pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bec,slti,s7:00000001,,f3bf2b93,3,"slti	x23,x30,-197","s7,t5,-197",
80001bf4,sub,s6:009f0989,,401c0b33,3,"sub	x22,x24,x1","s6,s8,ra",
80001bf8,andi,a3:00000000,,c07d7693,3,"andi	x13,x26,-1017","a3,s10,-1017",
80001bfc,lui,a4:9a3a4000,,9a3a4737,3,"lui	x14,0x9a3a4","a4,0x9a3a4",
80001c00,and,s8:22702000,,00597c33,3,"and	x24,x18,x5","s8,s2,t0",
80001c08,srai,a5:fa0513d9,,4017d793,3,"srai	x15,x15,0x1","a5,a5,0x1",
80001c0c,add,a4:f40a27b2,,00410733,3,"add	x14,x2,x4","a4,sp,tp",
80001c10,slti,t5:00000001,,7a9faf13,3,"slti	x30,x31,1961","t5,t6,1961",
80001ca4,andi,s5:00000000,,a306fa93,3,"andi	x21,x13,-1488","s5,a3,-1488",
80001ca8,sub,s8:5d84e000,,40540c33,3,"sub	x24,x8,x5","s8,s0,t0",
80001cb0,andi,t6:00000000,,1499ff93,3,"andi	x31,x19,329","t6,s3,329",
80001cb4,slti,s3:00000001,,eee0a993,3,"slti	x19,x1,-274","s3,ra,-274",
80001cbc,sltiu,a1:00000000,,19d83593,3,"sltiu	x11,x16,413","a1,a6,413",
80001cc0,slt,t0:00000000,,01ad22b3,3,"slt	x5,x26,x26","t0,s10,s10",
80001cc4,lw,t5:80000478,,0048af03,3,"lw	x30,4(x17)","t5,4,a7",
80001ccc,and,s3:00000000,,00d2f9b3,3,"and	x19,x5,x13","s3,t0,a3",
80001cd0,slt,a3:00000000,,001826b3,3,"slt	x13,x16,x1","a3,a6,ra",
80001cd4,addi,a7:80009f84,,02488893,3,"addi	x17,x17,36","a7,a7,36",
80001cd8,and,a2:00000001,,01037633,3,"and	x12,x6,x16","a2,t1,a6",
80001cdc,addi,t4:80000479,,001f0e93,3,"addi	x29,x30,1","t4,t5,1",
80001ce0,jalr,t4:80001ce0,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
8000047c,sra,t3:00000000,,401d5e33,3,"sra	x28,x26,x1","t3,s10,ra",
80000480,addi,s7:fffffc99,,c9940b93,3,"addi	x23,x8,-871","s7,s0,-871",
80000488,slti,gp:00000001,,cdcba193,3,"slti	x3,x23,-804","gp,s7,-804",
8000048c,addi,s8:f40a2853,,0a120c13,3,"addi	x24,x4,161","s8,tp,161",
80000498,auipc,t1:425aa494,,c25aa317,3,"auipc	x6,0xc25aa","t1,0xc25aa",
8000049c,or,t5:fffffc99,,017bef33,3,"or	x30,x23,x23","t5,s7,s7",
800004ac,sra,a0:fffffffa,,41775533,3,"sra	x10,x14,x23","a0,a4,s7",
800004b0,andi,t0:425aa494,,ddc37293,3,"andi	x5,x6,-548","t0,t1,-548",
800004bc,andi,s8:00000053,,4d3c7c13,3,"andi	x24,x24,1235","s8,s8,1235",
800004c0,slli,s2:00000000,,007e1913,3,"slli	x18,x28,0x7","s2,t3,0x7",
800004c8,and,s1:00000000,,00bc74b3,3,"and	x9,x24,x11","s1,s8,a1",
800004cc,srai,a5:ffffff93,,403bd793,3,"srai	x15,x23,0x3","a5,s7,0x3",
800004d0,sra,t1:00000001,,41f65333,3,"sra	x6,x12,x31","t1,a2,t6",
800004d4,xori,a3:425aa6a8,,23c2c693,3,"xori	x13,x5,572","a3,t0,572",
80000514,sra,a3:00000000,,4043d6b3,3,"sra	x13,x7,x4","a3,t2,tp",
80000518,auipc,a2:31c10514,,b1c10617,3,"auipc	x12,0xb1c10","a2,0xb1c10",
8000051c,auipc,sp:6dbb2518,,edbb2117,3,"auipc	x2,0xedbb2","sp,0xedbb2",
80000520,addi,t6:31c1036e,,e5a60f93,3,"addi	x31,x12,-422","t6,a2,-422",
80000524,addi,t3:000001fb,,1fb98e13,3,"addi	x28,x19,507","t3,s3,507",
80000528,slli,s7:fffffc5a,,000d9b93,3,"slli	x23,x27,0x0","s7,s11,0x0",
8000052c,slli,s3:00000200,,00539993,3,"slli	x19,x7,0x5","s3,t2,0x5",
80000530,or,t0:80001b3d,,0060e2b3,3,"or	x5,x1,x6","t0,ra,t1",
80000534,sltu,t3:00000000,,01ef3e33,3,"sltu	x28,x30,x30","t3,t5,t5",
80000538,andi,t3:fffffc88,,d8cf7e13,3,"andi	x28,x30,-628","t3,t5,-628",
80000544,xori,sp:000003ba,,c4054113,3,"xori	x2,x10,-960","sp,a0,-960",
80000548,addi,s2:fffffba8,,ba8c8913,3,"addi	x18,x25,-1112","s2,s9,-1112",
8000056c,srli,s10:03fffff1,,006bdd13,3,"srli	x26,x23,0x6","s10,s7,0x6",
80000574,sll,a4:feea0000,,01f91733,3,"sll	x14,x18,x31","a4,s2,t6",
800005a4,lui,t1:4f7a2000,,4f7a2337,3,"lui	x6,0x4f7a2","t1,0x4f7a2",
800005a8,sra,t6:fffa0512,,41685fb3,3,"sra	x31,x16,x22","t6,a6,s6",
800005ac,andi,s10:00000000,,0663fd13,3,"andi	x26,x7,102","s10,t2,102",
800005b0,srai,s10:ffffffff,,41ce5d13,3,"srai	x26,x28,0x1c","s10,t3,0x1c",
800005c8,andi,t5:80001ce0,,efdeff13,3,"andi	x30,x29,-259","t5,t4,-259",
800005d0,sll,t2:f40a27b2,,008213b3,3,"sll	x7,x4,x8","t2,tp,s0",
800005d4,andi,a1:00000000,,b061f593,3,"andi	x11,x3,-1274","a1,gp,-1274",
800005d8,auipc,a3:800085d4,,00008697,3,"auipc	x13,0x8","a3,0x8",
800005dc,addi,a3:80008141,,b6d68693,3,"addi	x13,x13,-1171","a3,a3,-1171",
800005e0,auipc,ra:800085dc,,00008097,3,"auipc	x1,0x8","ra,0x8",
800005e4,addi,ra:80008398,,dbc08093,3,"addi	x1,x1,-580","ra,ra,-580",
800005e8,auipc,a1:800085e4,,00008597,3,"auipc	x11,0x8","a1,0x8",
800005ec,addi,a1:80008305,,d2158593,3,"addi	x11,x11,-735","a1,a1,-735",
800005f0,lbu,a4:00000000,,f035c703,3,"lbu	x14,-253(x11)","a4,-253,a1",
80000600,lbu,t2:00000000,,fbb0c383,3,"lbu	x7,-69(x1)","t2,-69,ra",
8000060c,lbu,a2:00000000,,0ba5c603,3,"lbu	x12,186(x11)","a2,186,a1",
80000614,lbu,s3:00000000,,f6a0c983,3,"lbu	x19,-150(x1)","s3,-150,ra",
80000618,lh,t6:00000000,,ff169f83,3,"lh	x31,-15(x13)","t6,-15,a3",
80000620,lbu,s8:00000000,,0fd0cc03,3,"lbu	x24,253(x1)","s8,253,ra",
80000624,lh,a2:00000000,,0d209603,3,"lh	x12,210(x1)","a2,210,ra",
80000640,lb,s0:00000000,,05c58403,3,"lb	x8,92(x11)","s0,92,a1",
80000644,lb,s0:00000000,,f2608403,3,"lb	x8,-218(x1)","s0,-218,ra",
80000648,lb,s2:00000000,,ffa68903,3,"lb	x18,-6(x13)","s2,-6,a3",
80000650,andi,t1:00000102,,1627f313,3,"andi	x6,x15,354","t1,a5,354",
80000654,xori,t6:fffff87b,,87b4cf93,3,"xori	x31,x9,-1925","t6,s1,-1925",
80000668,andi,s2:80001c40,,e55ef913,3,"andi	x18,x29,-427","s2,t4,-427",
8000066c,srli,sp:00000100,,0172d113,3,"srli	x2,x5,0x17","sp,t0,0x17",
80000670,slt,t0:00000000,,01f622b3,3,"slt	x5,x12,x31","t0,a2,t6",
80000674,slli,t3:00000000,,00839e13,3,"slli	x28,x7,0x8","t3,t2,0x8",
80000678,xori,s2:0000055d,,55d44913,3,"xori	x18,x8,1373","s2,s0,1373",
800006d0,ori,t3:0000027b,,27bcee13,3,"ori	x28,x25,635","t3,s9,635",
800006d4,srl,s6:00000000,,015cdb33,3,"srl	x22,x25,x21","s6,s9,s5",
800006dc,andi,t4:00000404,,41ca7e93,3,"andi	x29,x20,1052","t4,s4,1052",
800006e4,addi,t1:000002a1,,2a1c8313,3,"addi	x6,x25,673","t1,s9,673",
800006e8,xor,t2:f40a27b2,,0042c3b3,3,"xor	x7,x5,x4","t2,t0,tp",
800006ec,sltiu,t1:00000001,,d12e3313,3,"sltiu	x6,x28,-750","t1,t3,-750",
800006f0,sltu,gp:00000001,,01d131b3,3,"sltu	x3,x2,x29","gp,sp,t4",
800006f4,ori,a1:fffffdad,,dad06593,3,"ori	x11,x0,-595","a1,zero,-595",
800006f8,add,t5:00000000,,018c8f33,3,"add	x30,x25,x24","t5,s9,s8",
80000700,ori,t5:ffffff94,,b90eef13,3,"ori	x30,x29,-1136","t5,t4,-1136",
80000704,addi,a6:000007d1,,7d128813,3,"addi	x16,x5,2001","a6,t0,2001",
80000714,sra,ra:80009f84,,40c8d0b3,3,"sra	x1,x17,x12","ra,a7,a2",
80000718,ori,s6:fffffa9e,,a9e9eb13,3,"ori	x22,x19,-1378","s6,s3,-1378",
80000744,xor,a2:fffffffb,,00354633,3,"xor	x12,x10,x3","a2,a0,gp",
80000748,ori,a3:fffffffb,,d9a66693,3,"ori	x13,x12,-614","a3,a2,-614",
8000074c,addi,s9:000004e0,,4df18c93,3,"addi	x25,x3,1247","s9,gp,1247",
80000750,sltiu,a4:00000001,,81d4b713,3,"sltiu	x14,x9,-2019","a4,s1,-2019",
80000758,add,t4:fffffc5b,,01b70eb3,3,"add	x29,x14,x27","t4,a4,s11",
80000780,andi,a6:00000048,,2c8ff813,3,"andi	x16,x31,712","a6,t6,712",
80000784,lui,t0:ccc1d000,,ccc1d2b7,3,"lui	x5,0xccc1d","t0,0xccc1d",
80000788,xori,t4:ffffff44,,d3fe4e93,3,"xori	x29,x28,-705","t4,t3,-705",
8000078c,sub,a1:ccc1caa3,,412285b3,3,"sub	x11,x5,x18","a1,t0,s2",
80000790,and,s3:80009fc0,,00aa79b3,3,"and	x19,x20,x10","s3,s4,a0",
8000079c,andi,s9:00000408,,529bfc93,3,"andi	x25,x23,1321","s9,s7,1321",
800007e0,addi,s11:80009c46,,cc208d93,3,"addi	x27,x1,-830","s11,ra,-830",
800007e4,slli,t0:fff94000,,00cf1293,3,"slli	x5,x30,0xc","t0,t5,0xc",
800007e8,srl,a4:00003fff,,004b5733,3,"srl	x14,x22,x4","a4,s6,tp",
800007ec,or,a2:fff94001,,00536633,3,"or	x12,x6,x5","a2,t1,t0",
800007f4,xor,gp:740ab836,,0048c1b3,3,"xor	x3,x17,x4","gp,a7,tp",
800007f8,auipc,tp:800007f4,,00000217,3,"auipc	x4,0x0","tp,0x0",
800007fc,addi,tp:80000800,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
80000804,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000808,,,,00000073,3,ecall,,
