pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044ec,lui,a6:6f11d000,,6f11d837,3,"lui	x16,0x6f11d","a6,0x6f11d",
800044f4,sltiu,s6:00000001,,f5673b13,3,"sltiu	x22,x14,-170","s6,a4,-170",
800044f8,lb,tp:00000000,,00010203,3,"lb	x4,0(x2)","tp,0,sp",
800044fc,sltu,a7:00000000,,00efb8b3,3,"sltu	x17,x31,x14","a7,t6,a4",
80004500,andi,t4:00000020,,8bc67e93,3,"andi	x29,x12,-1860","t4,a2,-1860",
80004508,addi,a1:80007f60,,88dd8593,3,"addi	x11,x27,-1907","a1,s11,-1907",
8000450c,lhu,s10:00002e00,,ff715d03,3,"lhu	x26,-9(x2)","s10,-9,sp",
80004510,lhu,gp:0000f000,,00915183,3,"lhu	x3,9(x2)","gp,9,sp",
80004514,and,t5:00000000,,00b07f33,3,"and	x30,x0,x11","t5,zero,a1",
8000451c,sll,s8:00000000,,01b01c33,3,"sll	x24,x0,x27","s8,zero,s11",
80004524,sub,t0:fcff603b,,406082b3,3,"sub	x5,x1,x6","t0,ra,t1",
8000452c,add,a4:0000f000,,01118733,3,"add	x14,x3,x17","a4,gp,a7",
80004530,lb,t0:fffffff0,,00a10283,3,"lb	x5,10(x2)","t0,10,sp",
8000453c,sltu,t1:00000000,,01723333,3,"sltu	x6,x4,x23","t1,tp,s7",
80004540,sra,s9:08eb5255,,40295cb3,3,"sra	x25,x18,x2","s9,s2,sp",
80004548,auipc,sp:80008544,,00004117,3,"auipc	x2,0x4","sp,0x4",
8000454c,addi,sp:80008048,,b0410113,3,"addi	x2,x2,-1276","sp,sp,-1276",
80004550,sltu,s6:00000001,,01d23b33,3,"sltu	x22,x4,x29","s6,tp,t4",
80004558,and,s1:6f11d000,,010574b3,3,"and	x9,x10,x16","s1,a0,a6",
8000455c,srl,gp:06f11d00,,01c851b3,3,"srl	x3,x16,x28","gp,a6,t3",
80004560,sltu,s0:00000001,,00ab3433,3,"sltu	x8,x22,x10","s0,s6,a0",
80004568,lb,s4:00000000,,00510a03,3,"lb	x20,5(x2)","s4,5,sp",
80004570,lbu,s5:00000000,,00714a83,3,"lbu	x21,7(x2)","s5,7,sp",
80004574,srl,a0:00000000,,01ac5533,3,"srl	x10,x24,x26","a0,s8,s10",
8000457c,slli,a7:00000000,,00df1893,3,"slli	x17,x30,0xd","a7,t5,0xd",
80004580,lb,t6:00000000,,00b10f83,3,"lb	x31,11(x2)","t6,11,sp",
80004584,or,a7:80008048,,0029e8b3,3,"or	x17,x19,x2","a7,s3,sp",
80004588,lh,t1:fffffff0,,00e11303,3,"lh	x6,14(x2)","t1,14,sp",
80004590,or,t6:00000001,,018b6fb3,3,"or	x31,x22,x24","t6,s6,s8",
80004594,lbu,s11:00000000,,00714d83,3,"lbu	x27,7(x2)","s11,7,sp",
80004598,lb,s3:00000061,,00410983,3,"lb	x19,4(x2)","s3,4,sp",
8000459c,xor,ra:00000061,,013240b3,3,"xor	x1,x4,x19","ra,tp,s3",
800045a0,addi,s5:80008203,,1bb88a93,3,"addi	x21,x17,443","s5,a7,443",
800045a4,srli,a5:00000000,,00845793,3,"srli	x15,x8,0x8","a5,s0,0x8",
800045a8,sra,a7:475a92a9,,418958b3,3,"sra	x17,x18,x24","a7,s2,s8",
800045ac,or,s5:80008203,,01526ab3,3,"or	x21,x4,x21","s5,tp,s5",
800045b0,auipc,a4:ae8415ac,,2e83d717,3,"auipc	x14,0x2e83d","a4,0x2e83d",
800045b4,addi,gp:0000016b,,16b20193,3,"addi	x3,x4,363","gp,tp,363",
800045bc,or,t0:fffffff1,,0082e2b3,3,"or	x5,x5,x8","t0,t0,s0",
800045c0,sub,s5:80007f5f,,41658ab3,3,"sub	x21,x11,x22","s5,a1,s6",
800045c4,slt,s4:00000001,,00672a33,3,"slt	x20,x14,x6","s4,a4,t1",
800045c8,and,gp:47109000,,011871b3,3,"and	x3,x16,x17","gp,a6,a7",
800045cc,or,t4:475a92a9,,011b6eb3,3,"or	x29,x22,x17","t4,s6,a7",
800045d0,lui,t5:1d7dd000,,1d7ddf37,3,"lui	x30,0x1d7dd","t5,0x1d7dd",
800045d4,sub,a0:d17c69b3,,40ea8533,3,"sub	x10,x21,x14","a0,s5,a4",
800045d8,auipc,t6:b4ba45d4,,34ba0f97,3,"auipc	x31,0x34ba0","t6,0x34ba0",
800045dc,auipc,s10:0579b5d8,,85797d17,3,"auipc	x26,0x85797","s10,0x85797",
800045e0,srli,s7:00100013,,00b3db93,3,"srli	x23,x7,0xb","s7,t2,0xb",
800045e8,auipc,t6:0926a5e4,,89266f97,3,"auipc	x31,0x89266","t6,0x89266",
800045ec,xor,gp:85792af0,,01a3c1b3,3,"xor	x3,x7,x26","gp,t2,s10",
800045f0,lbu,s3:00000000,,01014983,3,"lbu	x19,16(x2)","s3,16,sp",
800045f4,auipc,sp:800085f0,,00004117,3,"auipc	x2,0x4","sp,0x4",
800045f8,addi,sp:80008362,,d7210113,3,"addi	x2,x2,-654","sp,sp,-654",
800045fc,auipc,a4:7e6af5f8,,fe6ab717,3,"auipc	x14,0xfe6ab","a4,0xfe6ab",
80004604,or,a7:7e6af7f8,,00e668b3,3,"or	x17,x12,x14","a7,a2,a4",
80004608,srai,s11:00000001,,41e85d93,3,"srai	x27,x16,0x1e","s11,a6,0x1e",
8000460c,lb,a5:00000000,,fd110783,3,"lb	x15,-47(x2)","a5,-47,sp",
80004610,xor,s6:08eb5255,,0197cb33,3,"xor	x22,x15,x25","s6,a5,s9",
80004618,lh,s1:00000000,,ffe11483,3,"lh	x9,-2(x2)","s1,-2,sp",
80004620,xori,s6:fffff83d,,83cdcb13,3,"xori	x22,x27,-1988","s6,s11,-1988",
80004624,lbu,t5:00000000,,ffd14f03,3,"lbu	x30,-3(x2)","t5,-3,sp",
80004628,sra,a2:00000000,,4097d633,3,"sra	x12,x15,x9","a2,a5,s1",
8000462c,srli,s8:00000000,,01b45c13,3,"srli	x24,x8,0x1b","s8,s0,0x1b",
80004630,auipc,ra:56ca062c,,d6c9c097,3,"auipc	x1,0xd6c9c","ra,0xd6c9c",
80004638,lbu,a4:00000000,,00114703,3,"lbu	x14,1(x2)","a4,1,sp",
80004640,lw,s6:22000000,,00212b03,3,"lw	x22,2(x2)","s6,2,sp",
80004644,slli,s4:00000000,,00561a13,3,"slli	x20,x12,0x5","s4,a2,0x5",
80004648,lbu,ra:00000000,,01d14083,3,"lbu	x1,29(x2)","ra,29,sp",
80004650,srli,a3:00000000,,00c65693,3,"srli	x13,x12,0xc","a3,a2,0xc",
80004654,or,a7:08eb5255,,019ce8b3,3,"or	x17,x25,x25","a7,s9,s9",
80004658,lb,s9:00000000,,02310c83,3,"lb	x25,35(x2)","s9,35,sp",
80004664,srli,a0:00000000,,00405513,3,"srli	x10,x0,0x4","a0,zero,0x4",
80004668,slt,t1:00000001,,011aa333,3,"slt	x6,x21,x17","t1,s5,a7",
80004670,lb,a0:00000000,,fc010503,3,"lb	x10,-64(x2)","a0,-64,sp",
80004674,or,s11:475a92a9,,01dcedb3,3,"or	x27,x25,x29","s11,s9,t4",
80004680,srai,t5:00000000,,41dbdf13,3,"srai	x30,x23,0x1d","t5,s7,0x1d",
80004684,lbu,s9:00000000,,03414c83,3,"lbu	x25,52(x2)","s9,52,sp",
80004688,lb,t5:00000000,,fca10f03,3,"lb	x30,-54(x2)","t5,-54,sp",
8000468c,auipc,t1:80008688,,00004317,3,"auipc	x6,0x4","t1,0x4",
80004690,addi,t1:8000826e,,be630313,3,"addi	x6,x6,-1050","t1,t1,-1050",
80004698,sltu,ra:00000001,,007630b3,3,"sltu	x1,x12,x7","ra,a2,t2",
8000469c,srai,ra:00000000,,4107d093,3,"srai	x1,x15,0x10","ra,a5,0x10",
800046a0,lhu,a6:00000000,,0da35803,3,"lhu	x16,218(x6)","a6,218,t1",
800046a4,sll,gp:8000826e,,016311b3,3,"sll	x3,x6,x22","gp,t1,s6",
800046a8,slt,s9:00000000,,009cacb3,3,"slt	x25,x25,x9","s9,s9,s1",
800046b0,lh,s11:00000000,,21231d83,3,"lh	x27,530(x6)","s11,530,t1",
800046b8,lb,s1:00000000,,f4930483,3,"lb	x9,-183(x6)","s1,-183,t1",
800046bc,lh,s3:00000000,,15c31983,3,"lh	x19,348(x6)","s3,348,t1",
800046c0,srai,a0:00000000,,40f55513,3,"srai	x10,x10,0xf","a0,a0,0xf",
800046c4,sll,s9:95480000,,017e9cb3,3,"sll	x25,x29,x23","s9,t4,s7",
800046c8,and,gp:00000000,,0036f1b3,3,"and	x3,x13,x3","gp,a3,gp",
800046cc,lh,s3:00000000,,e1c31983,3,"lh	x19,-484(x6)","s3,-484,t1",
800046d0,sltu,s3:00000001,,005b39b3,3,"sltu	x19,x22,x5","s3,s6,t0",
800046d4,xori,t6:fffffc8d,,c8c9cf93,3,"xori	x31,x19,-884","t6,s3,-884",
800046d8,lb,s10:00000000,,51130d03,3,"lb	x26,1297(x6)","s10,1297,t1",
800046dc,srai,a7:00000000,,41985893,3,"srai	x17,x16,0x19","a7,a6,0x19",
800046e4,sll,s8:00000000,,01b61c33,3,"sll	x24,x12,x27","s8,a2,s11",
800046ec,sll,a7:00000000,,00ea18b3,3,"sll	x17,x20,x14","a7,s4,a4",
800046f0,and,s10:00000000,,016bfd33,3,"and	x26,x23,x22","s10,s7,s6",
800046f4,add,s6:b7480000,,016c8b33,3,"add	x22,x25,x22","s6,s9,s6",
800046f8,srli,s5:00000000,,0070da93,3,"srli	x21,x1,0x7","s5,ra,0x7",
800046fc,lhu,s7:00000000,,2d835b83,3,"lhu	x23,728(x6)","s7,728,t1",
80004700,xori,s4:fffff87e,,87e7ca13,3,"xori	x20,x15,-1922","s4,a5,-1922",
80004708,and,sp:80009828,,0143f133,3,"and	x2,x7,x20","sp,t2,s4",
8000470c,addi,s6:8000a41f,,45be0b13,3,"addi	x22,x28,1115","s6,t3,1115",
80004710,or,gp:00000000,,0000e1b3,3,"or	x3,x1,x0","gp,ra,zero",
80004714,lh,s3:00004530,,4bc31983,3,"lh	x19,1212(x6)","s3,1212,t1",
80004718,sra,s5:8000a41f,,410b5ab3,3,"sra	x21,x22,x16","s5,s6,a6",
8000471c,sll,s7:00000000,,00a61bb3,3,"sll	x23,x12,x10","s7,a2,a0",
80004720,lbu,t4:00000000,,eb134e83,3,"lbu	x29,-335(x6)","t4,-335,t1",
80004724,ori,s0:8000a7ff,,3f9ae413,3,"ori	x8,x21,1017","s0,s5,1017",
80004728,sra,t5:00000000,,40ebdf33,3,"sra	x30,x23,x14","t5,s7,a4",
8000472c,slli,a0:00000000,,017d9513,3,"slli	x10,x27,0x17","a0,s11,0x17",
80004730,srli,sp:00000000,,00c1d113,3,"srli	x2,x3,0xc","sp,gp,0xc",
80004734,slti,s5:00000000,,d6612a93,3,"slti	x21,x2,-666","s5,sp,-666",
8000473c,xor,s4:00000000,,011f4a33,3,"xor	x20,x30,x17","s4,t5,a7",
80004740,sltiu,t0:00000001,,02ad3293,3,"sltiu	x5,x26,42","t0,s10,42",
80004744,auipc,s1:61797740,,e1793497,3,"auipc	x9,0xe1793","s1,0xe1793",
80004748,andi,a0:00000060,,0e25f513,3,"andi	x10,x11,226","a0,a1,226",
80004770,lui,s9:6a56a000,,6a56acb7,3,"lui	x25,0x6a56a","s9,0x6a56a",
80004774,srl,tp:00002298,,0059d233,3,"srl	x4,x19,x5","tp,s3,t0",
80004778,auipc,a7:7cdba774,,fcdb6897,3,"auipc	x17,0xfcdb6","a7,0xfcdb6",
80004780,lui,a7:08a4d000,,08a4d8b7,3,"lui	x17,0x8a4d","a7,0x8a4d",
80004784,xor,a0:8000a47f,,01654533,3,"xor	x10,x10,x22","a0,a0,s6",
800047cc,srl,s3:00000000,,0169d9b3,3,"srl	x19,x19,x22","s3,s3,s6",
800047d4,srl,tp:00000000,,01605233,3,"srl	x4,x0,x22","tp,zero,s6",
800047d8,or,s4:00000000,,013f6a33,3,"or	x20,x30,x19","s4,t5,s3",
800047dc,add,a0:fffffc8d,,002f8533,3,"add	x10,x31,x2","a0,t6,sp",
80004814,auipc,sp:fb55e810,,7b55a117,3,"auipc	x2,0x7b55a","sp,0x7b55a",
80004818,or,s7:00000000,,00daebb3,3,"or	x23,x21,x13","s7,s5,a3",
8000481c,sltu,s3:00000001,,01fd39b3,3,"sltu	x19,x26,x31","s3,s10,t6",
80004820,xor,s10:61797741,,0054cd33,3,"xor	x26,x9,x5","s10,s1,t0",
80004828,srai,t0:00000000,,4136d293,3,"srai	x5,x13,0x13","t0,a3,0x13",
8000486c,sll,s10:fb55e810,,00311d33,3,"sll	x26,x2,x3","s10,sp,gp",
80004870,xori,t1:fffffa6f,,a6f0c313,3,"xori	x6,x1,-1425","t1,ra,-1425",
80004874,andi,s8:00000000,,553efc13,3,"andi	x24,x29,1363","s8,t4,1363",
80004878,srai,a2:00000000,,40425613,3,"srai	x12,x4,0x4","a2,tp,0x4",
8000487c,srai,s9:fffffff8,,41c45c93,3,"srai	x25,x8,0x1c","s9,s0,0x1c",
800048a4,and,tp:00000000,,000c7233,3,"and	x4,x24,x0","tp,s8,zero",
800048bc,slti,s3:00000001,,7d25a993,3,"slti	x19,x11,2002","s3,a1,2002",
800048c0,srli,tp:00000000,,00cf5213,3,"srli	x4,x30,0xc","tp,t5,0xc",
800048c4,slli,s4:00000000,,01321a13,3,"slli	x20,x4,0x13","s4,tp,0x13",
800048c8,or,s11:00000000,,00c76db3,3,"or	x27,x14,x12","s11,a4,a2",
800048cc,srli,s6:0200027c,,0063db13,3,"srli	x22,x7,0x6","s6,t2,0x6",
80004924,ori,a0:fffffd69,,d699e513,3,"ori	x10,x19,-663","a0,s3,-663",
80004928,xori,a5:fffffe08,,e086c793,3,"xori	x15,x13,-504","a5,a3,-504",
80004944,slti,a6:00000001,,0b952813,3,"slti	x16,x10,185","a6,a0,185",
80004948,sll,s1:00000000,,011f14b3,3,"sll	x9,x30,x17","s1,t5,a7",
8000494c,ori,t6:fffffe8f,,202fef93,3,"ori	x31,x31,514","t6,t6,514",
80004950,slt,t0:00000001,,006122b3,3,"slt	x5,x2,x6","t0,sp,t1",
80004954,srli,s1:040004fe,,005e5493,3,"srli	x9,x28,0x5","s1,t3,0x5",
80004958,xor,s6:475a92a9,,00d94b33,3,"xor	x22,x18,x13","s6,s2,a3",
80004980,sltu,t0:00000000,,0053b2b3,3,"sltu	x5,x7,x5","t0,t2,t0",
80004984,addi,a7:000003b4,,3b468893,3,"addi	x17,x13,948","a7,a3,948",
80004988,srli,t5:00000000,,0081df13,3,"srli	x30,x3,0x8","t5,gp,0x8",
8000498c,srli,s3:00000000,,00fc5993,3,"srli	x19,x24,0xf","s3,s8,0xf",
80004990,ori,t4:ffffff1a,,f0a16e93,3,"ori	x29,x2,-246","t4,sp,-246",
80004994,sltu,s10:00000001,,00f43d33,3,"sltu	x26,x8,x15","s10,s0,a5",
80004998,or,a5:ffffffbb,,016ee7b3,3,"or	x15,x29,x22","a5,t4,s6",
8000499c,addi,s3:fffffca3,,ca360993,3,"addi	x19,x12,-861","s3,a2,-861",
800049a0,andi,t0:00000000,,10427293,3,"andi	x5,x4,260","t0,tp,260",
800049a4,add,a2:040004f6,,009c8633,3,"add	x12,x25,x9","a2,s9,s1",
800049a8,sub,t5:fffffe8f,,414f8f33,3,"sub	x30,x31,x20","t5,t6,s4",
800049ac,sra,a3:f00014ff,,413456b3,3,"sra	x13,x8,x19","a3,s0,s3",
800049b4,srli,sp:00000000,,00a75113,3,"srli	x2,x14,0xa","sp,a4,0xa",
800049b8,sltiu,a4:00000001,,f764b713,3,"sltiu	x14,x9,-138","a4,s1,-138",
800049c0,slli,t6:fdd80000,,01379f93,3,"slli	x31,x15,0x13","t6,a5,0x13",
800049fc,addi,t1:000003f3,,3f280313,3,"addi	x6,x16,1010","t1,a6,1010",
80004a00,auipc,s6:800089fc,,00004b17,3,"auipc	x22,0x4","s6,0x4",
80004a04,addi,s6:80008c07,,20bb0b13,3,"addi	x22,x22,523","s6,s6,523",
80004a08,lb,t5:00000000,,00ab0f03,3,"lb	x30,10(x22)","t5,10,s6",
80004a0c,lbu,s11:00000000,,ff0b4d83,3,"lbu	x27,-16(x22)","s11,-16,s6",
80004a10,lbu,a7:00000000,,007b4883,3,"lbu	x17,7(x22)","a7,7,s6",
80004a14,lui,s0:0421a000,,0421a437,3,"lui	x8,0x421a","s0,0x421a",
80004a18,lbu,t6:00000000,,008b4f83,3,"lbu	x31,8(x22)","t6,8,s6",
80004a24,slti,s1:00000000,,ee542493,3,"slti	x9,x8,-283","s1,s0,-283",
80004a28,srai,t1:00000000,,41515313,3,"srai	x6,x2,0x15","t1,sp,0x15",
80004a2c,lbu,a7:00000000,,ff8b4883,3,"lbu	x17,-8(x22)","a7,-8,s6",
80004a30,lb,a2:ffffffff,,00db0603,3,"lb	x12,13(x22)","a2,13,s6",
80004a38,add,gp:fffffd68,,00a601b3,3,"add	x3,x12,x10","gp,a2,a0",
80004a3c,sltu,a0:00000000,,0099b533,3,"sltu	x10,x19,x9","a0,s3,s1",
80004a44,andi,t5:00000000,,db1dff13,3,"andi	x30,x27,-591","t5,s11,-591",
80004a48,srl,a4:80007f60,,01e5d733,3,"srl	x14,x11,x30","a4,a1,t5",
80004a4c,or,s4:80007f60,,01b76a33,3,"or	x20,x14,x27","s4,a4,s11",
80004a50,srl,a0:ffffff1a,,017ed533,3,"srl	x10,x29,x23","a0,t4,s7",
80004a54,slt,a6:00000000,,01652833,3,"slt	x16,x10,x22","a6,a0,s6",
80004a58,lbu,tp:000000f0,,010b4203,3,"lbu	x4,16(x22)","tp,16,s6",
80004a5c,sltu,tp:00000000,,01f5b233,3,"sltu	x4,x11,x31","tp,a1,t6",
80004a68,lh,s0:00000000,,ff5b1403,3,"lh	x8,-11(x22)","s0,-11,s6",
80004a6c,srai,t6:f80007f6,,404a5f93,3,"srai	x31,x20,0x4","t6,s4,0x4",
80004a70,srai,s7:ff0000fe,,407a5b93,3,"srai	x23,x20,0x7","s7,s4,0x7",
80004a74,sra,s9:00000000,,4044dcb3,3,"sra	x25,x9,x4","s9,s1,tp",
80004a7c,lui,s4:7d604000,,7d604a37,3,"lui	x20,0x7d604","s4,0x7d604",
80004b10,sub,a5:7fff603c,,41cc87b3,3,"sub	x15,x25,x28","a5,s9,t3",
80004b18,slt,t1:00000001,,00ab2333,3,"slt	x6,x22,x10","t1,s6,a0",
80004b20,sll,s10:007f6000,,00371d33,3,"sll	x26,x14,x3","s10,a4,gp",
80004b28,slt,s11:00000000,,0076adb3,3,"slt	x27,x13,x7","s11,a3,t2",
80004b2c,slli,s4:00000000,,00b29a13,3,"slli	x20,x5,0xb","s4,t0,0xb",
80004b30,sll,s3:00000000,,001c99b3,3,"sll	x19,x25,x1","s3,s9,ra",
80004b34,or,t0:f80007f6,,018fe2b3,3,"or	x5,x31,x24","t0,t6,s8",
80004b38,add,s11:00000000,,01bc8db3,3,"add	x27,x25,x27","s11,s9,s11",
80004b3c,slti,a3:00000000,,9e97a693,3,"slti	x13,x15,-1559","a3,a5,-1559",
80004b40,srai,s4:00000000,,41a15a13,3,"srai	x20,x2,0x1a","s4,sp,0x1a",
80004b44,slli,ra:0003fb00,,00729093,3,"slli	x1,x5,0x7","ra,t0,0x7",
80004b4c,srl,t6:00000001,,00c75fb3,3,"srl	x31,x14,x12","t6,a4,a2",
80004b9c,auipc,t4:d7de3b98,,57ddfe97,3,"auipc	x29,0x57ddf","t4,0x57ddf",
80004bc8,slli,a7:00000000,,01ea9893,3,"slli	x17,x21,0x1e","a7,s5,0x1e",
80004bcc,addi,s4:fffff9c3,,9c3a0a13,3,"addi	x20,x20,-1597","s4,s4,-1597",
80004bd0,sll,t6:ffffff1a,,00951fb3,3,"sll	x31,x10,x9","t6,a0,s1",
80004be0,srai,a7:fffffff8,,41c75893,3,"srai	x17,x14,0x1c","a7,a4,0x1c",
80004be8,srai,a4:ffffffff,,4048d713,3,"srai	x14,x17,0x4","a4,a7,0x4",
80004bec,xori,s10:80009d6d,,d517cd13,3,"xori	x26,x15,-687","s10,a5,-687",
80004bf0,slt,gp:00000000,,00b821b3,3,"slt	x3,x16,x11","gp,a6,a1",
80004bf4,or,s3:80009fed,,01cd69b3,3,"or	x19,x26,x28","s3,s10,t3",
80004bf8,or,a2:fffffff8,,01b8e633,3,"or	x12,x17,x27","a2,a7,s11",
80004c00,slti,a3:00000000,,9befa693,3,"slti	x13,x31,-1602","a3,t6,-1602",
80004c08,slli,s10:04000000,,01a31d13,3,"slli	x26,x6,0x1a","s10,t1,0x1a",
80004c0c,xor,s8:ffffff1a,,015fcc33,3,"xor	x24,x31,x21","s8,t6,s5",
80004c10,xori,a2:000006a9,,95164613,3,"xori	x12,x12,-1711","a2,a2,-1711",
80004c14,sub,s11:000000e6,,418a8db3,3,"sub	x27,x21,x24","s11,s5,s8",
80004c18,and,a3:00000000,,01c876b3,3,"and	x13,x16,x28","a3,a6,t3",
80004c5c,xori,a0:7fff67f0,,81d9c513,3,"xori	x10,x19,-2019","a0,s3,-2019",
80004c60,sltiu,a1:00000001,,22e13593,3,"sltiu	x11,x2,558","a1,sp,558",
80004c64,auipc,s5:5c784c60,,dc780a97,3,"auipc	x21,0xdc780","s5,0xdc780",
80004c68,sltu,s11:00000000,,01bd3db3,3,"sltu	x27,x26,x27","s11,s10,s11",
80004c6c,sra,tp:00000000,,40f1d233,3,"sra	x4,x3,x15","tp,gp,a5",
80004c70,srli,s10:000003ff,,0157dd13,3,"srli	x26,x15,0x15","s10,a5,0x15",
80004c74,sra,a5:00000000,,417657b3,3,"sra	x15,x12,x23","a5,a2,s7",
80004c78,srai,ra:00000000,,4127d093,3,"srai	x1,x15,0x12","ra,a5,0x12",
80004c80,addi,a0:fffff806,,80640513,3,"addi	x10,x8,-2042","a0,s0,-2042",
80004c84,or,t0:d7debffd,,013ee2b3,3,"or	x5,x29,x19","t0,t4,s3",
80004c88,and,s5:00000000,,00367ab3,3,"and	x21,x12,x3","s5,a2,gp",
80004c8c,auipc,s8:dc543c88,,5c53fc17,3,"auipc	x24,0x5c53f","s8,0x5c53f",
80004cd0,lui,a3:a6533000,,a65336b7,3,"lui	x13,0xa6533","a3,0xa6533",
80004cd8,add,s3:ffffffff,,00ef09b3,3,"add	x19,x30,x14","s3,t5,a4",
80004cdc,or,s3:ffffffff,,00e0e9b3,3,"or	x19,x1,x14","s3,ra,a4",
80004ce0,sltu,ra:00000000,,008930b3,3,"sltu	x1,x18,x8","ra,s2,s0",
80004da0,auipc,a2:65818d9c,,e5814617,3,"auipc	x12,0xe5814","a2,0xe5814",
80004da4,andi,s1:00000000,,2aa4f493,3,"andi	x9,x9,682","s1,s1,682",
80004da8,sltu,s0:00000000,,018fb433,3,"sltu	x8,x31,x24","s0,t6,s8",
80004dac,slti,a0:00000000,,9bf72513,3,"slti	x10,x14,-1601","a0,a4,-1601",
80004dd4,sra,t5:80008c07,,40db5f33,3,"sra	x30,x22,x13","t5,s6,a3",
80004dd8,or,sp:d7de3bff,,01aee133,3,"or	x2,x29,x26","sp,t4,s10",
80004de0,sll,t5:65818d9c,,00161f33,3,"sll	x30,x12,x1","t5,a2,ra",
80004de4,slt,sp:00000001,,00b8a133,3,"slt	x2,x17,x11","sp,a7,a1",
80004de8,lui,a5:f8d38000,,f8d387b7,3,"lui	x15,0xf8d38","a5,0xf8d38",
80004df8,sra,gp:d7de3b98,,401ed1b3,3,"sra	x3,x29,x1","gp,t4,ra",
80004e00,add,t6:000003ff,,009d0fb3,3,"add	x31,x26,x9","t6,s10,s1",
80004e04,sra,s1:00000000,,4094d4b3,3,"sra	x9,x9,x9","s1,s1,s1",
80004e50,addi,s0:fffff957,,95780413,3,"addi	x8,x16,-1705","s0,a6,-1705",
80004e54,slli,s8:fbd7ffa0,,00529c13,3,"slli	x24,x5,0x5","s8,t0,0x5",
80004e58,auipc,s5:a6b01e54,,26afda97,3,"auipc	x21,0x26afd","s5,0x26afd",
80004e5c,sltu,a3:00000000,,014736b3,3,"sltu	x13,x14,x20","a3,a4,s4",
80004eb0,xor,t1:a6b01e55,,01534333,3,"xor	x6,x6,x21","t1,t1,s5",
80004eb4,auipc,s11:1fa38eb0,,9fa34d97,3,"auipc	x27,0x9fa34","s11,0x9fa34",
80004eb8,srl,t5:0000000f,,01ebdf33,3,"srl	x30,x23,x30","t5,s7,t5",
80004ebc,srl,gp:00000000,,009cd1b3,3,"srl	x3,x25,x9","gp,s9,s1",
80004ec0,ori,s8:000007ff,,53ad6c13,3,"ori	x24,x26,1338","s8,s10,1338",
80004ec4,ori,tp:ffffff31,,f3126213,3,"ori	x4,x4,-207","tp,tp,-207",
80004ec8,slli,ra:00000000,,01c01093,3,"slli	x1,x0,0x1c","ra,zero,0x1c",
80004ef8,slt,a3:00000000,,0055a6b3,3,"slt	x13,x11,x5","a3,a1,t0",
80004f00,addi,tp:fffffd38,,939f8213,3,"addi	x4,x31,-1735","tp,t6,-1735",
80004f04,or,a6:000003ff,,01ffe833,3,"or	x16,x31,x31","a6,t6,t6",
80004f10,sll,a2:80000000,,01f99633,3,"sll	x12,x19,x31","a2,s3,t6",
80004f14,slli,s10:00000100,,00811d13,3,"slli	x26,x2,0x8","s10,sp,0x8",
80004f18,sltu,s11:00000000,,0016bdb3,3,"sltu	x27,x13,x1","s11,a3,ra",
80004f1c,sltu,s11:00000000,,00a53db3,3,"sltu	x27,x10,x10","s11,a0,a0",
80004f24,or,t6:ffffffff,,01846fb3,3,"or	x31,x8,x24","t6,s0,s8",
80004f28,slt,s1:00000000,,01ff24b3,3,"slt	x9,x30,x31","s1,t5,t6",
80004f2c,add,s10:00000100,,009d0d33,3,"add	x26,x26,x9","s10,s10,s1",
80004f34,sub,a5:7fff60d7,,407987b3,3,"sub	x15,x19,x7","a5,s3,t2",
80004f38,sra,a0:07fff60d,,41c7d533,3,"sra	x10,x15,x28","a0,a5,t3",
80004f5c,xor,s1:000004fb,,004a44b3,3,"xor	x9,x20,x4","s1,s4,tp",
80004f60,xor,t5:a6b01dab,,01584f33,3,"xor	x30,x16,x21","t5,a6,s5",
80004f6c,and,s0:000001ab,,010f7433,3,"and	x8,x30,x16","s0,t5,a6",
80004f70,auipc,s1:7ca78f6c,,fca74497,3,"auipc	x9,0xfca74","s1,0xfca74",
80004f74,slti,s3:00000001,,e86ea993,3,"slti	x19,x29,-378","s3,t4,-378",
80004f78,sll,s7:00000000,,002c9bb3,3,"sll	x23,x25,x2","s7,s9,sp",
80004f7c,sub,s3:594fe9aa,,406c09b3,3,"sub	x19,x24,x6","s3,s8,t1",
80004f80,or,t1:000007ff,,003c6333,3,"or	x6,x24,x3","t1,s8,gp",
80004f84,andi,a1:00000000,,40087593,3,"andi	x11,x16,1024","a1,a6,1024",
80004f88,srli,s1:00000000,,003dd493,3,"srli	x9,x27,0x3","s1,s11,0x3",
80004f8c,slli,sp:00000000,,01069113,3,"slli	x2,x13,0x10","sp,a3,0x10",
80004f90,and,s8:00000000,,0044fc33,3,"and	x24,x9,x4","s8,s1,tp",
80004f94,slli,s3:00000000,,013c1993,3,"slli	x19,x24,0x13","s3,s8,0x13",
80004f98,or,t4:00000000,,01b16eb3,3,"or	x29,x2,x27","t4,sp,s11",
80004f9c,sra,s8:7fff60d7,,40c7dc33,3,"sra	x24,x15,x12","s8,a5,a2",
80004fa4,ori,s3:fffffaf6,,af66e993,3,"ori	x19,x13,-1290","s3,a3,-1290",
80004fa8,srl,a0:0000007f,,01485533,3,"srl	x10,x16,x20","a0,a6,s4",
80004fac,ori,sp:fffffedf,,e1c7e113,3,"ori	x2,x15,-484","sp,a5,-484",
