pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800046c4,sll,t4:80009f74,,00091eb3,3,"sll	x29,x18,x0","t4,s2,zero",
800046c8,sltiu,a4:00000001,,cd2d3713,3,"sltiu	x14,x26,-814","a4,s10,-814",
800046cc,or,s11:0000005d,,006f6db3,3,"or	x27,x30,x6","s11,t5,t1",
800046d0,slli,s0:00000000,,019b9413,3,"slli	x8,x23,0x19","s0,s7,0x19",
800046d8,slli,a3:005c0000,,01031693,3,"slli	x13,x6,0x10","a3,t1,0x10",
800046dc,xor,gp:80009f74,,012d41b3,3,"xor	x3,x26,x18","gp,s10,s2",
800046e0,ori,s6:ffffffd1,,fd0f6b13,3,"ori	x22,x30,-48","s6,t5,-48",
800046e4,andi,a3:00000001,,54bcf693,3,"andi	x13,x25,1355","a3,s9,1355",
80004704,slti,s11:00000000,,d3bcad93,3,"slti	x27,x25,-709","s11,s9,-709",
80004708,add,s11:00000005,,013f8db3,3,"add	x27,x31,x19","s11,t6,s3",
8000470c,add,ra:ffffff95,,016380b3,3,"add	x1,x7,x22","ra,t2,s6",
80004710,slti,a3:00000000,,dae22693,3,"slti	x13,x4,-594","a3,tp,-594",
80004714,xori,a2:ffffff07,,f8ee4613,3,"xori	x12,x28,-114","a2,t3,-114",
8000471c,srl,s9:40000000,,01e55cb3,3,"srl	x25,x10,x30","s9,a0,t5",
80004720,lui,ra:5d9af000,,5d9af0b7,3,"lui	x1,0x5d9af","ra,0x5d9af",
80004724,srl,a1:00000027,,00ea55b3,3,"srl	x11,x20,x14","a1,s4,a4",
80004728,auipc,sp:80009724,,00005117,3,"auipc	x2,0x5","sp,0x5",
8000472c,addi,sp:80008f89,,86510113,3,"addi	x2,x2,-1947","sp,sp,-1947",
80004730,or,t2:ffffff07,,00c463b3,3,"or	x7,x8,x12","t2,s0,a2",
80004738,sltu,s0:00000000,,00623433,3,"sltu	x8,x4,x6","s0,tp,t1",
8000473c,add,s9:ffffff07,,00d38cb3,3,"add	x25,x7,x13","s9,t2,a3",
80004744,sltiu,t6:00000001,,8c423f93,3,"sltiu	x31,x4,-1852","t6,tp,-1852",
8000474c,or,t1:80000001,,01e56333,3,"or	x6,x10,x30","t1,a0,t5",
80004750,lb,a6:00000060,,ffa10803,3,"lb	x16,-6(x2)","a6,-6,sp",
80004754,slt,t1:00000000,,0119a333,3,"slt	x6,x19,x17","t1,s3,a7",
80004758,lw,s4:095b81a2,,00312a03,3,"lw	x20,3(x2)","s4,3,sp",
8000475c,auipc,s9:06051758,,8604dc97,3,"auipc	x25,0x8604d","s9,0x8604d",
80004760,lhu,t6:0000f949,,fcd15f83,3,"lhu	x31,-51(x2)","t6,-51,sp",
80004764,ori,s11:ffffffeb,,cea16d93,3,"ori	x27,x2,-790","s11,sp,-790",
80004768,or,s0:00000001,,01136433,3,"or	x8,x6,x17","s0,t1,a7",
8000476c,lhu,a2:0000d413,,fd315603,3,"lhu	x12,-45(x2)","a2,-45,sp",
80004770,andi,a7:00000591,,599b7893,3,"andi	x17,x22,1433","a7,s6,1433",
80004774,slli,t3:80009f74,,000e9e13,3,"slli	x28,x29,0x0","t3,t4,0x0",
80004778,xori,a2:fffffd74,,d7574613,3,"xori	x12,x14,-651","a2,a4,-651",
8000477c,srl,a7:ffffff07,,0053d8b3,3,"srl	x17,x7,x5","a7,t2,t0",
80004780,add,t2:dd9b8f74,,001e83b3,3,"add	x7,x29,x1","t2,t4,ra",
80004788,or,a7:00000003,,00e9e8b3,3,"or	x17,x19,x14","a7,s3,a4",
8000478c,slt,s6:00000001,,01ab2b33,3,"slt	x22,x22,x26","s6,s6,s10",
80004790,lb,ra:0000007c,,01510083,3,"lb	x1,21(x2)","ra,21,sp",
800047d4,slli,t5:a0000000,,01d49f13,3,"slli	x30,x9,0x1d","t5,s1,0x1d",
800047dc,or,s4:a000007c,,01e0ea33,3,"or	x20,x1,x30","s4,ra,t5",
800047e0,xor,s11:80009f77,,011e4db3,3,"xor	x27,x28,x17","s11,t3,a7",
800047e4,sub,a5:5fe30e04,,414b87b3,3,"sub	x15,x23,x20","a5,s7,s4",
800047f0,srli,tp:00003fff,,01265213,3,"srli	x4,x12,0x12","tp,a2,0x12",
800047f8,sltiu,s1:00000000,,24cab493,3,"sltiu	x9,x21,588","s1,s5,588",
80004800,sll,s5:80000000,,001a9ab3,3,"sll	x21,x21,x1","s5,s5,ra",
80004804,xor,t2:a0000001,,01eb43b3,3,"xor	x7,x22,x30","t2,s6,t5",
80004864,slti,a3:00000000,,fab32693,3,"slti	x13,x6,-85","a3,t1,-85",
80004868,auipc,s0:09368864,,89364417,3,"auipc	x8,0x89364","s0,0x89364",
8000486c,addi,t2:00000028,,02868393,3,"addi	x7,x13,40","t2,a3,40",
80004870,sra,gp:fffff800,,412ed1b3,3,"sra	x3,x29,x18","gp,t4,s2",
80004874,xori,s4:ffe30a36,,4b6bca13,3,"xori	x20,x23,1206","s4,s7,1206",
80004878,sub,s10:fffff7ff,,41618d33,3,"sub	x26,x3,x22","s10,gp,s6",
8000487c,add,t0:fffff7ff,,01a002b3,3,"add	x5,x0,x26","t0,zero,s10",
80004880,or,a2:00000027,,0095e633,3,"or	x12,x11,x9","a2,a1,s1",
80004888,srl,s3:00000000,,004b59b3,3,"srl	x19,x22,x4","s3,s6,tp",
8000488c,srai,t6:00003fff,,40025f93,3,"srai	x31,x4,0x0","t6,tp,0x0",
800048d8,addi,ra:000004bb,,49458093,3,"addi	x1,x11,1172","ra,a1,1172",
800048e0,and,gp:00000060,,004871b3,3,"and	x3,x16,x4","gp,a6,tp",
800048e4,or,s10:80009f7c,,007eed33,3,"or	x26,x29,x7","s10,t4,t2",
8000492c,auipc,sp:80008928,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004930,addi,sp:80008c03,,2db10113,3,"addi	x2,x2,731","sp,sp,731",
80004934,lbu,s1:000000e2,,fe814483,3,"lbu	x9,-24(x2)","s1,-24,sp",
8000493c,srai,s10:fffffd00,,415f5d13,3,"srai	x26,x30,0x15","s10,t5,0x15",
80004940,add,s0:800097c3,,01828433,3,"add	x8,x5,x24","s0,t0,s8",
80004944,and,t6:00000a36,,014fffb3,3,"and	x31,x31,x20","t6,t6,s4",
80004948,sll,t0:00000000,,00a012b3,3,"sll	x5,x0,x10","t0,zero,a0",
8000494c,xori,t6:7fff6718,,86cecf93,3,"xori	x31,x29,-1940","t6,t4,-1940",
80004950,lb,a3:00000002,,ff410683,3,"lb	x13,-12(x2)","a3,-12,sp",
80004954,lb,a6:00000022,,fd910803,3,"lb	x16,-39(x2)","a6,-39,sp",
80004958,xor,a6:800097eb,,0083c833,3,"xor	x16,x7,x8","a6,t2,s0",
80004964,lui,t2:fbc4d000,,fbc4d3b7,3,"lui	x7,0xfbc4d","t2,0xfbc4d",
80004968,xori,s5:80009ee5,,9fdfca93,3,"xori	x21,x31,-1539","s5,t6,-1539",
8000496c,slt,s1:00000001,,009524b3,3,"slt	x9,x10,x9","s1,a0,s1",
80004978,sub,s1:8000978b,,403804b3,3,"sub	x9,x16,x3","s1,a6,gp",
8000497c,lbu,a2:000000eb,,02814603,3,"lbu	x12,40(x2)","a2,40,sp",
80004980,srl,t6:800097c3,,00045fb3,3,"srl	x31,x8,x0","t6,s0,zero",
8000498c,lbu,s4:000000a2,,fde14a03,3,"lbu	x20,-34(x2)","s4,-34,sp",
80004994,slti,s11:00000000,,b942ad93,3,"slti	x27,x5,-1132","s11,t0,-1132",
80004998,lui,a5:235f5000,,235f57b7,3,"lui	x15,0x235f5","a5,0x235f5",
8000499c,lb,a6:ffffff9b,,fea10803,3,"lb	x16,-22(x2)","a6,-22,sp",
800049a0,lh,t5:0000265f,,03511f03,3,"lh	x30,53(x2)","t5,53,sp",
800049a4,lb,a6:00000066,,fce10803,3,"lb	x16,-50(x2)","a6,-50,sp",
800049a8,lhu,a7:00000000,,fc715883,3,"lhu	x17,-57(x2)","a7,-57,sp",
800049b0,auipc,a4:9b0519ac,,1b04d717,3,"auipc	x14,0x1b04d","a4,0x1b04d",
800049b4,lbu,s5:000000f0,,ffc14a83,3,"lbu	x21,-4(x2)","s5,-4,sp",
800049b8,add,a7:00002661,,01e688b3,3,"add	x17,x13,x30","a7,a3,t5",
800049bc,slli,t3:5f0c0000,,01241e13,3,"slli	x28,x8,0x12","t3,s0,0x12",
800049c0,srl,a2:000000eb,,01b65633,3,"srl	x12,x12,x27","a2,a2,s11",
800049c4,and,s3:00000000,,00e6f9b3,3,"and	x19,x13,x14","s3,a3,a4",
800049c8,addi,a5:5f0c04fa,,4fae0793,3,"addi	x15,x28,1274","a5,t3,1274",
800049cc,or,s10:00003fff,,0045ed33,3,"or	x26,x11,x4","s10,a1,tp",
800049d0,add,s11:000005a6,,00c08db3,3,"add	x27,x1,x12","s11,ra,a2",
800049d4,auipc,s1:a58ac9d0,,258a8497,3,"auipc	x9,0x258a8","s1,0x258a8",
800049d8,lhu,ra:0000c231,,fe115083,3,"lhu	x1,-31(x2)","ra,-31,sp",
800049dc,sltiu,s4:00000001,,b7ffba13,3,"sltiu	x20,x31,-1153","s4,t6,-1153",
800049e0,sub,a4:a0d70e80,,41cb8733,3,"sub	x14,x23,x28","a4,s7,t3",
800049e4,auipc,a6:99af39e0,,19aef817,3,"auipc	x16,0x19aef","a6,0x19aef",
800049ec,srl,a6:80009f74,,00795833,3,"srl	x16,x18,x7","a6,s2,t2",
800049f0,lbu,gp:00000002,,fc314183,3,"lbu	x3,-61(x2)","gp,-61,sp",
800049f4,and,a3:80008c00,,002876b3,3,"and	x13,x16,x2","a3,a6,sp",
800049f8,lui,s5:2d8d7000,,2d8d7ab7,3,"lui	x21,0x2d8d7","s5,0x2d8d7",
800049fc,srai,s1:ffffffff,,41c3d493,3,"srai	x9,x7,0x1c","s1,t2,0x1c",
80004a04,sra,t2:ffffffff,,41ec53b3,3,"sra	x7,x24,x30","t2,s8,t5",
80004a08,slt,a3:00000001,,01cda6b3,3,"slt	x13,x27,x28","a3,s11,t3",
80004a0c,andi,t3:0000025f,,25f3fe13,3,"andi	x28,x7,607","t3,t2,607",
80004a14,xor,t5:a0d728df,,01e74f33,3,"xor	x30,x14,x30","t5,a4,t5",
80004a18,sll,a5:00003fff,,017d17b3,3,"sll	x15,x26,x23","a5,s10,s7",
80004a20,sltu,a2:00000000,,00083633,3,"sltu	x12,x16,x0","a2,a6,zero",
80004a24,sltu,s5:00000000,,01babab3,3,"sltu	x21,x21,x27","s5,s5,s11",
80004a28,add,s10:80009f73,,00790d33,3,"add	x26,x18,x7","s10,s2,t2",
80004a2c,add,t1:06051757,,007c8333,3,"add	x6,x25,x7","t1,s9,t2",
80004a30,slt,t1:00000000,,0092a333,3,"slt	x6,x5,x9","t1,t0,s1",
80004a38,and,ra:00000001,,00db70b3,3,"and	x1,x22,x13","ra,s6,a3",
80004a3c,slt,t6:00000000,,01c22fb3,3,"slt	x31,x4,x28","t6,tp,t3",
80004a40,addi,a6:0000011b,,11918813,3,"addi	x16,x3,281","a6,gp,281",
80004a48,auipc,s7:1970da44,,99709b97,3,"auipc	x23,0x99709","s7,0x99709",
80004a4c,sltu,a6:00000000,,01f03833,3,"sltu	x16,x0,x31","a6,zero,t6",
80004a50,slti,s4:00000001,,23d82a13,3,"slti	x20,x16,573","s4,a6,573",
80004a58,srli,t6:00000000,,0161df93,3,"srli	x31,x3,0x16","t6,gp,0x16",
80004a60,xor,t0:00003da0,,004e42b3,3,"xor	x5,x28,x4","t0,t3,tp",
80004a64,andi,s5:00000002,,20e1fa93,3,"andi	x21,x3,526","s5,gp,526",
80004a68,slt,t2:00000001,,00d923b3,3,"slt	x7,x18,x13","t2,s2,a3",
80004a70,slti,t4:00000000,,61ecae93,3,"slti	x29,x25,1566","t4,s9,1566",
80004a74,sra,a5:00000000,,40d3d7b3,3,"sra	x15,x7,x13","a5,t2,a3",
80004b64,andi,ra:00000001,,9eb6f093,3,"andi	x1,x13,-1557","ra,a3,-1557",
80004b6c,slti,t3:00000001,,370aae13,3,"slti	x28,x21,880","t3,s5,880",
80004b70,slti,t0:00000001,,ec742293,3,"slti	x5,x8,-313","t0,s0,-313",
80004b74,addi,gp:fffffe8d,,e8d30193,3,"addi	x3,x6,-371","gp,t1,-371",
80004b78,srai,t5:c0000000,,40155f13,3,"srai	x30,x10,0x1","t5,a0,0x1",
80004b80,add,s9:8000d7c2,,00820cb3,3,"add	x25,x4,x8","s9,tp,s0",
80004b84,slli,s4:00000080,,00709a13,3,"slli	x20,x1,0x7","s4,ra,0x7",
80004b88,slli,ra:00000000,,01b51093,3,"slli	x1,x10,0x1b","ra,a0,0x1b",
80004b9c,slt,a4:00000001,,01f42733,3,"slt	x14,x8,x31","a4,s0,t6",
80004ba0,slli,a7:08000000,,01b71893,3,"slli	x17,x14,0x1b","a7,a4,0x1b",
80004bc0,xori,s0:7fff7320,,f2314413,3,"xori	x8,x2,-221","s0,sp,-221",
80004bc4,sltu,s11:00000000,,01ff3db3,3,"sltu	x27,x30,x31","s11,t5,t6",
80004c18,sra,a5:80009f73,,401d57b3,3,"sra	x15,x26,x1","a5,s10,ra",
80004c1c,sltu,s6:00000000,,0013bb33,3,"sltu	x22,x7,x1","s6,t2,ra",
80004c20,sll,tp:80008c03,,00c11233,3,"sll	x4,x2,x12","tp,sp,a2",
80004c24,sub,a5:fffffe8d,,410187b3,3,"sub	x15,x3,x16","a5,gp,a6",
80004c28,srli,a3:00000000,,00985693,3,"srli	x13,x16,0x9","a3,a6,0x9",
80004c38,auipc,s4:afd67c34,,2fd63a17,3,"auipc	x20,0x2fd63","s4,0x2fd63",
80004c40,srli,a4:00000000,,00365713,3,"srli	x14,x12,0x3","a4,a2,0x3",
80004c44,slli,t0:00000000,,01401293,3,"slli	x5,x0,0x14","t0,zero,0x14",
80004c48,sltu,gp:00000000,,005ab1b3,3,"sltu	x3,x21,x5","gp,s5,t0",
80004c4c,sub,s5:502983cc,,41418ab3,3,"sub	x21,x3,x20","s5,gp,s4",
80004c50,auipc,s10:61594c4c,,e1590d17,3,"auipc	x26,0xe1590","s10,0xe1590",
80004c54,srai,s7:00000014,,41aadb93,3,"srai	x23,x21,0x1a","s7,s5,0x1a",
80004c58,sll,tp:00000010,,018e1233,3,"sll	x4,x28,x24","tp,t3,s8",
80004c60,addi,t1:0000041d,,41d18313,3,"addi	x6,x3,1053","t1,gp,1053",
80004c64,auipc,t5:9062cc60,,10628f17,3,"auipc	x30,0x10628","t5,0x10628",
80004c68,sltiu,tp:00000000,,1b3d3213,3,"sltiu	x4,x26,435","tp,s10,435",
80004c6c,sltiu,t4:00000001,,8bf8be93,3,"sltiu	x29,x17,-1857","t4,a7,-1857",
80004c70,and,ra:80000000,,00f570b3,3,"and	x1,x10,x15","ra,a0,a5",
80004c78,addi,a2:000004fd,,4fe48613,3,"addi	x12,x9,1278","a2,s1,1278",
80004c80,xor,ra:00000000,,01fb40b3,3,"xor	x1,x22,x31","ra,s6,t6",
80004ce4,slti,t4:00000001,,69fcae93,3,"slti	x29,x25,1695","t4,s9,1695",
80004ce8,sub,t3:80009f75,,40990e33,3,"sub	x28,x18,x9","t3,s2,s1",
80004cec,xori,s5:7fff6243,,d3794a93,3,"xori	x21,x18,-713","s5,s2,-713",
80004cf0,sra,t0:00000000,,4102d2b3,3,"sra	x5,x5,x16","t0,t0,a6",
80004cf4,sra,s5:e00027f1,,419c5ab3,3,"sra	x21,x24,x25","s5,s8,s9",
80004cf8,xori,t2:7fff674d,,83994393,3,"xori	x7,x18,-1991","t2,s2,-1991",
80004cfc,slli,sp:80000000,,01f49113,3,"slli	x2,x9,0x1f","sp,s1,0x1f",
80004d00,srli,a2:00000000,,0040d613,3,"srli	x12,x1,0x4","a2,ra,0x4",
80004d08,andi,tp:00000000,,ae967213,3,"andi	x4,x12,-1303","tp,a2,-1303",
80004d0c,srai,t2:ffffffff,,41fad393,3,"srai	x7,x21,0x1f","t2,s5,0x1f",
80004d10,srai,a5:00000004,,4198d793,3,"srai	x15,x17,0x19","a5,a7,0x19",
80004d18,sltiu,t5:00000001,,7bf03f13,3,"sltiu	x30,x0,1983","t5,zero,1983",
80004d1c,auipc,ra:e3bacd18,,63ba8097,3,"auipc	x1,0x63ba8","ra,0x63ba8",
80004d20,add,s11:00000002,,01ef0db3,3,"add	x27,x30,x30","s11,t5,t5",
80004d24,srl,a2:200035f0,,019cd633,3,"srl	x12,x25,x25","a2,s9,s9",
80004d28,sltu,t0:00000001,,001a32b3,3,"sltu	x5,x20,x1","t0,s4,ra",
80004d2c,or,a7:ffffffff,,007e68b3,3,"or	x17,x28,x7","a7,t3,t2",
80004d30,lui,s10:f9d33000,,f9d33d37,3,"lui	x26,0xf9d33","s10,0xf9d33",
80004d34,and,s11:80009740,,012cfdb3,3,"and	x27,x25,x18","s11,s9,s2",
80004d38,xori,t3:fffffdbf,,2403ce13,3,"xori	x28,x7,576","t3,t2,576",
80004d3c,slli,a2:00000000,,00819613,3,"slli	x12,x3,0x8","a2,gp,0x8",
80004d40,add,t3:00000001,,01d68e33,3,"add	x28,x13,x29","t3,a3,t4",
80004d48,sltiu,t5:00000000,,edd8bf13,3,"sltiu	x30,x17,-291","t5,a7,-291",
80004d4c,sltu,s5:00000001,,0095bab3,3,"sltu	x21,x11,x9","s5,a1,s1",
80004d50,andi,gp:00000000,,f31b7193,3,"andi	x3,x22,-207","gp,s6,-207",
80004d54,slli,t1:00000000,,018f1313,3,"slli	x6,x30,0x18","t1,t5,0x18",
80004d5c,sltiu,sp:00000000,,673c3113,3,"sltiu	x2,x24,1651","sp,s8,1651",
80004d64,ori,s10:8000d7fb,,6b9ced13,3,"ori	x26,x25,1721","s10,s9,1721",
80004d68,sra,a4:00000000,,414e5733,3,"sra	x14,x28,x20","a4,t3,s4",
80004d6c,slti,t3:00000001,,1977ae13,3,"slti	x28,x15,407","t3,a5,407",
80004d9c,slli,t3:759a3000,,00909e13,3,"slli	x28,x1,0x9","t3,ra,0x9",
80004da0,slli,s10:00000000,,01871d13,3,"slli	x26,x14,0x18","s10,a4,0x18",
80004ddc,slli,ra:00000500,,006b9093,3,"slli	x1,x23,0x6","ra,s7,0x6",
80004de0,sltu,a1:00000001,,01c9b5b3,3,"sltu	x11,x19,x28","a1,s3,t3",
80004de4,xor,t6:80009740,,00cdcfb3,3,"xor	x31,x27,x12","t6,s11,a2",
80004de8,srai,a1:00000000,,41225593,3,"srai	x11,x4,0x12","a1,tp,0x12",
80004dec,slt,a6:00000000,,01ee2833,3,"slt	x16,x28,x30","a6,t3,t5",
80004df4,xori,tp:8000d534,,2f6cc213,3,"xori	x4,x25,758","tp,s9,758",
80004df8,ori,s3:fffffda3,,da32e993,3,"ori	x19,x5,-605","s3,t0,-605",
80004dfc,srai,gp:00000000,,415d5193,3,"srai	x3,x26,0x15","gp,s10,0x15",
80004e00,add,t6:00000501,,001a8fb3,3,"add	x31,x21,x1","t6,s5,ra",
80004e04,srl,s3:00000000,,000059b3,3,"srl	x19,x0,x0","s3,zero,zero",
80004e08,sltu,s6:00000000,,000e3b33,3,"sltu	x22,x28,x0","s6,t3,zero",
80004e10,auipc,s7:71e90e0c,,f1e8cb97,3,"auipc	x23,0xf1e8c","s7,0xf1e8c",
80004e14,addi,t1:71e90cf8,,eecb8313,3,"addi	x6,x23,-276","t1,s7,-276",
80004e18,sub,ra:f1e86e48,,418b80b3,3,"sub	x1,x23,x24","ra,s7,s8",
80004e1c,srai,t0:00000000,,41265293,3,"srai	x5,x12,0x12","t0,a2,0x12",
80004e20,ori,t3:fffff82f,,82f86e13,3,"ori	x28,x16,-2001","t3,a6,-2001",
80004e24,andi,a6:00000101,,94dff813,3,"andi	x16,x31,-1715","a6,t6,-1715",
80004e28,sll,s7:00013f88,,010c1bb3,3,"sll	x23,x24,x16","s7,s8,a6",
80004e2c,srli,s11:00000400,,015cdd93,3,"srli	x27,x25,0x15","s11,s9,0x15",
80004e70,srl,tp:00000000,,000d5233,3,"srl	x4,x26,x0","tp,s10,zero",
80004e74,and,s9:00000000,,002bfcb3,3,"and	x25,x23,x2","s9,s7,sp",
80004e78,srai,gp:00000000,,40c75193,3,"srai	x3,x14,0xc","gp,a4,0xc",
80004e7c,add,s10:ffffffff,,00b38d33,3,"add	x26,x7,x11","s10,t2,a1",
80004e80,andi,s3:00000020,,0aba7993,3,"andi	x19,x20,171","s3,s4,171",
80004ed4,srli,s0:00000000,,0145d413,3,"srli	x8,x11,0x14","s0,a1,0x14",
80004ed8,sltu,t2:00000001,,006cb3b3,3,"sltu	x7,x25,x6","t2,s9,t1",
80004edc,and,t4:00000000,,01e6feb3,3,"and	x29,x13,x30","t4,a3,t5",
80004ee0,and,s0:00000000,,0062f433,3,"and	x8,x5,x6","s0,t0,t1",
80004f00,add,t0:000137b7,,017e02b3,3,"add	x5,x28,x23","t0,t3,s7",
80004f04,and,ra:00000000,,00b770b3,3,"and	x1,x14,x11","ra,a4,a1",
80004f08,and,s11:00000000,,00b5fdb3,3,"and	x27,x11,x11","s11,a1,a1",
80004f0c,slli,t1:00002000,,00da9313,3,"slli	x6,x21,0xd","t1,s5,0xd",
80004f10,sub,t5:00000000,,40948f33,3,"sub	x30,x9,x9","t5,s1,s1",
80004f14,add,a1:80009fc4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
80004f20,slli,s10:3e1a0000,,00fa1d13,3,"slli	x26,x20,0xf","s10,s4,0xf",
80004f24,xori,t2:fffff960,,86184393,3,"xori	x7,x16,-1951","t2,a6,-1951",
80004f28,srl,gp:00000001,,006ad1b3,3,"srl	x3,x21,x6","gp,s5,t1",
80004f30,sub,a1:afd67c30,,40fa05b3,3,"sub	x11,x20,x15","a1,s4,a5",
80004f34,and,s0:00000000,,00157433,3,"and	x8,x10,x1","s0,a0,ra",
80004f38,sltiu,a7:00000001,,05903893,3,"sltiu	x17,x0,89","a7,zero,89",
80004f3c,or,t2:00000000,,01eb63b3,3,"or	x7,x22,x30","t2,s6,t5",
80004f40,sub,a5:00000000,,402707b3,3,"sub	x15,x14,x2","a5,a4,sp",
80004f44,srli,t6:00000000,,0121df93,3,"srli	x31,x3,0x12","t6,gp,0x12",
80004f48,srai,a1:00000000,,400cd593,3,"srai	x11,x25,0x0","a1,s9,0x0",
80004f50,srli,s5:00000000,,01a05a93,3,"srli	x21,x0,0x1a","s5,zero,0x1a",
80004f54,and,sp:00000000,,01117133,3,"and	x2,x2,x17","sp,sp,a7",
80004f9c,andi,t5:00000000,,3ea0ff13,3,"andi	x30,x1,1002","t5,ra,1002",
80004fa0,sltiu,a2:00000000,,66cc3613,3,"sltiu	x12,x24,1644","a2,s8,1644",
80004fac,or,a4:00000020,,00c9e733,3,"or	x14,x19,x12","a4,s3,a2",
80004fb0,xor,tp:00000000,,0150c233,3,"xor	x4,x1,x21","tp,ra,s5",
80004fb4,xor,t5:00013fa8,,01774f33,3,"xor	x30,x14,x23","t5,a4,s7",
80004fb8,sltiu,a3:00000001,,95f7b693,3,"sltiu	x13,x15,-1697","a3,a5,-1697",
80004fbc,or,s3:00000000,,0150e9b3,3,"or	x19,x1,x21","s3,ra,s5",
80004fc0,slt,t0:00000000,,000da2b3,3,"slt	x5,x27,x0","t0,s11,zero",
80004fc4,andi,a7:00000000,,944df893,3,"andi	x17,x27,-1724","a7,s11,-1724",
80004fc8,slti,a1:00000001,,2eab2593,3,"slti	x11,x22,746","a1,s6,746",
80004fd0,add,s6:00000001,,00168b33,3,"add	x22,x13,x1","s6,a3,ra",
80005014,xori,s10:fffffdd1,,dd0b4d13,3,"xori	x26,x22,-560","s10,s6,-560",
80005074,or,s4:00000000,,001aea33,3,"or	x20,x21,x1","s4,s5,ra",
80005078,slli,a4:ea000000,,016f1713,3,"slli	x14,x30,0x16","a4,t5,0x16",
8000507c,sltu,s9:00000000,,000bbcb3,3,"sltu	x25,x23,x0","s9,s7,zero",
80005080,srai,s10:00000000,,40625d13,3,"srai	x26,x4,0x6","s10,tp,0x6",
80005084,sltiu,s6:00000001,,2c8cbb13,3,"sltiu	x22,x25,712","s6,s9,712",
80005088,addi,a2:00000386,,38748613,3,"addi	x12,x9,903","a2,s1,903",
8000508c,or,s0:80000000,,00156433,3,"or	x8,x10,x1","s0,a0,ra",
800050e0,sltiu,a2:00000001,,d8543613,3,"sltiu	x12,x8,-635","a2,s0,-635",
800050e4,and,a5:00000000,,015f77b3,3,"and	x15,x30,x21","a5,t5,s5",
800050e8,and,s4:00000000,,0127fa33,3,"and	x20,x15,x18","s4,a5,s2",
800050ec,slt,a2:00000000,,00872633,3,"slt	x12,x14,x8","a2,a4,s0",
800050f0,slt,a3:00000000,,01ca26b3,3,"slt	x13,x20,x28","a3,s4,t3",
800050f4,and,t1:00000000,,011cf333,3,"and	x6,x25,x17","t1,s9,a7",
800050f8,sll,sp:00000000,,009f9133,3,"sll	x2,x31,x9","sp,t6,s1",
800050fc,or,t1:ea000001,,00b76333,3,"or	x6,x14,x11","t1,a4,a1",
8000526c,slti,s6:00000001,,d9232b13,3,"slti	x22,x6,-622","s6,t1,-622",
80005270,ori,s1:fffffa8a,,a8ade493,3,"ori	x9,x27,-1398","s1,s11,-1398",
80005278,sll,t6:ffff82f0,,018e1fb3,3,"sll	x31,x28,x24","t6,t3,s8",
8000527c,slli,s1:00000000,,00b39493,3,"slli	x9,x7,0xb","s1,t2,0xb",
80005280,xori,t5:000002ae,,2ae9cf13,3,"xori	x30,x19,686","t5,s3,686",
80005284,and,a4:00000000,,00087733,3,"and	x14,x16,x0","a4,a6,zero",
80005288,addi,tp:fffffe40,,e4078213,3,"addi	x4,x15,-448","tp,a5,-448",
8000528c,ori,sp:000006f0,,6f09e113,3,"ori	x2,x19,1776","sp,s3,1776",
80005290,or,a4:00000000,,019d6733,3,"or	x14,x26,x25","a4,s10,s9",
80005294,andi,a5:00000101,,d2787793,3,"andi	x15,x16,-729","a5,a6,-729",
80005298,srl,s4:80000000,,00a45a33,3,"srl	x20,x8,x10","s4,s0,a0",
8000529c,slt,s4:00000000,,008a2a33,3,"slt	x20,x20,x8","s4,s4,s0",
800052a0,add,a4:00000000,,01b38733,3,"add	x14,x7,x27","a4,t2,s11",
800052a4,slli,gp:00000040,,00659193,3,"slli	x3,x11,0x6","gp,a1,0x6",
800052ac,srli,s5:00000000,,011eda93,3,"srli	x21,x29,0x11","s5,t4,0x11",
800052b0,srai,s11:00000000,,4167dd93,3,"srai	x27,x15,0x16","s11,a5,0x16",
800052b4,slli,t5:002ae000,,00cf1f13,3,"slli	x30,x30,0xc","t5,t5,0xc",
800052c0,add,gp:00000000,,007081b3,3,"add	x3,x1,x7","gp,ra,t2",
800052c4,xori,a7:fffff9d8,,8d97c893,3,"xori	x17,x15,-1831","a7,a5,-1831",
800052cc,addi,s7:00000ec9,,7d910b93,3,"addi	x23,x2,2009","s7,sp,2009",
800052d4,slt,s7:00000000,,0197abb3,3,"slt	x23,x15,x25","s7,a5,s9",
800052d8,sll,s5:00000000,,001e9ab3,3,"sll	x21,x29,x1","s5,t4,ra",
800052e0,sub,t5:00000000,,407e8f33,3,"sub	x30,x29,x7","t5,t4,t2",
800052e4,sll,s3:fffffe40,,013219b3,3,"sll	x19,x4,x19","s3,tp,s3",
800052ec,ori,t4:ffffff7f,,b7b96e93,3,"ori	x29,x18,-1157","t4,s2,-1157",
800052f0,lui,sp:be3b1000,,be3b1137,3,"lui	x2,0xbe3b1","sp,0xbe3b1",
800052f8,xori,s10:00000578,,5781cd13,3,"xori	x26,x3,1400","s10,gp,1400",
800052fc,srl,t4:00000000,,00205eb3,3,"srl	x29,x0,x2","t4,zero,sp",
80005300,andi,s1:00000108,,52a8f493,3,"andi	x9,x17,1322","s1,a7,1322",
