pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004ea8,xor,gp:ffffff37,,012ec1b3,3,"xor	x3,x29,x18","gp,t4,s2",
80004eac,ori,gp:000003ef,,14fbe193,3,"ori	x3,x23,335","gp,s7,335",
80004eb4,xori,t0:fffffbfc,,bfc0c293,3,"xori	x5,x1,-1028","t0,ra,-1028",
80004eb8,andi,s6:00000257,,377ffb13,3,"andi	x22,x31,887","s6,t6,887",
80004ebc,srl,sp:00000000,,01105133,3,"srl	x2,x0,x17","sp,zero,a7",
80004ec0,and,s10:00000000,,0024fd33,3,"and	x26,x9,x2","s10,s1,sp",
80004ec4,sltu,a3:00000001,,017036b3,3,"sltu	x13,x0,x23","a3,zero,s7",
80004ec8,ori,s0:ffffffff,,e4d96413,3,"ori	x8,x18,-435","s0,s2,-435",
80004ed4,slli,s2:f0000000,,01c41913,3,"slli	x18,x8,0x1c","s2,s0,0x1c",
80004ed8,srai,s4:00000000,,40665a13,3,"srai	x20,x12,0x6","s4,a2,0x6",
80004edc,srli,t1:00000001,,01f25313,3,"srli	x6,x4,0x1f","t1,tp,0x1f",
80004ee0,lui,a1:2c620000,,2c6205b7,3,"lui	x11,0x2c620","a1,0x2c620",
80004ee4,sll,s0:e0000000,,00499433,3,"sll	x8,x19,x4","s0,s3,tp",
80004ee8,sll,t6:70000000,,005b1fb3,3,"sll	x31,x22,x5","t6,s6,t0",
80004eec,auipc,s10:b01e8ee8,,301e4d17,3,"auipc	x26,0x301e4","s10,0x301e4",
80004ef0,slt,a5:00000000,,004027b3,3,"slt	x15,x0,x4","a5,zero,tp",
80004ef4,andi,tp:00000000,,02d0f213,3,"andi	x4,x1,45","tp,ra,45",
80004ef8,srl,s9:00000064,,01cedcb3,3,"srl	x25,x29,x28","s9,t4,t3",
80004f28,sra,ra:c00040e3,,415dd0b3,3,"sra	x1,x27,x21","ra,s11,s5",
80004f2c,xori,a2:c0004314,,3f70c613,3,"xori	x12,x1,1015","a2,ra,1015",
80004f30,auipc,s1:23b55f2c,,a3b51497,3,"auipc	x9,0xa3b51","s1,0xa3b51",
80004f34,or,s11:80009fd7,,018b6db3,3,"or	x27,x22,x24","s11,s6,s8",
80004f38,sll,s1:00000000,,014a14b3,3,"sll	x9,x20,x20","s1,s4,s4",
80004f3c,or,t6:f0004314,,00cfefb3,3,"or	x31,x31,x12","t6,t6,a2",
80004f40,xor,a3:70009fd7,,01b946b3,3,"xor	x13,x18,x27","a3,s2,s11",
80004f44,srl,s3:f0000000,,002959b3,3,"srl	x19,x18,x2","s3,s2,sp",
80004f4c,srl,s5:00000001,,00455ab3,3,"srl	x21,x10,x4","s5,a0,tp",
80004f50,andi,sp:000000e8,,1ffd7113,3,"andi	x2,x26,511","sp,s10,511",
80004f60,xor,t5:0000006a,,01e24f33,3,"xor	x30,x4,x30","t5,tp,t5",
80004f64,srai,tp:00000007,,41c6d213,3,"srai	x4,x13,0x1c","tp,a3,0x1c",
80004f68,andi,s5:80009830,,9308fa93,3,"andi	x21,x17,-1744","s5,a7,-1744",
80004f6c,sra,s11:00000000,,40d75db3,3,"sra	x27,x14,x13","s11,a4,a3",
80004f8c,slli,t0:00000000,,01e89293,3,"slli	x5,x17,0x1e","t0,a7,0x1e",
80004f90,sra,ra:00000000,,40ee50b3,3,"sra	x1,x28,x14","ra,t3,a4",
80004f94,sra,s4:ffffff60,,416d5a33,3,"sra	x20,x26,x22","s4,s10,s6",
80004f98,slli,t0:00640000,,00fe9293,3,"slli	x5,x29,0xf","t0,t4,0xf",
80004fa0,srli,t5:00003fff,,012a5f13,3,"srli	x30,x20,0x12","t5,s4,0x12",
80004fa4,ori,tp:fffffeff,,8df86213,3,"ori	x4,x16,-1825","tp,a6,-1825",
80004fa8,lui,s1:44979000,,449794b7,3,"lui	x9,0x44979","s1,0x44979",
80004fac,sltiu,a5:00000000,,1e1ab793,3,"sltiu	x15,x21,481","a5,s5,481",
80004fb0,sll,a1:5c000000,,00d815b3,3,"sll	x11,x16,x13","a1,a6,a3",
80004fb8,xor,tp:c0004314,,00cdc233,3,"xor	x4,x27,x12","tp,s11,a2",
80004fbc,add,s5:80009830,,00fa8ab3,3,"add	x21,x21,x15","s5,s5,a5",
80004fc0,xori,a6:ffffc207,,df8f4813,3,"xori	x16,x30,-520","a6,t5,-520",
80004fc4,slt,a6:00000000,,000f2833,3,"slt	x16,x30,x0","a6,t5,zero",
80004fc8,sltiu,ra:00000001,,f1c53093,3,"sltiu	x1,x10,-228","ra,a0,-228",
80004fcc,sra,s10:00000000,,40e75d33,3,"sra	x26,x14,x14","s10,a4,a4",
80004fd0,andi,a2:000000c0,,fc0ef613,3,"andi	x12,x29,-64","a2,t4,-64",
80004fdc,slli,t1:14000000,,018f9313,3,"slli	x6,x31,0x18","t1,t6,0x18",
80004fe0,slt,s5:00000000,,01a4aab3,3,"slt	x21,x9,x26","s5,s1,s10",
80004fe4,add,a0:000040e7,,01e10533,3,"add	x10,x2,x30","a0,sp,t5",
80005038,ori,t1:ffffff63,,623a6313,3,"ori	x6,x20,1571","t1,s4,1571",
8000503c,sub,ra:70009bea,,417680b3,3,"sub	x1,x13,x23","ra,a3,s7",
80005040,sltu,s0:00000000,,00e13433,3,"sltu	x8,x2,x14","s0,sp,a4",
80005070,lui,s7:e6d3b000,,e6d3bbb7,3,"lui	x23,0xe6d3b","s7,0xe6d3b",
80005074,lui,a2:f5c0d000,,f5c0d637,3,"lui	x12,0xf5c0d","a2,0xf5c0d",
80005078,sltu,s1:00000001,,014234b3,3,"sltu	x9,x4,x20","s1,tp,s4",
800050cc,sltiu,s2:00000001,,a373b913,3,"sltiu	x18,x7,-1481","s2,t2,-1481",
800050d0,sltiu,s2:00000001,,7264b913,3,"sltiu	x18,x9,1830","s2,s1,1830",
800050d4,sll,s11:00800000,,00de1db3,3,"sll	x27,x28,x13","s11,t3,a3",
800050d8,srai,t0:00000100,,40fdd293,3,"srai	x5,x27,0xf","t0,s11,0xf",
800050dc,xor,a5:7fff61d8,,011a47b3,3,"xor	x15,x20,x17","a5,s4,a7",
800050e0,or,a3:b356a3a4,,007466b3,3,"or	x13,x8,x7","a3,s0,t2",
800050e4,srli,s7:00000000,,017b5b93,3,"srli	x23,x22,0x17","s7,s6,0x17",
800050ec,slli,s0:00000000,,00db9413,3,"slli	x8,x23,0xd","s0,s7,0xd",
800050f4,xori,a2:000006aa,,6aabc613,3,"xori	x12,x23,1706","a2,s7,1706",
800050fc,srl,t6:00000000,,01c05fb3,3,"srl	x31,x0,x28","t6,zero,t3",
80005100,andi,s10:00000204,,2e727d13,3,"andi	x26,x4,743","s10,tp,743",
80005104,sra,sp:000006aa,,41365133,3,"sra	x2,x12,x19","sp,a2,s3",
80005108,sltu,a4:00000000,,01f13733,3,"sltu	x14,x2,x31","a4,sp,t6",
8000510c,srl,a2:00000000,,00985633,3,"srl	x12,x16,x9","a2,a6,s1",
80005110,or,t1:80809fc4,,01bc6333,3,"or	x6,x24,x27","t1,s8,s11",
80005114,sra,a5:7fff61d8,,40c7d7b3,3,"sra	x15,x15,x12","a5,a5,a2",
8000511c,or,s7:7fff61ff,,00a7ebb3,3,"or	x23,x15,x10","s7,a5,a0",
80005120,srl,sp:00000000,,0161d133,3,"srl	x2,x3,x22","sp,gp,s6",
80005124,ori,a2:f0000385,,3859e613,3,"ori	x12,x19,901","a2,s3,901",
80005130,srli,s5:00000000,,01ee5a93,3,"srli	x21,x28,0x1e","s5,t3,0x1e",
80005134,sll,s9:356a3a40,,01a39cb3,3,"sll	x25,x7,x26","s9,t2,s10",
8000513c,sub,a1:80809fc4,,400305b3,3,"sub	x11,x6,x0","a1,t1,zero",
80005140,sub,sp:f0000385,,40e60133,3,"sub	x2,x12,x14","sp,a2,a4",
80005188,sll,t5:00000000,,01201f33,3,"sll	x30,x0,x18","t5,zero,s2",
8000518c,slt,t0:00000001,,0046a2b3,3,"slt	x5,x13,x4","t0,a3,tp",
80005190,auipc,t3:9cd8f18c,,1cd8ae17,3,"auipc	x28,0x1cd8a","t3,0x1cd8a",
80005194,sra,s11:00000000,,41f05db3,3,"sra	x27,x0,x31","s11,zero,t6",
80005198,sll,s9:80009eb8,,01089cb3,3,"sll	x25,x17,x16","s9,a7,a6",
8000519c,addi,ra:8080a629,,66530093,3,"addi	x1,x6,1637","ra,t1,1637",
800051a0,auipc,t1:9e9c619c,,1e9c1317,3,"auipc	x6,0x1e9c1","t1,0x1e9c1",
800051a4,srl,s10:00000080,,0195dd33,3,"srl	x26,x11,x25","s10,a1,s9",
800051ac,sltu,ra:00000000,,010b30b3,3,"sltu	x1,x22,x16","ra,s6,a6",
800051b0,addi,a0:b356a20b,,e6768513,3,"addi	x10,x13,-409","a0,a3,-409",
800051b4,sra,t3:00000040,,412d5e33,3,"sra	x28,x26,x18","t3,s10,s2",
800051b8,andi,t6:f0000301,,f2b67f93,3,"andi	x31,x12,-213","t6,a2,-213",
800051e8,ori,t5:fffffb85,,b0466f13,3,"ori	x30,x12,-1276","t5,a2,-1276",
800051ec,lui,s9:6ebc3000,,6ebc3cb7,3,"lui	x25,0x6ebc3","s9,0x6ebc3",
800051f0,ori,a0:00000621,,621de513,3,"ori	x10,x27,1569","a0,s11,1569",
800051f4,sltiu,s11:00000001,,70e03d93,3,"sltiu	x27,x0,1806","s11,zero,1806",
80005200,sub,a4:fffffee0,,41aa0733,3,"sub	x14,x20,x26","a4,s4,s10",
80005204,andi,t4:00000180,,1d217e93,3,"andi	x29,x2,466","t4,sp,466",
8000520c,sra,s2:00000080,,401d5933,3,"sra	x18,x26,x1","s2,s10,ra",
80005210,andi,tp:0000009e,,49ebf213,3,"andi	x4,x23,1182","tp,s7,1182",
80005214,andi,t5:00000104,,55c3ff13,3,"andi	x30,x7,1372","t5,t2,1372",
80005218,sra,a5:f80009fc,,40dc57b3,3,"sra	x15,x24,x13","a5,s8,a3",
8000521c,xori,s6:80809e67,,1a35cb13,3,"xori	x22,x11,419","s6,a1,419",
80005220,addi,t4:000001e0,,1dfd8e93,3,"addi	x29,x27,479","t4,s11,479",
80005258,xor,tp:f000039f,,004fc233,3,"xor	x4,x31,x4","tp,t6,tp",
8000525c,andi,sp:000001f6,,7f6bf113,3,"andi	x2,x23,2038","sp,s7,2038",
80005260,ori,sp:0000079d,,79cde113,3,"ori	x2,x27,1948","sp,s11,1948",
80005268,and,a3:000001ef,,003bf6b3,3,"and	x13,x23,x3","a3,s7,gp",
8000526c,srli,s0:00000000,,01b05413,3,"srli	x8,x0,0x1b","s0,zero,0x1b",
80005270,sltiu,ra:00000001,,8e7f3093,3,"sltiu	x1,x30,-1817","ra,t5,-1817",
80005274,add,tp:6ebc2f60,,014c8233,3,"add	x4,x25,x20","tp,s9,s4",
80005278,slti,a6:00000000,,b9bca813,3,"slti	x16,x25,-1125","a6,s9,-1125",
80005280,sra,t4:00000000,,40f15eb3,3,"sra	x29,x2,x15","t4,sp,a5",
80005284,andi,a5:f0000000,,9a59f793,3,"andi	x15,x19,-1627","a5,s3,-1627",
8000528c,slli,t6:60000000,,011c9f93,3,"slli	x31,x25,0x11","t6,s9,0x11",
80005298,slli,s1:00621000,,00c51493,3,"slli	x9,x10,0xc","s1,a0,0xc",
800052a0,sltiu,ra:00000000,,51d8b093,3,"sltiu	x1,x17,1309","ra,a7,1309",
800052a4,andi,gp:f0000000,,92a7f193,3,"andi	x3,x15,-1750","gp,a5,-1750",
800052a8,srl,s0:00000000,,0170d433,3,"srl	x8,x1,x23","s0,ra,s7",
800052ac,sll,a0:00000040,,000e1533,3,"sll	x10,x28,x0","a0,t3,zero",
800052b0,addi,s6:006215fc,,5fc48b13,3,"addi	x22,x9,1532","s6,s1,1532",
800052b8,xori,t4:fffff950,,9d0d4e93,3,"xori	x29,x26,-1584","t4,s10,-1584",
800052bc,srli,ra:00000060,,018fd093,3,"srli	x1,x31,0x18","ra,t6,0x18",
800052c0,xor,a1:fffff910,,00aec5b3,3,"xor	x11,x29,x10","a1,t4,a0",
800052c8,slli,a3:00000000,,00f79693,3,"slli	x13,x15,0xf","a3,a5,0xf",
800052cc,sll,s2:00000800,,01ed1933,3,"sll	x18,x26,x30","s2,s10,t5",
800052d0,sltiu,s0:00000001,,69ef3413,3,"sltiu	x8,x30,1694","s0,t5,1694",
800052d8,slti,s1:00000001,,2687a493,3,"slti	x9,x15,616","s1,a5,616",
80005330,sra,a2:00000030,,4050d633,3,"sra	x12,x1,x5","a2,ra,t0",
80005334,lui,a5:e14bb000,,e14bb7b7,3,"lui	x15,0xe14bb","a5,0xe14bb",
80005338,slt,s0:00000000,,0156a433,3,"slt	x8,x13,x21","s0,a3,s5",
80005340,srai,sp:00000000,,40e0d113,3,"srai	x2,x1,0xe","sp,ra,0xe",
80005344,srai,t4:00000000,,418e5e93,3,"srai	x29,x28,0x18","t4,t3,0x18",
80005348,xori,a1:b356a4aa,,70e3c593,3,"xori	x11,x7,1806","a1,t2,1806",
80005350,slti,s1:00000001,,658ea493,3,"slti	x9,x29,1624","s1,t4,1624",
80005354,lui,t0:f84fe000,,f84fe2b7,3,"lui	x5,0xf84fe","t0,0xf84fe",
80005358,sll,a0:e14bb000,,00279533,3,"sll	x10,x15,x2","a0,a5,sp",
8000535c,srli,s7:00000040,,0198db93,3,"srli	x23,x17,0x19","s7,a7,0x19",
80005360,srai,t5:00000000,,40545f13,3,"srai	x30,x8,0x5","t5,s0,0x5",
80005364,sll,t1:006215fc,,01cb1333,3,"sll	x6,x22,x28","t1,s6,t3",
80005368,and,a3:00000000,,000df6b3,3,"and	x13,x27,x0","a3,s11,zero",
800053b4,ori,s4:b356a3e4,,3c43ea13,3,"ori	x20,x7,964","s4,t2,964",
80005400,sll,s5:00000080,,009b9ab3,3,"sll	x21,x23,x9","s5,s7,s1",
80005404,slli,a4:0027ae00,,00689713,3,"slli	x14,x17,0x6","a4,a7,0x6",
80005408,xor,s4:80009f44,,018d4a33,3,"xor	x20,x26,x24","s4,s10,s8",
80005470,slt,a1:00000001,,01a425b3,3,"slt	x11,x8,x26","a1,s0,s10",
80005474,sltu,a0:00000000,,00b23533,3,"sltu	x10,x4,x11","a0,tp,a1",
80005478,sltu,a3:00000001,,0055b6b3,3,"sltu	x13,x11,x5","a3,a1,t0",
8000547c,slli,s0:00002000,,007b9413,3,"slli	x8,x23,0x7","s0,s7,0x7",
80005480,srai,a6:00000001,,41e25813,3,"srai	x16,x4,0x1e","a6,tp,0x1e",
80005484,sltiu,a0:00000001,,81003513,3,"sltiu	x10,x0,-2032","a0,zero,-2032",
80005488,srli,s7:00000000,,01a65b93,3,"srli	x23,x12,0x1a","s7,a2,0x1a",
8000548c,ori,ra:ffffff93,,f93ce093,3,"ori	x1,x25,-109","ra,s9,-109",
80005490,xor,a1:e14bb001,,0097c5b3,3,"xor	x11,x15,x9","a1,a5,s1",
80005494,sltiu,gp:00000000,,03493193,3,"sltiu	x3,x18,52","gp,s2,52",
80005498,slti,s11:00000001,,5291ad93,3,"slti	x27,x3,1321","s11,gp,1321",
8000549c,xori,a0:e14bb269,,2685c513,3,"xori	x10,x11,616","a0,a1,616",
800054a0,lui,s0:ba823000,,ba823437,3,"lui	x8,0xba823","s0,0xba823",
800054a4,sltiu,s5:00000001,,a0cb3a93,3,"sltiu	x21,x22,-1524","s5,s6,-1524",
800054ac,sltiu,s0:00000000,,736a3413,3,"sltiu	x8,x20,1846","s0,s4,1846",
800054b0,sll,t4:00000040,,019e1eb3,3,"sll	x29,x28,x25","t4,t3,s9",
800054b4,or,a2:00000041,,010e6633,3,"or	x12,x28,x16","a2,t3,a6",
800054bc,sltiu,s4:00000001,,430aba13,3,"sltiu	x20,x21,1072","s4,s5,1072",
800054c0,add,t4:0027ae00,,00270eb3,3,"add	x29,x14,x2","t4,a4,sp",
800054d4,srai,s7:00000000,,41fddb93,3,"srai	x23,x27,0x1f","s7,s11,0x1f",
800054d8,sll,ra:00000000,,00e010b3,3,"sll	x1,x0,x14","ra,zero,a4",
800054dc,srl,a2:e14bb000,,0087d633,3,"srl	x12,x15,x8","a2,a5,s0",
80005534,sltiu,t0:00000001,,6c0db293,3,"sltiu	x5,x27,1728","t0,s11,1728",
80005538,slti,a2:00000000,,f600a613,3,"slti	x12,x1,-160","a2,ra,-160",
8000553c,xori,a0:fffffe87,,e864c513,3,"xori	x10,x9,-378","a0,s1,-378",
80005548,auipc,s3:d14d9544,,514d4997,3,"auipc	x19,0x514d4","s3,0x514d4",
8000554c,auipc,t0:7dfbd548,,fdfb8297,3,"auipc	x5,0xfdfb8","t0,0xfdfb8",
80005554,slt,t0:00000000,,002422b3,3,"slt	x5,x8,x2","t0,s0,sp",
80005558,sub,t0:ffffff81,,41aa82b3,3,"sub	x5,x21,x26","t0,s5,s10",
8000555c,or,a5:d14d9545,,013ae7b3,3,"or	x15,x21,x19","a5,s5,s3",
80005560,lui,gp:fe7fd000,,fe7fd1b7,3,"lui	x3,0xfe7fd","gp,0xfe7fd",
80005564,srli,a4:00000005,,01d3d713,3,"srli	x14,x7,0x1d","a4,t2,0x1d",
80005568,sll,tp:00000040,,000e1233,3,"sll	x4,x28,x0","tp,t3,zero",
8000556c,srli,s11:00200027,,00ac5d93,3,"srli	x27,x24,0xa","s11,s8,0xa",
80005570,sltiu,a4:00000001,,b74f3713,3,"sltiu	x14,x30,-1164","a4,t5,-1164",
80005574,andi,a6:00000000,,9504f813,3,"andi	x16,x9,-1712","a6,s1,-1712",
80005578,add,a3:006215fd,,00d306b3,3,"add	x13,x6,x13","a3,t1,a3",
800055c8,sll,s0:06215fd0,,01369433,3,"sll	x8,x13,x19","s0,a3,s3",
800055cc,auipc,s9:55bbf5c8,,d5bbac97,3,"auipc	x25,0xd5bba","s9,0xd5bba",
800055d4,xor,t3:00000000,,014ace33,3,"xor	x28,x21,x20","t3,s5,s4",
800055d8,and,a3:00000040,,004b76b3,3,"and	x13,x22,x4","a3,s6,tp",
800055f4,and,s3:00000000,,01fbf9b3,3,"and	x19,x23,x31","s3,s7,t6",
800055f8,add,a5:e14bb041,,00b207b3,3,"add	x15,x4,x11","a5,tp,a1",
800055fc,srl,t6:006215fc,,004b5fb3,3,"srl	x31,x22,x4","t6,s6,tp",
80005600,auipc,s7:f8d815fc,,78d7cb97,3,"auipc	x23,0x78d7c","s7,0x78d7c",
80005604,xori,s1:ff9dee6e,,b92b4493,3,"xori	x9,x22,-1134","s1,s6,-1134",
80005608,sub,s10:ffffff80,,41428d33,3,"sub	x26,x5,x20","s10,t0,s4",
8000560c,sra,t6:00000001,,401a5fb3,3,"sra	x31,x20,x1","t6,s4,ra",
80005610,srai,a5:00000000,,41a6d793,3,"srai	x15,x13,0x1a","a5,a3,0x1a",
80005618,srai,a3:00000000,,417ed693,3,"srai	x13,x29,0x17","a3,t4,0x17",
80005764,xori,a4:000006be,,6bf74713,3,"xori	x14,x14,1727","a4,a4,1727",
80005768,xor,a5:00000001,,01ca47b3,3,"xor	x15,x20,x28","a5,s4,t3",
80005784,add,gp:f8d8163c,,004b81b3,3,"add	x3,x23,x4","gp,s7,tp",
80005788,slti,a4:00000000,,49942713,3,"slti	x14,x8,1177","a4,s0,1177",
8000578c,xor,s3:55d9e034,,019349b3,3,"xor	x19,x6,x25","s3,t1,s9",
80005790,slti,t0:00000000,,c1502293,3,"slti	x5,x0,-1003","t0,zero,-1003",
80005798,or,s6:00000001,,00e7eb33,3,"or	x22,x15,x14","s6,a5,a4",
800057a0,sltu,t5:00000000,,0049bf33,3,"sltu	x30,x19,x4","t5,s3,tp",
800057a4,slti,s1:00000000,,e787a493,3,"slti	x9,x15,-392","s1,a5,-392",
800057a8,sltiu,t0:00000001,,7ba6b293,3,"sltiu	x5,x13,1978","t0,a3,1978",
800057ac,xori,a3:0000070b,,70b04693,3,"xori	x13,x0,1803","a3,zero,1803",
800057b0,auipc,s4:e21a97ac,,621a4a17,3,"auipc	x20,0x621a4","s4,0x621a4",
800057b4,addi,a1:06215fda,,00a40593,3,"addi	x11,x8,10","a1,s0,10",
800057b8,srai,s7:02addfae,,405cdb93,3,"srai	x23,x25,0x5","s7,s9,0x5",
800057bc,ori,a0:0000039d,,39d7e513,3,"ori	x10,x15,925","a0,a5,925",
800057c4,srli,s7:00000000,,00a4db93,3,"srli	x23,x9,0xa","s7,s1,0xa",
800057c8,srai,s3:ffff1b02,,40b1d993,3,"srai	x19,x3,0xb","s3,gp,0xb",
800057d0,sll,a0:00000000,,00c71533,3,"sll	x10,x14,x12","a0,a4,a2",
800057d4,or,s7:00200027,,01bf6bb3,3,"or	x23,x30,x27","s7,t5,s11",
800057d8,xori,s7:0000055b,,55a2cb93,3,"xori	x23,x5,1370","s7,t0,1370",
8000581c,sra,sp:00000000,,40d7d133,3,"sra	x2,x15,x13","sp,a5,a3",
80005820,andi,a2:0062106c,,86d37613,3,"andi	x12,x6,-1939","a2,t1,-1939",
80005828,andi,t6:00000240,,24347f93,3,"andi	x31,x8,579","t6,s0,579",
8000582c,srl,a2:06215fd0,,00945633,3,"srl	x12,x8,x9","a2,s0,s1",
80005830,add,ra:80209feb,,01bc00b3,3,"add	x1,x24,x27","ra,s8,s11",
80005834,andi,s11:0000068c,,68fa7d93,3,"andi	x27,x20,1679","s11,s4,1679",
80005838,ori,sp:55bbf5fa,,13ace113,3,"ori	x2,x25,314","sp,s9,314",
8000583c,slt,t1:00000001,,00892333,3,"slt	x6,x18,x8","t1,s2,s0",
8000584c,srli,s6:00000000,,019adb13,3,"srli	x22,x21,0x19","s6,s5,0x19",
80005850,slti,gp:00000001,,28a8a193,3,"slti	x3,x17,650","gp,a7,650",
80005854,slli,gp:02000000,,00e91193,3,"slli	x3,x18,0xe","gp,s2,0xe",
80005858,slti,a4:00000000,,c761a713,3,"slti	x14,x3,-906","a4,gp,-906",
80005860,srai,s4:e21a97ac,,400a5a13,3,"srai	x20,x20,0x0","s4,s4,0x0",
80005864,slli,a1:00000000,,00b49593,3,"slli	x11,x9,0xb","a1,s1,0xb",
80005868,sra,ra:00000000,,417950b3,3,"sra	x1,x18,x23","ra,s2,s7",
8000586c,slt,t1:00000001,,016d2333,3,"slt	x6,x26,x22","t1,s10,s6",
80005870,sll,a0:fff80000,,01bd1533,3,"sll	x10,x26,x27","a0,s10,s11",
80005874,slli,s3:00000000,,01e01993,3,"slli	x19,x0,0x1e","s3,zero,0x1e",
80005878,sll,t1:215fd000,,01961333,3,"sll	x6,x12,x25","t1,a2,s9",
8000587c,slti,t4:00000000,,ce912e93,3,"slti	x29,x2,-791","t4,sp,-791",
80005880,and,ra:00000000,,01ecf0b3,3,"and	x1,x25,x30","ra,s9,t5",
8000588c,sll,s0:00000ab6,,015b9433,3,"sll	x8,x23,x21","s0,s7,s5",
80005890,slt,tp:00000001,,00dda233,3,"slt	x4,x27,x13","tp,s11,a3",
80005894,slli,a1:00000000,,011b1593,3,"slli	x11,x22,0x11","a1,s6,0x11",
80005898,sub,a1:55bbf5fa,,400105b3,3,"sub	x11,x2,x0","a1,sp,zero",
8000589c,auipc,tp:82785898,,02780217,3,"auipc	x4,0x2780","tp,0x2780",
800058a0,srl,t4:00000000,,0010deb3,3,"srl	x29,x1,x1","t4,ra,ra",
800058a8,sub,gp:82785898,,41d201b3,3,"sub	x3,x4,x29","gp,tp,t4",
800058ac,andi,sp:00000000,,92be7113,3,"andi	x2,x28,-1749","sp,t3,-1749",
800058b0,srli,a0:00000000,,01605513,3,"srli	x10,x0,0x16","a0,zero,0x16",
800058b4,andi,s1:00000000,,f9a77493,3,"andi	x9,x14,-102","s1,a4,-102",
800058b8,sltiu,a3:00000001,,c93e3693,3,"sltiu	x13,x28,-877","a3,t3,-877",
800058bc,slli,a5:b356a3a4,,00039793,3,"slli	x15,x7,0x0","a5,t2,0x0",
800058c0,add,a5:ffffff80,,01a987b3,3,"add	x15,x19,x26","a5,s3,s10",
800058c4,sub,gp:00000800,,413901b3,3,"sub	x3,x18,x19","gp,s2,s3",
800058c8,sll,s0:00000001,,01ca9433,3,"sll	x8,x21,x28","s0,s5,t3",
800058cc,sll,s9:00000000,,002e1cb3,3,"sll	x25,x28,x2","s9,t3,sp",
800058d0,sub,gp:00000000,,416e81b3,3,"sub	x3,x29,x22","gp,t4,s6",
800058dc,ori,t0:fffffeb7,,eb746293,3,"ori	x5,x8,-329","t0,s0,-329",
800058e0,slti,s2:00000001,,16cf2913,3,"slti	x18,x30,364","s2,t5,364",
800058e4,or,ra:00000240,,01f860b3,3,"or	x1,x16,x31","ra,a6,t6",
80005928,auipc,t4:a8852924,,2884de97,3,"auipc	x29,0x2884d","t4,0x2884d",
8000592c,lui,s10:12659000,,12659d37,3,"lui	x26,0x12659","s10,0x12659",
80005930,and,t4:00000000,,013bfeb3,3,"and	x29,x23,x19","t4,s7,s3",
80005934,lui,a5:316db000,,316db7b7,3,"lui	x15,0x316db","a5,0x316db",
8000593c,auipc,tp:3bf83938,,bbf7e217,3,"auipc	x4,0xbbf7e","tp,0xbbf7e",
8000596c,and,s11:00000001,,00847db3,3,"and	x27,x8,x8","s11,s0,s0",
80005974,auipc,s3:2b608970,,ab603997,3,"auipc	x19,0xab603","s3,0xab603",
800059c4,srl,t4:00000000,,01b15eb3,3,"srl	x29,x2,x27","t4,sp,s11",
800059cc,srai,t1:00000000,,41805313,3,"srai	x6,x0,0x18","t1,zero,0x18",
800059d0,slli,t1:c42bfa00,,00561313,3,"slli	x6,x12,0x5","t1,a2,0x5",
800059d4,srli,a3:00000000,,01e85693,3,"srli	x13,x16,0x1e","a3,a6,0x1e",
800059d8,andi,ra:00000020,,021a7093,3,"andi	x1,x20,33","ra,s4,33",
800059dc,and,s7:00000000,,0190fbb3,3,"and	x23,x1,x25","s7,ra,s9",
800059e0,srl,s2:316db000,,0007d933,3,"srl	x18,x15,x0","s2,a5,zero",
800059e4,lui,t5:661a4000,,661a4f37,3,"lui	x30,0x661a4","t5,0x661a4",
800059e8,auipc,s9:599169e4,,d9911c97,3,"auipc	x25,0xd9911","s9,0xd9911",
800059f0,slli,s6:00400000,,016d9b13,3,"slli	x22,x27,0x16","s6,s11,0x16",
800059f4,or,tp:55bbf5fa,,0005e233,3,"or	x4,x11,x0","tp,a1,zero",
800059f8,sll,a4:00000000,,00b01733,3,"sll	x14,x0,x11","a4,zero,a1",
800059fc,sltu,a2:00000000,,00ab3633,3,"sltu	x12,x22,x10","a2,s6,a0",
80005a00,xori,s2:80009e6c,,1a8c4913,3,"xori	x18,x24,424","s2,s8,424",
80005a04,srli,t5:00000008,,01cc5f13,3,"srli	x30,x24,0x1c","t5,s8,0x1c",
80005a08,auipc,t4:502cda04,,d02c8e97,3,"auipc	x29,0xd02c8","t4,0xd02c8",
80005a0c,slli,s4:09000000,,012f9a13,3,"slli	x20,x31,0x12","s4,t6,0x12",
80005a10,srl,a5:80009eb8,,0008d7b3,3,"srl	x15,x17,x0","a5,a7,zero",
80005a18,and,s4:00000000,,00e17a33,3,"and	x20,x2,x14","s4,sp,a4",
80005a1c,and,s10:23408120,,0133fd33,3,"and	x26,x7,x19","s10,t2,s3",
80005a20,auipc,t1:e6c98a1c,,66c93317,3,"auipc	x6,0x66c93","t1,0x66c93",
80005a24,add,t6:af4d5fde,,01958fb3,3,"add	x31,x11,x25","t6,a1,s9",
80005a28,add,a3:00000000,,000006b3,3,"add	x13,x0,x0","a3,zero,zero",
80005a30,ori,s1:0000053f,,53ff6493,3,"ori	x9,x30,1343","s1,t5,1343",
80005a34,sltiu,a3:00000001,,57943693,3,"sltiu	x13,x8,1401","a3,s0,1401",
80005ab8,add,s7:00000000,,01718bb3,3,"add	x23,x3,x23","s7,gp,s7",
80005abc,xor,t6:50b2a169,,005fcfb3,3,"xor	x31,x31,x5","t6,t6,t0",
