pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003fb0,sltiu,tp:00000000,,06e13213,3,"sltiu	x4,x2,110","tp,sp,110",
80003fb4,sra,s7:c0004e27,,40d0dbb3,3,"sra	x23,x1,x13","s7,ra,a3",
80003fb8,auipc,a1:94358fb4,,14355597,3,"auipc	x11,0x14355","a1,0x14355",
80003fc0,lui,t6:80fcd000,,80fcdfb7,3,"lui	x31,0x80fcd","t6,0x80fcd",
80003fc4,srli,s2:00000000,,00e2d913,3,"srli	x18,x5,0xe","s2,t0,0xe",
80003fc8,lui,s9:d094a000,,d094acb7,3,"lui	x25,0xd094a","s9,0xd094a",
80003ff4,slti,s1:00000001,,19b9a493,3,"slti	x9,x19,411","s1,s3,411",
80003ff8,slli,t2:08b3b9a0,,005e9393,3,"slli	x7,x29,0x5","t2,t4,0x5",
80003ffc,srl,s1:00000000,,01add4b3,3,"srl	x9,x27,x26","s1,s11,s10",
80004004,sltiu,s11:00000001,,8d31bd93,3,"sltiu	x27,x3,-1837","s11,gp,-1837",
80004008,slti,s11:00000001,,252e2d93,3,"slti	x27,x28,594","s11,t3,594",
80004014,slti,s0:00000001,,0ceaa413,3,"slti	x8,x21,206","s0,s5,206",
8000401c,auipc,t4:d2091018,,5208de97,3,"auipc	x29,0x5208d","t4,0x5208d",
80004020,lui,ra:be0bf000,,be0bf0b7,3,"lui	x1,0xbe0bf","ra,0xbe0bf",
80004024,xori,sp:000000a2,,f5e54113,3,"xori	x2,x10,-162","sp,a0,-162",
8000406c,auipc,s0:a2eae068,,22eaa417,3,"auipc	x8,0x22eaa","s0,0x22eaa",
80004074,sltiu,tp:00000000,,14f63213,3,"sltiu	x4,x12,335","tp,a2,335",
80004078,srli,s1:00000000,,0082d493,3,"srli	x9,x5,0x8","s1,t0,0x8",
8000407c,slt,t5:00000001,,00e52f33,3,"slt	x30,x10,x14","t5,a0,a4",
80004080,slli,s7:00000000,,01e51b93,3,"slli	x23,x10,0x1e","s7,a0,0x1e",
80004084,srli,s6:00000000,,0099db13,3,"srli	x22,x19,0x9","s6,s3,0x9",
800040dc,ori,a6:fffffc17,,c17ce813,3,"ori	x16,x25,-1001","a6,s9,-1001",
800040e0,srli,ra:00000116,,00d65093,3,"srli	x1,x12,0xd","ra,a2,0xd",
800040e4,slt,gp:00000001,,017a21b3,3,"slt	x3,x20,x23","gp,s4,s7",
800040f0,sub,sp:80fccfff,,403f8133,3,"sub	x2,x31,x3","sp,t6,gp",
800040f4,srai,t1:00000000,,40bb5313,3,"srai	x6,x22,0xb","t1,s6,0xb",
800040f8,xor,s4:a2eae17e,,0080ca33,3,"xor	x20,x1,x8","s4,ra,s0",
800040fc,slli,t0:e5800000,,01589293,3,"slli	x5,x17,0x15","t0,a7,0x15",
80004100,sltiu,s2:00000001,,4ebd3913,3,"sltiu	x18,x26,1259","s2,s10,1259",
80004104,add,a6:00000002,,01e90833,3,"add	x16,x18,x30","a6,s2,t5",
80004108,srli,ra:0028bab8,,00aa5093,3,"srli	x1,x20,0xa","ra,s4,0xa",
8000410c,slti,s1:00000001,,43cda493,3,"slti	x9,x27,1084","s1,s11,1084",
80004110,sltiu,s1:00000001,,f70b3493,3,"sltiu	x9,x22,-144","s1,s6,-144",
80004118,srl,s6:00000000,,00badb33,3,"srl	x22,x21,x11","s6,s5,a1",
8000411c,lui,t5:b0e41000,,b0e41f37,3,"lui	x30,0xb0e41","t5,0xb0e41",
80004120,sltiu,s1:00000001,,31cd3493,3,"sltiu	x9,x26,796","s1,s10,796",
80004134,sub,s5:00000000,,40098ab3,3,"sub	x21,x19,x0","s5,s3,zero",
80004138,sltu,s6:00000001,,0057bb33,3,"sltu	x22,x15,x5","s6,a5,t0",
80004144,lui,t6:a2599000,,a2599fb7,3,"lui	x31,0xa2599","t6,0xa2599",
80004150,srl,t5:0d209101,,01aedf33,3,"srl	x30,x29,x26","t5,t4,s10",
80004158,or,s1:d2091018,,01de64b3,3,"or	x9,x28,x29","s1,t3,t4",
8000415c,slt,s4:00000001,,00752a33,3,"slt	x20,x10,x7","s4,a0,t2",
80004160,sra,sp:00000000,,40f05133,3,"sra	x2,x0,x15","sp,zero,a5",
80004164,srl,gp:00000000,,012b51b3,3,"srl	x3,x22,x18","gp,s6,s2",
8000416c,or,a0:94358fb5,,00b6e533,3,"or	x10,x13,x11","a0,a3,a1",
800041a8,andi,a3:8000992c,,9af8f693,3,"andi	x13,x17,-1617","a3,a7,-1617",
800041ac,xori,tp:f74c402d,,98d3c213,3,"xori	x4,x7,-1651","tp,t2,-1651",
800041b0,srli,tp:0000072c,,0152d213,3,"srli	x4,x5,0x15","tp,t0,0x15",
800041c4,or,ra:00000005,,01bd60b3,3,"or	x1,x26,x27","ra,s10,s11",
800041c8,or,t2:a2599001,,01fa63b3,3,"or	x7,x20,x31","t2,s4,t6",
800041cc,sltiu,a3:00000001,,9c723693,3,"sltiu	x13,x4,-1593","a3,tp,-1593",
800041d0,srli,s1:00000348,,016ed493,3,"srli	x9,x29,0x16","s1,t4,0x16",
800041d8,sltiu,t2:00000001,,83f93393,3,"sltiu	x7,x18,-1985","t2,s2,-1985",
80004218,and,s8:00000000,,005a7c33,3,"and	x24,x20,x5","s8,s4,t0",
8000421c,or,s1:00000001,,0163e4b3,3,"or	x9,x7,x22","s1,t2,s6",
80004220,or,s7:00000005,,01a6ebb3,3,"or	x23,x13,x26","s7,a3,s10",
80004224,sltu,t5:00000000,,0070bf33,3,"sltu	x30,x1,x7","t5,ra,t2",
80004228,add,t5:d094a72c,,004c8f33,3,"add	x30,x25,x4","t5,s9,tp",
80004278,srai,s0:ffffff45,,41745413,3,"srai	x8,x8,0x17","s0,s0,0x17",
8000427c,and,a0:00000000,,01cef533,3,"and	x10,x29,x28","a0,t4,t3",
80004280,ori,s9:00000665,,6646ec93,3,"ori	x25,x13,1636","s9,a3,1636",
80004288,sub,s6:000000bb,,40818b33,3,"sub	x22,x3,x8","s6,gp,s0",
8000428c,auipc,t1:3c258288,,bc254317,3,"auipc	x6,0xbc254","t1,0xbc254",
80004290,ori,t0:00000305,,301d6293,3,"ori	x5,x26,769","t0,s10,769",
8000429c,slti,a4:00000000,,9a0ba713,3,"slti	x14,x23,-1632","a4,s7,-1632",
800042a0,xori,s4:fffffb3f,,c1324a13,3,"xori	x20,x4,-1005","s4,tp,-1005",
800042a4,sra,a0:fffffffa,,41945533,3,"sra	x10,x8,x25","a0,s0,s9",
800042a8,srl,a2:0022cee6,,01865633,3,"srl	x12,x12,x24","a2,a2,s8",
800042ac,andi,a2:00000000,,9f8d7613,3,"andi	x12,x26,-1544","a2,s10,-1544",
800042b0,add,a3:00000000,,013106b3,3,"add	x13,x2,x19","a3,sp,s3",
800042b4,srai,a1:00000000,,41a6d593,3,"srai	x11,x13,0x1a","a1,a3,0x1a",
800042b8,sltu,sp:00000001,,01f93133,3,"sltu	x2,x18,x31","sp,s2,t6",
800042bc,srai,a0:fffe9048,,40ded513,3,"srai	x10,x29,0xd","a0,t4,0xd",
800042c0,srai,s1:00000000,,4081d493,3,"srai	x9,x3,0x8","s1,gp,0x8",
80004300,lui,t1:f2ac8000,,f2ac8337,3,"lui	x6,0xf2ac8","t1,0xf2ac8",
80004384,sltiu,ra:00000001,,bc893093,3,"sltiu	x1,x18,-1080","ra,s2,-1080",
80004388,srl,s3:0000001a,,016f59b3,3,"srl	x19,x30,x22","s3,t5,s6",
8000438c,slli,ra:00000000,,01f19093,3,"slli	x1,x3,0x1f","ra,gp,0x1f",
80004390,slti,t0:00000001,,1360a293,3,"slti	x5,x1,310","t0,ra,310",
80004394,srli,s4:00080009,,00c8da13,3,"srli	x20,x17,0xc","s4,a7,0xc",
80004398,xor,t4:f2ac8000,,01534eb3,3,"xor	x29,x6,x21","t4,t1,s5",
800043d4,or,t5:00000001,,0025ef33,3,"or	x30,x11,x2","t5,a1,sp",
800043d8,sll,t4:000000bb,,001b1eb3,3,"sll	x29,x22,x1","t4,s6,ra",
800043dc,sltu,t3:00000000,,01a7be33,3,"sltu	x28,x15,x26","t3,a5,s10",
800043e4,sltiu,s8:00000001,,8090bc13,3,"sltiu	x24,x1,-2039","s8,ra,-2039",
800043e8,sltu,gp:00000001,,0115b1b3,3,"sltu	x3,x11,x17","gp,a1,a7",
800043f0,or,t3:00000001,,00296e33,3,"or	x28,x18,x2","t3,s2,sp",
8000441c,sltiu,s9:00000001,,fdf43c93,3,"sltiu	x25,x8,-33","s9,s0,-33",
80004420,sltiu,a1:00000001,,c9ef3593,3,"sltiu	x11,x30,-866","a1,t5,-866",
80004424,sub,a2:ffffffff,,40360633,3,"sub	x12,x12,x3","a2,a2,gp",
8000443c,ori,t2:fffffefb,,e6aee393,3,"ori	x7,x29,-406","t2,t4,-406",
80004440,slti,gp:00000000,,c01ea193,3,"slti	x3,x29,-1023","gp,t4,-1023",
80004444,add,t1:f2ac801a,,00698333,3,"add	x6,x19,x6","t1,s3,t1",
80004448,auipc,s1:80008444,,00004497,3,"auipc	x9,0x4","s1,0x4",
8000444c,addi,s1:80008639,,1f548493,3,"addi	x9,x9,501","s1,s1,501",
80004450,lb,t0:ffffffff,,13048283,3,"lb	x5,304(x9)","t0,304,s1",
80004454,ori,sp:000006a3,,6a396113,3,"ori	x2,x18,1699","sp,s2,1699",
8000445c,lui,s2:5dc4a000,,5dc4a937,3,"lui	x18,0x5dc4a","s2,0x5dc4a",
80004464,lh,t5:ffffef2d,,16d49f03,3,"lh	x30,365(x9)","t5,365,s1",
80004468,add,t5:000000bc,,00bb0f33,3,"add	x30,x22,x11","t5,s6,a1",
8000446c,auipc,s3:fce71468,,7ce6d997,3,"auipc	x19,0x7ce6d","s3,0x7ce6d",
80004474,lbu,tp:0000000c,,07c4c203,3,"lbu	x4,124(x9)","tp,124,s1",
8000447c,lbu,s6:000000f3,,ccd4cb03,3,"lbu	x22,-819(x9)","s6,-819,s1",
80004480,lhu,a0:00005000,,10f4d503,3,"lhu	x10,271(x9)","a0,271,s1",
80004484,lbu,s11:000000d7,,dc04cd83,3,"lbu	x27,-576(x9)","s11,-576,s1",
80004488,add,a6:00000002,,01008833,3,"add	x16,x1,x16","a6,ra,a6",
80004490,or,t2:0008000b,,010a63b3,3,"or	x7,x20,x16","t2,s4,a6",
80004498,andi,t4:00000000,,38697e93,3,"andi	x29,x18,902","t4,s2,902",
800044a0,lbu,s5:00000085,,0c44ca83,3,"lbu	x21,196(x9)","s5,196,s1",
800044a4,sra,s3:ffffffff,,4022d9b3,3,"sra	x19,x5,x2","s3,t0,sp",
800044b4,lb,s9:00000049,,e9048c83,3,"lb	x25,-368(x9)","s9,-368,s1",
800044c4,slli,t6:00000248,,003c9f93,3,"slli	x31,x25,0x3","t6,s9,0x3",
800044cc,lb,a3:ffffffff,,fcc48683,3,"lb	x13,-52(x9)","a3,-52,s1",
80004518,ori,a3:ffffff7e,,a7e8e693,3,"ori	x13,x17,-1410","a3,a7,-1410",
8000451c,srl,s4:00000000,,016c5a33,3,"srl	x20,x24,x22","s4,s8,s6",
80004524,srl,s4:00000000,,0130da33,3,"srl	x20,x1,x19","s4,ra,s3",
80004528,sltiu,a1:00000001,,d7abb593,3,"sltiu	x11,x23,-646","a1,s7,-646",
80004530,srai,s3:ffffffff,,4072d993,3,"srai	x19,x5,0x7","s3,t0,0x7",
80004534,xori,a3:00000192,,192a4693,3,"xori	x13,x20,402","a3,s4,402",
80004538,sltiu,a2:00000001,,533e3613,3,"sltiu	x12,x28,1331","a2,t3,1331",
8000455c,sub,a0:00000000,,41290533,3,"sub	x10,x18,x18","a0,s2,s2",
80004598,srai,s6:ffffffff,,41e9db13,3,"srai	x22,x19,0x1e","s6,s3,0x1e",
8000459c,slti,s4:00000001,,052baa13,3,"slti	x20,x23,82","s4,s7,82",
800045a0,xor,a3:800086bc,,0154c6b3,3,"xor	x13,x9,x21","a3,s1,s5",
800045a4,auipc,sp:800085a0,,00004117,3,"auipc	x2,0x4","sp,0x4",
800045a8,addi,sp:80008a4f,,4af10113,3,"addi	x2,x2,1199","sp,sp,1199",
800045ac,sub,s2:00000000,,41cc0933,3,"sub	x18,x24,x28","s2,s8,t3",
800045b0,xori,s3:000000f8,,0f9c4993,3,"xori	x19,x24,249","s3,s8,249",
800045b4,sll,s9:435e0000,,00269cb3,3,"sll	x25,x13,x2","s9,a3,sp",
800045b8,slti,a6:00000001,,56b5a813,3,"slti	x16,x11,1387","a6,a1,1387",
800045bc,lh,t0:ffffb2cb,,ff511283,3,"lh	x5,-11(x2)","t0,-11,sp",
800045c0,lhu,ra:00000000,,00f15083,3,"lhu	x1,15(x2)","ra,15,sp",
800045c4,lh,a1:ffffe9c4,,ff311583,3,"lh	x11,-13(x2)","a1,-13,sp",
800045c8,lui,ra:2e2b3000,,2e2b30b7,3,"lui	x1,0x2e2b3","ra,0x2e2b3",
800045cc,lb,t4:ffffffb2,,ff610e83,3,"lb	x29,-10(x2)","t4,-10,sp",
800045d0,lb,a3:00000044,,ffc10683,3,"lb	x13,-4(x2)","a3,-4,sp",
800045d8,add,t0:00000100,,00df02b3,3,"add	x5,x30,x13","t0,t5,a3",
800045e0,lb,a1:00000044,,ffc10583,3,"lb	x11,-4(x2)","a1,-4,sp",
800045e4,sra,t4:00000000,,41065eb3,3,"sra	x29,x12,x16","t4,a2,a6",
800045e8,srl,a3:00000000,,0061d6b3,3,"srl	x13,x3,x6","a3,gp,t1",
800045ec,lbu,s8:000000d7,,00a14c03,3,"lbu	x24,10(x2)","s8,10,sp",
800045f0,add,a2:00000100,,00028633,3,"add	x12,x5,x0","a2,t0,zero",
800045f4,lb,ra:0000005a,,00210083,3,"lb	x1,2(x2)","ra,2,sp",
800045fc,addi,t2:fffff957,,95770393,3,"addi	x7,x14,-1705","t2,a4,-1705",
80004600,auipc,s5:a490d5fc,,24909a97,3,"auipc	x21,0x24909","s5,0x24909",
80004604,slti,a3:00000001,,f6832693,3,"slti	x13,x6,-152","a3,t1,-152",
8000460c,srai,a4:00000000,,4026d713,3,"srai	x14,x13,0x2","a4,a3,0x2",
80004614,srai,t3:e000218e,,4024de13,3,"srai	x28,x9,0x2","t3,s1,0x2",
80004618,lui,s1:9db72000,,9db724b7,3,"lui	x9,0x9db72","s1,0x9db72",
80004624,lbu,s7:000000f3,,ff914b83,3,"lbu	x23,-7(x2)","s7,-7,sp",
80004628,sltu,a1:00000001,,01fbb5b3,3,"sltu	x11,x23,x31","a1,s7,t6",
8000462c,slti,s0:00000001,,0fe32413,3,"slti	x8,x6,254","s0,t1,254",
80004630,srai,a4:00000000,,4175d713,3,"srai	x14,x11,0x17","a4,a1,0x17",
80004668,ori,s0:fffff9ff,,9ed36413,3,"ori	x8,x6,-1555","s0,t1,-1555",
8000466c,srl,s2:00010001,,0027d933,3,"srl	x18,x15,x2","s2,a5,sp",
80004670,ori,s8:fffffbd7,,ad766c13,3,"ori	x24,x12,-1321","s8,a2,-1321",
80004674,srl,t4:00000000,,00f75eb3,3,"srl	x29,x14,x15","t4,a4,a5",
80004678,xor,s6:000000f7,,017d4b33,3,"xor	x22,x26,x23","s6,s10,s7",
80004680,or,ra:00010001,,00b960b3,3,"or	x1,x18,x11","ra,s2,a1",
80004684,auipc,s9:e6fd4680,,66fd0c97,3,"auipc	x25,0x66fd0","s9,0x66fd0",
80004688,srai,a1:00000000,,416b5593,3,"srai	x11,x22,0x16","a1,s6,0x16",
8000468c,xori,t6:1902bc58,,ad8ccf93,3,"xori	x31,x25,-1320","t6,s9,-1320",
80004690,lui,s9:96f1c000,,96f1ccb7,3,"lui	x25,0x96f1c","s9,0x96f1c",
80004694,ori,s0:a490d5fe,,566ae413,3,"ori	x8,x21,1382","s0,s5,1382",
80004698,and,s6:00000001,,01ba7b33,3,"and	x22,x20,x27","s6,s4,s11",
800046a4,srai,sp:ffe55900,,40735113,3,"srai	x2,x6,0x7","sp,t1,0x7",
800046a8,auipc,s5:1a4b96a4,,9a4b5a97,3,"auipc	x21,0x9a4b5","s5,0x9a4b5",
800046ac,ori,tp:00010545,,5440e213,3,"ori	x4,x1,1348","tp,ra,1348",
800046b0,sltiu,tp:00000000,,1660b213,3,"sltiu	x4,x1,358","tp,ra,358",
800046b4,srai,s7:00000000,,40b75b93,3,"srai	x23,x14,0xb","s7,a4,0xb",
800046b8,sub,s7:000000ff,,41060bb3,3,"sub	x23,x12,x16","s7,a2,a6",
800046bc,or,t6:000000ff,,01dbefb3,3,"or	x31,x23,x29","t6,s7,t4",
8000479c,andi,t1:fffff912,,d323f313,3,"andi	x6,x7,-718","t1,t2,-718",
800047c4,lui,s4:3b89e000,,3b89ea37,3,"lui	x20,0x3b89e","s4,0x3b89e",
800047f0,lui,a6:dafe5000,,dafe5837,3,"lui	x16,0xdafe5","a6,0xdafe5",
800047f8,and,a3:00000000,,01c0f6b3,3,"and	x13,x1,x28","a3,ra,t3",
800047fc,slt,ra:00000000,,009920b3,3,"slt	x1,x18,x9","ra,s2,s1",
80004800,sub,t4:ffffffc4,,413f0eb3,3,"sub	x29,x30,x19","t4,t5,s3",
80004824,sra,sp:000000f8,,4149d133,3,"sra	x2,x19,x20","sp,s3,s4",
80004828,xor,t3:0000002f,,01b9ce33,3,"xor	x28,x19,x27","t3,s3,s11",
8000482c,or,ra:fffff912,,014360b3,3,"or	x1,x6,x20","ra,t1,s4",
80004834,srl,s4:1a4b96a4,,00aada33,3,"srl	x20,x21,x10","s4,s5,a0",
80004838,sub,s5:ffffffc4,,403e8ab3,3,"sub	x21,x29,x3","s5,t4,gp",
80004878,srai,ra:00000000,,41e75093,3,"srai	x1,x14,0x1e","ra,a4,0x1e",
8000487c,ori,a0:fffffdbd,,dbd4e513,3,"ori	x10,x9,-579","a0,s1,-579",
80004888,sltu,s4:00000000,,0137ba33,3,"sltu	x20,x15,x19","s4,a5,s3",
8000488c,add,t2:00000001,,016003b3,3,"add	x7,x0,x22","t2,zero,s6",
80004890,add,a3:80009ef0,,015886b3,3,"add	x13,x17,x21","a3,a7,s5",
80004898,sltu,a2:00000001,,01a1b633,3,"sltu	x12,x3,x26","a2,gp,s10",
8000489c,srl,t1:00000000,,018f5333,3,"srl	x6,x30,x24","t1,t5,s8",
800048a0,addi,s0:fffffce0,,cdcd0413,3,"addi	x8,x26,-804","s0,s10,-804",
800048a4,or,s0:00000001,,00cb6433,3,"or	x8,x22,x12","s0,s6,a2",
800048a8,xor,t1:7fff60e8,,011ac333,3,"xor	x6,x21,x17","t1,s5,a7",
800048b0,slti,s5:00000000,,b6e02a93,3,"slti	x21,x0,-1170","s5,zero,-1170",
800048b4,sll,a4:00000000,,00771733,3,"sll	x14,x14,x7","a4,a4,t2",
800048b8,ori,t4:000005df,,54adee93,3,"ori	x29,x27,1354","t4,s11,1354",
800048bc,addi,a1:fffff414,,83dc0593,3,"addi	x11,x24,-1987","a1,s8,-1987",
800048c0,lui,t3:5e2ed000,,5e2ede37,3,"lui	x28,0x5e2ed","t3,0x5e2ed",
800048c4,xori,s6:000007d5,,7d1d4b13,3,"xori	x22,x26,2001","s6,s10,2001",
800048c8,slli,a6:001fe000,,00df9813,3,"slli	x16,x31,0xd","a6,t6,0xd",
800048cc,sltiu,s2:00000001,,4b403913,3,"sltiu	x18,x0,1204","s2,zero,1204",
80004914,slti,t1:00000000,,ff53a313,3,"slti	x6,x7,-11","t1,t2,-11",
80004918,xori,gp:000006ac,,6aca4193,3,"xori	x3,x20,1708","gp,s4,1708",
8000491c,srai,tp:00000000,,41c45213,3,"srai	x4,x8,0x1c","tp,s0,0x1c",
80004920,srli,gp:00000000,,01775193,3,"srli	x3,x14,0x17","gp,a4,0x17",
80004924,xor,t3:9db720bc,,009f4e33,3,"xor	x28,x30,x9","t3,t5,s1",
80004930,andi,a2:00000000,,b5e77613,3,"andi	x12,x14,-1186","a2,a4,-1186",
80004934,or,gp:000000ff,,017761b3,3,"or	x3,x14,x23","gp,a4,s7",
80004938,sll,a4:00001000,,01191733,3,"sll	x14,x18,x17","a4,s2,a7",
8000493c,xor,t0:000000fb,,01abc2b3,3,"xor	x5,x23,x26","t0,s7,s10",
80004940,add,s6:8000a02b,,011f8b33,3,"add	x22,x31,x17","s6,t6,a7",
80004944,slt,gp:00000001,,0007a1b3,3,"slt	x3,x15,x0","gp,a5,zero",
80004948,srl,s1:7ffffede,,003554b3,3,"srl	x9,x10,x3","s1,a0,gp",
8000494c,slli,t6:deb80000,,013c1f93,3,"slli	x31,x24,0x13","t6,s8,0x13",
80004950,ori,s3:fffffea3,,ea336993,3,"ori	x19,x6,-349","s3,t1,-349",
80004958,andi,s11:000006c4,,6dd7fd93,3,"andi	x27,x15,1757","s11,a5,1757",
8000495c,ori,s6:00000110,,11006b13,3,"ori	x22,x0,272","s6,zero,272",
80004960,sltu,t2:00000000,,000333b3,3,"sltu	x7,x6,x0","t2,t1,zero",
80004964,srli,a1:00000007,,01dc5593,3,"srli	x11,x24,0x1d","a1,s8,0x1d",
80004968,sll,ra:00000000,,00a310b3,3,"sll	x1,x6,x10","ra,t1,a0",
80004994,srli,t2:00000800,,0148d393,3,"srli	x7,x17,0x14","t2,a7,0x14",
80004998,sltu,ra:00000000,,00c630b3,3,"sltu	x1,x12,x12","ra,a2,a2",
800049a0,xori,a2:690e392e,,92ecc613,3,"xori	x12,x25,-1746","a2,s9,-1746",
800049cc,andi,s1:00000020,,e2217493,3,"andi	x9,x2,-478","s1,sp,-478",
800049d0,and,s1:00001000,,00f774b3,3,"and	x9,x14,x15","s1,a4,a5",
800049d4,srli,a2:00000000,,01395613,3,"srli	x12,x18,0x13","a2,s2,0x13",
800049e0,sll,s1:00000000,,001a94b3,3,"sll	x9,x21,x1","s1,s5,ra",
800049e8,sll,a2:00000000,,00101633,3,"sll	x12,x0,x1","a2,zero,ra",
80004a20,sltiu,s4:00000001,,e95c3a13,3,"sltiu	x20,x24,-363","s4,s8,-363",
80004a24,xori,a6:deb80762,,762fc813,3,"xori	x16,x31,1890","a6,t6,1890",
80004a28,sll,a4:c0000000,,01cf1733,3,"sll	x14,x30,x28","a4,t5,t3",
80004a2c,srl,t1:00000006,,00a85333,3,"srl	x6,x16,x10","t1,a6,a0",
80004a30,sltu,s4:00000001,,016a3a33,3,"sltu	x20,x20,x22","s4,s4,s6",
80004a34,auipc,ra:11b6da30,,91b69097,3,"auipc	x1,0x91b69","ra,0x91b69",
80004a38,sra,t6:00000000,,41145fb3,3,"sra	x31,x8,x17","t6,s0,a7",
80004a3c,sltu,s4:00000000,,00b73a33,3,"sltu	x20,x14,x11","s4,a4,a1",
80004a40,sltu,s5:00000001,,00e33ab3,3,"sltu	x21,x6,x14","s5,t1,a4",
80004a44,slli,t0:00000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80004a48,srai,s5:00000000,,408f5a93,3,"srai	x21,x30,0x8","s5,t5,0x8",
80004a4c,addi,s1:000002ce,,c0ad8493,3,"addi	x9,x27,-1014","s1,s11,-1014",
80004a58,sltu,a0:00000001,,003ab533,3,"sltu	x10,x21,x3","a0,s5,gp",
80004a5c,and,s0:00000000,,017a7433,3,"and	x8,x20,x23","s0,s4,s7",
80004a60,slli,s4:00000e00,,00959a13,3,"slli	x20,x11,0x9","s4,a1,0x9",
80004a6c,andi,s7:00000008,,30d17b93,3,"andi	x23,x2,781","s7,sp,781",
80004a70,sltu,a2:00000001,,003ab633,3,"sltu	x12,x21,x3","a2,s5,gp",
80004a7c,xor,s6:80009fc4,,00f2cb33,3,"xor	x22,x5,x15","s6,t0,a5",
80004a80,lui,s4:f508f000,,f508fa37,3,"lui	x20,0xf508f","s4,0xf508f",
80004a84,sltiu,s4:00000001,,0da43a13,3,"sltiu	x20,x8,218","s4,s0,218",
80004a88,slti,gp:00000000,,c12aa193,3,"slti	x3,x21,-1006","gp,s5,-1006",
80004a8c,xori,t4:ffffff57,,f5704e93,3,"xori	x29,x0,-169","t4,zero,-169",
80004a90,auipc,t3:9a3e8a8c,,1a3e4e17,3,"auipc	x28,0x1a3e4","t3,0x1a3e4",
80004a94,sll,s6:00000000,,001a9b33,3,"sll	x22,x21,x1","s6,s5,ra",
80004a98,ori,sp:00000152,,152ae113,3,"ori	x2,x21,338","sp,s5,338",
80004a9c,auipc,gp:5a2c5a98,,da2c1197,3,"auipc	x3,0xda2c1","gp,0xda2c1",
80004aa0,srl,a0:00000000,,0162d533,3,"srl	x10,x5,x22","a0,t0,s6",
80004aa4,and,sp:00000800,,0077f133,3,"and	x2,x15,x7","sp,a5,t2",
80004aa8,sll,s0:00000002,,014a1433,3,"sll	x8,x20,x20","s0,s4,s4",
80004aac,sltu,t0:00000000,,0056b2b3,3,"sltu	x5,x13,x5","t0,a3,t0",
80004ab0,addi,t6:00000f59,,75938f93,3,"addi	x31,x7,1881","t6,t2,1881",
80004ab4,sltiu,a3:00000001,,9c703693,3,"sltiu	x13,x0,-1593","a3,zero,-1593",
80004ab8,slt,t1:00000001,,00caa333,3,"slt	x6,x21,x12","t1,s5,a2",
80004abc,andi,s4:00000004,,4fcd7a13,3,"andi	x20,x26,1276","s4,s10,1276",
80004ac0,slli,t0:00002000,,00d61293,3,"slli	x5,x12,0xd","t0,a2,0xd",
80004ac4,and,tp:00000000,,01597233,3,"and	x4,x18,x21","tp,s2,s5",
80004ac8,addi,s7:fffffa72,,9b6f0b93,3,"addi	x23,x30,-1610","s7,t5,-1610",
80004ad0,xor,t5:c0000007,,00e5cf33,3,"xor	x30,x11,x14","t5,a1,a4",
80004ad4,sra,a1:00000000,,409055b3,3,"sra	x11,x0,x9","a1,zero,s1",
80004adc,sra,t0:00000800,,4023d2b3,3,"sra	x5,x7,x2","t0,t2,sp",
80004ae0,srai,a0:00000000,,41455513,3,"srai	x10,x10,0x14","a0,a0,0x14",
80004b28,slli,a6:00000000,,00101813,3,"slli	x16,x0,0x1","a6,zero,0x1",
80004b2c,sra,gp:00000000,,4066d1b3,3,"sra	x3,x13,x6","gp,a3,t1",
80004b30,srli,s1:00000001,,00145493,3,"srli	x9,x8,0x1","s1,s0,0x1",
80004b34,ori,s4:fffffed4,,e50dea13,3,"ori	x20,x27,-432","s4,s11,-432",
80004b38,sltiu,s4:00000001,,3b803a13,3,"sltiu	x20,x0,952","s4,zero,952",
80004b40,slli,s8:00000000,,01f59c13,3,"slli	x24,x11,0x1f","s8,a1,0x1f",
80004b44,slli,gp:ffffab80,,007e9193,3,"slli	x3,x29,0x7","gp,t4,0x7",
80004b48,slti,s1:00000000,,d4c22493,3,"slti	x9,x4,-692","s1,tp,-692",
80004b4c,srai,ra:00000020,,40615093,3,"srai	x1,x2,0x6","ra,sp,0x6",
80004b50,slli,s11:00020000,,00629d93,3,"slli	x27,x5,0x6","s11,t0,0x6",
80004b58,srli,a0:00000000,,0175d513,3,"srli	x10,x11,0x17","a0,a1,0x17",
80004b5c,srl,a6:0000004b,,01fcd833,3,"srl	x16,x25,x31","a6,s9,t6",
80004b88,slli,t0:00000100,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
80004b8c,srai,a2:e68fa2a3,,402e5613,3,"srai	x12,x28,0x2","a2,t3,0x2",
80004b90,slt,a1:00000000,,01e125b3,3,"slt	x11,x2,x30","a1,sp,t5",
80004b94,andi,s8:ffffab80,,bf31fc13,3,"andi	x24,x3,-1037","s8,gp,-1037",
80004b98,or,t2:00000000,,015563b3,3,"or	x7,x10,x21","t2,a0,s5",
80004b9c,srli,a2:00000000,,00d45613,3,"srli	x12,x8,0xd","a2,s0,0xd",
80004ba0,andi,s7:00000000,,548a7b93,3,"andi	x23,x20,1352","s7,s4,1352",
80004bbc,xor,s5:80029fc4,,01b7cab3,3,"xor	x21,x15,x27","s5,a5,s11",
