pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004cd4,lb,t2:00000000,,0caf8383,3,"lb	x7,202(x31)","t2,202,t6",
80004cec,sub,t1:ffffff98,,411f0333,3,"sub	x6,x30,x17","t1,t5,a7",
80004cf4,slli,t6:92c20000,,010e1f93,3,"slli	x31,x28,0x10","t6,t3,0x10",
80004cf8,srli,t5:00000000,,00505f13,3,"srli	x30,x0,0x5","t5,zero,0x5",
80004cfc,add,t2:6f9e9a86,,00b203b3,3,"add	x7,x4,x11","t2,tp,a1",
80004d00,xori,s11:fffff952,,95394d93,3,"xori	x27,x18,-1709","s11,s2,-1709",
80004d04,lui,s4:7de72000,,7de72a37,3,"lui	x20,0x7de72","s4,0x7de72",
80004d08,sub,a3:370b133a,,40c406b3,3,"sub	x13,x8,x12","a3,s0,a2",
80004d0c,sra,a6:ff23d3b1,,40765833,3,"sra	x16,x12,x7","a6,a2,t2",
80004d14,ori,s7:fffffc39,,c3996b93,3,"ori	x23,x18,-967","s7,s2,-967",
80004d18,add,t6:2a8e7597,,002c8fb3,3,"add	x31,x25,x2","t6,s9,sp",
80004d1c,srai,s0:80009ef8,,400cd413,3,"srai	x8,x25,0x0","s0,s9,0x0",
80004d20,or,t3:00000001,,009f6e33,3,"or	x28,x30,x9","t3,t5,s1",
80004d24,ori,s4:ffffffb7,,836aea13,3,"ori	x20,x21,-1994","s4,s5,-1994",
80004d28,add,a2:c8f4dce4,,00c08633,3,"add	x12,x1,x12","a2,ra,a2",
80004d2c,srl,a3:00fffff9,,011dd6b3,3,"srl	x13,x27,x17","a3,s11,a7",
80004d30,slli,t5:fffffdb8,,003a1f13,3,"slli	x30,x20,0x3","t5,s4,0x3",
80004d34,slti,s11:00000000,,2572ad93,3,"slti	x27,x5,599","s11,t0,599",
80004d38,auipc,a0:0bc9fd34,,8bc9b517,3,"auipc	x10,0x8bc9b","a0,0x8bc9b",
80004d3c,ori,t0:00000561,,5614e293,3,"ori	x5,x9,1377","t0,s1,1377",
80004d54,sra,a4:ffffff98,,41b35733,3,"sra	x14,x6,x27","a4,t1,s11",
80004d74,slti,gp:00000001,,c8a7a193,3,"slti	x3,x15,-886","gp,a5,-886",
80004dd0,auipc,t2:3d142dcc,,bd13e397,3,"auipc	x7,0xbd13e","t2,0xbd13e",
80004dd4,sra,a7:00000056,,40f2d8b3,3,"sra	x17,x5,x15","a7,t0,a5",
80004dd8,auipc,s1:a6691dd4,,2668d497,3,"auipc	x9,0x2668d","s1,0x2668d",
80004ddc,srl,s2:aa8dd69f,,01b15933,3,"srl	x18,x2,x27","s2,sp,s11",
80004de0,srl,s6:000003ff,,011adb33,3,"srl	x22,x21,x17","s6,s5,a7",
80004de4,srai,s11:00000000,,41f6dd93,3,"srai	x27,x13,0x1f","s11,a3,0x1f",
80004dec,add,t5:2a8e7597,,00810f33,3,"add	x30,x2,x8","t5,sp,s0",
80004df0,sub,s5:ffffff82,,413d0ab3,3,"sub	x21,x26,x19","s5,s10,s3",
80004df4,add,tp:fffff497,,01608233,3,"add	x4,x1,x22","tp,ra,s6",
80004df8,ori,t0:000007e1,,6c12e293,3,"ori	x5,x5,1729","t0,t0,1729",
80004dfc,xori,t1:fffff981,,61974313,3,"xori	x6,x14,1561","t1,a4,1561",
80004e00,ori,s5:fffffa96,,a96dea93,3,"ori	x21,x27,-1386","s5,s11,-1386",
80004e04,xori,a1:fffff290,,2080c593,3,"xori	x11,x1,520","a1,ra,520",
80004e08,lui,s4:633b0000,,633b0a37,3,"lui	x20,0x633b0","s4,0x633b0",
80004e0c,slt,a0:00000001,,00732533,3,"slt	x10,x6,x7","a0,t1,t2",
80004e10,lui,t1:0cf7c000,,0cf7c337,3,"lui	x6,0xcf7c","t1,0xcf7c",
80004e14,and,a0:80001cd0,,009cf533,3,"and	x10,x25,x9","a0,s9,s1",
80004e18,andi,a7:00000084,,28567893,3,"andi	x17,x12,645","a7,a2,645",
80004e40,xori,s8:7fff6729,,8ed7cc13,3,"xori	x24,x15,-1811","s8,a5,-1811",
80004e48,andi,a2:00000050,,17d57613,3,"andi	x12,x10,381","a2,a0,381",
80004e50,xori,s3:7fff626a,,543c4993,3,"xori	x19,x24,1347","s3,s8,1347",
80004e54,and,t0:22090000,,012a72b3,3,"and	x5,x20,x18","t0,s4,s2",
80004e58,sltiu,s3:00000001,,baeeb993,3,"sltiu	x19,x29,-1106","s3,t4,-1106",
80004e5c,srai,s5:ffffffe5,,4075da93,3,"srai	x21,x11,0x7","s5,a1,0x7",
80004e60,and,s1:80009684,,00f174b3,3,"and	x9,x2,x15","s1,sp,a5",
80004e64,xor,s4:00fffff9,,0006ca33,3,"xor	x20,x13,x0","s4,a3,zero",
80004e70,ori,s8:ff23d7bd,,6ad86c13,3,"ori	x24,x16,1709","s8,a6,1709",
80004e74,sltiu,a7:00000001,,9157b893,3,"sltiu	x17,x15,-1771","a7,a5,-1771",
80004e78,xori,t4:00000039,,03904e93,3,"xori	x29,x0,57","t4,zero,57",
80004e7c,slt,tp:00000000,,01afa233,3,"slt	x4,x31,x26","tp,t6,s10",
80004efc,slli,s1:80000000,,01c41493,3,"slli	x9,x8,0x1c","s1,s0,0x1c",
80004f04,slt,s10:00000001,,00612d33,3,"slt	x26,x2,x6","s10,sp,t1",
80004f24,addi,t3:8000a571,,679c8e13,3,"addi	x28,x25,1657","t3,s9,1657",
80004f28,lui,a0:a82d4000,,a82d4537,3,"lui	x10,0xa82d4","a0,0xa82d4",
80004f30,or,s6:a8fffff9,,01456b33,3,"or	x22,x10,x20","s6,a0,s4",
80004f38,sltu,a2:00000001,,00fd3633,3,"sltu	x12,x26,x15","a2,s10,a5",
80004f3c,lui,a6:efaf1000,,efaf1837,3,"lui	x16,0xefaf1","a6,0xefaf1",
80004f40,slli,s7:b8000000,,01bf9b93,3,"slli	x23,x31,0x1b","s7,t6,0x1b",
80004f44,lui,t0:7407f000,,7407f2b7,3,"lui	x5,0x7407f","t0,0x7407f",
80004f48,slli,t4:00000800,,00b19e93,3,"slli	x29,x3,0xb","t4,gp,0xb",
80004f4c,auipc,a7:cc1adf48,,4c1a9897,3,"auipc	x17,0x4c1a9","a7,0x4c1a9",
80004f50,andi,a3:aa8dd096,,8b697693,3,"andi	x13,x18,-1866","a3,s2,-1866",
80004f54,xor,s11:2a8e7596,,01ed4db3,3,"xor	x27,x26,x30","s11,s10,t5",
80004f58,sub,s5:8bf81001,,40598ab3,3,"sub	x21,x19,x5","s5,s3,t0",
80004f5c,and,tp:00000800,,01d3f233,3,"and	x4,x7,x29","tp,t2,t4",
80004f60,sub,s4:f28dd69f,,41790a33,3,"sub	x20,x18,x23","s4,s2,s7",
80004f64,srli,s4:000001e8,,0153da13,3,"srli	x20,x7,0x15","s4,t2,0x15",
80004f68,addi,s11:8000acf9,,788e0d93,3,"addi	x27,x28,1928","s11,t3,1928",
80004f6c,srai,t5:000000aa,,416fdf13,3,"srai	x30,x31,0x16","t5,t6,0x16",
80004f70,sra,s7:00000006,,41b35bb3,3,"sra	x23,x6,x27","s7,t1,s11",
80004f78,sll,a1:5c400000,,00de15b3,3,"sll	x11,x28,x13","a1,t3,a3",
80004fcc,slti,a4:00000000,,e7f9a713,3,"slti	x14,x19,-385","a4,s3,-385",
80004fd0,lui,s5:429a7000,,429a7ab7,3,"lui	x21,0x429a7","s5,0x429a7",
80004fd4,add,t4:80000001,,01a48eb3,3,"add	x29,x9,x26","t4,s1,s10",
80004fd8,lui,s0:745bf000,,745bf437,3,"lui	x8,0x745bf","s0,0x745bf",
80004fdc,srai,t6:1d16fc00,,40245f93,3,"srai	x31,x8,0x2","t6,s0,0x2",
80004fe0,slti,t3:00000001,,1e48ae13,3,"slti	x28,x17,484","t3,a7,484",
80004fe4,lui,a7:3c13c000,,3c13c8b7,3,"lui	x17,0x3c13c","a7,0x3c13c",
80004fe8,sra,a1:0000001d,,401fd5b3,3,"sra	x11,x31,x1","a1,t6,ra",
80004fec,sub,s0:00000000,,41a98433,3,"sub	x8,x19,x26","s0,s3,s10",
80004ff4,slti,s5:00000001,,48d82a93,3,"slti	x21,x16,1165","s5,a6,1165",
80004ffc,ori,s11:ffffffef,,e233ed93,3,"ori	x27,x7,-477","s11,t2,-477",
80005000,or,s1:fffff099,,01d0e4b3,3,"or	x9,x1,x29","s1,ra,t4",
80005004,sra,t3:00000000,,4011de33,3,"sra	x28,x3,x1","t3,gp,ra",
80005008,andi,a6:80009b44,,b467f813,3,"andi	x16,x15,-1210","a6,a5,-1210",
8000500c,sltu,a6:00000000,,000eb833,3,"sltu	x16,x29,x0","a6,t4,zero",
80005010,andi,s2:00000490,,593cf913,3,"andi	x18,x25,1427","s2,s9,1427",
80005014,lui,s3:16609000,,166099b7,3,"lui	x19,0x16609","s3,0x16609",
8000501c,lui,s1:ebc71000,,ebc714b7,3,"lui	x9,0xebc71","s1,0xebc71",
8000502c,sub,a1:5572376a,,40d205b3,3,"sub	x11,x4,x13","a1,tp,a3",
80005060,slt,tp:00000000,,0028a233,3,"slt	x4,x17,x2","tp,a7,sp",
80005064,addi,t1:aa8dca20,,98a68313,3,"addi	x6,x13,-1654","t1,a3,-1654",
8000506c,sub,ra:bc13bfff,,41d880b3,3,"sub	x1,x17,x29","ra,a7,t4",
80005070,lui,a4:663d0000,,663d0737,3,"lui	x14,0x663d0","a4,0x663d0",
80005084,slli,s1:00020000,,01161493,3,"slli	x9,x12,0x11","s1,a2,0x11",
80005094,srli,s7:00000000,,009bdb93,3,"srli	x23,x23,0x9","s7,s7,0x9",
80005098,srai,a4:fffffffa,,41c15713,3,"srai	x14,x2,0x1c","a4,sp,0x1c",
800050b8,slt,s10:00000001,,01532d33,3,"slt	x26,x6,x21","s10,t1,s5",
800050c0,addi,gp:000000a5,,ebda0193,3,"addi	x3,x20,-323","gp,s4,-323",
800050c4,slli,s2:00000000,,01e21913,3,"slli	x18,x4,0x1e","s2,tp,0x1e",
800050c8,auipc,s2:800090c4,,00004917,3,"auipc	x18,0x4","s2,0x4",
800050cc,addi,s2:80008fcb,,f0790913,3,"addi	x18,x18,-249","s2,s2,-249",
800050d0,sub,s7:aa8fc896,,40b48bb3,3,"sub	x23,x9,x11","s7,s1,a1",
800050d4,sll,s6:000001e8,,01fa1b33,3,"sll	x22,x20,x31","s6,s4,t6",
800050d8,lhu,a1:0000b052,,fd195583,3,"lhu	x11,-47(x18)","a1,-47,s2",
800050e4,srai,s11:00000f45,,4123dd93,3,"srai	x27,x7,0x12","s11,t2,0x12",
800050e8,xor,s1:ff23d7bc,,018ac4b3,3,"xor	x9,x21,x24","s1,s5,s8",
800050ec,or,a4:800001e9,,016ee733,3,"or	x14,x29,x22","a4,t4,s6",
800050f4,sltu,tp:00000001,,00de3233,3,"sltu	x4,x28,x13","tp,t3,a3",
800050f8,srli,s6:00000000,,00465b13,3,"srli	x22,x12,0x4","s6,a2,0x4",
80005100,lbu,t1:000000e0,,01794303,3,"lbu	x6,23(x18)","t1,23,s2",
80005104,slli,s6:00000000,,01241b13,3,"slli	x22,x8,0x12","s6,s0,0x12",
80005108,srl,a4:00000000,,015e5733,3,"srl	x14,x28,x21","a4,t3,s5",
8000510c,lw,s7:80009fc4,,fbd92b83,3,"lw	x23,-67(x18)","s7,-67,s2",
80005114,lb,a1:fffffff9,,ff890583,3,"lb	x11,-8(x18)","a1,-8,s2",
8000511c,lh,s6:ffffd1a7,,ff391b03,3,"lh	x22,-13(x18)","s6,-13,s2",
80005120,slt,s5:00000001,,00342ab3,3,"slt	x21,x8,x3","s5,s0,gp",
80005124,lbu,s1:000000ba,,f8d94483,3,"lbu	x9,-115(x18)","s1,-115,s2",
80005130,lb,s10:0000003e,,01090d03,3,"lb	x26,16(x18)","s10,16,s2",
80005134,sll,t5:00000000,,002c9f33,3,"sll	x30,x25,x2","t5,s9,sp",
80005138,lb,a1:00000044,,fa090583,3,"lb	x11,-96(x18)","a1,-96,s2",
80005140,lb,s1:ffffffa7,,f4a90483,3,"lb	x9,-182(x18)","s1,-182,s2",
80005144,lbu,s4:00000090,,f5c94a03,3,"lbu	x20,-164(x18)","s4,-164,s2",
80005148,slli,t3:48000000,,00f99e13,3,"slli	x28,x19,0xf","t3,s3,0xf",
8000514c,lb,s0:00000006,,f4b90403,3,"lb	x8,-181(x18)","s0,-181,s2",
80005150,lb,tp:ffffff90,,f5c90203,3,"lb	x4,-164(x18)","tp,-164,s2",
80005154,lhu,tp:00009a37,,f7d95203,3,"lhu	x4,-131(x18)","tp,-131,s2",
80005160,lw,a0:8dc2bd4d,,f3d92503,3,"lw	x10,-195(x18)","a0,-195,s2",
80005168,lb,gp:0000003e,,01090183,3,"lb	x3,16(x18)","gp,16,s2",
8000516c,lbu,s11:00000001,,f8694d83,3,"lbu	x27,-122(x18)","s11,-122,s2",
80005170,auipc,s1:9ebdb16c,,1ebd6497,3,"auipc	x9,0x1ebd6","s1,0x1ebd6",
80005174,srai,t3:00000000,,414d5e13,3,"srai	x28,x26,0x14","t3,s10,0x14",
800051d0,xori,s3:5572289c,,e0314993,3,"xori	x19,x2,-509","s3,sp,-509",
800051d4,and,a0:00000000,,01cd7533,3,"and	x10,x26,x28","a0,s10,t3",
800051d8,addi,s11:0000043f,,43f50d93,3,"addi	x27,x10,1087","s11,a0,1087",
800051dc,addi,s6:3d143530,,76438b13,3,"addi	x22,x7,1892","s6,t2,1892",
800051e0,sub,s8:00000000,,40528c33,3,"sub	x24,x5,x5","s8,t0,t0",
800051e4,sub,s4:ffffffff,,415c0a33,3,"sub	x20,x24,x21","s4,s8,s5",
8000520c,sub,t3:e7a20530,,41338e33,3,"sub	x28,x7,x19","t3,t2,s3",
80005214,add,s11:67a294fb,,01c90db3,3,"add	x27,x18,x28","s11,s2,t3",
80005218,srai,a2:fffff800,,414bd613,3,"srai	x12,x23,0x14","a2,s7,0x14",
80005224,slti,s3:00000000,,c5632993,3,"slti	x19,x6,-938","s3,t1,-938",
80005228,srl,a4:67a294fb,,010dd733,3,"srl	x14,x27,x16","a4,s11,a6",
8000522c,sll,s1:bc13bfff,,01e094b3,3,"sll	x9,x1,x30","s1,ra,t5",
80005230,ori,t2:3d14353a,,13ab6393,3,"ori	x7,x22,314","t2,s6,314",
80005234,and,s1:80000500,,01c7f4b3,3,"and	x9,x15,x28","s1,a5,t3",
80005240,lui,t6:69dbc000,,69dbcfb7,3,"lui	x31,0x69dbc","t6,0x69dbc",
80005244,srai,t4:00000000,,41f55e93,3,"srai	x29,x10,0x1f","t4,a0,0x1f",
80005248,sltu,tp:00000000,,012cb233,3,"sltu	x4,x25,x18","tp,s9,s2",
80005250,slli,gp:00000000,,003f1193,3,"slli	x3,x30,0x3","gp,t5,0x3",
80005254,sra,a1:067a294f,,417dd5b3,3,"sra	x11,x27,x23","a1,s11,s7",
80005268,or,a3:7fb6b5fb,,01b3e6b3,3,"or	x13,x7,x27","a3,t2,s11",
80005274,sll,s2:80009ef8,,005c9933,3,"sll	x18,x25,x5","s2,s9,t0",
80005278,and,t0:00000000,,00a972b3,3,"and	x5,x18,x10","t0,s2,a0",
80005280,srl,a1:7fb6b5fb,,01e6d5b3,3,"srl	x11,x13,x30","a1,a3,t5",
80005284,srli,s6:00040000,,00d4db13,3,"srli	x22,x9,0xd","s6,s1,0xd",
80005288,sll,a4:fb6b5fb0,,00f59733,3,"sll	x14,x11,x15","a4,a1,a5",
80005290,and,s4:000000e0,,006dfa33,3,"and	x20,x27,x6","s4,s11,t1",
80005298,sltu,s7:00000001,,01bebbb3,3,"sltu	x23,x29,x27","s7,t4,s11",
8000529c,xori,t0:67a294dd,,026dc293,3,"xori	x5,x27,38","t0,s11,38",
800052a4,sltiu,s10:00000000,,5876bd13,3,"sltiu	x26,x13,1415","s10,a3,1415",
800052a8,xori,t0:00000016,,016f4293,3,"xori	x5,x30,22","t0,t5,22",
800052ac,sub,s2:7b6abfec,,40f70933,3,"sub	x18,x14,x15","s2,a4,a5",
800052b0,lui,a4:f3347000,,f3347737,3,"lui	x14,0xf3347","a4,0xf3347",
800052b4,srai,s2:00000040,,40cb5913,3,"srai	x18,x22,0xc","s2,s6,0xc",
800052bc,or,s6:ffb3bfff,,01b0eb33,3,"or	x22,x1,x27","s6,ra,s11",
800052c0,slti,a6:00000000,,8b99a813,3,"slti	x16,x19,-1863","a6,s3,-1863",
80005308,lui,t3:41592000,,41592e37,3,"lui	x28,0x41592","t3,0x41592",
80005310,and,s6:000000e0,,014b7b33,3,"and	x22,x22,x20","s6,s6,s4",
80005318,slt,a7:00000001,,0129a8b3,3,"slt	x17,x19,x18","a7,s3,s2",
8000531c,sltu,t4:00000000,,011a3eb3,3,"sltu	x29,x20,x17","t4,s4,a7",
80005320,lui,t1:4294d000,,4294d337,3,"lui	x6,0x4294d","t1,0x4294d",
80005324,srai,a2:fccd1c00,,40275613,3,"srai	x12,x14,0x2","a2,a4,0x2",
80005374,and,gp:00000000,,01bef1b3,3,"and	x3,x29,x27","gp,t4,s11",
80005378,xor,a6:00000000,,018f4833,3,"xor	x16,x30,x24","a6,t5,s8",
8000537c,srl,t2:00000040,,01d953b3,3,"srl	x7,x18,x29","t2,s2,t4",
80005380,addi,t0:000004f2,,4f280293,3,"addi	x5,x16,1266","t0,a6,1266",
80005384,srl,gp:80009fc4,,0007d1b3,3,"srl	x3,x15,x0","gp,a5,zero",
80005388,lui,t6:33764000,,33764fb7,3,"lui	x31,0x33764","t6,0x33764",
80005390,or,t1:ffffbdfb,,00d66333,3,"or	x6,x12,x13","t1,a2,a3",
80005394,slli,a4:fdb5afd8,,00369713,3,"slli	x14,x13,0x3","a4,a3,0x3",
80005398,lui,a7:52e4b000,,52e4b8b7,3,"lui	x17,0x52e4b","a7,0x52e4b",
8000539c,addi,s10:fffff896,,89698d13,3,"addi	x26,x19,-1898","s10,s3,-1898",
800053a0,sll,s10:90000000,,00b29d33,3,"sll	x26,x5,x11","s10,t0,a1",
800053a4,slt,s3:00000000,,0188a9b3,3,"slt	x19,x17,x24","s3,a7,s8",
800053a8,ori,t0:fffffbee,,b6eb6293,3,"ori	x5,x22,-1170","t0,s6,-1170",
800053ac,add,s4:00000001,,004a8a33,3,"add	x20,x21,x4","s4,s5,tp",
800053b0,xori,t1:0000003c,,07c94313,3,"xori	x6,x18,124","t1,s2,124",
800053b4,andi,s8:00000000,,7f457c13,3,"andi	x24,x10,2036","s8,a0,2036",
800053b8,slti,s3:00000000,,3ee6a993,3,"slti	x19,x13,1006","s3,a3,1006",
800053bc,srai,t0:ffff6d6b,,40a75293,3,"srai	x5,x14,0xa","t0,a4,0xa",
800053c0,slti,s3:00000001,,38f4a993,3,"slti	x19,x9,911","s3,s1,911",
800053c4,or,t3:41592000,,01ceee33,3,"or	x28,x29,x28","t3,t4,t3",
800053c8,slti,t3:00000000,,f5e42e13,3,"slti	x28,x8,-162","t3,s0,-162",
800053cc,slli,t4:5fb00000,,01171e93,3,"slli	x29,x14,0x11","t4,a4,0x11",
800053d4,sra,s3:00000000,,40d359b3,3,"sra	x19,x6,x13","s3,t1,a3",
800053d8,slti,a1:00000001,,299d2593,3,"slti	x11,x26,665","a1,s10,665",
800053dc,sltiu,s6:00000001,,95aa3b13,3,"sltiu	x22,x20,-1702","s6,s4,-1702",
800053e0,sll,tp:aa8dd69f,,01f11233,3,"sll	x4,x2,x31","tp,sp,t6",
800053fc,sll,a3:f8000000,,01b096b3,3,"sll	x13,x1,x27","a3,ra,s11",
80005400,srl,t1:00000000,,00ec5333,3,"srl	x6,x24,x14","t1,s8,a4",
80005410,and,a7:00000000,,01e7f8b3,3,"and	x17,x15,x30","a7,a5,t5",
80005414,srl,s1:0fccd1c0,,00f654b3,3,"srl	x9,x12,x15","s1,a2,a5",
8000541c,auipc,a1:31590418,,b158b597,3,"auipc	x11,0xb158b","a1,0xb158b",
80005420,andi,gp:000004db,,4dbdf193,3,"andi	x3,x27,1243","gp,s11,1243",
8000543c,xori,s5:80009a2d,,4d5cca93,3,"xori	x21,x25,1237","s5,s9,1237",
80005440,sra,s5:ffffedad,,41575ab3,3,"sra	x21,x14,x21","s5,a4,s5",
80005444,xor,s3:aa8dd69f,,004e49b3,3,"xor	x19,x28,x4","s3,t3,tp",
80005448,srai,a7:00000000,,41cc5893,3,"srai	x17,x24,0x1c","a7,s8,0x1c",
8000544c,addi,t5:00000027,,027f0f13,3,"addi	x30,x30,39","t5,t5,39",
80005450,slli,s0:e0000000,,01d11413,3,"slli	x8,x2,0x1d","s0,sp,0x1d",
8000546c,slti,t2:00000001,,1422a393,3,"slti	x7,x5,322","t2,t0,322",
80005470,sltu,a0:00000000,,00fd3533,3,"sltu	x10,x26,x15","a0,s10,a5",
80005478,addi,s10:00000763,,76330d13,3,"addi	x26,x6,1891","s10,t1,1891",
8000547c,srai,a0:000003b1,,401d5513,3,"srai	x10,x26,0x1","a0,s10,0x1",
80005480,andi,a1:00000098,,1b81f593,3,"andi	x11,x3,440","a1,gp,440",
80005484,xori,s4:fccd1b75,,77564a13,3,"xori	x20,x12,1909","s4,a2,1909",
80005488,and,a2:00000001,,0072f633,3,"and	x12,x5,x7","a2,t0,t2",
8000548c,xori,s5:f0332fb0,,e704ca93,3,"xori	x21,x9,-400","s5,s1,-400",
80005490,sll,s8:bc13bfff,,00009c33,3,"sll	x24,x1,x0","s8,ra,zero",
80005494,sll,s3:00000000,,005819b3,3,"sll	x19,x16,x5","s3,a6,t0",
80005498,addi,tp:67a29bb0,,6b5d8213,3,"addi	x4,x27,1717","tp,s11,1717",
8000549c,srli,s4:00000000,,0198da13,3,"srli	x20,x17,0x19","s4,a7,0x19",
800054a0,addi,s3:ffffffb9,,f2158993,3,"addi	x19,x11,-223","s3,a1,-223",
800054a4,srai,s8:00000000,,40ce5c13,3,"srai	x24,x28,0xc","s8,t3,0xc",
800054a8,srai,s2:00000013,,4035d913,3,"srai	x18,x11,0x3","s2,a1,0x3",
800054ac,sltiu,t3:00000001,,e7f53e13,3,"sltiu	x28,x10,-385","t3,a0,-385",
80005500,slt,a7:00000000,,019fa8b3,3,"slt	x17,x31,x25","a7,t6,s9",
80005504,srl,a4:00000000,,00c85733,3,"srl	x14,x16,x12","a4,a6,a2",
80005534,xor,s5:67a29801,,00454ab3,3,"xor	x21,x10,x4","s5,a0,tp",
80005538,sll,a3:02000000,,013e16b3,3,"sll	x13,x28,x19","a3,t3,s3",
8000553c,sltu,s1:00000001,,00bb34b3,3,"sltu	x9,x22,x11","s1,s6,a1",
80005540,slt,s6:00000001,,00972b33,3,"slt	x22,x14,x9","s6,a4,s1",
80005544,sltu,a2:00000000,,0012b633,3,"sltu	x12,x5,x1","a2,t0,ra",
8000554c,addi,t3:ffff6be6,,e7b28e13,3,"addi	x28,x5,-389","t3,t0,-389",
80005550,ori,s8:ffffffb9,,1019ec13,3,"ori	x24,x19,257","s8,s3,257",
80005554,add,t5:aa8d4285,,01c10f33,3,"add	x30,x2,x28","t5,sp,t3",
80005558,srl,t0:07fffb5f,,01ee52b3,3,"srl	x5,x28,x30","t0,t3,t5",
8000555c,sra,s5:00000098,,40d5dab3,3,"sra	x21,x11,x13","s5,a1,a3",
80005560,sra,a3:00000000,,402ad6b3,3,"sra	x13,x21,x2","a3,s5,sp",
8000556c,srai,t3:00000000,,40f85e13,3,"srai	x28,x16,0xf","t3,a6,0xf",
80005570,andi,t3:00000000,,b9e4fe13,3,"andi	x28,x9,-1122","t3,s1,-1122",
80005574,ori,s11:ffffffbb,,a029ed93,3,"ori	x27,x19,-1534","s11,s3,-1534",
80005578,srli,s1:0000000b,,01c0d493,3,"srli	x9,x1,0x1c","s1,ra,0x1c",
8000557c,sltu,s3:00000001,,0195b9b3,3,"sltu	x19,x11,x25","s3,a1,s9",
80005580,srai,a1:00000000,,40c4d593,3,"srai	x11,x9,0xc","a1,s1,0xc",
80005584,slt,s10:00000001,,004aad33,3,"slt	x26,x21,x4","s10,s5,tp",
80005588,add,a4:00000000,,01130733,3,"add	x14,x6,x17","a4,t1,a7",
8000558c,slt,a0:00000000,,0065a533,3,"slt	x10,x11,x6","a0,a1,t1",
80005590,auipc,t5:1084858c,,90843f17,3,"auipc	x30,0x90843","t5,0x90843",
80005594,sltiu,a6:00000000,,de9c3813,3,"sltiu	x16,x24,-535","a6,s8,-535",
80005598,sll,t2:c4000000,,019793b3,3,"sll	x7,x15,x25","t2,a5,s9",
8000559c,srl,s7:1084858c,,014f5bb3,3,"srl	x23,x30,x20","s7,t5,s4",
800055a0,sll,t6:00000001,,014b1fb3,3,"sll	x31,x22,x20","t6,s6,s4",
800055a4,sltu,t2:00000000,,00c8b3b3,3,"sltu	x7,x17,x12","t2,a7,a2",
800055b0,slli,tp:00000000,,00f89213,3,"slli	x4,x17,0xf","tp,a7,0xf",
800055b4,lui,ra:254e0000,,254e00b7,3,"lui	x1,0x254e0","ra,0x254e0",
800055c0,addi,a7:8000a3d1,,4d9c8893,3,"addi	x17,x25,1241","a7,s9,1241",
800055c4,sll,t5:000004db,,00619f33,3,"sll	x30,x3,x6","t5,gp,t1",
800055c8,slti,s4:00000000,,133f2a13,3,"slti	x20,x30,307","s4,t5,307",
800055cc,ori,gp:ffffffb9,,190c6193,3,"ori	x3,x24,400","gp,s8,400",
800055d0,and,a0:00000000,,00e8f533,3,"and	x10,x17,x14","a0,a7,a4",
800055d4,and,s8:00000000,,014dfc33,3,"and	x24,x27,x20","s8,s11,s4",
800055d8,and,ra:00000000,,00aa70b3,3,"and	x1,x20,x10","ra,s4,a0",
800055dc,xor,gp:00000000,,015ac1b3,3,"xor	x3,x21,x21","gp,s5,s5",
800055e4,or,s4:00000000,,001a6a33,3,"or	x20,x20,x1","s4,s4,ra",
800055e8,sub,t6:ef7b7a74,,41708fb3,3,"sub	x31,x1,x23","t6,ra,s7",
800055ec,auipc,t6:0e5cd5e8,,8e5c8f97,3,"auipc	x31,0x8e5c8","t6,0x8e5c8",
800055f0,sltu,s6:00000001,,01fd3b33,3,"sltu	x22,x26,x31","s6,s10,t6",
80005628,srai,t1:00000000,,40705313,3,"srai	x6,x0,0x7","t1,zero,0x7",
8000562c,ori,s7:ffffffbb,,393deb93,3,"ori	x23,x27,915","s7,s11,915",
80005630,slti,s1:00000001,,7abca493,3,"slti	x9,x25,1963","s1,s9,1963",
80005634,srl,a0:00000000,,011d5533,3,"srl	x10,x26,x17","a0,s10,a7",
80005638,andi,s11:00000000,,58a67d93,3,"andi	x27,x12,1418","s11,a2,1418",
8000565c,auipc,s10:1cb11658,,9cb0cd17,3,"auipc	x26,0x9cb0c","s10,0x9cb0c",
80005660,srl,ra:00000007,,01a2d0b3,3,"srl	x1,x5,x26","ra,t0,s10",
80005664,sra,s10:00000001,,40c9dd33,3,"sra	x26,x19,x12","s10,s3,a2",
80005668,slti,ra:00000000,,8c4b2093,3,"slti	x1,x22,-1852","ra,s6,-1852",
8000566c,slt,a3:00000000,,019326b3,3,"slt	x13,x6,x25","a3,t1,s9",
80005670,srl,t6:00000000,,01105fb3,3,"srl	x31,x0,x17","t6,zero,a7",
80005674,srai,t5:fffffffe,,41e8df13,3,"srai	x30,x17,0x1e","t5,a7,0x1e",
80005678,srli,s7:00000000,,01dc5b93,3,"srli	x23,x24,0x1d","s7,s8,0x1d",
800056b4,sub,t0:8000a339,,415882b3,3,"sub	x5,x17,x21","t0,a7,s5",
800056d4,xor,t4:00000000,,00a84eb3,3,"xor	x29,x16,x10","t4,a6,a0",
800056d8,xori,a1:00000508,,508dc593,3,"xori	x11,x27,1288","a1,s11,1288",
800056dc,addi,s1:fffffaa5,,aa520493,3,"addi	x9,x4,-1371","s1,tp,-1371",
800056e0,andi,ra:00000000,,f9d3f093,3,"andi	x1,x7,-99","ra,t2,-99",
