pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027d0,srai,gp:00000000,,40c05193,3,"srai	x3,x0,0xc","gp,zero,0xc",
800027dc,lb,sp:00000017,,02c80103,3,"lb	x2,44(x16)","sp,44,a6",
800027e0,ori,s9:fffffc9f,,c1a2ec93,3,"ori	x25,x5,-998","s9,t0,-998",
800027e4,lb,a0:ffffffb2,,fc980503,3,"lb	x10,-55(x16)","a0,-55,a6",
800027e8,lw,t3:f0f1f2f3,,00882e03,3,"lw	x28,8(x16)","t3,8,a6",
800027ec,sll,t6:00000000,,019f1fb3,3,"sll	x31,x30,x25","t6,t5,s9",
800027f0,lhu,s11:0000c401,,01a85d83,3,"lhu	x27,26(x16)","s11,26,a6",
800027f4,sltu,s9:00000000,,01d4bcb3,3,"sltu	x25,x9,x29","s9,s1,t4",
800027f8,lbu,s0:00000000,,01784403,3,"lbu	x8,23(x16)","s0,23,a6",
800027fc,lb,tp:0000001d,,03680203,3,"lb	x4,54(x16)","tp,54,a6",
80002800,lui,s5:4d3a0000,,4d3a0ab7,3,"lui	x21,0x4d3a0","s5,0x4d3a0",
80002808,and,s1:00320000,,00eaf4b3,3,"and	x9,x21,x14","s1,s5,a4",
8000280c,andi,t1:00000000,,cc80f313,3,"andi	x6,x1,-824","t1,ra,-824",
80002810,sltu,a2:00000001,,00a9b633,3,"sltu	x12,x19,x10","a2,s3,a0",
80002814,xor,s5:00000000,,001ecab3,3,"xor	x21,x29,x1","s5,t4,ra",
80002820,sub,a5:80008be9,,402807b3,3,"sub	x15,x16,x2","a5,a6,sp",
80002824,srai,s5:ffffffff,,41f2da93,3,"srai	x21,x5,0x1f","s5,t0,0x1f",
8000282c,lui,t6:7084d000,,7084dfb7,3,"lui	x31,0x7084d","t6,0x7084d",
80002830,sub,s8:f0f1f2f3,,401e0c33,3,"sub	x24,x28,x1","s8,t3,ra",
80002838,sltiu,a7:00000001,,cbfbb893,3,"sltiu	x17,x23,-833","a7,s7,-833",
8000283c,ori,a6:ffffffbb,,fbbce813,3,"ori	x16,x25,-69","a6,s9,-69",
80002840,andi,s0:fffff810,,c302f413,3,"andi	x8,x5,-976","s0,t0,-976",
80002844,lui,s6:711fa000,,711fab37,3,"lui	x22,0x711fa","s6,0x711fa",
80002848,andi,s5:00000020,,463d7a93,3,"andi	x21,x26,1123","s5,s10,1123",
8000284c,slli,s2:0000002e,,00111913,3,"slli	x18,x2,0x1","s2,sp,0x1",
80002854,slt,s5:00000001,,015a2ab3,3,"slt	x21,x20,x21","s5,s4,s5",
80002858,lui,s8:b4a9b000,,b4a9bc37,3,"lui	x24,0xb4a9b","s8,0xb4a9b",
80002864,addi,a2:00000306,,305a8613,3,"addi	x12,x21,773","a2,s5,773",
80002868,lui,s0:36b2d000,,36b2d437,3,"lui	x8,0x36b2d","s0,0x36b2d",
80002870,addi,a7:80002011,,e9e38893,3,"addi	x17,x7,-354","a7,t2,-354",
80002874,sub,sp:fffffcfa,,40cc8133,3,"sub	x2,x25,x12","sp,s9,a2",
80002878,srli,a7:00000000,,01f9d893,3,"srli	x17,x19,0x1f","a7,s3,0x1f",
8000287c,auipc,s10:2fad9878,,afad7d17,3,"auipc	x26,0xafad7","s10,0xafad7",
80002880,srai,t4:00000000,,4174de93,3,"srai	x29,x9,0x17","t4,s1,0x17",
80002884,srai,a1:00000000,,4130d593,3,"srai	x11,x1,0x13","a1,ra,0x13",
80002888,srai,a0:01f22f0b,,406bd513,3,"srai	x10,x23,0x6","a0,s7,0x6",
8000288c,srl,gp:36b2d000,,019451b3,3,"srl	x3,x8,x25","gp,s0,s9",
80002894,sub,a4:0000002e,,40190733,3,"sub	x14,x18,x1","a4,s2,ra",
80002898,lui,t6:89194000,,89194fb7,3,"lui	x31,0x89194","t6,0x89194",
800028bc,lui,s5:d26e0000,,d26e0ab7,3,"lui	x21,0xd26e0","s5,0xd26e0",
800028c0,slt,t6:00000000,,01512fb3,3,"slt	x31,x2,x21","t6,sp,s5",
800028c4,slti,s10:00000000,,adb1ad13,3,"slti	x26,x3,-1317","s10,gp,-1317",
800028c8,slt,t1:00000000,,00b5a333,3,"slt	x6,x11,x11","t1,a1,a1",
800028cc,add,a0:1bd40868,,00998533,3,"add	x10,x19,x9","a0,s3,s1",
800028d0,sltiu,a4:00000001,,5235b713,3,"sltiu	x14,x11,1315","a4,a1,1315",
800028d4,addi,a1:000001e7,,1df68593,3,"addi	x11,x13,479","a1,a3,479",
800028d8,slt,a4:00000001,,005f2733,3,"slt	x14,x30,x5","a4,t5,t0",
800028dc,addi,s8:f0f1f254,,f61e0c13,3,"addi	x24,x28,-159","s8,t3,-159",
800028e0,xor,s5:0000c401,,006dcab3,3,"xor	x21,x27,x6","s5,s11,t1",
800028e8,and,a7:00000000,,0065f8b3,3,"and	x17,x11,x6","a7,a1,t1",
800028ec,sltiu,t4:00000000,,1b513e93,3,"sltiu	x29,x2,437","t4,sp,437",
800028f0,auipc,a7:6c4d58ec,,ec4d3897,3,"auipc	x17,0xec4d3","a7,0xec4d3",
800028f8,xori,sp:80002002,,1713c113,3,"xori	x2,x7,369","sp,t2,369",
80002948,sra,sp:fffffc4f,,40e2d133,3,"sra	x2,x5,x14","sp,t0,a4",
8000294c,srl,a1:80002173,,0083d5b3,3,"srl	x11,x7,x8","a1,t2,s0",
80002950,srl,tp:80009f1c,,019f5233,3,"srl	x4,x30,x25","tp,t5,s9",
80002954,xori,a6:0000031b,,31bcc813,3,"xori	x16,x25,795","a6,s9,795",
80002958,xori,s0:00000440,,75b84413,3,"xori	x8,x16,1883","s0,a6,1883",
80002994,slt,a2:00000001,,01792633,3,"slt	x12,x18,x23","a2,s2,s7",
8000299c,sub,t0:00000000,,41ac82b3,3,"sub	x5,x25,x26","t0,s9,s10",
800029a0,sltiu,s3:00000001,,8206b993,3,"sltiu	x19,x13,-2016","s3,a3,-2016",
800029a4,addi,t1:0031fd82,,d8248313,3,"addi	x6,x9,-638","t1,s1,-638",
800029a8,sra,a6:ffff0001,,4027d833,3,"sra	x16,x15,x2","a6,a5,sp",
800029c0,xor,t4:00000000,,014a4eb3,3,"xor	x29,x20,x20","t4,s4,s4",
800029c4,ori,t0:711fa794,,794b6293,3,"ori	x5,x22,1940","t0,s6,1940",
800029c8,and,s2:0000c001,,017df933,3,"and	x18,x27,x23","s2,s11,s7",
800029cc,or,t6:ffff9fc5,,01486fb3,3,"or	x31,x16,x20","t6,a6,s4",
800029d0,auipc,a4:800089cc,,00006717,3,"auipc	x14,0x6","a4,0x6",
800029d4,addi,a4:800089d1,,00570713,3,"addi	x14,x14,5","a4,a4,5",
800029d8,lhu,t0:0000c2c3,,00775283,3,"lhu	x5,7(x14)","t0,7,a4",
800029e0,lbu,t4:000000ce,,01474e83,3,"lbu	x29,20(x14)","t4,20,a4",
800029e4,sltiu,s0:00000000,,6668b413,3,"sltiu	x8,x17,1638","s0,a7,1638",
800029e8,sll,t1:00000040,,00569333,3,"sll	x6,x13,x5","t1,a3,t0",
800029ec,srli,s5:00000100,,0177da93,3,"srli	x21,x15,0x17","s5,a5,0x17",
800029f4,srli,t3:00004000,,011f5e13,3,"srli	x28,x30,0x11","t3,t5,0x11",
800029f8,lbu,tp:000000e0,,02a74203,3,"lbu	x4,42(x14)","tp,42,a4",
800029fc,xor,s6:00000000,,01decb33,3,"xor	x22,x29,x29","s6,t4,t4",
80002a0c,addi,a5:000007b4,,7b4d0793,3,"addi	x15,x26,1972","a5,s10,1972",
80002a10,lb,s10:ffffffbd,,00570d03,3,"lb	x26,5(x14)","s10,5,a4",
80002a14,slti,a5:00000000,,56592793,3,"slti	x15,x18,1381","a5,s2,1381",
80002a20,addi,a1:ffff9d85,,dc0f8593,3,"addi	x11,x31,-576","a1,t6,-576",
80002a24,srai,t3:00000000,,41f8de13,3,"srai	x28,x17,0x1f","t3,a7,0x1f",
80002a28,lbu,s0:00000001,,ffa74403,3,"lbu	x8,-6(x14)","s0,-6,a4",
80002a30,lui,s1:28d5b000,,28d5b4b7,3,"lui	x9,0x28d5b","s1,0x28d5b",
80002a34,lbu,t4:00000080,,fca74e83,3,"lbu	x29,-54(x14)","t4,-54,a4",
80002a38,lb,sp:0000007d,,fc570103,3,"lb	x2,-59(x14)","sp,-59,a4",
80002a40,lb,t4:ffffffcd,,01570e83,3,"lb	x29,21(x14)","t4,21,a4",
80002a44,lh,s1:00007c7d,,fc571483,3,"lh	x9,-59(x14)","s1,-59,a4",
80002a48,sll,t0:0000c401,,003d92b3,3,"sll	x5,x27,x3","t0,s11,gp",
80002a4c,xori,s11:00000550,,55004d93,3,"xori	x27,x0,1360","s11,zero,1360",
80002a50,andi,t4:80009e80,,e92a7e93,3,"andi	x29,x20,-366","t4,s4,-366",
80002a54,sltiu,s2:00000000,,1fa8b913,3,"sltiu	x18,x17,506","s2,a7,506",
80002a58,slli,s10:80000000,,01df1d13,3,"slli	x26,x30,0x1d","s10,t5,0x1d",
80002a60,sub,t4:1bd40868,,41c50eb3,3,"sub	x29,x10,x28","t4,a0,t3",
80002a68,and,s6:00000000,,00f8fb33,3,"and	x22,x17,x15","s6,a7,a5",
80002a6c,sltu,a5:00000000,,0048b7b3,3,"sltu	x15,x17,x4","a5,a7,tp",
80002a84,sltu,s0:00000000,,001e3433,3,"sltu	x8,x28,x1","s0,t3,ra",
80002a9c,xor,a1:0000c151,,01b2c5b3,3,"xor	x11,x5,x27","a1,t0,s11",
80002aa0,sltu,a4:00000000,,0120b733,3,"sltu	x14,x1,x18","a4,ra,s2",
80002ac0,srl,a0:001bd408,,00a55533,3,"srl	x10,x10,x10","a0,a0,a0",
80002ac4,sltu,s10:00000000,,01b5bd33,3,"sltu	x26,x11,x27","s10,a1,s11",
80002acc,sra,s6:00000000,,405cdb33,3,"sra	x22,x25,x5","s6,s9,t0",
80002ad0,and,t3:00000000,,01267e33,3,"and	x28,x12,x18","t3,a2,s2",
80002ad4,slt,a3:00000000,,01b5a6b3,3,"slt	x13,x11,x27","a3,a1,s11",
80002ad8,and,s3:00000000,,01d9f9b3,3,"and	x19,x19,x29","s3,s3,t4",
80002adc,xor,s5:00000040,,00604ab3,3,"xor	x21,x0,x6","s5,zero,t1",
80002ae0,slt,s1:00000000,,01f5a4b3,3,"slt	x9,x11,x31","s1,a1,t6",
80002ae4,add,t1:ffff0001,,01008333,3,"add	x6,x1,x16","t1,ra,a6",
80002ae8,srai,t1:ffffe7f1,,402fd313,3,"srai	x6,x31,0x2","t1,t6,0x2",
80002aec,add,a6:ffff9fc5,,00ef8833,3,"add	x16,x31,x14","a6,t6,a4",
80002af0,andi,a0:ffff9b05,,b3f87513,3,"andi	x10,x16,-1217","a0,a6,-1217",
80002af4,srl,t0:00000000,,0074d2b3,3,"srl	x5,x9,x7","t0,s1,t2",
80002af8,andi,t4:00000000,,1fbd7e93,3,"andi	x29,x26,507","t4,s10,507",
80002afc,addi,a7:8000a3b2,,3eea0893,3,"addi	x17,x20,1006","a7,s4,1006",
80002b00,xor,a4:f0f1f704,,018dc733,3,"xor	x14,x27,x24","a4,s11,s8",
80002b04,lui,s1:4562b000,,4562b4b7,3,"lui	x9,0x4562b","s1,0x4562b",
80002b08,xori,sp:fffff94b,,94b94113,3,"xori	x2,x18,-1717","sp,s2,-1717",
80002b0c,srai,t2:fffff9b0,,40455393,3,"srai	x7,x10,0x4","t2,a0,0x4",
80002b10,sll,a7:00000000,,012c98b3,3,"sll	x17,x25,x18","a7,s9,s2",
80002b54,xor,s6:4562b000,,009d4b33,3,"xor	x22,x26,x9","s6,s10,s1",
80002b5c,lui,t1:c0c80000,,c0c80337,3,"lui	x6,0xc0c80","t1,0xc0c80",
80002b90,srli,s8:03032000,,00635c13,3,"srli	x24,x6,0x6","s8,t1,0x6",
80002b94,and,s3:00000540,,01b879b3,3,"and	x19,x16,x27","s3,a6,s11",
80002b9c,sll,sp:00000000,,018d1133,3,"sll	x2,x26,x24","sp,s10,s8",
80002ba0,or,t4:ffff9fc5,,010aeeb3,3,"or	x29,x21,x16","t4,s5,a6",
80002ba4,sub,s8:00000000,,40868c33,3,"sub	x24,x13,x8","s8,a3,s0",
80002ba8,and,s0:00000000,,01947433,3,"and	x8,x8,x25","s0,s0,s9",
80002bac,auipc,a6:d11c9ba8,,511c7817,3,"auipc	x16,0x511c7","a6,0x511c7",
80002bb0,and,sp:00000000,,01c2f133,3,"and	x2,x5,x28","sp,t0,t3",
80002bb4,auipc,a6:940afbb0,,140ad817,3,"auipc	x16,0x140ad","a6,0x140ad",
80002bc0,sltiu,a7:00000000,,4b95b893,3,"sltiu	x17,x11,1209","a7,a1,1209",
80002bc4,lui,s9:4a598000,,4a598cb7,3,"lui	x25,0x4a598","s9,0x4a598",
80002bc8,auipc,t1:80008bc4,,00006317,3,"auipc	x6,0x6","t1,0x6",
80002bcc,addi,t1:8000881b,,c5730313,3,"addi	x6,x6,-937","t1,t1,-937",
80002bd0,ori,s8:ffff9ff7,,272eec13,3,"ori	x24,x29,626","s8,t4,626",
80002bd4,slti,s9:00000001,,ee582c93,3,"slti	x25,x16,-283","s9,a6,-283",
80002bd8,lhu,t0:00002e2f,,62935283,3,"lhu	x5,1577(x6)","t0,1577,t1",
80002be4,auipc,s10:047fdbe0,,847fbd17,3,"auipc	x26,0x847fb","s10,0x847fb",
80002bec,or,a5:000000e0,,004267b3,3,"or	x15,x4,x4","a5,tp,tp",
80002bf0,add,sp:4562a9b0,,00938133,3,"add	x2,x7,x9","sp,t2,s1",
80002bf4,lb,s2:ffffffce,,2ca30903,3,"lb	x18,714(x6)","s2,714,t1",
80002bf8,sub,t4:0000658b,,41fd8eb3,3,"sub	x29,x27,x31","t4,s11,t6",
80002bfc,srli,a0:00000080,,018f5513,3,"srli	x10,x30,0x18","a0,t5,0x18",
80002c04,lbu,ra:00000092,,38e34083,3,"lbu	x1,910(x6)","ra,910,t1",
80002c14,sltiu,s11:00000000,,0dfc3d93,3,"sltiu	x27,x24,223","s11,s8,223",
80002c1c,lui,a6:b8d70000,,b8d70837,3,"lui	x16,0xb8d70","a6,0xb8d70",
80002c20,lbu,a2:0000005c,,05c34603,3,"lbu	x12,92(x6)","a2,92,t1",
80002c24,lh,a5:00004e4f,,04931783,3,"lh	x15,73(x6)","a5,73,t1",
80002c28,srl,a1:00000092,,01a0d5b3,3,"srl	x11,x1,x26","a1,ra,s10",
80002c2c,lbu,s0:00000000,,41434403,3,"lbu	x8,1044(x6)","s0,1044,t1",
80002c30,and,a3:000000a0,,002276b3,3,"and	x13,x4,x2","a3,tp,sp",
80002c38,srli,a1:00000000,,008cd593,3,"srli	x11,x25,0x8","a1,s9,0x8",
80002c40,lhu,a4:00009495,,59335703,3,"lhu	x14,1427(x6)","a4,1427,t1",
80002c44,lbu,s8:0000009c,,09c34c03,3,"lbu	x24,156(x6)","s8,156,t1",
80002c48,ori,a4:00002f7f,,7592e713,3,"ori	x14,x5,1881","a4,t0,1881",
80002c4c,andi,t2:00000000,,5888f393,3,"andi	x7,x17,1416","t2,a7,1416",
80002c50,lb,s10:00000060,,76030d03,3,"lb	x26,1888(x6)","s10,1888,t1",
80002c54,srai,s2:00000000,,41965913,3,"srai	x18,x12,0x19","s2,a2,0x19",
80002c58,lb,a5:ffffffb2,,1ae30783,3,"lb	x15,430(x6)","a5,430,t1",
80002c5c,andi,s5:00000000,,ccb07a93,3,"andi	x21,x0,-821","s5,zero,-821",
80002c64,lb,sp:ffffffda,,0d630103,3,"lb	x2,214(x6)","sp,214,t1",
80002c68,lbu,s10:00000036,,03234d03,3,"lbu	x26,50(x6)","s10,50,t1",
80002c6c,lbu,t2:000000a8,,3a834383,3,"lbu	x7,936(x6)","t2,936,t1",
80002c74,andi,t3:00000002,,a0b0fe13,3,"andi	x28,x1,-1525","t3,ra,-1525",
80002c78,lhu,a5:0000a0a1,,59f35783,3,"lhu	x15,1439(x6)","a5,1439,t1",
80002c7c,srl,t6:00000000,,01a75fb3,3,"srl	x31,x14,x26","t6,a4,s10",
80002c80,lb,t4:00000001,,1ff30e83,3,"lb	x29,511(x6)","t4,511,t1",
80002c84,lbu,a7:00000066,,06234883,3,"lbu	x17,98(x6)","a7,98,t1",
80002c90,lb,s9:0000007c,,34030c83,3,"lb	x25,832(x6)","s9,832,t1",
80002ce4,slli,s3:00000000,,01f49993,3,"slli	x19,x9,0x1f","s3,s1,0x1f",
80002ce8,lui,s6:f5161000,,f5161b37,3,"lui	x22,0xf5161","s6,0xf5161",
80002cf0,sltu,sp:00000001,,011e3133,3,"sltu	x2,x28,x17","sp,t3,a7",
80002cf4,slti,s3:00000001,,58d3a993,3,"slti	x19,x7,1421","s3,t2,1421",
80002cf8,slli,t0:00002e00,,00761293,3,"slli	x5,x12,0x7","t0,a2,0x7",
80002cfc,addi,t2:0000040b,,3af60393,3,"addi	x7,x12,943","t2,a2,943",
80002d00,srli,a0:00000000,,01c15513,3,"srli	x10,x2,0x1c","a0,sp,0x1c",
80002d20,ori,t6:00000063,,0635ef93,3,"ori	x31,x11,99","t6,a1,99",
80002d48,srli,s2:00000100,,01735913,3,"srli	x18,x6,0x17","s2,t1,0x17",
80002d4c,srli,t0:00002e00,,0002d293,3,"srli	x5,x5,0x0","t0,t0,0x0",
80002d54,slt,s8:00000001,,017a2c33,3,"slt	x24,x20,x23","s8,s4,s7",
80002d58,or,s11:80008c1b,,00736db3,3,"or	x27,x6,x7","s11,t1,t2",
80002d5c,andi,a0:00000000,,703cf513,3,"andi	x10,x25,1795","a0,s9,1795",
80002d64,andi,s3:000000a0,,1ab27993,3,"andi	x19,x4,427","s3,tp,427",
80002d9c,slt,sp:00000000,,014ba133,3,"slt	x2,x23,x20","sp,s7,s4",
80002da0,lui,a3:fc25c000,,fc25c6b7,3,"lui	x13,0xfc25c","a3,0xfc25c",
80002da4,sltu,ra:00000000,,008e30b3,3,"sltu	x1,x28,x8","ra,t3,s0",
80002da8,sub,t4:80009fc4,,40aa0eb3,3,"sub	x29,x20,x10","t4,s4,a0",
80002dac,or,t2:0000a0e3,,01f7e3b3,3,"or	x7,x15,x31","t2,a5,t6",
80002db0,srli,s9:00000000,,01955c93,3,"srli	x25,x10,0x19","s9,a0,0x19",
80002db4,sra,a2:00000000,,406c5633,3,"sra	x12,x24,x6","a2,s8,t1",
80002db8,xori,t2:00002e6c,,06c2c393,3,"xori	x7,x5,108","t2,t0,108",
80002dbc,sltiu,t0:00000001,,b7833293,3,"sltiu	x5,x6,-1160","t0,t1,-1160",
80002dc0,srai,s1:00007c8b,,410bd493,3,"srai	x9,x23,0x10","s1,s7,0x10",
80002dc4,slli,t4:00000000,,01781e93,3,"slli	x29,x16,0x17","t4,a6,0x17",
80002dc8,slti,a3:00000001,,0a2f2693,3,"slti	x13,x30,162","a3,t5,162",
80002dcc,srli,s1:00000000,,01465493,3,"srli	x9,x12,0x14","s1,a2,0x14",
80002dd0,sltiu,a6:00000001,,ad63b813,3,"sltiu	x16,x7,-1322","a6,t2,-1322",
80002dd4,srli,a0:00000000,,01645513,3,"srli	x10,x8,0x16","a0,s0,0x16",
80002dd8,slli,t2:00000000,,00ea9393,3,"slli	x7,x21,0xe","t2,s5,0xe",
80002ddc,sltiu,s3:00000001,,0fed3993,3,"sltiu	x19,x26,254","s3,s10,254",
80002de0,ori,a7:80008d1f,,50c36893,3,"ori	x17,x6,1292","a7,t1,1292",
80002de4,add,s10:0000a0a1,,00fc8d33,3,"add	x26,x25,x15","s10,s9,a5",
80002de8,and,t0:00000000,,01aef2b3,3,"and	x5,x29,x26","t0,t4,s10",
80002df0,slti,t4:00000001,,7809ae93,3,"slti	x29,x19,1920","t4,s3,1920",
80002df4,sll,s6:00000000,,01501b33,3,"sll	x22,x0,x21","s6,zero,s5",
80002df8,srai,a2:00000000,,419c5613,3,"srai	x12,x24,0x19","a2,s8,0x19",
80002dfc,andi,s3:00000002,,70eff993,3,"andi	x19,x31,1806","s3,t6,1806",
80002e00,andi,gp:00000001,,ae9c7193,3,"andi	x3,x24,-1303","gp,s8,-1303",
80002e04,sll,tp:00014142,,010d1233,3,"sll	x4,x26,x16","tp,s10,a6",
80002e3c,auipc,s8:31cf6e38,,b1cf4c17,3,"auipc	x24,0xb1cf4","s8,0xb1cf4",
80002e80,srli,a0:00000000,,0105d513,3,"srli	x10,x11,0x10","a0,a1,0x10",
80002e84,or,s0:8000acbb,,00fde433,3,"or	x8,x27,x15","s0,s11,a5",
80002eb0,srl,s6:80008c1b,,005ddb33,3,"srl	x22,x27,x5","s6,s11,t0",
80002ec8,sll,a7:00000008,,004998b3,3,"sll	x17,x19,x4","a7,s3,tp",
80002ecc,or,a2:00014142,,00726633,3,"or	x12,x4,x7","a2,tp,t2",
80002ee0,sra,a1:00000000,,418d55b3,3,"sra	x11,x26,x24","a1,s10,s8",
80002ee4,srai,s3:fe000230,,406dd993,3,"srai	x19,x27,0x6","s3,s11,0x6",
80002efc,srai,a6:fc0004fe,,405a5813,3,"srai	x16,x20,0x5","a6,s4,0x5",
80002f04,srai,a4:00000000,,40505713,3,"srai	x14,x0,0x5","a4,zero,0x5",
80002f10,sll,s0:00028284,,01d21433,3,"sll	x8,x4,x29","s0,tp,t4",
80002f14,slti,ra:00000000,,8ca62093,3,"slti	x1,x12,-1846","ra,a2,-1846",
80002f5c,srli,ra:00000000,,003ed093,3,"srli	x1,x29,0x3","ra,t4,0x3",
80002f60,auipc,t3:603c8f5c,,e03c6e17,3,"auipc	x28,0xe03c6","t3,0xe03c6",
80002f68,xori,t4:03fff807,,cf984e93,3,"xori	x29,x16,-775","t4,a6,-775",
80002f70,srai,a2:e0002306,,402dd613,3,"srai	x12,x27,0x2","a2,s11,0x2",
80002f74,sltu,s6:00000001,,01103b33,3,"sltu	x22,x0,x17","s6,zero,a7",
80002f78,srai,s8:c000460d,,401ddc13,3,"srai	x24,x27,0x1","s8,s11,0x1",
80002fc0,sub,s9:7f74420b,,41780cb3,3,"sub	x25,x16,x23","s9,a6,s7",
80002fc4,auipc,a7:cddccfc0,,4ddca897,3,"auipc	x17,0x4ddca","a7,0x4ddca",
80002fc8,srl,s11:3fba2105,,01acddb3,3,"srl	x27,x25,x26","s11,s9,s10",
80002fcc,slti,s2:00000001,,63cb2913,3,"slti	x18,x22,1596","s2,s6,1596",
80002fe4,srl,a3:00000000,,014156b3,3,"srl	x13,x2,x20","a3,sp,s4",
80002fe8,sra,a4:3fba2105,,416cd733,3,"sra	x14,x25,x22","a4,s9,s6",
80002fec,ori,t4:000002e5,,2e4b6e93,3,"ori	x29,x22,740","t4,s6,740",
80002ff0,auipc,ra:3efc5fec,,befc3097,3,"auipc	x1,0xbefc3","ra,0xbefc3",
80002ff8,auipc,s10:a2ea0ff4,,22e9ed17,3,"auipc	x26,0x22e9e","s10,0x22e9e",
80002ffc,srai,s10:fffffc00,,41365d13,3,"srai	x26,x12,0x13","s10,a2,0x13",
80003040,or,s11:fffffe30,,01a9edb3,3,"or	x27,x19,x26","s11,s3,s10",
80003044,sll,s0:00000000,,01411433,3,"sll	x8,x2,x20","s0,sp,s4",
80003048,xor,a0:00000001,,000b4533,3,"xor	x10,x22,x0","a0,s6,zero",
8000304c,sltiu,s5:00000000,,4f463a93,3,"sltiu	x21,x12,1268","s5,a2,1268",
80003050,addi,sp:e00020ef,,de960113,3,"addi	x2,x12,-535","sp,a2,-535",
80003054,srli,sp:00000000,,00c95113,3,"srli	x2,x18,0xc","sp,s2,0xc",
80003068,sub,t2:c20043dd,,413c03b3,3,"sub	x7,x24,x19","t2,s8,s3",
800030b8,sra,s8:e0002306,,403c5c33,3,"sra	x24,x24,x3","s8,s8,gp",
800030bc,sltiu,t0:00000000,,26a83293,3,"sltiu	x5,x16,618","t0,a6,618",
8000310c,slt,t1:00000001,,01f4a333,3,"slt	x6,x9,x31","t1,s1,t6",
80003110,sltu,ra:00000001,,001430b3,3,"sltu	x1,x8,x1","ra,s0,ra",
80003114,slli,ra:fffffc00,,000d1093,3,"slli	x1,x26,0x0","ra,s10,0x0",
8000311c,slti,t6:00000000,,bac5af93,3,"slti	x31,x11,-1108","t6,a1,-1108",
80003120,sltiu,s0:00000001,,3e5ab413,3,"sltiu	x8,x21,997","s0,s5,997",
80003124,slli,t4:00100000,,01419e93,3,"slli	x29,x3,0x14","t4,gp,0x14",
80003128,sltu,a6:00000001,,014fb833,3,"sltu	x16,x31,x20","a6,t6,s4",
8000312c,xor,gp:c20043dd,,0023c1b3,3,"xor	x3,x7,x2","gp,t2,sp",
80003130,addi,s2:00000049,,04830913,3,"addi	x18,x6,72","s2,t1,72",
80003134,slt,s5:00000001,,00e8aab3,3,"slt	x21,x17,x14","s5,a7,a4",
80003138,slli,s0:00000000,,01f99413,3,"slli	x8,x19,0x1f","s0,s3,0x1f",
80003140,and,t1:00000001,,01557333,3,"and	x6,x10,x21","t1,a0,s5",
80003144,sra,tp:00000000,,41bfd233,3,"sra	x4,x31,x27","tp,t6,s11",
80003148,srl,s1:3fba2105,,011754b3,3,"srl	x9,x14,x17","s1,a4,a7",
8000314c,srai,t1:00010000,,404ed313,3,"srai	x6,x29,0x4","t1,t4,0x4",
80003150,add,gp:603c8b5c,,01cd01b3,3,"add	x3,x26,x28","gp,s10,t3",
80003154,srl,s8:301e47ae,,00ae5c33,3,"srl	x24,x28,x10","s8,t3,a0",
80003158,ori,a7:fffffeeb,,eeb7e893,3,"ori	x17,x15,-277","a7,a5,-277",
8000315c,and,t3:00000000,,008b7e33,3,"and	x28,x22,x8","t3,s6,s0",
80003160,sll,t4:00000049,,00291eb3,3,"sll	x29,x18,x2","t4,s2,sp",
80003164,srli,t0:00000000,,00945293,3,"srli	x5,x8,0x9","t0,s0,0x9",
80003168,auipc,ra:1ca78164,,9ca75097,3,"auipc	x1,0x9ca75","ra,0x9ca75",
8000316c,slli,a6:00000000,,01f21813,3,"slli	x16,x4,0x1f","a6,tp,0x1f",
80003170,slt,ra:00000000,,0050a0b3,3,"slt	x1,x1,x5","ra,ra,t0",
80003174,xori,s6:ffffffb8,,fb82cb13,3,"xori	x22,x5,-72","s6,t0,-72",
80003178,sltiu,s11:00000001,,87eebd93,3,"sltiu	x27,x29,-1922","s11,t4,-1922",
8000317c,xor,s8:ffffffb8,,0165cc33,3,"xor	x24,x11,x22","s8,a1,s6",
800031c0,lui,s10:96155000,,96155d37,3,"lui	x26,0x96155","s10,0x96155",
800031c4,addi,a2:000003f9,,3f908613,3,"addi	x12,x1,1017","a2,ra,1017",
800031c8,and,a3:00002001,,0097f6b3,3,"and	x13,x15,x9","a3,a5,s1",
800031d0,ori,a5:80009fc5,,3c5a6793,3,"ori	x15,x20,965","a5,s4,965",
800031d4,slli,a6:00000000,,00001813,3,"slli	x16,x0,0x0","a6,zero,0x0",
800031d8,srl,t1:0000001f,,00c4d333,3,"srl	x6,x9,x12","t1,s1,a2",
800031e0,sra,a0:80009fc4,,41fa5533,3,"sra	x10,x20,x31","a0,s4,t6",
800031e4,sltu,s3:00000001,,00d439b3,3,"sltu	x19,x8,x13","s3,s0,a3",
800031ec,andi,s3:00000000,,456d7993,3,"andi	x19,x26,1110","s3,s10,1110",
800031f0,sub,a6:00000000,,40b10833,3,"sub	x16,x2,x11","a6,sp,a1",
80003214,sltiu,s5:00000000,,7067ba93,3,"sltiu	x21,x15,1798","s5,a5,1798",
80003218,sll,a3:7f74420b,,002c96b3,3,"sll	x13,x25,x2","a3,s9,sp",
8000321c,and,a5:3c8a0001,,009bf7b3,3,"and	x15,x23,x9","a5,s7,s1",
80003220,addi,t6:0000057e,,57e98f93,3,"addi	x31,x19,1406","t6,s3,1406",
80003228,xori,t2:00000328,,3289c393,3,"xori	x7,x19,808","t2,s3,808",
