pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000509c,lbu,a1:00000000,,02fe4583,3,"lbu	x11,47(x28)","a1,47,t3",
800050a0,ori,t1:0000068f,,68f36313,3,"ori	x6,x6,1679","t1,t1,1679",
800050a4,srai,s9:00000000,,412cdc93,3,"srai	x25,x25,0x12","s9,s9,0x12",
800050a8,lbu,s3:00000000,,fd1e4983,3,"lbu	x19,-47(x28)","s3,-47,t3",
800050ac,srli,a2:00000000,,0146d613,3,"srli	x12,x13,0x14","a2,a3,0x14",
800050b0,lb,a4:00000000,,0ede0703,3,"lb	x14,237(x28)","a4,237,t3",
800050b4,lbu,ra:00000000,,00fe4083,3,"lbu	x1,15(x28)","ra,15,t3",
800050b8,srl,t0:80009f78,,011f52b3,3,"srl	x5,x30,x17","t0,t5,a7",
800050bc,lbu,a3:00000000,,087e4683,3,"lbu	x13,135(x28)","a3,135,t3",
800050c4,srl,t1:00000000,,00efd333,3,"srl	x6,x31,x14","t1,t6,a4",
800050c8,xori,s0:80009cf5,,cc924413,3,"xori	x8,x4,-823","s0,tp,-823",
800050d0,sub,s8:00000000,,410d8c33,3,"sub	x24,x27,x16","s8,s11,a6",
800050d8,lh,s10:00000000,,f6ee1d03,3,"lh	x26,-146(x28)","s10,-146,t3",
800050dc,sub,a4:7fff603c,,41020733,3,"sub	x14,x4,x16","a4,tp,a6",
800050e0,or,t2:00000000,,01bae3b3,3,"or	x7,x21,x27","t2,s5,s11",
800050e8,add,a4:00000000,,00f10733,3,"add	x14,x2,x15","a4,sp,a5",
800050ec,lbu,t0:00000000,,0a9e4283,3,"lbu	x5,169(x28)","t0,169,t3",
800050f0,lb,s7:00000000,,06de0b83,3,"lb	x23,109(x28)","s7,109,t3",
800050f4,lhu,s10:00000000,,05ae5d03,3,"lhu	x26,90(x28)","s10,90,t3",
800050f8,lb,a5:00000000,,057e0783,3,"lb	x15,87(x28)","a5,87,t3",
800050fc,auipc,sp:800090f8,,00004117,3,"auipc	x2,0x4","sp,0x4",
80005100,addi,sp:80008ae9,,9f110113,3,"addi	x2,x2,-1551","sp,sp,-1551",
80005108,xor,a3:21a56000,,01d346b3,3,"xor	x13,x6,x29","a3,t1,t4",
8000510c,slti,s10:00000001,,10a4ad13,3,"slti	x26,x9,266","s10,s1,266",
80005110,sub,s4:00000000,,41190a33,3,"sub	x20,x18,x17","s4,s2,a7",
80005114,srai,s8:00000000,,418ddc13,3,"srai	x24,x27,0x18","s8,s11,0x18",
80005118,sub,a2:80008290,,418e0633,3,"sub	x12,x28,x24","a2,t3,s8",
8000511c,lui,s9:081b8000,,081b8cb7,3,"lui	x25,0x81b8","s9,0x81b8",
80005120,ori,s1:21a5657a,,57aee493,3,"ori	x9,x29,1402","s1,t4,1402",
80005124,lui,a7:0c62b000,,0c62b8b7,3,"lui	x17,0xc62b","a7,0xc62b",
80005128,lbu,a1:00000000,,03814583,3,"lbu	x11,56(x2)","a1,56,sp",
8000512c,lh,gp:00000000,,fd911183,3,"lh	x3,-39(x2)","gp,-39,sp",
80005138,or,t6:00000000,,017fefb3,3,"or	x31,x31,x23","t6,t6,s7",
8000513c,srai,gp:00000000,,405fd193,3,"srai	x3,x31,0x5","gp,t6,0x5",
80005140,slt,t4:00000000,,01202eb3,3,"slt	x29,x0,x18","t4,zero,s2",
80005144,srl,t3:80009cf5,,01f45e33,3,"srl	x28,x8,x31","t3,s0,t6",
80005148,lb,s8:00000000,,03110c03,3,"lb	x24,49(x2)","s8,49,sp",
8000514c,lbu,t6:00000000,,ff614f83,3,"lbu	x31,-10(x2)","t6,-10,sp",
8000515c,sltu,t4:00000000,,00e13eb3,3,"sltu	x29,x2,x14","t4,sp,a4",
80005160,sra,s7:7fff603c,,40325bb3,3,"sra	x23,x4,x3","s7,tp,gp",
80005164,addi,t4:fffffb6a,,b6a78e93,3,"addi	x29,x15,-1174","t4,a5,-1174",
80005168,srli,s10:007ffffd,,009edd13,3,"srli	x26,x29,0x9","s10,t4,0x9",
80005170,xor,s3:21a56000,,01b6c9b3,3,"xor	x19,x13,x27","s3,a3,s11",
80005174,lb,ra:00000000,,02e10083,3,"lb	x1,46(x2)","ra,46,sp",
80005178,lb,t2:00000000,,00610383,3,"lb	x7,6(x2)","t2,6,sp",
8000517c,srli,s9:00200020,,00a65c93,3,"srli	x25,x12,0xa","s9,a2,0xa",
80005180,add,a2:00000000,,01590633,3,"add	x12,x18,x21","a2,s2,s5",
80005184,srl,ra:00000000,,003950b3,3,"srl	x1,x18,x3","ra,s2,gp",
80005188,sltu,gp:00000000,,017131b3,3,"sltu	x3,x2,x23","gp,sp,s7",
8000518c,andi,s4:00000000,,03887a13,3,"andi	x20,x16,56","s4,a6,56",
80005190,slt,s5:00000000,,016caab3,3,"slt	x21,x25,x22","s5,s9,s6",
80005194,or,a2:00000000,,00ade633,3,"or	x12,x27,x10","a2,s11,a0",
800051a4,auipc,sp:800091a0,,00004117,3,"auipc	x2,0x4","sp,0x4",
800051a8,addi,sp:80008db8,,c1810113,3,"addi	x2,x2,-1000","sp,sp,-1000",
800051b4,sltiu,s9:00000000,,a24ebc93,3,"sltiu	x25,x29,-1500","s9,t4,-1500",
800051b8,lh,s3:00000000,,fd011983,3,"lh	x19,-48(x2)","s3,-48,sp",
800051bc,ori,s1:00000077,,07736493,3,"ori	x9,x6,119","s1,t1,119",
800051c0,sra,s4:007ffffd,,401d5a33,3,"sra	x20,x26,x1","s4,s10,ra",
800051c4,slt,s5:00000001,,00402ab3,3,"slt	x21,x0,x4","s5,zero,tp",
800051c8,lb,t2:00000000,,ff610383,3,"lb	x7,-10(x2)","t2,-10,sp",
800051cc,lb,s5:00000000,,01f10a83,3,"lb	x21,31(x2)","s5,31,sp",
800051d4,srli,t6:001fffff,,002d5f93,3,"srli	x31,x26,0x2","t6,s10,0x2",
800051d8,sra,a0:80009fc4,,406b5533,3,"sra	x10,x22,x6","a0,s6,t1",
800051dc,lbu,s0:00000000,,fc214403,3,"lbu	x8,-62(x2)","s0,-62,sp",
800051e0,sub,t1:0c62b000,,41288333,3,"sub	x6,x17,x18","t1,a7,s2",
800051e4,lh,s7:00000000,,ffe11b83,3,"lh	x23,-2(x2)","s7,-2,sp",
800051e8,lui,a7:f4815000,,f48158b7,3,"lui	x17,0xf4815","a7,0xf4815",
800051ec,sub,t2:00000000,,415783b3,3,"sub	x7,x15,x21","t2,a5,s5",
800051f0,lw,s10:00000000,,02412d03,3,"lw	x26,36(x2)","s10,36,sp",
800051f4,lhu,s10:00000000,,fde15d03,3,"lhu	x26,-34(x2)","s10,-34,sp",
800051f8,and,t0:00000000,,01c2f2b3,3,"and	x5,x5,x28","t0,t0,t3",
800051fc,lb,s9:00000000,,fcd10c83,3,"lb	x25,-51(x2)","s9,-51,sp",
80005200,xor,s4:00000000,,018d4a33,3,"xor	x20,x26,x24","s4,s10,s8",
80005208,lbu,t1:00000000,,00b14303,3,"lbu	x6,11(x2)","t1,11,sp",
8000520c,srl,s0:00000000,,00a3d433,3,"srl	x8,x7,x10","s0,t2,a0",
80005210,andi,t2:00000000,,16c67393,3,"andi	x7,x12,364","t2,a2,364",
80005214,srli,t1:00000000,,017ad313,3,"srli	x6,x21,0x17","t1,s5,0x17",
80005218,lhu,s0:00000000,,02a15403,3,"lhu	x8,42(x2)","s0,42,sp",
8000521c,sra,s2:00000000,,40fcd933,3,"sra	x18,x25,x15","s2,s9,a5",
80005220,slli,a4:00000000,,00441713,3,"slli	x14,x8,0x4","a4,s0,0x4",
80005224,slti,s7:00000000,,b1a82b93,3,"slti	x23,x16,-1254","s7,a6,-1254",
80005228,add,t1:00012d7c,,00250333,3,"add	x6,x10,x2","t1,a0,sp",
80005230,xor,s8:80009f78,,013f4c33,3,"xor	x24,x30,x19","s8,t5,s3",
80005234,lb,a3:00000000,,ff710683,3,"lb	x13,-9(x2)","a3,-9,sp",
80005238,lui,a5:c1b3c000,,c1b3c7b7,3,"lui	x15,0xc1b3c","a5,0xc1b3c",
8000523c,sltu,t2:00000000,,00c733b3,3,"sltu	x7,x14,x12","t2,a4,a2",
80005248,lb,gp:00000000,,02610183,3,"lb	x3,38(x2)","gp,38,sp",
8000524c,srl,s9:00000000,,007ddcb3,3,"srl	x25,x27,x7","s9,s11,t2",
80005250,srl,s11:00000000,,0193ddb3,3,"srl	x27,x7,x25","s11,t2,s9",
80005258,auipc,a0:80008254,,00003517,3,"auipc	x10,0x3","a0,0x3",
8000525c,addi,a0:80008a1b,,7c750513,3,"addi	x10,x10,1991","a0,a0,1991",
80005260,lbu,sp:00000000,,e3b54103,3,"lbu	x2,-453(x10)","sp,-453,a0",
80005268,lhu,s1:00000000,,ebf55483,3,"lhu	x9,-321(x10)","s1,-321,a0",
8000526c,lb,s8:00000000,,3d650c03,3,"lb	x24,982(x10)","s8,982,a0",
80005278,ori,a5:7fff63fd,,3d926793,3,"ori	x15,x4,985","a5,tp,985",
8000527c,sra,a2:fffffff8,,40455633,3,"sra	x12,x10,x4","a2,a0,tp",
80005280,sra,s7:00000000,,40b05bb3,3,"sra	x23,x0,x11","s7,zero,a1",
80005288,xori,t6:80009ba4,,4dcf4f93,3,"xori	x31,x30,1244","t6,t5,1244",
8000528c,srli,a1:00000000,,00545593,3,"srli	x11,x8,0x5","a1,s0,0x5",
80005290,lbu,s10:00000000,,5b254d03,3,"lbu	x26,1458(x10)","s10,1458,a0",
80005294,add,s5:00000000,,00300ab3,3,"add	x21,x0,x3","s5,zero,gp",
80005298,andi,a7:fffffa20,,e34ef893,3,"andi	x17,x29,-460","a7,t4,-460",
8000529c,lh,t3:00000000,,4ab51e03,3,"lh	x28,1195(x10)","t3,1195,a0",
800052a0,lbu,s8:00000000,,30e54c03,3,"lbu	x24,782(x10)","s8,782,a0",
800052a4,ori,t3:fffffaec,,aece6e13,3,"ori	x28,x28,-1300","t3,t3,-1300",
800052ac,srl,s10:00000000,,0031dd33,3,"srl	x26,x3,x3","s10,gp,gp",
800052b4,lb,s1:00000000,,f4750483,3,"lb	x9,-185(x10)","s1,-185,a0",
800052b8,lh,s3:00000000,,2c351983,3,"lh	x19,707(x10)","s3,707,a0",
800052bc,addi,t0:fffff9e1,,9e198293,3,"addi	x5,x19,-1567","t0,s3,-1567",
800052c0,srl,t1:00012d7c,,01335333,3,"srl	x6,x6,x19","t1,t1,s3",
800052c4,lui,t2:8486c000,,8486c3b7,3,"lui	x7,0x8486c","t2,0x8486c",
800052c8,xor,a4:00000000,,0030c733,3,"xor	x14,x1,x3","a4,ra,gp",
800052cc,auipc,t3:483762c8,,c8371e17,3,"auipc	x28,0xc8371","t3,0xc8371",
800052d0,sltu,s8:00000000,,00f53c33,3,"sltu	x24,x10,x15","s8,a0,a5",
800052d8,lbu,a4:00000000,,2f054703,3,"lbu	x14,752(x10)","a4,752,a0",
800052dc,sltu,s7:00000001,,00a23bb3,3,"sltu	x23,x4,x10","s7,tp,a0",
800052e0,lb,tp:00000000,,f4150203,3,"lb	x4,-191(x10)","tp,-191,a0",
800052e4,sub,a5:0486245c,,41f387b3,3,"sub	x15,x7,x31","a5,t2,t6",
800052e8,add,s0:00000000,,00170433,3,"add	x8,x14,x1","s0,a4,ra",
800052ec,lhu,gp:00000000,,21955183,3,"lhu	x3,537(x10)","gp,537,a0",
800052f0,xori,s1:80008df0,,7eb54493,3,"xori	x9,x10,2027","s1,a0,2027",
800052f8,lh,s8:00000000,,f1f51c03,3,"lh	x24,-225(x10)","s8,-225,a0",
800052fc,auipc,a0:800082f8,,00003517,3,"auipc	x10,0x3","a0,0x3",
80005300,addi,a0:80008788,,49050513,3,"addi	x10,x10,1168","a0,a0,1168",
80005308,lhu,s9:00000000,,ff455c83,3,"lhu	x25,-12(x10)","s9,-12,a0",
8000530c,lui,ra:93446000,,934460b7,3,"lui	x1,0x93446","ra,0x93446",
80005310,lui,s10:3a928000,,3a928d37,3,"lui	x26,0x3a928","s10,0x3a928",
80005314,sltiu,sp:00000001,,c394b113,3,"sltiu	x2,x9,-967","sp,s1,-967",
80005318,or,t6:00000001,,01b16fb3,3,"or	x31,x2,x27","t6,sp,s11",
80005324,lb,s8:00000000,,02e50c03,3,"lb	x24,46(x10)","s8,46,a0",
80005328,lbu,s7:00000000,,00954b83,3,"lbu	x23,9(x10)","s7,9,a0",
8000532c,andi,t4:00000000,,57a1fe93,3,"andi	x29,x3,1402","t4,gp,1402",
80005330,add,t4:00012d7c,,00430eb3,3,"add	x29,x6,x4","t4,t1,tp",
80005334,lbu,t0:00000000,,ff054283,3,"lbu	x5,-16(x10)","t0,-16,a0",
80005338,lbu,a3:00000000,,01654683,3,"lbu	x13,22(x10)","a3,22,a0",
8000533c,slti,a5:00000001,,6d94a793,3,"slti	x15,x9,1753","a5,s1,1753",
80005340,lh,t6:00000000,,fe651f83,3,"lh	x31,-26(x10)","t6,-26,a0",
80005344,lbu,s1:00000000,,fea54483,3,"lbu	x9,-22(x10)","s1,-22,a0",
80005348,xor,t6:00000001,,00facfb3,3,"xor	x31,x21,x15","t6,s5,a5",
80005350,slt,t1:00000001,,01ada333,3,"slt	x6,x27,x26","t1,s11,s10",
80005354,lb,ra:00000000,,fd150083,3,"lb	x1,-47(x10)","ra,-47,a0",
80005358,lui,s8:d3dd8000,,d3dd8c37,3,"lui	x24,0xd3dd8","s8,0xd3dd8",
80005360,srai,tp:00000000,,40dcd213,3,"srai	x4,x25,0xd","tp,s9,0xd",
80005364,lh,s7:00000000,,00051b83,3,"lh	x23,0(x10)","s7,0,a0",
80005368,sra,s1:00000000,,40b754b3,3,"sra	x9,x14,x11","s1,a4,a1",
80005370,ori,t6:fffffb5d,,b5ddef93,3,"ori	x31,x27,-1187","t6,s11,-1187",
80005374,and,s2:00000000,,003b7933,3,"and	x18,x22,x3","s2,s6,gp",
80005380,slt,a3:00000001,,001f26b3,3,"slt	x13,x30,x1","a3,t5,ra",
80005384,srl,t3:0000000f,,01dfde33,3,"srl	x28,x31,x29","t3,t6,t4",
8000538c,lhu,s7:00000000,,02655b83,3,"lhu	x23,38(x10)","s7,38,a0",
80005390,lbu,s10:00000000,,01754d03,3,"lbu	x26,23(x10)","s10,23,a0",
80005394,auipc,s8:ea5f9390,,6a5f4c17,3,"auipc	x24,0x6a5f4","s8,0x6a5f4",
80005398,lb,ra:00000000,,fcb50083,3,"lb	x1,-53(x10)","ra,-53,a0",
800053a0,lhu,ra:00000000,,fd455083,3,"lhu	x1,-44(x10)","ra,-44,a0",
800053a4,lh,s4:00000000,,fc851a03,3,"lh	x20,-56(x10)","s4,-56,a0",
800053b0,auipc,s0:c9cdb3ac,,49cd6417,3,"auipc	x8,0x49cd6","s0,0x49cd6",
800053b4,lui,s0:fa6a2000,,fa6a2437,3,"lui	x8,0xfa6a2","s0,0xfa6a2",
800053bc,or,s2:00000000,,01376933,3,"or	x18,x14,x19","s2,a4,s3",
800053c0,sltiu,s10:00000001,,f5933d13,3,"sltiu	x26,x6,-167","s10,t1,-167",
800053c4,srli,s9:00000000,,01e85c93,3,"srli	x25,x16,0x1e","s9,a6,0x1e",
800053c8,andi,s5:0000000a,,0aae7a93,3,"andi	x21,x28,170","s5,t3,170",
800053cc,lui,a3:c5822000,,c58226b7,3,"lui	x13,0xc5822","a3,0xc5822",
80005408,slli,s5:ffff0000,,00d61a93,3,"slli	x21,x12,0xd","s5,a2,0xd",
8000540c,srl,t0:00000000,,002952b3,3,"srl	x5,x18,x2","t0,s2,sp",
80005410,srl,s2:00000000,,00b5d933,3,"srl	x18,x11,x11","s2,a1,a1",
80005418,auipc,a5:2093d414,,a0938797,3,"auipc	x15,0xa0938","a5,0xa0938",
8000541c,xor,s8:6a5f1418,,00ac4c33,3,"xor	x24,x24,x10","s8,s8,a0",
80005444,auipc,s9:63b8b440,,e3b86c97,3,"auipc	x25,0xe3b86","s9,0xe3b86",
80005498,sltu,s7:00000001,,011b3bb3,3,"sltu	x23,x22,x17","s7,s6,a7",
8000549c,add,s5:0000000f,,01c00ab3,3,"add	x21,x0,x28","s5,zero,t3",
800054d8,addi,s8:000007a1,,7a960c13,3,"addi	x24,x12,1961","s8,a2,1961",
800054dc,and,a1:fa6a2000,,008475b3,3,"and	x11,x8,x8","a1,s0,s0",
800054e0,srl,gp:00000000,,018dd1b3,3,"srl	x3,x27,x24","gp,s11,s8",
800054e4,slli,s9:00000000,,01309c93,3,"slli	x25,x1,0x13","s9,ra,0x13",
800054e8,add,s8:00000000,,00300c33,3,"add	x24,x0,x3","s8,zero,gp",
800054f0,slt,a1:00000000,,0167a5b3,3,"slt	x11,x15,x22","a1,a5,s6",
800054f4,andi,tp:80009d00,,d02b7213,3,"andi	x4,x22,-766","tp,s6,-766",
800054f8,auipc,s9:1e76a4f4,,9e765c97,3,"auipc	x25,0x9e765","s9,0x9e765",
800054fc,sltiu,ra:00000001,,d365b093,3,"sltiu	x1,x11,-714","ra,a1,-714",
80005500,xor,sp:7eece000,,0083c133,3,"xor	x2,x7,x8","sp,t2,s0",
80005504,jal,s11:80005504,,f05fedef,3,"jal	x27,80005504","s11,0x0",
80004408,xori,a3:fffffb52,,b5dac693,3,"xori	x13,x21,-1187","a3,s5,-1187",
8000440c,addi,t5:80009f50,,fd8f0f13,3,"addi	x30,x30,-40","t5,t5,-40",
80004410,sltiu,t0:00000001,,bd7b3293,3,"sltiu	x5,x22,-1065","t0,s6,-1065",
80004414,sltu,t4:00000001,,01f3beb3,3,"sltu	x29,x7,x31","t4,t2,t6",
80004418,auipc,t3:8a657414,,0a653e17,3,"auipc	x28,0xa653","t3,0xa653",
80004424,sll,t6:00013f88,,005b1fb3,3,"sll	x31,x22,x5","t6,s6,t0",
8000442c,sltu,a0:00000000,,00a63533,3,"sltu	x10,x12,x10","a0,a2,a0",
80004440,lui,s10:3a6c0000,,3a6c0d37,3,"lui	x26,0x3a6c0","s10,0x3a6c0",
80004444,and,s9:00000000,,01767cb3,3,"and	x25,x12,x23","s9,a2,s7",
80004448,auipc,a5:a02ca444,,202c6797,3,"auipc	x15,0x202c6","a5,0x202c6",
8000444c,lw,s11:80005504,,004f2d83,3,"lw	x27,4(x30)","s11,4,t5",
80004450,ori,ra:000000d1,,0d106093,3,"ori	x1,x0,209","ra,zero,209",
80004454,add,s9:00000000,,00b80cb3,3,"add	x25,x16,x11","s9,a6,a1",
8000445c,auipc,t1:b703f458,,3703b317,3,"auipc	x6,0x3703b","t1,0x3703b",
80004460,addi,t5:80009f78,,028f0f13,3,"addi	x30,x30,40","t5,t5,40",
80004464,andi,s1:00013d80,,dd5ff493,3,"andi	x9,x31,-555","s1,t6,-555",
80004468,lui,t2:13580000,,135803b7,3,"lui	x7,0x13580","t2,0x13580",
8000446c,addi,ra:80005505,,001d8093,3,"addi	x1,x27,1","ra,s11,1",
80004470,jalr,ra:80004470,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80005508,slli,t6:00020000,,011b9f93,3,"slli	x31,x23,0x11","t6,s7,0x11",
8000550c,or,s8:8a657414,,014e6c33,3,"or	x24,x28,x20","s8,t3,s4",
80005510,auipc,s1:db36550c,,5b360497,3,"auipc	x9,0x5b360","s1,0x5b360",
80005514,ori,tp:fffffa77,,a7796213,3,"ori	x4,x18,-1417","tp,s2,-1417",
80005518,auipc,t3:d7963514,,5795ee17,3,"auipc	x28,0x5795e","t3,0x5795e",
8000551c,slti,s2:00000001,,c3eb2913,3,"slti	x18,x22,-962","s2,s6,-962",
80005524,add,s11:b703f459,,006b8db3,3,"add	x27,x23,x6","s11,s7,t1",
80005528,andi,sp:00000430,,6340f113,3,"andi	x2,x1,1588","sp,ra,1588",
80005534,slt,s3:00000000,,0041a9b3,3,"slt	x19,x3,x4","s3,gp,tp",
8000553c,lui,s1:80547000,,805474b7,3,"lui	x9,0x80547","s1,0x80547",
80005544,auipc,s10:4901e540,,c9019d17,3,"auipc	x26,0xc9019","s10,0xc9019",
80005548,or,s8:8054ffc4,,009b6c33,3,"or	x24,x22,x9","s8,s6,s1",
8000554c,sltiu,s2:00000001,,fbf73913,3,"sltiu	x18,x14,-65","s2,a4,-65",
80005550,add,a1:13580000,,010385b3,3,"add	x11,x7,x16","a1,t2,a6",
80005554,sltiu,s10:00000000,,7bcc3d13,3,"sltiu	x26,x24,1980","s10,s8,1980",
80005558,addi,a5:000006bf,,6b0a8793,3,"addi	x15,x21,1712","a5,s5,1712",
8000555c,sll,a1:47000000,,01c095b3,3,"sll	x11,x1,x28","a1,ra,t3",
80005560,ori,sp:fffffb4e,,b4e9e113,3,"ori	x2,x19,-1202","sp,s3,-1202",
80005564,slt,t0:00000000,,009622b3,3,"slt	x5,x12,x9","t0,a2,s1",
80005568,slti,t0:00000000,,8aa9a293,3,"slti	x5,x19,-1878","t0,s3,-1878",
8000556c,auipc,a1:92e7a568,,12e75597,3,"auipc	x11,0x12e75","a1,0x12e75",
80005570,lui,sp:4aae2000,,4aae2137,3,"lui	x2,0x4aae2","sp,0x4aae2",
80005574,sll,s4:00000000,,00529a33,3,"sll	x20,x5,x5","s4,t0,t0",
80005578,ori,s3:80547275,,2754e993,3,"ori	x19,x9,629","s3,s1,629",
8000557c,sra,t6:000006bf,,4117dfb3,3,"sra	x31,x15,x17","t6,a5,a7",
80005580,andi,s3:00000004,,2e6e7993,3,"andi	x19,x28,742","s3,t3,742",
80005584,slti,a0:00000001,,06242513,3,"slti	x10,x8,98","a0,s0,98",
80005588,andi,s8:00000144,,176c7c13,3,"andi	x24,x24,374","s8,s8,374",
80005594,sltu,s4:00000000,,0124ba33,3,"sltu	x20,x9,x18","s4,s1,s2",
80005598,srl,s8:00000000,,00385c33,3,"srl	x24,x16,x3","s8,a6,gp",
800055e0,slti,s4:00000000,,fab82a13,3,"slti	x20,x16,-85","s4,a6,-85",
800055fc,sltu,s5:00000001,,00f53ab3,3,"sltu	x21,x10,x15","s5,a0,a5",
80005600,addi,t2:80009f69,,fa5b0393,3,"addi	x7,x22,-91","t2,s6,-91",
8000561c,srl,s9:80004470,,0020dcb3,3,"srl	x25,x1,x2","s9,ra,sp",
80005620,ori,s5:000006ac,,6aca6a93,3,"ori	x21,x20,1708","s5,s4,1708",
80005624,addi,s5:000006a9,,fea78a93,3,"addi	x21,x15,-22","s5,a5,-22",
80005628,xor,s5:00000001,,01dc4ab3,3,"xor	x21,x24,x29","s5,s8,t4",
80005630,or,s7:fffffff9,,01b66bb3,3,"or	x23,x12,x27","s7,a2,s11",
80005638,slli,s8:00400000,,016a9c13,3,"slli	x24,x21,0x16","s8,s5,0x16",
80005640,slt,a3:00000001,,010ca6b3,3,"slt	x13,x25,x16","a3,s9,a6",
80005654,xori,a3:00000713,,71304693,3,"xori	x13,x0,1811","a3,zero,1811",
80005658,lui,s8:bdf39000,,bdf39c37,3,"lui	x24,0xbdf39","s8,0xbdf39",
80005660,sll,t4:02000000,,01be9eb3,3,"sll	x29,x29,x27","t4,t4,s11",
80005664,xori,a5:000005cd,,a3564793,3,"xori	x15,x12,-1483","a5,a2,-1483",
80005668,xori,t0:ffffff88,,07064293,3,"xori	x5,x12,112","t0,a2,112",
8000566c,andi,s0:92e7a520,,d345f413,3,"andi	x8,x11,-716","s0,a1,-716",
80005670,auipc,s5:304fc66c,,b04f7a97,3,"auipc	x21,0xb04f7","s5,0xb04f7",
80005674,slti,s9:00000001,,b428ac93,3,"slti	x25,x17,-1214","s9,a7,-1214",
80005678,srli,t3:00000000,,01775e13,3,"srli	x28,x14,0x17","t3,a4,0x17",
8000567c,or,a4:b7e7f578,,0065e733,3,"or	x14,x11,x6","a4,a1,t1",
800056c4,xor,a5:fffffff8,,00c047b3,3,"xor	x15,x0,x12","a5,zero,a2",
800056c8,and,t1:00000001,,012cf333,3,"and	x6,x25,x18","t1,s9,s2",
800056cc,and,t1:00000000,,009e7333,3,"and	x6,x28,x9","t1,t3,s1",
800056ec,srai,a7:ffffffff,,4122d893,3,"srai	x17,x5,0x12","a7,t0,0x12",
800056f4,sltiu,s10:00000001,,a35e3d13,3,"sltiu	x26,x28,-1483","s10,t3,-1483",
800056f8,sra,s8:000006bf,,418fdc33,3,"sra	x24,x31,x24","s8,t6,s8",
800056fc,srli,ra:01000000,,001ed093,3,"srli	x1,x29,0x1","ra,t4,0x1",
80005700,xor,s4:b04f5905,,007aca33,3,"xor	x20,x21,x7","s4,s5,t2",
80005704,or,s0:00000000,,01c36433,3,"or	x8,x6,x28","s0,t1,t3",
80005708,srli,a4:00000000,,01d0d713,3,"srli	x14,x1,0x1d","a4,ra,0x1d",
80005714,andi,s10:0000061a,,75affd13,3,"andi	x26,x31,1882","s10,t6,1882",
80005718,addi,t2:ffffff53,,84068393,3,"addi	x7,x13,-1984","t2,a3,-1984",
80005730,slt,ra:00000000,,000ea0b3,3,"slt	x1,x29,x0","ra,t4,zero",
80005784,srl,t2:ffffff53,,0083d3b3,3,"srl	x7,x7,x8","t2,t2,s0",
80005788,addi,s7:fffff8e1,,8e170b93,3,"addi	x23,x14,-1823","s7,a4,-1823",
8000578c,andi,s5:00000001,,6e9cfa93,3,"andi	x21,x25,1769","s5,s9,1769",
80005790,sltiu,s7:00000001,,7ac73b93,3,"sltiu	x23,x14,1964","s7,a4,1964",
80005794,sltiu,t2:00000001,,861b3393,3,"sltiu	x7,x22,-1951","t2,s6,-1951",
8000579c,lui,s4:712aa000,,712aaa37,3,"lui	x20,0x712aa","s4,0x712aa",
800057c4,andi,s8:ffffff88,,f8a7fc13,3,"andi	x24,x15,-118","s8,a5,-118",
800057c8,add,ra:000006bf,,003f80b3,3,"add	x1,x31,x3","ra,t6,gp",
800057cc,andi,a0:00000000,,43247513,3,"andi	x10,x8,1074","a0,s0,1074",
800057d0,add,a2:fffffa76,,01120633,3,"add	x12,x4,x17","a2,tp,a7",
800057d4,xor,a4:8000997b,,01fb4733,3,"xor	x14,x22,x31","a4,s6,t6",
800057d8,slt,a1:00000001,,01f425b3,3,"slt	x11,x8,x31","a1,s0,t6",
800057dc,add,a7:00000002,,012388b3,3,"add	x17,x7,x18","a7,t2,s2",
800057e4,slt,a1:00000000,,01c325b3,3,"slt	x11,x6,x28","a1,t1,t3",
800057e8,xor,t3:82009f78,,01eece33,3,"xor	x28,x29,x30","t3,t4,t5",
800057ec,and,s9:00000000,,0084fcb3,3,"and	x25,x9,x8","s9,s1,s0",
800057f0,andi,s11:fffff8f0,,8f47fd93,3,"andi	x27,x15,-1804","s11,a5,-1804",
800057f4,add,a3:80009f78,,01e406b3,3,"add	x13,x8,x30","a3,s0,t5",
800057f8,sra,t6:00000000,,40505fb3,3,"sra	x31,x0,x5","t6,zero,t0",
800057fc,ori,t3:000001ad,,1ad36e13,3,"ori	x28,x6,429","t3,t1,429",
80005870,srai,t3:00000000,,415fde13,3,"srai	x28,x31,0x15","t3,t6,0x15",
80005874,srai,gp:00000000,,4113d193,3,"srai	x3,x7,0x11","gp,t2,0x11",
8000587c,slli,a4:40000000,,01d89713,3,"slli	x14,x17,0x1d","a4,a7,0x1d",
80005880,xori,t3:fffffa29,,a291ce13,3,"xori	x28,x3,-1495","t3,gp,-1495",
80005884,addi,t0:80546d92,,d9248293,3,"addi	x5,x9,-622","t0,s1,-622",
80005890,auipc,s4:cd18888c,,4d183a17,3,"auipc	x20,0x4d183","s4,0x4d183",
80005898,andi,s10:000005e0,,5e57fd13,3,"andi	x26,x15,1509","s10,a5,1509",
8000589c,ori,t3:fffffdc0,,dc076e13,3,"ori	x28,x14,-576","t3,a4,-576",
800058a0,or,a0:80546d93,,0072e533,3,"or	x10,x5,x7","a0,t0,t2",
800058a4,slli,a2:00000000,,01001613,3,"slli	x12,x0,0x10","a2,zero,0x10",
800058a8,add,a0:40000001,,01570533,3,"add	x10,x14,x21","a0,a4,s5",
