pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005b40,ori,t5:000003e1,,3e1a6f13,3,"ori	x30,x20,993","t5,s4,993",
80005b44,or,a1:95bc9ff7,,011d65b3,3,"or	x11,x26,x17","a1,s10,a7",
80005b48,slt,a3:00000001,,01a526b3,3,"slt	x13,x10,x26","a3,a0,s10",
80005b4c,srli,s9:00000000,,00bbdc93,3,"srli	x25,x23,0xb","s9,s7,0xb",
80005b58,slli,a3:80000000,,01f69693,3,"slli	x13,x13,0x1f","a3,a3,0x1f",
80005ba8,and,a0:00000000,,0027f533,3,"and	x10,x15,x2","a0,a5,sp",
80005bac,srli,t1:00001fff,,013fd313,3,"srli	x6,x31,0x13","t1,t6,0x13",
80005bb0,sltu,s6:00000001,,01bcbb33,3,"sltu	x22,x25,x27","s6,s9,s11",
80005bb4,xor,t4:000000d6,,009f4eb3,3,"xor	x29,x30,x9","t4,t5,s1",
80005bb8,add,ra:ea437ea4,,008280b3,3,"add	x1,x5,x8","ra,t0,s0",
80005bbc,auipc,a2:90b21bb8,,10b1c617,3,"auipc	x12,0x10b1c","a2,0x10b1c",
80005bc4,slti,a2:00000001,,c3972613,3,"slti	x12,x14,-967","a2,a4,-967",
80005bc8,auipc,s7:80007bc4,,00002b97,3,"auipc	x23,0x2","s7,0x2",
80005bcc,addi,s7:800080ea,,526b8b93,3,"addi	x23,x23,1318","s7,s7,1318",
80005bd0,lbu,s3:00000000,,ffabc983,3,"lbu	x19,-6(x23)","s3,-6,s7",
80005bd4,srai,s3:00000000,,41d4d993,3,"srai	x19,x9,0x1d","s3,s1,0x1d",
80005bd8,xori,s1:fffffeb5,,eb5a4493,3,"xori	x9,x20,-331","s1,s4,-331",
80005bdc,sub,tp:00000001,,41010233,3,"sub	x4,x2,x16","tp,sp,a6",
80005be0,lw,a2:00000000,,ffeba603,3,"lw	x12,-2(x23)","a2,-2,s7",
80005be4,lb,s3:00000000,,00bb8983,3,"lb	x19,11(x23)","s3,11,s7",
80005be8,slti,sp:00000001,,2d56a113,3,"slti	x2,x13,725","sp,a3,725",
80005bec,lbu,a2:00000000,,00dbc603,3,"lbu	x12,13(x23)","a2,13,s7",
80005bf0,sltu,sp:00000000,,00ac3133,3,"sltu	x2,x24,x10","sp,s8,a0",
80005bf4,lhu,s9:00000000,,008bdc83,3,"lhu	x25,8(x23)","s9,8,s7",
80005bf8,lbu,s5:000000ba,,00ebca83,3,"lbu	x21,14(x23)","s5,14,s7",
80005c04,lw,t1:00000000,,00aba303,3,"lw	x6,10(x23)","t1,10,s7",
80005c08,lh,a2:00000004,,ff6b9603,3,"lh	x12,-10(x23)","a2,-10,s7",
80005c0c,slli,s9:e2000000,,01789c93,3,"slli	x25,x17,0x17","s9,a7,0x17",
80005c10,lbu,a1:00000000,,003bc583,3,"lbu	x11,3(x23)","a1,3,s7",
80005c14,and,s6:00000000,,007bfb33,3,"and	x22,x23,x7","s6,s7,t2",
80005c20,sra,t6:80000000,,4056dfb3,3,"sra	x31,x13,x5","t6,a3,t0",
80005c24,sub,t5:ea438000,,41b28f33,3,"sub	x30,x5,x27","t5,t0,s11",
80005c28,addi,t3:00000487,,48730e13,3,"addi	x28,x6,1159","t3,t1,1159",
80005c2c,lw,a1:00000000,,00aba583,3,"lw	x11,10(x23)","a1,10,s7",
80005c30,slt,a3:00000001,,01cc26b3,3,"slt	x13,x24,x28","a3,s8,t3",
80005c34,lbu,t0:00000000,,ff2bc283,3,"lbu	x5,-14(x23)","t0,-14,s7",
80005c38,sltiu,ra:00000001,,5ab63093,3,"sltiu	x1,x12,1451","ra,a2,1451",
80005c40,lb,s1:00000000,,003b8483,3,"lb	x9,3(x23)","s1,3,s7",
80005c44,lbu,s9:000000fc,,00fbcc83,3,"lbu	x25,15(x23)","s9,15,s7",
80005c48,ori,t6:fffffe8f,,e0de6f93,3,"ori	x31,x28,-499","t6,t3,-499",
80005c4c,lbu,a5:000000fc,,00fbc783,3,"lbu	x15,15(x23)","a5,15,s7",
80005c58,or,s1:00000487,,000e64b3,3,"or	x9,x28,x0","s1,t3,zero",
80005c64,slt,a6:00000001,,01c7a833,3,"slt	x16,x15,x28","a6,a5,t3",
80005cf8,andi,t2:0000068a,,6daff393,3,"andi	x7,x31,1754","t2,t6,1754",
80005cfc,auipc,t0:7a80ecf8,,fa809297,3,"auipc	x5,0xfa809","t0,0xfa809",
80005d00,auipc,a2:d0978cfc,,50973617,3,"auipc	x12,0x50973","a2,0x50973",
80005d04,lui,a4:62afe000,,62afe737,3,"lui	x14,0x62afe","a4,0x62afe",
80005d08,slti,s1:00000001,,77c62493,3,"slti	x9,x12,1916","s1,a2,1916",
80005d0c,srl,s8:00000001,,01e85c33,3,"srl	x24,x16,x30","s8,a6,t5",
80005d4c,slt,a3:00000001,,016426b3,3,"slt	x13,x8,x22","a3,s0,s6",
80005d54,xor,s5:d0978cfc,,00664ab3,3,"xor	x21,x12,x6","s5,a2,t1",
80005d5c,sltu,gp:00000000,,012631b3,3,"sltu	x3,x12,x18","gp,a2,s2",
80005d60,lui,s8:ec481000,,ec481c37,3,"lui	x24,0xec481","s8,0xec481",
80005d64,slti,s5:00000001,,9ca8aa93,3,"slti	x21,x17,-1590","s5,a7,-1590",
80005d68,srl,s5:00000000,,01715ab3,3,"srl	x21,x2,x23","s5,sp,s7",
80005d6c,srai,s10:00000000,,40415d13,3,"srai	x26,x2,0x4","s10,sp,0x4",
80005d70,auipc,t5:4f86cd6c,,cf867f17,3,"auipc	x30,0xcf867","t5,0xcf867",
80005d78,sra,t6:00000001,,40225fb3,3,"sra	x31,x4,x2","t6,tp,sp",
80005d7c,or,s1:15bc80d6,,01dde4b3,3,"or	x9,x27,x29","s1,s11,t4",
80005d80,auipc,s3:2c78ad7c,,ac785997,3,"auipc	x19,0xac785","s3,0xac785",
80005d84,slti,s6:00000001,,30662b13,3,"slti	x22,x12,774","s6,a2,774",
80005d88,addi,s8:000004e9,,4e8f8c13,3,"addi	x24,x31,1256","s8,t6,1256",
80005d8c,xor,a0:62afe000,,01574533,3,"xor	x10,x14,x21","a0,a4,s5",
80005dd4,xor,a5:80009b43,,011e47b3,3,"xor	x15,x28,x17","a5,t3,a7",
80005e20,slt,s6:00000000,,00d22b33,3,"slt	x22,x4,x13","s6,tp,a3",
80005e24,sltiu,s5:00000001,,bf3d3a93,3,"sltiu	x21,x26,-1037","s5,s10,-1037",
80005e28,srl,a0:00000008,,01995533,3,"srl	x10,x18,x25","a0,s2,s9",
80005e38,xori,s11:4f86ced0,,3bcf4d93,3,"xori	x27,x30,956","s11,t5,956",
80005e3c,slti,a2:00000001,,2db42613,3,"slti	x12,x8,731","a2,s0,731",
80005e40,or,t4:62afe008,,00a76eb3,3,"or	x29,x14,x10","t4,a4,a0",
80005e44,srai,t0:00000013,,41add293,3,"srai	x5,x27,0x1a","t0,s11,0x1a",
80005e48,sub,gp:00000000,,406581b3,3,"sub	x3,x11,x6","gp,a1,t1",
80005e50,sltiu,s11:00000001,,ebe73d93,3,"sltiu	x27,x14,-322","s11,a4,-322",
80005e58,add,a3:0000068a,,014386b3,3,"add	x13,x7,x20","a3,t2,s4",
80005e5c,sll,a0:00000013,,01629533,3,"sll	x10,x5,x22","a0,t0,s6",
80005e60,sltiu,s7:00000000,,05bebb93,3,"sltiu	x23,x29,91","s7,t4,91",
80005e64,srl,s8:00000000,,01cbdc33,3,"srl	x24,x23,x28","s8,s7,t3",
80005e68,slt,gp:00000000,,00b321b3,3,"slt	x3,x6,x11","gp,t1,a1",
80005e98,sltiu,a0:00000001,,19f83513,3,"sltiu	x10,x16,415","a0,a6,415",
80005e9c,add,t6:00000001,,002f8fb3,3,"add	x31,x31,x2","t6,t6,sp",
80005ea0,slti,tp:00000001,,0667a213,3,"slti	x4,x15,102","tp,a5,102",
80005ea4,ori,s1:fffff955,,955a6493,3,"ori	x9,x20,-1707","s1,s4,-1707",
80005eac,srli,s3:00000000,,011ad993,3,"srli	x19,x21,0x11","s3,s5,0x11",
80005eb0,add,s6:00000002,,01550b33,3,"add	x22,x10,x21","s6,a0,s5",
80005eb4,or,t3:62afe008,,01d1ee33,3,"or	x28,x3,x29","t3,gp,t4",
80005eb8,auipc,t4:11ec1eb4,,91ebce97,3,"auipc	x29,0x91ebc","t4,0x91ebc",
80005ebc,sll,s1:80009b43,,00e794b3,3,"sll	x9,x15,x14","s1,a5,a4",
80005ec0,sltu,a6:00000000,,01493833,3,"sltu	x16,x18,x20","a6,s2,s4",
80005ec4,andi,s7:00000001,,d6f67b93,3,"andi	x23,x12,-657","s7,a2,-657",
80005ec8,sub,s1:7fff603c,,411304b3,3,"sub	x9,x6,x17","s1,t1,a7",
80005ed0,and,a3:00000000,,00c5f6b3,3,"and	x13,x11,x12","a3,a1,a2",
80005f04,slti,t4:00000001,,df88ae93,3,"slti	x29,x17,-520","t4,a7,-520",
80005f08,xor,a5:00000000,,0073c7b3,3,"xor	x15,x7,x7","a5,t2,t2",
80005f0c,sub,a4:9d501ff8,,41c80733,3,"sub	x14,x16,x28","a4,a6,t3",
80005f10,sra,t0:00000000,,41fa52b3,3,"sra	x5,x20,x31","t0,s4,t6",
80005f18,auipc,a0:d130cf14,,51307517,3,"auipc	x10,0x51307","a0,0x51307",
80005f2c,add,a0:00000000,,00fa0533,3,"add	x10,x20,x15","a0,s4,a5",
80005f30,slli,s3:ad800000,,015f1993,3,"slli	x19,x30,0x15","s3,t5,0x15",
80005f34,addi,a1:00000051,,05118593,3,"addi	x11,x3,81","a1,gp,81",
80005f38,auipc,t2:fe8b4f34,,7e8af397,3,"auipc	x7,0x7e8af","t2,0x7e8af",
80005f3c,xori,gp:fffffd03,,d020c193,3,"xori	x3,x1,-766","gp,ra,-766",
80005f40,add,a1:00000000,,01ad05b3,3,"add	x11,x26,x26","a1,s10,s10",
80005f68,andi,t5:9d501fc8,,fc977f13,3,"andi	x30,x14,-55","t5,a4,-55",
80005f6c,sra,s8:ffe8b4f3,,4113dc33,3,"sra	x24,x7,x17","s8,t2,a7",
80005f70,lui,t0:7260f000,,7260f2b7,3,"lui	x5,0x7260f","t0,0x7260f",
80005f74,sltiu,t2:00000000,,71743393,3,"sltiu	x7,x8,1815","t2,s0,1815",
80005f78,slti,t3:00000001,,66ef2e13,3,"slti	x28,x30,1646","t3,t5,1646",
80005f7c,srl,a1:00000000,,00ee55b3,3,"srl	x11,x28,x14","a1,t3,a4",
80005fb0,auipc,s10:2c096fac,,ac091d17,3,"auipc	x26,0xac091","s10,0xac091",
80005fb4,sra,t5:ad800000,,4149df33,3,"sra	x30,x19,x20","t5,s3,s4",
80005fbc,ori,tp:fffffddd,,dddbe213,3,"ori	x4,x23,-547","tp,s7,-547",
80005fc4,or,s6:ad800001,,01b9eb33,3,"or	x22,x19,x27","s6,s3,s11",
8000600c,sltu,tp:00000000,,01beb233,3,"sltu	x4,x29,x27","tp,t4,s11",
80006010,addi,s3:fffffca1,,ca138993,3,"addi	x19,x7,-863","s3,t2,-863",
80006014,slt,t1:00000000,,00e12333,3,"slt	x6,x2,x14","t1,sp,a4",
80006058,slti,s11:00000001,,28e72d93,3,"slti	x27,x14,654","s11,a4,654",
8000605c,sra,sp:00000000,,40685133,3,"sra	x2,x16,x6","sp,a6,t1",
80006060,slt,s6:00000001,,01a52b33,3,"slt	x22,x10,x26","s6,a0,s10",
80006064,slt,ra:00000000,,012220b3,3,"slt	x1,x4,x18","ra,tp,s2",
80006068,sll,s8:07e00000,,018c9c33,3,"sll	x24,x25,x24","s8,s9,s8",
8000606c,sll,s5:07e00000,,006c1ab3,3,"sll	x21,x24,x6","s5,s8,t1",
80006070,sltiu,s7:00000001,,bdb53b93,3,"sltiu	x23,x10,-1061","s7,a0,-1061",
80006078,addi,tp:fffff833,,833a0213,3,"addi	x4,x20,-1997","tp,s4,-1997",
8000607c,or,s8:fffff833,,01b26c33,3,"or	x24,x4,x27","s8,tp,s11",
80006080,auipc,t6:c361507c,,4360ff97,3,"auipc	x31,0x4360f","t6,0x4360f",
80006084,and,tp:07e00000,,013af233,3,"and	x4,x21,x19","tp,s5,s3",
80006094,xor,s5:7fff603c,,0014cab3,3,"xor	x21,x9,x1","s5,s1,ra",
800060a0,sra,a0:00000000,,409b5533,3,"sra	x10,x22,x9","a0,s6,s1",
800060a4,slti,t3:00000000,,ece62e13,3,"slti	x28,x12,-306","t3,a2,-306",
800060ac,slt,a5:00000000,,013827b3,3,"slt	x15,x16,x19","a5,a6,s3",
800060b0,sub,gp:9d501ff8,,40d701b3,3,"sub	x3,x14,x13","gp,a4,a3",
800060dc,sll,a1:000000fc,,002c95b3,3,"sll	x11,x25,x2","a1,s9,sp",
800060e0,andi,tp:9d501d20,,d261f213,3,"andi	x4,x3,-730","tp,gp,-730",
800060e4,auipc,s9:83a5b0e0,,03a55c97,3,"auipc	x25,0x3a55","s9,0x3a55",
800060e8,slti,ra:00000001,,0909a093,3,"slti	x1,x19,144","ra,s3,144",
800060ec,sub,gp:8000a0c0,,409581b3,3,"sub	x3,x11,x9","gp,a1,s1",
800060f0,and,gp:00000000,,01fdf1b3,3,"and	x3,x27,x31","gp,s11,t6",
800060f4,or,s1:7fff603d,,015be4b3,3,"or	x9,x23,x21","s1,s7,s5",
800060f8,or,s5:00000001,,0060eab3,3,"or	x21,x1,x6","s5,ra,t1",
80006100,addi,sp:fffffa51,,a5008113,3,"addi	x2,x1,-1456","sp,ra,-1456",
80006104,ori,t3:ffffffaa,,eaa26e13,3,"ori	x28,x4,-342","t3,tp,-342",
80006108,xori,s1:9d50189b,,5bb24493,3,"xori	x9,x4,1467","s1,tp,1467",
8000610c,xori,ra:fffffefe,,effdc093,3,"xori	x1,x27,-257","ra,s11,-257",
80006114,auipc,s11:99a17110,,19a11d97,3,"auipc	x27,0x19a11","s11,0x19a11",
8000611c,sub,s0:7c5a4f20,,41938433,3,"sub	x8,x7,x25","s0,t2,s9",
80006150,sltiu,s11:00000001,,9bf8bd93,3,"sltiu	x27,x17,-1601","s11,a7,-1601",
80006154,sra,a4:ffffffaa,,400e5733,3,"sra	x14,x28,x0","a4,t3,zero",
80006158,slli,t5:013ee800,,00991f13,3,"slli	x30,x18,0x9","t5,s2,0x9",
8000615c,sll,s3:00013f88,,017899b3,3,"sll	x19,x17,x23","s3,a7,s7",
80006160,sltiu,t5:00000000,,2450bf13,3,"sltiu	x30,x1,581","t5,ra,581",
80006168,andi,s1:fffff831,,b3dc7493,3,"andi	x9,x24,-1219","s1,s8,-1219",
8000616c,add,t6:80009f74,,01268fb3,3,"add	x31,x13,x18","t6,a3,s2",
800061bc,sltiu,s0:00000001,,9303b413,3,"sltiu	x8,x7,-1744","s0,t2,-1744",
800061c0,slt,s3:00000001,,00c3a9b3,3,"slt	x19,x7,x12","s3,t2,a2",
800061c4,and,s8:00000000,,01c57c33,3,"and	x24,x10,x28","s8,a0,t3",
800061c8,srl,a2:9d501d20,,01925633,3,"srl	x12,x4,x25","a2,tp,s9",
800061d0,xor,s8:00000001,,01eb4c33,3,"xor	x24,x22,x30","s8,s6,t5",
800061d4,add,t4:00000001,,01ee8eb3,3,"add	x29,x29,x30","t4,t4,t5",
800061d8,lui,a0:d3aa6000,,d3aa6537,3,"lui	x10,0xd3aa6","a0,0xd3aa6",
800061dc,and,t2:80000000,,00a973b3,3,"and	x7,x18,x10","t2,s2,a0",
800061e0,slli,s1:00000000,,00919493,3,"slli	x9,x3,0x9","s1,gp,0x9",
800061e8,srai,t3:fffffe00,,416fde13,3,"srai	x28,x31,0x16","t3,t6,0x16",
800061ec,ori,t5:7260f100,,1002ef13,3,"ori	x30,x5,256","t5,t0,256",
800061f0,sll,t6:00000000,,01781fb3,3,"sll	x31,x16,x23","t6,a6,s7",
800061f4,sra,s5:00000000,,408fdab3,3,"sra	x21,x31,x8","s5,t6,s0",
800061f8,xor,s1:00000000,,018444b3,3,"xor	x9,x8,x24","s1,s0,s8",
800061fc,srl,s3:0000007e,,01b5d9b3,3,"srl	x19,x11,x27","s3,a1,s11",
80006200,sll,a1:80009f74,,019915b3,3,"sll	x11,x18,x25","a1,s2,s9",
80006204,slt,sp:00000000,,01cfa133,3,"slt	x2,x31,x28","sp,t6,t3",
80006208,slti,a6:00000000,,8371a813,3,"slti	x16,x3,-1993","a6,gp,-1993",
8000620c,sra,a5:80009f74,,414957b3,3,"sra	x15,x18,x20","a5,s2,s4",
80006210,xori,s6:d3f694cc,,b60d4b13,3,"xori	x22,x26,-1184","s6,s10,-1184",
80006218,sll,gp:96c38000,,00ec91b3,3,"sll	x3,x25,x14","gp,s9,a4",
8000621c,sltu,a2:00000000,,0092b633,3,"sltu	x12,x5,x9","a2,t0,s1",
80006220,srai,t4:00000000,,408a5e93,3,"srai	x29,x20,0x8","t4,s4,0x8",
80006228,auipc,a0:163ec224,,963e6517,3,"auipc	x10,0x963e6","a0,0x963e6",
80006230,slt,s9:00000000,,009d2cb3,3,"slt	x25,x26,x9","s9,s10,s1",
80006234,addi,s0:00000140,,14048413,3,"addi	x8,x9,320","s0,s1,320",
80006238,sub,ra:7260f100,,415f00b3,3,"sub	x1,x30,x21","ra,t5,s5",
80006240,sub,a4:00000000,,406a8733,3,"sub	x14,x21,x6","a4,s5,t1",
80006244,sll,t4:7260f100,,00e09eb3,3,"sll	x29,x1,x14","t4,ra,a4",
80006248,sltu,ra:00000001,,0056b0b3,3,"sltu	x1,x13,x5","ra,a3,t0",
80006294,add,t1:00000000,,00680333,3,"add	x6,x16,x6","t1,a6,t1",
80006298,srai,a0:fffffe00,,4167d513,3,"srai	x10,x15,0x16","a0,a5,0x16",
800062a4,auipc,s7:b10c92a0,,310c3b97,3,"auipc	x23,0x310c3","s7,0x310c3",
800062a8,sltu,ra:00000001,,017330b3,3,"sltu	x1,x6,x23","ra,t1,s7",
800062b4,sub,a4:ac08cfe8,,411d0733,3,"sub	x14,x26,x17","a4,s10,a7",
800062b8,and,gp:00000000,,009471b3,3,"and	x3,x8,x9","gp,s0,s1",
800062c0,and,t5:00000000,,00547f33,3,"and	x30,x8,x5","t5,s0,t0",
800062c4,sub,s6:9d501d20,,41420b33,3,"sub	x22,x4,x20","s6,tp,s4",
800062c8,add,s9:ac08cfe8,,00ef0cb3,3,"add	x25,x30,x14","s9,t5,a4",
800062cc,sub,a4:0000013f,,41840733,3,"sub	x14,x8,x24","a4,s0,s8",
800062d0,auipc,a4:e476b2cc,,64765717,3,"auipc	x14,0x64765","a4,0x64765",
800062d4,sub,a3:b10c929f,,418b86b3,3,"sub	x13,x23,x24","a3,s7,s8",
800062d8,sltu,a6:00000000,,003a3833,3,"sltu	x16,x20,x3","a6,s4,gp",
80006314,srai,s0:00000000,,41945413,3,"srai	x8,x8,0x19","s0,s0,0x19",
80006318,auipc,t3:f1c41314,,71c3be17,3,"auipc	x28,0x71c3b","t3,0x71c3b",
8000631c,sltiu,a2:00000001,,e077b613,3,"sltiu	x12,x15,-505","a2,a5,-505",
80006320,ori,a5:fffffb79,,b7986793,3,"ori	x15,x16,-1159","a5,a6,-1159",
80006328,srai,a6:ffffffff,,41b55813,3,"srai	x16,x10,0x1b","a6,a0,0x1b",
8000632c,slti,t6:00000001,,3901af93,3,"slti	x31,x3,912","t6,gp,912",
80006330,sub,a2:80009f74,,40958633,3,"sub	x12,x11,x9","a2,a1,s1",
80006334,addi,a1:7260f151,,15128593,3,"addi	x11,x5,337","a1,t0,337",
80006338,slti,tp:00000001,,cffe2213,3,"slti	x4,x28,-769","tp,t3,-769",
8000633c,sub,a1:ffffff83,,413f85b3,3,"sub	x11,x31,x19","a1,t6,s3",
80006364,lui,gp:25937000,,259371b7,3,"lui	x3,0x25937","gp,0x25937",
80006368,sltiu,t5:00000000,,71e53f13,3,"sltiu	x30,x10,1822","t5,a0,1822",
8000636c,ori,sp:fffffa7f,,a499e113,3,"ori	x2,x19,-1463","sp,s3,-1463",
80006370,slli,s7:e4c1e200,,001e9b93,3,"slli	x23,x29,0x1","s7,t4,0x1",
80006374,andi,a1:000004c8,,4cbcf593,3,"andi	x11,x25,1227","a1,s9,1227",
80006378,slt,t2:00000000,,01dea3b3,3,"slt	x7,x29,x29","t2,t4,t4",
80006380,slt,s8:00000000,,01ffac33,3,"slt	x24,x31,x31","s8,t6,t6",
80006384,sltiu,s5:00000001,,0744ba93,3,"sltiu	x21,x9,116","s5,s1,116",
80006388,xor,a5:96a11200,,005bc7b3,3,"xor	x15,x23,x5","a5,s7,t0",
80006390,andi,a6:7260f000,,e392f813,3,"andi	x16,x5,-455","a6,t0,-455",
80006394,andi,t1:00000000,,5734f313,3,"andi	x6,x9,1395","t1,s1,1395",
80006398,xor,ra:00000000,,012640b3,3,"xor	x1,x12,x18","ra,a2,s2",
8000639c,sltu,t4:00000000,,01463eb3,3,"sltu	x29,x12,x20","t4,a2,s4",
800063a0,add,s9:80009f74,,00060cb3,3,"add	x25,x12,x0","s9,a2,zero",
800063a4,xori,a2:0e3bea1f,,90be4613,3,"xori	x12,x28,-1781","a2,t3,-1781",
800063a8,sub,a1:00000581,,402005b3,3,"sub	x11,x0,x2","a1,zero,sp",
800063b0,andi,s9:b10c9010,,9506fc93,3,"andi	x25,x13,-1712","s9,a3,-1712",
800063b4,srai,s3:00000000,,41205993,3,"srai	x19,x0,0x12","s3,zero,0x12",
800063b8,lw,tp:80000120,,00492203,3,"lw	x4,4(x18)","tp,4,s2",
800063bc,addi,s10:000000d1,,0d138d13,3,"addi	x26,x7,209","s10,t2,209",
800063c0,srai,t2:0071df50,,40565393,3,"srai	x7,x12,0x5","t2,a2,0x5",
800063c4,slti,t3:00000000,,b7fdae13,3,"slti	x28,x27,-1153","t3,s11,-1153",
800063c8,xori,t5:0071dcfe,,3ae3cf13,3,"xori	x30,x7,942","t5,t2,942",
800063cc,slti,sp:00000001,,72c42113,3,"slti	x2,x8,1836","sp,s0,1836",
800063d0,addi,s2:80009f84,,01090913,3,"addi	x18,x18,16","s2,s2,16",
800063d4,srai,t0:007260f0,,4082d293,3,"srai	x5,x5,0x8","t0,t0,0x8",
800063d8,srai,ra:ffffffff,,41655093,3,"srai	x1,x10,0x16","ra,a0,0x16",
800063e0,addi,s7:80000120,,00020b93,3,"addi	x23,x4,0","s7,tp,0",
800063e4,jalr,s7:800063e4,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000124,slt,tp:00000000,,00e1a233,3,"slt	x4,x3,x14","tp,gp,a4",
80000128,auipc,s7:80006124,,00006b97,3,"auipc	x23,0x6","s7,0x6",
8000012c,addi,s7:800063e4,,2c0b8b93,3,"addi	x23,x23,704","s7,s7,704",
80000130,xori,t3:00000092,,0924ce13,3,"xori	x28,x9,146","t3,s1,146",
80000134,sltu,s8:00000000,,004abc33,3,"sltu	x24,x21,x4","s8,s5,tp",
80000138,xori,s3:000000ec,,0ec9c993,3,"xori	x19,x19,236","s3,s3,236",
8000013c,addi,s7:80006034,,c50b8b93,3,"addi	x23,x23,-944","s7,s7,-944",
80000140,xori,s1:7fff66a1,,92594493,3,"xori	x9,x18,-1755","s1,s2,-1755",
8000014c,jalr,tp:8000014c,,3b1b8267,3,"jalr	x4,x23,945","tp,s7,945",
8000640c,addi,s2:80009f48,,fc490913,3,"addi	x18,x18,-60","s2,s2,-60",
80006414,ori,ra:80009ffe,,4f696093,3,"ori	x1,x18,1270","ra,s2,1270",
80006418,auipc,sp:80008414,,00002117,3,"auipc	x2,0x2","sp,0x2",
8000641c,addi,sp:800082ea,,ed610113,3,"addi	x2,x2,-298","sp,sp,-298",
80006420,lb,t2:00000000,,ff010383,3,"lb	x7,-16(x2)","t2,-16,sp",
80006428,lb,a2:00000000,,f3f10603,3,"lb	x12,-193(x2)","a2,-193,sp",
8000642c,and,a0:00000000,,00adf533,3,"and	x10,x27,x10","a0,s11,a0",
80006430,slli,s7:00000298,,00121b93,3,"slli	x23,x4,0x1","s7,tp,0x1",
80006434,xor,s7:00000274,,0179cbb3,3,"xor	x23,x19,x23","s7,s3,s7",
8000643c,xor,t5:e476b2cd,,00efcf33,3,"xor	x30,x31,x14","t5,t6,a4",
80006444,srli,ra:000000e4,,00f2d093,3,"srli	x1,x5,0xf","ra,t0,0xf",
8000644c,sltiu,t4:00000000,,0f7f3e93,3,"sltiu	x29,x30,247","t4,t5,247",
80006450,xori,a6:0000013a,,13a3c813,3,"xori	x16,x7,314","a6,t2,314",
80006454,srl,a5:723b5966,,009f57b3,3,"srl	x15,x30,x9","a5,t5,s1",
80006458,lb,t5:00000000,,04a10f03,3,"lb	x30,74(x2)","t5,74,sp",
80006464,add,s8:25937001,,01b18c33,3,"add	x24,x3,x27","s8,gp,s11",
80006468,lb,ra:00000000,,01110083,3,"lb	x1,17(x2)","ra,17,sp",
8000646c,lui,t4:ecb8b000,,ecb8beb7,3,"lui	x29,0xecb8b","t4,0xecb8b",
80006470,addi,s6:2593713e,,13e18b13,3,"addi	x22,x3,318","s6,gp,318",
80006474,lb,s9:00000000,,feb10c83,3,"lb	x25,-21(x2)","s9,-21,sp",
80006478,andi,t0:00000000,,d100f293,3,"andi	x5,x1,-752","t0,ra,-752",
80006480,or,a0:00000000,,00806533,3,"or	x10,x0,x8","a0,zero,s0",
80006484,or,a5:00000001,,01bde7b3,3,"or	x15,x27,x27","a5,s11,s11",
80006488,lbu,s10:00000000,,0f414d03,3,"lbu	x26,244(x2)","s10,244,sp",
80006494,lh,s0:00000000,,f4611403,3,"lh	x8,-186(x2)","s0,-186,sp",
8000649c,or,s5:00000274,,01746ab3,3,"or	x21,x8,x23","s5,s0,s7",
800064a0,slti,tp:00000000,,b8e52213,3,"slti	x4,x10,-1138","tp,a0,-1138",
800064a4,sll,a3:000001d8,,00b996b3,3,"sll	x13,x19,x11","a3,s3,a1",
800064a8,lb,s3:00000000,,fc910983,3,"lb	x19,-55(x2)","s3,-55,sp",
800064ac,sltiu,gp:00000001,,152fb193,3,"sltiu	x3,x31,338","gp,t6,338",
800064b0,srai,s7:00000000,,41925b93,3,"srai	x23,x4,0x19","s7,tp,0x19",
800064b4,lb,s10:00000000,,06510d03,3,"lb	x26,101(x2)","s10,101,sp",
800064bc,slt,a5:00000000,,00c827b3,3,"slt	x15,x16,x12","a5,a6,a2",
800064c0,lhu,s6:00000000,,fea15b03,3,"lhu	x22,-22(x2)","s6,-22,sp",
800064c4,add,t3:00000001,,01718e33,3,"add	x28,x3,x23","t3,gp,s7",
800064c8,sll,a3:00000000,,013f16b3,3,"sll	x13,x30,x19","a3,t5,s3",
800064cc,slti,s5:00000001,,1c332a93,3,"slti	x21,x6,451","s5,t1,451",
800064d0,sltiu,s9:00000001,,3ccd3c93,3,"sltiu	x25,x26,972","s9,s10,972",
800064d4,xori,t3:da6c8d06,,d07c4e13,3,"xori	x28,x24,-761","t3,s8,-761",
800064d8,lhu,t3:00000000,,01415e03,3,"lhu	x28,20(x2)","t3,20,sp",
800064e0,slli,s5:00000800,,00b19a93,3,"slli	x21,x3,0xb","s5,gp,0xb",
800064e4,lb,t2:00000000,,f0e10383,3,"lb	x7,-242(x2)","t2,-242,sp",
800064e8,auipc,s8:800084e4,,00002c17,3,"auipc	x24,0x2","s8,0x2",
800064ec,addi,s8:80008b38,,654c0c13,3,"addi	x24,x24,1620","s8,s8,1620",
800064f0,slt,s3:00000000,,0117a9b3,3,"slt	x19,x15,x17","s3,a5,a7",
800064f4,lw,s10:00000000,,014c2d03,3,"lw	x26,20(x24)","s10,20,s8",
800064f8,sll,a1:dacb3000,,002715b3,3,"sll	x11,x14,x2","a1,a4,sp",
80006500,sub,s10:1b894d34,,40e68d33,3,"sub	x26,x13,x14","s10,a3,a4",
80006504,lh,a4:00000000,,fe0c1703,3,"lh	x14,-32(x24)","a4,-32,s8",
