pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036a4,addi,s0:fffffe70,,e70f8413,3,"addi	x8,x31,-400","s0,t6,-400",
800036c8,slt,a5:00000001,,0120a7b3,3,"slt	x15,x1,x18","a5,ra,s2",
800036dc,andi,s1:00000052,,ffa8f493,3,"andi	x9,x17,-6","s1,a7,-6",
800036e0,srai,t3:00000000,,41805e13,3,"srai	x28,x0,0x18","t3,zero,0x18",
800036e4,srai,s8:0000000a,,4034dc13,3,"srai	x24,x9,0x3","s8,s1,0x3",
800036e8,slti,t1:00000000,,d7992313,3,"slti	x6,x18,-647","t1,s2,-647",
800036ec,srli,s10:00678a50,,0092dd13,3,"srli	x26,x5,0x9","s10,t0,0x9",
800036f0,xori,t0:00000060,,0324c293,3,"xori	x5,x9,50","t0,s1,50",
800036f4,sra,a5:ffffffe0,,40c9d7b3,3,"sra	x15,x19,x12","a5,s3,a2",
800036f8,auipc,s9:589d96f4,,d89d6c97,3,"auipc	x25,0xd89d6","s9,0xd89d6",
800036fc,auipc,t4:2ca726f8,,aca6fe97,3,"auipc	x29,0xaca6f","t4,0xaca6f",
80003700,slli,s10:00000800,,00b09d13,3,"slli	x26,x1,0xb","s10,ra,0xb",
80003754,sltiu,t5:00000000,,abe9bf13,3,"sltiu	x30,x19,-1346","t5,s3,-1346",
80003758,sltiu,t3:00000001,,c3c3be13,3,"sltiu	x28,x7,-964","t3,t2,-964",
8000375c,sltiu,a7:00000001,,95a8b893,3,"sltiu	x17,x17,-1702","a7,a7,-1702",
80003764,sra,a5:4a78be7c,,40a957b3,3,"sra	x15,x18,x10","a5,s2,a0",
80003768,sltiu,s5:00000001,,ce063a93,3,"sltiu	x21,x12,-800","s5,a2,-800",
80003778,add,sp:8000a7c4,,01a60133,3,"add	x2,x12,x26","sp,a2,s10",
80003780,lui,s1:335fd000,,335fd4b7,3,"lui	x9,0x335fd","s1,0x335fd",
80003784,slt,gp:00000001,,004621b3,3,"slt	x3,x12,x4","gp,a2,tp",
80003788,sub,gp:ffffffff,,411381b3,3,"sub	x3,x7,x17","gp,t2,a7",
8000378c,srl,a0:00200029,,01815533,3,"srl	x10,x2,x24","a0,sp,s8",
80003790,srli,t1:00000000,,019e5313,3,"srli	x6,x28,0x19","t1,t3,0x19",
80003794,xori,a3:fffffbe3,,b832c693,3,"xori	x13,x5,-1149","a3,t0,-1149",
80003798,slti,ra:00000001,,14a12093,3,"slti	x1,x2,330","ra,sp,330",
8000379c,sltiu,s4:00000001,,af68ba13,3,"sltiu	x20,x17,-1290","s4,a7,-1290",
800037a0,srl,ra:00000002,,018d50b3,3,"srl	x1,x26,x24","ra,s10,s8",
800037a4,sra,a1:c0004fe2,,411655b3,3,"sra	x11,x12,x17","a1,a2,a7",
800037a8,sub,a1:80009edb,,415b85b3,3,"sub	x11,x23,x21","a1,s7,s5",
800037ac,srli,t1:03bd9866,,004b5313,3,"srli	x6,x22,0x4","t1,s6,0x4",
800037b4,slli,s3:27b6c000,,00e59993,3,"slli	x19,x11,0xe","s3,a1,0xe",
800037b8,andi,t1:ffffff74,,f741f313,3,"andi	x6,x3,-140","t1,gp,-140",
800037bc,lui,sp:b9609000,,b9609137,3,"lui	x2,0xb9609","sp,0xb9609",
800037c0,sll,a4:00a00000,,006c1733,3,"sll	x14,x24,x6","a4,s8,t1",
800037c4,slt,s3:00000001,,0065a9b3,3,"slt	x19,x11,x6","s3,a1,t1",
800037c8,slti,s11:00000000,,f5be2d93,3,"slti	x27,x28,-165","s11,t3,-165",
800037cc,srli,t1:00000000,,01cfd313,3,"srli	x6,x31,0x1c","t1,t6,0x1c",
800037d0,sltu,a4:00000000,,01c73733,3,"sltu	x14,x14,x28","a4,a4,t3",
800037d8,add,ra:4a78ba5f,,00d780b3,3,"add	x1,x15,x13","ra,a5,a3",
800037dc,slt,t1:00000000,,010f2333,3,"slt	x6,x30,x16","t1,t5,a6",
800037e0,srai,s8:00000002,,41dcdc13,3,"srai	x24,x25,0x1d","s8,s9,0x1d",
800037e4,slt,a3:00000000,,00b026b3,3,"slt	x13,x0,x11","a3,zero,a1",
800038c8,lui,tp:423d2000,,423d2237,3,"lui	x4,0x423d2","tp,0x423d2",
800038f0,srli,s0:00000000,,01a8d413,3,"srli	x8,x17,0x1a","s0,a7,0x1a",
800038f4,srli,t0:129e2f9f,,00295293,3,"srli	x5,x18,0x2","t0,s2,0x2",
800038f8,slt,s8:00000000,,00652c33,3,"slt	x24,x10,x6","s8,a0,t1",
800038fc,ori,a1:fffffdca,,dcade593,3,"ori	x11,x27,-566","a1,s11,-566",
80003904,srl,gp:00000000,,0129d1b3,3,"srl	x3,x19,x18","gp,s3,s2",
80003908,sltiu,ra:00000001,,a9d2b093,3,"sltiu	x1,x5,-1379","ra,t0,-1379",
8000390c,ori,a3:fffffb9e,,b9e36693,3,"ori	x13,x6,-1122","a3,t1,-1122",
80003910,sra,t0:4a78be7c,,416952b3,3,"sra	x5,x18,x22","t0,s2,s6",
80003914,ori,s0:00000238,,23846413,3,"ori	x8,x8,568","s0,s0,568",
80003918,sra,s4:00000000,,412a5a33,3,"sra	x20,x20,x18","s4,s4,s2",
8000391c,xori,s11:000000ac,,0ac04d93,3,"xori	x27,x0,172","s11,zero,172",
80003938,andi,s11:00000000,,06a27d93,3,"andi	x27,x4,106","s11,tp,106",
8000393c,xor,t1:4a78be7c,,0121c333,3,"xor	x6,x3,x18","t1,gp,s2",
80003944,srl,s5:5cb04800,,01315ab3,3,"srl	x21,x2,x19","s5,sp,s3",
8000394c,slti,a3:00000000,,f0b7a693,3,"slti	x13,x15,-245","a3,a5,-245",
80003950,sub,s11:c6a00fc4,,40260db3,3,"sub	x27,x12,x2","s11,a2,sp",
80003954,sltiu,sp:00000001,,c9f2b113,3,"sltiu	x2,x5,-865","sp,t0,-865",
8000395c,sub,t1:00000800,,40dd0333,3,"sub	x6,x26,x13","t1,s10,a3",
80003964,sltu,s9:00000000,,0118bcb3,3,"sltu	x25,x17,x17","s9,a7,a7",
80003970,sltiu,t1:00000000,,1954b313,3,"sltiu	x6,x9,405","t1,s1,405",
80003974,slt,t1:00000000,,01fea333,3,"slt	x6,x29,x31","t1,t4,t6",
8000397c,auipc,s0:24d65978,,a4d62417,3,"auipc	x8,0xa4d62","s0,0xa4d62",
8000399c,xori,s4:4a78be0b,,0777ca13,3,"xori	x20,x15,119","s4,a5,119",
800039a8,xor,t1:00000000,,00734333,3,"xor	x6,x6,x7","t1,t1,t2",
800039ac,sltiu,a3:00000000,,2b74b693,3,"sltiu	x13,x9,695","a3,s1,695",
800039b0,srai,s5:ffff1a80,,40edda93,3,"srai	x21,x27,0xe","s5,s11,0xe",
800039b4,or,s1:4a78be7d,,00f164b3,3,"or	x9,x2,x15","s1,sp,a5",
800039b8,sll,s5:00013db8,,01cb9ab3,3,"sll	x21,x23,x28","s5,s7,t3",
800039bc,auipc,sp:ef8269b8,,6f823117,3,"auipc	x2,0x6f823","sp,0x6f823",
800039c0,xori,s1:ef826991,,02914493,3,"xori	x9,x2,41","s1,sp,41",
800039c4,addi,a1:fffffbeb,,beb18593,3,"addi	x11,x3,-1045","a1,gp,-1045",
800039c8,slti,s8:00000000,,b45c2c13,3,"slti	x24,x24,-1211","s8,s8,-1211",
800039cc,slt,s6:00000000,,015b2b33,3,"slt	x22,x22,x21","s6,s6,s5",
800039d0,ori,sp:4a78bfff,,1ff96113,3,"ori	x2,x18,511","sp,s2,511",
800039d4,slt,a1:00000001,,014425b3,3,"slt	x11,x8,x20","a1,s0,s4",
800039d8,xori,gp:b587456a,,b61a4193,3,"xori	x3,x20,-1183","gp,s4,-1183",
80003a10,sub,t5:00000001,,41888f33,3,"sub	x30,x17,x24","t5,a7,s8",
80003a14,xori,t3:ffffff20,,f2074e13,3,"xori	x28,x14,-224","t3,a4,-224",
80003a18,slt,a7:00000001,,00ac28b3,3,"slt	x17,x24,x10","a7,s8,a0",
80003a1c,andi,s9:4a78be34,,fb697c93,3,"andi	x25,x18,-74","s9,s2,-74",
80003a20,sltiu,t4:00000001,,ffe93e93,3,"sltiu	x29,x18,-2","t4,s2,-2",
80003a24,addi,s11:4a78b7bc,,94028d93,3,"addi	x27,x5,-1728","s11,t0,-1728",
80003a28,sra,s3:00000001,,41f0d9b3,3,"sra	x19,x1,x31","s3,ra,t6",
80003a2c,auipc,tp:80008a28,,00005217,3,"auipc	x4,0x5","tp,0x5",
80003a30,addi,tp:8000879a,,d7220213,3,"addi	x4,x4,-654","tp,tp,-654",
80003a34,and,t4:4a78be00,,014e7eb3,3,"and	x29,x28,x20","t4,t3,s4",
80003a3c,and,ra:00501878,,005470b3,3,"and	x1,x8,x5","ra,s0,t0",
80003a40,slti,s1:00000001,,57d22493,3,"slti	x9,x4,1405","s1,tp,1405",
80003a44,lhu,a6:00009899,,f4825803,3,"lhu	x16,-184(x4)","a6,-184,tp",
80003a4c,sll,t6:79a00000,,01921fb3,3,"sll	x31,x4,x25","t6,tp,s9",
80003a54,slli,sp:0f000000,,01509113,3,"slli	x2,x1,0x15","sp,ra,0x15",
80003a58,addi,t0:0020024b,,22250293,3,"addi	x5,x10,546","t0,a0,546",
80003a5c,xori,a5:000001f6,,1f674793,3,"xori	x15,x14,502","a5,a4,502",
80003a64,lw,s0:8c8d8e8f,,f3a22403,3,"lw	x8,-198(x4)","s0,-198,tp",
80003a68,lhu,s8:00005a5b,,00625c03,3,"lhu	x24,6(x4)","s8,6,tp",
80003a6c,lbu,t4:000000e2,,f8f24e83,3,"lbu	x29,-113(x4)","t4,-113,tp",
80003a74,auipc,s0:6cf6ca70,,ecf69417,3,"auipc	x8,0xecf69","s0,0xecf69",
80003a78,lbu,s2:000000e0,,f9124903,3,"lbu	x18,-111(x4)","s2,-111,tp",
80003a7c,slli,t4:f2000000,,014e1e93,3,"slli	x29,x28,0x14","t4,t3,0x14",
80003a80,lhu,a1:00001011,,fc025583,3,"lhu	x11,-64(x4)","a1,-64,tp",
80003a84,sll,ra:00000000,,019f90b3,3,"sll	x1,x31,x25","ra,t6,s9",
80003a88,lb,s0:00000068,,01920403,3,"lb	x8,25(x4)","s0,25,tp",
80003a90,lbu,s3:00000080,,f3124983,3,"lbu	x19,-207(x4)","s3,-207,tp",
80003a98,lh,a6:00005657,,00221803,3,"lh	x16,2(x4)","a6,2,tp",
80003a9c,auipc,s4:d5c39a98,,55c36a17,3,"auipc	x20,0x55c36","s4,0x55c36",
80003aa0,lb,s3:00000050,,f0120983,3,"lb	x19,-255(x4)","s3,-255,tp",
80003aa4,lb,a4:0000000a,,fb720703,3,"lb	x14,-73(x4)","a4,-73,tp",
80003aa8,andi,s11:00000000,,db46fd93,3,"andi	x27,x13,-588","s11,a3,-588",
80003aac,lh,a7:ffffa2a3,,04e21883,3,"lh	x17,78(x4)","a7,78,tp",
80003ab0,lh,a5:00005657,,00221783,3,"lh	x15,2(x4)","a5,2,tp",
80003ab4,slli,t5:60000000,,01aa1f13,3,"slli	x30,x20,0x1a","t5,s4,0x1a",
80003ab8,lbu,s3:0000001c,,fcd24983,3,"lbu	x19,-51(x4)","s3,-51,tp",
80003abc,srl,t4:1ab87353,,011a5eb3,3,"srl	x29,x20,x17","t4,s4,a7",
80003ac0,lb,gp:ffffff8d,,f3c20183,3,"lb	x3,-196(x4)","gp,-196,tp",
80003ac4,lb,a6:0000006e,,01b20803,3,"lb	x16,27(x4)","a6,27,tp",
80003ac8,auipc,a0:a55d1ac4,,255ce517,3,"auipc	x10,0x255ce","a0,0x255ce",
80003ad0,lb,s0:ffffffc7,,f7220403,3,"lb	x8,-142(x4)","s0,-142,tp",
80003ad8,auipc,t1:0dbb7ad4,,8dbb4317,3,"auipc	x6,0x8dbb4","t1,0x8dbb4",
80003ae0,addi,s1:00013c83,,ecba8493,3,"addi	x9,x21,-309","s1,s5,-309",
80003ae4,xor,s8:00200257,,0059cc33,3,"xor	x24,x19,x5","s8,s3,t0",
80003b30,slt,s11:00000001,,0109adb3,3,"slt	x27,x19,x16","s11,s3,a6",
80003b38,slt,t6:00000001,,01422fb3,3,"slt	x31,x4,x20","t6,tp,s4",
80003b54,or,s4:00013db8,,015b6a33,3,"or	x20,x22,x21","s4,s6,s5",
80003b58,auipc,a5:4f16cb54,,cf169797,3,"auipc	x15,0xcf169","a5,0xcf169",
80003b5c,xori,a6:00000370,,370b4813,3,"xori	x16,x22,880","a6,s6,880",
80003b60,sll,a7:ffffffc7,,01c418b3,3,"sll	x17,x8,x28","a7,s0,t3",
80003b64,sra,t6:00000005,,41f75fb3,3,"sra	x31,x14,x31","t6,a4,t6",
80003b68,xor,t1:e5478c94,,01d44333,3,"xor	x6,x8,x29","t1,s0,t4",
80003b6c,srl,a3:00000a55,,006556b3,3,"srl	x13,x10,x6","a3,a0,t1",
80003b70,sra,a1:00000279,,4084d5b3,3,"sra	x11,x9,x8","a1,s1,s0",
80003b74,ori,a7:fffffb4f,,b4f16893,3,"ori	x17,x2,-1201","a7,sp,-1201",
80003b78,xori,s8:fffff91a,,91ffcc13,3,"xori	x24,x31,-1761","s8,t6,-1761",
80003b80,srl,s2:00000025,,00bcd933,3,"srl	x18,x25,x11","s2,s9,a1",
80003bd4,lui,tp:46b31000,,46b31237,3,"lui	x4,0x46b31","tp,0x46b31",
80003c24,sltu,tp:00000001,,00c2b233,3,"sltu	x4,x5,x12","tp,t0,a2",
80003c4c,sub,s6:80009f15,,408b8b33,3,"sub	x22,x23,x8","s6,s7,s0",
80003c50,sub,a7:00000000,,408408b3,3,"sub	x17,x8,x8","a7,s0,s0",
80003c54,sltu,ra:00000000,,01aeb0b3,3,"sltu	x1,x29,x26","ra,t4,s10",
80003c58,sll,t6:00000a55,,01a69fb3,3,"sll	x31,x13,x26","t6,a3,s10",
80003c64,sub,s0:fffffd87,,40b08433,3,"sub	x8,x1,x11","s0,ra,a1",
80003c68,and,t4:00000000,,01e2feb3,3,"and	x29,x5,x30","t4,t0,t5",
80003c6c,or,a7:0000027b,,00e5e8b3,3,"or	x17,x11,x14","a7,a1,a4",
80003c70,sll,s11:b0000000,,01329db3,3,"sll	x27,x5,x19","s11,t0,s3",
80003c74,slli,t5:28000000,,01931f13,3,"slli	x30,x6,0x19","t5,t1,0x19",
80003c78,slt,t6:00000001,,014b2fb3,3,"slt	x31,x22,x20","t6,s6,s4",
80003c80,slt,t5:00000000,,0039af33,3,"slt	x30,x19,x3","t5,s3,gp",
80003c84,slti,a1:00000000,,1665a593,3,"slti	x11,x11,358","a1,a1,358",
80003c88,xori,t5:b0e937d7,,c837cf13,3,"xori	x30,x15,-893","t5,a5,-893",
80003c8c,auipc,s1:9dc53c88,,1dc50497,3,"auipc	x9,0x1dc50","s1,0x1dc50",
80003c90,add,gp:a55d1ac5,,00af81b3,3,"add	x3,x31,x10","gp,t6,a0",
80003c94,slli,s9:00800000,,00cd1c93,3,"slli	x25,x26,0xc","s9,s10,0xc",
80003c98,slt,gp:00000001,,0159a1b3,3,"slt	x3,x19,x21","gp,s3,s5",
80003ca0,lui,a6:d02b4000,,d02b4837,3,"lui	x16,0xd02b4","a6,0xd02b4",
80003ca4,add,s2:4f16d354,,01a78933,3,"add	x18,x15,x26","s2,a5,s10",
80003cac,and,t1:80009d84,,00c47333,3,"and	x6,x8,x12","t1,s0,a2",
80003cb0,srl,s4:00000a55,,01d6da33,3,"srl	x20,x13,x29","s4,a3,t4",
80003cb4,or,s6:b0000000,,01ddeb33,3,"or	x22,x27,x29","s6,s11,t4",
80003cb8,addi,tp:fffff2d6,,9bcc0213,3,"addi	x4,x24,-1604","tp,s8,-1604",
80003cbc,sltu,tp:00000000,,018e3233,3,"sltu	x4,x28,x24","tp,t3,s8",
80003cc0,srl,s9:00013db8,,01dadcb3,3,"srl	x25,x21,x29","s9,s5,t4",
80003ccc,srl,s9:00000000,,0081dcb3,3,"srl	x25,x3,x8","s9,gp,s0",
80003cd0,auipc,s1:aeb54ccc,,2eb51497,3,"auipc	x9,0x2eb51","s1,0x2eb51",
80003cd4,add,s3:80009fc4,,00c009b3,3,"add	x19,x0,x12","s3,zero,a2",
80003cf0,sltu,s9:00000001,,01ca3cb3,3,"sltu	x25,x20,x28","s9,s4,t3",
80003cf8,or,t3:cf16dfd4,,01266e33,3,"or	x28,x12,x18","t3,a2,s2",
80003cfc,srl,s11:00000000,,016eddb3,3,"srl	x27,x29,x22","s11,t4,s6",
80003d00,sltu,s11:00000000,,00e4bdb3,3,"sltu	x27,x9,x14","s11,s1,a4",
80003d04,addi,sp:000138a8,,af0a8113,3,"addi	x2,x21,-1296","sp,s5,-1296",
80003d1c,sub,s10:4f16c829,,41e00d33,3,"sub	x26,x0,x30","s10,zero,t5",
80003d3c,sub,tp:fffff5ac,,40dc8233,3,"sub	x4,x25,x13","tp,s9,a3",
80003d40,add,s4:00013db8,,015e8a33,3,"add	x20,x29,x21","s4,t4,s5",
80003d44,srai,s8:fffffff8,,41c9dc13,3,"srai	x24,x19,0x1c","s8,s3,0x1c",
80003d48,srl,sp:00000278,,00dd5133,3,"srl	x2,x26,x13","sp,s10,a3",
80003d4c,addi,s9:000002de,,2e6c0c93,3,"addi	x25,x24,742","s9,s8,742",
80003d50,auipc,t0:5b3a3d4c,,db3a0297,3,"auipc	x5,0xdb3a0","t0,0xdb3a0",
80003d64,slli,s4:7b700000,,012b9a13,3,"slli	x20,x23,0x12","s4,s7,0x12",
80003d68,sltiu,t6:00000000,,45393f93,3,"sltiu	x31,x18,1107","t6,s2,1107",
80003d6c,sra,s2:ffffffff,,41925933,3,"sra	x18,x4,x25","s2,tp,s9",
80003d70,xor,s5:aeb54ccd,,0034cab3,3,"xor	x21,x9,x3","s5,s1,gp",
80003d74,andi,a5:80009840,,8799f793,3,"andi	x15,x19,-1927","a5,s3,-1927",
80003d78,or,t4:fffffff8,,0180eeb3,3,"or	x29,x1,x24","t4,ra,s8",
80003ddc,lui,sp:9b0ca000,,9b0ca137,3,"lui	x2,0x9b0ca","sp,0x9b0ca",
80003de0,slt,s6:00000000,,00adab33,3,"slt	x22,x27,x10","s6,s11,a0",
80003df0,xor,a0:aeb54ccd,,0150c533,3,"xor	x10,x1,x21","a0,ra,s5",
80003df4,slt,t3:00000001,,00ef2e33,3,"slt	x28,x30,x14","t3,t5,a4",
80003df8,lui,a0:c52ad000,,c52ad537,3,"lui	x10,0xc52ad","a0,0xc52ad",
80003dfc,sltiu,t6:00000001,,8a79bf93,3,"sltiu	x31,x19,-1881","t6,s3,-1881",
80003e04,sltu,s8:00000001,,0148bc33,3,"sltu	x24,x17,x20","s8,a7,s4",
80003e08,srai,a0:00000000,,4191d513,3,"srai	x10,x3,0x19","a0,gp,0x19",
80003e0c,sub,s10:ca86c829,,41ea0d33,3,"sub	x26,x20,x30","s10,s4,t5",
80003e18,sll,t6:0000027b,,00b89fb3,3,"sll	x31,x17,x11","t6,a7,a1",
80003e1c,sltu,a4:00000000,,01693733,3,"sltu	x14,x18,x22","a4,s2,s6",
80003e20,slt,a7:00000001,,00a928b3,3,"slt	x17,x18,x10","a7,s2,a0",
80003e24,xor,s6:7b70027b,,01fa4b33,3,"xor	x22,x20,x31","s6,s4,t6",
80003e28,sub,s1:1b0c0124,,417104b3,3,"sub	x9,x2,x23","s1,sp,s7",
80003e2c,and,s4:80000000,,01037a33,3,"and	x20,x6,x16","s4,t1,a6",
80003e30,xori,a4:80009a32,,2727c713,3,"xori	x14,x15,626","a4,a5,626",
80003e8c,sll,a1:00800000,,01ee15b3,3,"sll	x11,x28,x30","a1,t3,t5",
80003e90,sltu,a4:00000001,,00653733,3,"sltu	x14,x10,x6","a4,a0,t1",
80003e94,sra,s9:ca86c829,,40fd5cb3,3,"sra	x25,x26,x15","s9,s10,a5",
80003e9c,sll,s0:80009840,,00179433,3,"sll	x8,x15,x1","s0,a5,ra",
80003ea0,sub,s3:a4c5c2b4,,405509b3,3,"sub	x19,x10,x5","s3,a0,t0",
80003ea4,auipc,a1:8017bea0,,00178597,3,"auipc	x11,0x178","a1,0x178",
80003eac,ori,s4:ca86cf6d,,765d6a13,3,"ori	x20,x26,1893","s4,s10,1893",
80003eb0,sltiu,gp:00000000,,3b793193,3,"sltiu	x3,x18,951","gp,s2,951",
80003eb4,slti,a0:00000000,,820e2513,3,"slti	x10,x28,-2016","a0,t3,-2016",
80003eb8,auipc,s3:df51feb4,,5f51c997,3,"auipc	x19,0x5f51c","s3,0x5f51c",
80003f00,srl,a3:fffff5ac,,00a256b3,3,"srl	x13,x4,x10","a3,tp,a0",
80003f04,ori,s2:fffffb2b,,b2b0e913,3,"ori	x18,x1,-1237","s2,ra,-1237",
80003f40,srai,a5:fffffcd8,,41515793,3,"srai	x15,x2,0x15","a5,sp,0x15",
80003f5c,lui,s5:c22ba000,,c22baab7,3,"lui	x21,0xc22ba","s5,0xc22ba",
80003f60,andi,s11:00000028,,56acfd93,3,"andi	x27,x25,1386","s11,s9,1386",
80003f64,sltiu,t5:00000001,,b9dcbf13,3,"sltiu	x30,x25,-1123","t5,s9,-1123",
80003f68,srl,s9:00000000,,011e5cb3,3,"srl	x25,x28,x17","s9,t3,a7",
80003f6c,lui,a5:875c2000,,875c27b7,3,"lui	x15,0x875c2","a5,0x875c2",
80003f84,lui,s4:d43f9000,,d43f9a37,3,"lui	x20,0xd43f9","s4,0xd43f9",
80003f88,xor,a5:fffffff9,,01dc47b3,3,"xor	x15,x24,x29","a5,s8,t4",
80003f8c,slt,ra:00000001,,00eaa0b3,3,"slt	x1,x21,x14","ra,s5,a4",
80003f90,slti,sp:00000001,,24332113,3,"slti	x2,x6,579","sp,t1,579",
80003f94,xori,a6:0000076a,,76bc4813,3,"xori	x16,x24,1899","a6,s8,1899",
80003fb4,ori,sp:5b3a3d6c,,1642e113,3,"ori	x2,x5,356","sp,t0,356",
80003fb8,and,a0:fffffff9,,00f7f533,3,"and	x10,x15,x15","a0,a5,a5",
80003fbc,add,t0:00000001,,003f02b3,3,"add	x5,x30,x3","t0,t5,gp",
80003fc4,addi,t6:fffff3a9,,dfd68f93,3,"addi	x31,x13,-515","t6,a3,-515",
80003fc8,sll,s11:ffeb5800,,01f21db3,3,"sll	x27,x4,x31","s11,tp,t6",
8000401c,sltu,s10:00000001,,01d3bd33,3,"sltu	x26,x7,x29","s10,t2,t4",
80004070,sra,a0:00000000,,41ad5533,3,"sra	x10,x26,x26","a0,s10,s10",
80004074,sll,s8:00000000,,00f39c33,3,"sll	x24,x7,x15","s8,t2,a5",
80004078,slli,a1:00008000,,00f29593,3,"slli	x11,x5,0xf","a1,t0,0xf",
8000407c,and,s9:00000104,,00967cb3,3,"and	x25,x12,x9","s9,a2,s1",
80004080,srl,s1:080009d8,,009354b3,3,"srl	x9,x6,x9","s1,t1,s1",
80004084,slli,a6:00000000,,01ed9813,3,"slli	x16,x27,0x1e","a6,s11,0x1e",
8000408c,and,ra:00000001,,001770b3,3,"and	x1,x14,x1","ra,a4,ra",
80004090,srai,a4:00000000,,4138d713,3,"srai	x14,x17,0x13","a4,a7,0x13",
80004094,slti,s10:00000001,,5fc72d13,3,"slti	x26,x14,1532","s10,a4,1532",
80004098,xor,t1:c22ba000,,00aac333,3,"xor	x6,x21,x10","t1,s5,a0",
8000409c,auipc,a7:64fbe098,,e4fba897,3,"auipc	x17,0xe4fba","a7,0xe4fba",
800040a0,auipc,a5:91c6809c,,11c64797,3,"auipc	x15,0x11c64","a5,0x11c64",
800040a4,xor,tp:5b3a3d6c,,00e14233,3,"xor	x4,x2,x14","tp,sp,a4",
800040a8,xori,s3:00000228,,90394993,3,"xori	x19,x18,-1789","s3,s2,-1789",
800040ac,ori,s0:5b3a3ffe,,2f216413,3,"ori	x8,x2,754","s0,sp,754",
800040b0,andi,s0:00000018,,13b7f413,3,"andi	x8,x15,315","s0,a5,315",
800040b4,sra,a5:00000000,,405757b3,3,"sra	x15,x14,x5","a5,a4,t0",
800040c0,or,t6:00000105,,0190efb3,3,"or	x31,x1,x25","t6,ra,s9",
800040c4,or,a6:00000018,,01046833,3,"or	x16,x8,x16","a6,s0,a6",
800040c8,sll,t4:00000228,,00699eb3,3,"sll	x29,x19,x6","t4,s3,t1",
800040cc,and,s6:00000000,,010d7b33,3,"and	x22,x26,x16","s6,s10,a6",
800040d0,auipc,s2:52fe50cc,,d2fe1917,3,"auipc	x18,0xd2fe1","s2,0xd2fe1",
800040d4,ori,s6:00000207,,207f6b13,3,"ori	x22,x30,519","s6,t5,519",
800040d8,sll,a0:45740000,,01fa9533,3,"sll	x10,x21,x31","a0,s5,t6",
800040dc,srli,a4:022ba000,,00555713,3,"srli	x14,x10,0x5","a4,a0,0x5",
800040e0,sltu,a6:00000000,,01c4b833,3,"sltu	x16,x9,x28","a6,s1,t3",
800040e4,slli,t6:00000000,,01b79f93,3,"slli	x31,x15,0x1b","t6,a5,0x1b",
800040e8,and,a4:022ba000,,00eaf733,3,"and	x14,x21,x14","a4,s5,a4",
800040ec,andi,s3:00000000,,948e7993,3,"andi	x19,x28,-1720","s3,t3,-1720",
800040f0,xori,a3:5b3a394a,,42614693,3,"xori	x13,x2,1062","a3,sp,1062",
800040f4,sltiu,t1:00000001,,61703313,3,"sltiu	x6,x0,1559","t1,zero,1559",
800040f8,srli,a3:00000002,,01d95693,3,"srli	x13,x18,0x1d","a3,s2,0x1d",
80004108,slti,a4:00000000,,88d8a713,3,"slti	x14,x17,-1907","a4,a7,-1907",
8000410c,srl,s8:00000018,,01045c33,3,"srl	x24,x8,x16","s8,s0,a6",
80004110,andi,s1:00000000,,6b19f493,3,"andi	x9,x19,1713","s1,s3,1713",
8000411c,xori,a3:fffffc0f,,c1744693,3,"xori	x13,x8,-1001","a3,s0,-1001",
80004130,ori,t3:0000071f,,70fc6e13,3,"ori	x28,x24,1807","t3,s8,1807",
80004134,slli,a0:80000000,,01db9513,3,"slli	x10,x23,0x1d","a0,s7,0x1d",
80004138,slt,a1:00000000,,01a225b3,3,"slt	x11,x4,x26","a1,tp,s10",
8000413c,ori,s6:5b3a3ffc,,7d426b13,3,"ori	x22,x4,2004","s6,tp,2004",
80004144,srli,s11:00000000,,00f3dd93,3,"srli	x27,x7,0xf","s11,t2,0xf",
80004148,srl,a4:00000000,,00f1d733,3,"srl	x14,x3,x15","a4,gp,a5",
8000414c,xor,s5:fffffc0e,,00df4ab3,3,"xor	x21,x30,x13","s5,t5,a3",
80004150,auipc,a5:524ac14c,,d24a8797,3,"auipc	x15,0xd24a8","a5,0xd24a8",
80004154,xor,s11:5b3a3d6c,,01f24db3,3,"xor	x27,x4,x31","s11,tp,t6",
80004158,or,t1:db3abffc,,01716333,3,"or	x6,x2,x23","t1,sp,s7",
8000415c,srl,a0:0001ffff,,00d6d533,3,"srl	x10,x13,x13","a0,a3,a3",
80004160,xor,t3:80009fc5,,01a64e33,3,"xor	x28,x12,x26","t3,a2,s10",
80004198,addi,ra:fffffad7,,ec9a8093,3,"addi	x1,x21,-311","ra,s5,-311",
8000419c,sra,s4:00000000,,40f9da33,3,"sra	x20,x19,x15","s4,s3,a5",
800041a0,or,a5:52fe50cc,,000967b3,3,"or	x15,x18,x0","a5,s2,zero",
800041a4,addi,s6:fffff868,,86870b13,3,"addi	x22,x14,-1944","s6,a4,-1944",
800041a8,srl,s0:00000000,,01405433,3,"srl	x8,x0,x20","s0,zero,s4",
800041ac,or,a7:00000229,,01eee8b3,3,"or	x17,x29,x30","a7,t4,t5",
800041b0,sra,a5:00000000,,4041d7b3,3,"sra	x15,x3,x4","a5,gp,tp",
800041b4,or,s11:ffffffff,,01656db3,3,"or	x27,x10,x22","s11,a0,s6",
800041fc,and,ra:5b3a3d6c,,002df0b3,3,"and	x1,x27,x2","ra,s11,sp",
