pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800048a0,lui,a4:9cbfe000,,9cbfe737,3,"lui	x14,0x9cbfe","a4,0x9cbfe",
800048a4,lui,t0:d7966000,,d79662b7,3,"lui	x5,0xd7966","t0,0xd7966",
800048a8,auipc,s3:2951a8a4,,a9516997,3,"auipc	x19,0xa9516","s3,0xa9516",
800048ac,sra,s0:0000013f,,407cd433,3,"sra	x8,x25,x7","s0,s9,t2",
800048b0,srli,s1:00000000,,00b0d493,3,"srli	x9,x1,0xb","s1,ra,0xb",
800048b4,and,gp:00000000,,007b71b3,3,"and	x3,x22,x7","gp,s6,t2",
800048bc,xor,t4:ffffffef,,0078ceb3,3,"xor	x29,x17,x7","t4,a7,t2",
800048c0,sra,t5:fffd7966,,41b2df33,3,"sra	x30,x5,x27","t5,t0,s11",
800048c8,slti,s5:00000000,,b3202a93,3,"slti	x21,x0,-1230","s5,zero,-1230",
8000490c,auipc,sp:36feb908,,b6fe7117,3,"auipc	x2,0xb6fe7","sp,0xb6fe7",
80004910,slt,s10:00000001,,0020ad33,3,"slt	x26,x1,x2","s10,ra,sp",
80004914,slt,sp:00000001,,0032a133,3,"slt	x2,x5,x3","sp,t0,gp",
80004918,addi,s2:fffff96e,,98038913,3,"addi	x18,x7,-1664","s2,t2,-1664",
8000491c,and,t4:02fc538c,,01bdfeb3,3,"and	x29,x27,x27","t4,s11,s11",
80004920,slli,s2:27ff0080,,007c1913,3,"slli	x18,x24,0x7","s2,s8,0x7",
80004924,or,a4:004ffe01,,004ce733,3,"or	x14,x25,x4","a4,s9,tp",
80004960,xor,s10:82fccc48,,01d5cd33,3,"xor	x26,x11,x29","s10,a1,t4",
80004988,slt,s4:00000001,,0195aa33,3,"slt	x20,x11,x25","s4,a1,s9",
80004990,srl,s2:00000006,,016bd933,3,"srl	x18,x23,x22","s2,s7,s6",
80004998,ori,s10:ffffffdf,,fdee6d13,3,"ori	x26,x28,-34","s10,t3,-34",
8000499c,sll,t3:ffffffbe,,018d1e33,3,"sll	x28,x26,x24","t3,s10,s8",
800049b0,sra,ra:017e29c6,,418ed0b3,3,"sra	x1,x29,x24","ra,t4,s8",
800049b4,sll,t0:00000000,,008592b3,3,"sll	x5,x11,x8","t0,a1,s0",
800049b8,sltiu,t6:00000001,,a251bf93,3,"sltiu	x31,x3,-1499","t6,gp,-1499",
800049bc,sltiu,s10:00000001,,3cb2bd13,3,"sltiu	x26,x5,971","s10,t0,971",
800049c0,sra,a6:00000000,,41305833,3,"sra	x16,x0,x19","a6,zero,s3",
800049c4,srl,t5:00080009,,01b5df33,3,"srl	x30,x11,x27","t5,a1,s11",
800049c8,lui,s9:3bfca000,,3bfcacb7,3,"lui	x25,0x3bfca","s9,0x3bfca",
800049cc,srai,a3:00000000,,4098d693,3,"srai	x13,x17,0x9","a3,a7,0x9",
800049d8,slti,t6:00000000,,a354af93,3,"slti	x31,x9,-1483","t6,s1,-1483",
800049e0,addi,gp:02fc54d8,,14b78193,3,"addi	x3,x15,331","gp,a5,331",
800049e4,sll,a4:00000000,,00429733,3,"sll	x14,x5,x4","a4,t0,tp",
800049e8,lui,a3:04cfc000,,04cfc6b7,3,"lui	x13,0x4cfc","a3,0x4cfc",
800049ec,sub,a4:004ffe00,,41ac0733,3,"sub	x14,x24,x26","a4,s8,s10",
800049f0,slli,s1:00013e50,,00151493,3,"slli	x9,x10,0x1","s1,a0,0x1",
800049f4,sltu,s11:00000000,,01123db3,3,"sltu	x27,x4,x17","s11,tp,a7",
800049f8,srl,t6:00000000,,00835fb3,3,"srl	x31,x6,x8","t6,t1,s0",
800049fc,and,s1:00000001,,014c74b3,3,"and	x9,x24,x20","s1,s8,s4",
80004a04,sra,a3:00000000,,412356b3,3,"sra	x13,x6,x18","a3,t1,s2",
80004a08,sll,a7:05f8a9b0,,009198b3,3,"sll	x17,x3,x9","a7,gp,s1",
80004a0c,sll,s10:c6000000,,00309d33,3,"sll	x26,x1,x3","s10,ra,gp",
80004a10,addi,t3:02fc5172,,de578e13,3,"addi	x28,x15,-539","t3,a5,-539",
80004a18,sra,sp:00000000,,403c5133,3,"sra	x2,x24,x3","sp,s8,gp",
80004a1c,sub,ra:80009fc4,,41b580b3,3,"sub	x1,x11,x27","ra,a1,s11",
80004a20,sra,s0:00080009,,40df5433,3,"sra	x8,x30,x13","s0,t5,a3",
80004a24,sltiu,t0:00000001,,e5463293,3,"sltiu	x5,x12,-428","t0,a2,-428",
80004a28,andi,ra:80009908,,90f57093,3,"andi	x1,x10,-1777","ra,a0,-1777",
80004a2c,auipc,s5:80007a28,,00003a97,3,"auipc	x21,0x3","s5,0x3",
80004a30,addi,s5:800080de,,6b6a8a93,3,"addi	x21,x21,1718","s5,s5,1718",
80004a34,lbu,t6:00000000,,ffdacf83,3,"lbu	x31,-3(x21)","t6,-3,s5",
80004a38,lb,t4:ffffffe4,,008a8e83,3,"lb	x29,8(x21)","t4,8,s5",
80004a3c,lh,t0:ffffd139,,ffaa9283,3,"lh	x5,-6(x21)","t0,-6,s5",
80004a44,sra,a4:fe00027f,,4125d733,3,"sra	x14,x11,x18","a4,a1,s2",
80004a48,srli,t1:005f8a71,,0037d313,3,"srli	x6,x15,0x3","t1,a5,0x3",
80004a50,lbu,t5:000000b0,,005acf03,3,"lbu	x30,5(x21)","t5,5,s5",
80004a58,lhu,s11:00000093,,ffcadd83,3,"lhu	x27,-4(x21)","s11,-4,s5",
80004a5c,lb,s3:ffffffbb,,000a8983,3,"lb	x19,0(x21)","s3,0,s5",
80004a60,lb,a5:ffffffb0,,005a8783,3,"lb	x15,5(x21)","a5,5,s5",
80004a64,sll,t0:05f8a9b0,,00d892b3,3,"sll	x5,x17,x13","t0,a7,a3",
80004a68,srli,s10:00000000,,01605d13,3,"srli	x26,x0,0x16","s10,zero,0x16",
80004a6c,sltu,s8:00000001,,00583c33,3,"sltu	x24,x16,x5","s8,a6,t0",
80004a70,lbu,s2:0000004a,,002ac903,3,"lbu	x18,2(x21)","s2,2,s5",
80004a74,lh,s6:ffffd139,,ffaa9b03,3,"lh	x22,-6(x21)","s6,-6,s5",
80004a78,or,sp:80009fc4,,00d5e133,3,"or	x2,x11,x13","sp,a1,a3",
80004a80,auipc,t5:5956aa7c,,d9566f17,3,"auipc	x30,0xd9566","t5,0xd9566",
80004a84,sra,tp:00000000,,40365233,3,"sra	x4,x12,x3","tp,a2,gp",
80004a8c,add,s4:ffffffb0,,00c78a33,3,"add	x20,x15,x12","s4,a5,a2",
80004a90,lbu,sp:000000fb,,ff7ac103,3,"lbu	x2,-9(x21)","sp,-9,s5",
80004a98,lui,s1:e92f2000,,e92f24b7,3,"lui	x9,0xe92f2","s1,0xe92f2",
80004a9c,lui,ra:4ec41000,,4ec410b7,3,"lui	x1,0x4ec41","ra,0x4ec41",
80004aa0,addi,gp:00000427,,43938193,3,"addi	x3,x7,1081","gp,t2,1081",
80004aac,sltiu,s0:00000001,,37adb413,3,"sltiu	x8,x27,890","s0,s11,890",
80004ab4,add,gp:80009fd1,,00bb81b3,3,"add	x3,x23,x11","gp,s7,a1",
80004ab8,addi,a4:fdfffc34,,9b570713,3,"addi	x14,x14,-1611","a4,a4,-1611",
80004abc,slti,tp:00000000,,d662a213,3,"slti	x4,x5,-666","tp,t0,-666",
80004ac0,xori,t1:0000021f,,21f64313,3,"xori	x6,x12,543","t1,a2,543",
80004ac8,lbu,s10:0000001c,,ff1acd03,3,"lbu	x26,-15(x21)","s10,-15,s5",
80004ad0,lb,a5:ffffffc7,,007a8783,3,"lb	x15,7(x21)","a5,7,s5",
80004ad4,ori,s0:ffffff7e,,e2ee6413,3,"ori	x8,x28,-466","s0,t3,-466",
80004ae0,or,a3:3bfca000,,00cce6b3,3,"or	x13,x25,x12","a3,s9,a2",
80004ae8,srai,s0:00000000,,40a15413,3,"srai	x8,x2,0xa","s0,sp,0xa",
80004aec,sra,a3:005f8a9b,,40b2d6b3,3,"sra	x13,x5,x11","a3,t0,a1",
80004af0,lui,a7:e7470000,,e74708b7,3,"lui	x17,0xe7470","a7,0xe7470",
80004af8,sra,ra:00000000,,418450b3,3,"sra	x1,x8,x24","ra,s0,s8",
80004afc,lw,s4:800050e0,,00452a03,3,"lw	x20,4(x10)","s4,4,a0",
80004b00,srl,t4:0000000f,,01aedeb3,3,"srl	x29,x29,x26","t4,t4,s10",
80004b04,xor,t5:80009f28,,00154f33,3,"xor	x30,x10,x1","t5,a0,ra",
80004b08,addi,a0:80009f34,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
80004b0c,srli,t1:00000000,,01e45313,3,"srli	x6,x8,0x1e","t1,s0,0x1e",
80004b10,addi,s9:800050e1,,001a0c93,3,"addi	x25,x20,1","s9,s4,1",
80004b14,jalr,s9:80004b14,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800050e4,auipc,s3:800010e0,,ffffc997,3,"auipc	x19,0xffffc","s3,0xffffc",
800050e8,addi,s3:800013ec,,30c98993,3,"addi	x19,x19,780","s3,s3,780",
800050f0,xori,a4:80009c43,,37754713,3,"xori	x14,x10,887","a4,a0,887",
800050f4,sltiu,s11:00000001,,716ebd93,3,"sltiu	x27,x29,1814","s11,t4,1814",
800050f8,srai,s6:000002fc,,40d6db13,3,"srai	x22,x13,0xd","s6,a3,0xd",
800050fc,slli,s1:00000000,,00161493,3,"slli	x9,x12,0x1","s1,a2,0x1",
80005100,addi,s3:800013c5,,fd998993,3,"addi	x19,x19,-39","s3,s3,-39",
80005104,or,s11:800080de,,01526db3,3,"or	x27,x4,x21","s11,tp,s5",
80005108,srai,s2:00000000,,41f0d913,3,"srai	x18,x1,0x1f","s2,ra,0x1f",
8000510c,sltiu,s2:00000000,,439cb913,3,"sltiu	x18,x25,1081","s2,s9,1081",
80005110,jalr,s4:80005110,,02898a67,3,"jalr	x20,x19,40","s4,s3,40",
800013f0,addi,a0:80009f14,,fe050513,3,"addi	x10,x10,-32","a0,a0,-32",
800013f4,andi,s5:02fc5070,,afde7a93,3,"andi	x21,x28,-1283","s5,t3,-1283",
800013fc,srai,a3:00000000,,416b5693,3,"srai	x13,x22,0x16","a3,s6,0x16",
80001404,sub,t0:0000000f,,412e82b3,3,"sub	x5,x29,x18","t0,t4,s2",
80001408,sub,a2:ffffe49b,,40ed8633,3,"sub	x12,x27,x14","a2,s11,a4",
80001410,auipc,a6:8000840c,,00007817,3,"auipc	x16,0x7","a6,0x7",
80001414,addi,a6:8000890d,,50180813,3,"addi	x16,x16,1281","a6,a6,1281",
8000141c,sub,s10:e7470000,,41288d33,3,"sub	x26,x17,x18","s10,a7,s2",
80001420,slli,s0:00000000,,00549413,3,"slli	x8,x9,0x5","s0,s1,0x5",
80001430,lh,s4:00006b5e,,19d81a03,3,"lh	x20,413(x16)","s4,413,a6",
80001434,lh,s10:000000bc,,2f781d03,3,"lh	x26,759(x16)","s10,759,a6",
80001438,lbu,s3:00000076,,17284983,3,"lbu	x19,370(x16)","s3,370,a6",
8000143c,addi,s2:ffffdffb,,b6060913,3,"addi	x18,x12,-1184","s2,a2,-1184",
80001440,srl,a7:80009f14,,00d558b3,3,"srl	x17,x10,x13","a7,a0,a3",
80001444,lhu,t4:000029c1,,04d85e83,3,"lhu	x29,77(x16)","t4,77,a6",
8000144c,lhu,a4:000057be,,f8185703,3,"lhu	x14,-127(x16)","a4,-127,a6",
80001454,auipc,a5:66d25450,,e6d24797,3,"auipc	x15,0xe6d24","a5,0xe6d24",
80001458,lb,t4:00000063,,10180e83,3,"lb	x29,257(x16)","t4,257,a6",
8000145c,addi,s8:8000a357,,44350c13,3,"addi	x24,x10,1091","s8,a0,1091",
80001460,lhu,t3:0000e400,,06f85e03,3,"lhu	x28,111(x16)","t3,111,a6",
80001464,lb,s0:ffffff9d,,f4880403,3,"lb	x8,-184(x16)","s0,-184,a6",
80001468,xor,s10:02fc507f,,0152cd33,3,"xor	x26,x5,x21","s10,t0,s5",
8000146c,lw,s5:c29ed89d,,52f82a83,3,"lw	x21,1327(x16)","s5,1327,a6",
80001470,sub,a4:ffffdf00,,40290733,3,"sub	x14,x18,x2","a4,s2,sp",
80001478,sll,a7:c9360000,,003618b3,3,"sll	x17,x12,x3","a7,a2,gp",
8000147c,add,gp:ffffe489,,00c381b3,3,"add	x3,x7,x12","gp,t2,a2",
80001480,lh,gp:ffffcde8,,68581183,3,"lh	x3,1669(x16)","gp,1669,a6",
80001484,sra,t3:fffffffe,,4158de33,3,"sra	x28,x17,x21","t3,a7,s5",
80001488,lb,t5:00000044,,53880f03,3,"lb	x30,1336(x16)","t5,1336,a6",
8000148c,lbu,t6:000000aa,,63384f83,3,"lbu	x31,1587(x16)","t6,1587,a6",
80001490,add,s0:00006b5e,,006a0433,3,"add	x8,x20,x6","s0,s4,t1",
80001498,lbu,a7:000000b5,,1c884883,3,"lbu	x17,456(x16)","a7,456,a6",
8000149c,sra,a3:00000005,,418d56b3,3,"sra	x13,x26,x24","a3,s10,s8",
800014a0,add,t5:00000000,,00408f33,3,"add	x30,x1,x4","t5,ra,tp",
800014a4,lh,s11:ffff8c97,,40b81d83,3,"lh	x27,1035(x16)","s11,1035,a6",
800014b8,lui,s2:f5c07000,,f5c07937,3,"lui	x18,0xf5c07","s2,0xf5c07",
800014bc,sltiu,s0:00000000,,007c3413,3,"sltiu	x8,x24,7","s0,s8,7",
800014c0,lb,a7:00000032,,f6280883,3,"lb	x17,-158(x16)","a7,-158,a6",
800014c4,slt,a3:00000001,,00aca6b3,3,"slt	x13,x25,x10","a3,s9,a0",
800014d0,andi,t4:00000000,,d6b27e93,3,"andi	x29,x4,-661","t4,tp,-661",
800014d4,lh,a2:000052c8,,5c181603,3,"lh	x12,1473(x16)","a2,1473,a6",
800014d8,auipc,t2:93a4b4d4,,13a4a397,3,"auipc	x7,0x13a4a","t2,0x13a4a",
800014e0,srli,t0:00000000,,01945293,3,"srli	x5,x8,0x19","t0,s0,0x19",
800014e4,lbu,t4:00000094,,50084e83,3,"lbu	x29,1280(x16)","t4,1280,a6",
800014e8,sra,sp:00000000,,417f5133,3,"sra	x2,x30,x23","sp,t5,s7",
800014f0,lw,t5:35f380b3,,00382f03,3,"lw	x30,3(x16)","t5,3,a6",
800014f4,lw,t1:3cea4c02,,60782303,3,"lw	x6,1543(x16)","t1,1543,a6",
800014f8,auipc,s4:800084f4,,00007a17,3,"auipc	x20,0x7","s4,0x7",
800014fc,addi,s4:80008187,,c93a0a13,3,"addi	x20,x20,-877","s4,s4,-877",
80001500,srai,s0:ffffffe3,,40add413,3,"srai	x8,x27,0xa","s0,s11,0xa",
80001508,srl,t1:00000c29,,01dad333,3,"srl	x6,x21,x29","t1,s5,t4",
8000150c,lui,t5:0b9f8000,,0b9f8f37,3,"lui	x30,0xb9f8","t5,0xb9f8",
80001510,ori,t5:fffffdff,,9ff36f13,3,"ori	x30,x6,-1537","t5,t1,-1537",
80001514,lbu,ra:000000a9,,0d4a4083,3,"lbu	x1,212(x20)","ra,212,s4",
80001518,lb,tp:ffffffa1,,fa2a0203,3,"lb	x4,-94(x20)","tp,-94,s4",
8000151c,and,s2:80009fc0,,00b47933,3,"and	x18,x8,x11","s2,s0,a1",
80001520,lbu,t3:000000b5,,fd6a4e03,3,"lbu	x28,-42(x20)","t3,-42,s4",
80001524,lh,s2:00007778,,f6ba1903,3,"lh	x18,-149(x20)","s2,-149,s4",
80001534,sra,s1:ffffff27,,41b3d4b3,3,"sra	x9,x7,x27","s1,t2,s11",
80001538,lb,s1:ffffffe6,,077a0483,3,"lb	x9,119(x20)","s1,119,s4",
8000153c,ori,a6:ffffff94,,d84ce813,3,"ori	x16,x25,-636","a6,s9,-636",
80001540,lb,s3:00000051,,f4fa0983,3,"lb	x19,-177(x20)","s3,-177,s4",
80001548,addi,a7:00007a6b,,2f390893,3,"addi	x17,x18,755","a7,s2,755",
8000154c,slt,s9:00000000,,0158acb3,3,"slt	x25,x17,x21","s9,a7,s5",
80001550,xor,sp:000025b0,,01264133,3,"xor	x2,x12,x18","sp,a2,s2",
8000155c,addi,s10:66d24ec6,,a7678d13,3,"addi	x26,x15,-1418","s10,a5,-1418",
80001560,lbu,a6:0000008c,,f07a4803,3,"lbu	x16,-249(x20)","a6,-249,s4",
80001564,lbu,t0:0000000c,,00ea4283,3,"lbu	x5,14(x20)","t0,14,s4",
80001568,sltiu,ra:00000000,,d2ef3093,3,"sltiu	x1,x30,-722","ra,t5,-722",
8000156c,lw,t1:627aa7f4,,ff9a2303,3,"lw	x6,-7(x20)","t1,-7,s4",
80001578,sltiu,s4:00000001,,da03ba13,3,"sltiu	x20,x7,-608","s4,t2,-608",
8000157c,or,a4:ffffcdec,,0032e733,3,"or	x14,x5,x3","a4,t0,gp",
80001584,xor,gp:0000417b,,00edc1b3,3,"xor	x3,x27,x14","gp,s11,a4",
80001588,andi,t0:ffffff84,,f9d4f293,3,"andi	x5,x9,-99","t0,s1,-99",
8000158c,slt,a4:00000001,,01daa733,3,"slt	x14,x21,x29","a4,s5,t4",
800015d8,sub,t6:00000114,,404e0fb3,3,"sub	x31,x28,x4","t6,t3,tp",
800015e0,slli,sp:00040000,,01271113,3,"slli	x2,x14,0x12","sp,a4,0x12",
800015e4,xor,t1:80049fc4,,0025c333,3,"xor	x6,x11,x2","t1,a1,sp",
800015ec,add,s10:e6d2f7a7,,00fc0d33,3,"add	x26,x24,x15","s10,s8,a5",
800015f0,srl,s6:00000000,,01e05b33,3,"srl	x22,x0,x30","s6,zero,t5",
800015f4,sra,t4:fffffe6d,,40ad5eb3,3,"sra	x29,x26,x10","t4,s10,a0",
800015f8,sub,s2:0000776b,,41790933,3,"sub	x18,x18,x23","s2,s2,s7",
800015fc,andi,sp:00000000,,90807113,3,"andi	x2,x0,-1784","sp,zero,-1784",
80001600,slli,s11:db13a000,,00da9d93,3,"slli	x27,x21,0xd","s11,s5,0xd",
80001604,slli,t5:c0000000,,01e89f13,3,"slli	x30,x17,0x1e","t5,a7,0x1e",
80001608,auipc,ra:80008604,,00007097,3,"auipc	x1,0x7","ra,0x7",
8000160c,addi,ra:80008624,,02008093,3,"addi	x1,x1,32","ra,ra,32",
80001614,add,t6:8004a015,,01330fb3,3,"add	x31,x6,x19","t6,t1,s3",
80001618,lb,s2:00000001,,fa708903,3,"lb	x18,-89(x1)","s2,-89,ra",
8000161c,srli,s4:003fffff,,00a2da13,3,"srli	x20,x5,0xa","s4,t0,0xa",
80001620,lb,t5:0000004f,,f9e08f03,3,"lb	x30,-98(x1)","t5,-98,ra",
80001624,lhu,s11:00001045,,0100dd83,3,"lhu	x27,16(x1)","s11,16,ra",
8000162c,slli,s3:05400000,,016f9993,3,"slli	x19,x31,0x16","s3,t6,0x16",
80001630,sltiu,s1:00000000,,68dd3493,3,"sltiu	x9,x26,1677","s1,s10,1677",
80001634,slti,t5:00000001,,dc2faf13,3,"slti	x30,x31,-574","t5,t6,-574",
80001638,srai,s2:00000000,,41a65913,3,"srai	x18,x12,0x1a","s2,a2,0x1a",
8000163c,lbu,a2:0000002e,,f3b0c603,3,"lbu	x12,-197(x1)","a2,-197,ra",
80001640,lbu,s9:00000010,,fe90cc83,3,"lbu	x25,-23(x1)","s9,-23,ra",
80001644,or,s9:8004fa7f,,011fecb3,3,"or	x25,x31,x17","s9,t6,a7",
80001648,xor,tp:fffffe6c,,01eec233,3,"xor	x4,x29,x30","tp,t4,t5",
8000164c,or,a4:fffffff7,,01c46733,3,"or	x14,x8,x28","a4,s0,t3",
80001650,sra,t6:00000000,,40c95fb3,3,"sra	x31,x18,x12","t6,s2,a2",
80001654,lb,tp:ffffff91,,0e708203,3,"lb	x4,231(x1)","tp,231,ra",
80001658,slti,a3:00000001,,7c6ea693,3,"slti	x13,x29,1990","a3,t4,1990",
8000165c,and,t6:00000000,,01097fb3,3,"and	x31,x18,x16","t6,s2,a6",
80001660,sltiu,s8:00000000,,4d8dbc13,3,"sltiu	x24,x27,1240","s8,s11,1240",
80001664,slt,a6:00000000,,015c2833,3,"slt	x16,x24,x21","a6,s8,s5",
80001668,lb,t2:ffffffa7,,f6708383,3,"lb	x7,-153(x1)","t2,-153,ra",
8000166c,lbu,gp:00000080,,f870c183,3,"lbu	x3,-121(x1)","gp,-121,ra",
80001670,srli,s11:00000000,,010e5d93,3,"srli	x27,x28,0x10","s11,t3,0x10",
80001674,lb,gp:ffffffd4,,fa408183,3,"lb	x3,-92(x1)","gp,-92,ra",
8000167c,and,a7:00000000,,01e178b3,3,"and	x17,x2,x30","a7,sp,t5",
80001680,xor,t5:ffffffd9,,00c74f33,3,"xor	x30,x14,x12","t5,a4,a2",
80001684,lb,t0:00000070,,0b508283,3,"lb	x5,181(x1)","t0,181,ra",
80001688,slti,s4:00000001,,9accaa13,3,"slti	x20,x25,-1620","s4,s9,-1620",
8000168c,lb,t1:ffffffc5,,f7608303,3,"lb	x6,-138(x1)","t1,-138,ra",
80001694,lui,t6:33f31000,,33f31fb7,3,"lui	x31,0x33f31","t6,0x33f31",
80001698,lbu,s1:00000033,,fd00c483,3,"lbu	x9,-48(x1)","s1,-48,ra",
8000169c,srli,a6:00054000,,0089d813,3,"srli	x16,x19,0x8","a6,s3,0x8",
800016a0,lbu,t3:0000005e,,0f30ce03,3,"lbu	x28,243(x1)","t3,243,ra",
800016a4,andi,s10:00000001,,5656fd13,3,"andi	x26,x13,1381","s10,a3,1381",
800016a8,xori,s8:fffffeb0,,ebdbcc13,3,"xori	x24,x23,-323","s8,s7,-323",
800016ac,srai,s6:ffffffff,,41f25b13,3,"srai	x22,x4,0x1f","s6,tp,0x1f",
800016b0,slti,t3:00000000,,eafdae13,3,"slti	x28,x27,-337","t3,s11,-337",
800016b8,slli,s10:14000000,,01a31d13,3,"slli	x26,x6,0x1a","s10,t1,0x1a",
800016bc,xor,t2:00000001,,014043b3,3,"xor	x7,x0,x20","t2,zero,s4",
800016c0,lb,a6:ffffffab,,09708803,3,"lb	x16,151(x1)","a6,151,ra",
800016c8,lb,s10:0000002c,,fb208d03,3,"lb	x26,-78(x1)","s10,-78,ra",
800016cc,lhu,t0:00005efa,,fa20d283,3,"lhu	x5,-94(x1)","t0,-94,ra",
800016d0,lhu,tp:0000a19f,,0ac0d203,3,"lhu	x4,172(x1)","tp,172,ra",
800016d4,srai,a2:ffffffff,,408f5613,3,"srai	x12,x30,0x8","a2,t5,0x8",
800016dc,sltiu,t1:00000001,,b669b313,3,"sltiu	x6,x19,-1178","t1,s3,-1178",
800016e0,and,t6:00000000,,012e7fb3,3,"and	x31,x28,x18","t6,t3,s2",
800016e8,sltu,t4:00000001,,0042beb3,3,"sltu	x29,x5,x4","t4,t0,tp",
800016ec,lh,s10:00000568,,00c09d03,3,"lh	x26,12(x1)","s10,12,ra",
800016f4,addi,gp:00000800,,7ff30193,3,"addi	x3,x6,2047","gp,t1,2047",
800016f8,lui,a6:9fdb6000,,9fdb6837,3,"lui	x16,0x9fdb6","a6,0x9fdb6",
80001700,slli,ra:fffffe00,,00961093,3,"slli	x1,x12,0x9","ra,a2,0x9",
80001704,and,t6:00000001,,0086ffb3,3,"and	x31,x13,x8","t6,a3,s0",
80001708,auipc,t1:ec605704,,6c604317,3,"auipc	x6,0x6c604","t1,0x6c604",
80001710,auipc,s0:5591570c,,d5914417,3,"auipc	x8,0xd5914","s0,0xd5914",
80001714,or,a5:ec60df14,,00a367b3,3,"or	x15,x6,x10","a5,t1,a0",
80001724,sltu,a7:00000001,,00a438b3,3,"sltu	x17,x8,x10","a7,s0,a0",
80001728,ori,s4:ffffff4d,,94946a13,3,"ori	x20,x8,-1719","s4,s0,-1719",
80001768,or,s0:8004fa7f,,019de433,3,"or	x8,x27,x25","s0,s11,s9",
8000176c,andi,s2:00000001,,73d3f913,3,"andi	x18,x7,1853","s2,t2,1853",
80001770,srl,a3:00000000,,015256b3,3,"srl	x13,x4,x21","a3,tp,s5",
80001790,sltu,t2:00000001,,017933b3,3,"sltu	x7,x18,x23","t2,s2,s7",
80001794,srli,s4:13fb6c00,,00385a13,3,"srli	x20,x16,0x3","s4,a6,0x3",
80001798,ori,t6:fffffcf2,,cf206f93,3,"ori	x31,x0,-782","t6,zero,-782",
8000179c,sub,gp:fffffdff,,412081b3,3,"sub	x3,x1,x18","gp,ra,s2",
800017a4,ori,sp:fffffdfb,,deb4e113,3,"ori	x2,x9,-533","sp,s1,-533",
800017b8,sltiu,a4:00000001,,af183713,3,"sltiu	x14,x16,-1295","a4,a6,-1295",
800017bc,srli,a4:0003ffff,,00efd713,3,"srli	x14,x31,0xe","a4,t6,0xe",
800017c0,andi,a5:0000a084,,ee427793,3,"andi	x15,x4,-284","a5,tp,-284",
800017c4,sra,sp:00000000,,41fe5133,3,"sra	x2,x28,x31","sp,t3,t6",
800017cc,sltu,s2:00000000,,005f3933,3,"sltu	x18,x30,x5","s2,t5,t0",
800017d0,andi,s11:00000000,,48917d93,3,"andi	x27,x2,1161","s11,sp,1161",
800017d4,slti,s8:00000001,,dac82c13,3,"slti	x24,x16,-596","s8,a6,-596",
800017dc,add,a5:fffffd25,,009f87b3,3,"add	x15,x31,x9","a5,t6,s1",
800017e0,ori,a4:fffffcf7,,cf64e713,3,"ori	x14,x9,-778","a4,s1,-778",
800017ec,xor,s1:000001d2,,00e7c4b3,3,"xor	x9,x15,x14","s1,a5,a4",
800017f0,slt,s5:00000000,,01d22ab3,3,"slt	x21,x4,x29","s5,tp,t4",
80001838,slti,a6:00000000,,4602a813,3,"slti	x16,x5,1120","a6,t0,1120",
8000183c,and,a4:05400000,,013f7733,3,"and	x14,x30,x19","a4,t5,s3",
80001840,xori,t0:ec605339,,43d34293,3,"xori	x5,x6,1085","t0,t1,1085",
8000185c,add,t0:80009c39,,00f502b3,3,"add	x5,x10,x15","t0,a0,a5",
80001860,slti,s8:00000001,,28042c13,3,"slti	x24,x8,640","s8,s0,640",
8000187c,srl,t5:8004fa7f,,010cdf33,3,"srl	x30,x25,x16","t5,s9,a6",
80001884,sub,sp:80009f07,,41750133,3,"sub	x2,x10,x23","sp,a0,s7",
80001968,srl,t5:8004fa7f,,010f5f33,3,"srl	x30,x30,x16","t5,t5,a6",
8000196c,srli,t1:03b1815c,,00635313,3,"srli	x6,x6,0x6","t1,t1,0x6",
800019b4,xor,a4:13fbcd9f,,004a4733,3,"xor	x14,x20,x4","a4,s4,tp",
800019bc,sub,gp:00000769,,403d01b3,3,"sub	x3,x26,x3","gp,s10,gp",
800019c0,xor,s11:fabffe00,,0130cdb3,3,"xor	x27,x1,x19","s11,ra,s3",
800019c4,sub,a7:93f6d320,,419708b3,3,"sub	x17,x14,x25","a7,a4,s9",
800019c8,add,a4:8eb6d120,,011d8733,3,"add	x14,x27,x17","a4,s11,a7",
80001a1c,slt,s5:00000000,,00ebaab3,3,"slt	x21,x23,x14","s5,s7,a4",
80001a20,lui,gp:25b07000,,25b071b7,3,"lui	x3,0x25b07","gp,0x25b07",
80001a24,ori,t2:ffffff68,,f488e393,3,"ori	x7,x17,-184","t2,a7,-184",
80001a28,xori,s8:000005b8,,5b86cc13,3,"xori	x24,x13,1464","s8,a3,1464",
80001a30,xor,t3:80009fc4,,00b04e33,3,"xor	x28,x0,x11","t3,zero,a1",
80001a3c,srl,a6:0000a19f,,01125833,3,"srl	x16,x4,x17","a6,tp,a7",
80001a40,ori,t1:80009ff7,,6e356313,3,"ori	x6,x10,1763","t1,a0,1763",
80001a90,sltiu,s4:00000001,,aeb53a13,3,"sltiu	x20,x10,-1301","s4,a0,-1301",
80001a94,srli,s0:00002867,,00285413,3,"srli	x8,x16,0x2","s0,a6,0x2",
80001a98,lui,tp:6b330000,,6b330237,3,"lui	x4,0x6b330","tp,0x6b330",
