pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002508,lui,a6:75a14000,,75a14837,3,"lui	x16,0x75a14","a6,0x75a14",
80002510,sra,t2:00000000,,41ca53b3,3,"sra	x7,x20,x28","t2,s4,t3",
80002514,lui,s3:4eb54000,,4eb549b7,3,"lui	x19,0x4eb54","s3,0x4eb54",
80002544,lui,s11:0b1b4000,,0b1b4db7,3,"lui	x27,0xb1b4","s11,0xb1b4",
80002548,slli,t5:00040000,,012e9f13,3,"slli	x30,x29,0x12","t5,t4,0x12",
8000254c,andi,t5:00000000,,c041ff13,3,"andi	x30,x3,-1020","t5,gp,-1020",
80002550,sltiu,t5:00000000,,8095bf13,3,"sltiu	x30,x11,-2039","t5,a1,-2039",
8000255c,slli,tp:48090000,,00e51213,3,"slli	x4,x10,0xe","tp,a0,0xe",
80002580,sltu,t0:00000000,,0095b2b3,3,"sltu	x5,x11,x9","t0,a1,s1",
800025a4,sub,a7:0000018d,,406a88b3,3,"sub	x17,x21,x6","a7,s5,t1",
800025a8,slli,t4:20000000,,01bb1e93,3,"slli	x29,x22,0x1b","t4,s6,0x1b",
800025ac,slli,t2:d0000000,,01c89393,3,"slli	x7,x17,0x1c","t2,a7,0x1c",
800025b0,slti,a5:00000001,,50e4a793,3,"slti	x15,x9,1294","a5,s1,1294",
800025b4,add,s0:2cd1c000,,01720433,3,"add	x8,x4,x23","s0,tp,s7",
800025bc,sra,s4:00000000,,4076da33,3,"sra	x20,x13,x7","s4,a3,t2",
800025c4,sll,t0:48090000,,00c212b3,3,"sll	x5,x4,x12","t0,tp,a2",
800025c8,ori,t2:0000058f,,587ae393,3,"ori	x7,x21,1415","t2,s5,1415",
80002624,and,a3:fd623824,,01c0f6b3,3,"and	x13,x1,x28","a3,ra,t3",
8000262c,sltiu,t5:00000000,,2a723f13,3,"sltiu	x30,x4,679","t5,tp,679",
80002630,sra,s3:0000018d,,414ad9b3,3,"sra	x19,x21,x20","s3,s5,s4",
80002634,addi,s3:00000397,,396d0993,3,"addi	x19,x26,918","s3,s10,918",
80002640,sltu,a0:00000000,,01053533,3,"sltu	x10,x10,x16","a0,a0,a6",
80002644,sub,a5:fffffdf6,,413a87b3,3,"sub	x15,x21,x19","a5,s5,s3",
80002648,sltu,a0:00000001,,01da3533,3,"sltu	x10,x20,x29","a0,s4,t4",
8000264c,add,a4:0000018d,,011a0733,3,"add	x14,x20,x17","a4,s4,a7",
80002650,slt,s8:00000001,,006bac33,3,"slt	x24,x23,x6","s8,s7,t1",
80002654,slli,s10:e4c8c000,,000b9d13,3,"slli	x26,x23,0x0","s10,s7,0x0",
8000265c,sub,tp:029dc251,,41c78233,3,"sub	x4,x15,x28","tp,a5,t3",
80002660,srl,s5:75a14000,,00285ab3,3,"srl	x21,x16,x2","s5,a6,sp",
80002664,sra,t5:00000001,,403c5f33,3,"sra	x30,x24,x3","t5,s8,gp",
80002668,add,gp:000001fb,,00f901b3,3,"add	x3,x18,x15","gp,s2,a5",
80002680,sltu,t5:00000000,,01a5bf33,3,"sltu	x30,x11,x26","t5,a1,s10",
80002684,add,a4:00000001,,002c0733,3,"add	x14,x24,x2","a4,s8,sp",
80002688,sra,t0:00000000,,41d152b3,3,"sra	x5,x2,x29","t0,sp,t4",
80002694,sltu,a6:00000001,,01163833,3,"sltu	x16,x12,x17","a6,a2,a7",
80002698,srli,t0:0000000e,,01cd5293,3,"srli	x5,x26,0x1c","t0,s10,0x1c",
800026a0,addi,s7:029dc607,,3b620b93,3,"addi	x23,x4,950","s7,tp,950",
800026a4,sub,s1:d32e4001,,408704b3,3,"sub	x9,x14,x8","s1,a4,s0",
800026d0,xor,s7:ffffffa7,,0135cbb3,3,"xor	x23,x11,x19","s7,a1,s3",
800026d4,sub,a0:2cd1bbfb,,41240533,3,"sub	x10,x8,x18","a0,s0,s2",
800026d8,sra,t4:fd623ba5,,41de5eb3,3,"sra	x29,x28,x29","t4,t3,t4",
800026e0,sltiu,s7:00000001,,06273b93,3,"sltiu	x23,x14,98","s7,a4,98",
800026e4,andi,s1:80009c60,,c60ff493,3,"andi	x9,x31,-928","s1,t6,-928",
800026e8,xori,s3:fffffac9,,ac964993,3,"xori	x19,x12,-1335","s3,a2,-1335",
800026ec,srai,a0:00000000,,40e65513,3,"srai	x10,x12,0xe","a0,a2,0xe",
800026f4,sll,a2:94400000,,00f21633,3,"sll	x12,x4,x15","a2,tp,a5",
800026fc,xor,gp:f5a1dfc4,,016ac1b3,3,"xor	x3,x21,x22","gp,s5,s6",
80002700,slt,t4:00000001,,013eaeb3,3,"slt	x29,x29,x19","t4,t4,s3",
80002704,and,a1:00000000,,00adf5b3,3,"and	x11,x27,x10","a1,s11,a0",
80002748,xor,gp:2cd1c001,,008741b3,3,"xor	x3,x14,x8","gp,a4,s0",
8000274c,andi,s11:00000000,,f58f7d93,3,"andi	x27,x30,-168","s11,t5,-168",
80002750,or,t1:fffffc34,,01a0e333,3,"or	x6,x1,x26","t1,ra,s10",
80002754,sll,tp:fffffac9,,01e99233,3,"sll	x4,x19,x30","tp,s3,t5",
8000275c,slti,s7:00000001,,863fab93,3,"slti	x23,x31,-1949","s7,t6,-1949",
80002760,srli,t4:000007ff,,0150de93,3,"srli	x29,x1,0x15","t4,ra,0x15",
80002764,andi,a7:00000001,,68d87893,3,"andi	x17,x16,1677","a7,a6,1677",
8000276c,sltiu,gp:00000000,,501b3193,3,"sltiu	x3,x22,1281","gp,s6,1281",
80002770,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80002774,sltiu,a7:00000001,,26c63893,3,"sltiu	x17,x12,620","a7,a2,620",
80002778,sll,a3:00004000,,005c16b3,3,"sll	x13,x24,x5","a3,s8,t0",
8000277c,srl,t5:7ffffe1a,,0100df33,3,"srl	x30,x1,x16","t5,ra,a6",
80002780,srai,s2:00001000,,4026d913,3,"srai	x18,x13,0x2","s2,a3,0x2",
80002854,xori,s5:000006d9,,6d95ca93,3,"xori	x21,x11,1753","s5,a1,1753",
80002860,xori,a4:0000032f,,32f64713,3,"xori	x14,x12,815","a4,a2,815",
80002864,srl,a0:00000000,,01add533,3,"srl	x10,x27,x26","a0,s11,s10",
800028e4,auipc,s8:b3c2a8e0,,33c28c17,3,"auipc	x24,0x33c28","s8,0x33c28",
80002920,andi,s8:000004c2,,6cb7fc13,3,"andi	x24,x15,1739","s8,a5,1739",
80002924,add,t4:000006d9,,01518eb3,3,"add	x29,x3,x21","t4,gp,s5",
80002928,xori,sp:fffff812,,ecbec113,3,"xori	x2,x29,-309","sp,t4,-309",
8000292c,ori,s9:fffffe3e,,e0e0ec93,3,"ori	x25,x1,-498","s9,ra,-498",
8000295c,sll,t0:80009c60,,01b492b3,3,"sll	x5,x9,x27","t0,s1,s11",
80002960,sra,t2:00000000,,416553b3,3,"sra	x7,x10,x22","t2,a0,s6",
80002964,slli,tp:61000000,,017c1213,3,"slli	x4,x24,0x17","tp,s8,0x17",
80002968,lw,s1:80002de8,,004fa483,3,"lw	x9,4(x31)","s1,4,t6",
8000296c,xori,a4:fffffdca,,dca3c713,3,"xori	x14,x7,-566","a4,t2,-566",
80002970,addi,t6:80009f1c,,024f8f93,3,"addi	x31,x31,36","t6,t6,36",
80002974,sll,a2:f1000000,,00fb1633,3,"sll	x12,x22,x15","a2,s6,a5",
80002978,sra,s9:fffff800,,4014dcb3,3,"sra	x25,x9,x1","s9,s1,ra",
8000297c,sll,s8:80002de8,,00c49c33,3,"sll	x24,x9,x12","s8,s1,a2",
80002980,addi,a4:80002de9,,00148713,3,"addi	x14,x9,1","a4,s1,1",
80002984,jalr,a4:80002984,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80002dec,sltu,t5:00000000,,0184bf33,3,"sltu	x30,x9,x24","t5,s1,s8",
80002df0,slli,tp:00036c80,,007a9213,3,"slli	x4,x21,0x7","tp,s5,0x7",
80002df8,xori,a5:0000010d,,10d04793,3,"xori	x15,x0,269","a5,zero,269",
80002dfc,sltu,sp:00000000,,01e13133,3,"sltu	x2,x2,x30","sp,sp,t5",
80002e00,srai,tp:ffffffc4,,41665213,3,"srai	x4,x12,0x16","tp,a2,0x16",
80002e04,slt,t1:00000001,,01a2a333,3,"slt	x6,x5,x26","t1,t0,s10",
80002e08,sll,s1:00000000,,009014b3,3,"sll	x9,x0,x9","s1,zero,s1",
80002e0c,jal,s1:80002e0c,,439024ef,3,"jal	x9,80002e0c","s1,0x0",
80005a48,addi,t6:80009ee4,,fc8f8f93,3,"addi	x31,x31,-56","t6,t6,-56",
80005a4c,sltu,t4:00000000,,01133eb3,3,"sltu	x29,x6,x17","t4,t1,a7",
80005a50,xori,s2:fffffd41,,7889c913,3,"xori	x18,x19,1928","s2,s3,1928",
80005a54,and,s8:fd623901,,01c97c33,3,"and	x24,x18,x28","s8,s2,t3",
80005a5c,andi,s5:00000000,,6501fa93,3,"andi	x21,x3,1616","s5,gp,1616",
80005a60,srai,s2:00000000,,40735913,3,"srai	x18,x6,0x7","s2,t1,0x7",
80005a64,and,t2:f1000000,,01c673b3,3,"and	x7,x12,x28","t2,a2,t3",
80005a68,slli,a1:80002e0c,,00049593,3,"slli	x11,x9,0x0","a1,s1,0x0",
80005a6c,srli,gp:00001fff,,0130d193,3,"srli	x3,x1,0x13","gp,ra,0x13",
80005a70,auipc,ra:80005a6c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80005a74,addi,ra:80005b40,,0d408093,3,"addi	x1,x1,212","ra,ra,212",
80005a78,srl,s7:2cd1c000,,01d45bb3,3,"srl	x23,x8,x29","s7,s0,t4",
80005a7c,addi,ra:8000582f,,cef08093,3,"addi	x1,x1,-785","ra,ra,-785",
80005a80,srli,s5:00000000,,01b05a93,3,"srli	x21,x0,0x1b","s5,zero,0x1b",
80005a84,jalr,s1:80005a84,,311084e7,3,"jalr	x9,x1,785","s1,ra,785",
80005b44,addi,a2:00000550,,550f0613,3,"addi	x12,x30,1360","a2,t5,1360",
80005b48,xori,a3:fffffee1,,ee1dc693,3,"xori	x13,x27,-287","a3,s11,-287",
80005b4c,srai,gp:1668e000,,40145193,3,"srai	x3,x8,0x1","gp,s0,0x1",
80005b50,lui,s0:bbf9a000,,bbf9a437,3,"lui	x8,0xbbf9a","s0,0xbbf9a",
80005b54,slt,s10:00000000,,018dad33,3,"slt	x26,x27,x24","s10,s11,s8",
80005b58,srli,s5:00000040,,0195da93,3,"srli	x21,x11,0x19","s5,a1,0x19",
80005b5c,addi,t6:80009ea8,,fc4f8f93,3,"addi	x31,x31,-60","t6,t6,-60",
80005b60,andi,a1:00000028,,5280f593,3,"andi	x11,x1,1320","a1,ra,1320",
80005b6c,xor,s4:00000000,,00b5ca33,3,"xor	x20,x11,x11","s4,a1,a1",
80005b70,auipc,a3:80008b6c,,00003697,3,"auipc	x13,0x3","a3,0x3",
80005b74,addi,a3:80008934,,dc868693,3,"addi	x13,x13,-568","a3,a3,-568",
80005b78,lbu,a4:000000e2,,04b6c703,3,"lbu	x14,75(x13)","a4,75,a3",
80005b7c,addi,tp:00000631,,631e8213,3,"addi	x4,x29,1585","tp,t4,1585",
80005b80,lbu,a4:000000f7,,04a6c703,3,"lbu	x14,74(x13)","a4,74,a3",
80005b84,lb,a5:0000007c,,06f68783,3,"lb	x15,111(x13)","a5,111,a3",
80005b8c,lui,s3:aaed3000,,aaed39b7,3,"lui	x19,0xaaed3","s3,0xaaed3",
80005b90,lbu,a7:00000073,,f1b6c883,3,"lbu	x17,-229(x13)","a7,-229,a3",
80005b9c,lui,s11:bd0ba000,,bd0badb7,3,"lui	x27,0xbd0ba","s11,0xbd0ba",
80005ba0,lb,s7:ffffffdd,,fae68b83,3,"lb	x23,-82(x13)","s7,-82,a3",
80005ba4,lb,s4:fffffff4,,f7368a03,3,"lb	x20,-141(x13)","s4,-141,a3",
80005ba8,srai,a4:00000000,,41a05713,3,"srai	x14,x0,0x1a","a4,zero,0x1a",
80005bac,xor,s11:00000029,,0065cdb3,3,"xor	x27,x11,x6","s11,a1,t1",
80005bb0,lh,t2:00001944,,fe269383,3,"lh	x7,-30(x13)","t2,-30,a3",
80005bb4,slli,a6:00000004,,00231813,3,"slli	x16,x6,0x2","a6,t1,0x2",
80005bb8,slti,a6:00000001,,0bce2813,3,"slti	x16,x28,188","a6,t3,188",
80005bbc,lhu,t5:00006c75,,0f26df03,3,"lhu	x30,242(x13)","t5,242,a3",
80005bc0,slti,t4:00000000,,8f382e93,3,"slti	x29,x16,-1805","t4,a6,-1805",
80005bc4,ori,s7:000004f3,,4918eb93,3,"ori	x23,x17,1169","s7,a7,1169",
80005bc8,lb,a7:ffffffa3,,fc068883,3,"lb	x17,-64(x13)","a7,-64,a3",
80005bd0,sra,a1:fffff800,,414b55b3,3,"sra	x11,x22,x20","a1,s6,s4",
80005bd4,xori,t1:fffffbb2,,bb2d4313,3,"xori	x6,x26,-1102","t1,s10,-1102",
80005bd8,addi,a6:800097ec,,944f8813,3,"addi	x16,x31,-1724","a6,t6,-1724",
80005bdc,slli,tp:90000000,,01b31213,3,"slli	x4,x6,0x1b","tp,t1,0x1b",
80005be4,srl,s1:40004e30,,0182d4b3,3,"srl	x9,x5,x24","s1,t0,s8",
80005be8,sub,t5:829e641f,,41cb0f33,3,"sub	x30,x22,x28","t5,s6,t3",
80005bf0,lbu,gp:00000066,,fbf6c183,3,"lbu	x3,-65(x13)","gp,-65,a3",
80005bf4,xor,s7:bfffb630,,0095cbb3,3,"xor	x23,x11,x9","s7,a1,s1",
80005bf8,sltu,t4:00000000,,00783eb3,3,"sltu	x29,x16,x7","t4,a6,t2",
80005c00,lbu,s2:000000e0,,0c96c903,3,"lbu	x18,201(x13)","s2,201,a3",
80005c04,slti,s9:00000001,,3816ac93,3,"slti	x25,x13,897","s9,a3,897",
80005c08,lbu,s10:00000036,,f866cd03,3,"lbu	x26,-122(x13)","s10,-122,a3",
80005c0c,slt,a7:00000000,,0016a8b3,3,"slt	x17,x13,x1","a7,a3,ra",
80005c10,ori,sp:fffffcb2,,cb246113,3,"ori	x2,x8,-846","sp,s0,-846",
80005c14,slt,t5:00000001,,00772f33,3,"slt	x30,x14,x7","t5,a4,t2",
80005c1c,slti,a4:00000001,,279ca713,3,"slti	x14,x25,633","a4,s9,633",
80005c20,lb,s4:00000006,,06768a03,3,"lb	x20,103(x13)","s4,103,a3",
80005c24,srai,s11:ffffffff,,41bc5d93,3,"srai	x27,x24,0x1b","s11,s8,0x1b",
80005c28,add,a6:fd623be5,,01ca8833,3,"add	x16,x21,x28","a6,s5,t3",
80005c2c,lb,a2:00000015,,f8568603,3,"lb	x12,-123(x13)","a2,-123,a3",
80005c34,auipc,sp:80008c30,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005c38,addi,sp:80008696,,a6610113,3,"addi	x2,x2,-1434","sp,sp,-1434",
80005c3c,srli,a6:00000000,,00905813,3,"srli	x16,x0,0x9","a6,zero,0x9",
80005c44,lb,t5:00000006,,fe510f03,3,"lb	x30,-27(x2)","t5,-27,sp",
80005c48,sub,a3:00000000,,411806b3,3,"sub	x13,x16,x17","a3,a6,a7",
80005c4c,slt,s7:00000000,,001b2bb3,3,"slt	x23,x22,x1","s7,s6,ra",
80005c50,lb,s7:0000002c,,feb10b83,3,"lb	x23,-21(x2)","s7,-21,sp",
80005c54,lb,a7:00000002,,08a10883,3,"lb	x17,138(x2)","a7,138,sp",
80005c58,lb,a1:ffffffc4,,fc910583,3,"lb	x11,-55(x2)","a1,-55,sp",
80005c5c,lbu,a1:00000019,,08c14583,3,"lbu	x11,140(x2)","a1,140,sp",
80005c60,addi,s8:000001a3,,1a270c13,3,"addi	x24,x14,418","s8,a4,418",
80005c64,addi,s4:fffffa18,,a1880a13,3,"addi	x20,x16,-1512","s4,a6,-1512",
80005c68,lb,a6:fffffffd,,f9610803,3,"lb	x16,-106(x2)","a6,-106,sp",
80005c6c,addi,s4:fd6235ca,,a25e0a13,3,"addi	x20,x28,-1499","s4,t3,-1499",
80005c70,andi,a5:0000002c,,06ebf793,3,"andi	x15,x23,110","a5,s7,110",
80005c74,lhu,t1:0000562f,,ff215303,3,"lhu	x6,-14(x2)","t1,-14,sp",
80005c78,lhu,s5:0000a65e,,f1415a83,3,"lhu	x21,-236(x2)","s5,-236,sp",
80005c7c,or,a5:0000002c,,01d7e7b3,3,"or	x15,x15,x29","a5,a5,t4",
80005c84,xor,s1:00000002,,00a8c4b3,3,"xor	x9,x17,x10","s1,a7,a0",
80005c88,ori,a3:fffffe21,,e2146693,3,"ori	x13,x8,-479","a3,s0,-479",
80005c8c,lbu,a1:0000002c,,feb14583,3,"lbu	x11,-21(x2)","a1,-21,sp",
80005c90,slli,a6:00005800,,009b9813,3,"slli	x16,x23,0x9","a6,s7,0x9",
80005c94,srai,s7:00000000,,406edb93,3,"srai	x23,x29,0x6","s7,t4,0x6",
80005c98,xori,t2:00001ab4,,3f03c393,3,"xori	x7,x7,1008","t2,t2,1008",
80005ca0,slti,t1:00000001,,36c9a313,3,"slti	x6,x19,876","t1,s3,876",
80005ca4,lbu,t5:000000a3,,f1814f03,3,"lbu	x30,-232(x2)","t5,-232,sp",
80005ca8,srai,s8:ffffe000,,412fdc13,3,"srai	x24,x31,0x12","s8,t6,0x12",
80005cac,srai,a1:fffac477,,407e5593,3,"srai	x11,x28,0x7","a1,t3,0x7",
80005cb0,xor,a3:fffac4d4,,01e5c6b3,3,"xor	x13,x11,x30","a3,a1,t5",
80005cb4,lb,s11:ffffffc0,,08910d83,3,"lb	x27,137(x2)","s11,137,sp",
80005cbc,lbu,a2:0000002a,,0e914603,3,"lbu	x12,233(x2)","a2,233,sp",
80005cc0,xor,gp:0000a65e,,015ec1b3,3,"xor	x3,x29,x21","gp,t4,s5",
80005cc8,lhu,t4:00005fe6,,04615e83,3,"lhu	x29,70(x2)","t4,70,sp",
80005ccc,srl,s2:00000003,,003a5933,3,"srl	x18,x20,x3","s2,s4,gp",
80005cd0,sltu,a6:00000001,,0189b833,3,"sltu	x16,x19,x24","a6,s3,s8",
80005cd8,lb,tp:00000000,,f8b10203,3,"lb	x4,-117(x2)","tp,-117,sp",
80005cdc,ori,t1:8000596f,,1680e313,3,"ori	x6,x1,360","t1,ra,360",
80005ce0,sra,t1:00000000,,415ed333,3,"sra	x6,x29,x21","t1,t4,s5",
80005ce4,addi,s5:fffffe05,,e0388a93,3,"addi	x21,x17,-509","s5,a7,-509",
80005ce8,lbu,s8:00000046,,f5914c03,3,"lbu	x24,-167(x2)","s8,-167,sp",
80005cf4,auipc,a2:80008cf0,,00003617,3,"auipc	x12,0x3","a2,0x3",
80005cf8,addi,a2:80008f70,,28060613,3,"addi	x12,x12,640","a2,a2,640",
80005cfc,xor,t2:fd6235ca,,014343b3,3,"xor	x7,x6,x20","t2,t1,s4",
80005d08,lui,s8:debf4000,,debf4c37,3,"lui	x24,0xdebf4","s8,0xdebf4",
80005d0c,or,s10:fd6235ee,,00f3ed33,3,"or	x26,x7,x15","s10,t2,a5",
80005d10,lbu,s4:00000049,,bc764a03,3,"lbu	x20,-1081(x12)","s4,-1081,a2",
80005d14,lw,t0:8bed2472,,cdc62283,3,"lw	x5,-804(x12)","t0,-804,a2",
80005d1c,lbu,s10:00000064,,b8b64d03,3,"lbu	x26,-1141(x12)","s10,-1141,a2",
80005d20,auipc,s8:ecc5cd1c,,6cc57c17,3,"auipc	x24,0x6cc57","s8,0x6cc57",
80005d24,srai,t2:00000019,,402d5393,3,"srai	x7,x26,0x2","t2,s10,0x2",
80005d28,andi,s1:00000001,,ba7a7493,3,"andi	x9,x20,-1113","s1,s4,-1113",
80005d2c,lhu,s5:000027fd,,eca65a83,3,"lhu	x21,-310(x12)","s5,-310,a2",
80005d30,lb,gp:00000061,,93d60183,3,"lb	x3,-1731(x12)","gp,-1731,a2",
80005d38,sra,gp:00000000,,414a51b3,3,"sra	x3,x20,x20","gp,s4,s4",
80005d3c,slli,s11:00008000,,00e89d93,3,"slli	x27,x17,0xe","s11,a7,0xe",
80005d40,lb,a5:ffffffe6,,dfb60783,3,"lb	x15,-517(x12)","a5,-517,a2",
80005d44,sltu,sp:00000001,,0188b133,3,"sltu	x2,x17,x24","sp,a7,s8",
80005d4c,lbu,s7:000000c4,,8c764b83,3,"lbu	x23,-1849(x12)","s7,-1849,a2",
80005d50,lbu,t1:00000066,,d4164303,3,"lbu	x6,-703(x12)","t1,-703,a2",
80005d54,add,a3:fffac477,,00b006b3,3,"add	x13,x0,x11","a3,zero,a1",
80005d58,ori,t4:fffffc09,,c0906e93,3,"ori	x29,x0,-1015","t4,zero,-1015",
80005d5c,lbu,sp:000000ee,,d4764103,3,"lbu	x2,-697(x12)","sp,-697,a2",
80005d60,sra,gp:aaed3000,,4039d1b3,3,"sra	x3,x19,x3","gp,s3,gp",
80005d64,sll,a4:92000000,,007a1733,3,"sll	x14,x20,x7","a4,s4,t2",
80005d68,andi,a4:aaed3000,,8191f713,3,"andi	x14,x3,-2023","a4,gp,-2023",
80005d6c,addi,t4:fffffd27,,d0e38e93,3,"addi	x29,x7,-754","t4,t2,-754",
80005d74,lbu,t0:0000008b,,91164283,3,"lbu	x5,-1775(x12)","t0,-1775,a2",
80005d7c,sltu,s3:00000000,,010e39b3,3,"sltu	x19,x28,x16","s3,t3,a6",
80005d80,slt,t5:00000001,,000e2f33,3,"slt	x30,x28,x0","t5,t3,zero",
80005d84,slli,s3:20000000,,01da1993,3,"slli	x19,x20,0x1d","s3,s4,0x1d",
80005d8c,lh,s7:00003d1b,,bc261b83,3,"lh	x23,-1086(x12)","s7,-1086,a2",
80005d90,lbu,a1:000000d4,,c6964583,3,"lbu	x11,-919(x12)","a1,-919,a2",
80005d94,srl,t0:00000066,,013352b3,3,"srl	x5,x6,x19","t0,t1,s3",
80005d98,sra,s0:20000000,,4139d433,3,"sra	x8,x19,x19","s0,s3,s3",
80005d9c,lb,a1:0000004a,,e6960583,3,"lb	x11,-407(x12)","a1,-407,a2",
80005da0,ori,t1:fffffb5f,,b5f4e313,3,"ori	x6,x9,-1185","t1,s1,-1185",
80005da4,xor,s1:5517f477,,00d1c4b3,3,"xor	x9,x3,x13","s1,gp,a3",
80005da8,slt,tp:00000000,,01802233,3,"slt	x4,x0,x24","tp,zero,s8",
80005dac,sltiu,ra:00000000,,ab833093,3,"sltiu	x1,x6,-1352","ra,t1,-1352",
80005db0,add,sp:fffaec74,,00da8133,3,"add	x2,x21,x13","sp,s5,a3",
80005db4,lb,s7:00000075,,a0060b83,3,"lb	x23,-1536(x12)","s7,-1536,a2",
80005db8,auipc,s4:80008db4,,00003a17,3,"auipc	x20,0x3","s4,0x3",
80005dbc,addi,s4:80008b41,,d8da0a13,3,"addi	x20,x20,-627","s4,s4,-627",
80005dc0,srl,s2:00004000,,010dd933,3,"srl	x18,x27,x16","s2,s11,a6",
80005dc8,sra,a1:00000000,,41d3d5b3,3,"sra	x11,x7,x29","a1,t2,t4",
80005dcc,sll,a1:9fc40000,,00cb15b3,3,"sll	x11,x22,x12","a1,s6,a2",
80005dd0,auipc,a7:cf224dcc,,4f21f897,3,"auipc	x17,0x4f21f","a7,0x4f21f",
80005dd8,lui,a1:00150000,,001505b7,3,"lui	x11,0x150","a1,0x150",
80005de8,lb,t4:0000006c,,03aa0e83,3,"lb	x29,58(x20)","t4,58,s4",
80005dec,auipc,tp:23518de8,,a3513217,3,"auipc	x4,0xa3513","tp,0xa3513",
80005df0,lhu,a7:0000c45d,,fe7a5883,3,"lhu	x17,-25(x20)","a7,-25,s4",
80005df4,srl,a2:00000001,,00f2d633,3,"srl	x12,x5,x15","a2,t0,a5",
80005df8,lb,a5:ffffff9b,,018a0783,3,"lb	x15,24(x20)","a5,24,s4",
80005dfc,sll,s9:00000000,,01f51cb3,3,"sll	x25,x10,x31","s9,a0,t6",
80005e00,or,a5:8000bffd,,015fe7b3,3,"or	x15,x31,x21","a5,t6,s5",
80005e04,srli,s0:00fffffb,,00835413,3,"srli	x8,x6,0x8","s0,t1,0x8",
80005e08,slt,t4:00000000,,0124aeb3,3,"slt	x29,x9,x18","t4,s1,s2",
80005e0c,addi,a5:ecc5cba0,,e84c0793,3,"addi	x15,x24,-380","a5,s8,-380",
80005e14,srli,a4:00000154,,0164d713,3,"srli	x14,x9,0x16","a4,s1,0x16",
80005e18,lb,tp:ffffffc9,,016a0203,3,"lb	x4,22(x20)","tp,22,s4",
80005e5c,sll,sp:b5f00000,,00e31133,3,"sll	x2,x6,x14","sp,t1,a4",
80005e68,sll,s9:00003200,,00439cb3,3,"sll	x25,x7,x4","s9,t2,tp",
80005e6c,or,sp:b5f00154,,00276133,3,"or	x2,x14,x2","sp,a4,sp",
80005e70,srl,gp:00000155,,0091d1b3,3,"srl	x3,x3,x9","gp,gp,s1",
80005eb0,srli,a3:00000007,,004bd693,3,"srli	x13,x23,0x4","a3,s7,0x4",
80005eb8,srli,s4:00007fff,,01135a13,3,"srli	x20,x6,0x11","s4,t1,0x11",
80005ec0,sltiu,sp:00000000,,29933113,3,"sltiu	x2,x6,665","sp,t1,665",
80005ec4,slti,t0:00000000,,0651a293,3,"slti	x5,x3,101","t0,gp,101",
80005ec8,ori,a7:fffff853,,853f6893,3,"ori	x17,x30,-1965","a7,t5,-1965",
80005ecc,and,gp:fd623b05,,01c371b3,3,"and	x3,x6,x28","gp,t1,t3",
80005ed0,srli,a3:00000000,,017bd693,3,"srli	x13,x23,0x17","a3,s7,0x17",
80005f14,sra,s10:00000001,,41d85d33,3,"sra	x26,x16,x29","s10,a6,t4",
80005f40,srl,a0:00fffffb,,01245533,3,"srl	x10,x8,x18","a0,s0,s2",
80005f44,ori,a0:0000336d,,36dce513,3,"ori	x10,x25,877","a0,s9,877",
80005f48,sltiu,s7:00000001,,fd3ebb93,3,"sltiu	x23,x29,-45","s7,t4,-45",
80005f88,sub,tp:00000000,,41080233,3,"sub	x4,x16,x16","tp,a6,a6",
80005fd4,slli,s2:08000000,,01bd1913,3,"slli	x18,x26,0x1b","s2,s10,0x1b",
80005fd8,ori,a2:00ffffff,,7ef46613,3,"ori	x12,x8,2031","a2,s0,2031",
80005fdc,or,s2:00fffffb,,008ce933,3,"or	x18,x25,x8","s2,s9,s0",
80005fe4,add,s3:0000336d,,00a009b3,3,"add	x19,x0,x10","s3,zero,a0",
80005fe8,lui,s10:4609a000,,4609ad37,3,"lui	x26,0x4609a","s10,0x4609a",
80005ff0,sltu,s1:00000001,,00abb4b3,3,"sltu	x9,x23,x10","s1,s7,a0",
80005ff4,lui,s7:9f664000,,9f664bb7,3,"lui	x23,0x9f664","s7,0x9f664",
80005ff8,xori,t1:ff00030d,,cf264313,3,"xori	x6,x12,-782","t1,a2,-782",
80006000,lui,s11:3e979000,,3e979db7,3,"lui	x27,0x3e979","s11,0x3e979",
80006004,auipc,s11:65b4f000,,e5b49d97,3,"auipc	x27,0xe5b49","s11,0xe5b49",
80006008,sll,a0:20000000,,01539533,3,"sll	x10,x7,x21","a0,t2,s5",
8000600c,lui,s9:0a735000,,0a735cb7,3,"lui	x25,0xa735","s9,0xa735",
80006010,and,a0:00000000,,01edf533,3,"and	x10,x27,x30","a0,s11,t5",
80006014,sra,s4:00000000,,4064da33,3,"sra	x20,x9,x6","s4,s1,t1",
80006018,and,a7:08414000,,018cf8b3,3,"and	x17,x25,x24","a7,s9,s8",
8000601c,addi,ra:8000a293,,3ebf8093,3,"addi	x1,x31,1003","ra,t6,1003",
80006020,srl,s8:fd623b05,,01b1dc33,3,"srl	x24,x3,x27","s8,gp,s11",
80006024,sra,t0:fd623b05,,4191d2b3,3,"sra	x5,x3,x25","t0,gp,s9",
