pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006044,srl,s9:00000000,,016d5cb3,3,"srl	x25,x26,x22","s9,s10,s6",
80006048,slti,t0:00000001,,03532293,3,"slti	x5,x6,53","t0,t1,53",
8000604c,xori,t5:00000008,,0081cf13,3,"xori	x30,x3,8","t5,gp,8",
80006050,sll,s10:00000000,,01c01d33,3,"sll	x26,x0,x28","s10,zero,t3",
80006054,sll,a6:00000000,,015e1833,3,"sll	x16,x28,x21","a6,t3,s5",
80006058,sltu,ra:00000000,,016130b3,3,"sltu	x1,x2,x22","ra,sp,s6",
8000605c,srl,s7:00000000,,01485bb3,3,"srl	x23,x16,x20","s7,a6,s4",
80006060,or,t1:80009fc5,,0054e333,3,"or	x6,x9,x5","t1,s1,t0",
80006064,slt,s7:00000000,,0067abb3,3,"slt	x23,x15,x6","s7,a5,t1",
8000606c,srl,a1:00000004,,01df55b3,3,"srl	x11,x30,x29","a1,t5,t4",
80006070,xor,a6:a780000b,,01644833,3,"xor	x16,x8,x22","a6,s0,s6",
80006090,slt,t3:00000001,,01a4ae33,3,"slt	x28,x9,x26","t3,s1,s10",
80006094,srli,s2:0053c000,,00945913,3,"srli	x18,x8,0x9","s2,s0,0x9",
800060b8,sll,a3:00000160,,006b16b3,3,"sll	x13,x22,x6","a3,s6,t1",
800060cc,sltu,s11:00000000,,01973db3,3,"sltu	x27,x14,x25","s11,a4,s9",
800060d0,or,a4:00000145,,002ce733,3,"or	x14,x25,x2","a4,s9,sp",
800060d4,slti,t3:00000000,,973c2e13,3,"slti	x28,x24,-1677","t3,s8,-1677",
800060d8,srai,s4:02b18d00,,40465a13,3,"srai	x20,x12,0x4","s4,a2,0x4",
800060dc,sub,s10:0053c000,,41c90d33,3,"sub	x26,x18,x28","s10,s2,t3",
800060e0,srai,a2:00000000,,40fe5613,3,"srai	x12,x28,0xf","a2,t3,0xf",
800060e4,addi,t4:fffffc25,,c2578e93,3,"addi	x29,x15,-987","t4,a5,-987",
800060e8,slt,s2:00000001,,00db2933,3,"slt	x18,x22,x13","s2,s6,a3",
80006120,add,t5:80009fcc,,01f48f33,3,"add	x30,x9,x31","t5,s1,t6",
80006124,slli,a6:80000000,,013a9813,3,"slli	x16,x21,0x13","a6,s5,0x13",
80006128,auipc,t6:f1e2f124,,71e29f97,3,"auipc	x31,0x71e29","t6,0x71e29",
8000612c,xor,sp:80000004,,00b84133,3,"xor	x2,x16,x11","sp,a6,a1",
80006130,xori,s4:0e1d0eff,,fdbfca13,3,"xori	x20,x31,-37","s4,t6,-37",
80006170,or,t3:fffffc25,,00ceee33,3,"or	x28,x29,x12","t3,t4,a2",
80006174,xori,s5:d4e72d4c,,d4caca93,3,"xori	x21,x21,-692","s5,s5,-692",
80006178,add,s9:00000002,,01228cb3,3,"add	x25,x5,x18","s9,t0,s2",
8000617c,srl,a1:80009fc5,,00c355b3,3,"srl	x11,x6,x12","a1,t1,a2",
80006180,and,s10:00000000,,000bfd33,3,"and	x26,x23,x0","s10,s7,zero",
80006184,and,s11:00000000,,01b67db3,3,"and	x27,x12,x27","s11,a2,s11",
80006188,sltu,a5:00000000,,0012b7b3,3,"sltu	x15,x5,x1","a5,t0,ra",
8000618c,slt,a5:00000000,,014a27b3,3,"slt	x15,x20,x20","a5,s4,s4",
80006190,ori,s9:fffff897,,8970ec93,3,"ori	x25,x1,-1897","s9,ra,-1897",
80006194,andi,s2:00000120,,52d6f913,3,"andi	x18,x13,1325","s2,a3,1325",
8000619c,lui,s0:b2e48000,,b2e48437,3,"lui	x8,0xb2e48","s0,0xb2e48",
800061a0,xor,t0:0000016d,,0068c2b3,3,"xor	x5,x17,x6","t0,a7,t1",
800061a4,auipc,a6:5c9461a0,,dc940817,3,"auipc	x16,0xdc940","a6,0xdc940",
800061a8,sra,t2:f8f17892,,40afd3b3,3,"sra	x7,x31,x10","t2,t6,a0",
800061ac,xori,s3:0000024e,,32e6c993,3,"xori	x19,x13,814","s3,a3,814",
800061b0,srai,a2:00000000,,4047d613,3,"srai	x12,x15,0x4","a2,a5,0x4",
800061b4,sltu,s5:00000001,,01953ab3,3,"sltu	x21,x10,x25","s5,a0,s9",
800062c0,srli,s5:000001ff,,017eda93,3,"srli	x21,x29,0x17","s5,t4,0x17",
800062c4,or,s2:f8f179ff,,0153e933,3,"or	x18,x7,x21","s2,t2,s5",
800062e4,sub,s5:f8f179f4,,41690ab3,3,"sub	x21,x18,x22","s5,s2,s6",
800062e8,sltu,a2:00000000,,00f4b633,3,"sltu	x12,x9,x15","a2,s1,a5",
800062ec,srl,t3:5c9461a0,,00385e33,3,"srl	x28,x16,x3","t3,a6,gp",
800062f0,sltiu,tp:00000000,,936eb213,3,"sltiu	x4,x29,-1738","tp,t4,-1738",
800062f4,sra,a4:00000000,,4187d733,3,"sra	x14,x15,x24","a4,a5,s8",
8000632c,and,s3:80000004,,002af9b3,3,"and	x19,x21,x2","s3,s5,sp",
80006330,sll,t0:c9461a00,,01fe12b3,3,"sll	x5,x28,x31","t0,t3,t6",
80006338,xori,a3:80009b07,,4c34c693,3,"xori	x13,x9,1219","a3,s1,1219",
8000633c,sltiu,a0:00000001,,c3d63513,3,"sltiu	x10,x12,-963","a0,a2,-963",
80006348,xori,a3:070e827f,,aed3c693,3,"xori	x13,x7,-1299","a3,t2,-1299",
8000634c,srli,t1:0000001f,,01b95313,3,"srli	x6,x18,0x1b","t1,s2,0x1b",
80006388,lui,t3:e79cf000,,e79cfe37,3,"lui	x28,0xe79cf","t3,0xe79cf",
800063c8,addi,ra:fffff9b4,,9b408093,3,"addi	x1,x1,-1612","ra,ra,-1612",
800063cc,srl,s11:07ffffcd,,01d0ddb3,3,"srl	x27,x1,x29","s11,ra,t4",
800063d0,srl,t1:00040000,,01b15333,3,"srl	x6,x2,x27","t1,sp,s11",
800063f4,ori,a3:80009ff7,,2334e693,3,"ori	x13,x9,563","a3,s1,563",
800063f8,slti,gp:00000001,,ea0aa193,3,"slti	x3,x21,-352","gp,s5,-352",
80006400,add,a2:80009fc5,,00f58633,3,"add	x12,x11,x15","a2,a1,a5",
80006428,and,a6:00000000,,00e8f833,3,"and	x16,x17,x14","a6,a7,a4",
8000642c,sll,a5:f8f17892,,004397b3,3,"sll	x15,x7,x4","a5,t2,tp",
80006430,slli,t6:02000000,,01951f93,3,"slli	x31,x10,0x19","t6,a0,0x19",
80006434,slli,s11:00000000,,01f29d93,3,"slli	x27,x5,0x1f","s11,t0,0x1f",
8000643c,and,t0:00000000,,0174f2b3,3,"and	x5,x9,x23","t0,s1,s7",
80006440,addi,s4:8000a661,,66a68a13,3,"addi	x20,x13,1642","s4,a3,1642",
80006444,xor,a5:b0e48000,,008fc7b3,3,"xor	x15,x31,x8","a5,t6,s0",
80006448,srli,t4:0000001c,,01be5e93,3,"srli	x29,x28,0x1b","t4,t3,0x1b",
8000644c,auipc,a2:80bd3448,,00bcd617,3,"auipc	x12,0xbcd","a2,0xbcd",
80006454,addi,gp:00040489,,48930193,3,"addi	x3,x6,1161","gp,t1,1161",
80006474,auipc,tp:d9d65470,,59d5f217,3,"auipc	x4,0x59d5f","tp,0x59d5f",
80006478,srl,a4:fffff9b4,,0050d733,3,"srl	x14,x1,x5","a4,ra,t0",
80006480,sltu,t4:00000001,,01ddbeb3,3,"sltu	x29,x27,x29","t4,s11,t4",
80006484,srli,a2:00000000,,019dd613,3,"srli	x12,x27,0x19","a2,s11,0x19",
80006488,andi,tp:80009a40,,a72f7213,3,"andi	x4,x30,-1422","tp,t5,-1422",
8000648c,andi,ra:00000000,,2fae7093,3,"andi	x1,x28,762","ra,t3,762",
80006490,and,t5:00040489,,0031ff33,3,"and	x30,x3,x3","t5,gp,gp",
80006494,srl,a6:00040489,,01f1d833,3,"srl	x16,x3,x31","a6,gp,t6",
80006498,sra,t1:8000a661,,41aa5333,3,"sra	x6,x20,x26","t1,s4,s10",
800064c0,slt,t5:00000000,,009faf33,3,"slt	x30,x31,x9","t5,t6,s1",
800064c4,slt,t6:00000000,,00162fb3,3,"slt	x31,x12,x1","t6,a2,ra",
800064c8,srai,s9:00000000,,41805c93,3,"srai	x25,x0,0x18","s9,zero,0x18",
800064cc,or,a1:80009a40,,005265b3,3,"or	x11,x4,x5","a1,tp,t0",
800064d0,auipc,a1:800044cc,,ffffe597,3,"auipc	x11,0xffffe","a1,0xffffe",
800064d4,addi,a1:80004218,,d4c58593,3,"addi	x11,x11,-692","a1,a1,-692",
800064d8,sltiu,s2:00000000,,3df3b913,3,"sltiu	x18,x7,991","s2,t2,991",
800064dc,srai,s4:00000000,,411eda13,3,"srai	x20,x29,0x11","s4,t4,0x11",
800064e0,ori,s9:fffff8ca,,8ca96c93,3,"ori	x25,x18,-1846","s9,s2,-1846",
800064e4,addi,a1:800045cd,,3b558593,3,"addi	x11,x11,949","a1,a1,949",
800064e8,sltiu,gp:00000001,,f2beb193,3,"sltiu	x3,x29,-213","gp,t4,-213",
800064f0,sltiu,t2:00000001,,628b3393,3,"sltiu	x7,x22,1576","t2,s6,1576",
800064f4,sltu,t4:00000001,,0049beb3,3,"sltu	x29,x19,x4","t4,s3,tp",
800064f8,jalr,t5:800064f8,,c4c58f67,3,"jalr	x30,x11,-948","t5,a1,-948",
8000421c,lui,a5:24f5c000,,24f5c7b7,3,"lui	x15,0x24f5c","a5,0x24f5c",
80004224,addi,a7:80009e8c,,fe488893,3,"addi	x17,x17,-28","a7,a7,-28",
80004228,andi,a2:80009a08,,a5a8f613,3,"andi	x12,x17,-1446","a2,a7,-1446",
8000422c,sra,t4:00000000,,40395eb3,3,"sra	x29,x18,x3","t4,s2,gp",
80004230,srl,s5:e79cf000,,01fe5ab3,3,"srl	x21,x28,x31","s5,t3,t6",
80004234,slti,a6:00000000,,f84fa813,3,"slti	x16,x31,-124","a6,t6,-124",
8000423c,slt,s10:00000001,,00abad33,3,"slt	x26,x23,x10","s10,s7,a0",
80004240,and,ra:00000000,,015d70b3,3,"and	x1,x26,x21","ra,s10,s5",
80004248,auipc,gp:37784244,,b7780197,3,"auipc	x3,0xb7780","gp,0xb7780",
8000424c,slti,s7:00000000,,c71a2b93,3,"slti	x23,x20,-911","s7,s4,-911",
80004250,auipc,s7:8000924c,,00005b97,3,"auipc	x23,0x5","s7,0x5",
80004254,addi,s7:80008bbe,,972b8b93,3,"addi	x23,x23,-1678","s7,s7,-1678",
80004258,slti,a5:00000001,,9fb8a793,3,"slti	x15,x17,-1541","a5,a7,-1541",
80004264,addi,gp:fffffea0,,ea028193,3,"addi	x3,x5,-352","gp,t0,-352",
80004268,lb,sp:ffffff89,,0f3b8103,3,"lb	x2,243(x23)","sp,243,s7",
8000426c,slti,s9:00000001,,5bf3ac93,3,"slti	x25,x7,1471","s9,t2,1471",
80004270,lw,s5:640f7502,,3aebaa83,3,"lw	x21,942(x23)","s5,942,s7",
80004274,lb,s8:ffffffea,,300b8c03,3,"lb	x24,768(x23)","s8,768,s7",
80004278,lb,t5:0000007d,,188b8f03,3,"lb	x30,392(x23)","t5,392,s7",
8000427c,slti,ra:00000001,,b9a72093,3,"slti	x1,x14,-1126","ra,a4,-1126",
80004280,lw,s4:c65892e7,,182baa03,3,"lw	x20,386(x23)","s4,386,s7",
80004284,lbu,s3:00000018,,376bc983,3,"lbu	x19,886(x23)","s3,886,s7",
80004288,slli,a4:4d040000,,00f61713,3,"slli	x14,x12,0xf","a4,a2,0xf",
8000428c,lw,s10:64535758,,256bad03,3,"lw	x26,598(x23)","s10,598,s7",
80004290,lui,s4:958ba000,,958baa37,3,"lui	x20,0x958ba","s4,0x958ba",
80004298,sll,t2:e79cf000,,01be13b3,3,"sll	x7,x28,x27","t2,t3,s11",
8000429c,lw,t1:4a381edd,,cceba303,3,"lw	x6,-818(x23)","t1,-818,s7",
800042a4,slti,ra:00000001,,f806a093,3,"slti	x1,x13,-128","ra,a3,-128",
800042b4,slli,a2:00020000,,01109613,3,"slli	x12,x1,0x11","a2,ra,0x11",
800042b8,ori,s0:fffffffc,,8ecd6413,3,"ori	x8,x26,-1812","s0,s10,-1812",
800042bc,auipc,sp:a79122b8,,2790e117,3,"auipc	x2,0x2790e","sp,0x2790e",
800042c0,and,s9:0000005d,,01e37cb3,3,"and	x25,x6,x30","s9,t1,t5",
800042c4,lui,a3:a3e6d000,,a3e6d6b7,3,"lui	x13,0xa3e6d","a3,0xa3e6d",
800042c8,lbu,s11:00000061,,d11bcd83,3,"lbu	x27,-751(x23)","s11,-751,s7",
800042cc,lhu,s3:0000db7c,,fd8bd983,3,"lhu	x19,-40(x23)","s3,-40,s7",
800042d0,lhu,a5:00002e8d,,e2cbd783,3,"lhu	x15,-468(x23)","a5,-468,s7",
800042d4,srl,t6:fffffffc,,01c45fb3,3,"srl	x31,x8,x28","t6,s0,t3",
800042dc,lw,tp:6c178fd0,,cdaba203,3,"lw	x4,-806(x23)","tp,-806,s7",
800042e8,lbu,t6:0000006d,,361bcf83,3,"lbu	x31,865(x23)","t6,865,s7",
800042ec,lb,a3:0000001f,,fbdb8683,3,"lb	x13,-67(x23)","a3,-67,s7",
800042f0,lbu,s3:00000097,,0f7bc983,3,"lbu	x19,247(x23)","s3,247,s7",
800042f4,srai,s0:00000000,,40d9d413,3,"srai	x8,x19,0xd","s0,s3,0xd",
800042f8,and,t4:00000000,,01c87eb3,3,"and	x29,x16,x28","t4,a6,t3",
800042fc,auipc,t0:913ef2f8,,113eb297,3,"auipc	x5,0x113eb","t0,0x113eb",
80004300,sltiu,t3:00000000,,4e923e13,3,"sltiu	x28,x4,1257","t3,tp,1257",
80004304,slli,tp:4f460000,,00f89213,3,"slli	x4,x17,0xf","tp,a7,0xf",
8000430c,or,s4:80009fcf,,0164ea33,3,"or	x20,x9,x22","s4,s1,s6",
80004314,sltu,sp:00000001,,01aeb133,3,"sltu	x2,x29,x26","sp,t4,s10",
80004318,sub,s2:4d03ff69,,41370933,3,"sub	x18,x14,x19","s2,a4,s3",
8000431c,srli,t0:73ce7800,,0013d293,3,"srli	x5,x7,0x1","t0,t2,0x1",
80004320,xori,ra:7fff6350,,c9fa4093,3,"xori	x1,x20,-865","ra,s4,-865",
80004328,andi,a2:00000029,,dbbff613,3,"andi	x12,x31,-581","a2,t6,-581",
8000432c,lb,t3:ffffffea,,2e1b8e03,3,"lb	x28,737(x23)","t3,737,s7",
80004330,addi,a5:00000331,,2d0d8793,3,"addi	x15,x27,720","a5,s11,720",
80004354,lui,t2:ea6a4000,,ea6a43b7,3,"lui	x7,0xea6a4","t2,0xea6a4",
80004358,xori,a5:9bacaf4b,,813d4793,3,"xori	x15,x26,-2029","a5,s10,-2029",
8000435c,or,s0:fffffefd,,01e1e433,3,"or	x8,x3,x30","s0,gp,t5",
80004360,sub,t0:800045cc,,40a582b3,3,"sub	x5,x11,x10","t0,a1,a0",
80004364,slti,a3:00000001,,2d4c2693,3,"slti	x13,x24,724","a3,s8,724",
80004368,srli,a6:00000000,,01d85813,3,"srli	x16,x16,0x1d","a6,a6,0x1d",
8000436c,auipc,sp:6f98e368,,ef98a117,3,"auipc	x2,0xef98a","sp,0xef98a",
80004374,sltu,a0:00000000,,01da3533,3,"sltu	x10,x20,x29","a0,s4,t4",
8000439c,xor,s8:00000000,,0031cc33,3,"xor	x24,x3,x3","s8,gp,gp",
800043a8,xor,t2:25a0fdb5,,002343b3,3,"xor	x7,x6,x2","t2,t1,sp",
800043d8,sub,s8:b5c7e123,,40680c33,3,"sub	x24,x16,x6","s8,a6,t1",
800043e0,ori,s7:640f7777,,677aeb93,3,"ori	x23,x21,1655","s7,s5,1655",
800043e8,add,s11:00000097,,01350db3,3,"add	x27,x10,x19","s11,a0,s3",
800043f0,srl,a1:100013d1,,0188d5b3,3,"srl	x11,x17,x24","a1,a7,s8",
800043f8,srai,t4:3207bbbb,,401bde93,3,"srai	x29,x23,0x1","t4,s7,0x1",
800043fc,slti,s8:00000001,,757fac13,3,"slti	x24,x31,1879","s8,t6,1879",
80004400,ori,s4:3207bfff,,54deea13,3,"ori	x20,x29,1357","s4,t4,1357",
80004404,sra,sp:64535758,,410d5133,3,"sra	x2,x26,x16","sp,s10,a6",
80004408,lui,t5:4da75000,,4da75f37,3,"lui	x30,0x4da75","t5,0x4da75",
8000440c,slli,a2:77770000,,010b9613,3,"slli	x12,x23,0x10","a2,s7,0x10",
80004418,slti,s11:00000001,,484dad93,3,"slti	x27,x27,1156","s11,s11,1156",
8000441c,sltu,a0:00000000,,002d3533,3,"sltu	x10,x26,x2","a0,s10,sp",
80004420,andi,t0:00000000,,796c7293,3,"andi	x5,x24,1942","t0,s8,1942",
80004424,srl,s3:00000002,,006759b3,3,"srl	x19,x14,x6","s3,a4,t1",
80004428,xori,s3:fffffb23,,4c9e4993,3,"xori	x19,x28,1225","s3,t3,1225",
8000442c,srli,gp:00000000,,0112d193,3,"srli	x3,x5,0x11","gp,t0,0x11",
80004438,sltu,t6:00000001,,01353fb3,3,"sltu	x31,x10,x19","t6,a0,s3",
8000443c,srli,a6:1914d5d6,,00215813,3,"srli	x16,x2,0x2","a6,sp,0x2",
80004448,slli,s3:00000000,,01451993,3,"slli	x19,x10,0x14","s3,a0,0x14",
8000444c,xori,t0:000002b8,,2b81c293,3,"xori	x5,x3,696","t0,gp,696",
80004450,xor,t6:64535759,,01b14fb3,3,"xor	x31,x2,x27","t6,sp,s11",
80004454,ori,a3:0000057f,,576b6693,3,"ori	x13,x22,1398","a3,s6,1398",
80004460,or,s9:5f4613d1,,0045ecb3,3,"or	x25,x11,x4","s9,a1,tp",
8000446c,srli,s9:00001ddd,,01265c93,3,"srli	x25,x12,0x12","s9,a2,0x12",
80004474,srli,t0:00000000,,00d6d293,3,"srli	x5,x13,0xd","t0,a3,0xd",
80004478,sra,t6:000640f7,,416a5fb3,3,"sra	x31,x20,x22","t6,s4,s6",
80004480,slli,s9:00000000,,00229c93,3,"slli	x25,x5,0x2","s9,t0,0x2",
80004484,srl,a1:80009fc4,,0194d5b3,3,"srl	x11,x9,x25","a1,s1,s9",
80004488,srli,t3:00000000,,01f25e13,3,"srli	x28,x4,0x1f","t3,tp,0x1f",
80004490,add,t3:cdb46f4a,,00fa0e33,3,"add	x28,x20,x15","t3,s4,a5",
80004498,slti,a0:00000001,,1727a513,3,"slti	x10,x15,370","a0,a5,370",
800044a0,srl,s11:00000191,,01015db3,3,"srl	x27,x2,x16","s11,sp,a6",
800044a4,sll,a1:80009fc4,,00c595b3,3,"sll	x11,x11,x12","a1,a1,a2",
800044a8,slt,a0:00000000,,01bfa533,3,"slt	x10,x31,x27","a0,t6,s11",
800044ac,srli,t1:00000000,,0019d313,3,"srli	x6,x19,0x1","t1,s3,0x1",
800044b0,srai,t0:00000000,,41b55293,3,"srai	x5,x10,0x1b","t0,a0,0x1b",
800044b4,or,a3:80009fc4,,00a4e6b3,3,"or	x13,x9,x10","a3,s1,a0",
800044bc,lui,t2:28c28000,,28c283b7,3,"lui	x7,0x28c28","t2,0x28c28",
800044c0,sub,tp:456f4445,,41d60233,3,"sub	x4,x12,x29","tp,a2,t4",
800044c4,auipc,sp:800084c0,,00004117,3,"auipc	x2,0x4","sp,0x4",
800044c8,addi,sp:800080a9,,be910113,3,"addi	x2,x2,-1047","sp,sp,-1047",
800044cc,lw,tp:03a0b116,,02b12203,3,"lw	x4,43(x2)","tp,43,sp",
800044d0,lb,t0:0000005a,,03810283,3,"lb	x5,56(x2)","t0,56,sp",
800044d4,sub,tp:e452b405,,40f08233,3,"sub	x4,x1,x15","tp,ra,a5",
800044d8,sra,s3:1914d5d6,,40e859b3,3,"sra	x19,x16,x14","s3,a6,a4",
800044e0,lbu,t0:0000000c,,03e14283,3,"lbu	x5,62(x2)","t0,62,sp",
800044e4,lb,a5:00000078,,00010783,3,"lb	x15,0(x2)","a5,0,sp",
800044e8,lw,s2:41a3e279,,00f12903,3,"lw	x18,15(x2)","s2,15,sp",
800044ec,auipc,a3:cf7b44e8,,4f7b0697,3,"auipc	x13,0x4f7b0","a3,0x4f7b0",
800044f0,srli,tp:00000000,,00935213,3,"srli	x4,x6,0x9","tp,t1,0x9",
800044f4,lbu,s11:000000f2,,01f14d83,3,"lbu	x27,31(x2)","s11,31,sp",
800044f8,sll,s10:3207bfff,,01ea1d33,3,"sll	x26,x20,x30","s10,s4,t5",
800044fc,lbu,a2:000000c9,,fc814603,3,"lbu	x12,-56(x2)","a2,-56,sp",
80004508,lb,ra:ffffff82,,fd010083,3,"lb	x1,-48(x2)","ra,-48,sp",
8000450c,slt,t0:00000000,,006522b3,3,"slt	x5,x10,x6","t0,a0,t1",
80004510,lw,tp:e3c91351,,fd312203,3,"lw	x4,-45(x2)","tp,-45,sp",
80004514,lhu,t1:00008d33,,fcb15303,3,"lhu	x6,-53(x2)","t1,-53,sp",
80004518,auipc,t2:5d46c514,,dd468397,3,"auipc	x7,0xdd468","t2,0xdd468",
80004528,or,s0:e40fffc6,,0155e433,3,"or	x8,x11,x21","s0,a1,s5",
8000452c,lbu,s7:0000000a,,ffa14b83,3,"lbu	x23,-6(x2)","s7,-6,sp",
80004530,lbu,s3:000000c9,,fc814983,3,"lbu	x19,-56(x2)","s3,-56,sp",
80004538,lh,s11:00000001,,02111d83,3,"lh	x27,33(x2)","s11,33,sp",
8000453c,lb,s4:ffffffb5,,01b10a03,3,"lb	x20,27(x2)","s4,27,sp",
80004544,lbu,a6:0000001b,,fe014803,3,"lbu	x16,-32(x2)","a6,-32,sp",
8000454c,xori,s5:ffffff93,,0110ca93,3,"xori	x21,x1,17","s5,ra,17",
80004550,lhu,a5:0000e3fe,,fe115783,3,"lhu	x15,-31(x2)","a5,-31,sp",
8000455c,slt,s7:00000001,,00712bb3,3,"slt	x23,x2,x7","s7,sp,t2",
80004560,lb,s10:ffffffc9,,fd510d03,3,"lb	x26,-43(x2)","s10,-43,sp",
80004564,lbu,s0:000000e2,,fff14403,3,"lbu	x8,-1(x2)","s0,-1,sp",
80004568,slt,s9:00000001,,00322cb3,3,"slt	x25,x4,x3","s9,tp,gp",
8000456c,xor,gp:80007c3a,,00f4c1b3,3,"xor	x3,x9,x15","gp,s1,a5",
80004570,sll,tp:ffffff92,,01bd1233,3,"sll	x4,x26,x27","tp,s10,s11",
80004574,ori,a6:0000068b,,68ade813,3,"ori	x16,x27,1674","a6,s11,1674",
80004578,or,gp:cdb46f4a,,00ae61b3,3,"or	x3,x28,x10","gp,t3,a0",
8000457c,srli,t6:00000008,,01c5df93,3,"srli	x31,x11,0x1c","t6,a1,0x1c",
80004580,andi,t6:00000302,,386e7f93,3,"andi	x31,x28,902","t6,t3,902",
80004584,andi,t1:00000240,,3c697313,3,"andi	x6,x18,966","t1,s2,966",
80004588,slt,gp:00000001,,008221b3,3,"slt	x3,x4,x8","gp,tp,s0",
80004590,sra,t4:00000190,,414edeb3,3,"sra	x29,x29,x20","t4,t4,s4",
80004594,andi,a6:00000000,,e08c7813,3,"andi	x16,x24,-504","a6,s8,-504",
8000461c,srai,s7:ffff3ded,,40e6db93,3,"srai	x23,x13,0xe","s7,a3,0xe",
80004620,srl,t2:00000000,,0152d3b3,3,"srl	x7,x5,x21","t2,t0,s5",
80004624,slt,s0:00000000,,00292433,3,"slt	x8,x18,x2","s0,s2,sp",
80004628,slti,s2:00000000,,b99b2913,3,"slti	x18,x22,-1127","s2,s6,-1127",
8000462c,slti,s4:00000000,,f5ec2a13,3,"slti	x20,x24,-162","s4,s8,-162",
80004630,srli,s7:00000000,,00405b93,3,"srli	x23,x0,0x4","s7,zero,0x4",
80004634,slti,t5:00000001,,96a6af13,3,"slti	x30,x13,-1686","t5,a3,-1686",
80004638,sra,t6:cf7b44e8,,4126dfb3,3,"sra	x31,x13,x18","t6,a3,s2",
8000463c,auipc,t0:6a8cf638,,ea8cb297,3,"auipc	x5,0xea8cb","t0,0xea8cb",
80004644,and,tp:000000c0,,0099f233,3,"and	x4,x19,x9","tp,s3,s1",
80004680,andi,a0:00000488,,79d6f513,3,"andi	x10,x13,1949","a0,a3,1949",
80004684,sra,s11:0009a080,,41675db3,3,"sra	x27,x14,x22","s11,a4,s6",
80004688,slli,gp:f689d000,,009f9193,3,"slli	x3,x31,0x9","gp,t6,0x9",
8000468c,auipc,s0:ba05a688,,3a056417,3,"auipc	x8,0x3a056","s0,0x3a056",
80004690,sltiu,ra:00000001,,59c53093,3,"sltiu	x1,x10,1436","ra,a0,1436",
80004694,xori,s0:80009fd2,,0164c413,3,"xori	x8,x9,22","s0,s1,22",
80004698,or,t5:0000000b,,010b6f33,3,"or	x30,x22,x16","t5,s6,a6",
800046a0,sltiu,s3:00000001,,e9c1b993,3,"sltiu	x19,x3,-356","s3,gp,-356",
800046a4,sll,a0:00000000,,012b9533,3,"sll	x10,x23,x18","a0,s7,s2",
800046a8,sra,s5:6a8cf638,,4072dab3,3,"sra	x21,x5,x7","s5,t0,t2",
800046ac,sub,t6:00000000,,418c0fb3,3,"sub	x31,x24,x24","t6,s8,s8",
800046b4,slti,t4:00000001,,7f0fae93,3,"slti	x29,x31,2032","t4,t6,2032",
800046b8,srai,s3:ffffffff,,41ee5993,3,"srai	x19,x28,0x1e","s3,t3,0x1e",
800046e4,andi,a1:80009808,,87a8f593,3,"andi	x11,x17,-1926","a1,a7,-1926",
80004750,sltu,a5:00000000,,0025b7b3,3,"sltu	x15,x11,x2","a5,a1,sp",
80004754,auipc,s4:f159b750,,71597a17,3,"auipc	x20,0x71597","s4,0x71597",
80004758,srl,t4:80009e8c,,00e8deb3,3,"srl	x29,x17,x14","t4,a7,a4",
8000475c,auipc,tp:9c9a7758,,1c9a3217,3,"auipc	x4,0x1c9a3","tp,0x1c9a3",
80004760,lui,s7:c97b2000,,c97b2bb7,3,"lui	x23,0xc97b2","s7,0xc97b2",
80004764,srli,a6:00000000,,0120d813,3,"srli	x16,x1,0x12","a6,ra,0x12",
80004768,sra,a0:0000000b,,410b5533,3,"sra	x10,x22,x16","a0,s6,a6",
80004778,lui,a5:f6689000,,f66897b7,3,"lui	x15,0xf6689","a5,0xf6689",
8000477c,srl,a3:00000000,,002956b3,3,"srl	x13,x18,x2","a3,s2,sp",
80004780,addi,a3:fffffacb,,acb90693,3,"addi	x13,x18,-1333","a3,s2,-1333",
80004784,ori,a4:f159b777,,367a6713,3,"ori	x14,x20,871","a4,s4,871",
800047a4,ori,s5:fffffafb,,af9f6a93,3,"ori	x21,x30,-1287","s5,t5,-1287",
800047dc,ori,t0:80009dbc,,5b45e293,3,"ori	x5,x11,1460","t0,a1,1460",
800047e0,ori,a5:00000560,,56006793,3,"ori	x15,x0,1376","a5,zero,1376",
800047e8,sub,s4:ffffffff,,40100a33,3,"sub	x20,x0,x1","s4,zero,ra",
800047f4,srai,a1:ffe00027,,40a8d593,3,"srai	x11,x17,0xa","a1,a7,0xa",
800047fc,and,sp:9c9a7748,,004d7133,3,"and	x2,x26,x4","sp,s10,tp",
80004800,sra,tp:0009a080,,417dd233,3,"sra	x4,x27,x23","tp,s11,s7",
80004804,srai,s4:ffffc000,,4114da13,3,"srai	x20,x9,0x11","s4,s1,0x11",
80004810,addi,s4:8000a5cf,,74388a13,3,"addi	x20,x17,1859","s4,a7,1859",
80004814,sltu,t3:00000000,,00f73e33,3,"sltu	x28,x14,x15","t3,a4,a5",
8000482c,xor,a3:00000000,,01f046b3,3,"xor	x13,x0,x31","a3,zero,t6",
80004830,sra,tp:00000000,,40e35233,3,"sra	x4,x6,x14","tp,t1,a4",
80004834,andi,s7:00000008,,94cf7b93,3,"andi	x23,x30,-1716","s7,t5,-1716",
80004848,sll,a5:ffffffff,,003997b3,3,"sll	x15,x19,x3","a5,s3,gp",
8000484c,srl,t1:00100013,,01e4d333,3,"srl	x6,x9,x30","t1,s1,t5",
