pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003810,sub,a7:fffffcb5,,406188b3,3,"sub	x17,x3,x6","a7,gp,t1",
80003814,xor,a0:00000000,,0090c533,3,"xor	x10,x1,x9","a0,ra,s1",
80003818,xori,s3:99870d09,,15fa4993,3,"xori	x19,x20,351","s3,s4,351",
8000381c,lui,s9:16b11000,,16b11cb7,3,"lui	x25,0x16b11","s9,0x16b11",
80003820,lui,s9:9e1f9000,,9e1f9cb7,3,"lui	x25,0x9e1f9","s9,0x9e1f9",
80003824,lui,s1:a4fab000,,a4fab4b7,3,"lui	x9,0xa4fab","s1,0xa4fab",
80003828,or,s8:bdffbd09,,0099ec33,3,"or	x24,x19,x9","s8,s3,s1",
8000382c,sll,gp:00000000,,017911b3,3,"sll	x3,x18,x23","gp,s2,s7",
80003830,slli,s8:00000000,,012a9c13,3,"slli	x24,x21,0x12","s8,s5,0x12",
80003834,xori,a2:000003fa,,3fa54613,3,"xori	x12,x10,1018","a2,a0,1018",
80003838,lui,s7:16ca8000,,16ca8bb7,3,"lui	x23,0x16ca8","s7,0x16ca8",
8000383c,sll,ra:80009fc4,,009410b3,3,"sll	x1,x8,x9","ra,s0,s1",
80003900,slti,a6:00000000,,a5fea813,3,"slti	x16,x29,-1441","a6,t4,-1441",
80003904,sub,a5:8000a24f,,40ee07b3,3,"sub	x15,x28,x14","a5,t3,a4",
80003958,xor,s5:80009ee4,,01cacab3,3,"xor	x21,x21,x28","s5,s5,t3",
8000395c,sub,s11:a4fab000,,41848db3,3,"sub	x27,x9,x24","s11,s1,s8",
80003964,auipc,a6:598c3960,,d98c0817,3,"auipc	x16,0xd98c0","a6,0xd98c0",
80003968,xori,a5:7fff5ef7,,cb87c793,3,"xori	x15,x15,-840","a5,a5,-840",
8000396c,and,t5:99870d00,,013fff33,3,"and	x30,x31,x19","t5,t6,s3",
80003970,lui,t2:8b53d000,,8b53d3b7,3,"lui	x7,0x8b53d","t2,0x8b53d",
80003978,andi,t5:00000120,,13887f13,3,"andi	x30,x16,312","t5,a6,312",
8000397c,sra,s6:00000000,,40b55b33,3,"sra	x22,x10,x11","s6,a0,a1",
80003980,and,a7:00000000,,01a578b3,3,"and	x17,x10,x26","a7,a0,s10",
80003984,sra,a5:80009fc4,,4020d7b3,3,"sra	x15,x1,x2","a5,ra,sp",
80003988,sra,a6:99870c56,,411a5833,3,"sra	x16,x20,x17","a6,s4,a7",
8000398c,slti,s4:00000001,,70612a13,3,"slti	x20,x2,1798","s4,sp,1798",
80003990,sra,s5:00000000,,4161dab3,3,"sra	x21,x3,x22","s5,gp,s6",
80003994,andi,t6:000003c4,,3ec0ff93,3,"andi	x31,x1,1004","t6,ra,1004",
8000399c,or,a5:fffffef5,,00ee67b3,3,"or	x15,x28,x14","a5,t3,a4",
800039a0,addi,s1:fffffdab,,dab30493,3,"addi	x9,x6,-597","s1,t1,-597",
800039a4,sll,a3:00000000,,015216b3,3,"sll	x13,x4,x21","a3,tp,s5",
800039a8,sub,s6:80009fc4,,40408b33,3,"sub	x22,x1,x4","s6,ra,tp",
800039ac,slt,t2:00000001,,01e3a3b3,3,"slt	x7,x7,x30","t2,t2,t5",
800039dc,auipc,sp:a43629d8,,2435f117,3,"auipc	x2,0x2435f","sp,0x2435f",
800039e0,sra,a3:00000000,,411556b3,3,"sra	x13,x10,x17","a3,a0,a7",
800039e4,xori,s6:fffff9ff,,56a74b13,3,"xori	x22,x14,1386","s6,a4,1386",
800039e8,ori,a5:ffffffc7,,fc78e793,3,"ori	x15,x17,-57","a5,a7,-57",
800039ec,slt,t2:00000000,,003a23b3,3,"slt	x7,x20,x3","t2,s4,gp",
800039f4,sra,s4:00000000,,40efda33,3,"sra	x20,x31,x14","s4,t6,a4",
80003a04,ori,s9:ffffffb7,,fb736c93,3,"ori	x25,x6,-73","s9,t1,-73",
80003a08,srli,a3:00000000,,00f05693,3,"srli	x13,x0,0xf","a3,zero,0xf",
80003a0c,sub,s9:5bc9d3d3,,40248cb3,3,"sub	x25,x9,x2","s9,s1,sp",
80003a10,sll,sp:00000000,,00639133,3,"sll	x2,x7,x6","sp,t2,t1",
80003a14,srli,a5:00000000,,01bc5793,3,"srli	x15,x24,0x1b","a5,s8,0x1b",
80003a18,add,s3:80009fc4,,001a09b3,3,"add	x19,x20,x1","s3,s4,ra",
80003a4c,slli,s2:00000000,,00cc1913,3,"slli	x18,x24,0xc","s2,s8,0xc",
80003a50,lui,a1:eaf73000,,eaf735b7,3,"lui	x11,0xeaf73","a1,0xeaf73",
80003a54,or,s1:eaf73000,,0185e4b3,3,"or	x9,x11,x24","s1,a1,s8",
80003a58,ori,t2:fffff865,,8651e393,3,"ori	x7,x3,-1947","t2,gp,-1947",
80003a5c,addi,s4:fffffb16,,b1620a13,3,"addi	x20,x4,-1258","s4,tp,-1258",
80003a60,srl,a7:00000222,,004ed8b3,3,"srl	x17,x29,x4","a7,t4,tp",
80003a64,srli,t5:00000100,,0170df13,3,"srli	x30,x1,0x17","t5,ra,0x17",
80003a68,xor,t6:00000000,,015c4fb3,3,"xor	x31,x24,x21","t6,s8,s5",
80003a6c,slt,a3:00000001,,01d026b3,3,"slt	x13,x0,x29","a3,zero,t4",
80003a70,sub,s2:fffffc07,,40c68933,3,"sub	x18,x13,x12","s2,a3,a2",
80003a74,sltu,a6:00000000,,005a3833,3,"sltu	x16,x20,x5","a6,s4,t0",
80003a78,xori,s10:eaf7342a,,42a4cd13,3,"xori	x26,x9,1066","s10,s1,1066",
80003a7c,srl,a6:80009ee4,,003e5833,3,"srl	x16,x28,x3","a6,t3,gp",
80003a80,lui,t0:25f67000,,25f672b7,3,"lui	x5,0x25f67","t0,0x25f67",
80003a84,slt,s11:00000001,,009dadb3,3,"slt	x27,x27,x9","s11,s11,s1",
80003a88,lui,a7:a73dc000,,a73dc8b7,3,"lui	x17,0xa73dc","a7,0xa73dc",
80003a8c,lui,a3:dd992000,,dd9926b7,3,"lui	x13,0xdd992","a3,0xdd992",
80003aa4,addi,s1:ffffff9a,,f9a30493,3,"addi	x9,x6,-102","s1,t1,-102",
80003aa8,auipc,a1:aa0cbaa4,,2a0c8597,3,"auipc	x11,0x2a0c8","a1,0x2a0c8",
80003aac,sra,a6:80009fc4,,4110d833,3,"sra	x16,x1,x17","a6,ra,a7",
80003ab0,or,a5:fffffd95,,00ef67b3,3,"or	x15,x30,x14","a5,t5,a4",
80003ab4,auipc,s4:04990ab0,,8498da17,3,"auipc	x20,0x8498d","s4,0x8498d",
80003ab8,auipc,a6:5ad6aab4,,dad67817,3,"auipc	x16,0xdad67","a6,0xdad67",
80003ad4,sltiu,t6:00000000,,1efcbf93,3,"sltiu	x31,x25,495","t6,s9,495",
80003ad8,sltu,a6:00000000,,0061b833,3,"sltu	x16,x3,x6","a6,gp,t1",
80003ae0,ori,a5:fffffc08,,c086e793,3,"ori	x15,x13,-1016","a5,a3,-1016",
80003ae4,add,a5:5d99bfc4,,00d087b3,3,"add	x15,x1,x13","a5,ra,a3",
80003af0,xori,s11:800099a6,,742e4d93,3,"xori	x27,x28,1858","s11,t3,1858",
80003af4,ori,a4:ffffffc7,,a037e713,3,"ori	x14,x15,-1533","a4,a5,-1533",
80003af8,lui,t5:f6ab2000,,f6ab2f37,3,"lui	x30,0xf6ab2","t5,0xf6ab2",
80003b00,sltiu,a2:00000000,,1bd9b613,3,"sltiu	x12,x19,445","a2,s3,445",
80003b04,sll,t4:d99bfc40,,00179eb3,3,"sll	x29,x15,x1","t4,a5,ra",
80003b0c,sub,sp:a73dc79b,,40788133,3,"sub	x2,x17,x7","sp,a7,t2",
80003b10,srl,s9:fffff9ff,,00cb5cb3,3,"srl	x25,x22,x12","s9,s6,a2",
80003b18,srai,sp:00000000,,41005113,3,"srai	x2,x0,0x10","sp,zero,0x10",
80003b1c,and,a2:54892000,,00ff7633,3,"and	x12,x30,x15","a2,t5,a5",
80003b24,slt,s2:00000000,,01aba933,3,"slt	x18,x23,x26","s2,s7,s10",
80003b28,and,a6:00000000,,00aa7833,3,"and	x16,x20,x10","a6,s4,a0",
80003b2c,xori,t6:0000021c,,21cacf93,3,"xori	x31,x21,540","t6,s5,540",
80003b30,slti,a6:00000001,,6e08a813,3,"slti	x16,x17,1760","a6,a7,1760",
80003b34,slli,a7:a8000000,,00cb9893,3,"slli	x17,x23,0xc","a7,s7,0xc",
80003b38,auipc,s10:4c147b34,,cc144d17,3,"auipc	x26,0xcc144","s10,0xcc144",
80003b3c,auipc,a2:d430bb38,,54308617,3,"auipc	x12,0x54308","a2,0x54308",
80003b40,lui,a5:341fa000,,341fa7b7,3,"lui	x15,0x341fa","a5,0x341fa",
80003b44,and,s3:d430b938,,019679b3,3,"and	x19,x12,x25","s3,a2,s9",
80003b4c,sltiu,gp:00000000,,194e3193,3,"sltiu	x3,x28,404","gp,t3,404",
80003b54,slt,t0:00000001,,005ca2b3,3,"slt	x5,x25,x5","t0,s9,t0",
80003b58,xori,sp:fffff9b4,,9b4ac113,3,"xori	x2,x21,-1612","sp,s5,-1612",
80003b5c,xor,a3:fffff9fe,,0162c6b3,3,"xor	x13,x5,x22","a3,t0,s6",
80003b60,add,a0:b4203fc4,,00178533,3,"add	x10,x15,x1","a0,a5,ra",
80003b64,sltiu,a7:00000001,,e75ab893,3,"sltiu	x17,x21,-395","a7,s5,-395",
80003b68,sltiu,sp:00000001,,ddb43113,3,"sltiu	x2,x8,-549","sp,s0,-549",
80003b6c,auipc,s6:3354bb68,,b3548b17,3,"auipc	x22,0xb3548","s6,0xb3548",
80003b70,sub,tp:80009ffd,,40e40233,3,"sub	x4,x8,x14","tp,s0,a4",
80003b78,andi,t5:00000000,,936c7f13,3,"andi	x30,x24,-1738","t5,s8,-1738",
80003b7c,lui,a2:4dd44000,,4dd44637,3,"lui	x12,0x4dd44","a2,0x4dd44",
80003b80,and,s10:90003c40,,01d57d33,3,"and	x26,x10,x29","s10,a0,t4",
80003b84,sub,t4:7f347ba4,,40ab0eb3,3,"sub	x29,x22,x10","t4,s6,a0",
80003b94,addi,a4:fffffb1c,,b1b80713,3,"addi	x14,x16,-1253","a4,a6,-1253",
80003b98,sltiu,s4:00000001,,af79ba13,3,"sltiu	x20,x19,-1289","s4,s3,-1289",
80003ba0,addi,t5:90004307,,6c7d0f13,3,"addi	x30,x26,1735","t5,s10,1735",
80003ba4,andi,s7:00000308,,3cb77b93,3,"andi	x23,x14,971","s7,a4,971",
80003bb4,sltu,s7:00000000,,0105bbb3,3,"sltu	x23,x11,x16","s7,a1,a6",
80003bb8,sll,s11:2000860e,,010f1db3,3,"sll	x27,x30,x16","s11,t5,a6",
80003bbc,xor,s11:aa0cbaa5,,00ba4db3,3,"xor	x27,x20,x11","s11,s4,a1",
80003bc0,sub,t4:90003c40,,406d0eb3,3,"sub	x29,x26,x6","t4,s10,t1",
80003c04,lui,a4:838d3000,,838d3737,3,"lui	x14,0x838d3","a4,0x838d3",
80003c08,sltu,ra:00000001,,016130b3,3,"sltu	x1,x2,x22","ra,sp,s6",
80003c0c,sra,sp:00000000,,40895133,3,"sra	x2,x18,x8","sp,s2,s0",
80003c10,sra,s2:00000000,,411ad933,3,"sra	x18,x21,x17","s2,s5,a7",
80003c18,sra,s8:d430b938,,4039dc33,3,"sra	x24,x19,x3","s8,s3,gp",
80003c1c,and,gp:90000304,,01e571b3,3,"and	x3,x10,x30","gp,a0,t5",
80003c58,lui,ra:b101e000,,b101e0b7,3,"lui	x1,0xb101e","ra,0xb101e",
80003c5c,andi,sp:00000000,,55a7f113,3,"andi	x2,x15,1370","sp,a5,1370",
80003c60,sltiu,t0:00000001,,c3e0b293,3,"sltiu	x5,x1,-962","t0,ra,-962",
80003c64,sub,t2:4dd44000,,400603b3,3,"sub	x7,x12,x0","t2,a2,zero",
80003c68,srl,tp:0b4203fc,,00a55233,3,"srl	x4,x10,x10","tp,a0,a0",
80003c6c,auipc,s9:0d720c68,,8d71dc97,3,"auipc	x25,0x8d71d","s9,0x8d71d",
80003c70,xori,a4:fffff864,,a78fc713,3,"xori	x14,x31,-1416","a4,t6,-1416",
80003c7c,slti,a1:00000000,,faca2593,3,"slti	x11,x20,-84","a1,s4,-84",
80003c80,slt,s4:00000000,,017faa33,3,"slt	x20,x31,x23","s4,t6,s7",
80003c84,srli,a6:000019aa,,011b5813,3,"srli	x16,x22,0x11","a6,s6,0x11",
80003c8c,srl,s1:00000000,,00ba54b3,3,"srl	x9,x20,x11","s1,s4,a1",
80003c94,lui,a3:2c02a000,,2c02a6b7,3,"lui	x13,0x2c02a","a3,0x2c02a",
80003c98,addi,sp:fffffb09,,b0900113,3,"addi	x2,x0,-1271","sp,zero,-1271",
80003c9c,xori,s6:4dd4406b,,06b3cb13,3,"xori	x22,x7,107","s6,t2,107",
80003ca0,sltu,s3:00000001,,01bbb9b3,3,"sltu	x19,x23,x27","s3,s7,s11",
80003ca4,slti,a6:00000001,,e6072813,3,"slti	x16,x14,-416","a6,a4,-416",
80003ca8,slli,t2:f1000000,,012d1393,3,"slli	x7,x26,0x12","t2,s10,0x12",
80003cac,sltiu,s4:00000001,,91a6ba13,3,"sltiu	x20,x13,-1766","s4,a3,-1766",
80003cb0,slti,ra:00000001,,74352093,3,"slti	x1,x10,1859","ra,a0,1859",
80003cb4,ori,t4:0d720d7a,,152cee93,3,"ori	x29,x25,338","t4,s9,338",
80003cb8,addi,s8:00000015,,01548c13,3,"addi	x24,x9,21","s8,s1,21",
80003cbc,sltiu,s5:00000001,,9a8c3a93,3,"sltiu	x21,x24,-1624","s5,s8,-1624",
80003cc4,xori,t5:341fa14b,,14b7cf13,3,"xori	x30,x15,331","t5,a5,331",
80003cc8,srl,s4:55065d52,,015dda33,3,"srl	x20,x27,x21","s4,s11,s5",
80003ccc,slt,a2:00000000,,01c32633,3,"slt	x12,x6,x28","a2,t1,t3",
80003cd0,sltiu,a5:00000001,,3afc3793,3,"sltiu	x15,x24,943","a5,s8,943",
80003cd4,and,a7:00000000,,01a2f8b3,3,"and	x17,x5,x26","a7,t0,s10",
80003cd8,andi,a6:00000000,,1a78f813,3,"andi	x16,x17,423","a6,a7,423",
80003d18,xori,s9:0000041d,,41dbcc93,3,"xori	x25,x23,1053","s9,s7,1053",
80003d1c,addi,t0:fffffd76,,26d10293,3,"addi	x5,x2,621","t0,sp,621",
80003d94,xori,a4:800098a7,,76344713,3,"xori	x14,x8,1891","a4,s0,1891",
80003d98,srl,a6:78800000,,00f3d833,3,"srl	x16,x7,x15","a6,t2,a5",
80003d9c,auipc,s3:ef726d98,,6f723997,3,"auipc	x19,0x6f723","s3,0x6f723",
80003da4,and,a4:00000000,,00f07733,3,"and	x14,x0,x15","a4,zero,a5",
80003da8,sll,s10:000021c0,,01cf9d33,3,"sll	x26,x31,x28","s10,t6,t3",
80003dac,or,a1:fffffd76,,0122e5b3,3,"or	x11,x5,x18","a1,t0,s2",
80003db0,srai,s7:ffffffff,,41115b93,3,"srai	x23,x2,0x11","s7,sp,0x11",
80003db4,slt,s8:00000000,,003cac33,3,"slt	x24,x25,x3","s8,s9,gp",
80003db8,ori,s6:b4203fce,,68e56b13,3,"ori	x22,x10,1678","s6,a0,1678",
80003dbc,sll,t0:00400000,,00b792b3,3,"sll	x5,x15,x11","t0,a5,a1",
80003dcc,srai,s11:00000000,,41dd5d93,3,"srai	x27,x26,0x1d","s11,s10,0x1d",
80003dd0,sltu,t0:00000001,,005d32b3,3,"sltu	x5,x26,x5","t0,s10,t0",
80003dd4,slli,a5:004f7200,,007e1793,3,"slli	x15,x28,0x7","a5,t3,0x7",
80003dd8,andi,ra:00000200,,600ff093,3,"andi	x1,x31,1536","ra,t6,1536",
80003ddc,sltu,s10:00000001,,0190bd33,3,"sltu	x26,x1,x25","s10,ra,s9",
80003de0,slti,s4:00000001,,4429aa13,3,"slti	x20,x19,1090","s4,s3,1090",
80003dec,srl,a2:ffffffff,,010bd633,3,"srl	x12,x23,x16","a2,s7,a6",
80003df0,xor,ra:ffffffff,,018640b3,3,"xor	x1,x12,x24","ra,a2,s8",
80003df4,lui,s4:1172d000,,1172da37,3,"lui	x20,0x1172d","s4,0x1172d",
80003dfc,auipc,s8:d16d4df8,,516d1c17,3,"auipc	x24,0x516d1","s8,0x516d1",
80003e04,sltu,ra:00000001,,00b130b3,3,"sltu	x1,x2,x11","ra,sp,a1",
80003e08,srli,ra:00000000,,01c35093,3,"srli	x1,x6,0x1c","ra,t1,0x1c",
80003e34,sltu,a4:00000001,,018d3733,3,"sltu	x14,x26,x24","a4,s10,s8",
80003e3c,add,s1:1172d000,,014904b3,3,"add	x9,x18,x20","s1,s2,s4",
80003e40,slti,t5:00000001,,543b2f13,3,"slti	x30,x22,1347","t5,s6,1347",
80003e94,andi,a4:b4203a80,,a9a57713,3,"andi	x14,x10,-1382","a4,a0,-1382",
80003e98,slli,a0:00000000,,00391513,3,"slli	x10,x18,0x3","a0,s2,0x3",
80003e9c,slti,t4:00000001,,07f5ae93,3,"slti	x29,x11,127","t4,a1,127",
80003ea0,srli,s2:00000000,,01ff5913,3,"srli	x18,x30,0x1f","s2,t5,0x1f",
80003eac,sll,t2:00000000,,012513b3,3,"sll	x7,x10,x18","t2,a0,s2",
80003eb4,sub,s8:b4203fce,,411b0c33,3,"sub	x24,x22,x17","s8,s6,a7",
80003eb8,auipc,s8:5f359eb4,,df356c17,3,"auipc	x24,0xdf356","s8,0xdf356",
80003ebc,sll,s9:01074000,,016c9cb3,3,"sll	x25,x25,x22","s9,s9,s6",
80003ec0,auipc,s5:2fd7aebc,,afd77a97,3,"auipc	x21,0xafd77","s5,0xafd77",
80003ec8,sub,s1:000004f8,,402e84b3,3,"sub	x9,x29,x2","s1,t4,sp",
80003f1c,sll,a4:00000000,,01f79733,3,"sll	x14,x15,x31","a4,a5,t6",
80003f20,srli,a1:00000bf5,,012ad593,3,"srli	x11,x21,0x12","a1,s5,0x12",
80003f28,lui,gp:77c55000,,77c551b7,3,"lui	x3,0x77c55","gp,0x77c55",
80003f30,sub,a0:d3fd6000,,40d08533,3,"sub	x10,x1,x13","a0,ra,a3",
80003f34,ori,sp:0107414d,,14dce113,3,"ori	x2,x25,333","sp,s9,333",
80003f38,sltu,s10:00000001,,019dbd33,3,"sltu	x26,x27,x25","s10,s11,s9",
80003f3c,andi,a0:ef726818,,85f9f513,3,"andi	x10,x19,-1953","a0,s3,-1953",
80003f40,srl,gp:b4203fce,,010b51b3,3,"srl	x3,x22,x16","gp,s6,a6",
80003f44,slti,a7:00000000,,bf392893,3,"slti	x17,x18,-1037","a7,s2,-1037",
80003f50,srli,tp:00020002,,00ee5213,3,"srli	x4,x28,0xe","tp,t3,0xe",
80003f58,or,t0:ffffffff,,003be2b3,3,"or	x5,x23,x3","t0,s7,gp",
80003f5c,add,s8:b4203fce,,00338c33,3,"add	x24,x7,x3","s8,t2,gp",
80003f60,xori,s4:108d9185,,c1d9ca13,3,"xori	x20,x19,-995","s4,s3,-995",
80003f68,addi,s10:004f6b5a,,95a78d13,3,"addi	x26,x15,-1702","s10,a5,-1702",
80003f6c,andi,s3:80009860,,861e7993,3,"andi	x19,x28,-1951","s3,t3,-1951",
80003f70,addi,t0:00000177,,17700293,3,"addi	x5,x0,375","t0,zero,375",
80003f74,xori,t2:b4203c38,,3f6b4393,3,"xori	x7,x22,1014","t2,s6,1014",
80003f78,and,t2:00000200,,00fff3b3,3,"and	x7,x31,x15","t2,t6,a5",
80003f7c,sltiu,a5:00000001,,ac58b793,3,"sltiu	x15,x17,-1339","a5,a7,-1339",
80003f8c,lui,ra:871e5000,,871e50b7,3,"lui	x1,0x871e5","ra,0x871e5",
80003f90,addi,s7:004f6adc,,f82d0b93,3,"addi	x23,x26,-126","s7,s10,-126",
80003fdc,ori,sp:fffffdfd,,dbd4e113,3,"ori	x2,x9,-579","sp,s1,-579",
80003fe4,srai,ra:ffffffff,,41f15093,3,"srai	x1,x2,0x1f","ra,sp,0x1f",
80003fe8,sub,t4:4c2f2b0e,,416b8eb3,3,"sub	x29,x23,x22","t4,s7,s6",
8000400c,slli,tp:d080ff38,,002b1213,3,"slli	x4,x22,0x2","tp,s6,0x2",
80004010,lw,ra:800056a0,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80004014,srl,s1:00000078,,004854b3,3,"srl	x9,x16,x4","s1,a6,tp",
80004018,addi,t3:80009ef8,,014e0e13,3,"addi	x28,x28,20","t3,t3,20",
8000401c,auipc,s8:3d352018,,bd34ec17,3,"auipc	x24,0xbd34e","s8,0xbd34e",
80004020,srai,a1:ffffed08,,4121d593,3,"srai	x11,x3,0x12","a1,gp,0x12",
80004024,sub,a6:4c2f2a96,,409e8833,3,"sub	x16,x29,x9","a6,t4,s1",
80004028,sub,t6:fef8c000,,41930fb3,3,"sub	x31,x6,x25","t6,t1,s9",
8000402c,slli,a0:00000000,,01901513,3,"slli	x10,x0,0x19","a0,zero,0x19",
80004030,addi,t2:00000610,,49928393,3,"addi	x7,x5,1177","t2,t0,1177",
80004034,xori,tp:2fd7a801,,6bdac213,3,"xori	x4,x21,1725","tp,s5,1725",
80004038,srai,s6:00000000,,41ccdb13,3,"srai	x22,x25,0x1c","s6,s9,0x1c",
8000403c,addi,a7:800056a1,,00108893,3,"addi	x17,x1,1","a7,ra,1",
80004040,jalr,a7:80004040,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
800056a4,slti,gp:00000001,,5bdfa193,3,"slti	x3,x31,1469","gp,t6,1469",
800056b8,slt,a4:00000000,,00f3a733,3,"slt	x14,x7,x15","a4,t2,a5",
800056bc,srai,a5:00000000,,402dd793,3,"srai	x15,x27,0x2","a5,s11,0x2",
800056c0,add,t6:00000787,,00538fb3,3,"add	x31,x7,x5","t6,t2,t0",
800056c4,srli,a7:0130bcaa,,00685893,3,"srli	x17,x16,0x6","a7,a6,0x6",
800056c8,srai,a1:00000000,,4151d593,3,"srai	x11,x3,0x15","a1,gp,0x15",
80005720,xori,ra:fef8b836,,836cc093,3,"xori	x1,x25,-1994","ra,s9,-1994",
80005734,slti,a3:00000000,,2eb6a693,3,"slti	x13,x13,747","a3,a3,747",
80005738,add,s6:2fd7aebc,,00da8b33,3,"add	x22,x21,x13","s6,s5,a3",
8000573c,slli,s6:01000000,,018f1b13,3,"slli	x22,x30,0x18","s6,t5,0x18",
80005740,or,t5:4c2f2a96,,00e86f33,3,"or	x30,x16,x14","t5,a6,a4",
80005744,sub,a4:c2cadfe8,,41878733,3,"sub	x14,x15,x24","a4,a5,s8",
80005748,and,s2:00000840,,013bf933,3,"and	x18,x23,x19","s2,s7,s3",
8000574c,and,a6:00000000,,00357833,3,"and	x16,x10,x3","a6,a0,gp",
80005750,slli,t5:5e000000,,017a9f13,3,"slli	x30,x21,0x17","t5,s5,0x17",
80005754,xor,tp:00000000,,00a54233,3,"xor	x4,x10,x10","tp,a0,a0",
80005758,or,a5:bd35b878,,0189e7b3,3,"or	x15,x19,x24","a5,s3,s8",
8000575c,slti,s8:00000001,,4f62ac13,3,"slti	x24,x5,1270","s8,t0,1270",
80005760,xori,s9:0000068d,,68c1cc93,3,"xori	x25,x3,1676","s9,gp,1676",
80005764,auipc,s7:3fa15760,,bfa10b97,3,"auipc	x23,0xbfa10","s7,0xbfa10",
80005774,sltiu,tp:00000001,,3bb4b213,3,"sltiu	x4,x9,955","tp,s1,955",
8000577c,sub,s10:00000002,,40c18d33,3,"sub	x26,x3,x12","s10,gp,a2",
80005780,slt,t2:00000000,,012a23b3,3,"slt	x7,x20,x18","t2,s4,s2",
80005788,and,s9:00008e84,,008afcb3,3,"and	x25,x21,x8","s9,s5,s0",
8000579c,and,a5:00000002,,01aef7b3,3,"and	x15,x29,x26","a5,t4,s10",
800057a0,srli,a1:00000108,,00395593,3,"srli	x11,x18,0x3","a1,s2,0x3",
800057a4,sub,a7:00000000,,410308b3,3,"sub	x17,x6,x16","a7,t1,a6",
800057a8,xori,a7:000003dd,,c2264893,3,"xori	x17,x12,-990","a7,a2,-990",
800057ac,addi,s9:108d96e4,,55fa0c93,3,"addi	x25,x20,1375","s9,s4,1375",
800057dc,slti,t4:00000001,,78402e93,3,"slti	x29,x0,1924","t4,zero,1924",
800057e0,auipc,t5:eeae57dc,,6eae0f17,3,"auipc	x30,0x6eae0","t5,0x6eae0",
800057e4,xori,s3:3fa1545a,,33abc993,3,"xori	x19,x23,826","s3,s7,826",
800057e8,xori,s2:000003af,,428fc913,3,"xori	x18,x31,1064","s2,t6,1064",
800057f0,sub,a1:00000205,,402d05b3,3,"sub	x11,x26,x2","a1,s10,sp",
800057f4,addi,a2:00000026,,02638613,3,"addi	x12,x7,38","a2,t2,38",
800057fc,srli,s7:00002000,,00bb5b93,3,"srli	x23,x22,0xb","s7,s6,0xb",
80005800,auipc,a1:d0f307fc,,50f2b597,3,"auipc	x11,0x50f2b","a1,0x50f2b",
80005804,srl,s3:3fbe2e0d,,01a0d9b3,3,"srl	x19,x1,x26","s3,ra,s10",
80005808,sltiu,a4:00000000,,4a79b713,3,"sltiu	x14,x19,1191","a4,s3,1191",
8000580c,slti,s3:00000000,,138ba993,3,"slti	x19,x23,312","s3,s7,312",
80005810,addi,s1:00000228,,22880493,3,"addi	x9,x16,552","s1,a6,552",
80005814,xori,t5:000007f8,,45794f13,3,"xori	x30,x18,1111","t5,s2,1111",
80005818,and,t5:00000004,,01167f33,3,"and	x30,x12,x17","t5,a2,a7",
8000581c,sltiu,s9:00000001,,343f3c93,3,"sltiu	x25,x30,835","s9,t5,835",
80005824,and,a5:00000004,,01eaf7b3,3,"and	x15,x21,x30","a5,s5,t5",
8000583c,add,s6:00000228,,00938b33,3,"add	x22,x7,x9","s6,t2,s1",
80005840,add,a7:00000027,,00cc88b3,3,"add	x17,x25,x12","a7,s9,a2",
80005870,slt,t0:00000001,,011022b3,3,"slt	x5,x0,x17","t0,zero,a7",
800058bc,xori,t0:fffffbcf,,bcf84293,3,"xori	x5,x16,-1073","t0,a6,-1073",
8000590c,srai,a0:0000000e,,40695513,3,"srai	x10,x18,0x6","a0,s2,0x6",
80005910,slli,s3:00000000,,01f61993,3,"slli	x19,x12,0x1f","s3,a2,0x1f",
80005914,add,s6:fffffe24,,01110b33,3,"add	x22,x2,x17","s6,sp,a7",
80005918,andi,s6:00000004,,f8467b13,3,"andi	x22,x12,-124","s6,a2,-124",
80005920,sltiu,a0:00000001,,42d53513,3,"sltiu	x10,x10,1069","a0,a0,1069",
80005924,sll,s1:00000002,,019e94b3,3,"sll	x9,x29,x25","s1,t4,s9",
80005928,sltiu,a7:00000001,,cf5f3893,3,"sltiu	x17,x30,-779","a7,t5,-779",
8000592c,srai,s2:00000000,,408dd913,3,"srai	x18,x27,0x8","s2,s11,0x8",
80005930,slli,a6:00000000,,01499813,3,"slli	x16,x19,0x14","a6,s3,0x14",
80005938,slli,s2:00000100,,006f1913,3,"slli	x18,x30,0x6","s2,t5,0x6",
8000593c,slli,t6:00000001,,000c1f93,3,"slli	x31,x24,0x0","t6,s8,0x0",
80005940,slti,a4:00000000,,c8c82713,3,"slti	x14,x16,-884","a4,a6,-884",
80005944,srli,s4:07ffffef,,00515a13,3,"srli	x20,x2,0x5","s4,sp,0x5",
80005948,sra,t4:00000000,,416c5eb3,3,"sra	x29,x24,x22","t4,s8,s6",
8000594c,xori,a7:000003e7,,3e79c893,3,"xori	x17,x19,999","a7,s3,999",
80005950,sll,a4:00000000,,00b71733,3,"sll	x14,x14,x11","a4,a4,a1",
8000598c,sll,s4:00000000,,00b01a33,3,"sll	x20,x0,x11","s4,zero,a1",
800059b4,xor,t0:00000000,,00dec2b3,3,"xor	x5,x29,x13","t0,t4,a3",
