pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000598c,sub,a7:a15e4cb4,,409a08b3,3,"sub	x17,x20,x9","a7,s4,s1",
80005990,ori,s9:fffffb8f,,b8ffec93,3,"ori	x25,x31,-1137","s9,t6,-1137",
80005994,ori,s10:fffffb80,,b8006d13,3,"ori	x26,x0,-1152","s10,zero,-1152",
80005998,sltiu,a1:00000001,,2396b593,3,"sltiu	x11,x13,569","a1,a3,569",
8000599c,sltiu,tp:00000001,,dd77b213,3,"sltiu	x4,x15,-553","tp,a5,-553",
800059a0,andi,sp:00000530,,5314f113,3,"andi	x2,x9,1329","sp,s1,1329",
800059a4,add,s6:80009f14,,00640b33,3,"add	x22,x8,x6","s6,s0,t1",
800059ac,slt,a5:00000000,,01a4a7b3,3,"slt	x15,x9,x26","a5,s1,s10",
800059b0,sub,s1:00000000,,41e004b3,3,"sub	x9,x0,x30","s1,zero,t5",
800059b8,xor,sp:80009f14,,000b4133,3,"xor	x2,x22,x0","sp,s6,zero",
800059bc,or,s2:00000000,,0004e933,3,"or	x18,x9,x0","s2,s1,zero",
800059c0,xori,gp:fffff818,,819fc193,3,"xori	x3,x31,-2023","gp,t6,-2023",
800059cc,slli,t3:ff000000,,01869e13,3,"slli	x28,x13,0x18","t3,a3,0x18",
80005a20,slt,s5:00000000,,00b6aab3,3,"slt	x21,x13,x11","s5,a3,a1",
80005a28,lui,sp:f4b63000,,f4b63137,3,"lui	x2,0xf4b63","sp,0xf4b63",
80005a2c,srli,s2:0040004f,,00945913,3,"srli	x18,x8,0x9","s2,s0,0x9",
80005a34,sra,s1:ffffffb8,,413cd4b3,3,"sra	x9,x25,x19","s1,s9,s3",
80005a38,add,a5:0040004e,,012087b3,3,"add	x15,x1,x18","a5,ra,s2",
80005a3c,sub,t0:00000000,,412902b3,3,"sub	x5,x18,x18","t0,s2,s2",
80005a44,slt,a4:00000000,,00052733,3,"slt	x14,x10,x0","a4,a0,zero",
80005a48,slt,s9:00000000,,007c2cb3,3,"slt	x25,x24,x7","s9,s8,t2",
80005a4c,auipc,s5:4ac3aa48,,cac35a97,3,"auipc	x21,0xcac35","s5,0xcac35",
80005a94,ori,s10:ffffff8a,,f8af6d13,3,"ori	x26,x30,-118","s10,t5,-118",
80005a98,slt,s2:00000001,,0156a933,3,"slt	x18,x13,x21","s2,a3,s5",
80005abc,sub,s1:ffffffb8,,40a484b3,3,"sub	x9,x9,x10","s1,s1,a0",
80005ac0,xor,s3:b5efbcb4,,011bc9b3,3,"xor	x19,x23,x17","s3,s7,a7",
80005ac4,or,s2:80009fff,,0076e933,3,"or	x18,x13,x7","s2,a3,t2",
80005b14,or,s1:a15e4cb4,,0058e4b3,3,"or	x9,x17,x5","s1,a7,t0",
80005b18,slti,s2:00000001,,77a92913,3,"slti	x18,x18,1914","s2,s2,1914",
80005b24,sll,tp:00000001,,00291233,3,"sll	x4,x18,x2","tp,s2,sp",
80005b28,xori,ra:ffe000ac,,0acec093,3,"xori	x1,x29,172","ra,t4,172",
80005b2c,auipc,a6:e045fb28,,6045a817,3,"auipc	x16,0x6045a","a6,0x6045a",
80005b30,auipc,s10:69da7b2c,,e9da2d17,3,"auipc	x26,0xe9da2","s10,0xe9da2",
80005b5c,and,a7:a15e4cb0,,0148f8b3,3,"and	x17,x17,x20","a7,a7,s4",
80005b60,lui,s2:25da7000,,25da7937,3,"lui	x18,0x25da7","s2,0x25da7",
80005b64,sub,t4:00000001,,40ef8eb3,3,"sub	x29,x31,x14","t4,t6,a4",
80005ba0,andi,gp:00000048,,5d97f193,3,"andi	x3,x15,1497","gp,a5,1497",
80005bcc,slt,ra:00000001,,0138a0b3,3,"slt	x1,x17,x19","ra,a7,s3",
80005bd0,and,s8:00000000,,0057fc33,3,"and	x24,x15,x5","s8,a5,t0",
80005bd4,srai,sp:69da7b2c,,400d5113,3,"srai	x2,x26,0x0","sp,s10,0x0",
80005bdc,auipc,a6:3a843bd8,,ba83e817,3,"auipc	x16,0xba83e","a6,0xba83e",
80005be0,andi,a3:3a843850,,c5287693,3,"andi	x13,x16,-942","a3,a6,-942",
80005c30,ori,s10:fffffbb0,,bb066d13,3,"ori	x26,x12,-1104","s10,a2,-1104",
80005c34,srl,s1:00000000,,0070d4b3,3,"srl	x9,x1,x7","s1,ra,t2",
80005c38,andi,a6:b5efbc20,,e6b9f813,3,"andi	x16,x19,-405","a6,s3,-405",
80005c40,slti,t5:00000001,,0fedaf13,3,"slti	x30,x27,254","t5,s11,254",
80005c44,srl,s10:00000001,,0065dd33,3,"srl	x26,x11,x6","s10,a1,t1",
80005c48,srai,a1:ffffff00,,41745593,3,"srai	x11,x8,0x17","a1,s0,0x17",
80005c50,add,s2:25da7000,,01228933,3,"add	x18,x5,x18","s2,t0,s2",
80005c54,srai,a7:00000000,,4092d893,3,"srai	x17,x5,0x9","a7,t0,0x9",
80005c58,srl,a1:00000000,,009055b3,3,"srl	x11,x0,x9","a1,zero,s1",
80005c60,xor,a1:b5efbcb5,,0130c5b3,3,"xor	x11,x1,x19","a1,ra,s3",
80005c64,sll,a7:fe000000,,004e18b3,3,"sll	x17,x28,x4","a7,t3,tp",
80005c84,xor,s2:4ac3aa49,,01fac933,3,"xor	x18,x21,x31","s2,s5,t6",
80005c88,srli,a1:00000002,,01e5d593,3,"srli	x11,x11,0x1e","a1,a1,0x1e",
80005c8c,ori,t3:ffffffec,,bcc86e13,3,"ori	x28,x16,-1076","t3,a6,-1076",
80005c90,slti,s2:00000000,,fd392913,3,"slti	x18,x18,-45","s2,s2,-45",
80005c9c,sltiu,tp:00000001,,a58eb213,3,"sltiu	x4,x29,-1448","tp,t4,-1448",
80005ca4,or,s9:e9de7fbc,,01416cb3,3,"or	x25,x2,x20","s9,sp,s4",
80005ccc,add,a7:69da7b2c,,00a108b3,3,"add	x17,x2,x10","a7,sp,a0",
80005cd0,sltiu,t3:00000001,,8cccbe13,3,"sltiu	x28,x25,-1844","t3,s9,-1844",
80005cd4,sll,gp:00000000,,00c291b3,3,"sll	x3,x5,x12","gp,t0,a2",
80005cd8,xori,s1:4a1044bd,,89d84493,3,"xori	x9,x16,-1891","s1,a6,-1891",
80005cdc,srli,a7:00000000,,0182d893,3,"srli	x17,x5,0x18","a7,t0,0x18",
80005ce0,and,a6:00000000,,017d7833,3,"and	x16,x26,x23","a6,s10,s7",
80005ce4,xori,s11:fffffcf9,,cf98cd93,3,"xori	x27,x17,-775","s11,a7,-775",
80005ce8,add,a4:e9de7fbd,,019f0733,3,"add	x14,x30,x25","a4,t5,s9",
80005cec,srai,a1:00000000,,41a35593,3,"srai	x11,x6,0x1a","a1,t1,0x1a",
80005cf0,xori,s8:000003ca,,3cbe4c13,3,"xori	x24,x28,971","s8,t3,971",
80005cf4,andi,t5:00000000,,8ec37f13,3,"andi	x30,x6,-1812","t5,t1,-1812",
80005cf8,sltiu,s6:00000001,,0178bb13,3,"sltiu	x22,x17,23","s6,a7,23",
80005cfc,xor,s11:80009f15,,01d44db3,3,"xor	x27,x8,x29","s11,s0,t4",
80005d00,sll,t5:00000000,,01bf1f33,3,"sll	x30,x30,x27","t5,t5,s11",
80005d04,slli,s2:85000000,,01469913,3,"slli	x18,x13,0x14","s2,a3,0x14",
80005d3c,sltu,s10:00000000,,0186bd33,3,"sltu	x26,x13,x24","s10,a3,s8",
80005d40,slti,t1:00000001,,00b9a313,3,"slti	x6,x19,11","t1,s3,11",
80005d74,ori,s5:fffff8b3,,8b366a93,3,"ori	x21,x12,-1869","s5,a2,-1869",
80005d78,sra,tp:fffff8b3,,411ad233,3,"sra	x4,x21,x17","tp,s5,a7",
80005d80,or,s8:fffff8b3,,00b26c33,3,"or	x24,x4,x11","s8,tp,a1",
80005d8c,xori,t0:ffffffbf,,fbf64293,3,"xori	x5,x12,-65","t0,a2,-65",
80005db0,sub,s10:7fff60ed,,40808d33,3,"sub	x26,x1,x8","s10,ra,s0",
80005db4,sltiu,a4:00000001,,8b5a3713,3,"sltiu	x14,x20,-1867","a4,s4,-1867",
80005e18,srli,t4:1a769ecb,,00215e93,3,"srli	x29,x2,0x2","t4,sp,0x2",
80005e24,srli,s1:02508225,,0054d493,3,"srli	x9,x9,0x5","s1,s1,0x5",
80005e28,lui,t0:1389f000,,1389f2b7,3,"lui	x5,0x1389f","t0,0x1389f",
80005e90,sub,a1:c57bc7b0,,40d505b3,3,"sub	x11,x10,x13","a1,a0,a3",
80005e94,and,a5:00000000,,01af77b3,3,"and	x15,x30,x26","a5,t5,s10",
80005e98,sub,a3:fed80000,,417286b3,3,"sub	x13,x5,x23","a3,t0,s7",
80005ea0,xori,sp:0000034b,,34b64113,3,"xori	x2,x12,843","sp,a2,843",
80005ea8,srl,a6:00000000,,0097d833,3,"srl	x16,x15,x9","a6,a5,s1",
80005f3c,slt,a2:00000000,,012c2633,3,"slt	x12,x24,x18","a2,s8,s2",
80005f40,sltiu,t3:00000001,,3e513e13,3,"sltiu	x28,x2,997","t3,sp,997",
80005f44,andi,a3:00000000,,7cc6f693,3,"andi	x13,x13,1996","a3,a3,1996",
80005f48,and,s10:00000000,,0022fd33,3,"and	x26,x5,x2","s10,t0,sp",
80005f4c,sll,s3:00000000,,019019b3,3,"sll	x19,x0,x25","s3,zero,s9",
80005f50,xor,a4:00000000,,011d4733,3,"xor	x14,x26,x17","a4,s10,a7",
80005f58,slt,s9:00000001,,01d32cb3,3,"slt	x25,x6,x29","s9,t1,t4",
80005f60,addi,s9:00000575,,57560c93,3,"addi	x25,x12,1397","s9,a2,1397",
80005f64,addi,a3:80009a6b,,b5740693,3,"addi	x13,x8,-1193","a3,s0,-1193",
80005f68,srai,sp:00000000,,41ded113,3,"srai	x2,x29,0x1d","sp,t4,0x1d",
80005f6c,andi,a5:fffff801,,d4527793,3,"andi	x15,x4,-699","a5,tp,-699",
80005f74,and,t3:00000000,,00377e33,3,"and	x28,x14,x3","t3,a4,gp",
80005f78,xor,t1:457b58a5,,00bdc333,3,"xor	x6,x27,x11","t1,s11,a1",
80005fc4,srli,s11:00000001,,01cbdd93,3,"srli	x27,x23,0x1c","s11,s7,0x1c",
80005fc8,srai,t3:00000000,,4088de13,3,"srai	x28,x17,0x8","t3,a7,0x8",
80005fcc,sub,t1:00000000,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
80005fd0,xor,t5:00000001,,01bd4f33,3,"xor	x30,x26,x27","t5,s10,s11",
80005fdc,add,gp:8000931e,,00d201b3,3,"add	x3,x4,x13","gp,tp,a3",
80005fe0,xori,a7:0000071c,,71c54893,3,"xori	x17,x10,1820","a7,a0,1820",
80005fe4,or,a4:fffff8b3,,0040e733,3,"or	x14,x1,x4","a4,ra,tp",
80005fe8,slti,a7:00000000,,b4952893,3,"slti	x17,x10,-1207","a7,a0,-1207",
80006024,sra,s8:00000000,,41965c33,3,"sra	x24,x12,x25","s8,a2,s9",
80006028,auipc,a3:fcae4024,,7cade697,3,"auipc	x13,0x7cade","a3,0x7cade",
8000602c,lui,t4:bef2f000,,bef2feb7,3,"lui	x29,0xbef2f","t4,0xbef2f",
80006034,sub,sp:00000000,,41bd8133,3,"sub	x2,x27,x27","sp,s11,s11",
80006038,andi,t0:02508000,,9824f293,3,"andi	x5,x9,-1662","t0,s1,-1662",
8000603c,ori,s8:850001a5,,1a596c13,3,"ori	x24,x18,421","s8,s2,421",
80006044,sra,t1:fe572012,,41e6d333,3,"sra	x6,x13,x30","t1,a3,t5",
80006048,auipc,a7:077f2044,,877ec897,3,"auipc	x17,0x877ec","a7,0x877ec",
8000604c,xor,t4:fffff8b2,,015dceb3,3,"xor	x29,x27,x21","t4,s11,s5",
80006050,slti,ra:00000000,,a6882093,3,"slti	x1,x16,-1432","ra,a6,-1432",
80006054,sltu,a6:00000001,,00d03833,3,"sltu	x16,x0,x13","a6,zero,a3",
8000605c,auipc,t6:1b6de058,,9b6d8f97,3,"auipc	x31,0x9b6d8","t6,0x9b6d8",
80006064,sltiu,a5:00000001,,84f6b793,3,"sltiu	x15,x13,-1969","a5,a3,-1969",
80006068,and,t6:00000000,,001dffb3,3,"and	x31,x27,x1","t6,s11,ra",
80006070,ori,ra:fffffa2a,,a2a9e093,3,"ori	x1,x19,-1494","ra,s3,-1494",
80006078,sub,s11:ffffffff,,41b00db3,3,"sub	x27,x0,x27","s11,zero,s11",
8000607c,addi,t6:800099dd,,6bf18f93,3,"addi	x31,x3,1727","t6,gp,1727",
80006080,lui,t3:61f0d000,,61f0de37,3,"lui	x28,0x61f0d","t3,0x61f0d",
80006084,srli,s5:000315ef,,00e5da93,3,"srli	x21,x11,0xe","s5,a1,0xe",
80006088,sra,s9:ffffff8b,,41125cb3,3,"sra	x25,x4,x17","s9,tp,a7",
8000608c,sll,a0:00000001,,012b1533,3,"sll	x10,x22,x18","a0,s6,s2",
80006090,sra,s6:00000000,,40eb5b33,3,"sra	x22,x22,x14","s6,s6,a4",
800060d8,and,s10:00000000,,01117d33,3,"and	x26,x2,x17","s10,sp,a7",
800060dc,ori,s2:fffffabf,,22f26913,3,"ori	x18,x4,559","s2,tp,559",
800060e0,or,s11:fcae4025,,00d86db3,3,"or	x27,x16,x13","s11,a6,a3",
800060e4,slli,s6:dfc81100,,00689b13,3,"slli	x22,x17,0x6","s6,a7,0x6",
800060e8,and,s2:00000000,,013b7933,3,"and	x18,x22,x19","s2,s6,s3",
800060ec,srli,a6:00000001,,01a8d813,3,"srli	x16,x17,0x1a","a6,a7,0x1a",
800060f0,ori,a4:077f2775,,7318e713,3,"ori	x14,x17,1841","a4,a7,1841",
800060f4,sltu,s7:00000000,,010ebbb3,3,"sltu	x23,x29,x16","s7,t4,a6",
800060f8,andi,gp:fe572012,,89e37193,3,"andi	x3,x6,-1890","gp,t1,-1890",
800060fc,or,s6:fffffcb3,,01426b33,3,"or	x22,x4,x20","s6,tp,s4",
80006144,slli,s1:00000000,,018b9493,3,"slli	x9,x23,0x18","s1,s7,0x18",
80006148,and,s7:00000000,,00c17bb3,3,"and	x23,x2,x12","s7,sp,a2",
80006150,sltiu,t3:00000001,,52f03e13,3,"sltiu	x28,x0,1327","t3,zero,1327",
80006154,and,s9:00000000,,00197cb3,3,"and	x25,x18,x1","s9,s2,ra",
80006158,srl,s5:0fcae402,,007ddab3,3,"srl	x21,x27,x7","s5,s11,t2",
8000615c,xori,t4:025082e1,,2e12ce93,3,"xori	x29,x5,737","t4,t0,737",
80006160,ori,s11:fffffba4,,ba4d6d93,3,"ori	x27,x26,-1116","s11,s10,-1116",
80006164,xor,a7:80009f14,,008048b3,3,"xor	x17,x0,x8","a7,zero,s0",
800061c8,slti,a7:00000000,,db202893,3,"slti	x17,x0,-590","a7,zero,-590",
800061cc,and,s5:00000000,,017e7ab3,3,"and	x21,x28,x23","s5,t3,s7",
800061d0,xor,s9:fffff8b3,,01924cb3,3,"xor	x25,x4,x25","s9,tp,s9",
800061d4,addi,s3:fcae42b7,,29368993,3,"addi	x19,x13,659","s3,a3,659",
800061d8,sltiu,a7:00000001,,32003893,3,"sltiu	x17,x0,800","a7,zero,800",
800061dc,srai,t6:f80009f1,,40445f93,3,"srai	x31,x8,0x4","t6,s0,0x4",
800061e0,slli,s1:e0000000,,01d99493,3,"slli	x9,x19,0x1d","s1,s3,0x1d",
800061e4,ori,s9:fffffbf6,,bf436c93,3,"ori	x25,x6,-1036","s9,t1,-1036",
800061e8,srl,a2:00000000,,008bd633,3,"srl	x12,x23,x8","a2,s7,s0",
800061f0,sltiu,s7:00000000,,10adbb93,3,"sltiu	x23,x27,266","s7,s11,266",
800062e0,auipc,a4:db1e92dc,,5b1e3717,3,"auipc	x14,0x5b1e3","a4,0x5b1e3",
800062e4,auipc,s5:321ca2e0,,b21c4a97,3,"auipc	x21,0xb21c4","s5,0xb21c4",
800062e8,sra,a1:00000000,,409655b3,3,"sra	x11,x12,x9","a1,a2,s1",
800062f0,add,s2:fffffcb3,,002b0933,3,"add	x18,x22,x2","s2,s6,sp",
800062f8,sltu,s3:00000000,,018739b3,3,"sltu	x19,x14,x24","s3,a4,s8",
800062fc,sub,t6:cde359d3,,415b0fb3,3,"sub	x31,x22,x21","t6,s6,s5",
80006300,srli,gp:00000032,,018ad193,3,"srli	x3,x21,0x18","gp,s5,0x18",
80006304,srli,s6:80009fc4,,0003db13,3,"srli	x22,x7,0x0","s6,t2,0x0",
80006428,add,sp:00000002,,01ee0133,3,"add	x2,x28,x30","sp,t3,t5",
8000642c,slt,s2:00000000,,00bd2933,3,"slt	x18,x26,x11","s2,s10,a1",
80006430,add,t0:5b1f31f0,,008702b3,3,"add	x5,x14,x8","t0,a4,s0",
80006434,lui,a1:44e2c000,,44e2c5b7,3,"lui	x11,0x44e2c","a1,0x44e2c",
80006438,andi,t5:00000000,,3d567f13,3,"andi	x30,x12,981","t5,a2,981",
8000643c,sltu,a4:00000001,,01d53733,3,"sltu	x14,x10,x29","a4,a0,t4",
80006444,srai,a0:00000000,,40205513,3,"srai	x10,x0,0x2","a0,zero,0x2",
8000648c,sltu,t0:00000000,,01ce32b3,3,"sltu	x5,x28,x28","t0,t3,t3",
800064f4,sll,s5:a15e4cb0,,00aa1ab3,3,"sll	x21,x20,x10","s5,s4,a0",
80006560,srli,s8:00000001,,01f25c13,3,"srli	x24,x4,0x1f","s8,tp,0x1f",
80006564,or,s5:025082e1,,01d56ab3,3,"or	x21,x10,x29","s5,a0,t4",
80006568,sll,s5:fffffbf6,,005c9ab3,3,"sll	x21,x25,x5","s5,s9,t0",
80006654,xori,t6:000003d8,,3d98cf93,3,"xori	x31,x17,985","t6,a7,985",
80006698,slti,a3:00000000,,a38fa693,3,"slti	x13,x31,-1480","a3,t6,-1480",
8000669c,lui,a3:9edcb000,,9edcb6b7,3,"lui	x13,0x9edcb","a3,0x9edcb",
800066a0,sll,tp:00000000,,00261233,3,"sll	x4,x12,x2","tp,a2,sp",
800066a4,auipc,a4:55f196a0,,d5f13717,3,"auipc	x14,0xd5f13","a4,0xd5f13",
800066a8,slti,s5:00000000,,865caa93,3,"slti	x21,x25,-1947","s5,s9,-1947",
800066b0,xor,s9:60009fc4,,0164ccb3,3,"xor	x25,x9,x22","s9,s1,s6",
800066b4,or,s7:fe572013,,0068ebb3,3,"or	x23,x17,x6","s7,a7,t1",
800066b8,sltiu,s10:00000001,,a694bd13,3,"sltiu	x26,x9,-1431","s10,s1,-1431",
800066c0,ori,s1:fffffbd8,,bd86e493,3,"ori	x9,x13,-1064","s1,a3,-1064",
800066c4,srl,s1:fe572012,,00b354b3,3,"srl	x9,x6,x11","s1,t1,a1",
800066c8,slli,t0:00000000,,01b29293,3,"slli	x5,x5,0x1b","t0,t0,0x1b",
800066cc,srli,tp:00000000,,01d1d213,3,"srli	x4,x3,0x1d","tp,gp,0x1d",
800066d0,slt,t4:00000000,,00ae2eb3,3,"slt	x29,x28,x10","t4,t3,a0",
800066d8,slt,t5:00000001,,01642f33,3,"slt	x30,x8,x22","t5,s0,s6",
800066dc,andi,s3:00000400,,40fa7993,3,"andi	x19,x20,1039","s3,s4,1039",
800066e0,sra,t1:00000002,,40e15333,3,"sra	x6,x2,x14","t1,sp,a4",
800066e8,xor,t0:9edcb001,,00d8c2b3,3,"xor	x5,x17,x13","t0,a7,a3",
800066ec,auipc,s10:f5efd6e8,,75ef7d17,3,"auipc	x26,0x75ef7","s10,0x75ef7",
800066f0,slt,t3:00000001,,01f12e33,3,"slt	x28,x2,x31","t3,sp,t6",
800066f4,andi,a4:00000001,,4977f713,3,"andi	x14,x15,1175","a4,a5,1175",
800066f8,add,a5:fe572012,,004487b3,3,"add	x15,x9,x4","a5,s1,tp",
800067f0,sltiu,t5:00000001,,17e63f13,3,"sltiu	x30,x12,382","t5,a2,382",
80006804,lui,s8:035f4000,,035f4c37,3,"lui	x24,0x35f4","s8,0x35f4",
80006808,addi,t4:fe571f38,,f2678e93,3,"addi	x29,x15,-218","t4,a5,-218",
8000680c,slt,s10:00000000,,003fad33,3,"slt	x26,x31,x3","s10,t6,gp",
80006810,slli,a4:72012000,,00c79713,3,"slli	x14,x15,0xc","a4,a5,0xc",
80006814,lui,t5:b1a4c000,,b1a4cf37,3,"lui	x30,0xb1a4c","t5,0xb1a4c",
80006834,xori,t6:00000348,,349e4f93,3,"xori	x31,x28,841","t6,t3,841",
80006838,slli,t0:34980000,,005f1293,3,"slli	x5,x30,0x5","t0,t5,0x5",
80006840,slli,t0:2b900900,,00779293,3,"slli	x5,x15,0x7","t0,a5,0x7",
80006848,srli,s8:00000000,,00e05c13,3,"srli	x24,x0,0xe","s8,zero,0xe",
8000684c,and,s5:00000000,,00697ab3,3,"and	x21,x18,x6","s5,s2,t1",
80006850,srli,s7:00000000,,002e5b93,3,"srli	x23,x28,0x2","s7,t3,0x2",
80006854,or,gp:fef7e012,,00b7e1b3,3,"or	x3,x15,x11","gp,a5,a1",
80006858,sll,s5:8b000000,,00159ab3,3,"sll	x21,x11,x1","s5,a1,ra",
8000685c,lui,s10:a9936000,,a9936d37,3,"lui	x26,0xa9936","s10,0xa9936",
80006860,lui,gp:9ed11000,,9ed111b7,3,"lui	x3,0x9ed11","gp,0x9ed11",
80006864,xori,t5:fffffb8d,,b8d04f13,3,"xori	x30,x0,-1139","t5,zero,-1139",
8000686c,lui,tp:b6751000,,b6751237,3,"lui	x4,0xb6751","tp,0xb6751",
80006870,add,a3:5551c000,,004686b3,3,"add	x13,x13,x4","a3,a3,tp",
80006874,addi,a2:b67509ce,,9ce20613,3,"addi	x12,x4,-1586","a2,tp,-1586",
80006878,srai,t1:ffffffff,,410dd313,3,"srai	x6,x27,0x10","t1,s11,0x10",
80006880,and,s7:00008000,,00db7bb3,3,"and	x23,x22,x13","s7,s6,a3",
80006884,or,ra:60009fc4,,019ce0b3,3,"or	x1,x25,x25","ra,s9,s9",
80006888,addi,s3:60009ebc,,ef808993,3,"addi	x19,x1,-264","s3,ra,-264",
8000688c,auipc,t0:04b81888,,84b7b297,3,"auipc	x5,0x84b7b","t0,0x84b7b",
80006894,sltiu,s11:00000001,,ab783d93,3,"sltiu	x27,x16,-1353","s11,a6,-1353",
8000689c,slti,a5:00000000,,9cb9a793,3,"slti	x15,x19,-1589","a5,s3,-1589",
800068a0,and,a7:a9936000,,006d78b3,3,"and	x17,x26,x6","a7,s10,t1",
800068a4,sub,gp:ffffffff,,41cc01b3,3,"sub	x3,x24,x28","gp,s8,t3",
800068a8,srai,a4:00000001,,400e5713,3,"srai	x14,x28,0x0","a4,t3,0x0",
800068ac,sll,s2:80000000,,006e1933,3,"sll	x18,x28,x6","s2,t3,t1",
800068b4,srl,s2:00ffffff,,01f1d933,3,"srl	x18,x3,x31","s2,gp,t6",
800068b8,sltiu,s8:00000001,,ca643c13,3,"sltiu	x24,x8,-858","s8,s0,-858",
800068bc,slli,s2:b0000000,,00e59913,3,"slli	x18,x11,0xe","s2,a1,0xe",
800068c0,sub,s7:b66d3fc4,,41ac8bb3,3,"sub	x23,x25,x26","s7,s9,s10",
800068c4,xori,tp:aaae3d31,,d316c213,3,"xori	x4,x13,-719","tp,a3,-719",
800068c8,andi,gp:80009800,,82147193,3,"andi	x3,x8,-2015","gp,s0,-2015",
800068cc,and,a3:00008000,,00d3f6b3,3,"and	x13,x7,x13","a3,t2,a3",
800068d4,slt,gp:00000000,,003a21b3,3,"slt	x3,x20,x3","gp,s4,gp",
80006954,lui,t1:d8a29000,,d8a29337,3,"lui	x6,0xd8a29","t1,0xd8a29",
80006994,srli,t5:00005800,,01195f13,3,"srli	x30,x18,0x11","t5,s2,0x11",
80006998,sra,a0:db3a84e7,,41b65533,3,"sra	x10,x12,x27","a0,a2,s11",
8000699c,slt,a7:00000001,,00d1a8b3,3,"slt	x17,x3,x13","a7,gp,a3",
800069a0,sll,t0:00010000,,010692b3,3,"sll	x5,x13,x16","t0,a3,a6",
800069a4,sltiu,s6:00000001,,88f03b13,3,"sltiu	x22,x0,-1905","s6,zero,-1905",
800069a8,sra,t1:000001a4,,411fd333,3,"sra	x6,x31,x17","t1,t6,a7",
800069ac,slti,s6:00000001,,d4192b13,3,"slti	x22,x18,-703","s6,s2,-703",
800069b4,add,t1:00000001,,01b00333,3,"add	x6,x0,x27","t1,zero,s11",
800069b8,xori,t6:0000018e,,18e1cf93,3,"xori	x31,x3,398","t6,gp,398",
80006a00,sub,t6:00000001,,40e10fb3,3,"sub	x31,x2,x14","t6,sp,a4",
80006a04,andi,s6:00000001,,b05b7b13,3,"andi	x22,x22,-1275","s6,s6,-1275",
80006a08,sub,a4:9fff603d,,40180733,3,"sub	x14,x16,x1","a4,a6,ra",
80006a0c,or,t1:60009ebc,,0131e333,3,"or	x6,x3,x19","t1,gp,s3",
80006a18,andi,t6:00000001,,79dfff93,3,"andi	x31,x31,1949","t6,t6,1949",
80006a20,sll,tp:00010000,,01a29233,3,"sll	x4,x5,x26","tp,t0,s10",
80006a28,lui,t3:b6ee4000,,b6ee4e37,3,"lui	x28,0xb6ee4","t3,0xb6ee4",
80006a2c,auipc,t5:7a687a28,,fa681f17,3,"auipc	x30,0xfa681","t5,0xfa681",
80006a30,srl,s2:60009fc4,,01acd933,3,"srl	x18,x25,x26","s2,s9,s10",
80006a34,lui,t5:ac5b6000,,ac5b6f37,3,"lui	x30,0xac5b6","t5,0xac5b6",
80006a38,sltiu,t3:00000001,,aad23e13,3,"sltiu	x28,x4,-1363","t3,tp,-1363",
80006a3c,srai,a1:fffffffc,,41d3d593,3,"srai	x11,x7,0x1d","a1,t2,0x1d",
80006a40,and,a2:00000000,,0001f633,3,"and	x12,x3,x0","a2,gp,zero",
80006a44,lui,t4:2f134000,,2f134eb7,3,"lui	x29,0x2f134","t4,0x2f134",
80006a48,srli,t0:00000000,,011dd293,3,"srli	x5,x27,0x11","t0,s11,0x11",
80006a4c,srai,t3:00000000,,41585e13,3,"srai	x28,x16,0x15","t3,a6,0x15",
80006a50,srl,s1:80009fc4,,00d3d4b3,3,"srl	x9,x7,x13","s1,t2,a3",
80006a54,sltu,t0:00000001,,01ac32b3,3,"sltu	x5,x24,x26","t0,s8,s10",
80006a58,and,a6:00008000,,0086f833,3,"and	x16,x13,x8","a6,a3,s0",
80006aa8,slt,a0:00000000,,010ea533,3,"slt	x10,x29,x16","a0,t4,a6",
80006aac,and,a4:00000000,,00a3f733,3,"and	x14,x7,x10","a4,t2,a0",
80006ab0,xori,s1:00000769,,768dc493,3,"xori	x9,x27,1896","s1,s11,1896",
80006ab8,and,a2:20000000,,012ef633,3,"and	x12,x29,x18","a2,t4,s2",
80006abc,sll,s8:00000001,,01cf9c33,3,"sll	x24,x31,x28","s8,t6,t3",
80006ac0,sll,a0:76900000,,00849533,3,"sll	x10,x9,x8","a0,s1,s0",
80006b0c,srli,tp:0060009f,,00895213,3,"srli	x4,x18,0x8","tp,s2,0x8",
80006b10,srli,t4:00000000,,0117de93,3,"srli	x29,x15,0x11","t4,a5,0x11",
80006b14,andi,s6:00000284,,2aecfb13,3,"andi	x22,x25,686","s6,s9,686",
80006b1c,srai,t4:00000000,,4112de93,3,"srai	x29,x5,0x11","t4,t0,0x11",
80006b20,lui,s3:a809b000,,a809b9b7,3,"lui	x19,0xa809b","s3,0xa809b",
80006b24,xor,t3:e00000d0,,008cce33,3,"xor	x28,x25,x8","t3,s9,s0",
80006b40,sra,a1:00000001,,4032d5b3,3,"sra	x11,x5,x3","a1,t0,gp",
80006b44,srl,a5:00000000,,0007d7b3,3,"srl	x15,x15,x0","a5,a5,zero",
80006b48,srli,sp:00000001,,01f3d113,3,"srli	x2,x7,0x1f","sp,t2,0x1f",
80006b4c,xori,s7:a15e4b7e,,7cea4b93,3,"xori	x23,x20,1998","s7,s4,1998",
