pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004974,lui,t0:a692a000,,a692a2b7,3,"lui	x5,0xa692a","t0,0xa692a",
80004978,lh,s5:ffffb4b5,,09df1a83,3,"lh	x21,157(x30)","s5,157,t5",
8000497c,sltu,t4:00000000,,00da3eb3,3,"sltu	x29,x20,x13","t4,s4,a3",
80004980,and,a5:00000001,,01c477b3,3,"and	x15,x8,x28","a5,s0,t3",
8000498c,lb,gp:00000044,,02ef0183,3,"lb	x3,46(x30)","gp,46,t5",
80004994,slti,s0:00000000,,e49d2413,3,"slti	x8,x26,-439","s0,s10,-439",
80004998,lbu,a3:00000069,,051f4683,3,"lbu	x13,81(x30)","a3,81,t5",
8000499c,lb,s9:ffffffe0,,0caf0c83,3,"lb	x25,202(x30)","s9,202,t5",
800049a4,lbu,gp:000000c5,,fadf4183,3,"lbu	x3,-83(x30)","gp,-83,t5",
800049a8,srai,a5:00000000,,41485793,3,"srai	x15,x16,0x14","a5,a6,0x14",
800049b0,lw,s9:e0e1e2e3,,fc7f2c83,3,"lw	x25,-57(x30)","s9,-57,t5",
800049b4,xori,ra:ffffff1d,,d1eb4093,3,"xori	x1,x22,-738","ra,s6,-738",
800049bc,lhu,t2:00000001,,fe9f5383,3,"lhu	x7,-23(x30)","t2,-23,t5",
800049f8,sub,t6:596d6000,,40580fb3,3,"sub	x31,x16,x5","t6,a6,t0",
800049fc,slli,s9:000000c5,,00019c93,3,"slli	x25,x3,0x0","s9,gp,0x0",
80004a00,sub,s5:ffffff3b,,40380ab3,3,"sub	x21,x16,x3","s5,a6,gp",
80004a08,sra,a2:00000000,,41985633,3,"sra	x12,x16,x25","a2,a6,s9",
80004a38,auipc,s4:a588ea34,,2588aa17,3,"auipc	x20,0x2588a","s4,0x2588a",
80004a40,xor,a4:ac368001,,01134733,3,"xor	x14,x6,x17","a4,t1,a7",
80004a48,sltu,a6:00000001,,01ed3833,3,"sltu	x16,x26,x30","a6,s10,t5",
80004a50,sub,a5:ffffff3b,,419007b3,3,"sub	x15,x0,x25","a5,zero,s9",
80004a58,ori,a1:000003f5,,3b5ce593,3,"ori	x11,x25,949","a1,s9,949",
80004a5c,sll,a6:e3a00000,,00b09833,3,"sll	x16,x1,x11","a6,ra,a1",
80004a60,or,a2:000000ed,,00dce633,3,"or	x12,x25,x13","a2,s9,a3",
80004a64,sub,t4:fffffc0c,,40b38eb3,3,"sub	x29,x7,x11","t4,t2,a1",
80004a68,ori,a1:fffffe13,,e10b6593,3,"ori	x11,x22,-496","a1,s6,-496",
80004a6c,slti,t6:00000001,,35402f93,3,"slti	x31,x0,852","t6,zero,852",
80004a70,slli,s5:40000000,,00981a93,3,"slli	x21,x16,0x9","s5,a6,0x9",
80004a74,addi,s8:a588e3ac,,978a0c13,3,"addi	x24,x20,-1672","s8,s4,-1672",
80004a78,srai,s9:00000000,,41e35c93,3,"srai	x25,x6,0x1e","s9,t1,0x1e",
80004a7c,sra,s7:00000000,,419cdbb3,3,"sra	x23,x25,x25","s7,s9,s9",
80004a84,xor,a7:00000001,,008e48b3,3,"xor	x17,x28,x8","a7,t3,s0",
80004a88,auipc,a4:b7dd4a84,,37dd0717,3,"auipc	x14,0x37dd0","a4,0x37dd0",
80004a8c,slt,s8:00000000,,00b1ac33,3,"slt	x24,x3,x11","s8,gp,a1",
80004a90,sltiu,t4:00000001,,e1c4be93,3,"sltiu	x29,x9,-484","t4,s1,-484",
80004a94,srli,t6:00000000,,011d5f93,3,"srli	x31,x26,0x11","t6,s10,0x11",
80004a98,sra,gp:ffffff9d,,4067d1b3,3,"sra	x3,x15,x6","gp,a5,t1",
80004a9c,slt,s1:00000000,,01b6a4b3,3,"slt	x9,x13,x27","s1,a3,s11",
80004aa0,slti,s10:00000000,,948bad13,3,"slti	x26,x23,-1720","s10,s7,-1720",
80004aa4,srai,t1:00000000,,41c8d313,3,"srai	x6,x17,0x1c","t1,a7,0x1c",
80004aa8,ori,t0:fffff825,,82526293,3,"ori	x5,x4,-2011","t0,tp,-2011",
80004ab0,sra,tp:00000003,,4056d233,3,"sra	x4,x13,x5","tp,a3,t0",
80004ab4,xor,s10:40000001,,0158cd33,3,"xor	x26,x17,x21","s10,a7,s5",
80004ab8,sltiu,ra:00000001,,696bb093,3,"sltiu	x1,x23,1686","ra,s7,1686",
80004abc,andi,s9:a588ea00,,f03a7c93,3,"andi	x25,x20,-253","s9,s4,-253",
80004ac0,auipc,sp:28914abc,,a8910117,3,"auipc	x2,0xa8910","sp,0xa8910",
80004ac8,slli,s10:00000008,,00309d13,3,"slli	x26,x1,0x3","s10,ra,0x3",
80004acc,sltiu,sp:00000001,,e4dd3113,3,"sltiu	x2,x26,-435","sp,s10,-435",
80004ad0,xori,ra:00000391,,192b4093,3,"xori	x1,x22,402","ra,s6,402",
80004ad4,slli,a1:00000000,,011c1593,3,"slli	x11,x24,0x11","a1,s8,0x11",
80004ad8,lui,s4:028ea000,,028eaa37,3,"lui	x20,0x28ea","s4,0x28ea",
80004adc,add,t6:00000000,,009f8fb3,3,"add	x31,x31,x9","t6,t6,s1",
80004ae0,auipc,gp:fbebfadc,,7bebb197,3,"auipc	x3,0x7bebb","gp,0x7bebb",
80004ae4,sltiu,s6:00000001,,e94b3b13,3,"sltiu	x22,x22,-364","s6,s6,-364",
80004ae8,auipc,sp:80008ae4,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004aec,addi,sp:800087f2,,d0e10113,3,"addi	x2,x2,-754","sp,sp,-754",
80004af0,lbu,s9:000000ba,,00f14c83,3,"lbu	x25,15(x2)","s9,15,sp",
80004af4,sll,a5:10000000,,012b17b3,3,"sll	x15,x22,x18","a5,s6,s2",
80004afc,lb,a1:ffffffb9,,01010583,3,"lb	x11,16(x2)","a1,16,sp",
80004b04,srli,a5:00000000,,017e5793,3,"srli	x15,x28,0x17","a5,t3,0x17",
80004b0c,ori,ra:fffffa38,,a38de093,3,"ori	x1,x27,-1480","ra,s11,-1480",
80004b10,lb,t3:ffffffab,,ffe10e03,3,"lb	x28,-2(x2)","t3,-2,sp",
80004b14,ori,t5:800087e7,,3c6f6f13,3,"ori	x30,x30,966","t5,t5,966",
80004b18,lh,t6:ffff9899,,ff011f83,3,"lh	x31,-16(x2)","t6,-16,sp",
80004b1c,slli,s6:00000000,,01f49b13,3,"slli	x22,x9,0x1f","s6,s1,0x1f",
80004b20,addi,s8:000007df,,7dee8c13,3,"addi	x24,x29,2014","s8,t4,2014",
80004b24,xor,s7:e3a00001,,00784bb3,3,"xor	x23,x16,x7","s7,a6,t2",
80004b28,lbu,a6:000000a8,,00114803,3,"lbu	x16,1(x2)","a6,1,sp",
80004b2c,lhu,gp:0000b6b7,,00a15183,3,"lhu	x3,10(x2)","gp,10,sp",
80004b34,srl,s0:ffffffb9,,0095d433,3,"srl	x8,x11,x9","s0,a1,s1",
80004b38,ori,gp:000006fa,,6d2ce193,3,"ori	x3,x25,1746","gp,s9,1746",
80004b3c,srai,t2:ffffff1d,,415bd393,3,"srai	x7,x23,0x15","t2,s7,0x15",
80004b40,lb,t4:ffffffa0,,ff910e83,3,"lb	x29,-7(x2)","t4,-7,sp",
80004b44,add,s4:00000887,,010c0a33,3,"add	x20,x24,x16","s4,s8,a6",
80004b4c,lb,t0:00000000,,00f10283,3,"lb	x5,15(x2)","t0,15,sp",
80004b50,andi,a5:800098c0,,8fa57793,3,"andi	x15,x10,-1798","a5,a0,-1798",
80004b54,lw,t5:b4b5b6b7,,00a12f03,3,"lw	x30,10(x2)","t5,10,sp",
80004b58,sll,s4:0e000000,,01fa1a33,3,"sll	x20,x20,x31","s4,s4,t6",
80004b5c,lb,s6:ffffff99,,ff010b03,3,"lb	x22,-16(x2)","s6,-16,sp",
80004b60,sltu,t6:00000001,,00a23fb3,3,"sltu	x31,x4,x10","t6,tp,a0",
80004b68,and,s4:00000008,,01ac7a33,3,"and	x20,x24,x26","s4,s8,s10",
80004b70,sra,s0:00000000,,40825433,3,"sra	x8,x4,x8","s0,tp,s0",
80004b7c,andi,a2:00000000,,59337613,3,"andi	x12,x6,1427","a2,t1,1427",
80004b80,lh,ra:000000bb,,00e11083,3,"lh	x1,14(x2)","ra,14,sp",
80004b88,lhu,s10:0000acad,,00415d03,3,"lhu	x26,4(x2)","s10,4,sp",
80004b8c,lbu,s7:000000b2,,00714b83,3,"lbu	x23,7(x2)","s7,7,sp",
80004b94,lbu,a1:000000ac,,00514583,3,"lbu	x11,5(x2)","a1,5,sp",
80004b98,lbu,a1:000000af,,00214583,3,"lbu	x11,2(x2)","a1,2,sp",
80004b9c,lhu,s7:0000a2a3,,ff615b83,3,"lhu	x23,-10(x2)","s7,-10,sp",
80004bac,slti,t5:00000001,,0bda2f13,3,"slti	x30,x20,189","t5,s4,189",
80004bb0,addi,s0:fffff917,,91760413,3,"addi	x8,x12,-1769","s0,a2,-1769",
80004bb4,sltiu,s10:00000001,,d8b1bd13,3,"sltiu	x26,x3,-629","s10,gp,-629",
80004bb8,or,s10:00000000,,00536d33,3,"or	x26,x6,x5","s10,t1,t0",
80004bbc,xori,t6:000002f5,,2f624f93,3,"xori	x31,x4,758","t6,tp,758",
80004bc0,srl,a7:ffffff99,,01ab58b3,3,"srl	x17,x22,x26","a7,s6,s10",
80004bc8,lbu,a1:00000000,,00f14583,3,"lbu	x11,15(x2)","a1,15,sp",
80004bcc,slti,a7:00000001,,1114a893,3,"slti	x17,x9,273","a7,s1,273",
80004bd0,slti,a3:00000000,,946a2693,3,"slti	x13,x20,-1722","a3,s4,-1722",
80004bd4,andi,t4:fffffa00,,a5eefe93,3,"andi	x29,x29,-1442","t4,t4,-1442",
80004bd8,andi,ra:fffffe82,,e82e7093,3,"andi	x1,x28,-382","ra,t3,-382",
80004bdc,andi,tp:00000340,,35257213,3,"andi	x4,x10,850","tp,a0,850",
80004be0,sll,a1:7f100000,,002515b3,3,"sll	x11,x10,x2","a1,a0,sp",
80004be4,lui,s1:722e5000,,722e54b7,3,"lui	x9,0x722e5","s1,0x722e5",
80004bec,addi,s9:fffffefe,,4fee8c93,3,"addi	x25,x29,1278","s9,t4,1278",
80004bf0,lui,s1:92c94000,,92c944b7,3,"lui	x9,0x92c94","s1,0x92c94",
80004bf4,sub,a7:00000186,,401a08b3,3,"sub	x17,x20,x1","a7,s4,ra",
80004bf8,auipc,t5:e4d4fbf4,,64d4bf17,3,"auipc	x30,0x64d4b","t5,0x64d4b",
80004c14,xori,t1:0000067b,,67b04313,3,"xori	x6,x0,1659","t1,zero,1659",
80004c18,ori,a5:fffffba4,,ba076793,3,"ori	x15,x14,-1120","a5,a4,-1120",
80004c1c,slti,s1:00000001,,005e2493,3,"slti	x9,x28,5","s1,t3,5",
80004c2c,slt,s0:00000001,,00fea433,3,"slt	x8,x29,x15","s0,t4,a5",
80004c30,andi,t3:00000000,,1a407e13,3,"andi	x28,x0,420","t3,zero,420",
80004c34,lui,a2:5ea5e000,,5ea5e637,3,"lui	x12,0x5ea5e","a2,0x5ea5e",
80004c38,slt,sp:00000000,,01fba133,3,"slt	x2,x23,x31","sp,s7,t6",
80004c3c,ori,s3:fffff836,,836ae993,3,"ori	x19,x21,-1994","s3,s5,-1994",
80004c40,add,gp:40000000,,015681b3,3,"add	x3,x13,x21","gp,a3,s5",
80004c44,addi,a2:ffffffb3,,5b3e8613,3,"addi	x12,x29,1459","a2,t4,1459",
80004c48,srai,a5:fffffffe,,4073d793,3,"srai	x15,x7,0x7","a5,t2,0x7",
80004c74,srl,s0:00000018,,00a8d433,3,"srl	x8,x17,x10","s0,a7,a0",
80004c80,andi,s0:00000220,,f22ff413,3,"andi	x8,x31,-222","s0,t6,-222",
80004ca8,srai,t2:000028a8,,402bd393,3,"srai	x7,x23,0x2","t2,s7,0x2",
80004cac,srl,t5:00000000,,007e5f33,3,"srl	x30,x28,x7","t5,t3,t2",
80004cb0,ori,sp:fffffff6,,f7276113,3,"ori	x2,x14,-142","sp,a4,-142",
80004cb4,srl,s3:0000007f,,016159b3,3,"srl	x19,x2,x22","s3,sp,s6",
80004cb8,slt,s7:00000000,,01212bb3,3,"slt	x23,x2,x18","s7,sp,s2",
80004cbc,slli,s10:f4000000,,011e9d13,3,"slli	x26,x29,0x11","s10,t4,0x11",
80004cc0,srai,a3:00000000,,41e3d693,3,"srai	x13,x7,0x1e","a3,t2,0x1e",
80004cd8,add,ra:00000216,,008100b3,3,"add	x1,x2,x8","ra,sp,s0",
80004cdc,addi,s7:fffffe02,,e02d8b93,3,"addi	x23,x27,-510","s7,s11,-510",
80004ce0,sll,s9:fffffa00,,00be9cb3,3,"sll	x25,x29,x11","s9,t4,a1",
80004ce4,srli,a5:00000000,,0034d793,3,"srli	x15,x9,0x3","a5,s1,0x3",
80004ce8,andi,sp:00000028,,4683f113,3,"andi	x2,x7,1128","sp,t2,1128",
80004cec,sra,s0:ffffff99,,400b5433,3,"sra	x8,x22,x0","s0,s6,zero",
80004cf0,srl,t2:000000a8,,004853b3,3,"srl	x7,x16,x4","t2,a6,tp",
80004cf4,ori,t3:fffffea6,,ea67ee13,3,"ori	x28,x15,-346","t3,a5,-346",
80004cf8,slli,a2:ffffd000,,003e9613,3,"slli	x12,x29,0x3","a2,t4,0x3",
80004cfc,sll,s0:ffff4000,,01761433,3,"sll	x8,x12,x23","s0,a2,s7",
80004d00,andi,s9:00000000,,31c67c93,3,"andi	x25,x12,796","s9,a2,796",
80004d0c,sltu,s7:00000000,,0101bbb3,3,"sltu	x23,x3,x16","s7,gp,a6",
80004d10,sltiu,t0:00000001,,d6c03293,3,"sltiu	x5,x0,-660","t0,zero,-660",
80004d14,lui,a4:191a2000,,191a2737,3,"lui	x14,0x191a2","a4,0x191a2",
80004d18,slti,s10:00000001,,66aa2d13,3,"slti	x26,x20,1642","s10,s4,1642",
80004d1c,xori,t1:00000784,,72c84313,3,"xori	x6,x16,1836","t1,a6,1836",
80004d20,addi,s7:fffffc7f,,ce6b0b93,3,"addi	x23,x22,-794","s7,s6,-794",
80004d24,sltiu,a1:00000001,,a712b593,3,"sltiu	x11,x5,-1423","a1,t0,-1423",
80004d64,ori,s1:fffff8fe,,8fe7e493,3,"ori	x9,x15,-1794","s1,a5,-1794",
80004d68,sub,s10:fffffbbc,,40620d33,3,"sub	x26,x4,x6","s10,tp,t1",
80004d6c,slti,sp:00000001,,08742113,3,"slti	x2,x8,135","sp,s0,135",
80004d70,andi,a4:80009d04,,d3c57713,3,"andi	x14,x10,-708","a4,a0,-708",
80004d74,sra,t0:c0004e82,,405752b3,3,"sra	x5,x14,x5","t0,a4,t0",
80004d78,add,t6:00000041,,01680fb3,3,"add	x31,x16,x22","t6,a6,s6",
80004de4,xori,gp:8000982b,,6d794193,3,"xori	x3,x18,1751","gp,s2,1751",
80004de8,slti,s10:00000001,,74262d13,3,"slti	x26,x12,1858","s10,a2,1858",
80004dec,ori,s10:ffff4577,,57746d13,3,"ori	x26,x8,1399","s10,s0,1399",
80004df0,addi,t4:00000962,,74c08e93,3,"addi	x29,x1,1868","t4,ra,1868",
80004df8,or,s0:fffffc7f,,00cbe433,3,"or	x8,x23,x12","s0,s7,a2",
80004dfc,srl,s4:00000200,,00175a33,3,"srl	x20,x14,x1","s4,a4,ra",
80004e00,slti,s10:00000001,,a7f62d13,3,"slti	x26,x12,-1409","s10,a2,-1409",
80004e04,slli,a2:10000000,,013a1613,3,"slli	x12,x20,0x13","a2,s4,0x13",
80004e0c,slli,s8:00000004,,00211c13,3,"slli	x24,x2,0x2","s8,sp,0x2",
80004e14,xor,s8:fffffea6,,01c7cc33,3,"xor	x24,x15,x28","s8,a5,t3",
80004e18,sltu,a3:00000000,,013736b3,3,"sltu	x13,x14,x19","a3,a4,s3",
80004e1c,slt,sp:00000001,,01aba133,3,"slt	x2,x23,x26","sp,s7,s10",
80004e20,xori,a7:0000071c,,fe24c893,3,"xori	x17,x9,-30","a7,s1,-30",
80004e24,addi,t1:fffffb33,,b33d8313,3,"addi	x6,x27,-1229","t1,s11,-1229",
80004e28,srai,t1:00000000,,40a7d313,3,"srai	x6,x15,0xa","t1,a5,0xa",
80004e2c,andi,s7:00000000,,dd017b93,3,"andi	x23,x2,-560","s7,sp,-560",
80004e34,ori,a5:fffffd9c,,99c76793,3,"ori	x15,x14,-1636","a5,a4,-1636",
80004e38,slti,s4:00000000,,14b22a13,3,"slti	x20,x4,331","s4,tp,331",
80004e3c,add,a2:8000a044,,00470633,3,"add	x12,x14,x4","a2,a4,tp",
80004e40,srli,s10:0000001f,,01b7dd13,3,"srli	x26,x15,0x1b","s10,a5,0x1b",
80004e4c,and,t6:0000007f,,0089ffb3,3,"and	x31,x19,x8","t6,s3,s0",
80004e50,slli,s7:00000000,,01ad9b93,3,"slli	x23,x27,0x1a","s7,s11,0x1a",
80004e58,xori,a4:00000692,,63a3c713,3,"xori	x14,x7,1594","a4,t2,1594",
80004e5c,xori,t2:fffffebb,,ebb04393,3,"xori	x7,x0,-325","t2,zero,-325",
80004e60,slti,a1:00000000,,7deea593,3,"slti	x11,x29,2014","a1,t4,2014",
80004e78,and,t1:40000000,,0153f333,3,"and	x6,x7,x21","t1,t2,s5",
80004e7c,srl,s6:00000000,,015f5b33,3,"srl	x22,x30,x21","s6,t5,s5",
80004e84,xori,t2:fffffbcb,,3354c393,3,"xori	x7,x9,821","t2,s1,821",
80004e88,lui,a3:a5905000,,a59056b7,3,"lui	x13,0xa5905","a3,0xa5905",
80004e8c,slti,t5:00000001,,d4a92f13,3,"slti	x30,x18,-694","t5,s2,-694",
80004e90,add,s1:a5905000,,00dd84b3,3,"add	x9,x27,x13","s1,s11,a3",
80004e98,andi,s3:0000000a,,88ad7993,3,"andi	x19,x26,-1910","s3,s10,-1910",
80004e9c,ori,a6:000000ff,,0f9d6813,3,"ori	x16,x26,249","a6,s10,249",
80004ea0,slt,t5:00000000,,0057af33,3,"slt	x30,x15,x5","t5,a5,t0",
80004ea4,slti,ra:00000001,,7705a093,3,"slti	x1,x11,1904","ra,a1,1904",
80004ea8,sltiu,s7:00000001,,3e4fbb93,3,"sltiu	x23,x31,996","s7,t6,996",
80004eac,andi,t1:fffffe84,,f84c7313,3,"andi	x6,x24,-124","t1,s8,-124",
80004eb4,sltu,t5:00000000,,01403f33,3,"sltu	x30,x0,x20","t5,zero,s4",
80004eb8,srai,a1:00000010,,41aad593,3,"srai	x11,x21,0x1a","a1,s5,0x1a",
80004ebc,srli,s10:00002964,,0124dd13,3,"srli	x26,x9,0x12","s10,s1,0x12",
80004ec0,sltu,a7:00000001,,00da38b3,3,"sltu	x17,x20,x13","a7,s4,a3",
80004ec4,slli,t6:20000000,,01d11f93,3,"slli	x31,x2,0x1d","t6,sp,0x1d",
80004ecc,sub,sp:7fff62fc,,40c20133,3,"sub	x2,x4,x12","sp,tp,a2",
80004ed0,xor,s10:a5905000,,0144cd33,3,"xor	x26,x9,x20","s10,s1,s4",
80004ed4,auipc,t0:84b7eed0,,04b7a297,3,"auipc	x5,0x4b7a","t0,0x4b7a",
80004ed8,sltu,t0:00000000,,013932b3,3,"sltu	x5,x18,x19","t0,s2,s3",
80004edc,sltiu,s9:00000000,,4beebc93,3,"sltiu	x25,x29,1214","s9,t4,1214",
80004ee4,sra,a7:fffffff8,,40f658b3,3,"sra	x17,x12,x15","a7,a2,a5",
80004ee8,slti,s9:00000001,,7e58ac93,3,"slti	x25,x17,2021","s9,a7,2021",
80004ef4,slt,a2:00000000,,0140a633,3,"slt	x12,x1,x20","a2,ra,s4",
80004ef8,lui,s9:c38ba000,,c38bacb7,3,"lui	x25,0xc38ba","s9,0xc38ba",
80004f00,auipc,a3:65bf0efc,,e5bec697,3,"auipc	x13,0xe5bec","a3,0xe5bec",
80004f04,sll,s8:b0000000,,01219c33,3,"sll	x24,x3,x18","s8,gp,s2",
80004f2c,sltu,t3:00000000,,00e43e33,3,"sltu	x28,x8,x14","t3,s0,a4",
80004f34,and,t4:00000000,,0145feb3,3,"and	x29,x11,x20","t4,a1,s4",
80004f38,lui,sp:504ad000,,504ad137,3,"lui	x2,0x504ad","sp,0x504ad",
80004f3c,xor,a5:00000010,,00b047b3,3,"xor	x15,x0,x11","a5,zero,a1",
80004f40,sub,s9:0000000a,,41b98cb3,3,"sub	x25,x19,x27","s9,s3,s11",
80004f44,srli,s1:00000000,,01c2d493,3,"srli	x9,x5,0x1c","s1,t0,0x1c",
80004f4c,sll,s10:40000000,,01ba9d33,3,"sll	x26,x21,x27","s10,s5,s11",
80004f58,srli,ra:00002000,,011ad093,3,"srli	x1,x21,0x11","ra,s5,0x11",
80004fb8,add,s3:00002000,,01b089b3,3,"add	x19,x1,x27","s3,ra,s11",
80004fbc,auipc,s9:48c2afb8,,c8c26c97,3,"auipc	x25,0xc8c26","s9,0xc8c26",
80004fc0,xori,t0:000022cc,,2cc0c293,3,"xori	x5,x1,716","t0,ra,716",
80004fc4,and,sp:000000cb,,00787133,3,"and	x2,x16,x7","sp,a6,t2",
80004fc8,sub,sp:00000000,,40630133,3,"sub	x2,x6,x6","sp,t1,t1",
80004fcc,sll,s9:00000000,,016d9cb3,3,"sll	x25,x27,x22","s9,s11,s6",
80004fd0,andi,t2:00000090,,0b877393,3,"andi	x7,x14,184","t2,a4,184",
80004fd4,sltiu,s1:00000000,,b7733493,3,"sltiu	x9,x6,-1161","s1,t1,-1161",
80004fd8,andi,t0:00000330,,3378f293,3,"andi	x5,x17,823","t0,a7,823",
80004fdc,srai,s4:00000000,,40d05a13,3,"srai	x20,x0,0xd","s4,zero,0xd",
80004fe4,xori,sp:fffffa66,,61944113,3,"xori	x2,x8,1561","sp,s0,1561",
80004fe8,auipc,a4:0ffd2fe4,,8ffce717,3,"auipc	x14,0x8ffce","a4,0x8ffce",
80005018,ori,t5:fffffff7,,b3356f13,3,"ori	x30,x10,-1229","t5,a0,-1229",
8000501c,slli,ra:00000000,,004a9093,3,"slli	x1,x21,0x4","ra,s5,0x4",
80005064,sub,s8:00000000,,418c0c33,3,"sub	x24,x24,x24","s8,s8,s8",
80005068,slli,t5:00048000,,00b39f13,3,"slli	x30,x7,0xb","t5,t2,0xb",
8000506c,sltiu,sp:00000001,,f9ca3113,3,"sltiu	x2,x20,-100","sp,s4,-100",
80005070,slt,sp:00000000,,01b22133,3,"slt	x2,x4,x27","sp,tp,s11",
80005074,and,s8:00000000,,010c7c33,3,"and	x24,x24,x16","s8,s8,a6",
80005078,add,a6:00000020,,00b58833,3,"add	x16,x11,x11","a6,a1,a1",
8000507c,andi,a3:00000000,,41db7693,3,"andi	x13,x22,1053","a3,s6,1053",
80005080,slli,a5:00000000,,00549793,3,"slli	x15,x9,0x5","a5,s1,0x5",
80005084,slti,s8:00000000,,abe9ac13,3,"slti	x24,x19,-1346","s8,s3,-1346",
800050a0,sub,a3:8000982b,,419186b3,3,"sub	x13,x3,x25","a3,gp,s9",
800050a4,slt,t5:00000001,,01a12f33,3,"slt	x30,x2,x26","t5,sp,s10",
800050a8,sra,sp:00000001,,41cbd133,3,"sra	x2,x23,x28","sp,s7,t3",
800050ac,sub,a6:f002d014,,40e88833,3,"sub	x16,x17,x14","a6,a7,a4",
800050bc,or,a6:fffffff8,,011ce833,3,"or	x16,x25,x17","a6,s9,a7",
800050c4,slli,s7:20000000,,01b51b93,3,"slli	x23,x10,0x1b","s7,a0,0x1b",
800050cc,sub,a5:1fffe000,,413b87b3,3,"sub	x15,x23,x19","a5,s7,s3",
800050d0,srli,s1:00000000,,01c65493,3,"srli	x9,x12,0x1c","s1,a2,0x1c",
800050d4,srli,t0:000003ff,,0137d293,3,"srli	x5,x15,0x13","t0,a5,0x13",
800050d8,srl,s10:40000000,,01dd5d33,3,"srl	x26,x26,x29","s10,s10,t4",
800050dc,andi,sp:00000000,,38407113,3,"andi	x2,x0,900","sp,zero,900",
800050e0,srai,tp:00000000,,409f5213,3,"srai	x4,x30,0x9","tp,t5,0x9",
800050e4,sltu,sp:00000001,,010bb133,3,"sltu	x2,x23,x16","sp,s7,a6",
800050e8,srli,t6:00000090,,0003df93,3,"srli	x31,x7,0x0","t6,t2,0x0",
800050ec,srl,t5:00000001,,01c15f33,3,"srl	x30,x2,x28","t5,sp,t3",
800050f0,xor,a3:20000000,,017b46b3,3,"xor	x13,x22,x23","a3,s6,s7",
800050f4,slti,s1:00000001,,fc61a493,3,"slti	x9,x3,-58","s1,gp,-58",
80005100,sll,tp:20000000,,01cb9233,3,"sll	x4,x23,x28","tp,s7,t3",
8000514c,xor,t0:000003ef,,00b2c2b3,3,"xor	x5,x5,x11","t0,t0,a1",
80005150,sltu,t4:00000001,,004c3eb3,3,"sltu	x29,x24,x4","t4,s8,tp",
80005154,and,sp:00000000,,00157133,3,"and	x2,x10,x1","sp,a0,ra",
80005158,xori,t0:0000048f,,48f64293,3,"xori	x5,x12,1167","t0,a2,1167",
8000515c,sra,s5:20000000,,415bdab3,3,"sra	x21,x23,x21","s5,s7,s5",
80005160,slli,a3:004fe200,,00751693,3,"slli	x13,x10,0x7","a3,a0,0x7",
80005164,lui,s1:adef7000,,adef74b7,3,"lui	x9,0xadef7","s1,0xadef7",
80005194,srl,t5:fffffc7f,,01745f33,3,"srl	x30,x8,x23","t5,s0,s7",
80005198,sll,t5:00000000,,00dc9f33,3,"sll	x30,x25,x13","t5,s9,a3",
8000519c,srai,tp:00000000,,40f9d213,3,"srai	x4,x19,0xf","tp,s3,0xf",
800051a8,sltiu,gp:00000001,,cd62b193,3,"sltiu	x3,x5,-810","gp,t0,-810",
800051ac,sra,s10:00000000,,40bb5d33,3,"sra	x26,x22,x11","s10,s6,a1",
800051b0,sltiu,s6:00000001,,23a0bb13,3,"sltiu	x22,x1,570","s6,ra,570",
800051b4,sra,a7:00000000,,41fc58b3,3,"sra	x17,x24,x31","a7,s8,t6",
800051e0,and,s7:00000000,,012b7bb3,3,"and	x23,x22,x18","s7,s6,s2",
800051e8,srl,t5:80009fc4,,00955f33,3,"srl	x30,x10,x9","t5,a0,s1",
800051ec,sltu,gp:00000000,,011831b3,3,"sltu	x3,x16,x17","gp,a6,a7",
80005238,lui,a3:1ae4f000,,1ae4f6b7,3,"lui	x13,0x1ae4f","a3,0x1ae4f",
8000523c,lui,t5:2879e000,,2879ef37,3,"lui	x30,0x2879e","t5,0x2879e",
80005248,add,t4:00000000,,01818eb3,3,"add	x29,x3,x24","t4,gp,s8",
8000524c,srai,a3:00000000,,41ee5693,3,"srai	x13,x28,0x1e","a3,t3,0x1e",
80005274,slt,gp:00000000,,0147a1b3,3,"slt	x3,x15,x20","gp,a5,s4",
80005278,slti,t3:00000001,,7c202e13,3,"slti	x28,x0,1986","t3,zero,1986",
8000527c,addi,s1:0000057e,,57e68493,3,"addi	x9,x13,1406","s1,a3,1406",
80005280,and,tp:00000090,,00797233,3,"and	x4,x18,x7","tp,s2,t2",
80005284,sll,s8:00000000,,00269c33,3,"sll	x24,x13,x2","s8,a3,sp",
80005288,xor,t3:00000000,,00e74e33,3,"xor	x28,x14,x14","t3,a4,a4",
80005290,slti,t3:00000000,,893c2e13,3,"slti	x28,x24,-1901","t3,s8,-1901",
80005294,srli,a1:00000000,,00b0d593,3,"srli	x11,x1,0xb","a1,ra,0xb",
80005298,srli,t6:0000007f,,01985f93,3,"srli	x31,x16,0x19","t6,a6,0x19",
800052a0,and,a6:00000000,,01c2f833,3,"and	x16,x5,x28","a6,t0,t3",
800052a4,srli,sp:00000000,,017a5113,3,"srli	x2,x20,0x17","sp,s4,0x17",
800052a8,auipc,t2:f7cc72a4,,77cc2397,3,"auipc	x7,0x77cc2","t2,0x77cc2",
800052ac,sltu,t0:00000001,,00f9b2b3,3,"sltu	x5,x19,x15","t0,s3,a5",
