pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034c0,or,s9:00000000,,01146cb3,3,"or	x25,x8,x17","s9,s0,a7",
800034c4,srl,t3:0b7aee12,,01f15e33,3,"srl	x28,x2,x31","t3,sp,t6",
800034c8,sll,t4:00001000,,00f49eb3,3,"sll	x29,x9,x15","t4,s1,a5",
800034cc,xori,ra:000007ef,,7ef9c093,3,"xori	x1,x19,2031","ra,s3,2031",
800034d0,srli,ra:00000000,,002dd093,3,"srli	x1,x27,0x2","ra,s11,0x2",
800034d8,xori,s7:ffff8df1,,98434b93,3,"xori	x23,x6,-1660","s7,t1,-1660",
800034e0,addi,a7:00000272,,271d0893,3,"addi	x17,x26,625","a7,s10,625",
800034e4,sra,s4:00000000,,41305a33,3,"sra	x20,x0,x19","s4,zero,s3",
800034e8,sub,a7:d4d64b4c,,413188b3,3,"sub	x17,x3,x19","a7,gp,s3",
8000353c,srli,s9:0200027f,,006fdc93,3,"srli	x25,x31,0x6","s9,t6,0x6",
8000359c,srli,ra:00000880,,0142d093,3,"srli	x1,x5,0x14","ra,t0,0x14",
800035a0,auipc,a2:170e159c,,970de617,3,"auipc	x12,0x970de","a2,0x970de",
800035a4,srai,a6:00000000,,41c75813,3,"srai	x16,x14,0x1c","a6,a4,0x1c",
800035bc,srai,s8:ffffffa9,,4178dc13,3,"srai	x24,x17,0x17","s8,a7,0x17",
800035c0,and,a3:800092e0,,015f76b3,3,"and	x13,x30,x21","a3,t5,s5",
800035c4,add,a1:00000880,,001405b3,3,"add	x11,x8,x1","a1,s0,ra",
800035cc,sub,s3:00000001,,40ed09b3,3,"sub	x19,x26,x14","s3,s10,a4",
800035f0,slli,a2:30000000,,01a89613,3,"slli	x12,x17,0x1a","a2,a7,0x1a",
8000363c,sll,s9:1be20000,,017b9cb3,3,"sll	x25,x23,x23","s9,s7,s7",
80003640,xor,t1:93e20000,,005cc333,3,"xor	x6,x25,x5","t1,s9,t0",
80003644,xor,a1:d4d64b4d,,0037c5b3,3,"xor	x11,x15,x3","a1,a5,gp",
80003648,lui,ra:0e1b6000,,0e1b60b7,3,"lui	x1,0xe1b6","ra,0xe1b6",
8000364c,srli,s4:00000000,,00c55a13,3,"srli	x20,x10,0xc","s4,a0,0xc",
80003650,sra,t2:ffdbd770,,418153b3,3,"sra	x7,x2,x24","t2,sp,s8",
80003654,or,s1:bbeb1400,,016ce4b3,3,"or	x9,x25,x22","s1,s9,s6",
80003698,sll,s9:ffff1be2,,00fb9cb3,3,"sll	x25,x23,x15","s9,s7,a5",
800036d0,slli,s2:00000000,,014d9913,3,"slli	x18,x27,0x14","s2,s11,0x14",
800036d4,sll,s3:00000004,,002999b3,3,"sll	x19,x19,x2","s3,s3,sp",
800036d8,srai,a4:fffff92f,,41425713,3,"srai	x14,x4,0x14","a4,tp,0x14",
800036dc,add,a3:b7aee0cb,,018106b3,3,"add	x13,x2,x24","a3,sp,s8",
800036e0,srli,s10:fffff92f,,00075d13,3,"srli	x26,x14,0x0","s10,a4,0x0",
800036e4,sra,s9:00000001,,4067dcb3,3,"sra	x25,x15,x6","s9,a5,t1",
800036e8,sub,t0:48511e87,,402c02b3,3,"sub	x5,x24,x2","t0,s8,sp",
800036ec,sra,a7:ffffc978,,417258b3,3,"sra	x17,x4,x23","a7,tp,s7",
800036f4,and,s0:03680400,,016e7433,3,"and	x8,x28,x22","s0,t3,s6",
800036f8,srl,s1:0386d800,,0020d4b3,3,"srl	x9,x1,x2","s1,ra,sp",
800036fc,and,t0:00001000,,01d3f2b3,3,"and	x5,x7,x29","t0,t2,t4",
80003700,sltiu,ra:00000001,,b9a43093,3,"sltiu	x1,x8,-1126","ra,s0,-1126",
80003704,lui,a7:8990b000,,8990b8b7,3,"lui	x17,0x8990b","a7,0x8990b",
80003708,xori,s0:000001f1,,1f0cc413,3,"xori	x8,x25,496","s0,s9,496",
8000370c,addi,a7:2ffffb2a,,b2a60893,3,"addi	x17,x12,-1238","a7,a2,-1238",
80003710,sltiu,a3:00000001,,098a3693,3,"sltiu	x13,x20,152","a3,s4,152",
80003714,andi,t1:93e20000,,89337313,3,"andi	x6,x6,-1901","t1,t1,-1901",
80003718,ori,t2:ffffffba,,eb08e393,3,"ori	x7,x17,-336","t2,a7,-336",
8000371c,slli,t3:ff1be200,,009b9e13,3,"slli	x28,x23,0x9","t3,s7,0x9",
80003720,auipc,a5:45e0b71c,,c5e08797,3,"auipc	x15,0xc5e08","a5,0xc5e08",
80003724,andi,s7:ff1be000,,8ace7b93,3,"andi	x23,x28,-1876","s7,t3,-1876",
80003728,xor,t1:fffff92f,,00e04333,3,"xor	x6,x0,x14","t1,zero,a4",
8000372c,and,t0:00000000,,0104f2b3,3,"and	x5,x9,x16","t0,s1,a6",
80003730,sltiu,s1:00000000,,31cb3493,3,"sltiu	x9,x22,796","s1,s6,796",
80003738,lui,t1:ede3b000,,ede3b337,3,"lui	x6,0xede3b","t1,0xede3b",
8000373c,sub,s7:d000047f,,411c0bb3,3,"sub	x23,x24,x17","s7,s8,a7",
80003740,andi,a1:2ffff922,,d628f593,3,"andi	x11,x17,-670","a1,a7,-670",
80003744,auipc,s9:05ace740,,85acbc97,3,"auipc	x25,0x85acb","s9,0x85acb",
8000375c,add,a6:e8adb3e8,,01e80833,3,"add	x16,x16,x30","a6,a6,t5",
80003760,or,tp:f7aee57f,,01716233,3,"or	x4,x2,x23","tp,sp,s7",
80003768,add,t5:000001f1,,008a0f33,3,"add	x30,x20,x8","t5,s4,s0",
8000376c,xori,a0:d0000356,,729bc513,3,"xori	x10,x23,1833","a0,s7,1833",
80003770,lui,a6:e6451000,,e6451837,3,"lui	x16,0xe6451","a6,0xe6451",
80003774,slt,s8:00000001,,016aac33,3,"slt	x24,x21,x22","s8,s5,s6",
80003778,ori,t0:fffffbce,,8861e293,3,"ori	x5,x3,-1914","t0,gp,-1914",
8000377c,sra,a1:000001f1,,416f55b3,3,"sra	x11,x30,x22","a1,t5,s6",
80003780,slli,t0:bc16e380,,00579293,3,"slli	x5,x15,0x5","t0,a5,0x5",
80003784,srai,gp:ffb78ec0,,40635193,3,"srai	x3,x6,0x6","gp,t1,0x6",
8000378c,srl,s11:00000000,,00f45db3,3,"srl	x27,x8,x15","s11,s0,a5",
80003790,srai,s2:00000000,,416ed913,3,"srai	x18,x29,0x16","s2,t4,0x16",
80003794,sub,t2:57fd071c,,406783b3,3,"sub	x7,x15,x6","t2,a5,t1",
80003798,srl,s1:e6451000,,019854b3,3,"srl	x9,x16,x25","s1,a6,s9",
800037a0,xor,a3:00000005,,00d9c6b3,3,"xor	x13,x19,x13","a3,s3,a3",
80003808,sra,a0:000002d6,,41ecd533,3,"sra	x10,x25,x30","a0,s9,t5",
80003810,sub,s9:a3e913fc,,413b0cb3,3,"sub	x25,x22,x19","s9,s6,s3",
80003818,sra,a6:de0b71c0,,4182d833,3,"sra	x16,x5,x24","a6,t0,s8",
8000381c,sll,t5:000001f1,,01641f33,3,"sll	x30,x8,x22","t5,s0,s6",
80003820,sub,t3:00000000,,40630e33,3,"sub	x28,x6,x6","t3,t1,t1",
80003824,sll,s11:47d227f8,,001c9db3,3,"sll	x27,x25,x1","s11,s9,ra",
80003828,lui,a0:7e982000,,7e982537,3,"lui	x10,0x7e982","a0,0x7e982",
8000382c,lui,s8:aa5de000,,aa5dec37,3,"lui	x24,0xaa5de","s8,0xaa5de",
80003830,and,a7:a3e9112c,,019d78b3,3,"and	x17,x26,x25","a7,s10,s9",
80003834,slt,s7:00000000,,001eabb3,3,"slt	x23,x29,x1","s7,t4,ra",
80003838,sltu,s0:00000001,,00e83433,3,"sltu	x8,x16,x14","s0,a6,a4",
8000383c,sra,a6:ffffffa3,,41bb5833,3,"sra	x16,x22,x27","a6,s6,s11",
80003888,srai,s4:00000000,,406bda13,3,"srai	x20,x23,0x6","s4,s7,0x6",
8000388c,auipc,t4:826d9888,,026d6e97,3,"auipc	x29,0x26d6","t4,0x26d6",
80003890,slti,s7:00000001,,32712b93,3,"slti	x23,x2,807","s7,sp,807",
80003894,xor,a3:b7aee0d3,,002f46b3,3,"xor	x13,x30,x2","a3,t5,sp",
80003898,lui,gp:9e2c6000,,9e2c61b7,3,"lui	x3,0x9e2c6","gp,0x9e2c6",
800038c8,xori,ra:a3e91045,,445b4093,3,"xori	x1,x22,1093","ra,s6,1093",
800038dc,xori,s9:fffffb1a,,aeb5cc93,3,"xori	x25,x11,-1301","s9,a1,-1301",
800038e4,addi,s6:0000022c,,712c8b13,3,"addi	x22,x25,1810","s6,s9,1810",
800038e8,and,s11:fffff90a,,019d7db3,3,"and	x27,x26,x25","s11,s10,s9",
800038ec,or,a3:57fd071c,,007a66b3,3,"or	x13,x20,x7","a3,s4,t2",
800038f0,auipc,tp:660c78ec,,e60c4217,3,"auipc	x4,0xe60c4","tp,0xe60c4",
80003944,slli,t1:00000000,,01f99313,3,"slli	x6,x19,0x1f","t1,s3,0x1f",
80003990,xori,s2:a3e91338,,37d0c913,3,"xori	x18,x1,893","s2,ra,893",
80003994,and,s11:7e982000,,00ad7db3,3,"and	x27,x26,x10","s11,s10,a0",
80003998,auipc,a5:9b9a0994,,1b99d797,3,"auipc	x15,0x1b99d","a5,0x1b99d",
8000399c,xor,t5:3000022c,,00cb4f33,3,"xor	x30,x22,x12","t5,s6,a2",
80003a98,srli,a7:00000018,,019f5893,3,"srli	x17,x30,0x19","a7,t5,0x19",
80003a9c,ori,t4:9b9a0fd7,,6d37ee93,3,"ori	x29,x15,1747","t4,a5,1747",
80003aa4,sltu,t5:00000001,,00733f33,3,"sltu	x30,x6,x7","t5,t1,t2",
80003aa8,slti,s10:00000000,,b023ad13,3,"slti	x26,x7,-1278","s10,t2,-1278",
80003ae4,ori,gp:ffffffcb,,fcb1e193,3,"ori	x3,x3,-53","gp,gp,-53",
80003ae8,auipc,a4:3d3e9ae4,,bd3e6717,3,"auipc	x14,0xbd3e6","a4,0xbd3e6",
80003aec,slti,a6:00000001,,32c32813,3,"slti	x16,x6,812","a6,t1,812",
80003b10,or,a7:660c78ed,,004468b3,3,"or	x17,x8,x4","a7,s0,tp",
80003b18,slli,a6:cb000000,,01819813,3,"slli	x16,x3,0x18","a6,gp,0x18",
80003b1c,slti,t2:00000000,,4ab3a393,3,"slti	x7,x7,1195","t2,t2,1195",
80003b20,or,tp:80009ee4,,015e6233,3,"or	x4,x28,x21","tp,t3,s5",
80003b24,srli,s8:00000000,,01b9dc13,3,"srli	x24,x19,0x1b","s8,s3,0x1b",
80003b28,addi,a7:cb0001ff,,1ff80893,3,"addi	x17,x16,511","a7,a6,511",
80003b2c,slli,a7:91045000,,00c09893,3,"slli	x17,x1,0xc","a7,ra,0xc",
80003b34,srli,s2:1782dc70,,0032d913,3,"srli	x18,x5,0x3","s2,t0,0x3",
80003b60,auipc,s0:5f275b5c,,df272417,3,"auipc	x8,0xdf272","s0,0xdf272",
80003b64,sra,s1:0003d3e9,,416754b3,3,"sra	x9,x14,x22","s1,a4,s6",
80003b68,sra,ra:00000000,,411e50b3,3,"sra	x1,x28,x17","ra,t3,a7",
80003b6c,xor,t1:1782dc71,,012bc333,3,"xor	x6,x23,x18","t1,s7,s2",
80003b70,xori,s11:7fff6182,,f66acd93,3,"xori	x27,x21,-154","s11,s5,-154",
80003b74,andi,s3:00000000,,0be87993,3,"andi	x19,x16,190","s3,a6,190",
80003b7c,lui,s2:d58f9000,,d58f9937,3,"lui	x18,0xd58f9","s2,0xd58f9",
80003b80,sltiu,a4:00000001,,80503713,3,"sltiu	x14,x0,-2043","a4,zero,-2043",
80003b88,srli,gp:00000658,,01585193,3,"srli	x3,x16,0x15","gp,a6,0x15",
80003b94,ori,s0:fffffdda,,dda96413,3,"ori	x8,x18,-550","s0,s2,-550",
80003b98,xor,tp:00000000,,00a54233,3,"xor	x4,x10,x10","tp,a0,a0",
80003b9c,andi,s7:d58f9000,,fb097b93,3,"andi	x23,x18,-80","s7,s2,-80",
80003ba0,srl,a4:bc16e380,,00c2d733,3,"srl	x14,x5,x12","a4,t0,a2",
80003bac,xori,s7:cffff895,,89564b93,3,"xori	x23,x12,-1899","s7,a2,-1899",
80003bb0,add,s6:cffffeed,,003b8b33,3,"add	x22,x23,x3","s6,s7,gp",
80003bfc,addi,tp:fffffc4e,,134c8213,3,"addi	x4,x25,308","tp,s9,308",
80003c00,add,tp:4fff606f,,01bb0233,3,"add	x4,x22,x27","tp,s6,s11",
80003c04,ori,s3:000007f7,,6765e993,3,"ori	x19,x11,1654","s3,a1,1654",
80003c08,lui,a6:09fb2000,,09fb2837,3,"lui	x16,0x9fb2","a6,0x9fb2",
80003c0c,sll,s3:f0000000,,00d219b3,3,"sll	x19,x4,x13","s3,tp,a3",
80003c10,sll,a6:00000000,,00039833,3,"sll	x16,x7,x0","a6,t2,zero",
80003c14,sltu,gp:00000000,,01e7b1b3,3,"sltu	x3,x15,x30","gp,a5,t5",
80003c18,xori,s7:fffffff4,,ff41cb93,3,"xori	x23,x3,-12","s7,gp,-12",
80003c20,slti,a7:00000001,,5f5e2893,3,"slti	x17,x28,1525","a7,t3,1525",
80003c24,slt,a3:00000000,,0029a6b3,3,"slt	x13,x19,x2","a3,s3,sp",
80003c2c,slt,t0:00000000,,002da2b3,3,"slt	x5,x27,x2","t0,s11,sp",
80003c30,slli,s8:00000000,,00409c13,3,"slli	x24,x1,0x4","s8,ra,0x4",
80003c34,sra,s10:f0000000,,4189dd33,3,"sra	x26,x19,x24","s10,s3,s8",
80003c38,lw,ra:80002e08,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
80003c3c,or,s0:00000000,,00586433,3,"or	x8,x16,x5","s0,a6,t0",
80003c40,and,gp:00000000,,01c471b3,3,"and	x3,x8,x28","gp,s0,t3",
80003c44,srli,t1:00000000,,01a8d313,3,"srli	x6,x17,0x1a","t1,a7,0x1a",
80003c48,addi,s5:80009f10,,02ca8a93,3,"addi	x21,x21,44","s5,s5,44",
80003c4c,sub,a6:9b9a0994,,40578833,3,"sub	x16,x15,x5","a6,a5,t0",
80003c54,srli,t3:00000000,,007c5e13,3,"srli	x28,x24,0x7","t3,s8,0x7",
80003c58,slli,s8:40000000,,01e59c13,3,"slli	x24,x11,0x1e","s8,a1,0x1e",
80003c5c,lui,s3:d2f28000,,d2f289b7,3,"lui	x19,0xd2f28","s3,0xd2f28",
80003c60,addi,s9:80002e09,,00108c93,3,"addi	x25,x1,1","s9,ra,1",
80003c64,jalr,s9:80003c64,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80002e10,srai,s4:0000003f,,419dda13,3,"srai	x20,x27,0x19","s4,s11,0x19",
80002e18,sra,a1:80003c64,,41ccd5b3,3,"sra	x11,x25,x28","a1,s9,t3",
80002e1c,andi,a1:00000195,,195ef593,3,"andi	x11,x29,405","a1,t4,405",
80002e48,addi,a1:fffff838,,83788593,3,"addi	x11,x17,-1993","a1,a7,-1993",
80002e4c,srl,gp:f0000000,,00cd51b3,3,"srl	x3,x26,x12","gp,s10,a2",
80002e50,lw,ra:800069f0,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
80002e54,sll,tp:f8380000,,01559233,3,"sll	x4,x11,x21","tp,a1,s5",
80002e58,and,t4:00000000,,01c1feb3,3,"and	x29,x3,x28","t4,gp,t3",
80002e5c,addi,s5:80009f20,,010a8a93,3,"addi	x21,x21,16","s5,s5,16",
80002e60,andi,s2:0000000d,,24da7913,3,"andi	x18,x20,589","s2,s4,589",
80002e64,srai,a0:000001e9,,4094d513,3,"srai	x10,x9,0x9","a0,s1,0x9",
80002e68,sltiu,a2:00000000,,7e95b613,3,"sltiu	x12,x11,2025","a2,a1,2025",
80002e6c,addi,t0:800069f0,,00008293,3,"addi	x5,x1,0","t0,ra,0",
80002e70,jalr,t0:80002e70,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
800069f4,sub,s6:2d0d8000,,41368b33,3,"sub	x22,x13,x19","s6,a3,s3",
800069f8,srli,a3:00000000,,010f5693,3,"srli	x13,x30,0x10","a3,t5,0x10",
800069fc,sra,s10:000002d0,,410b5d33,3,"sra	x26,x22,x16","s10,s6,a6",
80006a00,andi,s0:00000000,,2d91f413,3,"andi	x8,x3,729","s0,gp,729",
80006a04,xori,s1:6465f112,,8867c493,3,"xori	x9,x15,-1914","s1,a5,-1914",
80006a08,srli,a4:00000000,,007a5713,3,"srli	x14,x20,0x7","a4,s4,0x7",
80006a50,add,ra:b7aee116,,017100b3,3,"add	x1,x2,x23","ra,sp,s7",
80006ab4,srl,a2:40000000,,00cc5633,3,"srl	x12,x24,x12","a2,s8,a2",
80006abc,sra,t0:000001e9,,408552b3,3,"sra	x5,x10,x8","t0,a0,s0",
80006ac0,srli,s9:00000001,,01fbdc93,3,"srli	x25,x23,0x1f","s9,s7,0x1f",
80006ac4,slt,a7:00000001,,011228b3,3,"slt	x17,x4,x17","a7,tp,a7",
80006ac8,ori,a2:fffffb8f,,b8296613,3,"ori	x12,x18,-1150","a2,s2,-1150",
80006acc,and,t2:00000028,,00a5f3b3,3,"and	x7,x11,x10","t2,a1,a0",
80006ad0,xor,s1:e4656816,,01b7c4b3,3,"xor	x9,x15,x27","s1,a5,s11",
80006ad4,slli,a1:9a099400,,00879593,3,"slli	x11,x15,0x8","a1,a5,0x8",
80006ad8,srli,s9:00000000,,01f55c93,3,"srli	x25,x10,0x1f","s9,a0,0x1f",
80006adc,auipc,s10:604c7ad8,,e04c1d17,3,"auipc	x26,0xe04c1","s10,0xe04c1",
80006ae0,sltu,a3:00000000,,00dd36b3,3,"sltu	x13,x26,x13","a3,s10,a3",
80006ae4,xor,t5:000001e9,,00d54f33,3,"xor	x30,x10,x13","t5,a0,a3",
80006b0c,slt,a2:00000001,,00312633,3,"slt	x12,x2,x3","a2,sp,gp",
80006b10,sltu,a2:00000000,,0059b633,3,"sltu	x12,x19,x5","a2,s3,t0",
80006b1c,sub,t3:2d0d8000,,40eb0e33,3,"sub	x28,x22,x14","t3,s6,a4",
80006b20,srli,a4:00000000,,0193d713,3,"srli	x14,x7,0x19","a4,t2,0x19",
80006b24,xor,tp:1b9a96b4,,0157c233,3,"xor	x4,x15,x21","tp,a5,s5",
80006b28,andi,a3:00000000,,1d28f693,3,"andi	x13,x17,466","a3,a7,466",
80006b2c,and,a0:00000000,,015ef533,3,"and	x10,x29,x21","a0,t4,s5",
80006b80,srl,s6:00000000,,01775b33,3,"srl	x22,x14,x23","s6,a4,s7",
80006b84,sub,t5:fffffe18,,40588f33,3,"sub	x30,x17,x5","t5,a7,t0",
80006b88,srl,t3:0000001e,,01f2de33,3,"srl	x28,x5,x31","t3,t0,t6",
80006b8c,addi,s2:b7aee406,,2e410913,3,"addi	x18,x2,740","s2,sp,740",
80006b90,sll,t2:60800000,,009d93b3,3,"sll	x7,x27,x9","t2,s11,s1",
80006b94,srai,t2:00000000,,40a45393,3,"srai	x7,x8,0xa","t2,s0,0xa",
80006ba0,sll,s0:00000000,,00f71433,3,"sll	x8,x14,x15","s0,a4,a5",
80006ba4,add,t3:9b9a0994,,00778e33,3,"add	x28,x15,x7","t3,a5,t2",
80006ba8,andi,a0:40000000,,c57c7513,3,"andi	x10,x24,-937","a0,s8,-937",
80006bac,xor,a1:fffffff4,,017ec5b3,3,"xor	x11,x29,x23","a1,t4,s7",
80006bb0,sra,tp:00000000,,41f05233,3,"sra	x4,x0,x31","tp,zero,t6",
80006bb8,sub,s10:000001e8,,41e30d33,3,"sub	x26,x6,x30","s10,t1,t5",
80006bbc,lui,a2:8c570000,,8c570637,3,"lui	x12,0x8c570","a2,0x8c570",
80006bc0,andi,a1:00000000,,4de07593,3,"andi	x11,x0,1246","a1,zero,1246",
80006bd0,srl,a7:00000000,,0098d8b3,3,"srl	x17,x17,x9","a7,a7,s1",
80006bd8,and,a3:00000000,,0044f6b3,3,"and	x13,x9,x4","a3,s1,tp",
80006bdc,lw,ra:8000550c,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
80006be0,or,t0:fffffff4,,016be2b3,3,"or	x5,x23,x22","t0,s7,s6",
80006be4,srl,s3:f0000000,,0081d9b3,3,"srl	x19,x3,x8","s3,gp,s0",
80006be8,or,t2:bfbee9b6,,002e63b3,3,"or	x7,x28,x2","t2,t3,sp",
80006bec,lui,s10:e592c000,,e592cd37,3,"lui	x26,0xe592c","s10,0xe592c",
80006bf0,addi,s5:80009f38,,018a8a93,3,"addi	x21,x21,24","s5,s5,24",
80006bf4,sub,s8:f000000c,,40598c33,3,"sub	x24,x19,x5","s8,s3,t0",
80006bf8,sra,s4:0007fff6,,401dda33,3,"sra	x20,x27,x1","s4,s11,ra",
80006bfc,auipc,tp:8b243bf8,,0b23d217,3,"auipc	x4,0xb23d","tp,0xb23d",
80006c00,or,t2:fb9a0994,,00f9e3b3,3,"or	x7,x19,x15","t2,s3,a5",
80006c04,addi,a1:8000550d,,00108593,3,"addi	x11,x1,1","a1,ra,1",
80006c08,jalr,a1:80006c08,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80005510,and,a4:00000000,,00e0f733,3,"and	x14,x1,x14","a4,ra,a4",
80005514,slt,tp:00000000,,00fd2233,3,"slt	x4,x26,x15","tp,s10,a5",
80005518,srli,t1:00000039,,01ad5313,3,"srli	x6,x26,0x1a","t1,s10,0x1a",
80005520,auipc,t2:fe87f51c,,7e87a397,3,"auipc	x7,0x7e87a","t2,0x7e87a",
80005524,slti,s6:00000000,,f9452b13,3,"slti	x22,x10,-108","s6,a0,-108",
8000552c,auipc,a1:f3f2f528,,73f2a597,3,"auipc	x11,0x73f2a","a1,0x73f2a",
80005534,addi,a2:fffffc04,,bcb30613,3,"addi	x12,x6,-1077","a2,t1,-1077",
80005538,or,s8:b7aef52e,,0020ec33,3,"or	x24,x1,x2","s8,ra,sp",
8000553c,add,t0:0000002d,,005302b3,3,"add	x5,x6,x5","t0,t1,t0",
80005544,add,a2:7fff71aa,,00980633,3,"add	x12,x16,x9","a2,a6,s1",
80005548,sltu,tp:00000000,,00f1b233,3,"sltu	x4,x3,x15","tp,gp,a5",
80005584,sra,a7:ff800055,,40b0d8b3,3,"sra	x17,x1,x11","a7,ra,a1",
80005588,ori,s10:fffffff5,,871fed13,3,"ori	x26,x31,-1935","s10,t6,-1935",
8000558c,andi,a5:7fff70a0,,8f167793,3,"andi	x15,x12,-1807","a5,a2,-1807",
80005590,sltiu,a3:00000001,,fed6b693,3,"sltiu	x13,x13,-19","a3,a3,-19",
80005594,auipc,tp:91a4b590,,11a46217,3,"auipc	x4,0x11a46","tp,0x11a46",
800055ac,slli,a2:00000000,,01ae9613,3,"slli	x12,x29,0x1a","a2,t4,0x1a",
800055b0,add,t5:7fff6177,,01bd0f33,3,"add	x30,x26,x27","t5,s10,s11",
800055b4,or,a3:00000000,,008666b3,3,"or	x13,x12,x8","a3,a2,s0",
800055b8,srl,a3:7fff70a0,,0137d6b3,3,"srl	x13,x15,x19","a3,a5,s3",
800055bc,lw,ra:800028dc,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
800055c0,lui,t5:c7f42000,,c7f42f37,3,"lui	x30,0xc7f42","t5,0xc7f42",
800055c4,addi,s5:80009f58,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
800055c8,addi,t1:c7f423c1,,3c1f0313,3,"addi	x6,x30,961","t1,t5,961",
800055cc,addi,s4:800028dd,,00108a13,3,"addi	x20,x1,1","s4,ra,1",
800055d0,jalr,s4:800055d0,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
800028e0,sra,a5:7fff70a0,,41e6d7b3,3,"sra	x15,x13,x30","a5,a3,t5",
800028e4,ori,s0:7fff77ef,,7ef7e413,3,"ori	x8,x15,2031","s0,a5,2031",
800028e8,srli,s9:00000003,,01e35c93,3,"srli	x25,x6,0x1e","s9,t1,0x1e",
800028ec,sll,a1:80000000,,019195b3,3,"sll	x11,x3,x25","a1,gp,s9",
800028f0,add,a2:64656816,,00b48633,3,"add	x12,x9,x11","a2,s1,a1",
800028f4,ori,t3:fffffd94,,d9426e13,3,"ori	x28,x4,-620","t3,tp,-620",
800028f8,lui,s4:6927a000,,6927aa37,3,"lui	x20,0x6927a","s4,0x6927a",
800028fc,slt,s10:00000001,,0160ad33,3,"slt	x26,x1,x22","s10,ra,s6",
80002900,sltiu,t2:00000001,,c6ecb393,3,"sltiu	x7,x25,-914","t2,s9,-914",
80002904,auipc,s6:c5108900,,45106b17,3,"auipc	x22,0x45106","s6,0x45106",
80002908,or,t2:b7aef52f,,018d63b3,3,"or	x7,x26,x24","t2,s10,s8",
8000290c,sub,a4:80009fc4,,400f8733,3,"sub	x14,x31,x0","a4,t6,zero",
80002910,srai,a4:ffffffff,,41c9d713,3,"srai	x14,x19,0x1c","a4,s3,0x1c",
80002914,andi,t5:0000050a,,75ac7f13,3,"andi	x30,x24,1882","t5,s8,1882",
8000291c,xor,a5:fffffaf5,,01e747b3,3,"xor	x15,x14,x30","a5,a4,t5",
80002924,srl,t1:0000ffff,,00475333,3,"srl	x6,x14,x4","t1,a4,tp",
80002928,sub,gp:ff800560,,40f881b3,3,"sub	x3,x17,x15","gp,a7,a5",
8000292c,add,a1:e4656816,,000485b3,3,"add	x11,x9,x0","a1,s1,zero",
80002950,sltiu,t1:00000000,,20033313,3,"sltiu	x6,x6,512","t1,t1,512",
80002954,ori,t4:fffffff7,,bf196e93,3,"ori	x29,x18,-1039","t4,s2,-1039",
80002958,auipc,a2:20666954,,a0664617,3,"auipc	x12,0xa0664","a2,0xa0664",
8000295c,xor,s2:3fff77ef,,00a44933,3,"xor	x18,x8,x10","s2,s0,a0",
80002960,srl,s0:00031442,,018b5433,3,"srl	x8,x22,x24","s0,s6,s8",
80002964,ori,a1:0000010d,,10d06593,3,"ori	x11,x0,269","a1,zero,269",
80002968,andi,s10:b7aee100,,bd517d13,3,"andi	x26,x2,-1067","s10,sp,-1067",
80002970,lui,tp:26bbd000,,26bbd237,3,"lui	x4,0x26bbd","tp,0x26bbd",
80002988,sra,gp:c5108900,,416b51b3,3,"sra	x3,x22,x22","gp,s6,s6",
8000298c,sltiu,a3:00000001,,89d0b693,3,"sltiu	x13,x1,-1891","a3,ra,-1891",
800029d8,lui,t4:66031000,,66031eb7,3,"lui	x29,0x66031","t4,0x66031",
800029e0,and,gp:00030002,,01b471b3,3,"and	x3,x8,x27","gp,s0,s11",
800029e4,lui,ra:442c8000,,442c80b7,3,"lui	x1,0x442c8","ra,0x442c8",
800029e8,xor,s3:fffcebbd,,00e449b3,3,"xor	x19,x8,x14","s3,s0,a4",
800029f0,xor,a2:fffcebbd,,00e44633,3,"xor	x12,x8,x14","a2,s0,a4",
800029f4,sra,a7:00000000,,413358b3,3,"sra	x17,x6,x19","a7,t1,s3",
800029fc,slt,s10:00000000,,009e2d33,3,"slt	x26,x28,x9","s10,t3,s1",
80002a00,addi,s4:3fff7e84,,69590a13,3,"addi	x20,x18,1685","s4,s2,1685",
80002a04,sll,t5:debbd4b8,,003c1f33,3,"sll	x30,x24,x3","t5,s8,gp",
80002a08,auipc,t4:824e3a04,,024e1e97,3,"auipc	x29,0x24e1","t4,0x24e1",
80002a48,slti,s8:00000001,,60e5ac13,3,"slti	x24,x11,1550","s8,a1,1550",
80002a4c,srl,a6:00000000,,01d05833,3,"srl	x16,x0,x29","a6,zero,t4",
80002a50,slti,s0:00000000,,854e2413,3,"slti	x8,x28,-1964","s0,t3,-1964",
80002a54,slti,a3:00000000,,906ca693,3,"slti	x13,x25,-1786","a3,s9,-1786",
80002a60,xori,t5:26bbd65f,,65f24f13,3,"xori	x30,x4,1631","t5,tp,1631",
80002a64,xor,gp:00000000,,01a041b3,3,"xor	x3,x0,x26","gp,zero,s10",
