pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f24,andi,s0:200dd000,,b5ecf413,3,"andi	x8,x25,-1186","s0,s9,-1186",
80002f2c,auipc,t2:41dd9f28,,c1dd7397,3,"auipc	x7,0xc1dd7","t2,0xc1dd7",
80002f30,sll,s5:00000000,,01411ab3,3,"sll	x21,x2,x20","s5,sp,s4",
80002f34,slt,a6:00000000,,017ca833,3,"slt	x16,x25,x23","a6,s9,s7",
80002f38,srl,s11:b8ef0974,,01bbddb3,3,"srl	x27,x23,x27","s11,s7,s11",
80002f3c,srli,s11:00000000,,01055d93,3,"srli	x27,x10,0x10","s11,a0,0x10",
80002f40,xor,a0:00800000,,01474533,3,"xor	x10,x14,x20","a0,a4,s4",
80002f44,andi,t4:00000000,,1c457e93,3,"andi	x29,x10,452","t4,a0,452",
80002f48,slti,gp:00000000,,90fe2193,3,"slti	x3,x28,-1777","gp,t3,-1777",
80002f4c,sltiu,a0:00000000,,d83b3513,3,"sltiu	x10,x22,-637","a0,s6,-637",
80002f54,sltu,a1:00000000,,00b9b5b3,3,"sltu	x11,x19,x11","a1,s3,a1",
80002f58,or,ra:00000000,,015e60b3,3,"or	x1,x28,x21","ra,t3,s5",
80002f5c,or,sp:80009ec8,,0027e133,3,"or	x2,x15,x2","sp,a5,sp",
80002f60,sltu,t5:00000000,,004fbf33,3,"sltu	x30,x31,x4","t5,t6,tp",
80002f64,and,s2:00000000,,010ef933,3,"and	x18,x29,x16","s2,t4,a6",
80002fd8,ori,a4:000002aa,,2aade713,3,"ori	x14,x27,682","a4,s11,682",
80002fdc,sra,s8:fffff800,,41725c33,3,"sra	x24,x4,x23","s8,tp,s7",
80002fe0,slti,t4:00000001,,505dae93,3,"slti	x29,x27,1285","t4,s11,1285",
80002fe8,add,t0:0bcdd000,,008f82b3,3,"add	x5,x31,x8","t0,t6,s0",
80003018,srl,s1:00000005,,013bd4b3,3,"srl	x9,x23,x19","s1,s7,s3",
8000301c,slli,a1:fffffda6,,000b1593,3,"slli	x11,x22,0x0","a1,s6,0x0",
80003020,slti,s3:00000001,,610e2993,3,"slti	x19,x28,1552","s3,t3,1552",
80003028,xor,s9:000002aa,,00c74cb3,3,"xor	x25,x14,x12","s9,a4,a2",
8000302c,xor,t5:00000000,,015f4f33,3,"xor	x30,x30,x21","t5,t5,s5",
80003034,addi,t3:200dd70f,,70f40e13,3,"addi	x28,x8,1807","t3,s0,1807",
80003038,sltiu,sp:00000000,,1bd43113,3,"sltiu	x2,x8,445","sp,s0,445",
8000303c,add,s2:80809ec8,,01478933,3,"add	x18,x15,x20","s2,a5,s4",
80003040,and,ra:00000000,,00cf70b3,3,"and	x1,x30,x12","ra,t5,a2",
80003044,slt,t4:00000001,,002c2eb3,3,"slt	x29,x24,x2","t4,s8,sp",
80003048,slli,t0:80009ec8,,00189293,3,"slli	x5,x17,0x1","t0,a7,0x1",
80003050,lui,s9:473bd000,,473bdcb7,3,"lui	x25,0x473bd","s9,0x473bd",
800030a8,srai,s6:ffebc000,,408fdb13,3,"srai	x22,x31,0x8","s6,t6,0x8",
800030ac,slt,t0:00000000,,01a9a2b3,3,"slt	x5,x19,x26","t0,s3,s10",
800030b0,srai,s11:0000008e,,417cdd93,3,"srai	x27,x25,0x17","s11,s9,0x17",
800030b4,and,a6:00000000,,01daf833,3,"and	x16,x21,x29","a6,s5,t4",
800030b8,andi,gp:b8ef0870,,c70bf193,3,"andi	x3,x23,-912","gp,s7,-912",
800030e4,and,a0:00000000,,0040f533,3,"and	x10,x1,x4","a0,ra,tp",
800030e8,slli,ra:9de80000,,007c9093,3,"slli	x1,x25,0x7","ra,s9,0x7",
800030ec,auipc,a6:dac4c0e8,,5ac49817,3,"auipc	x16,0x5ac49","a6,0x5ac49",
800030f0,sltiu,t5:00000001,,b46a3f13,3,"sltiu	x30,x20,-1210","t5,s4,-1210",
800030f4,sra,gp:00000001,,41f9d1b3,3,"sra	x3,x19,x31","gp,s3,t6",
80003108,and,s7:9de80000,,001b7bb3,3,"and	x23,x22,x1","s7,s6,ra",
8000310c,sub,t6:41dd9c7e,,40e38fb3,3,"sub	x31,x7,x14","t6,t2,a4",
80003110,add,s7:fffff800,,00dc0bb3,3,"add	x23,x24,x13","s7,s8,a3",
80003114,sll,ra:00000100,,012e90b3,3,"sll	x1,x29,x18","ra,t4,s2",
80003118,or,s9:00800100,,001a6cb3,3,"or	x25,x20,x1","s9,s4,ra",
80003120,slt,s5:00000000,,001caab3,3,"slt	x21,x25,x1","s5,s9,ra",
80003124,sltu,t5:00000000,,0158bf33,3,"sltu	x30,x17,x21","t5,a7,s5",
8000312c,srl,a7:200dd70f,,019e58b3,3,"srl	x17,x28,x25","a7,t3,s9",
800031a4,add,s2:0000008e,,000d8933,3,"add	x18,x27,x0","s2,s11,zero",
800031a8,addi,t5:ffffffb0,,fb0f0f13,3,"addi	x30,x30,-80","t5,t5,-80",
800031ac,srli,ra:00000000,,0176d093,3,"srli	x1,x13,0x17","ra,a3,0x17",
800031b0,addi,s2:00000605,,577d8913,3,"addi	x18,x27,1399","s2,s11,1399",
800031b4,and,gp:00000001,,01d8f1b3,3,"and	x3,x17,x29","gp,a7,t4",
800031b8,andi,t1:00000000,,613b7313,3,"andi	x6,x22,1555","t1,s6,1555",
800031c0,srli,t6:00400000,,001a5f93,3,"srli	x31,x20,0x1","t6,s4,0x1",
800031c4,slt,s11:00000000,,000cadb3,3,"slt	x27,x25,x0","s11,s9,zero",
800031c8,lui,a6:534f2000,,534f2837,3,"lui	x16,0x534f2","a6,0x534f2",
800031cc,andi,s8:00000744,,755d7c13,3,"andi	x24,x26,1877","s8,s10,1877",
800031d0,srli,t6:0041dd9f,,0083df93,3,"srli	x31,x7,0x8","t6,t2,0x8",
800031e4,sltu,t5:00000000,,000dbf33,3,"sltu	x30,x27,x0","t5,s11,zero",
800031e8,sltiu,s11:00000000,,19c83d93,3,"sltiu	x27,x16,412","s11,a6,412",
800031ec,ori,a0:fffffeaf,,c8f76513,3,"ori	x10,x14,-881","a0,a4,-881",
8000321c,slt,s3:00000000,,00fba9b3,3,"slt	x19,x23,x15","s3,s7,a5",
80003220,add,tp:00000000,,01ed8233,3,"add	x4,x27,x30","tp,s11,t5",
80003224,sra,t4:00000000,,40b1deb3,3,"sra	x29,x3,x11","t4,gp,a1",
80003228,sltiu,s7:00000000,,143cbb93,3,"sltiu	x23,x25,323","s7,s9,323",
8000322c,sub,s5:00800100,,41bc8ab3,3,"sub	x21,x25,x27","s5,s9,s11",
80003234,slti,s2:00000000,,a690a913,3,"slti	x18,x1,-1431","s2,ra,-1431",
80003238,andi,gp:00000000,,e6bbf193,3,"andi	x3,x23,-405","gp,s7,-405",
8000323c,srai,s3:00000000,,4041d993,3,"srai	x19,x3,0x4","s3,gp,0x4",
80003240,sll,s3:0041dd9f,,012f99b3,3,"sll	x19,x31,x18","s3,t6,s2",
80003244,sll,a0:ffffd5e0,,00951533,3,"sll	x10,x10,x9","a0,a0,s1",
80003248,sub,t0:00000000,,401302b3,3,"sub	x5,x6,x1","t0,t1,ra",
8000324c,ori,s2:000007bb,,51b76913,3,"ori	x18,x14,1307","s2,a4,1307",
80003250,srli,s5:000fffff,,00c5da93,3,"srli	x21,x11,0xc","s5,a1,0xc",
80003254,add,t4:00000744,,018b8eb3,3,"add	x29,x23,x24","t4,s7,s8",
80003258,ori,s9:000002e4,,2e42ec93,3,"ori	x25,x5,740","s9,t0,740",
800032ac,srl,s4:00000000,,00525a33,3,"srl	x20,x4,x5","s4,tp,t0",
800032b0,sll,s7:00000000,,014b9bb3,3,"sll	x23,x23,x20","s7,s7,s4",
800032b4,slti,s1:00000000,,98c12493,3,"slti	x9,x2,-1652","s1,sp,-1652",
800032b8,sltu,t0:00000000,,006032b3,3,"sltu	x5,x0,x6","t0,zero,t1",
800032bc,or,sp:80009ec8,,00f36133,3,"or	x2,x6,x15","sp,t1,a5",
80003304,auipc,s6:b1645300,,31642b17,3,"auipc	x22,0x31642","s6,0x31642",
80003308,addi,sp:200dcfbe,,fbe40113,3,"addi	x2,x8,-66","sp,s0,-66",
8000330c,andi,t5:00000000,,76a4ff13,3,"andi	x30,x9,1898","t5,s1,1898",
80003310,sltiu,t6:00000000,,78d13f93,3,"sltiu	x31,x2,1933","t6,sp,1933",
80003314,xor,a1:00000000,,0139c5b3,3,"xor	x11,x19,x19","a1,s3,s3",
80003318,addi,a4:0041dd77,,fd898713,3,"addi	x14,x19,-40","a4,s3,-40",
8000331c,ori,s3:0041dd9f,,08d9e993,3,"ori	x19,x19,141","s3,s3,141",
80003320,ori,t5:fffff97d,,97d5ef13,3,"ori	x30,x11,-1667","t5,a1,-1667",
80003324,add,s9:401b9fbe,,00240cb3,3,"add	x25,x8,x2","s9,s0,sp",
80003328,slti,a4:00000000,,af9da713,3,"slti	x14,x27,-1287","a4,s11,-1287",
80003338,xor,t0:200dcfbe,,002342b3,3,"xor	x5,x6,x2","t0,t1,sp",
80003340,slti,a1:00000001,,4b45a593,3,"slti	x11,x11,1204","a1,a1,1204",
80003344,slli,tp:e0000000,,01c29213,3,"slli	x4,x5,0x1c","tp,t0,0x1c",
80003348,sll,t2:00000000,,00c713b3,3,"sll	x7,x14,x12","t2,a4,a2",
8000334c,ori,a6:fffffeec,,ee47e813,3,"ori	x16,x15,-284","a6,a5,-284",
80003354,add,t1:401b9f7c,,00228333,3,"add	x6,x5,x2","t1,t0,sp",
80003358,auipc,s2:ff82b354,,7f828917,3,"auipc	x18,0x7f828","s2,0x7f828",
8000335c,add,s5:00000001,,00e58ab3,3,"add	x21,x11,x14","s5,a1,a4",
80003360,sll,tp:ffffd5e0,,00a51233,3,"sll	x4,x10,x10","tp,a0,a0",
80003368,auipc,s9:c9eda364,,49ed7c97,3,"auipc	x25,0x49ed7","s9,0x49ed7",
8000336c,slli,t4:006e8000,,00341e93,3,"slli	x29,x8,0x3","t4,s0,0x3",
80003374,andi,t4:00000000,,43807e93,3,"andi	x29,x0,1080","t4,zero,1080",
8000337c,and,s9:fffffeec,,01087cb3,3,"and	x25,x16,x16","s9,a6,a6",
80003380,add,s3:0041dd9f,,00d989b3,3,"add	x19,x19,x13","s3,s3,a3",
80003384,ori,ra:ffffd7f3,,71356093,3,"ori	x1,x10,1811","ra,a0,1811",
80003390,xor,tp:a00d48cb,,011d4233,3,"xor	x4,x26,x17","tp,s10,a7",
80003394,xori,t6:007d4953,,a0794f93,3,"xori	x31,x18,-1529","t6,s2,-1529",
80003398,srl,a4:00000000,,005dd733,3,"srl	x14,x27,x5","a4,s11,t0",
800033b4,add,t6:200dcfbe,,00260fb3,3,"add	x31,x12,x2","t6,a2,sp",
800033b8,srai,s1:00000000,,4113d493,3,"srai	x9,x7,0x11","s1,t2,0x11",
800033bc,slt,a7:00000001,,01d528b3,3,"slt	x17,x10,x29","a7,a0,t4",
800033c0,xor,ra:00000000,,009ec0b3,3,"xor	x1,x29,x9","ra,t4,s1",
800033c4,srai,t3:00000000,,40c65e13,3,"srai	x28,x12,0xc","t3,a2,0xc",
800033cc,or,s0:fffffffe,,01016433,3,"or	x8,x2,x16","s0,sp,a6",
800033d0,sltiu,s0:00000001,,d420b413,3,"sltiu	x8,x1,-702","s0,ra,-702",
800033d4,srl,t0:00000001,,013552b3,3,"srl	x5,x10,x19","t0,a0,s3",
800033d8,ori,a0:ffffffbe,,c22fe513,3,"ori	x10,x31,-990","a0,t6,-990",
800033dc,srli,a7:0058b229,,009b5893,3,"srli	x17,x22,0x9","a7,s6,0x9",
800033e0,slli,a0:aa000000,,01791513,3,"slli	x10,x18,0x17","a0,s2,0x17",
800033e4,slti,s6:00000001,,9db22b13,3,"slti	x22,x4,-1573","s6,tp,-1573",
800033e8,lui,s1:1810c000,,1810c4b7,3,"lui	x9,0x1810c","s1,0x1810c",
80003438,srai,s5:00000000,,41a65a93,3,"srai	x21,x12,0x1a","s5,a2,0x1a",
80003440,slti,sp:00000001,,5b36a113,3,"slti	x2,x13,1459","sp,a3,1459",
80003444,slt,t1:00000000,,01d8a333,3,"slt	x6,x17,x29","t1,a7,t4",
80003448,add,a0:7f835318,,012d0533,3,"add	x10,x26,x18","a0,s10,s2",
8000344c,xor,t3:7fc28e87,,01354e33,3,"xor	x28,x10,x19","t3,a0,s3",
80003450,srli,s9:00000000,,012c5c93,3,"srli	x25,x24,0x12","s9,s8,0x12",
80003458,xor,t6:00000000,,0071cfb3,3,"xor	x31,x3,x7","t6,gp,t2",
8000345c,add,a4:00000001,,00058733,3,"add	x14,x11,x0","a4,a1,zero",
80003460,sra,a3:ff82b354,,41b956b3,3,"sra	x13,x18,x27","a3,s2,s11",
80003464,slli,s9:fffff760,,00381c93,3,"slli	x25,x16,0x3","s9,a6,0x3",
8000346c,xor,s4:00000001,,00e34a33,3,"xor	x20,x6,x14","s4,t1,a4",
80003470,addi,a1:fffffbba,,bbae8593,3,"addi	x11,x29,-1094","a1,t4,-1094",
80003478,ori,t3:80009fcd,,40dd6e13,3,"ori	x28,x26,1037","t3,s10,1037",
8000347c,sltu,t1:00000000,,00af3333,3,"sltu	x6,x30,x10","t1,t5,a0",
80003484,sra,t0:00000000,,403352b3,3,"sra	x5,x6,x3","t0,t1,gp",
80003488,sltu,a4:00000001,,013fb733,3,"sltu	x14,x31,x19","a4,t6,s3",
80003494,sll,s1:00000000,,016294b3,3,"sll	x9,x5,x22","s1,t0,s6",
80003498,sltu,s4:00000001,,01063a33,3,"sltu	x20,x12,x16","s4,a2,a6",
800034a0,srai,ra:00000000,,40565093,3,"srai	x1,x12,0x5","ra,a2,0x5",
800034a4,lui,a6:7d49a000,,7d49a837,3,"lui	x16,0x7d49a","a6,0x7d49a",
800034a8,or,s2:00000000,,000ae933,3,"or	x18,x21,x0","s2,s5,zero",
800034ac,slli,s1:00000000,,019f9493,3,"slli	x9,x31,0x19","s1,t6,0x19",
80003504,sltiu,s7:00000001,,fa6e3b93,3,"sltiu	x23,x28,-90","s7,t3,-90",
80003508,slt,s6:00000000,,0059ab33,3,"slt	x22,x19,x5","s6,s3,t0",
8000350c,srl,a1:00000000,,01b0d5b3,3,"srl	x11,x1,x27","a1,ra,s11",
80003510,sltu,tp:00000001,,01873233,3,"sltu	x4,x14,x24","tp,a4,s8",
80003514,srl,a3:00000000,,0160d6b3,3,"srl	x13,x1,x22","a3,ra,s6",
80003518,sltu,s6:00000000,,01f0bb33,3,"sltu	x22,x1,x31","s6,ra,t6",
80003520,srl,s1:0fffff97,,01af54b3,3,"srl	x9,x30,x26","s1,t5,s10",
80003528,sub,t1:7fff6138,,40fd8333,3,"sub	x6,x27,x15","t1,s11,a5",
8000352c,slli,a3:d9f00000,,01499693,3,"slli	x13,x19,0x14","a3,s3,0x14",
80003530,ori,a3:fffff96d,,96d5e693,3,"ori	x13,x11,-1683","a3,a1,-1683",
80003538,sll,gp:fffff97d,,003f11b3,3,"sll	x3,x30,x3","gp,t5,gp",
8000353c,add,tp:00000000,,016a8233,3,"add	x4,x21,x22","tp,s5,s6",
80003540,sub,a4:7fbec129,,41378733,3,"sub	x14,x15,x19","a4,a5,s3",
80003544,lui,a4:3a6fe000,,3a6fe737,3,"lui	x14,0x3a6fe","a4,0x3a6fe",
80003548,or,a0:fffff96d,,00d6e533,3,"or	x10,x13,x13","a0,a3,a3",
8000354c,srai,s9:00000000,,4150dc93,3,"srai	x25,x1,0x15","s9,ra,0x15",
80003550,srai,s5:00000000,,4182da93,3,"srai	x21,x5,0x18","s5,t0,0x18",
80003554,and,t2:00000000,,00b273b3,3,"and	x7,x4,x11","t2,tp,a1",
8000359c,xori,tp:000000be,,0bfa4213,3,"xori	x4,x20,191","tp,s4,191",
800035a0,add,t1:fffff96d,,00d60333,3,"add	x6,x12,x13","t1,a2,a3",
800035a4,sub,s7:fffff96d,,40050bb3,3,"sub	x23,x10,x0","s7,a0,zero",
800035a8,srl,t3:fffff97d,,012f5e33,3,"srl	x28,x30,x18","t3,t5,s2",
800035b0,slli,t5:00000000,,01d29f13,3,"slli	x30,x5,0x1d","t5,t0,0x1d",
800035b4,xor,t3:80009ec8,,00fece33,3,"xor	x28,x29,x15","t3,t4,a5",
800035b8,srai,a1:0002c591,,4058d593,3,"srai	x11,x17,0x5","a1,a7,0x5",
800035bc,lw,ra:8000693c,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
800035c0,slti,t5:00000001,,0fa0af13,3,"slti	x30,x1,250","t5,ra,250",
800035c4,addi,a5:80009f00,,03878793,3,"addi	x15,x15,56","a5,a5,56",
800035c8,auipc,a3:769025c4,,f68ff697,3,"auipc	x13,0xf68ff","a3,0xf68ff",
800035cc,slt,a6:00000001,,0040a833,3,"slt	x16,x1,x4","a6,ra,tp",
800035d0,addi,a4:8000693c,,00008713,3,"addi	x14,x1,0","a4,ra,0",
800035d4,jalr,a4:800035d4,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80006940,addi,sp:000000b3,,74650113,3,"addi	x2,x10,1862","sp,a0,1862",
80006948,xori,t0:769025ca,,00e6c293,3,"xori	x5,x13,14","t0,a3,14",
8000694c,sltiu,gp:00000000,,2c66b193,3,"sltiu	x3,x13,710","gp,a3,710",
80006950,sra,tp:00000ed2,,4026d233,3,"sra	x4,x13,x2","tp,a3,sp",
80006954,srai,t5:00000000,,406edf13,3,"srai	x30,x29,0x6","t5,t4,0x6",
80006958,xori,s11:000005e4,,c8954d93,3,"xori	x27,x10,-887","s11,a0,-887",
8000695c,jal,ra:8000695c,,c7dfc0ef,3,"jal	x1,8000695c","ra,0x0",
800035d8,sra,s1:80009ec8,,400e54b3,3,"sra	x9,x28,x0","s1,t3,zero",
800035e0,auipc,t6:bc47d5dc,,3c47af97,3,"auipc	x31,0x3c47a","t6,0x3c47a",
800035e4,sra,s6:fffff000,,4024db33,3,"sra	x22,x9,x2","s6,s1,sp",
800035e8,sltiu,a3:00000000,,747fb693,3,"sltiu	x13,x31,1863","a3,t6,1863",
800035ec,sll,t3:00000000,,00bf1e33,3,"sll	x28,x30,x11","t3,t5,a1",
800035f0,addi,a5:80009ed8,,fd878793,3,"addi	x15,x15,-40","a5,a5,-40",
800035f4,sltu,s9:00000000,,0024bcb3,3,"sltu	x25,x9,x2","s9,s1,sp",
800035fc,auipc,t0:af6105f8,,2f60d297,3,"auipc	x5,0x2f60d","t0,0x2f60d",
80003600,srai,tp:0002c591,,4058d213,3,"srai	x4,x17,0x5","tp,a7,0x5",
80003604,slt,t3:00000000,,0121ae33,3,"slt	x28,x3,x18","t3,gp,s2",
80003608,addi,tp:0058af63,,d3a88213,3,"addi	x4,x17,-710","tp,a7,-710",
8000360c,sll,s4:00000000,,00e69a33,3,"sll	x20,x13,x14","s4,a3,a4",
80003610,add,a1:80009835,,00a485b3,3,"add	x11,x9,x10","a1,s1,a0",
80003614,sltiu,t2:00000001,,7e583393,3,"sltiu	x7,x16,2021","t2,a6,2021",
80003618,sra,s2:00058af6,,41825933,3,"sra	x18,x4,x24","s2,tp,s8",
8000361c,jal,ra:8000361c,,0f4030ef,3,"jal	x1,8000361c","ra,0x0",
80006710,auipc,a6:e89e470c,,689de817,3,"auipc	x16,0x689de","a6,0x689de",
80006724,addi,a5:80009ea0,,fc878793,3,"addi	x15,x15,-56","a5,a5,-56",
8000672c,slt,t0:00000000,,01f3a2b3,3,"slt	x5,x7,x31","t0,t2,t6",
80006730,ori,gp:fffff910,,910a6193,3,"ori	x3,x20,-1776","gp,s4,-1776",
80006734,xori,t3:000004df,,4dfe4e13,3,"xori	x28,x28,1247","t3,t3,1247",
80006738,sltiu,s1:00000001,,eb173493,3,"sltiu	x9,x14,-335","s1,a4,-335",
8000673c,auipc,s5:0be15738,,8be0fa97,3,"auipc	x21,0x8be0f","s5,0x8be0f",
80006740,sltiu,a4:00000001,,ab8f3713,3,"sltiu	x14,x30,-1352","a4,t5,-1352",
80006744,sll,s5:90000000,,00189ab3,3,"sll	x21,x17,x1","s5,a7,ra",
80006748,ori,t0:fffff6da,,6dab6293,3,"ori	x5,x22,1754","t0,s6,1754",
80006780,srl,s6:000005e4,,019ddb33,3,"srl	x22,x27,x25","s6,s11,s9",
80006788,lw,ra:8000361c,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
8000678c,auipc,gp:0c6d4788,,8c6ce197,3,"auipc	x3,0x8c6ce","gp,0x8c6ce",
80006790,srli,s11:00000200,,0165dd93,3,"srli	x27,x11,0x16","s11,a1,0x16",
80006794,addi,a5:80009ed8,,03878793,3,"addi	x15,x15,56","a5,a5,56",
80006798,xor,s0:80009a20,,016d4433,3,"xor	x8,x26,x22","s0,s10,s6",
8000679c,addi,a1:8000361d,,00108593,3,"addi	x11,x1,1","a1,ra,1",
800067a0,jalr,a1:800067a0,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80003620,auipc,sp:8000861c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003624,addi,sp:800089ca,,3ae10113,3,"addi	x2,x2,942","sp,sp,942",
80003630,slli,a0:00000000,,00fa9513,3,"slli	x10,x21,0xf","a0,s5,0xf",
80003634,slti,t3:00000000,,c8892e13,3,"slti	x28,x18,-888","t3,s2,-888",
80003638,sltu,s2:00000001,,00763933,3,"sltu	x18,x12,x7","s2,a2,t2",
8000363c,sra,s0:80009fc4,,41ed5433,3,"sra	x8,x26,x30","s0,s10,t5",
80003640,lbu,s3:0000009d,,00714983,3,"lbu	x19,7(x2)","s3,7,sp",
80003648,xor,a0:90000001,,007ac533,3,"xor	x10,x21,x7","a0,s5,t2",
8000364c,add,t6:fffff6da,,005e8fb3,3,"add	x31,x29,x5","t6,t4,t0",
80003654,lbu,s2:000000ff,,ff714903,3,"lbu	x18,-9(x2)","s2,-9,sp",
8000365c,ori,s2:fffffbf1,,bf156913,3,"ori	x18,x10,-1039","s2,a0,-1039",
80003660,sltu,t0:00000000,,00c6b2b3,3,"sltu	x5,x13,x12","t0,a3,a2",
80003668,lui,s3:eecdd000,,eecdd9b7,3,"lui	x19,0xeecdd","s3,0xeecdd",
8000366c,addi,s3:fffff1a7,,83a30993,3,"addi	x19,x6,-1990","s3,t1,-1990",
80003670,lbu,t2:00000001,,00314383,3,"lbu	x7,3(x2)","t2,3,sp",
80003674,lhu,t6:00000755,,00015f83,3,"lhu	x31,0(x2)","t6,0,sp",
80003678,srai,t4:00000000,,417cde93,3,"srai	x29,x25,0x17","t4,s9,0x17",
8000367c,lb,s0:ffffff9f,,00d10403,3,"lb	x8,13(x2)","s0,13,sp",
80003680,xor,s8:e89e470c,,010ecc33,3,"xor	x24,x29,x16","s8,t4,a6",
80003684,add,s0:e89e4079,,01780433,3,"add	x8,x16,x23","s0,a6,s7",
80003688,lb,a6:00000000,,00b10803,3,"lb	x16,11(x2)","a6,11,sp",
8000368c,lui,s1:31e05000,,31e054b7,3,"lui	x9,0x31e05","s1,0x31e05",
80003690,xori,tp:0058b27a,,0538c213,3,"xori	x4,x17,83","tp,a7,83",
80003694,sra,gp:00000000,,415ed1b3,3,"sra	x3,x29,x21","gp,t4,s5",
80003698,and,a7:00000000,,01ae78b3,3,"and	x17,x28,x26","a7,t3,s10",
800036a0,sra,a1:ffffffff,,41f955b3,3,"sra	x11,x18,x31","a1,s2,t6",
800036a4,lhu,t6:00006367,,ff815f83,3,"lhu	x31,-8(x2)","t6,-8,sp",
800036a8,auipc,s8:4cdbf6a4,,ccdbcc17,3,"auipc	x24,0xccdbc","s8,0xccdbc",
800036ac,sll,s11:80009fc4,,00dd1db3,3,"sll	x27,x26,x13","s11,s10,a3",
800036b0,lbu,a3:00000000,,ffd14683,3,"lbu	x13,-3(x2)","a3,-3,sp",
800036b4,xor,s3:0058b27a,,0046c9b3,3,"xor	x19,x13,x4","s3,a3,tp",
800036bc,lbu,a7:00000001,,00314883,3,"lbu	x17,3(x2)","a7,3,sp",
800036c0,slli,t5:00000000,,01029f13,3,"slli	x30,x5,0x10","t5,t0,0x10",
800036c4,srl,s11:800089ca,,01415db3,3,"srl	x27,x2,x20","s11,sp,s4",
800036c8,add,s4:c1e05001,,00950a33,3,"add	x20,x10,x9","s4,a0,s1",
800036cc,and,s5:00001000,,0014fab3,3,"and	x21,x9,x1","s5,s1,ra",
80003754,sll,s2:00000000,,01929933,3,"sll	x18,x5,x25","s2,t0,s9",
80003758,addi,a6:80009ce5,,d21d0813,3,"addi	x16,x26,-735","a6,s10,-735",
8000375c,auipc,t0:5fc04758,,dfc01297,3,"auipc	x5,0xdfc01","t0,0xdfc01",
80003760,sub,a7:6fffffff,,40a908b3,3,"sub	x17,x18,x10","a7,s2,a0",
80003764,addi,s2:8000919c,,7d210913,3,"addi	x18,x2,2002","s2,sp,2002",
8000376c,andi,t5:00000000,,811cff13,3,"andi	x30,x25,-2031","t5,s9,-2031",
80003770,sltu,gp:00000000,,01e331b3,3,"sltu	x3,x6,x30","gp,t1,t5",
80003774,srl,s11:00040004,,0177ddb3,3,"srl	x27,x15,x23","s11,a5,s7",
80003778,sltu,t6:00000000,,01ea3fb3,3,"sltu	x31,x20,x30","t6,s4,t5",
8000377c,sltu,a7:00000000,,00d538b3,3,"sltu	x17,x10,x13","a7,a0,a3",
80003780,ori,s8:4cdbf6b4,,614c6c13,3,"ori	x24,x24,1556","s8,s8,1556",
80003788,slti,s1:00000001,,11b82493,3,"slti	x9,x16,283","s1,a6,283",
8000378c,slti,sp:00000001,,7fb92113,3,"slti	x2,x18,2043","sp,s2,2043",
80003794,ori,a6:fffffc57,,c571e813,3,"ori	x16,x3,-937","a6,gp,-937",
80003798,slli,t6:00017900,,006b1f93,3,"slli	x31,x22,0x6","t6,s6,0x6",
8000379c,sll,t4:00080008,,009d9eb3,3,"sll	x29,x27,x9","t4,s11,s1",
800037e0,sll,t1:00100010,,009e9333,3,"sll	x6,x29,x9","t1,t4,s1",
800037f8,srai,s8:00000000,,412e5c13,3,"srai	x24,x28,0x12","s8,t3,0x12",
800037fc,srai,s4:00000000,,418c5a13,3,"srai	x20,x24,0x18","s4,s8,0x18",
80003800,xori,t4:fffff9bc,,6435ce93,3,"xori	x29,x11,1603","t4,a1,1603",
80003804,ori,tp:0000035b,,35ba6213,3,"ori	x4,x20,859","tp,s4,859",
8000380c,auipc,s2:eb13c808,,6b139917,3,"auipc	x18,0x6b139","s2,0x6b139",
80003810,add,s0:00000000,,00758433,3,"add	x8,x11,x7","s0,a1,t2",
80003814,lui,a4:fa1a4000,,fa1a4737,3,"lui	x14,0xfa1a4","a4,0xfa1a4",
80003818,lui,a0:fc8f3000,,fc8f3537,3,"lui	x10,0xfc8f3","a0,0xfc8f3",
8000381c,add,s8:00000001,,007c8c33,3,"add	x24,x25,x7","s8,s9,t2",
80003820,slt,a7:00000000,,01d2a8b3,3,"slt	x17,x5,x29","a7,t0,t4",
80003828,and,t2:00000000,,011673b3,3,"and	x7,x12,x17","t2,a2,a7",
8000382c,xori,ra:80003457,,24b0c093,3,"xori	x1,x1,587","ra,ra,587",
80003834,or,a1:00000000,,000a65b3,3,"or	x11,x20,x0","a1,s4,zero",
8000383c,slt,t6:00000000,,01ef2fb3,3,"slt	x31,x30,x30","t6,t5,t5",
80003844,and,sp:00000000,,00ca7133,3,"and	x2,x20,x12","sp,s4,a2",
80003848,srai,ra:ff91e600,,40355093,3,"srai	x1,x10,0x3","ra,a0,0x3",
8000384c,sltu,a1:00000001,,010db5b3,3,"sltu	x11,x27,x16","a1,s11,a6",
80003850,sub,t3:0010000f,,40b30e33,3,"sub	x28,x6,x11","t3,t1,a1",
80003854,srli,t1:00000000,,015c5313,3,"srli	x6,x24,0x15","t1,s8,0x15",
80003858,xori,s1:fffffa99,,a993c493,3,"xori	x9,x7,-1383","s1,t2,-1383",
