pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019c4,lb,s6:ffffff8e,,fffa8b03,3,"lb	x22,-1(x21)","s6,-1,s5",
800019c8,lb,a0:ffffff9f,,001a8503,3,"lb	x10,1(x21)","a0,1,s5",
800019cc,lb,a7:ffffff83,,ff2a8883,3,"lb	x17,-14(x21)","a7,-14,s5",
800019d0,lb,s2:ffffff8e,,fffa8903,3,"lb	x18,-1(x21)","s2,-1,s5",
800019d4,slt,a7:00000000,,008c28b3,3,"slt	x17,x24,x8","a7,s8,s0",
800019d8,lb,a7:ffffff99,,00ca8883,3,"lb	x17,12(x21)","a7,12,s5",
800019dc,sub,a1:16b549b4,,400c05b3,3,"sub	x11,x24,x0","a1,s8,zero",
800019e0,lb,a7:fffffff0,,ff6a8883,3,"lb	x17,-10(x21)","a7,-10,s5",
800019e4,srli,t2:00000002,,01eed393,3,"srli	x7,x29,0x1e","t2,t4,0x1e",
800019e8,lbu,s8:000000b4,,ff5acc03,3,"lbu	x24,-11(x21)","s8,-11,s5",
800019ec,slti,a3:00000000,,8848a693,3,"slti	x13,x17,-1916","a3,a7,-1916",
800019f0,sltu,t2:00000000,,01cab3b3,3,"sltu	x7,x21,x28","t2,s5,t3",
800019fc,lh,sp:ffff8889,,ffca9103,3,"lh	x2,-4(x21)","sp,-4,s5",
80001a00,xori,s6:00000728,,7f8dcb13,3,"xori	x22,x27,2040","s6,s11,2040",
80001a04,addi,a3:fffff833,,8a590693,3,"addi	x13,x18,-1883","a3,s2,-1883",
80001a08,xori,s2:fffff879,,871bc913,3,"xori	x18,x23,-1935","s2,s7,-1935",
80001a0c,sltiu,a4:00000001,,fce83713,3,"sltiu	x14,x16,-50","a4,a6,-50",
80001a10,lb,t2:ffffff90,,005a8383,3,"lb	x7,5(x21)","t2,5,s5",
80001a18,xor,a6:0000006f,,01154833,3,"xor	x16,x10,x17","a6,a0,a7",
80001a20,lui,a5:63b39000,,63b397b7,3,"lui	x15,0x63b39","a5,0x63b39",
80001a24,addi,s3:000004d8,,3e8d0993,3,"addi	x19,x26,1000","s3,s10,1000",
80001a28,auipc,a7:d4b8da24,,54b8c897,3,"auipc	x17,0x54b8c","a7,0x54b8c",
80001a2c,ori,s1:000002d9,,289de493,3,"ori	x9,x27,649","s1,s11,649",
80001a38,lbu,t0:000000bc,,ff3ac283,3,"lbu	x5,-13(x21)","t0,-13,s5",
80001a40,srai,a7:00000000,,418fd893,3,"srai	x17,x31,0x18","a7,t6,0x18",
80001a44,slti,t4:00000001,,1176ae93,3,"slti	x29,x13,279","t4,a3,279",
80001a48,andi,sp:fffff801,,f8597113,3,"andi	x2,x18,-123","sp,s2,-123",
80001a4c,sra,tp:00000000,,401b5233,3,"sra	x4,x22,x1","tp,s6,ra",
80001a50,lbu,s9:00000079,,00eacc83,3,"lbu	x25,14(x21)","s9,14,s5",
80001a54,lh,a7:ffff8a8b,,ffaa9883,3,"lh	x17,-6(x21)","a7,-6,s5",
80001a58,auipc,a3:b304aa54,,33049697,3,"auipc	x13,0x33049","a3,0x33049",
80001a5c,add,t5:0000000e,,01050f33,3,"add	x30,x10,x16","t5,a0,a6",
80001a60,lh,s8:ffff846c,,ff8a9c03,3,"lh	x24,-8(x21)","s8,-8,s5",
80001a64,lbu,t4:0000009b,,00aace83,3,"lbu	x29,10(x21)","t4,10,s5",
80001a68,and,t4:00000008,,017cfeb3,3,"and	x29,x25,x23","t4,s9,s7",
80001a70,xor,s10:000002d1,,01d4cd33,3,"xor	x26,x9,x29","s10,s1,t4",
80001a74,and,t3:00000000,,000e7e33,3,"and	x28,x28,x0","t3,t3,zero",
80001a78,sub,s6:ffffb4ad,,41760b33,3,"sub	x22,x12,x23","s6,a2,s7",
80001a7c,lhu,tp:00009293,,002ad203,3,"lhu	x4,2(x21)","tp,2,s5",
80001a80,auipc,s5:80008a7c,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001a84,addi,s5:80008d99,,31da8a93,3,"addi	x21,x21,797","s5,s5,797",
80001a88,srai,s10:00000000,,41af5d13,3,"srai	x26,x30,0x1a","s10,t5,0x1a",
80001a8c,lh,s11:ffffdadb,,057a9d83,3,"lh	x27,87(x21)","s11,87,s5",
80001a90,sra,s6:00000000,,41bf5b33,3,"sra	x22,x30,x27","s6,t5,s11",
80001a94,lb,s6:0000004d,,0cda8b03,3,"lb	x22,205(x21)","s6,205,s5",
80001a98,ori,sp:fffff986,,986e6113,3,"ori	x2,x28,-1658","sp,t3,-1658",
80001a9c,addi,a1:ffffff7e,,f7d70593,3,"addi	x11,x14,-131","a1,a4,-131",
80001aa0,sltiu,t4:00000000,,26bc3e93,3,"sltiu	x29,x24,619","t4,s8,619",
80001aac,ori,sp:fffffffe,,f4e0e113,3,"ori	x2,x1,-178","sp,ra,-178",
80001ab0,sra,t6:00000000,,41035fb3,3,"sra	x31,x6,x16","t6,t1,a6",
80001ab4,lui,a2:7b95c000,,7b95c637,3,"lui	x12,0x7b95c","a2,0x7b95c",
80001ab8,lhu,s10:00001e1f,,f9badd03,3,"lhu	x26,-101(x21)","s10,-101,s5",
80001ac0,sll,s9:90000000,,014a9cb3,3,"sll	x25,x21,x20","s9,s5,s4",
80001ac8,and,s9:00000000,,00ebfcb3,3,"and	x25,x23,x14","s9,s7,a4",
80001ad4,srli,tp:0000001e,,008d5213,3,"srli	x4,x26,0x8","tp,s10,0x8",
80001ad8,lb,t4:00000041,,fc1a8e83,3,"lb	x29,-63(x21)","t4,-63,s5",
80001adc,ori,t2:fffffc3d,,c3de6393,3,"ori	x7,x28,-963","t2,t3,-963",
80001ae4,slt,t0:00000000,,00d4a2b3,3,"slt	x5,x9,x13","t0,s1,a3",
80001aec,xor,t6:ffffffbf,,002ecfb3,3,"xor	x31,x29,x2","t6,t4,sp",
80001af0,sra,a2:ffffffff,,40bfd633,3,"sra	x12,x31,x11","a2,t6,a1",
80001af4,lhu,a7:00006465,,fe5ad883,3,"lhu	x17,-27(x21)","a7,-27,s5",
80001af8,lbu,s1:00000039,,0b9ac483,3,"lbu	x9,185(x21)","s1,185,s5",
80001afc,lhu,a1:00005a5b,,fd7ad583,3,"lhu	x11,-41(x21)","a1,-41,s5",
80001b00,sll,t2:70000000,,01bf13b3,3,"sll	x7,x30,x27","t2,t5,s11",
80001b04,sll,a1:00070000,,010315b3,3,"sll	x11,x6,x16","a1,t1,a6",
80001b08,sub,s6:fffff840,,40990b33,3,"sub	x22,x18,x9","s6,s2,s1",
80001b0c,sub,t4:ffffffbf,,41dc8eb3,3,"sub	x29,x25,x29","t4,s9,t4",
80001b10,lh,t3:00006263,,fdfa9e03,3,"lh	x28,-33(x21)","t3,-33,s5",
80001b14,andi,a4:000000b9,,0f9ef713,3,"andi	x14,x29,249","a4,t4,249",
80001b18,xori,a2:00000587,,589f4613,3,"xori	x12,x30,1417","a2,t5,1417",
80001b20,lh,s1:00001819,,099a9483,3,"lh	x9,153(x21)","s1,153,s5",
80001b24,lw,a6:50515253,,fcfaa803,3,"lw	x16,-49(x21)","a6,-49,s5",
80001b28,lhu,s2:0000e6e7,,063ad903,3,"lhu	x18,99(x21)","s2,99,s5",
80001b2c,or,a1:ffffdadb,,000de5b3,3,"or	x11,x27,x0","a1,s11,zero",
80001b30,sub,a6:ffffff55,,40e30833,3,"sub	x16,x6,x14","a6,t1,a4",
80001b48,lbu,s8:0000008a,,008acc03,3,"lbu	x24,8(x21)","s8,8,s5",
80001b4c,lhu,a5:00000000,,033ad783,3,"lhu	x15,51(x21)","a5,51,s5",
80001b50,xori,a2:00000571,,5c874613,3,"xori	x12,x14,1480","a2,a4,1480",
80001b54,slli,a0:5b600000,,015d9513,3,"slli	x10,x27,0x15","a0,s11,0x15",
80001b58,xor,s2:000005c8,,00c74933,3,"xor	x18,x14,x12","s2,a4,a2",
80001b5c,srli,s11:00000000,,01dd5d93,3,"srli	x27,x26,0x1d","s11,s10,0x1d",
80001b68,auipc,sp:80008b64,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001b6c,addi,sp:80008b1f,,fbb10113,3,"addi	x2,x2,-69","sp,sp,-69",
80001b70,slti,a5:00000000,,e2c8a793,3,"slti	x15,x17,-468","a5,a7,-468",
80001b74,lb,ra:0000003d,,f3710083,3,"lb	x1,-201(x2)","ra,-201,sp",
80001b78,lb,a7:00000043,,f3910883,3,"lb	x17,-199(x2)","a7,-199,sp",
80001b7c,slti,s10:00000000,,c690ad13,3,"slti	x26,x1,-919","s10,ra,-919",
80001b80,lbu,gp:00000028,,02414183,3,"lbu	x3,36(x2)","gp,36,sp",
80001b84,lb,t6:ffffffac,,fa810f83,3,"lb	x31,-88(x2)","t6,-88,sp",
80001b88,lb,tp:ffffffe1,,0db10203,3,"lb	x4,219(x2)","tp,219,sp",
80001b8c,srai,s7:fffffff6,,41b6db93,3,"srai	x23,x13,0x1b","s7,a3,0x1b",
80001b90,or,s2:80008d9b,,015c6933,3,"or	x18,x24,x21","s2,s8,s5",
80001b94,lbu,s10:0000007d,,07714d03,3,"lbu	x26,119(x2)","s10,119,sp",
80001b98,lb,a2:ffffff85,,07f10603,3,"lb	x12,127(x2)","a2,127,sp",
80001b9c,lbu,a4:000000e0,,0dc14703,3,"lbu	x14,220(x2)","a4,220,sp",
80001ba0,lbu,a0:00000018,,f1414503,3,"lbu	x10,-236(x2)","a0,-236,sp",
80001ba8,lh,a3:00002223,,01911683,3,"lh	x13,25(x2)","a3,25,sp",
80001bac,lb,s9:ffffffcd,,fc710c83,3,"lb	x25,-57(x2)","s9,-57,sp",
80001bb0,lbu,s5:000000a2,,09a14a83,3,"lbu	x21,154(x2)","s5,154,sp",
80001bb4,srai,s3:00000000,,4137d993,3,"srai	x19,x15,0x13","s3,a5,0x13",
80001bbc,lb,s3:ffffffe1,,0db10983,3,"lb	x19,219(x2)","s3,219,sp",
80001bc0,lhu,a7:0000f8f9,,0f315883,3,"lhu	x17,243(x2)","a7,243,sp",
80001bc8,lhu,a4:0000b6b7,,fad15703,3,"lhu	x14,-83(x2)","a4,-83,sp",
80001bcc,lbu,s11:00000064,,06014d83,3,"lbu	x27,96(x2)","s11,96,sp",
80001bd0,lh,gp:00002a2b,,02111183,3,"lh	x3,33(x2)","gp,33,sp",
80001bd4,sll,t6:01111800,,00369fb3,3,"sll	x31,x13,x3","t6,a3,gp",
80001be0,srai,t2:00000000,,4190d393,3,"srai	x7,x1,0x19","t2,ra,0x19",
80001be8,lhu,a4:0000cccd,,0c715703,3,"lhu	x14,199(x2)","a4,199,sp",
80001bf4,xor,t0:01111800,,01f7c2b3,3,"xor	x5,x15,x31","t0,a5,t6",
80001bf8,lhu,s11:0000acad,,fa715d83,3,"lhu	x27,-89(x2)","s11,-89,sp",
80001bfc,sll,tp:0000cccd,,00071233,3,"sll	x4,x14,x0","tp,a4,zero",
80001c00,sra,a2:fffc0004,,40e45633,3,"sra	x12,x8,x14","a2,s0,a4",
80001c04,lbu,a0:000000a9,,fa314503,3,"lbu	x10,-93(x2)","a0,-93,sp",
80001c08,auipc,a3:80007c04,,00006697,3,"auipc	x13,0x6","a3,0x6",
80001c0c,addi,a3:8000839c,,79868693,3,"addi	x13,x13,1944","a3,a3,1944",
80001c10,andi,s7:00000006,,366f7b93,3,"andi	x23,x30,870","s7,t5,870",
80001c14,slti,t5:00000000,,6e72af13,3,"slti	x30,x5,1767","t5,t0,1767",
80001c18,srai,s5:00000000,,40205a93,3,"srai	x21,x0,0x2","s5,zero,0x2",
80001c1c,slt,a4:00000001,,005c2733,3,"slt	x14,x24,x5","a4,s8,t0",
80001c20,add,s2:0000000c,,017b8933,3,"add	x18,x23,x23","s2,s7,s7",
80001c2c,lbu,s5:00000060,,00f6ca83,3,"lbu	x21,15(x13)","s5,15,a3",
80001c30,lh,s7:00001415,,2c269b83,3,"lh	x23,706(x13)","s7,706,a3",
80001c34,lb,s11:0000003f,,ee868d83,3,"lb	x27,-280(x13)","s11,-280,a3",
80001c38,add,s6:000000ea,,018a8b33,3,"add	x22,x21,x24","s6,s5,s8",
80001c3c,sltiu,s8:00000001,,68bb3c13,3,"sltiu	x24,x22,1675","s8,s6,1675",
80001c40,ori,s9:00000113,,11306c93,3,"ori	x25,x0,275","s9,zero,275",
80001c48,slti,s11:00000001,,59452d93,3,"slti	x27,x10,1428","s11,a0,1428",
80001c4c,lb,s3:0000002e,,dd968983,3,"lb	x19,-551(x13)","s3,-551,a3",
80001c54,lb,s6:0000006a,,f1568b03,3,"lb	x22,-235(x13)","s6,-235,a3",
80001c5c,slt,s10:00000000,,01f2ad33,3,"slt	x26,x5,x31","s10,t0,t6",
80001c60,xor,s11:ffff3398,,01024db3,3,"xor	x27,x4,x16","s11,tp,a6",
80001c6c,sltiu,t0:00000000,,39d83293,3,"sltiu	x5,x16,925","t0,a6,925",
80001c70,sltu,t2:00000001,,00cd33b3,3,"sltu	x7,x26,x12","t2,s10,a2",
80001c74,srl,t4:00000000,,0120deb3,3,"srl	x29,x1,x18","t4,ra,s2",
80001c78,sll,s11:06064000,,01349db3,3,"sll	x27,x9,x19","s11,s1,s3",
80001c7c,addi,t2:80008d77,,25810393,3,"addi	x7,x2,600","t2,sp,600",
80001c80,add,s5:00000001,,00fc0ab3,3,"add	x21,x24,x15","s5,s8,a5",
80001c84,lui,s5:7fdb9000,,7fdb9ab7,3,"lui	x21,0x7fdb9","s5,0x7fdb9",
80001c88,ori,s9:ffffffd7,,99786c93,3,"ori	x25,x16,-1641","s9,a6,-1641",
80001c8c,lbu,a5:0000007e,,f296c783,3,"lbu	x15,-215(x13)","a5,-215,a3",
80001c90,slti,t6:00000001,,a116af93,3,"slti	x31,x13,-1519","t6,a3,-1519",
80001c94,sll,a5:66800000,,007217b3,3,"sll	x15,x4,x7","a5,tp,t2",
80001c98,lb,s7:00000045,,ff268b83,3,"lb	x23,-14(x13)","s7,-14,a3",
80001c9c,auipc,s11:80008c98,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001ca0,addi,s11:80008d95,,0fdd8d93,3,"addi	x27,x27,253","s11,s11,253",
80001ca4,sll,s2:0002a400,,01651933,3,"sll	x18,x10,x22","s2,a0,s6",
80001cac,lbu,s2:00000022,,1a4dc903,3,"lbu	x18,420(x27)","s2,420,s11",
80001cb4,lb,t0:00000064,,dead8283,3,"lb	x5,-534(x27)","t0,-534,s11",
80001cbc,and,a1:0000002c,,0130f5b3,3,"and	x11,x1,x19","a1,ra,s3",
80001cc0,slli,s1:00040000,,012f9493,3,"slli	x9,x31,0x12","s1,t6,0x12",
80001cc4,lbu,t0:00000092,,c14dc283,3,"lbu	x5,-1004(x27)","t0,-1004,s11",
80001cc8,sra,s3:ffffffff,,40b859b3,3,"sra	x19,x16,x11","s3,a6,a1",
80001ccc,ori,t5:00006767,,565e6f13,3,"ori	x30,x28,1381","t5,t3,1381",
80001cd0,auipc,s1:65454ccc,,e5453497,3,"auipc	x9,0xe5453","s1,0xe5453",
80001cd4,sltu,a2:00000001,,00f03633,3,"sltu	x12,x0,x15","a2,zero,a5",
80001cd8,srai,s3:fff00011,,40b3d993,3,"srai	x19,x7,0xb","s3,t2,0xb",
80001cdc,lh,a4:00004243,,ec3d9703,3,"lh	x14,-317(x27)","a4,-317,s11",
80001ce4,slli,gp:00000001,,00061193,3,"slli	x3,x12,0x0","gp,a2,0x0",
80001ce8,srai,s10:ff800083,,4086dd13,3,"srai	x26,x13,0x8","s10,a3,0x8",
80001cec,lbu,t6:000000c5,,f49dcf83,3,"lbu	x31,-183(x27)","t6,-183,s11",
80001cf0,lbu,t2:00000090,,e16dc383,3,"lbu	x7,-490(x27)","t2,-490,s11",
80001cf4,lw,t3:64656667,,ce7dae03,3,"lw	x28,-793(x27)","t3,-793,s11",
80001cf8,lb,t2:ffffffac,,f32d8383,3,"lb	x7,-206(x27)","t2,-206,s11",
80001cfc,slt,s2:00000000,,013f2933,3,"slt	x18,x30,x19","s2,t5,s3",
80001d00,lbu,t2:00000018,,b9edc383,3,"lbu	x7,-1122(x27)","t2,-1122,s11",
80001d04,srli,a6:00000000,,01775813,3,"srli	x16,x14,0x17","a6,a4,0x17",
80001d0c,lbu,t6:0000000c,,192dcf83,3,"lbu	x31,402(x27)","t6,402,s11",
80001d10,lbu,a6:00000093,,013dc803,3,"lbu	x16,19(x27)","a6,19,s11",
80001d14,lb,a6:ffffff98,,b1ed8803,3,"lb	x16,-1250(x27)","a6,-1250,s11",
80001d18,srai,t6:00000000,,41db5f93,3,"srai	x31,x22,0x1d","t6,s6,0x1d",
80001d20,xori,t2:0000045c,,45c94393,3,"xori	x7,x18,1116","t2,s2,1116",
80001d5c,or,ra:66800045,,00fbe0b3,3,"or	x1,x23,x15","ra,s7,a5",
80001d60,srli,t4:01ffe000,,0079de93,3,"srli	x29,x19,0x7","t4,s3,0x7",
80001d64,srl,a7:80008b1f,,01d158b3,3,"srl	x17,x2,x29","a7,sp,t4",
80001d68,sltiu,s1:00000001,,9f043493,3,"sltiu	x9,x8,-1552","s1,s0,-1552",
80001d88,sltu,s11:00000000,,00883db3,3,"sltu	x27,x16,x8","s11,a6,s0",
80001d8c,ori,s7:66800394,,3947eb93,3,"ori	x23,x15,916","s7,a5,916",
80001ddc,andi,a6:00000000,,bcc07813,3,"andi	x16,x0,-1076","a6,zero,-1076",
80001de0,xori,s3:0000ce78,,2b524993,3,"xori	x19,x4,693","s3,tp,693",
80001de4,ori,s5:fffff987,,9861ea93,3,"ori	x21,x3,-1658","s5,gp,-1658",
80001de8,srl,tp:00000001,,011ad233,3,"srl	x4,x21,x17","tp,s5,a7",
80001dec,sub,sp:ffff9870,,41ec8133,3,"sub	x2,x25,x30","sp,s9,t5",
80001e34,andi,a6:00000000,,19597813,3,"andi	x16,x18,405","a6,s2,405",
80001e38,or,t3:668003bd,,00abee33,3,"or	x28,x23,x10","t3,s7,a0",
80001e3c,add,t2:00000001,,003003b3,3,"add	x7,x0,x3","t2,zero,gp",
80001e40,slli,a2:00072800,,009b9613,3,"slli	x12,x23,0x9","a2,s7,0x9",
80001e44,or,a1:ff800083,,009d65b3,3,"or	x11,x26,x9","a1,s10,s1",
80001e48,lui,a7:acb50000,,acb508b7,3,"lui	x17,0xacb50","a7,0xacb50",
80001e60,sra,a4:ffc00041,,404d5733,3,"sra	x14,x26,x4","a4,s10,tp",
80001e64,sll,s7:ffff30e0,,00311bb3,3,"sll	x23,x2,x3","s7,sp,gp",
80001e84,sltiu,t2:00000001,,ee813393,3,"sltiu	x7,x2,-280","t2,sp,-280",
80001e8c,sub,a0:007fff7e,,40b38533,3,"sub	x10,x7,x11","a0,t2,a1",
80001e90,srai,sp:00000000,,41d4d113,3,"srai	x2,x9,0x1d","sp,s1,0x1d",
80001e94,or,tp:00000001,,018fe233,3,"or	x4,x31,x24","tp,t6,s8",
80001e98,xor,sp:0007e678,,00c9c133,3,"xor	x2,x19,x12","sp,s3,a2",
80001e9c,auipc,s2:4ebebe98,,cebea917,3,"auipc	x18,0xcebea","s2,0xcebea",
80001ea0,sltu,s11:00000000,,010d3db3,3,"sltu	x27,x26,x16","s11,s10,a6",
80001ea4,addi,a0:000004b9,,4b820513,3,"addi	x10,x4,1208","a0,tp,1208",
80001ea8,lui,sp:1f507000,,1f507137,3,"lui	x2,0x1f507","sp,0x1f507",
80001f00,auipc,a3:dbcc4efc,,5bcc3697,3,"auipc	x13,0x5bcc3","a3,0x5bcc3",
80001f04,addi,a5:fffffce8,,ce738793,3,"addi	x15,x7,-793","a5,t2,-793",
80001f08,sra,t3:ff800083,,41bd5e33,3,"sra	x28,x26,x27","t3,s10,s11",
80001f0c,addi,a7:ffffffab,,f41b0893,3,"addi	x17,x22,-191","a7,s6,-191",
80001f14,srli,a0:00000000,,01505513,3,"srli	x10,x0,0x15","a0,zero,0x15",
80001f1c,slli,a4:04000000,,01a21713,3,"slli	x14,x4,0x1a","a4,tp,0x1a",
80001f24,slti,sp:00000001,,025e2113,3,"slti	x2,x28,37","sp,t3,37",
80001f30,auipc,gp:e50e6f2c,,650e5197,3,"auipc	x3,0x650e5","gp,0x650e5",
80001f80,sltiu,a4:00000001,,a1af3713,3,"sltiu	x14,x30,-1510","a4,t5,-1510",
80001f84,andi,s10:00000000,,ece87d13,3,"andi	x26,x16,-306","s10,a6,-306",
80001f88,sub,s2:1af190d5,,40320933,3,"sub	x18,x4,x3","s2,tp,gp",
80001f8c,srli,gp:00003ffc,,00bed193,3,"srli	x3,x29,0xb","gp,t4,0xb",
80001f90,lui,s10:af495000,,af495d37,3,"lui	x26,0xaf495","s10,0xaf495",
80001f98,sub,t4:7ff977c4,,40c40eb3,3,"sub	x29,x8,x12","t4,s0,a2",
80001f9c,andi,a4:00000001,,7db27713,3,"andi	x14,x4,2011","a4,tp,2011",
80001fa0,xor,a4:ff800083,,01c84733,3,"xor	x14,x16,x28","a4,a6,t3",
80001fa4,srli,s5:0ff80008,,0045da93,3,"srli	x21,x11,0x4","s5,a1,0x4",
80001fa8,slli,s1:001a8000,,00eb1493,3,"slli	x9,x22,0xe","s1,s6,0xe",
80001fb4,ori,t4:fffffa99,,a9966e93,3,"ori	x29,x12,-1383","t4,a2,-1383",
80001fb8,slli,a7:00000000,,00951893,3,"slli	x17,x10,0x9","a7,a0,0x9",
80001fbc,andi,gp:1af19040,,84a97193,3,"andi	x3,x18,-1974","gp,s2,-1974",
80001fcc,and,s11:80000ebc,,00da7db3,3,"and	x27,x20,x13","s11,s4,a3",
80001fd0,xor,ra:fffffc82,,0167c0b3,3,"xor	x1,x15,x22","ra,a5,s6",
80001fd4,slt,a7:00000000,,00aaa8b3,3,"slt	x17,x21,x10","a7,s5,a0",
80001fd8,srai,t0:00000000,,40ec5293,3,"srai	x5,x24,0xe","t0,s8,0xe",
80001fe0,slli,t4:20000000,,01d21e93,3,"slli	x29,x4,0x1d","t4,tp,0x1d",
80001fe4,auipc,t3:8b551fe0,,0b550e17,3,"auipc	x28,0xb550","t3,0xb550",
80001fe8,or,sp:1af19041,,00326133,3,"or	x2,x4,x3","sp,tp,gp",
80001fec,andi,s6:00000010,,0169fb13,3,"andi	x22,x19,22","s6,s3,22",
80001ff0,and,t0:00000000,,010972b3,3,"and	x5,x18,x16","t0,s2,a6",
80002014,lui,sp:e5fb8000,,e5fb8137,3,"lui	x2,0xe5fb8","sp,0xe5fb8",
80002018,sltu,s11:00000001,,017abdb3,3,"sltu	x27,x21,x23","s11,s5,s7",
8000201c,addi,s6:1af19523,,4e318b13,3,"addi	x22,x3,1251","s6,gp,1251",
80002024,sub,a3:e5fb8000,,405106b3,3,"sub	x13,x2,x5","a3,sp,t0",
8000202c,andi,s5:00000620,,627e7a93,3,"andi	x21,x28,1575","s5,t3,1575",
80002030,sra,t2:001af195,,40fb53b3,3,"sra	x7,x22,x15","t2,s6,a5",
80002034,srli,t4:00000000,,00985e93,3,"srli	x29,x16,0x9","t4,a6,0x9",
80002038,add,t2:0000673e,,01ec83b3,3,"add	x7,x25,x30","t2,s9,t5",
80002040,sra,t2:00007280,,408653b3,3,"sra	x7,x12,x8","t2,a2,s0",
80002088,andi,s11:00000000,,46e3fd93,3,"andi	x27,x7,1134","s11,t2,1134",
80002090,lui,s7:d45e8000,,d45e8bb7,3,"lui	x23,0xd45e8","s7,0xd45e8",
80002098,sub,s2:00072800,,41d60933,3,"sub	x18,x12,x29","s2,a2,t4",
8000209c,sltu,s10:00000001,,00623d33,3,"sltu	x26,x4,x6","s10,tp,t1",
800020d0,slt,sp:00000001,,01042133,3,"slt	x2,x8,x16","sp,s0,a6",
800020d8,sub,sp:7fff5e2c,,41478133,3,"sub	x2,x15,x20","sp,a5,s4",
80002120,sra,a0:00000000,,414ad533,3,"sra	x10,x21,x20","a0,s5,s4",
80002128,slt,t5:00000000,,0181af33,3,"slt	x30,x3,x24","t5,gp,s8",
8000212c,sra,a6:0d78ca91,,41ab5833,3,"sra	x16,x22,x26","a6,s6,s10",
80002134,sub,a1:9af236f7,,402b05b3,3,"sub	x11,x22,x2","a1,s6,sp",
80002138,andi,s10:00000000,,d2857d13,3,"andi	x26,x10,-728","s10,a0,-728",
8000213c,srai,t4:ffffffff,,414cde93,3,"srai	x29,x25,0x14","t4,s9,0x14",
80002150,sra,t3:00000000,,4199de33,3,"sra	x28,x19,x25","t3,s3,s9",
80002154,sltu,t4:00000001,,01793eb3,3,"sltu	x29,x18,x23","t4,s2,s7",
80002158,slli,tp:39400000,,00b61213,3,"slli	x4,x12,0xb","tp,a2,0xb",
8000215c,and,s6:00004e28,,01317b33,3,"and	x22,x2,x19","s6,sp,s3",
80002160,slti,s2:00000000,,9a092913,3,"slti	x18,x18,-1632","s2,s2,-1632",
8000219c,sra,a1:0000000e,,40a355b3,3,"sra	x11,x6,x10","a1,t1,a0",
800021a4,slti,a7:00000000,,9c1b2893,3,"slti	x17,x22,-1599","a7,s6,-1599",
800021a8,xor,tp:00000001,,01894233,3,"xor	x4,x18,x24","tp,s2,s8",
800021ac,sltiu,a0:00000001,,2a333513,3,"sltiu	x10,x6,675","a0,t1,675",
800021b0,sltiu,a0:00000001,,a16bb513,3,"sltiu	x10,x23,-1514","a0,s7,-1514",
800021b8,xor,tp:e50e6ca8,,00f1c233,3,"xor	x4,x3,x15","tp,gp,a5",
800021bc,xor,gp:e5fb8000,,0056c1b3,3,"xor	x3,x13,x5","gp,a3,t0",
800021c0,add,s1:00004e36,,006b04b3,3,"add	x9,x22,x6","s1,s6,t1",
800021c4,ori,sp:fffff979,,979ee113,3,"ori	x2,x29,-1671","sp,t4,-1671",
800021c8,sltiu,a0:00000001,,c968b513,3,"sltiu	x10,x17,-874","a0,a7,-874",
800021d0,sll,s10:00000000,,01df9d33,3,"sll	x26,x31,x29","s10,t6,t4",
800021d4,auipc,t5:f1d261d0,,71d24f17,3,"auipc	x30,0x71d24","t5,0x71d24",
800021f4,slt,a3:00000000,,019c26b3,3,"slt	x13,x24,x25","a3,s8,s9",
800021f8,sltu,t3:00000000,,01c53e33,3,"sltu	x28,x10,x28","t3,a0,t3",
800021fc,sub,s9:fffff979,,41a10cb3,3,"sub	x25,x2,x26","s9,sp,s10",
80002248,sltiu,t4:00000000,,485bbe93,3,"sltiu	x29,x23,1157","t4,s7,1157",
8000224c,slt,t2:00000000,,0143a3b3,3,"slt	x7,x7,x20","t2,t2,s4",
80002250,sltiu,t4:00000001,,0893be93,3,"sltiu	x29,x7,137","t4,t2,137",
80002254,slli,s6:ff000106,,00171b13,3,"slli	x22,x14,0x1","s6,a4,0x1",
80002258,ori,s6:fffffc41,,c418eb13,3,"ori	x22,x17,-959","s6,a7,-959",
8000225c,lui,s11:0e24c000,,0e24cdb7,3,"lui	x27,0xe24c","s11,0xe24c",
80002260,ori,gp:fffffc18,,c18fe193,3,"ori	x3,x31,-1000","gp,t6,-1000",
80002264,andi,s7:00000000,,644efb93,3,"andi	x23,x29,1604","s7,t4,1604",
800022a8,srai,a6:00000000,,41f3d813,3,"srai	x16,x7,0x1f","a6,t2,0x1f",
800022ac,slt,s5:00000000,,0197aab3,3,"slt	x21,x15,x25","s5,a5,s9",
800022b4,sltu,t4:00000000,,01c3beb3,3,"sltu	x29,x7,x28","t4,t2,t3",
800022d4,xori,s7:000003b9,,3b8c4b93,3,"xori	x23,x24,952","s7,s8,952",
800022ec,auipc,t3:5ad392e8,,dad37e17,3,"auipc	x28,0xdad37","t3,0xdad37",
800022f0,srl,a3:00000000,,008956b3,3,"srl	x13,x18,x8","a3,s2,s0",
800022f4,add,tp:fffff5ba,,01610233,3,"add	x4,x2,x22","tp,sp,s6",
80002314,ori,s2:0000020e,,20636913,3,"ori	x18,x6,518","s2,t1,518",
80002318,or,a7:0000ce78,,01a9e8b3,3,"or	x17,x19,x26","a7,s3,s10",
