pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800047c0,lb,ra:0000004f,,fe8c0083,3,"lb	x1,-24(x24)","ra,-24,s8",
800047c4,lbu,s6:00000064,,003c4b03,3,"lbu	x22,3(x24)","s6,3,s8",
800047c8,lbu,t4:00000000,,004c4e83,3,"lbu	x29,4(x24)","t4,4,s8",
800047cc,add,s3:382a3b80,,009e89b3,3,"add	x19,x29,x9","s3,t4,s1",
800047d4,addi,s10:fffffa88,,a7858d13,3,"addi	x26,x11,-1416","s10,a1,-1416",
800047d8,srl,a7:000000ae,,0122d8b3,3,"srl	x17,x5,x18","a7,t0,s2",
800047dc,lh,ra:00005253,,fecc1083,3,"lh	x1,-20(x24)","ra,-20,s8",
800047e0,ori,a6:fffffa65,,a6046813,3,"ori	x16,x8,-1440","a6,s0,-1440",
800047e4,lb,sp:00000030,,fcfc0103,3,"lb	x2,-49(x24)","sp,-49,s8",
800047e8,sub,ra:ffff600d,,41c280b3,3,"sub	x1,x5,x28","ra,t0,t3",
800047ec,lb,a7:0000006f,,008c0883,3,"lb	x17,8(x24)","a7,8,s8",
800047f0,slli,a0:00800000,,017f1513,3,"slli	x10,x30,0x17","a0,t5,0x17",
800047f4,sll,a1:00008000,,004f15b3,3,"sll	x11,x30,x4","a1,t5,tp",
800047fc,srli,s1:00000000,,006f5493,3,"srli	x9,x30,0x6","s1,t5,0x6",
80004800,sltu,s1:00000001,,017134b3,3,"sltu	x9,x2,x23","s1,sp,s7",
80004834,sll,s4:00013f88,,01c79a33,3,"sll	x20,x15,x28","s4,a5,t3",
80004838,xor,s8:7fffffc9,,00f0cc33,3,"xor	x24,x1,x15","s8,ra,a5",
8000483c,slti,a7:00000000,,da412893,3,"slti	x17,x2,-604","a7,sp,-604",
80004840,srl,a0:00000000,,016f5533,3,"srl	x10,x30,x22","a0,t5,s6",
80004844,srai,s2:00000000,,41d45913,3,"srai	x18,x8,0x1d","s2,s0,0x1d",
80004848,srl,s11:00000000,,00c15db3,3,"srl	x27,x2,x12","s11,sp,a2",
8000484c,srli,s7:00000000,,01555b93,3,"srli	x23,x10,0x15","s7,a0,0x15",
80004894,auipc,s0:955a9890,,155a5417,3,"auipc	x8,0x155a5","s0,0x155a5",
80004898,sll,s2:01414200,,018e1933,3,"sll	x18,x28,x24","s2,t3,s8",
800048a0,srli,gp:00000000,,01155193,3,"srli	x3,x10,0x11","gp,a0,0x11",
800048a4,and,s10:fff80000,,010ffd33,3,"and	x26,x31,x16","s10,t6,a6",
800048a8,slli,s11:00000000,,00971d93,3,"slli	x27,x14,0x9","s11,a4,0x9",
800048ac,sub,s10:6aa6a6f8,,408a0d33,3,"sub	x26,x20,x8","s10,s4,s0",
800048b0,sltiu,a7:00000000,,0f63b893,3,"sltiu	x17,x7,246","a7,t2,246",
800048b4,srai,s8:ffffff80,,40cfdc13,3,"srai	x24,x31,0xc","s8,t6,0xc",
800048bc,add,t3:28212a33,,00cf8e33,3,"add	x28,x31,x12","t3,t6,a2",
800048c0,srai,t1:00000000,,41da5313,3,"srai	x6,x20,0x1d","t1,s4,0x1d",
800048c4,xori,s1:d7ded2e4,,8d7e4493,3,"xori	x9,x28,-1833","s1,t3,-1833",
800048c8,sll,t3:ffffff00,,01ec1e33,3,"sll	x28,x24,x30","t3,s8,t5",
800048d0,sra,t4:ff955a98,,41f45eb3,3,"sra	x29,x8,x31","t4,s0,t6",
800048d8,add,s4:7ff89f64,,007f8a33,3,"add	x20,x31,x7","s4,t6,t2",
80004920,srl,s10:00000000,,01f2dd33,3,"srl	x26,x5,x31","s10,t0,t6",
80004924,slli,t1:e2000000,,017a9313,3,"slli	x6,x21,0x17","t1,s5,0x17",
80004928,sra,gp:955a9890,,41a451b3,3,"sra	x3,x8,x26","gp,s0,s10",
8000492c,addi,a7:fffffcb5,,c9cc8893,3,"addi	x17,x25,-868","a7,s9,-868",
80004938,sll,gp:00000000,,013511b3,3,"sll	x3,x10,x19","gp,a0,s3",
80004940,add,sp:80009fdd,,01978133,3,"add	x2,x15,x25","sp,a5,s9",
80004958,sltu,ra:00000001,,0029b0b3,3,"sltu	x1,x19,x2","ra,s3,sp",
800049b4,slli,a6:00000000,,006d1813,3,"slli	x16,x26,0x6","a6,s10,0x6",
800049b8,or,s10:00000019,,01976d33,3,"or	x26,x14,x25","s10,a4,s9",
800049c8,xori,tp:d7ded6f2,,4164c213,3,"xori	x4,x9,1046","tp,s1,1046",
800049cc,slti,s1:00000001,,03d02493,3,"slti	x9,x0,61","s1,zero,61",
800049d0,add,t3:ffffff01,,01ee0e33,3,"add	x28,x28,x30","t3,t3,t5",
800049d4,and,tp:00000001,,0110f233,3,"and	x4,x1,x17","tp,ra,a7",
800049e4,sra,s5:28292a2b,,40e65ab3,3,"sra	x21,x12,x14","s5,a2,a4",
800049e8,addi,a0:8000a66c,,71038513,3,"addi	x10,x7,1808","a0,t2,1808",
800049ec,slt,t4:00000001,,01532eb3,3,"slt	x29,x6,x21","t4,t1,s5",
800049f0,sltiu,s0:00000001,,885f3413,3,"sltiu	x8,x30,-1915","s0,t5,-1915",
800049f4,xor,s2:28292a2a,,01524933,3,"xor	x18,x4,x21","s2,tp,s5",
800049f8,andi,a6:00000001,,0a527813,3,"andi	x16,x4,165","a6,tp,165",
800049fc,sub,t6:e2000000,,40030fb3,3,"sub	x31,x6,x0","t6,t1,zero",
80004a04,srli,sp:00000000,,001bd113,3,"srli	x2,x23,0x1","sp,s7,0x1",
80004a08,srai,a2:0000002b,,4022d613,3,"srai	x12,x5,0x2","a2,t0,0x2",
80004a1c,slli,s11:fffc0000,,00bc1d93,3,"slli	x27,x24,0xb","s11,s8,0xb",
80004a20,lui,s3:9d012000,,9d0129b7,3,"lui	x19,0x9d012","s3,0x9d012",
80004a24,xor,s10:7ffc0000,,01b6cd33,3,"xor	x26,x13,x27","s10,a3,s11",
80004a28,slti,a1:00000001,,205b2593,3,"slti	x11,x22,517","a1,s6,517",
80004a30,add,s11:7ff89f65,,01480db3,3,"add	x27,x16,x20","s11,a6,s4",
80004a34,auipc,s6:13775a30,,93771b17,3,"auipc	x22,0x93771","s6,0x93771",
80004a3c,sltu,s10:00000000,,014dbd33,3,"sltu	x26,x27,x20","s10,s11,s4",
80004a40,slt,s2:00000001,,0117a933,3,"slt	x18,x15,x17","s2,a5,a7",
80004a44,sub,gp:7fff5994,,40ab81b3,3,"sub	x3,x23,x10","gp,s7,a0",
80004a48,and,a7:00000000,,0013f8b3,3,"and	x17,x7,x1","a7,t2,ra",
80004a4c,auipc,a2:10ef3a48,,90eef617,3,"auipc	x12,0x90eef","a2,0x90eef",
80004a50,sra,s10:00000000,,40b15d33,3,"sra	x26,x2,x11","s10,sp,a1",
80004a5c,sra,s10:14149515,,408add33,3,"sra	x26,x21,x8","s10,s5,s0",
80004a60,ori,t4:fffffebd,,ebd06e93,3,"ori	x29,x0,-323","t4,zero,-323",
80004a64,ori,t1:fffffd3c,,d3c16313,3,"ori	x6,x2,-708","t1,sp,-708",
80004a6c,slt,t5:00000001,,0162af33,3,"slt	x30,x5,x22","t5,t0,s6",
80004a70,xori,a1:fffffa9f,,a9f04593,3,"xori	x11,x0,-1377","a1,zero,-1377",
80004abc,slti,a6:00000001,,2f152813,3,"slti	x16,x10,753","a6,a0,753",
80004ac0,or,s6:1777df35,,016d6b33,3,"or	x22,x26,x22","s6,s10,s6",
80004ac4,slli,s6:00000000,,00e11b13,3,"slli	x22,x2,0xe","s6,sp,0xe",
80004ac8,slti,a6:00000000,,f9182813,3,"slti	x16,x16,-111","a6,a6,-111",
80004acc,srli,a7:000fff13,,00ba5893,3,"srli	x17,x20,0xb","a7,s4,0xb",
80004ad4,andi,s9:80009b04,,b3c7fc93,3,"andi	x25,x15,-1220","s9,a5,-1220",
80004ad8,or,a4:ffffffae,,005c6733,3,"or	x14,x24,x5","a4,s8,t0",
80004adc,or,t5:ffffff81,,01826f33,3,"or	x30,x4,x24","t5,tp,s8",
80004b68,slti,t6:00000001,,f815af93,3,"slti	x31,x11,-127","t6,a1,-127",
80004b6c,lui,ra:686cd000,,686cd0b7,3,"lui	x1,0x686cd","ra,0x686cd",
80004ba4,srai,a7:00000000,,416fd893,3,"srai	x17,x31,0x16","a7,t6,0x16",
80004bcc,sra,t3:7ff89f64,,416a5e33,3,"sra	x28,x20,x22","t3,s4,s6",
80004bd0,slt,s11:00000001,,0175adb3,3,"slt	x27,x11,x23","s11,a1,s7",
80004bd4,sltu,s10:00000000,,001c3d33,3,"sltu	x26,x24,x1","s10,s8,ra",
80004bd8,add,a0:80009fc4,,01078533,3,"add	x10,x15,x16","a0,a5,a6",
80004bdc,or,s10:fff89fe4,,01c56d33,3,"or	x26,x10,x28","s10,a0,t3",
80004be0,xori,t5:7ff89a49,,52da4f13,3,"xori	x30,x20,1325","t5,s4,1325",
80004be8,andi,s4:00000000,,85cb7a13,3,"andi	x20,x22,-1956","s4,s6,-1956",
80004bec,ori,s4:fffff9e9,,9e926a13,3,"ori	x20,x4,-1559","s4,tp,-1559",
80004c44,andi,s8:00000000,,4649fc13,3,"andi	x24,x19,1124","s8,s3,1124",
80004c4c,srai,s5:ffffffff,,41beda93,3,"srai	x21,x29,0x1b","s5,t4,0x1b",
80004c50,sra,sp:0686cd00,,41a0d133,3,"sra	x2,x1,x26","sp,ra,s10",
80004c54,andi,t6:00000009,,40ba7f93,3,"andi	x31,x20,1035","t6,s4,1035",
80004c58,srai,t0:00000000,,40a8d293,3,"srai	x5,x17,0xa","t0,a7,0xa",
80004c60,sltiu,s11:00000001,,14d23d93,3,"sltiu	x27,x4,333","s11,tp,333",
80004c64,or,sp:80009b05,,01926133,3,"or	x2,x4,x25","sp,tp,s9",
80004c68,srl,t5:00000000,,0082df33,3,"srl	x30,x5,x8","t5,t0,s0",
80004c6c,lui,t6:08fa3000,,08fa3fb7,3,"lui	x31,0x8fa3","t6,0x8fa3",
80004c70,xori,ra:00000228,,228bc093,3,"xori	x1,x23,552","ra,s7,552",
80004c74,slli,s0:00000000,,01129413,3,"slli	x8,x5,0x11","s0,t0,0x11",
80004c78,srli,s8:00000000,,00545c13,3,"srli	x24,x8,0x5","s8,s0,0x5",
80004cc4,srai,s3:0fffeb32,,4031d993,3,"srai	x19,x3,0x3","s3,gp,0x3",
80004cc8,srli,t4:00000000,,00ec5e93,3,"srli	x29,x24,0xe","t4,s8,0xe",
80004ccc,slli,t3:00000000,,015f9e13,3,"slli	x28,x31,0x15","t3,t6,0x15",
80004cd0,xor,s10:80009f5c,,0183cd33,3,"xor	x26,x7,x24","s10,t2,s8",
80004cdc,slli,s11:09f5c000,,00c39d93,3,"slli	x27,x7,0xc","s11,t2,0xc",
80004ce4,xor,ra:80009b05,,002c40b3,3,"xor	x1,x24,x2","ra,s8,sp",
80004ce8,add,a6:10ef3a48,,01060833,3,"add	x16,x12,x16","a6,a2,a6",
80004cec,or,s11:80009b04,,019eedb3,3,"or	x27,x29,x25","s11,t4,s9",
80004cf0,addi,s5:00000176,,176f0a93,3,"addi	x21,x30,374","s5,t5,374",
80004cf4,srli,sp:00000000,,01625113,3,"srli	x2,x4,0x16","sp,tp,0x16",
80004cf8,srl,t0:00000008,,0066d2b3,3,"srl	x5,x13,x6","t0,a3,t1",
80004d00,auipc,a7:83cdccfc,,03cd8897,3,"auipc	x17,0x3cd8","a7,0x3cd8",
80004d04,sub,gp:f00014ce,,413001b3,3,"sub	x3,x0,x19","gp,zero,s3",
80004d08,add,s9:90efd9a4,,01038cb3,3,"add	x25,x7,x16","s9,t2,a6",
80004d10,or,s0:80009fc4,,00aee433,3,"or	x8,x29,x10","s0,t4,a0",
80004d44,xor,tp:7fff65c3,,00b3c233,3,"xor	x4,x7,x11","tp,t2,a1",
80004d48,or,t3:fffff9e9,,014eee33,3,"or	x28,x29,x20","t3,t4,s4",
80004d64,slti,t5:00000001,,47d2af13,3,"slti	x30,x5,1149","t5,t0,1149",
80004d68,or,sp:ffffffae,,00ede133,3,"or	x2,x27,x14","sp,s11,a4",
80004d6c,auipc,t6:e375dd68,,63759f97,3,"auipc	x31,0x63759","t6,0x63759",
80004d70,slt,a7:00000000,,0015a8b3,3,"slt	x17,x11,x1","a7,a1,ra",
80004d74,andi,s5:00000000,,07c07a93,3,"andi	x21,x0,124","s5,zero,124",
80004d78,xor,s9:fffff9e9,,01de4cb3,3,"xor	x25,x28,x29","s9,t3,t4",
80004d7c,add,s8:00009f5c,,00768c33,3,"add	x24,x13,x7","s8,a3,t2",
80004d80,lui,a2:bfa83000,,bfa83637,3,"lui	x12,0xbfa83","a2,0xbfa83",
80004d84,ori,a0:80000393,,3936e513,3,"ori	x10,x13,915","a0,a3,915",
80004d88,slt,a4:00000000,,00eb2733,3,"slt	x14,x22,x14","a4,s6,a4",
80004d8c,xor,sp:00009f5c,,00ec4133,3,"xor	x2,x24,x14","sp,s8,a4",
80004d90,sra,tp:bfa83000,,40065233,3,"sra	x4,x12,x0","tp,a2,zero",
80004d98,auipc,t4:7acded94,,facdae97,3,"auipc	x29,0xfacda","t4,0xfacda",
80004d9c,ori,t6:fffffa18,,a182ef93,3,"ori	x31,x5,-1512","t6,t0,-1512",
80004da0,andi,t0:00000008,,f4f2f293,3,"andi	x5,x5,-177","t0,t0,-177",
80004dc8,auipc,a6:e4a58dc4,,64a54817,3,"auipc	x16,0x64a54","a6,0x64a54",
80004dcc,sltiu,ra:00000000,,673eb093,3,"sltiu	x1,x29,1651","ra,t4,1651",
80004dd4,auipc,a0:3d8cddd0,,bd8c9517,3,"auipc	x10,0xbd8c9","a0,0xbd8c9",
80004dd8,sltu,sp:00000001,,0033b133,3,"sltu	x2,x7,x3","sp,t2,gp",
80004ddc,srai,s8:00000000,,40005c13,3,"srai	x24,x0,0x0","s8,zero,0x0",
80004de0,ori,s10:000004bd,,4bc16d13,3,"ori	x26,x2,1212","s10,sp,1212",
80004de4,srl,a0:00000000,,002bd533,3,"srl	x10,x23,x2","a0,s7,sp",
80004de8,andi,a4:00000000,,34497713,3,"andi	x14,x18,836","a4,s2,836",
80004dec,srai,t0:ffe00027,,40a7d293,3,"srai	x5,x15,0xa","t0,a5,0xa",
80004df0,auipc,s3:18470dec,,9846c997,3,"auipc	x19,0x9846c","s3,0x9846c",
80004df4,and,t3:8000144c,,0071fe33,3,"and	x28,x3,x7","t3,gp,t2",
80004dfc,or,s11:bfef3dec,,01366db3,3,"or	x27,x12,x19","s11,a2,s3",
80004e00,sll,a4:00000000,,01809733,3,"sll	x14,x1,x24","a4,ra,s8",
80004e04,or,a6:ffef3def,,005de833,3,"or	x16,x27,x5","a6,s11,t0",
80004e0c,auipc,t1:203ede08,,a03e9317,3,"auipc	x6,0xa03e9","t1,0xa03e9",
80004e14,sra,a6:ffdff79e,,419dd833,3,"sra	x16,x27,x25","a6,s11,s9",
80004e18,add,a7:7fe00bea,,010e08b3,3,"add	x17,x28,x16","a7,t3,a6",
80004e1c,sll,ra:00100000,,01d490b3,3,"sll	x1,x9,x29","ra,s1,t4",
80004e20,sub,s0:85320d0b,,41d58433,3,"sub	x8,x11,x29","s0,a1,t4",
80004e34,slli,s9:65000000,,016e9c93,3,"slli	x25,x29,0x16","s9,t4,0x16",
80004e38,sra,s8:7fe00bea,,4178dc33,3,"sra	x24,x17,x23","s8,a7,s7",
80004e3c,sub,s0:cfa81b32,,40320433,3,"sub	x8,x4,x3","s0,tp,gp",
80004e40,and,t0:00000000,,01caf2b3,3,"and	x5,x21,x28","t0,s5,t3",
80004e44,sltu,ra:00000000,,0019b0b3,3,"sltu	x1,x19,x1","ra,s3,ra",
80004e48,srai,gp:00000000,,41f2d193,3,"srai	x3,x5,0x1f","gp,t0,0x1f",
80004e4c,ori,s2:00000653,,652f6913,3,"ori	x18,x30,1618","s2,t5,1618",
80004e50,and,gp:00000000,,00a2f1b3,3,"and	x3,x5,x10","gp,t0,a0",
80004e54,and,t4:bfa83000,,00b67eb3,3,"and	x29,x12,x11","t4,a2,a1",
80004e58,sltu,s5:00000000,,006e3ab3,3,"sltu	x21,x28,x6","s5,t3,t1",
80004e5c,sra,ra:00000000,,41d050b3,3,"sra	x1,x0,x29","ra,zero,t4",
80004e60,ori,s6:fffffe08,,a0836b13,3,"ori	x22,x6,-1528","s6,t1,-1528",
80004e64,lui,sp:e2f74000,,e2f74137,3,"lui	x2,0xe2f74","sp,0xe2f74",
80004e68,srai,t3:f0000289,,403e5e13,3,"srai	x28,x28,0x3","t3,t3,0x3",
80004e6c,slt,s1:00000000,,01cc24b3,3,"slt	x9,x24,x28","s1,s8,t3",
80004e70,auipc,s11:24992e6c,,a498ed97,3,"auipc	x27,0xa498e","s11,0xa498e",
80004e74,srli,a2:00000000,,00055613,3,"srli	x12,x10,0x0","a2,a0,0x0",
80004e7c,slt,t1:00000000,,00932333,3,"slt	x6,x6,x9","t1,t1,s1",
80004e80,andi,a0:ffdff096,,89687513,3,"andi	x10,x16,-1898","a0,a6,-1898",
80004e84,slli,s0:00000000,,01ef9413,3,"slli	x8,x31,0x1e","s0,t6,0x1e",
80004e88,xor,a2:803ffb7c,,01154633,3,"xor	x12,x10,x17","a2,a0,a7",
80004e8c,xori,s2:00000164,,bfb5c913,3,"xori	x18,x11,-1029","s2,a1,-1029",
80004e94,slti,s8:00000001,,cca62c13,3,"slti	x24,x12,-822","s8,a2,-822",
80004e9c,xor,s4:00000001,,00ec4a33,3,"xor	x20,x24,x14","s4,s8,a4",
80004ea0,slti,s8:00000001,,7563ac13,3,"slti	x24,x7,1878","s8,t2,1878",
80004ea4,xor,gp:24992e6d,,01edc1b3,3,"xor	x3,x27,x30","gp,s11,t5",
80004ea8,sll,a6:00000001,,00df1833,3,"sll	x16,x30,x13","a6,t5,a3",
80004eac,sltiu,a2:00000001,,b84d3613,3,"sltiu	x12,x26,-1148","a2,s10,-1148",
80004eb4,sll,ra:80009fc4,,00d790b3,3,"sll	x1,x15,x13","ra,a5,a3",
80004eb8,xori,t5:fffffc12,,d7694f13,3,"xori	x30,x18,-650","t5,s2,-650",
80004ebc,slti,s10:00000000,,fc0d2d13,3,"slti	x26,x26,-64","s10,s10,-64",
80004ec0,srli,s9:40004fe2,,0010dc93,3,"srli	x25,x1,0x1","s9,ra,0x1",
80004ec4,slt,a1:00000000,,004ba5b3,3,"slt	x11,x23,x4","a1,s7,tp",
80004ec8,addi,sp:fffffdb4,,db3c0113,3,"addi	x2,x24,-589","sp,s8,-589",
80004ecc,lui,s6:eb159000,,eb159b37,3,"lui	x22,0xeb159","s6,0xeb159",
80004edc,srai,sp:00000000,,407d5113,3,"srai	x2,x26,0x7","sp,s10,0x7",
80004ee0,srai,a4:00000000,,41e2d713,3,"srai	x14,x5,0x1e","a4,t0,0x1e",
80004f08,sra,t1:00000000,,405d5333,3,"sra	x6,x26,x5","t1,s10,t0",
80004f0c,sll,t5:00000010,,00f61f33,3,"sll	x30,x12,x15","t5,a2,a5",
80004f64,srai,s4:000000b2,,40195a13,3,"srai	x20,x18,0x1","s4,s2,0x1",
80004f68,srli,s6:40004fae,,0013db13,3,"srli	x22,x7,0x1","s6,t2,0x1",
80004f6c,or,ra:bfb93e6c,,004de0b3,3,"or	x1,x27,x4","ra,s11,tp",
80004f70,xor,s5:ffdff086,,00af4ab3,3,"xor	x21,x30,x10","s5,t5,a0",
80004f74,sltiu,t4:00000000,,64853e93,3,"sltiu	x29,x10,1608","t4,a0,1608",
80004f78,lui,ra:22a40000,,22a400b7,3,"lui	x1,0x22a40","ra,0x22a40",
80004f7c,sltiu,a1:00000001,,5b25b593,3,"sltiu	x11,x11,1458","a1,a1,1458",
80005028,sra,s7:09264b9b,,419ddbb3,3,"sra	x23,x27,x25","s7,s11,s9",
8000502c,srai,s7:00ffc017,,4078db93,3,"srai	x23,x17,0x7","s7,a7,0x7",
80005030,sra,s4:00000000,,41665a33,3,"sra	x20,x12,x22","s4,a2,s6",
80005034,slti,s6:00000000,,f4c12b13,3,"slti	x22,x2,-180","s6,sp,-180",
80005038,sltu,t1:00000001,,01813333,3,"sltu	x6,x2,x24","t1,sp,s8",
8000503c,and,a4:00000000,,00d87733,3,"and	x14,x16,x13","a4,a6,a3",
80005040,add,t4:00000000,,01a28eb3,3,"add	x29,x5,x26","t4,t0,s10",
80005044,slt,t0:00000000,,012da2b3,3,"slt	x5,x27,x18","t0,s11,s2",
80005048,sub,t5:00000001,,40558f33,3,"sub	x30,x11,x5","t5,a1,t0",
8000504c,sll,gp:ff802e00,,01cb91b3,3,"sll	x3,x23,x28","gp,s7,t3",
80005050,xori,tp:fffffa9f,,a9e34213,3,"xori	x4,x6,-1378","tp,t1,-1378",
80005054,lui,a2:5c7d5000,,5c7d5637,3,"lui	x12,0x5c7d5","a2,0x5c7d5",
80005058,srl,t4:ff802e00,,01a1deb3,3,"srl	x29,x3,x26","t4,gp,s10",
8000505c,slti,a6:00000001,,1e8ea813,3,"slti	x16,x29,488","a6,t4,488",
80005060,add,s3:5c7d5000,,014609b3,3,"add	x19,x12,x20","s3,a2,s4",
80005064,andi,s10:ffdff082,,ca257d13,3,"andi	x26,x10,-862","s10,a0,-862",
80005068,srli,s9:0009264b,,00addc93,3,"srli	x25,x27,0xa","s9,s11,0xa",
8000506c,auipc,a2:3dfc9068,,bdfc4617,3,"auipc	x12,0xbdfc4","a2,0xbdfc4",
80005070,slli,s4:00000020,,00581a13,3,"slli	x20,x16,0x5","s4,a6,0x5",
80005074,ori,a6:22a407c7,,7c70e813,3,"ori	x16,x1,1991","a6,ra,1991",
80005078,sltu,s6:00000001,,01d93b33,3,"sltu	x22,x18,x29","s6,s2,t4",
80005080,andi,s5:00000284,,2ac7fa93,3,"andi	x21,x15,684","s5,a5,684",
80005088,sra,a6:00000000,,40c05833,3,"sra	x16,x0,x12","a6,zero,a2",
8000508c,srli,s5:00001efe,,01165a93,3,"srli	x21,x12,0x11","s5,a2,0x11",
80005090,sra,s10:00000000,,40cc5d33,3,"sra	x26,x24,x12","s10,s8,a2",
800050a0,sltu,s0:00000001,,00a1b433,3,"sltu	x8,x3,x10","s0,gp,a0",
800050ac,srli,t3:00000000,,01a35e13,3,"srli	x28,x6,0x1a","t3,t1,0x1a",
800050b4,lui,t4:43de6000,,43de6eb7,3,"lui	x29,0x43de6","t4,0x43de6",
800050c4,slti,s3:00000001,,29502993,3,"slti	x19,x0,661","s3,zero,661",
800050c8,andi,a7:00ffc003,,903bf893,3,"andi	x17,x23,-1789","a7,s7,-1789",
800050cc,auipc,t6:e9c0f0c8,,69c0af97,3,"auipc	x31,0x69c0a","t6,0x69c0a",
800050d0,auipc,ra:28d540cc,,a8d4f097,3,"auipc	x1,0xa8d4f","ra,0xa8d4f",
800050d4,andi,a7:00000400,,4981f893,3,"andi	x17,x3,1176","a7,gp,1176",
800050d8,sltu,s8:00000000,,0171bc33,3,"sltu	x24,x3,x23","s8,gp,s7",
800050e8,srl,s3:00000000,,00f459b3,3,"srl	x19,x8,x15","s3,s0,a5",
800050ec,auipc,t4:8e87a0e8,,0e875e97,3,"auipc	x29,0xe875","t4,0xe875",
800050f8,sra,t1:00000000,,40d75333,3,"sra	x6,x14,x13","t1,a4,a3",
800050fc,sltiu,t0:00000001,,db0b3293,3,"sltiu	x5,x22,-592","t0,s6,-592",
80005100,srli,s9:0007bf92,,00b65c93,3,"srli	x25,x12,0xb","s9,a2,0xb",
80005104,slti,a7:00000000,,bed42893,3,"slti	x17,x8,-1043","a7,s0,-1043",
80005108,slt,s6:00000001,,01b7ab33,3,"slt	x22,x15,x27","s6,a5,s11",
8000510c,andi,s1:00000008,,429ff493,3,"andi	x9,x31,1065","s1,t6,1065",
80005114,add,s5:ff802e00,,00330ab3,3,"add	x21,x6,x3","s5,t1,gp",
80005118,sltu,a4:00000001,,01dd3733,3,"sltu	x14,x26,x29","a4,s10,t4",
8000511c,lui,a0:831b2000,,831b2537,3,"lui	x10,0x831b2","a0,0x831b2",
8000512c,srai,s0:ff80009f,,4083d413,3,"srai	x8,x7,0x8","s0,t2,0x8",
80005130,sltiu,ra:00000000,,43bbb093,3,"sltiu	x1,x23,1083","ra,s7,1083",
80005134,xori,a4:ff8004d2,,44d44713,3,"xori	x14,x8,1101","a4,s0,1101",
80005138,lui,a1:1bba9000,,1bba95b7,3,"lui	x11,0x1bba9","a1,0x1bba9",
8000513c,sra,t5:0000007b,,41bcdf33,3,"sra	x30,x25,x27","t5,s9,s11",
80005184,addi,a4:fffffcff,,cfe28713,3,"addi	x14,x5,-770","a4,t0,-770",
80005188,auipc,a2:6b4f2184,,eb4ed617,3,"auipc	x12,0xeb4ed","a2,0xeb4ed",
8000518c,sra,s4:ffffffff,,40eada33,3,"sra	x20,x21,x14","s4,s5,a4",
800051d4,sub,t0:00000000,,411e02b3,3,"sub	x5,x28,x17","t0,t3,a7",
800051d8,andi,s9:00000485,,48577c93,3,"andi	x25,x14,1157","s9,a4,1157",
800051dc,or,s9:ffffffff,,018a6cb3,3,"or	x25,x20,x24","s9,s4,s8",
800051e0,xori,a1:ff8029da,,7daac593,3,"xori	x11,x21,2010","a1,s5,2010",
800051e4,xor,sp:24992e6c,,01cdc133,3,"xor	x2,x27,x28","sp,s11,t3",
800051e8,sub,s7:ff8029da,,41858bb3,3,"sub	x23,x11,x24","s7,a1,s8",
800051f4,sra,s8:00000000,,4179dc33,3,"sra	x24,x19,x23","s8,s3,s7",
800051f8,slti,t1:00000001,,d7272313,3,"slti	x6,x14,-654","t1,a4,-654",
800051fc,srli,a1:100013eb,,0033d593,3,"srli	x11,x7,0x3","a1,t2,0x3",
80005208,sra,s5:00000000,,40705ab3,3,"sra	x21,x0,x7","s5,zero,t2",
8000520c,auipc,s1:e2831208,,6282c497,3,"auipc	x9,0x6282c","s1,0x6282c",
80005210,sltiu,s4:00000000,,43feba13,3,"sltiu	x20,x29,1087","s4,t4,1087",
80005214,srai,gp:fff802e0,,4041d193,3,"srai	x3,x3,0x4","gp,gp,0x4",
80005218,srai,s7:00000000,,40eb5b93,3,"srai	x23,x22,0xe","s7,s6,0xe",
80005220,addi,tp:000001af,,1af98213,3,"addi	x4,x19,431","tp,s3,431",
80005224,add,s10:00000000,,01528d33,3,"add	x26,x5,x21","s10,t0,s5",
80005274,srl,s8:00010001,,01b5dc33,3,"srl	x24,x11,x27","s8,a1,s11",
80005278,addi,t6:ffffffff,,f84f0f93,3,"addi	x31,x30,-124","t6,t5,-124",
8000527c,sll,s2:00000000,,01c99933,3,"sll	x18,x19,x28","s2,s3,t3",
80005280,addi,s1:fffff8e2,,8e2d0493,3,"addi	x9,x26,-1822","s1,s10,-1822",
80005284,sll,tp:0000007b,,000f1233,3,"sll	x4,x30,x0","tp,t5,zero",
80005288,ori,t3:fffffffe,,fbe4ee13,3,"ori	x28,x9,-66","t3,s1,-66",
8000528c,srl,t0:7fffffff,,018fd2b3,3,"srl	x5,x31,x24","t0,t6,s8",
80005294,xori,a7:fffff95c,,95c84893,3,"xori	x17,x16,-1700","a7,a6,-1700",
80005298,slt,ra:00000000,,0112a0b3,3,"slt	x1,x5,x17","ra,t0,a7",
8000529c,sra,a1:80000000,,4136d5b3,3,"sra	x11,x13,x19","a1,a3,s3",
800052a0,sltu,t1:00000000,,00ce3333,3,"sltu	x6,x28,x12","t1,t3,a2",
800052a4,ori,a7:fffffa8e,,a8e86893,3,"ori	x17,x16,-1394","a7,a6,-1394",
800052ac,add,a4:8e87a0e7,,019e8733,3,"add	x14,x29,x25","a4,t4,s9",
800052b0,slt,s9:00000000,,001d2cb3,3,"slt	x25,x26,x1","s9,s10,ra",
800052e0,xor,s6:00000000,,019a4b33,3,"xor	x22,x20,x25","s6,s4,s9",
800052f0,sub,s11:fce4e000,,40a58db3,3,"sub	x27,x11,x10","s11,a1,a0",
