pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ef0,sra,a5:80009f78,,414ed7b3,3,"sra	x15,x29,x20","a5,t4,s4",
80002ef4,xor,a0:fffff8b2,,00474533,3,"xor	x10,x14,x4","a0,a4,tp",
80002ef8,slti,ra:00000001,,3e14a093,3,"slti	x1,x9,993","ra,s1,993",
80002efc,ori,s0:000001db,,1db0e413,3,"ori	x8,x1,475","s0,ra,475",
80002f00,or,a7:800001db,,014468b3,3,"or	x17,x8,x20","a7,s0,s4",
80002f04,slli,a6:fe200000,,01369813,3,"slli	x16,x13,0x13","a6,a3,0x13",
80002f08,xori,a0:ffffff7d,,97c5c513,3,"xori	x10,x11,-1668","a0,a1,-1668",
80002f0c,sltu,s6:00000000,,008bbb33,3,"sltu	x22,x23,x8","s6,s7,s0",
80002f10,auipc,ra:80008f0c,,00006097,3,"auipc	x1,0x6","ra,0x6",
80002f14,addi,ra:80008f50,,04408093,3,"addi	x1,x1,68","ra,ra,68",
80002f18,and,sp:00000020,,00a9f133,3,"and	x2,x19,x10","sp,s3,a0",
80002f1c,and,t2:00000000,,01bef3b3,3,"and	x7,x29,x27","t2,t4,s11",
80002f20,sub,a7:00000083,,40a208b3,3,"sub	x17,x4,x10","a7,tp,a0",
80002f24,lbu,tp:00000001,,fca0c203,3,"lbu	x4,-54(x1)","tp,-54,ra",
80002f28,slti,s7:00000001,,6ca8ab93,3,"slti	x23,x17,1738","s7,a7,1738",
80002f2c,or,s6:92e82000,,014e6b33,3,"or	x22,x28,x20","s6,t3,s4",
80002f30,sub,a6:6d17e1db,,41c40833,3,"sub	x16,x8,x28","a6,s0,t3",
80002f38,sll,a6:00000200,,00d11833,3,"sll	x16,x2,x13","a6,sp,a3",
80002f3c,srai,s11:00000000,,41a9dd93,3,"srai	x27,x19,0x1a","s11,s3,0x1a",
80002f40,slli,t6:f7800000,,013c1f93,3,"slli	x31,x24,0x13","t6,s8,0x13",
80002f44,sra,s1:00000000,,40a2d4b3,3,"sra	x9,x5,x10","s1,t0,a0",
80002f48,sra,s10:00000000,,4185dd33,3,"sra	x26,x11,x24","s10,a1,s8",
80002f50,lhu,s7:0000f4f5,,fbe0db83,3,"lhu	x23,-66(x1)","s7,-66,ra",
80002f54,lhu,s9:0000d6d7,,d9c0dc83,3,"lhu	x25,-612(x1)","s9,-612,ra",
80002f58,lbu,s6:0000000e,,9d50cb03,3,"lbu	x22,-1579(x1)","s6,-1579,ra",
80002f5c,sra,t5:00000000,,41d2df33,3,"sra	x30,x5,x29","t5,t0,t4",
80002f60,sltu,s11:00000000,,019a3db3,3,"sltu	x27,x20,x25","s11,s4,s9",
80002f64,lbu,s1:0000002a,,bf10c483,3,"lbu	x9,-1039(x1)","s1,-1039,ra",
80002f68,lbu,tp:0000005c,,0270c203,3,"lbu	x4,39(x1)","tp,39,ra",
80002f6c,sltu,s0:00000001,,00bdb433,3,"sltu	x8,x27,x11","s0,s11,a1",
80002f70,lbu,s8:0000009a,,0610cc03,3,"lbu	x24,97(x1)","s8,97,ra",
80002f74,lb,a6:ffffffd6,,b9d08803,3,"lb	x16,-1123(x1)","a6,-1123,ra",
80002f78,lb,sp:0000006f,,e3408103,3,"lb	x2,-460(x1)","sp,-460,ra",
80002f7c,lb,s5:ffffff88,,b5308a83,3,"lb	x21,-1197(x1)","s5,-1197,ra",
80002f84,lbu,s0:0000006f,,9340c403,3,"lbu	x8,-1740(x1)","s0,-1740,ra",
80002f88,andi,s3:fffffb75,,b7757993,3,"andi	x19,x10,-1161","s3,a0,-1161",
80002f8c,or,a0:fffffff5,,00d9e533,3,"or	x10,x19,x13","a0,s3,a3",
80002f94,lbu,s6:000000a2,,f690cb03,3,"lbu	x22,-151(x1)","s6,-151,ra",
80002f98,lb,t5:00000038,,e0308f03,3,"lb	x30,-509(x1)","t5,-509,ra",
80002f9c,sra,s6:fffe0002,,4066db33,3,"sra	x22,x13,x6","s6,a3,t1",
80002fa0,slti,s1:00000001,,43df2493,3,"slti	x9,x30,1085","s1,t5,1085",
80002fa8,lbu,s7:000000c2,,9890cb83,3,"lbu	x23,-1655(x1)","s7,-1655,ra",
80002fb0,slti,tp:00000000,,ce782213,3,"slti	x4,x16,-793","tp,a6,-793",
80002fb4,lui,s6:05f79000,,05f79b37,3,"lui	x22,0x5f79","s6,0x5f79",
80002fbc,lui,t1:039bb000,,039bb337,3,"lui	x6,0x39bb","t1,0x39bb",
80002fc0,and,s8:00000000,,00f2fc33,3,"and	x24,x5,x15","s8,t0,a5",
80002fc4,and,t6:00000000,,0012ffb3,3,"and	x31,x5,x1","t6,t0,ra",
80002fc8,srai,s10:00000000,,41ec5d13,3,"srai	x26,x24,0x1e","s10,s8,0x1e",
80002fcc,srai,t5:00000000,,406ddf13,3,"srai	x30,x27,0x6","t5,s11,0x6",
80002fd0,lbu,s3:000000ed,,ab60c983,3,"lbu	x19,-1354(x1)","s3,-1354,ra",
80002fd4,auipc,ra:1278ffd0,,9278d097,3,"auipc	x1,0x9278d","ra,0x9278d",
80002fd8,sll,gp:00000000,,004291b3,3,"sll	x3,x5,x4","gp,t0,tp",
80002fdc,andi,ra:fffffe52,,e7a87093,3,"andi	x1,x16,-390","ra,a6,-390",
800030c8,add,t6:fffff935,,00e88fb3,3,"add	x31,x17,x14","t6,a7,a4",
800030d0,xori,t6:00000157,,1572cf93,3,"xori	x31,x5,343","t6,t0,343",
800030d4,auipc,s6:04ee00d0,,84eddb17,3,"auipc	x22,0x84edd","s6,0x84edd",
800030d8,addi,s1:fffffe13,,e13f0493,3,"addi	x9,x30,-493","s1,t5,-493",
800030dc,srai,a2:00000000,,4105d613,3,"srai	x12,x11,0x10","a2,a1,0x10",
800030e0,auipc,s0:a58940dc,,25891417,3,"auipc	x8,0x25891","s0,0x25891",
800030e4,srli,s6:00000000,,0169db13,3,"srli	x22,x19,0x16","s6,s3,0x16",
800030e8,srai,sp:00000000,,409fd113,3,"srai	x2,x31,0x9","sp,t6,0x9",
800030ec,ori,s9:ffffff7c,,e0c7ec93,3,"ori	x25,x15,-500","s9,a5,-500",
800030f0,xor,sp:00000000,,007f4133,3,"xor	x2,x30,x7","sp,t5,t2",
800030fc,add,t1:ffffff52,,010c8333,3,"add	x6,x25,x16","t1,s9,a6",
8000313c,srai,s10:00000000,,40d9dd13,3,"srai	x26,x19,0xd","s10,s3,0xd",
80003140,or,a1:00000601,,00b3e5b3,3,"or	x11,x7,x11","a1,t2,a1",
80003144,srai,t5:000000ab,,401fdf13,3,"srai	x30,x31,0x1","t5,t6,0x1",
80003148,ori,sp:fffffff9,,e71ae113,3,"ori	x2,x21,-399","sp,s5,-399",
8000314c,or,a2:00000000,,01bb6633,3,"or	x12,x22,x27","a2,s6,s11",
80003158,lui,a0:3964b000,,3964b537,3,"lui	x10,0x3964b","a0,0x3964b",
8000315c,ori,s7:00000697,,6965eb93,3,"ori	x23,x11,1686","s7,a1,1686",
80003160,sltu,a7:00000000,,0137b8b3,3,"sltu	x17,x15,x19","a7,a5,s3",
80003164,xor,s11:000000bc,,00f6cdb3,3,"xor	x27,x13,x15","s11,a3,a5",
80003168,auipc,sp:f5686164,,75683117,3,"auipc	x2,0x75683","sp,0x75683",
80003194,ori,s3:fffffefe,,e7ade993,3,"ori	x19,x27,-390","s3,s11,-390",
8000319c,addi,t3:7ffff9e2,,9e2a0e13,3,"addi	x28,x20,-1566","t3,s4,-1566",
800031a0,sra,t5:ffffffff,,409cdf33,3,"sra	x30,x25,x9","t5,s9,s1",
800031a4,lui,s7:4f14b000,,4f14bbb7,3,"lui	x23,0x4f14b","s7,0x4f14b",
800031a8,slli,s10:004fbc00,,00779d13,3,"slli	x26,x15,0x7","s10,a5,0x7",
800031b0,lui,a4:23f3c000,,23f3c737,3,"lui	x14,0x23f3c","a4,0x23f3c",
800031b4,addi,t0:0000023a,,23ab0293,3,"addi	x5,x22,570","t0,s6,570",
800031b8,slti,t3:00000000,,4fbbae13,3,"slti	x28,x23,1275","t3,s7,1275",
800031bc,or,t5:fffffffc,,019def33,3,"or	x30,x27,x25","t5,s11,s9",
800031c0,or,sp:00000601,,00b1e133,3,"or	x2,x3,x11","sp,gp,a1",
800031c4,sll,s5:00000000,,00739ab3,3,"sll	x21,x7,x7","s5,t2,t2",
800031cc,or,s8:23f3c000,,00476c33,3,"or	x24,x14,x4","s8,a4,tp",
800031d0,slti,a4:00000001,,19632713,3,"slti	x14,x6,406","a4,t1,406",
800031d4,and,s1:00000000,,008b74b3,3,"and	x9,x22,x8","s1,s6,s0",
800031d8,slti,s9:00000000,,be01ac93,3,"slti	x25,x3,-1056","s9,gp,-1056",
800031dc,xor,tp:fffffeab,,01efc233,3,"xor	x4,x31,x30","tp,t6,t5",
800031e0,sra,s3:00000000,,408d59b3,3,"sra	x19,x26,x8","s3,s10,s0",
800031e4,sll,s6:00000000,,01b51b33,3,"sll	x22,x10,x27","s6,a0,s11",
800031e8,lui,a7:3b6f5000,,3b6f58b7,3,"lui	x17,0x3b6f5","a7,0x3b6f5",
800031ec,andi,ra:00000000,,31a1f093,3,"andi	x1,x3,794","ra,gp,794",
800031f0,srl,s10:00000100,,01fa5d33,3,"srl	x26,x20,x31","s10,s4,t6",
800031f4,lui,a7:73569000,,735698b7,3,"lui	x17,0x73569","a7,0x73569",
80003214,andi,s7:00000206,,20e87b93,3,"andi	x23,x16,526","s7,a6,526",
80003218,add,a1:80000206,,014b85b3,3,"add	x11,x23,x20","a1,s7,s4",
8000321c,sub,gp:0ca97206,,411581b3,3,"sub	x3,x11,x17","gp,a1,a7",
80003264,addi,s11:8000a087,,10f78d93,3,"addi	x27,x15,271","s11,a5,271",
8000326c,srli,t0:00000000,,01dfd293,3,"srli	x5,x31,0x1d","t0,t6,0x1d",
80003270,slt,s5:00000000,,0031aab3,3,"slt	x21,x3,x3","s5,gp,gp",
800032a0,slt,sp:00000001,,00722133,3,"slt	x2,x4,x7","sp,tp,t2",
800032c4,sub,sp:8ca8d28e,,40f18133,3,"sub	x2,x3,x15","sp,gp,a5",
800032c8,sltiu,tp:00000001,,577cb213,3,"sltiu	x4,x25,1399","tp,s9,1399",
800032d0,ori,a0:00000593,,593ce513,3,"ori	x10,x25,1427","a0,s9,1427",
800032ec,sltiu,t3:00000001,,3ed3be13,3,"sltiu	x28,x7,1005","t3,t2,1005",
800032f0,addi,s5:0000079b,,79b08a93,3,"addi	x21,x1,1947","s5,ra,1947",
800032f4,and,t5:00000000,,002b7f33,3,"and	x30,x22,x2","t5,s6,sp",
800032f8,sltiu,t5:00000001,,ffd83f13,3,"sltiu	x30,x16,-3","t5,a6,-3",
80003300,or,s1:0ca97206,,0171e4b3,3,"or	x9,x3,x23","s1,gp,s7",
80003304,andi,a2:00000000,,15897613,3,"andi	x12,x18,344","a2,s2,344",
80003308,ori,s2:fffff94f,,94ef6913,3,"ori	x18,x30,-1714","s2,t5,-1714",
8000330c,or,a4:a58942de,,008be733,3,"or	x14,x23,x8","a4,s7,s0",
80003310,xor,t2:80009f78,,0057c3b3,3,"xor	x7,x15,x5","t2,a5,t0",
80003314,xor,tp:00000000,,0132c233,3,"xor	x4,x5,x19","tp,t0,s3",
80003318,sub,s7:00000001,,401e0bb3,3,"sub	x23,x28,x1","s7,t3,ra",
8000331c,sra,a2:00000157,,405fd633,3,"sra	x12,x31,x5","a2,t6,t0",
80003320,addi,s5:00000290,,af5a8a93,3,"addi	x21,x21,-1291","s5,s5,-1291",
80003324,or,a7:ffffff5f,,012368b3,3,"or	x17,x6,x18","a7,t1,s2",
80003328,lui,tp:15cb0000,,15cb0237,3,"lui	x4,0x15cb0","tp,0x15cb0",
8000332c,slti,sp:00000000,,82d92113,3,"slti	x2,x18,-2003","sp,s2,-2003",
80003330,lui,a5:17c04000,,17c047b7,3,"lui	x15,0x17c04","a5,0x17c04",
80003334,slt,ra:00000000,,003c20b3,3,"slt	x1,x24,x3","ra,s8,gp",
80003338,xori,t3:7fff5d6e,,de9dce13,3,"xori	x28,x27,-535","t3,s11,-535",
8000333c,slti,a1:00000001,,f83da593,3,"slti	x11,x27,-125","a1,s11,-125",
80003340,ori,gp:fffffcd7,,c57de193,3,"ori	x3,x27,-937","gp,s11,-937",
80003368,slt,a2:00000001,,00f12633,3,"slt	x12,x2,x15","a2,sp,a5",
8000336c,and,s2:00000000,,00fef933,3,"and	x18,x29,x15","s2,t4,a5",
80003370,slli,t6:4fbc0000,,00f39f93,3,"slli	x31,x7,0xf","t6,t2,0xf",
80003378,slt,gp:00000001,,01f821b3,3,"slt	x3,x16,x31","gp,a6,t6",
8000337c,sltiu,t0:00000001,,e9c2b293,3,"sltiu	x5,x5,-356","t0,t0,-356",
800033a8,sra,t0:00000000,,40d5d2b3,3,"sra	x5,x11,x13","t0,a1,a3",
800033ac,and,s10:00001204,,0096fd33,3,"and	x26,x13,x9","s10,a3,s1",
800033b0,ori,s5:fffffff7,,d6586a93,3,"ori	x21,x16,-667","s5,a6,-667",
800033b8,andi,s1:fffffb1d,,bbd8f493,3,"andi	x9,x17,-1091","s1,a7,-1091",
800033bc,and,t6:00000000,,016f7fb3,3,"and	x31,x30,x22","t6,t5,s6",
800033c0,or,gp:00000001,,002661b3,3,"or	x3,x12,x2","gp,a2,sp",
800033c4,slli,tp:00000000,,00f91213,3,"slli	x4,x18,0xf","tp,s2,0xf",
800033cc,sra,t3:00000000,,4069de33,3,"sra	x28,x19,x6","t3,s3,t1",
800033d4,auipc,s1:fadeb3d0,,7ade8497,3,"auipc	x9,0x7ade8","s1,0x7ade8",
800033d8,lui,t0:77373000,,773732b7,3,"lui	x5,0x77373","t0,0x77373",
800033dc,or,a4:a58940dd,,00c46733,3,"or	x14,x8,x12","a4,s0,a2",
800033e4,addi,t3:000000da,,0d9f0e13,3,"addi	x28,x30,217","t3,t5,217",
800033e8,srai,s0:ffc0004f,,4096d413,3,"srai	x8,x13,0x9","s0,a3,0x9",
800033ec,sltiu,s8:00000001,,cab63c13,3,"sltiu	x24,x12,-853","s8,a2,-853",
800033f0,addi,a5:00000183,,18258793,3,"addi	x15,x11,386","a5,a1,386",
80003438,sra,a6:ffffff80,,41ddd833,3,"sra	x16,x27,x29","a6,s11,t4",
8000343c,addi,t5:fffff8e9,,8e9f8f13,3,"addi	x30,x31,-1815","t5,t6,-1815",
80003450,andi,s5:00000000,,7bc27a93,3,"andi	x21,x4,1980","s5,tp,1980",
8000345c,add,s0:00000001,,01810433,3,"add	x8,x2,x24","s0,sp,s8",
80003460,xori,ra:000004d1,,4d19c093,3,"xori	x1,x19,1233","ra,s3,1233",
80003464,slti,a4:00000000,,c6662713,3,"slti	x14,x12,-922","a4,a2,-922",
80003468,srl,s3:00000001,,010bd9b3,3,"srl	x19,x23,x16","s3,s7,a6",
80003484,srl,a1:7fffffa9,,003355b3,3,"srl	x11,x6,x3","a1,t1,gp",
8000348c,andi,sp:00000000,,c7f27113,3,"andi	x2,x4,-897","sp,tp,-897",
80003490,xori,tp:7fff605b,,f233c213,3,"xori	x4,x7,-221","tp,t2,-221",
80003494,sll,s7:9fc40000,,00969bb3,3,"sll	x23,x13,x9","s7,a3,s1",
80003498,slli,a5:48000000,,01a31793,3,"slli	x15,x6,0x1a","a5,t1,0x1a",
8000349c,sra,s11:fffff8e9,,40ef5db3,3,"sra	x27,x30,x14","s11,t5,a4",
800034a0,and,s2:00000001,,0080f933,3,"and	x18,x1,x8","s2,ra,s0",
800034a4,xori,gp:052149e8,,a384c193,3,"xori	x3,x9,-1480","gp,s1,-1480",
800034a8,sra,t2:fffffffe,,41c4d3b3,3,"sra	x7,x9,x28","t2,s1,t3",
800034ac,srl,sp:00400000,,01ea5133,3,"srl	x2,x20,x30","sp,s4,t5",
800034f0,sltiu,s10:00000001,,8b99bd13,3,"sltiu	x26,x19,-1863","s10,s3,-1863",
800034f4,sub,t3:9fc40000,,415b8e33,3,"sub	x28,x23,x21","t3,s7,s5",
800034f8,addi,s1:77373343,,34328493,3,"addi	x9,x5,835","s1,t0,835",
80003558,sltiu,a4:00000001,,78b73713,3,"sltiu	x14,x14,1931","a4,a4,1931",
80003560,and,t3:00000001,,01b67e33,3,"and	x28,x12,x27","t3,a2,s11",
800035b0,slti,a7:00000001,,1e78a893,3,"slti	x17,x17,487","a7,a7,487",
800035b8,add,t1:000004d2,,01108333,3,"add	x6,x1,x17","t1,ra,a7",
800035bc,srl,a2:000000b2,,00955633,3,"srl	x12,x10,x9","a2,a0,s1",
800035e4,andi,t3:00000000,,349b7e13,3,"andi	x28,x22,841","t3,s6,841",
80003644,srli,s10:00000000,,01dc5d13,3,"srli	x26,x24,0x1d","s10,s8,0x1d",
80003648,xori,ra:000002bc,,20e64093,3,"xori	x1,x12,526","ra,a2,526",
80003650,slti,s5:00000001,,2b4f2a93,3,"slti	x21,x30,692","s5,t5,692",
80003654,andi,a7:00000481,,4955f893,3,"andi	x17,x11,1173","a7,a1,1173",
80003658,sll,a5:009f7800,,003e97b3,3,"sll	x15,x29,x3","a5,t4,gp",
8000365c,or,s8:00400001,,00246c33,3,"or	x24,x8,x2","s8,s0,sp",
80003660,and,sp:00000000,,00e37133,3,"and	x2,x6,x14","sp,t1,a4",
80003664,sltiu,a2:00000000,,3d823613,3,"sltiu	x12,x4,984","a2,tp,984",
80003668,slt,s3:00000000,,007629b3,3,"slt	x19,x12,x7","s3,a2,t2",
8000366c,sll,s5:00000001,,01691ab3,3,"sll	x21,x18,x22","s5,s2,s6",
80003670,xori,s7:603bffc7,,fc7bcb93,3,"xori	x23,x23,-57","s7,s7,-57",
80003674,andi,s8:00000210,,7510fc13,3,"andi	x24,x1,1873","s8,ra,1873",
800036c0,sll,a1:0002bc00,,003095b3,3,"sll	x11,x1,x3","a1,ra,gp",
800036c4,srai,sp:ffffe000,,412a5113,3,"srai	x2,x20,0x12","sp,s4,0x12",
800036c8,lui,a4:794ef000,,794ef737,3,"lui	x14,0x794ef","a4,0x794ef",
800036cc,and,t6:00000000,,013fffb3,3,"and	x31,x31,x19","t6,t6,s3",
800036d4,add,s2:000002bc,,00008933,3,"add	x18,x1,x0","s2,ra,zero",
8000370c,srai,tp:ffffe000,,4126d213,3,"srai	x4,x13,0x12","tp,a3,0x12",
80003710,add,s9:603ebbc7,,01758cb3,3,"add	x25,x11,x23","s9,a1,s7",
80003714,andi,s10:00000000,,4ea27d13,3,"andi	x26,x4,1258","s10,tp,1258",
80003718,andi,a4:00000000,,10e8f713,3,"andi	x14,x17,270","a4,a7,270",
8000371c,add,a6:8000a280,,00d08833,3,"add	x16,x1,x13","a6,ra,a3",
80003720,or,s9:ffffff78,,004eecb3,3,"or	x25,x29,x4","s9,t4,tp",
80003724,srli,t6:00000000,,01cd5f93,3,"srli	x31,x26,0x1c","t6,s10,0x1c",
8000376c,add,a0:f737cf78,,01d28533,3,"add	x10,x5,x29","a0,t0,t4",
80003770,ori,s7:77373446,,4462eb93,3,"ori	x23,x5,1094","s7,t0,1094",
80003774,xori,t3:0000005b,,fa53ce13,3,"xori	x28,x7,-91","t3,t2,-91",
80003778,sltiu,s5:00000001,,f0153a93,3,"sltiu	x21,x10,-255","s5,a0,-255",
8000377c,sll,s9:00000000,,01601cb3,3,"sll	x25,x0,x22","s9,zero,s6",
80003784,xori,a2:ffffe45e,,45e24613,3,"xori	x12,x4,1118","a2,tp,1118",
80003788,addi,s6:7ffffc52,,c52a0b13,3,"addi	x22,x20,-942","s6,s4,-942",
80003790,addi,t2:8000a76b,,4eb80393,3,"addi	x7,x16,1259","t2,a6,1259",
80003794,and,s10:00000200,,00997d33,3,"and	x26,x18,x9","s10,s2,s1",
800037a0,sltu,s0:00000000,,01763433,3,"sltu	x8,x12,x23","s0,a2,s7",
800037a4,lui,s8:8d351000,,8d351c37,3,"lui	x24,0x8d351","s8,0x8d351",
800037a8,ori,s3:00000567,,5679e993,3,"ori	x19,x19,1383","s3,s3,1383",
800037ac,and,a1:00000000,,019f75b3,3,"and	x11,x30,x25","a1,t5,s9",
800037b0,slti,s3:00000000,,3ac32993,3,"slti	x19,x6,940","s3,t1,940",
800037b4,sltiu,a0:00000001,,a1bf3513,3,"sltiu	x10,x30,-1509","a0,t5,-1509",
800037b8,lui,s3:d9eac000,,d9eac9b7,3,"lui	x19,0xd9eac","s3,0xd9eac",
800037bc,lui,s6:162ef000,,162efb37,3,"lui	x22,0x162ef","s6,0x162ef",
800037c0,sll,s2:00000000,,01841933,3,"sll	x18,x8,x24","s2,s0,s8",
800037c4,srli,s2:00040005,,00d85913,3,"srli	x18,x16,0xd","s2,a6,0xd",
800037c8,sub,tp:f73691c6,,410b8233,3,"sub	x4,x23,x16","tp,s7,a6",
800037cc,srl,s0:00000002,,01b35433,3,"srl	x8,x6,x27","s0,t1,s11",
800037d4,sub,s6:fadeb673,,403e0b33,3,"sub	x22,x28,x3","s6,t3,gp",
800037d8,and,a0:00000230,,0160f533,3,"and	x10,x1,x22","a0,ra,s6",
800037dc,add,s9:009f785b,,00fe0cb3,3,"add	x25,x28,x15","s9,t3,a5",
800037e0,xor,t5:fadeb628,,01cb4f33,3,"xor	x30,x22,x28","t5,s6,t3",
800037e4,sltu,t0:00000000,,008232b3,3,"sltu	x5,x4,x8","t0,tp,s0",
800037e8,slli,ra:00000100,,00741093,3,"slli	x1,x8,0x7","ra,s0,0x7",
800037ec,sltiu,ra:00000000,,3b1eb093,3,"sltiu	x1,x29,945","ra,t4,945",
800037f0,sll,s11:fffff8e9,,001d9db3,3,"sll	x27,x27,x1","s11,s11,ra",
800037f4,sltu,s0:00000001,,00753433,3,"sltu	x8,x10,x7","s0,a0,t2",
800037fc,sltu,t6:00000000,,0053bfb3,3,"sltu	x31,x7,x5","t6,t2,t0",
80003800,xori,t2:05214be9,,2011c393,3,"xori	x7,x3,513","t2,gp,513",
80003804,sltiu,s1:00000000,,4e7db493,3,"sltiu	x9,x27,1255","s1,s11,1255",
80003834,sll,a7:fadeb673,,00fb18b3,3,"sll	x17,x22,x15","a7,s6,a5",
80003838,srl,a5:00000118,,015557b3,3,"srl	x15,x10,x21","a5,a0,s5",
8000383c,sltiu,t1:00000001,,85ad3313,3,"sltiu	x6,x26,-1958","t1,s10,-1958",
80003840,auipc,s8:450b183c,,c50aec17,3,"auipc	x24,0xc50ae","s8,0xc50ae",
8000384c,srl,s0:00000118,,0097d433,3,"srl	x8,x15,x9","s0,a5,s1",
80003850,srl,s2:00000000,,0183d933,3,"srl	x18,x7,x24","s2,t2,s8",
80003854,sub,a1:009f785b,,400c85b3,3,"sub	x11,x25,x0","a1,s9,zero",
80003858,addi,a1:000004f5,,4f548593,3,"addi	x11,x9,1269","a1,s1,1269",
8000385c,sll,tp:fadeb628,,012f1233,3,"sll	x4,x30,x18","tp,t5,s2",
8000387c,andi,s6:00000141,,1433fb13,3,"andi	x22,x7,323","s6,t2,323",
80003880,slti,s3:00000001,,a439a993,3,"slti	x19,x19,-1469","s3,s3,-1469",
80003894,slti,t6:00000001,,6879af93,3,"slti	x31,x19,1671","t6,s3,1671",
80003898,srli,s6:0000005b,,000e5b13,3,"srli	x22,x28,0x0","s6,t3,0x0",
8000389c,andi,s9:00000001,,fa937c93,3,"andi	x25,x6,-87","s9,t1,-87",
800038a8,sll,t2:8a163078,,01fc13b3,3,"sll	x7,x24,x31","t2,s8,t6",
800038ac,sltiu,a7:00000001,,53853893,3,"sltiu	x17,x10,1336","a7,a0,1336",
800038b4,srai,a7:ffffffff,,40f65893,3,"srai	x17,x12,0xf","a7,a2,0xf",
800038b8,slli,s5:00000000,,00529a93,3,"slli	x21,x5,0x5","s5,t0,0x5",
800038bc,ori,s0:800004ff,,4ffa6413,3,"ori	x8,x20,1279","s0,s4,1279",
800038c0,sub,a5:80009f78,,401e87b3,3,"sub	x15,x29,x1","a5,t4,ra",
800038c4,add,s8:ffffe001,,002c8c33,3,"add	x24,x25,x2","s8,s9,sp",
800038c8,sltu,a6:00000001,,016fb833,3,"sltu	x16,x31,x22","a6,t6,s6",
800038cc,lui,s6:12a1d000,,12a1db37,3,"lui	x22,0x12a1d","s6,0x12a1d",
800038d0,xori,t1:7fff63e3,,c9bec313,3,"xori	x6,x29,-869","t1,t4,-869",
800038d4,slli,s8:00000000,,01711c13,3,"slli	x24,x2,0x17","s8,sp,0x17",
800038d8,or,sp:00000201,,01a9e133,3,"or	x2,x19,x26","sp,s3,s10",
800038dc,xor,a5:80009f78,,01d4c7b3,3,"xor	x15,x9,x29","a5,s1,t4",
800038e0,andi,a7:00000200,,6ea17893,3,"andi	x17,x2,1770","a7,sp,1770",
800038e4,addi,a4:7fff5ce4,,90130713,3,"addi	x14,x6,-1791","a4,t1,-1791",
800038e8,sub,s1:7fff603d,,40d984b3,3,"sub	x9,x19,x13","s1,s3,a3",
800038ec,slt,a0:00000000,,00762533,3,"slt	x10,x12,x7","a0,a2,t2",
800038f0,auipc,a6:25fd48ec,,a5fd1817,3,"auipc	x16,0xa5fd1","a6,0xa5fd1",
8000390c,auipc,a2:65efb908,,e5ef8617,3,"auipc	x12,0xe5ef8","a2,0xe5ef8",
80003910,sra,s11:00000000,,40c2ddb3,3,"sra	x27,x5,x12","s11,t0,a2",
80003918,srli,s2:00002285,,0123d913,3,"srli	x18,x7,0x12","s2,t2,0x12",
8000391c,xori,t2:fffffc7c,,8895c393,3,"xori	x7,x11,-1911","t2,a1,-1911",
80003920,lui,t6:de82a000,,de82afb7,3,"lui	x31,0xde82a","t6,0xde82a",
80003924,slti,t6:00000001,,4f622f93,3,"slti	x31,x4,1270","t6,tp,1270",
80003928,add,a2:12a1d05b,,016e0633,3,"add	x12,x28,x22","a2,t3,s6",
8000392c,slli,s9:00000000,,01ed9c93,3,"slli	x25,x27,0x1e","s9,s11,0x1e",
80003930,sltiu,gp:00000001,,82bb3193,3,"sltiu	x3,x22,-2005","gp,s6,-2005",
80003934,slli,s5:0004ff00,,00841a93,3,"slli	x21,x8,0x8","s5,s0,0x8",
80003938,sra,t1:fadeb628,,418f5333,3,"sra	x6,x30,x24","t1,t5,s8",
80003940,xor,gp:000004f5,,00b541b3,3,"xor	x3,x10,x11","gp,a0,a1",
80003944,sub,a7:00000001,,40a988b3,3,"sub	x17,x19,x10","a7,s3,a0",
8000394c,slli,s5:00000000,,004a1a93,3,"slli	x21,x20,0x4","s5,s4,0x4",
80003950,and,t1:00000000,,00757333,3,"and	x6,x10,x7","t1,a0,t2",
80003990,slli,s1:00004000,,00e89493,3,"slli	x9,x17,0xe","s1,a7,0xe",
80003994,sra,tp:00000000,,40ec5233,3,"sra	x4,x24,x14","tp,s8,a4",
80003998,sub,s10:ffffffff,,41fc0d33,3,"sub	x26,x24,x31","s10,s8,t6",
800039a0,ori,a0:fffffe24,,e244e513,3,"ori	x10,x9,-476","a0,s1,-476",
800039a8,srli,sp:1f5bd6c5,,003f5113,3,"srli	x2,x30,0x3","sp,t5,0x3",
800039ac,lui,a4:76131000,,76131737,3,"lui	x14,0x76131","a4,0x76131",
80003a20,sltiu,s0:00000001,,9e723413,3,"sltiu	x8,x4,-1561","s0,tp,-1561",
80003a2c,slli,a0:00000020,,005f9513,3,"slli	x10,x31,0x5","a0,t6,0x5",
80003a80,srli,s1:00001f5b,,013f5493,3,"srli	x9,x30,0x13","s1,t5,0x13",
80003a84,srai,s5:0000000f,,41915a93,3,"srai	x21,x2,0x19","s5,sp,0x19",
80003a88,xor,s6:00000000,,006c4b33,3,"xor	x22,x24,x6","s6,s8,t1",
80003a90,xor,s0:25fd48cc,,01054433,3,"xor	x8,x10,x16","s0,a0,a6",
80003a94,sltiu,s2:00000001,,983db913,3,"sltiu	x18,x27,-1661","s2,s11,-1661",
80003a98,addi,a6:80009a77,,ab368813,3,"addi	x16,x13,-1357","a6,a3,-1357",
