pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003cb0,and,a6:00000000,,00ccf833,3,"and	x16,x25,x12","a6,s9,a2",
80003cb4,sltiu,a6:00000001,,ce5eb813,3,"sltiu	x16,x29,-795","a6,t4,-795",
80003cb8,auipc,t2:28266cb4,,a8263397,3,"auipc	x7,0xa8263","t2,0xa8263",
80003cbc,andi,ra:00000014,,05d3f093,3,"andi	x1,x7,93","ra,t2,93",
80003cc0,lb,s2:00000003,,f5448903,3,"lb	x18,-172(x9)","s2,-172,s1",
80003cc4,slt,s8:00000001,,00682c33,3,"slt	x24,x16,x6","s8,a6,t1",
80003ccc,lh,s5:00001c0d,,05a49a83,3,"lh	x21,90(x9)","s5,90,s1",
80003cd0,lbu,s11:000000ad,,0d34cd83,3,"lbu	x27,211(x9)","s11,211,s1",
80003cd8,sub,t2:c6bdb056,,41e303b3,3,"sub	x7,x6,x30","t2,t1,t5",
80003cdc,lbu,gp:000000d0,,0b54c183,3,"lbu	x3,181(x9)","gp,181,s1",
80003ce0,auipc,a4:8579fcdc,,0579c717,3,"auipc	x14,0x579c","a4,0x579c",
80003ce4,and,a3:00000000,,01a676b3,3,"and	x13,x12,x26","a3,a2,s10",
80003ce8,lbu,a3:00000047,,f334c683,3,"lbu	x13,-205(x9)","a3,-205,s1",
80003cec,or,t4:5144d284,,01f06eb3,3,"or	x29,x0,x31","t4,zero,t6",
80003cf4,ori,s5:fffff9bf,,9bc96a93,3,"ori	x21,x18,-1604","s5,s2,-1604",
80003cf8,lui,t2:2b569000,,2b5693b7,3,"lui	x7,0x2b569","t2,0x2b569",
80003cfc,sll,t2:00064ef8,,012513b3,3,"sll	x7,x10,x18","t2,a0,s2",
80003d00,addi,t4:000001b2,,1b2d0e93,3,"addi	x29,x26,434","t4,s10,434",
80003d04,sltiu,s2:00000001,,bd66b913,3,"sltiu	x18,x13,-1066","s2,a3,-1066",
80003d94,andi,s9:00000028,,538dfc93,3,"andi	x25,x27,1336","s9,s11,1336",
80003d98,sub,s2:00000069,,41898933,3,"sub	x18,x19,x24","s2,s3,s8",
80003d9c,xor,s7:000fffff,,000b4bb3,3,"xor	x23,x22,x0","s7,s6,zero",
80003dc4,sra,gp:00000000,,407551b3,3,"sra	x3,x10,x7","gp,a0,t2",
80003dc8,addi,t0:80008107,,eb748293,3,"addi	x5,x9,-329","t0,s1,-329",
80003dcc,sll,s8:0000a000,,013c9c33,3,"sll	x24,x25,x19","s8,s9,s3",
80003dd4,srli,sp:00000000,,00a95113,3,"srli	x2,x18,0xa","sp,s2,0xa",
80003dd8,addi,a0:0000cc05,,22650513,3,"addi	x10,x10,550","a0,a0,550",
80003ddc,srli,s1:01fffff3,,007ad493,3,"srli	x9,x21,0x7","s1,s5,0x7",
80003de0,srli,s11:00000000,,0121dd93,3,"srli	x27,x3,0x12","s11,gp,0x12",
80003de4,addi,s10:fffffd78,,d3168d13,3,"addi	x26,x13,-719","s10,a3,-719",
80003de8,or,a1:0000cdb7,,00aee5b3,3,"or	x11,x29,x10","a1,t4,a0",
80003df0,add,a1:000001da,,01dc85b3,3,"add	x11,x25,x29","a1,s9,t4",
80003df4,addi,s11:80007c7c,,b7528d93,3,"addi	x27,x5,-1163","s11,t0,-1163",
80003df8,sra,s6:0000000d,,402e5b33,3,"sra	x22,x28,x2","s6,t3,sp",
80003dfc,sltiu,sp:00000001,,fe08b113,3,"sltiu	x2,x17,-32","sp,a7,-32",
80003e04,slti,s11:00000000,,fb44ad93,3,"slti	x27,x9,-76","s11,s1,-76",
80003e08,sltu,s2:00000001,,00e4b933,3,"sltu	x18,x9,x14","s2,s1,a4",
80003e0c,slli,s6:00002000,,00d81b13,3,"slli	x22,x16,0xd","s6,a6,0xd",
80003e60,srli,a5:0080009f,,008f5793,3,"srli	x15,x30,0x8","a5,t5,0x8",
80003e64,lui,s8:af9b1000,,af9b1c37,3,"lui	x24,0xaf9b1","s8,0xaf9b1",
80003e68,or,a3:00000000,,01bde6b3,3,"or	x13,x27,x27","a3,s11,s11",
80003e6c,xori,gp:fffffdf8,,df86c193,3,"xori	x3,x13,-520","gp,a3,-520",
80003e74,xor,s10:5144d284,,008fcd33,3,"xor	x26,x31,x8","s10,t6,s0",
80003e7c,auipc,s3:369ace78,,b69a9997,3,"auipc	x19,0xb69a9","s3,0xb69a9",
80003e80,xori,a1:c965311f,,f679c593,3,"xori	x11,x19,-153","a1,s3,-153",
80003e88,xori,tp:fffff8b6,,8b6dc213,3,"xori	x4,x27,-1866","tp,s11,-1866",
80003e8c,sra,s11:fffffff8,,4142ddb3,3,"sra	x27,x5,x20","s11,t0,s4",
80003e90,slti,t2:00000000,,6fd52393,3,"slti	x7,x10,1789","t2,a0,1789",
80003e94,slli,t0:00000001,,00091293,3,"slli	x5,x18,0x0","t0,s2,0x0",
80003e9c,xor,s2:5144d2ac,,019d4933,3,"xor	x18,x26,x25","s2,s10,s9",
80003ed0,sltu,s3:00000001,,011fb9b3,3,"sltu	x19,x31,x17","s3,t6,a7",
80003f10,auipc,s5:9efd0f0c,,1efcda97,3,"auipc	x21,0x1efcd","s5,0x1efcd",
80003f14,sll,s3:00000000,,014b19b3,3,"sll	x19,x22,x20","s3,s6,s4",
80003f18,lui,s2:fc853000,,fc853937,3,"lui	x18,0xfc853","s2,0xfc853",
80003f1c,addi,s1:00100427,,428b8493,3,"addi	x9,x23,1064","s1,s7,1064",
80003f20,lui,tp:9ce68000,,9ce68237,3,"lui	x4,0x9ce68","tp,0x9ce68",
80003f24,xori,s10:00000068,,06984d13,3,"xori	x26,x16,105","s10,a6,105",
80003f2c,and,ra:00000008,,01ae70b3,3,"and	x1,x28,x26","ra,t3,s10",
80003f30,srai,s2:00000001,,40085913,3,"srai	x18,x16,0x0","s2,a6,0x0",
80003f34,sra,s9:00000000,,4179dcb3,3,"sra	x25,x19,x23","s9,s3,s7",
80003f3c,slt,s10:00000001,,01f8ad33,3,"slt	x26,x17,x31","s10,a7,t6",
80003f40,sltu,a3:00000001,,00a2b6b3,3,"sltu	x13,x5,x10","a3,t0,a0",
80003f44,lui,s6:8208d000,,8208db37,3,"lui	x22,0x8208d","s6,0x8208d",
80003f48,auipc,s11:ca990f44,,4a98dd97,3,"auipc	x27,0x4a98d","s11,0x4a98d",
80003f4c,ori,s8:fffffedb,,edb96c13,3,"ori	x24,x18,-293","s8,s2,-293",
80003f60,auipc,a4:7e595f5c,,fe592717,3,"auipc	x14,0xfe592","a4,0xfe592",
80003f64,srli,t4:fffffedb,,000c5e93,3,"srli	x29,x24,0x0","t4,s8,0x0",
80003f68,slli,s0:00000000,,00101413,3,"slli	x8,x0,0x1","s0,zero,0x1",
80003f7c,sub,t0:00000001,,419902b3,3,"sub	x5,x18,x25","t0,s2,s9",
80003f80,sltu,s1:00000001,,0185b4b3,3,"sltu	x9,x11,x24","s1,a1,s8",
80003f84,xori,gp:000ffde6,,219bc193,3,"xori	x3,x23,537","gp,s7,537",
80003f88,srai,s0:00046be5,,40c35413,3,"srai	x8,x6,0xc","s0,t1,0xc",
80003f8c,srli,s8:00010411,,00fb5c13,3,"srli	x24,x22,0xf","s8,s6,0xf",
80003f90,sltu,a3:00000000,,018736b3,3,"sltu	x13,x14,x24","a3,a4,s8",
80003fc4,slli,tp:00000000,,00e01213,3,"slli	x4,x0,0xe","tp,zero,0xe",
8000400c,sub,ra:fff46be6,,417400b3,3,"sub	x1,x8,x23","ra,s0,s7",
8000404c,slli,s5:0004fe20,,00389a93,3,"slli	x21,x17,0x3","s5,a7,0x3",
80004058,add,tp:46be5001,,00930233,3,"add	x4,x6,x9","tp,t1,s1",
8000405c,sra,a0:00000000,,4033d533,3,"sra	x10,x7,x3","a0,t2,gp",
80004060,xor,s5:80009fc4,,0113cab3,3,"xor	x21,x7,x17","s5,t2,a7",
80004064,slti,t0:00000000,,d6932293,3,"slti	x5,x6,-663","t0,t1,-663",
800040b4,lui,gp:ab528000,,ab5281b7,3,"lui	x3,0xab528","gp,0xab528",
800040f8,sub,s11:ffffffff,,41060db3,3,"sub	x27,x12,x16","s11,a2,a6",
800040fc,sltiu,s2:00000001,,d0c2b913,3,"sltiu	x18,x5,-756","s2,t0,-756",
80004100,srai,a6:00000000,,4064d813,3,"srai	x16,x9,0x6","a6,s1,0x6",
80004104,andi,ra:00000000,,f0e97093,3,"andi	x1,x18,-242","ra,s2,-242",
80004108,addi,s9:ffffff4c,,f4dd8c93,3,"addi	x25,x27,-179","s9,s11,-179",
8000410c,sltiu,s6:00000001,,ca323b13,3,"sltiu	x22,x4,-861","s6,tp,-861",
80004114,srli,t2:003fffff,,00add393,3,"srli	x7,x27,0xa","t2,s11,0xa",
80004118,slli,t0:988f8000,,00f59293,3,"slli	x5,x11,0xf","t0,a1,0xf",
8000411c,or,s0:fffffedb,,01d9e433,3,"or	x8,x19,x29","s0,s3,t4",
80004120,slt,gp:00000000,,010b21b3,3,"slt	x3,x22,x16","gp,s6,a6",
80004124,auipc,s3:4789b120,,c7897997,3,"auipc	x19,0xc7897","s3,0xc7897",
80004128,sll,s6:4789b120,,00599b33,3,"sll	x22,x19,x5","s6,s3,t0",
8000412c,addi,s6:007ffb81,,ae278b13,3,"addi	x22,x15,-1310","s6,a5,-1310",
80004130,sra,t5:00000000,,40f15f33,3,"sra	x30,x2,x15","t5,sp,a5",
80004134,srl,a3:4789b120,,0109d6b3,3,"srl	x13,x19,x16","a3,s3,a6",
80004138,or,s9:803fffff,,007aecb3,3,"or	x25,x21,x7","s9,s5,t2",
8000413c,sltu,s1:00000000,,01ab34b3,3,"sltu	x9,x22,x26","s1,s6,s10",
80004140,srai,a6:00000000,,41d65813,3,"srai	x16,x12,0x1d","a6,a2,0x1d",
8000414c,slti,gp:00000000,,b8f0a193,3,"slti	x3,x1,-1137","gp,ra,-1137",
80004150,srai,t0:00000000,,41b05293,3,"srai	x5,x0,0x1b","t0,zero,0x1b",
80004154,and,s6:000e5000,,01737b33,3,"and	x22,x6,x23","s6,t1,s7",
80004158,slli,s9:144d2840,,004f9c93,3,"slli	x25,x31,0x4","s9,t6,0x4",
8000415c,srai,s2:00000000,,419f5913,3,"srai	x18,x30,0x19","s2,t5,0x19",
80004160,jal,s3:80004160,,740029ef,3,"jal	x19,80004160","s3,0x0",
800068a0,or,t4:c789bfe4,,0116eeb3,3,"or	x29,x13,x17","t4,a3,a7",
800068a4,addi,s4:80009ee8,,feca0a13,3,"addi	x20,x20,-20","s4,s4,-20",
800068a8,sub,t6:c6bdb03d,,41120fb3,3,"sub	x31,x4,x17","t6,tp,a7",
800068b0,andi,t5:00000011,,6915ff13,3,"andi	x30,x11,1681","t5,a1,1681",
800068b8,srl,s1:00000000,,008854b3,3,"srl	x9,x16,x8","s1,a6,s0",
800068c0,srai,s8:00000000,,41085c13,3,"srai	x24,x16,0x10","s8,a6,0x10",
800068c8,or,a3:c6bdb03d,,002fe6b3,3,"or	x13,x31,x2","a3,t6,sp",
800068cc,ori,a4:fffffcba,,cba56713,3,"ori	x14,x10,-838","a4,a0,-838",
800068d4,or,s9:0000000d,,010e6cb3,3,"or	x25,x28,x16","s9,t3,a6",
800068dc,srai,a4:00000000,,4064d713,3,"srai	x14,x9,0x6","a4,s1,0x6",
800068e0,sra,s1:0080009f,,4007d4b3,3,"sra	x9,x15,x0","s1,a5,zero",
800068e4,or,s7:c6bfffff,,0176ebb3,3,"or	x23,x13,x23","s7,a3,s7",
800068e8,jal,s3:800068e8,,e31fe9ef,3,"jal	x19,800068e8","s3,0x0",
80005718,or,t1:003fffff,,0071e333,3,"or	x6,x3,x7","t1,gp,t2",
80005720,addi,s4:80009eac,,fc4a0a13,3,"addi	x20,x20,-60","s4,s4,-60",
80005724,sub,s1:38764029,,41dc84b3,3,"sub	x9,x25,x29","s1,s9,t4",
80005728,ori,a2:000006d7,,6d796613,3,"ori	x12,x18,1751","a2,s2,1751",
80005730,sltiu,a1:00000001,,46173593,3,"sltiu	x11,x14,1121","a1,a4,1121",
80005734,sll,t2:00000000,,010813b3,3,"sll	x7,x16,x16","t2,a6,a6",
80005738,lui,s11:d02f4000,,d02f4db7,3,"lui	x27,0xd02f4","s11,0xd02f4",
8000573c,xor,gp:00000001,,00b0c1b3,3,"xor	x3,x1,x11","gp,ra,a1",
80005740,sub,t4:2fd0c000,,41bc0eb3,3,"sub	x29,x24,x27","t4,s8,s11",
80005744,auipc,s2:b7595740,,37590917,3,"auipc	x18,0x37590","s2,0x37590",
80005748,or,a0:80009eac,,01476533,3,"or	x10,x14,x20","a0,a4,s4",
8000574c,xori,s10:00000703,,7032cd13,3,"xori	x26,x5,1795","s10,t0,1795",
80005750,jal,s3:80005750,,138009ef,3,"jal	x19,80005750","s3,0x0",
8000588c,addi,s4:80009e90,,fe4a0a13,3,"addi	x20,x20,-28","s4,s4,-28",
80005890,sltu,s11:00000001,,014ebdb3,3,"sltu	x27,x29,x20","s11,t4,s4",
80005894,sra,s5:e35ed81e,,4026dab3,3,"sra	x21,x13,x2","s5,a3,sp",
80005898,slli,a6:fffc0000,,01231813,3,"slli	x16,x6,0x12","a6,t1,0x12",
8000589c,auipc,s2:6bb9b898,,ebb96917,3,"auipc	x18,0xebb96","s2,0xebb96",
800058a0,sra,s8:00000000,,4173dc33,3,"sra	x24,x7,x23","s8,t2,s7",
800058a4,andi,a2:00000000,,e480f613,3,"andi	x12,x1,-440","a2,ra,-440",
800058a8,slli,s11:00000000,,011c1d93,3,"slli	x27,x24,0x11","s11,s8,0x11",
800058ac,xori,s6:d02f3c47,,c47ecb13,3,"xori	x22,x29,-953","s6,t4,-953",
800058b4,xori,t4:fffffc81,,c8014e93,3,"xori	x29,x2,-896","t4,sp,-896",
800058bc,xori,t2:fffffee9,,ee81c393,3,"xori	x7,x3,-280","t2,gp,-280",
800058c0,srli,t0:7ffffe40,,001ed293,3,"srli	x5,x29,0x1","t0,t4,0x1",
800058c4,lui,sp:e5ca9000,,e5ca9137,3,"lui	x2,0xe5ca9","sp,0xe5ca9",
800058c8,addi,a3:fffc02f1,,2f180693,3,"addi	x13,x16,753","a3,a6,753",
800058cc,slli,s0:00000000,,01909413,3,"slli	x8,x1,0x19","s0,ra,0x19",
800058d0,srai,s6:ffffffff,,41dedb13,3,"srai	x22,x29,0x1d","s6,t4,0x1d",
800058d4,srai,s2:ffffff1a,,415ad913,3,"srai	x18,x21,0x15","s2,s5,0x15",
800058d8,srl,t2:ffffff1a,,00c953b3,3,"srl	x7,x18,x12","t2,s2,a2",
800058dc,slt,s7:00000000,,011dabb3,3,"slt	x23,x27,x17","s7,s11,a7",
800058e0,slli,t1:00000000,,01e29313,3,"slli	x6,x5,0x1e","t1,t0,0x1e",
800058e4,sltu,s5:00000000,,0082bab3,3,"sltu	x21,x5,x8","s5,t0,s0",
800058e8,sll,a0:0001a000,,019c9533,3,"sll	x10,x25,x25","a0,s9,s9",
800058ec,add,a1:80009b11,,01da05b3,3,"add	x11,x20,x29","a1,s4,t4",
800058f0,xor,s1:0000000d,,017cc4b3,3,"xor	x9,x25,x23","s1,s9,s7",
800058f4,addi,s6:80009abb,,c2ba0b13,3,"addi	x22,x20,-981","s6,s4,-981",
800058f8,slti,s2:00000000,,fca62913,3,"slti	x18,x12,-54","s2,a2,-54",
800058fc,slt,a2:00000001,,0035a633,3,"slt	x12,x11,x3","a2,a1,gp",
80005900,lui,a0:7846d000,,7846d537,3,"lui	x10,0x7846d","a0,0x7846d",
80005904,srai,a0:00000000,,41f4d513,3,"srai	x10,x9,0x1f","a0,s1,0x1f",
80005908,srli,sp:00000000,,01df5113,3,"srli	x2,x30,0x1d","sp,t5,0x1d",
8000590c,slt,a2:00000001,,002b2633,3,"slt	x12,x22,x2","a2,s6,sp",
80005910,and,s9:00000000,,00f37cb3,3,"and	x25,x6,x15","s9,t1,a5",
80005914,srai,ra:00000000,,40c75093,3,"srai	x1,x14,0xc","ra,a4,0xc",
80005918,andi,s8:00000010,,652f7c13,3,"andi	x24,x30,1618","s8,t5,1618",
8000591c,addi,s6:00000234,,234d8b13,3,"addi	x22,x27,564","s6,s11,564",
80005920,slti,s10:00000001,,eb082d13,3,"slti	x26,x16,-336","s10,a6,-336",
80005924,add,a2:ffffff27,,01c38633,3,"add	x12,x7,x28","a2,t2,t3",
80005928,lui,a6:c4205000,,c4205837,3,"lui	x16,0xc4205","a6,0xc4205",
8000592c,lui,s11:405d0000,,405d0db7,3,"lui	x27,0x405d0","s11,0x405d0",
80005930,and,s10:00000000,,0110fd33,3,"and	x26,x1,x17","s10,ra,a7",
80005934,add,a1:405cff1a,,01b385b3,3,"add	x11,x7,x27","a1,t2,s11",
80005938,slti,s2:00000000,,5b322913,3,"slti	x18,x4,1459","s2,tp,1459",
8000593c,sra,s2:00000000,,4144d933,3,"sra	x18,x9,x20","s2,s1,s4",
80005948,sltiu,s11:00000001,,d0253d93,3,"sltiu	x27,x10,-766","s11,a0,-766",
8000594c,sll,t4:00000000,,01851eb3,3,"sll	x29,x10,x24","t4,a0,s8",
80005950,addi,s8:008000cf,,03078c13,3,"addi	x24,x15,48","s8,a5,48",
80005954,slti,s10:00000001,,7556ad13,3,"slti	x26,x13,1877","s10,a3,1877",
80005958,srl,t6:0000003f,,0076dfb3,3,"srl	x31,x13,x7","t6,a3,t2",
8000595c,xor,a4:00000000,,01204733,3,"xor	x14,x0,x18","a4,zero,s2",
80005960,auipc,s5:5baa395c,,dba9ea97,3,"auipc	x21,0xdba9e","s5,0xdba9e",
80005964,lw,s3:80005750,,004a2983,3,"lw	x19,4(x20)","s3,4,s4",
80005968,auipc,t0:ea0d2964,,6a0cd297,3,"auipc	x5,0x6a0cd","t0,0x6a0cd",
8000596c,slli,s2:9e900000,,010a1913,3,"slli	x18,x20,0x10","s2,s4,0x10",
80005970,addi,a3:0000033c,,33cb8693,3,"addi	x13,x23,828","a3,s7,828",
80005974,addi,s4:80009eac,,01ca0a13,3,"addi	x20,x20,28","s4,s4,28",
80005978,xor,a1:00000225,,01eb45b3,3,"xor	x11,x22,x30","a1,s6,t5",
8000597c,addi,s11:80005751,,00198d93,3,"addi	x27,x19,1","s11,s3,1",
80005980,jalr,s11:80005980,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80005754,srl,s7:46be5001,,01925bb3,3,"srl	x23,x4,x25","s7,tp,s9",
80005758,addi,a4:000005ab,,26f68713,3,"addi	x14,x13,623","a4,a3,623",
8000575c,sub,t5:a82e5001,,412b8f33,3,"sub	x30,x23,x18","t5,s7,s2",
80005760,addi,a1:ffffff69,,f6910593,3,"addi	x11,x2,-151","a1,sp,-151",
80005768,jal,s3:80005768,,e25fd9ef,3,"jal	x19,80005768","s3,0x0",
8000358c,sra,s11:ffffffff,,41fdddb3,3,"sra	x27,x27,x31","s11,s11,t6",
80003594,srli,gp:27a40000,,00295193,3,"srli	x3,x18,0x2","gp,s2,0x2",
80003598,addi,s4:80009ea4,,ff8a0a13,3,"addi	x20,x20,-8","s4,s4,-8",
800035a0,ori,s8:0000005d,,050e6c13,3,"ori	x24,x28,80","s8,t3,80",
800035a4,srli,s1:00000000,,01e4d493,3,"srli	x9,x9,0x1e","s1,s1,0x1e",
800035a8,slti,a3:00000001,,623ea693,3,"slti	x13,x29,1571","a3,t4,1571",
800035ac,xori,t0:fffffd6d,,d6cd4293,3,"xori	x5,x26,-660","t0,s10,-660",
800035b4,sltiu,s3:00000001,,60e4b993,3,"sltiu	x19,x9,1550","s3,s1,1550",
800035b8,andi,t4:00000284,,295a7e93,3,"andi	x29,x20,661","t4,s4,661",
800035bc,srai,a1:c0004f52,,401a5593,3,"srai	x11,x20,0x1","a1,s4,0x1",
800035c0,slti,a3:00000001,,0ebe2693,3,"slti	x13,x28,235","a3,t3,235",
800035c4,srli,s2:00000000,,00d05913,3,"srli	x18,x0,0xd","s2,zero,0xd",
800035c8,sub,s7:ffffffff,,41a08bb3,3,"sub	x23,x1,x26","s7,ra,s10",
800035cc,lui,s9:14a03000,,14a03cb7,3,"lui	x25,0x14a03","s9,0x14a03",
800035d0,lw,s3:80005768,,004a2983,3,"lw	x19,4(x20)","s3,4,s4",
800035d4,sll,a0:00000000,,01841533,3,"sll	x10,x8,x24","a0,s0,s8",
800035d8,slt,gp:00000001,,01da21b3,3,"slt	x3,x20,x29","gp,s4,t4",
800035dc,sub,a3:80009ea3,,41aa06b3,3,"sub	x13,x20,x26","a3,s4,s10",
800035e0,addi,s4:80009eac,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
800035e4,auipc,s11:fb2295e0,,7b226d97,3,"auipc	x27,0x7b226","s11,0x7b226",
800035e8,srai,s1:fffff800,,414a5493,3,"srai	x9,x20,0x14","s1,s4,0x14",
800035ec,addi,s5:80005768,,00098a93,3,"addi	x21,x19,0","s5,s3,0",
800035f0,jalr,s5:800035f0,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
8000576c,auipc,s2:d9937768,,59932917,3,"auipc	x18,0x59932","s2,0x59932",
80005774,sub,a2:0000083e,,40570633,3,"sub	x12,x14,x5","a2,a4,t0",
80005778,add,a3:c4205000,,002806b3,3,"add	x13,x16,x2","a3,a6,sp",
8000577c,sub,s6:0000000d,,408e0b33,3,"sub	x22,x28,x8","s6,t3,s0",
80005780,lui,t1:5b15b000,,5b15b337,3,"lui	x6,0x5b15b","t1,0x5b15b",
80005784,slt,s7:00000000,,00632bb3,3,"slt	x23,x6,x6","s7,t1,t1",
80005788,srli,s6:00000000,,0197db13,3,"srli	x22,x15,0x19","s6,a5,0x19",
8000578c,add,s9:8000a003,,01f88cb3,3,"add	x25,x17,x31","s9,a7,t6",
80005790,srli,s5:00000000,,01d45a93,3,"srli	x21,x8,0x1d","s5,s0,0x1d",
80005794,jal,s3:80005794,,c6cfd9ef,3,"jal	x19,80005794","s3,0x0",
80002c04,xor,t5:fb2295e0,,01bb4f33,3,"xor	x30,x22,x27","t5,s6,s11",
80002c08,addi,s4:80009e84,,fd8a0a13,3,"addi	x20,x20,-40","s4,s4,-40",
80002c0c,sra,t0:fffff800,,4164d2b3,3,"sra	x5,x9,x22","t0,s1,s6",
80002c18,srli,sp:00000000,,01ae5113,3,"srli	x2,x28,0x1a","sp,t3,0x1a",
80002c1c,auipc,sp:80008c18,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002c20,addi,sp:800085ae,,99610113,3,"addi	x2,x2,-1642","sp,sp,-1642",
80002c24,sll,gp:fb2295e0,,008d91b3,3,"sll	x3,x27,x8","gp,s11,s0",
80002c28,lui,t1:59185000,,59185337,3,"lui	x6,0x59185","t1,0x59185",
80002c2c,lb,a6:0000002b,,f4c10803,3,"lb	x16,-180(x2)","a6,-180,sp",
80002c30,sltiu,s10:00000001,,2fee3d13,3,"sltiu	x26,x28,766","s10,t3,766",
80002c34,andi,t1:00000002,,41acf313,3,"andi	x6,x25,1050","t1,s9,1050",
80002c38,slli,a1:00000000,,01641593,3,"slli	x11,x8,0x16","a1,s0,0x16",
80002c3c,lbu,tp:00000079,,f9c14203,3,"lbu	x4,-100(x2)","tp,-100,sp",
80002c40,sra,s1:000005ab,,403754b3,3,"sra	x9,x14,x3","s1,a4,gp",
80002c48,auipc,t6:e79cdc44,,679cbf97,3,"auipc	x31,0x679cb","t6,0x679cb",
80002c4c,lb,t0:00000027,,fa510283,3,"lb	x5,-91(x2)","t0,-91,sp",
80002c50,sra,a2:0000000d,,40be5633,3,"sra	x12,x28,x11","a2,t3,a1",
80002c54,srai,tp:00000000,,40505213,3,"srai	x4,x0,0x5","tp,zero,0x5",
80002c58,or,a2:80009fee,,01116633,3,"or	x12,x2,x17","a2,sp,a7",
80002c5c,sub,s9:00001a55,,402c8cb3,3,"sub	x25,x25,x2","s9,s9,sp",
80002c60,or,t6:ff9fff6c,,012fefb3,3,"or	x31,x31,x18","t6,t6,s2",
80002c64,andi,gp:00000400,,4203f193,3,"andi	x3,x7,1056","gp,t2,1056",
80002c74,srl,s6:0000002b,,01585b33,3,"srl	x22,x16,x21","s6,a6,s5",
80002c78,srl,s2:000005ab,,00375933,3,"srl	x18,x14,x3","s2,a4,gp",
80002c7c,andi,t1:00000000,,fdc57313,3,"andi	x6,x10,-36","t1,a0,-36",
80002c80,and,s5:00000000,,0036fab3,3,"and	x21,x13,x3","s5,a3,gp",
80002c84,sltiu,s1:00000000,,3123b493,3,"sltiu	x9,x7,786","s1,t2,786",
80002c88,xor,s3:80009eaf,,014b49b3,3,"xor	x19,x22,x20","s3,s6,s4",
80002c8c,auipc,s6:915abc88,,115a9b17,3,"auipc	x22,0x115a9","s6,0x115a9",
80002c90,lbu,t1:000000d8,,04314303,3,"lbu	x6,67(x2)","t1,67,sp",
80002c94,xori,t4:000006d0,,37b74e93,3,"xori	x29,x14,891","t4,a4,891",
80002c98,lb,t1:0000000f,,0c810303,3,"lb	x6,200(x2)","t1,200,sp",
80002c9c,lui,gp:46aa3000,,46aa31b7,3,"lui	x3,0x46aa3","gp,0x46aa3",
80002ca0,lhu,gp:00002796,,fa415183,3,"lhu	x3,-92(x2)","gp,-92,sp",
80002ca4,lh,a3:0000076e,,03811683,3,"lh	x13,56(x2)","a3,56,sp",
80002ca8,sltiu,a1:00000000,,71f3b593,3,"sltiu	x11,x7,1823","a1,t2,1823",
80002cb0,sltiu,s0:00000001,,1b243413,3,"sltiu	x8,x8,434","s0,s0,434",
80002cb4,sltiu,t4:00000001,,faf8be93,3,"sltiu	x29,x17,-81","t4,a7,-81",
80002cb8,lbu,a5:0000000b,,f8914783,3,"lbu	x15,-119(x2)","a5,-119,sp",
80002cbc,sll,a5:00000000,,01a597b3,3,"sll	x15,x11,x26","a5,a1,s10",
80002cc0,lh,s6:0000780c,,03e11b03,3,"lh	x22,62(x2)","s6,62,sp",
80002cc4,srli,t0:00000000,,01475293,3,"srli	x5,x14,0x14","t0,a4,0x14",
80002cc8,lui,t1:10a47000,,10a47337,3,"lui	x6,0x10a47","t1,0x10a47",
80002ccc,addi,a3:fffffd8e,,d8de8693,3,"addi	x13,x29,-627","a3,t4,-627",
80002cd0,lui,a6:7dae1000,,7dae1837,3,"lui	x16,0x7dae1","a6,0x7dae1",
80002cd4,xori,a6:8000844e,,1e014813,3,"xori	x16,x2,480","a6,sp,480",
80002cfc,auipc,s3:bc673cf8,,3c671997,3,"auipc	x19,0x3c671","s3,0x3c671",
80002d00,sub,t4:ffffe339,,41968eb3,3,"sub	x29,x13,x25","t4,a3,s9",
80002d04,sltu,a4:00000000,,006fb733,3,"sltu	x14,x31,x6","a4,t6,t1",
80002d18,sltu,a6:00000001,,00d13833,3,"sltu	x16,x2,x13","a6,sp,a3",
80002d1c,xor,a5:0000005d,,00fc47b3,3,"xor	x15,x24,x15","a5,s8,a5",
80002d20,slt,s5:00000001,,00e62ab3,3,"slt	x21,x12,x14","s5,a2,a4",
80002d24,xori,s5:00000606,,60604a93,3,"xori	x21,x0,1542","s5,zero,1542",
80002d28,slti,t6:00000000,,b092af93,3,"slti	x31,x5,-1271","t6,t0,-1271",
80002d2c,sltu,a4:00000000,,004fb733,3,"sltu	x14,x31,x4","a4,t6,tp",
80002d38,ori,a3:fffffafd,,ab17e693,3,"ori	x13,x15,-1359","a3,a5,-1359",
80002d58,add,s0:fb2295e0,,00ad8433,3,"add	x8,x27,x10","s0,s11,a0",
80002d5c,srai,t2:00000000,,40ec5393,3,"srai	x7,x24,0xe","t2,s8,0xe",
80002db4,sra,s1:fffffffc,,418a54b3,3,"sra	x9,x20,x24","s1,s4,s8",
80002db8,sub,a0:80009e84,,400a0533,3,"sub	x10,x20,x0","a0,s4,zero",
80002dbc,add,s1:fb22963d,,018f04b3,3,"add	x9,x30,x24","s1,t5,s8",
