pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800058c4,auipc,a4:d91328c0,,5912d717,3,"auipc	x14,0x5912d","a4,0x5912d",
800058c8,lw,a5:80001b4c,,004a2783,3,"lw	x15,4(x20)","a5,4,s4",
800058cc,slt,a6:00000000,,0148a833,3,"slt	x16,x17,x20","a6,a7,s4",
800058d0,srl,s2:00000003,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
800058d4,srl,s1:00000304,,005ad4b3,3,"srl	x9,x21,x5","s1,s5,t0",
800058d8,and,a4:c0809000,,00327733,3,"and	x14,x4,x3","a4,tp,gp",
800058dc,slti,a6:00000000,,de99a813,3,"slti	x16,x19,-535","a6,s3,-535",
800058e0,addi,s4:80009f2c,,03ca0a13,3,"addi	x20,x20,60","s4,s4,60",
800058e4,sub,t0:00000000,,410b82b3,3,"sub	x5,x23,x16","t0,s7,a6",
800058e8,ori,s11:fffffc9b,,c9b76d93,3,"ori	x27,x14,-869","s11,a4,-869",
800058ec,addi,a6:80001b4d,,00178813,3,"addi	x16,x15,1","a6,a5,1",
800058f0,jalr,a6:800058f0,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80001b50,slli,a3:7f100000,,001e9693,3,"slli	x13,x29,0x1","a3,t4,0x1",
80001b54,slli,ra:ff861000,,00c09093,3,"slli	x1,x1,0xc","ra,ra,0xc",
80001b70,srli,s8:00000001,,009c5c13,3,"srli	x24,x24,0x9","s8,s8,0x9",
80001b74,sll,a4:fffffc9b,,005d9733,3,"sll	x14,x27,x5","a4,s11,t0",
80001b78,sll,s1:00718000,,014994b3,3,"sll	x9,x19,x20","s1,s3,s4",
80001b7c,lui,a2:0d6bc000,,0d6bc637,3,"lui	x12,0xd6bc","a2,0xd6bc",
80001b80,or,a4:3f880001,,01db6733,3,"or	x14,x22,x29","a4,s6,t4",
80001b84,addi,t6:8000a227,,2fba0f93,3,"addi	x31,x20,763","t6,s4,763",
80001b88,xori,a6:fffffba9,,ba88c813,3,"xori	x16,x17,-1112","a6,a7,-1112",
80001b8c,slt,sp:00000000,,01b72133,3,"slt	x2,x14,x27","sp,a4,s11",
80001ba8,sub,s2:00000000,,411c0933,3,"sub	x18,x24,x17","s2,s8,a7",
80001bcc,slti,s11:00000000,,f5f12d93,3,"slti	x27,x2,-161","s11,sp,-161",
80001bd0,lui,tp:835ee000,,835ee237,3,"lui	x4,0x835ee","tp,0x835ee",
80001bd8,slli,a4:8e8d7e48,,003e1713,3,"slli	x14,x28,0x3","a4,t3,0x3",
80001bdc,sltu,a6:00000000,,01b2b833,3,"sltu	x16,x5,x27","a6,t0,s11",
80001be4,srl,a3:fffff8e8,,010556b3,3,"srl	x13,x10,x16","a3,a0,a6",
80001be8,slt,s7:00000001,,01d8abb3,3,"slt	x23,x17,x29","s7,a7,t4",
80001bec,ori,a0:fffffee5,,ee506513,3,"ori	x10,x0,-283","a0,zero,-283",
80001bf0,sub,a1:0d6bb8e8,,413605b3,3,"sub	x11,x12,x19","a1,a2,s3",
80001bf4,sltiu,s7:00000000,,26efbb93,3,"sltiu	x23,x31,622","s7,t6,622",
80001bf8,and,t2:00000000,,012873b3,3,"and	x7,x16,x18","t2,a6,s2",
80001c14,and,t2:00000000,,002673b3,3,"and	x7,x12,x2","t2,a2,sp",
80001c18,slti,t2:00000000,,20caa393,3,"slti	x7,x21,524","t2,s5,524",
80001c1c,add,a5:bf889f2c,,01da07b3,3,"add	x15,x20,x29","a5,s4,t4",
80001c20,andi,s6:00000100,,9809fb13,3,"andi	x22,x19,-1664","s6,s3,-1664",
80001c34,or,a5:bf8dff6c,,00e7e7b3,3,"or	x15,x15,x14","a5,a5,a4",
80001c38,slt,a5:00000000,,00f5a7b3,3,"slt	x15,x11,x15","a5,a1,a5",
80001c3c,srl,s7:f1d1afc9,,01de5bb3,3,"srl	x23,x28,x29","s7,t3,t4",
80001c40,sll,sp:f1d00000,,01e69133,3,"sll	x2,x13,x30","sp,a3,t5",
80001c44,sltu,s2:00000001,,01983933,3,"sltu	x18,x16,x25","s2,a6,s9",
80001c48,sltiu,s1:00000001,,a56c3493,3,"sltiu	x9,x24,-1450","s1,s8,-1450",
80001c9c,or,s5:f1d1afc9,,0173eab3,3,"or	x21,x7,x23","s5,t2,s7",
80001ca0,slt,a7:00000000,,00e5a8b3,3,"slt	x17,x11,x14","a7,a1,a4",
80001ca4,or,s7:8e8d7e48,,00e3ebb3,3,"or	x23,x7,x14","s7,t2,a4",
80001ca8,sra,s2:00d6bc00,,41a65933,3,"sra	x18,x12,x26","s2,a2,s10",
80001cac,and,a7:0e880000,,01d778b3,3,"and	x17,x14,x29","a7,a4,t4",
80001cb4,sll,t4:1ad78000,,00961eb3,3,"sll	x29,x12,x9","t4,a2,s1",
80001cc0,sltu,s2:00000001,,001cb933,3,"sltu	x18,x25,x1","s2,s9,ra",
80001cc4,slti,s3:00000001,,aba42993,3,"slti	x19,x8,-1350","s3,s0,-1350",
80001cc8,auipc,s9:9a4e4cc4,,1a4e3c97,3,"auipc	x25,0x1a4e3","s9,0x1a4e3",
80001ccc,lui,s2:e76ba000,,e76ba937,3,"lui	x18,0xe76ba","s2,0xe76ba",
80001cd0,and,s9:10d18000,,01cefcb3,3,"and	x25,x29,x28","s9,t4,t3",
80001cd4,ori,t2:fffff9b0,,8b0b6393,3,"ori	x7,x22,-1872","t2,s6,-1872",
80001cd8,xori,s3:f177fb4b,,b4b8c993,3,"xori	x19,x17,-1205","s3,a7,-1205",
80001cdc,xori,t1:f1d001f5,,1f514313,3,"xori	x6,x2,501","t1,sp,501",
80001ce0,sltiu,ra:00000001,,8b94b093,3,"sltiu	x1,x9,-1863","ra,s1,-1863",
80001ce4,addi,s1:8000a1ea,,fc3f8493,3,"addi	x9,x31,-61","s1,t6,-61",
80001ce8,sltu,a5:00000001,,01ed37b3,3,"sltu	x15,x26,x30","a5,s10,t5",
80001cec,srai,s6:fffffc74,,41235b13,3,"srai	x22,x6,0x12","s6,t1,0x12",
80001d40,ori,a2:fffffe7b,,87b76613,3,"ori	x12,x14,-1925","a2,a4,-1925",
80001d44,sra,ra:fffffffe,,40e650b3,3,"sra	x1,x12,x14","ra,a2,a4",
80001d68,slt,t5:00000001,,003d2f33,3,"slt	x30,x26,x3","t5,s10,gp",
80001d6c,sltiu,a6:00000001,,d5303813,3,"sltiu	x16,x0,-685","a6,zero,-685",
80001d70,or,s11:00000001,,000c6db3,3,"or	x27,x24,x0","s11,s8,zero",
80001d74,sltiu,gp:00000000,,49813193,3,"sltiu	x3,x2,1176","gp,sp,1176",
80001da0,add,s2:f1d1afc9,,000a8933,3,"add	x18,x21,x0","s2,s5,zero",
80001da4,andi,s11:00000000,,dd207d93,3,"andi	x27,x0,-558","s11,zero,-558",
80001dc4,srai,a2:fff8e800,,40935613,3,"srai	x12,x6,0x9","a2,t1,0x9",
80001dc8,ori,s9:fffffafc,,a1c5ec93,3,"ori	x25,x11,-1508","s9,a1,-1508",
80001dcc,add,s11:00580000,,01110db3,3,"add	x27,x2,x17","s11,sp,a7",
80001dd0,addi,ra:f1d1ae5a,,e91e0093,3,"addi	x1,x28,-367","ra,t3,-367",
80001dd4,srl,a3:f1d1afc9,,003956b3,3,"srl	x13,x18,x3","a3,s2,gp",
80001dd8,srli,a1:00000000,,014f5593,3,"srli	x11,x30,0x14","a1,t5,0x14",
80001ddc,xor,s5:00000000,,0118cab3,3,"xor	x21,x17,x17","s5,a7,a7",
80001e14,addi,a3:b8064a55,,211d0693,3,"addi	x13,x26,529","a3,s10,529",
80001e18,srai,a0:fff8e8d7,,40cbd513,3,"srai	x10,x23,0xc","a0,s7,0xc",
80001e24,and,sp:00000000,,01e67133,3,"and	x2,x12,x30","sp,a2,t5",
80001e28,and,t0:00000000,,01dc72b3,3,"and	x5,x24,x29","t0,s8,t4",
80001e2c,auipc,a5:17cd3e28,,97cd2797,3,"auipc	x15,0x97cd2","a5,0x97cd2",
80001e50,and,a3:00000001,,018e76b3,3,"and	x13,x28,x24","a3,t3,s8",
80001e58,xori,a3:17cd3cb0,,2987c693,3,"xori	x13,x15,664","a3,a5,664",
80001e84,sub,t2:0059b30f,,413083b3,3,"sub	x7,x1,x19","t2,ra,s3",
80001e88,sll,t4:f1d00000,,01c61eb3,3,"sll	x29,x12,x28","t4,a2,t3",
80001e8c,xor,gp:71d0a3d2,,01f341b3,3,"xor	x3,x6,x31","gp,t1,t6",
80001e90,addi,s8:17cd36be,,a0e68c13,3,"addi	x24,x13,-1522","s8,a3,-1522",
80001e94,and,s9:11c12e08,,00f0fcb3,3,"and	x25,x1,x15","s9,ra,a5",
80001e98,xori,t2:00580789,,789dc393,3,"xori	x7,x27,1929","t2,s11,1929",
80001e9c,sltiu,s7:00000000,,5e0ebb93,3,"sltiu	x23,x29,1504","s7,t4,1504",
80001ea0,sltiu,s2:00000001,,ff17b913,3,"sltiu	x18,x15,-15","s2,a5,-15",
80001ea4,or,s1:71d8a7db,,0033e4b3,3,"or	x9,x7,x3","s1,t2,gp",
80001ea8,lw,a5:80005e00,,004a2783,3,"lw	x15,4(x20)","a5,4,s4",
80001eac,srai,a1:00000000,,41d05593,3,"srai	x11,x0,0x1d","a1,zero,0x1d",
80001eb0,sltu,s7:00000001,,0095bbb3,3,"sltu	x23,x11,x9","s7,a1,s1",
80001eb4,addi,s4:80009f5c,,030a0a13,3,"addi	x20,x20,48","s4,s4,48",
80001eb8,auipc,s11:4248ceb4,,c248bd97,3,"auipc	x27,0xc248b","s11,0xc248b",
80001ebc,sltu,s6:00000001,,013d3b33,3,"sltu	x22,x26,x19","s6,s10,s3",
80001ec0,addi,a7:80005e01,,00178893,3,"addi	x17,x15,1","a7,a5,1",
80001ec4,jalr,a7:80001ec4,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80005e04,auipc,t1:80005e00,,00000317,3,"auipc	x6,0x0","t1,0x0",
80005e08,addi,t1:8000621c,,41c30313,3,"addi	x6,x6,1052","t1,t1,1052",
80005e0c,lui,sp:68e6c000,,68e6c137,3,"lui	x2,0x68e6c","sp,0x68e6c",
80005e10,slli,s1:eb400000,,014d9493,3,"slli	x9,x27,0x14","s1,s11,0x14",
80005e14,sltiu,gp:00000000,,56d43193,3,"sltiu	x3,x8,1389","gp,s0,1389",
80005e18,sra,tp:fff8e8d7,,40355233,3,"sra	x4,x10,x3","tp,a0,gp",
80005e1c,srl,s7:00000001,,005bdbb3,3,"srl	x23,x23,x5","s7,s7,t0",
80005e20,xori,tp:8000a4f2,,6d5fc213,3,"xori	x4,x31,1749","tp,t6,1749",
80005e24,addi,t1:800061c8,,fac30313,3,"addi	x6,x6,-84","t1,t1,-84",
80005e28,slli,s9:a4f20000,,01021c93,3,"slli	x25,x4,0x10","s9,tp,0x10",
80005e2c,jalr,a5:80005e2c,,055307e7,3,"jalr	x15,x6,85","a5,t1,85",
80006220,srl,s7:005c0324,,01cd5bb3,3,"srl	x23,x26,x28","s7,s10,t3",
80006224,xori,t0:f1d1acd7,,28d0c293,3,"xori	x5,x1,653","t0,ra,653",
8000622c,srli,s6:000000f1,,0189db13,3,"srli	x22,x19,0x18","s6,s3,0x18",
80006234,addi,s4:80009f34,,fd8a0a13,3,"addi	x20,x20,-40","s4,s4,-40",
80006238,sra,t4:ffffc000,,41645eb3,3,"sra	x29,x8,x22","t4,s0,s6",
80006244,xori,s9:f1d1a99c,,7c60cc93,3,"xori	x25,x1,1990","s9,ra,1990",
80006248,xori,t1:000038d5,,8d5ec313,3,"xori	x6,x29,-1835","t1,t4,-1835",
8000624c,ori,t0:fff8eb9c,,39c66293,3,"ori	x5,x12,924","t0,a2,924",
80006250,srli,gp:0000003f,,01a65193,3,"srli	x3,x12,0x1a","gp,a2,0x1a",
80006254,andi,s7:4248c8a0,,8a1dfb93,3,"andi	x23,x27,-1887","s7,s11,-1887",
80006258,sltiu,s10:00000001,,20703d13,3,"sltiu	x26,x0,519","s10,zero,519",
8000625c,srl,s6:00008000,,00da5b33,3,"srl	x22,x20,x13","s6,s4,a3",
80006264,sltu,a0:00000000,,00a53533,3,"sltu	x10,x10,x10","a0,a0,a0",
8000626c,ori,a6:0000017f,,1581e813,3,"ori	x16,x3,344","a6,gp,344",
80006270,slt,s10:00000001,,01efad33,3,"slt	x26,x31,x30","s10,t6,t5",
80006274,sll,s8:e8d7e480,,01fe1c33,3,"sll	x24,x28,x31","s8,t3,t6",
80006280,auipc,s8:7dea527c,,fde9fc17,3,"auipc	x24,0xfde9f","s8,0xfde9f",
80006284,auipc,t4:a12b7280,,212b1e97,3,"auipc	x29,0x212b1","t4,0x212b1",
80006288,slt,s1:00000001,,01b324b3,3,"slt	x9,x6,x27","s1,t1,s11",
8000628c,addi,t2:17cd3df3,,14368393,3,"addi	x7,x13,323","t2,a3,323",
80006290,lw,a5:80005e2c,,004a2783,3,"lw	x15,4(x20)","a5,4,s4",
80006294,lui,tp:087ee000,,087ee237,3,"lui	x4,0x87ee","tp,0x87ee",
80006298,slli,t0:24000000,,01771293,3,"slli	x5,x14,0x17","t0,a4,0x17",
8000629c,addi,s4:80009f5c,,028a0a13,3,"addi	x20,x20,40","s4,s4,40",
800062a0,add,ra:00003a54,,006800b3,3,"add	x1,x16,x6","ra,a6,t1",
800062a4,sltiu,a0:00000001,,cd24b513,3,"sltiu	x10,x9,-814","a0,s1,-814",
800062a8,sub,t5:80009fc4,,41540f33,3,"sub	x30,x8,x21","t5,s0,s5",
800062ac,slt,a7:00000000,,00ada8b3,3,"slt	x17,x27,x10","a7,s11,a0",
800062b0,sltu,a0:00000001,,01df3533,3,"sltu	x10,x30,x29","a0,t5,t4",
800062b4,addi,s3:80005e2d,,00178993,3,"addi	x19,x15,1","s3,a5,1",
800062b8,jalr,s3:800062b8,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80005e30,ori,a2:00000661,,66156613,3,"ori	x12,x10,1633","a2,a0,1633",
80005e34,srai,t2:00000000,,41535393,3,"srai	x7,x6,0x15","t2,t1,0x15",
80005e38,auipc,tp:80000e34,,ffffb217,3,"auipc	x4,0xffffb","tp,0xffffb",
80005e3c,addi,tp:80001558,,72420213,3,"addi	x4,x4,1828","tp,tp,1828",
80005e40,lui,a6:0d7b0000,,0d7b0837,3,"lui	x16,0xd7b0","a6,0xd7b0",
80005e44,addi,tp:80001688,,13020213,3,"addi	x4,x4,304","tp,tp,304",
80005e48,srli,a4:080005e2,,0047d713,3,"srli	x14,x15,0x4","a4,a5,0x4",
80005e4c,addi,sp:00000613,,61300113,3,"addi	x2,x0,1555","sp,zero,1555",
80005e50,srli,a4:00000000,,008ad713,3,"srli	x14,x21,0x8","a4,s5,0x8",
80005e54,xor,s10:f1d1aff6,,003e4d33,3,"xor	x26,x28,x3","s10,t3,gp",
80005e58,jalr,a5:80005e58,,ed0207e7,3,"jalr	x15,x4,-304","a5,tp,-304",
8000155c,xor,tp:212b6408,,01d24233,3,"xor	x4,x4,x29","tp,tp,t4",
80001560,xori,s3:0e2e5388,,c7ed4993,3,"xori	x19,x26,-898","s3,s10,-898",
80001564,add,gp:3bcd3cb0,,00d281b3,3,"add	x3,x5,x13","gp,t0,a3",
80001580,addi,s4:80009f2c,,fd0a0a13,3,"addi	x20,x20,-48","s4,s4,-48",
8000158c,xor,s2:7985f410,,0171c933,3,"xor	x18,x3,x23","s2,gp,s7",
80001590,auipc,s10:8000858c,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001594,addi,s10:80008143,,bb7d0d13,3,"addi	x26,x26,-1097","s10,s10,-1097",
80001598,and,gp:80008984,,019471b3,3,"and	x3,x8,x25","gp,s0,s9",
800015a0,lb,t5:00000006,,010d0f03,3,"lb	x30,16(x26)","t5,16,s10",
800015ac,or,gp:af2f7388,,013ee1b3,3,"or	x3,x29,x19","gp,t4,s3",
800015b0,sub,t5:8215b397,,41810f33,3,"sub	x30,x2,x24","t5,sp,s8",
800015b4,or,a5:af7f7388,,003867b3,3,"or	x15,x16,x3","a5,a6,gp",
800015b8,lbu,a2:00000000,,ffad4603,3,"lbu	x12,-6(x26)","a2,-6,s10",
800015bc,lhu,tp:00005979,,ff5d5203,3,"lhu	x4,-11(x26)","tp,-11,s10",
800015c0,lb,s7:ffffffbe,,00ad0b83,3,"lb	x23,10(x26)","s7,10,s10",
800015c4,xor,s1:00005979,,007244b3,3,"xor	x9,x4,x7","s1,tp,t2",
800015c8,lb,a0:0000005a,,006d0503,3,"lb	x10,6(x26)","a0,6,s10",
800015cc,srai,s6:0017cd3c,,4086db13,3,"srai	x22,x13,0x8","s6,a3,0x8",
800015d0,auipc,a5:111985cc,,91197797,3,"auipc	x15,0x91197","a5,0x91197",
800015d8,slli,sp:71000000,,01519113,3,"slli	x2,x3,0x15","sp,gp,0x15",
800015dc,lh,s9:00006ebb,,00bd1c83,3,"lh	x25,11(x26)","s9,11,s10",
800015e0,sltiu,a3:00000001,,fb3fb693,3,"sltiu	x13,x31,-77","a3,t6,-77",
800015e4,srai,t4:00000000,,4194de93,3,"srai	x29,x9,0x19","t4,s1,0x19",
800015e8,lb,gp:ffffffbb,,00bd0183,3,"lb	x3,11(x26)","gp,11,s10",
800015ec,lb,s2:00000007,,ff9d0903,3,"lb	x18,-7(x26)","s2,-7,s10",
800015f0,xori,t1:000004e6,,4e68c313,3,"xori	x6,x17,1254","t1,a7,1254",
800015f8,lb,s3:0000004c,,002d0983,3,"lb	x19,2(x26)","s3,2,s10",
800015fc,lhu,a6:00000613,,00fd5803,3,"lhu	x16,15(x26)","a6,15,s10",
80001600,lb,sp:00000000,,ffad0103,3,"lb	x2,-6(x26)","sp,-6,s10",
80001604,xori,a6:1119822f,,7e37c813,3,"xori	x16,x15,2019","a6,a5,2019",
8000160c,srai,a7:00000059,,4084d893,3,"srai	x17,x9,0x8","a7,s1,0x8",
80001610,auipc,t0:f7ec960c,,77ec8297,3,"auipc	x5,0x77ec8","t0,0x77ec8",
80001614,lh,sp:ffffbbba,,ffdd1103,3,"lh	x2,-3(x26)","sp,-3,s10",
8000161c,lbu,s8:000000bb,,00bd4c03,3,"lbu	x24,11(x26)","s8,11,s10",
80001620,slt,s2:00000000,,00292933,3,"slt	x18,x18,x2","s2,s2,sp",
80001624,lhu,s11:00005979,,ff5d5d83,3,"lhu	x27,-11(x26)","s11,-11,s10",
80001628,lb,a6:ffffffba,,ffdd0803,3,"lb	x16,-3(x26)","a6,-3,s10",
80001630,slti,a7:00000000,,c91ea893,3,"slti	x17,x29,-879","a7,t4,-879",
80001638,lb,t1:00000059,,ff6d0303,3,"lb	x6,-10(x26)","t1,-10,s10",
8000163c,auipc,a3:80008638,,00007697,3,"auipc	x13,0x7","a3,0x7",
80001640,addi,a3:8000870d,,0d568693,3,"addi	x13,x13,213","a3,a3,213",
80001648,addi,sp:8000a158,,19440113,3,"addi	x2,x8,404","sp,s0,404",
8000164c,lb,s11:00000072,,ff968d83,3,"lb	x27,-7(x13)","s11,-7,a3",
80001654,addi,a6:00000439,,3e030813,3,"addi	x16,x6,992","a6,t1,992",
80001658,slli,gp:00000000,,00b61193,3,"slli	x3,x12,0xb","gp,a2,0xb",
80001660,lb,ra:ffffffab,,0c168083,3,"lb	x1,193(x13)","ra,193,a3",
80001664,addi,t1:000067f2,,937c8313,3,"addi	x6,x25,-1737","t1,s9,-1737",
80001668,xori,tp:f1d1a9de,,617e4213,3,"xori	x4,x28,1559","tp,t3,1559",
80001670,lb,t0:fffffff1,,fdc68283,3,"lb	x5,-36(x13)","t0,-36,a3",
80001674,srli,t4:40004fe2,,00145e93,3,"srli	x29,x8,0x1","t4,s0,0x1",
80001678,srli,s9:00000000,,0043dc93,3,"srli	x25,x7,0x4","s9,t2,0x4",
8000167c,lbu,s3:00000047,,f686c983,3,"lbu	x19,-152(x13)","s3,-152,a3",
80001680,sltu,ra:00000000,,014f30b3,3,"sltu	x1,x30,x20","ra,t5,s4",
80001688,lhu,a6:0000fbb3,,f7d6d803,3,"lhu	x16,-131(x13)","a6,-131,a3",
8000168c,sra,a7:fe3a353b,,41a258b3,3,"sra	x17,x4,x26","a7,tp,s10",
80001690,add,sp:40004fe2,,01d38133,3,"add	x2,x7,x29","sp,t2,t4",
80001694,lbu,sp:00000017,,0256c103,3,"lbu	x2,37(x13)","sp,37,a3",
80001698,sub,tp:7fff7ebd,,41a00233,3,"sub	x4,x0,x26","tp,zero,s10",
8000169c,srai,t2:000019fc,,40235393,3,"srai	x7,x6,0x2","t2,t1,0x2",
800016a0,xor,s10:8000870d,,00d04d33,3,"xor	x26,x0,x13","s10,zero,a3",
800016a4,and,a1:00000000,,00cef5b3,3,"and	x11,x29,x12","a1,t4,a2",
800016a8,lb,s11:00000061,,fb968d83,3,"lb	x27,-71(x13)","s11,-71,a3",
800016ac,lbu,t0:00000040,,f676c283,3,"lbu	x5,-153(x13)","t0,-153,a3",
800016b0,lb,a6:00000018,,f8768803,3,"lb	x16,-121(x13)","a6,-121,a3",
800016b4,and,t5:00000000,,01c67f33,3,"and	x30,x12,x28","t5,a2,t3",
800016b8,auipc,s11:a1d166b4,,21d15d97,3,"auipc	x27,0x21d15","s11,0x21d15",
800016bc,srl,t0:00000000,,01a2d2b3,3,"srl	x5,x5,x26","t0,t0,s10",
800016c4,and,a4:00000109,,0096f733,3,"and	x14,x13,x9","a4,a3,s1",
800016c8,lb,t0:ffffffa7,,f3d68283,3,"lb	x5,-195(x13)","t0,-195,a3",
800016d0,slli,s10:00000000,,01c91d13,3,"slli	x26,x18,0x1c","s10,s2,0x1c",
800016dc,andi,sp:00000000,,794d7113,3,"andi	x2,x26,1940","sp,s10,1940",
800016e0,lhu,ra:00008524,,f856d083,3,"lhu	x1,-123(x13)","ra,-123,a3",
800016e4,slt,a5:00000000,,00d5a7b3,3,"slt	x15,x11,x13","a5,a1,a3",
800016e8,srli,t1:00000000,,0134d313,3,"srli	x6,x9,0x13","t1,s1,0x13",
800016ec,lb,t6:0000004e,,f8b68f83,3,"lb	x31,-117(x13)","t6,-117,a3",
800016f4,addi,a6:7fff82e3,,42620813,3,"addi	x16,x4,1062","a6,tp,1062",
800016f8,lui,s2:9b547000,,9b547937,3,"lui	x18,0x9b547","s2,0x9b547",
80001704,addi,t6:fffffde4,,d29c0f93,3,"addi	x31,x24,-727","t6,s8,-727",
80001708,srai,s7:00000000,,41d55b93,3,"srai	x23,x10,0x1d","s7,a0,0x1d",
8000170c,and,a7:000019c4,,0083f8b3,3,"and	x17,x7,x8","a7,t2,s0",
8000172c,srai,s11:00000000,,40865d93,3,"srai	x27,x12,0x8","s11,a2,0x8",
80001730,slti,a2:00000000,,71ab2613,3,"slti	x12,x22,1818","a2,s6,1818",
80001734,auipc,s9:ea00f730,,6a00ec97,3,"auipc	x25,0x6a00e","s9,0x6a00e",
80001738,ori,sp:00000086,,0867e113,3,"ori	x2,x15,134","sp,a5,134",
8000173c,auipc,t6:d728c738,,5728bf97,3,"auipc	x31,0x5728b","t6,0x5728b",
80001740,slti,sp:00000001,,522e2113,3,"slti	x2,x28,1314","sp,t3,1314",
8000174c,sub,s1:ffff7b23,,401984b3,3,"sub	x9,x19,x1","s1,s3,ra",
80001750,sltiu,a3:00000000,,779fb693,3,"sltiu	x13,x31,1913","a3,t6,1913",
80001758,auipc,a4:f2753754,,72752717,3,"auipc	x14,0x72752","a4,0x72752",
8000175c,sll,s5:00000000,,002b9ab3,3,"sll	x21,x23,x2","s5,s7,sp",
80001760,addi,a1:0000069c,,69cb8593,3,"addi	x11,x23,1692","a1,s7,1692",
80001784,xor,t6:000019c4,,011dcfb3,3,"xor	x31,x27,x17","t6,s11,a7",
80001788,sra,tp:00000000,,4147d233,3,"sra	x4,x15,x20","tp,a5,s4",
8000178c,sll,gp:00000000,,00cf11b3,3,"sll	x3,x30,x12","gp,t5,a2",
80001870,add,tp:7fff82e3,,00c80233,3,"add	x4,x16,x12","tp,a6,a2",
80001878,sltu,a3:00000000,,0124b6b3,3,"sltu	x13,x9,x18","a3,s1,s2",
8000187c,and,t1:00008d2c,,016a7333,3,"and	x6,x20,x22","t1,s4,s6",
80001880,andi,sp:000001a7,,1ef2f113,3,"andi	x2,x5,495","sp,t0,495",
80001884,lui,s7:062e0000,,062e0bb7,3,"lui	x23,0x62e0","s7,0x62e0",
8000188c,sltiu,s8:00000001,,9999bc13,3,"sltiu	x24,x19,-1639","s8,s3,-1639",
80001890,or,gp:ffffffff,,0072e1b3,3,"or	x3,x5,x7","gp,t0,t2",
800018e8,slt,s3:00000000,,003aa9b3,3,"slt	x19,x21,x3","s3,s5,gp",
800018ec,ori,s7:000003af,,3af16b93,3,"ori	x23,x2,943","s7,sp,943",
800018f0,srai,sp:3fffc171,,40125113,3,"srai	x2,x4,0x1","sp,tp,0x1",
800018f4,srl,s8:00008524,,0000dc33,3,"srl	x24,x1,x0","s8,ra,zero",
800018fc,sll,t2:fffffff8,,010193b3,3,"sll	x7,x3,x16","t2,gp,a6",
80001900,andi,a0:00000000,,76697513,3,"andi	x10,x18,1894","a0,s2,1894",
80001904,lui,t2:9c614000,,9c6143b7,3,"lui	x7,0x9c614","t2,0x9c614",
80001908,ori,t4:fffffbfe,,bfe8ee93,3,"ori	x29,x17,-1026","t4,a7,-1026",
8000190c,andi,a4:000000ad,,8bdbf713,3,"andi	x14,x23,-1859","a4,s7,-1859",
80001958,slli,s2:f2c00000,,014a1913,3,"slli	x18,x20,0x14","s2,s4,0x14",
8000195c,add,t5:00008524,,01308f33,3,"add	x30,x1,x19","t5,ra,s3",
80001960,sll,s8:00001d78,,009b9c33,3,"sll	x24,x23,x9","s8,s7,s1",
80001964,ori,a3:000085b5,,5b50e693,3,"ori	x13,x1,1461","a3,ra,1461",
80001968,lui,a2:3aba2000,,3aba2637,3,"lui	x12,0x3aba2","a2,0x3aba2",
8000196c,srai,tp:000011a5,,40335213,3,"srai	x4,x6,0x3","tp,t1,0x3",
80001970,srl,s6:0000ffff,,0194db33,3,"srl	x22,x9,x25","s6,s1,s9",
800019c8,auipc,s11:47f6d9c4,,c7f6cd97,3,"auipc	x27,0xc7f6c","s11,0xc7f6c",
800019f4,slli,a1:24000000,,01ae1593,3,"slli	x11,x28,0x1a","a1,t3,0x1a",
800019f8,slti,s1:00000000,,4ffda493,3,"slti	x9,x27,1279","s1,s11,1279",
800019fc,ori,s7:000001af,,18f76b93,3,"ori	x23,x14,399","s7,a4,399",
80001a14,or,s8:80009f2c,,014a6c33,3,"or	x24,x20,x20","s8,s4,s4",
80001a18,andi,a5:00000014,,2566f793,3,"andi	x15,x13,598","a5,a3,598",
80001a1c,ori,t5:80009fd5,,35146f13,3,"ori	x30,x8,849","t5,s0,849",
80001a20,sll,s1:a0000000,,017394b3,3,"sll	x9,x7,x23","s1,t2,s7",
80001a24,slti,s6:00000001,,16a02b13,3,"slti	x22,x0,362","s6,zero,362",
80001a98,lui,s11:4c78f000,,4c78fdb7,3,"lui	x27,0x4c78f","s11,0x4c78f",
80001a9c,ori,gp:80009fd6,,39646193,3,"ori	x3,x8,918","gp,s0,918",
80001aa0,auipc,s3:245f1a9c,,a45f0997,3,"auipc	x19,0xa45f0","s3,0xa45f0",
80001afc,srai,s5:00000122,,4159da93,3,"srai	x21,x19,0x15","s5,s3,0x15",
80001b00,andi,t4:00001884,,8978fe93,3,"andi	x29,x17,-1897","t4,a7,-1897",
80001b04,andi,tp:00000404,,69e0f213,3,"andi	x4,x1,1694","tp,ra,1694",
80001b24,addi,ra:4c78f5b6,,5b6d8093,3,"addi	x1,x27,1462","ra,s11,1462",
80001b28,and,t6:04581094,,0130ffb3,3,"and	x31,x1,x19","t6,ra,s3",
80001b2c,srli,a0:00000085,,0086d513,3,"srli	x10,x13,0x8","a0,a3,0x8",
