pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000574c,lh,s7:ffffe8c9,,00659b83,3,"lh	x23,6(x11)","s7,6,a1",
80005750,lbu,s3:0000003b,,00b5c983,3,"lbu	x19,11(x11)","s3,11,a1",
80005758,lb,a5:ffffffe8,,fff58783,3,"lb	x15,-1(x11)","a5,-1,a1",
8000575c,and,t1:00000000,,01cc7333,3,"and	x6,x24,x28","t1,s8,t3",
80005760,lw,ra:e8c99a83,,0045a083,3,"lw	x1,4(x11)","ra,4,a1",
80005764,ori,a7:000006ee,,6eeae893,3,"ori	x17,x21,1774","a7,s5,1774",
80005768,xor,gp:fffffffd,,01e7c1b3,3,"xor	x3,x15,x30","gp,a5,t5",
8000576c,lbu,s0:000000d9,,ff75c403,3,"lbu	x8,-9(x11)","s0,-9,a1",
80005778,lh,a6:000059fa,,01059803,3,"lh	x16,16(x11)","a6,16,a1",
8000577c,lb,s9:00000079,,00858c83,3,"lb	x25,8(x11)","s9,8,a1",
80005788,srai,a7:ffffffe8,,40025893,3,"srai	x17,x4,0x0","a7,tp,0x0",
8000578c,lhu,a3:0000de0b,,0005d683,3,"lhu	x13,0(x11)","a3,0,a1",
80005790,addi,ra:fffffa34,,a1ff0093,3,"addi	x1,x30,-1505","ra,t5,-1505",
80005798,auipc,sp:80008794,,00003117,3,"auipc	x2,0x3","sp,0x3",
8000579c,addi,sp:8000897f,,1eb10113,3,"addi	x2,x2,491","sp,sp,491",
800057a4,srli,s7:3ffffffa,,00225b93,3,"srli	x23,x4,0x2","s7,tp,0x2",
800057a8,sltu,s6:00000001,,01143b33,3,"sltu	x22,x8,x17","s6,s0,a7",
800057b4,lbu,t4:00000065,,ff214e83,3,"lbu	x29,-14(x2)","t4,-14,sp",
800057b8,sra,t1:ffffffff,,410fd333,3,"sra	x6,x31,x16","t1,t6,a6",
800057bc,lh,gp:00004374,,fc911183,3,"lh	x3,-55(x2)","gp,-55,sp",
800057c0,srai,a4:00000000,,4099d713,3,"srai	x14,x19,0x9","a4,s3,0x9",
800057c4,auipc,a3:f78477c0,,77842697,3,"auipc	x13,0x77842","a3,0x77842",
800057cc,lb,s11:00000059,,00e10d83,3,"lb	x27,14(x2)","s11,14,sp",
800057d4,and,s7:3fffffe8,,004bfbb3,3,"and	x23,x23,x4","s7,s7,tp",
800057d8,lb,a1:00000000,,fdb10583,3,"lb	x11,-37(x2)","a1,-37,sp",
800057dc,lbu,s2:000000d3,,01214903,3,"lbu	x18,18(x2)","s2,18,sp",
800057e0,sra,a5:80009fc4,,40d2d7b3,3,"sra	x15,x5,x13","a5,t0,a3",
800057e4,sltiu,a3:00000001,,9af4b693,3,"sltiu	x13,x9,-1617","a3,s1,-1617",
800057ec,lb,s1:00000037,,fcf10483,3,"lb	x9,-49(x2)","s1,-49,sp",
800057f0,sll,t1:00000000,,00fe1333,3,"sll	x6,x28,x15","t1,t3,a5",
800057f4,auipc,t2:8ed7f7f0,,0ed7a397,3,"auipc	x7,0xed7a","t2,0xed7a",
800057f8,lbu,a4:000000a3,,01014703,3,"lbu	x14,16(x2)","a4,16,sp",
800057fc,lb,s4:00000000,,fdc10a03,3,"lb	x20,-36(x2)","s4,-36,sp",
80005800,lb,ra:0000003a,,fe310083,3,"lb	x1,-29(x2)","ra,-29,sp",
80005804,sltu,gp:00000000,,0146b1b3,3,"sltu	x3,x13,x20","gp,a3,s4",
80005808,and,s8:80300000,,01167c33,3,"and	x24,x12,x17","s8,a2,a7",
8000580c,sll,s7:00000000,,00731bb3,3,"sll	x23,x6,x7","s7,t1,t2",
80005810,lh,s0:fffffddc,,01311403,3,"lh	x8,19(x2)","s0,19,sp",
80005814,srli,s8:00000000,,010edc13,3,"srli	x24,x29,0x10","s8,t4,0x10",
80005818,and,s5:00000010,,001f7ab3,3,"and	x21,x30,x1","s5,t5,ra",
8000581c,srl,a0:00000000,,01f1d533,3,"srl	x10,x3,x31","a0,gp,t6",
80005820,lh,s8:00000aa9,,fef11c03,3,"lh	x24,-17(x2)","s8,-17,sp",
80005824,sltu,s3:00000001,,0040b9b3,3,"sltu	x19,x1,x4","s3,ra,tp",
80005828,slli,a1:fffe8000,,00cf9593,3,"slli	x11,x31,0xc","a1,t6,0xc",
8000582c,lbu,a3:00000057,,01114683,3,"lbu	x13,17(x2)","a3,17,sp",
80005830,ori,s11:00000239,,239a6d93,3,"ori	x27,x20,569","s11,s4,569",
80005834,ori,a1:fffffff9,,339fe593,3,"ori	x11,x31,825","a1,t6,825",
80005838,lh,s5:000004b5,,02f11a83,3,"lh	x21,47(x2)","s5,47,sp",
8000583c,lbu,s8:00000084,,fc014c03,3,"lbu	x24,-64(x2)","s8,-64,sp",
80005840,lbu,a3:000000d1,,00d14683,3,"lbu	x13,13(x2)","a3,13,sp",
80005844,lb,s8:ffffffdf,,00c10c03,3,"lb	x24,12(x2)","s8,12,sp",
80005848,auipc,s8:80008844,,00003c17,3,"auipc	x24,0x3","s8,0x3",
8000584c,addi,s8:80008bad,,369c0c13,3,"addi	x24,x24,873","s8,s8,873",
80005854,lhu,t5:0000b6bf,,fd7c5f03,3,"lhu	x30,-41(x24)","t5,-41,s8",
80005858,lhu,t5:0000a716,,011c5f03,3,"lhu	x30,17(x24)","t5,17,s8",
8000585c,srl,a2:0000001d,,0130d633,3,"srl	x12,x1,x19","a2,ra,s3",
80005860,sltiu,a0:00000001,,0e3a3513,3,"sltiu	x10,x20,227","a0,s4,227",
80005864,srl,sp:00008000,,0072d133,3,"srl	x2,x5,x7","sp,t0,t2",
80005868,lb,ra:0000003f,,fe1c0083,3,"lb	x1,-31(x24)","ra,-31,s8",
8000586c,xor,gp:00000000,,0118c1b3,3,"xor	x3,x17,x17","gp,a7,a7",
80005870,lb,s11:0000004e,,fd5c0d83,3,"lb	x27,-43(x24)","s11,-43,s8",
80005874,lw,s6:343f894a,,fdfc2b03,3,"lw	x22,-33(x24)","s6,-33,s8",
80005878,add,ra:80009fc4,,000280b3,3,"add	x1,x5,x0","ra,t0,zero",
8000587c,lb,a5:ffffffc8,,fe6c0783,3,"lb	x15,-26(x24)","a5,-26,s8",
80005880,sltiu,s9:00000000,,613e3c93,3,"sltiu	x25,x28,1555","s9,t3,1555",
80005884,lbu,t4:000000e6,,01cc4e83,3,"lbu	x29,28(x24)","t4,28,s8",
80005888,srl,sp:00000000,,00d05133,3,"srl	x2,x0,x13","sp,zero,a3",
8000588c,lb,t5:ffffffee,,fd6c0f03,3,"lb	x30,-42(x24)","t5,-42,s8",
80005890,lb,t5:00000022,,ffec0f03,3,"lb	x30,-2(x24)","t5,-2,s8",
80005898,sltiu,a4:00000001,,7d153713,3,"sltiu	x14,x10,2001","a4,a0,2001",
8000589c,lbu,t4:00000006,,030c4e83,3,"lbu	x29,48(x24)","t4,48,s8",
800058a4,auipc,a7:c8fe38a0,,48fde897,3,"auipc	x17,0x48fde","a7,0x48fde",
800058a8,sll,s4:0000000c,,00ee9a33,3,"sll	x20,x29,x14","s4,t4,a4",
800058ac,andi,a0:00000560,,564ff513,3,"andi	x10,x31,1380","a0,t6,1380",
800058b0,or,s11:0000004e,,01ba6db3,3,"or	x27,x20,x27","s11,s4,s11",
800058b4,lb,a5:ffffffd5,,03ec0783,3,"lb	x15,62(x24)","a5,62,s8",
800058b8,slt,s11:00000001,,0192adb3,3,"slt	x27,x5,x25","s11,t0,s9",
800058bc,lb,ra:ffffffcb,,fdac0083,3,"lb	x1,-38(x24)","ra,-38,s8",
800058c0,auipc,a0:800078bc,,00002517,3,"auipc	x10,0x2","a0,0x2",
800058c4,addi,a0:80008062,,7a650513,3,"addi	x10,x10,1958","a0,a0,1958",
800058cc,addi,s0:fffffa9e,,cc240413,3,"addi	x8,x8,-830","s0,s0,-830",
800058d0,lhu,ra:00006c17,,00455083,3,"lhu	x1,4(x10)","ra,4,a0",
800058d4,lh,s5:000000ea,,ffa51a83,3,"lh	x21,-6(x10)","s5,-6,a0",
800058d8,or,s3:00000001,,01b1e9b3,3,"or	x19,x3,x27","s3,gp,s11",
800058dc,slli,a5:25280000,,012b1793,3,"slli	x15,x22,0x12","a5,s6,0x12",
800058e0,lb,s6:00000079,,00750b03,3,"lb	x22,7(x10)","s6,7,a0",
800058e4,xori,t1:fffff80e,,80e1c313,3,"xori	x6,x3,-2034","t1,gp,-2034",
800058e8,sltiu,a1:00000001,,f796b593,3,"sltiu	x11,x13,-135","a1,a3,-135",
800058ec,slli,a5:00000000,,019e1793,3,"slli	x15,x28,0x19","a5,t3,0x19",
800058f0,sltu,sp:00000001,,008d3133,3,"sltu	x2,x26,x8","sp,s10,s0",
800058f4,add,gp:c8fe38a0,,011c81b3,3,"add	x3,x25,x17","gp,s9,a7",
800058f8,lb,sp:00000075,,ff250103,3,"lb	x2,-14(x10)","sp,-14,a0",
80005900,sltu,a1:00000001,,010ab5b3,3,"sltu	x11,x21,x16","a1,s5,a6",
80005904,lb,s2:ffffffc8,,fff50903,3,"lb	x18,-1(x10)","s2,-1,a0",
80005908,slt,a7:00000001,,0158a8b3,3,"slt	x17,x17,x21","a7,a7,s5",
80005910,sll,s0:80008bad,,00fc1433,3,"sll	x8,x24,x15","s0,s8,a5",
80005918,xor,s2:00000001,,00b7c933,3,"xor	x18,x15,x11","s2,a5,a1",
8000591c,andi,a5:00000000,,7ac7f793,3,"andi	x15,x15,1964","a5,a5,1964",
80005920,lb,t4:00000000,,00b50e83,3,"lb	x29,11(x10)","t4,11,a0",
80005924,lb,a6:00000022,,ff550803,3,"lb	x16,-11(x10)","a6,-11,a0",
8000592c,andi,t4:00000000,,73497e93,3,"andi	x29,x18,1844","t4,s2,1844",
80005930,slt,a4:00000000,,017b2733,3,"slt	x14,x22,x23","a4,s6,s7",
80005934,ori,s6:000006f7,,69216b13,3,"ori	x22,x2,1682","s6,sp,1682",
8000593c,lb,t6:ffffffc4,,ff450f83,3,"lb	x31,-12(x10)","t6,-12,a0",
80005940,addi,s8:0000022d,,20b80c13,3,"addi	x24,x16,523","s8,a6,523",
80005944,lhu,a7:000001e0,,00055883,3,"lhu	x17,0(x10)","a7,0,a0",
80005948,sub,a2:0ed7582c,,40538633,3,"sub	x12,x7,x5","a2,t2,t0",
8000594c,or,t6:0000022d,,018befb3,3,"or	x31,x23,x24","t6,s7,s8",
80005960,lbu,s0:0000007a,,ff754403,3,"lbu	x8,-9(x10)","s0,-9,a0",
80005964,xori,t6:fffff894,,ab9c4f93,3,"xori	x31,x24,-1351","t6,s8,-1351",
80005968,sltu,s2:00000000,,01993933,3,"sltu	x18,x18,x25","s2,s2,s9",
8000596c,lb,ra:ffffffad,,00b50083,3,"lb	x1,11(x10)","ra,11,a0",
80005970,auipc,ra:8000896c,,00003097,3,"auipc	x1,0x3","ra,0x3",
80005974,addi,ra:8000848c,,b2008093,3,"addi	x1,x1,-1248","ra,ra,-1248",
80005978,lb,t1:ffffffa7,,f0708303,3,"lb	x6,-249(x1)","t1,-249,ra",
8000597c,lb,a7:00000018,,fbf08883,3,"lb	x17,-65(x1)","a7,-65,ra",
80005980,lhu,a3:000018b0,,f240d683,3,"lhu	x13,-220(x1)","a3,-220,ra",
80005984,lui,s6:39ecf000,,39ecfb37,3,"lui	x22,0x39ecf","s6,0x39ecf",
80005988,lw,a7:edefca24,,0800a883,3,"lw	x17,128(x1)","a7,128,ra",
8000598c,lb,a0:ffffff99,,01c08503,3,"lb	x10,28(x1)","a0,28,ra",
80005990,lb,s3:ffffffa7,,f0708983,3,"lb	x19,-249(x1)","s3,-249,ra",
80005994,slt,t2:00000001,,010723b3,3,"slt	x7,x14,x16","t2,a4,a6",
8000599c,lb,s5:00000034,,f2108a83,3,"lb	x21,-223(x1)","s5,-223,ra",
800059a4,sltu,t2:00000000,,00b9b3b3,3,"sltu	x7,x19,x11","t2,s3,a1",
800059a8,xor,s2:00000074,,002dc933,3,"xor	x18,x27,x2","s2,s11,sp",
800059ac,lb,s3:0000005f,,03408983,3,"lb	x19,52(x1)","s3,52,ra",
800059b0,lb,s2:00000044,,0d308903,3,"lb	x18,211(x1)","s2,211,ra",
800059b4,add,s9:0ed75860,,01560cb3,3,"add	x25,x12,x21","s9,a2,s5",
800059b8,add,s2:ffffffe8,,01d20933,3,"add	x18,x4,x29","s2,tp,t4",
800059bc,lbu,s1:00000062,,0450c483,3,"lbu	x9,69(x1)","s1,69,ra",
800059c0,ori,a0:00000766,,7044e513,3,"ori	x10,x9,1796","a0,s1,1796",
800059c8,slli,sp:00000000,,01ae9113,3,"slli	x2,x29,0x1a","sp,t4,0x1a",
800059d0,slt,a0:00000001,,002e2533,3,"slt	x10,x28,x2","a0,t3,sp",
800059d4,lb,s9:ffffffe5,,f1f08c83,3,"lb	x25,-225(x1)","s9,-225,ra",
800059dc,srli,t5:000001ff,,01735f13,3,"srli	x30,x6,0x17","t5,t1,0x17",
800059e0,andi,s11:39ecf000,,db1b7d93,3,"andi	x27,x22,-591","s11,s6,-591",
800059e4,lbu,t6:0000002f,,0790cf83,3,"lbu	x31,121(x1)","t6,121,ra",
800059e8,auipc,s1:800089e4,,00003497,3,"auipc	x9,0x3","s1,0x3",
800059ec,addi,s1:80008489,,aa548493,3,"addi	x9,x9,-1371","s1,s1,-1371",
800059f0,lb,a7:00000056,,fcd48883,3,"lb	x17,-51(x9)","a7,-51,s1",
800059f4,sll,a6:00000056,,00289833,3,"sll	x16,x17,x2","a6,a7,sp",
80005a04,lb,s5:ffffffed,,f6548a83,3,"lb	x21,-155(x9)","s5,-155,s1",
80005a08,lb,gp:ffffff9e,,f8248183,3,"lb	x3,-126(x9)","gp,-126,s1",
80005a0c,sltiu,a4:00000001,,a037b713,3,"sltiu	x14,x15,-1533","a4,a5,-1533",
80005a10,lh,t2:00006801,,fb149383,3,"lh	x7,-79(x9)","t2,-79,s1",
80005a14,lb,ra:00000046,,f9248083,3,"lb	x1,-110(x9)","ra,-110,s1",
80005a18,add,a5:00000057,,011707b3,3,"add	x15,x14,x17","a5,a4,a7",
80005a1c,lb,t5:ffffffad,,f7048f03,3,"lb	x30,-144(x9)","t5,-144,s1",
80005a24,lui,t6:9f580000,,9f580fb7,3,"lui	x31,0x9f580","t6,0x9f580",
80005a28,lhu,a7:00009e78,,f814d883,3,"lhu	x17,-127(x9)","a7,-127,s1",
80005a30,lb,a6:ffffffb7,,0ba48803,3,"lb	x16,186(x9)","a6,186,s1",
80005a34,auipc,a6:1d26ea30,,9d269817,3,"auipc	x16,0x9d269","a6,0x9d269",
80005a38,lhu,t2:0000bd14,,0074d383,3,"lhu	x7,7(x9)","t2,7,s1",
80005a3c,lb,a5:00000078,,0dd48783,3,"lb	x15,221(x9)","a5,221,s1",
80005a44,lbu,a5:000000b7,,0ba4c783,3,"lbu	x15,186(x9)","a5,186,s1",
80005a48,lbu,s5:000000bc,,0b14ca83,3,"lbu	x21,177(x9)","s5,177,s1",
80005a50,sub,t2:8ed7582c,,41c603b3,3,"sub	x7,x12,x28","t2,a2,t3",
80005a54,lbu,a4:0000004b,,0b84c703,3,"lbu	x14,184(x9)","a4,184,s1",
80005a58,lb,t2:ffffffac,,0a348383,3,"lb	x7,163(x9)","t2,163,s1",
80005a5c,lbu,gp:0000005e,,0194c183,3,"lbu	x3,25(x9)","gp,25,s1",
80005a60,srl,a4:00000000,,0187d733,3,"srl	x14,x15,x24","a4,a5,s8",
80005a64,add,a5:0000006a,,014187b3,3,"add	x15,x3,x20","a5,gp,s4",
80005a68,xori,ra:00000098,,094a4093,3,"xori	x1,x20,148","ra,s4,148",
80005a6c,lw,t6:4fdf6198,,02b4af83,3,"lw	x31,43(x9)","t6,43,s1",
80005a70,lh,a0:ffff9d9c,,ffd49503,3,"lh	x10,-3(x9)","a0,-3,s1",
80005a74,srl,a0:00000000,,00abd533,3,"srl	x10,x23,x10","a0,s7,a0",
80005a78,auipc,a2:f324ba74,,73246617,3,"auipc	x12,0x73246","a2,0x73246",
80005a80,add,a7:80009f1c,,01a508b3,3,"add	x17,x10,x26","a7,a0,s10",
80005a84,add,s2:39ecf00c,,016a0933,3,"add	x18,x20,x22","s2,s4,s6",
80005a88,or,a7:000000ff,,0159e8b3,3,"or	x17,x19,x21","a7,s3,s5",
80005a8c,lbu,s6:000000b2,,f424cb03,3,"lbu	x22,-190(x9)","s6,-190,s1",
80005a90,lhu,s9:00004604,,f914dc83,3,"lhu	x25,-111(x9)","s9,-111,s1",
80005a94,auipc,s1:80007a90,,00002497,3,"auipc	x9,0x2","s1,0x2",
80005a98,addi,s1:80008282,,7f248493,3,"addi	x9,x9,2034","s1,s1,2034",
80005a9c,sra,s7:00000000,,40f15bb3,3,"sra	x23,x2,x15","s7,sp,a5",
80005aa8,lb,a3:00000073,,ff848683,3,"lb	x13,-8(x9)","a3,-8,s1",
80005aac,lbu,gp:0000009f,,00f4c183,3,"lbu	x3,15(x9)","gp,15,s1",
80005ab0,lbu,t1:000000c9,,ff14c303,3,"lbu	x6,-15(x9)","t1,-15,s1",
80005ab4,lbu,a5:000000bb,,ff34c783,3,"lbu	x15,-13(x9)","a5,-13,s1",
80005ab8,lbu,a0:00000073,,ff84c503,3,"lbu	x10,-8(x9)","a0,-8,s1",
80005abc,sltiu,sp:00000000,,5c993113,3,"sltiu	x2,x18,1481","sp,s2,1481",
80005ac0,sra,s11:ffffffff,,41165db3,3,"sra	x27,x12,x17","s11,a2,a7",
80005ac4,lb,s5:ffffff80,,00548a83,3,"lb	x21,5(x9)","s5,5,s1",
80005acc,and,gp:80000000,,01be71b3,3,"and	x3,x28,x27","gp,t3,s11",
80005ad8,andi,s11:00000201,,313c7d93,3,"andi	x27,x24,787","s11,s8,787",
80005ae4,srl,tp:00000000,,01515233,3,"srl	x4,x2,x21","tp,sp,s5",
80005ae8,xori,s5:00000097,,f17aca93,3,"xori	x21,x21,-233","s5,s5,-233",
80005af0,lb,t2:00000000,,00448383,3,"lb	x7,4(x9)","t2,4,s1",
80005af4,lb,ra:ffffff9f,,00f48083,3,"lb	x1,15(x9)","ra,15,s1",
80005af8,lbu,s4:00000098,,fff4ca03,3,"lbu	x20,-1(x9)","s4,-1,s1",
80005afc,sltiu,a3:00000000,,7d8fb693,3,"sltiu	x13,x31,2008","a3,t6,2008",
80005b00,lbu,gp:000000e7,,00b4c183,3,"lbu	x3,11(x9)","gp,11,s1",
80005b04,slti,s8:00000000,,13bfac13,3,"slti	x24,x31,315","s8,t6,315",
80005b08,lbu,t5:00000060,,0074cf03,3,"lbu	x30,7(x9)","t5,7,s1",
80005b14,srai,s5:00000000,,41155a93,3,"srai	x21,x10,0x11","s5,a0,0x11",
80005b18,lbu,a4:000000a4,,0094c703,3,"lbu	x14,9(x9)","a4,9,s1",
80005b1c,lb,ra:ffffffd9,,ff548083,3,"lb	x1,-11(x9)","ra,-11,s1",
80005b20,lw,tp:0000e864,,ffa4a203,3,"lw	x4,-6(x9)","tp,-6,s1",
80005b24,lh,s8:000001c8,,ff649c03,3,"lh	x24,-10(x9)","s8,-10,s1",
80005b28,slt,s2:00000001,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
80005b2c,sub,t5:1d26e975,,40f80f33,3,"sub	x30,x16,x15","t5,a6,a5",
80005b30,lhu,s2:0000963a,,0104d903,3,"lhu	x18,16(x9)","s2,16,s1",
80005b38,auipc,s2:aa2fdb34,,2a2f8917,3,"auipc	x18,0x2a2f8","s2,0x2a2f8",
80005b3c,lb,a2:ffffffd9,,ff548603,3,"lb	x12,-11(x9)","a2,-11,s1",
80005b40,lb,s9:ffffff9f,,00f48c83,3,"lb	x25,15(x9)","s9,15,s1",
80005b44,ori,t5:fffffaff,,a1b1ef13,3,"ori	x30,x3,-1509","t5,gp,-1509",
80005b48,srli,a0:00000000,,00835513,3,"srli	x10,x6,0x8","a0,t1,0x8",
80005b50,sra,s4:ffffffd9,,41565a33,3,"sra	x20,x12,x21","s4,a2,s5",
80005b58,sltu,s2:00000000,,0162b933,3,"sltu	x18,x5,x22","s2,t0,s6",
80005b5c,ori,t2:00000579,,5793e393,3,"ori	x7,x7,1401","t2,t2,1401",
80005b60,sra,a5:ffffffc0,,407e57b3,3,"sra	x15,x28,x7","a5,t3,t2",
80005b64,andi,a4:00000000,,43c6f713,3,"andi	x14,x13,1084","a4,a3,1084",
80005b68,addi,s7:0000059f,,59f68b93,3,"addi	x23,x13,1439","s7,a3,1439",
80005b6c,addi,s5:1d26f124,,6f480a93,3,"addi	x21,x16,1780","s5,a6,1780",
80005b70,sltu,a7:00000001,,00ccb8b3,3,"sltu	x17,x25,x12","a7,s9,a2",
80005b74,sub,sp:80009dc3,,41b28133,3,"sub	x2,x5,x27","sp,t0,s11",
80005b78,ori,a4:00000281,,28196713,3,"ori	x14,x18,641","a4,s2,641",
80005b7c,add,s8:ffffffda,,01108c33,3,"add	x24,x1,x17","s8,ra,a7",
80005b80,sltiu,a5:00000001,,7a89b793,3,"sltiu	x15,x19,1960","a5,s3,1960",
80005bc4,andi,t6:00000480,,4ba2ff93,3,"andi	x31,x5,1210","t6,t0,1210",
80005bc8,slt,s7:00000001,,00e8abb3,3,"slt	x23,x17,x14","s7,a7,a4",
80005bcc,srai,s4:ffffff80,,4182da13,3,"srai	x20,x5,0x18","s4,t0,0x18",
80005bd0,srli,s2:00000000,,00105913,3,"srli	x18,x0,0x1","s2,zero,0x1",
80005bd4,srli,s7:100013f8,,0032db93,3,"srli	x23,x5,0x3","s7,t0,0x3",
80005bd8,andi,s1:0000001f,,01f9f493,3,"andi	x9,x19,31","s1,s3,31",
80005bdc,xori,s0:fffff890,,de93c413,3,"xori	x8,x7,-535","s0,t2,-535",
80005be0,slt,s9:00000000,,01a7acb3,3,"slt	x25,x15,x26","s9,a5,s10",
80005be4,srl,s6:00000000,,0039db33,3,"srl	x22,x19,x3","s6,s3,gp",
80005be8,sltu,a4:00000001,,0044b733,3,"sltu	x14,x9,x4","a4,s1,tp",
80005bec,sra,t5:00000000,,41a55f33,3,"sra	x30,x10,x26","t5,a0,s10",
80005bf0,auipc,a6:3ac75bec,,bac70817,3,"auipc	x16,0xbac70","a6,0xbac70",
80005bf4,slti,ra:00000000,,cda1a093,3,"slti	x1,x3,-806","ra,gp,-806",
80005bf8,srai,s7:00000001,,40afdb93,3,"srai	x23,x31,0xa","s7,t6,0xa",
80005c00,slli,s7:00000000,,009f1b93,3,"slli	x23,x30,0x9","s7,t5,0x9",
80005c04,sra,tp:ffffff80,,416a5233,3,"sra	x4,x20,x22","tp,s4,s6",
80005c08,sltiu,tp:00000001,,d6ceb213,3,"sltiu	x4,x29,-660","tp,t4,-660",
80005c0c,or,sp:1d26f125,,0158e133,3,"or	x2,x17,x21","sp,a7,s5",
80005c10,or,s2:00000000,,000b6933,3,"or	x18,x22,x0","s2,s6,zero",
80005c14,sra,s0:0000000f,,4044d433,3,"sra	x8,x9,x4","s0,s1,tp",
80005c18,ori,t6:ffffffdd,,bcdd6f93,3,"ori	x31,x26,-1075","t6,s10,-1075",
80005c1c,ori,s1:1d26f7bc,,798ae493,3,"ori	x9,x21,1944","s1,s5,1944",
80005c20,or,a3:80000000,,01c6e6b3,3,"or	x13,x13,x28","a3,a3,t3",
80005c68,srl,t4:00000004,,003ddeb3,3,"srl	x29,x27,x3","t4,s11,gp",
80005c8c,xor,a3:0000025e,,01b9c6b3,3,"xor	x13,x19,x27","a3,s3,s11",
80005c90,ori,t4:ffffffdf,,e42fee93,3,"ori	x29,x31,-446","t4,t6,-446",
80005c98,add,a3:ffffffd9,,00cb06b3,3,"add	x13,x22,x12","a3,s6,a2",
80005c9c,slli,a6:ffffb200,,00969813,3,"slli	x16,x13,0x9","a6,a3,0x9",
80005ca0,sub,s3:7fff65b5,,405389b3,3,"sub	x19,x7,x5","s3,t2,t0",
80005ca8,sltiu,s1:00000001,,6a643493,3,"sltiu	x9,x8,1702","s1,s0,1702",
80005cac,sra,s2:7fff65b5,,4179d933,3,"sra	x18,x19,x23","s2,s3,s7",
80005cb0,sltu,t6:00000000,,004d3fb3,3,"sltu	x31,x26,x4","t6,s10,tp",
80005cb4,srai,s7:ffc00000,,409e5b93,3,"srai	x23,x28,0x9","s7,t3,0x9",
80005cb8,and,s8:ffffb200,,010c7c33,3,"and	x24,x24,x16","s8,s8,a6",
80005cbc,and,ra:00000000,,016d70b3,3,"and	x1,x26,x22","ra,s10,s6",
80005cc4,sltu,s9:00000000,,00923cb3,3,"sltu	x25,x4,x9","s9,tp,s1",
80005cc8,sra,s4:00000001,,41975a33,3,"sra	x20,x14,x25","s4,a4,s9",
80005ccc,srli,s11:00020000,,00ee5d93,3,"srli	x27,x28,0xe","s11,t3,0xe",
80005cd0,sltu,s9:00000001,,0124bcb3,3,"sltu	x25,x9,x18","s9,s1,s2",
80005cd4,srli,t2:00000000,,0108d393,3,"srli	x7,x17,0x10","t2,a7,0x10",
80005cd8,sltu,t4:00000000,,002ebeb3,3,"sltu	x29,x29,x2","t4,t4,sp",
80005cdc,xori,a0:003ffb5d,,b5dbc513,3,"xori	x10,x23,-1187","a0,s7,-1187",
80005cf0,xori,s6:00000639,,63644b13,3,"xori	x22,x8,1590","s6,s0,1590",
80005cf4,add,t1:80009ef5,,01a60333,3,"add	x6,x12,x26","t1,a2,s10",
80005d3c,add,s1:00020000,,007d84b3,3,"add	x9,x27,x7","s1,s11,t2",
80005d40,and,a4:7fc00000,,0179f733,3,"and	x14,x19,x23","a4,s3,s7",
80005d44,sll,t2:48000000,,00da93b3,3,"sll	x7,x21,x13","t2,s5,a3",
80005da8,add,t5:000000e7,,003f8f33,3,"add	x30,x31,x3","t5,t6,gp",
80005dac,auipc,a1:e1c07da8,,61c02597,3,"auipc	x11,0x61c02","a1,0x61c02",
80005db4,sll,a4:fffecb6a,,01191733,3,"sll	x14,x18,x17","a4,s2,a7",
80005db8,addi,a2:8000037a,,37ae0613,3,"addi	x12,x28,890","a2,t3,890",
80005dbc,sltiu,s6:00000001,,ec3e3b13,3,"sltiu	x22,x28,-317","s6,t3,-317",
80005dc0,sub,s1:ffff6485,,406604b3,3,"sub	x9,x12,x6","s1,a2,t1",
80005dc4,sltiu,a7:00000001,,fc243893,3,"sltiu	x17,x8,-62","a7,s0,-62",
80005dc8,and,a4:00000000,,006ef733,3,"and	x14,x29,x6","a4,t4,t1",
80005e08,xori,s9:fffdfbe9,,be9dcc93,3,"xori	x25,x27,-1047","s9,s11,-1047",
80005e0c,auipc,a1:d0678e08,,50673597,3,"auipc	x11,0x50673","a1,0x50673",
80005e10,lui,a2:09649000,,09649637,3,"lui	x12,0x9649","a2,0x9649",
80005e14,sll,s11:d9000000,,008c1db3,3,"sll	x27,x24,x8","s11,s8,s0",
80005e70,sltu,t1:00000001,,019bb333,3,"sltu	x6,x23,x25","t1,s7,s9",
80005e78,sll,s8:3a4de24a,,00411c33,3,"sll	x24,x2,x4","s8,sp,tp",
80005e7c,sltu,s1:00000001,,0088b4b3,3,"sltu	x9,x17,x8","s1,a7,s0",
80005e80,srai,tp:00000000,,4074d213,3,"srai	x4,x9,0x7","tp,s1,0x7",
80005e84,slti,tp:00000001,,45f4a213,3,"slti	x4,x9,1119","tp,s1,1119",
80005e88,and,a1:00000001,,0164f5b3,3,"and	x11,x9,x22","a1,s1,s6",
80005edc,sltiu,gp:00000001,,60543193,3,"sltiu	x3,x8,1541","gp,s0,1541",
80005ee0,ori,tp:00000795,,7948e213,3,"ori	x4,x17,1940","tp,a7,1940",
80005ee4,andi,s3:80000000,,9b7e7993,3,"andi	x19,x28,-1609","s3,t3,-1609",
80005eec,srai,s5:00001ffd,,40955a93,3,"srai	x21,x10,0x9","s5,a0,0x9",
80005ef0,slti,t2:00000001,,0288a393,3,"slti	x7,x17,40","t2,a7,40",
