pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004540,xor,s7:f3743a88,,0037cbb3,3,"xor	x23,x15,x3","s7,a5,gp",
80004544,sub,s1:6e10d001,,408804b3,3,"sub	x9,x16,x8","s1,a6,s0",
80004548,ori,ra:fffffdbd,,dbd76093,3,"ori	x1,x14,-579","ra,a4,-579",
8000454c,andi,t5:ffffe000,,de96ff13,3,"andi	x30,x13,-535","t5,a3,-535",
8000458c,sll,t1:1af20000,,019e9333,3,"sll	x6,x29,x25","t1,t4,s9",
80004590,sra,a1:ffffe000,,4046d5b3,3,"sra	x11,x13,x4","a1,a3,tp",
800045c0,srli,t2:00fffffd,,0080d393,3,"srli	x7,x1,0x8","t2,ra,0x8",
800045c4,and,t2:6e110000,,00baf3b3,3,"and	x7,x21,x11","t2,s5,a1",
800045c8,and,s2:34f40000,,01677933,3,"and	x18,x14,x22","s2,a4,s6",
800045cc,srli,ra:0001fffd,,00e8d093,3,"srli	x1,x17,0xe","ra,a7,0xe",
800045d0,srli,t4:00000000,,01f65e93,3,"srli	x29,x12,0x1f","t4,a2,0x1f",
800045d4,sll,gp:00000001,,015c11b3,3,"sll	x3,x24,x21","gp,s8,s5",
800045d8,srl,s1:00000020,,0132d4b3,3,"srl	x9,x5,x19","s1,t0,s3",
800045dc,xor,a1:b4f49fc4,,019945b3,3,"xor	x11,x18,x25","a1,s2,s9",
800045e0,sltu,t2:00000000,,012833b3,3,"sltu	x7,x16,x18","t2,a6,s2",
800045e4,andi,s0:00000000,,48ec7413,3,"andi	x8,x24,1166","s0,s8,1166",
800045e8,ori,t5:8376e29e,,29e2ef13,3,"ori	x30,x5,670","t5,t0,670",
80004604,and,s8:00000000,,00ecfc33,3,"and	x24,x25,x14","s8,s9,a4",
80004608,sltiu,s5:00000000,,3a22ba93,3,"sltiu	x21,x5,930","s5,t0,930",
8000468c,slli,a1:790d3d00,,00799593,3,"slli	x11,x19,0x7","a1,s3,0x7",
80004690,slt,t5:00000001,,001daf33,3,"slt	x30,x27,x1","t5,s11,ra",
80004694,xori,t1:000000fb,,0fbec313,3,"xori	x6,x29,251","t1,t4,251",
80004698,sll,t5:000000fb,,01d31f33,3,"sll	x30,x6,x29","t5,t1,t4",
800046d4,xori,a7:80009a63,,5a7cc893,3,"xori	x17,x25,1447","a7,s9,1447",
800046d8,add,t6:790d3d00,,00058fb3,3,"add	x31,x11,x0","t6,a1,zero",
800046dc,sll,t4:00000001,,00d19eb3,3,"sll	x29,x3,x13","t4,gp,a3",
800046e0,and,a4:00000000,,01007733,3,"and	x14,x0,x16","a4,zero,a6",
800046e4,auipc,a6:800016e0,,ffffd817,3,"auipc	x16,0xffffd","a6,0xffffd",
800046e8,addi,a6:800018a0,,1c080813,3,"addi	x16,x16,448","a6,a6,448",
800046ec,sra,t4:00000000,,40675eb3,3,"sra	x29,x14,x6","t4,a4,t1",
800046f0,srai,a4:00000000,,4121d713,3,"srai	x14,x3,0x12","a4,gp,0x12",
800046f4,addi,a6:80001a85,,1e580813,3,"addi	x16,x16,485","a6,a6,485",
800046f8,srl,ra:00000519,,00d650b3,3,"srl	x1,x12,x13","ra,a2,a3",
800046fc,slt,a4:00000001,,0179a733,3,"slt	x14,x19,x23","a4,s3,s7",
80004700,ori,a0:fffffb65,,b654e513,3,"ori	x10,x9,-1179","a0,s1,-1179",
80004704,jalr,t1:80004704,,e1c80367,3,"jalr	x6,x16,-484","t1,a6,-484",
800018a4,addi,a5:80009ee0,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
800018ac,andi,s2:00000510,,5360f913,3,"andi	x18,x1,1334","s2,ra,1334",
800018b0,sltu,s8:00000001,,0193bc33,3,"sltu	x24,x7,x25","s8,t2,s9",
800018b4,xori,s4:fffffb21,,b21eca13,3,"xori	x20,x29,-1247","s4,t4,-1247",
800018b8,sll,sp:00000000,,01e29133,3,"sll	x2,x5,x30","sp,t0,t5",
800018bc,auipc,t4:800088b8,,00007e97,3,"auipc	x29,0x7","t4,0x7",
800018c0,addi,t4:8000858a,,cd2e8e93,3,"addi	x29,x29,-814","t4,t4,-814",
800018c8,sltu,a3:00000000,,0068b6b3,3,"sltu	x13,x17,x6","a3,a7,t1",
800018d0,srai,a0:00000000,,4126d513,3,"srai	x10,x13,0x12","a0,a3,0x12",
800018d4,auipc,ra:731858d0,,f3184097,3,"auipc	x1,0xf3184","ra,0xf3184",
800018d8,lh,s4:00000000,,09ae9a03,3,"lh	x20,154(x29)","s4,154,t4",
800018dc,lbu,s1:00000000,,fd8ec483,3,"lbu	x9,-40(x29)","s1,-40,t4",
800018e4,andi,s8:00000000,,cfc27c13,3,"andi	x24,x4,-772","s8,tp,-772",
800018e8,lb,s0:00000000,,0d7e8403,3,"lb	x8,215(x29)","s0,215,t4",
800018ec,addi,s0:8376da4e,,a4e28413,3,"addi	x8,x5,-1458","s0,t0,-1458",
800018f0,srai,t2:00000000,,412dd393,3,"srai	x7,x27,0x12","t2,s11,0x12",
800018f4,lb,a7:00000000,,f1be8883,3,"lb	x17,-229(x29)","a7,-229,t4",
800018f8,lb,tp:00000000,,fb9e8203,3,"lb	x4,-71(x29)","tp,-71,t4",
800018fc,lhu,s8:00000000,,03aedc03,3,"lhu	x24,58(x29)","s8,58,t4",
80001900,slt,s0:00000000,,018da433,3,"slt	x8,x27,x24","s0,s11,s8",
80001908,slli,t2:4f400000,,00ef9393,3,"slli	x7,x31,0xe","t2,t6,0xe",
8000190c,xori,s0:000005bf,,544f4413,3,"xori	x8,x30,1348","s0,t5,1348",
80001914,lw,t6:00000000,,08eeaf83,3,"lw	x31,142(x29)","t6,142,t4",
80001918,lb,s4:00000000,,0d3e8a03,3,"lb	x20,211(x29)","s4,211,t4",
8000191c,lhu,t0:00000000,,0aced283,3,"lhu	x5,172(x29)","t0,172,t4",
80001924,sra,t2:00000001,,41fdd3b3,3,"sra	x7,x27,x31","t2,s11,t6",
80001928,lui,sp:23c2e000,,23c2e137,3,"lui	x2,0x23c2e","sp,0x23c2e",
80001930,lw,a3:00000000,,0f2ea683,3,"lw	x13,242(x29)","a3,242,t4",
80001938,lui,s0:e4f29000,,e4f29437,3,"lui	x8,0xe4f29","s0,0xe4f29",
8000193c,srai,t1:fffffe00,,41635313,3,"srai	x6,x6,0x16","t1,t1,0x16",
80001940,xor,s6:0c8bc6c7,,017b4b33,3,"xor	x22,x22,x23","s6,s6,s7",
80001944,lbu,s0:00000000,,f76ec403,3,"lbu	x8,-138(x29)","s0,-138,t4",
80001948,sub,s5:7fff603c,,41940ab3,3,"sub	x21,x8,x25","s5,s0,s9",
8000194c,xori,a6:fffffb6a,,b6bdc813,3,"xori	x16,x27,-1173","a6,s11,-1173",
80001950,xor,a3:0c8bc63c,,01eb46b3,3,"xor	x13,x22,x30","a3,s6,t5",
80001954,sll,s4:0c8bc63c,,00069a33,3,"sll	x20,x13,x0","s4,a3,zero",
80001958,xor,a7:92f21a7b,,0133c8b3,3,"xor	x17,x7,x19","a7,t2,s3",
8000195c,xor,t5:f3743f91,,00cbcf33,3,"xor	x30,x23,x12","t5,s7,a2",
80001960,or,a1:92f21f7b,,0128e5b3,3,"or	x11,x17,x18","a1,a7,s2",
80001968,lb,s11:00000000,,f4be8d83,3,"lb	x27,-181(x29)","s11,-181,t4",
8000196c,srli,s11:00000000,,01b2dd93,3,"srli	x27,x5,0x1b","s11,t0,0x1b",
80001974,lb,t5:00000000,,0ace8f03,3,"lb	x30,172(x29)","t5,172,t4",
80001978,slt,s1:00000000,,01da24b3,3,"slt	x9,x20,x29","s1,s4,t4",
80001980,slti,a2:00000000,,e7372613,3,"slti	x12,x14,-397","a2,a4,-397",
80001984,lb,s1:00000000,,065e8483,3,"lb	x9,101(x29)","s1,101,t4",
80001988,lb,t6:00000000,,fbde8f83,3,"lb	x31,-67(x29)","t6,-67,t4",
8000198c,ori,a7:92f21fff,,5a79e893,3,"ori	x17,x19,1447","a7,s3,1447",
800019b8,srl,a7:00000009,,0145d8b3,3,"srl	x17,x11,x20","a7,a1,s4",
800019bc,sra,s8:00000000,,40b65c33,3,"sra	x24,x12,x11","s8,a2,a1",
800019c0,andi,sp:73185880,,ca90f113,3,"andi	x2,x1,-855","sp,ra,-855",
800019c4,srai,t3:00000000,,40d65e13,3,"srai	x28,x12,0xd","t3,a2,0xd",
800019cc,srli,s11:00000000,,01c05d93,3,"srli	x27,x0,0x1c","s11,zero,0x1c",
800019f4,slli,t3:7b000000,,01859e13,3,"slli	x28,x11,0x18","t3,a1,0x18",
800019f8,add,s1:731858d0,,001f04b3,3,"add	x9,x30,x1","s1,t5,ra",
80001a04,slti,s11:00000000,,b5392d93,3,"slti	x27,x18,-1197","s11,s2,-1197",
80001a08,sra,s0:00000009,,40c8d433,3,"sra	x8,x17,x12","s0,a7,a2",
80001a0c,srai,t1:00000000,,40bfd313,3,"srai	x6,x31,0xb","t1,t6,0xb",
80001a10,sub,s7:fffec152,,41aa8bb3,3,"sub	x23,x21,x26","s7,s5,s10",
80001a18,sltu,s0:00000001,,00223433,3,"sltu	x8,x4,x2","s0,tp,sp",
80001a1c,sltiu,s10:00000001,,0d123d13,3,"sltiu	x26,x4,209","s10,tp,209",
80001a20,sltiu,s10:00000001,,19ad3d13,3,"sltiu	x26,x26,410","s10,s10,410",
80001a24,lui,ra:fc508000,,fc5080b7,3,"lui	x1,0xfc508","ra,0xfc508",
80001a28,srai,tp:00000064,,415b5213,3,"srai	x4,x22,0x15","tp,s6,0x15",
80001a2c,auipc,t2:0a88ba28,,8a88a397,3,"auipc	x7,0x8a88a","t2,0x8a88a",
80001a54,xori,sp:00000256,,74694113,3,"xori	x2,x18,1862","sp,s2,1862",
80001a58,slli,a6:50000000,,01be9813,3,"slli	x16,x29,0x1b","a6,t4,0x1b",
80001a84,srl,a0:398c2c68,,00e4d533,3,"srl	x10,x9,x14","a0,s1,a4",
80001a88,sltu,a2:00000001,,0011b633,3,"sltu	x12,x3,x1","a2,gp,ra",
80001a8c,addi,s5:800085a1,,017e8a93,3,"addi	x21,x29,23","s5,t4,23",
80001a90,sra,s2:00000000,,40d65933,3,"sra	x18,x12,x13","s2,a2,a3",
80001a94,srl,t1:00000001,,010d5333,3,"srl	x6,x26,x16","t1,s10,a6",
80001ab0,sub,a2:00000255,,40e10633,3,"sub	x12,x2,x14","a2,sp,a4",
80001ab4,xor,a6:fffec307,,00cbc833,3,"xor	x16,x23,x12","a6,s7,a2",
80001ab8,lui,t3:fc0c9000,,fc0c9e37,3,"lui	x28,0xfc0c9","t3,0xfc0c9",
80001abc,sltu,s11:00000001,,01cf3db3,3,"sltu	x27,x30,x28","s11,t5,t3",
80001ac0,sub,t4:0ce82cba,,409e8eb3,3,"sub	x29,x29,x9","t4,t4,s1",
80001ac4,slt,gp:00000001,,00d0a1b3,3,"slt	x3,x1,x13","gp,ra,a3",
80001ac8,sra,sp:00000000,,40afd133,3,"sra	x2,x31,x10","sp,t6,a0",
80001acc,slt,tp:00000001,,00d22233,3,"slt	x4,x4,x13","tp,tp,a3",
80001ad0,ori,ra:fc0c938d,,38de6093,3,"ori	x1,x28,909","ra,t3,909",
80001b24,andi,s1:00000008,,39e57493,3,"andi	x9,x10,926","s1,a0,926",
80001b28,slti,s6:00000000,,85a8ab13,3,"slti	x22,x17,-1958","s6,a7,-1958",
80001b30,sra,s11:00000001,,40f75db3,3,"sra	x27,x14,x15","s11,a4,a5",
80001b34,slt,t2:00000000,,01e4a3b3,3,"slt	x7,x9,x30","t2,s1,t5",
80001b38,auipc,t1:acadeb34,,2cadd317,3,"auipc	x6,0x2cadd","t1,0x2cadd",
80001b3c,sra,t5:fc0c9000,,405e5f33,3,"sra	x30,x28,x5","t5,t3,t0",
80001b40,sltiu,s0:00000001,,ed1cb413,3,"sltiu	x8,x25,-303","s0,s9,-303",
80001b44,sll,t5:f21f7b00,,00959f33,3,"sll	x30,x11,x9","t5,a1,s1",
80001b8c,ori,s2:00000649,,649d6913,3,"ori	x18,x26,1609","s2,s10,1609",
80001b90,sltu,tp:00000000,,0080b233,3,"sltu	x4,x1,x8","tp,ra,s0",
80001b94,sra,a1:00000000,,408d55b3,3,"sra	x11,x26,x8","a1,s10,s0",
80001b98,ori,s5:ffffff7f,,f1f56a93,3,"ori	x21,x10,-225","s5,a0,-225",
80001b9c,xori,s7:00013b2f,,a7dbcb93,3,"xori	x23,x23,-1411","s7,s7,-1411",
80001ba0,ori,s7:000006d6,,6d6feb93,3,"ori	x23,x31,1750","s7,t6,1750",
80001bcc,and,a2:80009e60,,0157f633,3,"and	x12,x15,x21","a2,a5,s5",
80001bd0,and,gp:00000000,,0064f1b3,3,"and	x3,x9,x6","gp,s1,t1",
80001bd4,add,a3:00000009,,016886b3,3,"add	x13,x17,x22","a3,a7,s6",
80001bd8,addi,s6:80009a76,,b9678b13,3,"addi	x22,x15,-1130","s6,a5,-1130",
80001bdc,sra,ra:00000000,,40c3d0b3,3,"sra	x1,x7,x12","ra,t2,a2",
80001be0,lw,t1:80004704,,0047a303,3,"lw	x6,4(x15)","t1,4,a5",
80001be8,auipc,s8:45b19be4,,c5b18c17,3,"auipc	x24,0xc5b18","s8,0xc5b18",
80001bec,sub,s8:00000008,,40448c33,3,"sub	x24,x9,x4","s8,s1,tp",
80001bf0,addi,a5:80009ee8,,00878793,3,"addi	x15,x15,8","a5,a5,8",
80001bf4,sltu,s1:00000001,,016d34b3,3,"sltu	x9,x26,x22","s1,s10,s6",
80001bf8,addi,s10:80004705,,00130d13,3,"addi	x26,x6,1","s10,t1,1",
80001bfc,jalr,s10:80001bfc,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80004708,add,s8:fffec307,,010f8c33,3,"add	x24,x31,x16","s8,t6,a6",
80004720,ori,a6:fffff842,,8421e813,3,"ori	x16,x3,-1982","a6,gp,-1982",
80004724,addi,tp:fffff915,,91500213,3,"addi	x4,x0,-1771","tp,zero,-1771",
80004728,sltu,s8:00000000,,0077bc33,3,"sltu	x24,x15,x7","s8,a5,t2",
8000472c,auipc,a7:80008728,,00004897,3,"auipc	x17,0x4","a7,0x4",
80004730,addi,a7:800086c3,,f9b88893,3,"addi	x17,x17,-101","a7,a7,-101",
80004734,sll,s0:fffff915,,01f21433,3,"sll	x8,x4,x31","s0,tp,t6",
80004738,lhu,t3:00000000,,01b8de03,3,"lhu	x28,27(x17)","t3,27,a7",
8000473c,sltiu,sp:00000000,,03bab113,3,"sltiu	x2,x21,59","sp,s5,59",
80004740,add,s0:800086c3,,01118433,3,"add	x8,x3,x17","s0,gp,a7",
80004748,srli,a3:00000000,,00b4d693,3,"srli	x13,x9,0xb","a3,s1,0xb",
8000474c,ori,s1:fffffbe7,,be74e493,3,"ori	x9,x9,-1049","s1,s1,-1049",
80004758,auipc,s8:c9abf754,,49abbc17,3,"auipc	x24,0x49abb","s8,0x49abb",
8000475c,sltu,a0:00000000,,00033533,3,"sltu	x10,x6,x0","a0,t1,zero",
80004760,xor,a4:0000d9ec,,00f34733,3,"xor	x14,x6,x15","a4,t1,a5",
80004768,sll,a0:00000000,,01309533,3,"sll	x10,x1,x19","a0,ra,s3",
8000476c,srli,s5:200027ba,,0027da93,3,"srli	x21,x15,0x2","s5,a5,0x2",
80004770,lbu,a4:00000000,,fe38c703,3,"lbu	x14,-29(x17)","a4,-29,a7",
80004774,sub,ra:00000000,,405000b3,3,"sub	x1,x0,x5","ra,zero,t0",
80004778,lbu,a6:00000000,,f8b8c803,3,"lbu	x16,-117(x17)","a6,-117,a7",
8000477c,addi,s1:92f21e2e,,3b498493,3,"addi	x9,x19,948","s1,s3,948",
80004788,srai,s5:00000649,,40095a93,3,"srai	x21,x18,0x0","s5,s2,0x0",
80004790,lui,s6:6f766000,,6f766b37,3,"lui	x22,0x6f766","s6,0x6f766",
80004794,lhu,sp:00000000,,f178d103,3,"lhu	x2,-233(x17)","sp,-233,a7",
80004798,or,t2:6f766649,,016963b3,3,"or	x7,x18,x22","t2,s2,s6",
800047a0,ori,a2:ffffff66,,e6236613,3,"ori	x12,x6,-414","a2,t1,-414",
800047a8,sltu,ra:00000001,,013eb0b3,3,"sltu	x1,x29,x19","ra,t4,s3",
800047b4,lhu,ra:00000000,,0798d083,3,"lhu	x1,121(x17)","ra,121,a7",
800047b8,lh,t3:ffff92f2,,fcf89e03,3,"lh	x28,-49(x17)","t3,-49,a7",
800047bc,andi,a6:fffffc22,,c3a67813,3,"andi	x16,x12,-966","a6,a2,-966",
800047c0,auipc,s5:015ab7bc,,815a7a97,3,"auipc	x21,0x815a7","s5,0x815a7",
800047c4,slli,s1:f1700000,,01349493,3,"slli	x9,x9,0x13","s1,s1,0x13",
800047c8,srai,s0:ffffffff,,410e5413,3,"srai	x8,x28,0x10","s0,t3,0x10",
800047d0,lw,a4:00002e00,,03d8a703,3,"lw	x14,61(x17)","a4,61,a7",
800047d4,lui,s4:b9445000,,b9445a37,3,"lui	x20,0xb9445","s4,0xb9445",
800047d8,xori,s11:00000284,,28404d93,3,"xori	x27,x0,644","s11,zero,644",
800047dc,lb,s2:00000000,,04a88903,3,"lb	x18,74(x17)","s2,74,a7",
800047e0,lbu,s10:00000000,,09f8cd03,3,"lbu	x26,159(x17)","s10,159,a7",
800047e4,sra,gp:ffffffff,,404651b3,3,"sra	x3,x12,x4","gp,a2,tp",
800047e8,slli,t1:00013dd0,,00179313,3,"slli	x6,x15,0x1","t1,a5,0x1",
800047ec,addi,t1:00000372,,37318313,3,"addi	x6,x3,883","t1,gp,883",
800047f0,slli,s6:d9800000,,01661b13,3,"slli	x22,x12,0x16","s6,a2,0x16",
800047f8,addi,s6:8000a403,,51b78b13,3,"addi	x22,x15,1307","s6,a5,1307",
800047fc,srai,s2:ffffffff,,40d65913,3,"srai	x18,x12,0xd","s2,a2,0xd",
80004800,or,s8:000007f6,,006bec33,3,"or	x24,x23,x6","s8,s7,t1",
80004804,auipc,t3:a8ba6800,,28ba2e17,3,"auipc	x28,0x28ba2","t3,0x28ba2",
80004808,and,a4:00000000,,01aaf733,3,"and	x14,x21,x26","a4,s5,s10",
8000480c,srai,a3:ffffffff,,41c25693,3,"srai	x13,x4,0x1c","a3,tp,0x1c",
80004810,xor,a0:00000000,,00574533,3,"xor	x10,x14,x5","a0,a4,t0",
800048e4,slli,t1:de000000,,017a9313,3,"slli	x6,x21,0x17","t1,s5,0x17",
800048e8,sub,s1:c7d45000,,409a04b3,3,"sub	x9,x20,x9","s1,s4,s1",
800048ec,srli,s0:007fffff,,00995413,3,"srli	x8,x18,0x9","s0,s2,0x9",
800048f0,slti,t2:00000000,,216c2393,3,"slti	x7,x24,534","t2,s8,534",
800048f8,slt,s8:00000000,,013c2c33,3,"slt	x24,x24,x19","s8,s8,s3",
800048fc,xor,a3:7fff6117,,0037c6b3,3,"xor	x13,x15,x3","a3,a5,gp",
80004900,sltiu,s4:00000001,,f225ba13,3,"sltiu	x20,x11,-222","s4,a1,-222",
80004904,sub,t3:fffffd7c,,41b00e33,3,"sub	x28,x0,x27","t3,zero,s11",
80004908,add,t2:ffffff66,,018603b3,3,"add	x7,x12,x24","t2,a2,s8",
80004928,add,s6:01dab7bb,,01540b33,3,"add	x22,x8,x21","s6,s0,s5",
8000492c,srli,t5:00000000,,01015f13,3,"srli	x30,x2,0x10","t5,sp,0x10",
80004930,and,a0:00000000,,00a7f533,3,"and	x10,x15,x10","a0,a5,a0",
80004934,sub,sp:00000651,,40460133,3,"sub	x2,x12,x4","sp,a2,tp",
80004938,slt,t3:00000000,,008b2e33,3,"slt	x28,x22,x8","t3,s6,s0",
80004954,add,a2:015ab7bc,,01570633,3,"add	x12,x14,x21","a2,a4,s5",
80004958,add,t1:01dab7bb,,00c40333,3,"add	x6,x8,x12","t1,s0,a2",
8000495c,slt,s2:00000000,,010aa933,3,"slt	x18,x21,x16","s2,s5,a6",
80004960,slti,a0:00000000,,e05c2513,3,"slti	x10,x24,-507","a0,s8,-507",
80004964,andi,t4:00000000,,87d0fe93,3,"andi	x29,x1,-1923","t4,ra,-1923",
8000496c,srli,gp:0000ed5b,,00935193,3,"srli	x3,x6,0x9","gp,t1,0x9",
80004970,xor,tp:ffffff66,,0072c233,3,"xor	x4,x5,x7","tp,t0,t2",
80004974,addi,sp:80009d1e,,e3678113,3,"addi	x2,x15,-458","sp,a5,-458",
80004978,auipc,a7:2021a974,,a0216897,3,"auipc	x17,0xa0216","a7,0xa0216",
8000497c,xor,s1:7fff62ca,,0107c4b3,3,"xor	x9,x15,x16","s1,a5,a6",
80004980,srl,s7:00000000,,017bdbb3,3,"srl	x23,x23,x23","s7,s7,s7",
80004984,srl,s11:00ffffff,,00f25db3,3,"srl	x27,x4,x15","s11,tp,a5",
800049d8,slli,t6:00000000,,01a29f93,3,"slli	x31,x5,0x1a","t6,t0,0x1a",
800049dc,slti,s8:00000001,,497eac13,3,"slti	x24,x29,1175","s8,t4,1175",
800049e0,ori,a7:92f21e7e,,6249e893,3,"ori	x17,x19,1572","a7,s3,1572",
80004a38,ori,a2:fffff941,,94196613,3,"ori	x12,x18,-1727","a2,s2,-1727",
80004a3c,srl,t6:00000000,,01705fb3,3,"srl	x31,x0,x23","t6,zero,s7",
80004a40,lui,s0:b5869000,,b5869437,3,"lui	x8,0xb5869","s0,0xb5869",
80004a44,srli,tp:00000000,,015a5213,3,"srli	x4,x20,0x15","tp,s4,0x15",
80004a48,slt,t3:00000000,,01092e33,3,"slt	x28,x18,x16","t3,s2,a6",
80004a4c,sub,gp:ffffffff,,414701b3,3,"sub	x3,x14,x20","gp,a4,s4",
80004a50,xor,s11:6d0de25c,,0108cdb3,3,"xor	x27,x17,x16","s11,a7,a6",
80004a54,sub,sp:81da18d3,,40f30133,3,"sub	x2,x6,x15","sp,t1,a5",
80004a58,slt,a3:00000000,,0198a6b3,3,"slt	x13,x17,x25","a3,a7,s9",
80004a5c,andi,a4:00000000,,85c77713,3,"andi	x14,x14,-1956","a4,a4,-1956",
80004a60,or,a7:fffffe7e,,010de8b3,3,"or	x17,x27,x16","a7,s11,a6",
80004a64,slli,t1:20000000,,01c81313,3,"slli	x6,x16,0x1c","t1,a6,0x1c",
80004a68,ori,t6:000001c7,,1c776f93,3,"ori	x31,x14,455","t6,a4,455",
80004a6c,and,s10:00000000,,00fa7d33,3,"and	x26,x20,x15","s10,s4,a5",
80004ab4,sltiu,s10:00000000,,3b913d13,3,"sltiu	x26,x2,953","s10,sp,953",
80004abc,or,t2:00000000,,012be3b3,3,"or	x7,x23,x18","t2,s7,s2",
80004ac0,srl,t3:00000000,,0116de33,3,"srl	x28,x13,x17","t3,a3,a7",
80004ac4,sra,t3:00000000,,41cede33,3,"sra	x28,x29,x28","t3,t4,t3",
80004acc,xor,t0:fffffc22,,005842b3,3,"xor	x5,x16,x5","t0,a6,t0",
80004ad0,or,s8:00000001,,01dc6c33,3,"or	x24,x24,x29","s8,s8,t4",
80004ad4,slli,a6:00000000,,00809813,3,"slli	x16,x1,0x8","a6,ra,0x8",
80004ad8,xori,t5:000007b2,,7b26cf13,3,"xori	x30,x13,1970","t5,a3,1970",
80004adc,ori,s10:ffffffff,,6881ed13,3,"ori	x26,x3,1672","s10,gp,1672",
80004b10,lui,s6:f85c4000,,f85c4b37,3,"lui	x22,0xf85c4","s6,0xf85c4",
80004b14,sltu,tp:00000000,,00a9b233,3,"sltu	x4,x19,x10","tp,s3,a0",
80004b18,sub,s6:00000001,,41a08b33,3,"sub	x22,x1,x26","s6,ra,s10",
80004b1c,slt,tp:00000000,,007b2233,3,"slt	x4,x22,x7","tp,s6,t2",
80004b38,auipc,t6:294eab34,,a94e6f97,3,"auipc	x31,0xa94e6","t6,0xa94e6",
80004b3c,addi,s6:81da1c4d,,37a10b13,3,"addi	x22,x2,890","s6,sp,890",
80004b44,sltiu,a3:00000001,,c36f3693,3,"sltiu	x13,x30,-970","a3,t5,-970",
80004b50,xori,s4:92f21914,,b48dca13,3,"xori	x20,x27,-1208","s4,s11,-1208",
80004b54,sltiu,s1:00000001,,94813493,3,"sltiu	x9,x2,-1720","s1,sp,-1720",
80004b58,add,s0:80009be6,,005c8433,3,"add	x8,x25,x5","s0,s9,t0",
80004b5c,ori,s5:200000a2,,0a236a93,3,"ori	x21,x6,162","s5,t1,162",
80004b60,xor,a1:00000000,,00dc45b3,3,"xor	x11,x24,x13","a1,s8,a3",
80004b64,sltiu,s10:00000001,,5315bd13,3,"sltiu	x26,x11,1329","s10,a1,1329",
80004b70,lui,s0:4e294000,,4e294437,3,"lui	x8,0x4e294","s0,0x4e294",
80004bb0,srl,s2:00000000,,010ed933,3,"srl	x18,x29,x16","s2,t4,a6",
80004bb4,andi,s7:0000025c,,3dc8fb93,3,"andi	x23,x17,988","s7,a7,988",
80004bb8,srai,s10:00000000,,40f55d13,3,"srai	x26,x10,0xf","s10,a0,0xf",
80004bc0,sltiu,sp:00000001,,f0cab113,3,"sltiu	x2,x21,-244","sp,s5,-244",
80004bc8,andi,s6:00000000,,24937b13,3,"andi	x22,x6,585","s6,t1,585",
80004bcc,ori,s0:6d0de7ff,,5bbde413,3,"ori	x8,x27,1467","s0,s11,1467",
80004bd0,xori,t4:fffffb37,,b3614e93,3,"xori	x29,x2,-1226","t4,sp,-1226",
80004bd4,srl,s6:20000000,,01a35b33,3,"srl	x22,x6,x26","s6,t1,s10",
80004bdc,auipc,s7:bfb2ebd8,,3fb2ab97,3,"auipc	x23,0x3fb2a","s7,0x3fb2a",
80004c00,slli,t4:80000000,,01ea9e93,3,"slli	x29,x21,0x1e","t4,s5,0x1e",
80004c04,or,t4:294eab34,,01f5eeb3,3,"or	x29,x11,x31","t4,a1,t6",
80004c08,add,t5:ed0e8144,,00fd8f33,3,"add	x30,x27,x15","t5,s11,a5",
80004c10,xori,s5:d6b15363,,857eca93,3,"xori	x21,x29,-1961","s5,t4,-1961",
80004c14,sltiu,gp:00000001,,e5523193,3,"sltiu	x3,x4,-427","gp,tp,-427",
80004c40,slti,s5:00000000,,90d6aa93,3,"slti	x21,x13,-1779","s5,a3,-1779",
80004c44,sltu,t1:00000000,,0013b333,3,"sltu	x6,x7,x1","t1,t2,ra",
80004c48,srai,s0:ffffffff,,41df5413,3,"srai	x8,x30,0x1d","s0,t5,0x1d",
80004c4c,srl,s8:00000000,,0143dc33,3,"srl	x24,x7,x20","s8,t2,s4",
80004cbc,sub,gp:00000000,,41a201b3,3,"sub	x3,x4,x26","gp,tp,s10",
80004d10,slti,t1:00000000,,f92c2313,3,"slti	x6,x24,-110","t1,s8,-110",
80004d14,srai,a0:00000000,,4095d513,3,"srai	x10,x11,0x9","a0,a1,0x9",
80004d18,auipc,s2:d6f5ed14,,56f5a917,3,"auipc	x18,0x56f5a","s2,0x56f5a",
80004d1c,sll,s8:fffffffe,,00c41c33,3,"sll	x24,x8,x12","s8,s0,a2",
80004d20,or,a4:fffff941,,00c06733,3,"or	x14,x0,x12","a4,zero,a2",
80004d24,xori,ra:92f219d9,,b85dc093,3,"xori	x1,x27,-1147","ra,s11,-1147",
80004d28,and,gp:fffff840,,00c8f1b3,3,"and	x3,x17,x12","gp,a7,a2",
80004d30,xor,a1:fffff940,,00d745b3,3,"xor	x11,x14,x13","a1,a4,a3",
80004d38,sltu,s5:00000001,,00923ab3,3,"sltu	x21,x4,x9","s5,tp,s1",
80004d3c,auipc,t2:25cdcd38,,a5cd8397,3,"auipc	x7,0xa5cd8","t2,0xa5cd8",
80004d40,xori,s5:000007c2,,7c3aca93,3,"xori	x21,x21,1987","s5,s5,1987",
80004d44,slt,ra:00000001,,0095a0b3,3,"slt	x1,x11,x9","ra,a1,s1",
80004d4c,sltu,t4:00000001,,01333eb3,3,"sltu	x29,x6,x19","t4,t1,s3",
