pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002314,srl,s1:00080009,,005ad4b3,3,"srl	x9,x21,x5","s1,s5,t0",
80002318,lw,t1:8000697c,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
8000231c,or,s8:fe56df3c,,013fec33,3,"or	x24,x31,x19","s8,t6,s3",
80002320,addi,s3:80009f50,,01498993,3,"addi	x19,x19,20","s3,s3,20",
80002324,xor,gp:7fff61bc,,016841b3,3,"xor	x3,x16,x22","gp,a6,s6",
80002328,addi,a0:8000697c,,00030513,3,"addi	x10,x6,0","a0,t1,0",
8000232c,jalr,a0:8000232c,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80006980,srai,s0:00000000,,4184d413,3,"srai	x8,x9,0x18","s0,s1,0x18",
80006984,and,t3:00000008,,01a37e33,3,"and	x28,x6,x26","t3,t1,s10",
80006988,xori,t1:40346339,,cd564313,3,"xori	x6,x12,-811","t1,a2,-811",
8000698c,sra,a5:ffffffff,,41b6d7b3,3,"sra	x15,x13,x27","a5,a3,s11",
80006994,slti,ra:00000001,,533fa093,3,"slti	x1,x31,1331","ra,t6,1331",
8000699c,xor,s9:7fff61bc,,010b4cb3,3,"xor	x25,x22,x16","s9,s6,a6",
800069a0,sll,sp:00000000,,017b1133,3,"sll	x2,x22,x23","sp,s6,s7",
800069a4,srli,sp:00000000,,019e5113,3,"srli	x2,x28,0x19","sp,t3,0x19",
800069bc,slti,a4:00000000,,ac972713,3,"slti	x14,x14,-1335","a4,a4,-1335",
800069c0,srai,gp:003ac0b0,,409ed193,3,"srai	x3,x29,0x9","gp,t4,0x9",
800069c4,sltiu,tp:00000001,,b5603213,3,"sltiu	x4,x0,-1194","tp,zero,-1194",
800069c8,slti,gp:00000000,,f68e2193,3,"slti	x3,x28,-152","gp,t3,-152",
800069cc,sra,s0:00008000,,4154d433,3,"sra	x8,x9,x21","s0,s1,s5",
800069d0,slt,s8:00000000,,00032c33,3,"slt	x24,x6,x0","s8,t1,zero",
800069d4,andi,s4:80009f44,,f6cafa13,3,"andi	x20,x21,-148","s4,s5,-148",
800069d8,slti,s8:00000000,,22c8ac13,3,"slti	x24,x17,556","s8,a7,556",
800069dc,sltiu,t2:00000001,,fc3bb393,3,"sltiu	x7,x23,-61","t2,s7,-61",
800069e4,srli,t1:02ff2e7f,,006dd313,3,"srli	x6,x27,0x6","t1,s11,0x6",
800069e8,and,s11:0000000c,,0112fdb3,3,"and	x27,x5,x17","s11,t0,a7",
800069ec,sltu,a4:00000000,,011ab733,3,"sltu	x14,x21,x17","a4,s5,a7",
800069f0,or,s2:fffffffc,,010ae933,3,"or	x18,x21,x16","s2,s5,a6",
800069fc,srai,t6:00000000,,41815f93,3,"srai	x31,x2,0x18","t6,sp,0x18",
80006a00,xori,t4:000b94c3,,c02f4e93,3,"xori	x29,x30,-1022","t4,t5,-1022",
80006a14,sll,a6:09f44000,,00ca1833,3,"sll	x16,x20,x12","a6,s4,a2",
80006a18,srai,t5:00000000,,41fc5f13,3,"srai	x30,x24,0x1f","t5,s8,0x1f",
80006a1c,lui,t6:33274000,,33274fb7,3,"lui	x31,0x33274","t6,0x33274",
80006a24,xori,s2:ffff7e58,,e5844913,3,"xori	x18,x8,-424","s2,s0,-424",
80006a64,sltu,a3:00000000,,004536b3,3,"sltu	x13,x10,x4","a3,a0,tp",
80006a68,and,s8:00000000,,00bc7c33,3,"and	x24,x24,x11","s8,s8,a1",
80006a6c,sub,s11:8000232c,,40050db3,3,"sub	x27,x10,x0","s11,a0,zero",
80006a78,slli,s8:00000000,,01341c13,3,"slli	x24,x8,0x13","s8,s0,0x13",
80006a7c,srli,t0:00000000,,0066d293,3,"srli	x5,x13,0x6","t0,a3,0x6",
80006aa4,add,a4:80009f50,,01e98733,3,"add	x14,x19,x30","a4,s3,t5",
80006aa8,add,s1:80009f50,,00e284b3,3,"add	x9,x5,x14","s1,t0,a4",
80006aac,sub,t6:4cd95fc4,,41fa8fb3,3,"sub	x31,x21,x31","t6,s5,t6",
80006ab0,srl,t0:00000000,,002b52b3,3,"srl	x5,x22,x2","t0,s6,sp",
80006abc,sra,s8:c0001196,,407ddc33,3,"sra	x24,x27,x7","s8,s11,t2",
80006ac4,andi,t2:00000000,,5352f393,3,"andi	x7,x5,1333","t2,t0,1333",
80006ac8,slli,s6:00000000,,00ab9b13,3,"slli	x22,x23,0xa","s6,s7,0xa",
80006aec,add,s0:09f44001,,00180433,3,"add	x8,x16,x1","s0,a6,ra",
80006af0,andi,a1:00000000,,570e7593,3,"andi	x11,x28,1392","a1,t3,1392",
80006af4,xori,s9:00000021,,0215cc93,3,"xori	x25,x11,33","s9,a1,33",
80006af8,lw,t1:80006340,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
80006afc,addi,s3:80009f5c,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
80006b00,or,a7:80006340,,006be8b3,3,"or	x17,x23,x6","a7,s7,t1",
80006b04,or,s2:80006340,,0061e933,3,"or	x18,x3,x6","s2,gp,t1",
80006b08,sltu,t5:00000001,,00e5bf33,3,"sltu	x30,x11,x14","t5,a1,a4",
80006b0c,addi,s11:80006341,,00130d93,3,"addi	x27,x6,1","s11,t1,1",
80006b10,jalr,s11:80006b10,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80006344,auipc,t6:80006340,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80006348,addi,t6:800063e0,,0a0f8f93,3,"addi	x31,x31,160","t6,t6,160",
8000634c,slt,t1:00000000,,00fba333,3,"slt	x6,x23,x15","t1,s7,a5",
80006350,and,s8:80009f40,,009a7c33,3,"and	x24,x20,x9","s8,s4,s1",
80006354,add,s4:09f44002,,00440a33,3,"add	x20,x8,x4","s4,s0,tp",
80006358,xori,t4:000000f1,,0f16ce93,3,"xori	x29,x13,241","t4,a3,241",
8000635c,addi,t6:80006413,,033f8f93,3,"addi	x31,x31,51","t6,t6,51",
80006360,auipc,s0:19c3735c,,99c31417,3,"auipc	x8,0x99c31","s0,0x99c31",
80006374,jalr,t1:80006374,,fcdf8367,3,"jalr	x6,x31,-51","t1,t6,-51",
800063e8,addi,s3:80009f50,,ff498993,3,"addi	x19,x19,-12","s3,s3,-12",
800063ec,ori,s1:80009f62,,622c6493,3,"ori	x9,x24,1570","s1,s8,1570",
800063f0,and,s0:00000000,,0060f433,3,"and	x8,x1,x6","s0,ra,t1",
800063f8,srl,s6:00000000,,00d45b33,3,"srl	x22,x8,x13","s6,s0,a3",
800063fc,slli,t4:00000000,,01011e93,3,"slli	x29,x2,0x10","t4,sp,0x10",
80006400,add,s6:80006413,,01f10b33,3,"add	x22,x2,x31","s6,sp,t6",
80006404,sll,t5:00000084,,014c9f33,3,"sll	x30,x25,x20","t5,s9,s4",
80006408,slti,s4:00000001,,04532a13,3,"slti	x20,x6,69","s4,t1,69",
8000640c,auipc,s8:80003408,,ffffdc17,3,"auipc	x24,0xffffd","s8,0xffffd",
80006410,addi,s8:80002dec,,9e4c0c13,3,"addi	x24,x24,-1564","s8,s8,-1564",
80006414,xori,s1:80002726,,40a54493,3,"xori	x9,x10,1034","s1,a0,1034",
80006418,sltu,t6:00000001,,00e1bfb3,3,"sltu	x31,x3,x14","t6,gp,a4",
8000641c,addi,s8:80002bcc,,de0c0c13,3,"addi	x24,x24,-544","s8,s8,-544",
80006420,lui,a5:f6547000,,f65477b7,3,"lui	x15,0xf6547","a5,0xf6547",
80006424,ori,s0:fffff8d3,,8d30e413,3,"ori	x8,x1,-1837","s0,ra,-1837",
80006428,slti,a3:00000001,,6a012693,3,"slti	x13,x2,1696","a3,sp,1696",
8000642c,and,gp:80002402,,009b71b3,3,"and	x3,x22,x9","gp,s6,s1",
80006430,sll,s4:232c0000,,01b51a33,3,"sll	x20,x10,x27","s4,a0,s11",
80006434,jalr,t1:80006434,,220c0367,3,"jalr	x6,x24,544","t1,s8,544",
80002df0,addi,s3:80009f24,,fd498993,3,"addi	x19,x19,-44","s3,s3,-44",
80002df4,sub,s2:5cd46413,,414b0933,3,"sub	x18,x22,x20","s2,s6,s4",
80002dfc,or,s6:00000001,,0013eb33,3,"or	x22,x7,x1","s6,t2,ra",
80002e00,sub,s7:09f44000,,41780bb3,3,"sub	x23,x16,x23","s7,a6,s7",
80002e08,slt,a7:00000000,,00ffa8b3,3,"slt	x17,x31,x15","a7,t6,a5",
80002e0c,andi,s2:00000000,,6195f913,3,"andi	x18,x11,1561","s2,a1,1561",
80002e10,sra,t5:fff00005,,41ac5f33,3,"sra	x30,x24,x26","t5,s8,s10",
80002e14,auipc,gp:80008e10,,00006197,3,"auipc	x3,0x6","gp,0x6",
80002e18,addi,gp:80008fbc,,1ac18193,3,"addi	x3,x3,428","gp,gp,428",
80002e1c,sltiu,s4:00000001,,1780ba13,3,"sltiu	x20,x1,376","s4,ra,376",
80002e20,lb,sp:00000031,,f8b18103,3,"lb	x2,-117(x3)","sp,-117,gp",
80002e28,xori,s1:7fff99ec,,dd834493,3,"xori	x9,x6,-552","s1,t1,-552",
80002e2c,srli,t1:00000001,,01f45313,3,"srli	x6,x8,0x1f","t1,s0,0x1f",
80002e30,addi,t6:09f43ebe,,ebeb8f93,3,"addi	x31,x23,-322","t6,s7,-322",
80002e34,andi,s8:00000001,,9cb27c13,3,"andi	x24,x4,-1589","s8,tp,-1589",
80002e38,addi,s0:00000236,,235a0413,3,"addi	x8,x20,565","s0,s4,565",
80002e3c,and,t3:00000ebc,,01f1fe33,3,"and	x28,x3,x31","t3,gp,t6",
80002e40,auipc,s2:8c28be3c,,0c289917,3,"auipc	x18,0xc289","s2,0xc289",
80002e44,lb,a3:00000036,,f9318683,3,"lb	x13,-109(x3)","a3,-109,gp",
80002e48,lbu,t5:00000033,,0071cf03,3,"lbu	x30,7(x3)","t5,7,gp",
80002e4c,slt,s4:00000000,,00a1aa33,3,"slt	x20,x3,x10","s4,gp,a0",
80002e50,lbu,t0:0000004d,,00b1c283,3,"lbu	x5,11(x3)","t0,11,gp",
80002e54,ori,a1:00000577,,54716593,3,"ori	x11,x2,1351","a1,sp,1351",
80002e58,auipc,a4:f0f27e54,,70f25717,3,"auipc	x14,0x70f25","a4,0x70f25",
80002e5c,auipc,ra:d6006e58,,56004097,3,"auipc	x1,0x56004","ra,0x56004",
80002e60,lb,sp:00000016,,ff518103,3,"lb	x2,-11(x3)","sp,-11,gp",
80002e64,ori,t2:fffffaaf,,aaec6393,3,"ori	x7,x24,-1362","t2,s8,-1362",
80002e68,slti,a6:00000000,,85e8a813,3,"slti	x16,x17,-1954","a6,a7,-1954",
80002e70,sra,s9:00000001,,41125cb3,3,"sra	x25,x4,x17","s9,tp,a7",
80002e78,and,t1:00000020,,009f7333,3,"and	x6,x30,x9","t1,t5,s1",
80002e7c,lui,t1:809e2000,,809e2337,3,"lui	x6,0x809e2","t1,0x809e2",
80002e80,lui,s4:5d97f000,,5d97fa37,3,"lui	x20,0x5d97f","s4,0x5d97f",
80002e84,srai,t1:ffff8000,,410ad313,3,"srai	x6,x21,0x10","t1,s5,0x10",
80002e88,lbu,s0:0000003c,,f391c403,3,"lbu	x8,-199(x3)","s0,-199,gp",
80002e8c,lb,a5:ffffffba,,f0218783,3,"lb	x15,-254(x3)","a5,-254,gp",
80002e90,auipc,t5:80007e8c,,00005f17,3,"auipc	x30,0x5","t5,0x5",
80002e94,addi,t5:8000820c,,380f0f13,3,"addi	x30,x30,896","t5,t5,896",
80002e98,srli,s6:00000800,,0141db13,3,"srli	x22,x3,0x14","s6,gp,0x14",
80002e9c,lb,a1:ffffff9f,,0c3f0583,3,"lb	x11,195(x30)","a1,195,t5",
80002ea4,lb,s11:00000028,,f74f0d83,3,"lb	x27,-140(x30)","s11,-140,t5",
80002eac,lh,t1:ffffc73b,,070f1303,3,"lh	x6,112(x30)","t1,112,t5",
80002eb0,lb,a6:fffffff9,,f70f0803,3,"lb	x16,-144(x30)","a6,-144,t5",
80002eb4,sra,a6:00000000,,40225833,3,"sra	x16,x4,x2","a6,tp,sp",
80002eb8,lbu,a6:000000d1,,f49f4803,3,"lbu	x16,-183(x30)","a6,-183,t5",
80002ec0,xor,s4:760bd9ec,,009bca33,3,"xor	x20,x23,x9","s4,s7,s1",
80002ec4,slt,a2:00000000,,013ca633,3,"slt	x12,x25,x19","a2,s9,s3",
80002ec8,or,s1:09f44028,,017de4b3,3,"or	x9,x27,x23","s1,s11,s7",
80002ed4,addi,t4:8000a011,,04da8e93,3,"addi	x29,x21,77","t4,s5,77",
80002ed8,lbu,a1:000000d1,,0b7f4583,3,"lbu	x11,183(x30)","a1,183,t5",
80002edc,srl,t2:00000000,,0118d3b3,3,"srl	x7,x17,x17","t2,a7,a7",
80002ee0,srli,s2:00000002,,01e1d913,3,"srli	x18,x3,0x1e","s2,gp,0x1e",
80002ee4,slt,s9:00000000,,01512cb3,3,"slt	x25,x2,x21","s9,sp,s5",
80002ee8,lbu,t1:000000ed,,0abf4303,3,"lbu	x6,171(x30)","t1,171,t5",
80002ef0,lb,a2:00000066,,fb8f0603,3,"lb	x12,-72(x30)","a2,-72,t5",
80002ef4,add,s9:0000003c,,00838cb3,3,"add	x25,x7,x8","s9,t2,s0",
80002ef8,slt,a2:00000001,,01552633,3,"slt	x12,x10,x21","a2,a0,s5",
80002efc,lbu,t0:00000020,,f75f4283,3,"lbu	x5,-139(x30)","t0,-139,t5",
80002f00,sub,s2:000000d1,,40058933,3,"sub	x18,x11,x0","s2,a1,zero",
80002f04,sll,s1:00000000,,005394b3,3,"sll	x9,x7,x5","s1,t2,t0",
80002f08,srl,sp:0000000d,,01c0d133,3,"srl	x2,x1,x28","sp,ra,t3",
80002f10,lb,a0:0000001e,,08bf0503,3,"lb	x10,139(x30)","a0,139,t5",
80002f14,lb,s7:00000000,,05bf0b83,3,"lb	x23,91(x30)","s7,91,t5",
80002f18,sub,sp:00000800,,417b0133,3,"sub	x2,x22,x23","sp,s6,s7",
80002f1c,slt,t1:00000001,,01962333,3,"slt	x6,x12,x25","t1,a2,s9",
80002f20,lbu,s7:000000e9,,f10f4b83,3,"lbu	x23,-240(x30)","s7,-240,t5",
80002f24,lh,sp:000007fb,,f1ef1103,3,"lh	x2,-226(x30)","sp,-226,t5",
80002f28,lui,s0:bfd3a000,,bfd3a437,3,"lui	x8,0xbfd3a","s0,0xbfd3a",
80002f2c,lui,t0:768c6000,,768c62b7,3,"lui	x5,0x768c6","t0,0x768c6",
80002f30,ori,s2:fffffd93,,d9366913,3,"ori	x18,x12,-621","s2,a2,-621",
80002f34,sra,s4:00000000,,41e55a33,3,"sra	x20,x10,x30","s4,a0,t5",
80002f38,add,t6:00000001,,007c0fb3,3,"add	x31,x24,x7","t6,s8,t2",
80002f40,lb,ra:00000045,,fdbf0083,3,"lb	x1,-37(x30)","ra,-37,t5",
80002f44,lh,t1:00004aed,,0f0f1303,3,"lh	x6,240(x30)","t1,240,t5",
80002f48,auipc,sp:80008f44,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002f4c,addi,sp:80008aa6,,b6210113,3,"addi	x2,x2,-1182","sp,sp,-1182",
80002f50,lb,s2:00000041,,01210903,3,"lb	x18,18(x2)","s2,18,sp",
80002f54,sltu,a0:00000000,,0074b533,3,"sltu	x10,x9,x7","a0,s1,t2",
80002f58,lbu,a6:0000002e,,00814803,3,"lbu	x16,8(x2)","a6,8,sp",
80002f5c,xori,t3:f0f27896,,6c274e13,3,"xori	x28,x14,1730","t3,a4,1730",
80002f60,lb,t2:00000065,,fe310383,3,"lb	x7,-29(x2)","t2,-29,sp",
80002f64,lh,tp:ffffc475,,fe811203,3,"lh	x4,-24(x2)","tp,-24,sp",
80002f68,lbu,s7:00000077,,02e14b83,3,"lbu	x23,46(x2)","s7,46,sp",
80002f6c,lh,s4:00006a04,,01011a03,3,"lh	x20,16(x2)","s4,16,sp",
80002f70,xori,t6:fffffa4f,,a6184f93,3,"xori	x31,x16,-1439","t6,a6,-1439",
80002f74,lbu,ra:0000000a,,fc114083,3,"lbu	x1,-63(x2)","ra,-63,sp",
80002f7c,srai,a1:ffffffff,,41dfd593,3,"srai	x11,x31,0x1d","a1,t6,0x1d",
80002f80,and,s9:00000000,,01187cb3,3,"and	x25,x16,x17","s9,a6,a7",
80002f90,xori,a4:fffffbab,,1e4fc713,3,"xori	x14,x31,484","a4,t6,484",
80002f94,lui,a3:46b4d000,,46b4d6b7,3,"lui	x13,0x46b4d","a3,0x46b4d",
80002f98,slli,s8:40000000,,01e31c13,3,"slli	x24,x6,0x1e","s8,t1,0x1e",
80002f9c,srli,s9:00000000,,016bdc93,3,"srli	x25,x23,0x16","s9,s7,0x16",
80002fa0,lb,a3:00000000,,fe110683,3,"lb	x13,-31(x2)","a3,-31,sp",
80002fa4,add,a6:000121d0,,015f0833,3,"add	x16,x30,x21","a6,t5,s5",
80002fa8,slli,ra:768c6000,,00029093,3,"slli	x1,x5,0x0","ra,t0,0x0",
80002fac,slt,s8:00000001,,0171ac33,3,"slt	x24,x3,x23","s8,gp,s7",
80002fb0,srl,s8:40004fe2,,012adc33,3,"srl	x24,x21,x18","s8,s5,s2",
80002fb4,sltiu,ra:00000001,,e67ab093,3,"sltiu	x1,x21,-409","ra,s5,-409",
80002fb8,lbu,a6:00000044,,03e14803,3,"lbu	x16,62(x2)","a6,62,sp",
80002fc0,lhu,a5:00007bc4,,fd415783,3,"lhu	x15,-44(x2)","a5,-44,sp",
80002fc4,sll,t5:00000000,,00851f33,3,"sll	x30,x10,x8","t5,a0,s0",
80002fcc,auipc,s4:80008fc8,,00006a17,3,"auipc	x20,0x6","s4,0x6",
80002fd0,addi,s4:800088e6,,91ea0a13,3,"addi	x20,x20,-1762","s4,s4,-1762",
80002fd4,lbu,s1:00000081,,1e4a4483,3,"lbu	x9,484(x20)","s1,484,s4",
80002fd8,sub,a1:00004aec,,40c305b3,3,"sub	x11,x6,x12","a1,t1,a2",
80002fdc,lhu,gp:00003dca,,608a5183,3,"lhu	x3,1544(x20)","gp,1544,s4",
80002fe0,lbu,ra:000000f3,,5d9a4083,3,"lbu	x1,1497(x20)","ra,1497,s4",
80002fe4,add,a7:8000a017,,013088b3,3,"add	x17,x1,x19","a7,ra,s3",
80002ff0,lbu,a4:00000074,,1ada4703,3,"lbu	x14,429(x20)","a4,429,s4",
80002ff8,sltiu,a4:00000000,,3668b713,3,"sltiu	x14,x17,870","a4,a7,870",
80002ffc,or,t0:0000000b,,01a6e2b3,3,"or	x5,x13,x26","t0,a3,s10",
80003000,lh,t5:0000399a,,f98a1f03,3,"lh	x30,-104(x20)","t5,-104,s4",
80003004,xor,t1:80009fc4,,000ac333,3,"xor	x6,x21,x0","t1,s5,zero",
80003008,lbu,a2:00000077,,647a4603,3,"lbu	x12,1607(x20)","a2,1607,s4",
8000300c,srai,t6:ffc0004f,,4099df93,3,"srai	x31,x19,0x9","t6,s3,0x9",
80003010,sll,a4:002805c0,,01489733,3,"sll	x14,x17,x20","a4,a7,s4",
80003014,lb,t4:00000072,,0f3a0e83,3,"lb	x29,243(x20)","t4,243,s4",
80003018,srai,a7:00000000,,40bed893,3,"srai	x17,x29,0xb","a7,t4,0xb",
8000301c,lb,a0:00000043,,2bca0503,3,"lb	x10,700(x20)","a0,700,s4",
80003020,add,s9:0000b55e,,01e78cb3,3,"add	x25,x15,x30","s9,a5,t5",
80003024,sub,t2:40004f6b,,417c03b3,3,"sub	x7,x24,x23","t2,s8,s7",
80003028,lbu,t3:00000092,,0a9a4e03,3,"lbu	x28,169(x20)","t3,169,s4",
80003030,xori,t1:fffff8ca,,8c12c313,3,"xori	x6,x5,-1855","t1,t0,-1855",
80003034,slli,t0:a0000000,,01cf1293,3,"slli	x5,x30,0x1c","t0,t5,0x1c",
8000303c,and,s7:00000002,,01dd7bb3,3,"and	x23,x26,x29","s7,s10,t4",
80003040,lh,a5:00001749,,540a1783,3,"lh	x15,1344(x20)","a5,1344,s4",
80003044,ori,s0:0000079b,,79b06413,3,"ori	x8,x0,1947","s0,zero,1947",
80003048,lb,gp:ffffff87,,fc3a0183,3,"lb	x3,-61(x20)","gp,-61,s4",
8000304c,xori,a3:ffffb394,,9785c693,3,"xori	x13,x11,-1672","a3,a1,-1672",
80003050,lbu,t2:00000016,,4a5a4383,3,"lbu	x7,1189(x20)","t2,1189,s4",
80003054,slti,s6:00000001,,7708ab13,3,"slti	x22,x17,1904","s6,a7,1904",
8000305c,lb,a0:ffffffd2,,01da0503,3,"lb	x10,29(x20)","a0,29,s4",
80003064,lbu,t2:00000020,,064a4383,3,"lbu	x7,100(x20)","t2,100,s4",
8000306c,auipc,sp:80009068,,00006117,3,"auipc	x2,0x6","sp,0x6",
80003070,addi,sp:80008b53,,aeb10113,3,"addi	x2,x2,-1301","sp,sp,-1301",
80003074,srli,s2:00000008,,01c9d913,3,"srli	x18,x19,0x1c","s2,s3,0x1c",
8000307c,lbu,s11:0000001a,,33f14d83,3,"lbu	x27,831(x2)","s11,831,sp",
80003080,srl,s4:00000000,,01dcda33,3,"srl	x20,x25,x29","s4,s9,t4",
80003084,lhu,tp:0000eeeb,,f1d15203,3,"lhu	x4,-227(x2)","tp,-227,sp",
80003088,srli,a6:00000000,,01bd5813,3,"srli	x16,x26,0x1b","a6,s10,0x1b",
80003090,lbu,t2:00000066,,24014383,3,"lbu	x7,576(x2)","t2,576,sp",
80003094,auipc,a0:bab51090,,3ab4e517,3,"auipc	x10,0x3ab4e","a0,0x3ab4e",
8000309c,lbu,s1:0000003c,,daa14483,3,"lbu	x9,-598(x2)","s1,-598,sp",
800030a0,add,t0:a0000002,,017282b3,3,"add	x5,x5,x23","t0,t0,s7",
800030a4,sltu,s1:00000001,,015034b3,3,"sltu	x9,x0,x21","s1,zero,s5",
800030ac,slt,s11:00000001,,00882db3,3,"slt	x27,x16,x8","s11,a6,s0",
800030b0,lhu,t6:0000e66c,,d2915f83,3,"lhu	x31,-727(x2)","t6,-727,sp",
800030bc,lbu,a6:0000003b,,09014803,3,"lbu	x16,144(x2)","a6,144,sp",
800030c0,slti,t4:00000001,,1f03ae93,3,"slti	x29,x7,496","t4,t2,496",
800030c4,lb,ra:ffffff96,,0df10083,3,"lb	x1,223(x2)","ra,223,sp",
800030c8,and,s11:00000000,,0143fdb3,3,"and	x27,x7,x20","s11,t2,s4",
800030cc,lw,a0:922a3e22,,1a512503,3,"lw	x10,421(x2)","a0,421,sp",
800030d0,lbu,s8:00000005,,38614c03,3,"lbu	x24,902(x2)","s8,902,sp",
800030d8,auipc,a2:c289c0d4,,42899617,3,"auipc	x12,0x42899","a2,0x42899",
800030dc,sra,a7:00000000,,401d58b3,3,"sra	x17,x26,x1","a7,s10,ra",
800030e4,slt,t0:00000001,,01b6a2b3,3,"slt	x5,x13,x27","t0,a3,s11",
800030e8,lb,t4:ffffffca,,39b10e83,3,"lb	x29,923(x2)","t4,923,sp",
800030ec,lbu,t2:00000066,,43e14383,3,"lbu	x7,1086(x2)","t2,1086,sp",
800030f4,lb,a0:0000007d,,df010503,3,"lb	x10,-528(x2)","a0,-528,sp",
800030f8,sll,t1:07775800,,00421333,3,"sll	x6,x4,x4","t1,tp,tp",
800030fc,srai,s1:00000000,,40fb5493,3,"srai	x9,x22,0xf","s1,s6,0xf",
80003100,srai,a6:0000000e,,41735813,3,"srai	x16,x6,0x17","a6,t1,0x17",
80003104,lw,s6:6324009b,,d6912b03,3,"lw	x22,-663(x2)","s6,-663,sp",
80003108,slli,ra:00000800,,00b29093,3,"slli	x1,x5,0xb","ra,t0,0xb",
8000310c,lw,s11:bbd72a2c,,48912d83,3,"lw	x27,1161(x2)","s11,1161,sp",
80003110,lb,a2:ffffffab,,28610603,3,"lb	x12,646(x2)","a2,646,sp",
80003114,lb,s1:00000016,,45e10483,3,"lb	x9,1118(x2)","s1,1118,sp",
80003118,auipc,t3:953d4114,,153d1e17,3,"auipc	x28,0x153d1","t3,0x153d1",
8000311c,lw,s4:04a7cc09,,ed112a03,3,"lw	x20,-303(x2)","s4,-303,sp",
80003120,lui,a4:9548e000,,9548e737,3,"lui	x14,0x9548e","a4,0x9548e",
80003128,lhu,s1:0000dd34,,f1f15483,3,"lhu	x9,-225(x2)","s1,-225,sp",
80003130,addi,a6:00000810,,07540813,3,"addi	x16,x8,117","a6,s0,117",
80003134,lh,s0:ffffa7f9,,21d11403,3,"lh	x8,541(x2)","s0,541,sp",
80003138,sra,a6:00000000,,41b85833,3,"sra	x16,x16,x27","a6,a6,s11",
8000313c,srl,s1:00000000,,0082d4b3,3,"srl	x9,x5,x8","s1,t0,s0",
80003140,lbu,s9:000000d1,,20514c83,3,"lbu	x25,517(x2)","s9,517,sp",
80003144,auipc,sp:80008140,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003148,addi,sp:80008363,,22310113,3,"addi	x2,x2,547","sp,sp,547",
8000314c,lb,a2:00000033,,fec10603,3,"lb	x12,-20(x2)","a2,-20,sp",
80003158,xor,t5:80009f2f,,01a9cf33,3,"xor	x30,x19,x26","t5,s3,s10",
80003164,auipc,a5:94d28160,,14d25797,3,"auipc	x15,0x14d25","a5,0x14d25",
80003168,lbu,a0:00000079,,ff514503,3,"lbu	x10,-11(x2)","a0,-11,sp",
80003170,xori,s7:077759ef,,1ef34b93,3,"xori	x23,x6,495","s7,t1,495",
80003178,ori,t3:fffffebf,,c9bdee13,3,"ori	x28,x27,-869","t3,s11,-869",
8000317c,srli,a7:00000000,,01f3d893,3,"srli	x17,x7,0x1f","a7,t2,0x1f",
80003180,and,s4:bbd72a08,,01befa33,3,"and	x20,x29,x27","s4,t4,s11",
80003184,addi,a4:fffffb6d,,b3a60713,3,"addi	x14,x12,-1222","a4,a2,-1222",
8000318c,slli,tp:c8000000,,01b41213,3,"slli	x4,x8,0x1b","tp,s0,0x1b",
80003194,xor,s8:80008363,,00284c33,3,"xor	x24,x16,x2","s8,a6,sp",
80003198,lhu,s8:00000041,,fd315c03,3,"lhu	x24,-45(x2)","s8,-45,sp",
8000319c,xori,s1:ffffffcb,,f1acc493,3,"xori	x9,x25,-230","s1,s9,-230",
800031a0,slli,s2:80009f2f,,000f1913,3,"slli	x18,x30,0x0","s2,t5,0x0",
800031a8,lui,s7:a9ce2000,,a9ce2bb7,3,"lui	x23,0xa9ce2","s7,0xa9ce2",
800031ac,lbu,t5:00000000,,0d014f03,3,"lbu	x30,208(x2)","t5,208,sp",
800031b0,andi,s4:00000290,,2db6fa13,3,"andi	x20,x13,731","s4,a3,731",
800031b4,andi,s6:00000000,,80307b13,3,"andi	x22,x0,-2045","s6,zero,-2045",
800031b8,slt,s7:00000001,,018eabb3,3,"slt	x23,x29,x24","s7,t4,s8",
800031bc,xor,t4:7fff617b,,01caceb3,3,"xor	x29,x21,x28","t4,s5,t3",
800031c0,andi,s7:00000080,,5c3a7b93,3,"andi	x23,x20,1475","s7,s4,1475",
800031c4,sll,t3:80009f24,,01e99e33,3,"sll	x28,x19,x30","t3,s3,t5",
800031c8,lb,t4:ffffff83,,03310e83,3,"lb	x29,51(x2)","t4,51,sp",
800031cc,auipc,t5:423e21c8,,c23dff17,3,"auipc	x30,0xc23df","t5,0xc23df",
800031d0,lb,ra:ffffffd1,,fae10083,3,"lb	x1,-82(x2)","ra,-82,sp",
800031d8,and,ra:00000000,,011ef0b3,3,"and	x1,x29,x17","ra,t4,a7",
800031dc,srai,t5:e00027cb,,40295f13,3,"srai	x30,x18,0x2","t5,s2,0x2",
800031e0,sll,t1:77ae5458,,005d9333,3,"sll	x6,x27,x5","t1,s11,t0",
800031e4,lhu,gp:0000e218,,f2915183,3,"lhu	x3,-215(x2)","gp,-215,sp",
800031e8,andi,t2:0000e440,,c53ff393,3,"andi	x7,x31,-941","t2,t6,-941",
