pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d78,sub,s9:80009f84,,40570cb3,3,"sub	x25,x14,x5","s9,a4,t0",
80001d80,slt,ra:00000000,,008f20b3,3,"slt	x1,x30,x8","ra,t5,s0",
80001d88,lh,a2:0000114e,,bfbd1603,3,"lh	x12,-1029(x26)","a2,-1029,s10",
80001d8c,slti,t2:00000000,,dafb2393,3,"slti	x7,x22,-593","t2,s6,-593",
80001d90,lb,t5:ffffffb1,,aafd0f03,3,"lb	x30,-1361(x26)","t5,-1361,s10",
80001d94,lbu,s9:000000f2,,ae7d4c83,3,"lbu	x25,-1305(x26)","s9,-1305,s10",
80001d98,sltiu,t4:00000001,,10e6be93,3,"sltiu	x29,x13,270","t4,a3,270",
80001da0,add,t5:f6698995,,003a8f33,3,"add	x30,x21,x3","t5,s5,gp",
80001da4,slti,a5:00000001,,6c5f2793,3,"slti	x15,x30,1733","a5,t5,1733",
80001da8,lui,ra:fe02a000,,fe02a0b7,3,"lui	x1,0xfe02a","ra,0xfe02a",
80001dac,lbu,s6:00000063,,04cd4b03,3,"lbu	x22,76(x26)","s6,76,s10",
80001db0,slt,s7:00000000,,00d92bb3,3,"slt	x23,x18,x13","s7,s2,a3",
80001db4,xori,s7:ffffffae,,fcdb4b93,3,"xori	x23,x22,-51","s7,s6,-51",
80001db8,lh,a5:ffffef9b,,9f3d1783,3,"lh	x15,-1549(x26)","a5,-1549,s10",
80001dc0,andi,s8:00000000,,b1e57c13,3,"andi	x24,x10,-1250","s8,a0,-1250",
80001dc4,slti,sp:00000001,,dfa72113,3,"slti	x2,x14,-518","sp,a4,-518",
80001dc8,sll,s1:0004fe20,,016314b3,3,"sll	x9,x6,x22","s1,t1,s6",
80001dcc,lb,a7:ffffffa7,,f13d0883,3,"lb	x17,-237(x26)","a7,-237,s10",
80001dd0,lb,t3:00000001,,056d0e03,3,"lb	x28,86(x26)","t3,86,s10",
80001dd4,lui,t5:7b2cf000,,7b2cff37,3,"lui	x30,0x7b2cf","t5,0x7b2cf",
80001dd8,lui,a7:95e9d000,,95e9d8b7,3,"lui	x17,0x95e9d","a7,0x95e9d",
80001ddc,lbu,a5:00000055,,b09d4783,3,"lbu	x15,-1271(x26)","a5,-1271,s10",
80001de0,lb,t2:00000018,,db8d0383,3,"lb	x7,-584(x26)","t2,-584,s10",
80001de4,andi,a1:00000045,,b657f593,3,"andi	x11,x15,-1179","a1,a5,-1179",
80001dec,sltu,s11:00000001,,011d3db3,3,"sltu	x27,x26,x17","s11,s10,a7",
80001df0,slti,a2:00000001,,de2d2613,3,"slti	x12,x26,-542","a2,s10,-542",
80001df4,srai,a2:00000000,,40bed613,3,"srai	x12,x29,0xb","a2,t4,0xb",
80001df8,sll,s9:00000063,,003b1cb3,3,"sll	x25,x22,x3","s9,s6,gp",
80001dfc,sltiu,s7:00000001,,fd633b93,3,"sltiu	x23,x6,-42","s7,t1,-42",
80001e00,add,a0:f66a1d35,,01520533,3,"add	x10,x4,x21","a0,tp,s5",
80001e04,lbu,gp:0000006b,,0dcd4183,3,"lbu	x3,220(x26)","gp,220,s10",
80001e08,or,gp:fe02a001,,001161b3,3,"or	x3,x2,x1","gp,sp,ra",
80001e0c,sra,a6:ffffffdd,,40e45833,3,"sra	x16,x8,x14","a6,s0,a4",
80001e10,lbu,a3:00000072,,e88d4683,3,"lbu	x13,-376(x26)","a3,-376,s10",
80001e14,lbu,t3:000000d1,,0d8d4e03,3,"lbu	x28,216(x26)","t3,216,s10",
80001e18,sltiu,a5:00000001,,6becb793,3,"sltiu	x15,x25,1726","a5,s9,1726",
80001e1c,lb,s4:ffffff92,,9ecd0a03,3,"lb	x20,-1556(x26)","s4,-1556,s10",
80001e20,srai,t0:fffffff6,,41bfd293,3,"srai	x5,x31,0x1b","t0,t6,0x1b",
80001e24,lb,a3:00000012,,dd2d0683,3,"lb	x13,-558(x26)","a3,-558,s10",
80001e28,addi,s11:8000a3a4,,3e030d93,3,"addi	x27,x6,992","s11,t1,992",
80001e30,or,t5:ffebf000,,0018ef33,3,"or	x30,x17,x1","t5,a7,ra",
80001e88,auipc,s8:77775e84,,f7774c17,3,"auipc	x24,0xf7774","s8,0xf7774",
80001e8c,ori,a2:ffffff9e,,f9c6e613,3,"ori	x12,x13,-100","a2,a3,-100",
80001e90,addi,a0:fe02a2c7,,2c618513,3,"addi	x10,x3,710","a0,gp,710",
80001e94,slt,a7:00000000,,01ff28b3,3,"slt	x17,x30,x31","a7,t5,t6",
80001e9c,slti,t6:00000001,,a3e1af93,3,"slti	x31,x3,-1474","t6,gp,-1474",
80001ea0,lui,t0:4f0ae000,,4f0ae2b7,3,"lui	x5,0x4f0ae","t0,0x4f0ae",
80001ea8,sub,sp:fffffddb,,40440133,3,"sub	x2,x8,x4","sp,s0,tp",
80001eac,slli,a0:fffbb600,,00941513,3,"slli	x10,x8,0x9","a0,s0,0x9",
80001eb0,sll,a0:fffffddb,,00541533,3,"sll	x10,x8,x5","a0,s0,t0",
80001eb4,sra,a2:ffffff92,,404a5633,3,"sra	x12,x20,x4","a2,s4,tp",
80001ebc,lui,s2:64f5f000,,64f5f937,3,"lui	x18,0x64f5f","s2,0x64f5f",
80001ec0,sub,gp:08894140,,418301b3,3,"sub	x3,x6,x24","gp,t1,s8",
80001ecc,sub,s11:fffffddb,,41140db3,3,"sub	x27,x8,x17","s11,s0,a7",
80001ee0,slti,s10:00000000,,25fc2d13,3,"slti	x26,x24,607","s10,s8,607",
80001ee8,srl,s1:00003fff,,00d154b3,3,"srl	x9,x2,x13","s1,sp,a3",
80001eec,sltu,s6:00000001,,008fbb33,3,"sltu	x22,x31,x8","s6,t6,s0",
80001ef0,sll,t0:00000450,,006592b3,3,"sll	x5,x11,x6","t0,a1,t1",
80001ef4,or,gp:00000367,,013ce1b3,3,"or	x3,x25,x19","gp,s9,s3",
80001ef8,sra,s0:00000000,,41ffd433,3,"sra	x8,x31,x31","s0,t6,t6",
80001efc,andi,ra:00000000,,337d7093,3,"andi	x1,x26,823","ra,s10,823",
80001f00,slli,t6:000fffc0,,00649f93,3,"slli	x31,x9,0x6","t6,s1,0x6",
80001f04,slt,t3:00000000,,00002e33,3,"slt	x28,x0,x0","t3,zero,zero",
80001f18,srli,s10:0000007b,,019add13,3,"srli	x26,x21,0x19","s10,s5,0x19",
80001f1c,auipc,s11:860bff18,,060bed97,3,"auipc	x27,0x60be","s11,0x60be",
80001f20,xor,sp:e4f56f84,,01274133,3,"xor	x2,x14,x18","sp,a4,s2",
80001f24,srai,s2:00000000,,414fd913,3,"srai	x18,x31,0x14","s2,t6,0x14",
80001f28,srli,s1:00000000,,01125493,3,"srli	x9,x4,0x11","s1,tp,0x11",
80001f2c,xor,a3:e4f56f85,,01d146b3,3,"xor	x13,x2,x29","a3,sp,t4",
80001f38,sra,t5:0000001b,,40b1df33,3,"sra	x30,x3,x11","t5,gp,a1",
80001f3c,srl,s11:00000000,,00495db3,3,"srl	x27,x18,x4","s11,s2,tp",
80001f40,sll,t5:00000000,,011d9f33,3,"sll	x30,x27,x17","t5,s11,a7",
80001f44,srl,s7:00000000,,00b25bb3,3,"srl	x23,x4,x11","s7,tp,a1",
80001f48,sra,ra:00000000,,40c950b3,3,"sra	x1,x18,x12","ra,s2,a2",
80001f4c,srai,s8:ffffff66,,414adc13,3,"srai	x24,x21,0x14","s8,s5,0x14",
80001f50,srli,s7:3ffffff7,,00285b93,3,"srli	x23,x16,0x2","s7,a6,0x2",
80001f54,srai,ra:ffffffe4,,402a5093,3,"srai	x1,x20,0x2","ra,s4,0x2",
80001f58,srai,t4:ffffff93,,4166de93,3,"srai	x29,x13,0x16","t4,a3,0x16",
80001f6c,addi,a3:00000092,,02fc8693,3,"addi	x13,x25,47","a3,s9,47",
80001f70,sltu,a0:00000000,,003eb533,3,"sltu	x10,x29,x3","a0,t4,gp",
80001f7c,sll,s7:c0000000,,01a39bb3,3,"sll	x23,x7,x26","s7,t2,s10",
80001f80,slt,s8:00000001,,00382c33,3,"slt	x24,x16,x3","s8,a6,gp",
80001f84,srai,a6:00000000,,409c5813,3,"srai	x16,x24,0x9","a6,s8,0x9",
80001f88,ori,s8:000006ac,,6ac4ec13,3,"ori	x24,x9,1708","s8,s1,1708",
80001f8c,slli,s7:c0000000,,01e19b93,3,"slli	x23,x3,0x1e","s7,gp,0x1e",
80001f90,or,tp:00000367,,00356233,3,"or	x4,x10,x3","tp,a0,gp",
80001f94,srai,s4:00000000,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001f98,slt,t4:00000001,,01962eb3,3,"slt	x29,x12,x25","t4,a2,s9",
80001f9c,sra,t3:0000007b,,40ad5e33,3,"sra	x28,x26,x10","t3,s10,a0",
80001fa0,and,t3:00000000,,01abfe33,3,"and	x28,x23,x26","t3,s7,s10",
80001fac,sll,a3:000fffc0,,01bf96b3,3,"sll	x13,x31,x27","a3,t6,s11",
80001fb0,slt,a7:00000000,,002da8b3,3,"slt	x17,x27,x2","a7,s11,sp",
80001fb4,sltu,t0:00000001,,0151b2b3,3,"sltu	x5,x3,x21","t0,gp,s5",
80001fbc,xor,t6:80009f84,,00e94fb3,3,"xor	x31,x18,x14","t6,s2,a4",
80001fc0,sltu,s1:00000000,,01b134b3,3,"sltu	x9,x2,x27","s1,sp,s11",
80001fc4,lui,s6:88b9d000,,88b9db37,3,"lui	x22,0x88b9d","s6,0x88b9d",
80002000,add,gp:00000063,,019a01b3,3,"add	x3,x20,x25","gp,s4,s9",
80002004,slt,a3:00000001,,00ab26b3,3,"slt	x13,x22,x10","a3,s6,a0",
80002008,slt,s2:00000001,,0077a933,3,"slt	x18,x15,x7","s2,a5,t2",
8000200c,sltiu,t3:00000000,,46b63e13,3,"sltiu	x28,x12,1131","t3,a2,1131",
80002010,auipc,gp:a65db00c,,265d9197,3,"auipc	x3,0x265d9","gp,0x265d9",
80002014,sltu,t3:00000001,,00443e33,3,"sltu	x28,x8,x4","t3,s0,tp",
80002018,slti,ra:00000001,,44b62093,3,"slti	x1,x12,1099","ra,a2,1099",
8000201c,slt,s8:00000000,,009e2c33,3,"slt	x24,x28,x9","s8,t3,s1",
80002020,sra,t4:00000000,,4184deb3,3,"sra	x29,x9,x24","t4,s1,s8",
80002024,or,s2:00000063,,005ce933,3,"or	x18,x25,x5","s2,s9,t0",
80002070,andi,s7:00000010,,5743fb93,3,"andi	x23,x7,1396","s7,t2,1396",
80002074,andi,tp:00000000,,6fea7213,3,"andi	x4,x20,1790","tp,s4,1790",
800020ac,sra,a5:00000000,,412557b3,3,"sra	x15,x10,x18","a5,a0,s2",
800020b0,auipc,s5:800020ac,,00000a97,3,"auipc	x21,0x0","s5,0x0",
800020b4,addi,s5:800020b8,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
800020bc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800020c0,,,,00000073,3,ecall,,
