pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800062c0,slli,s3:00008a00,,00579993,3,"slli	x19,x15,0x5","s3,a5,0x5",
800062c4,srai,t4:00000000,,408e5e93,3,"srai	x29,x28,0x8","t4,t3,0x8",
800062c8,lui,s4:9ccaa000,,9ccaaa37,3,"lui	x20,0x9ccaa","s4,0x9ccaa",
800062cc,andi,t5:fffffc40,,d7b67f13,3,"andi	x30,x12,-645","t5,a2,-645",
800062d0,addi,a1:fffffd95,,15160593,3,"addi	x11,x12,337","a1,a2,337",
800062d4,lui,gp:128a3000,,128a31b7,3,"lui	x3,0x128a3","gp,0x128a3",
800062d8,sra,s7:00000128,,40a1dbb3,3,"sra	x23,x3,x10","s7,gp,a0",
800062dc,slti,t5:00000001,,e9b92f13,3,"slti	x30,x18,-357","t5,s2,-357",
800062e0,add,a5:000083e7,,016987b3,3,"add	x15,x19,x22","a5,s3,s6",
800062e8,sltiu,ra:00000000,,6a013093,3,"sltiu	x1,x2,1696","ra,sp,1696",
800062ec,lui,a5:4ffa6000,,4ffa67b7,3,"lui	x15,0x4ffa6","a5,0x4ffa6",
80006334,sra,a5:fffffc44,,401657b3,3,"sra	x15,x12,x1","a5,a2,ra",
80006338,ori,s7:ffffff3e,,b36aeb93,3,"ori	x23,x21,-1226","s7,s5,-1226",
8000633c,sra,a5:fffff9e7,,410b57b3,3,"sra	x15,x22,x16","a5,s6,a6",
80006340,auipc,a4:b33f333c,,333ed717,3,"auipc	x14,0x333ed","a4,0x333ed",
80006348,srai,s0:00000000,,40cf5413,3,"srai	x8,x30,0xc","s0,t5,0xc",
8000634c,slti,gp:00000000,,3e01a193,3,"slti	x3,x3,992","gp,gp,992",
80006350,slt,t1:00000000,,002ca333,3,"slt	x6,x25,x2","t1,s9,sp",
80006354,addi,a4:fffffcec,,ff210713,3,"addi	x14,x2,-14","a4,sp,-14",
80006358,slti,s9:00000001,,a50a2c93,3,"slti	x25,x20,-1456","s9,s4,-1456",
8000635c,srai,a1:ffff0001,,40f2d593,3,"srai	x11,x5,0xf","a1,t0,0xf",
80006360,srl,s9:00000000,,01e0dcb3,3,"srl	x25,x1,x30","s9,ra,t5",
80006364,sub,t5:7fff60d8,,415c0f33,3,"sub	x30,x24,x21","t5,s8,s5",
80006368,ori,t1:ffffff77,,57796313,3,"ori	x6,x18,1399","t1,s2,1399",
8000636c,slti,t6:00000000,,adc3af93,3,"slti	x31,x7,-1316","t6,t2,-1316",
80006370,slli,t5:fe860000,,00f49f13,3,"slli	x30,x9,0xf","t5,s1,0xf",
80006374,xori,sp:4b83ad12,,b1ed4113,3,"xori	x2,x26,-1250","sp,s10,-1250",
80006378,slti,a5:00000001,,d924a793,3,"slti	x15,x9,-622","a5,s1,-622",
80006398,xor,s9:00000000,,01f0ccb3,3,"xor	x25,x1,x31","s9,ra,t6",
8000639c,srli,s9:0000003f,,01abdc93,3,"srli	x25,x23,0x1a","s9,s7,0x1a",
800063a0,auipc,s6:e097539c,,6096fb17,3,"auipc	x22,0x6096f","s6,0x6096f",
800063a4,srl,s3:00000000,,0170d9b3,3,"srl	x19,x1,x23","s3,ra,s7",
800063a8,add,s7:ffff0001,,00b40bb3,3,"add	x23,x8,x11","s7,s0,a1",
800063ac,andi,gp:80009ac0,,ac28f193,3,"andi	x3,x17,-1342","gp,a7,-1342",
800063b0,or,a6:00000000,,00846833,3,"or	x16,x8,x8","a6,s0,s0",
800063b4,xor,t0:fc08b19e,,01b442b3,3,"xor	x5,x8,x27","t0,s0,s11",
800063d0,xori,t3:ffff02a9,,2a8bce13,3,"xori	x28,x23,680","t3,s7,680",
800063d4,sll,s9:00000000,,00941cb3,3,"sll	x25,x8,x9","s9,s0,s1",
800063d8,addi,t2:fffffca9,,ca940393,3,"addi	x7,x8,-855","t2,s0,-855",
800063dc,srl,ra:5a3e2b06,,00bd50b3,3,"srl	x1,x26,x11","ra,s10,a1",
800063e4,and,a6:80001604,,01a8f833,3,"and	x16,x17,x26","a6,a7,s10",
800063e8,srl,a0:00fc08b1,,015dd533,3,"srl	x10,x27,x21","a0,s11,s5",
800063ec,lui,t6:48531000,,48531fb7,3,"lui	x31,0x48531","t6,0x48531",
800063f0,slli,sp:45880000,,01351113,3,"slli	x2,x10,0x13","sp,a0,0x13",
800063f4,sll,a0:00fc08b1,,00451533,3,"sll	x10,x10,x4","a0,a0,tp",
800063f8,xori,s1:48531342,,342fc493,3,"xori	x9,x31,834","s1,t6,834",
800063fc,srl,a4:00000002,,01b85733,3,"srl	x14,x16,x27","a4,a6,s11",
80006400,add,t2:e097539c,,016c83b3,3,"add	x7,x25,x22","t2,s9,s6",
80006444,andi,a5:0000028c,,6cf3f793,3,"andi	x15,x7,1743","a5,t2,1743",
80006448,xor,s9:b47c5480,,01a7ccb3,3,"xor	x25,x15,x26","s9,a5,s10",
8000644c,srli,t0:00000027,,01aa5293,3,"srli	x5,x20,0x1a","t0,s4,0x1a",
80006450,sltiu,t2:00000001,,cac23393,3,"sltiu	x7,x4,-852","t2,tp,-852",
80006458,srl,t3:7f430000,,007f5e33,3,"srl	x28,x30,x7","t3,t5,t2",
8000645c,sra,s6:01162000,,40115b33,3,"sra	x22,x2,x1","s6,sp,ra",
80006498,auipc,ra:b9043494,,3903d097,3,"auipc	x1,0x3903d","ra,0x3903d",
8000649c,srli,s0:00000000,,01125413,3,"srli	x8,x4,0x11","s0,tp,0x11",
800064b0,sll,s4:ffc44000,,00f61a33,3,"sll	x20,x12,x15","s4,a2,a5",
800064b4,sltiu,s1:00000000,,6efdb493,3,"sltiu	x9,x27,1775","s1,s11,1775",
800064b8,sltu,a0:00000001,,0125b533,3,"sltu	x10,x11,x18","a0,a1,s2",
800064c0,lui,gp:ad3ca000,,ad3ca1b7,3,"lui	x3,0xad3ca","gp,0xad3ca",
800064c4,add,sp:fffffc86,,01290133,3,"add	x2,x18,x18","sp,s2,s2",
800064c8,xori,t0:00000637,,63654293,3,"xori	x5,x10,1590","t0,a0,1590",
800064cc,sra,s6:ffff8000,,40a5db33,3,"sra	x22,x11,x10","s6,a1,a0",
800064d0,sltiu,t0:00000000,,56b33293,3,"sltiu	x5,x6,1387","t0,t1,1387",
800064d4,andi,s9:ffff8000,,93db7c93,3,"andi	x25,x22,-1731","s9,s6,-1731",
800064d8,or,t0:ffffff77,,019362b3,3,"or	x5,x6,x25","t0,t1,s9",
800064dc,sll,a4:40000000,,01b51733,3,"sll	x14,x10,x27","a4,a0,s11",
800064e0,srli,s9:ffc44000,,000a5c93,3,"srli	x25,x20,0x0","s9,s4,0x0",
800064e8,srai,s0:08000000,,40375413,3,"srai	x8,x14,0x3","s0,a4,0x3",
8000652c,and,a5:00000001,,007377b3,3,"and	x15,x6,x7","a5,t1,t2",
80006530,xori,gp:00000010,,01024193,3,"xori	x3,x4,16","gp,tp,16",
80006538,sra,a5:00000000,,41c057b3,3,"sra	x15,x0,x28","a5,zero,t3",
8000658c,auipc,t5:c5073588,,4506df17,3,"auipc	x30,0x4506d","t5,0x4506d",
80006590,sll,a3:00010000,,003396b3,3,"sll	x13,x7,x3","a3,t2,gp",
8000662c,addi,a4:ffffff00,,eff50713,3,"addi	x14,x10,-257","a4,a0,-257",
80006630,sltiu,gp:00000001,,dfb5b193,3,"sltiu	x3,x11,-517","gp,a1,-517",
80006634,and,sp:00000000,,00ec7133,3,"and	x2,x24,x14","sp,s8,a4",
80006638,auipc,s7:2bd96634,,abd90b97,3,"auipc	x23,0xabd90","s7,0xabd90",
80006674,andi,t1:00000604,,78d87313,3,"andi	x6,x16,1933","t1,a6,1933",
80006678,srl,s1:080009fc,,0068d4b3,3,"srl	x9,x17,x6","s1,a7,t1",
8000667c,and,t5:00000000,,01e17f33,3,"and	x30,x2,x30","t5,sp,t5",
80006680,sltu,t5:00000001,,01713f33,3,"sltu	x30,x2,x23","t5,sp,s7",
80006684,andi,t1:00000001,,80f1f313,3,"andi	x6,x3,-2033","t1,gp,-2033",
80006690,lui,t1:e7881000,,e7881337,3,"lui	x6,0xe7881","t1,0xe7881",
80006694,add,tp:00000002,,00a38233,3,"add	x4,x7,x10","tp,t2,a0",
8000669c,slt,t3:00000001,,01f1ae33,3,"slt	x28,x3,x31","t3,gp,t6",
800066a0,or,s1:b47c560c,,000d64b3,3,"or	x9,x26,x0","s1,s10,zero",
800066ac,slt,t6:00000001,,00f2afb3,3,"slt	x31,x5,x15","t6,t0,a5",
800066b0,addi,a1:b47c5780,,174d0593,3,"addi	x11,x26,372","a1,s10,372",
800066b4,andi,a1:00000173,,17b2f593,3,"andi	x11,x5,379","a1,t0,379",
800066b8,or,a0:fffffc44,,00866533,3,"or	x10,x12,x8","a0,a2,s0",
800066c0,addi,s9:fffffff3,,3af60c93,3,"addi	x25,x12,943","s9,a2,943",
800066c4,srl,s3:200027f1,,0048d9b3,3,"srl	x19,x17,x4","s3,a7,tp",
800066d8,sra,t6:fffffe43,,41495fb3,3,"sra	x31,x18,x20","t6,s2,s4",
80006714,auipc,t6:0f9ed710,,8f9e7f97,3,"auipc	x31,0x8f9e7","t6,0x8f9e7",
80006718,srl,s10:00000003,,01b95d33,3,"srl	x26,x18,x27","s10,s2,s11",
8000671c,ori,s6:80009fc6,,7868eb13,3,"ori	x22,x17,1926","s6,a7,1926",
80006724,add,s8:80009e9f,,005a8c33,3,"add	x24,x21,x5","s8,s5,t0",
80006728,add,gp:88009e9f,,018401b3,3,"add	x3,x8,x24","gp,s0,s8",
80006758,and,t1:00000000,,000d7333,3,"and	x6,x26,x0","t1,s10,zero",
8000675c,xor,tp:f396668e,,01fdc233,3,"xor	x4,x27,x31","tp,s11,t6",
80006760,add,t0:07fffc44,,008502b3,3,"add	x5,x10,x8","t0,a0,s0",
80006764,xor,s3:b47c577f,,0095c9b3,3,"xor	x19,x11,x9","s3,a1,s1",
80006768,andi,gp:80009c40,,c5b8f193,3,"andi	x3,x17,-933","gp,a7,-933",
8000676c,srl,gp:080009fc,,010b51b3,3,"srl	x3,x22,x16","gp,s6,a6",
80006770,sltiu,s6:00000000,,5b31bb13,3,"sltiu	x22,x3,1459","s6,gp,1459",
80006774,add,t4:b90430d8,,00a08eb3,3,"add	x29,x1,x10","t4,ra,a0",
8000677c,addi,a5:b9042b13,,a3be8793,3,"addi	x15,x29,-1477","a5,t4,-1477",
80006784,sll,tp:00000000,,01cb1233,3,"sll	x4,x22,x28","tp,s6,t3",
800067d0,and,s9:00000000,,0156fcb3,3,"and	x25,x13,x21","s9,a3,s5",
800067dc,srl,s0:00000000,,00ad5433,3,"srl	x8,x26,x10","s0,s10,a0",
80006830,sll,t5:01000000,,01d39f33,3,"sll	x30,x7,x29","t5,t2,t4",
80006844,srai,s0:00000200,,4076d413,3,"srai	x8,x13,0x7","s0,a3,0x7",
80006848,slti,s7:00000001,,6ceeab93,3,"slti	x23,x29,1742","s7,t4,1742",
80006884,sra,s3:00000200,,402459b3,3,"sra	x19,x8,x2","s3,s0,sp",
800068bc,slti,s8:00000001,,004eac13,3,"slti	x24,x29,4","s8,t4,4",
800068c4,and,sp:00000000,,0146f133,3,"and	x2,x13,x20","sp,a3,s4",
800068c8,auipc,tp:009d18c4,,809cb217,3,"auipc	x4,0x809cb","tp,0x809cb",
800068cc,slli,s9:00200000,,015c1c93,3,"slli	x25,x24,0x15","s9,s8,0x15",
800068d0,addi,t3:b9043ae2,,64e08e13,3,"addi	x28,x1,1614","t3,ra,1614",
80006924,slti,gp:00000001,,2497a193,3,"slti	x3,x15,585","gp,a5,585",
80006928,srai,t3:00000000,,4073de13,3,"srai	x28,x7,0x7","t3,t2,0x7",
8000692c,auipc,a1:5f191928,,df18b597,3,"auipc	x11,0xdf18b","a1,0xdf18b",
80006930,slli,t4:00000000,,017a1e93,3,"slli	x29,x20,0x17","t4,s4,0x17",
80006938,sltiu,tp:00000000,,368fb213,3,"sltiu	x4,x31,872","tp,t6,872",
8000693c,sltu,s1:00000000,,0004b4b3,3,"sltu	x9,x9,x0","s1,s1,zero",
8000694c,ori,a1:0000045b,,45ad6593,3,"ori	x11,x26,1114","a1,s10,1114",
80006950,xori,s8:fffefcab,,cab6cc13,3,"xori	x24,x13,-853","s8,a3,-853",
8000698c,srl,t2:17208562,,01a7d3b3,3,"srl	x7,x15,x26","t2,a5,s10",
800069a4,sub,t3:03f74e62,,41b10e33,3,"sub	x28,x2,x27","t3,sp,s11",
800069a8,srli,a2:00000000,,01b25613,3,"srli	x12,x4,0x1b","a2,tp,0x1b",
800069ac,srl,s4:00000003,,01ba5a33,3,"srl	x20,x20,x27","s4,s4,s11",
800069b0,lw,t2:80006ab8,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
800069b4,sltu,a0:00000000,,0039b533,3,"sltu	x10,x19,x3","a0,s3,gp",
800069b8,lui,gp:d3903000,,d39031b7,3,"lui	x3,0xd3903","gp,0xd3903",
800069bc,addi,s5:80009f40,,018a8a93,3,"addi	x21,x21,24","s5,s5,24",
800069c0,addi,t0:8000a529,,5e9a8293,3,"addi	x5,x21,1513","t0,s5,1513",
800069c4,sra,t3:00000000,,403b5e33,3,"sra	x28,x22,x3","t3,s6,gp",
800069c8,sub,t4:00000000,,40a50eb3,3,"sub	x29,x10,x10","t4,a0,a0",
800069cc,addi,s0:80006ab9,,00138413,3,"addi	x8,x7,1","s0,t2,1",
800069d0,jalr,s0:800069d0,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80006ac8,andi,t0:00000000,,d9307293,3,"andi	x5,x0,-621","t0,zero,-621",
80006acc,addi,s3:80009a90,,acc88993,3,"addi	x19,x17,-1332","s3,a7,-1332",
80006ae4,or,t4:b9042b13,,0067eeb3,3,"or	x29,x15,x6","t4,a5,t1",
80006ae8,and,ra:00000000,,00a3f0b3,3,"and	x1,x7,x10","ra,t2,a0",
80006aec,addi,s8:fffffaac,,aac10c13,3,"addi	x24,x2,-1364","s8,sp,-1364",
80006af0,lw,t2:80002d08,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
80006af4,auipc,t3:4b97faf0,,cb979e17,3,"auipc	x28,0xcb979","t3,0xcb979",
80006af8,addi,s5:80009f60,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80006afc,lui,sp:e4c3c000,,e4c3c137,3,"lui	x2,0xe4c3c","sp,0xe4c3c",
80006b00,addi,ra:80002d09,,00138093,3,"addi	x1,x7,1","ra,t2,1",
80006b04,jalr,ra:80006b04,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80002d0c,sltiu,a4:00000001,,f8acb713,3,"sltiu	x14,x25,-118","a4,s9,-118",
80002d10,ori,s10:fffffaf1,,8619ed13,3,"ori	x26,x19,-1951","s10,s3,-1951",
80002d14,lui,t6:bb57e000,,bb57efb7,3,"lui	x31,0xbb57e","t6,0xbb57e",
80002d20,srai,a0:fff261e0,,40915513,3,"srai	x10,x2,0x9","a0,sp,0x9",
80002d24,auipc,gp:6faf7d20,,efaf5197,3,"auipc	x3,0xefaf5","gp,0xefaf5",
80002d28,srl,a3:00000001,,01c6d6b3,3,"srl	x13,x13,x28","a3,a3,t3",
80002d2c,xor,s4:46fbd1bf,,01dc4a33,3,"xor	x20,x24,x29","s4,s8,t4",
80002d38,srl,tp:00000000,,003b5233,3,"srl	x4,x22,x3","tp,s6,gp",
80002d40,andi,a5:80001200,,bca87793,3,"andi	x15,x16,-1078","a5,a6,-1078",
80002d80,sll,s4:faf7d200,,01019a33,3,"sll	x20,x3,x16","s4,gp,a6",
80002d88,sra,s2:ffffffff,,41395933,3,"sra	x18,x18,x19","s2,s2,s3",
80002d94,xor,a2:00000001,,00d04633,3,"xor	x12,x0,x13","a2,zero,a3",
80002d98,slti,a1:00000000,,bb12a593,3,"slti	x11,x5,-1103","a1,t0,-1103",
80002d9c,add,a4:00000000,,00530733,3,"add	x14,x6,x5","a4,t1,t0",
80002da4,andi,s1:00000000,,7265f493,3,"andi	x9,x11,1830","s1,a1,1830",
80002db8,srl,t5:40003582,,00c0df33,3,"srl	x30,x1,x12","t5,ra,a2",
80002de8,srai,t1:00000000,,41105313,3,"srai	x6,x0,0x11","t1,zero,0x11",
80002dec,sll,a3:00000000,,016216b3,3,"sll	x13,x4,x22","a3,tp,s6",
80002df0,or,s8:e4c3ed08,,0023ec33,3,"or	x24,x7,x2","s8,t2,sp",
80002e3c,xori,a0:7fff6526,,ae28c513,3,"xori	x10,x17,-1310","a0,a7,-1310",
80002e44,auipc,a0:c23afe40,,423ad517,3,"auipc	x10,0x423ad","a0,0x423ad",
80002e48,srai,t4:00000000,,40fb5e93,3,"srai	x29,x22,0xf","t4,s6,0xf",
80002e4c,sll,s4:00000001,,00461a33,3,"sll	x20,x12,x4","s4,a2,tp",
80002e50,ori,gp:0000017d,,17d76193,3,"ori	x3,x14,381","gp,a4,381",
80002e58,add,s8:80009a91,,00c98c33,3,"add	x24,x19,x12","s8,s3,a2",
80002e5c,ori,a6:fffffe69,,e69ce813,3,"ori	x16,x25,-407","a6,s9,-407",
80002e70,auipc,gp:b29ece6c,,329ea197,3,"auipc	x3,0x329ea","gp,0x329ea",
80002e74,sltiu,t2:00000001,,e180b393,3,"sltiu	x7,x1,-488","t2,ra,-488",
80002e7c,srl,a1:00000000,,00d6d5b3,3,"srl	x11,x13,x13","a1,a3,a3",
80002e80,slt,s0:00000001,,00692433,3,"slt	x8,x18,x6","s0,s2,t1",
80002e84,slt,t6:00000001,,00ed2fb3,3,"slt	x31,x26,x14","t6,s10,a4",
80002e88,and,s10:00000000,,0144fd33,3,"and	x26,x9,x20","s10,s1,s4",
80002ed0,sub,t0:00000000,,400302b3,3,"sub	x5,x6,x0","t0,t1,zero",
80002ed4,andi,gp:00000000,,02ca7193,3,"andi	x3,x20,44","gp,s4,44",
80002ed8,srai,t5:fffffffe,,41e8df13,3,"srai	x30,x17,0x1e","t5,a7,0x1e",
80002edc,add,a3:00000001,,004b86b3,3,"add	x13,x23,x4","a3,s7,tp",
80002ee0,and,t6:00000000,,017f7fb3,3,"and	x31,x30,x23","t6,t5,s7",
80002ee4,slli,a5:80000000,,01fc1793,3,"slli	x15,x24,0x1f","a5,s8,0x1f",
80002ee8,ori,t1:00000427,,42726313,3,"ori	x6,x4,1063","t1,tp,1063",
80002ef0,slt,a5:00000000,,00d427b3,3,"slt	x15,x8,x13","a5,s0,a3",
80002ef4,xor,t1:00000001,,01fbc333,3,"xor	x6,x23,x31","t1,s7,t6",
80002ef8,or,s10:00000000,,00b4ed33,3,"or	x26,x9,x11","s10,s1,a1",
80002efc,sltu,ra:00000000,,0030b0b3,3,"sltu	x1,x1,x3","ra,ra,gp",
80002f00,sub,s3:80009f5f,,408a89b3,3,"sub	x19,x21,x8","s3,s5,s0",
80002f54,sra,s6:00200000,,40acdb33,3,"sra	x22,x25,x10","s6,s9,a0",
80002f58,slt,a5:00000001,,010527b3,3,"slt	x15,x10,x16","a5,a0,a6",
80002f5c,and,a6:00000000,,00df7833,3,"and	x16,x30,x13","a6,t5,a3",
80002f64,andi,t2:00000000,,86247393,3,"andi	x7,x8,-1950","t2,s0,-1950",
80002f68,srl,s4:00000000,,01b65a33,3,"srl	x20,x12,x27","s4,a2,s11",
80002f6c,sll,s3:00000000,,012599b3,3,"sll	x19,x11,x18","s3,a1,s2",
80002f70,srli,t6:0025cbfd,,009e5f93,3,"srli	x31,x28,0x9","t6,t3,0x9",
80002f74,sra,s10:00000001,,40abdd33,3,"sra	x26,x23,x10","s10,s7,a0",
80002f78,sll,sp:00000000,,00749133,3,"sll	x2,x9,x7","sp,s1,t2",
80002f80,xor,a5:00000000,,00e1c7b3,3,"xor	x15,x3,x14","a5,gp,a4",
80002f84,sltiu,a0:00000001,,b352b513,3,"sltiu	x10,x5,-1227","a0,t0,-1227",
80002f88,slt,s6:00000000,,0127ab33,3,"slt	x22,x15,x18","s6,a5,s2",
80002fd0,srl,a0:00000000,,01d85533,3,"srl	x10,x16,x29","a0,a6,t4",
80002fd4,slt,t4:00000000,,00272eb3,3,"slt	x29,x14,x2","t4,a4,sp",
80002fd8,sltiu,a4:00000001,,d1eb3713,3,"sltiu	x14,x22,-738","a4,s6,-738",
80002fdc,sub,s6:00000000,,40038b33,3,"sub	x22,x7,x0","s6,t2,zero",
80002fe0,and,t6:00000000,,00aaffb3,3,"and	x31,x21,x10","t6,s5,a0",
80002fe4,xori,s1:000001e9,,1e864493,3,"xori	x9,x12,488","s1,a2,488",
80002fe8,sll,s3:00000000,,003519b3,3,"sll	x19,x10,x3","s3,a0,gp",
80002fec,slli,a4:9e000000,,018d9713,3,"slli	x14,x27,0x18","a4,s11,0x18",
80002ff0,slti,ra:00000000,,c32d2093,3,"slti	x1,x26,-974","ra,s10,-974",
80003018,sub,s7:00000000,,407f8bb3,3,"sub	x23,x31,x7","s7,t6,t2",
8000301c,srl,t3:9e000000,,00b75e33,3,"srl	x28,x14,x11","t3,a4,a1",
80003060,slli,s8:00000000,,01811c13,3,"slli	x24,x2,0x18","s8,sp,0x18",
80003064,auipc,a0:b6ace060,,36acb517,3,"auipc	x10,0x36acb","a0,0x36acb",
80003068,sub,s2:9dffffff,,406e0933,3,"sub	x18,x28,x6","s2,t3,t1",
8000306c,sub,a5:00000000,,40b007b3,3,"sub	x15,x0,x11","a5,zero,a1",
80003070,sltiu,tp:00000001,,8cab3213,3,"sltiu	x4,x22,-1846","tp,s6,-1846",
80003074,ori,t3:fffffffe,,cd8f6e13,3,"ori	x28,x30,-808","t3,t5,-808",
80003080,andi,ra:000000c9,,6cb4f093,3,"andi	x1,x9,1739","ra,s1,1739",
80003088,andi,s10:00000021,,4254fd13,3,"andi	x26,x9,1061","s10,s1,1061",
8000308c,andi,tp:00000000,,dd46f213,3,"andi	x4,x13,-556","tp,a3,-556",
80003090,sub,a4:00000021,,414d0733,3,"sub	x14,x26,x20","a4,s10,s4",
80003094,slti,s6:00000001,,521aab13,3,"slti	x22,x21,1313","s6,s5,1313",
80003098,slli,ra:00000000,,00fc9093,3,"slli	x1,x25,0xf","ra,s9,0xf",
800030ac,srai,s1:00000000,,4175d493,3,"srai	x9,x11,0x17","s1,a1,0x17",
800030b0,srli,s2:00000000,,005ed913,3,"srli	x18,x29,0x5","s2,t4,0x5",
800030b4,sll,a4:80000000,,01ed9733,3,"sll	x14,x27,x30","a4,s11,t5",
800030b8,srli,t0:00000000,,01aa5293,3,"srli	x5,x20,0x1a","t0,s4,0x1a",
800030bc,addi,s4:fc08b513,,375d8a13,3,"addi	x20,x27,885","s4,s11,885",
800030c0,ori,t2:00000077,,0766e393,3,"ori	x7,x13,118","t2,a3,118",
800030c4,sltiu,a1:00000000,,40bdb593,3,"sltiu	x11,x27,1035","a1,s11,1035",
800030c8,slli,t5:00000000,,00399f13,3,"slli	x30,x19,0x3","t5,s3,0x3",
800030cc,sra,s3:00200000,,410cd9b3,3,"sra	x19,x25,x16","s3,s9,a6",
800030d0,srli,a1:00000000,,01805593,3,"srli	x11,x0,0x18","a1,zero,0x18",
800030d4,and,t6:00000000,,01c5ffb3,3,"and	x31,x11,x28","t6,a1,t3",
8000311c,add,t0:00000000,,00b482b3,3,"add	x5,x9,x11","t0,s1,a1",
80003120,sra,s9:00000001,,41f65cb3,3,"sra	x25,x12,x31","s9,a2,t6",
80003124,sra,a1:00000000,,41ef55b3,3,"sra	x11,x30,x30","a1,t5,t5",
80003128,sra,a6:00000001,,41235833,3,"sra	x16,x6,x18","a6,t1,s2",
80003134,srli,s7:00000000,,015fdb93,3,"srli	x23,x31,0x15","s7,t6,0x15",
8000313c,sltiu,s3:00000001,,a1503993,3,"sltiu	x19,x0,-1515","s3,zero,-1515",
80003144,sub,s6:03f74aee,,41460b33,3,"sub	x22,x12,x20","s6,a2,s4",
80003148,and,a5:00000000,,018477b3,3,"and	x15,x8,x24","a5,s0,s8",
8000314c,xori,t4:00000188,,188f4e93,3,"xori	x29,x30,392","t4,t5,392",
80003150,srl,s3:00000000,,008959b3,3,"srl	x19,x18,x8","s3,s2,s0",
80003154,sltu,s6:00000000,,0025bb33,3,"sltu	x22,x11,x2","s6,a1,sp",
80003158,addi,a2:fffffb8d,,b8c40613,3,"addi	x12,x8,-1140","a2,s0,-1140",
80003174,slt,s1:00000001,,005e24b3,3,"slt	x9,x28,x5","s1,t3,t0",
80003178,andi,a6:00000000,,0aa7f813,3,"andi	x16,x15,170","a6,a5,170",
8000317c,xor,s8:7fff609e,,015e4c33,3,"xor	x24,x28,x21","s8,t3,s5",
80003180,addi,s9:ffffffb6,,fb568c93,3,"addi	x25,x13,-75","s9,a3,-75",
80003184,sll,t5:00000000,,01701f33,3,"sll	x30,x0,x23","t5,zero,s7",
80003190,ori,t1:fffff8a1,,8a17e313,3,"ori	x6,x15,-1887","t1,a5,-1887",
80003194,xori,t1:fffffa0e,,a0efc313,3,"xori	x6,x31,-1522","t1,t6,-1522",
80003198,sltu,s1:00000000,,00d4b4b3,3,"sltu	x9,x9,x13","s1,s1,a3",
800031a0,sltu,a3:00000000,,002736b3,3,"sltu	x13,x14,x2","a3,a4,sp",
800031a4,slti,a4:00000001,,ea932713,3,"slti	x14,x6,-343","a4,t1,-343",
800031a8,srl,s0:000003f0,,019dd433,3,"srl	x8,x27,x25","s0,s11,s9",
800031b4,lui,t4:9c205000,,9c205eb7,3,"lui	x29,0x9c205","t4,0x9c205",
800031b8,addi,a3:8000a356,,39288693,3,"addi	x13,x17,914","a3,a7,914",
800031bc,and,s0:00000000,,00dff433,3,"and	x8,x31,x13","s0,t6,a3",
800031c0,sub,a4:7fff5caa,,40d28733,3,"sub	x14,x5,x13","a4,t0,a3",
800031c4,add,s7:00000000,,01678bb3,3,"add	x23,x15,x22","s7,a5,s6",
800031cc,srl,a3:00000000,,002256b3,3,"srl	x13,x4,x2","a3,tp,sp",
800031f4,slti,a6:00000000,,d9efa813,3,"slti	x16,x31,-610","a6,t6,-610",
800031f8,srl,a2:00000000,,014fd633,3,"srl	x12,x31,x20","a2,t6,s4",
800031fc,sltu,s9:00000000,,00f43cb3,3,"sltu	x25,x8,x15","s9,s0,a5",
80003200,sub,s9:fc08b513,,416a0cb3,3,"sub	x25,x20,x22","s9,s4,s6",
80003204,slti,t4:00000001,,34e82e93,3,"slti	x29,x16,846","t4,a6,846",
80003208,slli,a6:00000000,,00af9813,3,"slli	x16,x31,0xa","a6,t6,0xa",
80003210,slli,a1:00000000,,01511593,3,"slli	x11,x2,0x15","a1,sp,0x15",
80003214,and,s8:00000000,,00e2fc33,3,"and	x24,x5,x14","s8,t0,a4",
80003218,sll,t2:c0000000,,01b393b3,3,"sll	x7,x7,x27","t2,t2,s11",
8000321c,or,s8:fc08b513,,01446c33,3,"or	x24,x8,x20","s8,s0,s4",
80003220,sub,t0:00000000,,401982b3,3,"sub	x5,x19,x1","t0,s3,ra",
80003224,srl,t5:fc08b513,,016cdf33,3,"srl	x30,x25,x22","t5,s9,s6",
80003228,sub,sp:00000000,,40d40133,3,"sub	x2,x8,x13","sp,s0,a3",
80003268,sra,s8:00000000,,41745c33,3,"sra	x24,x8,x23","s8,s0,s7",
8000326c,xor,s4:00000000,,00494a33,3,"xor	x20,x18,x4","s4,s2,tp",
80003270,sra,s3:00000000,,4022d9b3,3,"sra	x19,x5,x2","s3,t0,sp",
80003274,xor,s0:00000000,,0180c433,3,"xor	x8,x1,x24","s0,ra,s8",
80003278,sltiu,s0:00000001,,89d1b413,3,"sltiu	x8,x3,-1891","s0,gp,-1891",
80003284,sll,s0:00000000,,00681433,3,"sll	x8,x16,x6","s0,a6,t1",
8000328c,sll,s3:00000000,,015099b3,3,"sll	x19,x1,x21","s3,ra,s5",
800032bc,addi,s1:7fff5778,,ace70493,3,"addi	x9,x14,-1330","s1,a4,-1330",
