pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001fc8,sltiu,s10:00000000,,747bbd13,3,"sltiu	x26,x23,1863","s10,s7,1863",
80001fcc,addi,s10:fffffec7,,ec700d13,3,"addi	x26,x0,-313","s10,zero,-313",
80001fd0,addi,s7:fffffb05,,031d8b93,3,"addi	x23,x27,49","s7,s11,49",
80001fd4,sra,a2:00000040,,41da5633,3,"sra	x12,x20,x29","a2,s4,t4",
80001fd8,sll,s6:00000000,,009e9b33,3,"sll	x22,x29,x9","s6,t4,s1",
80001fdc,ori,a5:ffffff85,,d8536793,3,"ori	x15,x6,-635","a5,t1,-635",
80001fe0,sltu,s9:00000000,,0029bcb3,3,"sltu	x25,x19,x2","s9,s3,sp",
80001ff4,sltu,a2:00000000,,011cb633,3,"sltu	x12,x25,x17","a2,s9,a7",
80001ff8,xori,s2:5d5fa1f3,,8895c913,3,"xori	x18,x11,-1911","s2,a1,-1911",
80002000,and,a7:00000000,,001b78b3,3,"and	x17,x22,x1","a7,s6,ra",
80002004,sltu,s8:00000000,,00aabc33,3,"sltu	x24,x21,x10","s8,s5,a0",
80002008,slli,s10:00027f10,,00229d13,3,"slli	x26,x5,0x2","s10,t0,0x2",
80002060,slt,s9:00000000,,00612cb3,3,"slt	x25,x2,x6","s9,sp,t1",
80002070,add,s11:80009e84,,00660db3,3,"add	x27,x12,x6","s11,a2,t1",
80002074,srl,s4:00000000,,0070da33,3,"srl	x20,x1,x7","s4,ra,t2",
80002080,addi,a7:a2a055e5,,c6b58893,3,"addi	x17,x11,-917","a7,a1,-917",
80002084,lui,a7:b623d000,,b623d8b7,3,"lui	x17,0xb623d","a7,0xb623d",
80002088,lui,s6:1cc6d000,,1cc6db37,3,"lui	x22,0x1cc6d","s6,0x1cc6d",
8000208c,addi,s1:000003c0,,3c0f0493,3,"addi	x9,x30,960","s1,t5,960",
80002090,slti,s9:00000000,,8a4aac93,3,"slti	x25,x21,-1884","s9,s5,-1884",
80002094,xor,a4:00000001,,00eec733,3,"xor	x14,x29,x14","a4,t4,a4",
80002098,srai,gp:fffff800,,4142d193,3,"srai	x3,x5,0x14","gp,t0,0x14",
8000209c,sltu,s4:00000000,,01d13a33,3,"sltu	x20,x2,x29","s4,sp,t4",
800020a0,add,tp:80009e84,,01bc0233,3,"add	x4,x24,x27","tp,s8,s11",
800020a8,slti,t6:00000001,,8a56af93,3,"slti	x31,x13,-1883","t6,a3,-1883",
800020ac,srli,s3:001757e8,,00a95993,3,"srli	x19,x18,0xa","s3,s2,0xa",
800020b0,or,a3:00000000,,008c66b3,3,"or	x13,x24,x8","a3,s8,s0",
800020b4,slt,s0:00000000,,00c42433,3,"slt	x8,x8,x12","s0,s0,a2",
800020b8,lui,t3:4b4fe000,,4b4fee37,3,"lui	x28,0x4b4fe","t3,0x4b4fe",
800020bc,sll,s0:00000020,,00f51433,3,"sll	x8,x10,x15","s0,a0,a5",
800020c0,sub,s2:80009fc3,,40728933,3,"sub	x18,x5,x7","s2,t0,t2",
800020c4,slti,s0:00000000,,465b2413,3,"slti	x8,x22,1125","s0,s6,1125",
800020c8,sltiu,a6:00000000,,7869b813,3,"sltiu	x16,x19,1926","a6,s3,1926",
800020cc,srli,t6:000003ff,,0161df93,3,"srli	x31,x3,0x16","t6,gp,0x16",
800020d4,slti,s4:00000000,,f683aa13,3,"slti	x20,x7,-152","s4,t2,-152",
800020d8,or,s10:fffffb05,,0170ed33,3,"or	x26,x1,x23","s10,ra,s7",
800020dc,srl,gp:00000000,,0140d1b3,3,"srl	x3,x1,x20","gp,ra,s4",
800020e0,or,t2:4b4fe000,,003e63b3,3,"or	x7,x28,x3","t2,t3,gp",
800020e4,sll,s6:a2a0597a,,01459b33,3,"sll	x22,x11,x20","s6,a1,s4",
800020e8,sltiu,s4:00000000,,45c3ba13,3,"sltiu	x20,x7,1116","s4,t2,1116",
800020f0,srli,s0:00000000,,008cd413,3,"srli	x8,x25,0x8","s0,s9,0x8",
800020f4,sltu,a2:00000000,,0073b633,3,"sltu	x12,x7,x7","a2,t2,t2",
800020f8,and,t6:00000000,,012c7fb3,3,"and	x31,x24,x18","t6,s8,s2",
800020fc,sll,a6:00000000,,016c9833,3,"sll	x16,x25,x22","a6,s9,s6",
80002100,andi,a1:00000000,,61cf7593,3,"andi	x11,x30,1564","a1,t5,1564",
8000211c,add,t3:80009fc3,,00390e33,3,"add	x28,x18,x3","t3,s2,gp",
80002120,or,s9:00000001,,00356cb3,3,"or	x25,x10,x3","s9,a0,gp",
80002128,xor,a7:7fff6581,,01a348b3,3,"xor	x17,x6,x26","a7,t1,s10",
80002130,lui,s0:877ba000,,877ba437,3,"lui	x8,0x877ba","s0,0x877ba",
80002134,andi,ra:00000000,,cf7ff093,3,"andi	x1,x31,-777","ra,t6,-777",
80002184,sub,s3:00000000,,40c689b3,3,"sub	x19,x13,x12","s3,a3,a2",
80002190,and,a3:80009e84,,00fdf6b3,3,"and	x13,x27,x15","a3,s11,a5",
80002194,sub,t6:00000000,,40bf8fb3,3,"sub	x31,x31,x11","t6,t6,a1",
80002198,auipc,t2:a8055194,,28053397,3,"auipc	x7,0x28053","t2,0x28053",
8000219c,xor,s2:80009fc4,,0055c933,3,"xor	x18,x11,x5","s2,a1,t0",
800021a0,srl,s11:00000064,,000addb3,3,"srl	x27,x21,x0","s11,s5,zero",
800021a4,sub,s1:ffffffff,,419f04b3,3,"sub	x9,x30,x25","s1,t5,s9",
800021a8,lui,t4:5989c000,,5989ceb7,3,"lui	x29,0x5989c","t4,0x5989c",
800021ac,srli,s2:00000004,,01d25913,3,"srli	x18,x4,0x1d","s2,tp,0x1d",
800021b0,slt,a3:00000000,,0011a6b3,3,"slt	x13,x3,x1","a3,gp,ra",
800021b4,srai,t4:000fffec,,40b8de93,3,"srai	x29,x17,0xb","t4,a7,0xb",
800021c0,slti,a0:00000001,,20a92513,3,"slti	x10,x18,522","a0,s2,522",
800021c4,sub,t6:00000001,,40998fb3,3,"sub	x31,x19,x9","t6,s3,s1",
800021f4,srli,t6:00000000,,014a5f93,3,"srli	x31,x20,0x14","t6,s4,0x14",
80002238,xori,s8:00000707,,7075cc13,3,"xori	x24,x11,1799","s8,a1,1799",
80002240,sub,sp:80009e80,,41220133,3,"sub	x2,x4,x18","sp,tp,s2",
80002244,slt,t3:00000000,,01aaae33,3,"slt	x28,x21,x26","t3,s5,s10",
80002248,sub,s4:7fff603c,,40598a33,3,"sub	x20,x19,x5","s4,s3,t0",
80002250,addi,a6:fffff8ca,,866d8813,3,"addi	x16,x27,-1946","a6,s11,-1946",
8000225c,and,ra:00000000,,012ff0b3,3,"and	x1,x31,x18","ra,t6,s2",
80002260,slt,a1:00000000,,008925b3,3,"slt	x11,x18,x8","a1,s2,s0",
80002268,lw,s3:800022c4,,00432983,3,"lw	x19,4(x6)","s3,4,t1",
8000226c,xori,s8:00000622,,9a77cc13,3,"xori	x24,x15,-1625","s8,a5,-1625",
80002274,addi,t1:80009eb4,,03030313,3,"addi	x6,x6,48","t1,t1,48",
80002278,sra,s6:00000000,,403e5b33,3,"sra	x22,x28,x3","s6,t3,gp",
8000227c,addi,t6:800022c5,,00198f93,3,"addi	x31,x19,1","t6,s3,1",
80002280,jalr,t6:80002280,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
800022c8,and,s5:00000620,,01dc7ab3,3,"and	x21,x24,x29","s5,s8,t4",
800022cc,sltu,s4:00000000,,01d9ba33,3,"sltu	x20,x19,x29","s4,s3,t4",
800022d0,slt,s2:00000001,,011f2933,3,"slt	x18,x30,x17","s2,t5,a7",
800022d4,srli,t4:0080009f,,0082de93,3,"srli	x29,x5,0x8","t4,t0,0x8",
80002310,ori,t2:00000429,,429e6393,3,"ori	x7,x28,1065","t2,t3,1065",
80002314,sra,a7:fffff8ca,,408858b3,3,"sra	x17,x16,x8","a7,a6,s0",
80002318,slt,a5:00000001,,00c227b3,3,"slt	x15,x4,x12","a5,tp,a2",
8000231c,sra,a4:00000001,,41c55733,3,"sra	x14,x10,x28","a4,a0,t3",
80002320,sub,s0:807f621b,,404e8433,3,"sub	x8,x29,x4","s0,t4,tp",
80002328,sra,tp:800022c4,,40c9d233,3,"sra	x4,x19,x12","tp,s3,a2",
8000232c,xori,s9:fffffc9f,,c9f1cc93,3,"xori	x25,x3,-865","s9,gp,-865",
80002330,ori,a2:fffffacf,,8cb9e613,3,"ori	x12,x19,-1845","a2,s3,-1845",
80002334,ori,s3:ffffff69,,f49ae993,3,"ori	x19,x21,-183","s3,s5,-183",
80002338,srl,a4:00000000,,01ee5733,3,"srl	x14,x28,x30","a4,t3,t5",
8000233c,lui,s0:66da9000,,66da9437,3,"lui	x8,0x66da9","s0,0x66da9",
80002340,lui,gp:41145000,,411451b7,3,"lui	x3,0x41145","gp,0x41145",
80002344,slt,sp:00000000,,014a2133,3,"slt	x2,x20,x20","sp,s4,s4",
8000234c,slti,t6:00000001,,31132f93,3,"slti	x31,x6,785","t6,t1,785",
80002350,slt,a1:00000001,,0150a5b3,3,"slt	x11,x1,x21","a1,ra,s5",
80002380,add,a3:00000429,,001386b3,3,"add	x13,x7,x1","a3,t2,ra",
80002384,lw,s3:80006bf0,,00432983,3,"lw	x19,4(x6)","s3,4,t1",
80002388,slt,t3:00000000,,0135ae33,3,"slt	x28,x11,x19","t3,a1,s3",
8000238c,addi,t1:80009edc,,02830313,3,"addi	x6,x6,40","t1,t1,40",
80002390,auipc,a2:d8e6d38c,,58e6b617,3,"auipc	x12,0x58e6b","a2,0x58e6b",
80002394,sltiu,s6:00000001,,7883bb13,3,"sltiu	x22,x7,1928","s6,t2,1928",
80002398,or,a7:fffffebf,,015ce8b3,3,"or	x17,x25,x21","a7,s9,s5",
8000239c,addi,a1:80006bf0,,00098593,3,"addi	x11,x19,0","a1,s3,0",
800023a0,jalr,a1:800023a0,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80006bf4,sub,s0:00000623,,409c0433,3,"sub	x8,x24,x9","s0,s8,s1",
80006bf8,auipc,t3:80002bf4,,ffffce17,3,"auipc	x28,0xffffc","t3,0xffffc",
80006bfc,addi,t3:80002cdc,,0e8e0e13,3,"addi	x28,x28,232","t3,t3,232",
80006c08,sltiu,s5:00000000,,86d4ba93,3,"sltiu	x21,x9,-1939","s5,s1,-1939",
80006c0c,and,s1:00000000,,009774b3,3,"and	x9,x14,x9","s1,a4,s1",
80006c10,srli,a1:00000000,,01f05593,3,"srli	x11,x0,0x1f","a1,zero,0x1f",
80006c14,srli,a2:40001162,,00125613,3,"srli	x12,x4,0x1","a2,tp,0x1",
80006c18,addi,t3:80002db0,,0d4e0e13,3,"addi	x28,x28,212","t3,t3,212",
80006c1c,sltiu,a2:00000001,,469f3613,3,"sltiu	x12,x30,1129","a2,t5,1129",
80006c24,add,gp:000000c8,,01bd81b3,3,"add	x3,x27,x27","gp,s11,s11",
80006c28,jalr,s3:80006c28,,f2de09e7,3,"jalr	x19,x28,-211","s3,t3,-211",
80002ce0,slt,a5:00000001,,00b227b3,3,"slt	x15,x4,x11","a5,tp,a1",
80002ce4,srl,s2:00000000,,00c7d933,3,"srl	x18,x15,x12","s2,a5,a2",
80002ce8,addi,t1:80009ebc,,fe030313,3,"addi	x6,x6,-32","t1,t1,-32",
80002cec,and,a6:00000001,,008ff833,3,"and	x16,x31,x8","a6,t6,s0",
80002cf0,andi,s5:00000000,,bcab7a93,3,"andi	x21,x22,-1078","s5,s6,-1078",
80002cf4,auipc,sp:9e220cf0,,1e21e117,3,"auipc	x2,0x1e21e","sp,0x1e21e",
80002cf8,xor,s8:fffffebf,,0018cc33,3,"xor	x24,x17,x1","s8,a7,ra",
80002cfc,sltiu,s10:00000001,,d60cbd13,3,"sltiu	x26,x25,-672","s10,s9,-672",
80002d00,slli,t2:004f8000,,00fe9393,3,"slli	x7,x29,0xf","t2,t4,0xf",
80002d08,and,t2:00000000,,003473b3,3,"and	x7,x8,x3","t2,s0,gp",
80002d10,srli,s2:00000000,,0163d913,3,"srli	x18,x7,0x16","s2,t2,0x16",
80002d14,slli,a6:0027af00,,00631813,3,"slli	x16,x6,0x6","a6,t1,0x6",
80002d18,or,t3:00000000,,00e0ee33,3,"or	x28,x1,x14","t3,ra,a4",
80002d1c,sltiu,ra:00000001,,c452b093,3,"sltiu	x1,x5,-955","ra,t0,-955",
80002d20,addi,a0:00000161,,2a2c0513,3,"addi	x10,x24,674","a0,s8,674",
80002d28,sltu,t4:00000001,,0014beb3,3,"sltu	x29,x9,x1","t4,s1,ra",
80002d2c,jal,s3:80002d2c,,8c5fd9ef,3,"jal	x19,80002d2c","s3,0x0",
800005f0,addi,t1:80009e8c,,fd030313,3,"addi	x6,x6,-48","t1,t1,-48",
800005f4,or,a3:80002d2d,,0130e6b3,3,"or	x13,x1,x19","a3,ra,s3",
800005fc,sltiu,s5:00000001,,6ab0ba93,3,"sltiu	x21,x1,1707","s5,ra,1707",
80000600,srl,ra:00000000,,005e50b3,3,"srl	x1,x28,x5","ra,t3,t0",
80000604,xor,t2:80002d2d,,0169c3b3,3,"xor	x7,x19,x22","t2,s3,s6",
80000608,add,tp:00000000,,000f0233,3,"add	x4,x30,x0","tp,t5,zero",
8000060c,and,s1:00000000,,00b1f4b3,3,"and	x9,x3,x11","s1,gp,a1",
80000610,auipc,sp:8000860c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000614,addi,sp:800085d5,,fc910113,3,"addi	x2,x2,-55","sp,sp,-55",
80000620,or,s8:80002d2d,,0136ec33,3,"or	x24,x13,x19","s8,a3,s3",
80000624,sll,tp:80002d2d,,01269233,3,"sll	x4,x13,x18","tp,a3,s2",
80000628,add,a4:00000002,,01ad0733,3,"add	x14,x26,x26","a4,s10,s10",
80000634,andi,a2:00000000,,0c9f7613,3,"andi	x12,x30,201","a2,t5,201",
80000638,auipc,s8:0bd68634,,8bd68c17,3,"auipc	x24,0x8bd68","s8,0x8bd68",
8000063c,srl,tp:800085d5,,01215233,3,"srl	x4,x2,x18","tp,sp,s2",
80000640,srl,t3:00000000,,00aade33,3,"srl	x28,x21,x10","t3,s5,a0",
80000644,slt,s7:00000001,,0182abb3,3,"slt	x23,x5,x24","s7,t0,s8",
80000648,add,a2:00000162,,00ab8633,3,"add	x12,x23,x10","a2,s7,a0",
8000064c,auipc,s3:970f6648,,170f6997,3,"auipc	x19,0x170f6","s3,0x170f6",
80000650,lb,s3:ffffffe8,,1dd10983,3,"lb	x19,477(x2)","s3,477,sp",
80000654,sll,s11:fffd0000,,00799db3,3,"sll	x27,x19,x7","s11,s3,t2",
80000658,sltu,s5:00000001,,01123ab3,3,"sltu	x21,x4,x17","s5,tp,a7",
8000065c,lhu,a2:000003ae,,dbb15603,3,"lhu	x12,-581(x2)","a2,-581,sp",
80000660,srli,a4:400042ea,,00115713,3,"srli	x14,x2,0x1","a4,sp,0x1",
80000664,or,a6:00000001,,016a6833,3,"or	x16,x20,x22","a6,s4,s6",
80000668,lui,s7:67c2a000,,67c2abb7,3,"lui	x23,0x67c2a","s7,0x67c2a",
8000066c,add,gp:80002d2e,,007e81b3,3,"add	x3,x29,x7","gp,t4,t2",
80000670,lbu,tp:00000091,,cc214203,3,"lbu	x4,-830(x2)","tp,-830,sp",
80000674,sra,s9:00000001,,41c85cb3,3,"sra	x25,x16,x28","s9,a6,t3",
80000678,lbu,a4:00000050,,09614703,3,"lbu	x14,150(x2)","a4,150,sp",
8000067c,add,s3:7ffd2d2d,,007d89b3,3,"add	x19,x27,x7","s3,s11,t2",
80000684,lui,a2:2c104000,,2c104637,3,"lui	x12,0x2c104","a2,0x2c104",
80000688,andi,t3:00000001,,61957e13,3,"andi	x28,x10,1561","t3,a0,1561",
80000690,auipc,a5:8000868c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000694,addi,a5:8000838a,,cfe78793,3,"addi	x15,x15,-770","a5,a5,-770",
80000698,lbu,a7:000000f5,,f087c883,3,"lbu	x17,-248(x15)","a7,-248,a5",
8000069c,lbu,t6:00000022,,f787cf83,3,"lbu	x31,-136(x15)","t6,-136,a5",
800006a0,xor,s2:80002d7e,,00374933,3,"xor	x18,x14,x3","s2,a4,gp",
800006a8,ori,a7:800087cf,,5c77e893,3,"ori	x17,x15,1479","a7,a5,1479",
800006ac,srl,s6:00000000,,0114db33,3,"srl	x22,x9,x17","s6,s1,a7",
800006b0,slt,s6:00000000,,00282b33,3,"slt	x22,x16,x2","s6,a6,sp",
800006b4,srai,t4:000019f0,,412bde93,3,"srai	x29,x23,0x12","t4,s7,0x12",
800006b8,sltu,s1:00000001,,003834b3,3,"sltu	x9,x16,x3","s1,a6,gp",
800006bc,andi,a0:80002d00,,fd23f513,3,"andi	x10,x7,-46","a0,t2,-46",
800006c0,lb,a1:00000078,,0c778583,3,"lb	x11,199(x15)","a1,199,a5",
800006c4,sll,tp:00000000,,00d09233,3,"sll	x4,x1,x13","tp,ra,a3",
800006d4,sltiu,tp:00000001,,fae03213,3,"sltiu	x4,x0,-82","tp,zero,-82",
800006d8,add,a6:80002d2e,,007c8833,3,"add	x16,x25,x7","a6,s9,t2",
800006dc,lbu,a6:0000003c,,fb97c803,3,"lbu	x16,-71(x15)","a6,-71,a5",
800006e0,slti,s9:00000001,,5611ac93,3,"slti	x25,x3,1377","s9,gp,1377",
800006e4,sll,a1:2f5a18d0,,01fc15b3,3,"sll	x11,x24,x31","a1,s8,t6",
800006e8,slti,tp:00000001,,55612213,3,"slti	x4,x2,1366","tp,sp,1366",
800006f0,slti,a3:00000000,,81b82693,3,"slti	x13,x16,-2021","a3,a6,-2021",
800006f4,auipc,s7:016e36f0,,816e3b97,3,"auipc	x23,0x816e3","s7,0x816e3",
800006fc,sll,a6:00000000,,00ff1833,3,"sll	x16,x30,x15","a6,t5,a5",
80000700,sll,s0:00013d18,,01531433,3,"sll	x8,x6,x21","s0,t1,s5",
80000704,srai,s11:00000000,,409f5d93,3,"srai	x27,x30,0x9","s11,t5,0x9",
80000708,and,s0:00000000,,016e7433,3,"and	x8,x28,x22","s0,t3,s6",
80000710,srli,t2:00000000,,012cd393,3,"srli	x7,x25,0x12","t2,s9,0x12",
80000714,lb,s7:ffffffae,,fcf78b83,3,"lb	x23,-49(x15)","s7,-49,a5",
80000718,lbu,a6:000000ab,,0437c803,3,"lbu	x16,67(x15)","a6,67,a5",
8000071c,srli,s8:00000000,,01e5dc13,3,"srli	x24,x11,0x1e","s8,a1,0x1e",
80000720,lui,t3:aca1c000,,aca1ce37,3,"lui	x28,0xaca1c","t3,0xaca1c",
80000724,srai,s6:00000000,,41cddb13,3,"srai	x22,x27,0x1c","s6,s11,0x1c",
80000728,lhu,tp:0000cc2f,,0a07d203,3,"lhu	x4,160(x15)","tp,160,a5",
8000072c,and,t4:00000000,,01e97eb3,3,"and	x29,x18,x30","t4,s2,t5",
80000730,sll,s1:00000000,,003394b3,3,"sll	x9,x7,x3","s1,t2,gp",
80000734,lb,a3:ffffffe6,,f4578683,3,"lb	x13,-187(x15)","a3,-187,a5",
80000738,auipc,a5:80008734,,00008797,3,"auipc	x15,0x8","a5,0x8",
8000073c,addi,a5:80008be0,,4ac78793,3,"addi	x15,x15,1196","a5,a5,1196",
80000740,xor,ra:00000000,,016440b3,3,"xor	x1,x8,x22","ra,s0,s6",
80000744,lhu,s1:0000c456,,01e7d483,3,"lhu	x9,30(x15)","s1,30,a5",
80000748,srai,t6:00003115,,4024df93,3,"srai	x31,x9,0x2","t6,s1,0x2",
80000750,xor,tp:80009e8c,,01e34233,3,"xor	x4,x6,x30","tp,t1,t5",
80000754,or,t4:8000adff,,0021eeb3,3,"or	x29,x3,x2","t4,gp,sp",
80000760,xori,a3:535e3cb9,,cb9e4693,3,"xori	x13,x28,-839","a3,t3,-839",
80000764,andi,a3:0000028c,,3dc37693,3,"andi	x13,x6,988","a3,t1,988",
80000768,sltiu,t6:00000001,,ab333f93,3,"sltiu	x31,x6,-1357","t6,t1,-1357",
8000076c,slli,s4:c0000000,,010e1a13,3,"slli	x20,x28,0x10","s4,t3,0x10",
80000770,sltiu,gp:00000001,,929d3193,3,"sltiu	x3,x26,-1751","gp,s10,-1751",
80000774,addi,a1:8000a3cb,,40728593,3,"addi	x11,x5,1031","a1,t0,1031",
80000778,srl,a7:00005820,,011658b3,3,"srl	x17,x12,x17","a7,a2,a7",
8000077c,lbu,a0:00000031,,fd97c503,3,"lbu	x10,-39(x15)","a0,-39,a5",
80000780,lbu,s11:0000002c,,0167cd83,3,"lbu	x27,22(x15)","s11,22,a5",
80000788,slt,s11:00000001,,01af2db3,3,"slt	x27,x30,x26","s11,t5,s10",
80000790,ori,s10:000007eb,,7c086d13,3,"ori	x26,x16,1984","s10,a6,1984",
80000794,lbu,s9:000000f0,,0387cc83,3,"lbu	x25,56(x15)","s9,56,a5",
80000798,srl,a3:0000c456,,0144d6b3,3,"srl	x13,x9,x20","a3,s1,s4",
800007a0,lb,s3:ffffffe2,,01478983,3,"lb	x19,20(x15)","s3,20,a5",
800007a8,add,s0:2c104050,,00c70433,3,"add	x8,x14,x12","s0,a4,a2",
800007ac,lb,s0:ffffffa2,,00f78403,3,"lb	x8,15(x15)","s0,15,a5",
800007b0,auipc,a0:800087ac,,00008517,3,"auipc	x10,0x8","a0,0x8",
800007b4,addi,a0:80008c5e,,4b250513,3,"addi	x10,x10,1202","a0,a0,1202",
800007b8,slt,s10:00000001,,014e2d33,3,"slt	x26,x28,x20","s10,t3,s4",
800007bc,srli,tp:00000000,,010cd213,3,"srli	x4,x25,0x10","tp,s9,0x10",
800007c0,auipc,s10:94e8e7bc,,14e8ed17,3,"auipc	x26,0x14e8e","s10,0x14e8e",
800007c8,lbu,ra:000000fe,,02f54083,3,"lbu	x1,47(x10)","ra,47,a0",
800007cc,slt,a2:00000000,,01a8a633,3,"slt	x12,x17,x26","a2,a7,s10",
800007d4,srl,t2:5650e000,,015e53b3,3,"srl	x7,x28,x21","t2,t3,s5",
800007d8,auipc,s10:36a117d4,,b6a11d17,3,"auipc	x26,0xb6a11","s10,0xb6a11",
800007dc,srli,s11:00000000,,01d75d93,3,"srli	x27,x14,0x1d","s11,a4,0x1d",
800007e0,srl,s1:80009e8c,,011354b3,3,"srl	x9,x6,x17","s1,t1,a7",
800007e4,sltiu,t4:00000000,,27d13e93,3,"sltiu	x29,x2,637","t4,sp,637",
800007e8,xori,t2:0000004c,,fe2bc393,3,"xori	x7,x23,-30","t2,s7,-30",
800007f0,lb,a6:00000041,,fe150803,3,"lb	x16,-31(x10)","a6,-31,a0",
800007f8,lbu,s2:000000c3,,fde54903,3,"lbu	x18,-34(x10)","s2,-34,a0",
800007fc,add,a1:ffffffee,,008385b3,3,"add	x11,x7,x8","a1,t2,s0",
80000800,add,a4:ffffffef,,00b18733,3,"add	x14,x3,x11","a4,gp,a1",
80000804,xor,s6:00000000,,00cecb33,3,"xor	x22,x29,x12","s6,t4,a2",
80000810,sltu,s8:00000001,,019abc33,3,"sltu	x24,x21,x25","s8,s5,s9",
80000814,srl,a6:00000000,,018c5833,3,"srl	x16,x24,x24","a6,s8,s8",
80000818,slli,s1:f0000000,,01c71493,3,"slli	x9,x14,0x1c","s1,a4,0x1c",
8000081c,andi,s0:00000360,,37d7f413,3,"andi	x8,x15,893","s0,a5,893",
80000820,xor,t2:00005821,,01f8c3b3,3,"xor	x7,x17,x31","t2,a7,t6",
80000824,lbu,a2:00000097,,02954603,3,"lbu	x12,41(x10)","a2,41,a0",
80000828,lbu,s11:00000095,,fed54d83,3,"lbu	x27,-19(x10)","s11,-19,a0",
8000082c,or,tp:80008c5e,,00056233,3,"or	x4,x10,x0","tp,a0,zero",
80000830,lbu,s8:00000078,,01354c03,3,"lbu	x24,19(x10)","s8,19,a0",
80000834,lh,a7:00005e4c,,fe451883,3,"lh	x17,-28(x10)","a7,-28,a0",
80000838,add,a3:2ca24c5e,,01c506b3,3,"add	x13,x10,x28","a3,a0,t3",
8000083c,sub,s3:0fffffee,,409589b3,3,"sub	x19,x11,x9","s3,a1,s1",
80000840,lbu,a4:000000ff,,fdb54703,3,"lbu	x14,-37(x10)","a4,-37,a0",
80000844,andi,s10:00000000,,f04f7d13,3,"andi	x26,x30,-252","s10,t5,-252",
8000084c,addi,a6:8000a366,,4da30813,3,"addi	x16,x6,1242","a6,t1,1242",
80000850,addi,s4:800082cc,,cf710a13,3,"addi	x20,x2,-777","s4,sp,-777",
80000854,srl,t4:00000012,,012ddeb3,3,"srl	x29,x27,x18","t4,s11,s2",
80000858,lb,s5:00000031,,02150a83,3,"lb	x21,33(x10)","s5,33,a0",
80000860,lui,s4:c6e8a000,,c6e8aa37,3,"lui	x20,0xc6e8a","s4,0xc6e8a",
80000864,lb,a5:00000073,,ffd50783,3,"lb	x15,-3(x10)","a5,-3,a0",
8000086c,sltiu,a5:00000000,,1df6b793,3,"sltiu	x15,x13,479","a5,a3,479",
80000874,auipc,a6:4306f870,,c306f817,3,"auipc	x16,0xc306f","a6,0xc306f",
80000878,lb,s3:ffffffc6,,fc350983,3,"lb	x19,-61(x10)","s3,-61,a0",
8000087c,lbu,tp:00000079,,ff954203,3,"lbu	x4,-7(x10)","tp,-7,a0",
80000880,add,s4:80008c5f,,00350a33,3,"add	x20,x10,x3","s4,a0,gp",
80000884,lw,a7:95e6b4a8,,fea52883,3,"lw	x17,-22(x10)","a7,-22,a0",
80000888,auipc,s9:80008884,,00008c97,3,"auipc	x25,0x8","s9,0x8",
8000088c,addi,s9:80008d78,,4f4c8c93,3,"addi	x25,x25,1268","s9,s9,1268",
80000890,lui,a5:5c608000,,5c6087b7,3,"lui	x15,0x5c608","a5,0x5c608",
80000894,lb,s6:ffffffca,,fe3c8b03,3,"lb	x22,-29(x25)","s6,-29,s9",
8000089c,lbu,s7:0000006b,,008ccb83,3,"lbu	x23,8(x25)","s7,8,s9",
800008a0,slli,a0:00025400,,00ad9513,3,"slli	x10,x27,0xa","a0,s11,0xa",
800008a4,lb,s10:00000067,,fcfc8d03,3,"lb	x26,-49(x25)","s10,-49,s9",
800008a8,xori,t2:95e6b5f0,,1588c393,3,"xori	x7,x17,344","t2,a7,344",
800008b0,lbu,a4:00000042,,029cc703,3,"lbu	x14,41(x25)","a4,41,s9",
800008b4,lbu,s5:00000067,,fcfcca83,3,"lbu	x21,-49(x25)","s5,-49,s9",
800008b8,lb,a5:fffffff8,,037c8783,3,"lb	x15,55(x25)","a5,55,s9",
800008c0,addi,t4:000007cc,,754c0e93,3,"addi	x29,x24,1876","t4,s8,1876",
800008c4,lh,ra:ffff8c6a,,022c9083,3,"lh	x1,34(x25)","ra,34,s9",
800008cc,xori,a7:7fff7b1d,,ec814893,3,"xori	x17,x2,-312","a7,sp,-312",
800008d0,slli,s1:00080000,,013f9493,3,"slli	x9,x31,0x13","s1,t6,0x13",
800008d8,xor,a6:535e3fee,,01c5c833,3,"xor	x16,x11,x28","a6,a1,t3",
800008dc,xori,s4:fffdaf8c,,b8c54a13,3,"xori	x20,x10,-1140","s4,a0,-1140",
800008e0,sltu,s3:00000000,,01fb39b3,3,"sltu	x19,x22,x31","s3,s6,t6",
800008e4,lhu,s6:00000463,,ffacdb03,3,"lhu	x22,-6(x25)","s6,-6,s9",
800008f4,lui,s1:f6f17000,,f6f174b7,3,"lui	x9,0xf6f17","s1,0xf6f17",
800008f8,lb,t6:ffffffe5,,fe5c8f83,3,"lb	x31,-27(x25)","t6,-27,s9",
800008fc,andi,a0:00000005,,46567513,3,"andi	x10,x12,1125","a0,a2,1125",
80000900,ori,s4:000003ff,,3bc96a13,3,"ori	x20,x18,956","s4,s2,956",
80000904,andi,sp:00000000,,960df113,3,"andi	x2,x27,-1696","sp,s11,-1696",
