pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002580,jal,sp:80002580,,00c0016f,3,"jal	x2,80002580","sp,0x0",
8000258c,srl,s0:00000000,,00585433,3,"srl	x8,x16,x5","s0,a6,t0",
800025c8,sll,s6:02568000,,01121b33,3,"sll	x22,x4,x17","s6,tp,a7",
800025cc,slt,a1:00000000,,00c925b3,3,"slt	x11,x18,x12","a1,s2,a2",
800025d0,add,t5:80002645,,00650f33,3,"add	x30,x10,x6","t5,a0,t1",
800025d8,and,t2:00000005,,015673b3,3,"and	x7,x12,x21","t2,a2,s5",
800025dc,slti,sp:00000000,,d3dca113,3,"slti	x2,x25,-707","sp,s9,-707",
800025e0,sub,s11:ffff8630,,40918db3,3,"sub	x27,x3,x9","s11,gp,s1",
800025e4,sll,s3:80009f3c,,019499b3,3,"sll	x19,x9,x25","s3,s1,s9",
800025f0,sll,a5:10000000,,003c17b3,3,"sll	x15,x24,x3","a5,s8,gp",
800025f8,slt,t3:00000000,,00442e33,3,"slt	x28,x8,x4","t3,s0,tp",
80002600,auipc,a2:ab6545fc,,2b652617,3,"auipc	x12,0x2b652","a2,0x2b652",
80002604,addi,a0:ffff86e7,,0b7d8513,3,"addi	x10,x27,183","a0,s11,183",
80002614,xori,t5:00000260,,26094f13,3,"xori	x30,x18,608","t5,s2,608",
80002618,or,s0:ab6545fc,,00066433,3,"or	x8,x12,x0","s0,a2,zero",
8000261c,xor,ra:8000256d,,0141c0b3,3,"xor	x1,x3,x20","ra,gp,s4",
80002620,auipc,t5:4f41a61c,,cf418f17,3,"auipc	x30,0xcf418","t5,0xcf418",
80002624,xor,s11:ff00013e,,00da4db3,3,"xor	x27,x20,x13","s11,s4,a3",
80002664,slti,tp:00000001,,de1da213,3,"slti	x4,x27,-543","tp,s11,-543",
80002668,or,t3:ab77c5fc,,008b6e33,3,"or	x28,x22,x8","t3,s6,s0",
8000266c,srai,s0:fffffd5b,,41565413,3,"srai	x8,x12,0x15","s0,a2,0x15",
80002670,sltu,a7:00000000,,011438b3,3,"sltu	x17,x8,x17","a7,s0,a7",
80002674,andi,gp:10000000,,f4d7f193,3,"andi	x3,x15,-179","gp,a5,-179",
8000267c,xor,s4:7fffa3a3,,00afca33,3,"xor	x20,x31,x10","s4,t6,a0",
80002680,and,t6:00000000,,0065ffb3,3,"and	x31,x11,x6","t6,a1,t1",
80002684,slli,s11:00000000,,01579d93,3,"slli	x27,x15,0x15","s11,a5,0x15",
80002688,xori,s6:00000573,,573fcb13,3,"xori	x22,x31,1395","s6,t6,1395",
8000268c,sra,a4:fffffffa,,413e5733,3,"sra	x14,x28,x19","a4,t3,s3",
80002690,xori,s5:00e9cd0d,,e4dd4a93,3,"xori	x21,x26,-435","s5,s10,-435",
80002694,slti,t2:00000001,,98a32393,3,"slti	x7,x6,-1654","t2,t1,-1654",
800026a0,add,a5:0fff86e7,,003507b3,3,"add	x15,x10,x3","a5,a0,gp",
800026a4,sltiu,t2:00000001,,4ab03393,3,"sltiu	x7,x0,1195","t2,zero,1195",
800026ac,sub,a3:ffe00000,,419906b3,3,"sub	x13,x18,x25","a3,s2,s9",
800026b0,andi,sp:00000000,,7ca3f113,3,"andi	x2,x7,1994","sp,t2,1994",
800026b8,slti,tp:00000001,,7ea22213,3,"slti	x4,x4,2026","tp,tp,2026",
800026bc,addi,ra:0000032f,,32e20093,3,"addi	x1,x4,814","ra,tp,814",
800026c0,slti,s3:00000000,,84e72993,3,"slti	x19,x14,-1970","s3,a4,-1970",
800026c8,srl,s4:00000000,,004eda33,3,"srl	x20,x29,x4","s4,t4,tp",
800026d0,add,t2:00000000,,01b903b3,3,"add	x7,x18,x27","t2,s2,s11",
800026d4,and,t1:00000000,,012bf333,3,"and	x6,x23,x18","t1,s7,s2",
800026d8,srli,t1:00000000,,010a5313,3,"srli	x6,x20,0x10","t1,s4,0x10",
800026dc,sra,s10:00000000,,4055dd33,3,"sra	x26,x11,x5","s10,a1,t0",
800026e4,and,s7:00000000,,01177bb3,3,"and	x23,x14,x17","s7,a4,a7",
800026e8,slt,s2:00000000,,01f5a933,3,"slt	x18,x11,x31","s2,a1,t6",
800026f0,andi,gp:00000000,,5ee3f193,3,"andi	x3,x7,1518","gp,t2,1518",
800026f4,auipc,t3:1c8716f0,,9c86fe17,3,"auipc	x28,0x9c86f","t3,0x9c86f",
8000270c,srai,s5:00004000,,407cda93,3,"srai	x21,x25,0x7","s5,s9,0x7",
80002710,sub,a0:00000000,,41d30533,3,"sub	x10,x6,x29","a0,t1,t4",
80002718,srl,s8:fffffd5b,,00345c33,3,"srl	x24,x8,x3","s8,s0,gp",
80002738,xori,s2:fffff892,,bbd0c913,3,"xori	x18,x1,-1091","s2,ra,-1091",
80002758,slli,s10:ffffffe8,,00271d13,3,"slli	x26,x14,0x2","s10,a4,0x2",
80002760,xor,s6:00000000,,00a3cb33,3,"xor	x22,x7,x10","s6,t2,a0",
80002764,add,s2:4f419eae,,012f0933,3,"add	x18,x30,x18","s2,t5,s2",
80002768,lui,t1:7966c000,,7966c337,3,"lui	x6,0x7966c","t1,0x7966c",
8000276c,lui,a3:dceaf000,,dceaf6b7,3,"lui	x13,0xdceaf","a3,0xdceaf",
80002770,srai,a4:00000000,,4098d713,3,"srai	x14,x17,0x9","a4,a7,0x9",
80002774,sltiu,t6:00000001,,e454bf93,3,"sltiu	x31,x9,-443","t6,s1,-443",
80002778,or,s4:7966c000,,006eea33,3,"or	x20,x29,x6","s4,t4,t1",
8000277c,srl,a4:80009fc4,,0152d733,3,"srl	x14,x5,x21","a4,t0,s5",
80002780,sltu,s0:00000000,,00bb3433,3,"sltu	x8,x22,x11","s0,s6,a1",
80002784,add,s7:00000000,,00a88bb3,3,"add	x23,x17,x10","s7,a7,a0",
80002788,addi,t4:ffffff35,,f3550e93,3,"addi	x29,x10,-203","t4,a0,-203",
8000278c,sll,s8:00000000,,01551c33,3,"sll	x24,x10,x21","s8,a0,s5",
80002798,slt,tp:00000001,,0072a233,3,"slt	x4,x5,x7","tp,t0,t2",
800027a0,addi,a1:0000056c,,56c50593,3,"addi	x11,x10,1388","a1,a0,1388",
800027a4,lw,ra:800020c4,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
800027a8,ori,s9:ffffffff,,b1f66c93,3,"ori	x25,x12,-1249","s9,a2,-1249",
800027ac,addi,s1:80009f70,,03448493,3,"addi	x9,x9,52","s1,s1,52",
800027b0,lui,s0:71605000,,71605437,3,"lui	x8,0x71605","s0,0x71605",
800027b4,sub,a4:8e9fb000,,40800733,3,"sub	x14,x0,x8","a4,zero,s0",
800027b8,addi,a2:800020c4,,00008613,3,"addi	x12,x1,0","a2,ra,0",
800027bc,jalr,a2:800027bc,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
800020c8,auipc,t2:800020c4,,00000397,3,"auipc	x7,0x0","t2,0x0",
800020cc,addi,t2:8000247c,,3b838393,3,"addi	x7,x7,952","t2,t2,952",
800020d0,add,s10:00000000,,01b88d33,3,"add	x26,x17,x27","s10,a7,s11",
800020d4,addi,t2:80002560,,0e438393,3,"addi	x7,x7,228","t2,t2,228",
800020d8,add,tp:800027bc,,00260233,3,"add	x4,x12,x2","tp,a2,sp",
800020e0,and,a3:00000000,,005576b3,3,"and	x13,x10,x5","a3,a0,t0",
800020ec,jalr,ra:800020ec,,f1c380e7,3,"jalr	x1,x7,-228","ra,t2,-228",
80002484,auipc,a4:fd7e4480,,7d7e2717,3,"auipc	x14,0x7d7e2","a4,0x7d7e2",
80002488,slli,a5:00000000,,00a01793,3,"slli	x15,x0,0xa","a5,zero,0xa",
8000248c,auipc,a5:4800d488,,c800b797,3,"auipc	x15,0xc800b","a5,0xc800b",
80002490,slti,s10:00000000,,aea82d13,3,"slti	x26,x16,-1302","s10,a6,-1302",
80002494,addi,s1:80009f60,,ff048493,3,"addi	x9,x9,-16","s1,s1,-16",
8000249c,srai,t5:00000000,,41215f13,3,"srai	x30,x2,0x12","t5,sp,0x12",
800024a4,slt,tp:00000001,,0124a233,3,"slt	x4,x9,x18","tp,s1,s2",
800024ac,andi,ra:7966c000,,bdf37093,3,"andi	x1,x6,-1057","ra,t1,-1057",
800024b0,srai,s3:ffffe000,,4122d993,3,"srai	x19,x5,0x12","s3,t0,0x12",
800024b4,sltiu,s11:00000001,,f3b4bd93,3,"sltiu	x27,x9,-197","s11,s1,-197",
800024dc,ori,a5:000007db,,7db16793,3,"ori	x15,x2,2011","a5,sp,2011",
800024e0,auipc,t5:9544e4dc,,1544cf17,3,"auipc	x30,0x1544c","t5,0x1544c",
800024e4,lw,ra:800020ec,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
800024e8,addi,a2:000004d0,,4cff8613,3,"addi	x12,x31,1231","a2,t6,1231",
800024ec,ori,s3:000007df,,1047e993,3,"ori	x19,x15,260","s3,a5,260",
800024f0,addi,s1:80009f70,,01048493,3,"addi	x9,x9,16","s1,s1,16",
800024f4,andi,s2:00000442,,c427f913,3,"andi	x18,x15,-958","s2,a5,-958",
800024fc,addi,a1:800020ec,,00008593,3,"addi	x11,x1,0","a1,ra,0",
80002500,jalr,a1:80002500,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800020f0,jal,ra:800020f0,,024000ef,3,"jal	x1,800020f0","ra,0x0",
80002114,jal,s3:80002114,,ff5ff9ef,3,"jal	x19,80002114","s3,0x0",
80002108,jal,ra:80002108,,01c000ef,3,"jal	x1,80002108","ra,0x0",
80002124,jal,ra:80002124,,fe1ff0ef,3,"jal	x1,80002124","ra,0x0",
80002104,jal,ra:80002104,,030000ef,3,"jal	x1,80002104","ra,0x0",
80002134,jal,t1:80002134,,fedff36f,3,"jal	x6,80002134","t1,0x0",
80002120,jal,ra:80002120,,fddff0ef,3,"jal	x1,80002120","ra,0x0",
800020fc,jal,ra:800020fc,,01c000ef,3,"jal	x1,800020fc","ra,0x0",
80002118,jal,ra:80002118,,020000ef,3,"jal	x1,80002118","ra,0x0",
80002138,jal,s10:80002138,,fe5ffd6f,3,"jal	x26,80002138","s10,0x0",
8000211c,jal,ra:8000211c,,010000ef,3,"jal	x1,8000211c","ra,0x0",
8000212c,jal,t1:8000212c,,fd5ff36f,3,"jal	x6,8000212c","t1,0x0",
80002100,jal,t1:80002100,,0280036f,3,"jal	x6,80002100","t1,0x0",
80002128,jal,tp:80002128,,fe5ff26f,3,"jal	x4,80002128","tp,0x0",
8000210c,jal,ra:8000210c,,fedff0ef,3,"jal	x1,8000210c","ra,0x0",
800020f8,jal,ra:800020f8,,038000ef,3,"jal	x1,800020f8","ra,0x0",
80002130,jal,t1:80002130,,fe1ff36f,3,"jal	x6,80002130","t1,0x0",
80002110,jal,ra:80002110,,fe5ff0ef,3,"jal	x1,80002110","ra,0x0",
800020f4,jal,sp:800020f4,,0480016f,3,"jal	x2,800020f4","sp,0x0",
8000213c,jal,t6:8000213c,,00400fef,3,"jal	x31,8000213c","t6,0x0",
80002140,or,s10:80002130,,01636d33,3,"or	x26,x6,x22","s10,t1,s6",
80002144,jal,ra:80002144,,030000ef,3,"jal	x1,80002144","ra,0x0",
80002174,jal,ra:80002174,,ff1ff0ef,3,"jal	x1,80002174","ra,0x0",
80002164,jal,ra:80002164,,fe5ff0ef,3,"jal	x1,80002164","ra,0x0",
80002148,jal,ra:80002148,,028000ef,3,"jal	x1,80002148","ra,0x0",
80002170,jal,ra:80002170,,ffdff0ef,3,"jal	x1,80002170","ra,0x0",
8000216c,jal,ra:8000216c,,ff1ff0ef,3,"jal	x1,8000216c","ra,0x0",
8000215c,jal,a4:8000215c,,ffdff76f,3,"jal	x14,8000215c","a4,0x0",
80002158,jal,t4:80002158,,ffdffeef,3,"jal	x29,80002158","t4,0x0",
80002154,jal,ra:80002154,,ffdff0ef,3,"jal	x1,80002154","ra,0x0",
80002150,jal,ra:80002150,,010000ef,3,"jal	x1,80002150","ra,0x0",
80002160,jal,a4:80002160,,fedff76f,3,"jal	x14,80002160","a4,0x0",
8000214c,jal,ra:8000214c,,01c000ef,3,"jal	x1,8000214c","ra,0x0",
80002168,jal,ra:80002168,,010000ef,3,"jal	x1,80002168","ra,0x0",
80002178,slli,s9:c0a00000,,00941c93,3,"slli	x25,x8,0x9","s9,s0,0x9",
8000217c,jal,ra:8000217c,,020000ef,3,"jal	x1,8000217c","ra,0x0",
8000219c,jal,t1:8000219c,,fe5ff36f,3,"jal	x6,8000219c","t1,0x0",
80002180,jal,ra:80002180,,028000ef,3,"jal	x1,80002180","ra,0x0",
800021a8,jal,ra:800021a8,,fddff0ef,3,"jal	x1,800021a8","ra,0x0",
80002184,jal,ra:80002184,,028000ef,3,"jal	x1,80002184","ra,0x0",
800021ac,jal,t6:800021ac,,fe5fffef,3,"jal	x31,800021ac","t6,0x0",
80002190,jal,ra:80002190,,024000ef,3,"jal	x1,80002190","ra,0x0",
800021b4,jal,s10:800021b4,,fd9ffd6f,3,"jal	x26,800021b4","s10,0x0",
8000218c,jal,ra:8000218c,,008000ef,3,"jal	x1,8000218c","ra,0x0",
80002194,jal,ra:80002194,,010000ef,3,"jal	x1,80002194","ra,0x0",
800021a4,jal,t1:800021a4,,ff5ff36f,3,"jal	x6,800021a4","t1,0x0",
80002198,jal,s4:80002198,,01800a6f,3,"jal	x20,80002198","s4,0x0",
800021b0,jal,a5:800021b0,,ff1ff7ef,3,"jal	x15,800021b0","a5,0x0",
800021a0,jal,a2:800021a0,,fe9ff66f,3,"jal	x12,800021a0","a2,0x0",
80002188,jal,ra:80002188,,030000ef,3,"jal	x1,80002188","ra,0x0",
800021b8,slli,a4:98000000,,018a1713,3,"slli	x14,x20,0x18","a4,s4,0x18",
800021bc,sltiu,s10:00000000,,2c833d13,3,"sltiu	x26,x6,712","s10,t1,712",
800021c0,andi,gp:00000020,,03f3f193,3,"andi	x3,x7,63","gp,t2,63",
800021c4,slli,a4:00000000,,00cb1713,3,"slli	x14,x22,0xc","a4,s6,0xc",
800021f0,and,t1:00000000,,01cbf333,3,"and	x6,x23,x28","t1,s7,t3",
80002208,slt,t3:00000001,,01f9ae33,3,"slt	x28,x19,x31","t3,s3,t6",
8000220c,slli,s9:c4000000,,01829c93,3,"slli	x25,x5,0x18","s9,t0,0x18",
80002210,srli,a5:00004000,,0115d793,3,"srli	x15,x11,0x11","a5,a1,0x11",
80002214,addi,t4:fffffd69,,d69b8e93,3,"addi	x29,x23,-663","t4,s7,-663",
80002218,sltu,a5:00000001,,005c37b3,3,"sltu	x15,x24,x5","a5,s8,t0",
8000221c,auipc,a3:14a29218,,94a27697,3,"auipc	x13,0x94a27","a3,0x94a27",
80002220,sltu,s7:00000000,,0002bbb3,3,"sltu	x23,x5,x0","s7,t0,zero",
80002224,xori,a3:000003b5,,3b5d4693,3,"xori	x13,x26,949","a3,s10,949",
80002228,srli,t6:00000000,,001c5f93,3,"srli	x31,x24,0x1","t6,s8,0x1",
8000222c,slli,t2:0108a000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
80002230,andi,a5:c4000000,,d7acf793,3,"andi	x15,x25,-646","a5,s9,-646",
80002234,srai,t4:00000000,,413fde93,3,"srai	x29,x31,0x13","t4,t6,0x13",
80002238,sltu,ra:00000000,,01adb0b3,3,"sltu	x1,x27,x26","ra,s11,s10",
800022ac,slli,sp:01400000,,01681113,3,"slli	x2,x16,0x16","sp,a6,0x16",
800022b0,sltiu,a1:00000001,,9aa73593,3,"sltiu	x11,x14,-1622","a1,a4,-1622",
800022c4,add,t3:01400000,,00230e33,3,"add	x28,x6,x2","t3,t1,sp",
800022c8,sll,s2:00000020,,01d19933,3,"sll	x18,x3,x29","s2,gp,t4",
800022cc,sra,s4:800021a0,,41265a33,3,"sra	x20,x12,x18","s4,a2,s2",
800022d4,lui,a1:16fcc000,,16fcc5b7,3,"lui	x11,0x16fcc","a1,0x16fcc",
800022d8,sll,sp:00000000,,009b1133,3,"sll	x2,x22,x9","sp,s6,s1",
800022dc,slli,a4:00013f88,,00129713,3,"slli	x14,x5,0x1","a4,t0,0x1",
800022e0,sltiu,s0:00000001,,48533413,3,"sltiu	x8,x6,1157","s0,t1,1157",
80002300,sub,gp:7fff603c,,405b01b3,3,"sub	x3,x22,x5","gp,s6,t0",
80002304,slti,s10:00000001,,58a0ad13,3,"slti	x26,x1,1418","s10,ra,1418",
80002308,srl,s4:00000000,,00e8da33,3,"srl	x20,x17,x14","s4,a7,a4",
80002310,auipc,s8:7ef2e30c,,fef2cc17,3,"auipc	x24,0xfef2c","s8,0xfef2c",
80002314,auipc,t2:53025310,,d3023397,3,"auipc	x7,0xd3023","t2,0xd3023",
80002354,xor,a0:00000001,,01ba4533,3,"xor	x10,x20,x27","a0,s4,s11",
80002380,slli,s4:00000000,,00011a13,3,"slli	x20,x2,0x0","s4,sp,0x0",
80002384,or,s2:80009fc5,,01a2e933,3,"or	x18,x5,x26","s2,t0,s10",
80002388,sra,s11:00000000,,40c0ddb3,3,"sra	x27,x1,x12","s11,ra,a2",
800023c4,ori,s2:fffffbef,,beffe913,3,"ori	x18,x31,-1041","s2,t6,-1041",
800023c8,slli,t5:b8c30000,,00ec1f13,3,"slli	x30,x24,0xe","t5,s8,0xe",
800023d0,slt,s0:00000001,,0024a433,3,"slt	x8,x9,x2","s0,s1,sp",
800023d4,xori,s4:c40003fd,,3fd7ca13,3,"xori	x20,x15,1021","s4,a5,1021",
80002418,addi,tp:fffffec0,,ec010213,3,"addi	x4,x2,-320","tp,sp,-320",
80002420,srli,t5:00000000,,001bdf13,3,"srli	x30,x23,0x1","t5,s7,0x1",
80002448,slli,s10:00000000,,00ee1d13,3,"slli	x26,x28,0xe","s10,t3,0xe",
8000244c,lui,s3:a0946000,,a09469b7,3,"lui	x19,0xa0946","s3,0xa0946",
80002450,sltiu,gp:00000001,,4ff83193,3,"sltiu	x3,x16,1279","gp,a6,1279",
80002454,and,s11:00000000,,01f37db3,3,"and	x27,x6,x31","s11,t1,t6",
80002458,lw,ra:80001644,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
8000245c,addi,s1:80009f84,,01448493,3,"addi	x9,x9,20","s1,s1,20",
80002460,auipc,t2:ef9cb45c,,6f9c9397,3,"auipc	x7,0x6f9c9","t2,0x6f9c9",
80002468,sll,t6:00000000,,014d1fb3,3,"sll	x31,x26,x20","t6,s10,s4",
8000246c,xor,s7:00000000,,016fcbb3,3,"xor	x23,x31,x22","s7,t6,s6",
80002470,srli,tp:00000000,,005f5213,3,"srli	x4,x30,0x5","tp,t5,0x5",
80002478,addi,s7:80001645,,00108b93,3,"addi	x23,x1,1","s7,ra,1",
8000247c,jalr,s7:8000247c,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80001648,add,a4:00000005,,01088733,3,"add	x14,x17,x16","a4,a7,a6",
8000164c,sub,s6:5f6ba3b5,,41368b33,3,"sub	x22,x13,x19","s6,a3,s3",
80001650,srai,gp:00000000,,417f5193,3,"srai	x3,x30,0x17","gp,t5,0x17",
800016b0,xor,t6:80009c71,,0056cfb3,3,"xor	x31,x13,x5","t6,a3,t0",
800016b4,auipc,s11:5e86b6b0,,de86ad97,3,"auipc	x27,0xde86a","s11,0xde86a",
800016b8,sra,a3:fffffe20,,416cd6b3,3,"sra	x13,x25,x22","a3,s9,s6",
800016fc,auipc,s3:737546f8,,f3753997,3,"auipc	x19,0xf3753","s3,0xf3753",
80001700,sra,t2:00000000,,409053b3,3,"sra	x7,x0,x9","t2,zero,s1",
80001704,auipc,a2:7e054700,,fe053617,3,"auipc	x12,0xfe053","a2,0xfe053",
80001708,xori,s9:fffffd0b,,d0a44c93,3,"xori	x25,x8,-758","s9,s0,-758",
8000170c,or,s11:fffffd0b,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
80001710,and,s11:80000444,,0172fdb3,3,"and	x27,x5,x23","s11,t0,s7",
80001714,sll,t1:00000000,,01f01333,3,"sll	x6,x0,x31","t1,zero,t6",
80001718,sll,a2:7e054700,,00061633,3,"sll	x12,x12,x0","a2,a2,zero",
8000171c,xori,a5:000004ec,,4ecf4793,3,"xori	x15,x30,1260","a5,t5,1260",
8000173c,slt,gp:00000000,,008aa1b3,3,"slt	x3,x21,x8","gp,s5,s0",
80001740,sltu,t2:00000001,,017133b3,3,"sltu	x7,x2,x23","t2,sp,s7",
80001748,lui,s4:2f661000,,2f661a37,3,"lui	x20,0x2f661","s4,0x2f661",
80001758,addi,ra:00000472,,47200093,3,"addi	x1,x0,1138","ra,zero,1138",
8000175c,or,a3:80009c71,,01ffe6b3,3,"or	x13,x31,x31","a3,t6,t6",
80001768,andi,ra:fffffae7,,ee797093,3,"andi	x1,x18,-281","ra,s2,-281",
8000176c,sub,t6:00000005,,41e70fb3,3,"sub	x31,x14,x30","t6,a4,t5",
80001770,srl,ra:00004000,,01dad0b3,3,"srl	x1,x21,x29","ra,s5,t4",
80001780,ori,s9:fffff97f,,97f16c93,3,"ori	x25,x2,-1665","s9,sp,-1665",
8000178c,sltiu,a4:00000001,,ef8ab713,3,"sltiu	x14,x21,-264","a4,s5,-264",
80001790,slti,a3:00000001,,5e9da693,3,"slti	x13,x27,1513","a3,s11,1513",
80001794,srai,a2:00000000,,40405613,3,"srai	x12,x0,0x4","a2,zero,0x4",
80001798,srai,s2:ffffffff,,41695913,3,"srai	x18,x18,0x16","s2,s2,0x16",
800017c4,srl,tp:00000001,,00475233,3,"srl	x4,x14,x4","tp,a4,tp",
800017cc,sltu,s9:00000001,,01f13cb3,3,"sltu	x25,x2,x31","s9,sp,t6",
800017d0,sll,a3:00004000,,000096b3,3,"sll	x13,x1,x0","a3,ra,zero",
800017f0,sra,s7:8000247c,,411bdbb3,3,"sra	x23,x23,x17","s7,s7,a7",
800017f4,sltiu,s9:00000001,,28133c93,3,"sltiu	x25,x6,641","s9,t1,641",
800017f8,addi,a2:00000769,,769e8613,3,"addi	x12,x29,1897","a2,t4,1897",
80001800,sub,t5:ffffc000,,40100f33,3,"sub	x30,x0,x1","t5,zero,ra",
80001824,addi,t2:fffffda2,,da150393,3,"addi	x7,x10,-607","t2,a0,-607",
80001828,ori,t4:fffff89e,,89ef6e93,3,"ori	x29,x30,-1890","t4,t5,-1890",
80001854,srli,s4:00000000,,016fda13,3,"srli	x20,x31,0x16","s4,t6,0x16",
80001858,sll,a5:ffff8000,,004f17b3,3,"sll	x15,x30,x4","a5,t5,tp",
8000185c,srai,s11:fff80000,,40cddd93,3,"srai	x27,x27,0xc","s11,s11,0xc",
80001864,or,a1:ffffffff,,009965b3,3,"or	x11,x18,x9","a1,s2,s1",
8000186c,lui,a1:a2899000,,a28995b7,3,"lui	x11,0xa2899","a1,0xa2899",
80001870,sub,s3:00000762,,41d109b3,3,"sub	x19,x2,x29","s3,sp,t4",
80001874,slti,t2:00000000,,d5702393,3,"slti	x7,x0,-681","t2,zero,-681",
80001888,srli,s0:00000000,,00f25413,3,"srli	x8,x4,0xf","s0,tp,0xf",
8000188c,srl,tp:00000005,,006fd233,3,"srl	x4,x31,x6","tp,t6,t1",
80001898,ori,s2:fffffca0,,ca05e913,3,"ori	x18,x11,-864","s2,a1,-864",
8000189c,srai,t5:00000000,,4193df13,3,"srai	x30,x7,0x19","t5,t2,0x19",
800018a0,slt,s0:00000000,,00202433,3,"slt	x8,x0,x2","s0,zero,sp",
800018a4,slt,sp:00000001,,00c5a133,3,"slt	x2,x11,x12","sp,a1,a2",
800018a8,add,t1:80009fc4,,005d0333,3,"add	x6,x26,x5","t1,s10,t0",
800018ac,sll,a2:00000001,,01471633,3,"sll	x12,x14,x20","a2,a4,s4",
800018b4,slti,ra:00000000,,23d6a093,3,"slti	x1,x13,573","ra,a3,573",
800018b8,and,s10:00000000,,002dfd33,3,"and	x26,x27,x2","s10,s11,sp",
800018bc,ori,gp:fffffc8d,,c8c16193,3,"ori	x3,x2,-884","gp,sp,-884",
800018c0,lui,s9:3d068000,,3d068cb7,3,"lui	x25,0x3d068","s9,0x3d068",
80001914,slti,t4:00000001,,d394ae93,3,"slti	x29,x9,-711","t4,s1,-711",
80001918,sltu,a4:00000000,,016db733,3,"sltu	x14,x27,x22","a4,s11,s6",
80001920,and,s0:00000000,,01307433,3,"and	x8,x0,x19","s0,zero,s3",
8000195c,srli,ra:00000fff,,0147d093,3,"srli	x1,x15,0x14","ra,a5,0x14",
80001960,srl,gp:00000000,,016851b3,3,"srl	x3,x16,x22","gp,a6,s6",
80001964,auipc,a3:48908960,,c8907697,3,"auipc	x13,0xc8907","a3,0xc8907",
80001968,sltu,s5:00000000,,0049bab3,3,"sltu	x21,x19,x4","s5,s3,tp",
80001970,add,t4:df6c4339,,01648eb3,3,"add	x29,x9,x22","t4,s1,s6",
80001974,andi,s2:00000000,,a0e47913,3,"andi	x18,x8,-1522","s2,s0,-1522",
8000197c,addi,s7:fffffe9a,,e9aa8b93,3,"addi	x23,x21,-358","s7,s5,-358",
80001980,sll,s6:00000000,,01819b33,3,"sll	x22,x3,x24","s6,gp,s8",
80001988,slt,t3:00000000,,01762e33,3,"slt	x28,x12,x23","t3,a2,s7",
8000198c,xor,s5:22890f84,,00b4cab3,3,"xor	x21,x9,x11","s5,s1,a1",
80001990,sub,a7:7ef2d30d,,401c08b3,3,"sub	x17,x24,x1","a7,s8,ra",
80001994,ori,ra:00000418,,418f6093,3,"ori	x1,x30,1048","ra,t5,1048",
80001998,xori,a3:00007fb7,,fb77c693,3,"xori	x13,x15,-73","a3,a5,-73",
8000199c,ori,t5:0000059f,,59f86f13,3,"ori	x30,x16,1439","t5,a6,1439",
800019a8,sll,tp:00000000,,01ca1233,3,"sll	x4,x20,x28","tp,s4,t3",
800019b0,slti,s5:00000001,,9675aa93,3,"slti	x21,x11,-1689","s5,a1,-1689",
800019b4,sltu,a1:00000001,,017635b3,3,"sltu	x11,x12,x23","a1,a2,s7",
800019b8,and,s8:00000000,,01d77c33,3,"and	x24,x14,x29","s8,a4,t4",
800019bc,sltu,sp:00000000,,00a5b133,3,"sltu	x2,x11,x10","sp,a1,a0",
80001a10,sltiu,t3:00000000,,0f59be13,3,"sltiu	x28,x19,245","t3,s3,245",
80001a14,lui,t5:4bf56000,,4bf56f37,3,"lui	x30,0x4bf56","t5,0x4bf56",
80001a18,and,t1:00000000,,00a3f333,3,"and	x6,x7,x10","t1,t2,a0",
80001a1c,auipc,gp:ce7bba18,,4e7ba197,3,"auipc	x3,0x4e7ba","gp,0x4e7ba",
80001a40,sra,t1:00000000,,409a5333,3,"sra	x6,x20,x9","t1,s4,s1",
80001a44,slt,s6:00000000,,01ef2b33,3,"slt	x22,x30,x30","s6,t5,t5",
80001a6c,xori,s5:fffffbc1,,bc1c4a93,3,"xori	x21,x24,-1087","s5,s8,-1087",
80001a70,lui,t6:5aa45000,,5aa45fb7,3,"lui	x31,0x5aa45","t6,0x5aa45",
80001a78,lui,s7:2b701000,,2b701bb7,3,"lui	x23,0x2b701","s7,0x2b701",
80001a80,andi,ra:00000208,,6491f093,3,"andi	x1,x3,1609","ra,gp,1609",
80001a88,srai,a0:00000000,,4073d513,3,"srai	x10,x7,0x7","a0,t2,0x7",
80001a90,or,s5:00000001,,01c66ab3,3,"or	x21,x12,x28","s5,a2,t3",
80001aa0,sltiu,t2:00000001,,a4cf3393,3,"sltiu	x7,x30,-1460","t2,t5,-1460",
80001aa4,andi,s11:00000001,,dd95fd93,3,"andi	x27,x11,-551","s11,a1,-551",
80001af4,sltu,a3:00000000,,004636b3,3,"sltu	x13,x12,x4","a3,a2,tp",
80001af8,sll,a4:df6c4339,,00ae9733,3,"sll	x14,x29,x10","a4,t4,a0",
80001afc,add,ra:00000006,,010600b3,3,"add	x1,x12,x16","ra,a2,a6",
