pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b60,jal,t3:80001b60,,ff9ffe6f,3,"jal	x28,80001b60","t3,0x0",
80001b58,jal,ra:80001b58,,010000ef,3,"jal	x1,80001b58","ra,0x0",
80001b68,jal,a5:80001b68,,ffdff7ef,3,"jal	x15,80001b68","a5,0x0",
80001b64,jal,t1:80001b64,,fddff36f,3,"jal	x6,80001b64","t1,0x0",
80001b40,jal,ra:80001b40,,ffdff0ef,3,"jal	x1,80001b40","ra,0x0",
80001b3c,jal,ra:80001b3c,,038000ef,3,"jal	x1,80001b3c","ra,0x0",
80001b74,jal,a5:80001b74,,ff9ff7ef,3,"jal	x15,80001b74","a5,0x0",
80001b6c,jal,ra:80001b6c,,024000ef,3,"jal	x1,80001b6c","ra,0x0",
80001b90,jal,a5:80001b90,,fa9ff7ef,3,"jal	x15,80001b90","a5,0x0",
80001b38,jal,t1:80001b38,,04c0036f,3,"jal	x6,80001b38","t1,0x0",
80001b84,jal,t1:80001b84,,fcdff36f,3,"jal	x6,80001b84","t1,0x0",
80001b50,jal,t4:80001b50,,fe5ffeef,3,"jal	x29,80001b50","t4,0x0",
80001b34,jal,ra:80001b34,,020000ef,3,"jal	x1,80001b34","ra,0x0",
80001b54,jal,ra:80001b54,,02c000ef,3,"jal	x1,80001b54","ra,0x0",
80001b80,jal,ra:80001b80,,ffdff0ef,3,"jal	x1,80001b80","ra,0x0",
80001b7c,jal,ra:80001b7c,,01c000ef,3,"jal	x1,80001b7c","ra,0x0",
80001b98,jal,t1:80001b98,,ffdff36f,3,"jal	x6,80001b98","t1,0x0",
80001b94,jal,ra:80001b94,,fe5ff0ef,3,"jal	x1,80001b94","ra,0x0",
80001b78,jal,ra:80001b78,,fcdff0ef,3,"jal	x1,80001b78","ra,0x0",
80001b44,jal,ra:80001b44,,018000ef,3,"jal	x1,80001b44","ra,0x0",
80001b5c,jal,t6:80001b5c,,02c00fef,3,"jal	x31,80001b5c","t6,0x0",
80001b88,jal,t1:80001b88,,fc1ff36f,3,"jal	x6,80001b88","t1,0x0",
80001b48,jal,ra:80001b48,,054000ef,3,"jal	x1,80001b48","ra,0x0",
80001b9c,sltu,s2:00000000,,01ddb933,3,"sltu	x18,x27,x29","s2,s11,t4",
80001ba0,jal,sp:80001ba0,,0740016f,3,"jal	x2,80001ba0","sp,0x0",
80001c14,jal,ra:80001c14,,fd1ff0ef,3,"jal	x1,80001c14","ra,0x0",
80001be4,jal,ra:80001be4,,fc5ff0ef,3,"jal	x1,80001be4","ra,0x0",
80001ba8,jal,t0:80001ba8,,048002ef,3,"jal	x5,80001ba8","t0,0x0",
80001bf0,jal,ra:80001bf0,,020000ef,3,"jal	x1,80001bf0","ra,0x0",
80001c10,jal,ra:80001c10,,ffdff0ef,3,"jal	x1,80001c10","ra,0x0",
80001c0c,jal,t1:80001c0c,,fc1ff36f,3,"jal	x6,80001c0c","t1,0x0",
80001bcc,jal,t1:80001bcc,,0200036f,3,"jal	x6,80001bcc","t1,0x0",
80001bec,jal,t1:80001bec,,0080036f,3,"jal	x6,80001bec","t1,0x0",
80001bf4,jal,ra:80001bf4,,fb1ff0ef,3,"jal	x1,80001bf4","ra,0x0",
80001ba4,jal,ra:80001ba4,,044000ef,3,"jal	x1,80001ba4","ra,0x0",
80001be8,jal,gp:80001be8,,fe9ff1ef,3,"jal	x3,80001be8","gp,0x0",
80001bd0,jal,t1:80001bd0,,00c0036f,3,"jal	x6,80001bd0","t1,0x0",
80001bdc,jal,gp:80001bdc,,01c001ef,3,"jal	x3,80001bdc","gp,0x0",
80001bf8,jal,ra:80001bf8,,fcdff0ef,3,"jal	x1,80001bf8","ra,0x0",
80001bc4,jal,ra:80001bc4,,044000ef,3,"jal	x1,80001bc4","ra,0x0",
80001c08,jal,ra:80001c08,,ffdff0ef,3,"jal	x1,80001c08","ra,0x0",
80001c04,jal,t1:80001c04,,fc5ff36f,3,"jal	x6,80001c04","t1,0x0",
80001bc8,jal,ra:80001bc8,,00c000ef,3,"jal	x1,80001bc8","ra,0x0",
80001bd4,jal,ra:80001bd4,,028000ef,3,"jal	x1,80001bd4","ra,0x0",
80001bfc,jal,t3:80001bfc,,00400e6f,3,"jal	x28,80001bfc","t3,0x0",
80001c00,jal,s9:80001c00,,fbdffcef,3,"jal	x25,80001c00","s9,0x0",
80001bbc,jal,s9:80001bbc,,ff5ffcef,3,"jal	x25,80001bbc","s9,0x0",
80001bb0,jal,t1:80001bb0,,0280036f,3,"jal	x6,80001bb0","t1,0x0",
80001bd8,jal,ra:80001bd8,,fe1ff0ef,3,"jal	x1,80001bd8","ra,0x0",
80001bb8,jal,t1:80001bb8,,ff5ff36f,3,"jal	x6,80001bb8","t1,0x0",
80001bac,jal,ra:80001bac,,014000ef,3,"jal	x1,80001bac","ra,0x0",
80001bc0,jal,t1:80001bc0,,0200036f,3,"jal	x6,80001bc0","t1,0x0",
80001be0,jal,t1:80001be0,,fd5ff36f,3,"jal	x6,80001be0","t1,0x0",
80001bb4,jal,s9:80001bb4,,06400cef,3,"jal	x25,80001bb4","s9,0x0",
80001c18,xor,t1:00000000,,0174c333,3,"xor	x6,x9,x23","t1,s1,s7",
80001c1c,jal,sp:80001c1c,,0440016f,3,"jal	x2,80001c1c","sp,0x0",
80001c60,jal,ra:80001c60,,fe5ff0ef,3,"jal	x1,80001c60","ra,0x0",
80001c44,jal,s4:80001c44,,01400a6f,3,"jal	x20,80001c44","s4,0x0",
80001c58,jal,t0:80001c58,,fcdff2ef,3,"jal	x5,80001c58","t0,0x0",
80001c24,jal,ra:80001c24,,028000ef,3,"jal	x1,80001c24","ra,0x0",
80001c4c,jal,ra:80001c4c,,fe5ff0ef,3,"jal	x1,80001c4c","ra,0x0",
80001c30,jal,t1:80001c30,,ffdff36f,3,"jal	x6,80001c30","t1,0x0",
80001c2c,jal,s4:80001c2c,,ff5ffa6f,3,"jal	x20,80001c2c","s4,0x0",
80001c20,jal,sp:80001c20,,0140016f,3,"jal	x2,80001c20","sp,0x0",
80001c34,jal,ra:80001c34,,004000ef,3,"jal	x1,80001c34","ra,0x0",
80001c38,jal,a0:80001c38,,0100056f,3,"jal	x10,80001c38","a0,0x0",
80001c48,jal,ra:80001c48,,014000ef,3,"jal	x1,80001c48","ra,0x0",
80001c5c,jal,gp:80001c5c,,ff9ff1ef,3,"jal	x3,80001c5c","gp,0x0",
80001c54,jal,s1:80001c54,,fedff4ef,3,"jal	x9,80001c54","s1,0x0",
80001c40,jal,ra:80001c40,,fe9ff0ef,3,"jal	x1,80001c40","ra,0x0",
80001c28,jal,s8:80001c28,,02800c6f,3,"jal	x24,80001c28","s8,0x0",
80001c50,jal,a6:80001c50,,fedff86f,3,"jal	x16,80001c50","a6,0x0",
80001c3c,jal,s5:80001c3c,,02800aef,3,"jal	x21,80001c3c","s5,0x0",
80001c64,jal,s9:80001c64,,00400cef,3,"jal	x25,80001c64","s9,0x0",
80001c68,lui,t5:bbe60000,,bbe60f37,3,"lui	x30,0xbbe60","t5,0xbbe60",
80001c6c,jal,sp:80001c6c,,0080016f,3,"jal	x2,80001c6c","sp,0x0",
80001c74,jal,a0:80001c74,,0240056f,3,"jal	x10,80001c74","a0,0x0",
80001c98,jal,ra:80001c98,,008000ef,3,"jal	x1,80001c98","ra,0x0",
80001ca0,jal,t6:80001ca0,,02000fef,3,"jal	x31,80001ca0","t6,0x0",
80001cc0,jal,t1:80001cc0,,fcdff36f,3,"jal	x6,80001cc0","t1,0x0",
80001c8c,jal,t1:80001c8c,,0100036f,3,"jal	x6,80001c8c","t1,0x0",
80001c9c,jal,t1:80001c9c,,0140036f,3,"jal	x6,80001c9c","t1,0x0",
80001cb0,jal,ra:80001cb0,,fc1ff0ef,3,"jal	x1,80001cb0","ra,0x0",
80001c70,jal,ra:80001c70,,00c000ef,3,"jal	x1,80001c70","ra,0x0",
80001c7c,jal,gp:80001c7c,,ffdff1ef,3,"jal	x3,80001c7c","gp,0x0",
80001c78,jal,gp:80001c78,,030001ef,3,"jal	x3,80001c78","gp,0x0",
80001ca8,jal,ra:80001ca8,,004000ef,3,"jal	x1,80001ca8","ra,0x0",
80001cac,jal,t1:80001cac,,00c0036f,3,"jal	x6,80001cac","t1,0x0",
80001cb8,jal,s1:80001cb8,,fc9ff4ef,3,"jal	x9,80001cb8","s1,0x0",
80001c80,jal,sp:80001c80,,0100016f,3,"jal	x2,80001c80","sp,0x0",
80001c90,jal,t1:80001c90,,ff5ff36f,3,"jal	x6,80001c90","t1,0x0",
80001c84,jal,gp:80001c84,,004001ef,3,"jal	x3,80001c84","gp,0x0",
80001c88,jal,ra:80001c88,,02c000ef,3,"jal	x1,80001c88","ra,0x0",
80001cb4,jal,t1:80001cb4,,fe1ff36f,3,"jal	x6,80001cb4","t1,0x0",
80001c94,jal,ra:80001c94,,010000ef,3,"jal	x1,80001c94","ra,0x0",
80001ca4,jal,ra:80001ca4,,018000ef,3,"jal	x1,80001ca4","ra,0x0",
80001cbc,jal,ra:80001cbc,,008000ef,3,"jal	x1,80001cbc","ra,0x0",
80001cc4,xor,a4:80001cb4,,00694733,3,"xor	x14,x18,x6","a4,s2,t1",
80001cc8,jal,sp:80001cc8,,01c0016f,3,"jal	x2,80001cc8","sp,0x0",
80001ce4,jal,ra:80001ce4,,014000ef,3,"jal	x1,80001ce4","ra,0x0",
80001cf8,jal,ra:80001cf8,,fe1ff0ef,3,"jal	x1,80001cf8","ra,0x0",
80001cd8,jal,ra:80001cd8,,028000ef,3,"jal	x1,80001cd8","ra,0x0",
80001d00,jal,a5:80001d00,,fd1ff7ef,3,"jal	x15,80001d00","a5,0x0",
80001cd0,jal,t1:80001cd0,,0380036f,3,"jal	x6,80001cd0","t1,0x0",
80001d08,jal,ra:80001d08,,fedff0ef,3,"jal	x1,80001d08","ra,0x0",
80001cf4,jal,ra:80001cf4,,008000ef,3,"jal	x1,80001cf4","ra,0x0",
80001cfc,jal,t1:80001cfc,,0100036f,3,"jal	x6,80001cfc","t1,0x0",
80001d0c,jal,ra:80001d0c,,fc9ff0ef,3,"jal	x1,80001d0c","ra,0x0",
80001cd4,jal,sp:80001cd4,,0300016f,3,"jal	x2,80001cd4","sp,0x0",
80001d04,jal,ra:80001d04,,fddff0ef,3,"jal	x1,80001d04","ra,0x0",
80001ce0,jal,ra:80001ce0,,010000ef,3,"jal	x1,80001ce0","ra,0x0",
80001cf0,jal,ra:80001cf0,,fddff0ef,3,"jal	x1,80001cf0","ra,0x0",
80001ccc,jal,t1:80001ccc,,01c0036f,3,"jal	x6,80001ccc","t1,0x0",
80001ce8,jal,t1:80001ce8,,ff5ff36f,3,"jal	x6,80001ce8","t1,0x0",
80001cdc,jal,t1:80001cdc,,0100036f,3,"jal	x6,80001cdc","t1,0x0",
80001cec,jal,t1:80001cec,,0240036f,3,"jal	x6,80001cec","t1,0x0",
80001d10,ori,s8:80001eb4,,20476c13,3,"ori	x24,x14,516","s8,a4,516",
80001d14,jal,sp:80001d14,,0180016f,3,"jal	x2,80001d14","sp,0x0",
80001d2c,jal,ra:80001d2c,,fedff0ef,3,"jal	x1,80001d2c","ra,0x0",
80001d18,jal,ra:80001d18,,058000ef,3,"jal	x1,80001d18","ra,0x0",
80001d70,jal,t5:80001d70,,fcdfff6f,3,"jal	x30,80001d70","t5,0x0",
80001d3c,jal,t0:80001d3c,,03c002ef,3,"jal	x5,80001d3c","t0,0x0",
80001d78,jal,ra:80001d78,,fbdff0ef,3,"jal	x1,80001d78","ra,0x0",
80001d34,jal,ra:80001d34,,00c000ef,3,"jal	x1,80001d34","ra,0x0",
80001d40,jal,ra:80001d40,,008000ef,3,"jal	x1,80001d40","ra,0x0",
80001d48,jal,ra:80001d48,,024000ef,3,"jal	x1,80001d48","ra,0x0",
80001d6c,jal,t1:80001d6c,,fb5ff36f,3,"jal	x6,80001d6c","t1,0x0",
80001d20,jal,t1:80001d20,,0040036f,3,"jal	x6,80001d20","t1,0x0",
80001d24,jal,ra:80001d24,,030000ef,3,"jal	x1,80001d24","ra,0x0",
80001d54,jal,s3:80001d54,,028009ef,3,"jal	x19,80001d54","s3,0x0",
80001d7c,jal,sp:80001d7c,,ff9ff16f,3,"jal	x2,80001d7c","sp,0x0",
80001d74,jal,t1:80001d74,,fbdff36f,3,"jal	x6,80001d74","t1,0x0",
80001d30,jal,s8:80001d30,,01400c6f,3,"jal	x24,80001d30","s8,0x0",
80001d44,jal,a1:80001d44,,024005ef,3,"jal	x11,80001d44","a1,0x0",
80001d68,jal,ra:80001d68,,ffdff0ef,3,"jal	x1,80001d68","ra,0x0",
80001d64,jal,ra:80001d64,,fb9ff0ef,3,"jal	x1,80001d64","ra,0x0",
80001d1c,jal,t1:80001d1c,,0300036f,3,"jal	x6,80001d1c","t1,0x0",
80001d4c,jal,t0:80001d4c,,00c002ef,3,"jal	x5,80001d4c","t0,0x0",
80001d58,jal,ra:80001d58,,004000ef,3,"jal	x1,80001d58","ra,0x0",
80001d5c,jal,ra:80001d5c,,024000ef,3,"jal	x1,80001d5c","ra,0x0",
80001d80,jal,a6:80001d80,,fb9ff86f,3,"jal	x16,80001d80","a6,0x0",
80001d38,jal,ra:80001d38,,018000ef,3,"jal	x1,80001d38","ra,0x0",
80001d50,jal,ra:80001d50,,010000ef,3,"jal	x1,80001d50","ra,0x0",
80001d60,jal,a2:80001d60,,fc9ff66f,3,"jal	x12,80001d60","a2,0x0",
80001d28,jal,ra:80001d28,,05c000ef,3,"jal	x1,80001d28","ra,0x0",
80001d84,slt,a5:00000000,,01f4a7b3,3,"slt	x15,x9,x31","a5,s1,t6",
80001d88,jal,sp:80001d88,,0280016f,3,"jal	x2,80001d88","sp,0x0",
80001db0,jal,ra:80001db0,,04c000ef,3,"jal	x1,80001db0","ra,0x0",
80001dfc,jal,ra:80001dfc,,ff5ff0ef,3,"jal	x1,80001dfc","ra,0x0",
80001df0,jal,t1:80001df0,,fe9ff36f,3,"jal	x6,80001df0","t1,0x0",
80001dd8,jal,ra:80001dd8,,ff5ff0ef,3,"jal	x1,80001dd8","ra,0x0",
80001dcc,jal,ra:80001dcc,,020000ef,3,"jal	x1,80001dcc","ra,0x0",
80001dec,jal,ra:80001dec,,ffdff0ef,3,"jal	x1,80001dec","ra,0x0",
80001de8,jal,ra:80001de8,,fc5ff0ef,3,"jal	x1,80001de8","ra,0x0",
80001dac,jal,ra:80001dac,,ff9ff0ef,3,"jal	x1,80001dac","ra,0x0",
80001da4,jal,ra:80001da4,,ff1ff0ef,3,"jal	x1,80001da4","ra,0x0",
80001d94,jal,ra:80001d94,,ff9ff0ef,3,"jal	x1,80001d94","ra,0x0",
80001d8c,jal,gp:80001d8c,,004001ef,3,"jal	x3,80001d8c","gp,0x0",
80001d90,jal,t1:80001d90,,0540036f,3,"jal	x6,80001d90","t1,0x0",
80001de4,jal,ra:80001de4,,fe5ff0ef,3,"jal	x1,80001de4","ra,0x0",
80001dc8,jal,t0:80001dc8,,fedff2ef,3,"jal	x5,80001dc8","t0,0x0",
80001db4,jal,ra:80001db4,,fe5ff0ef,3,"jal	x1,80001db4","ra,0x0",
80001d98,jal,ra:80001d98,,010000ef,3,"jal	x1,80001d98","ra,0x0",
80001da8,jal,ra:80001da8,,018000ef,3,"jal	x1,80001da8","ra,0x0",
80001dc0,jal,ra:80001dc0,,01c000ef,3,"jal	x1,80001dc0","ra,0x0",
80001ddc,jal,ra:80001ddc,,fddff0ef,3,"jal	x1,80001ddc","ra,0x0",
80001db8,jal,ra:80001db8,,00c000ef,3,"jal	x1,80001db8","ra,0x0",
80001dc4,jal,a3:80001dc4,,00c006ef,3,"jal	x13,80001dc4","a3,0x0",
80001dd0,jal,ra:80001dd0,,010000ef,3,"jal	x1,80001dd0","ra,0x0",
80001de0,jal,ra:80001de0,,014000ef,3,"jal	x1,80001de0","ra,0x0",
80001df4,jal,ra:80001df4,,fc9ff0ef,3,"jal	x1,80001df4","ra,0x0",
80001dbc,jal,ra:80001dbc,,fe5ff0ef,3,"jal	x1,80001dbc","ra,0x0",
80001da0,jal,t0:80001da0,,034002ef,3,"jal	x5,80001da0","t0,0x0",
80001dd4,jal,a5:80001dd4,,02c007ef,3,"jal	x15,80001dd4","a5,0x0",
80001e00,jal,ra:80001e00,,f9dff0ef,3,"jal	x1,80001e00","ra,0x0",
80001d9c,jal,ra:80001d9c,,05c000ef,3,"jal	x1,80001d9c","ra,0x0",
80001df8,jal,ra:80001df8,,00c000ef,3,"jal	x1,80001df8","ra,0x0",
80001e04,lui,a0:37a4a000,,37a4a537,3,"lui	x10,0x37a4a","a0,0x37a4a",
80001e08,jal,sp:80001e08,,0280016f,3,"jal	x2,80001e08","sp,0x0",
80001e30,jal,s0:80001e30,,fe9ff46f,3,"jal	x8,80001e30","s0,0x0",
80001e18,jal,t2:80001e18,,010003ef,3,"jal	x7,80001e18","t2,0x0",
80001e28,jal,t0:80001e28,,004002ef,3,"jal	x5,80001e28","t0,0x0",
80001e2c,jal,s5:80001e2c,,ff5ffaef,3,"jal	x21,80001e2c","s5,0x0",
80001e20,jal,t1:80001e20,,fedff36f,3,"jal	x6,80001e20","t1,0x0",
80001e0c,jal,s5:80001e0c,,00400aef,3,"jal	x21,80001e0c","s5,0x0",
80001e10,jal,t0:80001e10,,024002ef,3,"jal	x5,80001e10","t0,0x0",
80001e34,jal,t1:80001e34,,ff1ff36f,3,"jal	x6,80001e34","t1,0x0",
80001e24,jal,gp:80001e24,,ff9ff1ef,3,"jal	x3,80001e24","gp,0x0",
80001e1c,jal,ra:80001e1c,,ff9ff0ef,3,"jal	x1,80001e1c","ra,0x0",
80001e14,jal,a2:80001e14,,0300066f,3,"jal	x12,80001e14","a2,0x0",
80001e44,jal,ra:80001e44,,ff5ff0ef,3,"jal	x1,80001e44","ra,0x0",
80001e38,jal,ra:80001e38,,004000ef,3,"jal	x1,80001e38","ra,0x0",
80001e3c,jal,t5:80001e3c,,00400f6f,3,"jal	x30,80001e3c","t5,0x0",
80001e40,jal,a0:80001e40,,0080056f,3,"jal	x10,80001e40","a0,0x0",
80001e48,xor,t0:80001c64,,019bc2b3,3,"xor	x5,x23,x25","t0,s7,s9",
80001e4c,jal,sp:80001e4c,,0140016f,3,"jal	x2,80001e4c","sp,0x0",
80001e60,jal,s6:80001e60,,00400b6f,3,"jal	x22,80001e60","s6,0x0",
80001e64,jal,ra:80001e64,,ff1ff0ef,3,"jal	x1,80001e64","ra,0x0",
80001e54,jal,t1:80001e54,,01c0036f,3,"jal	x6,80001e54","t1,0x0",
80001e70,jal,ra:80001e70,,004000ef,3,"jal	x1,80001e70","ra,0x0",
80001e74,jal,ra:80001e74,,ff9ff0ef,3,"jal	x1,80001e74","ra,0x0",
80001e6c,jal,ra:80001e6c,,ff1ff0ef,3,"jal	x1,80001e6c","ra,0x0",
80001e5c,jal,s0:80001e5c,,ffdff46f,3,"jal	x8,80001e5c","s0,0x0",
80001e58,jal,ra:80001e58,,024000ef,3,"jal	x1,80001e58","ra,0x0",
80001e7c,jal,s3:80001e7c,,ffdff9ef,3,"jal	x19,80001e7c","s3,0x0",
80001e78,jal,gp:80001e78,,fd9ff1ef,3,"jal	x3,80001e78","gp,0x0",
80001e50,jal,t1:80001e50,,0180036f,3,"jal	x6,80001e50","t1,0x0",
80001e68,jal,s4:80001e68,,01800a6f,3,"jal	x20,80001e68","s4,0x0",
80001e80,addi,a1:0000077f,,77fb8593,3,"addi	x11,x23,1919","a1,s7,1919",
80001e84,jal,sp:80001e84,,04c0016f,3,"jal	x2,80001e84","sp,0x0",
80001ed0,jal,t3:80001ed0,,fd9ffe6f,3,"jal	x28,80001ed0","t3,0x0",
80001ea8,jal,ra:80001ea8,,ff1ff0ef,3,"jal	x1,80001ea8","ra,0x0",
80001e98,jal,t1:80001e98,,ffdff36f,3,"jal	x6,80001e98","t1,0x0",
80001e94,jal,t1:80001e94,,0300036f,3,"jal	x6,80001e94","t1,0x0",
80001ec4,jal,t4:80001ec4,,fc9ffeef,3,"jal	x29,80001ec4","t4,0x0",
80001e8c,jal,ra:80001e8c,,040000ef,3,"jal	x1,80001e8c","ra,0x0",
80001ecc,jal,ra:80001ecc,,fd9ff0ef,3,"jal	x1,80001ecc","ra,0x0",
80001ea4,jal,t6:80001ea4,,01800fef,3,"jal	x31,80001ea4","t6,0x0",
80001ebc,jal,ra:80001ebc,,fd5ff0ef,3,"jal	x1,80001ebc","ra,0x0",
80001e90,jal,ra:80001e90,,01c000ef,3,"jal	x1,80001e90","ra,0x0",
80001eac,jal,ra:80001eac,,014000ef,3,"jal	x1,80001eac","ra,0x0",
80001ec0,jal,ra:80001ec0,,008000ef,3,"jal	x1,80001ec0","ra,0x0",
80001ec8,jal,s9:80001ec8,,00c00cef,3,"jal	x25,80001ec8","s9,0x0",
80001ed4,jal,t1:80001ed4,,fe5ff36f,3,"jal	x6,80001ed4","t1,0x0",
80001eb8,jal,ra:80001eb8,,fe5ff0ef,3,"jal	x1,80001eb8","ra,0x0",
80001e9c,jal,t1:80001e9c,,0140036f,3,"jal	x6,80001e9c","t1,0x0",
80001eb0,jal,ra:80001eb0,,004000ef,3,"jal	x1,80001eb0","ra,0x0",
80001eb4,jal,t1:80001eb4,,fd5ff36f,3,"jal	x6,80001eb4","t1,0x0",
80001e88,jal,sp:80001e88,,0180016f,3,"jal	x2,80001e88","sp,0x0",
80001ea0,jal,ra:80001ea0,,038000ef,3,"jal	x1,80001ea0","ra,0x0",
80001ed8,auipc,t4:3c3fced4,,bc3fbe97,3,"auipc	x29,0xbc3fb","t4,0xbc3fb",
80001edc,jal,sp:80001edc,,0080016f,3,"jal	x2,80001edc","sp,0x0",
80001ee4,jal,t3:80001ee4,,01c00e6f,3,"jal	x28,80001ee4","t3,0x0",
80001f00,jal,s11:80001f00,,ffdffdef,3,"jal	x27,80001f00","s11,0x0",
80001efc,jal,gp:80001efc,,ffdff1ef,3,"jal	x3,80001efc","gp,0x0",
80001ef8,jal,t0:80001ef8,,ff5ff2ef,3,"jal	x5,80001ef8","t0,0x0",
80001eec,jal,ra:80001eec,,ffdff0ef,3,"jal	x1,80001eec","ra,0x0",
80001ee8,jal,s8:80001ee8,,ff9ffc6f,3,"jal	x24,80001ee8","s8,0x0",
80001ee0,jal,a3:80001ee0,,010006ef,3,"jal	x13,80001ee0","a3,0x0",
80001ef0,jal,ra:80001ef0,,014000ef,3,"jal	x1,80001ef0","ra,0x0",
80001f04,jal,t6:80001f04,,ff1fffef,3,"jal	x31,80001f04","t6,0x0",
80001ef4,jal,t3:80001ef4,,01400e6f,3,"jal	x28,80001ef4","t3,0x0",
80001f08,andi,t3:80001e80,,e840fe13,3,"andi	x28,x1,-380","t3,ra,-380",
80001f0c,jal,sp:80001f0c,,0040016f,3,"jal	x2,80001f0c","sp,0x0",
80001f10,jal,t0:80001f10,,028002ef,3,"jal	x5,80001f10","t0,0x0",
80001f38,jal,ra:80001f38,,02c000ef,3,"jal	x1,80001f38","ra,0x0",
80001f64,jal,ra:80001f64,,fe5ff0ef,3,"jal	x1,80001f64","ra,0x0",
80001f48,jal,ra:80001f48,,00c000ef,3,"jal	x1,80001f48","ra,0x0",
80001f54,jal,ra:80001f54,,ffdff0ef,3,"jal	x1,80001f54","ra,0x0",
80001f50,jal,t1:80001f50,,0080036f,3,"jal	x6,80001f50","t1,0x0",
80001f58,jal,ra:80001f58,,01c000ef,3,"jal	x1,80001f58","ra,0x0",
80001f74,jal,ra:80001f74,,ff9ff0ef,3,"jal	x1,80001f74","ra,0x0",
80001f6c,jal,s5:80001f6c,,00400aef,3,"jal	x21,80001f6c","s5,0x0",
80001f70,jal,t1:80001f70,,fa9ff36f,3,"jal	x6,80001f70","t1,0x0",
80001f18,jal,ra:80001f18,,028000ef,3,"jal	x1,80001f18","ra,0x0",
80001f40,jal,ra:80001f40,,fd5ff0ef,3,"jal	x1,80001f40","ra,0x0",
80001f14,jal,s4:80001f14,,03800a6f,3,"jal	x20,80001f14","s4,0x0",
80001f4c,jal,t1:80001f4c,,01c0036f,3,"jal	x6,80001f4c","t1,0x0",
80001f68,jal,ra:80001f68,,fbdff0ef,3,"jal	x1,80001f68","ra,0x0",
80001f24,jal,t1:80001f24,,0080036f,3,"jal	x6,80001f24","t1,0x0",
80001f2c,jal,ra:80001f2c,,04c000ef,3,"jal	x1,80001f2c","ra,0x0",
80001f78,jal,a4:80001f78,,fb1ff76f,3,"jal	x14,80001f78","a4,0x0",
80001f28,jal,ra:80001f28,,008000ef,3,"jal	x1,80001f28","ra,0x0",
80001f30,jal,ra:80001f30,,00c000ef,3,"jal	x1,80001f30","ra,0x0",
80001f3c,jal,ra:80001f3c,,020000ef,3,"jal	x1,80001f3c","ra,0x0",
80001f5c,jal,ra:80001f5c,,fe9ff0ef,3,"jal	x1,80001f5c","ra,0x0",
80001f44,jal,ra:80001f44,,ff1ff0ef,3,"jal	x1,80001f44","ra,0x0",
80001f34,jal,ra:80001f34,,fe9ff0ef,3,"jal	x1,80001f34","ra,0x0",
80001f1c,jal,t1:80001f1c,,0040036f,3,"jal	x6,80001f1c","t1,0x0",
80001f20,jal,ra:80001f20,,040000ef,3,"jal	x1,80001f20","ra,0x0",
80001f60,jal,ra:80001f60,,01c000ef,3,"jal	x1,80001f60","ra,0x0",
80001f7c,sltu,s8:00000001,,004ebc33,3,"sltu	x24,x29,x4","s8,t4,tp",
80001f80,jal,sp:80001f80,,0080016f,3,"jal	x2,80001f80","sp,0x0",
80001f88,jal,ra:80001f88,,020000ef,3,"jal	x1,80001f88","ra,0x0",
80001fa8,jal,ra:80001fa8,,004000ef,3,"jal	x1,80001fa8","ra,0x0",
80001fac,jal,t1:80001fac,,0040036f,3,"jal	x6,80001fac","t1,0x0",
80001fb0,jal,t1:80001fb0,,fe9ff36f,3,"jal	x6,80001fb0","t1,0x0",
80001f98,jal,s11:80001f98,,fedffdef,3,"jal	x27,80001f98","s11,0x0",
80001f84,jal,ra:80001f84,,020000ef,3,"jal	x1,80001f84","ra,0x0",
80001fa4,jal,t1:80001fa4,,ff1ff36f,3,"jal	x6,80001fa4","t1,0x0",
80001f94,jal,t5:80001f94,,00c00f6f,3,"jal	x30,80001f94","t5,0x0",
80001fa0,jal,ra:80001fa0,,ff1ff0ef,3,"jal	x1,80001fa0","ra,0x0",
80001f90,jal,ra:80001f90,,00c000ef,3,"jal	x1,80001f90","ra,0x0",
80001f9c,jal,sp:80001f9c,,01c0016f,3,"jal	x2,80001f9c","sp,0x0",
80001fb8,jal,t1:80001fb8,,fd5ff36f,3,"jal	x6,80001fb8","t1,0x0",
80001f8c,jal,t1:80001f8c,,0280036f,3,"jal	x6,80001f8c","t1,0x0",
80001fb4,jal,ra:80001fb4,,008000ef,3,"jal	x1,80001fb4","ra,0x0",
80001fbc,sltu,s7:00000000,,01203bb3,3,"sltu	x23,x0,x18","s7,zero,s2",
80001fc0,jal,sp:80001fc0,,0140016f,3,"jal	x2,80001fc0","sp,0x0",
80001fd4,jal,t1:80001fd4,,0400036f,3,"jal	x6,80001fd4","t1,0x0",
80002014,jal,ra:80002014,,fd5ff0ef,3,"jal	x1,80002014","ra,0x0",
80001fe8,jal,gp:80001fe8,,020001ef,3,"jal	x3,80001fe8","gp,0x0",
80002008,jal,ra:80002008,,fe5ff0ef,3,"jal	x1,80002008","ra,0x0",
80001fec,jal,t5:80001fec,,fe1fff6f,3,"jal	x30,80001fec","t5,0x0",
80001fcc,jal,ra:80001fcc,,030000ef,3,"jal	x1,80001fcc","ra,0x0",
80001ffc,jal,t0:80001ffc,,fcdff2ef,3,"jal	x5,80001ffc","t0,0x0",
80001fc8,jal,ra:80001fc8,,010000ef,3,"jal	x1,80001fc8","ra,0x0",
