pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033a0,jal,t1:800033a0,,ffdff36f,3,"jal	x6,800033a0","t1,0x0",
8000339c,jal,ra:8000339c,,028000ef,3,"jal	x1,8000339c","ra,0x0",
800033c4,jal,ra:800033c4,,fcdff0ef,3,"jal	x1,800033c4","ra,0x0",
80003390,jal,ra:80003390,,040000ef,3,"jal	x1,80003390","ra,0x0",
800033d0,slt,s10:00000000,,01f22d33,3,"slt	x26,x4,x31","s10,tp,t6",
800033d4,jal,s9:800033d4,,00c00cef,3,"jal	x25,800033d4","s9,0x0",
800033e0,jal,t1:800033e0,,0280036f,3,"jal	x6,800033e0","t1,0x0",
80003408,jal,t1:80003408,,fe5ff36f,3,"jal	x6,80003408","t1,0x0",
800033ec,jal,ra:800033ec,,038000ef,3,"jal	x1,800033ec","ra,0x0",
80003424,jal,sp:80003424,,ff1ff16f,3,"jal	x2,80003424","sp,0x0",
80003414,jal,ra:80003414,,ff1ff0ef,3,"jal	x1,80003414","ra,0x0",
80003404,jal,t1:80003404,,0240036f,3,"jal	x6,80003404","t1,0x0",
80003428,jal,ra:80003428,,fcdff0ef,3,"jal	x1,80003428","ra,0x0",
800033f4,jal,ra:800033f4,,ff5ff0ef,3,"jal	x1,800033f4","ra,0x0",
800033e8,jal,gp:800033e8,,ff5ff1ef,3,"jal	x3,800033e8","gp,0x0",
800033dc,jal,ra:800033dc,,040000ef,3,"jal	x1,800033dc","ra,0x0",
8000341c,jal,t1:8000341c,,fddff36f,3,"jal	x6,8000341c","t1,0x0",
800033f8,jal,s3:800033f8,,004009ef,3,"jal	x19,800033f8","s3,0x0",
800033fc,jal,t0:800033fc,,ff5ff2ef,3,"jal	x5,800033fc","t0,0x0",
800033f0,jal,s11:800033f0,,fe9ffdef,3,"jal	x27,800033f0","s11,0x0",
800033d8,jal,t4:800033d8,,03800eef,3,"jal	x29,800033d8","t4,0x0",
80003410,jal,ra:80003410,,010000ef,3,"jal	x1,80003410","ra,0x0",
80003420,jal,t1:80003420,,fedff36f,3,"jal	x6,80003420","t1,0x0",
8000340c,jal,ra:8000340c,,020000ef,3,"jal	x1,8000340c","ra,0x0",
8000342c,jal,ra:8000342c,,fedff0ef,3,"jal	x1,8000342c","ra,0x0",
80003418,jal,t1:80003418,,fcdff36f,3,"jal	x6,80003418","t1,0x0",
800033e4,jal,ra:800033e4,,04c000ef,3,"jal	x1,800033e4","ra,0x0",
80003430,jal,ra:80003430,,fd1ff0ef,3,"jal	x1,80003430","ra,0x0",
80003400,jal,ra:80003400,,034000ef,3,"jal	x1,80003400","ra,0x0",
80003434,sll,a5:032b8000,,007917b3,3,"sll	x15,x18,x7","a5,s2,t2",
80003438,jal,s9:80003438,,05000cef,3,"jal	x25,80003438","s9,0x0",
80003488,jal,a5:80003488,,fd9ff7ef,3,"jal	x15,80003488","a5,0x0",
80003460,jal,tp:80003460,,0100026f,3,"jal	x4,80003460","tp,0x0",
80003470,jal,ra:80003470,,ff9ff0ef,3,"jal	x1,80003470","ra,0x0",
80003468,jal,ra:80003468,,024000ef,3,"jal	x1,80003468","ra,0x0",
8000348c,jal,ra:8000348c,,fb5ff0ef,3,"jal	x1,8000348c","ra,0x0",
80003440,jal,ra:80003440,,ffdff0ef,3,"jal	x1,80003440","ra,0x0",
8000343c,jal,ra:8000343c,,020000ef,3,"jal	x1,8000343c","ra,0x0",
8000345c,jal,a3:8000345c,,fe9ff6ef,3,"jal	x13,8000345c","a3,0x0",
80003444,jal,ra:80003444,,020000ef,3,"jal	x1,80003444","ra,0x0",
80003464,jal,t1:80003464,,fe5ff36f,3,"jal	x6,80003464","t1,0x0",
80003448,jal,ra:80003448,,030000ef,3,"jal	x1,80003448","ra,0x0",
80003478,jal,a4:80003478,,00c0076f,3,"jal	x14,80003478","a4,0x0",
80003484,jal,tp:80003484,,00c0026f,3,"jal	x4,80003484","tp,0x0",
80003490,jal,ra:80003490,,fddff0ef,3,"jal	x1,80003490","ra,0x0",
8000346c,jal,ra:8000346c,,fe9ff0ef,3,"jal	x1,8000346c","ra,0x0",
80003454,jal,ra:80003454,,004000ef,3,"jal	x1,80003454","ra,0x0",
80003458,jal,ra:80003458,,024000ef,3,"jal	x1,80003458","ra,0x0",
8000347c,jal,ra:8000347c,,fd5ff0ef,3,"jal	x1,8000347c","ra,0x0",
80003450,jal,sp:80003450,,ffdff16f,3,"jal	x2,80003450","sp,0x0",
8000344c,jal,sp:8000344c,,0280016f,3,"jal	x2,8000344c","sp,0x0",
80003474,jal,gp:80003474,,00c001ef,3,"jal	x3,80003474","gp,0x0",
80003480,jal,ra:80003480,,014000ef,3,"jal	x1,80003480","ra,0x0",
80003494,ori,t1:ffffff4c,,b0816313,3,"ori	x6,x2,-1272","t1,sp,-1272",
80003498,jal,s9:80003498,,05000cef,3,"jal	x25,80003498","s9,0x0",
800034e8,jal,t1:800034e8,,0280036f,3,"jal	x6,800034e8","t1,0x0",
80003510,jal,ra:80003510,,fc9ff0ef,3,"jal	x1,80003510","ra,0x0",
800034d8,jal,ra:800034d8,,014000ef,3,"jal	x1,800034d8","ra,0x0",
800034ec,jal,sp:800034ec,,0140016f,3,"jal	x2,800034ec","sp,0x0",
80003500,jal,a5:80003500,,fd5ff7ef,3,"jal	x15,80003500","a5,0x0",
800034d4,jal,ra:800034d4,,fedff0ef,3,"jal	x1,800034d4","ra,0x0",
800034c0,jal,tp:800034c0,,fe1ff26f,3,"jal	x4,800034c0","tp,0x0",
800034a0,jal,ra:800034a0,,064000ef,3,"jal	x1,800034a0","ra,0x0",
80003504,jal,ra:80003504,,ff5ff0ef,3,"jal	x1,80003504","ra,0x0",
800034f8,jal,t4:800034f8,,fc1ffeef,3,"jal	x29,800034f8","t4,0x0",
800034b8,jal,t1:800034b8,,fedff36f,3,"jal	x6,800034b8","t1,0x0",
800034a4,jal,t1:800034a4,,0240036f,3,"jal	x6,800034a4","t1,0x0",
800034c8,jal,ra:800034c8,,004000ef,3,"jal	x1,800034c8","ra,0x0",
800034cc,jal,ra:800034cc,,010000ef,3,"jal	x1,800034cc","ra,0x0",
800034dc,jal,ra:800034dc,,014000ef,3,"jal	x1,800034dc","ra,0x0",
800034f0,jal,ra:800034f0,,00c000ef,3,"jal	x1,800034f0","ra,0x0",
800034fc,jal,t1:800034fc,,fadff36f,3,"jal	x6,800034fc","t1,0x0",
800034a8,jal,s3:800034a8,,028009ef,3,"jal	x19,800034a8","s3,0x0",
800034d0,jal,ra:800034d0,,fe5ff0ef,3,"jal	x1,800034d0","ra,0x0",
800034b4,jal,ra:800034b4,,010000ef,3,"jal	x1,800034b4","ra,0x0",
800034c4,jal,ra:800034c4,,044000ef,3,"jal	x1,800034c4","ra,0x0",
80003508,jal,ra:80003508,,004000ef,3,"jal	x1,80003508","ra,0x0",
8000350c,jal,ra:8000350c,,fb1ff0ef,3,"jal	x1,8000350c","ra,0x0",
800034bc,jal,ra:800034bc,,024000ef,3,"jal	x1,800034bc","ra,0x0",
800034e0,jal,t2:800034e0,,fbdff3ef,3,"jal	x7,800034e0","t2,0x0",
8000349c,jal,ra:8000349c,,010000ef,3,"jal	x1,8000349c","ra,0x0",
800034ac,jal,ra:800034ac,,048000ef,3,"jal	x1,800034ac","ra,0x0",
800034f4,jal,t1:800034f4,,fbdff36f,3,"jal	x6,800034f4","t1,0x0",
800034b0,jal,ra:800034b0,,034000ef,3,"jal	x1,800034b0","ra,0x0",
800034e4,jal,t1:800034e4,,0300036f,3,"jal	x6,800034e4","t1,0x0",
80003514,srli,s10:00100006,,00b95d13,3,"srli	x26,x18,0xb","s10,s2,0xb",
80003518,jal,s9:80003518,,03800cef,3,"jal	x25,80003518","s9,0x0",
80003550,jal,t1:80003550,,ff9ff36f,3,"jal	x6,80003550","t1,0x0",
80003548,jal,ra:80003548,,028000ef,3,"jal	x1,80003548","ra,0x0",
80003570,jal,sp:80003570,,fc9ff16f,3,"jal	x2,80003570","sp,0x0",
80003538,jal,t0:80003538,,ff1ff2ef,3,"jal	x5,80003538","t0,0x0",
80003528,jal,ra:80003528,,044000ef,3,"jal	x1,80003528","ra,0x0",
8000356c,jal,ra:8000356c,,fc9ff0ef,3,"jal	x1,8000356c","ra,0x0",
80003534,jal,ra:80003534,,ff1ff0ef,3,"jal	x1,80003534","ra,0x0",
80003524,jal,ra:80003524,,008000ef,3,"jal	x1,80003524","ra,0x0",
8000352c,jal,t3:8000352c,,01000e6f,3,"jal	x28,8000352c","t3,0x0",
8000353c,jal,gp:8000353c,,044001ef,3,"jal	x3,8000353c","gp,0x0",
80003580,jal,ra:80003580,,fe9ff0ef,3,"jal	x1,80003580","ra,0x0",
80003568,jal,ra:80003568,,fddff0ef,3,"jal	x1,80003568","ra,0x0",
80003544,jal,ra:80003544,,01c000ef,3,"jal	x1,80003544","ra,0x0",
80003560,jal,tp:80003560,,ffdff26f,3,"jal	x4,80003560","tp,0x0",
8000355c,jal,ra:8000355c,,01c000ef,3,"jal	x1,8000355c","ra,0x0",
80003578,jal,ra:80003578,,fd5ff0ef,3,"jal	x1,80003578","ra,0x0",
8000354c,jal,a4:8000354c,,0280076f,3,"jal	x14,8000354c","a4,0x0",
80003574,jal,s3:80003574,,fadff9ef,3,"jal	x19,80003574","s3,0x0",
80003520,jal,ra:80003520,,010000ef,3,"jal	x1,80003520","ra,0x0",
80003530,jal,s3:80003530,,024009ef,3,"jal	x19,80003530","s3,0x0",
80003554,jal,ra:80003554,,fc9ff0ef,3,"jal	x1,80003554","ra,0x0",
8000351c,jal,s9:8000351c,,06000cef,3,"jal	x25,8000351c","s9,0x0",
8000357c,jal,t1:8000357c,,fddff36f,3,"jal	x6,8000357c","t1,0x0",
80003558,jal,gp:80003558,,fe9ff1ef,3,"jal	x3,80003558","gp,0x0",
80003540,jal,ra:80003540,,024000ef,3,"jal	x1,80003540","ra,0x0",
80003564,jal,ra:80003564,,020000ef,3,"jal	x1,80003564","ra,0x0",
80003588,jal,s9:80003588,,00c00cef,3,"jal	x25,80003588","s9,0x0",
80003594,jal,ra:80003594,,014000ef,3,"jal	x1,80003594","ra,0x0",
800035a8,jal,t4:800035a8,,01000eef,3,"jal	x29,800035a8","t4,0x0",
800035b8,jal,ra:800035b8,,fd5ff0ef,3,"jal	x1,800035b8","ra,0x0",
8000358c,jal,ra:8000358c,,020000ef,3,"jal	x1,8000358c","ra,0x0",
800035ac,jal,gp:800035ac,,008001ef,3,"jal	x3,800035ac","gp,0x0",
800035b4,jal,sp:800035b4,,ffdff16f,3,"jal	x2,800035b4","sp,0x0",
800035b0,jal,t1:800035b0,,fe9ff36f,3,"jal	x6,800035b0","t1,0x0",
80003598,jal,a2:80003598,,ff9ff66f,3,"jal	x12,80003598","a2,0x0",
80003590,jal,s9:80003590,,00c00cef,3,"jal	x25,80003590","s9,0x0",
8000359c,jal,ra:8000359c,,004000ef,3,"jal	x1,8000359c","ra,0x0",
800035a0,jal,ra:800035a0,,004000ef,3,"jal	x1,800035a0","ra,0x0",
800035a4,jal,ra:800035a4,,018000ef,3,"jal	x1,800035a4","ra,0x0",
800035bc,sltiu,a3:00000000,,537e3693,3,"sltiu	x13,x28,1335","a3,t3,1335",
800035c0,jal,s9:800035c0,,04c00cef,3,"jal	x25,800035c0","s9,0x0",
8000360c,jal,t1:8000360c,,fd9ff36f,3,"jal	x6,8000360c","t1,0x0",
800035e4,jal,ra:800035e4,,ff1ff0ef,3,"jal	x1,800035e4","ra,0x0",
800035d4,jal,s7:800035d4,,04800bef,3,"jal	x23,800035d4","s7,0x0",
8000361c,jal,ra:8000361c,,fddff0ef,3,"jal	x1,8000361c","ra,0x0",
800035f8,jal,ra:800035f8,,004000ef,3,"jal	x1,800035f8","ra,0x0",
800035fc,jal,ra:800035fc,,fe5ff0ef,3,"jal	x1,800035fc","ra,0x0",
800035e0,jal,ra:800035e0,,ffdff0ef,3,"jal	x1,800035e0","ra,0x0",
800035dc,jal,ra:800035dc,,ff1ff0ef,3,"jal	x1,800035dc","ra,0x0",
800035cc,jal,ra:800035cc,,004000ef,3,"jal	x1,800035cc","ra,0x0",
800035d0,jal,t1:800035d0,,0440036f,3,"jal	x6,800035d0","t1,0x0",
80003614,jal,ra:80003614,,fedff0ef,3,"jal	x1,80003614","ra,0x0",
80003600,jal,ra:80003600,,010000ef,3,"jal	x1,80003600","ra,0x0",
80003610,jal,s5:80003610,,fddffaef,3,"jal	x21,80003610","s5,0x0",
800035ec,jal,ra:800035ec,,fddff0ef,3,"jal	x1,800035ec","ra,0x0",
800035c8,jal,ra:800035c8,,03c000ef,3,"jal	x1,800035c8","ra,0x0",
80003604,jal,t1:80003604,,0140036f,3,"jal	x6,80003604","t1,0x0",
80003618,jal,ra:80003618,,fddff0ef,3,"jal	x1,80003618","ra,0x0",
800035f4,jal,sp:800035f4,,0140016f,3,"jal	x2,800035f4","sp,0x0",
80003608,jal,gp:80003608,,018001ef,3,"jal	x3,80003608","gp,0x0",
80003620,jal,t1:80003620,,00c0036f,3,"jal	x6,80003620","t1,0x0",
8000362c,jal,ra:8000362c,,fbdff0ef,3,"jal	x1,8000362c","ra,0x0",
800035e8,jal,ra:800035e8,,008000ef,3,"jal	x1,800035e8","ra,0x0",
800035f0,jal,ra:800035f0,,fd5ff0ef,3,"jal	x1,800035f0","ra,0x0",
800035c4,jal,ra:800035c4,,014000ef,3,"jal	x1,800035c4","ra,0x0",
800035d8,jal,ra:800035d8,,04c000ef,3,"jal	x1,800035d8","ra,0x0",
80003624,jal,ra:80003624,,004000ef,3,"jal	x1,80003624","ra,0x0",
80003628,jal,t1:80003628,,0080036f,3,"jal	x6,80003628","t1,0x0",
80003630,and,tp:80003410,,00caf233,3,"and	x4,x21,x12","tp,s5,a2",
80003634,jal,s9:80003634,,01c00cef,3,"jal	x25,80003634","s9,0x0",
80003650,jal,ra:80003650,,00c000ef,3,"jal	x1,80003650","ra,0x0",
8000365c,jal,t1:8000365c,,fe5ff36f,3,"jal	x6,8000365c","t1,0x0",
80003640,jal,ra:80003640,,ffdff0ef,3,"jal	x1,80003640","ra,0x0",
8000363c,jal,s5:8000363c,,01000aef,3,"jal	x21,8000363c","s5,0x0",
8000364c,jal,ra:8000364c,,ff9ff0ef,3,"jal	x1,8000364c","ra,0x0",
80003644,jal,t6:80003644,,01400fef,3,"jal	x31,80003644","t6,0x0",
80003658,jal,ra:80003658,,ffdff0ef,3,"jal	x1,80003658","ra,0x0",
80003654,jal,sp:80003654,,fe5ff16f,3,"jal	x2,80003654","sp,0x0",
80003638,jal,s2:80003638,,0100096f,3,"jal	x18,80003638","s2,0x0",
80003648,jal,ra:80003648,,018000ef,3,"jal	x1,80003648","ra,0x0",
80003660,or,s11:800036e4,,007fedb3,3,"or	x27,x31,x7","s11,t6,t2",
80003664,jal,s9:80003664,,01c00cef,3,"jal	x25,80003664","s9,0x0",
80003680,jal,tp:80003680,,fedff26f,3,"jal	x4,80003680","tp,0x0",
8000366c,jal,tp:8000366c,,0640026f,3,"jal	x4,8000366c","tp,0x0",
800036d0,jal,ra:800036d0,,fd9ff0ef,3,"jal	x1,800036d0","ra,0x0",
800036a8,jal,t1:800036a8,,01c0036f,3,"jal	x6,800036a8","t1,0x0",
800036c4,jal,ra:800036c4,,fd9ff0ef,3,"jal	x1,800036c4","ra,0x0",
8000369c,jal,ra:8000369c,,ff9ff0ef,3,"jal	x1,8000369c","ra,0x0",
80003694,jal,s10:80003694,,ff1ffd6f,3,"jal	x26,80003694","s10,0x0",
80003684,jal,ra:80003684,,ff1ff0ef,3,"jal	x1,80003684","ra,0x0",
80003674,jal,ra:80003674,,030000ef,3,"jal	x1,80003674","ra,0x0",
800036a4,jal,ra:800036a4,,00c000ef,3,"jal	x1,800036a4","ra,0x0",
800036b0,jal,ra:800036b0,,008000ef,3,"jal	x1,800036b0","ra,0x0",
800036b8,jal,ra:800036b8,,fe1ff0ef,3,"jal	x1,800036b8","ra,0x0",
80003698,jal,sp:80003698,,fd1ff16f,3,"jal	x2,80003698","sp,0x0",
80003668,jal,s2:80003668,,0540096f,3,"jal	x18,80003668","s2,0x0",
800036bc,jal,ra:800036bc,,004000ef,3,"jal	x1,800036bc","ra,0x0",
800036c0,jal,t1:800036c0,,fedff36f,3,"jal	x6,800036c0","t1,0x0",
800036ac,jal,ra:800036ac,,fcdff0ef,3,"jal	x1,800036ac","ra,0x0",
80003678,jal,s9:80003678,,01000cef,3,"jal	x25,80003678","s9,0x0",
80003688,jal,sp:80003688,,0440016f,3,"jal	x2,80003688","sp,0x0",
800036cc,jal,a1:800036cc,,fe9ff5ef,3,"jal	x11,800036cc","a1,0x0",
800036b4,jal,s2:800036b4,,fd9ff96f,3,"jal	x18,800036b4","s2,0x0",
8000368c,jal,s11:8000368c,,ff1ffdef,3,"jal	x27,8000368c","s11,0x0",
8000367c,jal,s11:8000367c,,ff5ffdef,3,"jal	x27,8000367c","s11,0x0",
80003670,jal,t1:80003670,,0200036f,3,"jal	x6,80003670","t1,0x0",
80003690,jal,t1:80003690,,0100036f,3,"jal	x6,80003690","t1,0x0",
800036a0,jal,ra:800036a0,,028000ef,3,"jal	x1,800036a0","ra,0x0",
800036c8,jal,ra:800036c8,,00c000ef,3,"jal	x1,800036c8","ra,0x0",
800036d4,sll,t3:d4000000,,00cb9e33,3,"sll	x28,x23,x12","t3,s7,a2",
800036d8,jal,s9:800036d8,,03800cef,3,"jal	x25,800036d8","s9,0x0",
80003710,jal,a0:80003710,,fd5ff56f,3,"jal	x10,80003710","a0,0x0",
800036e4,jal,sp:800036e4,,0480016f,3,"jal	x2,800036e4","sp,0x0",
8000372c,jal,t1:8000372c,,fe9ff36f,3,"jal	x6,8000372c","t1,0x0",
80003714,jal,ra:80003714,,ff9ff0ef,3,"jal	x1,80003714","ra,0x0",
8000370c,jal,tp:8000370c,,0340026f,3,"jal	x4,8000370c","tp,0x0",
80003740,jal,ra:80003740,,fbdff0ef,3,"jal	x1,80003740","ra,0x0",
800036fc,jal,ra:800036fc,,03c000ef,3,"jal	x1,800036fc","ra,0x0",
80003738,jal,ra:80003738,,fbdff0ef,3,"jal	x1,80003738","ra,0x0",
800036f4,jal,ra:800036f4,,004000ef,3,"jal	x1,800036f4","ra,0x0",
800036f8,jal,a5:800036f8,,ff5ff7ef,3,"jal	x15,800036f8","a5,0x0",
800036ec,jal,gp:800036ec,,ff1ff1ef,3,"jal	x3,800036ec","gp,0x0",
800036dc,jal,ra:800036dc,,028000ef,3,"jal	x1,800036dc","ra,0x0",
80003704,jal,a6:80003704,,01c0086f,3,"jal	x16,80003704","a6,0x0",
80003720,jal,ra:80003720,,ff9ff0ef,3,"jal	x1,80003720","ra,0x0",
80003718,jal,t0:80003718,,01c002ef,3,"jal	x5,80003718","t0,0x0",
80003734,jal,t1:80003734,,ffdff36f,3,"jal	x6,80003734","t1,0x0",
80003730,jal,sp:80003730,,fb1ff16f,3,"jal	x2,80003730","sp,0x0",
800036e0,jal,t1:800036e0,,05c0036f,3,"jal	x6,800036e0","t1,0x0",
8000373c,jal,ra:8000373c,,fadff0ef,3,"jal	x1,8000373c","ra,0x0",
800036e8,jal,ra:800036e8,,018000ef,3,"jal	x1,800036e8","ra,0x0",
80003700,jal,ra:80003700,,008000ef,3,"jal	x1,80003700","ra,0x0",
80003708,jal,ra:80003708,,01c000ef,3,"jal	x1,80003708","ra,0x0",
80003724,jal,sp:80003724,,ff9ff16f,3,"jal	x2,80003724","sp,0x0",
8000371c,jal,ra:8000371c,,fd5ff0ef,3,"jal	x1,8000371c","ra,0x0",
800036f0,jal,ra:800036f0,,038000ef,3,"jal	x1,800036f0","ra,0x0",
80003728,jal,t1:80003728,,01c0036f,3,"jal	x6,80003728","t1,0x0",
80003744,srl,a0:00008000,,0015d533,3,"srl	x10,x11,x1","a0,a1,ra",
80003748,auipc,t4:a2489744,,22486e97,3,"auipc	x29,0x22486","t4,0x22486",
80003784,and,s5:80001700,,006efab3,3,"and	x21,x29,x6","s5,t4,t1",
80003788,or,s0:8000b6b4,,00a96433,3,"or	x8,x18,x10","s0,s2,a0",
8000378c,xor,t5:000002f0,,002bcf33,3,"xor	x30,x23,x2","t5,s7,sp",
800037d0,xori,a0:7fffcb6d,,c4914513,3,"xori	x10,x2,-951","a0,sp,-951",
800037d4,addi,s7:8000352b,,04b38b93,3,"addi	x23,x7,75","s7,t2,75",
800037d8,xori,a1:80003503,,347fc593,3,"xori	x11,x31,839","a1,t6,839",
800037dc,slt,s0:00000001,,00d32433,3,"slt	x8,x6,x13","s0,t1,a3",
800037e0,slti,s7:00000001,,7fa6ab93,3,"slti	x23,x13,2042","s7,a3,2042",
800037e4,xori,a2:5db76f95,,8d1ec613,3,"xori	x12,x29,-1839","a2,t4,-1839",
800037e8,andi,s0:00000120,,1e437413,3,"andi	x8,x6,484","s0,t1,484",
800037f4,ori,gp:5db76f9d,,79c66193,3,"ori	x3,x12,1948","gp,a2,1948",
800037f8,auipc,s4:979757f4,,17972a17,3,"auipc	x20,0x17972","s4,0x17972",
80003800,xor,t0:800036f8,,0007c2b3,3,"xor	x5,x15,x0","t0,a5,zero",
80003804,sltu,s5:00000000,,0018bab3,3,"sltu	x21,x17,x1","s5,a7,ra",
80003808,srai,sp:ffffffe0,,41acd113,3,"srai	x2,x25,0x1a","sp,s9,0x1a",
8000380c,auipc,t5:eb5af808,,6b5acf17,3,"auipc	x30,0x6b5ac","t5,0x6b5ac",
80003848,add,a4:80003704,,01068733,3,"add	x14,x13,x16","a4,a3,a6",
8000384c,slt,t0:00000000,,002122b3,3,"slt	x5,x2,x2","t0,sp,sp",
80003850,andi,t2:d4000000,,fc2e7393,3,"andi	x7,x28,-62","t2,t3,-62",
80003874,sub,t1:53ffc910,,40138333,3,"sub	x6,x7,x1","t1,t2,ra",
8000387c,or,s3:800037f8,,00f469b3,3,"or	x19,x8,x15","s3,s0,a5",
80003880,slli,t6:00000000,,015a9f93,3,"slli	x31,x21,0x15","t6,s5,0x15",
80003888,add,sp:00000000,,00528133,3,"add	x2,x5,x5","sp,t0,t0",
8000388c,srli,a2:00000000,,01d6d613,3,"srli	x12,x13,0x1d","a2,a3,0x1d",
80003890,sra,a2:ffffffe0,,40975633,3,"sra	x12,x14,x9","a2,a4,s1",
80003894,sltu,s9:00000000,,0054bcb3,3,"sltu	x25,x9,x5","s9,s1,t0",
80003898,sll,t5:0c000000,,01659f33,3,"sll	x30,x11,x22","t5,a1,s6",
800038a0,slti,gp:00000001,,87eda193,3,"slti	x3,x27,-1922","gp,s11,-1922",
800038a4,sra,s4:80003503,,4085da33,3,"sra	x20,x11,x8","s4,a1,s0",
800038ac,slli,a4:00000000,,01e31713,3,"slli	x14,x6,0x1e","a4,t1,0x1e",
800038c0,xor,s2:fffffd95,,00f54933,3,"xor	x18,x10,x15","s2,a0,a5",
800038c4,sra,s4:00000000,,41f75a33,3,"sra	x20,x14,x31","s4,a4,t6",
800038e4,and,s1:00000000,,0150f4b3,3,"and	x9,x1,x21","s1,ra,s5",
800038e8,srli,s10:000000d4,,018e5d13,3,"srli	x26,x28,0x18","s10,t3,0x18",
800038ec,or,t0:80009f70,,018462b3,3,"or	x5,x8,x24","t0,s0,s8",
800038f0,srli,s11:00000014,,01bedd93,3,"srli	x27,x29,0x1b","s11,t4,0x1b",
80003924,sra,s9:00007fff,,41855cb3,3,"sra	x25,x10,x24","s9,a0,s8",
80003928,addi,s2:80003225,,b3508913,3,"addi	x18,x1,-1227","s2,ra,-1227",
8000392c,addi,tp:80003be0,,4f008213,3,"addi	x4,x1,1264","tp,ra,1264",
80003930,sub,s5:80003225,,41590ab3,3,"sub	x21,x18,x21","s5,s2,s5",
80003938,or,t4:00000000,,00d16eb3,3,"or	x29,x2,x13","t4,sp,a3",
8000393c,xori,t3:7fff63ef,,c2b8ce13,3,"xori	x28,x17,-981","t3,a7,-981",
80003944,or,a6:00000000,,0004e833,3,"or	x16,x9,x0","a6,s1,zero",
8000394c,srli,s9:00000000,,01c6dc93,3,"srli	x25,x13,0x1c","s9,a3,0x1c",
80003954,sra,a0:f8000322,,41195533,3,"sra	x10,x18,x17","a0,s2,a7",
80003958,srl,a6:00000000,,007fd833,3,"srl	x16,x31,x7","a6,t6,t2",
8000395c,addi,t1:800037d7,,0e708313,3,"addi	x6,x1,231","t1,ra,231",
80003960,sltu,a6:00000001,,012fb833,3,"sltu	x16,x31,x18","a6,t6,s2",
80003964,addi,s9:ec17336f,,595b0c93,3,"addi	x25,x22,1429","s9,s6,1429",
80003968,add,gp:f817336f,,01ec81b3,3,"add	x3,x25,x30","gp,s9,t5",
80003970,lui,a0:81cb1000,,81cb1537,3,"lui	x10,0x81cb1","a0,0x81cb1",
80003974,or,t4:00000001,,000beeb3,3,"or	x29,x23,x0","t4,s7,zero",
80003978,addi,a4:0000012c,,12b80713,3,"addi	x14,x16,299","a4,a6,299",
8000397c,sltiu,s5:00000001,,4cb13a93,3,"sltiu	x21,x2,1227","s5,sp,1227",
80003980,ori,tp:0000012d,,12176213,3,"ori	x4,x14,289","tp,a4,289",
80003984,sltu,s0:00000000,,0178b433,3,"sltu	x8,x17,x23","s0,a7,s7",
80003988,srli,t4:00000000,,0184de93,3,"srli	x29,x9,0x18","t4,s1,0x18",
8000398c,and,a4:00000000,,015a7733,3,"and	x14,x20,x21","a4,s4,s5",
800039b8,slti,t1:00000001,,9bd8a313,3,"slti	x6,x17,-1603","t1,a7,-1603",
800039bc,sll,t5:80003225,,00c91f33,3,"sll	x30,x18,x12","t5,s2,a2",
800039f0,sltu,s2:00000001,,018e3933,3,"sltu	x18,x28,x24","s2,t3,s8",
800039f4,slt,a6:00000000,,01152833,3,"slt	x16,x10,x17","a6,a0,a7",
800039f8,srl,s7:0000000a,,012ddbb3,3,"srl	x23,x27,x18","s7,s11,s2",
80003a20,slli,t0:00000000,,01441293,3,"slli	x5,x8,0x14","t0,s0,0x14",
80003a24,sra,ra:00000000,,414150b3,3,"sra	x1,x2,x20","ra,sp,s4",
80003a28,xor,tp:0000012d,,0042c233,3,"xor	x4,x5,x4","tp,t0,tp",
80003a2c,sltu,s0:00000000,,009f3433,3,"sltu	x8,x30,x9","s0,t5,s1",
80003a30,xori,t5:fffff878,,87804f13,3,"xori	x30,x0,-1928","t5,zero,-1928",
80003a34,srl,a5:00000000,,015857b3,3,"srl	x15,x16,x21","a5,a6,s5",
80003a38,and,ra:ec172858,,016f70b3,3,"and	x1,x30,x22","ra,t5,s6",
80003aa0,andi,gp:00000000,,3812f193,3,"andi	x3,x5,897","gp,t0,897",
80003ab4,xor,s2:80003517,,00bdc933,3,"xor	x18,x27,x11","s2,s11,a1",
80003ab8,add,s11:ec173379,,017c8db3,3,"add	x27,x25,x23","s11,s9,s7",
80003ac0,sub,t2:13e8d020,,401f03b3,3,"sub	x7,x30,x1","t2,t5,ra",
80003ad8,lui,t4:017f3000,,017f3eb7,3,"lui	x29,0x17f3","t4,0x17f3",
80003adc,slt,a0:00000000,,005ea533,3,"slt	x10,x29,x5","a0,t4,t0",
80003ae0,sltiu,s10:00000000,,073c3d13,3,"sltiu	x26,x24,115","s10,s8,115",
80003ae4,srai,s7:00000000,,40a75b93,3,"srai	x23,x14,0xa","s7,a4,0xa",
80003ae8,sltiu,a5:00000001,,ccc6b793,3,"sltiu	x15,x13,-820","a5,a3,-820",
80003aec,ori,gp:fffff883,,88236193,3,"ori	x3,x6,-1918","gp,t1,-1918",
80003af0,sltu,a0:00000000,,00fdb533,3,"sltu	x10,x27,x15","a0,s11,a5",
80003af4,srli,t5:0001d82e,,00fb5f13,3,"srli	x30,x22,0xf","t5,s6,0xf",
80003af8,auipc,sp:62334af4,,e2331117,3,"auipc	x2,0xe2331","sp,0xe2331",
