pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b6c,jal,ra:80001b6c,,01c000ef,3,"jal	x1,80001b6c","ra,0x0",
80001b88,jal,gp:80001b88,,028001ef,3,"jal	x3,80001b88","gp,0x0",
80001bb0,jal,t1:80001bb0,,0040036f,3,"jal	x6,80001bb0","t1,0x0",
80001bb4,addi,sp:80001390,,884b8113,3,"addi	x2,x23,-1916","sp,s7,-1916",
80001bb8,jal,ra:80001bb8,,008000ef,3,"jal	x1,80001bb8","ra,0x0",
80001bc0,jal,ra:80001bc0,,014000ef,3,"jal	x1,80001bc0","ra,0x0",
80001bd4,jal,ra:80001bd4,,024000ef,3,"jal	x1,80001bd4","ra,0x0",
80001bf8,jal,t1:80001bf8,,fcdff36f,3,"jal	x6,80001bf8","t1,0x0",
80001bc4,jal,ra:80001bc4,,02c000ef,3,"jal	x1,80001bc4","ra,0x0",
80001bf0,jal,s2:80001bf0,,ff5ff96f,3,"jal	x18,80001bf0","s2,0x0",
80001be4,jal,t1:80001be4,,0200036f,3,"jal	x6,80001be4","t1,0x0",
80001c04,jal,ra:80001c04,,fc9ff0ef,3,"jal	x1,80001c04","ra,0x0",
80001bcc,jal,gp:80001bcc,,044001ef,3,"jal	x3,80001bcc","gp,0x0",
80001c10,jal,ra:80001c10,,fddff0ef,3,"jal	x1,80001c10","ra,0x0",
80001bec,jal,ra:80001bec,,010000ef,3,"jal	x1,80001bec","ra,0x0",
80001bfc,jal,ra:80001bfc,,fd5ff0ef,3,"jal	x1,80001bfc","ra,0x0",
80001bd0,jal,ra:80001bd0,,018000ef,3,"jal	x1,80001bd0","ra,0x0",
80001be8,jal,t1:80001be8,,ff9ff36f,3,"jal	x6,80001be8","t1,0x0",
80001be0,jal,a2:80001be0,,0340066f,3,"jal	x12,80001be0","a2,0x0",
80001c14,jal,ra:80001c14,,fedff0ef,3,"jal	x1,80001c14","ra,0x0",
80001c00,jal,ra:80001c00,,008000ef,3,"jal	x1,80001c00","ra,0x0",
80001c08,jal,ra:80001c08,,004000ef,3,"jal	x1,80001c08","ra,0x0",
80001c0c,jal,ra:80001c0c,,00c000ef,3,"jal	x1,80001c0c","ra,0x0",
80001c18,jal,ra:80001c18,,fc1ff0ef,3,"jal	x1,80001c18","ra,0x0",
80001bd8,jal,t6:80001bd8,,ff1fffef,3,"jal	x31,80001bd8","t6,0x0",
80001bc8,jal,s6:80001bc8,,02c00b6f,3,"jal	x22,80001bc8","s6,0x0",
80001bf4,jal,gp:80001bf4,,fe9ff1ef,3,"jal	x3,80001bf4","gp,0x0",
80001bdc,jal,t0:80001bdc,,fe1ff2ef,3,"jal	x5,80001bdc","t0,0x0",
80001bbc,jal,a3:80001bbc,,060006ef,3,"jal	x13,80001bbc","a3,0x0",
80001c1c,slli,a5:7c000000,,01561793,3,"slli	x15,x12,0x15","a5,a2,0x15",
80001c20,jal,ra:80001c20,,05c000ef,3,"jal	x1,80001c20","ra,0x0",
80001c7c,jal,ra:80001c7c,,fc9ff0ef,3,"jal	x1,80001c7c","ra,0x0",
80001c44,jal,t0:80001c44,,fedff2ef,3,"jal	x5,80001c44","t0,0x0",
80001c30,jal,t1:80001c30,,ff9ff36f,3,"jal	x6,80001c30","t1,0x0",
80001c28,jal,s7:80001c28,,01000bef,3,"jal	x23,80001c28","s7,0x0",
80001c38,jal,s11:80001c38,,00400def,3,"jal	x27,80001c38","s11,0x0",
80001c3c,jal,ra:80001c3c,,048000ef,3,"jal	x1,80001c3c","ra,0x0",
80001c84,jal,t5:80001c84,,01400f6f,3,"jal	x30,80001c84","t5,0x0",
80001c98,jal,a3:80001c98,,ff1ff6ef,3,"jal	x13,80001c98","a3,0x0",
80001c88,jal,gp:80001c88,,fedff1ef,3,"jal	x3,80001c88","gp,0x0",
80001c74,jal,t6:80001c74,,01c00fef,3,"jal	x31,80001c74","t6,0x0",
80001c90,jal,t1:80001c90,,fe1ff36f,3,"jal	x6,80001c90","t1,0x0",
80001c70,jal,ra:80001c70,,ff9ff0ef,3,"jal	x1,80001c70","ra,0x0",
80001c68,jal,ra:80001c68,,024000ef,3,"jal	x1,80001c68","ra,0x0",
80001c8c,jal,ra:80001c8c,,fa9ff0ef,3,"jal	x1,80001c8c","ra,0x0",
80001c34,jal,t1:80001c34,,0280036f,3,"jal	x6,80001c34","t1,0x0",
80001c5c,jal,t1:80001c5c,,fd1ff36f,3,"jal	x6,80001c5c","t1,0x0",
80001c2c,jal,a1:80001c2c,,028005ef,3,"jal	x11,80001c2c","a1,0x0",
80001c54,jal,ra:80001c54,,018000ef,3,"jal	x1,80001c54","ra,0x0",
80001c6c,jal,ra:80001c6c,,fd5ff0ef,3,"jal	x1,80001c6c","ra,0x0",
80001c40,jal,t1:80001c40,,0180036f,3,"jal	x6,80001c40","t1,0x0",
80001c58,jal,s10:80001c58,,ff9ffd6f,3,"jal	x26,80001c58","s10,0x0",
80001c50,jal,s5:80001c50,,01000aef,3,"jal	x21,80001c50","s5,0x0",
80001c60,jal,t1:80001c60,,fe9ff36f,3,"jal	x6,80001c60","t1,0x0",
80001c48,jal,ra:80001c48,,04c000ef,3,"jal	x1,80001c48","ra,0x0",
80001c94,jal,ra:80001c94,,f91ff0ef,3,"jal	x1,80001c94","ra,0x0",
80001c24,jal,a1:80001c24,,028005ef,3,"jal	x11,80001c24","a1,0x0",
80001c4c,jal,t1:80001c4c,,0340036f,3,"jal	x6,80001c4c","t1,0x0",
80001c80,jal,ra:80001c80,,ff9ff0ef,3,"jal	x1,80001c80","ra,0x0",
80001c78,jal,sp:80001c78,,fedff16f,3,"jal	x2,80001c78","sp,0x0",
80001c64,jal,s7:80001c64,,03800bef,3,"jal	x23,80001c64","s7,0x0",
80001c9c,slt,a3:00000001,,012a26b3,3,"slt	x13,x20,x18","a3,s4,s2",
80001ca0,jal,ra:80001ca0,,034000ef,3,"jal	x1,80001ca0","ra,0x0",
80001cd4,jal,ra:80001cd4,,fe5ff0ef,3,"jal	x1,80001cd4","ra,0x0",
80001cb8,jal,s5:80001cb8,,01800aef,3,"jal	x21,80001cb8","s5,0x0",
80001cd0,jal,ra:80001cd0,,ff5ff0ef,3,"jal	x1,80001cd0","ra,0x0",
80001cc4,jal,ra:80001cc4,,ffdff0ef,3,"jal	x1,80001cc4","ra,0x0",
80001cc0,jal,t1:80001cc0,,ffdff36f,3,"jal	x6,80001cc0","t1,0x0",
80001cbc,jal,sp:80001cbc,,fedff16f,3,"jal	x2,80001cbc","sp,0x0",
80001ca8,jal,s8:80001ca8,,00c00c6f,3,"jal	x24,80001ca8","s8,0x0",
80001cb4,jal,gp:80001cb4,,ff1ff1ef,3,"jal	x3,80001cb4","gp,0x0",
80001ca4,jal,t1:80001ca4,,0400036f,3,"jal	x6,80001ca4","t1,0x0",
80001ce4,jal,s2:80001ce4,,ff9ff96f,3,"jal	x18,80001ce4","s2,0x0",
80001cdc,jal,t1:80001cdc,,ff1ff36f,3,"jal	x6,80001cdc","t1,0x0",
80001ccc,jal,s7:80001ccc,,01c00bef,3,"jal	x23,80001ccc","s7,0x0",
80001ce8,jal,t1:80001ce8,,ff1ff36f,3,"jal	x6,80001ce8","t1,0x0",
80001cd8,jal,ra:80001cd8,,fd9ff0ef,3,"jal	x1,80001cd8","ra,0x0",
80001cb0,jal,ra:80001cb0,,018000ef,3,"jal	x1,80001cb0","ra,0x0",
80001cc8,jal,t1:80001cc8,,fe5ff36f,3,"jal	x6,80001cc8","t1,0x0",
80001cac,jal,ra:80001cac,,034000ef,3,"jal	x1,80001cac","ra,0x0",
80001ce0,jal,ra:80001ce0,,00c000ef,3,"jal	x1,80001ce0","ra,0x0",
80001cec,srai,s8:ffffe000,,4122dc13,3,"srai	x24,x5,0x12","s8,t0,0x12",
80001cf0,jal,ra:80001cf0,,008000ef,3,"jal	x1,80001cf0","ra,0x0",
80001cf8,jal,gp:80001cf8,,010001ef,3,"jal	x3,80001cf8","gp,0x0",
80001d08,jal,t1:80001d08,,0400036f,3,"jal	x6,80001d08","t1,0x0",
80001d48,jal,ra:80001d48,,fadff0ef,3,"jal	x1,80001d48","ra,0x0",
80001cf4,jal,ra:80001cf4,,02c000ef,3,"jal	x1,80001cf4","ra,0x0",
80001d20,jal,ra:80001d20,,038000ef,3,"jal	x1,80001d20","ra,0x0",
80001d58,jal,t1:80001d58,,ff9ff36f,3,"jal	x6,80001d58","t1,0x0",
80001d50,jal,a4:80001d50,,fd5ff76f,3,"jal	x14,80001d50","a4,0x0",
80001d24,jal,s9:80001d24,,00800cef,3,"jal	x25,80001d24","s9,0x0",
80001d2c,jal,ra:80001d2c,,ff1ff0ef,3,"jal	x1,80001d2c","ra,0x0",
80001d1c,jal,ra:80001d1c,,024000ef,3,"jal	x1,80001d1c","ra,0x0",
80001d40,jal,ra:80001d40,,01c000ef,3,"jal	x1,80001d40","ra,0x0",
80001d5c,jal,t1:80001d5c,,fcdff36f,3,"jal	x6,80001d5c","t1,0x0",
80001d28,jal,ra:80001d28,,fddff0ef,3,"jal	x1,80001d28","ra,0x0",
80001d04,jal,s9:80001d04,,03800cef,3,"jal	x25,80001d04","s9,0x0",
80001d3c,jal,ra:80001d3c,,fc5ff0ef,3,"jal	x1,80001d3c","ra,0x0",
80001d00,jal,ra:80001d00,,054000ef,3,"jal	x1,80001d00","ra,0x0",
80001d54,jal,s8:80001d54,,fe1ffc6f,3,"jal	x24,80001d54","s8,0x0",
80001d34,jal,ra:80001d34,,fe5ff0ef,3,"jal	x1,80001d34","ra,0x0",
80001d18,jal,a1:80001d18,,ff5ff5ef,3,"jal	x11,80001d18","a1,0x0",
80001d0c,jal,ra:80001d0c,,004000ef,3,"jal	x1,80001d0c","ra,0x0",
80001d10,jal,ra:80001d10,,fedff0ef,3,"jal	x1,80001d10","ra,0x0",
80001cfc,jal,t1:80001cfc,,0680036f,3,"jal	x6,80001cfc","t1,0x0",
80001d64,jal,t1:80001d64,,fd5ff36f,3,"jal	x6,80001d64","t1,0x0",
80001d38,jal,ra:80001d38,,00c000ef,3,"jal	x1,80001d38","ra,0x0",
80001d44,jal,ra:80001d44,,fedff0ef,3,"jal	x1,80001d44","ra,0x0",
80001d30,jal,gp:80001d30,,fe5ff1ef,3,"jal	x3,80001d30","gp,0x0",
80001d14,jal,s7:80001d14,,04c00bef,3,"jal	x23,80001d14","s7,0x0",
80001d60,jal,ra:80001d60,,fedff0ef,3,"jal	x1,80001d60","ra,0x0",
80001d4c,jal,ra:80001d4c,,01c000ef,3,"jal	x1,80001d4c","ra,0x0",
80001d68,andi,t0:000002d0,,7d03f293,3,"andi	x5,x7,2000","t0,t2,2000",
80001d6c,jal,ra:80001d6c,,044000ef,3,"jal	x1,80001d6c","ra,0x0",
80001db0,jal,gp:80001db0,,fc9ff1ef,3,"jal	x3,80001db0","gp,0x0",
80001d78,jal,ra:80001d78,,02c000ef,3,"jal	x1,80001d78","ra,0x0",
80001da4,jal,ra:80001da4,,fd9ff0ef,3,"jal	x1,80001da4","ra,0x0",
80001d7c,jal,t1:80001d7c,,0080036f,3,"jal	x6,80001d7c","t1,0x0",
80001d84,jal,s4:80001d84,,01400a6f,3,"jal	x20,80001d84","s4,0x0",
80001d98,jal,s6:80001d98,,01400b6f,3,"jal	x22,80001d98","s6,0x0",
80001dac,jal,ra:80001dac,,fe9ff0ef,3,"jal	x1,80001dac","ra,0x0",
80001d94,jal,t1:80001d94,,0140036f,3,"jal	x6,80001d94","t1,0x0",
80001da8,jal,ra:80001da8,,fd9ff0ef,3,"jal	x1,80001da8","ra,0x0",
80001d80,jal,gp:80001d80,,010001ef,3,"jal	x3,80001d80","gp,0x0",
80001d90,jal,ra:80001d90,,ff9ff0ef,3,"jal	x1,80001d90","ra,0x0",
80001d88,jal,ra:80001d88,,fedff0ef,3,"jal	x1,80001d88","ra,0x0",
80001d74,jal,t1:80001d74,,02c0036f,3,"jal	x6,80001d74","t1,0x0",
80001da0,jal,t1:80001da0,,fedff36f,3,"jal	x6,80001da0","t1,0x0",
80001d8c,jal,t1:80001d8c,,0100036f,3,"jal	x6,80001d8c","t1,0x0",
80001d9c,jal,ra:80001d9c,,fd5ff0ef,3,"jal	x1,80001d9c","ra,0x0",
80001d70,jal,t0:80001d70,,044002ef,3,"jal	x5,80001d70","t0,0x0",
80001db4,srl,t3:00000800,,01715e33,3,"srl	x28,x2,x23","t3,sp,s7",
80001db8,jal,ra:80001db8,,004000ef,3,"jal	x1,80001db8","ra,0x0",
80001dbc,jal,t1:80001dbc,,0440036f,3,"jal	x6,80001dbc","t1,0x0",
80001e00,jal,t1:80001e00,,fe9ff36f,3,"jal	x6,80001e00","t1,0x0",
80001de8,jal,ra:80001de8,,008000ef,3,"jal	x1,80001de8","ra,0x0",
80001df0,jal,ra:80001df0,,fe1ff0ef,3,"jal	x1,80001df0","ra,0x0",
80001dd0,jal,t1:80001dd0,,0240036f,3,"jal	x6,80001dd0","t1,0x0",
80001df4,jal,s3:80001df4,,fd1ff9ef,3,"jal	x19,80001df4","s3,0x0",
80001dc4,jal,a5:80001dc4,,020007ef,3,"jal	x15,80001dc4","a5,0x0",
80001de4,jal,ra:80001de4,,ffdff0ef,3,"jal	x1,80001de4","ra,0x0",
80001de0,jal,t1:80001de0,,fe9ff36f,3,"jal	x6,80001de0","t1,0x0",
80001dc8,jal,ra:80001dc8,,004000ef,3,"jal	x1,80001dc8","ra,0x0",
80001dcc,jal,ra:80001dcc,,038000ef,3,"jal	x1,80001dcc","ra,0x0",
80001e04,jal,ra:80001e04,,ff5ff0ef,3,"jal	x1,80001e04","ra,0x0",
80001df8,jal,ra:80001df8,,ff5ff0ef,3,"jal	x1,80001df8","ra,0x0",
80001dec,jal,t1:80001dec,,fd5ff36f,3,"jal	x6,80001dec","t1,0x0",
80001dc0,jal,ra:80001dc0,,014000ef,3,"jal	x1,80001dc0","ra,0x0",
80001dd4,jal,ra:80001dd4,,028000ef,3,"jal	x1,80001dd4","ra,0x0",
80001dfc,jal,ra:80001dfc,,fe1ff0ef,3,"jal	x1,80001dfc","ra,0x0",
80001ddc,jal,t1:80001ddc,,02c0036f,3,"jal	x6,80001ddc","t1,0x0",
80001e08,jal,sp:80001e08,,fd1ff16f,3,"jal	x2,80001e08","sp,0x0",
80001dd8,jal,ra:80001dd8,,034000ef,3,"jal	x1,80001dd8","ra,0x0",
80001e0c,sub,s9:ffffff80,,41658cb3,3,"sub	x25,x11,x22","s9,a1,s6",
80001e10,jal,ra:80001e10,,02c000ef,3,"jal	x1,80001e10","ra,0x0",
80001e3c,jal,s9:80001e3c,,ff5ffcef,3,"jal	x25,80001e3c","s9,0x0",
80001e30,jal,a2:80001e30,,fe5ff66f,3,"jal	x12,80001e30","a2,0x0",
80001e14,jal,ra:80001e14,,018000ef,3,"jal	x1,80001e14","ra,0x0",
80001e2c,jal,gp:80001e2c,,00c001ef,3,"jal	x3,80001e2c","gp,0x0",
80001e38,jal,t1:80001e38,,fe1ff36f,3,"jal	x6,80001e38","t1,0x0",
80001e18,jal,ra:80001e18,,01c000ef,3,"jal	x1,80001e18","ra,0x0",
80001e34,jal,ra:80001e34,,fe9ff0ef,3,"jal	x1,80001e34","ra,0x0",
80001e1c,jal,s2:80001e1c,,0040096f,3,"jal	x18,80001e1c","s2,0x0",
80001e20,jal,ra:80001e20,,004000ef,3,"jal	x1,80001e20","ra,0x0",
80001e24,jal,s7:80001e24,,00400bef,3,"jal	x23,80001e24","s7,0x0",
80001e28,jal,ra:80001e28,,018000ef,3,"jal	x1,80001e28","ra,0x0",
80001e40,add,s5:00003b70,,012c0ab3,3,"add	x21,x24,x18","s5,s8,s2",
80001e44,jal,ra:80001e44,,070000ef,3,"jal	x1,80001e44","ra,0x0",
80001eb4,jal,t6:80001eb4,,00400fef,3,"jal	x31,80001eb4","t6,0x0",
80001eb8,jal,t1:80001eb8,,f99ff36f,3,"jal	x6,80001eb8","t1,0x0",
80001e50,jal,ra:80001e50,,060000ef,3,"jal	x1,80001e50","ra,0x0",
80001eb0,jal,t1:80001eb0,,fd1ff36f,3,"jal	x6,80001eb0","t1,0x0",
80001e80,jal,a5:80001e80,,01c007ef,3,"jal	x15,80001e80","a5,0x0",
80001e9c,jal,ra:80001e9c,,fc5ff0ef,3,"jal	x1,80001e9c","ra,0x0",
80001e60,jal,ra:80001e60,,04c000ef,3,"jal	x1,80001e60","ra,0x0",
80001eac,jal,ra:80001eac,,fc1ff0ef,3,"jal	x1,80001eac","ra,0x0",
80001e6c,jal,t0:80001e6c,,ff1ff2ef,3,"jal	x5,80001e6c","t0,0x0",
80001e5c,jal,ra:80001e5c,,04c000ef,3,"jal	x1,80001e5c","ra,0x0",
80001ea8,jal,ra:80001ea8,,fe5ff0ef,3,"jal	x1,80001ea8","ra,0x0",
80001e8c,jal,ra:80001e8c,,00c000ef,3,"jal	x1,80001e8c","ra,0x0",
80001e98,jal,s7:80001e98,,fedffbef,3,"jal	x23,80001e98","s7,0x0",
80001e84,jal,ra:80001e84,,fc9ff0ef,3,"jal	x1,80001e84","ra,0x0",
80001e4c,jal,t0:80001e4c,,018002ef,3,"jal	x5,80001e4c","t0,0x0",
80001e64,jal,sp:80001e64,,0240016f,3,"jal	x2,80001e64","sp,0x0",
80001e88,jal,ra:80001e88,,fe9ff0ef,3,"jal	x1,80001e88","ra,0x0",
80001e70,jal,t6:80001e70,,02400fef,3,"jal	x31,80001e70","t6,0x0",
80001e94,jal,ra:80001e94,,fd5ff0ef,3,"jal	x1,80001e94","ra,0x0",
80001e68,jal,ra:80001e68,,03c000ef,3,"jal	x1,80001e68","ra,0x0",
80001ea4,jal,ra:80001ea4,,ffdff0ef,3,"jal	x1,80001ea4","ra,0x0",
80001ea0,jal,ra:80001ea0,,fb5ff0ef,3,"jal	x1,80001ea0","ra,0x0",
80001e54,jal,ra:80001e54,,004000ef,3,"jal	x1,80001e54","ra,0x0",
80001e58,jal,ra:80001e58,,038000ef,3,"jal	x1,80001e58","ra,0x0",
80001e90,jal,ra:80001e90,,fe9ff0ef,3,"jal	x1,80001e90","ra,0x0",
80001e78,jal,ra:80001e78,,004000ef,3,"jal	x1,80001e78","ra,0x0",
80001e7c,jal,gp:80001e7c,,ff9ff1ef,3,"jal	x3,80001e7c","gp,0x0",
80001e74,jal,t1:80001e74,,fd5ff36f,3,"jal	x6,80001e74","t1,0x0",
80001e48,jal,t1:80001e48,,0740036f,3,"jal	x6,80001e48","t1,0x0",
80001ebc,slli,t0:009f5c00,,00821293,3,"slli	x5,x4,0x8","t0,tp,0x8",
80001ec0,jal,ra:80001ec0,,03c000ef,3,"jal	x1,80001ec0","ra,0x0",
80001efc,jal,ra:80001efc,,fe5ff0ef,3,"jal	x1,80001efc","ra,0x0",
80001ee0,jal,ra:80001ee0,,ff5ff0ef,3,"jal	x1,80001ee0","ra,0x0",
80001ed4,jal,gp:80001ed4,,014001ef,3,"jal	x3,80001ed4","gp,0x0",
80001ee8,jal,t1:80001ee8,,fe1ff36f,3,"jal	x6,80001ee8","t1,0x0",
80001ec8,jal,ra:80001ec8,,02c000ef,3,"jal	x1,80001ec8","ra,0x0",
80001ef4,jal,ra:80001ef4,,ff9ff0ef,3,"jal	x1,80001ef4","ra,0x0",
80001eec,jal,ra:80001eec,,fe1ff0ef,3,"jal	x1,80001eec","ra,0x0",
80001ecc,jal,ra:80001ecc,,00c000ef,3,"jal	x1,80001ecc","ra,0x0",
80001ed8,jal,ra:80001ed8,,ff9ff0ef,3,"jal	x1,80001ed8","ra,0x0",
80001ed0,jal,t1:80001ed0,,ff5ff36f,3,"jal	x6,80001ed0","t1,0x0",
80001ec4,jal,ra:80001ec4,,03c000ef,3,"jal	x1,80001ec4","ra,0x0",
80001f00,jal,t1:80001f00,,fe5ff36f,3,"jal	x6,80001f00","t1,0x0",
80001ee4,jal,ra:80001ee4,,ff9ff0ef,3,"jal	x1,80001ee4","ra,0x0",
80001edc,jal,t1:80001edc,,0140036f,3,"jal	x6,80001edc","t1,0x0",
80001ef0,jal,ra:80001ef0,,008000ef,3,"jal	x1,80001ef0","ra,0x0",
80001ef8,jal,ra:80001ef8,,00c000ef,3,"jal	x1,80001ef8","ra,0x0",
80001f04,sub,t2:00000001,,400683b3,3,"sub	x7,x13,x0","t2,a3,zero",
80001f08,jal,ra:80001f08,,060000ef,3,"jal	x1,80001f08","ra,0x0",
80001f68,jal,ra:80001f68,,fbdff0ef,3,"jal	x1,80001f68","ra,0x0",
80001f24,jal,a2:80001f24,,0180066f,3,"jal	x12,80001f24","a2,0x0",
80001f3c,jal,t1:80001f3c,,fd5ff36f,3,"jal	x6,80001f3c","t1,0x0",
80001f10,jal,ra:80001f10,,038000ef,3,"jal	x1,80001f10","ra,0x0",
80001f48,jal,t6:80001f48,,fd1fffef,3,"jal	x31,80001f48","t6,0x0",
80001f18,jal,ra:80001f18,,028000ef,3,"jal	x1,80001f18","ra,0x0",
80001f40,jal,ra:80001f40,,ff9ff0ef,3,"jal	x1,80001f40","ra,0x0",
80001f38,jal,t0:80001f38,,02c002ef,3,"jal	x5,80001f38","t0,0x0",
80001f64,jal,a7:80001f64,,fb1ff8ef,3,"jal	x17,80001f64","a7,0x0",
80001f14,jal,ra:80001f14,,044000ef,3,"jal	x1,80001f14","ra,0x0",
80001f58,jal,s6:80001f58,,fd9ffb6f,3,"jal	x22,80001f58","s6,0x0",
80001f30,jal,t1:80001f30,,0240036f,3,"jal	x6,80001f30","t1,0x0",
80001f54,jal,ra:80001f54,,fb9ff0ef,3,"jal	x1,80001f54","ra,0x0",
80001f0c,jal,ra:80001f0c,,01c000ef,3,"jal	x1,80001f0c","ra,0x0",
80001f28,jal,ra:80001f28,,038000ef,3,"jal	x1,80001f28","ra,0x0",
80001f60,jal,ra:80001f60,,fc1ff0ef,3,"jal	x1,80001f60","ra,0x0",
80001f20,jal,ra:80001f20,,00c000ef,3,"jal	x1,80001f20","ra,0x0",
80001f2c,jal,ra:80001f2c,,018000ef,3,"jal	x1,80001f2c","ra,0x0",
80001f44,jal,ra:80001f44,,018000ef,3,"jal	x1,80001f44","ra,0x0",
80001f5c,jal,ra:80001f5c,,fd9ff0ef,3,"jal	x1,80001f5c","ra,0x0",
80001f34,jal,ra:80001f34,,038000ef,3,"jal	x1,80001f34","ra,0x0",
80001f6c,jal,ra:80001f6c,,fe5ff0ef,3,"jal	x1,80001f6c","ra,0x0",
80001f50,jal,sp:80001f50,,ffdff16f,3,"jal	x2,80001f50","sp,0x0",
80001f4c,jal,s4:80001f4c,,fd1ffa6f,3,"jal	x20,80001f4c","s4,0x0",
80001f1c,jal,ra:80001f1c,,054000ef,3,"jal	x1,80001f1c","ra,0x0",
80001f70,andi,a1:80000220,,ab157593,3,"andi	x11,x10,-1359","a1,a0,-1359",
80001f74,jal,ra:80001f74,,014000ef,3,"jal	x1,80001f74","ra,0x0",
80001f88,jal,ra:80001f88,,03c000ef,3,"jal	x1,80001f88","ra,0x0",
80001fc4,jal,ra:80001fc4,,fc1ff0ef,3,"jal	x1,80001fc4","ra,0x0",
80001f84,jal,ra:80001f84,,038000ef,3,"jal	x1,80001f84","ra,0x0",
80001fbc,jal,s5:80001fbc,,ff5ffaef,3,"jal	x21,80001fbc","s5,0x0",
80001fb0,jal,s7:80001fb0,,ff5ffbef,3,"jal	x23,80001fb0","s7,0x0",
80001fa4,jal,s11:80001fa4,,ffdffdef,3,"jal	x27,80001fa4","s11,0x0",
80001fa0,jal,ra:80001fa0,,008000ef,3,"jal	x1,80001fa0","ra,0x0",
80001fa8,jal,ra:80001fa8,,fe9ff0ef,3,"jal	x1,80001fa8","ra,0x0",
80001f90,jal,t1:80001f90,,0080036f,3,"jal	x6,80001f90","t1,0x0",
80001f98,jal,t1:80001f98,,fe1ff36f,3,"jal	x6,80001f98","t1,0x0",
80001f78,jal,ra:80001f78,,040000ef,3,"jal	x1,80001f78","ra,0x0",
80001fb8,jal,t0:80001fb8,,fe5ff2ef,3,"jal	x5,80001fb8","t0,0x0",
80001f9c,jal,ra:80001f9c,,ff1ff0ef,3,"jal	x1,80001f9c","ra,0x0",
80001f8c,jal,ra:80001f8c,,020000ef,3,"jal	x1,80001f8c","ra,0x0",
80001fac,jal,ra:80001fac,,fe9ff0ef,3,"jal	x1,80001fac","ra,0x0",
80001f94,jal,s11:80001f94,,fedffdef,3,"jal	x27,80001f94","s11,0x0",
80001f80,jal,ra:80001f80,,040000ef,3,"jal	x1,80001f80","ra,0x0",
80001fc0,jal,sp:80001fc0,,fbdff16f,3,"jal	x2,80001fc0","sp,0x0",
80001f7c,jal,ra:80001f7c,,038000ef,3,"jal	x1,80001f7c","ra,0x0",
80001fb4,jal,t1:80001fb4,,0140036f,3,"jal	x6,80001fb4","t1,0x0",
80001fcc,jal,ra:80001fcc,,004000ef,3,"jal	x1,80001fcc","ra,0x0",
80001fd0,jal,s2:80001fd0,,0100096f,3,"jal	x18,80001fd0","s2,0x0",
80001fe0,jal,sp:80001fe0,,02c0016f,3,"jal	x2,80001fe0","sp,0x0",
8000200c,jal,ra:8000200c,,fddff0ef,3,"jal	x1,8000200c","ra,0x0",
80001fe8,jal,t1:80001fe8,,0280036f,3,"jal	x6,80001fe8","t1,0x0",
80002010,jal,ra:80002010,,fcdff0ef,3,"jal	x1,80002010","ra,0x0",
80001fdc,jal,s6:80001fdc,,01800b6f,3,"jal	x22,80001fdc","s6,0x0",
80001ff4,jal,ra:80001ff4,,020000ef,3,"jal	x1,80001ff4","ra,0x0",
80002014,jal,ra:80002014,,ff1ff0ef,3,"jal	x1,80002014","ra,0x0",
80002004,jal,ra:80002004,,ffdff0ef,3,"jal	x1,80002004","ra,0x0",
80002000,jal,a0:80002000,,fd9ff56f,3,"jal	x10,80002000","a0,0x0",
80001fd8,jal,ra:80001fd8,,014000ef,3,"jal	x1,80001fd8","ra,0x0",
80001fec,jal,ra:80001fec,,00c000ef,3,"jal	x1,80001fec","ra,0x0",
80001ff8,jal,ra:80001ff8,,fddff0ef,3,"jal	x1,80001ff8","ra,0x0",
80001fd4,jal,s0:80001fd4,,01c0046f,3,"jal	x8,80001fd4","s0,0x0",
80001ff0,jal,t1:80001ff0,,ff5ff36f,3,"jal	x6,80001ff0","t1,0x0",
80001fe4,jal,ra:80001fe4,,024000ef,3,"jal	x1,80001fe4","ra,0x0",
80002008,jal,ra:80002008,,ff5ff0ef,3,"jal	x1,80002008","ra,0x0",
80001ffc,jal,t6:80001ffc,,01c00fef,3,"jal	x31,80001ffc","t6,0x0",
8000201c,jal,ra:8000201c,,008000ef,3,"jal	x1,8000201c","ra,0x0",
80002024,jal,a7:80002024,,01c008ef,3,"jal	x17,80002024","a7,0x0",
80002040,jal,gp:80002040,,ff5ff1ef,3,"jal	x3,80002040","gp,0x0",
80002034,jal,ra:80002034,,010000ef,3,"jal	x1,80002034","ra,0x0",
80002044,jal,ra:80002044,,ff9ff0ef,3,"jal	x1,80002044","ra,0x0",
8000203c,jal,ra:8000203c,,ff1ff0ef,3,"jal	x1,8000203c","ra,0x0",
8000202c,jal,ra:8000202c,,ff5ff0ef,3,"jal	x1,8000202c","ra,0x0",
80002020,jal,ra:80002020,,010000ef,3,"jal	x1,80002020","ra,0x0",
80002030,jal,a4:80002030,,0080076f,3,"jal	x14,80002030","a4,0x0",
80002038,jal,ra:80002038,,ff1ff0ef,3,"jal	x1,80002038","ra,0x0",
80002028,jal,t1:80002028,,0200036f,3,"jal	x6,80002028","t1,0x0",
80002048,or,s10:80001ffc,,015b6d33,3,"or	x26,x22,x21","s10,s6,s5",
8000204c,jal,ra:8000204c,,00c000ef,3,"jal	x1,8000204c","ra,0x0",
80002058,jal,ra:80002058,,030000ef,3,"jal	x1,80002058","ra,0x0",
