pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bf8,jal,t0:80001bf8,,00c002ef,3,"jal	x5,80001bf8","t0,0x0",
80001c04,jal,a0:80001c04,,0100056f,3,"jal	x10,80001c04","a0,0x0",
80001c14,jal,ra:80001c14,,fc9ff0ef,3,"jal	x1,80001c14","ra,0x0",
80001bdc,jal,ra:80001bdc,,03c000ef,3,"jal	x1,80001bdc","ra,0x0",
80001c18,srai,s7:ffffffe0,,41aa5b93,3,"srai	x23,x20,0x1a","s7,s4,0x1a",
80001c1c,jal,s9:80001c1c,,04400cef,3,"jal	x25,80001c1c","s9,0x0",
80001c60,jal,gp:80001c60,,00c001ef,3,"jal	x3,80001c60","gp,0x0",
80001c6c,jal,t1:80001c6c,,fe1ff36f,3,"jal	x6,80001c6c","t1,0x0",
80001c4c,jal,t1:80001c4c,,0180036f,3,"jal	x6,80001c4c","t1,0x0",
80001c64,jal,t1:80001c64,,fc1ff36f,3,"jal	x6,80001c64","t1,0x0",
80001c24,jal,ra:80001c24,,024000ef,3,"jal	x1,80001c24","ra,0x0",
80001c48,jal,t1:80001c48,,0280036f,3,"jal	x6,80001c48","t1,0x0",
80001c70,jal,t1:80001c70,,fd1ff36f,3,"jal	x6,80001c70","t1,0x0",
80001c40,jal,t3:80001c40,,ff1ffe6f,3,"jal	x28,80001c40","t3,0x0",
80001c30,jal,t1:80001c30,,0240036f,3,"jal	x6,80001c30","t1,0x0",
80001c54,jal,ra:80001c54,,ffdff0ef,3,"jal	x1,80001c54","ra,0x0",
80001c50,jal,ra:80001c50,,fe9ff0ef,3,"jal	x1,80001c50","ra,0x0",
80001c38,jal,ra:80001c38,,ffdff0ef,3,"jal	x1,80001c38","ra,0x0",
80001c34,jal,s7:80001c34,,ff5ffbef,3,"jal	x23,80001c34","s7,0x0",
80001c28,jal,ra:80001c28,,004000ef,3,"jal	x1,80001c28","ra,0x0",
80001c2c,jal,ra:80001c2c,,010000ef,3,"jal	x1,80001c2c","ra,0x0",
80001c3c,jal,a3:80001c3c,,01c006ef,3,"jal	x13,80001c3c","a3,0x0",
80001c58,jal,t1:80001c58,,0100036f,3,"jal	x6,80001c58","t1,0x0",
80001c68,jal,s5:80001c68,,fddffaef,3,"jal	x21,80001c68","s5,0x0",
80001c44,jal,s11:80001c44,,03400def,3,"jal	x27,80001c44","s11,0x0",
80001c78,jal,ra:80001c78,,ffdff0ef,3,"jal	x1,80001c78","ra,0x0",
80001c74,jal,t1:80001c74,,fadff36f,3,"jal	x6,80001c74","t1,0x0",
80001c20,jal,ra:80001c20,,03c000ef,3,"jal	x1,80001c20","ra,0x0",
80001c5c,jal,sp:80001c5c,,0200016f,3,"jal	x2,80001c5c","sp,0x0",
80001c7c,andi,s8:80001988,,d8d2fc13,3,"andi	x24,x5,-627","s8,t0,-627",
80001c80,jal,s9:80001c80,,02c00cef,3,"jal	x25,80001c80","s9,0x0",
80001cac,jal,a0:80001cac,,ff9ff56f,3,"jal	x10,80001cac","a0,0x0",
80001ca4,jal,ra:80001ca4,,010000ef,3,"jal	x1,80001ca4","ra,0x0",
80001cb4,jal,ra:80001cb4,,fd5ff0ef,3,"jal	x1,80001cb4","ra,0x0",
80001c88,jal,ra:80001c88,,03c000ef,3,"jal	x1,80001c88","ra,0x0",
80001cc4,jal,s9:80001cc4,,00400cef,3,"jal	x25,80001cc4","s9,0x0",
80001cc8,jal,t1:80001cc8,,ff5ff36f,3,"jal	x6,80001cc8","t1,0x0",
80001cbc,jal,a5:80001cbc,,ff5ff7ef,3,"jal	x15,80001cbc","a5,0x0",
80001cb0,jal,ra:80001cb0,,fedff0ef,3,"jal	x1,80001cb0","ra,0x0",
80001c9c,jal,s7:80001c9c,,00400bef,3,"jal	x23,80001c9c","s7,0x0",
80001ca0,jal,s11:80001ca0,,01800def,3,"jal	x27,80001ca0","s11,0x0",
80001cb8,jal,a3:80001cb8,,fcdff6ef,3,"jal	x13,80001cb8","a3,0x0",
80001c84,jal,t0:80001c84,,014002ef,3,"jal	x5,80001c84","t0,0x0",
80001c98,jal,ra:80001c98,,ff9ff0ef,3,"jal	x1,80001c98","ra,0x0",
80001c90,jal,t1:80001c90,,0180036f,3,"jal	x6,80001c90","t1,0x0",
80001ca8,jal,t1:80001ca8,,0180036f,3,"jal	x6,80001ca8","t1,0x0",
80001cc0,jal,ra:80001cc0,,fcdff0ef,3,"jal	x1,80001cc0","ra,0x0",
80001c8c,jal,t2:80001c8c,,008003ef,3,"jal	x7,80001c8c","t2,0x0",
80001c94,jal,t1:80001c94,,0380036f,3,"jal	x6,80001c94","t1,0x0",
80001cd0,jal,s9:80001cd0,,05000cef,3,"jal	x25,80001cd0","s9,0x0",
80001d20,jal,t1:80001d20,,0080036f,3,"jal	x6,80001d20","t1,0x0",
80001d28,jal,t1:80001d28,,ff5ff36f,3,"jal	x6,80001d28","t1,0x0",
80001d1c,jal,sp:80001d1c,,fedff16f,3,"jal	x2,80001d1c","sp,0x0",
80001d08,jal,s1:80001d08,,fd9ff4ef,3,"jal	x9,80001d08","s1,0x0",
80001ce0,jal,t5:80001ce0,,04400f6f,3,"jal	x30,80001ce0","t5,0x0",
80001d24,jal,a4:80001d24,,fd1ff76f,3,"jal	x14,80001d24","a4,0x0",
80001cf4,jal,ra:80001cf4,,03c000ef,3,"jal	x1,80001cf4","ra,0x0",
80001d30,jal,s4:80001d30,,fcdffa6f,3,"jal	x20,80001d30","s4,0x0",
80001cfc,jal,ra:80001cfc,,010000ef,3,"jal	x1,80001cfc","ra,0x0",
80001d0c,jal,t1:80001d0c,,fd9ff36f,3,"jal	x6,80001d0c","t1,0x0",
80001ce4,jal,t5:80001ce4,,03400f6f,3,"jal	x30,80001ce4","t5,0x0",
80001d18,jal,t2:80001d18,,fd1ff3ef,3,"jal	x7,80001d18","t2,0x0",
80001ce8,jal,gp:80001ce8,,02c001ef,3,"jal	x3,80001ce8","gp,0x0",
80001d14,jal,t1:80001d14,,fc9ff36f,3,"jal	x6,80001d14","t1,0x0",
80001cdc,jal,s1:80001cdc,,034004ef,3,"jal	x9,80001cdc","s1,0x0",
80001d10,jal,ra:80001d10,,ff1ff0ef,3,"jal	x1,80001d10","ra,0x0",
80001d00,jal,ra:80001d00,,004000ef,3,"jal	x1,80001d00","ra,0x0",
80001d04,jal,ra:80001d04,,fd5ff0ef,3,"jal	x1,80001d04","ra,0x0",
80001cd8,jal,ra:80001cd8,,020000ef,3,"jal	x1,80001cd8","ra,0x0",
80001cf8,jal,ra:80001cf8,,ff5ff0ef,3,"jal	x1,80001cf8","ra,0x0",
80001cec,jal,t1:80001cec,,0040036f,3,"jal	x6,80001cec","t1,0x0",
80001cf0,jal,ra:80001cf0,,03c000ef,3,"jal	x1,80001cf0","ra,0x0",
80001d2c,jal,ra:80001d2c,,fa9ff0ef,3,"jal	x1,80001d2c","ra,0x0",
80001cd4,jal,ra:80001cd4,,060000ef,3,"jal	x1,80001cd4","ra,0x0",
80001d34,sltu,s2:00000000,,01853933,3,"sltu	x18,x10,x24","s2,a0,s8",
80001d38,jal,s9:80001d38,,07000cef,3,"jal	x25,80001d38","s9,0x0",
80001da8,jal,s2:80001da8,,fc5ff96f,3,"jal	x18,80001da8","s2,0x0",
80001d6c,jal,ra:80001d6c,,fd5ff0ef,3,"jal	x1,80001d6c","ra,0x0",
80001d40,jal,ra:80001d40,,004000ef,3,"jal	x1,80001d40","ra,0x0",
80001d44,jal,ra:80001d44,,ff9ff0ef,3,"jal	x1,80001d44","ra,0x0",
80001d3c,jal,t1:80001d3c,,0440036f,3,"jal	x6,80001d3c","t1,0x0",
80001d80,jal,ra:80001d80,,fcdff0ef,3,"jal	x1,80001d80","ra,0x0",
80001d4c,jal,ra:80001d4c,,058000ef,3,"jal	x1,80001d4c","ra,0x0",
80001da4,jal,t0:80001da4,,fe5ff2ef,3,"jal	x5,80001da4","t0,0x0",
80001d88,jal,gp:80001d88,,ff5ff1ef,3,"jal	x3,80001d88","gp,0x0",
80001d7c,jal,ra:80001d7c,,ff5ff0ef,3,"jal	x1,80001d7c","ra,0x0",
80001d70,jal,t1:80001d70,,03c0036f,3,"jal	x6,80001d70","t1,0x0",
80001dac,jal,ra:80001dac,,fa9ff0ef,3,"jal	x1,80001dac","ra,0x0",
80001d54,jal,a3:80001d54,,ffdff6ef,3,"jal	x13,80001d54","a3,0x0",
80001d50,jal,s3:80001d50,,040009ef,3,"jal	x19,80001d50","s3,0x0",
80001d90,jal,ra:80001d90,,fd1ff0ef,3,"jal	x1,80001d90","ra,0x0",
80001d60,jal,ra:80001d60,,fe9ff0ef,3,"jal	x1,80001d60","ra,0x0",
80001d48,jal,ra:80001d48,,050000ef,3,"jal	x1,80001d48","ra,0x0",
80001d98,jal,ra:80001d98,,fcdff0ef,3,"jal	x1,80001d98","ra,0x0",
80001d64,jal,ra:80001d64,,028000ef,3,"jal	x1,80001d64","ra,0x0",
80001d8c,jal,t1:80001d8c,,ff9ff36f,3,"jal	x6,80001d8c","t1,0x0",
80001d84,jal,ra:80001d84,,ff1ff0ef,3,"jal	x1,80001d84","ra,0x0",
80001d74,jal,ra:80001d74,,004000ef,3,"jal	x1,80001d74","ra,0x0",
80001d78,jal,ra:80001d78,,028000ef,3,"jal	x1,80001d78","ra,0x0",
80001da0,jal,ra:80001da0,,fc9ff0ef,3,"jal	x1,80001da0","ra,0x0",
80001d68,jal,t1:80001d68,,ff5ff36f,3,"jal	x6,80001d68","t1,0x0",
80001d5c,jal,ra:80001d5c,,038000ef,3,"jal	x1,80001d5c","ra,0x0",
80001d94,jal,ra:80001d94,,fc5ff0ef,3,"jal	x1,80001d94","ra,0x0",
80001d58,jal,t1:80001d58,,0440036f,3,"jal	x6,80001d58","t1,0x0",
80001d9c,jal,ra:80001d9c,,014000ef,3,"jal	x1,80001d9c","ra,0x0",
80001db0,lui,s2:181ec000,,181ec937,3,"lui	x18,0x181ec","s2,0x181ec",
80001db4,jal,s9:80001db4,,00800cef,3,"jal	x25,80001db4","s9,0x0",
80001dbc,jal,ra:80001dbc,,044000ef,3,"jal	x1,80001dbc","ra,0x0",
80001e00,jal,ra:80001e00,,ff1ff0ef,3,"jal	x1,80001e00","ra,0x0",
80001df0,jal,ra:80001df0,,00c000ef,3,"jal	x1,80001df0","ra,0x0",
80001dfc,jal,t1:80001dfc,,fe9ff36f,3,"jal	x6,80001dfc","t1,0x0",
80001de4,jal,a5:80001de4,,004007ef,3,"jal	x15,80001de4","a5,0x0",
80001de8,jal,ra:80001de8,,fe1ff0ef,3,"jal	x1,80001de8","ra,0x0",
80001dc8,jal,t1:80001dc8,,0180036f,3,"jal	x6,80001dc8","t1,0x0",
80001de0,jal,s7:80001de0,,01400bef,3,"jal	x23,80001de0","s7,0x0",
80001df4,jal,ra:80001df4,,fd1ff0ef,3,"jal	x1,80001df4","ra,0x0",
80001dc4,jal,sp:80001dc4,,0340016f,3,"jal	x2,80001dc4","sp,0x0",
80001df8,jal,t1:80001df8,,fc1ff36f,3,"jal	x6,80001df8","t1,0x0",
80001db8,jal,a0:80001db8,,0240056f,3,"jal	x10,80001db8","a0,0x0",
80001ddc,jal,a6:80001ddc,,ff5ff86f,3,"jal	x16,80001ddc","a6,0x0",
80001dd0,jal,ra:80001dd0,,004000ef,3,"jal	x1,80001dd0","ra,0x0",
80001dd4,jal,a2:80001dd4,,fedff66f,3,"jal	x12,80001dd4","a2,0x0",
80001dc0,jal,ra:80001dc0,,00c000ef,3,"jal	x1,80001dc0","ra,0x0",
80001dcc,jal,ra:80001dcc,,020000ef,3,"jal	x1,80001dcc","ra,0x0",
80001dec,jal,a5:80001dec,,fedff7ef,3,"jal	x15,80001dec","a5,0x0",
80001dd8,jal,ra:80001dd8,,02c000ef,3,"jal	x1,80001dd8","ra,0x0",
80001e04,andi,t1:00000210,,2928f313,3,"andi	x6,x17,658","t1,a7,658",
80001e08,jal,s9:80001e08,,01400cef,3,"jal	x25,80001e08","s9,0x0",
80001e1c,jal,ra:80001e1c,,008000ef,3,"jal	x1,80001e1c","ra,0x0",
80001e24,jal,ra:80001e24,,ffdff0ef,3,"jal	x1,80001e24","ra,0x0",
80001e20,jal,ra:80001e20,,010000ef,3,"jal	x1,80001e20","ra,0x0",
80001e30,jal,s11:80001e30,,fe1ffdef,3,"jal	x27,80001e30","s11,0x0",
80001e10,jal,ra:80001e10,,008000ef,3,"jal	x1,80001e10","ra,0x0",
80001e18,jal,t3:80001e18,,01000e6f,3,"jal	x28,80001e18","t3,0x0",
80001e28,jal,gp:80001e28,,fedff1ef,3,"jal	x3,80001e28","gp,0x0",
80001e14,jal,ra:80001e14,,020000ef,3,"jal	x1,80001e14","ra,0x0",
80001e34,jal,ra:80001e34,,ff9ff0ef,3,"jal	x1,80001e34","ra,0x0",
80001e2c,jal,sp:80001e2c,,fe1ff16f,3,"jal	x2,80001e2c","sp,0x0",
80001e0c,jal,ra:80001e0c,,02c000ef,3,"jal	x1,80001e0c","ra,0x0",
80001e38,jal,ra:80001e38,,004000ef,3,"jal	x1,80001e38","ra,0x0",
80001e3c,srl,s7:00000800,,00b6dbb3,3,"srl	x23,x13,x11","s7,a3,a1",
80001e40,jal,s9:80001e40,,02400cef,3,"jal	x25,80001e40","s9,0x0",
80001e64,jal,t3:80001e64,,02c00e6f,3,"jal	x28,80001e64","t3,0x0",
80001e90,jal,ra:80001e90,,ff1ff0ef,3,"jal	x1,80001e90","ra,0x0",
80001e80,jal,t1:80001e80,,0080036f,3,"jal	x6,80001e80","t1,0x0",
80001e88,jal,t1:80001e88,,fc9ff36f,3,"jal	x6,80001e88","t1,0x0",
80001e50,jal,ra:80001e50,,04c000ef,3,"jal	x1,80001e50","ra,0x0",
80001e9c,jal,sp:80001e9c,,ff9ff16f,3,"jal	x2,80001e9c","sp,0x0",
80001e94,jal,s4:80001e94,,ff9ffa6f,3,"jal	x20,80001e94","s4,0x0",
80001e8c,jal,t1:80001e8c,,fe5ff36f,3,"jal	x6,80001e8c","t1,0x0",
80001e70,jal,t3:80001e70,,fddffe6f,3,"jal	x28,80001e70","t3,0x0",
80001e4c,jal,gp:80001e4c,,010001ef,3,"jal	x3,80001e4c","gp,0x0",
80001e5c,jal,ra:80001e5c,,fedff0ef,3,"jal	x1,80001e5c","ra,0x0",
80001e48,jal,t1:80001e48,,0300036f,3,"jal	x6,80001e48","t1,0x0",
80001e78,jal,ra:80001e78,,fddff0ef,3,"jal	x1,80001e78","ra,0x0",
80001e54,jal,a7:80001e54,,00c008ef,3,"jal	x17,80001e54","a7,0x0",
80001e60,jal,ra:80001e60,,00c000ef,3,"jal	x1,80001e60","ra,0x0",
80001e6c,jal,t1:80001e6c,,fedff36f,3,"jal	x6,80001e6c","t1,0x0",
80001e58,jal,t1:80001e58,,0400036f,3,"jal	x6,80001e58","t1,0x0",
80001e98,jal,a1:80001e98,,fe5ff5ef,3,"jal	x11,80001e98","a1,0x0",
80001e7c,jal,ra:80001e7c,,008000ef,3,"jal	x1,80001e7c","ra,0x0",
80001e84,jal,ra:80001e84,,ff1ff0ef,3,"jal	x1,80001e84","ra,0x0",
80001e74,jal,a6:80001e74,,ff5ff86f,3,"jal	x16,80001e74","a6,0x0",
80001e68,jal,s10:80001e68,,fddffd6f,3,"jal	x26,80001e68","s10,0x0",
80001e44,jal,t1:80001e44,,05c0036f,3,"jal	x6,80001e44","t1,0x0",
80001ea0,sra,s5:ffffff80,,40a45ab3,3,"sra	x21,x8,x10","s5,s0,a0",
80001ea4,jal,s9:80001ea4,,01800cef,3,"jal	x25,80001ea4","s9,0x0",
80001ebc,jal,ra:80001ebc,,fedff0ef,3,"jal	x1,80001ebc","ra,0x0",
80001ea8,jal,t1:80001ea8,,0080036f,3,"jal	x6,80001ea8","t1,0x0",
80001eb0,jal,a6:80001eb0,,0440086f,3,"jal	x16,80001eb0","a6,0x0",
80001ef4,jal,t1:80001ef4,,ff1ff36f,3,"jal	x6,80001ef4","t1,0x0",
80001ee4,jal,ra:80001ee4,,fe9ff0ef,3,"jal	x1,80001ee4","ra,0x0",
80001ecc,jal,s8:80001ecc,,fe9ffc6f,3,"jal	x24,80001ecc","s8,0x0",
80001eb4,jal,t1:80001eb4,,0100036f,3,"jal	x6,80001eb4","t1,0x0",
80001ec4,jal,a5:80001ec4,,040007ef,3,"jal	x15,80001ec4","a5,0x0",
80001f04,jal,ra:80001f04,,004000ef,3,"jal	x1,80001f04","ra,0x0",
80001f08,jal,t1:80001f08,,fa5ff36f,3,"jal	x6,80001f08","t1,0x0",
80001eac,jal,gp:80001eac,,014001ef,3,"jal	x3,80001eac","gp,0x0",
80001ec0,jal,a3:80001ec0,,03c006ef,3,"jal	x13,80001ec0","a3,0x0",
80001efc,jal,s10:80001efc,,00400d6f,3,"jal	x26,80001efc","s10,0x0",
80001f00,jal,ra:80001f00,,fd1ff0ef,3,"jal	x1,80001f00","ra,0x0",
80001ed0,jal,ra:80001ed0,,018000ef,3,"jal	x1,80001ed0","ra,0x0",
80001ee8,jal,ra:80001ee8,,010000ef,3,"jal	x1,80001ee8","ra,0x0",
80001ef8,jal,ra:80001ef8,,fe1ff0ef,3,"jal	x1,80001ef8","ra,0x0",
80001ed8,jal,ra:80001ed8,,004000ef,3,"jal	x1,80001ed8","ra,0x0",
80001edc,jal,t1:80001edc,,0040036f,3,"jal	x6,80001edc","t1,0x0",
80001ee0,jal,ra:80001ee0,,ff5ff0ef,3,"jal	x1,80001ee0","ra,0x0",
80001ed4,jal,t1:80001ed4,,01c0036f,3,"jal	x6,80001ed4","t1,0x0",
80001ef0,jal,ra:80001ef0,,fc9ff0ef,3,"jal	x1,80001ef0","ra,0x0",
80001eb8,jal,s9:80001eb8,,03400cef,3,"jal	x25,80001eb8","s9,0x0",
80001eec,jal,ra:80001eec,,fddff0ef,3,"jal	x1,80001eec","ra,0x0",
80001ec8,jal,ra:80001ec8,,044000ef,3,"jal	x1,80001ec8","ra,0x0",
80001f0c,sltu,a1:00000000,,00adb5b3,3,"sltu	x11,x27,x10","a1,s11,a0",
80001f10,jal,s9:80001f10,,06400cef,3,"jal	x25,80001f10","s9,0x0",
80001f74,jal,ra:80001f74,,fadff0ef,3,"jal	x1,80001f74","ra,0x0",
80001f20,jal,s2:80001f20,,0100096f,3,"jal	x18,80001f20","s2,0x0",
80001f30,jal,ra:80001f30,,04c000ef,3,"jal	x1,80001f30","ra,0x0",
80001f7c,jal,ra:80001f7c,,fd9ff0ef,3,"jal	x1,80001f7c","ra,0x0",
80001f54,jal,ra:80001f54,,018000ef,3,"jal	x1,80001f54","ra,0x0",
80001f6c,jal,ra:80001f6c,,fcdff0ef,3,"jal	x1,80001f6c","ra,0x0",
80001f38,jal,gp:80001f38,,024001ef,3,"jal	x3,80001f38","gp,0x0",
80001f5c,jal,ra:80001f5c,,fb9ff0ef,3,"jal	x1,80001f5c","ra,0x0",
80001f14,jal,ra:80001f14,,038000ef,3,"jal	x1,80001f14","ra,0x0",
80001f4c,jal,ra:80001f4c,,ff5ff0ef,3,"jal	x1,80001f4c","ra,0x0",
80001f40,jal,ra:80001f40,,038000ef,3,"jal	x1,80001f40","ra,0x0",
80001f78,jal,ra:80001f78,,fcdff0ef,3,"jal	x1,80001f78","ra,0x0",
80001f44,jal,t1:80001f44,,0200036f,3,"jal	x6,80001f44","t1,0x0",
80001f64,jal,a7:80001f64,,fe5ff8ef,3,"jal	x17,80001f64","a7,0x0",
80001f48,jal,ra:80001f48,,fedff0ef,3,"jal	x1,80001f48","ra,0x0",
80001f34,jal,ra:80001f34,,01c000ef,3,"jal	x1,80001f34","ra,0x0",
80001f50,jal,t5:80001f50,,fedfff6f,3,"jal	x30,80001f50","t5,0x0",
80001f3c,jal,t0:80001f3c,,fe1ff2ef,3,"jal	x5,80001f3c","t0,0x0",
80001f1c,jal,ra:80001f1c,,008000ef,3,"jal	x1,80001f1c","ra,0x0",
80001f24,jal,ra:80001f24,,ff5ff0ef,3,"jal	x1,80001f24","ra,0x0",
80001f18,jal,t0:80001f18,,010002ef,3,"jal	x5,80001f18","t0,0x0",
80001f28,jal,ra:80001f28,,040000ef,3,"jal	x1,80001f28","ra,0x0",
80001f68,jal,ra:80001f68,,ff1ff0ef,3,"jal	x1,80001f68","ra,0x0",
80001f58,jal,ra:80001f58,,fd5ff0ef,3,"jal	x1,80001f58","ra,0x0",
80001f2c,jal,t1:80001f2c,,0440036f,3,"jal	x6,80001f2c","t1,0x0",
80001f70,jal,ra:80001f70,,ff1ff0ef,3,"jal	x1,80001f70","ra,0x0",
80001f60,jal,ra:80001f60,,020000ef,3,"jal	x1,80001f60","ra,0x0",
80001f80,xor,a4:7fff6044,,008ac733,3,"xor	x14,x21,x8","a4,s5,s0",
80001f84,jal,s9:80001f84,,02000cef,3,"jal	x25,80001f84","s9,0x0",
80001fa4,jal,ra:80001fa4,,ffdff0ef,3,"jal	x1,80001fa4","ra,0x0",
80001fa0,jal,ra:80001fa0,,ffdff0ef,3,"jal	x1,80001fa0","ra,0x0",
80001f9c,jal,t1:80001f9c,,0100036f,3,"jal	x6,80001f9c","t1,0x0",
80001fac,jal,ra:80001fac,,004000ef,3,"jal	x1,80001fac","ra,0x0",
80001fb0,jal,a7:80001fb0,,fe9ff8ef,3,"jal	x17,80001fb0","a7,0x0",
80001f98,jal,t5:80001f98,,01000f6f,3,"jal	x30,80001f98","t5,0x0",
80001fa8,jal,sp:80001fa8,,fe9ff16f,3,"jal	x2,80001fa8","sp,0x0",
80001f90,jal,ra:80001f90,,004000ef,3,"jal	x1,80001f90","ra,0x0",
80001f94,jal,ra:80001f94,,ff9ff0ef,3,"jal	x1,80001f94","ra,0x0",
80001f8c,jal,t1:80001f8c,,ffdff36f,3,"jal	x6,80001f8c","t1,0x0",
80001f88,jal,ra:80001f88,,02c000ef,3,"jal	x1,80001f88","ra,0x0",
80001fb4,jal,ra:80001fb4,,004000ef,3,"jal	x1,80001fb4","ra,0x0",
80001fb8,sub,a5:0000801c,,402407b3,3,"sub	x15,x8,x2","a5,s0,sp",
80001fbc,jal,s9:80001fbc,,01000cef,3,"jal	x25,80001fbc","s9,0x0",
80001fcc,jal,s9:80001fcc,,02000cef,3,"jal	x25,80001fcc","s9,0x0",
80001fec,jal,ra:80001fec,,fd9ff0ef,3,"jal	x1,80001fec","ra,0x0",
80001fc4,jal,ra:80001fc4,,02c000ef,3,"jal	x1,80001fc4","ra,0x0",
80001ff0,jal,ra:80001ff0,,fe9ff0ef,3,"jal	x1,80001ff0","ra,0x0",
80001fd8,jal,ra:80001fd8,,00c000ef,3,"jal	x1,80001fd8","ra,0x0",
80001fe4,jal,t0:80001fe4,,ffdff2ef,3,"jal	x5,80001fe4","t0,0x0",
80001fe0,jal,t1:80001fe0,,fe1ff36f,3,"jal	x6,80001fe0","t1,0x0",
80001fc0,jal,ra:80001fc0,,01c000ef,3,"jal	x1,80001fc0","ra,0x0",
80001fdc,jal,t2:80001fdc,,018003ef,3,"jal	x7,80001fdc","t2,0x0",
80001ff4,jal,ra:80001ff4,,ff5ff0ef,3,"jal	x1,80001ff4","ra,0x0",
80001fe8,jal,a5:80001fe8,,fedff7ef,3,"jal	x15,80001fe8","a5,0x0",
80001fd4,jal,ra:80001fd4,,028000ef,3,"jal	x1,80001fd4","ra,0x0",
80001ffc,jal,s4:80001ffc,,ffdffa6f,3,"jal	x20,80001ffc","s4,0x0",
80001ff8,jal,t1:80001ff8,,fd1ff36f,3,"jal	x6,80001ff8","t1,0x0",
80001fc8,jal,t1:80001fc8,,0080036f,3,"jal	x6,80001fc8","t1,0x0",
80001fd0,jal,t4:80001fd0,,03000eef,3,"jal	x29,80001fd0","t4,0x0",
80002000,and,s10:80001f68,,0167fd33,3,"and	x26,x15,x22","s10,a5,s6",
80002004,jal,s9:80002004,,01000cef,3,"jal	x25,80002004","s9,0x0",
80002014,jal,t1:80002014,,02c0036f,3,"jal	x6,80002014","t1,0x0",
80002040,jal,t1:80002040,,fe5ff36f,3,"jal	x6,80002040","t1,0x0",
80002024,jal,ra:80002024,,024000ef,3,"jal	x1,80002024","ra,0x0",
80002048,jal,t0:80002048,,020002ef,3,"jal	x5,80002048","t0,0x0",
80002068,jal,ra:80002068,,ff5ff0ef,3,"jal	x1,80002068","ra,0x0",
8000205c,jal,ra:8000205c,,fd9ff0ef,3,"jal	x1,8000205c","ra,0x0",
80002034,jal,ra:80002034,,01c000ef,3,"jal	x1,80002034","ra,0x0",
80002050,jal,ra:80002050,,028000ef,3,"jal	x1,80002050","ra,0x0",
80002078,jal,ra:80002078,,ff5ff0ef,3,"jal	x1,80002078","ra,0x0",
8000206c,jal,s8:8000206c,,fc1ffc6f,3,"jal	x24,8000206c","s8,0x0",
8000202c,jal,ra:8000202c,,038000ef,3,"jal	x1,8000202c","ra,0x0",
80002064,jal,gp:80002064,,ffdff1ef,3,"jal	x3,80002064","gp,0x0",
80002060,jal,t1:80002060,,fadff36f,3,"jal	x6,80002060","t1,0x0",
8000200c,jal,ra:8000200c,,010000ef,3,"jal	x1,8000200c","ra,0x0",
8000201c,jal,sp:8000201c,,0380016f,3,"jal	x2,8000201c","sp,0x0",
80002054,jal,ra:80002054,,ff1ff0ef,3,"jal	x1,80002054","ra,0x0",
80002044,jal,ra:80002044,,02c000ef,3,"jal	x1,80002044","ra,0x0",
80002070,jal,t1:80002070,,f99ff36f,3,"jal	x6,80002070","t1,0x0",
80002008,jal,t1:80002008,,0180036f,3,"jal	x6,80002008","t1,0x0",
80002020,jal,ra:80002020,,008000ef,3,"jal	x1,80002020","ra,0x0",
80002028,jal,a5:80002028,,024007ef,3,"jal	x15,80002028","a5,0x0",
8000204c,jal,a6:8000204c,,ff1ff86f,3,"jal	x16,8000204c","a6,0x0",
8000203c,jal,t1:8000203c,,ffdff36f,3,"jal	x6,8000203c","t1,0x0",
80002038,jal,ra:80002038,,03c000ef,3,"jal	x1,80002038","ra,0x0",
80002074,jal,t1:80002074,,fa5ff36f,3,"jal	x6,80002074","t1,0x0",
80002018,jal,s2:80002018,,0180096f,3,"jal	x18,80002018","s2,0x0",
80002030,jal,t1:80002030,,0280036f,3,"jal	x6,80002030","t1,0x0",
80002058,jal,ra:80002058,,fb9ff0ef,3,"jal	x1,80002058","ra,0x0",
80002010,jal,ra:80002010,,06c000ef,3,"jal	x1,80002010","ra,0x0",
8000207c,sra,ra:ffff8000,,413e50b3,3,"sra	x1,x28,x19","ra,t3,s3",
80002080,jal,s9:80002080,,01c00cef,3,"jal	x25,80002080","s9,0x0",
8000209c,jal,ra:8000209c,,010000ef,3,"jal	x1,8000209c","ra,0x0",
800020ac,jal,gp:800020ac,,01c001ef,3,"jal	x3,800020ac","gp,0x0",
800020c8,jal,ra:800020c8,,fddff0ef,3,"jal	x1,800020c8","ra,0x0",
800020a4,jal,a2:800020a4,,fe5ff66f,3,"jal	x12,800020a4","a2,0x0",
80002088,jal,ra:80002088,,03c000ef,3,"jal	x1,80002088","ra,0x0",
800020c4,jal,ra:800020c4,,fcdff0ef,3,"jal	x1,800020c4","ra,0x0",
80002090,jal,s2:80002090,,0440096f,3,"jal	x18,80002090","s2,0x0",
800020d4,jal,ra:800020d4,,fe1ff0ef,3,"jal	x1,800020d4","ra,0x0",
800020b4,jal,ra:800020b4,,00c000ef,3,"jal	x1,800020b4","ra,0x0",
800020c0,jal,t5:800020c0,,fe1fff6f,3,"jal	x30,800020c0","t5,0x0",
800020a0,jal,ra:800020a0,,008000ef,3,"jal	x1,800020a0","ra,0x0",
800020a8,jal,gp:800020a8,,010001ef,3,"jal	x3,800020a8","gp,0x0",
800020b8,jal,ra:800020b8,,014000ef,3,"jal	x1,800020b8","ra,0x0",
800020cc,jal,t1:800020cc,,0040036f,3,"jal	x6,800020cc","t1,0x0",
