pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025bc,sll,t1:00000684,,00db1333,3,"sll	x6,x22,x13","t1,s6,a3",
800025c0,or,t0:fffffea5,,002c62b3,3,"or	x5,x24,x2","t0,s8,sp",
800025c4,sra,t1:00000036,,405e5333,3,"sra	x6,x28,x5","t1,t3,t0",
80002618,srl,s3:00000001,,007259b3,3,"srl	x19,x4,x7","s3,tp,t2",
8000261c,and,s5:00000004,,00597ab3,3,"and	x21,x18,x5","s5,s2,t0",
80002620,andi,t1:00000000,,d30df313,3,"andi	x6,x27,-720","t1,s11,-720",
80002624,lui,a6:2ce31000,,2ce31837,3,"lui	x16,0x2ce31","a6,0x2ce31",
80002628,and,s11:00000000,,017ffdb3,3,"and	x27,x31,x23","s11,t6,s7",
80002630,xori,a7:fffffb04,,b0524893,3,"xori	x17,x4,-1275","a7,tp,-1275",
80002634,add,a4:ffffdc65,,00a28733,3,"add	x14,x5,x10","a4,t0,a0",
80002638,xor,s6:00000000,,01f34b33,3,"xor	x22,x6,x31","s6,t1,t6",
80002640,addi,t6:ffffdfbd,,1fd50f93,3,"addi	x31,x10,509","t6,a0,509",
80002644,auipc,a3:3c04c640,,bc04a697,3,"auipc	x13,0xbc04a","a3,0xbc04a",
80002648,andi,t2:2ce31000,,92987393,3,"andi	x7,x16,-1751","t2,a6,-1751",
8000264c,srli,s11:00000000,,019b5d93,3,"srli	x27,x22,0x19","s11,s6,0x19",
80002654,sub,s11:d31cf000,,40730db3,3,"sub	x27,x6,x7","s11,t1,t2",
80002658,addi,a5:ffffde85,,0c550793,3,"addi	x15,x10,197","a5,a0,197",
8000265c,sltu,s6:00000001,,01c13b33,3,"sltu	x22,x2,x28","s6,sp,t3",
80002660,ori,tp:ffffffdf,,edf8e213,3,"ori	x4,x17,-289","tp,a7,-289",
80002664,add,a1:ffffeffd,,00b085b3,3,"add	x11,x1,x11","a1,ra,a1",
80002668,srai,tp:00000000,,40fad213,3,"srai	x4,x21,0xf","tp,s5,0xf",
80002674,sltiu,t4:00000000,,4ccd3e93,3,"sltiu	x29,x26,1228","t4,s10,1228",
8000270c,and,s11:00000000,,002dfdb3,3,"and	x27,x27,x2","s11,s11,sp",
80002710,ori,t5:0000025e,,25e96f13,3,"ori	x30,x18,606","t5,s2,606",
80002714,ori,a6:fffffd65,,d65ee813,3,"ori	x16,x29,-667","a6,t4,-667",
80002718,sra,t4:00000001,,41d9deb3,3,"sra	x29,x19,x29","t4,s3,t4",
8000271c,addi,s9:00000308,,c41e0c93,3,"addi	x25,x28,-959","s9,t3,-959",
80002720,srli,s6:00007044,,01165b13,3,"srli	x22,x12,0x11","s6,a2,0x11",
80002724,srli,a7:00000000,,00505893,3,"srli	x17,x0,0x5","a7,zero,0x5",
8000272c,sltu,s0:00000000,,006db433,3,"sltu	x8,x27,x6","s0,s11,t1",
8000276c,srli,s10:000007ff,,01585d13,3,"srli	x26,x16,0x15","s10,a6,0x15",
80002770,slt,t6:00000001,,00072fb3,3,"slt	x31,x14,x0","t6,a4,zero",
80002774,xori,s5:c3fb3f3d,,97d6ca93,3,"xori	x21,x13,-1667","s5,a3,-1667",
80002778,srli,sp:00000000,,01cdd113,3,"srli	x2,x27,0x1c","sp,s11,0x1c",
80002790,srai,s7:00000000,,40a9db93,3,"srai	x23,x19,0xa","s7,s3,0xa",
80002794,addi,s10:ffffdb8c,,d0778d13,3,"addi	x26,x15,-761","s10,a5,-761",
80002798,srl,a1:00000000,,009955b3,3,"srl	x11,x18,x9","a1,s2,s1",
8000279c,ori,a5:ffffff9d,,f9dbe793,3,"ori	x15,x23,-99","a5,s7,-99",
800027a0,srai,a6:00000000,,405bd813,3,"srai	x16,x23,0x5","a6,s7,0x5",
800027a4,andi,t1:000002c7,,bd7e7313,3,"andi	x6,x28,-1065","t1,t3,-1065",
800027bc,xor,t3:00001159,,001c4e33,3,"xor	x28,x24,x1","t3,s8,ra",
800027d4,srli,a6:0000001f,,01b75813,3,"srli	x16,x14,0x1b","a6,a4,0x1b",
800027d8,xor,a0:e0880992,,01164533,3,"xor	x10,x12,x17","a0,a2,a7",
800027dc,auipc,a1:6bc657d8,,ebc63597,3,"auipc	x11,0xebc63","a1,0xebc63",
800027e0,sra,t0:00000000,,415e52b3,3,"sra	x5,x28,x21","t0,t3,s5",
800027e4,or,a7:00000007,,012fe8b3,3,"or	x17,x31,x18","a7,t6,s2",
800027f0,add,ra:0000025e,,01e400b3,3,"add	x1,x8,x30","ra,s0,t5",
800027f4,addi,t0:fffffeb4,,eb318293,3,"addi	x5,x3,-333","t0,gp,-333",
800027fc,auipc,a5:ed3937f8,,6d391797,3,"auipc	x15,0x6d391","a5,0x6d391",
80002800,add,t0:000002c7,,008302b3,3,"add	x5,x6,x8","t0,t1,s0",
80002804,addi,gp:fffffdc1,,dc0f8193,3,"addi	x3,x31,-576","gp,t6,-576",
80002808,and,t2:00001141,,003e73b3,3,"and	x7,x28,x3","t2,t3,gp",
8000280c,slti,a5:00000000,,a3b32793,3,"slti	x15,x6,-1477","a5,t1,-1477",
80002810,auipc,t5:3d73980c,,bd737f17,3,"auipc	x30,0xbd737","t5,0xbd737",
80002814,sltu,t6:00000000,,002bbfb3,3,"sltu	x31,x23,x2","t6,s7,sp",
8000286c,ori,a6:fffffda1,,da146813,3,"ori	x16,x8,-607","a6,s0,-607",
80002870,sltiu,s11:00000001,,bfa4bd93,3,"sltiu	x27,x9,-1030","s11,s1,-1030",
80002874,or,a5:80009fc4,,009fe7b3,3,"or	x15,x31,x9","a5,t6,s1",
80002878,ori,t6:fffffffb,,6fa1ef93,3,"ori	x31,x3,1786","t6,gp,1786",
8000287c,sll,a1:20000000,,015995b3,3,"sll	x11,x19,x21","a1,s3,s5",
80002880,slt,s11:00000000,,012cadb3,3,"slt	x27,x25,x18","s11,s9,s2",
80002884,add,a5:00000008,,013887b3,3,"add	x15,x17,x19","a5,a7,s3",
80002888,sll,t2:ffffda10,,016813b3,3,"sll	x7,x16,x22","t2,a6,s6",
80002890,slli,t5:00163800,,00b29f13,3,"slli	x30,x5,0xb","t5,t0,0xb",
80002894,srl,a7:00000000,,016dd8b3,3,"srl	x17,x27,x22","a7,s11,s6",
8000289c,sra,t0:10000000,,4035d2b3,3,"sra	x5,x11,x3","t0,a1,gp",
800028e4,xor,s5:e0880994,,00a94ab3,3,"xor	x21,x18,x10","s5,s2,a0",
800028e8,add,a2:00013eb8,,014a0633,3,"add	x12,x20,x20","a2,s4,s4",
800028ec,and,a6:00000000,,00a9f833,3,"and	x16,x19,x10","a6,s3,a0",
800028f0,xor,a1:608896c8,,014ac5b3,3,"xor	x11,x21,x20","a1,s5,s4",
800028f4,addi,s3:e088074f,,dbd50993,3,"addi	x19,x10,-579","s3,a0,-579",
800028f8,slt,a5:00000001,,001a27b3,3,"slt	x15,x20,x1","a5,s4,ra",
800028fc,slti,s0:00000001,,7bc02413,3,"slti	x8,x0,1980","s0,zero,1980",
80002900,sltu,t4:00000001,,00543eb3,3,"sltu	x29,x8,x5","t4,s0,t0",
80002904,sll,s11:00000000,,01b01db3,3,"sll	x27,x0,x27","s11,zero,s11",
80002908,xori,t2:00000527,,62fcc393,3,"xori	x7,x25,1583","t2,s9,1583",
8000290c,or,s7:80009f5c,,000a6bb3,3,"or	x23,x20,x0","s7,s4,zero",
80002990,slli,s9:50000000,,01aa9c93,3,"slli	x25,x21,0x1a","s9,s5,0x1a",
80002994,addi,t4:ffffe375,,7e9d0e93,3,"addi	x29,x26,2025","t4,s10,2025",
8000299c,auipc,gp:73e5d998,,f3e5b197,3,"auipc	x3,0xf3e5b","gp,0xf3e5b",
800029a4,srl,a0:0182225b,,0125d533,3,"srl	x10,x11,x18","a0,a1,s2",
800029a8,srl,s10:00007044,,01eb5d33,3,"srl	x26,x22,x30","s10,s6,t5",
800029e0,srai,t1:00000000,,41f25313,3,"srai	x6,x4,0x1f","t1,tp,0x1f",
800029e4,sub,t4:ffe9cd27,,41e38eb3,3,"sub	x29,x7,x30","t4,t2,t5",
800029e8,sltiu,a5:00000000,,3cd53793,3,"sltiu	x15,x10,973","a5,a0,973",
800029ec,sra,t6:00000000,,40705fb3,3,"sra	x31,x0,x7","t6,zero,t2",
800029f0,add,s11:00007044,,01678db3,3,"add	x27,x15,x22","s11,a5,s6",
800029f4,srl,t2:00000000,,013dd3b3,3,"srl	x7,x27,x19","t2,s11,s3",
800029fc,sll,s10:182225b0,,01a51d33,3,"sll	x26,x10,x26","s10,a0,s10",
80002a00,sltu,s10:00000001,,01513d33,3,"sltu	x26,x2,x21","s10,sp,s5",
80002a04,slti,a3:00000000,,b5c0a693,3,"slti	x13,x1,-1188","a3,ra,-1188",
80002a08,xor,s11:80009d02,,001bcdb3,3,"xor	x27,x23,x1","s11,s7,ra",
80002a0c,slli,s6:e088074f,,00099b13,3,"slli	x22,x19,0x0","s6,s3,0x0",
80002a14,andi,s0:00000000,,c4c27413,3,"andi	x8,x4,-948","s0,tp,-948",
80002a18,xor,s10:9f77686d,,00bc4d33,3,"xor	x26,x24,x11","s10,s8,a1",
80002a34,andi,a2:00000048,,1e90f613,3,"andi	x12,x1,489","a2,ra,489",
80002a38,sll,a5:00025e00,,00c097b3,3,"sll	x15,x1,x12","a5,ra,a2",
80002a3c,slli,a3:09000000,,01561693,3,"slli	x13,x12,0x15","a3,a2,0x15",
80002a40,or,sp:9f77686d,,008d6133,3,"or	x2,x26,x8","sp,s10,s0",
80002a88,andi,s10:00000100,,3d5dfd13,3,"andi	x26,x27,981","s10,s11,981",
80002a8c,slti,a2:00000000,,7c85a613,3,"slti	x12,x11,1992","a2,a1,1992",
80002a90,srli,s6:00000000,,01f0db13,3,"srli	x22,x1,0x1f","s6,ra,0x1f",
80002aac,sltiu,a5:00000001,,ca1fb793,3,"sltiu	x15,x31,-863","a5,t6,-863",
80002ab0,sltu,t2:00000001,,009b33b3,3,"sltu	x7,x22,x9","t2,s6,s1",
80002ab4,sltiu,s3:00000000,,0265b993,3,"sltiu	x19,x11,38","s3,a1,38",
80002ab8,slt,t3:00000000,,0112ae33,3,"slt	x28,x5,x17","t3,t0,a7",
80002abc,sra,s11:00000000,,41bfddb3,3,"sra	x27,x31,x27","s11,t6,s11",
80002ac0,add,t2:0000025e,,01c083b3,3,"add	x7,x1,x28","t2,ra,t3",
80002ac4,lui,s0:f0bc0000,,f0bc0437,3,"lui	x8,0xf0bc0","s0,0xf0bc0",
80002ac8,sltiu,tp:00000000,,30f13213,3,"sltiu	x4,x2,783","tp,sp,783",
80002acc,or,a6:ffe9cd27,,01fee833,3,"or	x16,x29,x31","a6,t4,t6",
80002b28,lui,a0:336d8000,,336d8537,3,"lui	x10,0x336d8","a0,0x336d8",
80002b2c,and,s10:00000000,,00c4fd33,3,"and	x26,x9,x12","s10,s1,a2",
80002b30,srli,gp:00000000,,00925193,3,"srli	x3,x4,0x9","gp,tp,0x9",
80002b34,sub,a4:0000025e,,40408733,3,"sub	x14,x1,x4","a4,ra,tp",
80002b38,or,a6:00163800,,01cf6833,3,"or	x16,x30,x28","a6,t5,t3",
80002b3c,addi,a1:0000028b,,02d38593,3,"addi	x11,x7,45","a1,t2,45",
80002b40,lui,a6:afc14000,,afc14837,3,"lui	x16,0xafc14","a6,0xafc14",
80002b44,sra,a2:00000000,,41525633,3,"sra	x12,x4,x21","a2,tp,s5",
80002b48,srli,a6:00000002,,0080d813,3,"srli	x16,x1,0x8","a6,ra,0x8",
80002b4c,lui,s6:8d97b000,,8d97bb37,3,"lui	x22,0x8d97b","s6,0x8d97b",
80002b50,xori,a2:fffff985,,9847c613,3,"xori	x12,x15,-1660","a2,a5,-1660",
80002b54,ori,a2:00000621,,621e6613,3,"ori	x12,x28,1569","a2,t3,1569",
80002b58,addi,s5:ffffff70,,ce558a93,3,"addi	x21,x11,-795","s5,a1,-795",
80002b60,sltu,a7:00000001,,018cb8b3,3,"sltu	x17,x25,x24","a7,s9,s8",
80002b64,add,t0:00163800,,003f02b3,3,"add	x5,x30,x3","t0,t5,gp",
80002b94,lui,a0:883fd000,,883fd537,3,"lui	x10,0x883fd","a0,0x883fd",
80002b98,slti,t5:00000001,,de8a2f13,3,"slti	x30,x20,-536","t5,s4,-536",
80002bc4,sltu,t4:00000000,,001a3eb3,3,"sltu	x29,x20,x1","t4,s4,ra",
80002bc8,auipc,s7:5dd26bc4,,ddd24b97,3,"auipc	x23,0xddd24","s7,0xddd24",
80002bcc,lui,s5:9d5b5000,,9d5b5ab7,3,"lui	x21,0x9d5b5","s5,0x9d5b5",
80002bd4,and,tp:00000200,,01767233,3,"and	x4,x12,x23","tp,a2,s7",
80002bd8,srli,t4:00000001,,000f5e93,3,"srli	x29,x30,0x0","t4,t5,0x0",
80002be0,ori,s3:0000010f,,10fee993,3,"ori	x19,x29,271","s3,t4,271",
80002be4,sltu,s3:00000001,,0196b9b3,3,"sltu	x19,x13,x25","s3,a3,s9",
80002be8,slli,t3:00000000,,016e1e13,3,"slli	x28,x28,0x16","t3,t3,0x16",
80002bec,ori,s0:ffffffc5,,8054e413,3,"ori	x8,x9,-2043","s0,s1,-2043",
80002bf0,xori,s5:fffffe7e,,e7feca93,3,"xori	x21,x29,-385","s5,t4,-385",
80002c28,sub,s5:77c03001,,40a78ab3,3,"sub	x21,x15,x10","s5,a5,a0",
80002c2c,addi,s8:fffff9ec,,9ebf0c13,3,"addi	x24,x30,-1557","s8,t5,-1557",
80002c64,ori,t3:fffffbec,,38cc6e13,3,"ori	x28,x24,908","t3,s8,908",
80002c68,srli,t2:00000400,,015a5393,3,"srli	x7,x20,0x15","t2,s4,0x15",
80002c6c,and,s9:00000000,,01a97cb3,3,"and	x25,x18,x26","s9,s2,s10",
80002c70,sll,t6:00000000,,01301fb3,3,"sll	x31,x0,x19","t6,zero,s3",
80002cb0,slt,gp:00000000,,0168a1b3,3,"slt	x3,x17,x22","gp,a7,s6",
80002cb8,andi,s5:00000001,,d2d7fa93,3,"andi	x21,x15,-723","s5,a5,-723",
80002cbc,ori,sp:00000767,,7667e113,3,"ori	x2,x15,1894","sp,a5,1894",
80002cc0,xori,a2:fffffdad,,daddc613,3,"xori	x12,x27,-595","a2,s11,-595",
80002cc8,add,t1:00000767,,01f10333,3,"add	x6,x2,x31","t1,sp,t6",
80002ccc,slli,tp:f1400000,,01641213,3,"slli	x4,x8,0x16","tp,s0,0x16",
80002cd4,addi,s11:fffffb4c,,d9f60d93,3,"addi	x27,x12,-609","s11,a2,-609",
80002cdc,slli,s9:0000025e,,00071c93,3,"slli	x25,x14,0x0","s9,a4,0x0",
80002ce0,xori,a3:00000767,,76194693,3,"xori	x13,x18,1889","a3,s2,1889",
80002ce4,srl,s0:000fffff,,01be5433,3,"srl	x8,x28,x27","s0,t3,s11",
80002cec,andi,tp:00000000,,ca68f213,3,"andi	x4,x17,-858","tp,a7,-858",
80002cf0,srai,t4:00000000,,41d9de93,3,"srai	x29,x19,0x1d","t4,s3,0x1d",
80002d20,xori,t4:00000479,,62774e93,3,"xori	x29,x14,1575","t4,a4,1575",
80002d24,andi,a5:00000001,,b539f793,3,"andi	x15,x19,-1197","a5,s3,-1197",
80002d28,slt,t4:00000001,,01b4aeb3,3,"slt	x29,x9,x27","t4,s1,s11",
80002d2c,slti,s8:00000000,,d311ac13,3,"slti	x24,x3,-719","s8,gp,-719",
80002d30,andi,a6:00000001,,855ef813,3,"andi	x16,x29,-1963","a6,t4,-1963",
80002d34,sltu,tp:00000000,,0144b233,3,"sltu	x4,x9,x20","tp,s1,s4",
80002d3c,xori,s7:0000073b,,73a7cb93,3,"xori	x23,x15,1850","s7,a5,1850",
80002d40,sub,t0:00000000,,403d02b3,3,"sub	x5,x26,x3","t0,s10,gp",
80002d44,addi,s7:8d97b3bb,,3bbb0b93,3,"addi	x23,x22,955","s7,s6,955",
80002d48,slli,t3:00000000,,01621e13,3,"slli	x28,x4,0x16","t3,tp,0x16",
80002d4c,srai,s3:fffffffe,,41ea5993,3,"srai	x19,x20,0x1e","s3,s4,0x1e",
80002d50,slti,s10:00000000,,80d32d13,3,"slti	x26,x6,-2035","s10,t1,-2035",
80002d54,sra,a4:fe00027f,,4124d733,3,"sra	x14,x9,x18","a4,s1,s2",
80002d5c,addi,tp:fffff9e4,,9e3a8213,3,"addi	x4,x21,-1565","tp,s5,-1565",
80002d60,sra,s3:00000000,,401f59b3,3,"sra	x19,x30,x1","s3,t5,ra",
80002d78,sltiu,tp:00000001,,71dc3213,3,"sltiu	x4,x24,1821","tp,s8,1821",
80002d7c,auipc,t5:ba081d78,,3a07ff17,3,"auipc	x30,0x3a07f","t5,0x3a07f",
80002d80,auipc,a7:b94a9d7c,,394a7897,3,"auipc	x17,0x394a7","a7,0x394a7",
80002d88,lui,t6:e6dc4000,,e6dc4fb7,3,"lui	x31,0xe6dc4","t6,0xe6dc4",
80002d8c,slt,s7:00000001,,00db2bb3,3,"slt	x23,x22,x13","s7,s6,a3",
80002d90,ori,s0:000007ff,,1bf16413,3,"ori	x8,x2,447","s0,sp,447",
80002d94,auipc,a2:b2044d90,,32042617,3,"auipc	x12,0x32042","a2,0x32042",
80002d98,andi,a1:fffffb04,,f14df593,3,"andi	x11,x27,-236","a1,s11,-236",
80002d9c,and,t0:00000001,,002272b3,3,"and	x5,x4,x2","t0,tp,sp",
80002da0,add,s7:3a441d90,,00a60bb3,3,"add	x23,x12,x10","s7,a2,a0",
80002da4,andi,a1:00000000,,662d7593,3,"andi	x11,x26,1634","a1,s10,1634",
80002da8,xori,s10:ba08186f,,517f4d13,3,"xori	x26,x30,1303","s10,t5,1303",
80002dc8,sra,t4:00000000,,40805eb3,3,"sra	x29,x0,x8","t4,zero,s0",
80002dcc,andi,tp:00000001,,7f12f213,3,"andi	x4,x5,2033","tp,t0,2033",
80002dd0,srl,s10:fffffb4c,,007ddd33,3,"srl	x26,x27,x7","s10,s11,t2",
80002dd4,srl,a2:00000000,,01a2d633,3,"srl	x12,x5,x26","a2,t0,s10",
80002dd8,addi,a1:00000746,,74660593,3,"addi	x11,x12,1862","a1,a2,1862",
80002de0,sub,s9:00000766,,41510cb3,3,"sub	x25,x2,x21","s9,sp,s5",
80002de4,sltu,t3:00000000,,006bbe33,3,"sltu	x28,x23,x6","t3,s7,t1",
80002de8,or,a6:0000025f,,0100e833,3,"or	x16,x1,x16","a6,ra,a6",
80002dec,sll,t5:3a441d90,,01cb9f33,3,"sll	x30,x23,x28","t5,s7,t3",
80002df0,and,a2:00000000,,01407633,3,"and	x12,x0,x20","a2,zero,s4",
80002df4,srli,gp:00000000,,01b65193,3,"srli	x3,x12,0x1b","gp,a2,0x1b",
80002dfc,lui,sp:4ff8c000,,4ff8c137,3,"lui	x2,0x4ff8c","sp,0x4ff8c",
80002e00,slti,t2:00000000,,b99f2393,3,"slti	x7,x30,-1127","t2,t5,-1127",
80002e04,or,sp:8d97b000,,013b6133,3,"or	x2,x22,x19","sp,s6,s3",
80002e08,srl,t2:8d97b000,,007b53b3,3,"srl	x7,x22,x7","t2,s6,t2",
80002e0c,sltiu,t4:00000000,,0e7bbe93,3,"sltiu	x29,x23,231","t4,s7,231",
80002e4c,auipc,a0:c0fffe48,,40ffd517,3,"auipc	x10,0x40ffd","a0,0x40ffd",
80002e54,sll,t1:81fffc90,,00f51333,3,"sll	x6,x10,x15","t1,a0,a5",
80002e58,slt,t3:00000001,,015b2e33,3,"slt	x28,x22,x21","t3,s6,s5",
80002e5c,addi,a6:fffffa29,,a2390813,3,"addi	x16,x18,-1501","a6,s2,-1501",
80002e60,or,s8:b94a9d7c,,011c6c33,3,"or	x24,x24,x17","s8,s8,a7",
80002e64,sltu,s10:00000000,,00ccbd33,3,"sltu	x26,x25,x12","s10,s9,a2",
80002e68,andi,s3:00000442,,4d3cf993,3,"andi	x19,x25,1235","s3,s9,1235",
80002e6c,srai,sp:00000000,,41ecd113,3,"srai	x2,x25,0x1e","sp,s9,0x1e",
80002e70,sub,t4:1923c000,,41f10eb3,3,"sub	x29,x2,x31","t4,sp,t6",
80002e74,srl,s11:00000442,,0039ddb3,3,"srl	x27,x19,x3","s11,s3,gp",
80002eb8,xori,s9:8d97b739,,739b4c93,3,"xori	x25,x22,1849","s9,s6,1849",
80002ebc,and,s0:80009e48,,00aa7433,3,"and	x8,x20,x10","s0,s4,a0",
80002ec0,slli,sp:b7390000,,010c9113,3,"slli	x2,x25,0x10","sp,s9,0x10",
80002ec4,srai,s9:00000000,,40e2dc93,3,"srai	x25,x5,0xe","s9,t0,0xe",
80002ecc,addi,a3:3a4423ae,,61eb8693,3,"addi	x13,x23,1566","a3,s7,1566",
80002ed0,srai,a0:ffffffff,,41185513,3,"srai	x10,x16,0x11","a0,a6,0x11",
80002ed4,addi,a1:00000552,,55178593,3,"addi	x11,x15,1361","a1,a5,1361",
80002ed8,srl,s9:00000000,,00eedcb3,3,"srl	x25,x29,x14","s9,t4,a4",
80002ee8,sub,s7:00000441,,404d8bb3,3,"sub	x23,x27,x4","s7,s11,tp",
80002eec,and,t6:00000000,,003cffb3,3,"and	x31,x25,x3","t6,s9,gp",
80002ef0,ori,s7:b94a9ffe,,6d28eb93,3,"ori	x23,x17,1746","s7,a7,1746",
80002ef4,sra,a5:00000000,,40d9d7b3,3,"sra	x15,x19,x13","a5,s3,a3",
80002ef8,xori,s11:fffff802,,80494d93,3,"xori	x27,x18,-2044","s11,s2,-2044",
80002f04,andi,a6:00000000,,bb6af813,3,"andi	x16,x21,-1098","a6,s5,-1098",
80002f08,and,s8:00000001,,01527c33,3,"and	x24,x4,x21","s8,tp,s5",
80002f10,sll,tp:00000000,,00b79233,3,"sll	x4,x15,x11","tp,a5,a1",
80002f14,srl,s7:00000001,,01ae5bb3,3,"srl	x23,x28,x26","s7,t3,s10",
80002f18,andi,s8:00000000,,9c8c7c13,3,"andi	x24,x24,-1592","s8,s8,-1592",
80002f1c,srl,s7:1923c000,,007edbb3,3,"srl	x23,x29,x7","s7,t4,t2",
80002f34,sll,s6:00025e00,,00809b33,3,"sll	x22,x1,x8","s6,ra,s0",
80002f3c,addi,s11:fffff8b7,,8b6e0d93,3,"addi	x27,x28,-1866","s11,t3,-1866",
80002f40,ori,t1:000003f3,,3f386313,3,"ori	x6,x16,1011","t1,a6,1011",
80002f44,lui,s5:3b512000,,3b512ab7,3,"lui	x21,0x3b512","s5,0x3b512",
80002f48,srli,a3:0007ffff,,00ddd693,3,"srli	x13,x27,0xd","a3,s11,0xd",
80002f4c,ori,s9:ffffffcd,,ecd4ec93,3,"ori	x25,x9,-307","s9,s1,-307",
80002f50,sra,t4:00000001,,40ce5eb3,3,"sra	x29,x28,x12","t4,t3,a2",
80002f54,or,ra:80009e48,,0081e0b3,3,"or	x1,x3,x8","ra,gp,s0",
80002f58,addi,s3:fffffa3e,,a3e80993,3,"addi	x19,x16,-1474","s3,a6,-1474",
80002f5c,srli,s5:00000000,,009e5a93,3,"srli	x21,x28,0x9","s5,t3,0x9",
80002f60,add,a7:00000000,,018a88b3,3,"add	x17,x21,x24","a7,s5,s8",
80002f64,ori,s8:fffffcbf,,40fdec13,3,"ori	x24,x27,1039","s8,s11,1039",
80002f68,srl,s6:00000000,,0027db33,3,"srl	x22,x15,x2","s6,a5,sp",
80002f6c,sltiu,a5:00000001,,f58ab793,3,"sltiu	x15,x21,-168","a5,s5,-168",
80002f74,srli,a4:00000001,,01fdd713,3,"srli	x14,x27,0x1f","a4,s11,0x1f",
80002f78,slli,a3:02000000,,01929693,3,"slli	x13,x5,0x19","a3,t0,0x19",
80002f7c,lui,sp:2e5e3000,,2e5e3137,3,"lui	x2,0x2e5e3","sp,0x2e5e3",
80002f80,slti,s3:00000000,,dce22993,3,"slti	x19,x4,-562","s3,tp,-562",
80002f84,srai,s8:00000000,,41335c13,3,"srai	x24,x6,0x13","s8,t1,0x13",
80002f88,xori,t6:000005af,,5ae7cf93,3,"xori	x31,x15,1454","t6,a5,1454",
80002f8c,sub,a6:ffffffff,,41d80833,3,"sub	x16,x16,x29","a6,a6,t4",
80002f90,andi,s0:00000000,,b8767413,3,"andi	x8,x12,-1145","s0,a2,-1145",
80002f94,xor,t1:38441d90,,01e6c333,3,"xor	x6,x13,x30","t1,a3,t5",
80002f98,auipc,sp:3e1c3f94,,be1c1117,3,"auipc	x2,0xbe1c1","sp,0xbe1c1",
80002f9c,and,s0:00000000,,014b7433,3,"and	x8,x22,x20","s0,s6,s4",
80002fa0,slt,s7:00000000,,014b2bb3,3,"slt	x23,x22,x20","s7,s6,s4",
80002fa4,and,sp:00000000,,00e17133,3,"and	x2,x2,x14","sp,sp,a4",
80002fa8,xor,a0:fffffffe,,01c54533,3,"xor	x10,x10,x28","a0,a0,t3",
80002fac,andi,t5:00000000,,3256ff13,3,"andi	x30,x13,805","t5,a3,805",
80002fb0,sll,s10:ffffffff,,01a81d33,3,"sll	x26,x16,x26","s10,a6,s10",
80002fb4,addi,s7:000001dc,,1dc00b93,3,"addi	x23,x0,476","s7,zero,476",
80002fb8,xori,a5:ffffffc9,,fc944793,3,"xori	x15,x8,-55","a5,s0,-55",
80002fbc,xor,s5:ffffffff,,003d4ab3,3,"xor	x21,x26,x3","s5,s10,gp",
80002fc0,auipc,a5:25ffffbc,,a5ffd797,3,"auipc	x15,0xa5ffd","a5,0xa5ffd",
80002fc4,srli,t3:00000000,,0061de13,3,"srli	x28,x3,0x6","t3,gp,0x6",
80002fc8,lui,s0:b6ac0000,,b6ac0437,3,"lui	x8,0xb6ac0","s0,0xb6ac0",
80002fd0,sub,t5:00000032,,41980f33,3,"sub	x30,x16,x25","t5,a6,s9",
80002fd4,lui,a3:f01f9000,,f01f96b7,3,"lui	x13,0xf01f9","a3,0xf01f9",
80002fd8,lw,t1:8000014c,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80002fdc,sra,s8:00000000,,41b1dc33,3,"sra	x24,x3,x27","s8,gp,s11",
80002fe0,or,s5:8d97b552,,0075eab3,3,"or	x21,x11,x7","s5,a1,t2",
80002fe4,addi,s4:80009f84,,028a0a13,3,"addi	x20,x20,40","s4,s4,40",
80002fe8,xor,a2:00000001,,0022c633,3,"xor	x12,x5,x2","a2,t0,sp",
80002fec,addi,s11:8000014c,,00030d93,3,"addi	x27,x6,0","s11,t1,0",
80002ff0,jalr,s11:80002ff0,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000150,addi,t4:b6abfb05,,b0540e93,3,"addi	x29,x8,-1275","t4,s0,-1275",
80000154,slt,s0:00000000,,006da433,3,"slt	x8,x27,x6","s0,s11,t1",
80000158,srli,t3:00200027,,00a4de13,3,"srli	x28,x9,0xa","t3,s1,0xa",
8000015c,srl,t1:00000001,,0042d333,3,"srl	x6,x5,x4","t1,t0,tp",
80000160,sltiu,t2:00000000,,41be3393,3,"sltiu	x7,x28,1051","t2,t3,1051",
80000164,auipc,t6:80000160,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000168,addi,t6:80000528,,3c8f8f93,3,"addi	x31,x31,968","t6,t6,968",
8000016c,addi,t6:8000024d,,d25f8f93,3,"addi	x31,x31,-731","t6,t6,-731",
80000170,sltiu,s7:00000000,,bfccbb93,3,"sltiu	x23,x25,-1028","s7,s9,-1028",
80000174,addi,a7:fffffcb5,,cb430893,3,"addi	x17,x6,-844","a7,t1,-844",
80000178,lui,a6:55886000,,55886837,3,"lui	x16,0x55886","a6,0x55886",
8000017c,jalr,t1:8000017c,,2dbf8367,3,"jalr	x6,x31,731","t1,t6,731",
8000052c,srai,a6:fffff6d5,,413ed813,3,"srai	x16,x29,0x13","a6,t4,0x13",
80000530,andi,s11:00000249,,279ffd93,3,"andi	x27,x31,633","s11,t6,633",
