pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a70,jal,ra:80000a70,,028000ef,3,"jal	x1,80000a70","ra,0x0",
80000a98,jal,ra:80000a98,,024000ef,3,"jal	x1,80000a98","ra,0x0",
80000abc,jal,ra:80000abc,,008000ef,3,"jal	x1,80000abc","ra,0x0",
80000ac4,jal,ra:80000ac4,,fd1ff0ef,3,"jal	x1,80000ac4","ra,0x0",
80000a94,jal,ra:80000a94,,ffdff0ef,3,"jal	x1,80000a94","ra,0x0",
80000a90,jal,t1:80000a90,,03c0036f,3,"jal	x6,80000a90","t1,0x0",
80000ad0,jal,tp:80000ad0,,0240026f,3,"jal	x4,80000ad0","tp,0x0",
80000af4,jal,ra:80000af4,,fe5ff0ef,3,"jal	x1,80000af4","ra,0x0",
80000ad8,jal,t1:80000ad8,,0140036f,3,"jal	x6,80000ad8","t1,0x0",
80000aec,jal,a1:80000aec,,ff9ff5ef,3,"jal	x11,80000aec","a1,0x0",
80000ae4,jal,t1:80000ae4,,00c0036f,3,"jal	x6,80000ae4","t1,0x0",
80000af0,jal,t1:80000af0,,ff1ff36f,3,"jal	x6,80000af0","t1,0x0",
80000ae0,jal,ra:80000ae0,,008000ef,3,"jal	x1,80000ae0","ra,0x0",
80000ae8,jal,t1:80000ae8,,fedff36f,3,"jal	x6,80000ae8","t1,0x0",
80000ad4,jal,t1:80000ad4,,0300036f,3,"jal	x6,80000ad4","t1,0x0",
80000b04,jal,ra:80000b04,,ff9ff0ef,3,"jal	x1,80000b04","ra,0x0",
80000afc,jal,a1:80000afc,,ffdff5ef,3,"jal	x11,80000afc","a1,0x0",
80000af8,jal,t1:80000af8,,0080036f,3,"jal	x6,80000af8","t1,0x0",
80000b00,jal,t1:80000b00,,fddff36f,3,"jal	x6,80000b00","t1,0x0",
80000adc,jal,ra:80000adc,,02c000ef,3,"jal	x1,80000adc","ra,0x0",
80000b08,jal,ra:80000b08,,004000ef,3,"jal	x1,80000b08","ra,0x0",
80000b0c,auipc,a1:f771bb08,,7771b597,3,"auipc	x11,0x7771b","a1,0x7771b",
80000b10,jal,tp:80000b10,,0280026f,3,"jal	x4,80000b10","tp,0x0",
80000b38,jal,ra:80000b38,,018000ef,3,"jal	x1,80000b38","ra,0x0",
80000b50,jal,ra:80000b50,,fd5ff0ef,3,"jal	x1,80000b50","ra,0x0",
80000b24,jal,ra:80000b24,,010000ef,3,"jal	x1,80000b24","ra,0x0",
80000b34,jal,ra:80000b34,,04c000ef,3,"jal	x1,80000b34","ra,0x0",
80000b80,jal,ra:80000b80,,fbdff0ef,3,"jal	x1,80000b80","ra,0x0",
80000b3c,jal,a5:80000b3c,,020007ef,3,"jal	x15,80000b3c","a5,0x0",
80000b5c,jal,t1:80000b5c,,0180036f,3,"jal	x6,80000b5c","t1,0x0",
80000b74,jal,ra:80000b74,,ffdff0ef,3,"jal	x1,80000b74","ra,0x0",
80000b70,jal,ra:80000b70,,fd1ff0ef,3,"jal	x1,80000b70","ra,0x0",
80000b40,jal,ra:80000b40,,028000ef,3,"jal	x1,80000b40","ra,0x0",
80000b68,jal,t1:80000b68,,01c0036f,3,"jal	x6,80000b68","t1,0x0",
80000b84,jal,sp:80000b84,,fe9ff16f,3,"jal	x2,80000b84","sp,0x0",
80000b6c,jal,a1:80000b6c,,010005ef,3,"jal	x11,80000b6c","a1,0x0",
80000b7c,jal,ra:80000b7c,,fcdff0ef,3,"jal	x1,80000b7c","ra,0x0",
80000b48,jal,s6:80000b48,,fe9ffb6f,3,"jal	x22,80000b48","s6,0x0",
80000b30,jal,ra:80000b30,,ff9ff0ef,3,"jal	x1,80000b30","ra,0x0",
80000b28,jal,ra:80000b28,,ff9ff0ef,3,"jal	x1,80000b28","ra,0x0",
80000b20,jal,t1:80000b20,,ff9ff36f,3,"jal	x6,80000b20","t1,0x0",
80000b18,jal,ra:80000b18,,03c000ef,3,"jal	x1,80000b18","ra,0x0",
80000b54,jal,t0:80000b54,,fd9ff2ef,3,"jal	x5,80000b54","t0,0x0",
80000b2c,jal,t1:80000b2c,,ff1ff36f,3,"jal	x6,80000b2c","t1,0x0",
80000b1c,jal,ra:80000b1c,,030000ef,3,"jal	x1,80000b1c","ra,0x0",
80000b4c,jal,ra:80000b4c,,ff9ff0ef,3,"jal	x1,80000b4c","ra,0x0",
80000b44,jal,t1:80000b44,,0200036f,3,"jal	x6,80000b44","t1,0x0",
80000b64,jal,ra:80000b64,,014000ef,3,"jal	x1,80000b64","ra,0x0",
80000b78,jal,a5:80000b78,,fe1ff7ef,3,"jal	x15,80000b78","a5,0x0",
80000b58,jal,t1:80000b58,,0080036f,3,"jal	x6,80000b58","t1,0x0",
80000b60,jal,ra:80000b60,,fb5ff0ef,3,"jal	x1,80000b60","ra,0x0",
80000b14,jal,t1:80000b14,,0740036f,3,"jal	x6,80000b14","t1,0x0",
80000b88,auipc,t2:5c79fb84,,dc79f397,3,"auipc	x7,0xdc79f","t2,0xdc79f",
80000b8c,sltu,a5:00000001,,001337b3,3,"sltu	x15,x6,x1","a5,t1,ra",
80000b90,sltiu,s7:00000000,,2823bb93,3,"sltiu	x23,x7,642","s7,t2,642",
80000b94,and,s11:00000a80,,01b3fdb3,3,"and	x27,x7,x27","s11,t2,s11",
80000b98,addi,t3:80000aab,,067f0e13,3,"addi	x28,x30,103","t3,t5,103",
80000b9c,sltu,t4:00000000,,008ebeb3,3,"sltu	x29,x29,x8","t4,t4,s0",
80000bd4,addi,s6:80000827,,d1720b13,3,"addi	x22,x4,-745","s6,tp,-745",
80000be4,sltiu,a7:00000000,,36efb893,3,"sltiu	x17,x31,878","a7,t6,878",
80000be8,andi,s5:80009a84,,a8667a93,3,"andi	x21,x12,-1402","s5,a2,-1402",
80000bec,addi,s0:800097d5,,81198413,3,"addi	x8,x19,-2031","s0,s3,-2031",
80000bf0,xor,s10:9cf0edab,,00af4d33,3,"xor	x26,x30,x10","s10,t5,a0",
80000bf4,sra,a6:f80000b8,,41e15833,3,"sra	x16,x2,x30","a6,sp,t5",
80000c40,or,s7:800008f7,,00eb6bb3,3,"or	x23,x22,x14","s7,s6,a4",
80000c44,addi,t1:80000bec,,08c08313,3,"addi	x6,x1,140","t1,ra,140",
80000c4c,sll,a1:00000000,,019495b3,3,"sll	x11,x9,x25","a1,s1,s9",
80000c50,auipc,s1:7c1d5c4c,,fc1d5497,3,"auipc	x9,0xfc1d5","s1,0xfc1d5",
80000c54,or,t5:80000b84,,00206f33,3,"or	x30,x0,x2","t5,zero,sp",
80000c58,sub,s1:00009398,,406604b3,3,"sub	x9,x12,x6","s1,a2,t1",
80000c5c,xor,a3:8000981c,,009146b3,3,"xor	x13,x2,x9","a3,sp,s1",
80000c60,or,s7:80009b7c,,00d0ebb3,3,"or	x23,x1,x13","s7,ra,a3",
80000c64,lui,a4:813a1000,,813a1737,3,"lui	x14,0x813a1","a4,0x813a1",
80000c68,sub,t5:80000864,,41d18f33,3,"sub	x30,x3,x29","t5,gp,t4",
80000c6c,slt,s4:00000000,,01232a33,3,"slt	x20,x6,x18","s4,t1,s2",
80000c70,sltu,a1:00000001,,0105b5b3,3,"sltu	x11,x11,x16","a1,a1,a6",
80000c78,andi,t4:00000000,,12eefe93,3,"andi	x29,x29,302","t4,t4,302",
80000c7c,or,t6:80000f54,,01826fb3,3,"or	x31,x4,x24","t6,tp,s8",
80000c80,sra,s2:fffffc00,,408c5933,3,"sra	x18,x24,x8","s2,s8,s0",
80000c90,slt,s1:00000000,,0169a4b3,3,"slt	x9,x19,x22","s1,s3,s6",
80000c94,sra,t0:fffff800,,41f352b3,3,"sra	x5,x6,x31","t0,t1,t6",
80000c9c,slli,t5:00000000,,005e9f13,3,"slli	x30,x29,0x5","t5,t4,0x5",
80000ca0,srl,a7:00000000,,0004d8b3,3,"srl	x17,x9,x0","a7,s1,zero",
80000ca4,ori,s10:ffffffd5,,81546d13,3,"ori	x26,x8,-2027","s10,s0,-2027",
80000ca8,srai,gp:f000016c,,4030d193,3,"srai	x3,x1,0x3","gp,ra,0x3",
80000cc0,or,s0:80000644,,018f6433,3,"or	x8,x30,x24","s0,t5,s8",
80000cc4,sub,t1:ffff6680,,413c0333,3,"sub	x6,x24,x19","t1,s8,s3",
80000cc8,sub,t6:00000000,,40e70fb3,3,"sub	x31,x14,x14","t6,a4,a4",
80000ccc,slt,s6:00000001,,01ecab33,3,"slt	x22,x25,x30","s6,s9,t5",
80000cd0,sub,s7:00000000,,40088bb3,3,"sub	x23,x17,x0","s7,a7,zero",
80000cd4,sltu,a7:00000000,,01f3b8b3,3,"sltu	x17,x7,x31","a7,t2,t6",
80000cd8,srli,tp:000007ff,,015d5213,3,"srli	x4,x26,0x15","tp,s10,0x15",
80000cdc,andi,a6:80000820,,974e7813,3,"andi	x16,x28,-1676","a6,t3,-1676",
80000ce4,slli,s1:00002d80,,00209493,3,"slli	x9,x1,0x2","s1,ra,0x2",
80000ce8,sll,s6:80000b84,,01f11b33,3,"sll	x22,x2,x31","s6,sp,t6",
80000cec,srai,a1:00000000,,417dd593,3,"srai	x11,x27,0x17","a1,s11,0x17",
80000cf0,srl,a5:00000000,,011a57b3,3,"srl	x15,x20,x17","a5,s4,a7",
80000cf4,xori,t3:1cf0e7ce,,02154e13,3,"xori	x28,x10,33","t3,a0,33",
80000cf8,srl,s2:00000000,,01a8d933,3,"srl	x18,x17,x26","s2,a7,s10",
80000d00,srl,a4:1cf0e7ce,,017e5733,3,"srl	x14,x28,x23","a4,t3,s7",
80000d04,sll,s6:ffff6680,,01731b33,3,"sll	x22,x6,x23","s6,t1,s7",
80000d38,lui,t3:ddfc0000,,ddfc0e37,3,"lui	x28,0xddfc0","t3,0xddfc0",
80000d3c,slti,s0:00000001,,47df2413,3,"slti	x8,x30,1149","s0,t5,1149",
80000d40,or,t4:fffffff5,,001d6eb3,3,"or	x29,x26,x1","t4,s10,ra",
80000d44,and,ra:00000000,,00aa70b3,3,"and	x1,x20,x10","ra,s4,a0",
80000d74,auipc,s0:6c12ed70,,ec12e417,3,"auipc	x8,0xec12e","s0,0xec12e",
80000d78,ori,t4:fffffa29,,a29a6e93,3,"ori	x29,x20,-1495","t4,s4,-1495",
80000d7c,slti,a7:00000001,,2d8fa893,3,"slti	x17,x31,728","a7,t6,728",
80000d80,srl,sp:0001cf0e,,00355133,3,"srl	x2,x10,x3","sp,a0,gp",
80000d8c,slli,s8:e7ef0000,,01051c13,3,"slli	x24,x10,0x10","s8,a0,0x10",
80000dc8,srai,s0:00000000,,41f75413,3,"srai	x8,x14,0x1f","s0,a4,0x1f",
80000dd0,add,ra:fffffa29,,012e80b3,3,"add	x1,x29,x18","ra,t4,s2",
80000dd4,addi,t2:5c79f679,,af538393,3,"addi	x7,x7,-1291","t2,t2,-1291",
80000dd8,srai,s1:fffffe7e,,414c5493,3,"srai	x9,x24,0x14","s1,s8,0x14",
80000de0,sltiu,sp:00000001,,86753113,3,"sltiu	x2,x10,-1945","sp,a0,-1945",
80000de4,sltu,s7:00000000,,007abbb3,3,"sltu	x23,x21,x7","s7,s5,t2",
80000de8,sll,s6:00000000,,012f1b33,3,"sll	x22,x30,x18","s6,t5,s2",
80000df0,addi,a6:fffff7ee,,819d0813,3,"addi	x16,x26,-2023","a6,s10,-2023",
80000e38,sra,t0:00000000,,40a452b3,3,"sra	x5,x8,x10","t0,s0,a0",
80000e3c,slti,gp:00000001,,c4eea193,3,"slti	x3,x29,-946","gp,t4,-946",
80000e40,and,s10:00000000,,002ffd33,3,"and	x26,x31,x2","s10,t6,sp",
80000e44,slli,a5:e2000000,,01799793,3,"slli	x15,x19,0x17","a5,s3,0x17",
80000e48,sub,s1:7fff657c,,415284b3,3,"sub	x9,x5,x21","s1,t0,s5",
80000e50,sub,s9:7fff603c,,413f0cb3,3,"sub	x25,x30,x19","s9,t5,s3",
80000e54,and,a1:00000000,,003975b3,3,"and	x11,x18,x3","a1,s2,gp",
80000e58,slli,a1:00000000,,01f41593,3,"slli	x11,x8,0x1f","a1,s0,0x1f",
80000e5c,slli,t3:00000000,,00e59e13,3,"slli	x28,x11,0xe","t3,a1,0xe",
80000e68,xori,t6:00000549,,5481cf93,3,"xori	x31,x3,1352","t6,gp,1352",
80000e74,sltiu,t5:00000001,,ff9d3f13,3,"sltiu	x30,x26,-7","t5,s10,-7",
80000e7c,add,t6:00000001,,00518fb3,3,"add	x31,x3,x5","t6,gp,t0",
80000e94,xor,t4:7fff6283,,00924eb3,3,"xor	x29,x4,x9","t4,tp,s1",
80000e98,auipc,a3:e9e6ae94,,69e6a697,3,"auipc	x13,0x69e6a","a3,0x69e6a",
80000e9c,and,s10:80000280,,006afd33,3,"and	x26,x21,x6","s10,s5,t1",
80000ea0,addi,t0:000000e7,,0e610293,3,"addi	x5,x2,230","t0,sp,230",
80000ec4,xori,a4:800099dd,,b5eec713,3,"xori	x14,x29,-1186","a4,t4,-1186",
80000ec8,sll,t6:00000002,,00219fb3,3,"sll	x31,x3,x2","t6,gp,sp",
80000ecc,xori,s1:000005b2,,5b244493,3,"xori	x9,x8,1458","s1,s0,1458",
80000ed0,auipc,sp:f8bc5ecc,,78bc5117,3,"auipc	x2,0x78bc5","sp,0x78bc5",
80000ed8,xor,t5:0be6ae94,,00d7cf33,3,"xor	x30,x15,x13","t5,a5,a3",
80000edc,srli,a1:00008000,,01065593,3,"srli	x11,x12,0x10","a1,a2,0x10",
80000ee0,sltiu,t3:00000000,,178ebe13,3,"sltiu	x28,x29,376","t3,t4,376",
80000ee4,slti,s11:00000001,,1440ad93,3,"slti	x27,x1,324","s11,ra,324",
80000ee8,sub,s11:fffffdb9,,41dc8db3,3,"sub	x27,x25,x29","s11,s9,t4",
80000eec,sub,a6:7fff603c,,408c8833,3,"sub	x16,x25,x8","a6,s9,s0",
80000ef0,auipc,a1:b5f85eec,,35f85597,3,"auipc	x11,0x35f85","a1,0x35f85",
80000ef4,srai,s6:fffff800,,41475b13,3,"srai	x22,x14,0x14","s6,a4,0x14",
80000ef8,lui,a1:5cb02000,,5cb025b7,3,"lui	x11,0x5cb02","a1,0x5cb02",
80000f28,sll,s2:fffffa29,,01c09933,3,"sll	x18,x1,x28","s2,ra,t3",
80000f2c,jal,tp:80000f2c,,01c0026f,3,"jal	x4,80000f2c","tp,0x0",
80000f48,jal,s1:80000f48,,ffdff4ef,3,"jal	x9,80000f48","s1,0x0",
80000f44,jal,t1:80000f44,,0080036f,3,"jal	x6,80000f44","t1,0x0",
80000f4c,jal,tp:80000f4c,,fe5ff26f,3,"jal	x4,80000f4c","tp,0x0",
80000f30,jal,ra:80000f30,,028000ef,3,"jal	x1,80000f30","ra,0x0",
80000f58,jal,ra:80000f58,,fe1ff0ef,3,"jal	x1,80000f58","ra,0x0",
80000f38,jal,sp:80000f38,,0180016f,3,"jal	x2,80000f38","sp,0x0",
80000f50,jal,ra:80000f50,,ff1ff0ef,3,"jal	x1,80000f50","ra,0x0",
80000f40,jal,ra:80000f40,,01c000ef,3,"jal	x1,80000f40","ra,0x0",
80000f5c,jal,ra:80000f5c,,ff9ff0ef,3,"jal	x1,80000f5c","ra,0x0",
80000f54,jal,t1:80000f54,,fe1ff36f,3,"jal	x6,80000f54","t1,0x0",
80000f34,jal,ra:80000f34,,008000ef,3,"jal	x1,80000f34","ra,0x0",
80000f3c,jal,gp:80000f3c,,024001ef,3,"jal	x3,80000f3c","gp,0x0",
80000f60,jal,ra:80000f60,,004000ef,3,"jal	x1,80000f60","ra,0x0",
80000f68,sll,t1:7fff6283,,008e9333,3,"sll	x6,x29,x8","t1,t4,s0",
80000f6c,xori,t4:7ffff89b,,a1bd4e93,3,"xori	x29,x26,-1509","t4,s10,-1509",
80000f70,sltiu,a3:00000001,,f0f8b693,3,"sltiu	x13,x17,-241","a3,a7,-241",
80000f74,slli,s8:3f880000,,01199c13,3,"slli	x24,x19,0x11","s8,s3,0x11",
80000f78,sll,gp:00000000,,001e11b3,3,"sll	x3,x28,x1","gp,t3,ra",
80000f7c,sltiu,s0:00000000,,6ead3413,3,"sltiu	x8,x26,1770","s0,s10,1770",
80000f94,sltu,s8:00000000,,00163c33,3,"sltu	x24,x12,x1","s8,a2,ra",
80000f98,sll,a4:fff13600,,012e9733,3,"sll	x14,x29,x18","a4,t4,s2",
80000f9c,and,t4:00000000,,00ebfeb3,3,"and	x29,x23,x14","t4,s7,a4",
80000fa0,slti,a3:00000000,,93c82693,3,"slti	x13,x16,-1732","a3,a6,-1732",
80000fa4,and,s1:000000a1,,005df4b3,3,"and	x9,x27,x5","s1,s11,t0",
80000fa8,or,s10:80000f4c,,004c6d33,3,"or	x26,x24,x4","s10,s8,tp",
80000fac,lui,sp:fa651000,,fa651137,3,"lui	x2,0xfa651","sp,0xfa651",
80000fb4,sltiu,s1:00000000,,1ef7b493,3,"sltiu	x9,x15,495","s1,a5,495",
80000fb8,srai,t0:ffffc000,,41165293,3,"srai	x5,x12,0x11","t0,a2,0x11",
80000fbc,addi,a4:0be6af06,,072f0713,3,"addi	x14,x30,114","a4,t5,114",
80000fc0,slli,ra:00000000,,01349093,3,"slli	x1,x9,0x13","ra,s1,0x13",
80000fc4,xor,s6:00000002,,01fc4b33,3,"xor	x22,x24,x31","s6,s8,t6",
8000100c,lui,a6:ed683000,,ed683837,3,"lui	x16,0xed683","a6,0xed683",
800010b8,sra,s9:fffffff1,,41b7dcb3,3,"sra	x25,x15,x27","s9,a5,s11",
800010bc,and,a3:80000000,,005276b3,3,"and	x13,x4,x5","a3,tp,t0",
800010c0,srli,s1:80009f84,,00065493,3,"srli	x9,x12,0x0","s1,a2,0x0",
800010c8,sll,a6:fffffdb9,,002d9833,3,"sll	x16,x27,x2","a6,s11,sp",
80001114,slt,t6:00000001,,00afafb3,3,"slt	x31,x31,x10","t6,t6,a0",
80001118,slti,s10:00000000,,1505ad13,3,"slti	x26,x11,336","s10,a1,336",
8000111c,xori,s7:00000546,,547fcb93,3,"xori	x23,x31,1351","s7,t6,1351",
80001120,srli,s2:00000040,,01965913,3,"srli	x18,x12,0x19","s2,a2,0x19",
80001124,slti,s9:00000000,,3b65ac93,3,"slti	x25,x11,950","s9,a1,950",
80001128,slti,t3:00000001,,142c2e13,3,"slti	x28,x24,322","t3,s8,322",
8000112c,addi,s9:0000000d,,00c88c93,3,"addi	x25,x17,12","s9,a7,12",
80001130,srl,t0:00000000,,0110d2b3,3,"srl	x5,x1,x17","t0,ra,a7",
800011b0,slti,t1:00000000,,d9f8a313,3,"slti	x6,x17,-609","t1,a7,-609",
800011b4,ori,s11:fffffc2a,,c2aa6d93,3,"ori	x27,x20,-982","s11,s4,-982",
800011b8,lui,a1:31143000,,311435b7,3,"lui	x11,0x31143","a1,0x31143",
800011c4,sltu,t6:00000000,,005d3fb3,3,"sltu	x31,x26,x5","t6,s10,t0",
800011c8,sll,s1:a6510000,,013114b3,3,"sll	x9,x2,x19","s1,sp,s3",
800011cc,slti,t5:00000000,,f1502f13,3,"slti	x30,x0,-235","t5,zero,-235",
800011d0,slt,s8:00000000,,00872c33,3,"slt	x24,x14,x8","s8,a4,s0",
800011d4,and,s11:00000000,,000e7db3,3,"and	x27,x28,x0","s11,t3,zero",
800011dc,srli,t3:00000000,,01d2de13,3,"srli	x28,x5,0x1d","t3,t0,0x1d",
800011e4,add,s1:00000000,,01ed04b3,3,"add	x9,x26,x30","s1,s10,t5",
800011f8,auipc,s9:bfd211f4,,3fd20c97,3,"auipc	x25,0x3fd20","s9,0x3fd20",
80001200,srli,t4:00000000,,01ee5e93,3,"srli	x29,x28,0x1e","t4,t3,0x1e",
80001204,andi,s4:00000104,,b2dbfa13,3,"andi	x20,x23,-1235","s4,s7,-1235",
80001208,ori,ra:fffff9e2,,9e2de093,3,"ori	x1,x27,-1566","ra,s11,-1566",
8000120c,sll,s4:00000000,,019e1a33,3,"sll	x20,x28,x25","s4,t3,s9",
80001210,add,t3:bfd211f4,,008c8e33,3,"add	x28,x25,x8","t3,s9,s0",
80001214,srai,a5:00000000,,41cb5793,3,"srai	x15,x22,0x1c","a5,s6,0x1c",
80001218,and,a6:00000000,,0004f833,3,"and	x16,x9,x0","a6,s1,zero",
8000121c,or,a3:00000000,,00ffe6b3,3,"or	x13,x31,x15","a3,t6,a5",
80001220,sub,s7:ceebd000,,40bd0bb3,3,"sub	x23,x26,x11","s7,s10,a1",
80001224,srli,a1:00000003,,01b55593,3,"srli	x11,x10,0x1b","a1,a0,0x1b",
80001228,sra,gp:00000000,,419951b3,3,"sra	x3,x18,x25","gp,s2,s9",
8000122c,lui,a7:d3353000,,d33538b7,3,"lui	x17,0xd3353","a7,0xd3353",
80001270,slti,t5:00000000,,c0a5af13,3,"slti	x30,x11,-1014","t5,a1,-1014",
80001274,auipc,a6:abdc8270,,2bdc7817,3,"auipc	x16,0x2bdc7","a6,0x2bdc7",
80001278,sltiu,a4:00000001,,7a0c3713,3,"sltiu	x14,x24,1952","a4,s8,1952",
80001280,jal,tp:80001280,,00c0026f,3,"jal	x4,80001280","tp,0x0",
8000128c,jal,t2:8000128c,,008003ef,3,"jal	x7,8000128c","t2,0x0",
80001294,jal,t1:80001294,,0200036f,3,"jal	x6,80001294","t1,0x0",
800012b4,jal,t0:800012b4,,008002ef,3,"jal	x5,800012b4","t0,0x0",
800012bc,jal,t1:800012bc,,fe1ff36f,3,"jal	x6,800012bc","t1,0x0",
8000129c,jal,ra:8000129c,,ffdff0ef,3,"jal	x1,8000129c","ra,0x0",
80001298,jal,ra:80001298,,010000ef,3,"jal	x1,80001298","ra,0x0",
800012a8,jal,a3:800012a8,,010006ef,3,"jal	x13,800012a8","a3,0x0",
800012b8,jal,t1:800012b8,,fe9ff36f,3,"jal	x6,800012b8","t1,0x0",
800012a0,jal,s6:800012a0,,02000b6f,3,"jal	x22,800012a0","s6,0x0",
800012c0,jal,ra:800012c0,,fc9ff0ef,3,"jal	x1,800012c0","ra,0x0",
80001288,jal,s0:80001288,,01c0046f,3,"jal	x8,80001288","s0,0x0",
800012a4,jal,ra:800012a4,,00c000ef,3,"jal	x1,800012a4","ra,0x0",
800012b0,jal,ra:800012b0,,fd5ff0ef,3,"jal	x1,800012b0","ra,0x0",
80001284,jal,tp:80001284,,0280026f,3,"jal	x4,80001284","tp,0x0",
800012ac,jal,t1:800012ac,,fe5ff36f,3,"jal	x6,800012ac","t1,0x0",
80001290,jal,ra:80001290,,034000ef,3,"jal	x1,80001290","ra,0x0",
800012c4,xor,a1:8000128c,,01a3c5b3,3,"xor	x11,x7,x26","a1,t2,s10",
800012c8,sra,tp:00000000,,402fd233,3,"sra	x4,x31,x2","tp,t6,sp",
800012cc,or,t4:00000000,,0141eeb3,3,"or	x29,x3,x20","t4,gp,s4",
800012d4,srli,a5:00000000,,00f1d793,3,"srli	x15,x3,0xf","a5,gp,0xf",
800012dc,xor,s4:80009f84,,00c7ca33,3,"xor	x20,x15,x12","s4,a5,a2",
800012e4,auipc,t6:c1dcd2e0,,41dccf97,3,"auipc	x31,0x41dcc","t6,0x41dcc",
800012ec,sra,t3:001cf0e7,,40d55e33,3,"sra	x28,x10,x13","t3,a0,a3",
800012f0,slli,s8:e0000000,,01981c13,3,"slli	x24,x16,0x19","s8,a6,0x19",
800012f8,srai,s5:ffceebd0,,408bda93,3,"srai	x21,x23,0x8","s5,s7,0x8",
800012fc,sltu,t1:00000000,,01243333,3,"sltu	x6,x8,x18","t1,s0,s2",
80001300,or,tp:e0000040,,01896233,3,"or	x4,x18,x24","tp,s2,s8",
80001330,and,t6:00000000,,00ed7fb3,3,"and	x31,x26,x14","t6,s10,a4",
80001334,slli,s5:70000000,,01ce1a93,3,"slli	x21,x28,0x1c","s5,t3,0x1c",
8000133c,addi,t4:80000f14,,c74b0e93,3,"addi	x29,x22,-908","t4,s6,-908",
80001340,add,s4:5335cfc4,,01198a33,3,"add	x20,x19,x17","s4,s3,a7",
80001344,andi,t3:00000000,,cf81fe13,3,"andi	x28,x3,-776","t3,gp,-776",
80001348,auipc,s6:52fab344,,d2faab17,3,"auipc	x22,0xd2faa","s6,0xd2faa",
80001350,slli,a6:00000000,,00731813,3,"slli	x16,x6,0x7","a6,t1,0x7",
80001354,sltiu,s0:00000001,,fb753413,3,"sltiu	x8,x10,-73","s0,a0,-73",
80001358,slli,a6:00000000,,019c1813,3,"slli	x16,x24,0x19","a6,s8,0x19",
8000135c,srai,s0:fff80001,,40c0d413,3,"srai	x8,x1,0xc","s0,ra,0xc",
80001360,xori,a5:059aee3d,,e3d14793,3,"xori	x15,x2,-451","a5,sp,-451",
80001368,lui,s7:86a02000,,86a02bb7,3,"lui	x23,0x86a02","s7,0x86a02",
80001370,ori,t6:000006e8,,6e8def93,3,"ori	x31,x27,1768","t6,s11,1768",
80001374,or,s4:e0000000,,000c6a33,3,"or	x20,x24,x0","s4,s8,zero",
80001378,xori,sp:fa65138c,,db17c113,3,"xori	x2,x15,-591","sp,a5,-591",
8000137c,ori,t0:fff803df,,3de46293,3,"ori	x5,x8,990","t0,s0,990",
80001388,lui,t0:e53c7000,,e53c72b7,3,"lui	x5,0xe53c7","t0,0xe53c7",
80001390,sra,t0:fff80001,,41a452b3,3,"sra	x5,x8,x26","t0,s0,s10",
800013a8,or,a5:8000128c,,0093e7b3,3,"or	x15,x7,x9","a5,t2,s1",
800013ac,srl,tp:297d59a2,,008b5233,3,"srl	x4,x22,x8","tp,s6,s0",
800013b0,xori,a3:7ffff13a,,e2eec693,3,"xori	x13,x29,-466","a3,t4,-466",
800013b4,addi,s7:700006e4,,6e4a8b93,3,"addi	x23,x21,1764","s7,s5,1764",
800013b8,sltu,a1:00000000,,004235b3,3,"sltu	x11,x4,x4","a1,tp,tp",
800013bc,xori,a4:0007fe0c,,e0d2c713,3,"xori	x14,x5,-499","a4,t0,-499",
800013c0,sub,s5:00000000,,40738ab3,3,"sub	x21,x7,x7","s5,t2,t2",
800013f0,and,s7:00000000,,000dfbb3,3,"and	x23,x27,x0","s7,s11,zero",
800013f4,srli,s5:00001000,,013eda93,3,"srli	x21,x29,0x13","s5,t4,0x13",
800013f8,and,a3:00000000,,019e76b3,3,"and	x13,x28,x25","a3,t3,s9",
800013fc,addi,t3:bfd21211,,01dc8e13,3,"addi	x28,x25,29","t3,s9,29",
80001408,andi,ra:fff80000,,ac02f093,3,"andi	x1,x5,-1344","ra,t0,-1344",
8000140c,slt,s4:00000000,,018d2a33,3,"slt	x20,x26,x24","s4,s10,s8",
80001420,sra,s4:00000000,,41985a33,3,"sra	x20,x16,x25","s4,a6,s9",
80001424,sltu,s10:00000001,,011ebd33,3,"sltu	x26,x29,x17","s10,t4,a7",
80001428,sra,s7:ffffff80,,40e0dbb3,3,"sra	x23,x1,x14","s7,ra,a4",
8000142c,andi,a1:000000a2,,6fa27593,3,"andi	x11,x4,1786","a1,tp,1786",
80001468,sltu,t2:00000000,,0180b3b3,3,"sltu	x7,x1,x24","t2,ra,s8",
800014ac,xor,s0:fa65138c,,00234433,3,"xor	x8,x6,x2","s0,t1,sp",
800014b0,or,gp:80009fec,,01f661b3,3,"or	x3,x12,x31","gp,a2,t6",
800014b4,jal,tp:800014b4,,0300026f,3,"jal	x4,800014b4","tp,0x0",
800014e4,jal,t1:800014e4,,ff9ff36f,3,"jal	x6,800014e4","t1,0x0",
800014dc,jal,ra:800014dc,,004000ef,3,"jal	x1,800014dc","ra,0x0",
800014e0,jal,ra:800014e0,,fedff0ef,3,"jal	x1,800014e0","ra,0x0",
800014cc,jal,a7:800014cc,,ffdff8ef,3,"jal	x17,800014cc","a7,0x0",
800014c8,jal,s5:800014c8,,ff9ffaef,3,"jal	x21,800014c8","s5,0x0",
800014c0,jal,ra:800014c0,,018000ef,3,"jal	x1,800014c0","ra,0x0",
