pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001710,srai,s2:ffffffff,,41bbd913,3,"srai	x18,x23,0x1b","s2,s7,0x1b",
80001714,srai,t6:00000000,,4021df93,3,"srai	x31,x3,0x2","t6,gp,0x2",
8000171c,addi,s10:0000009f,,b54d0d13,3,"addi	x26,x26,-1196","s10,s10,-1196",
80001720,and,a2:004ed65c,,0168f633,3,"and	x12,x17,x22","a2,a7,s6",
80001740,and,t2:85a49e40,,012473b3,3,"and	x7,x8,x18","t2,s0,s2",
80001744,srli,s11:00000000,,01d2dd93,3,"srli	x27,x5,0x1d","s11,t0,0x1d",
80001748,slti,s11:00000000,,30daad93,3,"slti	x27,x21,781","s11,s5,781",
800017e0,ori,t2:ffffff49,,e49f6393,3,"ori	x7,x30,-439","t2,t5,-439",
800017e8,xori,s2:00000660,,6612c913,3,"xori	x18,x5,1633","s2,t0,1633",
800017ec,slt,a0:00000001,,017f2533,3,"slt	x10,x30,x23","a0,t5,s7",
800017f0,sub,t2:d82e0000,,415583b3,3,"sub	x7,x11,x21","t2,a1,s5",
800017f4,slti,t0:00000001,,1e6ea293,3,"slti	x5,x29,486","t0,t4,486",
800017f8,lui,a5:ca7cf000,,ca7cf7b7,3,"lui	x15,0xca7cf","a5,0xca7cf",
800017fc,sltu,s2:00000000,,0133b933,3,"sltu	x18,x7,x19","s2,t2,s3",
80001804,slti,s11:00000001,,b613ad93,3,"slti	x27,x7,-1183","s11,t2,-1183",
80001808,sub,a4:827fffef,,40c10733,3,"sub	x14,x2,x12","a4,sp,a2",
8000180c,slt,s6:00000001,,000f2b33,3,"slt	x22,x30,x0","s6,t5,zero",
80001810,add,s2:c74d1000,,01f80933,3,"add	x18,x16,x31","s2,a6,t6",
80001814,auipc,t3:70d4e810,,f0d4de17,3,"auipc	x28,0xf0d4d","t3,0xf0d4d",
80001818,lui,t3:6cb09000,,6cb09e37,3,"lui	x28,0x6cb09","t3,0x6cb09",
8000181c,xor,a3:a8977c60,,013ac6b3,3,"xor	x13,x21,x19","a3,s5,s3",
80001820,srai,s3:ffa8977c,,4086d993,3,"srai	x19,x13,0x8","s3,a3,0x8",
8000185c,auipc,sp:3e179858,,be178117,3,"auipc	x2,0xbe178","sp,0xbe178",
80001860,slti,a0:00000000,,ec0e2513,3,"slti	x10,x28,-320","a0,t3,-320",
80001868,sra,s1:007fffff,,4058d4b3,3,"sra	x9,x17,x5","s1,a7,t0",
80001870,andi,s7:82ced100,,d9bf7b93,3,"andi	x23,x30,-613","s7,t5,-613",
80001874,or,a3:fffffddb,,0190e6b3,3,"or	x13,x1,x25","a3,ra,s9",
80001878,lui,t6:47b90000,,47b90fb7,3,"lui	x31,0x47b90","t6,0x47b90",
80001898,slti,s3:00000001,,ae59a993,3,"slti	x19,x19,-1307","s3,s3,-1307",
8000189c,sub,a6:00ffffff,,40a88833,3,"sub	x16,x17,x10","a6,a7,a0",
800018a0,sltu,gp:00000000,,0137b1b3,3,"sltu	x3,x15,x19","gp,a5,s3",
800018a4,slli,a4:17000000,,00739713,3,"slli	x14,x7,0x7","a4,t2,0x7",
800018b0,ori,a6:00000591,,590c6813,3,"ori	x16,x24,1424","a6,s8,1424",
800018b4,sub,t0:3901c65c,,412602b3,3,"sub	x5,x12,x18","t0,a2,s2",
800018b8,xori,a3:38b2ea3e,,a3e94693,3,"xori	x13,x18,-1474","a3,s2,-1474",
80001900,sltiu,a7:00000000,,4c693893,3,"sltiu	x17,x18,1222","a7,s2,1222",
80001904,andi,s8:00000012,,812d7c13,3,"andi	x24,x26,-2030","s8,s10,-2030",
80001908,srli,s10:00000000,,015b5d13,3,"srli	x26,x22,0x15","s10,s6,0x15",
8000190c,add,t0:02860000,,015382b3,3,"add	x5,x7,x21","t0,t2,s5",
80001910,srl,t4:63a68800,,01395eb3,3,"srl	x29,x18,x19","t4,s2,s3",
80001914,add,a4:aa589f58,,004a8733,3,"add	x14,x21,x4","a4,s5,tp",
80001918,add,t2:2aa6d65c,,00ca83b3,3,"add	x7,x21,x12","t2,s5,a2",
8000191c,sra,a3:ffffffdd,,406cd6b3,3,"sra	x13,x25,x6","a3,s9,t1",
80001920,addi,s2:000002c2,,2c200913,3,"addi	x18,x0,706","s2,zero,706",
80001928,andi,s9:aa589a08,,a2b77c93,3,"andi	x25,x14,-1493","s9,a4,-1493",
8000192c,sra,s1:00000001,,403b54b3,3,"sra	x9,x22,x3","s1,s6,gp",
80001930,slt,s8:00000001,,012d2c33,3,"slt	x24,x26,x18","s8,s10,s2",
80001960,slt,a2:00000000,,006b2633,3,"slt	x12,x22,x6","a2,s6,t1",
8000198c,xori,s3:0286058e,,58e5c993,3,"xori	x19,x11,1422","s3,a1,1422",
80001990,lui,s11:10d43000,,10d43db7,3,"lui	x27,0x10d43","s11,0x10d43",
80001994,srai,a6:00000000,,41b85813,3,"srai	x16,x16,0x1b","a6,a6,0x1b",
80001998,sra,t2:ca7cf000,,4057d3b3,3,"sra	x7,x15,x5","t2,a5,t0",
8000199c,slli,sp:1c000000,,01999113,3,"slli	x2,x19,0x19","sp,s3,0x19",
800019a0,srli,t4:00000000,,0050de93,3,"srli	x29,x1,0x5","t4,ra,0x5",
800019a4,srli,s4:00000000,,010a5a13,3,"srli	x20,x20,0x10","s4,s4,0x10",
800019a8,srli,t6:00000001,,000c5f93,3,"srli	x31,x24,0x0","t6,s8,0x0",
800019b0,slli,t4:04fac000,,00b21e93,3,"slli	x29,x4,0xb","t4,tp,0xb",
800019b4,addi,a2:82ced50e,,40eb8613,3,"addi	x12,x23,1038","a2,s7,1038",
800019b8,andi,s10:00000000,,0dfdfd13,3,"andi	x26,x27,223","s10,s11,223",
800019c0,slti,a3:00000000,,e8202693,3,"slti	x13,x0,-382","a3,zero,-382",
800019c4,addi,gp:aa589d20,,dc870193,3,"addi	x3,x14,-568","gp,a4,-568",
80001a48,xori,t2:6cb090c5,,0c5e4393,3,"xori	x7,x28,197","t2,t3,197",
80001a4c,auipc,gp:0e24fa48,,8e24e197,3,"auipc	x3,0x8e24e","gp,0x8e24e",
80001a50,jal,gp:80001a50,,00c001ef,3,"jal	x3,80001a50","gp,0x0",
80001a5c,jal,ra:80001a5c,,014000ef,3,"jal	x1,80001a5c","ra,0x0",
80001a70,jal,s7:80001a70,,00c00bef,3,"jal	x23,80001a70","s7,0x0",
80001a7c,jal,ra:80001a7c,,fddff0ef,3,"jal	x1,80001a7c","ra,0x0",
80001a58,jal,ra:80001a58,,010000ef,3,"jal	x1,80001a58","ra,0x0",
80001a68,jal,ra:80001a68,,010000ef,3,"jal	x1,80001a68","ra,0x0",
80001a78,jal,t3:80001a78,,fe9ffe6f,3,"jal	x28,80001a78","t3,0x0",
80001a60,jal,ra:80001a60,,024000ef,3,"jal	x1,80001a60","ra,0x0",
80001a84,jal,gp:80001a84,,fe9ff1ef,3,"jal	x3,80001a84","gp,0x0",
80001a6c,jal,ra:80001a6c,,ff9ff0ef,3,"jal	x1,80001a6c","ra,0x0",
80001a64,jal,ra:80001a64,,028000ef,3,"jal	x1,80001a64","ra,0x0",
80001a8c,jal,ra:80001a8c,,fc9ff0ef,3,"jal	x1,80001a8c","ra,0x0",
80001a54,jal,gp:80001a54,,02c001ef,3,"jal	x3,80001a54","gp,0x0",
80001a80,jal,ra:80001a80,,ff5ff0ef,3,"jal	x1,80001a80","ra,0x0",
80001a74,jal,ra:80001a74,,014000ef,3,"jal	x1,80001a74","ra,0x0",
80001a88,jal,ra:80001a88,,008000ef,3,"jal	x1,80001a88","ra,0x0",
80001a90,jal,ra:80001a90,,004000ef,3,"jal	x1,80001a90","ra,0x0",
80001a94,ori,s5:fffff89d,,89d8ea93,3,"ori	x21,x17,-1891","s5,a7,-1891",
80001a98,and,t0:80001a58,,01c272b3,3,"and	x5,x4,x28","t0,tp,t3",
80001aa0,sltiu,s8:00000001,,53d53c13,3,"sltiu	x24,x10,1341","s8,a0,1341",
80001aa4,xori,t4:e3fffe66,,e6614e93,3,"xori	x29,x2,-410","t4,sp,-410",
80001aec,sll,ra:fe660000,,001e90b3,3,"sll	x1,x29,x1","ra,t4,ra",
80001af0,add,ra:00000001,,00af80b3,3,"add	x1,x31,x10","ra,t6,a0",
80001af4,srl,s0:85a49e40,,01045433,3,"srl	x8,x8,x16","s0,s0,a6",
80001af8,sltiu,a0:00000001,,2f153513,3,"sltiu	x10,x10,753","a0,a0,753",
80001afc,sll,s8:00004000,,00cf9c33,3,"sll	x24,x31,x12","s8,t6,a2",
80001b00,srl,a4:00000000,,00485733,3,"srl	x14,x16,x4","a4,a6,tp",
80001b04,srl,s2:552c4d04,,001cd933,3,"srl	x18,x25,x1","s2,s9,ra",
80001b0c,slti,t2:00000000,,da112393,3,"slti	x7,x2,-607","t2,sp,-607",
80001b18,xori,s6:0286032a,,6a49cb13,3,"xori	x22,x19,1700","s6,s3,1700",
80001b1c,sub,t0:47ae1af2,,40c782b3,3,"sub	x5,x15,x12","t0,a5,a2",
80001b20,auipc,s1:1d41bb1c,,9d41a497,3,"auipc	x9,0x9d41a","s1,0x9d41a",
80001b24,xori,s0:000006ec,,6ec04413,3,"xori	x8,x0,1772","s0,zero,1772",
80001b28,slli,a1:00000000,,01cf1593,3,"slli	x11,x30,0x1c","a1,t5,0x1c",
80001b2c,lui,t6:89b82000,,89b82fb7,3,"lui	x31,0x89b82","t6,0x89b82",
80001b30,sll,s3:000006ec,,00e419b3,3,"sll	x19,x8,x14","s3,s0,a4",
80001b34,addi,gp:47ae1457,,96528193,3,"addi	x3,x5,-1691","gp,t0,-1691",
80001b38,sltu,ra:00000001,,006130b3,3,"sltu	x1,x2,x6","ra,sp,t1",
80001b3c,srli,s8:000226e0,,00efdc13,3,"srli	x24,x31,0xe","s8,t6,0xe",
80001b74,slt,s0:00000001,,00312433,3,"slt	x8,x2,x3","s0,sp,gp",
80001b78,add,t0:00000002,,008502b3,3,"add	x5,x10,x8","t0,a0,s0",
80001b98,add,a1:10d436ec,,013d85b3,3,"add	x11,x27,x19","a1,s11,s3",
80001b9c,slli,s0:00000000,,00e71413,3,"slli	x8,x14,0xe","s0,a4,0xe",
80001be8,sra,s2:00000000,,40c6d933,3,"sra	x18,x13,x12","s2,a3,a2",
80001bf0,srli,t3:00000000,,0070de13,3,"srli	x28,x1,0x7","t3,ra,0x7",
80001bf4,sltu,t6:00000000,,001cbfb3,3,"sltu	x31,x25,x1","t6,s9,ra",
80001bf8,and,t6:00000000,,0138ffb3,3,"and	x31,x17,x19","t6,a7,s3",
80001c14,sub,t2:000006ec,,411983b3,3,"sub	x7,x19,x17","t2,s3,a7",
80001c18,addi,t2:fffffe33,,596a8393,3,"addi	x7,x21,1430","t2,s5,1430",
80001c1c,sll,t4:00000000,,013f9eb3,3,"sll	x29,x31,x19","t4,t6,s3",
80001c20,slti,s1:00000000,,8072a493,3,"slti	x9,x5,-2041","s1,t0,-2041",
80001c24,add,a3:80009fc4,,000306b3,3,"add	x13,x6,x0","a3,t1,zero",
80001c28,slli,t3:027f1000,,00a31e13,3,"slli	x28,x6,0xa","t3,t1,0xa",
80001c2c,srli,a1:00000000,,01b0d593,3,"srli	x11,x1,0x1b","a1,ra,0x1b",
80001c30,sra,s2:000006ec,,41b9d933,3,"sra	x18,x19,x27","s2,s3,s11",
80001c68,lui,t2:a9e6b000,,a9e6b3b7,3,"lui	x7,0xa9e6b","t2,0xa9e6b",
80001c6c,sll,s4:00000000,,017f9a33,3,"sll	x20,x31,x23","s4,t6,s7",
80001c74,slli,s11:59da6000,,005f1d93,3,"slli	x27,x30,0x5","s11,t5,0x5",
80001c78,sub,a2:00000000,,41f58633,3,"sub	x12,x11,x31","a2,a1,t6",
80001c7c,ori,s4:fffffeee,,c2e96a13,3,"ori	x20,x18,-978","s4,s2,-978",
80001c80,add,s8:03c11000,,007d8c33,3,"add	x24,x27,x7","s8,s11,t2",
80001c84,and,s3:00000000,,00b7f9b3,3,"and	x19,x15,x11","s3,a5,a1",
80001c88,slt,s10:00000000,,01742d33,3,"slt	x26,x8,x23","s10,s0,s7",
80001c8c,srl,a6:3ffffe27,,005ad833,3,"srl	x16,x21,x5","a6,s5,t0",
80001c9c,sub,s10:83c070a8,,404c0d33,3,"sub	x26,x24,x4","s10,s8,tp",
80001ca4,sltiu,t2:00000000,,6de33393,3,"sltiu	x7,x6,1758","t2,t1,1758",
80001ca8,add,a0:03c11002,,01828533,3,"add	x10,x5,x24","a0,t0,s8",
80001cac,addi,t6:fffffa10,,a1048f93,3,"addi	x31,x9,-1520","t6,s1,-1520",
80001cb0,andi,t2:00000440,,6481f393,3,"andi	x7,x3,1608","t2,gp,1608",
80001cb4,xor,a4:03c11002,,01354733,3,"xor	x14,x10,x19","a4,a0,s3",
80001cbc,andi,t0:00000000,,0bff7293,3,"andi	x5,x30,191","t0,t5,191",
80001cc0,srl,t2:00000004,,015353b3,3,"srl	x7,x6,x21","t2,t1,s5",
80001d5c,srai,s3:00000000,,4099d993,3,"srai	x19,x19,0x9","s3,s3,0x9",
80001d60,xor,a5:1c000000,,0028c7b3,3,"xor	x15,x17,x2","a5,a7,sp",
80001d68,or,t0:00000001,,0110e2b3,3,"or	x5,x1,x17","t0,ra,a7",
80001d6c,auipc,a2:ae5afd68,,2e5ae617,3,"auipc	x12,0x2e5ae","a2,0x2e5ae",
80001d70,srl,a7:00000000,,0068d8b3,3,"srl	x17,x17,x6","a7,a7,t1",
80001d74,or,s8:aa589a08,,00bcec33,3,"or	x24,x25,x11","s8,s9,a1",
80001d78,sub,s10:183eeffe,,40a78d33,3,"sub	x26,x15,x10","s10,a5,a0",
80001d7c,or,gp:fffff89d,,0153e1b3,3,"or	x3,x7,x21","gp,t2,s5",
80001d80,xori,a5:fc3eeeb7,,eb574793,3,"xori	x15,x14,-331","a5,a4,-331",
80001d84,srl,s11:00000000,,0052ddb3,3,"srl	x27,x5,x5","s11,t0,t0",
80001d8c,sub,gp:fffffffc,,407981b3,3,"sub	x3,x19,x7","gp,s3,t2",
80001d90,andi,s9:00000294,,29c7fc93,3,"andi	x25,x15,668","s9,a5,668",
80001d94,sltiu,s3:00000001,,f802b993,3,"sltiu	x19,x5,-128","s3,t0,-128",
80001d98,addi,a7:00000735,,73500893,3,"addi	x17,x0,1845","a7,zero,1845",
80001d9c,sll,a1:00000000,,015615b3,3,"sll	x11,x12,x21","a1,a2,s5",
80001da0,jal,gp:80001da0,,56c011ef,3,"jal	x3,80001da0","gp,0x0",
80003318,addi,tp:80009f1c,,fc420213,3,"addi	x4,x4,-60","tp,tp,-60",
80003320,addi,s1:183eee3f,,e41d0493,3,"addi	x9,x26,-447","s1,s10,-447",
80003324,srai,a1:000000f0,,41255593,3,"srai	x11,x10,0x12","a1,a0,0x12",
80003328,xor,a5:fffffa11,,01f0c7b3,3,"xor	x15,x1,x31","a5,ra,t6",
8000332c,jal,gp:8000332c,,01c001ef,3,"jal	x3,8000332c","gp,0x0",
80003348,jal,t0:80003348,,008002ef,3,"jal	x5,80003348","t0,0x0",
80003350,jal,ra:80003350,,008000ef,3,"jal	x1,80003350","ra,0x0",
80003358,jal,t4:80003358,,ff5ffeef,3,"jal	x29,80003358","t4,0x0",
8000334c,jal,ra:8000334c,,fe9ff0ef,3,"jal	x1,8000334c","ra,0x0",
80003334,jal,s1:80003334,,020004ef,3,"jal	x9,80003334","s1,0x0",
80003354,jal,s6:80003354,,fedffb6f,3,"jal	x22,80003354","s6,0x0",
80003340,jal,ra:80003340,,ffdff0ef,3,"jal	x1,80003340","ra,0x0",
8000333c,jal,a0:8000333c,,0200056f,3,"jal	x10,8000333c","a0,0x0",
8000335c,jal,t0:8000335c,,fddff2ef,3,"jal	x5,8000335c","t0,0x0",
80003338,jal,ra:80003338,,ff9ff0ef,3,"jal	x1,80003338","ra,0x0",
80003330,jal,ra:80003330,,014000ef,3,"jal	x1,80003330","ra,0x0",
80003344,jal,ra:80003344,,01c000ef,3,"jal	x1,80003344","ra,0x0",
80003360,sub,s0:fffffff0,,41608433,3,"sub	x8,x1,x22","s0,ra,s6",
80003364,jal,gp:80003364,,03c001ef,3,"jal	x3,80003364","gp,0x0",
800033a0,jal,ra:800033a0,,ff5ff0ef,3,"jal	x1,800033a0","ra,0x0",
80003394,jal,a1:80003394,,ff9ff5ef,3,"jal	x11,80003394","a1,0x0",
8000338c,jal,ra:8000338c,,00c000ef,3,"jal	x1,8000338c","ra,0x0",
80003398,jal,ra:80003398,,fe1ff0ef,3,"jal	x1,80003398","ra,0x0",
80003378,jal,ra:80003378,,018000ef,3,"jal	x1,80003378","ra,0x0",
80003390,jal,ra:80003390,,fe5ff0ef,3,"jal	x1,80003390","ra,0x0",
80003374,jal,ra:80003374,,ffdff0ef,3,"jal	x1,80003374","ra,0x0",
80003370,jal,ra:80003370,,02c000ef,3,"jal	x1,80003370","ra,0x0",
8000339c,jal,sp:8000339c,,fedff16f,3,"jal	x2,8000339c","sp,0x0",
80003388,jal,ra:80003388,,ffdff0ef,3,"jal	x1,80003388","ra,0x0",
80003384,jal,a1:80003384,,020005ef,3,"jal	x11,80003384","a1,0x0",
800033a4,jal,ra:800033a4,,fc5ff0ef,3,"jal	x1,800033a4","ra,0x0",
80003368,jal,s5:80003368,,01800aef,3,"jal	x21,80003368","s5,0x0",
80003380,jal,ra:80003380,,fedff0ef,3,"jal	x1,80003380","ra,0x0",
8000336c,jal,sp:8000336c,,0100016f,3,"jal	x2,8000336c","sp,0x0",
8000337c,jal,ra:8000337c,,02c000ef,3,"jal	x1,8000337c","ra,0x0",
800033a8,lui,s0:04792000,,04792437,3,"lui	x8,0x4792","s0,0x4792",
800033ac,jal,gp:800033ac,,00c001ef,3,"jal	x3,800033ac","gp,0x0",
800033b8,jal,ra:800033b8,,00c000ef,3,"jal	x1,800033b8","ra,0x0",
800033c4,jal,ra:800033c4,,008000ef,3,"jal	x1,800033c4","ra,0x0",
800033cc,jal,ra:800033cc,,034000ef,3,"jal	x1,800033cc","ra,0x0",
80003400,jal,ra:80003400,,fd1ff0ef,3,"jal	x1,80003400","ra,0x0",
800033d0,jal,sp:800033d0,,0280016f,3,"jal	x2,800033d0","sp,0x0",
800033f8,jal,ra:800033f8,,fe9ff0ef,3,"jal	x1,800033f8","ra,0x0",
800033e0,jal,s2:800033e0,,0240096f,3,"jal	x18,800033e0","s2,0x0",
80003404,jal,ra:80003404,,004000ef,3,"jal	x1,80003404","ra,0x0",
80003408,jal,s7:80003408,,ff5ffbef,3,"jal	x23,80003408","s7,0x0",
800033fc,jal,ra:800033fc,,fc5ff0ef,3,"jal	x1,800033fc","ra,0x0",
800033c0,jal,gp:800033c0,,030001ef,3,"jal	x3,800033c0","gp,0x0",
800033f0,jal,ra:800033f0,,ffdff0ef,3,"jal	x1,800033f0","ra,0x0",
800033ec,jal,ra:800033ec,,020000ef,3,"jal	x1,800033ec","ra,0x0",
8000340c,jal,s1:8000340c,,fd1ff4ef,3,"jal	x9,8000340c","s1,0x0",
800033dc,jal,ra:800033dc,,fd9ff0ef,3,"jal	x1,800033dc","ra,0x0",
800033b4,jal,ra:800033b4,,05c000ef,3,"jal	x1,800033b4","ra,0x0",
80003410,jal,ra:80003410,,fc9ff0ef,3,"jal	x1,80003410","ra,0x0",
800033d8,jal,t0:800033d8,,fe5ff2ef,3,"jal	x5,800033d8","t0,0x0",
800033bc,jal,ra:800033bc,,02c000ef,3,"jal	x1,800033bc","ra,0x0",
800033e8,jal,s11:800033e8,,00c00def,3,"jal	x27,800033e8","s11,0x0",
800033f4,jal,ra:800033f4,,fe1ff0ef,3,"jal	x1,800033f4","ra,0x0",
800033d4,jal,ra:800033d4,,010000ef,3,"jal	x1,800033d4","ra,0x0",
800033e4,jal,ra:800033e4,,fe5ff0ef,3,"jal	x1,800033e4","ra,0x0",
800033c8,jal,ra:800033c8,,fe9ff0ef,3,"jal	x1,800033c8","ra,0x0",
800033b0,jal,ra:800033b0,,064000ef,3,"jal	x1,800033b0","ra,0x0",
80003414,sltiu,s11:00000001,,b4293d93,3,"sltiu	x27,x18,-1214","s11,s2,-1214",
80003418,jal,gp:80003418,,010001ef,3,"jal	x3,80003418","gp,0x0",
80003428,jal,s6:80003428,,ffdffb6f,3,"jal	x22,80003428","s6,0x0",
80003424,jal,ra:80003424,,018000ef,3,"jal	x1,80003424","ra,0x0",
8000343c,jal,ra:8000343c,,fe5ff0ef,3,"jal	x1,8000343c","ra,0x0",
80003420,jal,ra:80003420,,ffdff0ef,3,"jal	x1,80003420","ra,0x0",
8000341c,jal,ra:8000341c,,018000ef,3,"jal	x1,8000341c","ra,0x0",
80003434,jal,ra:80003434,,014000ef,3,"jal	x1,80003434","ra,0x0",
80003448,jal,ra:80003448,,ff9ff0ef,3,"jal	x1,80003448","ra,0x0",
80003440,jal,ra:80003440,,ff9ff0ef,3,"jal	x1,80003440","ra,0x0",
80003438,jal,ra:80003438,,018000ef,3,"jal	x1,80003438","ra,0x0",
80003450,jal,ra:80003450,,fe1ff0ef,3,"jal	x1,80003450","ra,0x0",
80003430,jal,ra:80003430,,01c000ef,3,"jal	x1,80003430","ra,0x0",
8000344c,jal,gp:8000344c,,ff9ff1ef,3,"jal	x3,8000344c","gp,0x0",
80003444,jal,s8:80003444,,fe9ffc6f,3,"jal	x24,80003444","s8,0x0",
8000342c,jal,ra:8000342c,,028000ef,3,"jal	x1,8000342c","ra,0x0",
80003458,jal,gp:80003458,,010001ef,3,"jal	x3,80003458","gp,0x0",
80003468,jal,a3:80003468,,048006ef,3,"jal	x13,80003468","a3,0x0",
800034b0,jal,t6:800034b0,,fc5fffef,3,"jal	x31,800034b0","t6,0x0",
80003474,jal,s1:80003474,,024004ef,3,"jal	x9,80003474","s1,0x0",
80003498,jal,ra:80003498,,ff5ff0ef,3,"jal	x1,80003498","ra,0x0",
8000348c,jal,ra:8000348c,,fe1ff0ef,3,"jal	x1,8000348c","ra,0x0",
8000346c,jal,t0:8000346c,,024002ef,3,"jal	x5,8000346c","t0,0x0",
80003490,jal,t0:80003490,,ff1ff2ef,3,"jal	x5,80003490","t0,0x0",
80003480,jal,ra:80003480,,fe5ff0ef,3,"jal	x1,80003480","ra,0x0",
80003464,jal,sp:80003464,,0380016f,3,"jal	x2,80003464","sp,0x0",
8000349c,jal,t3:8000349c,,00c00e6f,3,"jal	x28,8000349c","t3,0x0",
800034a8,jal,s1:800034a8,,fb5ff4ef,3,"jal	x9,800034a8","s1,0x0",
8000345c,jal,ra:8000345c,,020000ef,3,"jal	x1,8000345c","ra,0x0",
8000347c,jal,gp:8000347c,,00c001ef,3,"jal	x3,8000347c","gp,0x0",
80003488,jal,ra:80003488,,024000ef,3,"jal	x1,80003488","ra,0x0",
800034ac,jal,ra:800034ac,,fb5ff0ef,3,"jal	x1,800034ac","ra,0x0",
80003460,jal,t0:80003460,,010002ef,3,"jal	x5,80003460","t0,0x0",
80003470,jal,ra:80003470,,008000ef,3,"jal	x1,80003470","ra,0x0",
80003478,jal,ra:80003478,,028000ef,3,"jal	x1,80003478","ra,0x0",
800034a0,jal,ra:800034a0,,fe5ff0ef,3,"jal	x1,800034a0","ra,0x0",
80003484,jal,ra:80003484,,020000ef,3,"jal	x1,80003484","ra,0x0",
800034a4,jal,ra:800034a4,,ff1ff0ef,3,"jal	x1,800034a4","ra,0x0",
80003494,jal,ra:80003494,,020000ef,3,"jal	x1,80003494","ra,0x0",
800034b4,sltu,sp:00000001,,01743133,3,"sltu	x2,x8,x23","sp,s0,s7",
800034b8,jal,gp:800034b8,,010001ef,3,"jal	x3,800034b8","gp,0x0",
800034c8,jal,gp:800034c8,,ffdff1ef,3,"jal	x3,800034c8","gp,0x0",
800034c4,jal,t4:800034c4,,01400eef,3,"jal	x29,800034c4","t4,0x0",
800034d8,jal,a5:800034d8,,ff9ff7ef,3,"jal	x15,800034d8","a5,0x0",
800034d0,jal,ra:800034d0,,004000ef,3,"jal	x1,800034d0","ra,0x0",
800034d4,jal,gp:800034d4,,010001ef,3,"jal	x3,800034d4","gp,0x0",
800034e4,jal,t0:800034e4,,fddff2ef,3,"jal	x5,800034e4","t0,0x0",
800034c0,jal,ra:800034c0,,00c000ef,3,"jal	x1,800034c0","ra,0x0",
800034cc,jal,gp:800034cc,,014001ef,3,"jal	x3,800034cc","gp,0x0",
800034e0,jal,ra:800034e0,,fddff0ef,3,"jal	x1,800034e0","ra,0x0",
800034bc,jal,ra:800034bc,,020000ef,3,"jal	x1,800034bc","ra,0x0",
800034dc,jal,gp:800034dc,,00c001ef,3,"jal	x3,800034dc","gp,0x0",
800034ec,jal,gp:800034ec,,074001ef,3,"jal	x3,800034ec","gp,0x0",
80003560,jal,ra:80003560,,fadff0ef,3,"jal	x1,80003560","ra,0x0",
8000350c,jal,ra:8000350c,,018000ef,3,"jal	x1,8000350c","ra,0x0",
80003524,jal,sp:80003524,,00c0016f,3,"jal	x2,80003524","sp,0x0",
80003530,jal,ra:80003530,,fc5ff0ef,3,"jal	x1,80003530","ra,0x0",
800034f4,jal,ra:800034f4,,008000ef,3,"jal	x1,800034f4","ra,0x0",
800034fc,jal,a3:800034fc,,03c006ef,3,"jal	x13,800034fc","a3,0x0",
80003538,jal,ra:80003538,,008000ef,3,"jal	x1,80003538","ra,0x0",
80003540,jal,ra:80003540,,010000ef,3,"jal	x1,80003540","ra,0x0",
80003550,jal,a4:80003550,,fcdff76f,3,"jal	x14,80003550","a4,0x0",
8000351c,jal,ra:8000351c,,00c000ef,3,"jal	x1,8000351c","ra,0x0",
80003528,jal,s9:80003528,,fd9ffcef,3,"jal	x25,80003528","s9,0x0",
80003500,jal,t4:80003500,,04800eef,3,"jal	x29,80003500","t4,0x0",
80003548,jal,ra:80003548,,fcdff0ef,3,"jal	x1,80003548","ra,0x0",
80003514,jal,ra:80003514,,00c000ef,3,"jal	x1,80003514","ra,0x0",
80003520,jal,ra:80003520,,00c000ef,3,"jal	x1,80003520","ra,0x0",
8000352c,jal,ra:8000352c,,028000ef,3,"jal	x1,8000352c","ra,0x0",
80003554,jal,ra:80003554,,008000ef,3,"jal	x1,80003554","ra,0x0",
8000355c,jal,s2:8000355c,,fbdff96f,3,"jal	x18,8000355c","s2,0x0",
80003518,jal,t3:80003518,,ff9ffe6f,3,"jal	x28,80003518","t3,0x0",
80003510,jal,ra:80003510,,024000ef,3,"jal	x1,80003510","ra,0x0",
80003534,jal,a5:80003534,,008007ef,3,"jal	x15,80003534","a5,0x0",
8000353c,jal,sp:8000353c,,fbdff16f,3,"jal	x2,8000353c","sp,0x0",
800034f8,jal,s3:800034f8,,060009ef,3,"jal	x19,800034f8","s3,0x0",
80003558,jal,ra:80003558,,fedff0ef,3,"jal	x1,80003558","ra,0x0",
80003544,jal,ra:80003544,,fc1ff0ef,3,"jal	x1,80003544","ra,0x0",
80003504,jal,ra:80003504,,004000ef,3,"jal	x1,80003504","ra,0x0",
80003508,jal,ra:80003508,,fe9ff0ef,3,"jal	x1,80003508","ra,0x0",
800034f0,jal,ra:800034f0,,05c000ef,3,"jal	x1,800034f0","ra,0x0",
8000354c,jal,ra:8000354c,,018000ef,3,"jal	x1,8000354c","ra,0x0",
80003564,srai,s3:ffffe000,,41235993,3,"srai	x19,x6,0x12","s3,t1,0x12",
80003568,jal,gp:80003568,,00c001ef,3,"jal	x3,80003568","gp,0x0",
80003574,jal,ra:80003574,,044000ef,3,"jal	x1,80003574","ra,0x0",
800035b8,jal,ra:800035b8,,fc9ff0ef,3,"jal	x1,800035b8","ra,0x0",
80003580,jal,ra:80003580,,008000ef,3,"jal	x1,80003580","ra,0x0",
80003588,jal,ra:80003588,,ffdff0ef,3,"jal	x1,80003588","ra,0x0",
80003584,jal,a6:80003584,,0140086f,3,"jal	x16,80003584","a6,0x0",
