pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002114,xor,s2:7fff66e5,,0166c933,3,"xor	x18,x13,x22","s2,a3,s6",
80002118,andi,a6:00000000,,2edbf813,3,"andi	x16,x23,749","a6,s7,749",
8000211c,lui,s4:47321000,,47321a37,3,"lui	x20,0x47321","s4,0x47321",
80002120,andi,ra:fffff929,,92b6f093,3,"andi	x1,x13,-1749","ra,a3,-1749",
80002124,sub,s0:717fdf08,,418d8433,3,"sub	x8,x27,x24","s0,s11,s8",
80002128,addi,a7:7fff6bad,,4c890893,3,"addi	x17,x18,1224","a7,s2,1224",
8000212c,slt,tp:00000000,,00122233,3,"slt	x4,x4,x1","tp,tp,ra",
80002130,slti,tp:00000001,,f96aa213,3,"slti	x4,x21,-106","tp,s5,-106",
80002134,xor,sp:80000000,,015bc133,3,"xor	x2,x23,x21","sp,s7,s5",
80002138,addi,a6:7ffff9be,,9be10813,3,"addi	x16,x2,-1602","a6,sp,-1602",
8000213c,ori,s11:f1800084,,084ded93,3,"ori	x27,x27,132","s11,s11,132",
80002140,and,s0:00000000,,0177f433,3,"and	x8,x15,x23","s0,a5,s7",
80002144,addi,a6:fffffe47,,44a68813,3,"addi	x16,x13,1098","a6,a3,1098",
80002148,sub,a2:800020f7,,40ec0633,3,"sub	x12,x24,x14","a2,s8,a4",
8000214c,sra,t6:fffffe47,,41985fb3,3,"sra	x31,x16,x25","t6,a6,s9",
80002154,slti,s3:00000001,,4bf1a993,3,"slti	x19,x3,1215","s3,gp,1215",
8000215c,sltiu,s9:00000001,,87763c93,3,"sltiu	x25,x12,-1929","s9,a2,-1929",
80002194,and,a7:e3b06000,,01e0f8b3,3,"and	x17,x1,x30","a7,ra,t5",
800021d0,slt,s7:00000001,,0170abb3,3,"slt	x23,x1,x23","s7,ra,s7",
800021d4,sra,a6:00000000,,40f45833,3,"sra	x16,x8,x15","a6,s0,a5",
800021d8,and,t0:00000001,,019ef2b3,3,"and	x5,x29,x25","t0,t4,s9",
800021dc,ori,s7:fffffdf9,,5f00eb93,3,"ori	x23,x1,1520","s7,ra,1520",
800021e0,srli,t5:00000000,,00e55f13,3,"srli	x30,x10,0xe","t5,a0,0xe",
800021e4,and,t2:00000001,,019673b3,3,"and	x7,x12,x25","t2,a2,s9",
800021e8,andi,t0:00000000,,5d687293,3,"andi	x5,x16,1494","t0,a6,1494",
800021ec,andi,gp:80002098,,db8e7193,3,"andi	x3,x28,-584","gp,t3,-584",
800021f0,srai,s0:00000000,,4039d413,3,"srai	x8,x19,0x3","s0,s3,0x3",
800021f4,slt,a4:00000001,,0149a733,3,"slt	x14,x19,x20","a4,s3,s4",
800022cc,andi,s2:00000000,,47b57913,3,"andi	x18,x10,1147","s2,a0,1147",
80002310,auipc,s0:cc00230c,,4c000417,3,"auipc	x8,0x4c000","s0,0x4c000",
80002314,slti,a1:00000001,,27072593,3,"slti	x11,x14,624","a1,a4,624",
80002318,slt,s7:00000000,,0036abb3,3,"slt	x23,x13,x3","s7,a3,gp",
80002324,sra,a1:ffffffcc,,406455b3,3,"sra	x11,x8,x6","a1,s0,t1",
80002328,or,s11:47321001,,00ea6db3,3,"or	x27,x20,x14","s11,s4,a4",
8000232c,srli,s9:0003ffff,,00efdc93,3,"srli	x25,x31,0xe","s9,t6,0xe",
80002334,slt,t2:00000001,,001aa3b3,3,"slt	x7,x21,x1","t2,s5,ra",
8000233c,xori,s4:fffffa50,,3790ca13,3,"xori	x20,x1,889","s4,ra,889",
80002344,sll,t6:000041f0,,00ec1fb3,3,"sll	x31,x24,x14","t6,s8,a4",
8000234c,sra,s4:00000000,,41b3da33,3,"sra	x20,x7,x27","s4,t2,s11",
80002350,sra,a5:23990800,,404dd7b3,3,"sra	x15,x27,x4","a5,s11,tp",
80002354,sll,a7:ffff9fd0,,009698b3,3,"sll	x17,x13,x9","a7,a3,s1",
80002358,srai,t4:00000000,,41a25e93,3,"srai	x29,x4,0x1a","t4,tp,0x1a",
80002360,sub,t0:80000000,,400a82b3,3,"sub	x5,x21,x0","t0,s5,zero",
80002364,sltiu,s10:00000000,,5505bd13,3,"sltiu	x26,x11,1360","s10,a1,1360",
80002368,or,s2:ffffffcc,,00f5e933,3,"or	x18,x11,x15","s2,a1,a5",
80002390,slti,s10:00000001,,20dbad13,3,"slti	x26,x23,525","s10,s7,525",
80002394,srl,tp:fffff9fd,,01d6d233,3,"srl	x4,x13,x29","tp,a3,t4",
80002398,slti,t5:00000001,,28112f13,3,"slti	x30,x2,641","t5,sp,641",
8000239c,lui,ra:ce6fe000,,ce6fe0b7,3,"lui	x1,0xce6fe","ra,0xce6fe",
800023a0,sltu,s8:00000000,,0077bc33,3,"sltu	x24,x15,x7","s8,a5,t2",
800023ac,sub,s11:38ce109b,,41be0db3,3,"sub	x27,x28,x27","s11,t3,s11",
800023b4,srli,a4:00000000,,00e3d713,3,"srli	x14,x7,0xe","a4,t2,0xe",
800023b8,slli,s9:00000000,,00981c93,3,"slli	x25,x16,0x9","s9,a6,0x9",
800023bc,srli,a4:00000000,,011fd713,3,"srli	x14,x31,0x11","a4,t6,0x11",
800023c4,auipc,t5:9826e3c0,,1826cf17,3,"auipc	x30,0x1826c","t5,0x1826c",
800023c8,slli,t1:fe7f4000,,00e69313,3,"slli	x6,x13,0xe","t1,a3,0xe",
800023cc,sltu,s10:00000001,,007bbd33,3,"sltu	x26,x23,x7","s10,s7,t2",
800023e8,or,a2:38ce109b,,019de633,3,"or	x12,x27,x25","a2,s11,s9",
800023ec,or,s7:fe7f4000,,01836bb3,3,"or	x23,x6,x24","s7,t1,s8",
800023f0,andi,t6:fe7f4000,,c6237f93,3,"andi	x31,x6,-926","t6,t1,-926",
800023f4,add,ra:00000000,,014c80b3,3,"add	x1,x25,x20","ra,s9,s4",
8000242c,add,a4:22184800,,01778733,3,"add	x14,x15,x23","a4,a5,s7",
80002430,add,t0:fffff9fe,,004d02b3,3,"add	x5,x26,x4","t0,s10,tp",
80002434,auipc,a2:40ce9430,,c0ce7617,3,"auipc	x12,0xc0ce7","a2,0xc0ce7",
80002438,auipc,s9:2bb64434,,abb62c97,3,"auipc	x25,0xabb62","s9,0xabb62",
80002440,srli,t1:00000800,,014b5313,3,"srli	x6,x22,0x14","t1,s6,0x14",
80002448,lui,ra:8d146000,,8d1460b7,3,"lui	x1,0x8d146","ra,0x8d146",
8000246c,srli,a5:00000000,,00c55793,3,"srli	x15,x10,0xc","a5,a0,0xc",
80002470,slti,s4:00000001,,7ff02a13,3,"slti	x20,x0,2047","s4,zero,2047",
80002474,and,a7:cc00230c,,012478b3,3,"and	x17,x8,x18","a7,s0,s2",
80002478,slt,s0:00000000,,010c2433,3,"slt	x8,x24,x16","s0,s8,a6",
8000247c,lui,s10:38f9e000,,38f9ed37,3,"lui	x26,0x38f9e","s10,0x38f9e",
80002480,sll,gp:ffffffcc,,001591b3,3,"sll	x3,x11,x1","gp,a1,ra",
80002484,sll,a5:9826e3c0,,015f17b3,3,"sll	x15,x30,x21","a5,t5,s5",
80002488,srli,a0:00000000,,01d85513,3,"srli	x10,x16,0x1d","a0,a6,0x1d",
8000248c,or,ra:8000bf9c,,01cb60b3,3,"or	x1,x22,x28","ra,s6,t3",
80002490,srl,t2:00038ce1,,00bdd3b3,3,"srl	x7,x27,x11","t2,s11,a1",
80002494,srli,s9:08000000,,004adc93,3,"srli	x25,x21,0x4","s9,s5,0x4",
80002498,or,tp:00000000,,01dee233,3,"or	x4,x29,x29","tp,t4,t4",
8000249c,srai,s11:00110c24,,40975d93,3,"srai	x27,x14,0x9","s11,a4,0x9",
800024a4,xori,a2:fffffba6,,25b6c613,3,"xori	x12,x13,603","a2,a3,603",
800024a8,sra,s7:ffffffff,,4121dbb3,3,"sra	x23,x3,x18","s7,gp,s2",
800024ac,xor,a7:4c00230c,,0028c8b3,3,"xor	x17,x17,x2","a7,a7,sp",
800024b0,auipc,a1:25c244ac,,a5c22597,3,"auipc	x11,0xa5c22","a1,0xa5c22",
800024e8,slti,s2:00000001,,d862a913,3,"slti	x18,x5,-634","s2,t0,-634",
800024ec,srli,s7:0004c137,,00d7db93,3,"srli	x23,x15,0xd","s7,a5,0xd",
800024f4,sltu,t4:00000000,,01913eb3,3,"sltu	x29,x2,x25","t4,sp,s9",
800024fc,add,s3:a2184800,,015709b3,3,"add	x19,x14,x21","s3,a4,s5",
80002500,and,a0:00000000,,01687533,3,"and	x10,x16,x22","a0,a6,s6",
8000255c,sltiu,s8:00000001,,9b6abc13,3,"sltiu	x24,x21,-1610","s8,s5,-1610",
80002560,addi,t5:00038ad1,,df038f13,3,"addi	x30,x7,-528","t5,t2,-528",
80002568,xor,a5:80009fc5,,009a47b3,3,"xor	x15,x20,x9","a5,s4,s1",
80002570,auipc,tp:bd0d256c,,3d0d0217,3,"auipc	x4,0x3d0d0","tp,0x3d0d0",
80002574,slli,a5:00000000,,018f9793,3,"slli	x15,x31,0x18","a5,t6,0x18",
80002578,add,t4:a2185000,,00698eb3,3,"add	x29,x19,x6","t4,s3,t1",
8000257c,sll,s3:00001000,,014319b3,3,"sll	x19,x6,x20","s3,t1,s4",
80002580,lui,a2:dda60000,,dda60637,3,"lui	x12,0xdda60","a2,0xdda60",
80002590,srai,s4:bd0d256c,,40025a13,3,"srai	x20,x4,0x0","s4,tp,0x0",
80002594,sub,a7:25c244ac,,40a588b3,3,"sub	x17,x11,x10","a7,a1,a0",
8000259c,slti,s7:00000000,,c297ab93,3,"slti	x23,x15,-983","s7,a5,-983",
800025a0,srai,s11:00000719,,4073dd93,3,"srai	x27,x7,0x7","s11,t2,0x7",
800025a4,sra,s2:ffffff80,,41615933,3,"sra	x18,x2,x22","s2,sp,s6",
800025a8,sll,a1:bd0d256c,,015215b3,3,"sll	x11,x4,x21","a1,tp,s5",
800025ac,srl,a3:80009fc4,,0134d6b3,3,"srl	x13,x9,x19","a3,s1,s3",
800025b0,slt,a0:00000000,,00c7a533,3,"slt	x10,x15,x12","a0,a5,a2",
800025b4,or,s2:ffffff80,,012ee933,3,"or	x18,x29,x18","s2,t4,s2",
800025b8,sltu,t0:00000001,,0079b2b3,3,"sltu	x5,x19,x7","t0,s3,t2",
800025bc,srli,s0:00000001,,01ffd413,3,"srli	x8,x31,0x1f","s0,t6,0x1f",
800025c4,and,s3:80000000,,002e79b3,3,"and	x19,x28,x2","s3,t3,sp",
800026a0,ori,a6:fffffed7,,c97f6813,3,"ori	x16,x30,-873","a6,t5,-873",
800026a4,slt,s9:00000001,,0077acb3,3,"slt	x25,x15,x7","s9,a5,t2",
800026ac,sltu,a5:00000000,,0115b7b3,3,"sltu	x15,x11,x17","a5,a1,a7",
800026b0,sub,t5:00000799,,412d8f33,3,"sub	x30,x27,x18","t5,s11,s2",
800026b4,sub,t2:bd0d25ec,,412a03b3,3,"sub	x7,x20,x18","t2,s4,s2",
800026b8,slti,t5:00000001,,1b5eaf13,3,"slti	x30,x29,437","t5,t4,437",
800026bc,ori,a3:dda60138,,13866693,3,"ori	x13,x12,312","a3,a2,312",
800026c0,srli,t2:0020002f,,00a0d393,3,"srli	x7,x1,0xa","t2,ra,0xa",
800026c4,xori,t6:fffff884,,f9ddcf93,3,"xori	x31,x27,-99","t6,s11,-99",
800026c8,sltu,s2:00000001,,01d0b933,3,"sltu	x18,x1,x29","s2,ra,t4",
800026cc,lui,s3:eadbc000,,eadbc9b7,3,"lui	x19,0xeadbc","s3,0xeadbc",
800026d4,srl,a1:38f9e000,,01dd55b3,3,"srl	x11,x26,x29","a1,s10,t4",
800026d8,xori,a0:000005d0,,5d144513,3,"xori	x10,x8,1489","a0,s0,1489",
800026dc,srli,t0:00001fff,,0131d293,3,"srli	x5,x3,0x13","t0,gp,0x13",
800026e0,slt,a0:00000001,,01a92533,3,"slt	x10,x18,x26","a0,s2,s10",
800026e4,srli,s9:00000005,,01d25c93,3,"srli	x25,x4,0x1d","s9,tp,0x1d",
800026e8,sub,ra:00000000,,413980b3,3,"sub	x1,x19,x19","ra,s3,s3",
800026ec,slli,t4:5c244ac0,,00489e93,3,"slli	x29,x17,0x4","t4,a7,0x4",
800026f0,slli,t5:00000000,,01861f13,3,"slli	x30,x12,0x18","t5,a2,0x18",
800026f8,xori,tp:a3dbb32a,,9eaec213,3,"xori	x4,x29,-1558","tp,t4,-1558",
80002700,ori,t3:fffffab4,,a34fee13,3,"ori	x28,x31,-1484","t3,t6,-1484",
80002704,or,s4:fffffed7,,01586a33,3,"or	x20,x16,x21","s4,a6,s5",
80002708,sltiu,tp:00000000,,18cdb213,3,"sltiu	x4,x27,396","tp,s11,396",
8000270c,or,s9:00000005,,017cecb3,3,"or	x25,x25,x23","s9,s9,s7",
80002710,slt,s7:00000001,,007fabb3,3,"slt	x23,x31,x7","s7,t6,t2",
80002758,slti,s2:00000000,,9f542913,3,"slti	x18,x8,-1547","s2,s0,-1547",
8000275c,xor,s3:38f9e000,,01ed49b3,3,"xor	x19,x26,x30","s3,s10,t5",
80002760,add,a1:fffffab5,,01c405b3,3,"add	x11,x8,x28","a1,s0,t3",
80002764,addi,s4:0000087d,,164d8a13,3,"addi	x20,x27,356","s4,s11,356",
80002774,srli,t6:00000000,,01095f93,3,"srli	x31,x18,0x10","t6,s2,0x10",
80002778,srli,t1:00001c7c,,011d5313,3,"srli	x6,x26,0x11","t1,s10,0x11",
800027d0,or,t3:fffffab4,,01c16e33,3,"or	x28,x2,x28","t3,sp,t3",
800027d4,addi,s3:0000017a,,17940993,3,"addi	x19,x8,377","s3,s0,377",
800027d8,sltu,s0:00000001,,01cab433,3,"sltu	x8,x21,x28","s0,s5,t3",
800027dc,srl,a1:00000000,,01af55b3,3,"srl	x11,x30,x26","a1,t5,s10",
800027e0,sra,s4:00000001,,41e45a33,3,"sra	x20,x8,x30","s4,s0,t5",
800027e4,srl,t1:00000000,,0065d333,3,"srl	x6,x11,x6","t1,a1,t1",
800027e8,xori,s2:0000004d,,04cc4913,3,"xori	x18,x24,76","s2,s8,76",
800027ec,slli,a0:0bd00000,,01399513,3,"slli	x10,x19,0x13","a0,s3,0x13",
800027f0,slli,tp:fffed700,,00881213,3,"slli	x4,x16,0x8","tp,a6,0x8",
800027f4,andi,s8:00000000,,aef7fc13,3,"andi	x24,x15,-1297","s8,a5,-1297",
80002838,and,gp:00000000,,014171b3,3,"and	x3,x2,x20","gp,sp,s4",
80002840,sub,a1:afabb540,,41d505b3,3,"sub	x11,x10,x29","a1,a0,t4",
80002848,or,s8:fffffbbc,,01c6ec33,3,"or	x24,x13,x28","s8,a3,t3",
8000284c,sll,t6:0013e300,,019b1fb3,3,"sll	x31,x22,x25","t6,s6,s9",
80002850,sltu,t3:00000000,,003c3e33,3,"sltu	x28,x24,x3","t3,s8,gp",
800028a8,slt,a4:00000000,,00b82733,3,"slt	x14,x16,x11","a4,a6,a1",
800028ec,ori,t4:fffff972,,97216e93,3,"ori	x29,x2,-1678","t4,sp,-1678",
800028f0,srl,a6:00000000,,0182d833,3,"srl	x16,x5,x24","a6,t0,s8",
800028f4,sltiu,s8:00000000,,3bd2bc13,3,"sltiu	x24,x5,957","s8,t0,957",
800028f8,add,s0:fffff972,,01dc0433,3,"add	x8,x24,x29","s0,s8,t4",
800028fc,slt,t4:00000001,,0077aeb3,3,"slt	x29,x15,x7","t4,a5,t2",
80002900,xori,s3:25c245c3,,16f8c993,3,"xori	x19,x17,367","s3,a7,367",
80002904,jal,t1:80002904,,0200036f,3,"jal	x6,80002904","t1,0x0",
80002924,jal,t1:80002924,,0180036f,3,"jal	x6,80002924","t1,0x0",
8000293c,jal,ra:8000293c,,ffdff0ef,3,"jal	x1,8000293c","ra,0x0",
80002938,jal,t1:80002938,,0100036f,3,"jal	x6,80002938","t1,0x0",
80002948,jal,s7:80002948,,ff9ffbef,3,"jal	x23,80002948","s7,0x0",
80002940,jal,s2:80002940,,ff5ff96f,3,"jal	x18,80002940","s2,0x0",
80002934,jal,ra:80002934,,fe9ff0ef,3,"jal	x1,80002934","ra,0x0",
8000291c,jal,ra:8000291c,,ff5ff0ef,3,"jal	x1,8000291c","ra,0x0",
80002910,jal,a1:80002910,,03c005ef,3,"jal	x11,80002910","a1,0x0",
8000294c,jal,ra:8000294c,,fc9ff0ef,3,"jal	x1,8000294c","ra,0x0",
80002914,jal,ra:80002914,,004000ef,3,"jal	x1,80002914","ra,0x0",
80002918,jal,t5:80002918,,01800f6f,3,"jal	x30,80002918","t5,0x0",
80002930,jal,ra:80002930,,020000ef,3,"jal	x1,80002930","ra,0x0",
80002950,jal,ra:80002950,,fd1ff0ef,3,"jal	x1,80002950","ra,0x0",
80002920,jal,ra:80002920,,024000ef,3,"jal	x1,80002920","ra,0x0",
80002944,jal,t1:80002944,,fe5ff36f,3,"jal	x6,80002944","t1,0x0",
80002928,jal,ra:80002928,,fe1ff0ef,3,"jal	x1,80002928","ra,0x0",
80002908,jal,t5:80002908,,02400f6f,3,"jal	x30,80002908","t5,0x0",
8000292c,jal,sp:8000292c,,fe1ff16f,3,"jal	x2,8000292c","sp,0x0",
8000290c,jal,ra:8000290c,,048000ef,3,"jal	x1,8000290c","ra,0x0",
80002954,slt,t5:00000000,,0127af33,3,"slt	x30,x15,x18","t5,a5,s2",
80002958,sltiu,a1:00000001,,00ba3593,3,"sltiu	x11,x20,11","a1,s4,11",
80002978,sltiu,a0:00000000,,24dab513,3,"sltiu	x10,x21,589","a0,s5,589",
8000297c,xor,s2:7fffd036,,00644933,3,"xor	x18,x8,x6","s2,s0,t1",
80002980,sra,s3:7fffd036,,404959b3,3,"sra	x19,x18,x4","s3,s2,tp",
80002984,xori,t5:7fffd5ea,,cc614f13,3,"xori	x30,x2,-826","t5,sp,-826",
800029b0,sub,a4:7fffd6d4,,40250733,3,"sub	x14,x10,x2","a4,a0,sp",
800029b4,sltiu,s4:00000000,,56c23a13,3,"sltiu	x20,x4,1388","s4,tp,1388",
800029b8,srli,a7:00000000,,00685893,3,"srli	x17,x16,0x6","a7,a6,0x6",
800029bc,andi,gp:00000000,,3018f193,3,"andi	x3,x17,769","gp,a7,769",
800029c0,addi,a0:fffed5c1,,ec120513,3,"addi	x10,x4,-319","a0,tp,-319",
800029c4,addi,s7:800024f0,,bc410b93,3,"addi	x23,x2,-1084","s7,sp,-1084",
800029fc,slli,a4:80000000,,00e61713,3,"slli	x14,x12,0xe","a4,a2,0xe",
80002a00,xori,ra:fffff808,,80dcc093,3,"xori	x1,x25,-2035","ra,s9,-2035",
80002a04,lw,t1:80002c3c,,004b2303,3,"lw	x6,4(x22)","t1,4,s6",
80002a08,sll,s8:00000000,,00ee1c33,3,"sll	x24,x28,x14","s8,t3,a4",
80002a0c,addi,s6:80009f4c,,034b0b13,3,"addi	x22,x22,52","s6,s6,52",
80002a14,slti,gp:00000000,,e1d82193,3,"slti	x3,x16,-483","gp,a6,-483",
80002a18,addi,s8:80002c3d,,00130c13,3,"addi	x24,x6,1","s8,t1,1",
80002a1c,jalr,s8:80002a1c,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80002c40,sra,s9:800024f0,,414bdcb3,3,"sra	x25,x23,x20","s9,s7,s4",
80002c44,lui,s11:11990000,,11990db7,3,"lui	x27,0x11990","s11,0x11990",
80002c48,slli,s11:01fff000,,00c29d93,3,"slli	x27,x5,0xc","s11,t0,0xc",
80002c4c,add,s3:38f9e000,,01a809b3,3,"add	x19,x16,x26","s3,a6,s10",
80002c54,or,s10:80009fc4,,0034ed33,3,"or	x26,x9,x3","s10,s1,gp",
80002c58,and,t0:00000000,,000cf2b3,3,"and	x5,x25,x0","t0,s9,zero",
80002c5c,slti,a0:00000001,,a7022513,3,"slti	x10,x4,-1424","a0,tp,-1424",
80002c60,ori,a3:fffffad8,,ad89e693,3,"ori	x13,x19,-1320","a3,s3,-1320",
80002c64,srai,t0:fffffffe,,41e75293,3,"srai	x5,x14,0x1e","t0,a4,0x1e",
80002c68,jal,t1:80002c68,,db8fd36f,3,"jal	x6,80002c68","t1,0x0",
80000220,addi,s6:80009f38,,fecb0b13,3,"addi	x22,x22,-20","s6,s6,-20",
80000228,andi,a1:fffff800,,b270f593,3,"andi	x11,x1,-1241","a1,ra,-1241",
8000022c,sll,t6:fffff800,,01359fb3,3,"sll	x31,x11,x19","t6,a1,s3",
80000230,lui,s8:f993a000,,f993ac37,3,"lui	x24,0xf993a","s8,0xf993a",
80000234,auipc,t4:537e0230,,d37e0e97,3,"auipc	x29,0xd37e0","t4,0xd37e0",
80000238,jal,t1:80000238,,0200036f,3,"jal	x6,80000238","t1,0x0",
80000258,jal,s9:80000258,,00400cef,3,"jal	x25,80000258","s9,0x0",
8000025c,jal,t6:8000025c,,ff1fffef,3,"jal	x31,8000025c","t6,0x0",
8000024c,jal,s8:8000024c,,00400c6f,3,"jal	x24,8000024c","s8,0x0",
80000250,jal,ra:80000250,,ff5ff0ef,3,"jal	x1,80000250","ra,0x0",
80000244,jal,t1:80000244,,03c0036f,3,"jal	x6,80000244","t1,0x0",
80000280,jal,ra:80000280,,fe1ff0ef,3,"jal	x1,80000280","ra,0x0",
80000260,jal,ra:80000260,,018000ef,3,"jal	x1,80000260","ra,0x0",
80000278,jal,ra:80000278,,fc5ff0ef,3,"jal	x1,80000278","ra,0x0",
8000023c,jal,tp:8000023c,,0340026f,3,"jal	x4,8000023c","tp,0x0",
80000270,jal,s3:80000270,,00c009ef,3,"jal	x19,80000270","s3,0x0",
8000027c,jal,tp:8000027c,,fedff26f,3,"jal	x4,8000027c","tp,0x0",
80000268,jal,s7:80000268,,02800bef,3,"jal	x23,80000268","s7,0x0",
80000290,jal,gp:80000290,,ff9ff1ef,3,"jal	x3,80000290","gp,0x0",
80000288,jal,ra:80000288,,ffdff0ef,3,"jal	x1,80000288","ra,0x0",
80000284,jal,t1:80000284,,fe1ff36f,3,"jal	x6,80000284","t1,0x0",
80000264,jal,a7:80000264,,fddff8ef,3,"jal	x17,80000264","a7,0x0",
80000240,jal,t6:80000240,,00800fef,3,"jal	x31,80000240","t6,0x0",
80000248,jal,t1:80000248,,02c0036f,3,"jal	x6,80000248","t1,0x0",
80000274,jal,a6:80000274,,0180086f,3,"jal	x16,80000274","a6,0x0",
8000028c,jal,ra:8000028c,,fc9ff0ef,3,"jal	x1,8000028c","ra,0x0",
80000254,jal,ra:80000254,,040000ef,3,"jal	x1,80000254","ra,0x0",
80000294,jal,t1:80000294,,fd9ff36f,3,"jal	x6,80000294","t1,0x0",
8000026c,jal,s7:8000026c,,02c00bef,3,"jal	x23,8000026c","s7,0x0",
80000298,slti,s9:00000001,,f1f22c93,3,"slti	x25,x4,-225","s9,tp,-225",
8000029c,jal,t1:8000029c,,0140036f,3,"jal	x6,8000029c","t1,0x0",
800002b0,jal,t1:800002b0,,ff5ff36f,3,"jal	x6,800002b0","t1,0x0",
800002a4,jal,t1:800002a4,,0080036f,3,"jal	x6,800002a4","t1,0x0",
800002ac,jal,t0:800002ac,,008002ef,3,"jal	x5,800002ac","t0,0x0",
800002b4,jal,t2:800002b4,,004003ef,3,"jal	x7,800002b4","t2,0x0",
800002b8,jal,ra:800002b8,,008000ef,3,"jal	x1,800002b8","ra,0x0",
800002c0,jal,tp:800002c0,,fe1ff26f,3,"jal	x4,800002c0","tp,0x0",
800002a0,jal,a0:800002a0,,0300056f,3,"jal	x10,800002a0","a0,0x0",
800002d0,jal,ra:800002d0,,ffdff0ef,3,"jal	x1,800002d0","ra,0x0",
800002cc,jal,ra:800002cc,,ff1ff0ef,3,"jal	x1,800002cc","ra,0x0",
800002bc,jal,ra:800002bc,,fedff0ef,3,"jal	x1,800002bc","ra,0x0",
800002a8,jal,ra:800002a8,,02c000ef,3,"jal	x1,800002a8","ra,0x0",
800002d4,jal,ra:800002d4,,ff5ff0ef,3,"jal	x1,800002d4","ra,0x0",
800002c8,jal,ra:800002c8,,ffdff0ef,3,"jal	x1,800002c8","ra,0x0",
800002c4,jal,t6:800002c4,,01400fef,3,"jal	x31,800002c4","t6,0x0",
800002d8,slt,a2:00000000,,000ca633,3,"slt	x12,x25,x0","a2,s9,zero",
800002dc,jal,t1:800002dc,,0240036f,3,"jal	x6,800002dc","t1,0x0",
80000300,jal,ra:80000300,,008000ef,3,"jal	x1,80000300","ra,0x0",
80000308,jal,ra:80000308,,ff5ff0ef,3,"jal	x1,80000308","ra,0x0",
800002fc,jal,ra:800002fc,,ff9ff0ef,3,"jal	x1,800002fc","ra,0x0",
800002f4,jal,ra:800002f4,,010000ef,3,"jal	x1,800002f4","ra,0x0",
80000304,jal,ra:80000304,,fedff0ef,3,"jal	x1,80000304","ra,0x0",
800002f0,jal,t3:800002f0,,ff9ffe6f,3,"jal	x28,800002f0","t3,0x0",
800002e8,jal,s3:800002e8,,004009ef,3,"jal	x19,800002e8","s3,0x0",
800002ec,jal,a6:800002ec,,ff9ff86f,3,"jal	x16,800002ec","a6,0x0",
800002e4,jal,ra:800002e4,,014000ef,3,"jal	x1,800002e4","ra,0x0",
800002f8,jal,ra:800002f8,,fe9ff0ef,3,"jal	x1,800002f8","ra,0x0",
800002e0,jal,a7:800002e0,,02c008ef,3,"jal	x17,800002e0","a7,0x0",
8000030c,auipc,s9:b3650308,,33650c97,3,"auipc	x25,0x33650","s9,0x33650",
80000310,jal,t1:80000310,,0200036f,3,"jal	x6,80000310","t1,0x0",
80000330,jal,ra:80000330,,004000ef,3,"jal	x1,80000330","ra,0x0",
80000334,jal,t1:80000334,,0140036f,3,"jal	x6,80000334","t1,0x0",
80000348,jal,a3:80000348,,fe5ff6ef,3,"jal	x13,80000348","a3,0x0",
8000032c,jal,a1:8000032c,,ff1ff5ef,3,"jal	x11,8000032c","a1,0x0",
8000031c,jal,a0:8000031c,,ffdff56f,3,"jal	x10,8000031c","a0,0x0",
80000318,jal,ra:80000318,,02c000ef,3,"jal	x1,80000318","ra,0x0",
80000344,jal,ra:80000344,,fe5ff0ef,3,"jal	x1,80000344","ra,0x0",
80000328,jal,ra:80000328,,ffdff0ef,3,"jal	x1,80000328","ra,0x0",
80000324,jal,s4:80000324,,ffdffa6f,3,"jal	x20,80000324","s4,0x0",
80000320,jal,ra:80000320,,018000ef,3,"jal	x1,80000320","ra,0x0",
80000338,jal,a6:80000338,,fddff86f,3,"jal	x16,80000338","a6,0x0",
80000314,jal,ra:80000314,,02c000ef,3,"jal	x1,80000314","ra,0x0",
80000340,jal,ra:80000340,,ffdff0ef,3,"jal	x1,80000340","ra,0x0",
8000033c,jal,s11:8000033c,,01000def,3,"jal	x27,8000033c","s11,0x0",
8000034c,add,s10:00000660,,01ba0d33,3,"add	x26,x20,x27","s10,s4,s11",
80000350,jal,t1:80000350,,0240036f,3,"jal	x6,80000350","t1,0x0",
80000374,jal,ra:80000374,,fe1ff0ef,3,"jal	x1,80000374","ra,0x0",
80000354,jal,ra:80000354,,008000ef,3,"jal	x1,80000354","ra,0x0",
8000035c,jal,s3:8000035c,,008009ef,3,"jal	x19,8000035c","s3,0x0",
80000364,jal,ra:80000364,,008000ef,3,"jal	x1,80000364","ra,0x0",
8000036c,jal,ra:8000036c,,010000ef,3,"jal	x1,8000036c","ra,0x0",
8000037c,jal,ra:8000037c,,ffdff0ef,3,"jal	x1,8000037c","ra,0x0",
80000378,jal,ra:80000378,,fe9ff0ef,3,"jal	x1,80000378","ra,0x0",
80000360,jal,ra:80000360,,008000ef,3,"jal	x1,80000360","ra,0x0",
80000368,jal,t1:80000368,,0080036f,3,"jal	x6,80000368","t1,0x0",
80000370,jal,tp:80000370,,0140026f,3,"jal	x4,80000370","tp,0x0",
80000384,jal,t1:80000384,,ffdff36f,3,"jal	x6,80000384","t1,0x0",
80000380,jal,gp:80000380,,fd9ff1ef,3,"jal	x3,80000380","gp,0x0",
