pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009c8,and,t4:00008f84,,0156feb3,3,"and	x29,x13,x21","t4,a3,s5",
800009cc,auipc,s8:1c38d9c8,,9c38dc17,3,"auipc	x24,0x9c38d","s8,0x9c38d",
800009d0,xor,s4:fffffc01,,01f2ca33,3,"xor	x20,x5,x31","s4,t0,t6",
800009d4,srai,ra:00033489,,40df5093,3,"srai	x1,x30,0xd","ra,t5,0xd",
800009d8,srli,a0:01000013,,00735513,3,"srli	x10,x6,0x7","a0,t1,0x7",
800009ec,sltiu,t6:00000001,,c3af3f93,3,"sltiu	x31,x30,-966","t6,t5,-966",
80000a24,or,s3:800009ce,,0064e9b3,3,"or	x19,x9,x6","s3,s1,t1",
80000a28,slti,s3:00000001,,10162993,3,"slti	x19,x12,257","s3,a2,257",
80000a2c,addi,s7:ffffff4d,,f46b0b93,3,"addi	x23,x22,-186","s7,s6,-186",
80000a30,or,s2:8003bfcd,,001ce933,3,"or	x18,x25,x1","s2,s9,ra",
80000a38,lui,s10:e2d6c000,,e2d6cd37,3,"lui	x26,0xe2d6c","s10,0xe2d6c",
80000a3c,slt,s0:00000000,,01ef2433,3,"slt	x8,x30,x30","s0,t5,t5",
80000a40,sltiu,a1:00000001,,6ab43593,3,"sltiu	x11,x8,1707","a1,s0,1707",
80000a44,srai,a2:00000125,,402dd613,3,"srai	x12,x27,0x2","a2,s11,0x2",
80000a48,sll,t5:0009fc40,,006c9f33,3,"sll	x30,x25,x6","t5,s9,t1",
80000a4c,sltu,a4:00000000,,00b93733,3,"sltu	x14,x18,x11","a4,s2,a1",
80000a50,slli,s8:80000000,,01f21c13,3,"slli	x24,x4,0x1f","s8,tp,0x1f",
80000a54,ori,t2:ffffff59,,f58fe393,3,"ori	x7,x31,-168","t2,t6,-168",
80000a9c,andi,a0:00000404,,42cef513,3,"andi	x10,x29,1068","a0,t4,1068",
80000aa0,and,t6:00000000,,00baffb3,3,"and	x31,x21,x11","t6,s5,a1",
80000aa4,or,a7:000004b6,,00fde8b3,3,"or	x17,x27,x15","a7,s11,a5",
80000aac,sra,s1:00000000,,417554b3,3,"sra	x9,x10,x23","s1,a0,s7",
80000ab0,srli,t0:40004fc2,,001ad293,3,"srli	x5,x21,0x1","t0,s5,0x1",
80000ab8,lui,a7:9cbdd000,,9cbdd8b7,3,"lui	x17,0x9cbdd","a7,0x9cbdd",
80000abc,sltu,t0:00000001,,01a432b3,3,"sltu	x5,x8,x26","t0,s0,s10",
80000ac0,sra,t1:000047c2,,414ed333,3,"sra	x6,x29,x20","t1,t4,s4",
80000ac4,lui,s3:f8d91000,,f8d919b7,3,"lui	x19,0xf8d91","s3,0xf8d91",
80000ac8,slli,s10:00000000,,01301d13,3,"slli	x26,x0,0x13","s10,zero,0x13",
80000acc,slti,s10:00000001,,0994ad13,3,"slti	x26,x9,153","s10,s1,153",
80000ad0,slli,s3:00007fa0,,00521993,3,"slli	x19,x4,0x5","s3,tp,0x5",
80000b0c,andi,a2:9cbdd000,,fd68f613,3,"andi	x12,x17,-42","a2,a7,-42",
80000b10,slti,a2:00000000,,fc0b2613,3,"slti	x12,x22,-64","a2,s6,-64",
80000b14,sltu,s1:00000000,,01c334b3,3,"sltu	x9,x6,x28","s1,t1,t3",
80000b18,addi,s10:fffff8f1,,8f140d13,3,"addi	x26,x8,-1807","s10,s0,-1807",
80000b1c,add,t6:00007fa1,,00b98fb3,3,"add	x31,x19,x11","t6,s3,a1",
80000b20,srli,s8:00000000,,01665c13,3,"srli	x24,x12,0x16","s8,a2,0x16",
80000b24,srai,t5:00000000,,4094df13,3,"srai	x30,x9,0x9","t5,s1,0x9",
80000b2c,sltu,s7:00000001,,01a9bbb3,3,"sltu	x23,x19,x26","s7,s3,s10",
80000b30,slli,t3:00000000,,01fe9e13,3,"slli	x28,x29,0x1f","t3,t4,0x1f",
80000b34,sll,s3:000047c2,,01c319b3,3,"sll	x19,x6,x28","s3,t1,t3",
80000b38,sub,gp:ffffb43f,,413a01b3,3,"sub	x3,x20,x19","gp,s4,s3",
80000b44,sub,s2:9cbd883e,,41388933,3,"sub	x18,x17,x19","s2,a7,s3",
80000b74,lui,t5:1b808000,,1b808f37,3,"lui	x30,0x1b808","t5,0x1b808",
80000b7c,auipc,t3:c298bb78,,4298be17,3,"auipc	x28,0x4298b","t3,0x4298b",
80000b80,addi,s0:000002be,,2be00413,3,"addi	x8,x0,702","s0,zero,702",
80000b84,ori,s10:fffffe77,,e76bed13,3,"ori	x26,x23,-394","s10,s7,-394",
80000c44,sra,t1:00000000,,4155d333,3,"sra	x6,x11,x21","t1,a1,s5",
80000c4c,ori,t2:80009fc4,,344ce393,3,"ori	x7,x25,836","t2,s9,836",
80000c50,xor,t5:c298bb78,,010e4f33,3,"xor	x30,x28,x16","t5,t3,a6",
80000c54,ori,s8:fffffe77,,455d6c13,3,"ori	x24,x26,1109","s8,s10,1109",
80000c80,slli,s1:00000000,,01501493,3,"slli	x9,x0,0x15","s1,zero,0x15",
80000c84,addi,s7:9cbdcf12,,f1288b93,3,"addi	x23,x17,-238","s7,a7,-238",
80000c88,sll,a2:0000057c,,00b41633,3,"sll	x12,x8,x11","a2,s0,a1",
80000c8c,lui,t4:65787000,,65787eb7,3,"lui	x29,0x65787","t4,0x65787",
80000c90,sll,a3:00000000,,012496b3,3,"sll	x13,x9,x18","a3,s1,s2",
80000c94,xor,s7:000047c2,,0136cbb3,3,"xor	x23,x13,x19","s7,a3,s3",
80000c98,sll,s3:00000000,,00a019b3,3,"sll	x19,x0,x10","s3,zero,a0",
80000c9c,ori,s3:00000797,,713de993,3,"ori	x19,x27,1811","s3,s11,1811",
80000ca4,slli,t0:00000000,,00201293,3,"slli	x5,x0,0x2","t0,zero,0x2",
80000cac,ori,a3:000006df,,24fde693,3,"ori	x13,x27,591","a3,s11,591",
80000cb0,ori,s8:080007fd,,66026c13,3,"ori	x24,x4,1632","s8,tp,1632",
80000cb8,ori,s10:fffffa65,,a6516d13,3,"ori	x26,x2,-1435","s10,sp,-1435",
80000cc4,sll,a3:fffff802,,01fa16b3,3,"sll	x13,x20,x31","a3,s4,t6",
80000cc8,slt,t6:00000000,,003dafb3,3,"slt	x31,x27,x3","t6,s11,gp",
80000d1c,addi,t2:00000025,,424a0393,3,"addi	x7,x20,1060","t2,s4,1060",
80000d24,slt,s0:00000000,,0139a433,3,"slt	x8,x19,x19","s0,s3,s3",
80000d28,or,a0:80009fc4,,01936533,3,"or	x10,x6,x25","a0,t1,s9",
80000d30,xor,t5:7fff2bbb,,0151cf33,3,"xor	x30,x3,x21","t5,gp,s5",
80000d38,sll,ra:000cd224,,017090b3,3,"sll	x1,x1,x23","ra,ra,s7",
80000d3c,add,s3:8000a540,,00cc89b3,3,"add	x19,x25,x12","s3,s9,a2",
80000d40,ori,tp:fffff894,,89416213,3,"ori	x4,x2,-1900","tp,sp,-1900",
80000d44,ori,a4:fffffb63,,b6306713,3,"ori	x14,x0,-1181","a4,zero,-1181",
80000d4c,xori,a4:fffff97b,,95f7c713,3,"xori	x14,x15,-1697","a4,a5,-1697",
80000d50,xori,s2:000046b6,,174bc913,3,"xori	x18,x23,372","s2,s7,372",
80000d54,or,s0:ffffffe7,,01abe433,3,"or	x8,x23,x26","s0,s7,s10",
80000d58,sll,t6:00008d6c,,00b91fb3,3,"sll	x31,x18,x11","t6,s2,a1",
80000db8,sra,a5:00033489,,4170d7b3,3,"sra	x15,x1,x23","a5,ra,s7",
80000e0c,xor,a3:65787496,,01ddc6b3,3,"xor	x13,x27,x29","a3,s11,t4",
80000e10,sub,t0:fffffa65,,405d02b3,3,"sub	x5,x26,x5","t0,s10,t0",
80000e14,xor,s7:65787496,,00d34bb3,3,"xor	x23,x6,x13","s7,t1,a3",
80000e1c,srai,a1:00000000,,4163d593,3,"srai	x11,x7,0x16","a1,t2,0x16",
80000e20,auipc,s0:574bfe1c,,d74bf417,3,"auipc	x8,0xd74bf","s0,0xd74bf",
80000e24,srli,sp:00000001,,0130d113,3,"srli	x2,x1,0x13","sp,ra,0x13",
80000e28,srai,t2:00010000,,40bc5393,3,"srai	x7,x24,0xb","t2,s8,0xb",
80000e30,xori,ra:fffffc03,,97f64093,3,"xori	x1,x12,-1665","ra,a2,-1665",
80000e34,andi,t0:00000100,,111ff293,3,"andi	x5,x31,273","t0,t6,273",
80000e38,srl,a7:00000000,,00e3d8b3,3,"srl	x17,x7,x14","a7,t2,a4",
80000e48,andi,sp:00000100,,1b82f113,3,"andi	x2,x5,440","sp,t0,440",
80000f24,srli,a4:00000061,,019e5713,3,"srli	x14,x28,0x19","a4,t3,0x19",
80000f28,sltu,t5:00000001,,01ebbf33,3,"sltu	x30,x23,x30","t5,s7,t5",
80000f2c,sub,a0:000003ff,,41400533,3,"sub	x10,x0,x20","a0,zero,s4",
80000f30,slti,a6:00000000,,d1852813,3,"slti	x16,x10,-744","a6,a0,-744",
80000f34,sltu,t1:00000000,,0106b333,3,"sltu	x6,x13,x16","t1,a3,a6",
80000f38,sltiu,a0:00000001,,b8683513,3,"sltiu	x10,x16,-1146","a0,a6,-1146",
80000f3c,auipc,s7:2aff5f38,,aaff5b97,3,"auipc	x23,0xaaff5","s7,0xaaff5",
80000f40,slti,t0:00000001,,6255a293,3,"slti	x5,x11,1573","t0,a1,1573",
80000f44,or,s10:eaffff78,,017e6d33,3,"or	x26,x28,x23","s10,t3,s7",
80000f48,srai,tp:00000000,,41c4d213,3,"srai	x4,x9,0x1c","tp,s1,0x1c",
80000f4c,auipc,a0:826c3f48,,026c3517,3,"auipc	x10,0x26c3","a0,0x26c3",
80000f50,slt,a2:00000001,,012b2633,3,"slt	x12,x22,x18","a2,s6,s2",
80000f54,xori,t6:000005b2,,5b3f4f93,3,"xori	x31,x30,1459","t6,t5,1459",
80000f5c,lui,s1:3f2bd000,,3f2bd4b7,3,"lui	x9,0x3f2bd","s1,0x3f2bd",
80000f60,srli,a6:614c5dbc,,001e5813,3,"srli	x16,x28,0x1","a6,t3,0x1",
80000f64,and,a4:00000000,,01eff733,3,"and	x14,x31,x30","a4,t6,t5",
80000f68,sll,s1:00000000,,01a214b3,3,"sll	x9,x4,x26","s1,tp,s10",
80000f70,sll,t2:65787000,,002e93b3,3,"sll	x7,x29,x2","t2,t4,sp",
80000f74,srai,s3:00195e1d,,40a6d993,3,"srai	x19,x13,0xa","s3,a3,0xa",
80000f88,lui,t1:3207a000,,3207a337,3,"lui	x6,0x3207a","t1,0x3207a",
80000f8c,slt,t1:00000000,,01e62333,3,"slt	x6,x12,x30","t1,a2,t5",
80000f90,slt,t3:00000000,,016eae33,3,"slt	x28,x29,x22","t3,t4,s6",
80000f94,auipc,gp:1142ff90,,9142f197,3,"auipc	x3,0x9142f","gp,0x9142f",
80000f98,and,t4:00000000,,01de7eb3,3,"and	x29,x28,x29","t4,t3,t4",
80000fa0,srl,a5:00000000,,000e57b3,3,"srl	x15,x28,x0","a5,t3,zero",
80000fa4,lui,t6:c8da7000,,c8da7fb7,3,"lui	x31,0xc8da7","t6,0xc8da7",
80000fb4,add,a7:826c3f49,,00c508b3,3,"add	x17,x10,x12","a7,a0,a2",
80000fb8,andi,a0:00000000,,98507513,3,"andi	x10,x0,-1659","a0,zero,-1659",
80000fbc,ori,t0:fffffcfc,,cfcfe293,3,"ori	x5,x31,-772","t0,t6,-772",
80000fc4,xori,s3:00195b72,,56f9c993,3,"xori	x19,x19,1391","s3,s3,1391",
80000fc8,sub,a7:fbd3e926,,40d808b3,3,"sub	x17,x16,x13","a7,a6,a3",
80000fcc,lui,t1:a0385000,,a0385337,3,"lui	x6,0xa0385","t1,0xa0385",
80000fdc,ori,s2:fffffdff,,9172e913,3,"ori	x18,x5,-1769","s2,t0,-1769",
80000fe0,and,s2:00000784,,018af933,3,"and	x18,x21,x24","s2,s5,s8",
80000fe4,srl,t5:00000000,,00c7df33,3,"srl	x30,x15,x12","t5,a5,a2",
80000fec,or,s10:eaffff78,,000d6d33,3,"or	x26,x26,x0","s10,s10,zero",
80000ff0,sltiu,t2:00000001,,7da53393,3,"sltiu	x7,x10,2010","t2,a0,2010",
80000ff4,slt,s7:00000001,,01272bb3,3,"slt	x23,x14,x18","s7,a4,s2",
80000ff8,lui,tp:1d9b5000,,1d9b5237,3,"lui	x4,0x1d9b5","tp,0x1d9b5",
80001004,sub,a2:a8b40968,,40890633,3,"sub	x12,x18,x8","a2,s2,s0",
8000100c,slli,a3:00000000,,01249693,3,"slli	x13,x9,0x12","a3,s1,0x12",
80001010,and,s8:00000000,,01b27c33,3,"and	x24,x4,x27","s8,tp,s11",
80001014,or,s4:00000784,,00d96a33,3,"or	x20,x18,x13","s4,s2,a3",
80001018,xori,s10:7fff6521,,ae5ccd13,3,"xori	x26,x25,-1307","s10,s9,-1307",
8000101c,add,t0:b9f708f8,,00c182b3,3,"add	x5,x3,x12","t0,gp,a2",
80001020,sll,a3:00000007,,00eb16b3,3,"sll	x13,x22,x14","a3,s6,a4",
80001024,sra,tp:614c5dbc,,40985233,3,"sra	x4,x16,x9","tp,a6,s1",
80001028,auipc,t5:0318e024,,8318df17,3,"auipc	x30,0x8318d","t5,0x8318d",
8000102c,sll,a4:574bfe1c,,00041733,3,"sll	x14,x8,x0","a4,s0,zero",
80001030,auipc,tp:8000202c,,00001217,3,"auipc	x4,0x1","tp,0x1",
80001034,addi,tp:800018d8,,8ac20213,3,"addi	x4,x4,-1876","tp,tp,-1876",
80001038,add,s3:0318e024,,01ee09b3,3,"add	x19,x28,x30","s3,t3,t5",
8000103c,slli,s4:00000000,,012e9a13,3,"slli	x20,x29,0x12","s4,t4,0x12",
80001040,addi,tp:8000156d,,c9520213,3,"addi	x4,x4,-875","tp,tp,-875",
80001044,or,t0:00000000,,0147e2b3,3,"or	x5,x15,x20","t0,a5,s4",
80001048,jalr,t1:80001048,,36c20367,3,"jalr	x6,x4,876","t1,tp,876",
800018dc,add,s11:7fff6521,,005d0db3,3,"add	x27,x26,x5","s11,s10,t0",
800018e4,addi,s10:000003da,,3da50d13,3,"addi	x26,x10,986","s10,a0,986",
800018e8,addi,s5:80009f5c,,fd8a8a93,3,"addi	x21,x21,-40","s5,s5,-40",
800018ec,srl,a0:614c5dbc,,01d85533,3,"srl	x10,x16,x29","a0,a6,t4",
800018f0,sub,a0:48db0adf,,41bf8533,3,"sub	x10,x31,x27","a0,t6,s11",
800018f8,xor,s7:1142ff91,,003bcbb3,3,"xor	x23,x23,x3","s7,s7,gp",
800018fc,jal,t1:800018fc,,06c0036f,3,"jal	x6,800018fc","t1,0x0",
80001968,jal,t1:80001968,,fbdff36f,3,"jal	x6,80001968","t1,0x0",
80001924,jal,ra:80001924,,018000ef,3,"jal	x1,80001924","ra,0x0",
8000193c,jal,ra:8000193c,,01c000ef,3,"jal	x1,8000193c","ra,0x0",
80001958,jal,t1:80001958,,fe1ff36f,3,"jal	x6,80001958","t1,0x0",
80001938,jal,sp:80001938,,ffdff16f,3,"jal	x2,80001938","sp,0x0",
80001934,jal,a6:80001934,,fe5ff86f,3,"jal	x16,80001934","a6,0x0",
80001918,jal,s0:80001918,,03c0046f,3,"jal	x8,80001918","s0,0x0",
80001954,jal,ra:80001954,,fd5ff0ef,3,"jal	x1,80001954","ra,0x0",
80001928,jal,s1:80001928,,018004ef,3,"jal	x9,80001928","s1,0x0",
80001940,jal,ra:80001940,,fd1ff0ef,3,"jal	x1,80001940","ra,0x0",
80001910,jal,s11:80001910,,02000def,3,"jal	x27,80001910","s11,0x0",
80001930,jal,ra:80001930,,fd5ff0ef,3,"jal	x1,80001930","ra,0x0",
80001904,jal,t2:80001904,,040003ef,3,"jal	x7,80001904","t2,0x0",
80001944,jal,t1:80001944,,0040036f,3,"jal	x6,80001944","t1,0x0",
80001948,jal,a7:80001948,,fc5ff8ef,3,"jal	x17,80001948","a7,0x0",
8000190c,jal,ra:8000190c,,ffdff0ef,3,"jal	x1,8000190c","ra,0x0",
80001908,jal,ra:80001908,,054000ef,3,"jal	x1,80001908","ra,0x0",
8000195c,jal,t0:8000195c,,fb9ff2ef,3,"jal	x5,8000195c","t0,0x0",
80001914,jal,t1:80001914,,fedff36f,3,"jal	x6,80001914","t1,0x0",
80001900,jal,ra:80001900,,064000ef,3,"jal	x1,80001900","ra,0x0",
80001964,jal,ra:80001964,,fbdff0ef,3,"jal	x1,80001964","ra,0x0",
80001920,jal,t1:80001920,,ffdff36f,3,"jal	x6,80001920","t1,0x0",
8000191c,jal,ra:8000191c,,044000ef,3,"jal	x1,8000191c","ra,0x0",
80001960,jal,ra:80001960,,fcdff0ef,3,"jal	x1,80001960","ra,0x0",
8000192c,jal,ra:8000192c,,024000ef,3,"jal	x1,8000192c","ra,0x0",
80001950,jal,ra:80001950,,ffdff0ef,3,"jal	x1,80001950","ra,0x0",
8000194c,jal,ra:8000194c,,020000ef,3,"jal	x1,8000194c","ra,0x0",
8000196c,srai,sp:fffffe00,,41645113,3,"srai	x2,x8,0x16","sp,s0,0x16",
80001970,jal,t1:80001970,,0540036f,3,"jal	x6,80001970","t1,0x0",
800019c4,jal,ra:800019c4,,fd1ff0ef,3,"jal	x1,800019c4","ra,0x0",
80001994,jal,ra:80001994,,038000ef,3,"jal	x1,80001994","ra,0x0",
800019cc,jal,ra:800019cc,,ffdff0ef,3,"jal	x1,800019cc","ra,0x0",
800019c8,jal,a7:800019c8,,fddff8ef,3,"jal	x17,800019c8","a7,0x0",
800019a4,jal,a1:800019a4,,010005ef,3,"jal	x11,800019a4","a1,0x0",
800019b4,jal,t0:800019b4,,fd5ff2ef,3,"jal	x5,800019b4","t0,0x0",
80001988,jal,t0:80001988,,ff1ff2ef,3,"jal	x5,80001988","t0,0x0",
80001978,jal,sp:80001978,,0340016f,3,"jal	x2,80001978","sp,0x0",
800019ac,jal,ra:800019ac,,fd1ff0ef,3,"jal	x1,800019ac","ra,0x0",
8000197c,jal,ra:8000197c,,ff9ff0ef,3,"jal	x1,8000197c","ra,0x0",
80001974,jal,ra:80001974,,02c000ef,3,"jal	x1,80001974","ra,0x0",
800019a0,jal,t1:800019a0,,fe1ff36f,3,"jal	x6,800019a0","t1,0x0",
80001980,jal,ra:80001980,,028000ef,3,"jal	x1,80001980","ra,0x0",
800019a8,jal,ra:800019a8,,fe9ff0ef,3,"jal	x1,800019a8","ra,0x0",
80001990,jal,t2:80001990,,ffdff3ef,3,"jal	x7,80001990","t2,0x0",
8000198c,jal,ra:8000198c,,030000ef,3,"jal	x1,8000198c","ra,0x0",
800019bc,jal,ra:800019bc,,004000ef,3,"jal	x1,800019bc","ra,0x0",
800019c0,jal,t1:800019c0,,ff1ff36f,3,"jal	x6,800019c0","t1,0x0",
800019b0,jal,ra:800019b0,,fe9ff0ef,3,"jal	x1,800019b0","ra,0x0",
80001998,jal,s4:80001998,,00400a6f,3,"jal	x20,80001998","s4,0x0",
8000199c,jal,t1:8000199c,,fe9ff36f,3,"jal	x6,8000199c","t1,0x0",
80001984,jal,ra:80001984,,034000ef,3,"jal	x1,80001984","ra,0x0",
800019b8,jal,s11:800019b8,,01800def,3,"jal	x27,800019b8","s11,0x0",
800019d4,jal,t1:800019d4,,0080036f,3,"jal	x6,800019d4","t1,0x0",
800019dc,jal,t4:800019dc,,ffdffeef,3,"jal	x29,800019dc","t4,0x0",
800019d8,jal,ra:800019d8,,008000ef,3,"jal	x1,800019d8","ra,0x0",
800019e0,jal,t0:800019e0,,018002ef,3,"jal	x5,800019e0","t0,0x0",
800019f8,jal,ra:800019f8,,ff5ff0ef,3,"jal	x1,800019f8","ra,0x0",
800019ec,jal,ra:800019ec,,04c000ef,3,"jal	x1,800019ec","ra,0x0",
80001a38,jal,sp:80001a38,,fddff16f,3,"jal	x2,80001a38","sp,0x0",
80001a14,jal,t2:80001a14,,ff1ff3ef,3,"jal	x7,80001a14","t2,0x0",
80001a04,jal,ra:80001a04,,030000ef,3,"jal	x1,80001a04","ra,0x0",
80001a34,jal,t1:80001a34,,fbdff36f,3,"jal	x6,80001a34","t1,0x0",
800019f0,jal,gp:800019f0,,040001ef,3,"jal	x3,800019f0","gp,0x0",
80001a30,jal,ra:80001a30,,ff5ff0ef,3,"jal	x1,80001a30","ra,0x0",
80001a24,jal,ra:80001a24,,fd1ff0ef,3,"jal	x1,80001a24","ra,0x0",
800019f4,jal,ra:800019f4,,034000ef,3,"jal	x1,800019f4","ra,0x0",
80001a28,jal,t1:80001a28,,ff1ff36f,3,"jal	x6,80001a28","t1,0x0",
80001a18,jal,t1:80001a18,,ff1ff36f,3,"jal	x6,80001a18","t1,0x0",
80001a08,jal,ra:80001a08,,fddff0ef,3,"jal	x1,80001a08","ra,0x0",
800019e4,jal,ra:800019e4,,01c000ef,3,"jal	x1,800019e4","ra,0x0",
80001a00,jal,ra:80001a00,,01c000ef,3,"jal	x1,80001a00","ra,0x0",
80001a1c,jal,ra:80001a1c,,ff1ff0ef,3,"jal	x1,80001a1c","ra,0x0",
80001a0c,jal,ra:80001a0c,,fddff0ef,3,"jal	x1,80001a0c","ra,0x0",
800019e8,jal,t2:800019e8,,044003ef,3,"jal	x7,800019e8","t2,0x0",
80001a2c,jal,ra:80001a2c,,fe5ff0ef,3,"jal	x1,80001a2c","ra,0x0",
80001a10,jal,s10:80001a10,,fedffd6f,3,"jal	x26,80001a10","s10,0x0",
800019fc,jal,a4:800019fc,,0240076f,3,"jal	x14,800019fc","a4,0x0",
80001a20,jal,a3:80001a20,,01c006ef,3,"jal	x13,80001a20","a3,0x0",
80001a3c,sltiu,gp:00000001,,c9b63193,3,"sltiu	x3,x12,-869","gp,a2,-869",
80001a40,jal,t1:80001a40,,0240036f,3,"jal	x6,80001a40","t1,0x0",
80001a64,jal,ra:80001a64,,ffdff0ef,3,"jal	x1,80001a64","ra,0x0",
80001a60,jal,ra:80001a60,,fe5ff0ef,3,"jal	x1,80001a60","ra,0x0",
80001a44,jal,ra:80001a44,,00c000ef,3,"jal	x1,80001a44","ra,0x0",
80001a50,jal,a4:80001a50,,ff9ff76f,3,"jal	x14,80001a50","a4,0x0",
80001a48,jal,a4:80001a48,,0280076f,3,"jal	x14,80001a48","a4,0x0",
80001a70,jal,tp:80001a70,,fe5ff26f,3,"jal	x4,80001a70","tp,0x0",
80001a54,jal,ra:80001a54,,014000ef,3,"jal	x1,80001a54","ra,0x0",
80001a68,jal,ra:80001a68,,ff1ff0ef,3,"jal	x1,80001a68","ra,0x0",
80001a58,jal,ra:80001a58,,ff5ff0ef,3,"jal	x1,80001a58","ra,0x0",
80001a4c,jal,a6:80001a4c,,0100086f,3,"jal	x16,80001a4c","a6,0x0",
80001a5c,jal,ra:80001a5c,,010000ef,3,"jal	x1,80001a5c","ra,0x0",
80001a6c,jal,t6:80001a6c,,00800fef,3,"jal	x31,80001a6c","t6,0x0",
80001a74,jal,t1:80001a74,,0040036f,3,"jal	x6,80001a74","t1,0x0",
80001a78,slt,t0:00000001,,0184a2b3,3,"slt	x5,x9,x24","t0,s1,s8",
80001a7c,jal,t1:80001a7c,,0300036f,3,"jal	x6,80001a7c","t1,0x0",
80001aac,jal,t1:80001aac,,fedff36f,3,"jal	x6,80001aac","t1,0x0",
80001a98,jal,s7:80001a98,,00c00bef,3,"jal	x23,80001a98","s7,0x0",
80001aa4,jal,t1:80001aa4,,fddff36f,3,"jal	x6,80001aa4","t1,0x0",
80001a80,jal,t1:80001a80,,0080036f,3,"jal	x6,80001a80","t1,0x0",
80001a88,jal,a1:80001a88,,020005ef,3,"jal	x11,80001a88","a1,0x0",
80001aa8,jal,t1:80001aa8,,ff5ff36f,3,"jal	x6,80001aa8","t1,0x0",
80001a9c,jal,t1:80001a9c,,fe9ff36f,3,"jal	x6,80001a9c","t1,0x0",
80001a84,jal,t3:80001a84,,02c00e6f,3,"jal	x28,80001a84","t3,0x0",
80001ab0,jal,ra:80001ab0,,fe1ff0ef,3,"jal	x1,80001ab0","ra,0x0",
80001a90,jal,tp:80001a90,,0100026f,3,"jal	x4,80001a90","tp,0x0",
80001aa0,jal,ra:80001aa0,,ff5ff0ef,3,"jal	x1,80001aa0","ra,0x0",
80001a94,jal,ra:80001a94,,ff9ff0ef,3,"jal	x1,80001a94","ra,0x0",
80001a8c,jal,t1:80001a8c,,0280036f,3,"jal	x6,80001a8c","t1,0x0",
80001ab4,lui,a1:995c2000,,995c25b7,3,"lui	x11,0x995c2","a1,0x995c2",
80001ab8,jal,t1:80001ab8,,0240036f,3,"jal	x6,80001ab8","t1,0x0",
80001adc,jal,ra:80001adc,,ff5ff0ef,3,"jal	x1,80001adc","ra,0x0",
80001ad0,jal,t1:80001ad0,,01c0036f,3,"jal	x6,80001ad0","t1,0x0",
80001aec,jal,ra:80001aec,,fd1ff0ef,3,"jal	x1,80001aec","ra,0x0",
80001abc,jal,t1:80001abc,,0040036f,3,"jal	x6,80001abc","t1,0x0",
80001ac0,jal,ra:80001ac0,,008000ef,3,"jal	x1,80001ac0","ra,0x0",
80001ac8,jal,t1:80001ac8,,0180036f,3,"jal	x6,80001ac8","t1,0x0",
80001ae0,jal,ra:80001ae0,,fedff0ef,3,"jal	x1,80001ae0","ra,0x0",
80001acc,jal,ra:80001acc,,01c000ef,3,"jal	x1,80001acc","ra,0x0",
80001ae8,jal,t1:80001ae8,,fddff36f,3,"jal	x6,80001ae8","t1,0x0",
80001ac4,jal,ra:80001ac4,,014000ef,3,"jal	x1,80001ac4","ra,0x0",
80001ad8,jal,t1:80001ad8,,ffdff36f,3,"jal	x6,80001ad8","t1,0x0",
80001ad4,jal,ra:80001ad4,,010000ef,3,"jal	x1,80001ad4","ra,0x0",
80001ae4,jal,ra:80001ae4,,00c000ef,3,"jal	x1,80001ae4","ra,0x0",
80001af0,sltiu,t1:00000001,,dfe7b313,3,"sltiu	x6,x15,-514","t1,a5,-514",
80001af4,jal,t1:80001af4,,0080036f,3,"jal	x6,80001af4","t1,0x0",
80001afc,jal,a2:80001afc,,0100066f,3,"jal	x12,80001afc","a2,0x0",
80001b0c,jal,a0:80001b0c,,0100056f,3,"jal	x10,80001b0c","a0,0x0",
80001b1c,jal,a3:80001b1c,,fedff6ef,3,"jal	x13,80001b1c","a3,0x0",
80001b08,jal,t1:80001b08,,ffdff36f,3,"jal	x6,80001b08","t1,0x0",
80001b04,jal,ra:80001b04,,01c000ef,3,"jal	x1,80001b04","ra,0x0",
80001b20,jal,ra:80001b20,,ff1ff0ef,3,"jal	x1,80001b20","ra,0x0",
80001b10,jal,t1:80001b10,,0040036f,3,"jal	x6,80001b10","t1,0x0",
80001b14,jal,t1:80001b14,,fedff36f,3,"jal	x6,80001b14","t1,0x0",
80001b00,jal,ra:80001b00,,ff9ff0ef,3,"jal	x1,80001b00","ra,0x0",
80001af8,jal,sp:80001af8,,0200016f,3,"jal	x2,80001af8","sp,0x0",
80001b18,jal,ra:80001b18,,00c000ef,3,"jal	x1,80001b18","ra,0x0",
80001b24,slti,tp:00000000,,8f492213,3,"slti	x4,x18,-1804","tp,s2,-1804",
80001b28,jal,t1:80001b28,,04c0036f,3,"jal	x6,80001b28","t1,0x0",
80001b74,jal,ra:80001b74,,fcdff0ef,3,"jal	x1,80001b74","ra,0x0",
80001b40,jal,gp:80001b40,,038001ef,3,"jal	x3,80001b40","gp,0x0",
80001b78,jal,s4:80001b78,,fddffa6f,3,"jal	x20,80001b78","s4,0x0",
80001b54,jal,ra:80001b54,,fddff0ef,3,"jal	x1,80001b54","ra,0x0",
80001b30,jal,ra:80001b30,,060000ef,3,"jal	x1,80001b30","ra,0x0",
80001b90,jal,ra:80001b90,,fedff0ef,3,"jal	x1,80001b90","ra,0x0",
80001b7c,jal,t4:80001b7c,,00400eef,3,"jal	x29,80001b7c","t4,0x0",
