pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ef4,slli,t2:00000000,,01fb1393,3,"slli	x7,x22,0x1f","t2,s6,0x1f",
80002ef8,jal,ra:80002ef8,,030000ef,3,"jal	x1,80002ef8","ra,0x0",
80002f28,jal,ra:80002f28,,00c000ef,3,"jal	x1,80002f28","ra,0x0",
80002f34,jal,gp:80002f34,,fd9ff1ef,3,"jal	x3,80002f34","gp,0x0",
80002f0c,jal,ra:80002f0c,,008000ef,3,"jal	x1,80002f0c","ra,0x0",
80002f14,jal,ra:80002f14,,004000ef,3,"jal	x1,80002f14","ra,0x0",
80002f18,jal,tp:80002f18,,0040026f,3,"jal	x4,80002f18","tp,0x0",
80002f1c,jal,ra:80002f1c,,fe5ff0ef,3,"jal	x1,80002f1c","ra,0x0",
80002f00,jal,s11:80002f00,,02400def,3,"jal	x27,80002f00","s11,0x0",
80002f24,jal,a1:80002f24,,ffdff5ef,3,"jal	x11,80002f24","a1,0x0",
80002f20,jal,gp:80002f20,,ff1ff1ef,3,"jal	x3,80002f20","gp,0x0",
80002f10,jal,t1:80002f10,,fedff36f,3,"jal	x6,80002f10","t1,0x0",
80002efc,jal,t1:80002efc,,0300036f,3,"jal	x6,80002efc","t1,0x0",
80002f2c,jal,t1:80002f2c,,0040036f,3,"jal	x6,80002f2c","t1,0x0",
80002f30,jal,ra:80002f30,,fd5ff0ef,3,"jal	x1,80002f30","ra,0x0",
80002f04,jal,t1:80002f04,,0040036f,3,"jal	x6,80002f04","t1,0x0",
80002f08,jal,ra:80002f08,,030000ef,3,"jal	x1,80002f08","ra,0x0",
80002f38,sra,t2:ffffff80,,404a53b3,3,"sra	x7,x20,x4","t2,s4,tp",
80002f3c,jal,ra:80002f3c,,04c000ef,3,"jal	x1,80002f3c","ra,0x0",
80002f88,jal,ra:80002f88,,fe9ff0ef,3,"jal	x1,80002f88","ra,0x0",
80002f70,jal,t1:80002f70,,0100036f,3,"jal	x6,80002f70","t1,0x0",
80002f80,jal,ra:80002f80,,fcdff0ef,3,"jal	x1,80002f80","ra,0x0",
80002f4c,jal,ra:80002f4c,,01c000ef,3,"jal	x1,80002f4c","ra,0x0",
80002f68,jal,t1:80002f68,,ffdff36f,3,"jal	x6,80002f68","t1,0x0",
80002f64,jal,t1:80002f64,,0300036f,3,"jal	x6,80002f64","t1,0x0",
80002f94,jal,tp:80002f94,,fbdff26f,3,"jal	x4,80002f94","tp,0x0",
80002f50,jal,ra:80002f50,,048000ef,3,"jal	x1,80002f50","ra,0x0",
80002f98,jal,ra:80002f98,,fc9ff0ef,3,"jal	x1,80002f98","ra,0x0",
80002f60,jal,ra:80002f60,,00c000ef,3,"jal	x1,80002f60","ra,0x0",
80002f6c,jal,s4:80002f6c,,03400a6f,3,"jal	x20,80002f6c","s4,0x0",
80002fa0,jal,t1:80002fa0,,ffdff36f,3,"jal	x6,80002fa0","t1,0x0",
80002f9c,jal,s11:80002f9c,,fc1ffdef,3,"jal	x27,80002f9c","s11,0x0",
80002f5c,jal,s8:80002f5c,,02800c6f,3,"jal	x24,80002f5c","s8,0x0",
80002f84,jal,s3:80002f84,,fd1ff9ef,3,"jal	x19,80002f84","s3,0x0",
80002f54,jal,a2:80002f54,,ff1ff66f,3,"jal	x12,80002f54","a2,0x0",
80002f44,jal,ra:80002f44,,038000ef,3,"jal	x1,80002f44","ra,0x0",
80002f7c,jal,t1:80002f7c,,ffdff36f,3,"jal	x6,80002f7c","t1,0x0",
80002f78,jal,tp:80002f78,,0180026f,3,"jal	x4,80002f78","tp,0x0",
80002f90,jal,t1:80002f90,,fc9ff36f,3,"jal	x6,80002f90","t1,0x0",
80002f58,jal,t3:80002f58,,fe9ffe6f,3,"jal	x28,80002f58","t3,0x0",
80002f40,jal,tp:80002f40,,04c0026f,3,"jal	x4,80002f40","tp,0x0",
80002f8c,jal,t1:80002f8c,,fbdff36f,3,"jal	x6,80002f8c","t1,0x0",
80002f48,jal,t1:80002f48,,02c0036f,3,"jal	x6,80002f48","t1,0x0",
80002f74,jal,s7:80002f74,,03000bef,3,"jal	x23,80002f74","s7,0x0",
80002fa4,sub,t0:00000000,,40a502b3,3,"sub	x5,x10,x10","t0,a0,a0",
80002fa8,jal,ra:80002fa8,,038000ef,3,"jal	x1,80002fa8","ra,0x0",
80002fe0,jal,ra:80002fe0,,fedff0ef,3,"jal	x1,80002fe0","ra,0x0",
80002fcc,jal,ra:80002fcc,,ff9ff0ef,3,"jal	x1,80002fcc","ra,0x0",
80002fc4,jal,a5:80002fc4,,ff5ff7ef,3,"jal	x15,80002fc4","a5,0x0",
80002fb8,jal,ra:80002fb8,,018000ef,3,"jal	x1,80002fb8","ra,0x0",
80002fd0,jal,ra:80002fd0,,004000ef,3,"jal	x1,80002fd0","ra,0x0",
80002fd4,jal,ra:80002fd4,,fe9ff0ef,3,"jal	x1,80002fd4","ra,0x0",
80002fbc,jal,t1:80002fbc,,0040036f,3,"jal	x6,80002fbc","t1,0x0",
80002fc0,jal,t1:80002fc0,,0240036f,3,"jal	x6,80002fc0","t1,0x0",
80002fe4,jal,ra:80002fe4,,ff5ff0ef,3,"jal	x1,80002fe4","ra,0x0",
80002fd8,jal,s10:80002fd8,,fd5ffd6f,3,"jal	x26,80002fd8","s10,0x0",
80002fac,jal,ra:80002fac,,030000ef,3,"jal	x1,80002fac","ra,0x0",
80002fdc,jal,t0:80002fdc,,fd5ff2ef,3,"jal	x5,80002fdc","t0,0x0",
80002fb0,jal,ra:80002fb0,,004000ef,3,"jal	x1,80002fb0","ra,0x0",
80002fb4,jal,t5:80002fb4,,01400f6f,3,"jal	x30,80002fb4","t5,0x0",
80002fc8,jal,gp:80002fc8,,020001ef,3,"jal	x3,80002fc8","gp,0x0",
80002fe8,slti,t5:00000001,,a9122f13,3,"slti	x30,x4,-1391","t5,tp,-1391",
80003038,or,t4:80002e79,,01946eb3,3,"or	x29,x8,x25","t4,s0,s9",
8000303c,srai,a0:80002f9c,,400dd513,3,"srai	x10,x27,0x0","a0,s11,0x0",
80003040,slt,s6:00000000,,00852b33,3,"slt	x22,x10,x8","s6,a0,s0",
80003044,sub,t3:ffff9058,,41230e33,3,"sub	x28,x6,x18","t3,t1,s2",
80003048,or,a3:80002ffc,,00e2e6b3,3,"or	x13,x5,x14","a3,t0,a4",
8000304c,srai,t4:fffffffc,,41d75e93,3,"srai	x29,x14,0x1d","t4,a4,0x1d",
80003050,sltiu,s0:00000000,,2b9ab413,3,"sltiu	x8,x21,697","s0,s5,697",
80003058,slli,s1:00000001,,000c9493,3,"slli	x9,x25,0x0","s1,s9,0x0",
800030ec,andi,t3:00000660,,6e797e13,3,"andi	x28,x18,1767","t3,s2,1767",
8000319c,auipc,s10:57b22198,,d7b1fd17,3,"auipc	x26,0xd7b1f","s10,0xd7b1f",
800031a0,xori,gp:0f363f52,,d0914193,3,"xori	x3,x2,-759","gp,sp,-759",
800031a4,xor,t2:80002f9d,,01bcc3b3,3,"xor	x7,x25,x27","t2,s9,s11",
800031a8,sltiu,a0:00000001,,a917b513,3,"sltiu	x10,x15,-1391","a0,a5,-1391",
800031ac,xori,tp:80002cc4,,3409c213,3,"xori	x4,x19,832","tp,s3,832",
800031b0,and,ra:80000219,,0023f0b3,3,"and	x1,x7,x2","ra,t2,sp",
800031b4,xori,s1:fffffd22,,d2244493,3,"xori	x9,x8,-734","s1,s0,-734",
800031b8,slli,t0:c0000000,,01bd1293,3,"slli	x5,x26,0x1b","t0,s10,0x1b",
800031bc,xor,a5:f0c9c25b,,002447b3,3,"xor	x15,x8,x2","a5,s0,sp",
800031c8,add,t3:00005ef8,,01798e33,3,"add	x28,x19,x23","t3,s3,s7",
800031cc,sltu,s0:00000000,,00d93433,3,"sltu	x8,x18,x13","s0,s2,a3",
800031f4,sra,s3:00000000,,41ff59b3,3,"sra	x19,x30,x31","s3,t5,t6",
800031f8,sra,t0:00000000,,417052b3,3,"sra	x5,x0,x23","t0,zero,s7",
80003200,lui,a4:0d88f000,,0d88f737,3,"lui	x14,0xd88f","a4,0xd88f",
80003204,sra,a6:fffffff8,,418ad833,3,"sra	x16,x21,x24","a6,s5,s8",
80003208,srli,t4:00010000,,00fbde93,3,"srli	x29,x23,0xf","t4,s7,0xf",
8000320c,sub,s11:00000000,,40c60db3,3,"sub	x27,x12,x12","s11,a2,a2",
80003210,add,a4:fffffd22,,00940733,3,"add	x14,x8,x9","a4,s0,s1",
80003214,add,a3:00005ed0,,018b86b3,3,"add	x13,x23,x24","a3,s7,s8",
80003218,sra,s6:fffff800,,40c25b33,3,"sra	x22,x4,x12","s6,tp,a2",
80003220,srai,s1:ffffe000,,412bd493,3,"srai	x9,x23,0x12","s1,s7,0x12",
80003244,slt,a7:00000001,,006a28b3,3,"slt	x17,x20,x6","a7,s4,t1",
8000324c,slli,a3:c0000000,,01b81693,3,"slli	x13,x16,0x1b","a3,a6,0x1b",
80003250,ori,t5:ffffff2f,,e2f76f13,3,"ori	x30,x14,-465","t5,a4,-465",
80003254,sltiu,s9:00000001,,cd26bc93,3,"sltiu	x25,x13,-814","s9,a3,-814",
80003258,slli,t0:12d80000,,01311293,3,"slli	x5,x2,0x13","t0,sp,0x13",
80003288,slt,a7:00000001,,007c28b3,3,"slt	x17,x24,x7","a7,s8,t2",
80003290,xor,s8:1dee3f52,,0051cc33,3,"xor	x24,x3,x5","s8,gp,t0",
80003294,sltu,a0:00000000,,0007b533,3,"sltu	x10,x15,x0","a0,a5,zero",
80003298,andi,tp:00000080,,0a6d7213,3,"andi	x4,x26,166","tp,s10,166",
800032a8,auipc,s9:60caa2a4,,e0ca7c97,3,"auipc	x25,0xe0ca7","s9,0xe0ca7",
80003320,sll,a0:00000000,,00899533,3,"sll	x10,x19,x8","a0,s3,s0",
80003324,sub,t4:8f366d42,,40f38eb3,3,"sub	x29,x7,x15","t4,t2,a5",
80003330,srl,t4:0000000f,,01c1deb3,3,"srl	x29,x3,x28","t4,gp,t3",
80003338,lui,a0:f0803000,,f0803537,3,"lui	x10,0xf0803","a0,0xf0803",
80003340,sltu,s1:00000000,,011fb4b3,3,"sltu	x9,x31,x17","s1,t6,a7",
80003344,slt,gp:00000000,,005c21b3,3,"slt	x3,x24,x5","gp,s8,t0",
80003348,andi,t3:1dee3910,,99dc7e13,3,"andi	x28,x24,-1635","t3,s8,-1635",
8000334c,xori,s3:7ffff96a,,b730c993,3,"xori	x19,x1,-1165","s3,ra,-1165",
80003350,addi,a1:ffffff13,,f1340593,3,"addi	x11,x8,-237","a1,s0,-237",
80003354,xor,a0:d7b20ef4,,01aa4533,3,"xor	x10,x20,x26","a0,s4,s10",
80003358,andi,a6:12d80000,,dbb2f813,3,"andi	x16,x5,-581","a6,t0,-581",
80003380,sltu,s0:00000001,,00bd3433,3,"sltu	x8,x26,x11","s0,s10,a1",
80003384,ori,gp:fffffedf,,ecf7e193,3,"ori	x3,x15,-305","gp,a5,-305",
8000338c,srli,tp:0ef71c88,,001e5213,3,"srli	x4,x28,0x1","tp,t3,0x1",
80003390,or,t1:80002ce4,,01bae333,3,"or	x6,x21,x27","t1,s5,s11",
80003394,lui,s9:e2238000,,e2238cb7,3,"lui	x25,0xe2238","s9,0xe2238",
8000339c,andi,s0:80002e04,,e043f413,3,"andi	x8,x7,-508","s0,t2,-508",
800033a0,xor,s7:80009f67,,012ecbb3,3,"xor	x23,x29,x18","s7,t4,s2",
800033a4,slti,s7:00000001,,e3852b93,3,"slti	x23,x10,-456","s7,a0,-456",
800033a8,slti,t5:00000000,,7f722f13,3,"slti	x30,x4,2039","t5,tp,2039",
800033b0,sra,s6:57b22198,,409d5b33,3,"sra	x22,x26,x9","s6,s10,s1",
800033b4,and,t0:80009ec4,,003ff2b3,3,"and	x5,x31,x3","t0,t6,gp",
800033b8,add,a7:1dee3910,,01c488b3,3,"add	x17,x9,x28","a7,s1,t3",
800033bc,srl,s8:57b22198,,000b5c33,3,"srl	x24,x22,x0","s8,s6,zero",
800033c4,sltiu,ra:00000001,,9a213093,3,"sltiu	x1,x2,-1630","ra,sp,-1630",
800033c8,slt,t2:00000000,,0049a3b3,3,"slt	x7,x19,x4","t2,s3,tp",
8000340c,xor,t1:62231fc4,,019fc333,3,"xor	x6,x31,x25","t1,t6,s9",
80003410,sub,a6:00000000,,40738833,3,"sub	x16,x7,x7","a6,t2,t2",
80003414,and,s7:57b22110,,00bb7bb3,3,"and	x23,x22,x11","s7,s6,a1",
80003418,lui,s7:f8be2000,,f8be2bb7,3,"lui	x23,0xf8be2","s7,0xf8be2",
8000342c,and,t2:00000000,,003073b3,3,"and	x7,x0,x3","t2,zero,gp",
80003434,sra,s4:ffffffff,,40a1da33,3,"sra	x20,x3,x10","s4,gp,a0",
80003438,sll,t1:fc400000,,00cf9333,3,"sll	x6,x31,x12","t1,t6,a2",
80003440,sltiu,s11:00000000,,6c223d93,3,"sltiu	x27,x4,1730","s11,tp,1730",
80003448,srl,a0:057b2219,,008b5533,3,"srl	x10,x22,x8","a0,s6,s0",
80003454,add,s7:00000000,,01ed8bb3,3,"add	x23,x27,x30","s7,s11,t5",
80003458,xor,t5:70c95d33,,00f94f33,3,"xor	x30,x18,x15","t5,s2,a5",
80003460,or,s11:80002e04,,01046db3,3,"or	x27,x8,x16","s11,s0,a6",
80003464,sra,s6:0000000e,,41825b33,3,"sra	x22,x4,x24","s6,tp,s8",
80003468,and,ra:00000000,,0018f0b3,3,"and	x1,x17,x1","ra,a7,ra",
8000346c,slli,s3:00000000,,01469993,3,"slli	x19,x13,0x14","s3,a3,0x14",
80003470,sub,s9:7fffd1fc,,40880cb3,3,"sub	x25,x16,x8","s9,a6,s0",
80003474,sub,a2:80009fc4,,413f8633,3,"sub	x12,x31,x19","a2,t6,s3",
8000347c,srai,s10:57b22198,,400c5d13,3,"srai	x26,x24,0x0","s10,s8,0x0",
8000349c,sltu,s6:00000000,,018f3b33,3,"sltu	x22,x30,x24","s6,t5,s8",
800034a0,or,a1:00000000,,013be5b3,3,"or	x11,x23,x19","a1,s7,s3",
800034a4,sub,s6:a84dde68,,41a58b33,3,"sub	x22,x11,x26","s6,a1,s10",
800034a8,srl,s0:fffffedf,,0061d433,3,"srl	x8,x3,x6","s0,gp,t1",
800034ac,xori,s5:c000048e,,48e6ca93,3,"xori	x21,x13,1166","s5,a3,1166",
800034b0,and,a0:57b22098,,008c7533,3,"and	x10,x24,x8","a0,s8,s0",
800034b4,srl,a3:00030000,,015ad6b3,3,"srl	x13,x21,x21","a3,s5,s5",
800034b8,sub,s11:00000000,,41098db3,3,"sub	x27,x19,x16","s11,s3,a6",
80003538,slt,t0:00000001,,018fa2b3,3,"slt	x5,x31,x24","t0,t6,s8",
8000355c,sltu,s3:00000000,,0092b9b3,3,"sltu	x19,x5,x9","s3,t0,s1",
80003560,slli,s10:00000000,,01309d13,3,"slli	x26,x1,0x13","s10,ra,0x13",
80003564,and,t5:50800010,,00af7f33,3,"and	x30,x30,x10","t5,t5,a0",
80003568,slli,s9:00000000,,01f09c93,3,"slli	x25,x1,0x1f","s9,ra,0x1f",
8000356c,srl,a2:0000a84d,,01cb5633,3,"srl	x12,x22,x28","a2,s6,t3",
80003570,lui,ra:82ad1000,,82ad10b7,3,"lui	x1,0x82ad1","ra,0x82ad1",
80003574,xori,a6:7d52eebb,,ebb0c813,3,"xori	x16,x1,-325","a6,ra,-325",
800035c0,sra,a6:00000000,,40a3d833,3,"sra	x16,x7,x10","a6,t2,a0",
800035c4,srai,s5:0000001d,,418e5a93,3,"srai	x21,x28,0x18","s5,t3,0x18",
800035c8,srli,a4:00000001,,00f65713,3,"srli	x14,x12,0xf","a4,a2,0xf",
800035cc,addi,s5:80009e8e,,f2690a93,3,"addi	x21,x18,-218","s5,s2,-218",
800035d4,auipc,a2:286955d0,,a8692617,3,"auipc	x12,0xa8692","a2,0xa8692",
800035d8,xor,s7:1dee3910,,019e4bb3,3,"xor	x23,x28,x25","s7,t3,s9",
800035dc,add,a7:a84ddd47,,016188b3,3,"add	x17,x3,x22","a7,gp,s6",
800035e0,sra,a3:f0c9c25b,,4197d6b3,3,"sra	x13,x15,x25","a3,a5,s9",
800035ec,and,t4:00000000,,005afeb3,3,"and	x29,x21,x5","t4,s5,t0",
800035f0,addi,a0:82ad0d7b,,d7b08513,3,"addi	x10,x1,-645","a0,ra,-645",
800035f4,sll,s7:10000000,,00c09bb3,3,"sll	x23,x1,x12","s7,ra,a2",
800035f8,sll,t2:00000000,,008c93b3,3,"sll	x7,x25,x8","t2,s9,s0",
800035fc,sltiu,t1:00000001,,f3573313,3,"sltiu	x6,x14,-203","t1,a4,-203",
80003644,srl,s5:fffffedf,,01a45ab3,3,"srl	x21,x8,x26","s5,s0,s10",
80003648,and,t4:00000000,,0123feb3,3,"and	x29,x7,x18","t4,t2,s2",
8000364c,auipc,s9:69970648,,e996dc97,3,"auipc	x25,0xe996d","s9,0xe996d",
8000366c,andi,s4:00000000,,feed7a13,3,"andi	x20,x26,-18","s4,s10,-18",
80003670,addi,a6:57b21b30,,998c0813,3,"addi	x16,x24,-1640","a6,s8,-1640",
80003674,srli,t3:0000003f,,01a45e13,3,"srli	x28,x8,0x1a","t3,s0,0x1a",
80003678,slti,t4:00000000,,66d62e93,3,"slti	x29,x12,1645","t4,a2,1645",
8000367c,srl,t3:00000000,,01a9de33,3,"srl	x28,x19,x26","t3,s3,s10",
8000372c,lui,s3:45834000,,458349b7,3,"lui	x19,0x45834","s3,0x45834",
80003734,sll,s0:d8000000,,00d11433,3,"sll	x8,x2,x13","s0,sp,a3",
80003738,add,s1:00000000,,01bd84b3,3,"add	x9,x27,x27","s1,s11,s11",
8000373c,sub,gp:804de4d0,,410401b3,3,"sub	x3,x8,x16","gp,s0,a6",
80003740,sltiu,s8:00000000,,41b7bc13,3,"sltiu	x24,x15,1051","s8,a5,1051",
80003748,slli,s0:00000000,,014d1413,3,"slli	x8,x26,0x14","s0,s10,0x14",
8000374c,slti,ra:00000001,,113ea093,3,"slti	x1,x29,275","ra,t4,275",
80003758,xor,a6:00000000,,01a04833,3,"xor	x16,x0,x26","a6,zero,s10",
8000375c,auipc,gp:b9838758,,39835197,3,"auipc	x3,0x39835","gp,0x39835",
80003790,addi,s3:b983898e,,23618993,3,"addi	x19,x3,566","s3,gp,566",
80003798,srai,t2:f509bbcd,,403b5393,3,"srai	x7,x22,0x3","t2,s6,0x3",
800037cc,slti,a5:00000001,,43ed2793,3,"slti	x15,x26,1086","a5,s10,1086",
800037d0,sra,t1:00000000,,41045333,3,"sra	x6,x8,x16","t1,s0,a6",
800037d4,and,a1:10800010,,01e1f5b3,3,"and	x11,x3,x30","a1,gp,t5",
800037d8,andi,a1:00000220,,335b7593,3,"andi	x11,x22,821","a1,s6,821",
800037dc,slt,s11:00000000,,0050adb3,3,"slt	x27,x1,x5","s11,ra,t0",
800037e0,slli,a3:00000000,,00981693,3,"slli	x13,x16,0x9","a3,a6,0x9",
800037e4,and,a0:00000000,,0009f533,3,"and	x10,x19,x0","a0,s3,zero",
800037e8,slt,s0:00000000,,01222433,3,"slt	x8,x4,x18","s0,tp,s2",
800037f0,sll,s9:00000000,,01dd9cb3,3,"sll	x25,x27,x29","s9,s11,t4",
800037f4,sra,a1:00000000,,4027d5b3,3,"sra	x11,x15,x2","a1,a5,sp",
800037f8,lui,a4:2294e000,,2294e737,3,"lui	x14,0x2294e","a4,0x2294e",
800037fc,lui,s9:1d489000,,1d489cb7,3,"lui	x25,0x1d489","s9,0x1d489",
80003800,sltiu,a4:00000000,,6bd8b713,3,"sltiu	x14,x17,1725","a4,a7,1725",
80003828,andi,a1:00000000,,99f07593,3,"andi	x11,x0,-1633","a1,zero,-1633",
8000382c,auipc,a0:c6f34828,,46f31517,3,"auipc	x10,0x46f31","a0,0x46f31",
80003834,xor,s3:286955d0,,00ce49b3,3,"xor	x19,x28,x12","s3,t3,a2",
80003838,or,s11:ffffffdf,,013aedb3,3,"or	x27,x21,x19","s11,s5,s3",
8000383c,ori,s11:fffffedf,,29baed93,3,"ori	x27,x21,667","s11,s5,667",
80003844,srli,t1:00000000,,005e5313,3,"srli	x6,x28,0x5","t1,t3,0x5",
80003888,lui,s10:1890f000,,1890fd37,3,"lui	x26,0x1890f","s10,0x1890f",
80003890,lui,a7:219ba000,,219ba8b7,3,"lui	x17,0x219ba","a7,0x219ba",
80003894,and,a1:00000000,,010175b3,3,"and	x11,x2,x16","a1,sp,a6",
800038a0,sub,s1:00000000,,41c404b3,3,"sub	x9,x8,x28","s1,s0,t3",
800038a4,sltiu,t0:00000001,,c619b293,3,"sltiu	x5,x19,-927","t0,s3,-927",
800038a8,sltu,s6:00000000,,008ebb33,3,"sltu	x22,x29,x8","s6,t4,s0",
800038ec,sltu,a6:00000000,,0166b833,3,"sltu	x16,x13,x22","a6,a3,s6",
800038f0,srl,t0:00000000,,01b352b3,3,"srl	x5,x6,x27","t0,t1,s11",
80003924,srai,a2:00000000,,41ed5613,3,"srai	x12,x26,0x1e","a2,s10,0x1e",
80003928,xori,gp:fffffc5e,,c5f0c193,3,"xori	x3,x1,-929","gp,ra,-929",
8000392c,sra,t4:00000000,,41a35eb3,3,"sra	x29,x6,x26","t4,t1,s10",
80003930,slli,a0:fffc5e00,,00819513,3,"slli	x10,x3,0x8","a0,gp,0x8",
8000393c,ori,s9:fffffe08,,e088ec93,3,"ori	x25,x17,-504","s9,a7,-504",
80003940,andi,s9:00000000,,3ab67c93,3,"andi	x25,x12,939","s9,a2,939",
80003958,sltiu,gp:00000001,,b176b193,3,"sltiu	x3,x13,-1257","gp,a3,-1257",
8000395c,add,ra:00000000,,006280b3,3,"add	x1,x5,x6","ra,t0,t1",
80003960,slli,s3:00000000,,00169993,3,"slli	x19,x13,0x1","s3,a3,0x1",
8000398c,slti,gp:00000001,,9d73a193,3,"slti	x3,x7,-1577","gp,t2,-1577",
80003990,slli,s1:00000000,,00981493,3,"slli	x9,x16,0x9","s1,a6,0x9",
80003998,srl,s3:00000000,,00ee59b3,3,"srl	x19,x28,x14","s3,t3,a4",
8000399c,addi,a6:0ef7199e,,d1620813,3,"addi	x16,x4,-746","a6,tp,-746",
800039a8,slli,a0:9f680000,,01091513,3,"slli	x10,x18,0x10","a0,s2,0x10",
800039ac,sll,a4:00000000,,01091733,3,"sll	x14,x18,x16","a4,s2,a6",
800039b4,srai,a1:00000000,,415c5593,3,"srai	x11,x24,0x15","a1,s8,0x15",
800039b8,slli,gp:00000000,,003c9193,3,"slli	x3,x25,0x3","gp,s9,0x3",
800039bc,srl,s0:00000000,,00205433,3,"srl	x8,x0,x2","s0,zero,sp",
800039e8,srli,s5:00284000,,009f5a93,3,"srli	x21,x30,0x9","s5,t5,0x9",
800039ec,addi,a2:fffffdc7,,dc760613,3,"addi	x12,x12,-569","a2,a2,-569",
800039f0,jal,ra:800039f0,,04c000ef,3,"jal	x1,800039f0","ra,0x0",
80003a3c,jal,s9:80003a3c,,fe5ffcef,3,"jal	x25,80003a3c","s9,0x0",
80003a20,jal,t1:80003a20,,0340036f,3,"jal	x6,80003a20","t1,0x0",
80003a54,jal,a2:80003a54,,fa5ff66f,3,"jal	x12,80003a54","a2,0x0",
800039f8,jal,ra:800039f8,,054000ef,3,"jal	x1,800039f8","ra,0x0",
80003a4c,jal,t4:80003a4c,,ffdffeef,3,"jal	x29,80003a4c","t4,0x0",
80003a48,jal,ra:80003a48,,fbdff0ef,3,"jal	x1,80003a48","ra,0x0",
80003a04,jal,ra:80003a04,,028000ef,3,"jal	x1,80003a04","ra,0x0",
80003a2c,jal,ra:80003a2c,,014000ef,3,"jal	x1,80003a2c","ra,0x0",
80003a40,jal,ra:80003a40,,01c000ef,3,"jal	x1,80003a40","ra,0x0",
80003a5c,jal,s7:80003a5c,,fb1ffbef,3,"jal	x23,80003a5c","s7,0x0",
80003a0c,jal,ra:80003a0c,,ff5ff0ef,3,"jal	x1,80003a0c","ra,0x0",
80003a00,jal,ra:80003a00,,058000ef,3,"jal	x1,80003a00","ra,0x0",
80003a58,jal,ra:80003a58,,fb1ff0ef,3,"jal	x1,80003a58","ra,0x0",
80003a08,jal,t1:80003a08,,fedff36f,3,"jal	x6,80003a08","t1,0x0",
800039f4,jal,ra:800039f4,,05c000ef,3,"jal	x1,800039f4","ra,0x0",
80003a50,jal,gp:80003a50,,fc9ff1ef,3,"jal	x3,80003a50","gp,0x0",
80003a18,jal,a6:80003a18,,ff9ff86f,3,"jal	x16,80003a18","a6,0x0",
80003a10,jal,ra:80003a10,,020000ef,3,"jal	x1,80003a10","ra,0x0",
80003a30,jal,ra:80003a30,,ff5ff0ef,3,"jal	x1,80003a30","ra,0x0",
80003a24,jal,gp:80003a24,,010001ef,3,"jal	x3,80003a24","gp,0x0",
80003a34,jal,ra:80003a34,,fe1ff0ef,3,"jal	x1,80003a34","ra,0x0",
80003a14,jal,ra:80003a14,,014000ef,3,"jal	x1,80003a14","ra,0x0",
80003a28,jal,t1:80003a28,,fd5ff36f,3,"jal	x6,80003a28","t1,0x0",
800039fc,jal,t1:800039fc,,0480036f,3,"jal	x6,800039fc","t1,0x0",
80003a44,jal,s4:80003a44,,ff5ffa6f,3,"jal	x20,80003a44","s4,0x0",
80003a38,jal,ra:80003a38,,fe5ff0ef,3,"jal	x1,80003a38","ra,0x0",
80003a1c,jal,ra:80003a1c,,044000ef,3,"jal	x1,80003a1c","ra,0x0",
80003a60,auipc,ra:cd0c4a5c,,4d0c1097,3,"auipc	x1,0x4d0c1","ra,0x4d0c1",
80003a64,sra,t2:00000000,,4172d3b3,3,"sra	x7,x5,x23","t2,t0,s7",
80003a68,srl,s7:00000005,,019f5bb3,3,"srl	x23,x30,x25","s7,t5,s9",
80003a6c,slt,ra:00000000,,003c20b3,3,"slt	x1,x24,x3","ra,s8,gp",
80003a74,and,s4:00000000,,0173fa33,3,"and	x20,x7,x23","s4,t2,s7",
80003a78,jal,ra:80003a78,,020000ef,3,"jal	x1,80003a78","ra,0x0",
80003a98,jal,t1:80003a98,,0240036f,3,"jal	x6,80003a98","t1,0x0",
80003abc,jal,tp:80003abc,,fc1ff26f,3,"jal	x4,80003abc","tp,0x0",
80003a7c,jal,t3:80003a7c,,01000e6f,3,"jal	x28,80003a7c","t3,0x0",
80003a8c,jal,ra:80003a8c,,034000ef,3,"jal	x1,80003a8c","ra,0x0",
80003ac0,jal,ra:80003ac0,,ff5ff0ef,3,"jal	x1,80003ac0","ra,0x0",
80003ab4,jal,gp:80003ab4,,010001ef,3,"jal	x3,80003ab4","gp,0x0",
80003ac4,jal,ra:80003ac4,,fbdff0ef,3,"jal	x1,80003ac4","ra,0x0",
80003a80,jal,t0:80003a80,,014002ef,3,"jal	x5,80003a80","t0,0x0",
80003a94,jal,ra:80003a94,,ff1ff0ef,3,"jal	x1,80003a94","ra,0x0",
80003a84,jal,a5:80003a84,,004007ef,3,"jal	x15,80003a84","a5,0x0",
80003a88,jal,t1:80003a88,,01c0036f,3,"jal	x6,80003a88","t1,0x0",
80003aa4,jal,gp:80003aa4,,fedff1ef,3,"jal	x3,80003aa4","gp,0x0",
80003a90,jal,ra:80003a90,,01c000ef,3,"jal	x1,80003a90","ra,0x0",
80003aac,jal,a3:80003aac,,ff1ff6ef,3,"jal	x13,80003aac","a3,0x0",
80003a9c,jal,ra:80003a9c,,01c000ef,3,"jal	x1,80003a9c","ra,0x0",
80003ab8,jal,a5:80003ab8,,fe9ff7ef,3,"jal	x15,80003ab8","a5,0x0",
80003aa0,jal,t1:80003aa0,,0280036f,3,"jal	x6,80003aa0","t1,0x0",
80003ac8,jal,ra:80003ac8,,fe9ff0ef,3,"jal	x1,80003ac8","ra,0x0",
