pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003968,jal,t5:80003968,,05000f6f,3,"jal	x30,80003968","t5,0x0",
800039b8,sltu,sp:00000001,,01ec3133,3,"sltu	x2,x24,x30","sp,s8,t5",
800039bc,jal,t1:800039bc,,0080036f,3,"jal	x6,800039bc","t1,0x0",
800039c4,jal,t1:800039c4,,0280036f,3,"jal	x6,800039c4","t1,0x0",
800039ec,jal,a3:800039ec,,020006ef,3,"jal	x13,800039ec","a3,0x0",
80003a0c,jal,ra:80003a0c,,fc5ff0ef,3,"jal	x1,80003a0c","ra,0x0",
800039d0,jal,gp:800039d0,,ff1ff1ef,3,"jal	x3,800039d0","gp,0x0",
800039c0,jal,t1:800039c0,,0440036f,3,"jal	x6,800039c0","t1,0x0",
80003a04,jal,ra:80003a04,,fc9ff0ef,3,"jal	x1,80003a04","ra,0x0",
800039cc,jal,a0:800039cc,,0300056f,3,"jal	x10,800039cc","a0,0x0",
800039fc,jal,ra:800039fc,,fd9ff0ef,3,"jal	x1,800039fc","ra,0x0",
800039d4,jal,a5:800039d4,,020007ef,3,"jal	x15,800039d4","a5,0x0",
800039f4,jal,t1:800039f4,,fe9ff36f,3,"jal	x6,800039f4","t1,0x0",
800039dc,jal,ra:800039dc,,00c000ef,3,"jal	x1,800039dc","ra,0x0",
800039e8,jal,a0:800039e8,,0100056f,3,"jal	x10,800039e8","a0,0x0",
800039f8,jal,t1:800039f8,,0180036f,3,"jal	x6,800039f8","t1,0x0",
80003a10,jal,sp:80003a10,,ff1ff16f,3,"jal	x2,80003a10","sp,0x0",
80003a00,jal,ra:80003a00,,ff1ff0ef,3,"jal	x1,80003a00","ra,0x0",
800039f0,jal,ra:800039f0,,fd9ff0ef,3,"jal	x1,800039f0","ra,0x0",
800039c8,jal,t1:800039c8,,0180036f,3,"jal	x6,800039c8","t1,0x0",
800039e0,jal,ra:800039e0,,ff9ff0ef,3,"jal	x1,800039e0","ra,0x0",
800039d8,jal,t1:800039d8,,0300036f,3,"jal	x6,800039d8","t1,0x0",
80003a08,jal,ra:80003a08,,fddff0ef,3,"jal	x1,80003a08","ra,0x0",
800039e4,jal,ra:800039e4,,030000ef,3,"jal	x1,800039e4","ra,0x0",
80003a14,slt,t5:00000001,,003caf33,3,"slt	x30,x25,x3","t5,s9,gp",
80003a18,jal,t1:80003a18,,04c0036f,3,"jal	x6,80003a18","t1,0x0",
80003a64,jal,ra:80003a64,,fc9ff0ef,3,"jal	x1,80003a64","ra,0x0",
80003a2c,jal,sp:80003a2c,,01c0016f,3,"jal	x2,80003a2c","sp,0x0",
80003a48,jal,ra:80003a48,,018000ef,3,"jal	x1,80003a48","ra,0x0",
80003a60,jal,s6:80003a60,,fd9ffb6f,3,"jal	x22,80003a60","s6,0x0",
80003a38,jal,ra:80003a38,,018000ef,3,"jal	x1,80003a38","ra,0x0",
80003a50,jal,ra:80003a50,,ff5ff0ef,3,"jal	x1,80003a50","ra,0x0",
80003a44,jal,t1:80003a44,,ffdff36f,3,"jal	x6,80003a44","t1,0x0",
80003a40,jal,t1:80003a40,,fe1ff36f,3,"jal	x6,80003a40","t1,0x0",
80003a20,jal,t1:80003a20,,0480036f,3,"jal	x6,80003a20","t1,0x0",
80003a68,jal,t1:80003a68,,fc1ff36f,3,"jal	x6,80003a68","t1,0x0",
80003a28,jal,ra:80003a28,,044000ef,3,"jal	x1,80003a28","ra,0x0",
80003a6c,jal,sp:80003a6c,,fe1ff16f,3,"jal	x2,80003a6c","sp,0x0",
80003a4c,jal,s4:80003a4c,,00800a6f,3,"jal	x20,80003a4c","s4,0x0",
80003a54,jal,ra:80003a54,,fe1ff0ef,3,"jal	x1,80003a54","ra,0x0",
80003a34,jal,a7:80003a34,,028008ef,3,"jal	x17,80003a34","a7,0x0",
80003a5c,jal,t1:80003a5c,,fe1ff36f,3,"jal	x6,80003a5c","t1,0x0",
80003a3c,jal,t0:80003a3c,,fe1ff2ef,3,"jal	x5,80003a3c","t0,0x0",
80003a1c,jal,t1:80003a1c,,0140036f,3,"jal	x6,80003a1c","t1,0x0",
80003a30,jal,ra:80003a30,,ff5ff0ef,3,"jal	x1,80003a30","ra,0x0",
80003a24,jal,a1:80003a24,,034005ef,3,"jal	x11,80003a24","a1,0x0",
80003a58,jal,ra:80003a58,,018000ef,3,"jal	x1,80003a58","ra,0x0",
80003a70,sra,a2:8000398c,,40095633,3,"sra	x12,x18,x0","a2,s2,zero",
80003a74,addi,a5:80003f13,,58760793,3,"addi	x15,x12,1415","a5,a2,1415",
80003ab8,sra,a6:fff80003,,4144d833,3,"sra	x16,x9,x20","a6,s1,s4",
80003abc,auipc,t0:5d256ab8,,dd253297,3,"auipc	x5,0xdd253","t0,0xdd253",
80003ac0,or,s3:000006be,,01ac69b3,3,"or	x19,x24,x26","s3,s8,s10",
80003ac4,and,gp:00000000,,01e371b3,3,"and	x3,x6,x30","gp,t1,t5",
80003ac8,jal,t1:80003ac8,,0080036f,3,"jal	x6,80003ac8","t1,0x0",
80003ad0,jal,ra:80003ad0,,008000ef,3,"jal	x1,80003ad0","ra,0x0",
80003ad8,jal,ra:80003ad8,,01c000ef,3,"jal	x1,80003ad8","ra,0x0",
80003af4,jal,s9:80003af4,,ff9ffcef,3,"jal	x25,80003af4","s9,0x0",
80003aec,jal,ra:80003aec,,fe1ff0ef,3,"jal	x1,80003aec","ra,0x0",
80003acc,jal,ra:80003acc,,034000ef,3,"jal	x1,80003acc","ra,0x0",
80003b00,jal,s11:80003b00,,fddffdef,3,"jal	x27,80003b00","s11,0x0",
80003adc,jal,s3:80003adc,,004009ef,3,"jal	x19,80003adc","s3,0x0",
80003ae0,jal,ra:80003ae0,,01c000ef,3,"jal	x1,80003ae0","ra,0x0",
80003afc,jal,ra:80003afc,,008000ef,3,"jal	x1,80003afc","ra,0x0",
80003b04,jal,ra:80003b04,,fd1ff0ef,3,"jal	x1,80003b04","ra,0x0",
80003ad4,jal,t0:80003ad4,,010002ef,3,"jal	x5,80003ad4","t0,0x0",
80003ae4,jal,gp:80003ae4,,00c001ef,3,"jal	x3,80003ae4","gp,0x0",
80003af0,jal,t1:80003af0,,ff9ff36f,3,"jal	x6,80003af0","t1,0x0",
80003ae8,jal,s11:80003ae8,,01000def,3,"jal	x27,80003ae8","s11,0x0",
80003af8,jal,ra:80003af8,,010000ef,3,"jal	x1,80003af8","ra,0x0",
80003b08,sra,s6:fff80009,,402bdb33,3,"sra	x22,x23,x2","s6,s7,sp",
80003b2c,slli,s0:00200000,,015f1413,3,"slli	x8,x30,0x15","s0,t5,0x15",
80003b30,srl,t0:00010000,,01c0d2b3,3,"srl	x5,x1,x28","t0,ra,t3",
80003b34,xori,s10:00200628,,62844d13,3,"xori	x26,x8,1576","s10,s0,1576",
80003b38,srli,t0:00010000,,00fa5293,3,"srli	x5,x20,0xf","t0,s4,0xf",
80003b40,sra,t1:ffffff80,,40175333,3,"sra	x6,x14,x1","t1,a4,ra",
80003b44,and,t1:00000000,,004f7333,3,"and	x6,x30,x4","t1,t5,tp",
80003b48,sra,s2:00000040,,41cd5933,3,"sra	x18,x26,x28","s2,s10,t3",
80003b4c,add,a0:00000618,,000c0533,3,"add	x10,x24,x0","a0,s8,zero",
80003b50,slti,sp:00000001,,51e9a113,3,"slti	x2,x19,1310","sp,s3,1310",
80003b88,xor,s2:00010618,,005c4933,3,"xor	x18,x24,x5","s2,s8,t0",
80003b8c,sll,tp:02006280,,00bd1233,3,"sll	x4,x26,x11","tp,s10,a1",
80003b94,sltu,t4:00000001,,010c3eb3,3,"sltu	x29,x24,x16","t4,s8,a6",
80003b98,sub,sp:84fa2f65,,41cc8133,3,"sub	x2,x25,x28","sp,s9,t3",
80003b9c,sll,s0:10000000,,00d29433,3,"sll	x8,x5,x13","s0,t0,a3",
80003ba4,add,ra:7ff839ef,,010680b3,3,"add	x1,x13,x16","ra,a3,a6",
80003bac,and,s10:00000000,,00707d33,3,"and	x26,x0,x7","s10,zero,t2",
80003bb0,add,s2:0000d950,,00c38933,3,"add	x18,x7,x12","s2,t2,a2",
80003bbc,lui,s11:a6a1a000,,a6a1adb7,3,"lui	x27,0xa6a1a","s11,0xa6a1a",
80003bc0,slli,s1:000030c0,,00351493,3,"slli	x9,x10,0x3","s1,a0,0x3",
80003c28,or,s2:90003f13,,0087e933,3,"or	x18,x15,x8","s2,a5,s0",
80003c2c,srai,t6:fffffff0,,41ba5f93,3,"srai	x31,x20,0x1b","t6,s4,0x1b",
80003c30,srai,t1:ffffffff,,41fe5313,3,"srai	x6,x28,0x1f","t1,t3,0x1f",
80003c34,sltiu,a1:00000001,,d6c5b593,3,"sltiu	x11,x11,-660","a1,a1,-660",
80003c38,add,s8:00007540,,019a0c33,3,"add	x24,x20,x25","s8,s4,s9",
80003c3c,sll,s5:00000000,,01201ab3,3,"sll	x21,x0,x18","s5,zero,s2",
80003c40,andi,t5:00000000,,18447f13,3,"andi	x30,x8,388","t5,s0,388",
80003c4c,or,a6:00000000,,01506833,3,"or	x16,x0,x21","a6,zero,s5",
80003c54,and,t1:90000001,,01697333,3,"and	x6,x18,x22","t1,s2,s6",
80003c58,auipc,s2:e16f2c54,,616ef917,3,"auipc	x18,0x616ef","s2,0x616ef",
80003c5c,sll,a7:00000001,,01b598b3,3,"sll	x17,x11,x27","a7,a1,s11",
80003c60,slti,gp:00000000,,40e52193,3,"slti	x3,x10,1038","gp,a0,1038",
80003c68,sltu,a1:00000001,,01fe35b3,3,"sltu	x11,x28,x31","a1,t3,t6",
80003c6c,or,s3:82007b8c,,004669b3,3,"or	x19,x12,x4","s3,a2,tp",
80003c74,slli,t0:00000000,,01b29293,3,"slli	x5,x5,0x1b","t0,t0,0x1b",
80003c78,sub,s4:00000000,,41080a33,3,"sub	x20,x16,x16","s4,a6,a6",
80003c7c,sltiu,gp:00000000,,21d9b193,3,"sltiu	x3,x19,541","gp,s3,541",
80003c80,auipc,gp:79687c7c,,f9684197,3,"auipc	x3,0xf9684","gp,0xf9684",
80003c84,lui,s9:139f2000,,139f2cb7,3,"lui	x25,0x139f2","s9,0x139f2",
80003c88,slt,s1:00000000,,019ca4b3,3,"slt	x9,x25,x25","s1,s9,s9",
80003c8c,andi,t5:fb060a86,,ea6e7f13,3,"andi	x30,x28,-346","t5,t3,-346",
80003c90,slti,a2:00000000,,37d22613,3,"slti	x12,x4,893","a2,tp,893",
80003c94,xor,a5:7b0694f7,,01cbc7b3,3,"xor	x15,x23,x28","a5,s7,t3",
80003c98,sll,s5:fffffe00,,002f9ab3,3,"sll	x21,x31,x2","s5,t6,sp",
80003c9c,sltu,t5:00000000,,00f13f33,3,"sltu	x30,x2,x15","t5,sp,a5",
80003ca0,sltu,a6:00000000,,004fb833,3,"sltu	x16,x31,x4","a6,t6,tp",
80003ca8,ori,s2:fffffd2f,,d2f86913,3,"ori	x18,x16,-721","s2,a6,-721",
80003cbc,sltu,a5:00000000,,009637b3,3,"sltu	x15,x12,x9","a5,a2,s1",
80003cc0,sltu,t0:00000001,,0070b2b3,3,"sltu	x5,x1,x7","t0,ra,t2",
80003cc4,slt,sp:00000000,,00c1a133,3,"slt	x2,x3,x12","sp,gp,a2",
80003ccc,xor,a3:82007b8c,,01e9c6b3,3,"xor	x13,x19,x30","a3,s3,t5",
80003d1c,srl,a4:a6a1a000,,01edd733,3,"srl	x14,x27,x30","a4,s11,t5",
80003d24,xori,a2:000000f9,,0f82c613,3,"xori	x12,x5,248","a2,t0,248",
80003d28,xori,t0:00000609,,809ac293,3,"xori	x5,x21,-2039","t0,s5,-2039",
80003d2c,xor,a0:939fbfc4,,007cc533,3,"xor	x10,x25,x7","a0,s9,t2",
80003d34,addi,sp:fffff94c,,94ca0113,3,"addi	x2,x20,-1716","sp,s4,-1716",
80003d38,slli,s10:e3000000,,01669d13,3,"slli	x26,x13,0x16","s10,a3,0x16",
80003d40,srai,ra:00000040,,41325093,3,"srai	x1,x4,0x13","ra,tp,0x13",
80003d44,addi,a6:00000517,,527f8813,3,"addi	x16,x31,1319","a6,t6,1319",
80003d48,sub,a3:6cfd8000,,41bc86b3,3,"sub	x13,x25,x27","a3,s9,s11",
80003d4c,srli,s1:00000000,,015f5493,3,"srli	x9,x30,0x15","s1,t5,0x15",
80003d50,slt,t5:00000000,,0066af33,3,"slt	x30,x13,x6","t5,a3,t1",
80003d54,sub,s11:595e6517,,40e80db3,3,"sub	x27,x16,x14","s11,a6,a4",
80003d58,srai,a1:00000000,,40a5d593,3,"srai	x11,x11,0xa","a1,a1,0xa",
80003d6c,xori,t0:00000713,,7135c293,3,"xori	x5,x11,1811","t0,a1,1811",
80003d7c,sub,sp:0c6afc7c,,40d18133,3,"sub	x2,x3,x13","sp,gp,a3",
80003d80,sub,t6:ffffffff,,41d48fb3,3,"sub	x31,x9,x29","t6,s1,t4",
80003d84,slt,s6:00000000,,015c2b33,3,"slt	x22,x24,x21","s6,s8,s5",
80003d88,andi,s9:00000400,,4a0dfc93,3,"andi	x25,x27,1184","s9,s11,1184",
80003d8c,sub,s5:000003ff,,41dc8ab3,3,"sub	x21,x25,x29","s5,s9,t4",
80003d90,auipc,s8:3a750d8c,,ba74dc17,3,"auipc	x24,0xba74d","s8,0xba74d",
80003d94,addi,gp:fffffe97,,e5708193,3,"addi	x3,x1,-425","gp,ra,-425",
80003d98,slli,s1:00000000,,010a1493,3,"slli	x9,x20,0x10","s1,s4,0x10",
80003da0,lui,sp:a7ee3000,,a7ee3137,3,"lui	x2,0xa7ee3","sp,0xa7ee3",
80003de0,and,s9:00000000,,01d77cb3,3,"and	x25,x14,x29","s9,a4,t4",
80003de8,xori,a7:000000ad,,d8294893,3,"xori	x17,x18,-638","a7,s2,-638",
80003e78,sll,s6:00e26000,,01129b33,3,"sll	x22,x5,x17","s6,t0,a7",
80003e7c,lui,s6:423f2000,,423f2b37,3,"lui	x22,0x423f2","s6,0x423f2",
80003e80,sltu,t6:00000000,,00a73fb3,3,"sltu	x31,x14,x10","t6,a4,a0",
80003e84,andi,gp:00000000,,74c4f193,3,"andi	x3,x9,1868","gp,s1,1868",
80003e88,lui,a7:e95be000,,e95be8b7,3,"lui	x17,0xe95be","a7,0xe95be",
80003e8c,srli,a1:00000000,,0047d593,3,"srli	x11,x15,0x4","a1,a5,0x4",
80003e90,and,s0:00000001,,01037433,3,"and	x8,x6,x16","s0,t1,a6",
80003e94,lui,a1:ba620000,,ba6205b7,3,"lui	x11,0xba620","a1,0xba620",
80003e98,addi,sp:80009dd9,,e1538113,3,"addi	x2,x7,-491","sp,t2,-491",
80003e9c,sltiu,gp:00000001,,e3633193,3,"sltiu	x3,x6,-458","gp,t1,-458",
80003ea0,sra,a7:fffffd2f,,41e958b3,3,"sra	x17,x18,x30","a7,s2,t5",
80003ea4,andi,a7:a6a1a000,,8bf77893,3,"andi	x17,x14,-1857","a7,a4,-1857",
80003ea8,lui,s3:bfc2c000,,bfc2c9b7,3,"lui	x19,0xbfc2c","s3,0xbfc2c",
80003ec4,and,a0:00000000,,00fd7533,3,"and	x10,x26,x15","a0,s10,a5",
80003ec8,sltiu,s5:00000000,,6da73a93,3,"sltiu	x21,x14,1754","s5,a4,1754",
80003ecc,slti,s6:00000001,,54a12b13,3,"slti	x22,x2,1354","s6,sp,1354",
80003ed0,sll,a4:00000000,,01ea1733,3,"sll	x14,x20,x30","a4,s4,t5",
80003ef8,or,t1:00000517,,00386333,3,"or	x6,x16,x3","t1,a6,gp",
80003f40,ori,s5:fffffdbf,,19296a93,3,"ori	x21,x18,402","s5,s2,402",
80003f44,addi,t0:fffff61b,,8ec90293,3,"addi	x5,x18,-1812","t0,s2,-1812",
80003f50,sltu,t5:00000001,,018f3f33,3,"sltu	x30,x30,x24","t5,t5,s8",
80003f54,addi,s2:00000b66,,64f30913,3,"addi	x18,x6,1615","s2,t1,1615",
80003f58,slti,a3:00000000,,1f7da693,3,"slti	x13,x27,503","a3,s11,503",
80003f5c,slli,s9:00400000,,01641c93,3,"slli	x25,x8,0x16","s9,s0,0x16",
80003f64,andi,s8:00000000,,6e6b7c13,3,"andi	x24,x22,1766","s8,s6,1766",
80003f68,slti,a1:00000001,,1ade2593,3,"slti	x11,x28,429","a1,t3,429",
80003f70,srl,a5:0001f60c,,01ce57b3,3,"srl	x15,x28,x28","a5,t3,t3",
80003f74,slti,sp:00000000,,f191a113,3,"slti	x2,x3,-231","sp,gp,-231",
80003f78,xor,s10:00000000,,014fcd33,3,"xor	x26,x31,x20","s10,t6,s4",
80003f7c,lui,a7:86e03000,,86e038b7,3,"lui	x17,0x86e03","a7,0x86e03",
80003f88,srai,a6:00000000,,41155813,3,"srai	x16,x10,0x11","a6,a0,0x11",
80003f8c,sra,s10:00000000,,4086dd33,3,"sra	x26,x13,x8","s10,a3,s0",
80003f90,sra,a3:00000000,,402856b3,3,"sra	x13,x16,x2","a3,a6,sp",
80003f94,sll,gp:00000517,,00d311b3,3,"sll	x3,x6,x13","gp,t1,a3",
80003f98,and,t4:00000000,,00e2feb3,3,"and	x29,x5,x14","t4,t0,a4",
80003f9c,srl,a1:00000000,,00ced5b3,3,"srl	x11,x29,x12","a1,t4,a2",
80003fa0,sltiu,sp:00000001,,4f113113,3,"sltiu	x2,x2,1265","sp,sp,1265",
80003fa4,srli,ra:00086e03,,00c8d093,3,"srli	x1,x17,0xc","ra,a7,0xc",
80003fa8,slli,ra:08000000,,01b11093,3,"slli	x1,x2,0x1b","ra,sp,0x1b",
80003fac,auipc,s11:e4761fa8,,6475ed97,3,"auipc	x27,0x6475e","s11,0x6475e",
80003fb0,srli,ra:00000016,,00795093,3,"srli	x1,x18,0x7","ra,s2,0x7",
80003fb4,add,s2:bfc2c001,,00898933,3,"add	x18,x19,x8","s2,s3,s0",
80003fb8,xor,gp:fffffdbf,,000ac1b3,3,"xor	x3,x21,x0","gp,s5,zero",
80003fc0,xori,a2:fb060978,,2f7e4613,3,"xori	x12,x28,759","a2,t3,759",
80003fc8,auipc,t5:caf9ffc4,,4af9cf17,3,"auipc	x30,0x4af9c","t5,0x4af9c",
80003fcc,ori,gp:fffffdf9,,cf966193,3,"ori	x3,x12,-775","gp,a2,-775",
80003fd0,and,s3:00000000,,01ae79b3,3,"and	x19,x28,x26","s3,t3,s10",
80003fd4,auipc,ra:c898afd0,,48987097,3,"auipc	x1,0x48987","ra,0x48987",
80003ff8,sltu,a0:00000001,,01533533,3,"sltu	x10,x6,x21","a0,t1,s5",
80003ffc,srl,s9:fb060978,,01f65cb3,3,"srl	x25,x12,x31","s9,a2,t6",
80004000,ori,t6:fffff843,,84396f93,3,"ori	x31,x18,-1981","t6,s2,-1981",
80004004,sub,sp:00000000,,416b0133,3,"sub	x2,x22,x22","sp,s6,s6",
8000400c,addi,a0:fffffd5e,,d5e10513,3,"addi	x10,x2,-674","a0,sp,-674",
80004010,sra,a4:00000000,,40ac5733,3,"sra	x14,x24,x10","a4,s8,a0",
80004014,srai,t5:00000000,,417a5f13,3,"srai	x30,x20,0x17","t5,s4,0x17",
80004018,sll,t0:02006280,,014212b3,3,"sll	x5,x4,x20","t0,tp,s4",
8000401c,add,s9:fffffb1d,,00aa8cb3,3,"add	x25,x21,x10","s9,s5,a0",
80004038,sltiu,gp:00000001,,3da43193,3,"sltiu	x3,x8,986","gp,s0,986",
8000403c,and,s11:80009d38,,015bfdb3,3,"and	x27,x23,x21","s11,s7,s5",
80004040,xori,t1:00000525,,524b4313,3,"xori	x6,x22,1316","t1,s6,1316",
80004044,sltiu,s10:00000001,,9bb13d13,3,"sltiu	x26,x2,-1605","s10,sp,-1605",
80004048,xori,sp:0000070f,,70fa4113,3,"xori	x2,x20,1807","sp,s4,1807",
8000404c,jal,t1:8000404c,,0140036f,3,"jal	x6,8000404c","t1,0x0",
80004060,jal,ra:80004060,,004000ef,3,"jal	x1,80004060","ra,0x0",
80004064,jal,t1:80004064,,01c0036f,3,"jal	x6,80004064","t1,0x0",
80004080,jal,ra:80004080,,00c000ef,3,"jal	x1,80004080","ra,0x0",
8000408c,jal,gp:8000408c,,fe9ff1ef,3,"jal	x3,8000408c","gp,0x0",
80004074,jal,ra:80004074,,008000ef,3,"jal	x1,80004074","ra,0x0",
8000407c,jal,ra:8000407c,,fddff0ef,3,"jal	x1,8000407c","ra,0x0",
80004058,jal,t1:80004058,,0100036f,3,"jal	x6,80004058","t1,0x0",
80004068,jal,ra:80004068,,ff5ff0ef,3,"jal	x1,80004068","ra,0x0",
8000405c,jal,ra:8000405c,,014000ef,3,"jal	x1,8000405c","ra,0x0",
80004070,jal,ra:80004070,,014000ef,3,"jal	x1,80004070","ra,0x0",
80004084,jal,ra:80004084,,fcdff0ef,3,"jal	x1,80004084","ra,0x0",
80004050,jal,ra:80004050,,038000ef,3,"jal	x1,80004050","ra,0x0",
80004088,jal,ra:80004088,,fcdff0ef,3,"jal	x1,80004088","ra,0x0",
80004054,jal,ra:80004054,,024000ef,3,"jal	x1,80004054","ra,0x0",
80004078,jal,ra:80004078,,ff5ff0ef,3,"jal	x1,80004078","ra,0x0",
8000406c,jal,ra:8000406c,,024000ef,3,"jal	x1,8000406c","ra,0x0",
80004090,lui,ra:6bcf0000,,6bcf00b7,3,"lui	x1,0x6bcf0","ra,0x6bcf0",
80004094,sra,t6:00000000,,40575fb3,3,"sra	x31,x14,x5","t6,a4,t0",
80004098,xori,t6:fffffd1a,,d1bd4f93,3,"xori	x31,x26,-741","t6,s10,-741",
800040dc,ori,s8:80009fff,,27b3ec13,3,"ori	x24,x7,635","s8,t2,635",
800040f4,slt,sp:00000001,,01c92133,3,"slt	x2,x18,x28","sp,s2,t3",
80004158,sub,s11:000002e6,,41f70db3,3,"sub	x27,x14,x31","s11,a4,t6",
8000415c,sll,gp:80009f78,,013b91b3,3,"sll	x3,x23,x19","gp,s7,s3",
80004160,slti,s3:00000001,,30bb2993,3,"slti	x19,x22,779","s3,s6,779",
80004164,sltiu,t5:00000001,,9d08bf13,3,"sltiu	x30,x17,-1584","t5,a7,-1584",
80004168,slt,s9:00000000,,007aacb3,3,"slt	x25,x21,x7","s9,s5,t2",
8000416c,sll,s10:02006280,,00021d33,3,"sll	x26,x4,x0","s10,tp,zero",
80004170,addi,s8:0001ee31,,82578c13,3,"addi	x24,x15,-2011","s8,a5,-2011",
80004174,or,s9:00000001,,01446cb3,3,"or	x25,x8,x20","s9,s0,s4",
80004178,sub,s0:02006280,,40e20433,3,"sub	x8,x4,x14","s0,tp,a4",
80004180,srli,t4:00000000,,0176de93,3,"srli	x29,x13,0x17","t4,a3,0x17",
800041d4,srl,a0:02006280,,01145533,3,"srl	x10,x8,x17","a0,s0,a7",
800041d8,addi,a3:00000495,,49498693,3,"addi	x13,x19,1172","a3,s3,1172",
800041dc,sltiu,a6:00000001,,f8e8b813,3,"sltiu	x16,x17,-114","a6,a7,-114",
800041e0,sltu,s5:00000000,,00933ab3,3,"sltu	x21,x6,x9","s5,t1,s1",
800041e4,srli,a6:00000000,,0127d813,3,"srli	x16,x15,0x12","a6,a5,0x12",
800041e8,add,s0:bfc2c002,,01298433,3,"add	x8,x19,x18","s0,s3,s2",
800041ec,sub,t6:80009c92,,41bb8fb3,3,"sub	x31,x23,x27","t6,s7,s11",
800041f0,addi,s0:fffffce3,,9fdd8413,3,"addi	x8,x27,-1539","s0,s11,-1539",
800041f4,lui,a2:d0fe8000,,d0fe8637,3,"lui	x12,0xd0fe8","a2,0xd0fe8",
800041f8,ori,a2:bfc2c225,,22496613,3,"ori	x12,x18,548","a2,s2,548",
80004244,addi,a4:fb060412,,883e0713,3,"addi	x14,x28,-1917","a4,t3,-1917",
80004248,sra,sp:00000001,,410cd133,3,"sra	x2,x25,x16","sp,s9,a6",
8000424c,add,s2:0400c500,,00428933,3,"add	x18,x5,x4","s2,t0,tp",
80004250,slti,a1:00000000,,ee6d2593,3,"slti	x11,x26,-282","a1,s10,-282",
80004254,auipc,tp:c17c9250,,417c5217,3,"auipc	x4,0x417c5","tp,0x417c5",
80004284,xor,sp:bdc2a0a5,,00564133,3,"xor	x2,x12,x5","sp,a2,t0",
80004288,sll,s2:00000000,,01da1933,3,"sll	x18,x20,x29","s2,s4,t4",
800042c8,andi,s5:80009a20,,aa6bfa93,3,"andi	x21,x23,-1370","s5,s7,-1370",
800042cc,ori,s10:fffffeb7,,eb266d13,3,"ori	x26,x12,-334","s10,a2,-334",
800042d0,xori,gp:fffff88c,,88c84193,3,"xori	x3,x16,-1908","gp,a6,-1908",
800042d4,auipc,tp:1d54e2d0,,9d54a217,3,"auipc	x4,0x9d54a","tp,0x9d54a",
800042d8,srli,a0:000086e0,,0108d513,3,"srli	x10,x17,0x10","a0,a7,0x10",
800042e0,sll,a4:0010dc00,,00c51733,3,"sll	x14,x10,x12","a4,a0,a2",
80004360,sll,a2:e2d00000,,00421633,3,"sll	x12,x4,x4","a2,tp,tp",
80004364,sltiu,a4:00000000,,44a53713,3,"sltiu	x14,x10,1098","a4,a0,1098",
80004368,sra,a1:ffffffff,,41fd55b3,3,"sra	x11,x26,x31","a1,s10,t6",
80004370,slli,a2:00000000,,00c71613,3,"slli	x12,x14,0xc","a2,a4,0xc",
80004374,slli,tp:2d000000,,01421213,3,"slli	x4,x4,0x14","tp,tp,0x14",
80004378,xori,s10:00000159,,1589cd13,3,"xori	x26,x19,344","s10,s3,344",
8000437c,slti,s11:00000000,,a452ad93,3,"slti	x27,x5,-1467","s11,t0,-1467",
8000439c,xor,s5:000086e1,,01e54ab3,3,"xor	x21,x10,x30","s5,a0,t5",
800043a4,sltu,s1:00000001,,018b34b3,3,"sltu	x9,x22,x24","s1,s6,s8",
800043a8,srai,sp:00000004,,4086d113,3,"srai	x2,x13,0x8","sp,a3,0x8",
800043ac,sltu,a3:00000001,,0156b6b3,3,"sltu	x13,x13,x21","a3,a3,s5",
800043b0,slti,s0:00000000,,eeeca413,3,"slti	x8,x25,-274","s0,s9,-274",
800043b4,and,t4:00008600,,0157feb3,3,"and	x29,x15,x21","t4,a5,s5",
800043b8,xor,tp:fffff88c,,01b1c233,3,"xor	x4,x3,x27","tp,gp,s11",
800043bc,sub,s1:fffff88b,,413204b3,3,"sub	x9,x4,x19","s1,tp,s3",
800043c0,xor,t5:06e0afc4,,0078cf33,3,"xor	x30,x17,x7","t5,a7,t2",
800043c4,addi,sp:00008b3b,,45b50113,3,"addi	x2,x10,1115","sp,a0,1115",
800043c8,sub,s5:00000000,,41060ab3,3,"sub	x21,x12,x16","s5,a2,a6",
800043d0,xori,t6:80009f50,,0943cf93,3,"xori	x31,x7,148","t6,t2,148",
800043d4,slti,s9:00000000,,bfca2c93,3,"slti	x25,x20,-1028","s9,s4,-1028",
800043dc,xori,s10:ffff7e2f,,82fecd13,3,"xori	x26,x29,-2001","s10,t4,-2001",
800043e0,slt,tp:00000001,,0123a233,3,"slt	x4,x7,x18","tp,t2,s2",
800043e4,slli,sp:ee310000,,010c1113,3,"slli	x2,x24,0x10","sp,s8,0x10",
800043ec,slli,s4:50000000,,01529a13,3,"slli	x20,x5,0x15","s4,t0,0x15",
800043f0,ori,a3:ffffffe5,,b6556693,3,"ori	x13,x10,-1179","a3,a0,-1179",
800043f4,sra,t5:ffffffff,,4065df33,3,"sra	x30,x11,x6","t5,a1,t1",
800043f8,slti,a0:00000000,,a45aa513,3,"slti	x10,x21,-1467","a0,s5,-1467",
800043fc,srai,a2:00000000,,40a55613,3,"srai	x12,x10,0xa","a2,a0,0xa",
80004400,slti,a1:00000000,,fb392593,3,"slti	x11,x18,-77","a1,s2,-77",
80004404,add,t1:6bcf0000,,01508333,3,"add	x6,x1,x21","t1,ra,s5",
80004408,lui,s4:118fd000,,118fda37,3,"lui	x20,0x118fd","s4,0x118fd",
