pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001950,xori,s4:000007ec,,77374a13,3,"xori	x20,x14,1907","s4,a4,1907",
80001954,slli,s7:00000000,,01b81b93,3,"slli	x23,x16,0x1b","s7,a6,0x1b",
80001958,srl,s0:00000000,,011bd433,3,"srl	x8,x23,x17","s0,s7,a7",
80001998,add,t6:004ff509,,01510fb3,3,"add	x31,x2,x21","t6,sp,s5",
800019a4,slt,s8:00000000,,0128ac33,3,"slt	x24,x17,x18","s8,a7,s2",
800019a8,andi,t3:00000000,,ae54fe13,3,"andi	x28,x9,-1307","t3,s1,-1307",
800019ac,xori,a3:00000571,,aeb24693,3,"xori	x13,x4,-1301","a3,tp,-1301",
800019b0,sub,t3:ffffffa8,,40e88e33,3,"sub	x28,x17,x14","t3,a7,a4",
800019b8,or,a0:e00aff78,,005b6533,3,"or	x10,x22,x5","a0,s6,t0",
800019c0,sub,s9:00000058,,41cb8cb3,3,"sub	x25,x23,x28","s9,s7,t3",
800019c8,and,a3:00000000,,019f76b3,3,"and	x13,x30,x25","a3,t5,s9",
800019cc,add,ra:c0004fe2,,01dc00b3,3,"add	x1,x24,x29","ra,s8,t4",
800019d4,or,s9:004ff559,,019fecb3,3,"or	x25,x31,x25","s9,t6,s9",
800019d8,xor,a5:fb3f67c5,,01f1c7b3,3,"xor	x15,x3,x31","a5,gp,t6",
800019dc,sra,a4:00000000,,40ea5733,3,"sra	x14,x20,x14","a4,s4,a4",
800019e0,ori,sp:fffffd34,,d344e113,3,"ori	x2,x9,-716","sp,s1,-716",
800019e4,sltiu,t3:00000001,,2f26be13,3,"sltiu	x28,x13,754","t3,a3,754",
800019ec,sub,s7:84900cf8,,41a98bb3,3,"sub	x23,x19,x26","s7,s3,s10",
800019f0,sltu,s5:00000001,,00173ab3,3,"sltu	x21,x14,x1","s5,a4,ra",
800019f4,slti,gp:00000001,,f983a193,3,"slti	x3,x7,-104","gp,t2,-104",
800019f8,sltiu,a6:00000000,,f2823813,3,"sltiu	x16,x4,-216","a6,tp,-216",
800019fc,lui,s2:0fae0000,,0fae0937,3,"lui	x18,0xfae0","s2,0xfae0",
80001a00,andi,s2:00000588,,59aa7913,3,"andi	x18,x20,1434","s2,s4,1434",
80001a04,lui,s9:49161000,,49161cb7,3,"lui	x25,0x49161","s9,0x49161",
80001a08,andi,a2:00000282,,2c227613,3,"andi	x12,x4,706","a2,tp,706",
80001a0c,xori,s5:1ff59323,,b4b2ca93,3,"xori	x21,x5,-1205","s5,t0,-1205",
80001a10,or,a6:000007ec,,0144e833,3,"or	x16,x9,x20","a6,s1,s4",
80001a14,xor,a1:fb3f67c5,,00f6c5b3,3,"xor	x11,x13,x15","a1,a3,a5",
80001a18,sub,a7:7fff603c,,413c08b3,3,"sub	x17,x24,x19","a7,s8,s3",
80001a1c,lui,s8:c2a25000,,c2a25c37,3,"lui	x24,0xc2a25","s8,0xc2a25",
80001a20,sub,tp:000000b5,,40430233,3,"sub	x4,x6,x4","tp,t1,tp",
80001a24,slti,t0:00000001,,84952293,3,"slti	x5,x10,-1975","t0,a0,-1975",
80001a64,sll,sp:15128000,,015c1133,3,"sll	x2,x24,x21","sp,s8,s5",
80001a68,or,t6:fb3f67c5,,00b46fb3,3,"or	x31,x8,x11","t6,s0,a1",
80001a6c,srli,a1:00000000,,003dd593,3,"srli	x11,x27,0x3","a1,s11,0x3",
80001a70,andi,a5:00000000,,a4697793,3,"andi	x15,x18,-1466","a5,s2,-1466",
80001a98,addi,a4:fffffd58,,d57e0713,3,"addi	x14,x28,-681","a4,t3,-681",
80001a9c,ori,s11:000004fd,,4fd4ed93,3,"ori	x27,x9,1277","s11,s1,1277",
80001aa0,or,tp:7fff67fc,,0148e233,3,"or	x4,x17,x20","tp,a7,s4",
80001aa4,srl,t6:00000080,,0169dfb3,3,"srl	x31,x19,x22","t6,s3,s6",
80001aa8,and,t6:00000000,,01c6ffb3,3,"and	x31,x13,x28","t6,a3,t3",
80001aac,srai,s2:ffffffff,,41e0d913,3,"srai	x18,x1,0x1e","s2,ra,0x1e",
80001ab0,sra,tp:0000009f,,415dd233,3,"sra	x4,x27,x21","tp,s11,s5",
80001ab4,andi,t4:00000082,,4f367e93,3,"andi	x29,x12,1267","t4,a2,1267",
80001ab8,srli,s8:600027f1,,0010dc13,3,"srli	x24,x1,0x1","s8,ra,0x1",
80001abc,xori,s5:1ff590e7,,3c4aca93,3,"xori	x21,x21,964","s5,s5,964",
80001ac0,slt,s4:00000001,,000b2a33,3,"slt	x20,x22,x0","s4,s6,zero",
80001ac8,ori,t3:fffffd05,,d055ee13,3,"ori	x28,x11,-763","t3,a1,-763",
80001ae8,srai,t6:00000000,,40c45f93,3,"srai	x31,x8,0xc","t6,s0,0xc",
80001aec,srai,gp:00000000,,40a2d193,3,"srai	x3,x5,0xa","gp,t0,0xa",
80001af4,add,a0:80009f78,,01658533,3,"add	x10,x11,x22","a0,a1,s6",
80001af8,andi,s2:000007e4,,fe487913,3,"andi	x18,x16,-28","s2,a6,-28",
80001afc,slti,a5:00000000,,5d892793,3,"slti	x15,x18,1496","a5,s2,1496",
80001b00,or,t1:1ff590e7,,01fae333,3,"or	x6,x21,x31","t1,s5,t6",
80001b04,addi,s7:1ff593d7,,2f030b93,3,"addi	x23,x6,752","s7,t1,752",
80001b08,ori,t1:ffffffff,,fd7b6313,3,"ori	x6,x22,-41","t1,s6,-41",
80001b60,sltiu,s0:00000001,,b13c3413,3,"sltiu	x8,x24,-1261","s0,s8,-1261",
80001b64,lui,t3:8a254000,,8a254e37,3,"lui	x28,0x8a254","t3,0x8a254",
80001b70,addi,s0:8000a3c0,,448b0413,3,"addi	x8,x22,1096","s0,s6,1096",
80001b74,or,t5:fb70dfee,,001d6f33,3,"or	x30,x26,x1","t5,s10,ra",
80001b78,ori,a3:fb7097ee,,5ea3e693,3,"ori	x13,x7,1514","a3,t2,1514",
80001b7c,addi,t0:ffffff0e,,f0d28293,3,"addi	x5,x5,-243","t0,t0,-243",
80001b80,lui,t3:87ae7000,,87ae7e37,3,"lui	x28,0x87ae7","t3,0x87ae7",
80001c0c,slt,sp:00000000,,013da133,3,"slt	x2,x27,x19","sp,s11,s3",
80001c10,andi,a4:00000200,,e2467713,3,"andi	x14,x12,-476","a4,a2,-476",
80001c14,sra,a0:00000020,,41375533,3,"sra	x10,x14,x19","a0,a4,s3",
80001c18,andi,t2:00000000,,88417393,3,"andi	x7,x2,-1916","t2,sp,-1916",
80001c1c,slt,s0:00000000,,017c2433,3,"slt	x8,x24,x23","s0,s8,s7",
80001c20,slli,a7:59800000,,015d1893,3,"slli	x17,x26,0x15","a7,s10,0x15",
80001c24,xor,s4:b26687ee,,0196ca33,3,"xor	x20,x13,x25","s4,a3,s9",
80001c28,sll,t2:49161000,,007c93b3,3,"sll	x7,x25,x7","t2,s9,t2",
80001c2c,xori,a0:1ff5947e,,499ac513,3,"xori	x10,x21,1177","a0,s5,1177",
80001c5c,sltu,s4:00000000,,0166ba33,3,"sltu	x20,x13,x22","s4,a3,s6",
80001c60,sll,a2:c0004fe2,,00209633,3,"sll	x12,x1,x2","a2,ra,sp",
80001c64,lw,ra:8000013c,,004b2083,3,"lw	x1,4(x22)","ra,4,s6",
80001c68,slt,t1:00000001,,0180a333,3,"slt	x6,x1,x24","t1,ra,s8",
80001c6c,and,t3:000000e4,,010afe33,3,"and	x28,x21,x16","t3,s5,a6",
80001c74,srli,a7:00000000,,01c7d893,3,"srli	x17,x15,0x1c","a7,a5,0x1c",
80001c78,or,a4:fb7096fd,,01ade733,3,"or	x14,x27,x26","a4,s11,s10",
80001c7c,addi,s6:80009f84,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
80001c80,sltu,a2:00000000,,00493633,3,"sltu	x12,x18,x4","a2,s2,tp",
80001c84,slli,s0:00000278,,00109413,3,"slli	x8,x1,0x1","s0,ra,0x1",
80001c88,sll,a3:80009fc4,,011996b3,3,"sll	x13,x19,x17","a3,s3,a7",
80001c8c,lui,a5:8bcf7000,,8bcf77b7,3,"lui	x15,0x8bcf7","a5,0x8bcf7",
80001c90,addi,a2:8000013d,,00108613,3,"addi	x12,x1,1","a2,ra,1",
80001c94,jalr,a2:80001c94,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000140,add,a7:00000278,,00b408b3,3,"add	x17,x8,x11","a7,s0,a1",
80000144,auipc,s7:80002140,,00002b97,3,"auipc	x23,0x2","s7,0x2",
80000148,addi,s7:800026a4,,564b8b93,3,"addi	x23,x23,1380","s7,s7,1380",
8000014c,addi,s7:80002a30,,38cb8b93,3,"addi	x23,x23,908","s7,s7,908",
80000150,sltiu,s9:00000001,,ac183c93,3,"sltiu	x25,x16,-1343","s9,a6,-1343",
80000158,lui,s1:e787e000,,e787e4b7,3,"lui	x9,0xe787e","s1,0xe787e",
8000015c,and,t6:00000000,,00f27fb3,3,"and	x31,x4,x15","t6,tp,a5",
80000160,andi,s5:00000000,,aea17a93,3,"andi	x21,x2,-1302","s5,sp,-1302",
80000164,srli,a6:00000000,,00d85813,3,"srli	x16,x16,0xd","a6,a6,0xd",
80000168,jalr,ra:80000168,,c75b80e7,3,"jalr	x1,x23,-907","ra,s7,-907",
800026b4,addi,s6:80009f64,,fe0b0b13,3,"addi	x22,x22,-32","s6,s6,-32",
800026bc,slti,a5:00000001,,59482793,3,"slti	x15,x16,1428","a5,a6,1428",
800026c0,jal,ra:800026c0,,044000ef,3,"jal	x1,800026c0","ra,0x0",
80002704,jal,t1:80002704,,fc1ff36f,3,"jal	x6,80002704","t1,0x0",
800026c4,jal,t1:800026c4,,0140036f,3,"jal	x6,800026c4","t1,0x0",
800026d8,jal,s0:800026d8,,0400046f,3,"jal	x8,800026d8","s0,0x0",
80002718,jal,a0:80002718,,ff9ff56f,3,"jal	x10,80002718","a0,0x0",
80002710,jal,ra:80002710,,ff9ff0ef,3,"jal	x1,80002710","ra,0x0",
80002708,jal,tp:80002708,,fcdff26f,3,"jal	x4,80002708","tp,0x0",
800026d4,jal,ra:800026d4,,ff9ff0ef,3,"jal	x1,800026d4","ra,0x0",
800026cc,jal,ra:800026cc,,048000ef,3,"jal	x1,800026cc","ra,0x0",
80002714,jal,ra:80002714,,fd1ff0ef,3,"jal	x1,80002714","ra,0x0",
800026e4,jal,sp:800026e4,,ff9ff16f,3,"jal	x2,800026e4","sp,0x0",
800026dc,jal,ra:800026dc,,ff5ff0ef,3,"jal	x1,800026dc","ra,0x0",
800026d0,jal,ra:800026d0,,01c000ef,3,"jal	x1,800026d0","ra,0x0",
800026ec,jal,t1:800026ec,,ff5ff36f,3,"jal	x6,800026ec","t1,0x0",
800026e0,jal,ra:800026e0,,018000ef,3,"jal	x1,800026e0","ra,0x0",
800026f8,jal,ra:800026f8,,fd1ff0ef,3,"jal	x1,800026f8","ra,0x0",
800026c8,jal,ra:800026c8,,044000ef,3,"jal	x1,800026c8","ra,0x0",
8000270c,jal,t1:8000270c,,0100036f,3,"jal	x6,8000270c","t1,0x0",
8000271c,jal,ra:8000271c,,fcdff0ef,3,"jal	x1,8000271c","ra,0x0",
800026e8,jal,t1:800026e8,,00c0036f,3,"jal	x6,800026e8","t1,0x0",
800026f4,jal,t1:800026f4,,0080036f,3,"jal	x6,800026f4","t1,0x0",
800026fc,jal,t1:800026fc,,0040036f,3,"jal	x6,800026fc","t1,0x0",
80002700,jal,ra:80002700,,ff1ff0ef,3,"jal	x1,80002700","ra,0x0",
800026f0,jal,ra:800026f0,,030000ef,3,"jal	x1,800026f0","ra,0x0",
80002720,addi,a5:0000094f,,6d788793,3,"addi	x15,x17,1751","a5,a7,1751",
80002724,jal,ra:80002724,,028000ef,3,"jal	x1,80002724","ra,0x0",
8000274c,jal,t0:8000274c,,fe9ff2ef,3,"jal	x5,8000274c","t0,0x0",
80002734,jal,t6:80002734,,00c00fef,3,"jal	x31,80002734","t6,0x0",
80002740,jal,s9:80002740,,ffdffcef,3,"jal	x25,80002740","s9,0x0",
8000273c,jal,t5:8000273c,,00c00f6f,3,"jal	x30,8000273c","t5,0x0",
80002748,jal,ra:80002748,,fe1ff0ef,3,"jal	x1,80002748","ra,0x0",
80002728,jal,t1:80002728,,0040036f,3,"jal	x6,80002728","t1,0x0",
8000272c,jal,a6:8000272c,,0180086f,3,"jal	x16,8000272c","a6,0x0",
80002744,jal,ra:80002744,,fedff0ef,3,"jal	x1,80002744","ra,0x0",
80002730,jal,t5:80002730,,02000f6f,3,"jal	x30,80002730","t5,0x0",
80002750,jal,t1:80002750,,fe9ff36f,3,"jal	x6,80002750","t1,0x0",
80002738,jal,t1:80002738,,01c0036f,3,"jal	x6,80002738","t1,0x0",
80002754,xori,s4:fffffe13,,9f794a13,3,"xori	x20,x18,-1545","s4,s2,-1545",
80002758,jal,ra:80002758,,014000ef,3,"jal	x1,80002758","ra,0x0",
8000276c,jal,ra:8000276c,,010000ef,3,"jal	x1,8000276c","ra,0x0",
8000277c,jal,ra:8000277c,,030000ef,3,"jal	x1,8000277c","ra,0x0",
800027ac,jal,s2:800027ac,,fe1ff96f,3,"jal	x18,800027ac","s2,0x0",
8000278c,jal,t1:8000278c,,0080036f,3,"jal	x6,8000278c","t1,0x0",
80002794,jal,ra:80002794,,fddff0ef,3,"jal	x1,80002794","ra,0x0",
80002770,jal,ra:80002770,,02c000ef,3,"jal	x1,80002770","ra,0x0",
8000279c,jal,a2:8000279c,,fc1ff66f,3,"jal	x12,8000279c","a2,0x0",
8000275c,jal,t1:8000275c,,04c0036f,3,"jal	x6,8000275c","t1,0x0",
800027a8,jal,a5:800027a8,,fc1ff7ef,3,"jal	x15,800027a8","a5,0x0",
80002768,jal,t1:80002768,,00c0036f,3,"jal	x6,80002768","t1,0x0",
80002774,jal,ra:80002774,,024000ef,3,"jal	x1,80002774","ra,0x0",
80002798,jal,ra:80002798,,008000ef,3,"jal	x1,80002798","ra,0x0",
800027a0,jal,ra:800027a0,,fd9ff0ef,3,"jal	x1,800027a0","ra,0x0",
80002778,jal,ra:80002778,,010000ef,3,"jal	x1,80002778","ra,0x0",
80002788,jal,t1:80002788,,ff9ff36f,3,"jal	x6,80002788","t1,0x0",
80002780,jal,t1:80002780,,0040036f,3,"jal	x6,80002780","t1,0x0",
80002784,jal,ra:80002784,,fddff0ef,3,"jal	x1,80002784","ra,0x0",
80002760,jal,t1:80002760,,0040036f,3,"jal	x6,80002760","t1,0x0",
80002764,jal,t1:80002764,,02c0036f,3,"jal	x6,80002764","t1,0x0",
80002790,jal,t1:80002790,,0140036f,3,"jal	x6,80002790","t1,0x0",
800027a4,jal,ra:800027a4,,00c000ef,3,"jal	x1,800027a4","ra,0x0",
800027b0,xor,s0:800027b6,,01fec433,3,"xor	x8,x29,x31","s0,t4,t6",
800027b4,jal,ra:800027b4,,01c000ef,3,"jal	x1,800027b4","ra,0x0",
800027d0,jal,ra:800027d0,,01c000ef,3,"jal	x1,800027d0","ra,0x0",
800027ec,jal,ra:800027ec,,ff9ff0ef,3,"jal	x1,800027ec","ra,0x0",
800027e4,jal,t1:800027e4,,fddff36f,3,"jal	x6,800027e4","t1,0x0",
800027c0,jal,gp:800027c0,,008001ef,3,"jal	x3,800027c0","gp,0x0",
800027c8,jal,t1:800027c8,,0100036f,3,"jal	x6,800027c8","t1,0x0",
800027d8,jal,ra:800027d8,,fe1ff0ef,3,"jal	x1,800027d8","ra,0x0",
800027b8,jal,t4:800027b8,,03000eef,3,"jal	x29,800027b8","t4,0x0",
800027e8,jal,sp:800027e8,,ff9ff16f,3,"jal	x2,800027e8","sp,0x0",
800027e0,jal,ra:800027e0,,fedff0ef,3,"jal	x1,800027e0","ra,0x0",
800027cc,jal,t0:800027cc,,ff1ff2ef,3,"jal	x5,800027cc","t0,0x0",
800027bc,jal,ra:800027bc,,034000ef,3,"jal	x1,800027bc","ra,0x0",
800027f0,jal,ra:800027f0,,fe5ff0ef,3,"jal	x1,800027f0","ra,0x0",
800027d4,jal,t1:800027d4,,ff1ff36f,3,"jal	x6,800027d4","t1,0x0",
800027c4,jal,ra:800027c4,,018000ef,3,"jal	x1,800027c4","ra,0x0",
800027dc,jal,tp:800027dc,,0180026f,3,"jal	x4,800027dc","tp,0x0",
800027f4,xori,s5:8000261a,,1ce34a93,3,"xori	x21,x6,462","s5,t1,462",
800027f8,jal,ra:800027f8,,044000ef,3,"jal	x1,800027f8","ra,0x0",
8000283c,jal,ra:8000283c,,010000ef,3,"jal	x1,8000283c","ra,0x0",
8000284c,jal,ra:8000284c,,fedff0ef,3,"jal	x1,8000284c","ra,0x0",
80002838,jal,ra:80002838,,010000ef,3,"jal	x1,80002838","ra,0x0",
80002848,jal,a5:80002848,,fc9ff7ef,3,"jal	x15,80002848","a5,0x0",
80002810,jal,ra:80002810,,004000ef,3,"jal	x1,80002810","ra,0x0",
80002814,jal,t6:80002814,,01800fef,3,"jal	x31,80002814","t6,0x0",
8000282c,jal,ra:8000282c,,ff1ff0ef,3,"jal	x1,8000282c","ra,0x0",
8000281c,jal,t0:8000281c,,038002ef,3,"jal	x5,8000281c","t0,0x0",
80002854,jal,t1:80002854,,fcdff36f,3,"jal	x6,80002854","t1,0x0",
80002820,jal,sp:80002820,,fe1ff16f,3,"jal	x2,80002820","sp,0x0",
80002800,jal,ra:80002800,,024000ef,3,"jal	x1,80002800","ra,0x0",
80002824,jal,t1:80002824,,0200036f,3,"jal	x6,80002824","t1,0x0",
80002844,jal,ra:80002844,,fb9ff0ef,3,"jal	x1,80002844","ra,0x0",
800027fc,jal,t1:800027fc,,00c0036f,3,"jal	x6,800027fc","t1,0x0",
80002808,jal,s2:80002808,,0280096f,3,"jal	x18,80002808","s2,0x0",
80002830,jal,s9:80002830,,fe9ffcef,3,"jal	x25,80002830","s9,0x0",
80002818,jal,ra:80002818,,038000ef,3,"jal	x1,80002818","ra,0x0",
80002850,jal,ra:80002850,,ff1ff0ef,3,"jal	x1,80002850","ra,0x0",
80002840,jal,ra:80002840,,ff5ff0ef,3,"jal	x1,80002840","ra,0x0",
80002834,jal,ra:80002834,,fd9ff0ef,3,"jal	x1,80002834","ra,0x0",
8000280c,jal,t1:8000280c,,ff9ff36f,3,"jal	x6,8000280c","t1,0x0",
80002804,jal,t1:80002804,,0240036f,3,"jal	x6,80002804","t1,0x0",
80002828,jal,ra:80002828,,030000ef,3,"jal	x1,80002828","ra,0x0",
80002858,srai,a4:ffffc000,,41155713,3,"srai	x14,x10,0x11","a4,a0,0x11",
8000285c,jal,ra:8000285c,,024000ef,3,"jal	x1,8000285c","ra,0x0",
80002880,jal,s9:80002880,,fedffcef,3,"jal	x25,80002880","s9,0x0",
8000286c,jal,ra:8000286c,,03c000ef,3,"jal	x1,8000286c","ra,0x0",
800028a8,jal,a0:800028a8,,ff9ff56f,3,"jal	x10,800028a8","a0,0x0",
800028a0,jal,ra:800028a0,,fddff0ef,3,"jal	x1,800028a0","ra,0x0",
8000287c,jal,t4:8000287c,,ff5ffeef,3,"jal	x29,8000287c","t4,0x0",
80002870,jal,t1:80002870,,0200036f,3,"jal	x6,80002870","t1,0x0",
80002890,jal,s1:80002890,,fd1ff4ef,3,"jal	x9,80002890","s1,0x0",
80002860,jal,ra:80002860,,04c000ef,3,"jal	x1,80002860","ra,0x0",
800028ac,jal,ra:800028ac,,fc9ff0ef,3,"jal	x1,800028ac","ra,0x0",
80002874,jal,ra:80002874,,058000ef,3,"jal	x1,80002874","ra,0x0",
800028cc,jal,ra:800028cc,,fedff0ef,3,"jal	x1,800028cc","ra,0x0",
800028b8,jal,ra:800028b8,,018000ef,3,"jal	x1,800028b8","ra,0x0",
800028d0,jal,ra:800028d0,,fc5ff0ef,3,"jal	x1,800028d0","ra,0x0",
80002894,jal,ra:80002894,,fd1ff0ef,3,"jal	x1,80002894","ra,0x0",
80002864,jal,ra:80002864,,05c000ef,3,"jal	x1,80002864","ra,0x0",
800028c0,jal,ra:800028c0,,fc5ff0ef,3,"jal	x1,800028c0","ra,0x0",
80002884,jal,ra:80002884,,008000ef,3,"jal	x1,80002884","ra,0x0",
8000288c,jal,gp:8000288c,,fedff1ef,3,"jal	x3,8000288c","gp,0x0",
80002878,jal,ra:80002878,,024000ef,3,"jal	x1,80002878","ra,0x0",
8000289c,jal,t1:8000289c,,fcdff36f,3,"jal	x6,8000289c","t1,0x0",
80002868,jal,a4:80002868,,04c0076f,3,"jal	x14,80002868","a4,0x0",
800028b4,jal,ra:800028b4,,014000ef,3,"jal	x1,800028b4","ra,0x0",
800028c8,jal,t0:800028c8,,fe9ff2ef,3,"jal	x5,800028c8","t0,0x0",
800028b0,jal,t1:800028b0,,ff5ff36f,3,"jal	x6,800028b0","t1,0x0",
800028a4,jal,ra:800028a4,,ff5ff0ef,3,"jal	x1,800028a4","ra,0x0",
80002898,jal,tp:80002898,,0240026f,3,"jal	x4,80002898","tp,0x0",
800028bc,jal,ra:800028bc,,fcdff0ef,3,"jal	x1,800028bc","ra,0x0",
80002888,jal,t2:80002888,,03c003ef,3,"jal	x7,80002888","t2,0x0",
800028c4,jal,ra:800028c4,,010000ef,3,"jal	x1,800028c4","ra,0x0",
800028d4,slti,gp:00000000,,32cda193,3,"slti	x3,x27,812","gp,s11,812",
800028d8,jal,ra:800028d8,,044000ef,3,"jal	x1,800028d8","ra,0x0",
8000291c,jal,t1:8000291c,,fc5ff36f,3,"jal	x6,8000291c","t1,0x0",
800028e0,jal,s2:800028e0,,0080096f,3,"jal	x18,800028e0","s2,0x0",
800028e8,jal,t1:800028e8,,0180036f,3,"jal	x6,800028e8","t1,0x0",
80002900,jal,ra:80002900,,018000ef,3,"jal	x1,80002900","ra,0x0",
80002918,jal,t1:80002918,,fddff36f,3,"jal	x6,80002918","t1,0x0",
800028f4,jal,t1:800028f4,,fe9ff36f,3,"jal	x6,800028f4","t1,0x0",
800028dc,jal,a4:800028dc,,0100076f,3,"jal	x14,800028dc","a4,0x0",
800028ec,jal,t1:800028ec,,0200036f,3,"jal	x6,800028ec","t1,0x0",
8000290c,jal,a2:8000290c,,ff1ff66f,3,"jal	x12,8000290c","a2,0x0",
800028fc,jal,ra:800028fc,,ff5ff0ef,3,"jal	x1,800028fc","ra,0x0",
800028f0,jal,ra:800028f0,,034000ef,3,"jal	x1,800028f0","ra,0x0",
80002924,jal,gp:80002924,,fe5ff1ef,3,"jal	x3,80002924","gp,0x0",
80002908,jal,t1:80002908,,fddff36f,3,"jal	x6,80002908","t1,0x0",
800028e4,jal,ra:800028e4,,03c000ef,3,"jal	x1,800028e4","ra,0x0",
80002920,jal,ra:80002920,,fe5ff0ef,3,"jal	x1,80002920","ra,0x0",
80002904,jal,a3:80002904,,00c006ef,3,"jal	x13,80002904","a3,0x0",
80002910,jal,ra:80002910,,fe9ff0ef,3,"jal	x1,80002910","ra,0x0",
800028f8,jal,t4:800028f8,,01c00eef,3,"jal	x29,800028f8","t4,0x0",
80002914,jal,t4:80002914,,01400eef,3,"jal	x29,80002914","t4,0x0",
80002928,sltiu,tp:00000001,,7b4e3213,3,"sltiu	x4,x28,1972","tp,t3,1972",
8000292c,jal,ra:8000292c,,058000ef,3,"jal	x1,8000292c","ra,0x0",
80002984,jal,ra:80002984,,ffdff0ef,3,"jal	x1,80002984","ra,0x0",
80002980,jal,ra:80002980,,fd5ff0ef,3,"jal	x1,80002980","ra,0x0",
80002954,jal,t1:80002954,,0080036f,3,"jal	x6,80002954","t1,0x0",
8000295c,jal,t1:8000295c,,ffdff36f,3,"jal	x6,8000295c","t1,0x0",
80002958,jal,t1:80002958,,fe5ff36f,3,"jal	x6,80002958","t1,0x0",
8000293c,jal,ra:8000293c,,040000ef,3,"jal	x1,8000293c","ra,0x0",
8000297c,jal,a5:8000297c,,ff5ff7ef,3,"jal	x15,8000297c","a5,0x0",
80002970,jal,ra:80002970,,fc9ff0ef,3,"jal	x1,80002970","ra,0x0",
80002938,jal,t1:80002938,,0080036f,3,"jal	x6,80002938","t1,0x0",
80002940,jal,a6:80002940,,0080086f,3,"jal	x16,80002940","a6,0x0",
80002948,jal,t0:80002948,,020002ef,3,"jal	x5,80002948","t0,0x0",
80002968,jal,ra:80002968,,ff9ff0ef,3,"jal	x1,80002968","ra,0x0",
80002960,jal,gp:80002960,,fd5ff1ef,3,"jal	x3,80002960","gp,0x0",
80002934,jal,ra:80002934,,ffdff0ef,3,"jal	x1,80002934","ra,0x0",
80002930,jal,tp:80002930,,0200026f,3,"jal	x4,80002930","tp,0x0",
80002950,jal,gp:80002950,,014001ef,3,"jal	x3,80002950","gp,0x0",
80002964,jal,ra:80002964,,fe1ff0ef,3,"jal	x1,80002964","ra,0x0",
80002944,jal,ra:80002944,,030000ef,3,"jal	x1,80002944","ra,0x0",
80002974,jal,ra:80002974,,ff9ff0ef,3,"jal	x1,80002974","ra,0x0",
8000296c,jal,t2:8000296c,,fe1ff3ef,3,"jal	x7,8000296c","t2,0x0",
8000294c,jal,a6:8000294c,,02c0086f,3,"jal	x16,8000294c","a6,0x0",
80002978,jal,ra:80002978,,010000ef,3,"jal	x1,80002978","ra,0x0",
80002988,srli,t0:00002000,,012f5293,3,"srli	x5,x30,0x12","t0,t5,0x12",
8000298c,jal,ra:8000298c,,024000ef,3,"jal	x1,8000298c","ra,0x0",
800029b0,jal,t1:800029b0,,0480036f,3,"jal	x6,800029b0","t1,0x0",
800029f8,jal,t1:800029f8,,fedff36f,3,"jal	x6,800029f8","t1,0x0",
800029e4,jal,a6:800029e4,,fb1ff86f,3,"jal	x16,800029e4","a6,0x0",
80002994,jal,t1:80002994,,03c0036f,3,"jal	x6,80002994","t1,0x0",
800029d0,jal,ra:800029d0,,004000ef,3,"jal	x1,800029d0","ra,0x0",
800029d4,jal,s11:800029d4,,fedffdef,3,"jal	x27,800029d4","s11,0x0",
800029c0,jal,ra:800029c0,,030000ef,3,"jal	x1,800029c0","ra,0x0",
800029f0,jal,ra:800029f0,,004000ef,3,"jal	x1,800029f0","ra,0x0",
800029f4,jal,ra:800029f4,,fd9ff0ef,3,"jal	x1,800029f4","ra,0x0",
800029cc,jal,ra:800029cc,,01c000ef,3,"jal	x1,800029cc","ra,0x0",
800029e8,jal,t1:800029e8,,fb9ff36f,3,"jal	x6,800029e8","t1,0x0",
800029a0,jal,ra:800029a0,,024000ef,3,"jal	x1,800029a0","ra,0x0",
800029c4,jal,sp:800029c4,,ff9ff16f,3,"jal	x2,800029c4","sp,0x0",
800029bc,jal,ra:800029bc,,030000ef,3,"jal	x1,800029bc","ra,0x0",
800029ec,jal,ra:800029ec,,fc9ff0ef,3,"jal	x1,800029ec","ra,0x0",
800029b4,jal,a7:800029b4,,fe9ff8ef,3,"jal	x17,800029b4","a7,0x0",
8000299c,jal,s9:8000299c,,00800cef,3,"jal	x25,8000299c","s9,0x0",
800029a4,jal,ra:800029a4,,058000ef,3,"jal	x1,800029a4","ra,0x0",
800029fc,jal,s2:800029fc,,fadff96f,3,"jal	x18,800029fc","s2,0x0",
800029a8,jal,a4:800029a8,,0340076f,3,"jal	x14,800029a8","a4,0x0",
800029dc,jal,ra:800029dc,,ffdff0ef,3,"jal	x1,800029dc","ra,0x0",
800029d8,jal,ra:800029d8,,ff1ff0ef,3,"jal	x1,800029d8","ra,0x0",
800029c8,jal,t1:800029c8,,0380036f,3,"jal	x6,800029c8","t1,0x0",
80002a00,jal,s1:80002a00,,fadff4ef,3,"jal	x9,80002a00","s1,0x0",
800029ac,jal,ra:800029ac,,034000ef,3,"jal	x1,800029ac","ra,0x0",
800029e0,jal,t1:800029e0,,fb1ff36f,3,"jal	x6,800029e0","t1,0x0",
80002990,jal,ra:80002990,,028000ef,3,"jal	x1,80002990","ra,0x0",
