pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000de0,jal,a0:80000de0,,fe5ff56f,3,"jal	x10,80000de0","a0,0x0",
80000dc4,jal,s9:80000dc4,,01000cef,3,"jal	x25,80000dc4","s9,0x0",
80000dd4,jal,t1:80000dd4,,fedff36f,3,"jal	x6,80000dd4","t1,0x0",
80000dc0,jal,t0:80000dc0,,010002ef,3,"jal	x5,80000dc0","t0,0x0",
80000dd0,jal,s11:80000dd0,,fd1ffdef,3,"jal	x27,80000dd0","s11,0x0",
80000da0,jal,ra:80000da0,,054000ef,3,"jal	x1,80000da0","ra,0x0",
80000df4,jal,s7:80000df4,,fc5ffbef,3,"jal	x23,80000df4","s7,0x0",
80000db8,jal,ra:80000db8,,050000ef,3,"jal	x1,80000db8","ra,0x0",
80000e08,or,s7:80000fef,,00a6ebb3,3,"or	x23,x13,x10","s7,a3,a0",
80000e0c,add,s11:0000ae73,,00d78db3,3,"add	x27,x15,x13","s11,a5,a3",
80000e30,slti,a4:00000001,,af0fa713,3,"slti	x14,x31,-1296","a4,t6,-1296",
80000e34,srai,t2:ffffffc0,,4195d393,3,"srai	x7,x11,0x19","t2,a1,0x19",
80000e38,or,tp:80000dfc,,0100e233,3,"or	x4,x1,x16","tp,ra,a6",
80000e3c,sll,a7:80000c94,,008198b3,3,"sll	x17,x3,x8","a7,gp,s0",
80000e40,slt,t1:00000000,,01fd2333,3,"slt	x6,x26,x31","t1,s10,t6",
80000e48,sltu,t5:00000000,,00413f33,3,"sltu	x30,x2,x4","t5,sp,tp",
80000e50,ori,s3:ffffffd5,,f51ce993,3,"ori	x19,x25,-175","s3,s9,-175",
80000e54,xor,s6:586ac07c,,0188cb33,3,"xor	x22,x17,x24","s6,a7,s8",
80000e98,xori,s1:7ffff24e,,f92ec493,3,"xori	x9,x29,-110","s1,t4,-110",
80000e9c,srai,a2:ffffff00,,4172d613,3,"srai	x12,x5,0x17","a2,t0,0x17",
80000ea0,slt,ra:00000000,,0019a0b3,3,"slt	x1,x19,x1","ra,s3,ra",
80000ec4,srli,t5:00000143,,016a5f13,3,"srli	x30,x20,0x16","t5,s4,0x16",
80000ec8,ori,tp:ffffff77,,906de213,3,"ori	x4,x27,-1786","tp,s11,-1786",
80000ecc,addi,s1:80000c49,,e7d80493,3,"addi	x9,x16,-387","s1,a6,-387",
80000ed4,sltiu,s4:00000000,,28483a13,3,"sltiu	x20,x16,644","s4,a6,644",
80000ed8,addi,ra:fffff813,,89c20093,3,"addi	x1,x4,-1892","ra,tp,-1892",
80000edc,sub,s4:7fff603c,,40f00a33,3,"sub	x20,x0,x15","s4,zero,a5",
80000ee0,lui,s1:2c78d000,,2c78d4b7,3,"lui	x9,0x2c78d","s1,0x2c78d",
80000f40,add,t0:00000001,,00e302b3,3,"add	x5,x6,x14","t0,t1,a4",
80000f44,sub,s0:80000eae,,41268433,3,"sub	x8,x13,x18","s0,a3,s2",
80000f48,addi,a6:00000489,,48890813,3,"addi	x16,x18,1160","a6,s2,1160",
80000f60,srl,tp:0002f48c,,00815233,3,"srl	x4,x2,x8","tp,sp,s0",
80000f64,and,s10:00008e40,,01b7fd33,3,"and	x26,x15,x27","s10,a5,s11",
80000f68,andi,a3:586ac020,,8a1b7693,3,"andi	x13,x22,-1887","a3,s6,-1887",
80000f6c,addi,s1:fffff857,,89738493,3,"addi	x9,x7,-1897","s1,t2,-1897",
80000f70,and,s4:80000810,,01d0fa33,3,"and	x20,x1,x29","s4,ra,t4",
80000f74,srli,t5:0007ffff,,00d3df13,3,"srli	x30,x7,0xd","t5,t2,0xd",
80000f80,sltu,t3:00000000,,00d9be33,3,"sltu	x28,x19,x13","t3,s3,a3",
80000fcc,lui,ra:4b752000,,4b7520b7,3,"lui	x1,0x4b752","ra,0x4b752",
80000fd0,auipc,a3:f5109fcc,,75109697,3,"auipc	x13,0x75109","a3,0x75109",
80000fd4,srai,a3:ff80000e,,40845693,3,"srai	x13,x8,0x8","a3,s0,0x8",
80000fd8,auipc,a3:8f2b0fd4,,0f2b0697,3,"auipc	x13,0xf2b0","a3,0xf2b0",
80000fdc,addi,s3:0002f2d3,,e4720993,3,"addi	x19,x4,-441","s3,tp,-441",
80000fe8,xor,s3:0007ffff,,01e049b3,3,"xor	x19,x0,x30","s3,zero,t5",
80000fec,and,s0:80008000,,01faf433,3,"and	x8,x21,x31","s0,s5,t6",
80000ff4,addi,s8:8f2b0820,,84c68c13,3,"addi	x24,x13,-1972","s8,a3,-1972",
80000ffc,ori,a4:fffffff5,,fe5fe713,3,"ori	x14,x31,-27","a4,t6,-27",
80001000,slti,s0:00000000,,12dd2413,3,"slti	x8,x26,301","s0,s10,301",
80001004,xor,s0:8f2b0820,,006c4433,3,"xor	x8,x24,x6","s0,s8,t1",
80001008,sltu,s4:00000000,,01e63a33,3,"sltu	x20,x12,x30","s4,a2,t5",
8000100c,and,s11:8f2b0fd4,,00d6fdb3,3,"and	x27,x13,x13","s11,a3,a3",
80001010,sltu,s7:00000000,,012dbbb3,3,"sltu	x23,x27,x18","s7,s11,s2",
80001018,sll,a6:00000489,,00881833,3,"sll	x16,x16,x8","a6,a6,s0",
8000101c,auipc,ra:0fe5a018,,8fe59097,3,"auipc	x1,0x8fe59","ra,0x8fe59",
80001020,sll,tp:fc000000,,01139233,3,"sll	x4,x7,x17","tp,t2,a7",
80001024,lui,s0:0562f000,,0562f437,3,"lui	x8,0x562f","s0,0x562f",
80001028,and,a3:80000fc4,,01b7f6b3,3,"and	x13,x15,x27","a3,a5,s11",
8000102c,and,a6:80000cc0,,00b77833,3,"and	x16,x14,x11","a6,a4,a1",
80001034,sltu,s7:00000001,,01843bb3,3,"sltu	x23,x8,x24","s7,s0,s8",
8000103c,add,t3:ffffff00,,00060e33,3,"add	x28,x12,x0","t3,a2,zero",
80001040,slti,s9:00000001,,4012ac93,3,"slti	x25,x5,1025","s9,t0,1025",
80001048,sub,t2:00000001,,414b83b3,3,"sub	x7,x23,x20","t2,s7,s4",
80001060,add,s10:80000ddd,,007e8d33,3,"add	x26,x29,x7","s10,t4,t2",
80001064,ori,s8:80000dec,,16c5ec13,3,"ori	x24,x11,364","s8,a1,364",
80001068,lw,a7:80000284,,004fa883,3,"lw	x17,4(x31)","a7,4,t6",
8000106c,andi,s4:00000001,,1d73fa13,3,"andi	x20,x7,471","s4,t2,471",
80001070,xori,a6:fffffad7,,ad694813,3,"xori	x16,x18,-1322","a6,s2,-1322",
80001074,addi,t6:80009f24,,030f8f93,3,"addi	x31,x31,48","t6,t6,48",
8000107c,srai,tp:ffffffff,,41775213,3,"srai	x4,x14,0x17","tp,a4,0x17",
80001084,slti,a3:00000001,,ca612693,3,"slti	x13,x2,-858","a3,sp,-858",
80001088,sub,t5:80000cc0,,40658f33,3,"sub	x30,x11,x6","t5,a1,t1",
8000108c,addi,t0:80000285,,00188293,3,"addi	x5,x17,1","t0,a7,1",
80001090,jalr,t0:80001090,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80000288,sltiu,s0:00000001,,84533413,3,"sltiu	x8,x6,-1979","s0,t1,-1979",
80000298,slti,t3:00000001,,4d532e13,3,"slti	x28,x6,1237","t3,t1,1237",
800002a0,addi,s8:8000a298,,374f8c13,3,"addi	x24,x31,884","s8,t6,884",
800002a4,xor,a6:fff800ff,,01364833,3,"xor	x16,x12,x19","a6,a2,s3",
800002a8,srli,s8:00000003,,01e65c13,3,"srli	x24,x12,0x1e","s8,a2,0x1e",
800002ac,jal,a7:800002ac,,121008ef,3,"jal	x17,800002ac","a7,0x0",
80000bcc,sll,t2:80000000,,004913b3,3,"sll	x7,x18,x4","t2,s2,tp",
80000bd0,and,s6:00000000,,0121fb33,3,"and	x22,x3,x18","s6,gp,s2",
80000bd4,srai,s9:00000000,,41545c93,3,"srai	x25,x8,0x15","s9,s0,0x15",
80000bdc,addi,s8:000002fd,,2fce0c13,3,"addi	x24,x28,764","s8,t3,764",
80000be4,addi,t6:80009ef4,,fd0f8f93,3,"addi	x31,x31,-48","t6,t6,-48",
80000bec,addi,s1:000003ad,,3b870493,3,"addi	x9,x14,952","s1,a4,952",
80000bf0,srai,s2:ffffffff,,40d65913,3,"srai	x18,x12,0xd","s2,a2,0xd",
80000bf8,ori,a2:ffffffff,,fde9e613,3,"ori	x12,x19,-34","a2,s3,-34",
80000bfc,ori,s2:00000777,,777e6913,3,"ori	x18,x28,1911","s2,t3,1911",
80000c00,andi,a3:00000000,,202e7693,3,"andi	x13,x28,514","a3,t3,514",
80000c04,ori,s4:80009efd,,469fea13,3,"ori	x20,x31,1129","s4,t6,1129",
80000c08,slti,s10:00000001,,30fead13,3,"slti	x26,x29,783","s10,t4,783",
80000c0c,slt,s6:00000001,,01aeab33,3,"slt	x22,x29,x26","s6,t4,s10",
80000c10,jal,a7:80000c10,,484008ef,3,"jal	x17,80000c10","a7,0x0",
80001094,add,s1:8000106d,,00b484b3,3,"add	x9,x9,x11","s1,s1,a1",
80001098,sll,a1:ffffffff,,000615b3,3,"sll	x11,x12,x0","a1,a2,zero",
8000109c,addi,t6:80009eec,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
800010a4,srl,t3:00000000,,00e05e33,3,"srl	x28,x0,x14","t3,zero,a4",
800010a8,srl,a6:00000001,,00a45833,3,"srl	x16,x8,x10","a6,s0,a0",
800010ac,sll,tp:00000000,,01401233,3,"sll	x4,x0,x20","tp,zero,s4",
800010b4,jal,a7:800010b4,,014008ef,3,"jal	x17,800010b4","a7,0x0",
800010c8,jal,ra:800010c8,,014000ef,3,"jal	x1,800010c8","ra,0x0",
800010dc,jal,ra:800010dc,,ff9ff0ef,3,"jal	x1,800010dc","ra,0x0",
800010d4,jal,ra:800010d4,,ff9ff0ef,3,"jal	x1,800010d4","ra,0x0",
800010cc,jal,ra:800010cc,,ff5ff0ef,3,"jal	x1,800010cc","ra,0x0",
800010c0,jal,ra:800010c0,,ff9ff0ef,3,"jal	x1,800010c0","ra,0x0",
800010b8,jal,ra:800010b8,,020000ef,3,"jal	x1,800010b8","ra,0x0",
800010d8,jal,ra:800010d8,,fedff0ef,3,"jal	x1,800010d8","ra,0x0",
800010c4,jal,s8:800010c4,,00c00c6f,3,"jal	x24,800010c4","s8,0x0",
800010d0,jal,t2:800010d0,,fedff3ef,3,"jal	x7,800010d0","t2,0x0",
800010bc,jal,ra:800010bc,,024000ef,3,"jal	x1,800010bc","ra,0x0",
800010e0,add,s2:00000777,,00d90933,3,"add	x18,x18,x13","s2,s2,a3",
800010e4,jal,a7:800010e4,,034008ef,3,"jal	x17,800010e4","a7,0x0",
80001118,jal,gp:80001118,,fe9ff1ef,3,"jal	x3,80001118","gp,0x0",
80001100,jal,t1:80001100,,0140036f,3,"jal	x6,80001100","t1,0x0",
80001114,jal,ra:80001114,,ff1ff0ef,3,"jal	x1,80001114","ra,0x0",
80001104,jal,ra:80001104,,fe5ff0ef,3,"jal	x1,80001104","ra,0x0",
800010e8,jal,t1:800010e8,,0240036f,3,"jal	x6,800010e8","t1,0x0",
8000110c,jal,ra:8000110c,,fe9ff0ef,3,"jal	x1,8000110c","ra,0x0",
800010f4,jal,t1:800010f4,,01c0036f,3,"jal	x6,800010f4","t1,0x0",
80001110,jal,ra:80001110,,fe1ff0ef,3,"jal	x1,80001110","ra,0x0",
800010f0,jal,s1:800010f0,,008004ef,3,"jal	x9,800010f0","s1,0x0",
800010f8,jal,ra:800010f8,,024000ef,3,"jal	x1,800010f8","ra,0x0",
8000111c,jal,ra:8000111c,,fe1ff0ef,3,"jal	x1,8000111c","ra,0x0",
800010fc,jal,t4:800010fc,,00c00eef,3,"jal	x29,800010fc","t4,0x0",
80001108,jal,ra:80001108,,fe5ff0ef,3,"jal	x1,80001108","ra,0x0",
800010ec,jal,a6:800010ec,,0340086f,3,"jal	x16,800010ec","a6,0x0",
80001120,addi,s11:00080446,,44798d93,3,"addi	x27,x19,1095","s11,s3,1095",
80001124,jal,a7:80001124,,04c008ef,3,"jal	x17,80001124","a7,0x0",
80001170,jal,gp:80001170,,fe1ff1ef,3,"jal	x3,80001170","gp,0x0",
80001150,jal,ra:80001150,,034000ef,3,"jal	x1,80001150","ra,0x0",
80001184,jal,ra:80001184,,ff5ff0ef,3,"jal	x1,80001184","ra,0x0",
80001178,jal,t1:80001178,,fc1ff36f,3,"jal	x6,80001178","t1,0x0",
80001138,jal,ra:80001138,,00c000ef,3,"jal	x1,80001138","ra,0x0",
80001144,jal,a2:80001144,,ff9ff66f,3,"jal	x12,80001144","a2,0x0",
8000113c,jal,s11:8000113c,,01000def,3,"jal	x27,8000113c","s11,0x0",
8000114c,jal,a6:8000114c,,03c0086f,3,"jal	x16,8000114c","a6,0x0",
80001188,jal,t1:80001188,,fe5ff36f,3,"jal	x6,80001188","t1,0x0",
8000116c,jal,t1:8000116c,,fc1ff36f,3,"jal	x6,8000116c","t1,0x0",
8000112c,jal,a6:8000112c,,0080086f,3,"jal	x16,8000112c","a6,0x0",
80001134,jal,ra:80001134,,028000ef,3,"jal	x1,80001134","ra,0x0",
8000115c,jal,ra:8000115c,,fedff0ef,3,"jal	x1,8000115c","ra,0x0",
80001148,jal,ra:80001148,,048000ef,3,"jal	x1,80001148","ra,0x0",
80001190,jal,a6:80001190,,fc9ff86f,3,"jal	x16,80001190","a6,0x0",
80001158,jal,s11:80001158,,02800def,3,"jal	x27,80001158","s11,0x0",
80001180,jal,ra:80001180,,fe1ff0ef,3,"jal	x1,80001180","ra,0x0",
80001160,jal,s10:80001160,,01c00d6f,3,"jal	x26,80001160","s10,0x0",
8000117c,jal,ra:8000117c,,fe9ff0ef,3,"jal	x1,8000117c","ra,0x0",
80001164,jal,ra:80001164,,fddff0ef,3,"jal	x1,80001164","ra,0x0",
80001140,jal,t0:80001140,,04c002ef,3,"jal	x5,80001140","t0,0x0",
8000118c,jal,ra:8000118c,,fe9ff0ef,3,"jal	x1,8000118c","ra,0x0",
80001174,jal,ra:80001174,,fbdff0ef,3,"jal	x1,80001174","ra,0x0",
80001130,jal,ra:80001130,,ff9ff0ef,3,"jal	x1,80001130","ra,0x0",
80001128,jal,t1:80001128,,0400036f,3,"jal	x6,80001128","t1,0x0",
80001168,jal,a6:80001168,,fedff86f,3,"jal	x16,80001168","a6,0x0",
80001154,jal,ra:80001154,,040000ef,3,"jal	x1,80001154","ra,0x0",
80001194,srl,s1:00000000,,01a054b3,3,"srl	x9,x0,x26","s1,zero,s10",
80001198,jal,a7:80001198,,004008ef,3,"jal	x17,80001198","a7,0x0",
8000119c,jal,ra:8000119c,,028000ef,3,"jal	x1,8000119c","ra,0x0",
800011c4,jal,t2:800011c4,,fe1ff3ef,3,"jal	x7,800011c4","t2,0x0",
800011a4,jal,t1:800011a4,,00c0036f,3,"jal	x6,800011a4","t1,0x0",
800011b0,jal,a4:800011b0,,00c0076f,3,"jal	x14,800011b0","a4,0x0",
800011bc,jal,t1:800011bc,,fe5ff36f,3,"jal	x6,800011bc","t1,0x0",
800011a0,jal,gp:800011a0,,008001ef,3,"jal	x3,800011a0","gp,0x0",
800011a8,jal,t1:800011a8,,0100036f,3,"jal	x6,800011a8","t1,0x0",
800011b8,jal,ra:800011b8,,008000ef,3,"jal	x1,800011b8","ra,0x0",
800011c0,jal,s6:800011c0,,fedffb6f,3,"jal	x22,800011c0","s6,0x0",
800011ac,jal,ra:800011ac,,008000ef,3,"jal	x1,800011ac","ra,0x0",
800011b4,jal,ra:800011b4,,014000ef,3,"jal	x1,800011b4","ra,0x0",
800011c8,addi,a0:80000adf,,99b60513,3,"addi	x10,x12,-1637","a0,a2,-1637",
800011cc,jal,a7:800011cc,,018008ef,3,"jal	x17,800011cc","a7,0x0",
800011e4,jal,ra:800011e4,,030000ef,3,"jal	x1,800011e4","ra,0x0",
80001214,jal,ra:80001214,,fc9ff0ef,3,"jal	x1,80001214","ra,0x0",
800011dc,jal,s11:800011dc,,03c00def,3,"jal	x27,800011dc","s11,0x0",
80001218,jal,t0:80001218,,fe9ff2ef,3,"jal	x5,80001218","t0,0x0",
80001200,jal,ra:80001200,,008000ef,3,"jal	x1,80001200","ra,0x0",
80001208,jal,t1:80001208,,0280036f,3,"jal	x6,80001208","t1,0x0",
80001230,jal,t1:80001230,,fa5ff36f,3,"jal	x6,80001230","t1,0x0",
800011d4,jal,ra:800011d4,,014000ef,3,"jal	x1,800011d4","ra,0x0",
800011e8,jal,ra:800011e8,,fe9ff0ef,3,"jal	x1,800011e8","ra,0x0",
800011d0,jal,ra:800011d0,,04c000ef,3,"jal	x1,800011d0","ra,0x0",
8000121c,jal,ra:8000121c,,010000ef,3,"jal	x1,8000121c","ra,0x0",
8000122c,jal,ra:8000122c,,fc5ff0ef,3,"jal	x1,8000122c","ra,0x0",
800011f0,jal,s2:800011f0,,0300096f,3,"jal	x18,800011f0","s2,0x0",
80001220,jal,ra:80001220,,008000ef,3,"jal	x1,80001220","ra,0x0",
80001228,jal,ra:80001228,,fe5ff0ef,3,"jal	x1,80001228","ra,0x0",
8000120c,jal,ra:8000120c,,fcdff0ef,3,"jal	x1,8000120c","ra,0x0",
800011d8,jal,ra:800011d8,,014000ef,3,"jal	x1,800011d8","ra,0x0",
800011ec,jal,t4:800011ec,,02400eef,3,"jal	x29,800011ec","t4,0x0",
80001210,jal,gp:80001210,,024001ef,3,"jal	x3,80001210","gp,0x0",
80001234,jal,ra:80001234,,fc9ff0ef,3,"jal	x1,80001234","ra,0x0",
800011fc,jal,t1:800011fc,,0080036f,3,"jal	x6,800011fc","t1,0x0",
80001204,jal,ra:80001204,,020000ef,3,"jal	x1,80001204","ra,0x0",
80001224,jal,ra:80001224,,fd1ff0ef,3,"jal	x1,80001224","ra,0x0",
800011f4,jal,ra:800011f4,,fedff0ef,3,"jal	x1,800011f4","ra,0x0",
800011e0,jal,ra:800011e0,,018000ef,3,"jal	x1,800011e0","ra,0x0",
800011f8,jal,a4:800011f8,,0400076f,3,"jal	x14,800011f8","a4,0x0",
8000123c,jal,a7:8000123c,,020008ef,3,"jal	x17,8000123c","a7,0x0",
8000125c,jal,ra:8000125c,,014000ef,3,"jal	x1,8000125c","ra,0x0",
80001270,jal,ra:80001270,,fe9ff0ef,3,"jal	x1,80001270","ra,0x0",
80001258,jal,t1:80001258,,ff9ff36f,3,"jal	x6,80001258","t1,0x0",
80001250,jal,a2:80001250,,ffdff66f,3,"jal	x12,80001250","a2,0x0",
8000124c,jal,s4:8000124c,,00800a6f,3,"jal	x20,8000124c","s4,0x0",
80001254,jal,ra:80001254,,02c000ef,3,"jal	x1,80001254","ra,0x0",
80001280,jal,ra:80001280,,fe1ff0ef,3,"jal	x1,80001280","ra,0x0",
80001260,jal,a2:80001260,,0080066f,3,"jal	x12,80001260","a2,0x0",
80001268,jal,t1:80001268,,fd9ff36f,3,"jal	x6,80001268","t1,0x0",
80001240,jal,ra:80001240,,024000ef,3,"jal	x1,80001240","ra,0x0",
80001264,jal,a7:80001264,,018008ef,3,"jal	x17,80001264","a7,0x0",
8000127c,jal,t0:8000127c,,fc9ff2ef,3,"jal	x5,8000127c","t0,0x0",
80001244,jal,t1:80001244,,0280036f,3,"jal	x6,80001244","t1,0x0",
8000126c,jal,ra:8000126c,,00c000ef,3,"jal	x1,8000126c","ra,0x0",
80001278,jal,a7:80001278,,fd1ff8ef,3,"jal	x17,80001278","a7,0x0",
80001248,jal,s0:80001248,,02c0046f,3,"jal	x8,80001248","s0,0x0",
80001274,jal,a4:80001274,,0100076f,3,"jal	x14,80001274","a4,0x0",
80001284,sub,a6:80002adf,,41550833,3,"sub	x16,x10,x21","a6,a0,s5",
80001288,jal,a7:80001288,,010008ef,3,"jal	x17,80001288","a7,0x0",
80001298,jal,a3:80001298,,020006ef,3,"jal	x13,80001298","a3,0x0",
800012b8,jal,ra:800012b8,,010000ef,3,"jal	x1,800012b8","ra,0x0",
800012c8,jal,ra:800012c8,,ff9ff0ef,3,"jal	x1,800012c8","ra,0x0",
800012c0,jal,t0:800012c0,,ff5ff2ef,3,"jal	x5,800012c0","t0,0x0",
800012b4,jal,ra:800012b4,,018000ef,3,"jal	x1,800012b4","ra,0x0",
800012cc,jal,s5:800012cc,,fc5ffaef,3,"jal	x21,800012cc","s5,0x0",
80001290,jal,ra:80001290,,004000ef,3,"jal	x1,80001290","ra,0x0",
80001294,jal,ra:80001294,,014000ef,3,"jal	x1,80001294","ra,0x0",
800012a8,jal,ra:800012a8,,fe5ff0ef,3,"jal	x1,800012a8","ra,0x0",
8000128c,jal,ra:8000128c,,058000ef,3,"jal	x1,8000128c","ra,0x0",
800012e4,jal,ra:800012e4,,fc1ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012a4,jal,ra:800012a4,,02c000ef,3,"jal	x1,800012a4","ra,0x0",
800012d0,jal,t1:800012d0,,0080036f,3,"jal	x6,800012d0","t1,0x0",
800012d8,jal,s5:800012d8,,fe5ffaef,3,"jal	x21,800012d8","s5,0x0",
800012bc,jal,t1:800012bc,,fe1ff36f,3,"jal	x6,800012bc","t1,0x0",
8000129c,jal,ra:8000129c,,038000ef,3,"jal	x1,8000129c","ra,0x0",
800012d4,jal,ra:800012d4,,fd9ff0ef,3,"jal	x1,800012d4","ra,0x0",
800012ac,jal,ra:800012ac,,034000ef,3,"jal	x1,800012ac","ra,0x0",
800012e0,jal,ra:800012e0,,ffdff0ef,3,"jal	x1,800012e0","ra,0x0",
800012dc,jal,tp:800012dc,,fd5ff26f,3,"jal	x4,800012dc","tp,0x0",
800012b0,jal,t0:800012b0,,03c002ef,3,"jal	x5,800012b0","t0,0x0",
800012ec,jal,s9:800012ec,,ffdffcef,3,"jal	x25,800012ec","s9,0x0",
800012e8,jal,ra:800012e8,,fddff0ef,3,"jal	x1,800012e8","ra,0x0",
800012c4,jal,s10:800012c4,,fddffd6f,3,"jal	x26,800012c4","s10,0x0",
800012a0,jal,s8:800012a0,,05000c6f,3,"jal	x24,800012a0","s8,0x0",
800012f0,sltiu,s11:00000000,,4170bd93,3,"sltiu	x27,x1,1047","s11,ra,1047",
800012f4,and,s10:00000000,,00de7d33,3,"and	x26,x28,x13","s10,t3,a3",
800012f8,ori,t1:fffffaed,,aede6313,3,"ori	x6,x28,-1299","t1,t3,-1299",
800012fc,and,a3:00000000,,003e76b3,3,"and	x13,x28,x3","a3,t3,gp",
80001300,add,a1:000025c4,,019a85b3,3,"add	x11,x21,x25","a1,s5,s9",
80001304,auipc,s4:50cdc300,,d0cdba17,3,"auipc	x20,0xd0cdb","s4,0xd0cdb",
80001308,or,a0:80003bff,,010ee533,3,"or	x10,x29,x16","a0,t4,a6",
80001330,xori,t5:800017e6,,6223cf13,3,"xori	x30,x7,1570","t5,t2,1570",
80001334,addi,a0:80001504,,21c08513,3,"addi	x10,x1,540","a0,ra,540",
80001338,sltiu,s3:00000000,,76d7b993,3,"sltiu	x19,x15,1901","s3,a5,1901",
8000137c,or,t3:800012a0,,0189ee33,3,"or	x28,x19,x24","t3,s3,s8",
80001384,andi,gp:800010e0,,9f70f193,3,"andi	x3,x1,-1545","gp,ra,-1545",
800013d4,andi,a3:00000000,,10c6f693,3,"andi	x13,x13,268","a3,a3,268",
800013d8,slti,a1:00000001,,8b98a593,3,"slti	x11,x17,-1863","a1,a7,-1863",
800013e0,sltiu,a2:00000001,,91103613,3,"sltiu	x12,x0,-1775","a2,zero,-1775",
800013e4,srl,a1:00000080,,0150d5b3,3,"srl	x11,x1,x21","a1,ra,s5",
80001424,slli,s8:80001274,,00071c13,3,"slli	x24,x14,0x0","s8,a4,0x0",
80001428,srl,a0:00000000,,00dd5533,3,"srl	x10,x26,x13","a0,s10,a3",
8000142c,srli,t2:7ffffd76,,00135393,3,"srli	x7,x6,0x1","t2,t1,0x1",
80001430,add,a1:000022a0,,003b05b3,3,"add	x11,x22,x3","a1,s6,gp",
80001434,srai,s3:fff80001,,40cad993,3,"srai	x19,x21,0xc","s3,s5,0xc",
80001498,srl,s9:80001288,,01a8dcb3,3,"srl	x25,x17,x26","s9,a7,s10",
800014f0,sub,t0:3d231b97,,405102b3,3,"sub	x5,x2,x5","t0,sp,t0",
800014f4,sra,a0:800011ec,,40bed533,3,"sra	x10,x29,x11","a0,t4,a1",
80001528,and,s11:80001288,,0158fdb3,3,"and	x27,x17,x21","s11,a7,s5",
80001538,sub,t5:7ff7ed79,,41b98f33,3,"sub	x30,x19,x27","t5,s3,s11",
80001574,xori,a2:7fffee3d,,cb5dc613,3,"xori	x12,x27,-843","a2,s11,-843",
80001578,sra,s5:fffff800,,41885ab3,3,"sra	x21,x16,x24","s5,a6,s8",
8000157c,sltiu,t5:00000001,,e49abf13,3,"sltiu	x30,x21,-439","t5,s5,-439",
80001588,sub,s1:3d231ba7,,41c104b3,3,"sub	x9,x2,x28","s1,sp,t3",
8000158c,slt,s10:00000000,,0083ad33,3,"slt	x26,x7,x8","s10,t2,s0",
80001590,xori,s1:7fffec49,,db994493,3,"xori	x9,x18,-583","s1,s2,-583",
800015c4,slli,t4:00100000,,014f1e93,3,"slli	x29,x30,0x14","t4,t5,0x14",
800015c8,ori,a4:3d231fb7,,7b42e713,3,"ori	x14,x5,1972","a4,t0,1972",
800015cc,or,tp:80002adf,,01086233,3,"or	x4,x16,x16","tp,a6,a6",
800015d0,srli,s10:00000080,,01845d13,3,"srli	x26,x8,0x18","s10,s0,0x18",
800015d4,xor,s6:7fffdfd6,,00b3cb33,3,"xor	x22,x7,x11","s6,t2,a1",
800015d8,or,a3:fff82adf,,013266b3,3,"or	x13,x4,x19","a3,tp,s3",
800015dc,slli,gp:91c00000,,01611193,3,"slli	x3,x2,0x16","gp,sp,0x16",
800015e0,xor,s3:ffeff800,,01dac9b3,3,"xor	x19,x21,x29","s3,s5,t4",
800015e4,sll,s6:00000000,,00201b33,3,"sll	x22,x0,x2","s6,zero,sp",
80001614,slt,s7:00000001,,0030abb3,3,"slt	x23,x1,x3","s7,ra,gp",
8000161c,sltu,a7:00000000,,00b9b8b3,3,"sltu	x17,x19,x11","a7,s3,a1",
80001620,sub,s10:ffff72c4,,40fd8d33,3,"sub	x26,x27,x15","s10,s11,a5",
80001624,sub,t3:7fffed18,,40100e33,3,"sub	x28,x0,x1","t3,zero,ra",
80001628,add,s5:3d231684,,00628ab3,3,"add	x21,x5,x6","s5,t0,t1",
8000162c,sra,a1:fffff72c,,40fd55b3,3,"sra	x11,x26,x15","a1,s10,a5",
80001680,srl,t0:00000000,,005b52b3,3,"srl	x5,x22,x5","t0,s6,t0",
80001684,sub,s5:801019ec,,41350ab3,3,"sub	x21,x10,x19","s5,a0,s3",
80001688,slti,a7:00000001,,7089a893,3,"slti	x17,x19,1800","a7,s3,1800",
80001690,xor,s0:bd232e47,,0022c433,3,"xor	x8,x5,x2","s0,t0,sp",
80001694,xori,tp:000001f4,,1f5f4213,3,"xori	x4,x30,501","tp,t5,501",
80001698,auipc,t5:2ad4c694,,aad4bf17,3,"auipc	x30,0xaad4b","t5,0xaad4b",
8000169c,lui,t4:4a6f9000,,4a6f9eb7,3,"lui	x29,0x4a6f9","t4,0x4a6f9",
800016a0,add,a0:a19b8600,,014a0533,3,"add	x10,x20,x20","a0,s4,s4",
800016a4,xor,s3:d0cdd1e8,,001a49b3,3,"xor	x19,x20,x1","s3,s4,ra",
800016a8,slti,s11:00000000,,19af2d93,3,"slti	x27,x30,410","s11,t5,410",
800016ac,addi,s1:000000a6,,0a588493,3,"addi	x9,x17,165","s1,a7,165",
800016b0,or,s2:7ffffd76,,007b6933,3,"or	x18,x22,x7","s2,s6,t2",
80001708,add,a0:7ff83d53,,01868533,3,"add	x10,x13,x24","a0,a3,s8",
8000170c,andi,t4:00000000,,1af2fe93,3,"andi	x29,x5,431","t4,t0,431",
