pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003950,xor,s3:7fff63ad,,004449b3,3,"xor	x19,x8,x4","s3,s0,tp",
80003954,auipc,s0:22bee950,,a2beb417,3,"auipc	x8,0xa2beb","s0,0xa2beb",
80003958,sub,a1:800097a5,,419d05b3,3,"sub	x11,x26,x25","a1,s10,s9",
8000395c,slt,s0:00000000,,010b2433,3,"slt	x8,x22,x16","s0,s6,a6",
80003960,sltu,s1:00000000,,01d034b3,3,"sltu	x9,x0,x29","s1,zero,t4",
80003964,or,t1:00000009,,01ca6333,3,"or	x6,x20,x28","t1,s4,t3",
80003968,sub,t4:7fff5bf1,,40eb8eb3,3,"sub	x29,x23,x14","t4,s7,a4",
8000396c,slt,s6:00000001,,0140ab33,3,"slt	x22,x1,x20","s6,ra,s4",
8000397c,srai,s11:00000000,,41e3dd93,3,"srai	x27,x7,0x1e","s11,t2,0x1e",
80003980,srli,t6:00000040,,01975f93,3,"srli	x31,x14,0x19","t6,a4,0x19",
80003984,add,t2:8000a1bb,,019c03b3,3,"add	x7,x24,x25","t2,s8,s9",
80003988,add,t2:7ffbe53b,,01ff03b3,3,"add	x7,x30,x31","t2,t5,t6",
8000398c,slti,s7:00000000,,fab32b93,3,"slti	x23,x6,-85","s7,t1,-85",
80003994,and,ra:00000000,,000370b3,3,"and	x1,x6,x0","ra,t1,zero",
8000399c,srai,t1:00000000,,415e5313,3,"srai	x6,x28,0x15","t1,t3,0x15",
800039a0,sltiu,a4:00000001,,5bcbb713,3,"sltiu	x14,x23,1468","a4,s7,1468",
800039a8,sra,ra:00000000,,411450b3,3,"sra	x1,x8,x17","ra,s0,a7",
800039b4,slli,t6:ffec75a0,,00599f93,3,"slli	x31,x19,0x5","t6,s3,0x5",
800039f0,addi,t4:000003ae,,3aed8e93,3,"addi	x29,x27,942","t4,s11,942",
800039f4,sltiu,s6:00000001,,7034bb13,3,"sltiu	x22,x9,1795","s6,s1,1795",
800039f8,slti,ra:00000000,,b67e2093,3,"slti	x1,x28,-1177","ra,t3,-1177",
80003a00,xor,a0:00000451,,00c54533,3,"xor	x10,x10,x12","a0,a0,a2",
80003a04,sltu,t2:00000000,,000533b3,3,"sltu	x7,x10,x0","t2,a0,zero",
80003a28,srli,t4:00000000,,00e1de93,3,"srli	x29,x3,0xe","t4,gp,0xe",
80003a2c,sltiu,a4:00000001,,a40eb713,3,"sltiu	x14,x29,-1472","a4,t4,-1472",
80003ac8,slti,s10:00000000,,b030ad13,3,"slti	x26,x1,-1277","s10,ra,-1277",
80003acc,slli,s0:027f1000,,00a91413,3,"slli	x8,x18,0xa","s0,s2,0xa",
80003ad0,slti,a0:00000000,,14742513,3,"slti	x10,x8,327","a0,s0,327",
80003ad4,sub,a5:0ced9000,,417787b3,3,"sub	x15,x15,x23","a5,a5,s7",
80003ad8,sltu,s10:00000000,,00543d33,3,"sltu	x26,x8,x5","s10,s0,t0",
80003adc,xori,a5:000002c3,,2c26c793,3,"xori	x15,x13,706","a5,a3,706",
80003ae0,sll,s10:0000026f,,017c9d33,3,"sll	x26,x25,x23","s10,s9,s7",
80003ae4,sub,sp:7ffbe4fb,,402f0133,3,"sub	x2,x30,x2","sp,t5,sp",
80003afc,srl,a3:00000000,,01cb56b3,3,"srl	x13,x22,x28","a3,s6,t3",
80003b00,and,s11:00000000,,0180fdb3,3,"and	x27,x1,x24","s11,ra,s8",
80003b08,sltu,s7:00000000,,001abbb3,3,"sltu	x23,x21,x1","s7,s5,ra",
80003b0c,slt,s7:00000000,,014f2bb3,3,"slt	x23,x30,x20","s7,t5,s4",
80003b10,srli,s10:00000040,,019c5d13,3,"srli	x26,x24,0x19","s10,s8,0x19",
80003b14,srl,a3:0040004f,,014956b3,3,"srl	x13,x18,x20","a3,s2,s4",
80003b18,andi,t6:00000000,,e660ff93,3,"andi	x31,x1,-410","t6,ra,-410",
80003b1c,and,sp:00000001,,00ba7133,3,"and	x2,x20,x11","sp,s4,a1",
80003b20,auipc,a2:ecdf0b1c,,6cded617,3,"auipc	x12,0x6cded","a2,0x6cded",
80003b24,sub,a0:1320f4e4,,40cf8533,3,"sub	x10,x31,x12","a0,t6,a2",
80003b28,xori,a0:fffffc8b,,c82a4513,3,"xori	x10,x20,-894","a0,s4,-894",
80003b2c,or,a7:0000026f,,019e68b3,3,"or	x17,x28,x25","a7,t3,s9",
80003b30,sll,a3:00000000,,003d96b3,3,"sll	x13,x27,x3","a3,s11,gp",
80003b38,sltu,t4:00000000,,0015beb3,3,"sltu	x29,x11,x1","t4,a1,ra",
80003b3c,and,s0:00000000,,0108f433,3,"and	x8,x17,x16","s0,a7,a6",
80003b58,sra,s1:00000001,,41a754b3,3,"sra	x9,x14,x26","s1,a4,s10",
80003b5c,and,a4:00000000,,00187733,3,"and	x14,x16,x1","a4,a6,ra",
80003b60,slli,t2:00000004,,002b1393,3,"slli	x7,x22,0x2","t2,s6,0x2",
80003b64,slt,t1:00000001,,00302333,3,"slt	x6,x0,x3","t1,zero,gp",
80003b68,srli,t4:00000000,,0114de93,3,"srli	x29,x9,0x11","t4,s1,0x11",
80003b80,xor,s9:c0004f64,,0158ccb3,3,"xor	x25,x17,x21","s9,a7,s5",
80003b84,and,t1:80000f44,,019c7333,3,"and	x6,x24,x25","t1,s8,s9",
80003b88,ori,tp:0000026f,,02c8e213,3,"ori	x4,x17,44","tp,a7,44",
80003bd4,srli,s6:0001fffd,,00e9db13,3,"srli	x22,x19,0xe","s6,s3,0xe",
80003bd8,sltu,a6:00000000,,00223833,3,"sltu	x16,x4,x2","a6,tp,sp",
80003bdc,srl,a4:00000000,,01e2d733,3,"srl	x14,x5,x30","a4,t0,t5",
80003be8,lui,s1:dbd8a000,,dbd8a4b7,3,"lui	x9,0xdbd8a","s1,0xdbd8a",
80003bf0,ori,s5:ffffffff,,dff36a93,3,"ori	x21,x6,-513","s5,t1,-513",
80003bf4,or,a1:ffffffff,,01eae5b3,3,"or	x11,x21,x30","a1,s5,t5",
80003bf8,ori,gp:fffff878,,878fe193,3,"ori	x3,x31,-1928","gp,t6,-1928",
80003bfc,ori,sp:000001d7,,1d7ee113,3,"ori	x2,x29,471","sp,t4,471",
80003c04,sra,a5:ffffff00,,402357b3,3,"sra	x15,x6,x2","a5,t1,sp",
80003c08,slli,gp:4f640000,,010c9193,3,"slli	x3,x25,0x10","gp,s9,0x10",
80003c0c,sub,a1:00000000,,411205b3,3,"sub	x11,x4,x17","a1,tp,a7",
80003c10,slt,s5:00000000,,00c6aab3,3,"slt	x21,x13,x12","s5,a3,a2",
80003c14,ori,s7:ffffffa4,,fa4deb93,3,"ori	x23,x27,-92","s7,s11,-92",
80003c18,srai,s0:00000000,,41bed413,3,"srai	x8,x29,0x1b","s0,t4,0x1b",
80003c58,ori,s3:000003f4,,3f40e993,3,"ori	x19,x1,1012","s3,ra,1012",
80003c5c,sltiu,t6:00000001,,276abf93,3,"sltiu	x31,x21,630","t6,s5,630",
80003c60,sltu,s6:00000000,,00423b33,3,"sltu	x22,x4,x4","s6,tp,tp",
80003c64,slti,t1:00000000,,8cb7a313,3,"slti	x6,x15,-1845","t1,a5,-1845",
80003c68,ori,s7:0000070c,,7083eb93,3,"ori	x23,x7,1800","s7,t2,1800",
80003c6c,slt,a0:00000001,,00892533,3,"slt	x10,x18,x8","a0,s2,s0",
80003c70,sltu,a1:00000001,,01a335b3,3,"sltu	x11,x6,x26","a1,t1,s10",
80003c78,andi,a3:00000000,,0d23f693,3,"andi	x13,x7,210","a3,t2,210",
80003c7c,slt,ra:00000000,,01a1a0b3,3,"slt	x1,x3,x26","ra,gp,s10",
80003c84,srli,a3:00000000,,00d2d693,3,"srli	x13,x5,0xd","a3,t0,0xd",
80003c8c,srl,s11:00000000,,0146ddb3,3,"srl	x27,x13,x20","s11,a3,s4",
80003c90,sltiu,s11:00000001,,9faebd93,3,"sltiu	x27,x29,-1542","s11,t4,-1542",
80003c94,xori,t3:3fffb065,,f01cce13,3,"xori	x28,x25,-255","t3,s9,-255",
80003c98,xori,s10:fffff8b2,,8b204d13,3,"xori	x26,x0,-1870","s10,zero,-1870",
80003c9c,slti,t1:00000000,,cc632313,3,"slti	x6,x6,-826","t1,t1,-826",
80003ca0,andi,a4:fffff800,,8987f713,3,"andi	x14,x15,-1896","a4,a5,-1896",
80003cac,slt,t4:00000000,,0101aeb3,3,"slt	x29,x3,x16","t4,gp,a6",
80003cb0,srli,s6:00000000,,01545b13,3,"srli	x22,x8,0x15","s6,s0,0x15",
80003cb4,sub,a2:fffffeff,,40b78633,3,"sub	x12,x15,x11","a2,a5,a1",
80003cb8,xor,gp:0000026e,,011541b3,3,"xor	x3,x10,x17","gp,a0,a7",
80003cc0,or,s9:0000026f,,0148ecb3,3,"or	x25,x17,x20","s9,a7,s4",
80003cc8,xor,t2:00000001,,0005c3b3,3,"xor	x7,x11,x0","t2,a1,zero",
80003ccc,srl,t6:00000000,,01f0dfb3,3,"srl	x31,x1,x31","t6,ra,t6",
80003cd0,slti,ra:00000000,,ab0a2093,3,"slti	x1,x20,-1360","ra,s4,-1360",
80003cd4,sll,a5:fffffeff,,008617b3,3,"sll	x15,x12,x8","a5,a2,s0",
80003cd8,auipc,t1:3e02ccd4,,be029317,3,"auipc	x6,0xbe029","t1,0xbe029",
80003cdc,sub,a0:7fff62ab,,412c8533,3,"sub	x10,x25,x18","a0,s9,s2",
80003ce0,or,s7:80009fef,,0128ebb3,3,"or	x23,x17,x18","s7,a7,s2",
80003ce8,xor,ra:00000001,,0155c0b3,3,"xor	x1,x11,x21","ra,a1,s5",
80003cec,xor,a5:00000000,,001dc7b3,3,"xor	x15,x27,x1","a5,s11,ra",
80003cf0,xor,t5:000003b9,,0021cf33,3,"xor	x30,x3,x2","t5,gp,sp",
80003cf4,srai,a7:00000000,,41a8d893,3,"srai	x17,x17,0x1a","a7,a7,0x1a",
80003cf8,xori,t3:fffffce2,,4e274e13,3,"xori	x28,x14,1250","t3,a4,1250",
80003cfc,xori,a7:8000980d,,aa654893,3,"xori	x17,x10,-1370","a7,a0,-1370",
80003d00,slti,a0:00000000,,92e2a513,3,"slti	x10,x5,-1746","a0,t0,-1746",
80003d04,slt,a4:00000001,,002b2733,3,"slt	x14,x22,x2","a4,s6,sp",
80003d08,slli,tp:00000000,,00601213,3,"slli	x4,x0,0x6","tp,zero,0x6",
80003d0c,sll,s1:26034000,,003894b3,3,"sll	x9,x17,x3","s1,a7,gp",
80003d10,xor,t4:00000001,,00e54eb3,3,"xor	x29,x10,x14","t4,a0,a4",
80003d14,auipc,a5:dc44cd10,,5c449797,3,"auipc	x15,0x5c449","a5,0x5c449",
80003d38,lui,s0:14c1e000,,14c1e437,3,"lui	x8,0x14c1e","s0,0x14c1e",
80003d3c,slli,s3:03b90000,,010f1993,3,"slli	x19,x30,0x10","s3,t5,0x10",
80003d40,add,t4:00000001,,01658eb3,3,"add	x29,x11,x22","t4,a1,s6",
80003d48,slti,t6:00000000,,cedcaf93,3,"slti	x31,x25,-787","t6,s9,-787",
80003d4c,srai,a7:00000000,,40b3d893,3,"srai	x17,x7,0xb","a7,t2,0xb",
80003d64,and,t3:00000000,,00e47e33,3,"and	x28,x8,x14","t3,s0,a4",
80003d70,add,t2:80009fc4,,012883b3,3,"add	x7,x17,x18","t2,a7,s2",
80003d74,lui,s1:4160d000,,4160d4b7,3,"lui	x9,0x4160d","s1,0x4160d",
80003db4,sll,s3:00000000,,007019b3,3,"sll	x19,x0,x7","s3,zero,t2",
80003db8,or,a4:be02dfd4,,0063e733,3,"or	x14,x7,x6","a4,t2,t1",
80003dbc,sltiu,t0:00000001,,661ab293,3,"sltiu	x5,x21,1633","t0,s5,1633",
80003dc0,ori,sp:00000367,,3662e113,3,"ori	x2,x5,870","sp,t0,870",
80003e10,or,t1:80009fc4,,0103e333,3,"or	x6,x7,x16","t1,t2,a6",
80003e18,xor,s0:80009fef,,01724433,3,"xor	x8,x4,x23","s0,tp,s7",
80003e20,slti,t1:00000001,,4129a313,3,"slti	x6,x19,1042","t1,s3,1042",
80003e24,sub,t6:ffffffd5,,41790fb3,3,"sub	x31,x18,x23","t6,s2,s7",
80003e28,srli,a4:00000000,,00d05713,3,"srli	x14,x0,0xd","a4,zero,0xd",
80003e84,sltu,t3:00000001,,0176be33,3,"sltu	x28,x13,x23","t3,a3,s7",
80003e88,srli,t6:00000000,,0176df93,3,"srli	x31,x13,0x17","t6,a3,0x17",
80003e8c,and,s6:00000000,,007dfb33,3,"and	x22,x27,x7","s6,s11,t2",
80003e90,andi,t3:00000000,,f7a77e13,3,"andi	x28,x14,-134","t3,a4,-134",
80003e94,slli,a1:00000000,,00581593,3,"slli	x11,x16,0x5","a1,a6,0x5",
80003e98,and,s7:00000000,,0058fbb3,3,"and	x23,x17,x5","s7,a7,t0",
80003ea0,xori,s11:0000051b,,51b74d93,3,"xori	x27,x14,1307","s11,a4,1307",
80003ea4,srai,a6:00000000,,40f25813,3,"srai	x16,x4,0xf","a6,tp,0xf",
80003eac,srai,a6:fffffffe,,40ad5813,3,"srai	x16,x26,0xa","a6,s10,0xa",
80003eb0,srli,s9:00040004,,00d95c93,3,"srli	x25,x18,0xd","s9,s2,0xd",
80003eb4,auipc,a5:3d56aeb0,,bd567797,3,"auipc	x15,0xbd567","a5,0xbd567",
80003eb8,srai,t3:00000000,,411bde13,3,"srai	x28,x23,0x11","t3,s7,0x11",
80003ebc,sll,t6:00000000,,00f89fb3,3,"sll	x31,x17,x15","t6,a7,a5",
80003ec0,sub,a2:00000101,,40c88633,3,"sub	x12,x17,x12","a2,a7,a2",
80003ec4,sub,s3:7fff60b4,,418589b3,3,"sub	x19,x11,x24","s3,a1,s8",
80003ec8,sltiu,a7:00000001,,a269b893,3,"sltiu	x17,x19,-1498","a7,s3,-1498",
80003ecc,sltiu,a2:00000001,,e86ab613,3,"sltiu	x12,x21,-378","a2,s5,-378",
80003ed0,auipc,s10:6629becc,,e6298d17,3,"auipc	x26,0xe6298","s10,0xe6298",
80003ed4,xor,s7:00000000,,0156cbb3,3,"xor	x23,x13,x21","s7,a3,s5",
80003ed8,and,ra:00000000,,00bd70b3,3,"and	x1,x26,x11","ra,s10,a1",
80003f14,srli,s9:00000400,,008cdc93,3,"srli	x25,x25,0x8","s9,s9,0x8",
80003f18,addi,a2:7fff5de5,,d3198613,3,"addi	x12,x19,-719","a2,s3,-719",
80003f20,and,s5:00000000,,00d27ab3,3,"and	x21,x4,x13","s5,tp,a3",
80003f24,srli,sp:00000000,,0115d113,3,"srli	x2,x11,0x11","sp,a1,0x11",
80003f4c,addi,a6:00000449,,449b0813,3,"addi	x16,x22,1097","a6,s6,1097",
80003f50,srl,a4:0000000f,,01b65733,3,"srl	x14,x12,x27","a4,a2,s11",
80003f54,sltiu,t1:00000000,,6f7d3313,3,"sltiu	x6,x26,1783","t1,s10,1783",
80003f58,srl,a5:0000028d,,011dd7b3,3,"srl	x15,x27,x17","a5,s11,a7",
80003f5c,andi,s1:00000000,,001c7493,3,"andi	x9,x24,1","s1,s8,1",
80003f60,xor,a5:80009f4c,,018ac7b3,3,"xor	x15,x21,x24","a5,s5,s8",
80003f64,sll,a1:80009fc4,,001395b3,3,"sll	x11,x7,x1","a1,t2,ra",
80003f68,sltu,a1:00000001,,003fb5b3,3,"sltu	x11,x31,x3","a1,t6,gp",
80003f6c,ori,s7:00000658,,658beb93,3,"ori	x23,x23,1624","s7,s7,1624",
80003f70,or,s11:0000051b,,01be6db3,3,"or	x27,x28,x27","s11,t3,s11",
80003f94,srai,s11:03314df6,,405d5d93,3,"srai	x27,x26,0x5","s11,s10,0x5",
80003fa0,slti,gp:00000000,,12862193,3,"slti	x3,x12,296","gp,a2,296",
80003fa4,xori,s6:7fff614d,,e017cb13,3,"xori	x22,x15,-511","s6,a5,-511",
80003fa8,andi,s0:00000000,,eceaf413,3,"andi	x8,x21,-306","s0,s5,-306",
80003fac,slli,t1:00000000,,00869313,3,"slli	x6,x13,0x8","t1,a3,0x8",
80003fb0,sll,t2:000000f0,,012713b3,3,"sll	x7,x14,x18","t2,a4,s2",
80003fbc,andi,s0:6629bc08,,c3bd7413,3,"andi	x8,x26,-965","s0,s10,-965",
80003fc0,srli,t4:00007fff,,010b5e93,3,"srli	x29,x22,0x10","t4,s6,0x10",
80003fc8,srl,a4:03314df6,,00ddd733,3,"srl	x14,x27,x13","a4,s11,a3",
80003fcc,sub,t3:03314df6,,41fd8e33,3,"sub	x28,x27,x31","t3,s11,t6",
80003fd0,andi,a2:0000074c,,7cec7613,3,"andi	x12,x24,1998","a2,s8,1998",
80003fd4,andi,t0:7fff60a0,,de29f293,3,"andi	x5,x19,-542","t0,s3,-542",
80004000,andi,s11:80009c08,,caac7d93,3,"andi	x27,x24,-854","s11,s8,-854",
80004004,slti,s5:00000000,,96b62a93,3,"slti	x21,x12,-1685","s5,a2,-1685",
80004008,srli,s5:00000000,,00eada93,3,"srli	x21,x21,0xe","s5,s5,0xe",
80004048,sub,s6:ffff8401,,41dc8b33,3,"sub	x22,x25,x29","s6,s9,t4",
8000404c,slti,t3:00000000,,f5a6ae13,3,"slti	x28,x13,-166","t3,a3,-166",
800040f4,srai,s5:00000000,,41615a93,3,"srai	x21,x2,0x16","s5,sp,0x16",
800040f8,and,s11:00000000,,0085fdb3,3,"and	x27,x11,x8","s11,a1,s0",
800040fc,xori,t5:80009c60,,cc02cf13,3,"xori	x30,x5,-832","t5,t0,-832",
80004100,sub,a1:6629bec3,,414d05b3,3,"sub	x11,x26,x20","a1,s10,s4",
80004104,add,t1:7fffe09f,,01d28333,3,"add	x6,x5,x29","t1,t0,t4",
8000410c,sll,s1:00000000,,015214b3,3,"sll	x9,x4,x21","s1,tp,s5",
80004118,andi,t0:00000000,,2fb17293,3,"andi	x5,x2,763","t0,sp,763",
8000411c,xori,a6:0000066b,,22284813,3,"xori	x16,x16,546","a6,a6,546",
80004120,sra,s10:00000000,,417a5d33,3,"sra	x26,x20,x23","s10,s4,s7",
80004124,srli,ra:00000000,,00fdd093,3,"srli	x1,x27,0xf","ra,s11,0xf",
80004128,lui,s0:2e46b000,,2e46b437,3,"lui	x8,0x2e46b","s0,0x2e46b",
8000412c,sub,s5:00000658,,409b8ab3,3,"sub	x21,x23,x9","s5,s7,s1",
80004130,and,tp:00000000,,0032f233,3,"and	x4,x5,x3","tp,t0,gp",
80004134,slli,t3:37d80000,,01271e13,3,"slli	x28,x14,0x12","t3,a4,0x12",
80004144,srl,t0:00000003,,015752b3,3,"srl	x5,x14,x21","t0,a4,s5",
80004148,slli,s9:00335800,,00b81c93,3,"slli	x25,x16,0xb","s9,a6,0xb",
8000414c,or,a4:00335800,,019fe733,3,"or	x14,x31,x25","a4,t6,s9",
80004158,sub,t3:7fff60b4,,40fd8e33,3,"sub	x28,x27,x15","t3,s11,a5",
8000415c,andi,s7:00000000,,187ffb93,3,"andi	x23,x31,391","s7,t6,391",
80004160,sra,gp:00000000,,41d0d1b3,3,"sra	x3,x1,x29","gp,ra,t4",
80004164,addi,s1:fffffd4a,,d4a08493,3,"addi	x9,x1,-694","s1,ra,-694",
80004168,slti,a6:00000001,,3bda2813,3,"slti	x16,x20,957","a6,s4,957",
8000416c,slt,a6:00000000,,018fa833,3,"slt	x16,x31,x24","a6,t6,s8",
80004178,sltu,a5:00000001,,01e337b3,3,"sltu	x15,x6,x30","a5,t1,t5",
800041b4,sltu,s10:00000000,,0046bd33,3,"sltu	x26,x13,x4","s10,a3,tp",
800041b8,slt,tp:00000000,,00a42233,3,"slt	x4,x8,x10","tp,s0,a0",
800041bc,add,t1:ffff8404,,005b0333,3,"add	x6,x22,x5","t1,s6,t0",
80004214,lui,s6:84cc2000,,84cc2b37,3,"lui	x22,0x84cc2","s6,0x84cc2",
80004218,andi,gp:00000008,,0a84f193,3,"andi	x3,x9,168","gp,s1,168",
8000421c,srl,t1:00000000,,018d5333,3,"srl	x6,x26,x24","t1,s10,s8",
80004220,slt,s1:00000000,,00a224b3,3,"slt	x9,x4,x10","s1,tp,a0",
80004224,lui,a0:951f0000,,951f0537,3,"lui	x10,0x951f0","a0,0x951f0",
80004228,or,s7:0000074d,,00c8ebb3,3,"or	x23,x17,x12","s7,a7,a2",
8000422c,and,s0:00000000,,001f7433,3,"and	x8,x30,x1","s0,t5,ra",
80004234,andi,t6:00000000,,ffd47f93,3,"andi	x31,x8,-3","t6,s0,-3",
80004238,andi,ra:00000000,,c31ff093,3,"andi	x1,x31,-975","ra,t6,-975",
8000423c,sltu,s6:00000001,,016cbb33,3,"sltu	x22,x25,x22","s6,s9,s6",
80004240,sltiu,s6:00000001,,3bf2bb13,3,"sltiu	x22,x5,959","s6,t0,959",
80004244,sll,a0:00000000,,010d9533,3,"sll	x10,x27,x16","a0,s11,a6",
80004248,sra,t4:00000000,,407ddeb3,3,"sra	x29,x27,x7","t4,s11,t2",
8000424c,srl,a1:1000138c,,005f55b3,3,"srl	x11,x30,x5","a1,t5,t0",
80004250,add,t4:80009fc4,,012f8eb3,3,"add	x29,x31,x18","t4,t6,s2",
80004254,srl,t2:00000000,,016d53b3,3,"srl	x7,x26,x22","t2,s10,s6",
80004258,slt,ra:00000000,,002fa0b3,3,"slt	x1,x31,x2","ra,t6,sp",
8000425c,sra,gp:00000000,,415551b3,3,"sra	x3,x10,x21","gp,a0,s5",
80004260,sra,s1:00000000,,40e454b3,3,"sra	x9,x8,x14","s1,s0,a4",
80004270,andi,s10:00000000,,175cfd13,3,"andi	x26,x25,373","s10,s9,373",
80004274,lui,a3:18cf3000,,18cf36b7,3,"lui	x13,0x18cf3","a3,0x18cf3",
80004278,srl,gp:00000003,,0012d1b3,3,"srl	x3,x5,x1","gp,t0,ra",
80004288,sub,tp:80009fc3,,416e8233,3,"sub	x4,x29,x22","tp,t4,s6",
8000428c,srai,s1:ffffe000,,412f5493,3,"srai	x9,x30,0x12","s1,t5,0x12",
80004290,and,gp:00000000,,016171b3,3,"and	x3,x2,x22","gp,sp,s6",
80004294,srl,a4:00000000,,00d1d733,3,"srl	x14,x3,x13","a4,gp,a3",
80004298,sub,t2:80009c60,,403f03b3,3,"sub	x7,x30,x3","t2,t5,gp",
800042a4,xor,s7:00000000,,00344bb3,3,"xor	x23,x8,x3","s7,s0,gp",
800042f8,slt,gp:00000001,,00f021b3,3,"slt	x3,x0,x15","gp,zero,a5",
800042fc,sltu,s7:00000000,,00d6bbb3,3,"sltu	x23,x13,x13","s7,a3,a3",
80004300,srli,t4:00000000,,0198de93,3,"srli	x29,x17,0x19","t4,a7,0x19",
80004304,add,gp:80009c61,,007181b3,3,"add	x3,x3,x7","gp,gp,t2",
80004350,addi,s10:ffffff73,,f7370d13,3,"addi	x26,x14,-141","s10,a4,-141",
80004354,srli,gp:00000000,,016fd193,3,"srli	x3,x31,0x16","gp,t6,0x16",
80004358,sra,t5:00000001,,4078df33,3,"sra	x30,x17,x7","t5,a7,t2",
8000435c,srl,a1:00000000,,01cb55b3,3,"srl	x11,x22,x28","a1,s6,t3",
80004360,slli,s10:00000000,,01549d13,3,"slli	x26,x9,0x15","s10,s1,0x15",
80004368,add,gp:8000a61b,,015201b3,3,"add	x3,x4,x21","gp,tp,s5",
8000436c,or,a0:80009c60,,0173e533,3,"or	x10,x7,x23","a0,t2,s7",
80004394,sltiu,tp:00000001,,a686b213,3,"sltiu	x4,x13,-1432","tp,a3,-1432",
80004398,srai,a2:0000c679,,40d6d613,3,"srai	x12,x13,0xd","a2,a3,0xd",
8000439c,slti,t3:00000001,,2ebd2e13,3,"slti	x28,x26,747","t3,s10,747",
800043a0,xor,t0:00335801,,004cc2b3,3,"xor	x5,x25,x4","t0,s9,tp",
800043a4,srli,s11:00000000,,002ddd93,3,"srli	x27,x27,0x2","s11,s11,0x2",
800043ac,srl,s11:00000000,,00fd5db3,3,"srl	x27,x26,x15","s11,s10,a5",
800043b0,ori,a4:000006e3,,6e3e6713,3,"ori	x14,x28,1763","a4,t3,1763",
800043b8,sra,s7:00000000,,4055dbb3,3,"sra	x23,x11,x5","s7,a1,t0",
800043bc,srai,t4:00000000,,413b5e93,3,"srai	x29,x22,0x13","t4,s6,0x13",
800043c0,srli,t0:00000000,,0050d293,3,"srli	x5,x1,0x5","t0,ra,0x5",
80004450,lui,s10:c08c7000,,c08c7d37,3,"lui	x26,0xc08c7","s10,0xc08c7",
8000449c,slti,a5:00000001,,0f58a793,3,"slti	x15,x17,245","a5,a7,245",
800044a0,srai,s9:fffc0005,,40d1dc93,3,"srai	x25,x3,0xd","s9,gp,0xd",
800044c4,or,t5:80009c60,,00a86f33,3,"or	x30,x16,x10","t5,a6,a0",
800044c8,slli,t4:c0000000,,01149e93,3,"slli	x29,x9,0x11","t4,s1,0x11",
800044d0,lw,a3:8000454c,,004c2683,3,"lw	x13,4(x24)","a3,4,s8",
800044d4,srl,t3:1ffffc00,,00e4de33,3,"srl	x28,x9,x14","t3,s1,a4",
800044d8,addi,s8:80009f74,,028c0c13,3,"addi	x24,x24,40","s8,s8,40",
800044dc,srl,a7:000006e3,,006758b3,3,"srl	x17,x14,x6","a7,a4,t1",
800044e0,and,sp:00000000,,002af133,3,"and	x2,x21,x2","sp,s5,sp",
800044e4,lui,s0:ea199000,,ea199437,3,"lui	x8,0xea199","s0,0xea199",
800044e8,addi,s9:8000454d,,00168c93,3,"addi	x25,x13,1","s9,a3,1",
800044ec,jalr,s9:800044ec,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80004550,andi,t6:00000000,,47187f93,3,"andi	x31,x16,1137","t6,a6,1137",
80004558,ori,a4:fffffd17,,d16b6713,3,"ori	x14,x22,-746","a4,s6,-746",
8000455c,auipc,s10:c7d3c558,,47d38d17,3,"auipc	x26,0x47d38","s10,0x47d38",
80004560,sll,s1:00000000,,015294b3,3,"sll	x9,x5,x21","s1,t0,s5",
80004564,srl,t2:8000454c,,01d6d3b3,3,"srl	x7,x13,x29","t2,a3,t4",
80004568,sub,a4:00000000,,406d8733,3,"sub	x14,x27,x6","a4,s11,t1",
8000456c,jal,a3:8000456c,,818fe6ef,3,"jal	x13,8000456c","a3,0x0",
80002584,srli,ra:00000000,,01a05093,3,"srli	x1,x0,0x1a","ra,zero,0x1a",
80002588,sra,s10:3fffb05a,,4169dd33,3,"sra	x26,x19,x22","s10,s3,s6",
8000258c,addi,s8:80009f4c,,fd8c0c13,3,"addi	x24,x24,-40","s8,s8,-40",
80002594,srl,t1:4000530d,,0161d333,3,"srl	x6,x3,x22","t1,gp,s6",
8000259c,xor,t0:ea199000,,00e442b3,3,"xor	x5,x8,x14","t0,s0,a4",
800025a0,jal,a3:800025a0,,024006ef,3,"jal	x13,800025a0","a3,0x0",
800025c4,jal,s6:800025c4,,fe5ffb6f,3,"jal	x22,800025c4","s6,0x0",
800025a8,jal,t1:800025a8,,0080036f,3,"jal	x6,800025a8","t1,0x0",
800025b0,jal,tp:800025b0,,0040026f,3,"jal	x4,800025b0","tp,0x0",
800025b4,jal,s5:800025b4,,ff9ffaef,3,"jal	x21,800025b4","s5,0x0",
800025ac,jal,a3:800025ac,,ff9ff6ef,3,"jal	x13,800025ac","a3,0x0",
800025a4,jal,ra:800025a4,,014000ef,3,"jal	x1,800025a4","ra,0x0",
800025b8,jal,ra:800025b8,,010000ef,3,"jal	x1,800025b8","ra,0x0",
800025c8,jal,t1:800025c8,,ff5ff36f,3,"jal	x6,800025c8","t1,0x0",
800025bc,jal,t1:800025bc,,0040036f,3,"jal	x6,800025bc","t1,0x0",
800025c0,jal,ra:800025c0,,00c000ef,3,"jal	x1,800025c0","ra,0x0",
800025cc,srli,t5:00000000,,00515f13,3,"srli	x30,x2,0x5","t5,sp,0x5",
