pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ca0,jal,tp:80000ca0,,ff9ff26f,3,"jal	x4,80000ca0","tp,0x0",
80000c98,jal,t1:80000c98,,ff5ff36f,3,"jal	x6,80000c98","t1,0x0",
80000c8c,jal,ra:80000c8c,,018000ef,3,"jal	x1,80000c8c","ra,0x0",
80000ca4,jal,ra:80000ca4,,00c000ef,3,"jal	x1,80000ca4","ra,0x0",
80000cb0,jal,t2:80000cb0,,014003ef,3,"jal	x7,80000cb0","t2,0x0",
80000cc4,jal,t1:80000cc4,,ff9ff36f,3,"jal	x6,80000cc4","t1,0x0",
80000cbc,jal,t1:80000cbc,,fd9ff36f,3,"jal	x6,80000cbc","t1,0x0",
80000c94,jal,ra:80000c94,,008000ef,3,"jal	x1,80000c94","ra,0x0",
80000c9c,jal,tp:80000c9c,,ff5ff26f,3,"jal	x4,80000c9c","tp,0x0",
80000c90,jal,ra:80000c90,,03c000ef,3,"jal	x1,80000c90","ra,0x0",
80000ccc,jal,ra:80000ccc,,ffdff0ef,3,"jal	x1,80000ccc","ra,0x0",
80000cc8,jal,ra:80000cc8,,fe1ff0ef,3,"jal	x1,80000cc8","ra,0x0",
80000ca8,jal,ra:80000ca8,,00c000ef,3,"jal	x1,80000ca8","ra,0x0",
80000cb4,jal,ra:80000cb4,,004000ef,3,"jal	x1,80000cb4","ra,0x0",
80000cb8,jal,t1:80000cb8,,0180036f,3,"jal	x6,80000cb8","t1,0x0",
80000cd0,or,a7:fffffcfe,,0064e8b3,3,"or	x17,x9,x6","a7,s1,t1",
80000cd4,jal,ra:80000cd4,,05c000ef,3,"jal	x1,80000cd4","ra,0x0",
80000d30,jal,t3:80000d30,,00800e6f,3,"jal	x28,80000d30","t3,0x0",
80000d38,jal,t1:80000d38,,fe9ff36f,3,"jal	x6,80000d38","t1,0x0",
80000d20,jal,ra:80000d20,,fbdff0ef,3,"jal	x1,80000d20","ra,0x0",
80000cdc,jal,ra:80000cdc,,02c000ef,3,"jal	x1,80000cdc","ra,0x0",
80000d08,jal,t1:80000d08,,0240036f,3,"jal	x6,80000d08","t1,0x0",
80000d2c,jal,t1:80000d2c,,ffdff36f,3,"jal	x6,80000d2c","t1,0x0",
80000d28,jal,ra:80000d28,,018000ef,3,"jal	x1,80000d28","ra,0x0",
80000d40,jal,ra:80000d40,,008000ef,3,"jal	x1,80000d40","ra,0x0",
80000d48,jal,t1:80000d48,,fddff36f,3,"jal	x6,80000d48","t1,0x0",
80000d24,jal,t1:80000d24,,0280036f,3,"jal	x6,80000d24","t1,0x0",
80000d4c,jal,t0:80000d4c,,fc1ff2ef,3,"jal	x5,80000d4c","t0,0x0",
80000d0c,jal,ra:80000d0c,,fd5ff0ef,3,"jal	x1,80000d0c","ra,0x0",
80000ce0,jal,ra:80000ce0,,010000ef,3,"jal	x1,80000ce0","ra,0x0",
80000cf0,jal,ra:80000cf0,,028000ef,3,"jal	x1,80000cf0","ra,0x0",
80000d18,jal,t0:80000d18,,fc1ff2ef,3,"jal	x5,80000d18","t0,0x0",
80000cd8,jal,ra:80000cd8,,064000ef,3,"jal	x1,80000cd8","ra,0x0",
80000d3c,jal,ra:80000d3c,,fa9ff0ef,3,"jal	x1,80000d3c","ra,0x0",
80000ce4,jal,ra:80000ce4,,038000ef,3,"jal	x1,80000ce4","ra,0x0",
80000d1c,jal,ra:80000d1c,,ff9ff0ef,3,"jal	x1,80000d1c","ra,0x0",
80000d14,jal,t1:80000d14,,fe5ff36f,3,"jal	x6,80000d14","t1,0x0",
80000cf8,jal,ra:80000cf8,,004000ef,3,"jal	x1,80000cf8","ra,0x0",
80000cfc,jal,ra:80000cfc,,fedff0ef,3,"jal	x1,80000cfc","ra,0x0",
80000ce8,jal,ra:80000ce8,,04c000ef,3,"jal	x1,80000ce8","ra,0x0",
80000d34,jal,s8:80000d34,,fb9ffc6f,3,"jal	x24,80000d34","s8,0x0",
80000cec,jal,ra:80000cec,,014000ef,3,"jal	x1,80000cec","ra,0x0",
80000d00,jal,ra:80000d00,,044000ef,3,"jal	x1,80000d00","ra,0x0",
80000d44,jal,gp:80000d44,,fc1ff1ef,3,"jal	x3,80000d44","gp,0x0",
80000d04,jal,a6:80000d04,,ff1ff86f,3,"jal	x16,80000d04","a6,0x0",
80000cf4,jal,ra:80000cf4,,01c000ef,3,"jal	x1,80000cf4","ra,0x0",
80000d10,jal,t1:80000d10,,0400036f,3,"jal	x6,80000d10","t1,0x0",
80000d50,xori,t3:8000984e,,722f4e13,3,"xori	x28,x30,1826","t3,t5,1826",
80000d54,jal,ra:80000d54,,010000ef,3,"jal	x1,80000d54","ra,0x0",
80000d64,jal,t4:80000d64,,00400eef,3,"jal	x29,80000d64","t4,0x0",
80000d68,jal,ra:80000d68,,ff5ff0ef,3,"jal	x1,80000d68","ra,0x0",
80000d5c,jal,ra:80000d5c,,02c000ef,3,"jal	x1,80000d5c","ra,0x0",
80000d88,jal,ra:80000d88,,fedff0ef,3,"jal	x1,80000d88","ra,0x0",
80000d74,jal,ra:80000d74,,030000ef,3,"jal	x1,80000d74","ra,0x0",
80000da4,jal,ra:80000da4,,fd9ff0ef,3,"jal	x1,80000da4","ra,0x0",
80000d7c,jal,ra:80000d7c,,ffdff0ef,3,"jal	x1,80000d7c","ra,0x0",
80000d78,jal,t3:80000d78,,02000e6f,3,"jal	x28,80000d78","t3,0x0",
80000d98,jal,t1:80000d98,,ff5ff36f,3,"jal	x6,80000d98","t1,0x0",
80000d8c,jal,ra:80000d8c,,fcdff0ef,3,"jal	x1,80000d8c","ra,0x0",
80000d58,jal,ra:80000d58,,018000ef,3,"jal	x1,80000d58","ra,0x0",
80000d70,jal,t1:80000d70,,ff1ff36f,3,"jal	x6,80000d70","t1,0x0",
80000d60,jal,ra:80000d60,,020000ef,3,"jal	x1,80000d60","ra,0x0",
80000d80,jal,t1:80000d80,,01c0036f,3,"jal	x6,80000d80","t1,0x0",
80000d9c,jal,a6:80000d9c,,fd1ff86f,3,"jal	x16,80000d9c","a6,0x0",
80000d6c,jal,ra:80000d6c,,034000ef,3,"jal	x1,80000d6c","ra,0x0",
80000da0,jal,s2:80000da0,,fe5ff96f,3,"jal	x18,80000da0","s2,0x0",
80000d84,jal,ra:80000d84,,00c000ef,3,"jal	x1,80000d84","ra,0x0",
80000d90,jal,a1:80000d90,,004005ef,3,"jal	x11,80000d90","a1,0x0",
80000d94,jal,ra:80000d94,,014000ef,3,"jal	x1,80000d94","ra,0x0",
80000da8,xor,s0:000007d8,,0026c433,3,"xor	x8,x13,x2","s0,a3,sp",
80000dac,jal,ra:80000dac,,00c000ef,3,"jal	x1,80000dac","ra,0x0",
80000db8,jal,s9:80000db8,,02000cef,3,"jal	x25,80000db8","s9,0x0",
80000dd8,jal,t0:80000dd8,,ff9ff2ef,3,"jal	x5,80000dd8","t0,0x0",
80000dd0,jal,a0:80000dd0,,0180056f,3,"jal	x10,80000dd0","a0,0x0",
80000de8,jal,a1:80000de8,,fd5ff5ef,3,"jal	x11,80000de8","a1,0x0",
80000dbc,jal,t1:80000dbc,,ff5ff36f,3,"jal	x6,80000dbc","t1,0x0",
80000db0,jal,s11:80000db0,,01400def,3,"jal	x27,80000db0","s11,0x0",
80000dc4,jal,s1:80000dc4,,004004ef,3,"jal	x9,80000dc4","s1,0x0",
80000dc8,jal,ra:80000dc8,,fedff0ef,3,"jal	x1,80000dc8","ra,0x0",
80000db4,jal,ra:80000db4,,02c000ef,3,"jal	x1,80000db4","ra,0x0",
80000de0,jal,ra:80000de0,,fe1ff0ef,3,"jal	x1,80000de0","ra,0x0",
80000dc0,jal,tp:80000dc0,,0240026f,3,"jal	x4,80000dc0","tp,0x0",
80000de4,jal,s10:80000de4,,ff1ffd6f,3,"jal	x26,80000de4","s10,0x0",
80000dd4,jal,ra:80000dd4,,ff9ff0ef,3,"jal	x1,80000dd4","ra,0x0",
80000dcc,jal,ra:80000dcc,,010000ef,3,"jal	x1,80000dcc","ra,0x0",
80000ddc,jal,tp:80000ddc,,0100026f,3,"jal	x4,80000ddc","tp,0x0",
80000dec,sub,a6:fffffe48,,40eb8833,3,"sub	x16,x23,x14","a6,s7,a4",
80000df0,jal,ra:80000df0,,048000ef,3,"jal	x1,80000df0","ra,0x0",
80000e38,jal,ra:80000e38,,fd1ff0ef,3,"jal	x1,80000e38","ra,0x0",
80000e08,jal,t1:80000e08,,0140036f,3,"jal	x6,80000e08","t1,0x0",
80000e1c,jal,ra:80000e1c,,010000ef,3,"jal	x1,80000e1c","ra,0x0",
80000e2c,jal,ra:80000e2c,,fe5ff0ef,3,"jal	x1,80000e2c","ra,0x0",
80000e10,jal,gp:80000e10,,fe5ff1ef,3,"jal	x3,80000e10","gp,0x0",
80000df4,jal,ra:80000df4,,00c000ef,3,"jal	x1,80000df4","ra,0x0",
80000e00,jal,ra:80000e00,,030000ef,3,"jal	x1,80000e00","ra,0x0",
80000e30,jal,s10:80000e30,,ff9ffd6f,3,"jal	x26,80000e30","s10,0x0",
80000e28,jal,ra:80000e28,,fedff0ef,3,"jal	x1,80000e28","ra,0x0",
80000e14,jal,ra:80000e14,,004000ef,3,"jal	x1,80000e14","ra,0x0",
80000e18,jal,t1:80000e18,,01c0036f,3,"jal	x6,80000e18","t1,0x0",
80000e34,jal,ra:80000e34,,ff1ff0ef,3,"jal	x1,80000e34","ra,0x0",
80000e24,jal,ra:80000e24,,fe1ff0ef,3,"jal	x1,80000e24","ra,0x0",
80000e04,jal,t1:80000e04,,ff9ff36f,3,"jal	x6,80000e04","t1,0x0",
80000dfc,jal,ra:80000dfc,,010000ef,3,"jal	x1,80000dfc","ra,0x0",
80000e0c,jal,ra:80000e0c,,014000ef,3,"jal	x1,80000e0c","ra,0x0",
80000e20,jal,ra:80000e20,,fd9ff0ef,3,"jal	x1,80000e20","ra,0x0",
80000df8,jal,ra:80000df8,,044000ef,3,"jal	x1,80000df8","ra,0x0",
80000e3c,jal,t1:80000e3c,,0040036f,3,"jal	x6,80000e3c","t1,0x0",
80000e40,slti,a4:00000001,,ed3ea713,3,"slti	x14,x29,-301","a4,t4,-301",
80000e44,jal,ra:80000e44,,02c000ef,3,"jal	x1,80000e44","ra,0x0",
80000e70,jal,ra:80000e70,,fe1ff0ef,3,"jal	x1,80000e70","ra,0x0",
80000e50,jal,gp:80000e50,,028001ef,3,"jal	x3,80000e50","gp,0x0",
80000e78,jal,ra:80000e78,,fe5ff0ef,3,"jal	x1,80000e78","ra,0x0",
80000e5c,jal,ra:80000e5c,,010000ef,3,"jal	x1,80000e5c","ra,0x0",
80000e6c,jal,ra:80000e6c,,008000ef,3,"jal	x1,80000e6c","ra,0x0",
80000e74,jal,t1:80000e74,,fe1ff36f,3,"jal	x6,80000e74","t1,0x0",
80000e54,jal,t3:80000e54,,01000e6f,3,"jal	x28,80000e54","t3,0x0",
80000e64,jal,t1:80000e64,,ff5ff36f,3,"jal	x6,80000e64","t1,0x0",
80000e58,jal,ra:80000e58,,010000ef,3,"jal	x1,80000e58","ra,0x0",
80000e68,jal,ra:80000e68,,fe1ff0ef,3,"jal	x1,80000e68","ra,0x0",
80000e48,jal,s3:80000e48,,018009ef,3,"jal	x19,80000e48","s3,0x0",
80000e60,jal,gp:80000e60,,fedff1ef,3,"jal	x3,80000e60","gp,0x0",
80000e4c,jal,ra:80000e4c,,030000ef,3,"jal	x1,80000e4c","ra,0x0",
80000e7c,or,s6:80009fe4,,012a6b33,3,"or	x22,x20,x18","s6,s4,s2",
80000e80,jal,ra:80000e80,,02c000ef,3,"jal	x1,80000e80","ra,0x0",
80000eac,jal,t4:80000eac,,fe5ffeef,3,"jal	x29,80000eac","t4,0x0",
80000e90,jal,ra:80000e90,,018000ef,3,"jal	x1,80000e90","ra,0x0",
80000ea8,jal,ra:80000ea8,,00c000ef,3,"jal	x1,80000ea8","ra,0x0",
80000eb4,jal,t1:80000eb4,,fd1ff36f,3,"jal	x6,80000eb4","t1,0x0",
80000e84,jal,t1:80000e84,,0040036f,3,"jal	x6,80000e84","t1,0x0",
80000e88,jal,ra:80000e88,,004000ef,3,"jal	x1,80000e88","ra,0x0",
80000e8c,jal,ra:80000e8c,,030000ef,3,"jal	x1,80000e8c","ra,0x0",
80000ebc,jal,a5:80000ebc,,ffdff7ef,3,"jal	x15,80000ebc","a5,0x0",
80000eb8,jal,ra:80000eb8,,ff9ff0ef,3,"jal	x1,80000eb8","ra,0x0",
80000eb0,jal,t1:80000eb0,,ff5ff36f,3,"jal	x6,80000eb0","t1,0x0",
80000ea4,jal,ra:80000ea4,,01c000ef,3,"jal	x1,80000ea4","ra,0x0",
80000ec0,jal,gp:80000ec0,,fd9ff1ef,3,"jal	x3,80000ec0","gp,0x0",
80000e98,jal,t4:80000e98,,ffdffeef,3,"jal	x29,80000e98","t4,0x0",
80000e94,jal,ra:80000e94,,00c000ef,3,"jal	x1,80000e94","ra,0x0",
80000ea0,jal,t1:80000ea0,,ffdff36f,3,"jal	x6,80000ea0","t1,0x0",
80000e9c,jal,ra:80000e9c,,028000ef,3,"jal	x1,80000e9c","ra,0x0",
80000ec4,sra,t3:00000001,,41545e33,3,"sra	x28,x8,x21","t3,s0,s5",
80000ec8,jal,ra:80000ec8,,070000ef,3,"jal	x1,80000ec8","ra,0x0",
80000f38,jal,ra:80000f38,,fadff0ef,3,"jal	x1,80000f38","ra,0x0",
80000ee4,jal,ra:80000ee4,,ff9ff0ef,3,"jal	x1,80000ee4","ra,0x0",
80000edc,jal,t1:80000edc,,0500036f,3,"jal	x6,80000edc","t1,0x0",
80000f2c,jal,sp:80000f2c,,0040016f,3,"jal	x2,80000f2c","sp,0x0",
80000f30,jal,s10:80000f30,,ff5ffd6f,3,"jal	x26,80000f30","s10,0x0",
80000f24,jal,a5:80000f24,,fadff7ef,3,"jal	x15,80000f24","a5,0x0",
80000ed0,jal,t1:80000ed0,,0200036f,3,"jal	x6,80000ed0","t1,0x0",
80000ef0,jal,ra:80000ef0,,01c000ef,3,"jal	x1,80000ef0","ra,0x0",
80000f0c,jal,ra:80000f0c,,fc1ff0ef,3,"jal	x1,80000f0c","ra,0x0",
80000ecc,jal,t1:80000ecc,,0540036f,3,"jal	x6,80000ecc","t1,0x0",
80000f20,jal,ra:80000f20,,fb9ff0ef,3,"jal	x1,80000f20","ra,0x0",
80000ed8,jal,ra:80000ed8,,020000ef,3,"jal	x1,80000ed8","ra,0x0",
80000ef8,jal,t3:80000ef8,,01800e6f,3,"jal	x28,80000ef8","t3,0x0",
80000f10,jal,sp:80000f10,,00c0016f,3,"jal	x2,80000f10","sp,0x0",
80000f1c,jal,ra:80000f1c,,ffdff0ef,3,"jal	x1,80000f1c","ra,0x0",
80000f18,jal,t6:80000f18,,fd5fffef,3,"jal	x31,80000f18","t6,0x0",
80000eec,jal,ra:80000eec,,ffdff0ef,3,"jal	x1,80000eec","ra,0x0",
80000ee8,jal,s10:80000ee8,,01800d6f,3,"jal	x26,80000ee8","s10,0x0",
80000f00,jal,ra:80000f00,,ff5ff0ef,3,"jal	x1,80000f00","ra,0x0",
80000ef4,jal,ra:80000ef4,,020000ef,3,"jal	x1,80000ef4","ra,0x0",
80000f14,jal,ra:80000f14,,fe9ff0ef,3,"jal	x1,80000f14","ra,0x0",
80000efc,jal,ra:80000efc,,fd9ff0ef,3,"jal	x1,80000efc","ra,0x0",
80000ed4,jal,s1:80000ed4,,06c004ef,3,"jal	x9,80000ed4","s1,0x0",
80000f40,jal,t1:80000f40,,fe9ff36f,3,"jal	x6,80000f40","t1,0x0",
80000f28,jal,t1:80000f28,,00c0036f,3,"jal	x6,80000f28","t1,0x0",
80000f34,jal,t1:80000f34,,0080036f,3,"jal	x6,80000f34","t1,0x0",
80000f3c,jal,s1:80000f3c,,fc9ff4ef,3,"jal	x9,80000f3c","s1,0x0",
80000f04,jal,t6:80000f04,,fddfffef,3,"jal	x31,80000f04","t6,0x0",
80000ee0,jal,tp:80000ee0,,0280026f,3,"jal	x4,80000ee0","tp,0x0",
80000f08,jal,ra:80000f08,,03c000ef,3,"jal	x1,80000f08","ra,0x0",
80000f44,sra,a6:fffff800,,40d65833,3,"sra	x16,x12,x13","a6,a2,a3",
80000f48,jal,ra:80000f48,,03c000ef,3,"jal	x1,80000f48","ra,0x0",
80000f84,jal,t1:80000f84,,fc9ff36f,3,"jal	x6,80000f84","t1,0x0",
80000f4c,jal,ra:80000f4c,,050000ef,3,"jal	x1,80000f4c","ra,0x0",
80000f9c,jal,ra:80000f9c,,fd9ff0ef,3,"jal	x1,80000f9c","ra,0x0",
80000f74,jal,ra:80000f74,,fedff0ef,3,"jal	x1,80000f74","ra,0x0",
80000f60,jal,t1:80000f60,,0280036f,3,"jal	x6,80000f60","t1,0x0",
80000f88,jal,ra:80000f88,,024000ef,3,"jal	x1,80000f88","ra,0x0",
80000fac,jal,ra:80000fac,,fb9ff0ef,3,"jal	x1,80000fac","ra,0x0",
80000f64,jal,a3:80000f64,,04c006ef,3,"jal	x13,80000f64","a3,0x0",
80000fb0,jal,t1:80000fb0,,fc1ff36f,3,"jal	x6,80000fb0","t1,0x0",
80000f70,jal,gp:80000f70,,028001ef,3,"jal	x3,80000f70","gp,0x0",
80000f98,jal,ra:80000f98,,00c000ef,3,"jal	x1,80000f98","ra,0x0",
80000fa4,jal,t1:80000fa4,,fe9ff36f,3,"jal	x6,80000fa4","t1,0x0",
80000f8c,jal,ra:80000f8c,,fcdff0ef,3,"jal	x1,80000f8c","ra,0x0",
80000f58,jal,ra:80000f58,,020000ef,3,"jal	x1,80000f58","ra,0x0",
80000f78,jal,t1:80000f78,,0040036f,3,"jal	x6,80000f78","t1,0x0",
80000f7c,jal,s0:80000f7c,,ff1ff46f,3,"jal	x8,80000f7c","s0,0x0",
80000f6c,jal,s0:80000f6c,,ffdff46f,3,"jal	x8,80000f6c","s0,0x0",
80000f68,jal,s11:80000f68,,fedffdef,3,"jal	x27,80000f68","s11,0x0",
80000f54,jal,s3:80000f54,,054009ef,3,"jal	x19,80000f54","s3,0x0",
80000fa8,jal,t1:80000fa8,,ff9ff36f,3,"jal	x6,80000fa8","t1,0x0",
80000fa0,jal,t6:80000fa0,,fe1fffef,3,"jal	x31,80000fa0","t6,0x0",
80000f80,jal,s3:80000f80,,014009ef,3,"jal	x19,80000f80","s3,0x0",
80000f94,jal,ra:80000f94,,ffdff0ef,3,"jal	x1,80000f94","ra,0x0",
80000f90,jal,ra:80000f90,,fcdff0ef,3,"jal	x1,80000f90","ra,0x0",
80000f5c,jal,t1:80000f5c,,ff5ff36f,3,"jal	x6,80000f5c","t1,0x0",
80000f50,jal,ra:80000f50,,064000ef,3,"jal	x1,80000f50","ra,0x0",
80000fb8,srl,s11:80000da0,,01395db3,3,"srl	x27,x18,x19","s11,s2,s3",
80000fbc,andi,a7:00000508,,5094f893,3,"andi	x17,x9,1289","a7,s1,1289",
80000fc0,or,t4:80000eea,,015d6eb3,3,"or	x29,x26,x21","t4,s10,s5",
80000ff8,or,s0:ffffff10,,00286433,3,"or	x8,x16,x2","s0,a6,sp",
80000ffc,slti,s2:00000001,,ff5b2913,3,"slti	x18,x22,-11","s2,s6,-11",
80001050,xori,a0:000000dc,,0dc04513,3,"xori	x10,x0,220","a0,zero,220",
8000106c,sltu,t0:00000001,,0064b2b3,3,"sltu	x5,x9,x6","t0,s1,t1",
80001070,srl,t0:0000000f,,017852b3,3,"srl	x5,x16,x23","t0,a6,s7",
80001074,slli,s8:00000000,,01ec9c13,3,"slli	x24,x25,0x1e","s8,s9,0x1e",
80001078,srli,sp:00080000,,00c6d113,3,"srli	x2,x13,0xc","sp,a3,0xc",
8000107c,srai,t3:00000000,,41b05e13,3,"srai	x28,x0,0x1b","t3,zero,0x1b",
800010ac,sll,s8:40000000,,00961c33,3,"sll	x24,x12,x9","s8,a2,s1",
800010b0,slli,a3:0013f880,,005a1693,3,"slli	x13,x20,0x5","a3,s4,0x5",
800010b4,xor,s1:80000f80,,0009c4b3,3,"xor	x9,x19,x0","s1,s3,zero",
800010b8,sra,s6:80000da0,,418ddb33,3,"sra	x22,x27,x24","s6,s11,s8",
800010bc,or,tp:80000f5a,,001ae233,3,"or	x4,x21,x1","tp,s5,ra",
800010c0,ori,s10:000007ff,,3f78ed13,3,"ori	x26,x17,1015","s10,a7,1015",
800010cc,sub,s7:fff8000a,,402a8bb3,3,"sub	x23,x21,x2","s7,s5,sp",
800010d0,sltiu,s11:00000001,,b408bd93,3,"sltiu	x27,x17,-1216","s11,a7,-1216",
800010d4,slli,a3:6c000000,,018f1693,3,"slli	x13,x30,0x18","a3,t5,0x18",
800010d8,and,s9:00000000,,004c7cb3,3,"and	x25,x24,x4","s9,s8,tp",
800010dc,srl,t2:00000000,,012953b3,3,"srl	x7,x18,x18","t2,s2,s2",
800010e0,sub,t3:fffffaf9,,411d8e33,3,"sub	x28,x27,x17","t3,s11,a7",
800010e4,sltu,t2:00000001,,01fb33b3,3,"sltu	x7,x22,x31","t2,s6,t6",
800010ec,addi,tp:80000bc4,,c24f8213,3,"addi	x4,x31,-988","tp,t6,-988",
800010f0,andi,t2:00000005,,7352f393,3,"andi	x7,x5,1845","t2,t0,1845",
80001128,lui,t0:0f6b4000,,0f6b42b7,3,"lui	x5,0xf6b4","t0,0xf6b4",
8000112c,sltu,s0:00000000,,000eb433,3,"sltu	x8,x29,x0","s0,t4,zero",
80001140,sub,t2:ebff603c,,414683b3,3,"sub	x7,x13,x20","t2,a3,s4",
800011c0,sub,tp:ffffff6a,,413e8233,3,"sub	x4,x29,x19","tp,t4,s3",
800011c4,lui,ra:5b6e3000,,5b6e30b7,3,"lui	x1,0x5b6e3","ra,0x5b6e3",
800011c8,addi,t4:80000fac,,1c458e93,3,"addi	x29,x11,452","t4,a1,452",
800011d0,slti,a6:00000000,,c5192813,3,"slti	x16,x18,-943","a6,s2,-943",
800011d8,srl,tp:00200003,,0177d233,3,"srl	x4,x15,x23","tp,a5,s7",
800011dc,sll,a4:6b400000,,00b29733,3,"sll	x14,x5,x11","a4,t0,a1",
800011e0,lui,s7:6ecac000,,6ecacbb7,3,"lui	x23,0x6ecac","s7,0x6ecac",
800011e4,srai,s10:fe000036,,406b5d13,3,"srai	x26,x22,0x6","s10,s6,0x6",
800011e8,xori,t1:000006cd,,6cc94313,3,"xori	x6,x18,1740","t1,s2,1740",
800011ec,lui,ra:c42df000,,c42df0b7,3,"lui	x1,0xc42df","ra,0xc42df",
80001204,slt,s7:00000000,,0092abb3,3,"slt	x23,x5,x9","s7,t0,s1",
80001208,auipc,a6:ec87a204,,6c879817,3,"auipc	x16,0x6c879","a6,0x6c879",
8000120c,srli,a1:00000000,,01dcd593,3,"srli	x11,x25,0x1d","a1,s9,0x1d",
80001210,lui,s11:49983000,,49983db7,3,"lui	x27,0x49983","s11,0x49983",
80001218,sub,t3:00000000,,40998e33,3,"sub	x28,x19,x9","t3,s3,s1",
8000121c,xori,s2:000000d5,,0d504913,3,"xori	x18,x0,213","s2,zero,213",
80001220,lui,tp:94407000,,94407237,3,"lui	x4,0x94407","tp,0x94407",
80001224,xori,s0:0000012e,,12e04413,3,"xori	x8,x0,302","s0,zero,302",
80001228,and,a7:000006c4,,006a78b3,3,"and	x17,x20,x6","a7,s4,t1",
80001254,add,s6:00001954,,00cb0b33,3,"add	x22,x22,x12","s6,s6,a2",
8000125c,srli,ra:0100001f,,007fd093,3,"srli	x1,x31,0x7","ra,t6,0x7",
80001278,addi,a4:fffffee5,,db740713,3,"addi	x14,x8,-585","a4,s0,-585",
8000127c,xor,a1:01000015,,001ac5b3,3,"xor	x11,x21,x1","a1,s5,ra",
80001280,and,s0:00000000,,011e7433,3,"and	x8,x28,x17","s0,t3,a7",
80001298,andi,s10:80000d20,,d207fd13,3,"andi	x26,x15,-736","s10,a5,-736",
8000129c,srl,a0:00000000,,01635533,3,"srl	x10,x6,x22","a0,t1,s6",
800012a0,srli,t2:00040000,,00d1d393,3,"srli	x7,x3,0xd","t2,gp,0xd",
800012a4,sub,a5:7ffff2e0,,41ab87b3,3,"sub	x15,x23,x26","a5,s7,s10",
800012a8,slti,sp:00000001,,5ff92113,3,"slti	x2,x18,1535","sp,s2,1535",
800012e8,slt,s0:00000000,,00052433,3,"slt	x8,x10,x0","s0,a0,zero",
800012f0,or,s9:94407000,,004becb3,3,"or	x25,x23,x4","s9,s7,tp",
800012f4,sra,a2:80000d20,,40ad5633,3,"sra	x12,x26,x10","a2,s10,a0",
800012f8,or,a5:80000d2a,,015667b3,3,"or	x15,x12,x21","a5,a2,s5",
800012fc,sltu,s6:00000000,,0084bb33,3,"sltu	x22,x9,x8","s6,s1,s0",
80001300,andi,t4:80009940,,959a7e93,3,"andi	x29,x20,-1703","t4,s4,-1703",
80001318,andi,t3:80000c00,,c029fe13,3,"andi	x28,x19,-1022","t3,s3,-1022",
8000131c,addi,s7:80009b07,,b9bf0b93,3,"addi	x23,x30,-1125","s7,t5,-1125",
80001320,sltiu,s7:00000001,,57313b93,3,"sltiu	x23,x2,1395","s7,sp,1395",
80001354,srai,s2:00000000,,41fdd913,3,"srai	x18,x27,0x1f","s2,s11,0x1f",
80001358,and,t1:00000000,,01227333,3,"and	x6,x4,x18","t1,tp,s2",
8000135c,sll,a1:00d20000,,01e615b3,3,"sll	x11,x12,x30","a1,a2,t5",
80001360,sra,s7:00000000,,417b5bb3,3,"sra	x23,x22,x23","s7,s6,s7",
80001364,andi,tp:00000000,,74627213,3,"andi	x4,x4,1862","tp,tp,1862",
80001368,xori,a4:7ffff7fe,,ad47c713,3,"xori	x14,x15,-1324","a4,a5,-1324",
8000139c,srl,a2:0f6b4000,,0002d633,3,"srl	x12,x5,x0","a2,t0,zero",
800013a0,auipc,t1:85a1f39c,,05a1e317,3,"auipc	x6,0x5a1e","t1,0x5a1e",
800013a4,auipc,s6:0a6143a0,,8a613b17,3,"auipc	x22,0x8a613","s6,0x8a613",
800013a8,xor,a3:85a1f39c,,006246b3,3,"xor	x13,x4,x6","a3,tp,t1",
800013e0,auipc,s2:fe9e13dc,,7e9e0917,3,"auipc	x18,0x7e9e0","s2,0x7e9e0",
800013e4,sll,a7:40000000,,019c18b3,3,"sll	x17,x24,x25","a7,s8,s9",
800013f4,andi,tp:85a1f318,,b786f213,3,"andi	x4,x13,-1160","tp,a3,-1160",
800013f8,or,s2:80009940,,017ee933,3,"or	x18,x29,x23","s2,t4,s7",
800013fc,and,gp:00420000,,00b2f1b3,3,"and	x3,x5,x11","gp,t0,a1",
80001400,ori,t4:fffffd3f,,d210ee93,3,"ori	x29,x1,-735","t4,ra,-735",
80001408,xori,a2:7ffff159,,6a774613,3,"xori	x12,x14,1703","a2,a4,1703",
8000140c,auipc,s2:ce310408,,4e30f917,3,"auipc	x18,0x4e30f","s2,0x4e30f",
80001410,andi,sp:85a1f108,,d4c27113,3,"andi	x2,x4,-692","sp,tp,-692",
80001454,srli,a3:00000000,,0163d693,3,"srli	x13,x7,0x16","a3,t2,0x16",
80001458,srai,a2:00004000,,4108d613,3,"srai	x12,x17,0x10","a2,a7,0x10",
8000145c,sra,s6:00000000,,40105b33,3,"sra	x22,x0,x1","s6,zero,ra",
80001460,srli,s10:0000003d,,0162dd13,3,"srli	x26,x5,0x16","s10,t0,0x16",
80001478,or,t0:ec87a204,,010562b3,3,"or	x5,x10,x16","t0,a0,a6",
80001498,and,a1:00000000,,000d75b3,3,"and	x11,x26,x0","a1,s10,zero",
800014a0,srai,s8:fffffffe,,41d95c13,3,"srai	x24,x18,0x1d","s8,s2,0x1d",
800014a4,xori,s10:fffff875,,87facd13,3,"xori	x26,x21,-1921","s10,s5,-1921",
800014a8,lui,t1:b7210000,,b7210337,3,"lui	x6,0xb7210","t1,0xb7210",
