pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bec,xor,a4:fb900241,,01b4c733,3,"xor	x14,x9,x27","a4,s1,s11",
80001bf0,addi,s8:fffffc7c,,c7b50c13,3,"addi	x24,x10,-901","s8,a0,-901",
80001bf4,add,s4:a3900241,,00eb0a33,3,"add	x20,x22,x14","s4,s6,a4",
80001bf8,ori,s1:fff01eff,,65f5e493,3,"ori	x9,x11,1631","s1,a1,1631",
80001c04,lui,s1:c6fa4000,,c6fa44b7,3,"lui	x9,0xc6fa4","s1,0xc6fa4",
80001c50,ori,t4:0003ceb3,,6b09ee93,3,"ori	x29,x19,1712","t4,s3,1712",
80001c54,and,s0:00000040,,00ef7433,3,"and	x8,x30,x14","s0,t5,a4",
80001c58,ori,ra:fffff9dd,,9d936093,3,"ori	x1,x6,-1575","ra,t1,-1575",
80001cb8,slt,ra:00000000,,011ea0b3,3,"slt	x1,x29,x17","ra,t4,a7",
80001cc0,sra,a4:00000000,,41c85733,3,"sra	x14,x16,x28","a4,a6,t3",
80001cc8,xori,s8:00000537,,537bcc13,3,"xori	x24,x23,1335","s8,s7,1335",
80001ccc,srai,s6:fffffe20,,410ddb13,3,"srai	x22,x27,0x10","s6,s11,0x10",
80001cd0,auipc,t3:b07acccc,,307abe17,3,"auipc	x28,0x307ab","t3,0x307ab",
80001cd4,ori,a7:fffffa2a,,a2abe893,3,"ori	x17,x23,-1494","a7,s7,-1494",
80001d28,ori,a5:fffffe01,,e01be793,3,"ori	x15,x23,-511","a5,s7,-511",
80001d2c,sub,s4:c6fa45d6,,41148a33,3,"sub	x20,x9,x17","s4,s1,a7",
80001d30,add,gp:80001750,,002c81b3,3,"add	x3,x25,x2","gp,s9,sp",
80001d34,add,ra:c6fa45d6,,00ea00b3,3,"add	x1,x20,x14","ra,s4,a4",
80001d38,andi,a0:ed13d808,,d0ed7513,3,"andi	x10,x26,-754","a0,s10,-754",
80001d3c,slt,t1:00000000,,00972333,3,"slt	x6,x14,x9","t1,a4,s1",
80001d40,sra,a7:ffffffff,,40d8d8b3,3,"sra	x17,x17,x13","a7,a7,a3",
80001d44,xori,s2:1e541cb0,,7fc3c913,3,"xori	x18,x7,2044","s2,t2,2044",
80001d48,sltu,t1:00000001,,016db333,3,"sltu	x6,x27,x22","t1,s11,s6",
80001d70,auipc,t0:7ad48d6c,,fad47297,3,"auipc	x5,0xfad47","t0,0xfad47",
80001d74,sll,s11:da390000,,012d1db3,3,"sll	x27,x26,x18","s11,s10,s2",
80001d78,sll,a1:00800000,,018795b3,3,"sll	x11,x15,x24","a1,a5,s8",
80001d7c,addi,sp:fffffdbe,,d48f0113,3,"addi	x2,x30,-696","sp,t5,-696",
80001d80,srli,s9:0160f599,,007e5c93,3,"srli	x25,x28,0x7","s9,t3,0x7",
80001d84,and,s7:ffffe020,,015b7bb3,3,"and	x23,x22,x21","s7,s6,s5",
80001d88,xor,a5:46fa5286,,0030c7b3,3,"xor	x15,x1,x3","a5,ra,gp",
80001d8c,srai,t1:fffffffc,,407b5313,3,"srai	x6,x22,0x7","t1,s6,0x7",
80001d90,srai,s6:fffffdbe,,40015b13,3,"srai	x22,x2,0x0","s6,sp,0x0",
80001d94,sub,s6:80001219,,41818b33,3,"sub	x22,x3,x24","s6,gp,s8",
80001d9c,lui,a5:4330d000,,4330d7b7,3,"lui	x15,0x4330d","a5,0x4330d",
80001da0,sltiu,s3:00000000,,5c1fb993,3,"sltiu	x19,x31,1473","s3,t6,1473",
80001da8,addi,s1:000007ad,,7f968493,3,"addi	x9,x13,2041","s1,a3,2041",
80001dac,srl,s0:ed13d808,,00f55433,3,"srl	x8,x10,x15","s0,a0,a5",
80001db0,sra,a5:fffffe00,,414fd7b3,3,"sra	x15,x31,x20","a5,t6,s4",
80001db4,lui,a1:5dbfa000,,5dbfa5b7,3,"lui	x11,0x5dbfa","a1,0x5dbfa",
80001db8,srai,ra:ffffffff,,41dad093,3,"srai	x1,x21,0x1d","ra,s5,0x1d",
80001dbc,or,t4:ed13da39,,01a9eeb3,3,"or	x29,x19,x26","t4,s3,s10",
80001dc0,sll,s11:00000000,,00771db3,3,"sll	x27,x14,x7","s11,a4,t2",
80001dc4,slli,a1:15000000,,015f9593,3,"slli	x11,x31,0x15","a1,t6,0x15",
80001dc8,srl,s7:000000ed,,00445bb3,3,"srl	x23,x8,x4","s7,s0,tp",
80001dcc,slti,s10:00000000,,94e6ad13,3,"slti	x26,x13,-1714","s10,a3,-1714",
80001dd0,addi,a4:ed13e19e,,765e8713,3,"addi	x14,x29,1893","a4,t4,1893",
80001dd4,sub,ra:12ec27f8,,40a980b3,3,"sub	x1,x19,x10","ra,s3,a0",
80001ddc,and,a5:c4124010,,014ef7b3,3,"and	x15,x29,x20","a5,t4,s4",
80001de0,sltu,s10:00000000,,01953d33,3,"sltu	x26,x10,x25","s10,a0,s9",
80001de4,srli,a3:00001e54,,01095693,3,"srli	x13,x18,0x10","a3,s2,0x10",
80001de8,ori,t3:80009f7c,,12c26e13,3,"ori	x28,x4,300","t3,tp,300",
80001dec,add,s0:800018a8,,000f8433,3,"add	x8,x31,x0","s0,t6,zero",
80001df0,ori,s1:ffffffd6,,bc2a6493,3,"ori	x9,x20,-1086","s1,s4,-1086",
80001df4,and,s4:00401490,,012cfa33,3,"and	x20,x25,x18","s4,s9,s2",
80001df8,sll,s6:ec000000,,019f1b33,3,"sll	x22,x30,x25","s6,t5,s9",
80001e00,auipc,s5:c960bdfc,,4960aa97,3,"auipc	x21,0x4960a","s5,0x4960a",
80001e04,jal,a3:80001e04,,020006ef,3,"jal	x13,80001e04","a3,0x0",
80001e24,jal,ra:80001e24,,ff9ff0ef,3,"jal	x1,80001e24","ra,0x0",
80001e1c,jal,t1:80001e1c,,fedff36f,3,"jal	x6,80001e1c","t1,0x0",
80001e08,jal,ra:80001e08,,018000ef,3,"jal	x1,80001e08","ra,0x0",
80001e20,jal,ra:80001e20,,018000ef,3,"jal	x1,80001e20","ra,0x0",
80001e38,jal,a5:80001e38,,fe1ff7ef,3,"jal	x15,80001e38","a5,0x0",
80001e18,jal,ra:80001e18,,018000ef,3,"jal	x1,80001e18","ra,0x0",
80001e30,jal,a0:80001e30,,fe5ff56f,3,"jal	x10,80001e30","a0,0x0",
80001e14,jal,a3:80001e14,,030006ef,3,"jal	x13,80001e14","a3,0x0",
80001e44,jal,ra:80001e44,,fe9ff0ef,3,"jal	x1,80001e44","ra,0x0",
80001e2c,jal,t3:80001e2c,,01000e6f,3,"jal	x28,80001e2c","t3,0x0",
80001e3c,jal,ra:80001e3c,,004000ef,3,"jal	x1,80001e3c","ra,0x0",
80001e40,jal,ra:80001e40,,ff5ff0ef,3,"jal	x1,80001e40","ra,0x0",
80001e34,jal,t1:80001e34,,fddff36f,3,"jal	x6,80001e34","t1,0x0",
80001e10,jal,ra:80001e10,,ffdff0ef,3,"jal	x1,80001e10","ra,0x0",
80001e0c,jal,t1:80001e0c,,01c0036f,3,"jal	x6,80001e0c","t1,0x0",
80001e28,jal,ra:80001e28,,020000ef,3,"jal	x1,80001e28","ra,0x0",
80001e48,slti,s2:00000000,,dc0c2913,3,"slti	x18,x24,-576","s2,s8,-576",
80001e50,sub,s8:ffffffe4,,40130c33,3,"sub	x24,x6,x1","s8,t1,ra",
80001e54,and,sp:00001340,,0033f133,3,"and	x2,x7,x3","sp,t2,gp",
80001e58,sll,t5:2a000000,,00941f33,3,"sll	x30,x8,x9","t5,s0,s1",
80001e5c,addi,s4:80001da6,,4fef8a13,3,"addi	x20,x31,1278","s4,t6,1278",
80001e60,jal,a3:80001e60,,00c006ef,3,"jal	x13,80001e60","a3,0x0",
80001e6c,jal,a5:80001e6c,,004007ef,3,"jal	x15,80001e6c","a5,0x0",
80001e70,jal,ra:80001e70,,010000ef,3,"jal	x1,80001e70","ra,0x0",
80001e80,jal,t4:80001e80,,00c00eef,3,"jal	x29,80001e80","t4,0x0",
80001e8c,jal,ra:80001e8c,,fd9ff0ef,3,"jal	x1,80001e8c","ra,0x0",
80001e64,jal,ra:80001e64,,014000ef,3,"jal	x1,80001e64","ra,0x0",
80001e78,jal,t6:80001e78,,00c00fef,3,"jal	x31,80001e78","t6,0x0",
80001e84,jal,t1:80001e84,,fe5ff36f,3,"jal	x6,80001e84","t1,0x0",
80001e68,jal,t1:80001e68,,00c0036f,3,"jal	x6,80001e68","t1,0x0",
80001e74,jal,t1:80001e74,,0140036f,3,"jal	x6,80001e74","t1,0x0",
80001e88,jal,gp:80001e88,,ff5ff1ef,3,"jal	x3,80001e88","gp,0x0",
80001e7c,jal,gp:80001e7c,,014001ef,3,"jal	x3,80001e7c","gp,0x0",
80001e90,or,a0:7ad48d6c,,01b2e533,3,"or	x10,x5,x27","a0,t0,s11",
80001e94,xor,t4:6c001e60,,0166ceb3,3,"xor	x29,x13,x22","t4,a3,s6",
80001ed4,sub,s10:92ec370a,,40e40d33,3,"sub	x26,x8,x14","s10,s0,a4",
80001ed8,sltiu,t5:00000001,,159dbf13,3,"sltiu	x30,x27,345","t5,s11,345",
80001ee0,slti,s3:00000001,,8bb72993,3,"slti	x19,x14,-1861","s3,a4,-1861",
80001ee4,sll,sp:6c000000,,00429133,3,"sll	x2,x5,x4","sp,t0,tp",
80001f10,srli,s2:00000000,,01395913,3,"srli	x18,x18,0x13","s2,s2,0x13",
80001f14,srl,s11:40000f3a,,01e35db3,3,"srl	x27,x6,x30","s11,t1,t5",
80001f44,srai,a0:00000000,,40ef5513,3,"srai	x10,x30,0xe","a0,t5,0xe",
80001f48,srai,s4:ffc0000f,,40935a13,3,"srai	x20,x6,0x9","s4,t1,0x9",
80001f94,srl,sp:0006c000,,00515133,3,"srl	x2,x2,x5","sp,sp,t0",
80001f98,sra,a1:ffffffe0,,41bfd5b3,3,"sra	x11,x31,x27","a1,t6,s11",
80001f9c,srl,a7:000000c9,,01fad8b3,3,"srl	x17,x21,x31","a7,s5,t6",
80001fa0,sll,t5:fffffe00,,00159f33,3,"sll	x30,x11,x1","t5,a1,ra",
80001fa4,sltu,s4:00000001,,014d3a33,3,"sltu	x20,x26,x20","s4,s10,s4",
80001fa8,ori,s1:80001e78,,6386e493,3,"ori	x9,x13,1592","s1,a3,1592",
80001fac,auipc,t5:9b978fa8,,1b977f17,3,"auipc	x30,0x1b977","t5,0x1b977",
80001fb0,sltiu,s9:00000001,,8a233c93,3,"sltiu	x25,x6,-1886","s9,t1,-1886",
80001fe0,srl,s11:080001e7,,001fddb3,3,"srl	x27,x31,x1","s11,t6,ra",
80001fe4,addi,gp:00000552,,465b8193,3,"addi	x3,x23,1125","gp,s7,1125",
80001fe8,sub,s5:6c001e5f,,410e8ab3,3,"sub	x21,x29,x16","s5,t4,a6",
80001fec,or,t4:80001e7c,,0064eeb3,3,"or	x29,x9,x6","t4,s1,t1",
80001ff0,andi,s5:00000012,,0b31fa93,3,"andi	x21,x3,179","s5,gp,179",
80001ff4,xor,s9:12ec2976,,01dd4cb3,3,"xor	x25,x26,x29","s9,s10,t4",
8000201c,sltiu,s8:00000001,,a6b93c13,3,"sltiu	x24,x18,-1429","s8,s2,-1429",
80002020,addi,a1:800025ca,,75248593,3,"addi	x11,x9,1874","a1,s1,1874",
80002024,sltiu,s9:00000001,,bab53c93,3,"sltiu	x25,x10,-1109","s9,a0,-1109",
80002028,srai,a0:00000001,,41bdd513,3,"srai	x10,x27,0x1b","a0,s11,0x1b",
8000202c,add,s7:00004446,,00be8bb3,3,"add	x23,x29,x11","s7,t4,a1",
80002034,addi,ra:9b978b4a,,ba2f0093,3,"addi	x1,x30,-1118","ra,t5,-1118",
80002038,slli,ra:00000000,,00791093,3,"slli	x1,x18,0x7","ra,s2,0x7",
80002040,or,s0:ed13e5de,,00e5e433,3,"or	x8,x11,x14","s0,a1,a4",
80002044,xor,s1:1b97106c,,01e644b3,3,"xor	x9,x12,x30","s1,a2,t5",
80002048,and,t0:0006c000,,002172b3,3,"and	x5,x2,x2","t0,sp,sp",
8000209c,or,a0:9b97cfa8,,01e2e533,3,"or	x10,x5,x30","a0,t0,t5",
800020a0,sltiu,a4:00000001,,dfd03713,3,"sltiu	x14,x0,-515","a4,zero,-515",
800020a4,xor,t3:897b2766,,01a4ce33,3,"xor	x28,x9,x26","t3,s1,s10",
800020a8,srl,t6:00000000,,01a0dfb3,3,"srl	x31,x1,x26","t6,ra,s10",
800020ac,slli,s1:00100000,,014c1493,3,"slli	x9,x24,0x14","s1,s8,0x14",
800020b0,sub,s6:94d8f3e6,,41c38b33,3,"sub	x22,x7,x28","s6,t2,t3",
800020b4,srli,a4:00000000,,00475713,3,"srli	x14,x14,0x4","a4,a4,0x4",
800020b8,slli,s4:0006c000,,00011a13,3,"slli	x20,x2,0x0","s4,sp,0x0",
800020bc,xor,a3:8006de7c,,01d146b3,3,"xor	x13,x2,x29","a3,sp,t4",
800020c0,slli,s4:44460000,,010b9a13,3,"slli	x20,x23,0x10","s4,s7,0x10",
800020d4,sub,t0:94d8ee94,,403b02b3,3,"sub	x5,x22,x3","t0,s6,gp",
800020d8,lui,s10:49f2a000,,49f2ad37,3,"lui	x26,0x49f2a","s10,0x49f2a",
800020dc,sltiu,t4:00000001,,618abe93,3,"sltiu	x29,x21,1560","t4,s5,1560",
800020e0,and,t5:00000000,,01577f33,3,"and	x30,x14,x21","t5,a4,s5",
800020e8,xor,t1:c44625ca,,00ba4333,3,"xor	x6,x20,x11","t1,s4,a1",
800020ec,srl,a1:0ed13e5d,,00c455b3,3,"srl	x11,x8,x12","a1,s0,a2",
800020f0,ori,s7:000007ff,,2bd1eb93,3,"ori	x23,x3,701","s7,gp,701",
800020f4,ori,sp:ffffff6e,,a2ee6113,3,"ori	x2,x28,-1490","sp,t3,-1490",
800020f8,xori,a5:fffffd97,,d9684793,3,"xori	x15,x16,-618","a5,a6,-618",
80002100,sltiu,a6:00000001,,7f51b813,3,"sltiu	x16,x3,2037","a6,gp,2037",
80002104,srai,t0:00000000,,40ccd293,3,"srai	x5,x25,0xc","t0,s9,0xc",
80002108,srai,s10:00022230,,40da5d13,3,"srai	x26,x20,0xd","s10,s4,0xd",
8000210c,slt,a0:00000000,,016ba533,3,"slt	x10,x23,x22","a0,s7,s6",
80002110,xori,s4:0ed13f04,,1595ca13,3,"xori	x20,x11,345","s4,a1,345",
80002114,sltiu,a4:00000001,,4bf2b713,3,"sltiu	x14,x5,1215","a4,t0,1215",
80002118,auipc,s7:a15e1114,,215dfb97,3,"auipc	x23,0x215df","s7,0x215df",
8000213c,or,s4:9dfbf7e6,,01cb6a33,3,"or	x20,x22,x28","s4,s6,t3",
80002140,sltiu,ra:00000001,,8ff0b093,3,"sltiu	x1,x1,-1793","ra,ra,-1793",
80002144,or,s9:00000001,,00076cb3,3,"or	x25,x14,x0","s9,a4,zero",
80002148,xori,s0:f12ec40a,,a575c413,3,"xori	x8,x11,-1449","s0,a1,-1449",
800021e8,add,sp:80009fc4,,00060133,3,"add	x2,x12,x0","sp,a2,zero",
800021ec,ori,s9:00100224,,2244ec93,3,"ori	x25,x9,548","s9,s1,548",
800021f4,andi,s7:00000204,,217cfb93,3,"andi	x23,x25,535","s7,s9,535",
800021f8,sll,a7:ffd97000,,007798b3,3,"sll	x17,x15,x7","a7,a5,t2",
800021fc,sltu,s10:00000001,,00fd3d33,3,"sltu	x26,x26,x15","s10,s10,a5",
80002200,sra,a0:f80009fc,,40215533,3,"sra	x10,x2,x2","a0,sp,sp",
80002204,ori,a3:80009ff8,,2a026693,3,"ori	x13,x4,672","a3,tp,672",
80002208,add,a5:8800a13f,,01b207b3,3,"add	x15,x4,x27","a5,tp,s11",
8000220c,srl,t1:00000000,,010fd333,3,"srl	x6,x31,x16","t1,t6,a6",
80002218,srli,t1:00000000,,01785313,3,"srli	x6,x16,0x17","t1,a6,0x17",
8000221c,sltiu,s5:00000001,,6609ba93,3,"sltiu	x21,x19,1632","s5,s3,1632",
80002240,sra,a1:00000000,,41aed5b3,3,"sra	x11,x29,x26","a1,t4,s10",
80002278,srl,ra:94d8f3e6,,006b50b3,3,"srl	x1,x22,x6","ra,s6,t1",
8000227c,ori,gp:0000073b,,73b86193,3,"ori	x3,x16,1851","gp,a6,1851",
80002284,srai,a6:f29b1e7c,,4030d813,3,"srai	x16,x1,0x3","a6,ra,0x3",
80002288,sub,s6:00000000,,40ec0b33,3,"sub	x22,x24,x14","s6,s8,a4",
80002290,sra,sp:00000102,,418bd133,3,"sra	x2,x23,x24","sp,s7,s8",
80002298,sltiu,s4:00000001,,9e80ba13,3,"sltiu	x20,x1,-1560","s4,ra,-1560",
800022a0,andi,s9:00100204,,e05cfc93,3,"andi	x25,x25,-507","s9,s9,-507",
800022a4,xor,a0:f80009fc,,00a94533,3,"xor	x10,x18,x10","a0,s2,a0",
800022b0,sra,t0:00000000,,40a952b3,3,"sra	x5,x18,x10","t0,s2,a0",
800022b4,or,s10:897b2767,,01cd6d33,3,"or	x26,x26,x28","s10,s10,t3",
800022b8,xor,a0:00000204,,017f4533,3,"xor	x10,x30,x23","a0,t5,s7",
800022f4,sub,a3:7e84da81,,41cd86b3,3,"sub	x13,x27,x28","a3,s11,t3",
800022f8,lui,a6:b0601000,,b0601837,3,"lui	x16,0xb0601","a6,0xb0601",
80002300,xori,t3:00000392,,3925ce13,3,"xori	x28,x11,914","t3,a1,914",
80002304,or,sp:00000204,,01fbe133,3,"or	x2,x23,x31","sp,s7,t6",
80002308,andi,s7:00000326,,7270fb93,3,"andi	x23,x1,1831","s7,ra,1831",
8000230c,srli,s3:00025363,,00e0d993,3,"srli	x19,x1,0xe","s3,ra,0xe",
80002310,and,t0:00000000,,00e072b3,3,"and	x5,x0,x14","t0,zero,a4",
80002314,srli,sp:000000b0,,01885113,3,"srli	x2,x16,0x18","sp,a6,0x18",
80002318,srli,a0:00000000,,01de5513,3,"srli	x10,x28,0x1d","a0,t3,0x1d",
8000231c,xor,s0:f12ec40a,,00854433,3,"xor	x8,x10,x8","s0,a0,s0",
80002320,srli,s10:00000000,,0171dd13,3,"srli	x26,x3,0x17","s10,gp,0x17",
80002330,lui,t4:3a2c3000,,3a2c3eb7,3,"lui	x29,0x3a2c3","t4,0x3a2c3",
80002338,sub,s1:00000000,,406d04b3,3,"sub	x9,x26,x6","s1,s10,t1",
80002388,lui,s8:0b792000,,0b792c37,3,"lui	x24,0xb792","s8,0xb792",
8000238c,srl,s7:00000000,,01705bb3,3,"srl	x23,x0,x23","s7,zero,s7",
80002390,srli,a6:00000002,,01e85813,3,"srli	x16,x16,0x1e","a6,a6,0x1e",
800023a4,sltu,s3:00000000,,0148b9b3,3,"sltu	x19,x17,x20","s3,a7,s4",
800023a8,srl,ra:00000000,,01c150b3,3,"srl	x1,x2,x28","ra,sp,t3",
8000241c,srai,sp:fffe2002,,40e7d113,3,"srai	x2,x15,0xe","sp,a5,0xe",
80002428,or,s9:9e549fcc,,00766cb3,3,"or	x25,x12,x7","s9,a2,t2",
8000244c,ori,t5:ffffff9f,,f1de6f13,3,"ori	x30,x28,-227","t5,t3,-227",
80002454,andi,a7:3a2c3000,,e5eef893,3,"andi	x17,x29,-418","a7,t4,-418",
80002458,srli,t0:00000000,,015bd293,3,"srli	x5,x23,0x15","t0,s7,0x15",
8000245c,slti,s4:00000001,,1bf42a13,3,"slti	x20,x8,447","s4,s0,447",
80002460,slt,t6:00000001,,00ecafb3,3,"slt	x31,x25,x14","t6,s9,a4",
80002464,sltu,a4:00000001,,01cd3733,3,"sltu	x14,x26,x28","a4,s10,t3",
80002468,sltiu,s7:00000001,,8742bb93,3,"sltiu	x23,x5,-1932","s7,t0,-1932",
8000246c,auipc,a4:33ea6468,,b3ea4717,3,"auipc	x14,0xb3ea4","a4,0xb3ea4",
80002470,sub,t3:80008480,,407c8e33,3,"sub	x28,x25,x7","t3,s9,t2",
80002474,sll,s5:7e84da81,,01869ab3,3,"sll	x21,x13,x24","s5,a3,s8",
80002478,slli,s9:00000000,,00e49c93,3,"slli	x25,x9,0xe","s9,s1,0xe",
8000247c,xor,s10:00000000,,0125cd33,3,"xor	x26,x11,x18","s10,a1,s2",
80002480,sub,a5:54163cd7,,40e787b3,3,"sub	x15,x15,x14","a5,a5,a4",
80002484,srli,s8:00000000,,007fdc13,3,"srli	x24,x31,0x7","s8,t6,0x7",
80002488,and,a7:00000000,,00ec78b3,3,"and	x17,x24,x14","a7,s8,a4",
80002494,add,s6:3a2c3000,,016e8b33,3,"add	x22,x29,x22","s6,t4,s6",
80002498,slt,s10:00000001,,01b92d33,3,"slt	x26,x18,x27","s10,s2,s11",
800024f0,ori,t5:ffffff3b,,d0b1ef13,3,"ori	x30,x3,-757","t5,gp,-757",
800024f4,srli,t4:00000000,,01d0de93,3,"srli	x29,x1,0x1d","t4,ra,0x1d",
80002504,sll,ra:0073b000,,007190b3,3,"sll	x1,x3,x7","ra,gp,t2",
80002508,auipc,s7:d1335504,,51333b97,3,"auipc	x23,0x51333","s7,0x51333",
8000250c,xori,t1:000000f5,,0f5c4313,3,"xori	x6,x24,245","t1,s8,245",
80002510,auipc,s8:2eceb50c,,aece9c17,3,"auipc	x24,0xaece9","s8,0xaece9",
80002514,sll,t6:00000000,,01589fb3,3,"sll	x31,x17,x21","t6,a7,s5",
80002518,slli,s6:00000000,,01199b13,3,"slli	x22,x19,0x11","s6,s3,0x11",
8000251c,slt,gp:00000000,,00cda1b3,3,"slt	x3,x27,x12","gp,s11,a2",
80002520,srl,t1:033ea646,,00c75333,3,"srl	x6,x14,x12","t1,a4,a2",
80002524,slt,a3:00000001,,0079a6b3,3,"slt	x13,x19,x7","a3,s3,t2",
800025e8,add,s4:80009f58,,00448a33,3,"add	x20,x9,x4","s4,s1,tp",
800025ec,addi,a4:0000061c,,61c28713,3,"addi	x14,x5,1564","a4,t0,1564",
800025f0,sra,t6:00000000,,40cd5fb3,3,"sra	x31,x26,x12","t6,s10,a2",
800025fc,srl,gp:00000000,,019fd1b3,3,"srl	x3,x31,x25","gp,t6,s9",
80002600,auipc,a7:400375fc,,c0035897,3,"auipc	x17,0xc0035","a7,0xc0035",
8000263c,sltiu,a7:00000000,,44423893,3,"sltiu	x17,x4,1092","a7,tp,1092",
80002640,lui,s9:44d1e000,,44d1ecb7,3,"lui	x25,0x44d1e","s9,0x44d1e",
800026e8,add,s3:0000061c,,005709b3,3,"add	x19,x14,x5","s3,a4,t0",
800026ec,or,gp:00000000,,01d1e1b3,3,"or	x3,x3,x29","gp,gp,t4",
800026f4,sltu,s8:00000000,,013f3c33,3,"sltu	x24,x30,x19","s8,t5,s3",
800026f8,sll,s2:00000008,,01081933,3,"sll	x18,x16,x16","s2,a6,a6",
800026fc,sltiu,s11:00000001,,3325bd93,3,"sltiu	x27,x11,818","s11,a1,818",
80002730,lui,a7:9f278000,,9f2788b7,3,"lui	x17,0x9f278","a7,0x9f278",
80002738,ori,s4:fffff801,,8010ea13,3,"ori	x20,x1,-2047","s4,ra,-2047",
8000273c,ori,s8:fffffef9,,e78aec13,3,"ori	x24,x21,-392","s8,s5,-392",
80002740,sltiu,t6:00000001,,9d69bf93,3,"sltiu	x31,x19,-1578","t6,s3,-1578",
8000276c,srl,a1:f12ec40a,,003455b3,3,"srl	x11,x8,x3","a1,s0,gp",
80002770,srai,sp:00000000,,41fb5113,3,"srai	x2,x22,0x1f","sp,s6,0x1f",
800027ac,add,s10:0000061d,,00ed8d33,3,"add	x26,x27,x14","s10,s11,a4",
800027b0,sltu,t1:00000001,,01c0b333,3,"sltu	x6,x1,x28","t1,ra,t3",
800027b8,sub,s3:fffff8dd,,40ec09b3,3,"sub	x19,x24,x14","s3,s8,a4",
800027bc,sltu,t5:00000000,,01aabf33,3,"sltu	x30,x21,x26","t5,s5,s10",
800027c0,add,s3:9f278001,,01b889b3,3,"add	x19,x17,x27","s3,a7,s11",
800027c4,xori,s1:fffffba1,,ba1f4493,3,"xori	x9,x30,-1119","s1,t5,-1119",
800027c8,addi,t3:000007d7,,7d728e13,3,"addi	x28,x5,2007","t3,t0,2007",
800027cc,andi,s7:00000000,,8391fb93,3,"andi	x23,x3,-1991","s7,gp,-1991",
800027d0,addi,s1:fffffa30,,a30b8493,3,"addi	x9,x23,-1488","s1,s7,-1488",
800027d4,srli,gp:00000795,,0123d193,3,"srli	x3,x7,0x12","gp,t2,0x12",
800027d8,ori,s4:9f2787a0,,7a08ea13,3,"ori	x20,x17,1952","s4,a7,1952",
800027dc,slt,sp:00000000,,0144a133,3,"slt	x2,x9,x20","sp,s1,s4",
80002814,lui,s10:ecb0a000,,ecb0ad37,3,"lui	x26,0xecb0a","s10,0xecb0a",
80002818,xori,s5:9f2784bd,,31da4a93,3,"xori	x21,x20,797","s5,s4,797",
8000281c,andi,s2:00000000,,2d547913,3,"andi	x18,x8,725","s2,s0,725",
80002820,srai,a7:00000000,,41a0d893,3,"srai	x17,x1,0x1a","a7,ra,0x1a",
80002824,xor,a7:6e09440b,,00b9c8b3,3,"xor	x17,x19,x11","a7,s3,a1",
800028e4,sltiu,s1:00000000,,49ae3493,3,"sltiu	x9,x28,1178","s1,t3,1178",
800028e8,srli,s4:00000000,,01b6da13,3,"srli	x20,x13,0x1b","s4,a3,0x1b",
800028f0,sltiu,a3:00000001,,ec073693,3,"sltiu	x13,x14,-320","a3,a4,-320",
800028f4,slli,s5:00000000,,00bb1a93,3,"slli	x21,x22,0xb","s5,s6,0xb",
800028f8,sltiu,a0:00000000,,33bd3513,3,"sltiu	x10,x26,827","a0,s10,827",
800028fc,add,t3:6e094ba0,,00388e33,3,"add	x28,x17,x3","t3,a7,gp",
80002900,slt,s8:00000000,,00abac33,3,"slt	x24,x23,x10","s8,s7,a0",
80002904,slli,s1:00000000,,019b1493,3,"slli	x9,x22,0x19","s1,s6,0x19",
8000290c,xor,a3:00000002,,010146b3,3,"xor	x13,x2,x16","a3,sp,a6",
80002910,ori,gp:00000165,,16556193,3,"ori	x3,x10,357","gp,a0,357",
80002914,ori,s10:ffffff51,,f51a6d13,3,"ori	x26,x20,-175","s10,s4,-175",
80002918,sltu,t0:00000000,,00c432b3,3,"sltu	x5,x8,x12","t0,s0,a2",
8000291c,and,s5:00000000,,00997ab3,3,"and	x21,x18,x9","s5,s2,s1",
80002920,slli,s1:00200000,,015f9493,3,"slli	x9,x31,0x15","s1,t6,0x15",
80002924,add,s10:00200000,,01248d33,3,"add	x26,x9,x18","s10,s1,s2",
80002928,sub,t3:00200000,,41ed0e33,3,"sub	x28,x26,x30","t3,s10,t5",
80002958,srai,a5:00000000,,413dd793,3,"srai	x15,x27,0x13","a5,s11,0x13",
8000295c,lui,s3:225d0000,,225d09b7,3,"lui	x19,0x225d0","s3,0x225d0",
80002960,addi,t4:fffffdd0,,dd010e93,3,"addi	x29,x2,-560","t4,sp,-560",
80002964,sra,a1:00000000,,413555b3,3,"sra	x11,x10,x19","a1,a0,s3",
80002968,srl,gp:6e09440b,,00b8d1b3,3,"srl	x3,x17,x11","gp,a7,a1",
80002974,addi,s11:fffffb4c,,b4c50d93,3,"addi	x27,x10,-1204","s11,a0,-1204",
80002978,ori,s1:fffff97e,,97e86493,3,"ori	x9,x16,-1666","s1,a6,-1666",
80002984,sltu,s4:00000001,,01033a33,3,"sltu	x20,x6,x16","s4,t1,a6",
80002988,srl,a0:00200000,,00fd5533,3,"srl	x10,x26,x15","a0,s10,a5",
80002990,slli,s8:00000000,,01a29c13,3,"slli	x24,x5,0x1a","s8,t0,0x1a",
80002994,sltu,t6:00000001,,00db3fb3,3,"sltu	x31,x22,x13","t6,s6,a3",
800029a0,andi,s8:00000000,,5ca57c13,3,"andi	x24,x10,1482","s8,a0,1482",
800029a8,lui,s2:b8844000,,b8844937,3,"lui	x18,0xb8844","s2,0xb8844",
