pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000286c,jal,ra:8000286c,,fedff0ef,3,"jal	x1,8000286c","ra,0x0",
80002858,jal,t1:80002858,,0180036f,3,"jal	x6,80002858","t1,0x0",
80002870,jal,ra:80002870,,fedff0ef,3,"jal	x1,80002870","ra,0x0",
8000285c,jal,ra:8000285c,,020000ef,3,"jal	x1,8000285c","ra,0x0",
8000287c,jal,ra:8000287c,,ffdff0ef,3,"jal	x1,8000287c","ra,0x0",
80002878,jal,ra:80002878,,ffdff0ef,3,"jal	x1,80002878","ra,0x0",
80002874,jal,ra:80002874,,fd1ff0ef,3,"jal	x1,80002874","ra,0x0",
80002844,jal,a0:80002844,,00c0056f,3,"jal	x10,80002844","a0,0x0",
80002850,jal,t1:80002850,,fe9ff36f,3,"jal	x6,80002850","t1,0x0",
80002838,jal,ra:80002838,,028000ef,3,"jal	x1,80002838","ra,0x0",
80002860,jal,ra:80002860,,024000ef,3,"jal	x1,80002860","ra,0x0",
80002884,jal,s3:80002884,,fe1ff9ef,3,"jal	x19,80002884","s3,0x0",
80002864,jal,ra:80002864,,ff1ff0ef,3,"jal	x1,80002864","ra,0x0",
80002854,jal,t1:80002854,,02c0036f,3,"jal	x6,80002854","t1,0x0",
80002880,jal,s11:80002880,,fc9ffdef,3,"jal	x27,80002880","s11,0x0",
80002848,jal,ra:80002848,,ff5ff0ef,3,"jal	x1,80002848","ra,0x0",
8000283c,jal,t0:8000283c,,04c002ef,3,"jal	x5,8000283c","t0,0x0",
80002888,lui,a3:84424000,,844246b7,3,"lui	x13,0x84424","a3,0x84424",
8000288c,jal,s3:8000288c,,02c009ef,3,"jal	x19,8000288c","s3,0x0",
800028b8,jal,t1:800028b8,,fe9ff36f,3,"jal	x6,800028b8","t1,0x0",
800028a0,jal,t1:800028a0,,ffdff36f,3,"jal	x6,800028a0","t1,0x0",
8000289c,jal,a7:8000289c,,008008ef,3,"jal	x17,8000289c","a7,0x0",
800028a4,jal,ra:800028a4,,010000ef,3,"jal	x1,800028a4","ra,0x0",
800028b4,jal,ra:800028b4,,fe5ff0ef,3,"jal	x1,800028b4","ra,0x0",
80002898,jal,ra:80002898,,014000ef,3,"jal	x1,80002898","ra,0x0",
800028ac,jal,tp:800028ac,,fe9ff26f,3,"jal	x4,800028ac","tp,0x0",
80002894,jal,a1:80002894,,01c005ef,3,"jal	x11,80002894","a1,0x0",
800028b0,jal,ra:800028b0,,ff9ff0ef,3,"jal	x1,800028b0","ra,0x0",
800028a8,jal,ra:800028a8,,fe9ff0ef,3,"jal	x1,800028a8","ra,0x0",
80002890,jal,ra:80002890,,02c000ef,3,"jal	x1,80002890","ra,0x0",
800028bc,lui,t2:8e467000,,8e4673b7,3,"lui	x7,0x8e467","t2,0x8e467",
800028c0,jal,s3:800028c0,,020009ef,3,"jal	x19,800028c0","s3,0x0",
800028e0,jal,a2:800028e0,,ff5ff66f,3,"jal	x12,800028e0","a2,0x0",
800028d4,jal,s4:800028d4,,05800a6f,3,"jal	x20,800028d4","s4,0x0",
8000292c,jal,t1:8000292c,,fe9ff36f,3,"jal	x6,8000292c","t1,0x0",
80002914,jal,t1:80002914,,fb1ff36f,3,"jal	x6,80002914","t1,0x0",
800028c4,jal,ra:800028c4,,040000ef,3,"jal	x1,800028c4","ra,0x0",
80002904,jal,ra:80002904,,004000ef,3,"jal	x1,80002904","ra,0x0",
80002908,jal,t1:80002908,,0280036f,3,"jal	x6,80002908","t1,0x0",
80002930,jal,t1:80002930,,fe1ff36f,3,"jal	x6,80002930","t1,0x0",
80002910,jal,ra:80002910,,fc1ff0ef,3,"jal	x1,80002910","ra,0x0",
800028d0,jal,gp:800028d0,,04c001ef,3,"jal	x3,800028d0","gp,0x0",
8000291c,jal,s1:8000291c,,fd9ff4ef,3,"jal	x9,8000291c","s1,0x0",
800028f4,jal,ra:800028f4,,fe5ff0ef,3,"jal	x1,800028f4","ra,0x0",
800028d8,jal,s10:800028d8,,05c00d6f,3,"jal	x26,800028d8","s10,0x0",
80002934,jal,ra:80002934,,fedff0ef,3,"jal	x1,80002934","ra,0x0",
80002920,jal,s5:80002920,,fedffaef,3,"jal	x21,80002920","s5,0x0",
8000290c,jal,ra:8000290c,,fe1ff0ef,3,"jal	x1,8000290c","ra,0x0",
800028ec,jal,t0:800028ec,,004002ef,3,"jal	x5,800028ec","t0,0x0",
800028f0,jal,t3:800028f0,,02800e6f,3,"jal	x28,800028f0","t3,0x0",
80002918,jal,tp:80002918,,fd1ff26f,3,"jal	x4,80002918","tp,0x0",
800028e8,jal,ra:800028e8,,ff5ff0ef,3,"jal	x1,800028e8","ra,0x0",
800028dc,jal,ra:800028dc,,024000ef,3,"jal	x1,800028dc","ra,0x0",
80002900,jal,tp:80002900,,fcdff26f,3,"jal	x4,80002900","tp,0x0",
800028cc,jal,ra:800028cc,,018000ef,3,"jal	x1,800028cc","ra,0x0",
800028e4,jal,t1:800028e4,,0400036f,3,"jal	x6,800028e4","t1,0x0",
80002924,jal,t1:80002924,,fa5ff36f,3,"jal	x6,80002924","t1,0x0",
800028c8,jal,ra:800028c8,,030000ef,3,"jal	x1,800028c8","ra,0x0",
800028f8,jal,ra:800028f8,,004000ef,3,"jal	x1,800028f8","ra,0x0",
800028fc,jal,s3:800028fc,,02c009ef,3,"jal	x19,800028fc","s3,0x0",
80002928,jal,ra:80002928,,010000ef,3,"jal	x1,80002928","ra,0x0",
80002938,slli,s10:141f0000,,00bb9d13,3,"slli	x26,x23,0xb","s10,s7,0xb",
8000293c,jal,s3:8000293c,,038009ef,3,"jal	x19,8000293c","s3,0x0",
80002974,jal,t1:80002974,,fe5ff36f,3,"jal	x6,80002974","t1,0x0",
80002958,jal,ra:80002958,,ff9ff0ef,3,"jal	x1,80002958","ra,0x0",
80002950,jal,t1:80002950,,0140036f,3,"jal	x6,80002950","t1,0x0",
80002964,jal,t1:80002964,,fe9ff36f,3,"jal	x6,80002964","t1,0x0",
8000294c,jal,t1:8000294c,,0200036f,3,"jal	x6,8000294c","t1,0x0",
8000296c,jal,ra:8000296c,,ff1ff0ef,3,"jal	x1,8000296c","ra,0x0",
8000295c,jal,ra:8000295c,,00c000ef,3,"jal	x1,8000295c","ra,0x0",
80002968,jal,t1:80002968,,fe1ff36f,3,"jal	x6,80002968","t1,0x0",
80002948,jal,t1:80002948,,0180036f,3,"jal	x6,80002948","t1,0x0",
80002960,jal,ra:80002960,,ff5ff0ef,3,"jal	x1,80002960","ra,0x0",
80002954,jal,ra:80002954,,ff1ff0ef,3,"jal	x1,80002954","ra,0x0",
80002944,jal,t0:80002944,,02c002ef,3,"jal	x5,80002944","t0,0x0",
80002970,jal,a7:80002970,,fd1ff8ef,3,"jal	x17,80002970","a7,0x0",
80002940,jal,ra:80002940,,038000ef,3,"jal	x1,80002940","ra,0x0",
80002978,andi,t2:8000202c,,97def393,3,"andi	x7,x29,-1667","t2,t4,-1667",
8000297c,jal,s3:8000297c,,054009ef,3,"jal	x19,8000297c","s3,0x0",
800029d0,jal,ra:800029d0,,014000ef,3,"jal	x1,800029d0","ra,0x0",
800029e4,jal,t1:800029e4,,fcdff36f,3,"jal	x6,800029e4","t1,0x0",
800029b0,jal,t1:800029b0,,fd9ff36f,3,"jal	x6,800029b0","t1,0x0",
80002988,jal,t1:80002988,,0200036f,3,"jal	x6,80002988","t1,0x0",
800029a8,jal,ra:800029a8,,01c000ef,3,"jal	x1,800029a8","ra,0x0",
800029c4,jal,ra:800029c4,,fd1ff0ef,3,"jal	x1,800029c4","ra,0x0",
80002994,jal,s3:80002994,,024009ef,3,"jal	x19,80002994","s3,0x0",
800029b8,jal,s0:800029b8,,fc9ff46f,3,"jal	x8,800029b8","s0,0x0",
80002980,jal,ra:80002980,,004000ef,3,"jal	x1,80002980","ra,0x0",
80002984,jal,ra:80002984,,05c000ef,3,"jal	x1,80002984","ra,0x0",
800029e0,jal,t1:800029e0,,fd5ff36f,3,"jal	x6,800029e0","t1,0x0",
800029b4,jal,ra:800029b4,,038000ef,3,"jal	x1,800029b4","ra,0x0",
800029ec,jal,ra:800029ec,,ffdff0ef,3,"jal	x1,800029ec","ra,0x0",
800029e8,jal,s11:800029e8,,ff1ffdef,3,"jal	x27,800029e8","s11,0x0",
800029d8,jal,s5:800029d8,,fe5ffaef,3,"jal	x21,800029d8","s5,0x0",
800029bc,jal,t1:800029bc,,fe9ff36f,3,"jal	x6,800029bc","t1,0x0",
800029a4,jal,s11:800029a4,,fedffdef,3,"jal	x27,800029a4","s11,0x0",
80002990,jal,ra:80002990,,04c000ef,3,"jal	x1,80002990","ra,0x0",
800029dc,jal,t1:800029dc,,ff1ff36f,3,"jal	x6,800029dc","t1,0x0",
800029cc,jal,t1:800029cc,,ffdff36f,3,"jal	x6,800029cc","t1,0x0",
800029c8,jal,t2:800029c8,,fd9ff3ef,3,"jal	x7,800029c8","t2,0x0",
800029a0,jal,ra:800029a0,,ffdff0ef,3,"jal	x1,800029a0","ra,0x0",
8000299c,jal,ra:8000299c,,ff1ff0ef,3,"jal	x1,8000299c","ra,0x0",
8000298c,jal,ra:8000298c,,020000ef,3,"jal	x1,8000298c","ra,0x0",
800029ac,jal,ra:800029ac,,fedff0ef,3,"jal	x1,800029ac","ra,0x0",
80002998,jal,t1:80002998,,03c0036f,3,"jal	x6,80002998","t1,0x0",
800029d4,jal,t0:800029d4,,fedff2ef,3,"jal	x5,800029d4","t0,0x0",
800029c0,jal,gp:800029c0,,030001ef,3,"jal	x3,800029c0","gp,0x0",
800029f0,add,t1:00005284,,00cd8333,3,"add	x6,x27,x12","t1,s11,a2",
800029f4,jal,s3:800029f4,,038009ef,3,"jal	x19,800029f4","s3,0x0",
80002a2c,jal,ra:80002a2c,,fcdff0ef,3,"jal	x1,80002a2c","ra,0x0",
800029f8,jal,t3:800029f8,,01800e6f,3,"jal	x28,800029f8","t3,0x0",
80002a10,jal,ra:80002a10,,00c000ef,3,"jal	x1,80002a10","ra,0x0",
80002a1c,jal,s9:80002a1c,,00800cef,3,"jal	x25,80002a1c","s9,0x0",
80002a24,jal,t0:80002a24,,fe9ff2ef,3,"jal	x5,80002a24","t0,0x0",
80002a0c,jal,tp:80002a0c,,0080026f,3,"jal	x4,80002a0c","tp,0x0",
80002a14,jal,t1:80002a14,,0040036f,3,"jal	x6,80002a14","t1,0x0",
80002a18,jal,ra:80002a18,,010000ef,3,"jal	x1,80002a18","ra,0x0",
80002a28,jal,ra:80002a28,,fd5ff0ef,3,"jal	x1,80002a28","ra,0x0",
800029fc,jal,ra:800029fc,,024000ef,3,"jal	x1,800029fc","ra,0x0",
80002a20,jal,ra:80002a20,,fe5ff0ef,3,"jal	x1,80002a20","ra,0x0",
80002a04,jal,ra:80002a04,,ffdff0ef,3,"jal	x1,80002a04","ra,0x0",
80002a00,jal,ra:80002a00,,008000ef,3,"jal	x1,80002a00","ra,0x0",
80002a08,jal,ra:80002a08,,028000ef,3,"jal	x1,80002a08","ra,0x0",
80002a30,sra,ra:fff80002,,404cd0b3,3,"sra	x1,x25,x4","ra,s9,tp",
80002a34,jal,s3:80002a34,,014009ef,3,"jal	x19,80002a34","s3,0x0",
80002a48,jal,ra:80002a48,,004000ef,3,"jal	x1,80002a48","ra,0x0",
80002a4c,jal,t1:80002a4c,,0080036f,3,"jal	x6,80002a4c","t1,0x0",
80002a54,jal,a5:80002a54,,fe5ff7ef,3,"jal	x15,80002a54","a5,0x0",
80002a38,jal,ra:80002a38,,018000ef,3,"jal	x1,80002a38","ra,0x0",
80002a50,jal,sp:80002a50,,00c0016f,3,"jal	x2,80002a50","sp,0x0",
80002a5c,jal,s8:80002a5c,,fe9ffc6f,3,"jal	x24,80002a5c","s8,0x0",
80002a44,jal,a4:80002a44,,ffdff76f,3,"jal	x14,80002a44","a4,0x0",
80002a40,jal,ra:80002a40,,ffdff0ef,3,"jal	x1,80002a40","ra,0x0",
80002a3c,jal,ra:80002a3c,,01c000ef,3,"jal	x1,80002a3c","ra,0x0",
80002a58,jal,ra:80002a58,,008000ef,3,"jal	x1,80002a58","ra,0x0",
80002a60,add,s9:0000542c,,00fa8cb3,3,"add	x25,x21,x15","s9,s5,a5",
80002a64,jal,s3:80002a64,,008009ef,3,"jal	x19,80002a64","s3,0x0",
80002a6c,jal,tp:80002a6c,,01c0026f,3,"jal	x4,80002a6c","tp,0x0",
80002a88,jal,ra:80002a88,,ff5ff0ef,3,"jal	x1,80002a88","ra,0x0",
80002a7c,jal,ra:80002a7c,,004000ef,3,"jal	x1,80002a7c","ra,0x0",
80002a80,jal,t1:80002a80,,00c0036f,3,"jal	x6,80002a80","t1,0x0",
80002a8c,jal,t1:80002a8c,,fe9ff36f,3,"jal	x6,80002a8c","t1,0x0",
80002a74,jal,t0:80002a74,,ff5ff2ef,3,"jal	x5,80002a74","t0,0x0",
80002a68,jal,tp:80002a68,,0280026f,3,"jal	x4,80002a68","tp,0x0",
80002a90,jal,t2:80002a90,,004003ef,3,"jal	x7,80002a90","t2,0x0",
80002a94,jal,ra:80002a94,,004000ef,3,"jal	x1,80002a94","ra,0x0",
80002a98,jal,ra:80002a98,,fedff0ef,3,"jal	x1,80002a98","ra,0x0",
80002a84,jal,ra:80002a84,,fedff0ef,3,"jal	x1,80002a84","ra,0x0",
80002a70,jal,ra:80002a70,,008000ef,3,"jal	x1,80002a70","ra,0x0",
80002a78,jal,ra:80002a78,,024000ef,3,"jal	x1,80002a78","ra,0x0",
80002a9c,jal,s1:80002a9c,,004004ef,3,"jal	x9,80002a9c","s1,0x0",
80002aa0,srli,tp:20000a91,,00275213,3,"srli	x4,x14,0x2","tp,a4,0x2",
80002aa4,jal,s3:80002aa4,,018009ef,3,"jal	x19,80002aa4","s3,0x0",
80002abc,jal,ra:80002abc,,ff5ff0ef,3,"jal	x1,80002abc","ra,0x0",
80002ab0,jal,ra:80002ab0,,034000ef,3,"jal	x1,80002ab0","ra,0x0",
80002ae4,jal,s11:80002ae4,,ff9ffdef,3,"jal	x27,80002ae4","s11,0x0",
80002adc,jal,ra:80002adc,,01c000ef,3,"jal	x1,80002adc","ra,0x0",
80002af8,jal,ra:80002af8,,018000ef,3,"jal	x1,80002af8","ra,0x0",
80002b10,jal,a0:80002b10,,fc1ff56f,3,"jal	x10,80002b10","a0,0x0",
80002ad0,jal,t1:80002ad0,,ff9ff36f,3,"jal	x6,80002ad0","t1,0x0",
80002ac8,jal,a4:80002ac8,,03c0076f,3,"jal	x14,80002ac8","a4,0x0",
80002b04,jal,ra:80002b04,,fd5ff0ef,3,"jal	x1,80002b04","ra,0x0",
80002ad8,jal,ra:80002ad8,,fe1ff0ef,3,"jal	x1,80002ad8","ra,0x0",
80002ab8,jal,ra:80002ab8,,ff5ff0ef,3,"jal	x1,80002ab8","ra,0x0",
80002aac,jal,a3:80002aac,,014006ef,3,"jal	x13,80002aac","a3,0x0",
80002ac0,jal,ra:80002ac0,,014000ef,3,"jal	x1,80002ac0","ra,0x0",
80002ad4,jal,s11:80002ad4,,02800def,3,"jal	x27,80002ad4","s11,0x0",
80002afc,jal,ra:80002afc,,004000ef,3,"jal	x1,80002afc","ra,0x0",
80002b00,jal,ra:80002b00,,fe1ff0ef,3,"jal	x1,80002b00","ra,0x0",
80002ae0,jal,ra:80002ae0,,028000ef,3,"jal	x1,80002ae0","ra,0x0",
80002b08,jal,gp:80002b08,,fedff1ef,3,"jal	x3,80002b08","gp,0x0",
80002af4,jal,s0:80002af4,,0180046f,3,"jal	x8,80002af4","s0,0x0",
80002b0c,jal,t1:80002b0c,,fa9ff36f,3,"jal	x6,80002b0c","t1,0x0",
80002ab4,jal,a7:80002ab4,,038008ef,3,"jal	x17,80002ab4","a7,0x0",
80002aec,jal,s10:80002aec,,fd9ffd6f,3,"jal	x26,80002aec","s10,0x0",
80002ac4,jal,ra:80002ac4,,fe5ff0ef,3,"jal	x1,80002ac4","ra,0x0",
80002aa8,jal,ra:80002aa8,,048000ef,3,"jal	x1,80002aa8","ra,0x0",
80002af0,jal,ra:80002af0,,ff9ff0ef,3,"jal	x1,80002af0","ra,0x0",
80002ae8,jal,ra:80002ae8,,fe5ff0ef,3,"jal	x1,80002ae8","ra,0x0",
80002acc,jal,ra:80002acc,,048000ef,3,"jal	x1,80002acc","ra,0x0",
80002b14,addi,s9:800030eb,,69b10c93,3,"addi	x25,x2,1691","s9,sp,1691",
80002b18,jal,s3:80002b18,,030009ef,3,"jal	x19,80002b18","s3,0x0",
80002b48,jal,ra:80002b48,,034000ef,3,"jal	x1,80002b48","ra,0x0",
80002b7c,jal,ra:80002b7c,,fedff0ef,3,"jal	x1,80002b7c","ra,0x0",
80002b68,jal,ra:80002b68,,008000ef,3,"jal	x1,80002b68","ra,0x0",
80002b70,jal,t3:80002b70,,01000e6f,3,"jal	x28,80002b70","t3,0x0",
80002b80,jal,ra:80002b80,,fe5ff0ef,3,"jal	x1,80002b80","ra,0x0",
80002b64,jal,t5:80002b64,,fc9fff6f,3,"jal	x30,80002b64","t5,0x0",
80002b2c,jal,ra:80002b2c,,02c000ef,3,"jal	x1,80002b2c","ra,0x0",
80002b58,jal,ra:80002b58,,020000ef,3,"jal	x1,80002b58","ra,0x0",
80002b78,jal,t1:80002b78,,ffdff36f,3,"jal	x6,80002b78","t1,0x0",
80002b74,jal,ra:80002b74,,ff9ff0ef,3,"jal	x1,80002b74","ra,0x0",
80002b6c,jal,t1:80002b6c,,fe5ff36f,3,"jal	x6,80002b6c","t1,0x0",
80002b50,jal,t1:80002b50,,fd5ff36f,3,"jal	x6,80002b50","t1,0x0",
80002b24,jal,s1:80002b24,,020004ef,3,"jal	x9,80002b24","s1,0x0",
80002b44,jal,t1:80002b44,,ffdff36f,3,"jal	x6,80002b44","t1,0x0",
80002b40,jal,a5:80002b40,,fe1ff7ef,3,"jal	x15,80002b40","a5,0x0",
80002b20,jal,ra:80002b20,,01c000ef,3,"jal	x1,80002b20","ra,0x0",
80002b3c,jal,ra:80002b3c,,fe1ff0ef,3,"jal	x1,80002b3c","ra,0x0",
80002b1c,jal,t5:80002b1c,,03000f6f,3,"jal	x30,80002b1c","t5,0x0",
80002b4c,jal,ra:80002b4c,,fedff0ef,3,"jal	x1,80002b4c","ra,0x0",
80002b38,jal,ra:80002b38,,ffdff0ef,3,"jal	x1,80002b38","ra,0x0",
80002b34,jal,s8:80002b34,,02000c6f,3,"jal	x24,80002b34","s8,0x0",
80002b54,jal,t1:80002b54,,00c0036f,3,"jal	x6,80002b54","t1,0x0",
80002b60,jal,a5:80002b60,,ffdff7ef,3,"jal	x15,80002b60","a5,0x0",
80002b5c,jal,ra:80002b5c,,fcdff0ef,3,"jal	x1,80002b5c","ra,0x0",
80002b28,jal,gp:80002b28,,008001ef,3,"jal	x3,80002b28","gp,0x0",
80002b30,jal,ra:80002b30,,054000ef,3,"jal	x1,80002b30","ra,0x0",
80002b84,slt,sp:00000000,,014da133,3,"slt	x2,x27,x20","sp,s11,s4",
80002b88,jal,s3:80002b88,,038009ef,3,"jal	x19,80002b88","s3,0x0",
80002bc0,jal,t1:80002bc0,,0040036f,3,"jal	x6,80002bc0","t1,0x0",
80002bc4,jal,t1:80002bc4,,ff1ff36f,3,"jal	x6,80002bc4","t1,0x0",
80002bb4,jal,gp:80002bb4,,fe9ff1ef,3,"jal	x3,80002bb4","gp,0x0",
80002b9c,jal,t1:80002b9c,,0340036f,3,"jal	x6,80002b9c","t1,0x0",
80002bd0,jal,ra:80002bd0,,fbdff0ef,3,"jal	x1,80002bd0","ra,0x0",
80002b8c,jal,t1:80002b8c,,02c0036f,3,"jal	x6,80002b8c","t1,0x0",
80002bb8,jal,a1:80002bb8,,fe1ff5ef,3,"jal	x11,80002bb8","a1,0x0",
80002b98,jal,t1:80002b98,,0340036f,3,"jal	x6,80002b98","t1,0x0",
80002bcc,jal,gp:80002bcc,,fd5ff1ef,3,"jal	x3,80002bcc","gp,0x0",
80002ba0,jal,ra:80002ba0,,004000ef,3,"jal	x1,80002ba0","ra,0x0",
80002ba4,jal,ra:80002ba4,,018000ef,3,"jal	x1,80002ba4","ra,0x0",
80002bbc,jal,ra:80002bbc,,ff1ff0ef,3,"jal	x1,80002bbc","ra,0x0",
80002bac,jal,t1:80002bac,,fe5ff36f,3,"jal	x6,80002bac","t1,0x0",
80002b90,jal,t1:80002b90,,0380036f,3,"jal	x6,80002b90","t1,0x0",
80002bc8,jal,sp:80002bc8,,fe1ff16f,3,"jal	x2,80002bc8","sp,0x0",
80002ba8,jal,ra:80002ba8,,fedff0ef,3,"jal	x1,80002ba8","ra,0x0",
80002b94,jal,ra:80002b94,,01c000ef,3,"jal	x1,80002b94","ra,0x0",
80002bb0,jal,ra:80002bb0,,024000ef,3,"jal	x1,80002bb0","ra,0x0",
80002bd4,srli,s4:00080002,,00a25a13,3,"srli	x20,x4,0xa","s4,tp,0xa",
80002bec,sltu,s11:00000000,,0102bdb3,3,"sltu	x27,x5,x16","s11,t0,a6",
80002c30,srl,a2:080002a7,,0092d633,3,"srl	x12,x5,x9","a2,t0,s1",
80002c34,and,ra:80002a64,,005d70b3,3,"and	x1,x26,x5","ra,s10,t0",
80002c38,lui,s1:9f8a7000,,9f8a74b7,3,"lui	x9,0x9f8a7","s1,0x9f8a7",
80002cb4,sra,a4:f8000000,,401b5733,3,"sra	x14,x22,x1","a4,s6,ra",
80002cb8,slti,s10:00000001,,76daad13,3,"slti	x26,x21,1901","s10,s5,1901",
80002cbc,slt,s4:00000001,,015eaa33,3,"slt	x20,x29,x21","s4,t4,s5",
80002cc8,sub,a4:9fffded9,,40b20733,3,"sub	x14,x4,x11","a4,tp,a1",
80002ccc,xor,t0:80002a65,,001d42b3,3,"xor	x5,x26,x1","t0,s10,ra",
80002cd4,and,a3:80002a00,,005576b3,3,"and	x13,x10,x5","a3,a0,t0",
80002cd8,ori,t5:80002b9c,,31c9ef13,3,"ori	x30,x19,796","t5,s3,796",
80002cdc,slt,s9:00000001,,01eaacb3,3,"slt	x25,x21,x30","s9,s5,t5",
80002ce0,or,a0:80002fcc,,0101e533,3,"or	x10,x3,x16","a0,gp,a6",
80002ce8,lui,a4:85a9f000,,85a9f737,3,"lui	x14,0x85a9f","a4,0x85a9f",
80002cec,auipc,s10:4d6d9ce8,,cd6d7d17,3,"auipc	x26,0xcd6d7","s10,0xcd6d7",
80002cf0,slt,a6:00000000,,00742833,3,"slt	x16,x8,x7","a6,s0,t2",
80002d40,ori,sp:fffffad8,,a583e113,3,"ori	x2,x7,-1448","sp,t2,-1448",
80002d44,andi,s9:80002bb8,,ffd5fc93,3,"andi	x25,x11,-3","s9,a1,-3",
80002d48,srl,t2:80002b88,,0099d3b3,3,"srl	x7,x19,x9","t2,s3,s1",
80002d4c,sra,t0:00000000,,40ca52b3,3,"sra	x5,x20,x12","t0,s4,a2",
80002d54,ori,a3:fffffbb9,,919ce693,3,"ori	x13,x25,-1767","a3,s9,-1767",
80002d9c,slti,t1:00000001,,9f2aa313,3,"slti	x6,x21,-1550","t1,s5,-1550",
80002ddc,addi,s9:fffffbbd,,bbd28c93,3,"addi	x25,x5,-1091","s9,t0,-1091",
80002de4,sltiu,a3:00000001,,a7e3b693,3,"sltiu	x13,x7,-1410","a3,t2,-1410",
80002de8,and,t1:80002000,,00877333,3,"and	x6,x14,x8","t1,a4,s0",
80002dec,sra,t3:00000000,,40d05e33,3,"sra	x28,x0,x13","t3,zero,a3",
80002df0,jal,s3:80002df0,,010009ef,3,"jal	x19,80002df0","s3,0x0",
80002e00,jal,t1:80002e00,,02c0036f,3,"jal	x6,80002e00","t1,0x0",
80002e2c,jal,sp:80002e2c,,fe9ff16f,3,"jal	x2,80002e2c","sp,0x0",
80002e14,jal,tp:80002e14,,0080026f,3,"jal	x4,80002e14","tp,0x0",
80002e1c,jal,ra:80002e1c,,fe9ff0ef,3,"jal	x1,80002e1c","ra,0x0",
80002e04,jal,t1:80002e04,,0200036f,3,"jal	x6,80002e04","t1,0x0",
80002e24,jal,s8:80002e24,,00400c6f,3,"jal	x24,80002e24","s8,0x0",
80002e28,jal,ra:80002e28,,ff9ff0ef,3,"jal	x1,80002e28","ra,0x0",
80002e20,jal,s8:80002e20,,fd9ffc6f,3,"jal	x24,80002e20","s8,0x0",
80002df8,jal,ra:80002df8,,018000ef,3,"jal	x1,80002df8","ra,0x0",
80002e10,jal,ra:80002e10,,024000ef,3,"jal	x1,80002e10","ra,0x0",
80002e34,jal,ra:80002e34,,ffdff0ef,3,"jal	x1,80002e34","ra,0x0",
80002e30,jal,ra:80002e30,,fcdff0ef,3,"jal	x1,80002e30","ra,0x0",
80002dfc,jal,t1:80002dfc,,ff9ff36f,3,"jal	x6,80002dfc","t1,0x0",
80002df4,jal,ra:80002df4,,014000ef,3,"jal	x1,80002df4","ra,0x0",
80002e08,jal,t1:80002e08,,0100036f,3,"jal	x6,80002e08","t1,0x0",
80002e18,jal,ra:80002e18,,020000ef,3,"jal	x1,80002e18","ra,0x0",
80002e38,jal,ra:80002e38,,fd5ff0ef,3,"jal	x1,80002e38","ra,0x0",
80002e0c,jal,t1:80002e0c,,0300036f,3,"jal	x6,80002e0c","t1,0x0",
80002e3c,jal,ra:80002e3c,,004000ef,3,"jal	x1,80002e3c","ra,0x0",
80002e40,srli,a1:00040001,,00dad593,3,"srli	x11,x21,0xd","a1,s5,0xd",
80002e44,ori,s5:ffffffee,,fce7ea93,3,"ori	x21,x15,-50","s5,a5,-50",
80002e48,xor,s1:7a560bbd,,019744b3,3,"xor	x9,x14,x25","s1,a4,s9",
80002e4c,lui,t1:958f6000,,958f6337,3,"lui	x6,0x958f6","t1,0x958f6",
80002e50,jal,s3:80002e50,,008009ef,3,"jal	x19,80002e50","s3,0x0",
80002e58,jal,t1:80002e58,,01c0036f,3,"jal	x6,80002e58","t1,0x0",
80002e74,jal,tp:80002e74,,fe9ff26f,3,"jal	x4,80002e74","tp,0x0",
80002e5c,jal,ra:80002e5c,,014000ef,3,"jal	x1,80002e5c","ra,0x0",
80002e70,jal,ra:80002e70,,018000ef,3,"jal	x1,80002e70","ra,0x0",
80002e88,jal,ra:80002e88,,008000ef,3,"jal	x1,80002e88","ra,0x0",
80002e90,jal,ra:80002e90,,fe9ff0ef,3,"jal	x1,80002e90","ra,0x0",
80002e78,jal,ra:80002e78,,fddff0ef,3,"jal	x1,80002e78","ra,0x0",
80002e54,jal,ra:80002e54,,010000ef,3,"jal	x1,80002e54","ra,0x0",
80002e64,jal,ra:80002e64,,004000ef,3,"jal	x1,80002e64","ra,0x0",
80002e68,jal,ra:80002e68,,018000ef,3,"jal	x1,80002e68","ra,0x0",
80002e80,jal,ra:80002e80,,ffdff0ef,3,"jal	x1,80002e80","ra,0x0",
80002e7c,jal,tp:80002e7c,,0100026f,3,"jal	x4,80002e7c","tp,0x0",
80002e8c,jal,t1:80002e8c,,ff9ff36f,3,"jal	x6,80002e8c","t1,0x0",
80002e84,jal,t1:80002e84,,fe9ff36f,3,"jal	x6,80002e84","t1,0x0",
80002e6c,jal,ra:80002e6c,,028000ef,3,"jal	x1,80002e6c","ra,0x0",
80002e94,jal,s9:80002e94,,fcdffcef,3,"jal	x25,80002e94","s9,0x0",
80002e60,jal,t1:80002e60,,0380036f,3,"jal	x6,80002e60","t1,0x0",
80002e98,xor,ra:80000000,,0162c0b3,3,"xor	x1,x5,x22","ra,t0,s6",
80002e9c,or,t5:ad62abf4,,0178ef33,3,"or	x30,x17,x23","t5,a7,s7",
80002ea0,ori,a4:80002e3e,,01a16713,3,"ori	x14,x2,26","a4,sp,26",
80002ea4,ori,a6:ad6283f5,,295be813,3,"ori	x16,x23,661","a6,s7,661",
80002ea8,sltiu,a0:00000001,,531a3513,3,"sltiu	x10,x20,1329","a0,s4,1329",
