pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800032c4,sub,s6:a43a9000,,419a0b33,3,"sub	x22,x20,x25","s6,s4,s9",
800032c8,xor,a7:7ff09f7f,,00a7c8b3,3,"xor	x17,x15,x10","a7,a5,a0",
800032cc,and,s1:80003000,,01dc74b3,3,"and	x9,x24,x29","s1,s8,t4",
800032d0,slti,sp:00000000,,802ca113,3,"slti	x2,x25,-2046","sp,s9,-2046",
800032d4,sltiu,t6:00000001,,d290bf93,3,"sltiu	x31,x1,-727","t6,ra,-727",
80003320,slti,sp:00000000,,db18a113,3,"slti	x2,x17,-591","sp,a7,-591",
80003324,slti,a1:00000001,,66fc2593,3,"slti	x11,x24,1647","a1,s8,1647",
80003328,xori,sp:00000685,,6845c113,3,"xori	x2,x11,1668","sp,a1,1668",
8000332c,or,t0:80009f6d,,01f7e2b3,3,"or	x5,x15,x31","t0,a5,t6",
80003330,sub,t2:f3499000,,400a03b3,3,"sub	x7,x20,x0","t2,s4,zero",
80003338,xor,a0:80089f65,,01e7c533,3,"xor	x10,x15,x30","a0,a5,t5",
8000333c,xori,sp:80009b1a,,476e4113,3,"xori	x2,x28,1142","sp,t3,1142",
80003340,sltiu,t1:00000000,,2e0cb313,3,"sltiu	x6,x25,736","t1,s9,736",
80003370,ori,a0:fffffc8b,,c8b26513,3,"ori	x10,x4,-885","a0,tp,-885",
80003374,srai,s10:f3499000,,400a5d13,3,"srai	x26,x20,0x0","s10,s4,0x0",
80003378,jal,t1:80003378,,0100036f,3,"jal	x6,80003378","t1,0x0",
80003388,jal,ra:80003388,,00c000ef,3,"jal	x1,80003388","ra,0x0",
80003394,jal,ra:80003394,,ff1ff0ef,3,"jal	x1,80003394","ra,0x0",
80003384,jal,ra:80003384,,030000ef,3,"jal	x1,80003384","ra,0x0",
800033b4,jal,a6:800033b4,,fe5ff86f,3,"jal	x16,800033b4","a6,0x0",
80003398,jal,ra:80003398,,fe9ff0ef,3,"jal	x1,80003398","ra,0x0",
80003380,jal,s2:80003380,,0280096f,3,"jal	x18,80003380","s2,0x0",
800033a8,jal,ra:800033a8,,fe9ff0ef,3,"jal	x1,800033a8","ra,0x0",
80003390,jal,t0:80003390,,00c002ef,3,"jal	x5,80003390","t0,0x0",
8000339c,jal,t1:8000339c,,0200036f,3,"jal	x6,8000339c","t1,0x0",
800033bc,jal,t6:800033bc,,fe5fffef,3,"jal	x31,800033bc","t6,0x0",
800033a0,jal,ra:800033a0,,00c000ef,3,"jal	x1,800033a0","ra,0x0",
800033ac,jal,ra:800033ac,,fe1ff0ef,3,"jal	x1,800033ac","ra,0x0",
8000338c,jal,ra:8000338c,,024000ef,3,"jal	x1,8000338c","ra,0x0",
800033b0,jal,ra:800033b0,,010000ef,3,"jal	x1,800033b0","ra,0x0",
800033c0,jal,a5:800033c0,,ff9ff7ef,3,"jal	x15,800033c0","a5,0x0",
800033b8,jal,ra:800033b8,,fc5ff0ef,3,"jal	x1,800033b8","ra,0x0",
8000337c,jal,t1:8000337c,,0480036f,3,"jal	x6,8000337c","t1,0x0",
800033c4,jal,ra:800033c4,,fe1ff0ef,3,"jal	x1,800033c4","ra,0x0",
800033a4,jal,ra:800033a4,,024000ef,3,"jal	x1,800033a4","ra,0x0",
800033c8,slt,a7:00000001,,0153a8b3,3,"slt	x17,x7,x21","a7,t2,s5",
800033cc,slli,t6:40000000,,01e41f93,3,"slli	x31,x8,0x1e","t6,s0,0x1e",
800033d4,slli,s10:80003380,,00091d13,3,"slli	x26,x18,0x0","s10,s2,0x0",
800033dc,slli,sp:00000000,,01c49113,3,"slli	x2,x9,0x1c","sp,s1,0x1c",
800033e0,srl,s2:00008000,,00ef5933,3,"srl	x18,x30,x14","s2,t5,a4",
8000340c,sra,s10:fffffc8b,,40755d33,3,"sra	x26,x10,x7","s10,a0,t2",
80003410,srai,s1:fffe6932,,40b3d493,3,"srai	x9,x7,0xb","s1,t2,0xb",
80003414,addi,s4:00007d5d,,d5d90a13,3,"addi	x20,x18,-675","s4,s2,-675",
80003418,slt,s5:00000000,,0118aab3,3,"slt	x21,x17,x17","s5,a7,a7",
8000341c,addi,a2:e72e581e,,81e60613,3,"addi	x12,x12,-2018","a2,a2,-2018",
80003420,add,gp:000033b4,,013801b3,3,"add	x3,x16,x19","gp,a6,s3",
80003424,lui,a3:64c64000,,64c646b7,3,"lui	x13,0x64c64","a3,0x64c64",
80003428,sll,s9:033c0000,,01c79cb3,3,"sll	x25,x15,x28","s9,a5,t3",
80003470,and,s11:80003370,,01737db3,3,"and	x27,x6,x23","s11,t1,s7",
80003474,slt,a5:00000001,,01e727b3,3,"slt	x15,x14,x30","a5,a4,t5",
80003478,sltu,a6:00000000,,0087b833,3,"sltu	x16,x15,x8","a6,a5,s0",
8000347c,lui,s5:dce84000,,dce84ab7,3,"lui	x21,0xdce84","s5,0xdce84",
80003480,xor,t0:833c3390,,0192c2b3,3,"xor	x5,x5,x25","t0,t0,s9",
8000348c,andi,s7:00000001,,ed547b93,3,"andi	x23,x8,-299","s7,s0,-299",
80003490,auipc,a5:213e548c,,a13e2797,3,"auipc	x15,0xa13e2","a5,0xa13e2",
80003498,sltu,a7:00000001,,003038b3,3,"sltu	x17,x0,x3","a7,zero,gp",
8000349c,sltiu,s7:00000001,,c7f33b93,3,"sltiu	x23,x6,-897","s7,t1,-897",
800034a0,andi,gp:00000000,,0589f193,3,"andi	x3,x19,88","gp,s3,88",
800034a4,auipc,tp:210694a0,,a1066217,3,"auipc	x4,0xa1066","tp,0xa1066",
800034a8,xori,s11:f349967f,,67f3cd93,3,"xori	x27,x7,1663","s11,t2,1663",
800034ac,sra,s0:ffc00000,,41e9d433,3,"sra	x8,x19,x30","s0,s3,t5",
800034b0,slt,s4:00000001,,01152a33,3,"slt	x20,x10,x17","s4,a0,a7",
800034b4,add,t0:dca84000,,015402b3,3,"add	x5,x8,x21","t0,s0,s5",
800034b8,lui,a2:6bcd8000,,6bcd8637,3,"lui	x12,0x6bcd8","a2,0x6bcd8",
800034c4,srl,s8:00008000,,00395c33,3,"srl	x24,x18,x3","s8,s2,gp",
800034c8,sra,s11:80000000,,41f9ddb3,3,"sra	x27,x19,x31","s11,s3,t6",
800034cc,sll,sp:00000000,,00ff9133,3,"sll	x2,x31,x15","sp,t6,a5",
800034d0,and,s2:00000000,,012f7933,3,"and	x18,x30,x18","s2,t5,s2",
800034d4,slti,sp:00000001,,18daa113,3,"slti	x2,x21,397","sp,s5,397",
800034d8,srai,gp:fffc0004,,40d75193,3,"srai	x3,x14,0xd","gp,a4,0xd",
800034dc,slt,t0:00000001,,01e8a2b3,3,"slt	x5,x17,x30","t0,a7,t5",
800034e0,lui,s2:4fc7e000,,4fc7e937,3,"lui	x18,0x4fc7e","s2,0x4fc7e",
800034e4,srl,a1:00000100,,00af55b3,3,"srl	x11,x30,x10","a1,t5,a0",
800034ec,jal,t1:800034ec,,00c0036f,3,"jal	x6,800034ec","t1,0x0",
800034f8,jal,ra:800034f8,,004000ef,3,"jal	x1,800034f8","ra,0x0",
800034fc,jal,ra:800034fc,,010000ef,3,"jal	x1,800034fc","ra,0x0",
8000350c,jal,a2:8000350c,,0100066f,3,"jal	x12,8000350c","a2,0x0",
8000351c,jal,t1:8000351c,,0040036f,3,"jal	x6,8000351c","t1,0x0",
80003520,jal,ra:80003520,,fd5ff0ef,3,"jal	x1,80003520","ra,0x0",
800034f4,jal,t1:800034f4,,0300036f,3,"jal	x6,800034f4","t1,0x0",
80003524,jal,ra:80003524,,004000ef,3,"jal	x1,80003524","ra,0x0",
80003528,jal,ra:80003528,,020000ef,3,"jal	x1,80003528","ra,0x0",
80003548,jal,ra:80003548,,fedff0ef,3,"jal	x1,80003548","ra,0x0",
80003534,jal,s10:80003534,,00800d6f,3,"jal	x26,80003534","s10,0x0",
8000353c,jal,ra:8000353c,,014000ef,3,"jal	x1,8000353c","ra,0x0",
80003550,jal,t0:80003550,,004002ef,3,"jal	x5,80003550","t0,0x0",
80003554,jal,ra:80003554,,f9dff0ef,3,"jal	x1,80003554","ra,0x0",
800034f0,jal,ra:800034f0,,018000ef,3,"jal	x1,800034f0","ra,0x0",
80003508,jal,s2:80003508,,0080096f,3,"jal	x18,80003508","s2,0x0",
80003510,jal,ra:80003510,,034000ef,3,"jal	x1,80003510","ra,0x0",
80003544,jal,t1:80003544,,fd1ff36f,3,"jal	x6,80003544","t1,0x0",
80003514,jal,ra:80003514,,01c000ef,3,"jal	x1,80003514","ra,0x0",
80003530,jal,ra:80003530,,fd5ff0ef,3,"jal	x1,80003530","ra,0x0",
80003504,jal,s4:80003504,,03c00a6f,3,"jal	x20,80003504","s4,0x0",
80003540,jal,s7:80003540,,ff9ffbef,3,"jal	x23,80003540","s7,0x0",
80003538,jal,s8:80003538,,fe1ffc6f,3,"jal	x24,80003538","s8,0x0",
80003518,jal,ra:80003518,,014000ef,3,"jal	x1,80003518","ra,0x0",
8000352c,jal,s5:8000352c,,02000aef,3,"jal	x21,8000352c","s5,0x0",
8000354c,jal,a5:8000354c,,fb5ff7ef,3,"jal	x15,8000354c","a5,0x0",
80003500,jal,s7:80003500,,05800bef,3,"jal	x23,80003500","s7,0x0",
80003558,add,a3:ffc00001,,011406b3,3,"add	x13,x8,x17","a3,s0,a7",
8000355c,xor,s5:7349a538,,007c4ab3,3,"xor	x21,x24,x7","s5,s8,t2",
8000359c,sltiu,s0:00000001,,eac03413,3,"sltiu	x8,x0,-340","s0,zero,-340",
800035a0,sra,t6:00000000,,40f85fb3,3,"sra	x31,x16,x15","t6,a6,a5",
800035a4,sub,s11:5bcd7009,,416f0db3,3,"sub	x27,x30,x22","s11,t5,s6",
800035a8,sltu,a3:00000000,,00b236b3,3,"sltu	x13,x4,x11","a3,tp,a1",
800035ac,addi,a1:80003862,,35a90593,3,"addi	x11,x18,858","a1,s2,858",
800035b0,xori,a1:fffe6b89,,2bb4c593,3,"xori	x11,x9,699","a1,s1,699",
800035bc,or,a2:80003508,,01096633,3,"or	x12,x18,x16","a2,s2,a6",
800035c0,and,t0:00000000,,011a72b3,3,"and	x5,x20,x17","t0,s4,a7",
800035c4,srli,t4:00080009,,00ce5e93,3,"srli	x29,x28,0xc","t4,t3,0xc",
800035c8,sltiu,s0:00000001,,c52eb413,3,"sltiu	x8,x29,-942","s0,t4,-942",
800035cc,sub,a0:fff7fff7,,41df8533,3,"sub	x10,x31,x29","a0,t6,t4",
800035d0,xor,s0:210694a0,,004fc433,3,"xor	x8,x31,x4","s0,t6,tp",
800035d8,slti,s6:00000001,,29bc2b13,3,"slti	x22,x24,667","s6,s8,667",
800035dc,slli,s6:d0000000,,01ad1b13,3,"slli	x22,x26,0x1a","s6,s10,0x1a",
800035e4,xori,a3:80000010,,0109c693,3,"xori	x13,x19,16","a3,s3,16",
800035e8,xor,t0:0cb7f932,,0093c2b3,3,"xor	x5,x7,x9","t0,t2,s1",
800035ec,lui,gp:fea8a000,,fea8a1b7,3,"lui	x3,0xfea8a","gp,0xfea8a",
800035f0,ori,s0:8000375f,,61f36413,3,"ori	x8,x6,1567","s0,t1,1567",
800035f4,slli,s11:00120000,,011f1d93,3,"slli	x27,x30,0x11","s11,t5,0x11",
800035f8,sltiu,s0:00000000,,45a1b413,3,"sltiu	x8,x3,1114","s0,gp,1114",
800035fc,addi,s0:f34994b9,,4b938413,3,"addi	x8,x7,1209","s0,t2,1209",
80003600,andi,s5:00000440,,6e237a93,3,"andi	x21,x6,1762","s5,t1,1762",
80003604,srai,ra:ffff0000,,40fd5093,3,"srai	x1,x26,0xf","ra,s10,0xf",
80003608,xori,ra:f34994b2,,00b44093,3,"xori	x1,x8,11","ra,s0,11",
8000360c,sll,t2:00035080,,00e913b3,3,"sll	x7,x18,x14","t2,s2,a4",
8000364c,srli,a6:00000000,,01edd813,3,"srli	x16,x27,0x1e","a6,s11,0x1e",
800036b4,and,a5:00000000,,0133f7b3,3,"and	x15,x7,x19","a5,t2,s3",
800036b8,addi,s2:8000334e,,e4660913,3,"addi	x18,x12,-442","s2,a2,-442",
800036bc,srl,a6:00020000,,01265833,3,"srl	x16,x12,x18","a6,a2,s2",
800036c0,sra,s0:00000000,,40f7d433,3,"sra	x8,x15,x15","s0,a5,a5",
800036c4,and,a1:00000000,,0077f5b3,3,"and	x11,x15,x7","a1,a5,t2",
800036cc,srli,s6:00000000,,000fdb13,3,"srli	x22,x31,0x0","s6,t6,0x0",
800036d0,sra,sp:80003508,,41665133,3,"sra	x2,x12,x22","sp,a2,s6",
800036d4,sltu,a1:00000001,,0187b5b3,3,"sltu	x11,x15,x24","a1,a5,s8",
800036d8,sltu,s2:00000001,,00173933,3,"sltu	x18,x14,x1","s2,a4,ra",
800036dc,lui,sp:0a43d000,,0a43d137,3,"lui	x2,0xa43d","sp,0xa43d",
800036e0,addi,ra:0011fe51,,e51d8093,3,"addi	x1,x27,-431","ra,s11,-431",
800036e4,auipc,s5:258aa6e0,,a58a7a97,3,"auipc	x21,0xa58a7","s5,0xa58a7",
800036e8,add,tp:0a472080,,00710233,3,"add	x4,x2,x7","tp,sp,t2",
800036ec,sltu,s6:00000001,,018d3b33,3,"sltu	x22,x26,x24","s6,s10,s8",
8000372c,auipc,tp:d913f728,,5913c217,3,"auipc	x4,0x5913c","tp,0x5913c",
80003730,andi,s8:00000000,,70e9fc13,3,"andi	x24,x19,1806","s8,s3,1806",
80003734,lui,a2:bfeb1000,,bfeb1637,3,"lui	x12,0xbfeb1","a2,0xbfeb1",
8000373c,srl,ra:258aa6e0,,010ad0b3,3,"srl	x1,x21,x16","ra,s5,a6",
80003740,srli,a5:00000000,,01b7d793,3,"srli	x15,x15,0x1b","a5,a5,0x1b",
80003794,lui,t2:85937000,,859373b7,3,"lui	x7,0x85937","t2,0x85937",
800037c0,andi,a0:00000684,,68477513,3,"andi	x10,x14,1668","a0,a4,1668",
800037c4,slli,t5:f0000000,,00ac9f13,3,"slli	x30,x25,0xa","t5,s9,0xa",
800037c8,xori,t1:fff7f996,,99fec313,3,"xori	x6,x29,-1633","t1,t4,-1633",
800037cc,sltiu,s5:00000000,,4f2dba93,3,"sltiu	x21,x27,1266","s5,s11,1266",
800037d0,addi,s1:fea898bd,,8bd18493,3,"addi	x9,x3,-1859","s1,gp,-1859",
800037d4,lui,t5:22f5b000,,22f5bf37,3,"lui	x30,0x22f5b","t5,0x22f5b",
800037d8,slti,s7:00000001,,8fa62b93,3,"slti	x23,x12,-1798","s7,a2,-1798",
800037e4,srli,gp:000258aa,,00c0d193,3,"srli	x3,x1,0xc","gp,ra,0xc",
800037e8,sltu,t0:00000000,,01b4b2b3,3,"sltu	x5,x9,x27","t0,s1,s11",
800037f8,and,tp:00000000,,014af233,3,"and	x4,x21,x20","tp,s5,s4",
800037fc,and,s2:00000000,,00dc7933,3,"and	x18,x24,x13","s2,s8,a3",
80003804,and,s2:bfe31000,,00667933,3,"and	x18,x12,x6","s2,a2,t1",
8000380c,srai,t4:ffd51317,,4034de93,3,"srai	x29,x9,0x3","t4,s1,0x3",
80003814,sub,s11:f5be88aa,,40218db3,3,"sub	x27,x3,x2","s11,gp,sp",
80003818,slti,t5:00000000,,9668af13,3,"slti	x30,x17,-1690","t5,a7,-1690",
8000381c,sub,a6:014f60d9,,40930833,3,"sub	x16,x6,x9","a6,t1,s1",
80003820,and,a7:00000000,,011d78b3,3,"and	x17,x26,x17","a7,s10,a7",
80003824,sll,s4:033c0000,,00cc9a33,3,"sll	x20,x25,x12","s4,s9,a2",
80003828,slt,t6:00000000,,0087afb3,3,"slt	x31,x15,x8","t6,a5,s0",
8000382c,auipc,s5:dc56f828,,5c56ca97,3,"auipc	x21,0x5c56c","s5,0x5c56c",
80003834,ori,t0:bfe3107c,,07c96293,3,"ori	x5,x18,124","t0,s2,124",
8000383c,xori,a5:fffffa53,,a525c793,3,"xori	x15,x11,-1454","a5,a1,-1454",
80003840,slli,s2:00000000,,01599913,3,"slli	x18,x19,0x15","s2,s3,0x15",
80003844,andi,a3:00000364,,3f4e7693,3,"andi	x13,x28,1012","a3,t3,1012",
80003848,auipc,s0:928d2844,,128cf417,3,"auipc	x8,0x128cf","s0,0x128cf",
8000384c,slli,t5:fd298000,,00f79f13,3,"slli	x30,x15,0xf","t5,a5,0xf",
80003850,srli,s9:001fa530,,00bf5c93,3,"srli	x25,x30,0xb","s9,t5,0xb",
80003854,auipc,gp:1d67b850,,9d678197,3,"auipc	x3,0x9d678","gp,0x9d678",
80003858,and,s5:00000000,,017d7ab3,3,"and	x21,x26,x23","s5,s10,s7",
8000385c,and,s2:bfeb1000,,00f67933,3,"and	x18,x12,x15","s2,a2,a5",
80003860,sub,ra:fcc3fa53,,414780b3,3,"sub	x1,x15,x20","ra,a5,s4",
80003864,auipc,t0:e44a7860,,644a4297,3,"auipc	x5,0x644a4","t0,0x644a4",
80003868,slt,s4:00000000,,000baa33,3,"slt	x20,x23,x0","s4,s7,zero",
8000386c,srl,s7:00000001,,0145dbb3,3,"srl	x23,x11,x20","s7,a1,s4",
80003870,lui,s4:daf31000,,daf31a37,3,"lui	x20,0xdaf31","s4,0xdaf31",
80003874,add,gp:9d6857bc,,01c181b3,3,"add	x3,x3,x28","gp,gp,t3",
80003878,lui,s8:e3357000,,e3357c37,3,"lui	x24,0xe3357","s8,0xe3357",
8000387c,sra,a3:fffffb5e,,40fa56b3,3,"sra	x13,x20,x15","a3,s4,a5",
80003880,slti,t1:00000001,,b512a313,3,"slti	x6,x5,-1199","t1,t0,-1199",
80003884,lui,a6:61ca7000,,61ca7837,3,"lui	x16,0x61ca7","a6,0x61ca7",
80003888,slt,gp:00000001,,01ee21b3,3,"slt	x3,x28,x30","gp,t3,t5",
8000388c,sra,gp:fffffa53,,4117d1b3,3,"sra	x3,x15,x17","gp,a5,a7",
80003890,sltu,a6:00000000,,01c3b833,3,"sltu	x16,x7,x28","a6,t2,t3",
80003894,xori,t4:00000100,,10024e93,3,"xori	x29,x4,256","t4,tp,256",
8000389c,sub,s1:fffff97c,,40a804b3,3,"sub	x9,x16,x10","s1,a6,a0",
800038a0,or,s11:fcc3fa53,,001b6db3,3,"or	x27,x22,x1","s11,s6,ra",
800038a4,sll,t1:af310000,,00aa1333,3,"sll	x6,x20,x10","t1,s4,a0",
800038a8,srai,tp:00000000,,417ad213,3,"srai	x4,x21,0x17","tp,s5,0x17",
800038ac,slt,a2:00000000,,00db2633,3,"slt	x12,x22,x13","a2,s6,a3",
800038b0,slli,s6:00000000,,01ee9b13,3,"slli	x22,x29,0x1e","s6,t4,0x1e",
800038b4,srai,t0:fffffff8,,41ac5293,3,"srai	x5,x24,0x1a","t0,s8,0x1a",
8000393c,sub,tp:928d2844,,40c40233,3,"sub	x4,x8,x12","tp,s0,a2",
80003940,sll,s10:00000001,,01059d33,3,"sll	x26,x11,x16","s10,a1,a6",
80003944,add,s0:fcc3fa54,,001b8433,3,"add	x8,x23,x1","s0,s7,ra",
80003948,slli,tp:00000000,,013f1213,3,"slli	x4,x30,0x13","tp,t5,0x13",
8000394c,xor,s2:fcc3fa52,,001bc933,3,"xor	x18,x23,x1","s2,s7,ra",
80003950,srl,a6:0daf3100,,00aa5833,3,"srl	x16,x20,x10","a6,s4,a0",
80003954,xori,s2:0000068a,,68b5c913,3,"xori	x18,x11,1675","s2,a1,1675",
80003958,srai,a5:fffffff0,,41be5793,3,"srai	x15,x28,0x1b","a5,t3,0x1b",
8000395c,xori,a3:fffff89f,,89fac693,3,"xori	x13,x21,-1889","a3,s5,-1889",
80003960,add,a2:abf4fa53,,00130633,3,"add	x12,x6,x1","a2,t1,ra",
80003964,and,s8:00000000,,00bb7c33,3,"and	x24,x22,x11","s8,s6,a1",
80003968,sltu,s6:00000000,,01373b33,3,"sltu	x22,x14,x19","s6,a4,s3",
800039b0,slt,a5:00000000,,0130a7b3,3,"slt	x15,x1,x19","a5,ra,s3",
800039b4,srl,a3:fffffff8,,0102d6b3,3,"srl	x13,x5,x16","a3,t0,a6",
800039b8,xor,s6:7cc36597,,00174b33,3,"xor	x22,x14,x1","s6,a4,ra",
800039bc,slli,s0:00000000,,01f39413,3,"slli	x8,x7,0x1f","s0,t2,0x1f",
800039c0,andi,a7:00000000,,86a7f893,3,"andi	x17,x15,-1942","a7,a5,-1942",
800039c4,addi,s11:001f9de8,,8b8c8d93,3,"addi	x27,x25,-1864","s11,s9,-1864",
800039cc,add,a3:80009fc5,,017706b3,3,"add	x13,x14,x23","a3,a4,s7",
800039d0,addi,a0:80000518,,51898513,3,"addi	x10,x19,1304","a0,s3,1304",
800039fc,sub,a5:000005ad,,403887b3,3,"sub	x15,x17,x3","a5,a7,gp",
80003a0c,slti,s6:00000001,,2a92ab13,3,"slti	x22,x5,681","s6,t0,681",
80003a10,slli,a2:00d14000,,00d91613,3,"slli	x12,x18,0xd","a2,s2,0xd",
80003a18,and,t2:00000202,,003973b3,3,"and	x7,x18,x3","t2,s2,gp",
80003a1c,or,a5:daf39fc4,,00ea67b3,3,"or	x15,x20,x14","a5,s4,a4",
80003a20,ori,a5:fcc3fa7b,,22a0e793,3,"ori	x15,x1,554","a5,ra,554",
80003a28,andi,t0:00000000,,c25ff293,3,"andi	x5,x31,-987","t0,t6,-987",
80003a2c,xor,t2:af310100,,01d343b3,3,"xor	x7,x6,x29","t2,t1,t4",
80003a30,slt,tp:00000001,,00bfa233,3,"slt	x4,x31,x11","tp,t6,a1",
80003a34,lui,t6:eb330000,,eb330fb7,3,"lui	x31,0xeb330","t6,0xeb330",
80003a38,srli,s9:00200027,,00ae5c93,3,"srli	x25,x28,0xa","s9,t3,0xa",
80003a3c,auipc,s8:f0ba2a38,,70b9fc17,3,"auipc	x24,0x70b9f","s8,0x70b9f",
80003a40,addi,t6:fffffadb,,adab0f93,3,"addi	x31,x22,-1318","t6,s6,-1318",
80003a48,xori,a2:ffffff85,,f85ac613,3,"xori	x12,x21,-123","a2,s5,-123",
80003a4c,or,t5:00000001,,01a26f33,3,"or	x30,x4,x26","t5,tp,s10",
80003a50,xor,s10:80009fc5,,00d2cd33,3,"xor	x26,x5,x13","s10,t0,a3",
80003a54,slli,t2:60000000,,01a51393,3,"slli	x7,x10,0x1a","t2,a0,0x1a",
80003a58,or,s7:80009f6c,,01c46bb3,3,"or	x23,x8,x28","s7,s0,t3",
80003a5c,addi,a0:af30fb82,,b8230513,3,"addi	x10,x6,-1150","a0,t1,-1150",
80003a64,sll,t1:0a43d000,,00011333,3,"sll	x6,x2,x0","t1,sp,zero",
80003a6c,add,ra:0a43d001,,006200b3,3,"add	x1,x4,x6","ra,tp,t1",
80003a70,xor,a3:2f306447,,00d546b3,3,"xor	x13,x10,x13","a3,a0,a3",
80003ab0,and,t2:00000000,,01c073b3,3,"and	x7,x0,x28","t2,zero,t3",
80003ab8,slti,s7:00000001,,447a2b93,3,"slti	x23,x20,1095","s7,s4,1095",
80003abc,srli,t6:00020002,,00ed5f93,3,"srli	x31,x26,0xe","t6,s10,0xe",
80003b14,addi,s7:80009ccf,,d0b70b93,3,"addi	x23,x14,-757","s7,a4,-757",
80003b18,addi,t2:fffffeab,,eab40393,3,"addi	x7,x8,-341","t2,s0,-341",
80003b1c,srli,a2:00bcc191,,0066d613,3,"srli	x12,x13,0x6","a2,a3,0x6",
80003b20,sltu,s7:00000001,,0185bbb3,3,"sltu	x23,x11,x24","s7,a1,s8",
80003b24,xor,a6:80000001,,01324833,3,"xor	x16,x4,x19","a6,tp,s3",
80003b28,auipc,t0:10fe4b24,,90fe1297,3,"auipc	x5,0x90fe1","t0,0x90fe1",
80003b34,or,s0:00020002,,01fae433,3,"or	x8,x21,x31","s0,s5,t6",
80003b38,sltu,s9:00000000,,01b6bcb3,3,"sltu	x25,x13,x27","s9,a3,s11",
80003b80,sltu,s10:00000000,,0110bd33,3,"sltu	x26,x1,x17","s10,ra,a7",
80003b88,srl,s7:00020002,,01145bb3,3,"srl	x23,x8,x17","s7,s0,a7",
80003b8c,lui,s6:8084d000,,8084db37,3,"lui	x22,0x8084d","s6,0x8084d",
80003b90,lui,t2:a69c7000,,a69c73b7,3,"lui	x7,0xa69c7","t2,0xa69c7",
80003b98,andi,s0:00000001,,38927413,3,"andi	x8,x4,905","s0,tp,905",
80003bbc,sll,a5:06447000,,01c697b3,3,"sll	x15,x13,x28","a5,a3,t3",
80003bc0,and,a7:00020000,,0170f8b3,3,"and	x17,x1,x23","a7,ra,s7",
80003bc4,addi,s1:7ffff979,,97998493,3,"addi	x9,x19,-1671","s1,s3,-1671",
80003c0c,andi,s2:00000001,,af147913,3,"andi	x18,x8,-1295","s2,s0,-1295",
80003c10,addi,s6:800006c9,,6c880b13,3,"addi	x22,x16,1736","s6,a6,1736",
80003c14,add,s6:70ba23b1,,009c0b33,3,"add	x22,x24,x9","s6,s8,s1",
80003c18,auipc,a6:d6062c14,,5605f817,3,"auipc	x16,0x5605f","a6,0x5605f",
80003c1c,slti,s5:00000001,,d869aa93,3,"slti	x21,x19,-634","s5,s3,-634",
80003c20,ori,a5:10fe4fe6,,5c22e793,3,"ori	x15,x5,1474","a5,t0,1474",
80003c24,srl,s8:0000005e,,01665c33,3,"srl	x24,x12,x22","s8,a2,s6",
80003c28,srai,s1:0000043f,,4122d493,3,"srai	x9,x5,0x12","s1,t0,0x12",
80003c2c,andi,tp:00000000,,70b3f213,3,"andi	x4,x7,1803","tp,t2,1803",
80003cbc,slli,t6:0000043f,,00049f93,3,"slli	x31,x9,0x0","t6,s1,0x0",
80003cc0,xor,gp:00020003,,017f41b3,3,"xor	x3,x30,x23","gp,t5,s7",
80003d00,slli,sp:e0000000,,01d69113,3,"slli	x2,x13,0x1d","sp,a3,0x1d",
80003d04,srli,a5:010fe4b2,,0042d793,3,"srli	x15,x5,0x4","a5,t0,0x4",
80003d08,sub,t2:2f30fb82,,413503b3,3,"sub	x7,x10,x19","t2,a0,s3",
80003d0c,addi,sp:70ba2796,,3e5b0113,3,"addi	x2,x22,997","sp,s6,997",
80003d10,or,a2:00000000,,019ce633,3,"or	x12,x25,x25","a2,s9,s9",
80003d14,lui,s6:5388e000,,5388eb37,3,"lui	x22,0x5388e","s6,0x5388e",
80003d58,andi,s6:00000000,,fbef7b13,3,"andi	x22,x30,-66","s6,t5,-66",
80003d5c,slt,t0:00000001,,017b22b3,3,"slt	x5,x22,x23","t0,s6,s7",
80003d60,addi,t5:000005a7,,5a690f13,3,"addi	x30,x18,1446","t5,s2,1446",
80003d64,slt,s9:00000000,,00e2acb3,3,"slt	x25,x5,x14","s9,t0,a4",
80003d6c,lui,s0:1fa1f000,,1fa1f437,3,"lui	x8,0x1fa1f","s0,0x1fa1f",
80003d70,sltiu,s8:00000001,,6dc23c13,3,"sltiu	x24,x4,1756","s8,tp,1756",
80003d74,sltu,tp:00000000,,0040b233,3,"sltu	x4,x1,x4","tp,ra,tp",
80003d78,add,a2:00000001,,00cc0633,3,"add	x12,x24,x12","a2,s8,a2",
80003d7c,sltiu,s1:00000001,,fc0eb493,3,"sltiu	x9,x29,-64","s1,t4,-64",
80003d80,sra,s4:00000001,,408ada33,3,"sra	x20,x21,x8","s4,s5,s0",
80003d84,srl,t4:1fa1f000,,01945eb3,3,"srl	x29,x8,x25","t4,s0,s9",
80003d98,sll,a1:1fa1f000,,013415b3,3,"sll	x11,x8,x19","a1,s0,s3",
80003da0,sub,a2:00000000,,40928633,3,"sub	x12,x5,x9","a2,t0,s1",
80003da4,slti,s9:00000001,,5d252c93,3,"slti	x25,x10,1490","s9,a0,1490",
80003da8,srli,a3:00000000,,004c5693,3,"srli	x13,x24,0x4","a3,s8,0x4",
80003db0,srai,t0:00000000,,407cd293,3,"srai	x5,x25,0x7","t0,s9,0x7",
