pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031ec,jal,ra:800031ec,,ffdff0ef,3,"jal	x1,800031ec","ra,0x0",
800031e8,jal,ra:800031e8,,ff5ff0ef,3,"jal	x1,800031e8","ra,0x0",
800031dc,jal,t1:800031dc,,0140036f,3,"jal	x6,800031dc","t1,0x0",
800031f0,jal,a7:800031f0,,fd9ff8ef,3,"jal	x17,800031f0","a7,0x0",
800031c8,jal,t1:800031c8,,02c0036f,3,"jal	x6,800031c8","t1,0x0",
800031f4,slt,a0:00000000,,00b5a533,3,"slt	x10,x11,x11","a0,a1,a1",
800031f8,srai,sp:fffe0000,,40ecd113,3,"srai	x2,x25,0xe","sp,s9,0xe",
800031fc,srl,s8:0800031e,,01475c33,3,"srl	x24,x14,x20","s8,a4,s4",
80003200,andi,tp:00000020,,439bf213,3,"andi	x4,x23,1081","tp,s7,1081",
80003204,add,s11:000063b4,,01d88db3,3,"add	x27,x17,x29","s11,a7,t4",
80003208,or,s3:80009fdc,,01cf69b3,3,"or	x19,x30,x28","s3,t5,t3",
8000320c,xori,sp:8000310e,,0a264113,3,"xori	x2,x12,162","sp,a2,162",
80003210,xor,s3:faace745,,01a849b3,3,"xor	x19,x16,x26","s3,a6,s10",
80003214,andi,t0:80003010,,c981f293,3,"andi	x5,x3,-872","t0,gp,-872",
80003218,auipc,s0:12523214,,92520417,3,"auipc	x8,0x92520","s0,0x92520",
8000321c,sll,a7:31c40000,,011e98b3,3,"sll	x17,x29,x17","a7,t4,a7",
80003220,xor,a3:faace745,,0009c6b3,3,"xor	x13,x19,x0","a3,s3,zero",
8000322c,and,a2:80003100,,00377633,3,"and	x12,x14,x3","a2,a4,gp",
80003230,srli,t0:00400017,,009a5293,3,"srli	x5,x20,0x9","t0,s4,0x9",
80003234,slt,s3:00000000,,003b29b3,3,"slt	x19,x22,x3","s3,s6,gp",
80003240,add,s5:88003302,,018a0ab3,3,"add	x21,x20,x24","s5,s4,s8",
80003244,auipc,a4:31fbd240,,b1fba717,3,"auipc	x14,0xb1fba","a4,0xb1fba",
8000324c,srli,s5:00000929,,01145a93,3,"srli	x21,x8,0x11","s5,s0,0x11",
80003250,andi,s4:80003006,,ef617a13,3,"andi	x20,x2,-266","s4,sp,-266",
80003254,srli,a0:00020000,,00e0d513,3,"srli	x10,x1,0xe","a0,ra,0xe",
800032a4,add,s11:faace765,,00d20db3,3,"add	x27,x4,x13","s11,tp,a3",
800032a8,or,t4:92523216,,01446eb3,3,"or	x29,x8,x20","t4,s0,s4",
800032ac,sltu,sp:00000001,,002bb133,3,"sltu	x2,x23,x2","sp,s7,sp",
800032b0,slt,gp:00000000,,009c21b3,3,"slt	x3,x24,x9","gp,s8,s1",
800032f0,slli,t1:00000000,,01399313,3,"slli	x6,x19,0x13","t1,s3,0x13",
800032f8,sub,s8:4e045ec0,,40e60c33,3,"sub	x24,x12,x14","s8,a2,a4",
800032fc,slli,sp:00000000,,01f89113,3,"slli	x2,x17,0x1f","sp,a7,0x1f",
80003300,and,s7:00000000,,002efbb3,3,"and	x23,x29,x2","s7,t4,sp",
80003304,sltu,a6:00000000,,0080b833,3,"sltu	x16,x1,x8","a6,ra,s0",
80003308,auipc,s1:5e2fd304,,de2fa497,3,"auipc	x9,0xde2fa","s1,0xde2fa",
8000330c,sltiu,t4:00000001,,d1b0be93,3,"sltiu	x29,x1,-741","t4,ra,-741",
80003310,slti,gp:00000001,,238ea193,3,"slti	x3,x29,568","gp,t4,568",
80003314,slli,s6:e0000000,,01b91b13,3,"slli	x22,x18,0x1b","s6,s2,0x1b",
80003318,sra,t0:00001000,,40d552b3,3,"sra	x5,x10,x13","t0,a0,a3",
8000331c,slt,a4:00000000,,00f32733,3,"slt	x14,x6,x15","a4,t1,a5",
80003320,and,ra:00000000,,01f070b3,3,"and	x1,x0,x31","ra,zero,t6",
80003328,srai,s1:00000000,,41cad493,3,"srai	x9,x21,0x1c","s1,s5,0x1c",
8000332c,slli,gp:5673b280,,007d9193,3,"slli	x3,x27,0x7","gp,s11,0x7",
80003330,lui,t0:d268d000,,d268d2b7,3,"lui	x5,0xd268d","t0,0xd268d",
80003334,slt,s4:00000001,,003c2a33,3,"slt	x20,x24,x3","s4,s8,gp",
80003370,sra,a4:faace745,,4056d733,3,"sra	x14,x13,x5","a4,a3,t0",
800033ac,slt,ra:00000000,,013ea0b3,3,"slt	x1,x29,x19","ra,t4,s3",
800033b0,xori,s1:80003029,,01594493,3,"xori	x9,x18,21","s1,s2,21",
800033b4,sltu,a2:00000000,,016b3633,3,"sltu	x12,x22,x22","a2,s6,s6",
800033b8,sltiu,s8:00000000,,59bb3c13,3,"sltiu	x24,x22,1435","s8,s6,1435",
800033bc,xori,a1:000005e6,,5e60c593,3,"xori	x11,x1,1510","a1,ra,1510",
800033c0,andi,s9:00000048,,04f7fc93,3,"andi	x25,x15,79","s9,a5,79",
800033c4,xori,s7:fffffbee,,e085cb93,3,"xori	x23,x11,-504","s7,a1,-504",
800033c8,auipc,ra:3203d3c4,,b203a097,3,"auipc	x1,0xb203a","ra,0xb203a",
800033cc,auipc,s6:533cd3c8,,d33cab17,3,"auipc	x22,0xd33ca","s6,0xd33ca",
800033d4,slt,t4:00000001,,01582eb3,3,"slt	x29,x16,x21","t4,a6,s5",
800033d8,and,gp:3200c344,,00e0f1b3,3,"and	x3,x1,x14","gp,ra,a4",
800033dc,lui,sp:eaca5000,,eaca5137,3,"lui	x2,0xeaca5","sp,0xeaca5",
800033e4,or,s5:8000307c,,012ceab3,3,"or	x21,x25,x18","s5,s9,s2",
800033e8,slti,a4:00000000,,91cca713,3,"slti	x14,x25,-1764","a4,s9,-1764",
8000343c,srl,s2:00000001,,000ed933,3,"srl	x18,x29,x0","s2,t4,zero",
80003444,srl,ra:12523214,,00c450b3,3,"srl	x1,x8,x12","ra,s0,a2",
80003448,sll,s1:00000000,,003014b3,3,"sll	x9,x0,x3","s1,zero,gp",
8000344c,sub,s4:80d403c8,,405b0a33,3,"sub	x20,x22,x5","s4,s6,t0",
80003450,slli,s1:00001000,,00c91493,3,"slli	x9,x18,0xc","s1,s2,0xc",
80003454,ori,t6:ffffff9b,,f9b16f93,3,"ori	x31,x2,-101","t6,sp,-101",
80003458,slti,a5:00000000,,f2902793,3,"slti	x15,x0,-215","a5,zero,-215",
80003470,srli,s3:00640186,,0071d993,3,"srli	x19,x3,0x7","s3,gp,0x7",
80003474,slli,a3:10000000,,01539693,3,"slli	x13,x7,0x15","a3,t2,0x15",
80003478,slti,s7:00000001,,83adab93,3,"slti	x23,x27,-1990","s7,s11,-1990",
8000347c,sltiu,s2:00000000,,4c2ab913,3,"sltiu	x18,x21,1218","s2,s5,1218",
80003480,xori,s0:fffffcf0,,9165c413,3,"xori	x8,x11,-1770","s0,a1,-1770",
80003488,lui,a2:441c0000,,441c0637,3,"lui	x12,0x441c0","a2,0x441c0",
8000348c,sltiu,s5:00000000,,616b3a93,3,"sltiu	x21,x22,1558","s5,s6,1558",
80003490,slti,a0:00000001,,e19da513,3,"slti	x10,x27,-487","a0,s11,-487",
80003494,slti,a0:00000000,,4366a513,3,"slti	x10,x13,1078","a0,a3,1078",
80003498,ori,tp:fffffd9f,,d1f3e213,3,"ori	x4,x7,-737","tp,t2,-737",
8000349c,sltiu,s0:00000000,,0d52b413,3,"sltiu	x8,x5,213","s0,t0,213",
800034a0,and,t2:00000000,,013af3b3,3,"and	x7,x21,x19","t2,s5,s3",
800034a4,sltiu,a7:00000001,,18783893,3,"sltiu	x17,x16,391","a7,a6,391",
800034ac,add,s0:eaca4f9b,,002f8433,3,"add	x8,x31,x2","s0,t6,sp",
800034b0,slli,s11:04000000,,01a89d93,3,"slli	x27,x17,0x1a","s11,a7,0x1a",
800034b4,sub,s5:7fff603c,,41c38ab3,3,"sub	x21,x7,x28","s5,t2,t3",
800034fc,sltiu,s2:00000001,,9897b913,3,"sltiu	x18,x15,-1655","s2,a5,-1655",
80003500,add,sp:533cd3c8,,01638133,3,"add	x2,x7,x22","sp,t2,s6",
80003504,lui,a6:8b0d2000,,8b0d2837,3,"lui	x16,0x8b0d2","a6,0x8b0d2",
80003508,srl,a3:00000000,,003c56b3,3,"srl	x13,x24,x3","a3,s8,gp",
80003510,andi,a3:12523200,,b080f693,3,"andi	x13,x1,-1272","a3,ra,-1272",
80003514,srai,sp:00000007,,41cad113,3,"srai	x2,x21,0x1c","sp,s5,0x1c",
80003518,and,s3:00000000,,00b7f9b3,3,"and	x19,x15,x11","s3,a5,a1",
8000351c,slt,s8:00000001,,00912c33,3,"slt	x24,x2,x9","s8,sp,s1",
80003520,auipc,a5:e802b51c,,68028797,3,"auipc	x15,0x68028","a5,0x68028",
80003524,sll,a3:00000000,,009716b3,3,"sll	x13,x14,x9","a3,a4,s1",
80003528,and,a0:00000000,,01007533,3,"and	x10,x0,x16","a0,zero,a6",
8000352c,and,tp:00000582,,01f5f233,3,"and	x4,x11,x31","tp,a1,t6",
80003530,sltiu,s8:00000000,,2ef1bc13,3,"sltiu	x24,x3,751","s8,gp,751",
80003534,srli,gp:00000008,,000d5193,3,"srli	x3,x26,0x0","gp,s10,0x0",
80003538,slli,a2:00000000,,009c1613,3,"slli	x12,x24,0x9","a2,s8,0x9",
8000353c,or,tp:000005e6,,0065e233,3,"or	x4,x11,x6","tp,a1,t1",
80003540,slt,s11:00000001,,011a2db3,3,"slt	x27,x20,x17","s11,s4,a7",
80003580,sub,a2:7fff603d,,41cb8633,3,"sub	x12,x23,x28","a2,s7,t3",
80003584,lui,s6:a01dc000,,a01dcb37,3,"lui	x22,0xa01dc","s6,0xa01dc",
8000358c,slli,s6:34680000,,00729b13,3,"slli	x22,x5,0x7","s6,t0,0x7",
80003590,auipc,a7:6d7d558c,,ed7d2897,3,"auipc	x17,0xed7d2","a7,0xed7d2",
80003594,slt,s8:00000001,,0137ac33,3,"slt	x24,x15,x19","s8,a5,s3",
800035d4,sub,s0:e802b514,,40378433,3,"sub	x8,x15,x3","s0,a5,gp",
8000365c,srai,t4:00000000,,4164de93,3,"srai	x29,x9,0x16","t4,s1,0x16",
80003660,andi,s1:80d40208,,e1ca7493,3,"andi	x9,x20,-484","s1,s4,-484",
80003668,sltiu,s6:00000001,,8e833b13,3,"sltiu	x22,x6,-1816","s6,t1,-1816",
80003670,slti,s11:00000000,,e975ad93,3,"slti	x27,x11,-361","s11,a1,-361",
80003674,addi,sp:fffffed8,,ed7b8113,3,"addi	x2,x23,-297","sp,s7,-297",
80003678,ori,s6:fffffeda,,04a16b13,3,"ori	x22,x2,74","s6,sp,74",
8000367c,sub,s3:00000008,,407d09b3,3,"sub	x19,x26,x7","s3,s10,t2",
80003680,add,a3:fffffee2,,016d06b3,3,"add	x13,x26,x22","a3,s10,s6",
80003684,sltiu,sp:00000000,,b04b3113,3,"sltiu	x2,x22,-1276","sp,s6,-1276",
80003688,sra,a0:00000000,,415d5533,3,"sra	x10,x26,x21","a0,s10,s5",
800036b8,slt,a4:00000001,,00152733,3,"slt	x14,x10,x1","a4,a0,ra",
800036bc,addi,s6:fffff784,,8a268b13,3,"addi	x22,x13,-1886","s6,a3,-1886",
800036c0,auipc,s9:228736bc,,a2870c97,3,"auipc	x25,0xa2870","s9,0xa2870",
800036c4,auipc,s11:bdd056c0,,3dd02d97,3,"auipc	x27,0x3dd02","s11,0x3dd02",
800036c8,or,a7:7fff75bc,,011ae8b3,3,"or	x17,x21,x17","a7,s5,a7",
800036e8,sltu,s8:00000001,,01573c33,3,"sltu	x24,x14,x21","s8,a4,s5",
800036ec,srli,gp:00000800,,014e5193,3,"srli	x3,x28,0x14","gp,t3,0x14",
800036f0,slt,a3:00000001,,002b26b3,3,"slt	x13,x22,x2","a3,s6,sp",
800036f4,slt,s0:00000000,,00d1a433,3,"slt	x8,x3,x13","s0,gp,a3",
800036f8,addi,t1:80d3ff02,,b3aa0313,3,"addi	x6,x20,-1222","t1,s4,-1222",
800036fc,sltiu,s4:00000001,,cea23a13,3,"sltiu	x20,x4,-790","s4,tp,-790",
80003700,srli,a2:00020350,,00e4d613,3,"srli	x12,x9,0xe","a2,s1,0xe",
8000370c,sltu,a7:00000001,,01b8b8b3,3,"sltu	x17,x17,x27","a7,a7,s11",
80003714,sltiu,sp:00000001,,a2953113,3,"sltiu	x2,x10,-1495","sp,a0,-1495",
80003718,xori,sp:0000023c,,da7fc113,3,"xori	x2,x31,-601","sp,t6,-601",
8000371c,sltiu,s3:00000001,,5f223993,3,"sltiu	x19,x4,1522","s3,tp,1522",
80003720,sll,t2:00000800,,007193b3,3,"sll	x7,x3,x7","t2,gp,t2",
80003728,slt,gp:00000000,,00c0a1b3,3,"slt	x3,x1,x12","gp,ra,a2",
80003730,sub,a4:f5c6e208,,41048733,3,"sub	x14,x9,x16","a4,s1,a6",
80003738,or,s4:d268d000,,005eea33,3,"or	x20,x29,x5","s4,t4,t0",
80003788,srl,s2:0000023c,,01b15933,3,"srl	x18,x2,x27","s2,sp,s11",
8000378c,slti,sp:00000001,,5d14a113,3,"slti	x2,x9,1489","sp,s1,1489",
80003790,sltiu,a3:00000001,,9b99b693,3,"sltiu	x13,x19,-1607","a3,s3,-1607",
80003794,slt,a3:00000001,,0042a6b3,3,"slt	x13,x5,x4","a3,t0,tp",
80003798,slti,a4:00000001,,90eda713,3,"slti	x14,x27,-1778","a4,s11,-1778",
8000379c,xori,a7:fffffebd,,ebc8c893,3,"xori	x17,x17,-324","a7,a7,-324",
800037a4,srai,a2:00000002,,41b0d613,3,"srai	x12,x1,0x1b","a2,ra,0x1b",
800037ac,slti,tp:00000001,,8dca2213,3,"slti	x4,x20,-1828","tp,s4,-1828",
800037b0,sra,gp:d268d000,,4032d1b3,3,"sra	x3,x5,x3","gp,t0,gp",
800037b4,or,a3:000005e7,,0045e6b3,3,"or	x13,x11,x4","a3,a1,tp",
800037b8,slti,s9:00000000,,853d2c93,3,"slti	x25,x26,-1965","s9,s10,-1965",
800037e4,and,s0:000005e6,,00d5f433,3,"and	x8,x11,x13","s0,a1,a3",
800037e8,srl,a2:00000000,,01e65633,3,"srl	x12,x12,x30","a2,a2,t5",
8000381c,sltiu,t6:00000001,,f85cbf93,3,"sltiu	x31,x25,-123","t6,s9,-123",
80003820,add,a1:12523215,,001205b3,3,"add	x11,x4,x1","a1,tp,ra",
80003858,add,a5:d268d23c,,012287b3,3,"add	x15,x5,x18","a5,t0,s2",
8000385c,ori,s4:fffffccd,,ccd16a13,3,"ori	x20,x2,-819","s4,sp,-819",
80003864,slti,a3:00000001,,2f132693,3,"slti	x13,x6,753","a3,t1,753",
8000386c,xor,a1:80009d64,,01e945b3,3,"xor	x11,x18,x30","a1,s2,t5",
8000389c,slti,s11:00000000,,cca62d93,3,"slti	x27,x12,-822","s11,a2,-822",
800038a0,or,t4:d268d5e6,,00546eb3,3,"or	x29,x8,x5","t4,s0,t0",
800038a8,andi,a6:00000350,,377f7813,3,"andi	x16,x30,887","a6,t5,887",
800038ac,ori,t0:80009f5e,,056f6293,3,"ori	x5,x30,86","t0,t5,86",
800038b0,sub,s9:fffffcfa,,40930cb3,3,"sub	x25,x6,x9","s9,t1,s1",
800038b8,auipc,a2:975288b4,,17525617,3,"auipc	x12,0x17525","a2,0x17525",
800038bc,sub,s1:00000656,,419804b3,3,"sub	x9,x16,x25","s1,a6,s9",
800038c0,lw,a2:80000738,,004f2603,3,"lw	x12,4(x30)","a2,4,t5",
800038c4,srli,t6:00000000,,0129df93,3,"srli	x31,x19,0x12","t6,s3,0x12",
800038c8,slti,ra:00000000,,f599a093,3,"slti	x1,x19,-167","ra,s3,-167",
800038cc,sub,a0:80d40045,,41130533,3,"sub	x10,x6,x17","a0,t1,a7",
800038d0,addi,t5:80009f84,,02cf0f13,3,"addi	x30,x30,44","t5,t5,44",
800038d4,sra,t1:ffffffff,,409b5333,3,"sra	x6,x22,x9","t1,s6,s1",
800038d8,sltiu,gp:00000000,,0da1b193,3,"sltiu	x3,x3,218","gp,gp,218",
800038dc,srl,s1:080009f8,,01cf54b3,3,"srl	x9,x30,x28","s1,t5,t3",
800038e0,srl,s0:00000000,,00575433,3,"srl	x8,x14,x5","s0,a4,t0",
800038e4,sub,a7:80d40044,,417508b3,3,"sub	x17,x10,x23","a7,a0,s7",
800038e8,srl,s2:00000800,,0083d933,3,"srl	x18,x7,x8","s2,t2,s0",
800038ec,addi,s4:80000739,,00160a13,3,"addi	x20,x12,1","s4,a2,1",
800038f0,jalr,s4:800038f0,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
8000073c,ori,t6:0000017b,,17a76f93,3,"ori	x31,x14,378","t6,a4,378",
80000740,sra,t6:f80d4004,,41155fb3,3,"sra	x31,x10,x17","t6,a0,a7",
8000074c,srli,a6:1f01a800,,003fd813,3,"srli	x16,x31,0x3","a6,t6,0x3",
80000758,auipc,t1:fefa0754,,7efa0317,3,"auipc	x6,0x7efa0","t1,0x7efa0",
8000075c,sra,a4:ffffffff,,406cd733,3,"sra	x14,x25,x6","a4,s9,t1",
80000760,and,sp:00000000,,012af133,3,"and	x2,x21,x18","sp,s5,s2",
80000780,add,s7:00000001,,01718bb3,3,"add	x23,x3,x23","s7,gp,s7",
80000784,sltiu,s8:00000001,,fc2bbc13,3,"sltiu	x24,x23,-62","s8,s7,-62",
80000788,slt,s9:00000000,,01f12cb3,3,"slt	x25,x2,x31","s9,sp,t6",
8000078c,srai,t0:000003ff,,415ad293,3,"srai	x5,x21,0x15","t0,s5,0x15",
80000794,lui,a2:db01c000,,db01c637,3,"lui	x12,0xdb01c","a2,0xdb01c",
80000798,xori,ra:00000e22,,62294093,3,"xori	x1,x18,1570","ra,s2,1570",
8000079c,xor,a3:080001f8,,0074c6b3,3,"xor	x13,x9,x7","a3,s1,t2",
800007a4,slli,s7:20000000,,01ad1b93,3,"slli	x23,x26,0x1a","s7,s10,0x1a",
800007ac,srl,a2:40001c78,,018a5633,3,"srl	x12,x20,x24","a2,s4,s8",
800007cc,auipc,a7:213557c8,,a1355897,3,"auipc	x17,0xa1355","a7,0xa1355",
800007d0,addi,t0:800036fe,,e0ea0293,3,"addi	x5,x20,-498","t0,s4,-498",
800007d4,slt,a4:00000000,,0063a733,3,"slt	x14,x7,x6","a4,t2,t1",
800007d8,ori,sp:00000363,,3629e113,3,"ori	x2,x19,866","sp,s3,866",
800007dc,slli,a6:00001000,,00191813,3,"slli	x16,x18,0x1","a6,s2,0x1",
800007e0,srl,a5:00000000,,015957b3,3,"srl	x15,x18,x21","a5,s2,s5",
800007e4,auipc,s10:800007e0,,00000d17,3,"auipc	x26,0x0","s10,0x0",
800007e8,addi,s10:800007ec,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
800007f0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800007f4,,,,00000073,3,ecall,,
