pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016d4,xori,sp:9281ec9e,,a5e24113,3,"xori	x2,x4,-1442","sp,tp,-1442",
800016d8,xor,tp:0ddb2585,,00b4c233,3,"xor	x4,x9,x11","tp,s1,a1",
800016dc,lui,t6:06540000,,06540fb7,3,"lui	x31,0x6540","t6,0x6540",
800016e0,srai,s0:ffffffff,,41985413,3,"srai	x8,x16,0x19","s0,a6,0x19",
800016e4,sltiu,t2:00000000,,3790b393,3,"sltiu	x7,x1,889","t2,ra,889",
800016e8,auipc,s1:d2b266e4,,52b25497,3,"auipc	x9,0x52b25","s1,0x52b25",
80001700,or,s5:007ffffe,,0193eab3,3,"or	x21,x7,x25","s5,t2,s9",
80001704,xori,t5:00000537,,ac844f13,3,"xori	x30,x8,-1336","t5,s0,-1336",
80001708,slti,s9:00000000,,84802c93,3,"slti	x25,x0,-1976","s9,zero,-1976",
8000170c,slt,s7:00000001,,00362bb3,3,"slt	x23,x12,x3","s7,a2,gp",
80001768,srli,a2:00000000,,00d3d613,3,"srli	x12,x7,0xd","a2,t2,0xd",
8000176c,ori,t1:ffffffed,,8e9c6313,3,"ori	x6,x24,-1815","t1,s8,-1815",
80001770,xor,t6:7fffedf7,,012e4fb3,3,"xor	x31,x28,x18","t6,t3,s2",
80001774,srai,s6:fffffff0,,40ed5b13,3,"srai	x22,x26,0xe","s6,s10,0xe",
80001778,srl,t1:800013d4,,0070d333,3,"srl	x6,x1,x7","t1,ra,t2",
8000177c,lui,s3:e6ca0000,,e6ca09b7,3,"lui	x19,0xe6ca0","s3,0xe6ca0",
800017a4,auipc,s10:626717a0,,e2670d17,3,"auipc	x26,0xe2670","s10,0xe2670",
800017a8,slli,a5:fff77000,,00c91793,3,"slli	x15,x18,0xc","a5,s2,0xc",
800017ac,srli,t1:00000000,,00c2d313,3,"srli	x6,x5,0xc","t1,t0,0xc",
800017bc,xori,a7:0000004a,,fb544893,3,"xori	x17,x8,-75","a7,s0,-75",
800017c0,sltiu,s10:00000001,,a0c7bd13,3,"sltiu	x26,x15,-1524","s10,a5,-1524",
800017c4,xori,gp:9281ee9f,,20114193,3,"xori	x3,x2,513","gp,sp,513",
800017d0,lui,s10:eb755000,,eb755d37,3,"lui	x26,0xeb755","s10,0xeb755",
800017d4,lui,a3:9cb11000,,9cb116b7,3,"lui	x13,0x9cb11","a3,0x9cb11",
8000181c,srli,a3:00000000,,01b65693,3,"srli	x13,x12,0x1b","a3,a2,0x1b",
80001820,srai,s4:00000000,,41d2da13,3,"srai	x20,x5,0x1d","s4,t0,0x1d",
80001860,andi,s0:000005b6,,5beff413,3,"andi	x8,x31,1470","s0,t6,1470",
80001864,slti,s0:00000001,,a059a413,3,"slti	x8,x19,-1531","s0,s3,-1531",
80001868,or,a2:ffffffff,,01596633,3,"or	x12,x18,x21","a2,s2,s5",
800018b0,and,t3:00000180,,00457e33,3,"and	x28,x10,x4","t3,a0,tp",
800018b4,xor,sp:d2b266e4,,00904133,3,"xor	x2,x0,x9","sp,zero,s1",
800018c8,sll,s7:00000000,,00a01bb3,3,"sll	x23,x0,x10","s7,zero,a0",
800018cc,sltiu,a6:00000000,,0b5c3813,3,"sltiu	x16,x24,181","a6,s8,181",
800018d0,add,s11:007ffffe,,01530db3,3,"add	x27,x6,x21","s11,t1,s5",
800018d4,add,a3:00000537,,00ef06b3,3,"add	x13,x30,x14","a3,t5,a4",
800018d8,srai,gp:00000000,,41b05193,3,"srai	x3,x0,0x1b","gp,zero,0x1b",
800018dc,addi,a5:fffffa5a,,a5a38793,3,"addi	x15,x7,-1446","a5,t2,-1446",
800018e0,or,s11:d2b266e4,,0094edb3,3,"or	x27,x9,x9","s11,s1,s1",
800018e8,ori,ra:80009ff6,,6b2c6093,3,"ori	x1,x24,1714","ra,s8,1714",
800018ec,add,t3:fffffff0,,01600e33,3,"add	x28,x0,x22","t3,zero,s6",
80001968,addi,a6:fffffa84,,02a78813,3,"addi	x16,x15,42","a6,a5,42",
8000196c,srai,a3:ffffffff,,40e95693,3,"srai	x13,x18,0xe","a3,s2,0xe",
80001970,ori,s4:fffffff2,,352e6a13,3,"ori	x20,x28,850","s4,t3,850",
80001974,sll,s11:00000000,,01939db3,3,"sll	x27,x7,x25","s11,t2,s9",
80001978,and,ra:100001e0,,01f570b3,3,"and	x1,x10,x31","ra,a0,t6",
8000197c,andi,s9:00000000,,08777c93,3,"andi	x25,x14,135","s9,a4,135",
80001980,addi,tp:007ffcc5,,cc7a8213,3,"addi	x4,x21,-825","tp,s5,-825",
80001984,srai,s5:ffffffff,,40e6da93,3,"srai	x21,x13,0xe","s5,a3,0xe",
80001990,lui,s9:99036000,,99036cb7,3,"lui	x25,0x99036","s9,0x99036",
80001994,sltiu,s5:00000001,,ff42ba93,3,"sltiu	x21,x5,-12","s5,t0,-12",
80001998,xori,t5:fffffe1d,,e578cf13,3,"xori	x30,x17,-425","t5,a7,-425",
8000199c,slt,s4:00000000,,00032a33,3,"slt	x20,x6,x0","s4,t1,zero",
800019a4,srli,s10:00000001,,01f65d13,3,"srli	x26,x12,0x1f","s10,a2,0x1f",
800019ac,ori,s11:d2b266f5,,2354ed93,3,"ori	x27,x9,565","s11,s1,565",
800019c4,xori,s6:fffffeef,,eee44b13,3,"xori	x22,x8,-274","s6,s0,-274",
800019c8,add,s11:ffffff78,,012a8db3,3,"add	x27,x21,x18","s11,s5,s2",
800019cc,slli,s4:59337200,,00711a13,3,"slli	x20,x2,0x7","s4,sp,0x7",
800019d0,srai,a5:00000000,,4061d793,3,"srai	x15,x3,0x6","a5,gp,0x6",
800019d4,ori,s2:ffffffd1,,fd0d6913,3,"ori	x18,x26,-48","s2,s10,-48",
800019d8,add,s6:007ffae2,,004f0b33,3,"add	x22,x30,x4","s6,t5,tp",
800019dc,xor,s7:00000087,,00ddcbb3,3,"xor	x23,x27,x13","s7,s11,a3",
800019e0,ori,s4:fffffef1,,ef17ea13,3,"ori	x20,x15,-271","s4,a5,-271",
800019e4,sub,s2:efffeca7,,40ab8933,3,"sub	x18,x23,x10","s2,s7,a0",
800019e8,or,s9:7fffedf7,,00efecb3,3,"or	x25,x31,x14","s9,t6,a4",
800019ec,sltiu,t2:00000001,,a0d0b393,3,"sltiu	x7,x1,-1523","t2,ra,-1523",
800019f0,sub,s2:8000120a,,41940933,3,"sub	x18,x8,x25","s2,s0,s9",
800019f4,srl,s11:00000000,,002d5db3,3,"srl	x27,x26,x2","s11,s10,sp",
800019f8,lui,s2:5b1b2000,,5b1b2937,3,"lui	x18,0x5b1b2","s2,0x5b1b2",
800019fc,andi,a4:00000000,,4592f713,3,"andi	x14,x5,1113","a4,t0,1113",
80001a00,sltiu,s11:00000001,,6078bd93,3,"sltiu	x27,x17,1543","s11,a7,1543",
80001a04,or,t3:d2fffee5,,00226e33,3,"or	x28,x4,x2","t3,tp,sp",
80001a0c,sub,s9:00000000,,40070cb3,3,"sub	x25,x14,x0","s9,a4,zero",
80001a10,srai,sp:fffffe95,,41515113,3,"srai	x2,x2,0x15","sp,sp,0x15",
80001a14,andi,a6:00000001,,2595f813,3,"andi	x16,x11,601","a6,a1,601",
80001a18,auipc,tp:4df3ba14,,cdf3a217,3,"auipc	x4,0xcdf3a","tp,0xcdf3a",
80001a1c,slti,tp:00000000,,8bfaa213,3,"slti	x4,x21,-1857","tp,s5,-1857",
80001ad8,andi,a0:fffffa14,,a7e17513,3,"andi	x10,x2,-1410","a0,sp,-1410",
80001adc,slli,t2:00040000,,01239393,3,"slli	x7,x7,0x12","t2,t2,0x12",
80001ae4,sra,t6:fc0004fe,,41cc5fb3,3,"sra	x31,x24,x28","t6,s8,t3",
80001ae8,andi,a2:000000b0,,1b8a7613,3,"andi	x12,x20,440","a2,s4,440",
80001aec,slli,a5:00000000,,01921793,3,"slli	x15,x4,0x19","a5,tp,0x19",
80001af0,sltiu,s0:00000000,,038a3413,3,"sltiu	x8,x20,56","s0,s4,56",
80001af8,sltu,a3:00000000,,004cb6b3,3,"sltu	x13,x25,x4","a3,s9,tp",
80001afc,ori,s1:5b1b2607,,60796493,3,"ori	x9,x18,1543","s1,s2,1543",
80001b04,slli,a7:4a800000,,01711893,3,"slli	x17,x2,0x17","a7,sp,0x17",
80001b08,srl,t1:00000001,,0162d333,3,"srl	x6,x5,x22","t1,t0,s6",
80001b0c,slt,a2:00000001,,006c2633,3,"slt	x12,x24,x6","a2,s8,t1",
80001b10,xor,s0:80009fc4,,01874433,3,"xor	x8,x14,x24","s0,a4,s8",
80001b14,slli,s1:80009fc4,,000c1493,3,"slli	x9,x24,0x0","s1,s8,0x0",
80001b18,add,tp:00000088,,010b8233,3,"add	x4,x23,x16","tp,s7,a6",
80001b1c,slt,a0:00000001,,006f2533,3,"slt	x10,x30,x6","a0,t5,t1",
80001b20,sltu,s0:00000001,,01eab433,3,"sltu	x8,x21,x30","s0,s5,t5",
80001b24,slli,s11:00000010,,00441d93,3,"slli	x27,x8,0x4","s11,s0,0x4",
80001b28,ori,a5:00000525,,52566793,3,"ori	x15,x12,1317","a5,a2,1317",
80001b34,xor,a6:89e4dee5,,01c94833,3,"xor	x16,x18,x28","a6,s2,t3",
80001b3c,or,t6:00000000,,003cefb3,3,"or	x31,x25,x3","t6,s9,gp",
80001b40,srli,a5:00000000,,006d5793,3,"srli	x15,x26,0x6","a5,s10,0x6",
80001b80,xor,s6:e6ca0000,,0199cb33,3,"xor	x22,x19,x25","s6,s3,s9",
80001b84,add,a1:d2fffee6,,01c585b3,3,"add	x11,x11,x28","a1,a1,t3",
80001bc8,addi,a0:fffff8b1,,8a1d8513,3,"addi	x10,x27,-1887","a0,s11,-1887",
80001bcc,jal,gp:80001bcc,,014001ef,3,"jal	x3,80001bcc","gp,0x0",
80001be0,jal,ra:80001be0,,014000ef,3,"jal	x1,80001be0","ra,0x0",
80001bf4,jal,ra:80001bf4,,fe1ff0ef,3,"jal	x1,80001bf4","ra,0x0",
80001bd4,jal,ra:80001bd4,,024000ef,3,"jal	x1,80001bd4","ra,0x0",
80001bf8,jal,tp:80001bf8,,ff5ff26f,3,"jal	x4,80001bf8","tp,0x0",
80001bec,jal,ra:80001bec,,fedff0ef,3,"jal	x1,80001bec","ra,0x0",
80001bd8,jal,ra:80001bd8,,004000ef,3,"jal	x1,80001bd8","ra,0x0",
80001bdc,jal,t1:80001bdc,,ff5ff36f,3,"jal	x6,80001bdc","t1,0x0",
80001bd0,jal,ra:80001bd0,,020000ef,3,"jal	x1,80001bd0","ra,0x0",
80001bf0,jal,s1:80001bf0,,ff9ff4ef,3,"jal	x9,80001bf0","s1,0x0",
80001be8,jal,ra:80001be8,,ffdff0ef,3,"jal	x1,80001be8","ra,0x0",
80001be4,jal,ra:80001be4,,018000ef,3,"jal	x1,80001be4","ra,0x0",
80001bfc,addi,a3:d2fffba4,,cbfe0693,3,"addi	x13,x28,-833","a3,t3,-833",
80001c00,or,gp:80001bcc,,00e1e1b3,3,"or	x3,x3,x14","gp,gp,a4",
80001c04,xori,s7:000000ee,,0efacb93,3,"xori	x23,x21,239","s7,s5,239",
80001c08,srai,s9:fffc0000,,40d25c93,3,"srai	x25,x4,0xd","s9,tp,0xd",
80001c0c,auipc,a1:9f821c08,,1f820597,3,"auipc	x11,0x1f820","a1,0x1f820",
80001c10,auipc,a4:ac7e3c0c,,2c7e2717,3,"auipc	x14,0x2c7e2","a4,0x2c7e2",
80001c14,and,s1:5b1b2000,,002974b3,3,"and	x9,x18,x2","s1,s2,sp",
80001c18,jal,gp:80001c18,,030001ef,3,"jal	x3,80001c18","gp,0x0",
80001c48,jal,s4:80001c48,,01000a6f,3,"jal	x20,80001c48","s4,0x0",
80001c58,jal,ra:80001c58,,01c000ef,3,"jal	x1,80001c58","ra,0x0",
80001c74,jal,t1:80001c74,,fc1ff36f,3,"jal	x6,80001c74","t1,0x0",
80001c34,jal,t1:80001c34,,ff1ff36f,3,"jal	x6,80001c34","t1,0x0",
80001c24,jal,t1:80001c24,,0400036f,3,"jal	x6,80001c24","t1,0x0",
80001c64,jal,ra:80001c64,,ff1ff0ef,3,"jal	x1,80001c64","ra,0x0",
80001c54,jal,ra:80001c54,,fe5ff0ef,3,"jal	x1,80001c54","ra,0x0",
80001c38,jal,a6:80001c38,,0240086f,3,"jal	x16,80001c38","a6,0x0",
80001c5c,jal,sp:80001c5c,,00c0016f,3,"jal	x2,80001c5c","sp,0x0",
80001c68,jal,t1:80001c68,,fc5ff36f,3,"jal	x6,80001c68","t1,0x0",
80001c2c,jal,ra:80001c2c,,020000ef,3,"jal	x1,80001c2c","ra,0x0",
80001c4c,jal,t1:80001c4c,,0240036f,3,"jal	x6,80001c4c","t1,0x0",
80001c70,jal,ra:80001c70,,fc1ff0ef,3,"jal	x1,80001c70","ra,0x0",
80001c30,jal,ra:80001c30,,00c000ef,3,"jal	x1,80001c30","ra,0x0",
80001c3c,jal,t1:80001c3c,,0240036f,3,"jal	x6,80001c3c","t1,0x0",
80001c60,jal,t1:80001c60,,fe5ff36f,3,"jal	x6,80001c60","t1,0x0",
80001c44,jal,t1:80001c44,,00c0036f,3,"jal	x6,80001c44","t1,0x0",
80001c50,jal,ra:80001c50,,fcdff0ef,3,"jal	x1,80001c50","ra,0x0",
80001c1c,jal,ra:80001c1c,,050000ef,3,"jal	x1,80001c1c","ra,0x0",
80001c6c,jal,t1:80001c6c,,fd5ff36f,3,"jal	x6,80001c6c","t1,0x0",
80001c40,jal,sp:80001c40,,fe1ff16f,3,"jal	x2,80001c40","sp,0x0",
80001c20,jal,s9:80001c20,,00800cef,3,"jal	x25,80001c20","s9,0x0",
80001c28,jal,gp:80001c28,,050001ef,3,"jal	x3,80001c28","gp,0x0",
80001c78,xor,s2:e6ce0000,,0163c933,3,"xor	x18,x7,x22","s2,t2,s6",
80001cc4,auipc,a3:6f9a4cc0,,ef9a3697,3,"auipc	x13,0xef9a3","a3,0xef9a3",
80001ccc,sra,sp:fffe6ce0,,40695133,3,"sra	x2,x18,x6","sp,s2,t1",
80001ce4,andi,s5:00000420,,670cfa93,3,"andi	x21,x25,1648","s5,s9,1648",
80001ce8,sltiu,s2:00000001,,fc42b913,3,"sltiu	x18,x5,-60","s2,t0,-60",
80001cec,sll,a7:9f821c08,,015598b3,3,"sll	x17,x11,x21","a7,a1,s5",
80001cf0,srli,t3:01000038,,00785e13,3,"srli	x28,x16,0x7","t3,a6,0x7",
80001cf4,add,s10:fffffe1e,,01e90d33,3,"add	x26,x18,x30","s10,s2,t5",
80001cf8,sll,s11:00000000,,00d01db3,3,"sll	x27,x0,x13","s11,zero,a3",
80001cfc,and,a0:00000000,,01847533,3,"and	x10,x8,x24","a0,s0,s8",
80001d20,andi,a4:00000540,,549c7713,3,"andi	x14,x24,1353","a4,s8,1353",
80001d24,slli,s5:04200000,,010a9a93,3,"slli	x21,x21,0x10","s5,s5,0x10",
80001d28,xor,s7:000192fd,,01e14bb3,3,"xor	x23,x2,x30","s7,sp,t5",
80001d2c,sll,a7:01000000,,01c418b3,3,"sll	x17,x8,x28","a7,s0,t3",
80001d30,sltiu,a7:00000001,,f718b893,3,"sltiu	x17,x17,-143","a7,a7,-143",
80001d34,srli,sp:000003ff,,016d5113,3,"srli	x2,x26,0x16","sp,s10,0x16",
80001d38,ori,a0:ffffffed,,f8136513,3,"ori	x10,x6,-127","a0,t1,-127",
80001d3c,srl,s10:00000000,,000ddd33,3,"srl	x26,x27,x0","s10,s11,zero",
80001d40,sltiu,a3:00000001,,c2793693,3,"sltiu	x13,x18,-985","a3,s2,-985",
80001d44,slt,s5:00000001,,002d2ab3,3,"slt	x21,x26,x2","s5,s10,sp",
80001d48,sub,a4:00000000,,41b78733,3,"sub	x14,x15,x27","a4,a5,s11",
80001d4c,sll,s9:01000000,,00469cb3,3,"sll	x25,x13,x4","s9,a3,tp",
80001d50,add,gp:80049fc4,,018381b3,3,"add	x3,x7,x24","gp,t2,s8",
80001d54,ori,t1:fffffcb5,,cb446313,3,"ori	x6,x8,-844","t1,s0,-844",
80001d58,andi,s2:00000030,,07387913,3,"andi	x18,x16,115","s2,a6,115",
80001d60,srli,s7:0000003f,,01a55b93,3,"srli	x23,x10,0x1a","s7,a0,0x1a",
80001d64,sltu,s7:00000000,,014a3bb3,3,"sltu	x23,x20,x20","s7,s4,s4",
80001d68,and,a0:00000000,,005af533,3,"and	x10,x21,x5","a0,s5,t0",
80001d6c,sltu,s3:00000000,,00d939b3,3,"sltu	x19,x18,x13","s3,s2,a3",
80001d70,sltu,s9:00000000,,01b23cb3,3,"sltu	x25,x4,x27","s9,tp,s11",
80001d74,sltu,s0:00000000,,008ab433,3,"sltu	x8,x21,x8","s0,s5,s0",
80001d78,srai,s2:00000000,,407dd913,3,"srai	x18,x27,0x7","s2,s11,0x7",
80001d7c,slt,s1:00000001,,007a24b3,3,"slt	x9,x20,x7","s1,s4,t2",
80001d84,srl,s11:fffffcb5,,00f35db3,3,"srl	x27,x6,x15","s11,t1,a5",
80001d8c,sll,s6:0001bf80,,00321b33,3,"sll	x22,x4,x3","s6,tp,gp",
80001d90,srli,s10:00000004,,01d0dd13,3,"srli	x26,x1,0x1d","s10,ra,0x1d",
80001d94,and,t2:00000000,,0049f3b3,3,"and	x7,x19,x4","t2,s3,tp",
80001d98,slli,s1:00000000,,01cc9493,3,"slli	x9,x25,0x1c","s1,s9,0x1c",
80001d9c,srai,sp:00000000,,4197d113,3,"srai	x2,x15,0x19","sp,a5,0x19",
80001da0,sra,t6:00000000,,40c65fb3,3,"sra	x31,x12,x12","t6,a2,a2",
80001da4,xori,s3:ffffffed,,fe9d4993,3,"xori	x19,x26,-23","s3,s10,-23",
80001da8,addi,t1:0000077a,,779a8313,3,"addi	x6,x21,1913","t1,s5,1913",
80001dac,xor,tp:80001c1c,,0020c233,3,"xor	x4,x1,x2","tp,ra,sp",
80001db0,andi,s6:00000000,,3c93fb13,3,"andi	x22,x7,969","s6,t2,969",
80001db4,slli,s2:e0870200,,00659913,3,"slli	x18,x11,0x6","s2,a1,0x6",
80001dd4,or,gp:00000001,,00d7e1b3,3,"or	x3,x15,x13","gp,a5,a3",
80001dd8,ori,t2:ffffffbd,,5a4f6393,3,"ori	x7,x30,1444","t2,t5,1444",
80001ddc,and,s1:00000000,,0150f4b3,3,"and	x9,x1,x21","s1,ra,s5",
80001de0,sltu,t3:00000000,,002bbe33,3,"sltu	x28,x23,x2","t3,s7,sp",
80001de4,sub,t3:607de3f8,,40bb0e33,3,"sub	x28,x22,x11","t3,s6,a1",
80001de8,auipc,s2:845d1de4,,045d0917,3,"auipc	x18,0x45d0","s2,0x45d0",
80001dec,lui,s6:d4d30000,,d4d30b37,3,"lui	x22,0xd4d30","s6,0xd4d30",
80001df0,xor,t2:54d39f04,,01db43b3,3,"xor	x7,x22,x29","t2,s6,t4",
80001df4,sub,s10:00000000,,40940d33,3,"sub	x26,x8,x9","s10,s0,s1",
80001df8,sltu,a7:00000000,,000938b3,3,"sltu	x17,x18,x0","a7,s2,zero",
80001e00,xor,s7:00000000,,003acbb3,3,"xor	x23,x21,x3","s7,s5,gp",
80001e04,lui,a3:f56f4000,,f56f46b7,3,"lui	x13,0xf56f4","a3,0xf56f4",
80001e0c,sltu,s11:00000000,,0112bdb3,3,"sltu	x27,x5,x17","s11,t0,a7",
80001e10,xor,ra:00000000,,00f4c0b3,3,"xor	x1,x9,x15","ra,s1,a5",
80001e14,auipc,s4:0ad00e10,,8acffa17,3,"auipc	x20,0x8acff","s4,0x8acff",
80001e18,sra,s0:ffd4d300,,40bb5433,3,"sra	x8,x22,x11","s0,s6,a1",
80001e1c,slt,s9:00000001,,0079acb3,3,"slt	x25,x19,x7","s9,s3,t2",
80001e24,sltu,a2:00000000,,00ecb633,3,"sltu	x12,x25,x14","a2,s9,a4",
80001e28,slli,s10:3a000000,,019f1d13,3,"slli	x26,x30,0x19","s10,t5,0x19",
80001e2c,sra,a7:00000000,,408158b3,3,"sra	x17,x2,x8","a7,sp,s0",
80001e6c,slt,s7:00000000,,00d62bb3,3,"slt	x23,x12,x13","s7,a2,a3",
80001e74,and,tp:f56f4000,,00df7233,3,"and	x4,x30,x13","tp,t5,a3",
80001e78,xor,s6:3a000000,,01a7cb33,3,"xor	x22,x15,x26","s6,a5,s10",
80001e84,srli,gp:00000000,,01ccd193,3,"srli	x3,x25,0x1c","gp,s9,0x1c",
80001e88,xor,s3:00000000,,00e649b3,3,"xor	x19,x12,x14","s3,a2,a4",
80001e8c,lui,s2:72c9b000,,72c9b937,3,"lui	x18,0x72c9b","s2,0x72c9b",
80001e90,slt,sp:00000000,,00112133,3,"slt	x2,x2,x1","sp,sp,ra",
80001e94,sra,s9:00000000,,4018dcb3,3,"sra	x25,x17,x1","s9,a7,ra",
80001e98,andi,s5:00000001,,e5fafa93,3,"andi	x21,x21,-417","s5,s5,-417",
80001e9c,add,gp:80001c38,,017801b3,3,"add	x3,x16,x23","gp,a6,s7",
80001ea0,sll,a7:00000000,,00c098b3,3,"sll	x17,x1,x12","a7,ra,a2",
80001ea4,slt,a7:00000001,,01c9a8b3,3,"slt	x17,x19,x28","a7,s3,t3",
80001eac,and,a1:80000000,,0106f5b3,3,"and	x11,x13,x16","a1,a3,a6",
80001eb4,srli,a3:00000000,,01d05693,3,"srli	x13,x0,0x1d","a3,zero,0x1d",
80001eb8,ori,s9:00000326,,32666c93,3,"ori	x25,x12,806","s9,a2,806",
80001ec4,xor,a1:800098be,,018345b3,3,"xor	x11,x6,x24","a1,t1,s8",
80001ec8,add,sp:00000000,,00c10133,3,"add	x2,x2,x12","sp,sp,a2",
80001ecc,lui,ra:75a35000,,75a350b7,3,"lui	x1,0x75a35","ra,0x75a35",
80001ed4,sra,s2:00000000,,40f4d933,3,"sra	x18,x9,x15","s2,s1,a5",
80001ed8,xor,s5:00000000,,01f7cab3,3,"xor	x21,x15,x31","s5,a5,t6",
80001edc,auipc,a1:770d1ed8,,f70d0597,3,"auipc	x11,0xf70d0","a1,0xf70d0",
80001ee0,auipc,s6:68a68edc,,e8a67b17,3,"auipc	x22,0xe8a67","s6,0xe8a67",
80001ee4,srl,t5:00000000,,01505f33,3,"srl	x30,x0,x21","t5,zero,s5",
80001ee8,auipc,a3:e1a4eee4,,61a4d697,3,"auipc	x13,0x61a4d","a3,0x61a4d",
80001eec,andi,s10:00000000,,d65dfd13,3,"andi	x26,x27,-667","s10,s11,-667",
80001f1c,addi,a6:000006b7,,6b710813,3,"addi	x16,x2,1719","a6,sp,1719",
80001f20,slti,a4:00000000,,a7632713,3,"slti	x14,x6,-1418","a4,t1,-1418",
80001f24,addi,a3:770d1fc7,,0ef58693,3,"addi	x13,x11,239","a3,a1,239",
80001f28,or,a5:77df9fdc,,00b3e7b3,3,"or	x15,x7,x11","a5,t2,a1",
80001f30,srli,t2:00001000,,013ed393,3,"srli	x7,x29,0x13","t2,t4,0x13",
80001f34,or,a7:770d1ed8,,01e5e8b3,3,"or	x17,x11,x30","a7,a1,t5",
80001f38,xori,t2:002b2be4,,8e444393,3,"xori	x7,x8,-1820","t2,s0,-1820",
80001f3c,lui,s3:4142a000,,4142a9b7,3,"lui	x19,0x4142a","s3,0x4142a",
80001f44,sltiu,a5:00000001,,975cb793,3,"sltiu	x15,x25,-1675","a5,s9,-1675",
80001f48,sltiu,s9:00000000,,132c3c93,3,"sltiu	x25,x24,306","s9,s8,306",
80001f90,xor,s10:80009fc4,,00ac4d33,3,"xor	x26,x24,x10","s10,s8,a0",
80001f94,sll,gp:770d1ed8,,000591b3,3,"sll	x3,x11,x0","gp,a1,zero",
80001f98,sub,s10:ffd4d41c,,407d8d33,3,"sub	x26,x27,x7","s10,s11,t2",
80001f9c,sub,s1:fffff886,,406a84b3,3,"sub	x9,x21,x6","s1,s5,t1",
80001fa4,xori,a3:88f2e4e0,,a388c693,3,"xori	x13,x17,-1480","a3,a7,-1480",
80001fa8,slti,a1:00000001,,6e8fa593,3,"slti	x11,x31,1768","a1,t6,1768",
80001fac,sltu,s9:00000001,,00d3bcb3,3,"sltu	x25,x7,x13","s9,t2,a3",
80001fb0,sub,s7:00000000,,402d8bb3,3,"sub	x23,x27,x2","s7,s11,sp",
80001fb4,xori,s9:00000404,,40454c93,3,"xori	x25,x10,1028","s9,a0,1028",
80001fbc,slli,s0:00000000,,00d91413,3,"slli	x8,x18,0xd","s0,s2,0xd",
80001fc4,sub,a0:00000000,,41e10533,3,"sub	x10,x2,x30","a0,sp,t5",
80001fc8,add,s0:00000000,,01ba8433,3,"add	x8,x21,x27","s0,s5,s11",
80001fcc,addi,a4:fffffee6,,ee578713,3,"addi	x14,x15,-283","a4,a5,-283",
80001fd0,and,a4:00000086,,00987733,3,"and	x14,x16,x9","a4,a6,s1",
80001fd4,lui,s3:2aa31000,,2aa319b7,3,"lui	x19,0x2aa31","s3,0x2aa31",
80002000,ori,s9:fffffe47,,e467ec93,3,"ori	x25,x15,-442","s9,a5,-442",
80002004,srai,t6:00000000,,405adf93,3,"srai	x31,x21,0x5","t6,s5,0x5",
80002008,andi,s6:00000000,,879f7b13,3,"andi	x22,x30,-1927","s6,t5,-1927",
8000200c,srli,t2:00000000,,01845393,3,"srli	x7,x8,0x18","t2,s0,0x18",
80002010,sra,a4:00000086,,41775733,3,"sra	x14,x14,x23","a4,a4,s7",
80002014,srl,a1:00000000,,012fd5b3,3,"srl	x11,x31,x18","a1,t6,s2",
80002060,slli,sp:00000000,,00059113,3,"slli	x2,x11,0x0","sp,a1,0x0",
80002078,add,s9:75a356b7,,01008cb3,3,"add	x25,x1,x16","s9,ra,a6",
8000207c,srai,t3:f56f4000,,40025e13,3,"srai	x28,x4,0x0","t3,tp,0x0",
80002080,add,t3:75a356bd,,005c8e33,3,"add	x28,x25,x5","t3,s9,t0",
8000208c,slti,tp:00000000,,9210a213,3,"slti	x4,x1,-1759","tp,ra,-1759",
80002090,xori,a7:fffffe3f,,e3fb4893,3,"xori	x17,x22,-449","a7,s6,-449",
80002098,sll,a4:00000086,,01571733,3,"sll	x14,x14,x21","a4,a4,s5",
8000209c,ori,s3:2aa315b1,,5b19e993,3,"ori	x19,x19,1457","s3,s3,1457",
800020a0,sltiu,ra:00000001,,4eb13093,3,"sltiu	x1,x2,1259","ra,sp,1259",
800020a4,add,t5:000006b7,,01280f33,3,"add	x30,x16,x18","t5,a6,s2",
800020b0,ori,s1:fffffef7,,ef486493,3,"ori	x9,x16,-268","s1,a6,-268",
800020b4,sub,s0:ffffff3d,,40680433,3,"sub	x8,x16,x6","s0,a6,t1",
800020b8,slti,ra:00000000,,9da32093,3,"slti	x1,x6,-1574","ra,t1,-1574",
800020bc,add,t5:00000000,,00038f33,3,"add	x30,x7,x0","t5,t2,zero",
800020c0,add,t5:00000000,,00408f33,3,"add	x30,x1,x4","t5,ra,tp",
800020cc,sll,a3:ffffff3d,,00d416b3,3,"sll	x13,x8,x13","a3,s0,a3",
800020d0,auipc,s5:0aca50cc,,8aca3a97,3,"auipc	x21,0x8aca3","s5,0x8aca3",
800020d8,xori,s1:ffd4d28d,,691d4493,3,"xori	x9,x26,1681","s1,s10,1681",
800020dc,slli,t6:00000000,,01921f93,3,"slli	x31,x4,0x19","t6,tp,0x19",
80002128,slli,sp:00000000,,003f1113,3,"slli	x2,x30,0x3","sp,t5,0x3",
8000212c,slti,s0:00000000,,b469a413,3,"slti	x8,x19,-1210","s0,s3,-1210",
80002130,sltu,s3:00000000,,00c539b3,3,"sltu	x19,x10,x12","s3,a0,a2",
80002138,srl,s2:ffd4d41c,,00ad5933,3,"srl	x18,x26,x10","s2,s10,a0",
8000213c,sll,s10:ffd4d41c,,00c91d33,3,"sll	x26,x18,x12","s10,s2,a2",
