pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036e8,jal,s0:800036e8,,0080046f,3,"jal	x8,800036e8","s0,0x0",
800036f0,jal,t1:800036f0,,ffdff36f,3,"jal	x6,800036f0","t1,0x0",
800036ec,jal,t1:800036ec,,0380036f,3,"jal	x6,800036ec","t1,0x0",
80003724,jal,t1:80003724,,fe5ff36f,3,"jal	x6,80003724","t1,0x0",
80003708,jal,ra:80003708,,fcdff0ef,3,"jal	x1,80003708","ra,0x0",
800036d4,jal,ra:800036d4,,054000ef,3,"jal	x1,800036d4","ra,0x0",
80003728,jal,tp:80003728,,0100026f,3,"jal	x4,80003728","tp,0x0",
80003738,jal,ra:80003738,,ffdff0ef,3,"jal	x1,80003738","ra,0x0",
80003734,jal,sp:80003734,,fb1ff16f,3,"jal	x2,80003734","sp,0x0",
800036e4,jal,t1:800036e4,,0300036f,3,"jal	x6,800036e4","t1,0x0",
80003714,jal,ra:80003714,,01c000ef,3,"jal	x1,80003714","ra,0x0",
80003730,jal,ra:80003730,,fc5ff0ef,3,"jal	x1,80003730","ra,0x0",
800036f4,jal,t1:800036f4,,0480036f,3,"jal	x6,800036f4","t1,0x0",
8000373c,andi,a3:800030e4,,ae7df693,3,"andi	x13,x27,-1305","a3,s11,-1305",
80003740,xor,s1:000025f4,,0185c4b3,3,"xor	x9,x11,x24","s1,a1,s8",
80003748,sra,s8:ffffff80,,414d5c33,3,"sra	x24,x26,x20","s8,s10,s4",
8000374c,add,t5:8000c5b8,,01948f33,3,"add	x30,x9,x25","t5,s1,s9",
80003778,srai,s10:f8000373,,4040dd13,3,"srai	x26,x1,0x4","s10,ra,0x4",
8000379c,or,a1:8000bf5c,,010ae5b3,3,"or	x11,x21,x16","a1,s5,a6",
800037a0,xori,gp:fffffc6d,,a80bc193,3,"xori	x3,x23,-1408","gp,s7,-1408",
800037a4,sra,t5:ff800036,,4128df33,3,"sra	x30,x17,x18","t5,a7,s2",
800037a8,ori,s11:800035f6,,5b66ed93,3,"ori	x27,x13,1462","s11,a3,1462",
800037b0,addi,a1:fffffdd5,,dd500593,3,"addi	x11,x0,-555","a1,zero,-555",
800037b4,or,sp:8000bff6,,010de133,3,"or	x2,x27,x16","sp,s11,a6",
800037c0,lui,ra:3ab3d000,,3ab3d0b7,3,"lui	x1,0x3ab3d","ra,0x3ab3d",
800037c4,sltiu,s4:00000000,,5841ba13,3,"sltiu	x20,x3,1412","s4,gp,1412",
800037c8,slti,tp:00000001,,85f32213,3,"slti	x4,x6,-1953","tp,t1,-1953",
800037cc,jal,ra:800037cc,,03c000ef,3,"jal	x1,800037cc","ra,0x0",
80003808,jal,a3:80003808,,018006ef,3,"jal	x13,80003808","a3,0x0",
80003820,jal,s5:80003820,,fd5ffaef,3,"jal	x21,80003820","s5,0x0",
800037f4,jal,ra:800037f4,,fe1ff0ef,3,"jal	x1,800037f4","ra,0x0",
800037d4,jal,ra:800037d4,,048000ef,3,"jal	x1,800037d4","ra,0x0",
8000381c,jal,ra:8000381c,,018000ef,3,"jal	x1,8000381c","ra,0x0",
80003834,jal,ra:80003834,,ff1ff0ef,3,"jal	x1,80003834","ra,0x0",
80003824,jal,ra:80003824,,fb5ff0ef,3,"jal	x1,80003824","ra,0x0",
800037d8,jal,ra:800037d8,,068000ef,3,"jal	x1,800037d8","ra,0x0",
80003840,jal,s3:80003840,,fc1ff9ef,3,"jal	x19,80003840","s3,0x0",
80003800,jal,ra:80003800,,fe9ff0ef,3,"jal	x1,80003800","ra,0x0",
800037e8,jal,t1:800037e8,,ff5ff36f,3,"jal	x6,800037e8","t1,0x0",
800037dc,jal,t1:800037dc,,0500036f,3,"jal	x6,800037dc","t1,0x0",
8000382c,jal,ra:8000382c,,fb5ff0ef,3,"jal	x1,8000382c","ra,0x0",
800037e0,jal,ra:800037e0,,01c000ef,3,"jal	x1,800037e0","ra,0x0",
800037fc,jal,s7:800037fc,,01800bef,3,"jal	x23,800037fc","s7,0x0",
80003814,jal,ra:80003814,,028000ef,3,"jal	x1,80003814","ra,0x0",
8000383c,jal,gp:8000383c,,fa9ff1ef,3,"jal	x3,8000383c","gp,0x0",
800037e4,jal,ra:800037e4,,04c000ef,3,"jal	x1,800037e4","ra,0x0",
80003830,jal,ra:80003830,,fa1ff0ef,3,"jal	x1,80003830","ra,0x0",
800037d0,jal,t0:800037d0,,058002ef,3,"jal	x5,800037d0","t0,0x0",
80003828,jal,sp:80003828,,fe9ff16f,3,"jal	x2,80003828","sp,0x0",
80003810,jal,ra:80003810,,028000ef,3,"jal	x1,80003810","ra,0x0",
80003838,jal,ra:80003838,,fd5ff0ef,3,"jal	x1,80003838","ra,0x0",
8000380c,jal,ra:8000380c,,ff9ff0ef,3,"jal	x1,8000380c","ra,0x0",
80003804,jal,ra:80003804,,fedff0ef,3,"jal	x1,80003804","ra,0x0",
800037f0,jal,ra:800037f0,,ffdff0ef,3,"jal	x1,800037f0","ra,0x0",
800037ec,jal,ra:800037ec,,00c000ef,3,"jal	x1,800037ec","ra,0x0",
800037f8,jal,ra:800037f8,,020000ef,3,"jal	x1,800037f8","ra,0x0",
80003818,jal,ra:80003818,,02c000ef,3,"jal	x1,80003818","ra,0x0",
80003844,andi,s0:80003800,,9d16f413,3,"andi	x8,x13,-1583","s0,a3,-1583",
80003848,sltu,s7:00000001,,00debbb3,3,"sltu	x23,x29,x13","s7,t4,a3",
80003858,sltu,gp:00000001,,01a431b3,3,"sltu	x3,x8,x26","gp,s0,s10",
8000385c,xor,a2:80003679,,0048c633,3,"xor	x12,x17,x4","a2,a7,tp",
80003864,srl,t1:80003820,,013ad333,3,"srl	x6,x21,x19","t1,s5,s3",
80003868,xor,s4:780034a3,,01a2ca33,3,"xor	x20,x5,x26","s4,t0,s10",
8000386c,jal,ra:8000386c,,00c000ef,3,"jal	x1,8000386c","ra,0x0",
80003878,jal,a0:80003878,,0280056f,3,"jal	x10,80003878","a0,0x0",
800038a0,jal,ra:800038a0,,ff9ff0ef,3,"jal	x1,800038a0","ra,0x0",
80003898,jal,ra:80003898,,fedff0ef,3,"jal	x1,80003898","ra,0x0",
80003884,jal,ra:80003884,,008000ef,3,"jal	x1,80003884","ra,0x0",
8000388c,jal,t1:8000388c,,ff1ff36f,3,"jal	x6,8000388c","t1,0x0",
8000387c,jal,ra:8000387c,,ff9ff0ef,3,"jal	x1,8000387c","ra,0x0",
80003874,jal,t1:80003874,,0140036f,3,"jal	x6,80003874","t1,0x0",
80003888,jal,s6:80003888,,ff9ffb6f,3,"jal	x22,80003888","s6,0x0",
80003880,jal,t1:80003880,,0280036f,3,"jal	x6,80003880","t1,0x0",
800038a8,jal,t1:800038a8,,fe9ff36f,3,"jal	x6,800038a8","t1,0x0",
80003890,jal,ra:80003890,,00c000ef,3,"jal	x1,80003890","ra,0x0",
8000389c,jal,a0:8000389c,,0080056f,3,"jal	x10,8000389c","a0,0x0",
800038a4,jal,ra:800038a4,,ff1ff0ef,3,"jal	x1,800038a4","ra,0x0",
80003894,jal,ra:80003894,,fddff0ef,3,"jal	x1,80003894","ra,0x0",
80003870,jal,ra:80003870,,03c000ef,3,"jal	x1,80003870","ra,0x0",
800038ac,sltu,s1:00000000,,0041b4b3,3,"sltu	x9,x3,x4","s1,gp,tp",
800038b0,slt,gp:00000000,,013d21b3,3,"slt	x3,x26,x19","gp,s10,s3",
800038b4,slli,s0:00100000,,01471413,3,"slli	x8,x14,0x14","s0,a4,0x14",
800038b8,sll,t1:08000000,,01169333,3,"sll	x6,x13,x17","t1,a3,a7",
800038bc,xor,s11:80003678,,00c24db3,3,"xor	x27,x4,x12","s11,tp,a2",
800038c0,auipc,a1:92a5c8bc,,12a59597,3,"auipc	x11,0x12a59","a1,0x12a59",
800038c4,andi,s2:80009984,,985cf913,3,"andi	x18,x25,-1659","s2,s9,-1659",
800038c8,ori,a5:fffffffd,,bcde6793,3,"ori	x15,x28,-1075","a5,t3,-1075",
800038d4,slli,t2:00000010,,004b9393,3,"slli	x7,x23,0x4","t2,s7,0x4",
800038d8,and,s3:00000000,,017ef9b3,3,"and	x19,x29,x23","s3,t4,s7",
800038dc,or,s5:00000000,,00306ab3,3,"or	x21,x0,x3","s5,zero,gp",
800038e0,sra,s6:800037d0,,4002db33,3,"sra	x22,x5,x0","s6,t0,zero",
800038e4,srli,t2:00000400,,01515393,3,"srli	x7,x2,0x15","t2,sp,0x15",
800038e8,xori,t5:00100562,,56244f13,3,"xori	x30,x8,1378","t5,s0,1378",
800038f0,or,t3:00100000,,0089ee33,3,"or	x28,x19,x8","t3,s3,s0",
800038f4,auipc,s0:9f7768f0,,1f773417,3,"auipc	x8,0x1f773","s0,0x1f773",
800038f8,slt,t5:00000000,,0034af33,3,"slt	x30,x9,x3","t5,s1,gp",
800038fc,or,s8:80003ff8,,0022ec33,3,"or	x24,x5,x2","s8,t0,sp",
80003900,lui,t2:4a33e000,,4a33e3b7,3,"lui	x7,0x4a33e","t2,0x4a33e",
80003904,or,tp:00000001,,01e76233,3,"or	x4,x14,x30","tp,a4,t5",
8000390c,sltu,a2:00000000,,01e03633,3,"sltu	x12,x0,x30","a2,zero,t5",
80003914,or,ra:fffffffd,,00f3e0b3,3,"or	x1,x7,x15","ra,t2,a5",
80003918,srai,gp:fffffe00,,416fd193,3,"srai	x3,x31,0x16","gp,t6,0x16",
8000391c,sub,s5:ed5a773c,,40bc0ab3,3,"sub	x21,x24,x11","s5,s8,a1",
80003920,slti,a7:00000001,,7a3da893,3,"slti	x17,x27,1955","a7,s11,1955",
8000394c,ori,a4:ffffff8b,,f8a76713,3,"ori	x14,x14,-118","a4,a4,-118",
80003950,xor,s5:00000000,,01294ab3,3,"xor	x21,x18,x18","s5,s2,s2",
8000395c,sltiu,s11:00000001,,deb8bd93,3,"sltiu	x27,x17,-533","s11,a7,-533",
80003960,sll,s3:00100000,,009e19b3,3,"sll	x19,x28,x9","s3,t3,s1",
80003964,xori,t2:7fffc4f6,,cfe6c393,3,"xori	x7,x13,-770","t2,a3,-770",
80003968,slli,t2:00037d00,,00429393,3,"slli	x7,x5,0x4","t2,t0,0x4",
8000396c,slti,s5:00000001,,47aaaa93,3,"slti	x21,x21,1146","s5,s5,1146",
80003970,srl,t2:00100000,,01e9d3b3,3,"srl	x7,x19,x30","t2,s3,t5",
80003974,sub,s8:87ffcb5d,,414f0c33,3,"sub	x24,x30,x20","s8,t5,s4",
800039b4,or,a7:9f777ff0,,008b68b3,3,"or	x17,x22,x8","a7,s6,s0",
800039bc,srai,t1:fffff800,,41495313,3,"srai	x6,x18,0x14","t1,s2,0x14",
800039c0,slli,s3:00000000,,00c01993,3,"slli	x19,x0,0xc","s3,zero,0xc",
800039c4,add,t4:1f777ff0,,011f8eb3,3,"add	x29,x31,x17","t4,t6,a7",
800039c8,or,ra:f8000373,,01a260b3,3,"or	x1,x4,x26","ra,tp,s10",
800039cc,and,s7:00000001,,01527bb3,3,"and	x23,x4,x21","s7,tp,s5",
800039d0,lui,t1:aa5c5000,,aa5c5337,3,"lui	x6,0xaa5c5","t1,0xaa5c5",
800039d4,xor,gp:80103828,,007141b3,3,"xor	x3,x2,x7","gp,sp,t2",
80003a88,and,ra:00000000,,0089f0b3,3,"and	x1,x19,x8","ra,s3,s0",
80003a8c,ori,s10:80009fd6,,7d286d13,3,"ori	x26,x16,2002","s10,a6,2002",
80003a98,slli,s2:ffffd000,,00c79913,3,"slli	x18,x15,0xc","s2,a5,0xc",
80003a9c,sltiu,a0:00000000,,363d3513,3,"sltiu	x10,x26,867","a0,s10,867",
80003aa0,srai,tp:00000000,,40b0d213,3,"srai	x4,x1,0xb","tp,ra,0xb",
80003aa4,srl,gp:00100000,,001e51b3,3,"srl	x3,x28,x1","gp,t3,ra",
80003aac,auipc,s1:92d35aa8,,12d32497,3,"auipc	x9,0x12d32","s1,0x12d32",
80003abc,ori,s2:fffff82d,,82d16913,3,"ori	x18,x2,-2003","s2,sp,-2003",
80003ac0,sll,s3:3eeeffe0,,015e99b3,3,"sll	x19,x29,x21","s3,t4,s5",
80003ac4,sub,s7:9f777ff0,,40088bb3,3,"sub	x23,x17,x0","s7,a7,zero",
80003ac8,sltiu,t4:00000000,,7df4be93,3,"sltiu	x29,x9,2015","t4,s1,2015",
80003ad0,and,s8:80003820,,002bfc33,3,"and	x24,x23,x2","s8,s7,sp",
80003ad4,srai,t1:00000000,,41125313,3,"srai	x6,x4,0x11","t1,tp,0x11",
80003ad8,addi,t2:3eeefdbf,,ddf98393,3,"addi	x7,x19,-545","t2,s3,-545",
80003adc,slt,a2:00000000,,00a1a633,3,"slt	x12,x3,x10","a2,gp,a0",
80003ae0,and,a3:3eeefdbd,,00f3f6b3,3,"and	x13,x7,x15","a3,t2,a5",
80003ae8,slti,t4:00000001,,da442e93,3,"slti	x29,x8,-604","t4,s0,-604",
80003aec,slti,a7:00000001,,2a42a893,3,"slti	x17,x5,676","a7,t0,676",
80003af0,sll,t1:00000000,,00f21333,3,"sll	x6,x4,x15","t1,tp,a5",
80003b24,add,sp:00000000,,01e50133,3,"add	x2,x10,x30","sp,a0,t5",
80003b28,sub,t0:000067f4,,405c82b3,3,"sub	x5,x25,x5","t0,s9,t0",
80003b2c,lui,gp:d093d000,,d093d1b7,3,"lui	x3,0xd093d","gp,0xd093d",
80003b30,and,a2:00000001,,01b77633,3,"and	x12,x14,x27","a2,a4,s11",
80003b34,slti,a1:00000000,,f710a593,3,"slti	x11,x1,-143","a1,ra,-143",
80003b78,addi,a0:000003ce,,3ce50513,3,"addi	x10,x10,974","a0,a0,974",
80003b7c,slti,s4:00000001,,64d22a13,3,"slti	x20,x4,1613","s4,tp,1613",
80003b80,slli,a4:027f5800,,00ad1713,3,"slli	x14,x26,0xa","a4,s10,0xa",
80003b84,ori,t1:d093d501,,5011e313,3,"ori	x6,x3,1281","t1,gp,1281",
80003b8c,slt,s0:00000000,,011a2433,3,"slt	x8,x20,x17","s0,s4,a7",
80003b90,sll,a4:20000000,,00de9733,3,"sll	x14,x29,x13","a4,t4,a3",
80003b94,or,s1:800037d1,,016de4b3,3,"or	x9,x27,x22","s1,s11,s6",
80003b98,srai,s6:fffff9f7,,414bdb13,3,"srai	x22,x23,0x14","s6,s7,0x14",
80003b9c,slt,s7:00000000,,0065abb3,3,"slt	x23,x11,x6","s7,a1,t1",
80003ba4,xori,s4:7fff6164,,ea0cca13,3,"xori	x20,x25,-352","s4,s9,-352",
80003ba8,sltiu,a0:00000000,,45f7b513,3,"sltiu	x10,x15,1119","a0,a5,1119",
80003bb0,ori,s6:000004ff,,4feaeb13,3,"ori	x22,x21,1278","s6,s5,1278",
80003c04,slli,tp:00000040,,00689213,3,"slli	x4,x17,0x6","tp,a7,0x6",
80003c08,srli,t0:00000000,,0040d293,3,"srli	x5,x1,0x4","t0,ra,0x4",
80003c0c,srl,a0:00000004,,00fcd533,3,"srl	x10,x25,x15","a0,s9,a5",
80003c10,and,a1:80000000,,019ff5b3,3,"and	x11,x31,x25","a1,t6,s9",
80003c14,srli,a0:00000000,,01605513,3,"srli	x10,x0,0x16","a0,zero,0x16",
80003c18,add,t4:50940820,,003c0eb3,3,"add	x29,x24,x3","t4,s8,gp",
80003c1c,add,s7:000004ff,,000b0bb3,3,"add	x23,x22,x0","s7,s6,zero",
80003c20,auipc,s11:3321cc1c,,b3219d97,3,"auipc	x27,0xb3219","s11,0xb3219",
80003c24,or,s0:8000bfd5,,009ce433,3,"or	x8,x25,x9","s0,s9,s1",
80003c28,slli,s1:fc000000,,01a39493,3,"slli	x9,x7,0x1a","s1,t2,0x1a",
80003c30,lui,a0:2056b000,,2056b537,3,"lui	x10,0x2056b","a0,0x2056b",
80003c34,lui,s4:49724000,,49724a37,3,"lui	x20,0x49724","s4,0x49724",
80003c38,lui,a4:34627000,,34627737,3,"lui	x14,0x34627","a4,0x34627",
80003c3c,ori,s11:00000525,,525f6d93,3,"ori	x27,x30,1317","s11,t5,1317",
80003c48,sltu,a5:00000000,,01f437b3,3,"sltu	x15,x8,x31","a5,s0,t6",
80003c4c,sltu,tp:00000001,,00713233,3,"sltu	x4,x2,x7","tp,sp,t2",
80003c50,sll,s3:80009f44,,000819b3,3,"sll	x19,x16,x0","s3,a6,zero",
80003c54,addi,s6:34626c34,,c3470b13,3,"addi	x22,x14,-972","s6,a4,-972",
80003c58,xori,s6:7fff631b,,cdfccb13,3,"xori	x22,x25,-801","s6,s9,-801",
80003ca8,xori,ra:d093d1b1,,4b034093,3,"xori	x1,x6,1200","ra,t1,1200",
80003cac,addi,s2:fffff8da,,8d920913,3,"addi	x18,x4,-1831","s2,tp,-1831",
80003cb4,srl,s1:00000400,,008d54b3,3,"srl	x9,x26,x8","s1,s10,s0",
80003cb8,srai,t4:fffffff4,,41a35e93,3,"srai	x29,x6,0x1a","t4,t1,0x1a",
80003cbc,or,t5:fffffff4,,002eef33,3,"or	x30,x29,x2","t5,t4,sp",
80003cc0,add,sp:509334cc,,01608133,3,"add	x2,x1,x22","sp,ra,s6",
80003cc4,xor,t5:99e19501,,006a4f33,3,"xor	x30,x20,x6","t5,s4,t1",
80003cc8,slti,ra:00000000,,b06da093,3,"slti	x1,x27,-1274","ra,s11,-1274",
80003ccc,slli,t3:00000000,,016e1e13,3,"slli	x28,x28,0x16","t3,t3,0x16",
80003cd0,ori,t3:ffffff7f,,e7f36e13,3,"ori	x28,x6,-385","t3,t1,-385",
80003cd4,sra,a4:3eeefdbd,,40e6d733,3,"sra	x14,x13,x14","a4,a3,a4",
80003cd8,and,a2:00000000,,014bf633,3,"and	x12,x23,x20","a2,s7,s4",
80003cdc,andi,s2:3eeef8b4,,ab66f913,3,"andi	x18,x13,-1354","s2,a3,-1354",
80003d10,ori,s11:ffffffff,,37feed93,3,"ori	x27,x29,895","s11,t4,895",
80003d14,add,s10:d093d410,,01310d33,3,"add	x26,x2,x19","s10,sp,s3",
80003d18,lui,t3:f823c000,,f823ce37,3,"lui	x28,0xf823c","t3,0xf823c",
80003d1c,slt,a4:00000000,,01892733,3,"slt	x14,x18,x24","a4,s2,s8",
80003d20,xor,t5:f823c000,,001e4f33,3,"xor	x30,x28,x1","t5,t3,ra",
80003d24,sltiu,t5:00000001,,bee9bf13,3,"sltiu	x30,x19,-1042","t5,s3,-1042",
80003d28,ori,tp:d093d4f5,,4f51e213,3,"ori	x4,x3,1269","tp,gp,1269",
80003d2c,add,a3:00000000,,001086b3,3,"add	x13,x1,x1","a3,ra,ra",
80003d30,sll,s10:00000000,,00b71d33,3,"sll	x26,x14,x11","s10,a4,a1",
80003d34,add,s7:c972df44,,01498bb3,3,"add	x23,x19,x20","s7,s3,s4",
80003d38,andi,s10:000000a4,,5a797d13,3,"andi	x26,x18,1447","s10,s2,1447",
80003d3c,andi,t1:00000000,,b6ef7313,3,"andi	x6,x30,-1170","t1,t5,-1170",
80003d40,sll,s3:00000000,,00b619b3,3,"sll	x19,x12,x11","s3,a2,a1",
80003d44,ori,a0:0000038e,,38e2e513,3,"ori	x10,x5,910","a0,t0,910",
80003d48,xor,s7:80000000,,006fcbb3,3,"xor	x23,x31,x6","s7,t6,t1",
80003d54,or,s5:ffffffff,,004deab3,3,"or	x21,x27,x4","s5,s11,tp",
80003d58,slti,t4:00000000,,551a2e93,3,"slti	x29,x20,1361","t4,s4,1361",
80003dcc,lui,s4:7be1e000,,7be1ea37,3,"lui	x20,0x7be1e","s4,0x7be1e",
80003dd4,add,a0:00000000,,00d78533,3,"add	x10,x15,x13","a0,a5,a3",
80003dd8,auipc,s1:158d5dd4,,958d2497,3,"auipc	x9,0x958d2","s1,0x958d2",
80003de0,sra,s2:f823c000,,40ce5933,3,"sra	x18,x28,x12","s2,t3,a2",
80003e0c,sltu,tp:00000000,,0066b233,3,"sltu	x4,x13,x6","tp,a3,t1",
80003e10,or,t4:80003820,,00dc6eb3,3,"or	x29,x24,x13","t4,s8,a3",
80003e14,sltu,a0:00000000,,009bb533,3,"sltu	x10,x23,x9","a0,s7,s1",
80003e18,auipc,a0:6ea61e14,,eea5e517,3,"auipc	x10,0xeea5e","a0,0xeea5e",
80003e1c,slli,s8:00000000,,00499c13,3,"slli	x24,x19,0x4","s8,s3,0x4",
80003e3c,ori,s2:7be1e05e,,05ea6913,3,"ori	x18,x20,94","s2,s4,94",
80003e40,sltiu,t3:00000001,,d9623e13,3,"sltiu	x28,x4,-618","t3,tp,-618",
80003e48,and,ra:00000000,,0137f0b3,3,"and	x1,x15,x19","ra,a5,s3",
80003e4c,andi,sp:00000000,,574c7113,3,"andi	x2,x24,1396","sp,s8,1396",
80003e54,srai,a5:00000000,,404f5793,3,"srai	x15,x30,0x4","a5,t5,0x4",
80003e58,andi,s1:00000000,,7f477493,3,"andi	x9,x14,2036","s1,a4,2036",
80003e5c,andi,a5:3eeefcb2,,ef23f793,3,"andi	x15,x7,-270","a5,t2,-270",
80003e64,addi,a7:7be1e457,,3f990893,3,"addi	x17,x18,1017","a7,s2,1017",
80003e68,sll,s6:00000000,,01321b33,3,"sll	x22,x4,x19","s6,tp,s3",
80003e6c,sltu,a0:00000000,,01e93533,3,"sltu	x10,x18,x30","a0,s2,t5",
80003e70,auipc,a3:a3bf6e6c,,23bf3697,3,"auipc	x13,0x23bf3","a3,0x23bf3",
80003e74,slti,gp:00000000,,e2bf2193,3,"slti	x3,x30,-469","gp,t5,-469",
80003e78,slt,s7:00000000,,00dc2bb3,3,"slt	x23,x24,x13","s7,s8,a3",
80003e7c,add,t4:80003820,,01d48eb3,3,"add	x29,x9,x29","t4,s1,t4",
80003e80,srl,a1:00000000,,0172d5b3,3,"srl	x11,x5,x23","a1,t0,s7",
80003e84,sub,s8:7be1e05e,,40290c33,3,"sub	x24,x18,x2","s8,s2,sp",
80003e88,xor,t0:7be1e000,,003a42b3,3,"xor	x5,x20,x3","t0,s4,gp",
80003e8c,slt,t0:00000000,,00b8a2b3,3,"slt	x5,x17,x11","t0,a7,a1",
80003e90,auipc,a0:6b7d6e8c,,eb7d3517,3,"auipc	x10,0xeb7d3","a0,0xeb7d3",
80003e94,andi,s4:00000000,,34017a13,3,"andi	x20,x2,832","s4,sp,832",
80003e98,add,s6:00000000,,01460b33,3,"add	x22,x12,x20","s6,a2,s4",
80003e9c,srli,s6:01f777ed,,0053db13,3,"srli	x22,x7,0x5","s6,t2,0x5",
80003ee8,srai,s8:00000000,,41aa5c13,3,"srai	x24,x20,0x1a","s8,s4,0x1a",
80003eec,sra,t2:00000000,,418a53b3,3,"sra	x7,x20,x24","t2,s4,s8",
80003ef0,andi,s10:00000000,,aaa37d13,3,"andi	x26,x6,-1366","s10,t1,-1366",
80003f40,xor,s8:00000000,,014a4c33,3,"xor	x24,x20,x20","s8,s4,s4",
80003f44,and,tp:80000000,,01faf233,3,"and	x4,x21,x31","tp,s5,t6",
80003f80,auipc,t5:db735f7c,,5b732f17,3,"auipc	x30,0x5b732","t5,0x5b732",
80003f84,xori,t5:fe088eed,,900b4f13,3,"xori	x30,x22,-1792","t5,s6,-1792",
80003f88,ori,a0:fffffc19,,c1966513,3,"ori	x10,x12,-999","a0,a2,-999",
80003f8c,xori,s1:5c409107,,f6b6c493,3,"xori	x9,x13,-149","s1,a3,-149",
80003f90,ori,gp:01f777ed,,545b6193,3,"ori	x3,x22,1349","gp,s6,1349",
80003f94,xor,s6:00000000,,00f7cb33,3,"xor	x22,x15,x15","s6,a5,a5",
80003f98,xori,s0:fffff9bc,,643dc413,3,"xori	x8,x27,1603","s0,s11,1603",
80003f9c,sltu,sp:00000000,,00e43133,3,"sltu	x2,x8,x14","sp,s0,a4",
80003fa0,srli,ra:00000000,,0112d093,3,"srli	x1,x5,0x11","ra,t0,0x11",
80003fc4,slli,s0:00000000,,01a31413,3,"slli	x8,x6,0x1a","s0,t1,0x1a",
80003fc8,sra,s10:00000000,,41945d33,3,"sra	x26,x8,x25","s10,s0,s9",
80003fcc,lui,a3:71d36000,,71d366b7,3,"lui	x13,0x71d36","a3,0x71d36",
80003fd0,sltu,s0:00000001,,00a33433,3,"sltu	x8,x6,x10","s0,t1,a0",
80003fd8,slli,s0:e5900000,,01379413,3,"slli	x8,x15,0x13","s0,a5,0x13",
80003fdc,auipc,s1:ee3b1fd8,,6e3ae497,3,"auipc	x9,0x6e3ae","s1,0x6e3ae",
80003ffc,slti,t2:00000000,,2291a393,3,"slti	x7,x3,553","t2,gp,553",
80004000,slti,t4:00000001,,2c34ae93,3,"slti	x29,x9,707","t4,s1,707",
80004004,and,s7:00000000,,0120fbb3,3,"and	x23,x1,x18","s7,ra,s2",
80004040,lui,a1:ff24f000,,ff24f5b7,3,"lui	x11,0xff24f","a1,0xff24f",
80004048,lui,a0:84be1000,,84be1537,3,"lui	x10,0x84be1","a0,0x84be1",
8000404c,sltiu,a1:00000001,,73973593,3,"sltiu	x11,x14,1849","a1,a4,1849",
80004078,lui,a3:84730000,,847306b7,3,"lui	x13,0x84730","a3,0x84730",
800040ac,auipc,a3:6a7cc0a8,,ea7c8697,3,"auipc	x13,0xea7c8","a3,0xea7c8",
800040f4,srli,s10:00000000,,01e5dd13,3,"srli	x26,x11,0x1e","s10,a1,0x1e",
800040fc,slti,s7:00000001,,40542b93,3,"slti	x23,x8,1029","s7,s0,1029",
80004100,sll,s1:00000000,,002314b3,3,"sll	x9,x6,x2","s1,t1,sp",
80004104,sll,a0:00000000,,019c1533,3,"sll	x10,x24,x25","a0,s8,s9",
80004128,sltu,s0:00000000,,005b3433,3,"sltu	x8,x22,x5","s0,s6,t0",
8000412c,ori,a1:000007ae,,7ae36593,3,"ori	x11,x6,1966","a1,t1,1966",
80004130,xor,s11:fe088eed,,001f4db3,3,"xor	x27,x30,x1","s11,t5,ra",
80004138,sub,t4:ffffffff,,416a8eb3,3,"sub	x29,x21,x22","t4,s5,s6",
8000413c,sltu,a3:00000001,,011536b3,3,"sltu	x13,x10,x17","a3,a0,a7",
80004188,add,sp:00000000,,014c0133,3,"add	x2,x24,x20","sp,s8,s4",
8000418c,add,s11:000007ad,,00be8db3,3,"add	x27,x29,x11","s11,t4,a1",
80004194,add,sp:80009f43,,010a8133,3,"add	x2,x21,x16","sp,s5,a6",
8000419c,andi,t3:000005a0,,de0dfe13,3,"andi	x28,x27,-544","t3,s11,-544",
800041a0,auipc,s11:aefd219c,,2efced97,3,"auipc	x27,0x2efce","s11,0x2efce",
800041a4,xor,a1:841e1ba8,,01d8c5b3,3,"xor	x11,x17,x29","a1,a7,t4",
800041b0,srai,s5:fffe088e,,408f5a93,3,"srai	x21,x30,0x8","s5,t5,0x8",
800041cc,slti,s1:00000000,,80bea493,3,"slti	x9,x29,-2037","s1,t4,-2037",
80004218,slt,a5:00000000,,0047a7b3,3,"slt	x15,x15,x4","a5,a5,tp",
8000421c,slli,t4:00000000,,01a41e93,3,"slli	x29,x8,0x1a","t4,s0,0x1a",
80004234,or,s10:7be1e05e,,01a96d33,3,"or	x26,x18,x26","s10,s2,s10",
80004238,addi,s11:7be1e05e,,000d0d93,3,"addi	x27,x26,0","s11,s10,0",
8000423c,slt,a7:00000000,,014528b3,3,"slt	x17,x10,x20","a7,a0,s4",
80004240,auipc,s5:afa0823c,,2fa04a97,3,"auipc	x21,0x2fa04","s5,0x2fa04",
80004244,sltu,s0:00000001,,01523433,3,"sltu	x8,x4,x21","s0,tp,s5",
80004248,srl,a3:00000000,,0049d6b3,3,"srl	x13,x19,x4","a3,s3,tp",
8000424c,slt,tp:00000000,,00692233,3,"slt	x4,x18,x6","tp,s2,t1",
80004250,srli,s2:02be8208,,006ad913,3,"srli	x18,x21,0x6","s2,s5,0x6",
80004254,xor,t2:00000000,,0189c3b3,3,"xor	x7,x19,x24","t2,s3,s8",
