pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003c5c,addi,a2:8000030c,,6b860613,3,"addi	x12,x12,1720","a2,a2,1720",
80003c60,srai,a6:ffe00000,,40a65813,3,"srai	x16,x12,0xa","a6,a2,0xa",
80003c64,sub,sp:7ffecc2f,,40bd8133,3,"sub	x2,x27,x11","sp,s11,a1",
80003c68,andi,t0:00000000,,f22e7293,3,"andi	x5,x28,-222","t0,t3,-222",
80003c6c,and,a7:00000000,,00aef8b3,3,"and	x17,x29,x10","a7,t4,a0",
80003c70,addi,a2:8000040e,,10260613,3,"addi	x12,x12,258","a2,a2,258",
80003c78,jalr,t1:80003c78,,eff60367,3,"jalr	x6,x12,-257","t1,a2,-257",
80000314,addi,s3:80009f20,,fe498993,3,"addi	x19,x19,-28","s3,s3,-28",
80000318,sll,a4:00000000,,00219733,3,"sll	x14,x3,x2","a4,gp,sp",
8000031c,slli,s6:0027f000,,00c91b13,3,"slli	x22,x18,0xc","s6,s2,0xc",
80000324,sltu,a6:00000000,,01573833,3,"sltu	x16,x14,x21","a6,a4,s5",
80000328,jal,t1:80000328,,00c0036f,3,"jal	x6,80000328","t1,0x0",
80000334,jal,s10:80000334,,01400d6f,3,"jal	x26,80000334","s10,0x0",
80000348,jal,ra:80000348,,ff5ff0ef,3,"jal	x1,80000348","ra,0x0",
8000033c,jal,ra:8000033c,,008000ef,3,"jal	x1,8000033c","ra,0x0",
80000344,jal,t1:80000344,,00c0036f,3,"jal	x6,80000344","t1,0x0",
80000350,jal,ra:80000350,,fe1ff0ef,3,"jal	x1,80000350","ra,0x0",
80000330,jal,ra:80000330,,044000ef,3,"jal	x1,80000330","ra,0x0",
80000374,jal,ra:80000374,,ff9ff0ef,3,"jal	x1,80000374","ra,0x0",
8000036c,jal,ra:8000036c,,004000ef,3,"jal	x1,8000036c","ra,0x0",
80000370,jal,ra:80000370,,fc9ff0ef,3,"jal	x1,80000370","ra,0x0",
80000338,jal,t1:80000338,,0080036f,3,"jal	x6,80000338","t1,0x0",
80000340,jal,t1:80000340,,0140036f,3,"jal	x6,80000340","t1,0x0",
80000354,jal,tp:80000354,,0040026f,3,"jal	x4,80000354","tp,0x0",
80000358,jal,t1:80000358,,ff5ff36f,3,"jal	x6,80000358","t1,0x0",
8000034c,jal,a0:8000034c,,01c0056f,3,"jal	x10,8000034c","a0,0x0",
80000368,jal,s9:80000368,,fc5ffcef,3,"jal	x25,80000368","s9,0x0",
8000032c,jal,ra:8000032c,,038000ef,3,"jal	x1,8000032c","ra,0x0",
80000364,jal,s0:80000364,,ff9ff46f,3,"jal	x8,80000364","s0,0x0",
8000035c,jal,ra:8000035c,,004000ef,3,"jal	x1,8000035c","ra,0x0",
80000360,jal,s1:80000360,,018004ef,3,"jal	x9,80000360","s1,0x0",
80000378,srli,t0:00000100,,017d5293,3,"srli	x5,x26,0x17","t0,s10,0x17",
8000037c,jal,t1:8000037c,,00c0036f,3,"jal	x6,8000037c","t1,0x0",
80000388,jal,ra:80000388,,01c000ef,3,"jal	x1,80000388","ra,0x0",
800003a4,jal,ra:800003a4,,00c000ef,3,"jal	x1,800003a4","ra,0x0",
800003b0,jal,ra:800003b0,,00c000ef,3,"jal	x1,800003b0","ra,0x0",
800003bc,jal,t1:800003bc,,fddff36f,3,"jal	x6,800003bc","t1,0x0",
80000398,jal,t1:80000398,,0540036f,3,"jal	x6,80000398","t1,0x0",
800003ec,jal,a5:800003ec,,fe9ff7ef,3,"jal	x15,800003ec","a5,0x0",
800003d4,jal,ra:800003d4,,fbdff0ef,3,"jal	x1,800003d4","ra,0x0",
80000390,jal,t1:80000390,,03c0036f,3,"jal	x6,80000390","t1,0x0",
800003cc,jal,ra:800003cc,,00c000ef,3,"jal	x1,800003cc","ra,0x0",
800003d8,jal,ra:800003d8,,004000ef,3,"jal	x1,800003d8","ra,0x0",
800003dc,jal,ra:800003dc,,fe9ff0ef,3,"jal	x1,800003dc","ra,0x0",
800003c4,jal,t0:800003c4,,fd1ff2ef,3,"jal	x5,800003c4","t0,0x0",
80000394,jal,ra:80000394,,ff1ff0ef,3,"jal	x1,80000394","ra,0x0",
80000384,jal,t6:80000384,,ffdfffef,3,"jal	x31,80000384","t6,0x0",
80000380,jal,gp:80000380,,038001ef,3,"jal	x3,80000380","gp,0x0",
800003b8,jal,t1:800003b8,,fe5ff36f,3,"jal	x6,800003b8","t1,0x0",
8000039c,jal,ra:8000039c,,048000ef,3,"jal	x1,8000039c","ra,0x0",
800003e4,jal,ra:800003e4,,fd1ff0ef,3,"jal	x1,800003e4","ra,0x0",
800003b4,jal,ra:800003b4,,014000ef,3,"jal	x1,800003b4","ra,0x0",
800003c8,jal,s5:800003c8,,02800aef,3,"jal	x21,800003c8","s5,0x0",
800003f0,jal,ra:800003f0,,fe1ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003d0,jal,t1:800003d0,,ff1ff36f,3,"jal	x6,800003d0","t1,0x0",
800003c0,jal,ra:800003c0,,fedff0ef,3,"jal	x1,800003c0","ra,0x0",
800003ac,jal,t1:800003ac,,03c0036f,3,"jal	x6,800003ac","t1,0x0",
800003e8,jal,s1:800003e8,,fc1ff4ef,3,"jal	x9,800003e8","s1,0x0",
800003a8,jal,t1:800003a8,,ff9ff36f,3,"jal	x6,800003a8","t1,0x0",
800003a0,jal,ra:800003a0,,040000ef,3,"jal	x1,800003a0","ra,0x0",
800003e0,jal,gp:800003e0,,fadff1ef,3,"jal	x3,800003e0","gp,0x0",
8000038c,jal,tp:8000038c,,0680026f,3,"jal	x4,8000038c","tp,0x0",
800003f4,slt,t1:00000000,,006b2333,3,"slt	x6,x22,x6","t1,s6,t1",
800003f8,jal,t1:800003f8,,0140036f,3,"jal	x6,800003f8","t1,0x0",
8000040c,jal,s4:8000040c,,01800a6f,3,"jal	x20,8000040c","s4,0x0",
80000424,jal,ra:80000424,,020000ef,3,"jal	x1,80000424","ra,0x0",
80000444,jal,s5:80000444,,fd5ffaef,3,"jal	x21,80000444","s5,0x0",
80000418,jal,t3:80000418,,03c00e6f,3,"jal	x28,80000418","t3,0x0",
80000454,jal,t1:80000454,,fe5ff36f,3,"jal	x6,80000454","t1,0x0",
80000438,jal,t1:80000438,,ff9ff36f,3,"jal	x6,80000438","t1,0x0",
80000430,jal,ra:80000430,,034000ef,3,"jal	x1,80000430","ra,0x0",
80000464,jal,ra:80000464,,004000ef,3,"jal	x1,80000464","ra,0x0",
80000468,jal,t1:80000468,,fc1ff36f,3,"jal	x6,80000468","t1,0x0",
80000428,jal,ra:80000428,,fddff0ef,3,"jal	x1,80000428","ra,0x0",
80000404,jal,ra:80000404,,044000ef,3,"jal	x1,80000404","ra,0x0",
80000448,jal,ra:80000448,,fc9ff0ef,3,"jal	x1,80000448","ra,0x0",
80000410,jal,ra:80000410,,048000ef,3,"jal	x1,80000410","ra,0x0",
80000458,jal,ra:80000458,,fe5ff0ef,3,"jal	x1,80000458","ra,0x0",
8000043c,jal,sp:8000043c,,0100016f,3,"jal	x2,8000043c","sp,0x0",
8000044c,jal,s5:8000044c,,fbdffaef,3,"jal	x21,8000044c","s5,0x0",
80000408,jal,ra:80000408,,014000ef,3,"jal	x1,80000408","ra,0x0",
8000041c,jal,t1:8000041c,,0440036f,3,"jal	x6,8000041c","t1,0x0",
80000460,jal,t1:80000460,,ffdff36f,3,"jal	x6,80000460","t1,0x0",
8000045c,jal,ra:8000045c,,fe5ff0ef,3,"jal	x1,8000045c","ra,0x0",
80000440,jal,t1:80000440,,fbdff36f,3,"jal	x6,80000440","t1,0x0",
800003fc,jal,t6:800003fc,,03800fef,3,"jal	x31,800003fc","t6,0x0",
80000434,jal,ra:80000434,,fedff0ef,3,"jal	x1,80000434","ra,0x0",
80000420,jal,t1:80000420,,fe1ff36f,3,"jal	x6,80000420","t1,0x0",
80000400,jal,ra:80000400,,014000ef,3,"jal	x1,80000400","ra,0x0",
80000414,jal,t1:80000414,,03c0036f,3,"jal	x6,80000414","t1,0x0",
80000450,jal,t1:80000450,,fddff36f,3,"jal	x6,80000450","t1,0x0",
8000042c,jal,ra:8000042c,,040000ef,3,"jal	x1,8000042c","ra,0x0",
80000470,jal,t1:80000470,,0680036f,3,"jal	x6,80000470","t1,0x0",
800004d8,jal,t1:800004d8,,fd1ff36f,3,"jal	x6,800004d8","t1,0x0",
800004a8,jal,sp:800004a8,,0080016f,3,"jal	x2,800004a8","sp,0x0",
800004b0,jal,ra:800004b0,,fddff0ef,3,"jal	x1,800004b0","ra,0x0",
8000048c,jal,s6:8000048c,,ff1ffb6f,3,"jal	x22,8000048c","s6,0x0",
8000047c,jal,a0:8000047c,,0240056f,3,"jal	x10,8000047c","a0,0x0",
800004a0,jal,tp:800004a0,,ff9ff26f,3,"jal	x4,800004a0","tp,0x0",
80000498,jal,gp:80000498,,030001ef,3,"jal	x3,80000498","gp,0x0",
800004c8,jal,ra:800004c8,,fb1ff0ef,3,"jal	x1,800004c8","ra,0x0",
80000478,jal,gp:80000478,,02c001ef,3,"jal	x3,80000478","gp,0x0",
800004a4,jal,ra:800004a4,,ff9ff0ef,3,"jal	x1,800004a4","ra,0x0",
8000049c,jal,ra:8000049c,,fe9ff0ef,3,"jal	x1,8000049c","ra,0x0",
80000484,jal,ra:80000484,,058000ef,3,"jal	x1,80000484","ra,0x0",
800004dc,jal,t1:800004dc,,ff5ff36f,3,"jal	x6,800004dc","t1,0x0",
800004d0,jal,ra:800004d0,,fe9ff0ef,3,"jal	x1,800004d0","ra,0x0",
800004b8,jal,ra:800004b8,,fddff0ef,3,"jal	x1,800004b8","ra,0x0",
80000494,jal,a6:80000494,,fe1ff86f,3,"jal	x16,80000494","a6,0x0",
80000474,jal,a2:80000474,,01c0066f,3,"jal	x12,80000474","a2,0x0",
80000490,jal,t0:80000490,,ff9ff2ef,3,"jal	x5,80000490","t0,0x0",
80000488,jal,ra:80000488,,ff9ff0ef,3,"jal	x1,80000488","ra,0x0",
80000480,jal,ra:80000480,,02c000ef,3,"jal	x1,80000480","ra,0x0",
800004ac,jal,t6:800004ac,,01800fef,3,"jal	x31,800004ac","t6,0x0",
800004c4,jal,ra:800004c4,,008000ef,3,"jal	x1,800004c4","ra,0x0",
800004cc,jal,ra:800004cc,,ff5ff0ef,3,"jal	x1,800004cc","ra,0x0",
800004c0,jal,tp:800004c0,,ff5ff26f,3,"jal	x4,800004c0","tp,0x0",
800004b4,jal,sp:800004b4,,0200016f,3,"jal	x2,800004b4","sp,0x0",
800004d4,jal,sp:800004d4,,fe9ff16f,3,"jal	x2,800004d4","sp,0x0",
800004bc,jal,t1:800004bc,,0240036f,3,"jal	x6,800004bc","t1,0x0",
800004e0,jal,t1:800004e0,,0040036f,3,"jal	x6,800004e0","t1,0x0",
800004e4,sltu,sp:00000001,,0043b133,3,"sltu	x2,x7,x4","sp,t2,tp",
800004e8,jal,t1:800004e8,,01c0036f,3,"jal	x6,800004e8","t1,0x0",
80000504,jal,ra:80000504,,034000ef,3,"jal	x1,80000504","ra,0x0",
80000538,jal,ra:80000538,,fb9ff0ef,3,"jal	x1,80000538","ra,0x0",
800004f0,jal,ra:800004f0,,044000ef,3,"jal	x1,800004f0","ra,0x0",
80000534,jal,t5:80000534,,fe1fff6f,3,"jal	x30,80000534","t5,0x0",
80000514,jal,ra:80000514,,ff5ff0ef,3,"jal	x1,80000514","ra,0x0",
80000508,jal,tp:80000508,,ff5ff26f,3,"jal	x4,80000508","tp,0x0",
800004fc,jal,ra:800004fc,,004000ef,3,"jal	x1,800004fc","ra,0x0",
80000500,jal,a7:80000500,,01c008ef,3,"jal	x17,80000500","a7,0x0",
8000051c,jal,s2:8000051c,,0040096f,3,"jal	x18,8000051c","s2,0x0",
80000520,jal,ra:80000520,,008000ef,3,"jal	x1,80000520","ra,0x0",
80000528,jal,tp:80000528,,0040026f,3,"jal	x4,80000528","tp,0x0",
8000052c,jal,ra:8000052c,,fe5ff0ef,3,"jal	x1,8000052c","ra,0x0",
80000510,jal,s1:80000510,,ffdff4ef,3,"jal	x9,80000510","s1,0x0",
8000050c,jal,t1:8000050c,,fe9ff36f,3,"jal	x6,8000050c","t1,0x0",
800004f4,jal,ra:800004f4,,024000ef,3,"jal	x1,800004f4","ra,0x0",
80000518,jal,ra:80000518,,018000ef,3,"jal	x1,80000518","ra,0x0",
80000530,jal,t1:80000530,,fc9ff36f,3,"jal	x6,80000530","t1,0x0",
800004f8,jal,ra:800004f8,,02c000ef,3,"jal	x1,800004f8","ra,0x0",
80000524,jal,t0:80000524,,fc9ff2ef,3,"jal	x5,80000524","t0,0x0",
800004ec,jal,t1:800004ec,,0500036f,3,"jal	x6,800004ec","t1,0x0",
8000053c,or,s2:80009f34,,013f6933,3,"or	x18,x30,x19","s2,t5,s3",
80000540,jal,t1:80000540,,0440036f,3,"jal	x6,80000540","t1,0x0",
80000584,jal,tp:80000584,,ff1ff26f,3,"jal	x4,80000584","tp,0x0",
80000574,jal,ra:80000574,,fddff0ef,3,"jal	x1,80000574","ra,0x0",
80000550,jal,t1:80000550,,0180036f,3,"jal	x6,80000550","t1,0x0",
80000568,jal,ra:80000568,,ff5ff0ef,3,"jal	x1,80000568","ra,0x0",
8000055c,jal,ra:8000055c,,ff1ff0ef,3,"jal	x1,8000055c","ra,0x0",
8000054c,jal,t1:8000054c,,03c0036f,3,"jal	x6,8000054c","t1,0x0",
80000588,jal,a2:80000588,,0040066f,3,"jal	x12,80000588","a2,0x0",
8000058c,jal,ra:8000058c,,fd5ff0ef,3,"jal	x1,8000058c","ra,0x0",
80000560,jal,s6:80000560,,03400b6f,3,"jal	x22,80000560","s6,0x0",
80000594,jal,ra:80000594,,fb5ff0ef,3,"jal	x1,80000594","ra,0x0",
80000548,jal,ra:80000548,,024000ef,3,"jal	x1,80000548","ra,0x0",
8000056c,jal,ra:8000056c,,004000ef,3,"jal	x1,8000056c","ra,0x0",
80000570,jal,ra:80000570,,008000ef,3,"jal	x1,80000570","ra,0x0",
80000578,jal,sp:80000578,,fcdff16f,3,"jal	x2,80000578","sp,0x0",
80000544,jal,ra:80000544,,014000ef,3,"jal	x1,80000544","ra,0x0",
80000558,jal,ra:80000558,,00c000ef,3,"jal	x1,80000558","ra,0x0",
80000564,jal,a2:80000564,,ff1ff66f,3,"jal	x12,80000564","a2,0x0",
80000554,jal,ra:80000554,,02c000ef,3,"jal	x1,80000554","ra,0x0",
80000580,jal,s2:80000580,,ffdff96f,3,"jal	x18,80000580","s2,0x0",
8000057c,jal,t1:8000057c,,0140036f,3,"jal	x6,8000057c","t1,0x0",
80000590,jal,t1:80000590,,0080036f,3,"jal	x6,80000590","t1,0x0",
80000598,sltu,a6:00000000,,00dd3833,3,"sltu	x16,x26,x13","a6,s10,a3",
8000059c,srli,s9:00000000,,01205c93,3,"srli	x25,x0,0x12","s9,zero,0x12",
800005a4,srai,t1:ffffc000,,41195313,3,"srai	x6,x18,0x11","t1,s2,0x11",
800005a8,auipc,s6:09d345a4,,89d34b17,3,"auipc	x22,0x89d34","s6,0x89d34",
800005ac,srai,t2:ffff8000,,4107d393,3,"srai	x7,x15,0x10","t2,a5,0x10",
800005b0,sltiu,a2:00000000,,69f2b613,3,"sltiu	x12,x5,1695","a2,t0,1695",
800005e4,xor,t5:7fffc418,,006e4f33,3,"xor	x30,x28,x6","t5,t3,t1",
800005fc,and,a7:80000510,,0094f8b3,3,"and	x17,x9,x9","a7,s1,s1",
80000604,sra,a0:fff80000,,415ad533,3,"sra	x10,x21,x21","a0,s5,s5",
80000608,srai,a0:fe000015,,4060d513,3,"srai	x10,x1,0x6","a0,ra,0x6",
80000610,srli,a5:00001000,,0139d793,3,"srli	x15,x19,0x13","a5,s3,0x13",
80000614,slti,a4:00000000,,86eb2713,3,"slti	x14,x22,-1938","a4,s6,-1938",
80000658,slli,t1:023c0000,,00f19313,3,"slli	x6,x3,0xf","t1,gp,0xf",
8000065c,andi,gp:00000400,,4c6e7193,3,"andi	x3,x28,1222","gp,t3,1222",
80000688,lui,tp:44d3c000,,44d3c237,3,"lui	x4,0x44d3c","tp,0x44d3c",
8000068c,and,a5:00000000,,003077b3,3,"and	x15,x0,x3","a5,zero,gp",
80000690,slli,a7:00000000,,01521893,3,"slli	x17,x4,0x15","a7,tp,0x15",
80000694,ori,t0:ffff6fff,,69fde293,3,"ori	x5,x27,1695","t0,s11,1695",
800006c8,lui,s9:df053000,,df053cb7,3,"lui	x25,0xdf053","s9,0xdf053",
800006cc,slli,s7:e0000000,,00b31b93,3,"slli	x23,x6,0xb","s7,t1,0xb",
800006d0,andi,t2:00000000,,73127393,3,"andi	x7,x4,1841","t2,tp,1841",
800006dc,sltu,t5:00000000,,00f0bf33,3,"sltu	x30,x1,x15","t5,ra,a5",
80000720,auipc,t5:a872171c,,28721f17,3,"auipc	x30,0x28721","t5,0x28721",
80000724,and,a6:00000000,,00e97833,3,"and	x16,x18,x14","a6,s2,a4",
80000728,sra,t0:00000400,,4071d2b3,3,"sra	x5,x3,x7","t0,gp,t2",
8000072c,slti,t2:00000001,,2ab52393,3,"slti	x7,x10,683","t2,a0,683",
80000730,sltu,a3:00000000,,01ffb6b3,3,"sltu	x13,x31,x31","a3,t6,t6",
80000734,addi,gp:00000662,,66200193,3,"addi	x3,x0,1634","gp,zero,1634",
8000073c,add,s10:80000578,,00260d33,3,"add	x26,x12,x2","s10,a2,sp",
80000740,slt,t3:00000000,,01532e33,3,"slt	x28,x6,x21","t3,t1,s5",
80000794,sra,t3:e0000000,,410bde33,3,"sra	x28,x23,x16","t3,s7,a6",
80000798,addi,a3:80000039,,c2da0693,3,"addi	x13,x20,-979","a3,s4,-979",
8000079c,auipc,a3:3c036798,,bc036697,3,"auipc	x13,0xbc036","a3,0xbc036",
800007a0,and,tp:02000000,,00657233,3,"and	x4,x10,x6","tp,a0,t1",
800007a4,or,s4:fe000677,,00356a33,3,"or	x20,x10,x3","s4,a0,gp",
800007ac,slti,t6:00000001,,39bdaf93,3,"slti	x31,x27,923","t6,s11,923",
800007b0,sltu,s4:00000000,,017bba33,3,"sltu	x20,x23,x23","s4,s7,s7",
800007b4,sll,s4:872171c0,,008f1a33,3,"sll	x20,x30,x8","s4,t5,s0",
800007c0,srli,a3:00200001,,00a4d693,3,"srli	x13,x9,0xa","a3,s1,0xa",
800007c8,xor,a0:00000662,,0111c533,3,"xor	x10,x3,x17","a0,gp,a7",
800007cc,add,s11:ffff6bf3,,01b80db3,3,"add	x27,x16,x27","s11,a6,s11",
800007d8,srai,s6:fffffffc,,41d9db13,3,"srai	x22,x19,0x1d","s6,s3,0x1d",
800007e0,and,t3:80000000,,009e7e33,3,"and	x28,x28,x9","t3,t3,s1",
800007e4,sltu,sp:00000000,,007ab133,3,"sltu	x2,x21,x7","sp,s5,t2",
800007ec,lui,s5:24691000,,24691ab7,3,"lui	x21,0x24691","s5,0x24691",
800007f0,srli,a7:12348800,,001ad893,3,"srli	x17,x21,0x1","a7,s5,0x1",
80000840,ori,t5:800005e6,,06696f13,3,"ori	x30,x18,102","t5,s2,102",
80000848,xor,t5:00000400,,00504f33,3,"xor	x30,x0,x5","t5,zero,t0",
8000084c,xor,t0:82000000,,01c242b3,3,"xor	x5,x4,x28","t0,tp,t3",
80000878,sra,gp:0023c000,,40b351b3,3,"sra	x3,x6,x11","gp,t1,a1",
8000087c,slt,s2:00000001,,01e42933,3,"slt	x18,x8,x30","s2,s0,t5",
80000880,addi,a6:80000170,,bf8d0813,3,"addi	x16,x26,-1032","a6,s10,-1032",
80000898,slt,a5:00000001,,0032a7b3,3,"slt	x15,x5,x3","a5,t0,gp",
8000089c,slt,s6:00000000,,0138ab33,3,"slt	x22,x17,x19","s6,a7,s3",
800008a4,lui,a7:d3734000,,d37348b7,3,"lui	x17,0xd3734","a7,0xd3734",
800008a8,srl,a3:80000170,,013856b3,3,"srl	x13,x16,x19","a3,a6,s3",
800008ac,sra,ra:80001628,,41ec50b3,3,"sra	x1,x24,x30","ra,s8,t5",
800008b4,srli,a4:00000000,,01fb5713,3,"srli	x14,x22,0x1f","a4,s6,0x1f",
800008b8,auipc,t0:0c5488b4,,8c548297,3,"auipc	x5,0x8c548","t0,0x8c548",
800008bc,srli,s1:00000000,,01465493,3,"srli	x9,x12,0x14","s1,a2,0x14",
800008c0,andi,s10:00000000,,92befd13,3,"andi	x26,x29,-1749","s10,t4,-1749",
800008c4,or,s0:00000662,,00256433,3,"or	x8,x10,x2","s0,a0,sp",
800008c8,lui,a7:17d2e000,,17d2e8b7,3,"lui	x17,0x17d2e","a7,0x17d2e",
800008cc,addi,s8:80009769,,84998c13,3,"addi	x24,x19,-1975","s8,s3,-1975",
800008d0,add,a3:07220929,,014c06b3,3,"add	x13,x24,x20","a3,s8,s4",
800008d4,and,s10:80000000,,017a7d33,3,"and	x26,x20,x23","s10,s4,s7",
800008d8,srl,s10:00000000,,00e65d33,3,"srl	x26,x12,x14","s10,a2,a4",
800008e0,andi,s6:80001600,,e820fb13,3,"andi	x22,x1,-382","s6,ra,-382",
800008e4,andi,t0:00000001,,8e597293,3,"andi	x5,x18,-1819","t0,s2,-1819",
800008e8,sll,t5:00000000,,01849f33,3,"sll	x30,x9,x24","t5,s1,s8",
800008ec,xor,sp:e82d8bf3,,011dc133,3,"xor	x2,x27,x17","sp,s11,a7",
800008f4,addi,s2:80009c4f,,c8b58913,3,"addi	x18,x11,-885","s2,a1,-885",
800008f8,slti,gp:00000000,,02042193,3,"slti	x3,x8,32","gp,s0,32",
800008fc,and,s9:80001628,,001c7cb3,3,"and	x25,x24,x1","s9,s8,ra",
80000900,and,s0:00000000,,006f7433,3,"and	x8,x30,x6","s0,t5,t1",
8000092c,andi,t3:80001000,,8560fe13,3,"andi	x28,x1,-1962","t3,ra,-1962",
80000930,and,s1:80001600,,019b74b3,3,"and	x9,x22,x25","s1,s6,s9",
80000938,and,t6:00000920,,0136ffb3,3,"and	x31,x13,x19","t6,a3,s3",
8000093c,add,s7:80001c62,,00a48bb3,3,"add	x23,x9,x10","s7,s1,a0",
80000940,xor,s1:00000920,,01ff44b3,3,"xor	x9,x30,x31","s1,t5,t6",
80000944,sll,a7:023c0000,,008318b3,3,"sll	x17,x6,x8","a7,t1,s0",
80000948,lui,s5:f6cbe000,,f6cbeab7,3,"lui	x21,0xf6cbe","s5,0xf6cbe",
8000094c,xori,t3:000006b4,,6b4d4e13,3,"xori	x28,x26,1716","t3,s10,1716",
80000958,add,s5:80001c62,,00cb8ab3,3,"add	x21,x23,x12","s5,s7,a2",
80000960,andi,s9:00000000,,68947c93,3,"andi	x25,x8,1673","s9,s0,1673",
80000964,slli,s2:00000000,,01b99913,3,"slli	x18,x19,0x1b","s2,s3,0x1b",
80000998,add,s9:00000001,,00f00cb3,3,"add	x25,x0,x15","s9,zero,a5",
8000099c,sll,t2:00000000,,007d13b3,3,"sll	x7,x26,x7","t2,s10,t2",
800009a0,auipc,s10:91faa99c,,11faad17,3,"auipc	x26,0x11faa","s10,0x11faa",
800009a4,sll,t1:e82d8bf3,,00811333,3,"sll	x6,x2,x8","t1,sp,s0",
800009a8,sll,gp:00000001,,01dc91b3,3,"sll	x3,x25,x29","gp,s9,t4",
800009fc,slt,s7:00000001,,0020abb3,3,"slt	x23,x1,x2","s7,ra,sp",
80000a00,slli,t2:00000000,,00101393,3,"slli	x7,x0,0x1","t2,zero,0x1",
80000a08,sltu,s11:00000001,,01cebdb3,3,"sltu	x27,x29,x28","s11,t4,t3",
80000a0c,lui,t2:ba3e6000,,ba3e63b7,3,"lui	x7,0xba3e6","t2,0xba3e6",
80000a10,add,s1:80001c63,,015784b3,3,"add	x9,x15,x21","s1,a5,s5",
80000a50,sll,a6:00000000,,01941833,3,"sll	x16,x8,x25","a6,s0,s9",
80000a54,sra,t0:e82d8bf3,,407152b3,3,"sra	x5,x2,x7","t0,sp,t2",
80000a58,lui,t1:71352000,,71352337,3,"lui	x6,0x71352","t1,0x71352",
80000a5c,and,tp:00000000,,01e6f233,3,"and	x4,x13,x30","tp,a3,t5",
80000a60,srl,a2:00000920,,000fd633,3,"srl	x12,x31,x0","a2,t6,zero",
80000a64,ori,a6:80009fe6,,4a25e813,3,"ori	x16,x11,1186","a6,a1,1186",
80000a68,slli,s7:40000000,,01b09b93,3,"slli	x23,x1,0x1b","s7,ra,0x1b",
80000a6c,slti,a2:00000001,,824aa613,3,"slti	x12,x21,-2012","a2,s5,-2012",
80000a70,auipc,a0:9f980a6c,,1f980517,3,"auipc	x10,0x1f980","a0,0x1f980",
80000a74,add,a5:0000b3cb,,018a87b3,3,"add	x15,x21,x24","a5,s5,s8",
80000a78,xor,s11:023c0000,,0088cdb3,3,"xor	x27,x17,x8","s11,a7,s0",
80000a7c,sltiu,gp:00000001,,01243193,3,"sltiu	x3,x8,18","gp,s0,18",
80000a80,sra,s8:0008f000,,4108dc33,3,"sra	x24,x17,x16","s8,a7,a6",
80000a84,sltiu,s11:00000001,,2c643d93,3,"sltiu	x27,x8,710","s11,s0,710",
80000a88,slt,s8:00000000,,00702c33,3,"slt	x24,x0,x7","s8,zero,t2",
80000a8c,or,s4:0000b3cb,,0197ea33,3,"or	x20,x15,x25","s4,a5,s9",
80000a90,or,s5:00000000,,00876ab3,3,"or	x21,x14,x8","s5,a4,s0",
80000a94,slti,ra:00000001,,40562093,3,"slti	x1,x12,1029","ra,a2,1029",
80000acc,sltiu,s4:00000001,,34a23a13,3,"sltiu	x20,x4,842","s4,tp,842",
80000ad4,auipc,t5:f58d9ad0,,758d9f17,3,"auipc	x30,0x758d9","t5,0x758d9",
80000ad8,auipc,s8:a327cad4,,2327cc17,3,"auipc	x24,0x2327c","s8,0x2327c",
80000adc,jal,t1:80000adc,,0180036f,3,"jal	x6,80000adc","t1,0x0",
80000af4,jal,ra:80000af4,,010000ef,3,"jal	x1,80000af4","ra,0x0",
80000b04,jal,a5:80000b04,,020007ef,3,"jal	x15,80000b04","a5,0x0",
80000b24,jal,ra:80000b24,,010000ef,3,"jal	x1,80000b24","ra,0x0",
80000b34,jal,tp:80000b34,,fc5ff26f,3,"jal	x4,80000b34","tp,0x0",
80000af8,jal,s10:80000af8,,00800d6f,3,"jal	x26,80000af8","s10,0x0",
80000b00,jal,t1:80000b00,,fe1ff36f,3,"jal	x6,80000b00","t1,0x0",
80000ae0,jal,tp:80000ae0,,04c0026f,3,"jal	x4,80000ae0","tp,0x0",
80000b2c,jal,t1:80000b2c,,fbdff36f,3,"jal	x6,80000b2c","t1,0x0",
80000ae8,jal,ra:80000ae8,,030000ef,3,"jal	x1,80000ae8","ra,0x0",
80000b18,jal,ra:80000b18,,ff5ff0ef,3,"jal	x1,80000b18","ra,0x0",
80000b0c,jal,s4:80000b0c,,01400a6f,3,"jal	x20,80000b0c","s4,0x0",
80000b20,jal,s8:80000b20,,fddffc6f,3,"jal	x24,80000b20","s8,0x0",
80000afc,jal,t1:80000afc,,0180036f,3,"jal	x6,80000afc","t1,0x0",
80000b14,jal,a2:80000b14,,ff5ff66f,3,"jal	x12,80000b14","a2,0x0",
80000b08,jal,t1:80000b08,,0140036f,3,"jal	x6,80000b08","t1,0x0",
80000b1c,jal,ra:80000b1c,,ff5ff0ef,3,"jal	x1,80000b1c","ra,0x0",
80000b10,jal,tp:80000b10,,fddff26f,3,"jal	x4,80000b10","tp,0x0",
80000aec,jal,ra:80000aec,,004000ef,3,"jal	x1,80000aec","ra,0x0",
80000af0,jal,t6:80000af0,,04000fef,3,"jal	x31,80000af0","t6,0x0",
80000b30,jal,ra:80000b30,,ff9ff0ef,3,"jal	x1,80000b30","ra,0x0",
80000b28,jal,ra:80000b28,,fbdff0ef,3,"jal	x1,80000b28","ra,0x0",
