pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e74,srl,s9:00000000,,016cdcb3,3,"srl	x25,x25,x22","s9,s9,s6",
80000e78,slti,s0:00000001,,ed652413,3,"slti	x8,x10,-298","s0,a0,-298",
80000e7c,srai,s7:ffff0000,,40e0db93,3,"srai	x23,x1,0xe","s7,ra,0xe",
80000e84,sub,t3:fffff64b,,40450e33,3,"sub	x28,x10,x4","t3,a0,tp",
80000e88,and,s2:00000100,,00a27933,3,"and	x18,x4,x10","s2,tp,a0",
80000e8c,sltu,s6:00000001,,01693b33,3,"sltu	x22,x18,x22","s6,s2,s6",
80000e94,sll,a2:00000000,,014a9633,3,"sll	x12,x21,x20","a2,s5,s4",
80000e98,srai,s2:00000000,,41c9d913,3,"srai	x18,x19,0x1c","s2,s3,0x1c",
80000e9c,sll,a4:00000000,,007c9733,3,"sll	x14,x25,x7","a4,s9,t2",
80000ea0,auipc,t2:aaf74e9c,,2af74397,3,"auipc	x7,0x2af74","t2,0x2af74",
80000ea4,sub,a2:16352087,,40f68633,3,"sub	x12,x13,x15","a2,a3,a5",
80000ea8,xori,s3:16352683,,6f4d4993,3,"xori	x19,x26,1780","s3,s10,1780",
80000ec8,andi,t2:00000086,,5d667393,3,"andi	x7,x12,1494","t2,a2,1494",
80000ed0,slt,s8:00000000,,00fd2c33,3,"slt	x24,x26,x15","s8,s10,a5",
80000ed4,andi,s0:16352080,,bb067413,3,"andi	x8,x12,-1104","s0,a2,-1104",
80000ed8,slt,t4:00000000,,0073aeb3,3,"slt	x29,x7,x7","t4,t2,t2",
80000edc,auipc,tp:1d8aded8,,9d8ad217,3,"auipc	x4,0x9d8ad","tp,0x9d8ad",
80000ee4,sll,s4:fff00000,,002b9a33,3,"sll	x20,x23,x2","s4,s7,sp",
80000f08,sra,s3:fff00000,,40ba59b3,3,"sra	x19,x20,x11","s3,s4,a1",
80000f0c,lui,a1:c7067000,,c70675b7,3,"lui	x11,0xc7067","a1,0xc7067",
80000f58,lui,a6:28d2f000,,28d2f837,3,"lui	x16,0x28d2f","a6,0x28d2f",
80000f5c,sll,tp:00000000,,00709233,3,"sll	x4,x1,x7","tp,ra,t2",
80000f60,srli,a2:00000000,,0111d613,3,"srli	x12,x3,0x11","a2,gp,0x11",
80000f8c,srl,t4:00000000,,01b25eb3,3,"srl	x29,x4,x27","t4,tp,s11",
80000f94,srli,a6:000000e9,,0187d813,3,"srli	x16,x15,0x18","a6,a5,0x18",
80000f98,srl,t0:00008000,,00d152b3,3,"srl	x5,x2,x13","t0,sp,a3",
80000fa0,slt,s3:00000000,,011229b3,3,"slt	x19,x4,x17","s3,tp,a7",
80000fb4,add,s10:80009fc4,,002c8d33,3,"add	x26,x25,x2","s10,s9,sp",
80000fb8,srai,t5:00000000,,419edf13,3,"srai	x30,x29,0x19","t5,t4,0x19",
80000fbc,andi,s4:00000000,,14e5fa13,3,"andi	x20,x11,334","s4,a1,334",
80000fc0,lw,t6:80002a40,,00432f83,3,"lw	x31,4(x6)","t6,4,t1",
80000fc4,xor,s11:c0000000,,001ccdb3,3,"xor	x27,x25,x1","s11,s9,ra",
80000fc8,sltiu,a0:00000001,,5f803513,3,"sltiu	x10,x0,1528","a0,zero,1528",
80000fcc,addi,t1:80009f48,,02430313,3,"addi	x6,x6,36","t1,t1,36",
80000fd4,addi,s9:80002a41,,001f8c93,3,"addi	x25,x31,1","s9,t6,1",
80000fd8,jalr,s9:80000fd8,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80002a44,auipc,t3:7f508a40,,ff506e17,3,"auipc	x28,0xff506","t3,0xff506",
80002a48,sra,s3:00000000,,41ac59b3,3,"sra	x19,x24,x26","s3,s8,s10",
80002a4c,ori,s4:ffffffd6,,fd62ea13,3,"ori	x20,x5,-42","s4,t0,-42",
80002a50,lui,a6:9a78f000,,9a78f837,3,"lui	x16,0x9a78f","a6,0x9a78f",
80002a54,auipc,a6:6baf1a50,,ebaef817,3,"auipc	x16,0xebaef","a6,0xebaef",
80002a58,jal,t6:80002a58,,d84fefef,3,"jal	x31,80002a58","t6,0x0",
80000fe0,slli,t0:00000000,,01d81293,3,"slli	x5,x16,0x1d","t0,a6,0x1d",
80000fe4,srli,s5:0200003f,,006cda93,3,"srli	x21,x25,0x6","s5,s9,0x6",
80000fe8,slt,s6:00000001,,00fcab33,3,"slt	x22,x25,x15","s6,s9,a5",
80000fec,addi,t1:80009f34,,fec30313,3,"addi	x6,x6,-20","t1,t1,-20",
80000ff0,ori,a1:e9cadfc9,,1c97e593,3,"ori	x11,x15,457","a1,a5,457",
80000ff4,slli,gp:00000000,,00b71193,3,"slli	x3,x14,0xb","gp,a4,0xb",
80000ff8,srli,s4:30000000,,0024da13,3,"srli	x20,x9,0x2","s4,s1,0x2",
80001000,sub,a6:d0000000,,41470833,3,"sub	x16,x14,x20","a6,a4,s4",
80001004,jal,t6:80001004,,01800fef,3,"jal	x31,80001004","t6,0x0",
8000101c,jal,ra:8000101c,,034000ef,3,"jal	x1,8000101c","ra,0x0",
80001050,jal,s3:80001050,,ff9ff9ef,3,"jal	x19,80001050","s3,0x0",
80001048,jal,ra:80001048,,fedff0ef,3,"jal	x1,80001048","ra,0x0",
80001034,jal,a6:80001034,,fd9ff86f,3,"jal	x16,80001034","a6,0x0",
8000100c,jal,ra:8000100c,,04c000ef,3,"jal	x1,8000100c","ra,0x0",
80001058,jal,ra:80001058,,fc9ff0ef,3,"jal	x1,80001058","ra,0x0",
80001020,jal,gp:80001020,,018001ef,3,"jal	x3,80001020","gp,0x0",
80001038,jal,t0:80001038,,fd1ff2ef,3,"jal	x5,80001038","t0,0x0",
80001008,jal,ra:80001008,,028000ef,3,"jal	x1,80001008","ra,0x0",
80001030,jal,gp:80001030,,014001ef,3,"jal	x3,80001030","gp,0x0",
80001044,jal,tp:80001044,,ff9ff26f,3,"jal	x4,80001044","tp,0x0",
8000103c,jal,ra:8000103c,,010000ef,3,"jal	x1,8000103c","ra,0x0",
8000104c,jal,ra:8000104c,,fd9ff0ef,3,"jal	x1,8000104c","ra,0x0",
80001024,jal,ra:80001024,,fedff0ef,3,"jal	x1,80001024","ra,0x0",
80001010,jal,ra:80001010,,018000ef,3,"jal	x1,80001010","ra,0x0",
80001028,jal,a3:80001028,,fedff6ef,3,"jal	x13,80001028","a3,0x0",
80001014,jal,tp:80001014,,0040026f,3,"jal	x4,80001014","tp,0x0",
80001018,jal,s10:80001018,,04400d6f,3,"jal	x26,80001018","s10,0x0",
8000105c,jal,ra:8000105c,,fe5ff0ef,3,"jal	x1,8000105c","ra,0x0",
80001040,jal,ra:80001040,,fedff0ef,3,"jal	x1,80001040","ra,0x0",
8000102c,jal,ra:8000102c,,028000ef,3,"jal	x1,8000102c","ra,0x0",
80001054,jal,s5:80001054,,00c00aef,3,"jal	x21,80001054","s5,0x0",
80001060,sltiu,s9:00000001,,2093bc93,3,"sltiu	x25,x7,521","s9,t2,521",
80001064,jal,t6:80001064,,02400fef,3,"jal	x31,80001064","t6,0x0",
80001088,jal,ra:80001088,,ff1ff0ef,3,"jal	x1,80001088","ra,0x0",
80001078,jal,ra:80001078,,008000ef,3,"jal	x1,80001078","ra,0x0",
80001080,jal,s4:80001080,,ffdffa6f,3,"jal	x20,80001080","s4,0x0",
8000107c,jal,ra:8000107c,,ff5ff0ef,3,"jal	x1,8000107c","ra,0x0",
80001070,jal,ra:80001070,,01c000ef,3,"jal	x1,80001070","ra,0x0",
8000108c,jal,ra:8000108c,,fe9ff0ef,3,"jal	x1,8000108c","ra,0x0",
80001074,jal,a0:80001074,,ff9ff56f,3,"jal	x10,80001074","a0,0x0",
8000106c,jal,s8:8000106c,,02400c6f,3,"jal	x24,8000106c","s8,0x0",
80001090,jal,t5:80001090,,ff5fff6f,3,"jal	x30,80001090","t5,0x0",
80001084,jal,ra:80001084,,fe5ff0ef,3,"jal	x1,80001084","ra,0x0",
80001068,jal,ra:80001068,,02c000ef,3,"jal	x1,80001068","ra,0x0",
80001094,xor,t3:00000064,,0151ce33,3,"xor	x28,x3,x21","t3,gp,s5",
80001098,jal,t6:80001098,,02800fef,3,"jal	x31,80001098","t6,0x0",
800010c0,jal,gp:800010c0,,ff9ff1ef,3,"jal	x3,800010c0","gp,0x0",
800010b8,jal,a5:800010b8,,fedff7ef,3,"jal	x15,800010b8","a5,0x0",
800010a4,jal,ra:800010a4,,00c000ef,3,"jal	x1,800010a4","ra,0x0",
800010b0,jal,ra:800010b0,,00c000ef,3,"jal	x1,800010b0","ra,0x0",
800010bc,jal,ra:800010bc,,fe1ff0ef,3,"jal	x1,800010bc","ra,0x0",
8000109c,jal,tp:8000109c,,0040026f,3,"jal	x4,8000109c","tp,0x0",
800010a0,jal,s10:800010a0,,00c00d6f,3,"jal	x26,800010a0","s10,0x0",
800010ac,jal,ra:800010ac,,01c000ef,3,"jal	x1,800010ac","ra,0x0",
800010c8,jal,ra:800010c8,,ffdff0ef,3,"jal	x1,800010c8","ra,0x0",
800010c4,jal,ra:800010c4,,008000ef,3,"jal	x1,800010c4","ra,0x0",
800010cc,jal,ra:800010cc,,fddff0ef,3,"jal	x1,800010cc","ra,0x0",
800010a8,jal,a6:800010a8,,00c0086f,3,"jal	x16,800010a8","a6,0x0",
800010b4,jal,ra:800010b4,,01c000ef,3,"jal	x1,800010b4","ra,0x0",
800010d0,lui,s1:36e16000,,36e164b7,3,"lui	x9,0x36e16","s1,0x36e16",
800010d4,jal,t6:800010d4,,03c00fef,3,"jal	x31,800010d4","t6,0x0",
80001110,jal,a4:80001110,,fe1ff76f,3,"jal	x14,80001110","a4,0x0",
800010f0,jal,ra:800010f0,,004000ef,3,"jal	x1,800010f0","ra,0x0",
800010f4,jal,ra:800010f4,,00c000ef,3,"jal	x1,800010f4","ra,0x0",
80001100,jal,ra:80001100,,fddff0ef,3,"jal	x1,80001100","ra,0x0",
800010dc,jal,ra:800010dc,,050000ef,3,"jal	x1,800010dc","ra,0x0",
8000112c,jal,s9:8000112c,,fbdffcef,3,"jal	x25,8000112c","s9,0x0",
800010e8,jal,t4:800010e8,,02000eef,3,"jal	x29,800010e8","t4,0x0",
80001108,jal,ra:80001108,,018000ef,3,"jal	x1,80001108","ra,0x0",
80001120,jal,ra:80001120,,010000ef,3,"jal	x1,80001120","ra,0x0",
80001130,jal,tp:80001130,,fb1ff26f,3,"jal	x4,80001130","tp,0x0",
800010e0,jal,ra:800010e0,,024000ef,3,"jal	x1,800010e0","ra,0x0",
80001104,jal,a0:80001104,,0100056f,3,"jal	x10,80001104","a0,0x0",
80001114,jal,ra:80001114,,004000ef,3,"jal	x1,80001114","ra,0x0",
80001118,jal,t0:80001118,,fe5ff2ef,3,"jal	x5,80001118","t0,0x0",
800010fc,jal,a4:800010fc,,0200076f,3,"jal	x14,800010fc","a4,0x0",
8000111c,jal,ra:8000111c,,008000ef,3,"jal	x1,8000111c","ra,0x0",
80001124,jal,ra:80001124,,fc9ff0ef,3,"jal	x1,80001124","ra,0x0",
800010ec,jal,ra:800010ec,,ff9ff0ef,3,"jal	x1,800010ec","ra,0x0",
800010e4,jal,ra:800010e4,,ff5ff0ef,3,"jal	x1,800010e4","ra,0x0",
800010d8,jal,ra:800010d8,,020000ef,3,"jal	x1,800010d8","ra,0x0",
800010f8,jal,ra:800010f8,,014000ef,3,"jal	x1,800010f8","ra,0x0",
8000110c,jal,ra:8000110c,,01c000ef,3,"jal	x1,8000110c","ra,0x0",
80001128,jal,ra:80001128,,00c000ef,3,"jal	x1,80001128","ra,0x0",
80001134,and,s6:80001010,,004afb33,3,"and	x22,x21,x4","s6,s5,tp",
80001138,jal,t6:80001138,,02800fef,3,"jal	x31,80001138","t6,0x0",
80001160,jal,ra:80001160,,ff5ff0ef,3,"jal	x1,80001160","ra,0x0",
80001154,jal,ra:80001154,,008000ef,3,"jal	x1,80001154","ra,0x0",
8000115c,jal,tp:8000115c,,fe1ff26f,3,"jal	x4,8000115c","tp,0x0",
8000113c,jal,s5:8000113c,,02800aef,3,"jal	x21,8000113c","s5,0x0",
80001164,jal,ra:80001164,,fe1ff0ef,3,"jal	x1,80001164","ra,0x0",
80001144,jal,ra:80001144,,ffdff0ef,3,"jal	x1,80001144","ra,0x0",
80001140,jal,ra:80001140,,010000ef,3,"jal	x1,80001140","ra,0x0",
80001150,jal,ra:80001150,,008000ef,3,"jal	x1,80001150","ra,0x0",
80001158,jal,ra:80001158,,ff5ff0ef,3,"jal	x1,80001158","ra,0x0",
8000114c,jal,ra:8000114c,,ffdff0ef,3,"jal	x1,8000114c","ra,0x0",
80001148,jal,s4:80001148,,02000a6f,3,"jal	x20,80001148","s4,0x0",
80001168,ori,t6:fffff999,,99946f93,3,"ori	x31,x8,-1639","t6,s0,-1639",
8000116c,jal,t6:8000116c,,04000fef,3,"jal	x31,8000116c","t6,0x0",
800011ac,jal,ra:800011ac,,004000ef,3,"jal	x1,800011ac","ra,0x0",
800011b0,jal,ra:800011b0,,fe5ff0ef,3,"jal	x1,800011b0","ra,0x0",
80001194,jal,ra:80001194,,ff1ff0ef,3,"jal	x1,80001194","ra,0x0",
80001184,jal,ra:80001184,,ff1ff0ef,3,"jal	x1,80001184","ra,0x0",
80001174,jal,t0:80001174,,01c002ef,3,"jal	x5,80001174","t0,0x0",
80001190,jal,ra:80001190,,fe1ff0ef,3,"jal	x1,80001190","ra,0x0",
80001170,jal,a5:80001170,,044007ef,3,"jal	x15,80001170","a5,0x0",
800011b4,jal,ra:800011b4,,fc5ff0ef,3,"jal	x1,800011b4","ra,0x0",
80001178,jal,s8:80001178,,03000c6f,3,"jal	x24,80001178","s8,0x0",
800011a8,jal,ra:800011a8,,018000ef,3,"jal	x1,800011a8","ra,0x0",
800011c0,jal,ra:800011c0,,ffdff0ef,3,"jal	x1,800011c0","ra,0x0",
800011bc,jal,tp:800011bc,,fc1ff26f,3,"jal	x4,800011bc","tp,0x0",
8000117c,jal,ra:8000117c,,01c000ef,3,"jal	x1,8000117c","ra,0x0",
80001198,jal,t2:80001198,,00c003ef,3,"jal	x7,80001198","t2,0x0",
800011a4,jal,tp:800011a4,,0140026f,3,"jal	x4,800011a4","tp,0x0",
800011b8,jal,tp:800011b8,,fd1ff26f,3,"jal	x4,800011b8","tp,0x0",
80001188,jal,a2:80001188,,0140066f,3,"jal	x12,80001188","a2,0x0",
8000119c,jal,ra:8000119c,,ff1ff0ef,3,"jal	x1,8000119c","ra,0x0",
8000118c,jal,ra:8000118c,,014000ef,3,"jal	x1,8000118c","ra,0x0",
800011a0,jal,a1:800011a0,,fe1ff5ef,3,"jal	x11,800011a0","a1,0x0",
80001180,jal,ra:80001180,,044000ef,3,"jal	x1,80001180","ra,0x0",
800011c4,srai,a4:ffffffff,,418bd713,3,"srai	x14,x23,0x18","a4,s7,0x18",
800011c8,jal,t6:800011c8,,06c00fef,3,"jal	x31,800011c8","t6,0x0",
80001234,jal,ra:80001234,,fedff0ef,3,"jal	x1,80001234","ra,0x0",
80001220,jal,ra:80001220,,00c000ef,3,"jal	x1,80001220","ra,0x0",
8000122c,jal,a5:8000122c,,fb5ff7ef,3,"jal	x15,8000122c","a5,0x0",
800011e0,jal,ra:800011e0,,008000ef,3,"jal	x1,800011e0","ra,0x0",
800011e8,jal,s0:800011e8,,00c0046f,3,"jal	x8,800011e8","s0,0x0",
800011f4,jal,gp:800011f4,,014001ef,3,"jal	x3,800011f4","gp,0x0",
80001208,jal,ra:80001208,,ff1ff0ef,3,"jal	x1,80001208","ra,0x0",
800011f8,jal,ra:800011f8,,fd9ff0ef,3,"jal	x1,800011f8","ra,0x0",
800011d0,jal,ra:800011d0,,008000ef,3,"jal	x1,800011d0","ra,0x0",
800011d8,jal,tp:800011d8,,0380026f,3,"jal	x4,800011d8","tp,0x0",
80001210,jal,ra:80001210,,fddff0ef,3,"jal	x1,80001210","ra,0x0",
800011ec,jal,s1:800011ec,,ff1ff4ef,3,"jal	x9,800011ec","s1,0x0",
800011dc,jal,ra:800011dc,,05c000ef,3,"jal	x1,800011dc","ra,0x0",
80001238,jal,s11:80001238,,fd5ffdef,3,"jal	x27,80001238","s11,0x0",
8000120c,jal,s11:8000120c,,ff1ffdef,3,"jal	x27,8000120c","s11,0x0",
800011fc,jal,ra:800011fc,,fd1ff0ef,3,"jal	x1,800011fc","ra,0x0",
800011cc,jal,ra:800011cc,,048000ef,3,"jal	x1,800011cc","ra,0x0",
80001214,jal,gp:80001214,,fc1ff1ef,3,"jal	x3,80001214","gp,0x0",
800011d4,jal,ra:800011d4,,044000ef,3,"jal	x1,800011d4","ra,0x0",
80001218,jal,tp:80001218,,fd9ff26f,3,"jal	x4,80001218","tp,0x0",
800011f0,jal,ra:800011f0,,02c000ef,3,"jal	x1,800011f0","ra,0x0",
8000121c,jal,ra:8000121c,,008000ef,3,"jal	x1,8000121c","ra,0x0",
80001224,jal,a5:80001224,,fddff7ef,3,"jal	x15,80001224","a5,0x0",
80001200,jal,ra:80001200,,030000ef,3,"jal	x1,80001200","ra,0x0",
80001230,jal,ra:80001230,,fb5ff0ef,3,"jal	x1,80001230","ra,0x0",
800011e4,jal,ra:800011e4,,020000ef,3,"jal	x1,800011e4","ra,0x0",
80001204,jal,ra:80001204,,024000ef,3,"jal	x1,80001204","ra,0x0",
80001228,jal,ra:80001228,,014000ef,3,"jal	x1,80001228","ra,0x0",
8000123c,addi,ra:800008cd,,8a568093,3,"addi	x1,x13,-1883","ra,a3,-1883",
80001240,jal,t6:80001240,,02c00fef,3,"jal	x31,80001240","t6,0x0",
8000126c,jal,s9:8000126c,,ff1ffcef,3,"jal	x25,8000126c","s9,0x0",
8000125c,jal,ra:8000125c,,ffdff0ef,3,"jal	x1,8000125c","ra,0x0",
80001258,jal,ra:80001258,,ff9ff0ef,3,"jal	x1,80001258","ra,0x0",
80001250,jal,s2:80001250,,ff5ff96f,3,"jal	x18,80001250","s2,0x0",
80001244,jal,ra:80001244,,024000ef,3,"jal	x1,80001244","ra,0x0",
80001268,jal,s4:80001268,,fe5ffa6f,3,"jal	x20,80001268","s4,0x0",
8000124c,jal,gp:8000124c,,014001ef,3,"jal	x3,8000124c","gp,0x0",
80001260,jal,ra:80001260,,004000ef,3,"jal	x1,80001260","ra,0x0",
80001264,jal,tp:80001264,,ff1ff26f,3,"jal	x4,80001264","tp,0x0",
80001254,jal,ra:80001254,,ff5ff0ef,3,"jal	x1,80001254","ra,0x0",
80001248,jal,s7:80001248,,02800bef,3,"jal	x23,80001248","s7,0x0",
80001270,add,t2:00002360,,018403b3,3,"add	x7,x8,x24","t2,s0,s8",
80001274,jal,t6:80001274,,03000fef,3,"jal	x31,80001274","t6,0x0",
800012a4,jal,ra:800012a4,,ff9ff0ef,3,"jal	x1,800012a4","ra,0x0",
8000129c,jal,ra:8000129c,,ff5ff0ef,3,"jal	x1,8000129c","ra,0x0",
80001290,jal,ra:80001290,,010000ef,3,"jal	x1,80001290","ra,0x0",
800012a0,jal,s1:800012a0,,fe9ff4ef,3,"jal	x9,800012a0","s1,0x0",
80001288,jal,ra:80001288,,ff1ff0ef,3,"jal	x1,80001288","ra,0x0",
80001278,jal,gp:80001278,,020001ef,3,"jal	x3,80001278","gp,0x0",
80001298,jal,t5:80001298,,fe9fff6f,3,"jal	x30,80001298","t5,0x0",
80001280,jal,ra:80001280,,00c000ef,3,"jal	x1,80001280","ra,0x0",
8000128c,jal,s8:8000128c,,ff1ffc6f,3,"jal	x24,8000128c","s8,0x0",
8000127c,jal,ra:8000127c,,008000ef,3,"jal	x1,8000127c","ra,0x0",
80001284,jal,t0:80001284,,010002ef,3,"jal	x5,80001284","t0,0x0",
80001294,jal,ra:80001294,,014000ef,3,"jal	x1,80001294","ra,0x0",
800012a8,add,a3:00002318,,01a186b3,3,"add	x13,x3,x26","a3,gp,s10",
800012ac,jal,t6:800012ac,,04c00fef,3,"jal	x31,800012ac","t6,0x0",
800012f8,jal,t0:800012f8,,fd9ff2ef,3,"jal	x5,800012f8","t0,0x0",
800012d0,jal,ra:800012d0,,fe5ff0ef,3,"jal	x1,800012d0","ra,0x0",
800012b4,jal,tp:800012b4,,0340026f,3,"jal	x4,800012b4","tp,0x0",
800012e8,jal,ra:800012e8,,fd5ff0ef,3,"jal	x1,800012e8","ra,0x0",
800012bc,jal,a5:800012bc,,034007ef,3,"jal	x15,800012bc","a5,0x0",
800012f0,jal,a0:800012f0,,fd5ff56f,3,"jal	x10,800012f0","a0,0x0",
800012c4,jal,ra:800012c4,,010000ef,3,"jal	x1,800012c4","ra,0x0",
800012d4,jal,ra:800012d4,,fedff0ef,3,"jal	x1,800012d4","ra,0x0",
800012c0,jal,ra:800012c0,,03c000ef,3,"jal	x1,800012c0","ra,0x0",
800012fc,jal,t4:800012fc,,ff1ffeef,3,"jal	x29,800012fc","t4,0x0",
800012ec,jal,ra:800012ec,,fddff0ef,3,"jal	x1,800012ec","ra,0x0",
800012c8,jal,ra:800012c8,,02c000ef,3,"jal	x1,800012c8","ra,0x0",
800012f4,jal,ra:800012f4,,fe5ff0ef,3,"jal	x1,800012f4","ra,0x0",
800012d8,jal,ra:800012d8,,028000ef,3,"jal	x1,800012d8","ra,0x0",
80001300,jal,s9:80001300,,fe5ffcef,3,"jal	x25,80001300","s9,0x0",
800012e4,jal,ra:800012e4,,fe9ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012cc,jal,ra:800012cc,,fedff0ef,3,"jal	x1,800012cc","ra,0x0",
800012b8,jal,ra:800012b8,,ff9ff0ef,3,"jal	x1,800012b8","ra,0x0",
800012b0,jal,gp:800012b0,,02c001ef,3,"jal	x3,800012b0","gp,0x0",
800012dc,jal,ra:800012dc,,004000ef,3,"jal	x1,800012dc","ra,0x0",
800012e0,jal,ra:800012e0,,024000ef,3,"jal	x1,800012e0","ra,0x0",
80001304,add,s11:00002430,,008b8db3,3,"add	x27,x23,x8","s11,s7,s0",
80001308,jal,t6:80001308,,01000fef,3,"jal	x31,80001308","t6,0x0",
80001318,jal,t0:80001318,,ff5ff2ef,3,"jal	x5,80001318","t0,0x0",
8000130c,jal,ra:8000130c,,050000ef,3,"jal	x1,8000130c","ra,0x0",
8000135c,jal,s5:8000135c,,01c00aef,3,"jal	x21,8000135c","s5,0x0",
80001378,jal,ra:80001378,,f9dff0ef,3,"jal	x1,80001378","ra,0x0",
80001314,jal,ra:80001314,,01c000ef,3,"jal	x1,80001314","ra,0x0",
80001330,jal,t5:80001330,,fedfff6f,3,"jal	x30,80001330","t5,0x0",
8000131c,jal,ra:8000131c,,008000ef,3,"jal	x1,8000131c","ra,0x0",
80001324,jal,t3:80001324,,01400e6f,3,"jal	x28,80001324","t3,0x0",
80001338,jal,ra:80001338,,00c000ef,3,"jal	x1,80001338","ra,0x0",
80001344,jal,ra:80001344,,014000ef,3,"jal	x1,80001344","ra,0x0",
80001358,jal,ra:80001358,,fb9ff0ef,3,"jal	x1,80001358","ra,0x0",
80001310,jal,s11:80001310,,05000def,3,"jal	x27,80001310","s11,0x0",
80001360,jal,ra:80001360,,fcdff0ef,3,"jal	x1,80001360","ra,0x0",
8000132c,jal,ra:8000132c,,048000ef,3,"jal	x1,8000132c","ra,0x0",
80001374,jal,s5:80001374,,fe1ffaef,3,"jal	x21,80001374","s5,0x0",
80001354,jal,ra:80001354,,fe9ff0ef,3,"jal	x1,80001354","ra,0x0",
8000133c,jal,ra:8000133c,,034000ef,3,"jal	x1,8000133c","ra,0x0",
80001370,jal,ra:80001370,,fe1ff0ef,3,"jal	x1,80001370","ra,0x0",
80001350,jal,ra:80001350,,ff9ff0ef,3,"jal	x1,80001350","ra,0x0",
80001348,jal,t0:80001348,,004002ef,3,"jal	x5,80001348","t0,0x0",
8000134c,jal,tp:8000134c,,01c0026f,3,"jal	x4,8000134c","tp,0x0",
80001368,jal,s5:80001368,,fd9ffaef,3,"jal	x21,80001368","s5,0x0",
80001340,jal,ra:80001340,,024000ef,3,"jal	x1,80001340","ra,0x0",
80001364,jal,t2:80001364,,fc5ff3ef,3,"jal	x7,80001364","t2,0x0",
80001328,jal,gp:80001328,,ff9ff1ef,3,"jal	x3,80001328","gp,0x0",
80001320,jal,ra:80001320,,05c000ef,3,"jal	x1,80001320","ra,0x0",
8000137c,jal,ra:8000137c,,fb9ff0ef,3,"jal	x1,8000137c","ra,0x0",
80001334,jal,ra:80001334,,038000ef,3,"jal	x1,80001334","ra,0x0",
8000136c,jal,tp:8000136c,,0140026f,3,"jal	x4,8000136c","tp,0x0",
80001380,addi,s3:80000f01,,c05e8993,3,"addi	x19,x29,-1019","s3,t4,-1019",
80001384,jal,t6:80001384,,00c00fef,3,"jal	x31,80001384","t6,0x0",
80001390,jal,a1:80001390,,010005ef,3,"jal	x11,80001390","a1,0x0",
800013a0,jal,ra:800013a0,,ff5ff0ef,3,"jal	x1,800013a0","ra,0x0",
80001394,jal,ra:80001394,,02c000ef,3,"jal	x1,80001394","ra,0x0",
800013c0,jal,ra:800013c0,,fe9ff0ef,3,"jal	x1,800013c0","ra,0x0",
800013a8,jal,ra:800013a8,,fe5ff0ef,3,"jal	x1,800013a8","ra,0x0",
8000138c,jal,ra:8000138c,,03c000ef,3,"jal	x1,8000138c","ra,0x0",
800013c8,jal,s7:800013c8,,fedffbef,3,"jal	x23,800013c8","s7,0x0",
800013b4,jal,a3:800013b4,,ff9ff6ef,3,"jal	x13,800013b4","a3,0x0",
800013ac,jal,tp:800013ac,,0180026f,3,"jal	x4,800013ac","tp,0x0",
800013c4,jal,ra:800013c4,,fe1ff0ef,3,"jal	x1,800013c4","ra,0x0",
800013a4,jal,s0:800013a4,,0140046f,3,"jal	x8,800013a4","s0,0x0",
800013b8,jal,ra:800013b8,,fe5ff0ef,3,"jal	x1,800013b8","ra,0x0",
8000139c,jal,ra:8000139c,,ffdff0ef,3,"jal	x1,8000139c","ra,0x0",
80001398,jal,gp:80001398,,018001ef,3,"jal	x3,80001398","gp,0x0",
800013b0,jal,ra:800013b0,,fd9ff0ef,3,"jal	x1,800013b0","ra,0x0",
80001388,jal,ra:80001388,,034000ef,3,"jal	x1,80001388","ra,0x0",
800013bc,jal,ra:800013bc,,010000ef,3,"jal	x1,800013bc","ra,0x0",
800013cc,addi,s1:8000a509,,54510493,3,"addi	x9,x2,1349","s1,sp,1349",
800013d0,jal,t6:800013d0,,04400fef,3,"jal	x31,800013d0","t6,0x0",
80001414,jal,ra:80001414,,028000ef,3,"jal	x1,80001414","ra,0x0",
8000143c,jal,ra:8000143c,,ff9ff0ef,3,"jal	x1,8000143c","ra,0x0",
80001434,jal,ra:80001434,,ff5ff0ef,3,"jal	x1,80001434","ra,0x0",
80001428,jal,t0:80001428,,fadff2ef,3,"jal	x5,80001428","t0,0x0",
800013d4,jal,s10:800013d4,,00c00d6f,3,"jal	x26,800013d4","s10,0x0",
800013e0,jal,ra:800013e0,,050000ef,3,"jal	x1,800013e0","ra,0x0",
80001430,jal,s2:80001430,,fbdff96f,3,"jal	x18,80001430","s2,0x0",
800013ec,jal,ra:800013ec,,030000ef,3,"jal	x1,800013ec","ra,0x0",
8000141c,jal,ra:8000141c,,fd9ff0ef,3,"jal	x1,8000141c","ra,0x0",
800013f4,jal,ra:800013f4,,004000ef,3,"jal	x1,800013f4","ra,0x0",
800013f8,jal,ra:800013f8,,fedff0ef,3,"jal	x1,800013f8","ra,0x0",
800013e4,jal,ra:800013e4,,ff9ff0ef,3,"jal	x1,800013e4","ra,0x0",
800013dc,jal,ra:800013dc,,044000ef,3,"jal	x1,800013dc","ra,0x0",
80001420,jal,ra:80001420,,fe5ff0ef,3,"jal	x1,80001420","ra,0x0",
80001404,jal,ra:80001404,,008000ef,3,"jal	x1,80001404","ra,0x0",
