pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002344,srai,t6:00000000,,41f65f93,3,"srai	x31,x12,0x1f","t6,a2,0x1f",
8000235c,auipc,t2:b3329358,,33327397,3,"auipc	x7,0x33327","t2,0x33327",
80002360,slt,t4:00000001,,01dcaeb3,3,"slt	x29,x25,x29","t4,s9,t4",
80002364,slt,a0:00000000,,0019a533,3,"slt	x10,x19,x1","a0,s3,ra",
80002368,add,t6:00000000,,01680fb3,3,"add	x31,x16,x22","t6,a6,s6",
8000236c,srl,a1:00000001,,018ed5b3,3,"srl	x11,x29,x24","a1,t4,s8",
80002374,andi,t1:00000001,,ec74f313,3,"andi	x6,x9,-313","t1,s1,-313",
80002378,sll,s2:00000000,,00151933,3,"sll	x18,x10,x1","s2,a0,ra",
80002380,srl,s8:0040004f,,0037dc33,3,"srl	x24,x15,x3","s8,a5,gp",
80002384,slli,s3:00000000,,00ba1993,3,"slli	x19,x20,0xb","s3,s4,0xb",
80002390,slti,ra:00000000,,fbeea093,3,"slti	x1,x29,-66","ra,t4,-66",
80002394,srai,s7:00000000,,41065b93,3,"srai	x23,x12,0x10","s7,a2,0x10",
80002398,auipc,a3:1a9fd394,,9a9fb697,3,"auipc	x13,0x9a9fb","a3,0x9a9fb",
800023ec,or,a3:fffffefc,,008466b3,3,"or	x13,x8,x8","a3,s0,s0",
800023f0,and,t1:00000000,,01f17333,3,"and	x6,x2,x31","t1,sp,t6",
800023f4,sra,s2:00000065,,40775933,3,"sra	x18,x14,x7","s2,a4,t2",
800023f8,sub,s6:80009fc4,,41620b33,3,"sub	x22,x4,x22","s6,tp,s6",
800023fc,sll,a6:80009fc4,,00a21833,3,"sll	x16,x4,x10","a6,tp,a0",
8000244c,lui,t1:d85e2000,,d85e2337,3,"lui	x6,0xd85e2","t1,0xd85e2",
80002450,lui,a3:bd7ed000,,bd7ed6b7,3,"lui	x13,0xbd7ed","a3,0xbd7ed",
80002454,sltiu,s8:00000000,,06fc3c13,3,"sltiu	x24,x24,111","s8,s8,111",
80002458,add,s0:1b70a17c,,014f0433,3,"add	x8,x30,x20","s0,t5,s4",
8000245c,slli,t3:f8000000,,01bd9e13,3,"slli	x28,x27,0x1b","t3,s11,0x1b",
80002460,sra,t1:00000000,,40a2d333,3,"sra	x6,x5,x10","t1,t0,a0",
80002464,xor,s8:3d7e4fc4,,00db4c33,3,"xor	x24,x22,x13","s8,s6,a3",
800024c8,andi,ra:00000044,,bc697093,3,"andi	x1,x18,-1082","ra,s2,-1082",
800024cc,add,t4:1b70a1e1,,00890eb3,3,"add	x29,x18,x8","t4,s2,s0",
800024d0,sltu,sp:00000001,,007cb133,3,"sltu	x2,x25,x7","sp,s9,t2",
800024d4,sub,t6:00000000,,40ca0fb3,3,"sub	x31,x20,x12","t6,s4,a2",
800024d8,and,t0:00000065,,012972b3,3,"and	x5,x18,x18","t0,s2,s2",
800024dc,slt,t5:00000001,,00932f33,3,"slt	x30,x6,x9","t5,t1,s1",
800024e0,and,t2:00000000,,01b9f3b3,3,"and	x7,x19,x27","t2,s3,s11",
800024e4,lui,a3:3624b000,,3624b6b7,3,"lui	x13,0x3624b","a3,0x3624b",
80002504,xori,a7:00000037,,03754893,3,"xori	x17,x10,55","a7,a0,55",
80002508,xori,t3:00000581,,4481ce13,3,"xori	x28,x3,1096","t3,gp,1096",
8000255c,sll,s5:00013f88,,01d81ab3,3,"sll	x21,x16,x29","s5,a6,t4",
8000257c,srl,a1:00000000,,01b6d5b3,3,"srl	x11,x13,x27","a1,a3,s11",
80002584,or,a0:00000000,,01f5e533,3,"or	x10,x11,x31","a0,a1,t6",
80002588,sll,a2:00000000,,00999633,3,"sll	x12,x19,x9","a2,s3,s1",
8000258c,srli,s9:00000004,,00eadc93,3,"srli	x25,x21,0xe","s9,s5,0xe",
800025dc,srli,s8:00000001,,00695c13,3,"srli	x24,x18,0x6","s8,s2,0x6",
800025e0,slt,a1:00000000,,017925b3,3,"slt	x11,x18,x23","a1,s2,s7",
800025e8,xori,a7:80009ec6,,10224893,3,"xori	x17,x4,258","a7,tp,258",
800025ec,srli,t5:00000000,,00515f13,3,"srli	x30,x2,0x5","t5,sp,0x5",
800025f4,andi,s6:00000044,,f6f0fb13,3,"andi	x22,x1,-145","s6,ra,-145",
800025f8,xor,a0:80009fc5,,01824533,3,"xor	x10,x4,x24","a0,tp,s8",
800025fc,sltu,s8:00000000,,0003bc33,3,"sltu	x24,x7,x0","s8,t2,zero",
80002600,addi,s2:8000a0cc,,10750913,3,"addi	x18,x10,263","s2,a0,263",
80002604,lui,a7:fe472000,,fe4728b7,3,"lui	x17,0xfe472","a7,0xfe472",
80002608,srl,s3:ffffffff,,011dd9b3,3,"srl	x19,x27,x17","s3,s11,a7",
8000260c,sltiu,a3:00000001,,df9f3693,3,"sltiu	x13,x30,-519","a3,t5,-519",
80002618,or,s3:80009fc5,,002869b3,3,"or	x19,x16,x2","s3,a6,sp",
8000261c,xor,t3:1b719e69,,01dace33,3,"xor	x28,x21,x29","t3,s5,t4",
80002634,slt,s9:00000001,,01dc2cb3,3,"slt	x25,x24,x29","s9,s8,t4",
80002638,slti,s3:00000000,,76142993,3,"slti	x19,x8,1889","s3,s0,1889",
8000263c,xor,s0:00000001,,01ecc433,3,"xor	x8,x25,x30","s0,s9,t5",
80002644,srl,a1:00000000,,0005d5b3,3,"srl	x11,x11,x0","a1,a1,zero",
80002660,auipc,a7:d624b65c,,56249897,3,"auipc	x17,0x56249","a7,0x56249",
80002664,sra,s3:c0004f98,,40d7d9b3,3,"sra	x19,x15,x13","s3,a5,a3",
80002668,sll,s11:65a3d000,,01771db3,3,"sll	x27,x14,x23","s11,a4,s7",
80002700,sra,sp:32d1e800,,402dd133,3,"sra	x2,x27,x2","sp,s11,sp",
80002708,slli,s6:00000000,,002f1b13,3,"slli	x22,x30,0x2","s6,t5,0x2",
8000271c,srl,s0:00000000,,01b3d433,3,"srl	x8,x7,x27","s0,t2,s11",
80002720,srai,s3:0db8cf34,,401e5993,3,"srai	x19,x28,0x1","s3,t3,0x1",
80002724,sra,s7:00000000,,406bdbb3,3,"sra	x23,x23,x6","s7,s7,t1",
8000272c,andi,s11:00000404,,42c27d93,3,"andi	x27,x4,1068","s11,tp,1068",
80002730,lui,sp:6a093000,,6a093137,3,"lui	x2,0x6a093","sp,0x6a093",
80002734,addi,t1:fffff9db,,9dbf8313,3,"addi	x6,x31,-1573","t1,t6,-1573",
8000273c,slli,s0:00003280,,00729413,3,"slli	x8,x5,0x7","s0,t0,0x7",
80002744,and,a4:00000044,,0010f733,3,"and	x14,x1,x1","a4,ra,ra",
80002750,ori,s5:fffff9cd,,9c51ea93,3,"ori	x21,x3,-1595","s5,gp,-1595",
80002754,or,a6:fffff9cd,,01fae833,3,"or	x16,x21,x31","a6,s5,t6",
80002758,lw,a4:80003bc0,,0047a703,3,"lw	x14,4(x15)","a4,4,a5",
8000275c,addi,a5:80009f48,,01878793,3,"addi	x15,x15,24","a5,a5,24",
80002760,slti,t0:00000001,,71b32293,3,"slti	x5,x6,1819","t0,t1,1819",
80002764,sltu,s3:00000001,,01b039b3,3,"sltu	x19,x0,x27","s3,zero,s11",
80002768,addi,s3:80003bc1,,00170993,3,"addi	x19,x14,1","s3,a4,1",
8000276c,jalr,s3:8000276c,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80003bc4,slt,a0:00000000,,0091a533,3,"slt	x10,x3,x9","a0,gp,s1",
80003bc8,xor,s7:e48f582c,,010ecbb3,3,"xor	x23,x29,x16","s7,t4,a6",
80003bcc,addi,a3:6a093062,,06210693,3,"addi	x13,x2,98","a3,sp,98",
80003bd0,andi,s1:00000058,,25837493,3,"andi	x9,x6,600","s1,t1,600",
80003bd4,and,s4:00000000,,00ff7a33,3,"and	x20,x30,x15","s4,t5,a5",
80003c3c,ori,ra:8000a3ed,,32196093,3,"ori	x1,x18,801","ra,s2,801",
80003c44,sra,s4:fffc0001,,4159da33,3,"sra	x20,x19,x21","s4,s3,s5",
80003c48,and,a7:e48f580c,,010bf8b3,3,"and	x17,x23,x16","a7,s7,a6",
80003c4c,sll,t1:fffff9cd,,00281333,3,"sll	x6,x16,x2","t1,a6,sp",
80003c54,andi,gp:00000000,,7e567193,3,"andi	x3,x12,2021","gp,a2,2021",
80003c8c,srli,t2:00000000,,019c5393,3,"srli	x7,x24,0x19","t2,s8,0x19",
80003c94,srli,a0:200028fb,,0020d513,3,"srli	x10,x1,0x2","a0,ra,0x2",
80003c98,slli,s2:02c00000,,01349913,3,"slli	x18,x9,0x13","s2,s1,0x13",
80003c9c,slti,s3:00000000,,9f83a993,3,"slti	x19,x7,-1544","s3,t2,-1544",
80003ca0,and,t4:00000000,,0141feb3,3,"and	x29,x3,x20","t4,gp,s4",
80003ca4,sub,s2:00000000,,41898933,3,"sub	x18,x19,x24","s2,s3,s8",
80003ca8,xor,s4:648fc764,,0177ca33,3,"xor	x20,x15,x23","s4,a5,s7",
80003d18,srai,t3:00002000,,41055e13,3,"srai	x28,x10,0x10","t3,a0,0x10",
80003d1c,slli,t2:ffff39a0,,005a9393,3,"slli	x7,x21,0x5","t2,s5,0x5",
80003d24,srli,s8:00000000,,00165c13,3,"srli	x24,x12,0x1","s8,a2,0x1",
80003d28,srl,t0:00000000,,007c52b3,3,"srl	x5,x24,x7","t0,s8,t2",
80003d2c,sltu,s8:00000000,,01ce3c33,3,"sltu	x24,x28,x28","s8,t3,t3",
80003d30,slti,t1:00000000,,ee1e2313,3,"slti	x6,x28,-287","t1,t3,-287",
80003d34,srli,s8:00000000,,00eedc13,3,"srli	x24,x29,0xe","s8,t4,0xe",
80003d3c,sll,s3:00058000,,017499b3,3,"sll	x19,x9,x23","s3,s1,s7",
80003d40,auipc,s7:79e96d3c,,f9e93b97,3,"auipc	x23,0xf9e93","s7,0xf9e93",
80003d48,addi,a1:fffffeb0,,eb0f0593,3,"addi	x11,x30,-336","a1,t5,-336",
80003d4c,sltu,a1:00000000,,01e0b5b3,3,"sltu	x11,x1,x30","a1,ra,t5",
80003d50,sltu,a1:00000001,,004a35b3,3,"sltu	x11,x20,x4","a1,s4,tp",
80003d7c,srai,a1:ffe0000e,,40a75593,3,"srai	x11,x14,0xa","a1,a4,0xa",
80003d80,or,a2:00000000,,005c6633,3,"or	x12,x24,x5","a2,s8,t0",
80003d84,srl,a1:e48f580c,,00c8d5b3,3,"srl	x11,x17,x12","a1,a7,a2",
80003d88,add,a6:f9ea1129,,01708833,3,"add	x16,x1,x23","a6,ra,s7",
80003d8c,sll,a1:80003bc0,,007715b3,3,"sll	x11,x14,x7","a1,a4,t2",
80003d90,lui,t1:f70ac000,,f70ac337,3,"lui	x6,0xf70ac","t1,0xf70ac",
80003d94,sub,ra:00000000,,41de80b3,3,"sub	x1,x29,x29","ra,t4,t4",
80003db4,xori,ra:800039ec,,22c74093,3,"xori	x1,x14,556","ra,a4,556",
80003db8,xori,a6:6a0936f7,,6956c813,3,"xori	x16,x13,1685","a6,a3,1685",
80003dbc,add,s3:fffff9cd,,012a89b3,3,"add	x19,x21,x18","s3,s5,s2",
80003dc8,ori,a1:0000057d,,57d1e593,3,"ori	x11,x3,1405","a1,gp,1405",
80003dd0,srai,s7:00000005,,4044db93,3,"srai	x23,x9,0x4","s7,s1,0x4",
80003dd4,addi,t4:6a093781,,08a80e93,3,"addi	x29,x16,138","t4,a6,138",
80003dd8,sub,a0:95f6cf9e,,40d90533,3,"sub	x10,x18,x13","a0,s2,a3",
80003ddc,and,s3:00000004,,017279b3,3,"and	x19,x4,x23","s3,tp,s7",
80003de0,slli,a0:f3c00000,,01551513,3,"slli	x10,x10,0x15","a0,a0,0x15",
80003de4,auipc,t3:b9d8ade0,,39d87e17,3,"auipc	x28,0x39d87","t3,0x39d87",
80003de8,xor,s2:f3c00000,,00a04933,3,"xor	x18,x0,x10","s2,zero,a0",
80003dec,sra,s0:ffff39a0,,4083d433,3,"sra	x8,x7,x8","s0,t2,s0",
80003e14,and,s11:00000000,,0093fdb3,3,"and	x27,x7,x9","s11,t2,s1",
80003e18,srl,t3:0000006a,,0096de33,3,"srl	x28,x13,x9","t3,a3,s1",
80003e1c,slt,t1:00000000,,001c2333,3,"slt	x6,x24,x1","t1,s8,ra",
80003e20,srai,s9:00000000,,40b9dc93,3,"srai	x25,x19,0xb","s9,s3,0xb",
80003e58,slli,t3:00000000,,01e51e13,3,"slli	x28,x10,0x1e","t3,a0,0x1e",
80003e60,slti,s8:00000001,,263e2c13,3,"slti	x24,x28,611","s8,t3,611",
80003e64,or,s7:6a093062,,01c6ebb3,3,"or	x23,x13,x28","s7,a3,t3",
80003e68,lui,t0:a0c16000,,a0c162b7,3,"lui	x5,0xa0c16","t0,0xa0c16",
80003e6c,sltu,s1:00000001,,00d634b3,3,"sltu	x9,x12,x13","s1,a2,a3",
80003e70,srli,ra:0000007a,,019d5093,3,"srli	x1,x26,0x19","ra,s10,0x19",
80003e74,sltu,s9:00000000,,0073bcb3,3,"sltu	x25,x7,x7","s9,t2,t2",
80003e78,add,a7:00000001,,009008b3,3,"add	x17,x0,x9","a7,zero,s1",
80003e7c,sltiu,s0:00000001,,d891b413,3,"sltiu	x8,x3,-631","s0,gp,-631",
80003e80,add,s8:648fc764,,01fa0c33,3,"add	x24,x20,x31","s8,s4,t6",
80003e84,or,t6:fffff9cd,,015cefb3,3,"or	x31,x25,x21","t6,s9,s5",
80003e8c,sltu,t1:00000000,,01953333,3,"sltu	x6,x10,x25","t1,a0,s9",
80003e94,xor,s4:6a093001,,0028ca33,3,"xor	x20,x17,x2","s4,a7,sp",
80003edc,sltu,a2:00000001,,00a4b633,3,"sltu	x12,x9,x10","a2,s1,a0",
80003ee0,slli,s7:00000000,,01251b93,3,"slli	x23,x10,0x12","s7,a0,0x12",
80003ee4,sra,a7:6a093001,,406a58b3,3,"sra	x17,x20,x6","a7,s4,t1",
80003ee8,lui,s1:a080d000,,a080d4b7,3,"lui	x9,0xa080d","s1,0xa080d",
80003ef4,srli,t2:00000000,,01c9d393,3,"srli	x7,x19,0x1c","t2,s3,0x1c",
80003ef8,slli,a7:40000000,,01e61893,3,"slli	x17,x12,0x1e","a7,a2,0x1e",
80003efc,or,s7:6a093062,,00d06bb3,3,"or	x23,x0,x13","s7,zero,a3",
80003f00,ori,a0:fffffefe,,ef60e513,3,"ori	x10,x1,-266","a0,ra,-266",
80003f04,sltiu,a2:00000001,,6000b613,3,"sltiu	x12,x1,1536","a2,ra,1536",
80003f08,sltiu,s0:00000001,,84173413,3,"sltiu	x8,x14,-1983","s0,a4,-1983",
80003f0c,sub,a3:7fff60b8,,40f386b3,3,"sub	x13,x7,x15","a3,t2,a5",
80003f10,sltu,a4:00000000,,0036b733,3,"sltu	x14,x13,x3","a4,a3,gp",
80003f18,add,a1:80009f48,,00e785b3,3,"add	x11,x15,x14","a1,a5,a4",
80003f1c,sltiu,gp:00000000,,16213193,3,"sltiu	x3,x2,354","gp,sp,354",
80003f20,xor,s11:ea09a8c9,,01d5cdb3,3,"xor	x27,x11,x29","s11,a1,t4",
80003f70,sub,a4:7fff60b8,,40be0733,3,"sub	x14,x28,x11","a4,t3,a1",
80003f7c,auipc,s6:30e9df78,,b0e9ab17,3,"auipc	x22,0xb0e9a","s6,0xb0e9a",
80003f80,slt,s2:00000000,,0056a933,3,"slt	x18,x13,x5","s2,a3,t0",
80003f88,and,s6:00000000,,00c3fb33,3,"and	x22,x7,x12","s6,t2,a2",
80003f8c,and,a7:80000000,,0042f8b3,3,"and	x17,x5,x4","a7,t0,tp",
80003f90,sra,a6:00000000,,40a65833,3,"sra	x16,x12,x10","a6,a2,a0",
80003f94,srai,a0:0000000f,,4030d513,3,"srai	x10,x1,0x3","a0,ra,0x3",
80003f98,sltu,s2:00000000,,011d3933,3,"sltu	x18,x26,x17","s2,s10,a7",
80003f9c,slti,t2:00000000,,8b33a393,3,"slti	x7,x7,-1869","t2,t2,-1869",
80003fa0,srai,t1:fffffffe,,41e5d313,3,"srai	x6,x11,0x1e","t1,a1,0x1e",
80003fa4,slt,t0:00000000,,0086a2b3,3,"slt	x5,x13,x8","t0,a3,s0",
80003fa8,srli,t1:06a09300,,00415313,3,"srli	x6,x2,0x4","t1,sp,0x4",
80003fac,slli,a4:00000000,,01701713,3,"slli	x14,x0,0x17","a4,zero,0x17",
80003fb0,sltu,t0:00000000,,0007b2b3,3,"sltu	x5,x15,x0","t0,a5,zero",
80003fb4,sll,t3:0000007a,,01909e33,3,"sll	x28,x1,x25","t3,ra,s9",
80003fb8,slti,sp:00000000,,5af32113,3,"slti	x2,x6,1455","sp,t1,1455",
80003fbc,lui,s0:a8e0d000,,a8e0d437,3,"lui	x8,0xa8e0d","s0,0xa8e0d",
80003fc0,srai,s2:ffffffff,,418ad913,3,"srai	x18,x21,0x18","s2,s5,0x18",
80003fcc,auipc,s11:5c934fc8,,dc931d97,3,"auipc	x27,0xdc931","s11,0xdc931",
80003fd4,srli,s2:00000000,,00565913,3,"srli	x18,x12,0x5","s2,a2,0x5",
80003fd8,xor,s6:0000000f,,00ab4b33,3,"xor	x22,x22,x10","s6,s6,a0",
80003fdc,sltiu,a3:00000001,,7eb3b693,3,"sltiu	x13,x7,2027","a3,t2,2027",
80003fe0,sra,t1:80009f48,,4117d333,3,"sra	x6,x15,x17","t1,a5,a7",
80003fe4,sltiu,a4:00000001,,a08ab713,3,"sltiu	x14,x21,-1528","a4,s5,-1528",
80004008,xori,sp:0000028d,,28d3c113,3,"xori	x2,x7,653","sp,t2,653",
8000400c,sltiu,gp:00000001,,71d0b193,3,"sltiu	x3,x1,1821","gp,ra,1821",
80004020,slti,s11:00000001,,f8aaad93,3,"slti	x27,x21,-118","s11,s5,-118",
80004024,xori,a0:6a0936b6,,137ec513,3,"xori	x10,x29,311","a0,t4,311",
80004028,lui,t5:59ee1000,,59ee1f37,3,"lui	x30,0x59ee1","t5,0x59ee1",
80004058,srl,t3:0000000f,,01eb5e33,3,"srl	x28,x22,x30","t3,s6,t5",
80004064,sltiu,sp:00000000,,465bb113,3,"sltiu	x2,x23,1125","sp,s7,1125",
80004068,add,s8:80009f57,,00fb0c33,3,"add	x24,x22,x15","s8,s6,a5",
80004070,sltiu,s4:00000000,,71a8ba13,3,"sltiu	x20,x17,1818","s4,a7,1818",
800040b8,andi,s1:00000000,,6c247493,3,"andi	x9,x8,1730","s1,s0,1730",
800040bc,sra,t4:00000000,,40ecdeb3,3,"sra	x29,x25,x14","t4,s9,a4",
800040c4,or,a7:00000001,,0146e8b3,3,"or	x17,x13,x20","a7,a3,s4",
800040f0,sra,a3:00000000,,4084d6b3,3,"sra	x13,x9,x8","a3,s1,s0",
800040f4,slt,a6:00000001,,011d2833,3,"slt	x16,x26,x17","a6,s10,a7",
800040f8,sltu,t3:00000001,,01a2be33,3,"sltu	x28,x5,x26","t3,t0,s10",
800040fc,ori,a0:fffffe7f,,e79b6513,3,"ori	x10,x22,-391","a0,s6,-391",
80004134,srli,s3:00000000,,00d0d993,3,"srli	x19,x1,0xd","s3,ra,0xd",
80004138,add,s8:80009fc5,,00c20c33,3,"add	x24,x4,x12","s8,tp,a2",
80004184,xori,a3:80009de9,,22cc4693,3,"xori	x13,x24,556","a3,s8,556",
80004188,ori,t3:ffffffa0,,fa0eee13,3,"ori	x28,x29,-96","t3,t4,-96",
8000418c,slli,a6:c0000000,,01eb1813,3,"slli	x16,x22,0x1e","a6,s6,0x1e",
80004190,andi,t1:00000000,,14ecf313,3,"andi	x6,x25,334","t1,s9,334",
80004194,sll,s4:00000000,,00931a33,3,"sll	x20,x6,x9","s4,t1,s1",
80004198,slli,sp:fffcfe00,,00951113,3,"slli	x2,x10,0x9","sp,a0,0x9",
8000419c,or,a3:ffffffff,,00ae66b3,3,"or	x13,x28,x10","a3,t3,a0",
800041a4,slti,s0:00000000,,b2132413,3,"slti	x8,x6,-1247","s0,t1,-1247",
800041a8,lw,a4:80004230,,0047a703,3,"lw	x14,4(x15)","a4,4,a5",
800041ac,addi,a2:bfffff9b,,f9b80613,3,"addi	x12,x16,-101","a2,a6,-101",
800041b0,addi,a5:80009f78,,03078793,3,"addi	x15,x15,48","a5,a5,48",
800041b4,ori,s7:80009f79,,7717eb93,3,"ori	x23,x15,1905","s7,a5,1905",
800041b8,srai,s11:00000000,,41a95d93,3,"srai	x27,x18,0x1a","s11,s2,0x1a",
800041bc,addi,a1:80004231,,00170593,3,"addi	x11,x14,1","a1,a4,1",
800041c0,jalr,a1:800041c0,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80004234,jal,a4:80004234,,0580076f,3,"jal	x14,80004234","a4,0x0",
8000428c,jal,ra:8000428c,,fadff0ef,3,"jal	x1,8000428c","ra,0x0",
80004238,jal,s1:80004238,,02c004ef,3,"jal	x9,80004238","s1,0x0",
80004264,jal,ra:80004264,,ff1ff0ef,3,"jal	x1,80004264","ra,0x0",
80004254,jal,ra:80004254,,fe9ff0ef,3,"jal	x1,80004254","ra,0x0",
8000423c,jal,ra:8000423c,,06c000ef,3,"jal	x1,8000423c","ra,0x0",
800042a8,jal,s6:800042a8,,ffdffb6f,3,"jal	x22,800042a8","s6,0x0",
800042a4,jal,ra:800042a4,,fe1ff0ef,3,"jal	x1,800042a4","ra,0x0",
80004284,jal,ra:80004284,,fddff0ef,3,"jal	x1,80004284","ra,0x0",
80004260,jal,t1:80004260,,fe9ff36f,3,"jal	x6,80004260","t1,0x0",
80004248,jal,t6:80004248,,ffdfffef,3,"jal	x31,80004248","t6,0x0",
80004244,jal,s1:80004244,,018004ef,3,"jal	x9,80004244","s1,0x0",
8000425c,jal,t4:8000425c,,04000eef,3,"jal	x29,8000425c","t4,0x0",
8000429c,jal,ra:8000429c,,fe5ff0ef,3,"jal	x1,8000429c","ra,0x0",
80004280,jal,ra:80004280,,018000ef,3,"jal	x1,80004280","ra,0x0",
80004298,jal,ra:80004298,,fc1ff0ef,3,"jal	x1,80004298","ra,0x0",
80004258,jal,t3:80004258,,01c00e6f,3,"jal	x28,80004258","t3,0x0",
80004274,jal,t0:80004274,,004002ef,3,"jal	x5,80004274","t0,0x0",
80004278,jal,ra:80004278,,ff5ff0ef,3,"jal	x1,80004278","ra,0x0",
8000426c,jal,ra:8000426c,,010000ef,3,"jal	x1,8000426c","ra,0x0",
8000427c,jal,ra:8000427c,,014000ef,3,"jal	x1,8000427c","ra,0x0",
80004290,jal,t1:80004290,,fd9ff36f,3,"jal	x6,80004290","t1,0x0",
80004268,jal,t1:80004268,,0380036f,3,"jal	x6,80004268","t1,0x0",
800042a0,jal,s3:800042a0,,fd1ff9ef,3,"jal	x19,800042a0","s3,0x0",
80004270,jal,t1:80004270,,fd1ff36f,3,"jal	x6,80004270","t1,0x0",
80004240,jal,ra:80004240,,06c000ef,3,"jal	x1,80004240","ra,0x0",
800042ac,jal,s0:800042ac,,fe9ff46f,3,"jal	x8,800042ac","s0,0x0",
80004294,jal,a2:80004294,,fbdff66f,3,"jal	x12,80004294","a2,0x0",
80004250,jal,ra:80004250,,038000ef,3,"jal	x1,80004250","ra,0x0",
80004288,jal,ra:80004288,,fc5ff0ef,3,"jal	x1,80004288","ra,0x0",
8000424c,jal,a7:8000424c,,064008ef,3,"jal	x17,8000424c","a7,0x0",
800042b0,or,t2:80004244,,0124e3b3,3,"or	x7,x9,x18","t2,s1,s2",
800042b4,jal,a4:800042b4,,0380076f,3,"jal	x14,800042b4","a4,0x0",
800042ec,jal,a3:800042ec,,010006ef,3,"jal	x13,800042ec","a3,0x0",
800042fc,jal,t1:800042fc,,fd1ff36f,3,"jal	x6,800042fc","t1,0x0",
800042cc,jal,s4:800042cc,,01400a6f,3,"jal	x20,800042cc","s4,0x0",
800042e0,jal,s11:800042e0,,fddffdef,3,"jal	x27,800042e0","s11,0x0",
800042bc,jal,t0:800042bc,,008002ef,3,"jal	x5,800042bc","t0,0x0",
800042c4,jal,a6:800042c4,,ff5ff86f,3,"jal	x16,800042c4","a6,0x0",
800042b8,jal,ra:800042b8,,020000ef,3,"jal	x1,800042b8","ra,0x0",
800042d8,jal,ra:800042d8,,01c000ef,3,"jal	x1,800042d8","ra,0x0",
800042f4,jal,ra:800042f4,,fd5ff0ef,3,"jal	x1,800042f4","ra,0x0",
800042c8,jal,ra:800042c8,,014000ef,3,"jal	x1,800042c8","ra,0x0",
800042dc,jal,ra:800042dc,,028000ef,3,"jal	x1,800042dc","ra,0x0",
80004304,jal,ra:80004304,,fd1ff0ef,3,"jal	x1,80004304","ra,0x0",
800042d4,jal,a0:800042d4,,ffdff56f,3,"jal	x10,800042d4","a0,0x0",
800042d0,jal,t1:800042d0,,0140036f,3,"jal	x6,800042d0","t1,0x0",
800042e4,jal,t1:800042e4,,0040036f,3,"jal	x6,800042e4","t1,0x0",
800042e8,jal,s7:800042e8,,01000bef,3,"jal	x23,800042e8","s7,0x0",
800042f8,jal,gp:800042f8,,008001ef,3,"jal	x3,800042f8","gp,0x0",
80004300,jal,ra:80004300,,fc1ff0ef,3,"jal	x1,80004300","ra,0x0",
800042c0,jal,ra:800042c0,,030000ef,3,"jal	x1,800042c0","ra,0x0",
800042f0,jal,ra:800042f0,,018000ef,3,"jal	x1,800042f0","ra,0x0",
80004308,sll,t3:16600000,,01aa1e33,3,"sll	x28,x20,x26","t3,s4,s10",
8000430c,ori,a3:fffffbbd,,9912e693,3,"ori	x13,x5,-1647","a3,t0,-1647",
80004310,xori,t5:80009dd9,,21d24f13,3,"xori	x30,x4,541","t5,tp,541",
80004314,addi,s11:80004040,,dfc48d93,3,"addi	x27,x9,-516","s11,s1,-516",
80004318,sltiu,s4:00000001,,adbeba13,3,"sltiu	x20,x29,-1317","s4,t4,-1317",
8000431c,xor,t2:7fffb979,,0106c3b3,3,"xor	x7,x13,x16","t2,a3,a6",
80004320,sra,t3:fffffff8,,41d85e33,3,"sra	x28,x16,x29","t3,a6,t4",
80004324,srli,a4:00000001,,01f4d713,3,"srli	x14,x9,0x1f","a4,s1,0x1f",
80004328,srli,s8:00001000,,013b5c13,3,"srli	x24,x22,0x13","s8,s6,0x13",
8000432c,andi,s2:00000020,,164d7913,3,"andi	x18,x26,356","s2,s10,356",
80004330,sra,s2:fffff800,,40c35933,3,"sra	x18,x6,x12","s2,t1,a2",
80004334,srli,t5:0200010b,,0060df13,3,"srli	x30,x1,0x6","t5,ra,0x6",
80004338,ori,ra:ffffffdd,,9dd16093,3,"ori	x1,x2,-1571","ra,sp,-1571",
8000433c,or,a7:8000525c,,018ee8b3,3,"or	x17,x29,x24","a7,t4,s8",
80004340,sltiu,s2:00000000,,54eb3913,3,"sltiu	x18,x22,1358","s2,s6,1358",
80004344,ori,a0:800043fd,,3fd86513,3,"ori	x10,x16,1021","a0,a6,1021",
80004348,sra,a0:00000000,,416cd533,3,"sra	x10,x25,x22","a0,s9,s6",
80004350,sltiu,s7:00000001,,a384bb93,3,"sltiu	x23,x9,-1480","s7,s1,-1480",
80004354,srai,s6:ffffc000,,411b5b13,3,"srai	x22,x22,0x11","s6,s6,0x11",
80004358,sll,s7:800041c0,,01659bb3,3,"sll	x23,x11,x22","s7,a1,s6",
80004360,sll,a4:ffffc000,,01ee1733,3,"sll	x14,x28,x30","a4,t3,t5",
80004364,addi,s2:80004457,,19b28913,3,"addi	x18,x5,411","s2,t0,411",
8000436c,ori,ra:ffffffac,,f8846093,3,"ori	x1,x8,-120","ra,s0,-120",
80004370,auipc,t3:012df36c,,812dbe17,3,"auipc	x28,0x812db","t3,0x812db",
80004374,slli,gp:00000000,,01e99193,3,"slli	x3,x19,0x1e","gp,s3,0x1e",
8000437c,sub,t6:7fffa979,,41838fb3,3,"sub	x31,x7,x24","t6,t2,s8",
