pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002050,srai,a7:00000000,,41bfd893,3,"srai	x17,x31,0x1b","a7,t6,0x1b",
80002054,auipc,s1:0f030050,,8f02e497,3,"auipc	x9,0x8f02e","s1,0x8f02e",
80002058,sub,s3:00000001,,410a89b3,3,"sub	x19,x21,x16","s3,s5,a6",
80002060,sll,a2:00000000,,01f01633,3,"sll	x12,x0,x31","a2,zero,t6",
80002064,srli,s5:00000000,,019ada93,3,"srli	x21,x21,0x19","s5,s5,0x19",
80002068,srl,s11:40004fe2,,018f5db3,3,"srl	x27,x30,x24","s11,t5,s8",
8000206c,add,t4:00000001,,01418eb3,3,"add	x29,x3,x20","t4,gp,s4",
80002070,sra,s4:00000000,,41f55a33,3,"sra	x20,x10,x31","s4,a0,t6",
80002078,addi,s5:fffff8bd,,8bce8a93,3,"addi	x21,x29,-1860","s5,t4,-1860",
80002088,sub,sp:f008d000,,40068133,3,"sub	x2,x13,x0","sp,a3,zero",
8000208c,sra,gp:00000000,,4162d1b3,3,"sra	x3,x5,x22","gp,t0,s6",
800020a4,ori,s10:fffffef5,,e8526d13,3,"ori	x26,x4,-379","s10,tp,-379",
800020a8,srai,sp:00000000,,418bd113,3,"srai	x2,x23,0x18","sp,s7,0x18",
800020ec,sltu,s9:00000001,,01d8bcb3,3,"sltu	x25,x17,x29","s9,a7,t4",
800020f0,and,a4:00000000,,0152f733,3,"and	x14,x5,x21","a4,t0,s5",
800020f4,xor,a7:00000000,,00bbc8b3,3,"xor	x17,x23,x11","a7,s7,a1",
800020f8,srli,s8:000003ff,,016adc13,3,"srli	x24,x21,0x16","s8,s5,0x16",
800020fc,add,a1:f008d001,,00d585b3,3,"add	x11,x11,x13","a1,a1,a3",
80002100,auipc,sp:88e500fc,,08e4e117,3,"auipc	x2,0x8e4e","sp,0x8e4e",
80002104,xori,s0:fffff8ee,,8eea4413,3,"xori	x8,x20,-1810","s0,s4,-1810",
80002108,srli,t2:000003ff,,01645393,3,"srli	x7,x8,0x16","t2,s0,0x16",
8000210c,slli,t6:80009fc4,,000f1f93,3,"slli	x31,x30,0x0","t6,t5,0x0",
80002110,slli,a5:80009fc4,,000f9793,3,"slli	x15,x31,0x0","a5,t6,0x0",
80002114,or,a3:00000000,,003866b3,3,"or	x13,x16,x3","a3,a6,gp",
80002118,sltu,s4:00000001,,01233a33,3,"sltu	x20,x6,x18","s4,t1,s2",
8000211c,xor,gp:000003fe,,0133c1b3,3,"xor	x3,x7,x19","gp,t2,s3",
80002120,auipc,t2:451c811c,,c51c6397,3,"auipc	x7,0xc51c6","t2,0xc51c6",
80002124,sub,sp:00000000,,40d80133,3,"sub	x2,x16,x13","sp,a6,a3",
80002128,sra,s9:80009fc4,,40dfdcb3,3,"sra	x25,x31,x13","s9,t6,a3",
8000212c,or,s9:c51c9fdc,,0193ecb3,3,"or	x25,x7,x25","s9,t2,s9",
80002130,xor,a5:c51c9fdd,,019ec7b3,3,"xor	x15,x29,x25","a5,t4,s9",
80002180,slti,s2:00000000,,bfae2913,3,"slti	x18,x28,-1030","s2,t3,-1030",
80002184,sll,s8:00000000,,00d31c33,3,"sll	x24,x6,x13","s8,t1,a3",
8000218c,lui,s5:c08fe000,,c08feab7,3,"lui	x21,0xc08fe","s5,0xc08fe",
80002194,sub,s11:000000d0,,404f0db3,3,"sub	x27,x30,x4","s11,t5,tp",
800021a4,sra,s1:80009ef4,,411254b3,3,"sra	x9,x4,x17","s1,tp,a7",
800021c8,xori,s6:00000228,,22954b13,3,"xori	x22,x10,553","s6,a0,553",
800021cc,xori,s5:80009aa1,,4554ca93,3,"xori	x21,x9,1109","s5,s1,1109",
800021e8,auipc,s7:74c651e4,,f4c63b97,3,"auipc	x23,0xf4c63","s7,0xf4c63",
800021f0,addi,t3:000005ec,,5ecc0e13,3,"addi	x28,x24,1516","t3,s8,1516",
800021f4,addi,a5:fffff9ad,,9ad28793,3,"addi	x15,x5,-1619","a5,t0,-1619",
800021f8,xori,a5:f008d2fe,,2ff5c793,3,"xori	x15,x11,767","a5,a1,767",
800021fc,slt,t1:00000001,,01382333,3,"slt	x6,x16,x19","t1,a6,s3",
80002200,lw,ra:80004240,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
80002204,addi,tp:80009f18,,02420213,3,"addi	x4,x4,36","tp,tp,36",
80002208,slli,a0:00000000,,01e21513,3,"slli	x10,x4,0x1e","a0,tp,0x1e",
8000220c,addi,s11:80004241,,00108d93,3,"addi	x27,x1,1","s11,ra,1",
80002210,jalr,s11:80002210,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80004244,jal,ra:80004244,,024000ef,3,"jal	x1,80004244","ra,0x0",
80004268,jal,t3:80004268,,00c00e6f,3,"jal	x28,80004268","t3,0x0",
80004274,jal,s6:80004274,,fe1ffb6f,3,"jal	x22,80004274","s6,0x0",
80004254,jal,ra:80004254,,ff5ff0ef,3,"jal	x1,80004254","ra,0x0",
80004248,jal,ra:80004248,,010000ef,3,"jal	x1,80004248","ra,0x0",
80004258,jal,ra:80004258,,00c000ef,3,"jal	x1,80004258","ra,0x0",
80004264,jal,ra:80004264,,fedff0ef,3,"jal	x1,80004264","ra,0x0",
80004250,jal,ra:80004250,,028000ef,3,"jal	x1,80004250","ra,0x0",
80004278,jal,s3:80004278,,ff9ff9ef,3,"jal	x19,80004278","s3,0x0",
80004270,jal,a7:80004270,,00c008ef,3,"jal	x17,80004270","a7,0x0",
8000427c,jal,ra:8000427c,,fe5ff0ef,3,"jal	x1,8000427c","ra,0x0",
80004260,jal,t1:80004260,,ffdff36f,3,"jal	x6,80004260","t1,0x0",
8000425c,jal,t1:8000425c,,ff1ff36f,3,"jal	x6,8000425c","t1,0x0",
8000424c,jal,ra:8000424c,,034000ef,3,"jal	x1,8000424c","ra,0x0",
80004280,jal,gp:80004280,,fedff1ef,3,"jal	x3,80004280","gp,0x0",
8000426c,jal,ra:8000426c,,018000ef,3,"jal	x1,8000426c","ra,0x0",
80004284,add,sp:c51cc39c,,00338133,3,"add	x2,x7,x3","sp,t2,gp",
80004288,jal,ra:80004288,,02c000ef,3,"jal	x1,80004288","ra,0x0",
800042b4,jal,ra:800042b4,,fe5ff0ef,3,"jal	x1,800042b4","ra,0x0",
80004298,jal,ra:80004298,,030000ef,3,"jal	x1,80004298","ra,0x0",
800042c8,jal,t1:800042c8,,fe9ff36f,3,"jal	x6,800042c8","t1,0x0",
800042b0,jal,ra:800042b0,,ff1ff0ef,3,"jal	x1,800042b0","ra,0x0",
800042a0,jal,ra:800042a0,,fedff0ef,3,"jal	x1,800042a0","ra,0x0",
8000428c,jal,ra:8000428c,,010000ef,3,"jal	x1,8000428c","ra,0x0",
8000429c,jal,ra:8000429c,,ff5ff0ef,3,"jal	x1,8000429c","ra,0x0",
80004290,jal,t1:80004290,,03c0036f,3,"jal	x6,80004290","t1,0x0",
800042cc,jal,s6:800042cc,,fd9ffb6f,3,"jal	x22,800042cc","s6,0x0",
800042a4,jal,ra:800042a4,,01c000ef,3,"jal	x1,800042a4","ra,0x0",
800042c0,jal,ra:800042c0,,010000ef,3,"jal	x1,800042c0","ra,0x0",
800042d0,jal,ra:800042d0,,008000ef,3,"jal	x1,800042d0","ra,0x0",
800042d8,jal,a2:800042d8,,ffdff66f,3,"jal	x12,800042d8","a2,0x0",
800042d4,jal,t1:800042d4,,fe5ff36f,3,"jal	x6,800042d4","t1,0x0",
800042b8,jal,s0:800042b8,,ff5ff46f,3,"jal	x8,800042b8","s0,0x0",
800042ac,jal,ra:800042ac,,ffdff0ef,3,"jal	x1,800042ac","ra,0x0",
800042a8,jal,t1:800042a8,,fedff36f,3,"jal	x6,800042a8","t1,0x0",
80004294,jal,a4:80004294,,0300076f,3,"jal	x14,80004294","a4,0x0",
800042c4,jal,s9:800042c4,,ff9ffcef,3,"jal	x25,800042c4","s9,0x0",
800042bc,jal,ra:800042bc,,020000ef,3,"jal	x1,800042bc","ra,0x0",
800042dc,xori,a4:00000387,,38754713,3,"xori	x14,x10,903","a4,a0,903",
800042e0,jal,ra:800042e0,,064000ef,3,"jal	x1,800042e0","ra,0x0",
80004344,jal,ra:80004344,,fe9ff0ef,3,"jal	x1,80004344","ra,0x0",
8000432c,jal,ra:8000432c,,fc1ff0ef,3,"jal	x1,8000432c","ra,0x0",
800042ec,jal,ra:800042ec,,004000ef,3,"jal	x1,800042ec","ra,0x0",
800042f0,jal,ra:800042f0,,024000ef,3,"jal	x1,800042f0","ra,0x0",
80004314,jal,ra:80004314,,fe1ff0ef,3,"jal	x1,80004314","ra,0x0",
800042f4,jal,t1:800042f4,,0480036f,3,"jal	x6,800042f4","t1,0x0",
8000433c,jal,ra:8000433c,,fbdff0ef,3,"jal	x1,8000433c","ra,0x0",
800042f8,jal,ra:800042f8,,054000ef,3,"jal	x1,800042f8","ra,0x0",
8000434c,jal,t1:8000434c,,fe9ff36f,3,"jal	x6,8000434c","t1,0x0",
80004334,jal,s4:80004334,,01400a6f,3,"jal	x20,80004334","s4,0x0",
80004348,jal,ra:80004348,,fc9ff0ef,3,"jal	x1,80004348","ra,0x0",
80004310,jal,sp:80004310,,0300016f,3,"jal	x2,80004310","sp,0x0",
80004340,jal,sp:80004340,,fa9ff16f,3,"jal	x2,80004340","sp,0x0",
800042e8,jal,gp:800042e8,,018001ef,3,"jal	x3,800042e8","gp,0x0",
80004300,jal,sp:80004300,,0180016f,3,"jal	x2,80004300","sp,0x0",
80004318,jal,t1:80004318,,0040036f,3,"jal	x6,80004318","t1,0x0",
8000431c,jal,t3:8000431c,,fedffe6f,3,"jal	x28,8000431c","t3,0x0",
80004308,jal,ra:80004308,,fddff0ef,3,"jal	x1,80004308","ra,0x0",
800042e4,jal,ra:800042e4,,040000ef,3,"jal	x1,800042e4","ra,0x0",
80004324,jal,s7:80004324,,fe9ffbef,3,"jal	x23,80004324","s7,0x0",
8000430c,jal,ra:8000430c,,ff9ff0ef,3,"jal	x1,8000430c","ra,0x0",
80004304,jal,gp:80004304,,034001ef,3,"jal	x3,80004304","gp,0x0",
80004338,jal,ra:80004338,,fe9ff0ef,3,"jal	x1,80004338","ra,0x0",
80004320,jal,t1:80004320,,fddff36f,3,"jal	x6,80004320","t1,0x0",
800042fc,jal,gp:800042fc,,034001ef,3,"jal	x3,800042fc","gp,0x0",
80004330,jal,ra:80004330,,ff9ff0ef,3,"jal	x1,80004330","ra,0x0",
80004328,jal,ra:80004328,,028000ef,3,"jal	x1,80004328","ra,0x0",
80004350,srai,a0:ffff008d,,40c7d513,3,"srai	x10,x15,0xc","a0,a5,0xc",
80004354,xor,a5:80002197,,00edc7b3,3,"xor	x15,x27,x14","a5,s11,a4",
80004358,sll,s0:1a002000,,00a59433,3,"sll	x8,x11,x10","s0,a1,a0",
8000435c,sltu,s8:00000001,,0017bc33,3,"sltu	x24,x15,x1","s8,a5,ra",
80004364,slti,t1:00000001,,ff3ca313,3,"slti	x6,x25,-13","t1,s9,-13",
80004370,sra,t6:fffffff8,,407cdfb3,3,"sra	x31,x25,x7","t6,s9,t2",
80004374,sll,s11:00002000,,00ae9db3,3,"sll	x27,x29,x10","s11,t4,a0",
8000437c,and,sp:00000000,,01507133,3,"and	x2,x0,x21","sp,zero,s5",
80004380,andi,a1:00000000,,5ba47593,3,"andi	x11,x8,1466","a1,s0,1466",
80004384,or,s8:80009fc4,,01e2ec33,3,"or	x24,x5,x30","s8,t0,t5",
80004388,andi,s7:80004260,,eed8fb93,3,"andi	x23,x17,-275","s7,a7,-275",
80004398,srai,s11:00000000,,4065dd93,3,"srai	x27,x11,0x6","s11,a1,0x6",
800043a0,sub,a7:00000000,,410808b3,3,"sub	x17,x16,x16","a7,a6,a6",
800043a4,sub,s3:80019e8b,,40a209b3,3,"sub	x19,x4,x10","s3,tp,a0",
800043e0,sll,s3:80004260,,000b99b3,3,"sll	x19,x23,x0","s3,s7,zero",
800043ec,sll,a1:800042cc,,012b15b3,3,"sll	x11,x22,x18","a1,s6,s2",
800043f0,slli,a5:04fe2000,,00bc1793,3,"slli	x15,x24,0xb","a5,s8,0xb",
800043f4,srli,s0:00000400,,015a5413,3,"srli	x8,x20,0x15","s0,s4,0x15",
80004454,and,gp:00000000,,000971b3,3,"and	x3,x18,x0","gp,s2,zero",
80004458,auipc,s5:af06f454,,2f06ba97,3,"auipc	x21,0x2f06b","s5,0x2f06b",
8000445c,auipc,t4:bc992458,,3c98ee97,3,"auipc	x29,0x3c98e","t4,0x3c98e",
80004460,slti,s10:00000001,,35a8ad13,3,"slti	x26,x17,858","s10,a7,858",
80004464,slt,a7:00000000,,00a928b3,3,"slt	x17,x18,x10","a7,s2,a0",
80004468,andi,t1:00000208,,62967313,3,"andi	x6,x12,1577","t1,a2,1577",
800044b8,slli,s3:ffffffe0,,002f9993,3,"slli	x19,x31,0x2","s3,t6,0x2",
800044bc,add,s2:af06f454,,003a8933,3,"add	x18,x21,x3","s2,s5,gp",
800044c0,slli,s10:2cc00000,,014b1d13,3,"slli	x26,x22,0x14","s10,s6,0x14",
800044c4,lui,t3:e941a000,,e941ae37,3,"lui	x28,0xe941a","t3,0xe941a",
800044c8,lui,s3:f815c000,,f815c9b7,3,"lui	x19,0xf815c","s3,0xf815c",
800044cc,sltu,s11:00000000,,009f3db3,3,"sltu	x27,x30,x9","s11,t5,s1",
800044d0,add,gp:8000a318,,004401b3,3,"add	x3,x8,x4","gp,s0,tp",
80004504,or,a2:f815df18,,0049e633,3,"or	x12,x19,x4","a2,s3,tp",
8000450c,srai,sp:00000001,,41dd5113,3,"srai	x2,x26,0x1d","sp,s10,0x1d",
80004510,srli,s3:00000000,,01315993,3,"srli	x19,x2,0x13","s3,sp,0x13",
8000453c,addi,s11:451c8319,,1fd38d93,3,"addi	x27,x7,509","s11,t2,509",
80004580,srai,a1:f0000859,,403b5593,3,"srai	x11,x22,0x3","a1,s6,0x3",
8000458c,and,a1:80000000,,01ccf5b3,3,"and	x11,x25,x28","a1,s9,t3",
80004590,or,a3:80004260,,0179e6b3,3,"or	x13,x19,x23","a3,s3,s7",
80004594,or,s10:800042e4,,017ced33,3,"or	x26,x25,x23","s10,s9,s7",
80004598,lui,t6:0236c000,,0236cfb7,3,"lui	x31,0x236c","t6,0x236c",
800045a0,andi,t2:00000001,,53517393,3,"andi	x7,x2,1333","t2,sp,1333",
800045a4,slli,gp:48b00000,,011e9193,3,"slli	x3,x29,0x11","gp,t4,0x11",
800045a8,sltu,s5:00000001,,0090bab3,3,"sltu	x21,x1,x9","s5,ra,s1",
800045ac,srai,s7:00000000,,4022db93,3,"srai	x23,x5,0x2","s7,t0,0x2",
800045b4,sra,s9:f8000000,,4185dcb3,3,"sra	x25,x11,x24","s9,a1,s8",
800045b8,jal,ra:800045b8,,a68fd0ef,3,"jal	x1,800045b8","ra,0x0",
80001824,and,a3:00100000,,01fef6b3,3,"and	x13,x29,x31","a3,t4,t6",
80001828,addi,tp:80009ef4,,fdc20213,3,"addi	x4,x4,-36","tp,tp,-36",
8000182c,srli,s3:00000001,,019fd993,3,"srli	x19,x31,0x19","s3,t6,0x19",
80001834,sub,t4:b7500000,,40300eb3,3,"sub	x29,x0,x3","t4,zero,gp",
80001838,lui,s7:c07b7000,,c07b7bb7,3,"lui	x23,0xc07b7","s7,0xc07b7",
8000183c,jal,ra:8000183c,,014000ef,3,"jal	x1,8000183c","ra,0x0",
80001850,jal,ra:80001850,,010000ef,3,"jal	x1,80001850","ra,0x0",
80001860,jal,ra:80001860,,fe1ff0ef,3,"jal	x1,80001860","ra,0x0",
80001840,jal,ra:80001840,,00c000ef,3,"jal	x1,80001840","ra,0x0",
8000184c,jal,ra:8000184c,,018000ef,3,"jal	x1,8000184c","ra,0x0",
80001864,jal,ra:80001864,,004000ef,3,"jal	x1,80001864","ra,0x0",
80001868,jal,ra:80001868,,fddff0ef,3,"jal	x1,80001868","ra,0x0",
80001844,jal,t1:80001844,,0040036f,3,"jal	x6,80001844","t1,0x0",
80001848,jal,ra:80001848,,024000ef,3,"jal	x1,80001848","ra,0x0",
8000186c,jal,ra:8000186c,,fedff0ef,3,"jal	x1,8000186c","ra,0x0",
80001858,jal,t1:80001858,,ffdff36f,3,"jal	x6,80001858","t1,0x0",
80001854,jal,ra:80001854,,008000ef,3,"jal	x1,80001854","ra,0x0",
8000185c,jal,ra:8000185c,,014000ef,3,"jal	x1,8000185c","ra,0x0",
80001870,srl,a5:00000000,,009157b3,3,"srl	x15,x2,x9","a5,sp,s1",
80001874,jal,ra:80001874,,018000ef,3,"jal	x1,80001874","ra,0x0",
8000188c,jal,ra:8000188c,,ff5ff0ef,3,"jal	x1,8000188c","ra,0x0",
80001880,jal,ra:80001880,,060000ef,3,"jal	x1,80001880","ra,0x0",
800018e0,jal,ra:800018e0,,fc9ff0ef,3,"jal	x1,800018e0","ra,0x0",
800018a8,jal,t1:800018a8,,fd1ff36f,3,"jal	x6,800018a8","t1,0x0",
80001878,jal,ra:80001878,,05c000ef,3,"jal	x1,80001878","ra,0x0",
800018d4,jal,t1:800018d4,,fb1ff36f,3,"jal	x6,800018d4","t1,0x0",
80001884,jal,ra:80001884,,010000ef,3,"jal	x1,80001884","ra,0x0",
80001894,jal,ra:80001894,,030000ef,3,"jal	x1,80001894","ra,0x0",
800018c4,jal,ra:800018c4,,020000ef,3,"jal	x1,800018c4","ra,0x0",
800018e4,jal,ra:800018e4,,fadff0ef,3,"jal	x1,800018e4","ra,0x0",
80001890,jal,ra:80001890,,038000ef,3,"jal	x1,80001890","ra,0x0",
800018c8,jal,t1:800018c8,,fd5ff36f,3,"jal	x6,800018c8","t1,0x0",
8000189c,jal,ra:8000189c,,014000ef,3,"jal	x1,8000189c","ra,0x0",
800018b0,jal,ra:800018b0,,fe9ff0ef,3,"jal	x1,800018b0","ra,0x0",
80001898,jal,ra:80001898,,038000ef,3,"jal	x1,80001898","ra,0x0",
800018d0,jal,s2:800018d0,,fe5ff96f,3,"jal	x18,800018d0","s2,0x0",
800018b4,jal,ra:800018b4,,fc9ff0ef,3,"jal	x1,800018b4","ra,0x0",
8000187c,jal,ra:8000187c,,050000ef,3,"jal	x1,8000187c","ra,0x0",
800018cc,jal,t1:800018cc,,fbdff36f,3,"jal	x6,800018cc","t1,0x0",
80001888,jal,s2:80001888,,01c0096f,3,"jal	x18,80001888","s2,0x0",
800018a4,jal,ra:800018a4,,018000ef,3,"jal	x1,800018a4","ra,0x0",
800018bc,jal,s5:800018bc,,00400aef,3,"jal	x21,800018bc","s5,0x0",
800018c0,jal,ra:800018c0,,fe1ff0ef,3,"jal	x1,800018c0","ra,0x0",
800018a0,jal,ra:800018a0,,00c000ef,3,"jal	x1,800018a0","ra,0x0",
800018ac,jal,t1:800018ac,,0300036f,3,"jal	x6,800018ac","t1,0x0",
800018dc,jal,ra:800018dc,,fddff0ef,3,"jal	x1,800018dc","ra,0x0",
800018b8,jal,t2:800018b8,,020003ef,3,"jal	x7,800018b8","t2,0x0",
800018d8,jal,ra:800018d8,,010000ef,3,"jal	x1,800018d8","ra,0x0",
800018e8,addi,t3:0000007c,,07b98e13,3,"addi	x28,x19,123","t3,s3,123",
800018ec,jal,ra:800018ec,,050000ef,3,"jal	x1,800018ec","ra,0x0",
8000193c,jal,ra:8000193c,,fc9ff0ef,3,"jal	x1,8000193c","ra,0x0",
80001904,jal,ra:80001904,,03c000ef,3,"jal	x1,80001904","ra,0x0",
80001940,jal,ra:80001940,,fd5ff0ef,3,"jal	x1,80001940","ra,0x0",
80001914,jal,t1:80001914,,0240036f,3,"jal	x6,80001914","t1,0x0",
80001938,jal,gp:80001938,,fd1ff1ef,3,"jal	x3,80001938","gp,0x0",
80001908,jal,s1:80001908,,ff5ff4ef,3,"jal	x9,80001908","s1,0x0",
800018fc,jal,a6:800018fc,,0540086f,3,"jal	x16,800018fc","a6,0x0",
80001950,jal,a2:80001950,,fb1ff66f,3,"jal	x12,80001950","a2,0x0",
80001900,jal,s1:80001900,,044004ef,3,"jal	x9,80001900","s1,0x0",
80001944,jal,t1:80001944,,ff1ff36f,3,"jal	x6,80001944","t1,0x0",
80001934,jal,ra:80001934,,fbdff0ef,3,"jal	x1,80001934","ra,0x0",
800018f0,jal,t1:800018f0,,0380036f,3,"jal	x6,800018f0","t1,0x0",
80001928,jal,t1:80001928,,0200036f,3,"jal	x6,80001928","t1,0x0",
80001948,jal,t1:80001948,,0040036f,3,"jal	x6,80001948","t1,0x0",
8000194c,jal,t1:8000194c,,fc5ff36f,3,"jal	x6,8000194c","t1,0x0",
80001910,jal,sp:80001910,,0200016f,3,"jal	x2,80001910","sp,0x0",
80001930,jal,t1:80001930,,fc5ff36f,3,"jal	x6,80001930","t1,0x0",
800018f4,jal,ra:800018f4,,02c000ef,3,"jal	x1,800018f4","ra,0x0",
80001920,jal,s9:80001920,,fd9ffcef,3,"jal	x25,80001920","s9,0x0",
800018f8,jal,t1:800018f8,,0200036f,3,"jal	x6,800018f8","t1,0x0",
80001918,jal,t2:80001918,,ff5ff3ef,3,"jal	x7,80001918","t2,0x0",
8000190c,jal,s5:8000190c,,01800aef,3,"jal	x21,8000190c","s5,0x0",
80001924,jal,s4:80001924,,03000a6f,3,"jal	x20,80001924","s4,0x0",
80001954,jal,ra:80001954,,fc9ff0ef,3,"jal	x1,80001954","ra,0x0",
8000191c,jal,t1:8000191c,,0100036f,3,"jal	x6,8000191c","t1,0x0",
8000192c,jal,ra:8000192c,,02c000ef,3,"jal	x1,8000192c","ra,0x0",
8000195c,jal,ra:8000195c,,058000ef,3,"jal	x1,8000195c","ra,0x0",
800019b4,jal,t1:800019b4,,fc9ff36f,3,"jal	x6,800019b4","t1,0x0",
8000197c,jal,ra:8000197c,,00c000ef,3,"jal	x1,8000197c","ra,0x0",
80001988,jal,ra:80001988,,008000ef,3,"jal	x1,80001988","ra,0x0",
80001990,jal,ra:80001990,,010000ef,3,"jal	x1,80001990","ra,0x0",
800019a0,jal,t1:800019a0,,fd5ff36f,3,"jal	x6,800019a0","t1,0x0",
80001974,jal,sp:80001974,,0340016f,3,"jal	x2,80001974","sp,0x0",
800019a8,jal,a1:800019a8,,fc1ff5ef,3,"jal	x11,800019a8","a1,0x0",
80001968,jal,a3:80001968,,02c006ef,3,"jal	x13,80001968","a3,0x0",
80001994,jal,ra:80001994,,ff9ff0ef,3,"jal	x1,80001994","ra,0x0",
8000198c,jal,ra:8000198c,,ff9ff0ef,3,"jal	x1,8000198c","ra,0x0",
80001984,jal,t1:80001984,,0180036f,3,"jal	x6,80001984","t1,0x0",
8000199c,jal,ra:8000199c,,fd5ff0ef,3,"jal	x1,8000199c","ra,0x0",
80001970,jal,t6:80001970,,03400fef,3,"jal	x31,80001970","t6,0x0",
800019a4,jal,t1:800019a4,,fddff36f,3,"jal	x6,800019a4","t1,0x0",
80001980,jal,t1:80001980,,02c0036f,3,"jal	x6,80001980","t1,0x0",
800019ac,jal,t1:800019ac,,0040036f,3,"jal	x6,800019ac","t1,0x0",
800019b0,jal,t1:800019b0,,fe9ff36f,3,"jal	x6,800019b0","t1,0x0",
80001998,jal,t4:80001998,,fd5ffeef,3,"jal	x29,80001998","t4,0x0",
8000196c,jal,ra:8000196c,,ff5ff0ef,3,"jal	x1,8000196c","ra,0x0",
80001960,jal,gp:80001960,,018001ef,3,"jal	x3,80001960","gp,0x0",
80001978,jal,ra:80001978,,fedff0ef,3,"jal	x1,80001978","ra,0x0",
80001964,jal,t1:80001964,,0540036f,3,"jal	x6,80001964","t1,0x0",
800019b8,slt,s10:00000001,,01fcad33,3,"slt	x26,x25,x31","s10,s9,t6",
800019bc,jal,ra:800019bc,,014000ef,3,"jal	x1,800019bc","ra,0x0",
800019d0,jal,t1:800019d0,,ff5ff36f,3,"jal	x6,800019d0","t1,0x0",
800019c4,jal,ra:800019c4,,024000ef,3,"jal	x1,800019c4","ra,0x0",
800019e8,jal,ra:800019e8,,00c000ef,3,"jal	x1,800019e8","ra,0x0",
800019f4,jal,ra:800019f4,,ff9ff0ef,3,"jal	x1,800019f4","ra,0x0",
800019ec,jal,ra:800019ec,,020000ef,3,"jal	x1,800019ec","ra,0x0",
80001a0c,jal,t4:80001a0c,,ff5ffeef,3,"jal	x29,80001a0c","t4,0x0",
80001a00,jal,t1:80001a00,,ff1ff36f,3,"jal	x6,80001a00","t1,0x0",
800019f0,jal,ra:800019f0,,018000ef,3,"jal	x1,800019f0","ra,0x0",
80001a08,jal,ra:80001a08,,014000ef,3,"jal	x1,80001a08","ra,0x0",
80001a1c,jal,gp:80001a1c,,fadff1ef,3,"jal	x3,80001a1c","gp,0x0",
800019c8,jal,ra:800019c8,,034000ef,3,"jal	x1,800019c8","ra,0x0",
800019fc,jal,s1:800019fc,,fddff4ef,3,"jal	x9,800019fc","s1,0x0",
800019d8,jal,ra:800019d8,,004000ef,3,"jal	x1,800019d8","ra,0x0",
800019dc,jal,t1:800019dc,,01c0036f,3,"jal	x6,800019dc","t1,0x0",
800019f8,jal,ra:800019f8,,fe9ff0ef,3,"jal	x1,800019f8","ra,0x0",
800019e0,jal,s1:800019e0,,ff5ff4ef,3,"jal	x9,800019e0","s1,0x0",
800019d4,jal,ra:800019d4,,030000ef,3,"jal	x1,800019d4","ra,0x0",
80001a04,jal,gp:80001a04,,fbdff1ef,3,"jal	x3,80001a04","gp,0x0",
800019c0,jal,sp:800019c0,,00c0016f,3,"jal	x2,800019c0","sp,0x0",
800019cc,jal,ra:800019cc,,048000ef,3,"jal	x1,800019cc","ra,0x0",
80001a14,jal,ra:80001a14,,fd1ff0ef,3,"jal	x1,80001a14","ra,0x0",
800019e4,jal,ra:800019e4,,034000ef,3,"jal	x1,800019e4","ra,0x0",
80001a18,jal,t1:80001a18,,ff9ff36f,3,"jal	x6,80001a18","t1,0x0",
80001a10,jal,t1:80001a10,,0100036f,3,"jal	x6,80001a10","t1,0x0",
80001a20,slt,s9:00000000,,019d2cb3,3,"slt	x25,x26,x25","s9,s10,s9",
80001a24,jal,ra:80001a24,,018000ef,3,"jal	x1,80001a24","ra,0x0",
80001a3c,jal,ra:80001a3c,,01c000ef,3,"jal	x1,80001a3c","ra,0x0",
80001a58,jal,t1:80001a58,,fd1ff36f,3,"jal	x6,80001a58","t1,0x0",
80001a28,jal,ra:80001a28,,064000ef,3,"jal	x1,80001a28","ra,0x0",
80001a8c,jal,t1:80001a8c,,fe1ff36f,3,"jal	x6,80001a8c","t1,0x0",
80001a6c,jal,s0:80001a6c,,fddff46f,3,"jal	x8,80001a6c","s0,0x0",
80001a48,jal,t1:80001a48,,ff9ff36f,3,"jal	x6,80001a48","t1,0x0",
80001a40,jal,t1:80001a40,,ff9ff36f,3,"jal	x6,80001a40","t1,0x0",
80001a38,jal,ra:80001a38,,ffdff0ef,3,"jal	x1,80001a38","ra,0x0",
80001a34,jal,t3:80001a34,,05400e6f,3,"jal	x28,80001a34","t3,0x0",
80001a88,jal,t1:80001a88,,ff1ff36f,3,"jal	x6,80001a88","t1,0x0",
80001a78,jal,ra:80001a78,,fe5ff0ef,3,"jal	x1,80001a78","ra,0x0",
80001a5c,jal,gp:80001a5c,,034001ef,3,"jal	x3,80001a5c","gp,0x0",
80001a90,jal,ra:80001a90,,ff1ff0ef,3,"jal	x1,80001a90","ra,0x0",
80001a80,jal,ra:80001a80,,ff1ff0ef,3,"jal	x1,80001a80","ra,0x0",
80001a70,jal,ra:80001a70,,014000ef,3,"jal	x1,80001a70","ra,0x0",
80001a84,jal,s6:80001a84,,fa9ffb6f,3,"jal	x22,80001a84","s6,0x0",
80001a2c,jal,t1:80001a2c,,0480036f,3,"jal	x6,80001a2c","t1,0x0",
80001a74,jal,sp:80001a74,,fedff16f,3,"jal	x2,80001a74","sp,0x0",
