pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000850,jal,s11:80000850,,01400def,3,"jal	x27,80000850","s11,0x0",
80000864,jal,ra:80000864,,010000ef,3,"jal	x1,80000864","ra,0x0",
80000874,jal,ra:80000874,,fc1ff0ef,3,"jal	x1,80000874","ra,0x0",
80000834,jal,ra:80000834,,068000ef,3,"jal	x1,80000834","ra,0x0",
8000089c,jal,t1:8000089c,,fb9ff36f,3,"jal	x6,8000089c","t1,0x0",
80000854,jal,ra:80000854,,044000ef,3,"jal	x1,80000854","ra,0x0",
80000898,jal,tp:80000898,,fa1ff26f,3,"jal	x4,80000898","tp,0x0",
80000838,jal,gp:80000838,,ff9ff1ef,3,"jal	x3,80000838","gp,0x0",
80000830,jal,ra:80000830,,04c000ef,3,"jal	x1,80000830","ra,0x0",
8000087c,jal,ra:8000087c,,fcdff0ef,3,"jal	x1,8000087c","ra,0x0",
80000848,jal,ra:80000848,,038000ef,3,"jal	x1,80000848","ra,0x0",
80000880,jal,ra:80000880,,004000ef,3,"jal	x1,80000880","ra,0x0",
80000884,jal,ra:80000884,,fb9ff0ef,3,"jal	x1,80000884","ra,0x0",
8000083c,jal,s9:8000083c,,01000cef,3,"jal	x25,8000083c","s9,0x0",
8000084c,jal,t1:8000084c,,0400036f,3,"jal	x6,8000084c","t1,0x0",
8000088c,jal,t1:8000088c,,ffdff36f,3,"jal	x6,8000088c","t1,0x0",
80000888,jal,ra:80000888,,00c000ef,3,"jal	x1,80000888","ra,0x0",
80000894,jal,ra:80000894,,fd9ff0ef,3,"jal	x1,80000894","ra,0x0",
8000086c,jal,s7:8000086c,,00400bef,3,"jal	x23,8000086c","s7,0x0",
80000870,jal,ra:80000870,,008000ef,3,"jal	x1,80000870","ra,0x0",
80000878,jal,s5:80000878,,fe9ffaef,3,"jal	x21,80000878","s5,0x0",
80000860,jal,a4:80000860,,ff9ff76f,3,"jal	x14,80000860","a4,0x0",
80000858,jal,t1:80000858,,0040036f,3,"jal	x6,80000858","t1,0x0",
8000085c,jal,ra:8000085c,,044000ef,3,"jal	x1,8000085c","ra,0x0",
800008a0,sltiu,t0:00000001,,f7b0b293,3,"sltiu	x5,x1,-133","t0,ra,-133",
800008a4,jal,s9:800008a4,,01000cef,3,"jal	x25,800008a4","s9,0x0",
800008b4,jal,t1:800008b4,,0240036f,3,"jal	x6,800008b4","t1,0x0",
800008d8,jal,ra:800008d8,,004000ef,3,"jal	x1,800008d8","ra,0x0",
800008dc,jal,t1:800008dc,,0080036f,3,"jal	x6,800008dc","t1,0x0",
800008e4,jal,ra:800008e4,,fd5ff0ef,3,"jal	x1,800008e4","ra,0x0",
800008b8,jal,ra:800008b8,,014000ef,3,"jal	x1,800008b8","ra,0x0",
800008cc,jal,ra:800008cc,,fddff0ef,3,"jal	x1,800008cc","ra,0x0",
800008a8,jal,ra:800008a8,,028000ef,3,"jal	x1,800008a8","ra,0x0",
800008d0,jal,ra:800008d0,,004000ef,3,"jal	x1,800008d0","ra,0x0",
800008d4,jal,ra:800008d4,,fedff0ef,3,"jal	x1,800008d4","ra,0x0",
800008c0,jal,ra:800008c0,,020000ef,3,"jal	x1,800008c0","ra,0x0",
800008e0,jal,t1:800008e0,,0080036f,3,"jal	x6,800008e0","t1,0x0",
800008e8,jal,ra:800008e8,,fc5ff0ef,3,"jal	x1,800008e8","ra,0x0",
800008ac,jal,gp:800008ac,,010001ef,3,"jal	x3,800008ac","gp,0x0",
800008bc,jal,a1:800008bc,,ff5ff5ef,3,"jal	x11,800008bc","a1,0x0",
800008b0,jal,ra:800008b0,,014000ef,3,"jal	x1,800008b0","ra,0x0",
800008c4,jal,ra:800008c4,,004000ef,3,"jal	x1,800008c4","ra,0x0",
800008c8,jal,ra:800008c8,,024000ef,3,"jal	x1,800008c8","ra,0x0",
800008ec,jal,ra:800008ec,,004000ef,3,"jal	x1,800008ec","ra,0x0",
800008f0,slti,s9:00000000,,9ad92c93,3,"slti	x25,x18,-1619","s9,s2,-1619",
800008f4,jal,s9:800008f4,,04400cef,3,"jal	x25,800008f4","s9,0x0",
80000938,jal,ra:80000938,,fe9ff0ef,3,"jal	x1,80000938","ra,0x0",
80000920,jal,gp:80000920,,ff9ff1ef,3,"jal	x3,80000920","gp,0x0",
80000918,jal,ra:80000918,,fe5ff0ef,3,"jal	x1,80000918","ra,0x0",
800008fc,jal,ra:800008fc,,010000ef,3,"jal	x1,800008fc","ra,0x0",
8000090c,jal,t1:8000090c,,ff9ff36f,3,"jal	x6,8000090c","t1,0x0",
80000904,jal,ra:80000904,,02c000ef,3,"jal	x1,80000904","ra,0x0",
80000930,jal,t1:80000930,,fe1ff36f,3,"jal	x6,80000930","t1,0x0",
80000910,jal,ra:80000910,,01c000ef,3,"jal	x1,80000910","ra,0x0",
8000092c,jal,ra:8000092c,,fcdff0ef,3,"jal	x1,8000092c","ra,0x0",
800008f8,jal,ra:800008f8,,03c000ef,3,"jal	x1,800008f8","ra,0x0",
80000934,jal,ra:80000934,,ff5ff0ef,3,"jal	x1,80000934","ra,0x0",
80000928,jal,ra:80000928,,fedff0ef,3,"jal	x1,80000928","ra,0x0",
80000914,jal,t3:80000914,,03000e6f,3,"jal	x28,80000914","t3,0x0",
80000944,jal,ra:80000944,,ff9ff0ef,3,"jal	x1,80000944","ra,0x0",
8000093c,jal,ra:8000093c,,fc5ff0ef,3,"jal	x1,8000093c","ra,0x0",
80000900,jal,s4:80000900,,00800a6f,3,"jal	x20,80000900","s4,0x0",
80000908,jal,t1:80000908,,0380036f,3,"jal	x6,80000908","t1,0x0",
80000940,jal,ra:80000940,,fddff0ef,3,"jal	x1,80000940","ra,0x0",
8000091c,jal,ra:8000091c,,008000ef,3,"jal	x1,8000091c","ra,0x0",
80000924,jal,a5:80000924,,024007ef,3,"jal	x15,80000924","a5,0x0",
80000948,lui,s10:e119a000,,e119ad37,3,"lui	x26,0xe119a","s10,0xe119a",
8000094c,jal,s9:8000094c,,02400cef,3,"jal	x25,8000094c","s9,0x0",
80000970,jal,ra:80000970,,038000ef,3,"jal	x1,80000970","ra,0x0",
800009a8,jal,ra:800009a8,,fddff0ef,3,"jal	x1,800009a8","ra,0x0",
80000984,jal,s10:80000984,,fd5ffd6f,3,"jal	x26,80000984","s10,0x0",
80000958,jal,ra:80000958,,044000ef,3,"jal	x1,80000958","ra,0x0",
8000099c,jal,ra:8000099c,,ff1ff0ef,3,"jal	x1,8000099c","ra,0x0",
8000098c,jal,a6:8000098c,,0200086f,3,"jal	x16,8000098c","a6,0x0",
800009ac,jal,ra:800009ac,,fd5ff0ef,3,"jal	x1,800009ac","ra,0x0",
80000980,jal,s3:80000980,,ff5ff9ef,3,"jal	x19,80000980","s3,0x0",
80000974,jal,ra:80000974,,ff9ff0ef,3,"jal	x1,80000974","ra,0x0",
8000096c,jal,ra:8000096c,,fe5ff0ef,3,"jal	x1,8000096c","ra,0x0",
80000950,jal,ra:80000950,,050000ef,3,"jal	x1,80000950","ra,0x0",
800009a0,jal,t1:800009a0,,fb5ff36f,3,"jal	x6,800009a0","t1,0x0",
80000954,jal,s6:80000954,,04000b6f,3,"jal	x22,80000954","s6,0x0",
80000994,jal,t1:80000994,,fd5ff36f,3,"jal	x6,80000994","t1,0x0",
80000968,jal,ra:80000968,,010000ef,3,"jal	x1,80000968","ra,0x0",
80000978,jal,ra:80000978,,010000ef,3,"jal	x1,80000978","ra,0x0",
80000988,jal,ra:80000988,,ff5ff0ef,3,"jal	x1,80000988","ra,0x0",
8000097c,jal,ra:8000097c,,01c000ef,3,"jal	x1,8000097c","ra,0x0",
80000998,jal,ra:80000998,,00c000ef,3,"jal	x1,80000998","ra,0x0",
800009a4,jal,ra:800009a4,,fc1ff0ef,3,"jal	x1,800009a4","ra,0x0",
80000964,jal,ra:80000964,,ff9ff0ef,3,"jal	x1,80000964","ra,0x0",
8000095c,jal,t0:8000095c,,034002ef,3,"jal	x5,8000095c","t0,0x0",
80000990,jal,t1:80000990,,fd1ff36f,3,"jal	x6,80000990","t1,0x0",
80000960,jal,s7:80000960,,05000bef,3,"jal	x23,80000960","s7,0x0",
800009b0,srai,s4:ffffffe0,,41ad5a13,3,"srai	x20,x26,0x1a","s4,s10,0x1a",
800009b4,jal,s9:800009b4,,02c00cef,3,"jal	x25,800009b4","s9,0x0",
800009e0,jal,gp:800009e0,,fedff1ef,3,"jal	x3,800009e0","gp,0x0",
800009cc,jal,sp:800009cc,,0100016f,3,"jal	x2,800009cc","sp,0x0",
800009dc,jal,ra:800009dc,,010000ef,3,"jal	x1,800009dc","ra,0x0",
800009ec,jal,s8:800009ec,,ffdffc6f,3,"jal	x24,800009ec","s8,0x0",
800009e8,jal,ra:800009e8,,fe9ff0ef,3,"jal	x1,800009e8","ra,0x0",
800009d0,jal,ra:800009d0,,fedff0ef,3,"jal	x1,800009d0","ra,0x0",
800009bc,jal,ra:800009bc,,01c000ef,3,"jal	x1,800009bc","ra,0x0",
800009d8,jal,ra:800009d8,,ffdff0ef,3,"jal	x1,800009d8","ra,0x0",
800009d4,jal,ra:800009d4,,ff1ff0ef,3,"jal	x1,800009d4","ra,0x0",
800009c4,jal,t1:800009c4,,ff5ff36f,3,"jal	x6,800009c4","t1,0x0",
800009b8,jal,a1:800009b8,,038005ef,3,"jal	x11,800009b8","a1,0x0",
800009f0,jal,ra:800009f0,,fd1ff0ef,3,"jal	x1,800009f0","ra,0x0",
800009c0,jal,gp:800009c0,,008001ef,3,"jal	x3,800009c0","gp,0x0",
800009c8,jal,ra:800009c8,,01c000ef,3,"jal	x1,800009c8","ra,0x0",
800009e4,jal,ra:800009e4,,010000ef,3,"jal	x1,800009e4","ra,0x0",
800009f4,sll,s4:00000000,,01c01a33,3,"sll	x20,x0,x28","s4,zero,t3",
800009f8,jal,s9:800009f8,,05400cef,3,"jal	x25,800009f8","s9,0x0",
80000a4c,jal,t1:80000a4c,,fd5ff36f,3,"jal	x6,80000a4c","t1,0x0",
80000a20,jal,a1:80000a20,,004005ef,3,"jal	x11,80000a20","a1,0x0",
80000a24,jal,s9:80000a24,,fedffcef,3,"jal	x25,80000a24","s9,0x0",
80000a10,jal,a1:80000a10,,034005ef,3,"jal	x11,80000a10","a1,0x0",
80000a44,jal,ra:80000a44,,fc9ff0ef,3,"jal	x1,80000a44","ra,0x0",
80000a0c,jal,ra:80000a0c,,020000ef,3,"jal	x1,80000a0c","ra,0x0",
80000a2c,jal,t1:80000a2c,,00c0036f,3,"jal	x6,80000a2c","t1,0x0",
80000a38,jal,t0:80000a38,,ff9ff2ef,3,"jal	x5,80000a38","t0,0x0",
80000a30,jal,t1:80000a30,,fcdff36f,3,"jal	x6,80000a30","t1,0x0",
800009fc,jal,ra:800009fc,,01c000ef,3,"jal	x1,800009fc","ra,0x0",
80000a18,jal,ra:80000a18,,038000ef,3,"jal	x1,80000a18","ra,0x0",
80000a50,jal,ra:80000a50,,fcdff0ef,3,"jal	x1,80000a50","ra,0x0",
80000a1c,jal,ra:80000a1c,,fe9ff0ef,3,"jal	x1,80000a1c","ra,0x0",
80000a04,jal,ra:80000a04,,044000ef,3,"jal	x1,80000a04","ra,0x0",
80000a48,jal,ra:80000a48,,ff9ff0ef,3,"jal	x1,80000a48","ra,0x0",
80000a40,jal,t1:80000a40,,fe9ff36f,3,"jal	x6,80000a40","t1,0x0",
80000a28,jal,ra:80000a28,,fd9ff0ef,3,"jal	x1,80000a28","ra,0x0",
80000a00,jal,a4:80000a00,,0080076f,3,"jal	x14,80000a00","a4,0x0",
80000a08,jal,t1:80000a08,,0340036f,3,"jal	x6,80000a08","t1,0x0",
80000a3c,jal,ra:80000a3c,,fd9ff0ef,3,"jal	x1,80000a3c","ra,0x0",
80000a14,jal,t1:80000a14,,0400036f,3,"jal	x6,80000a14","t1,0x0",
80000a54,jal,a1:80000a54,,008005ef,3,"jal	x11,80000a54","a1,0x0",
80000a5c,jal,t3:80000a5c,,ffdffe6f,3,"jal	x28,80000a5c","t3,0x0",
80000a58,jal,t5:80000a58,,fddfff6f,3,"jal	x30,80000a58","t5,0x0",
80000a34,jal,s9:80000a34,,02c00cef,3,"jal	x25,80000a34","s9,0x0",
80000a60,jal,ra:80000a60,,004000ef,3,"jal	x1,80000a60","ra,0x0",
80000a68,jal,s9:80000a68,,01c00cef,3,"jal	x25,80000a68","s9,0x0",
80000a84,jal,t1:80000a84,,0040036f,3,"jal	x6,80000a84","t1,0x0",
80000a88,jal,ra:80000a88,,ff5ff0ef,3,"jal	x1,80000a88","ra,0x0",
80000a7c,jal,t2:80000a7c,,ff9ff3ef,3,"jal	x7,80000a7c","t2,0x0",
80000a74,jal,t0:80000a74,,018002ef,3,"jal	x5,80000a74","t0,0x0",
80000a8c,jal,t0:80000a8c,,fe5ff2ef,3,"jal	x5,80000a8c","t0,0x0",
80000a70,jal,t5:80000a70,,ffdfff6f,3,"jal	x30,80000a70","t5,0x0",
80000a6c,jal,ra:80000a6c,,014000ef,3,"jal	x1,80000a6c","ra,0x0",
80000a80,jal,s11:80000a80,,01400def,3,"jal	x27,80000a80","s11,0x0",
80000a94,jal,ra:80000a94,,ffdff0ef,3,"jal	x1,80000a94","ra,0x0",
80000a90,jal,ra:80000a90,,fe9ff0ef,3,"jal	x1,80000a90","ra,0x0",
80000a78,jal,ra:80000a78,,020000ef,3,"jal	x1,80000a78","ra,0x0",
80000a98,lui,s3:cb775000,,cb7759b7,3,"lui	x19,0xcb775","s3,0xcb775",
80000a9c,jal,s9:80000a9c,,02400cef,3,"jal	x25,80000a9c","s9,0x0",
80000ac0,jal,ra:80000ac0,,01c000ef,3,"jal	x1,80000ac0","ra,0x0",
80000adc,jal,ra:80000adc,,ff5ff0ef,3,"jal	x1,80000adc","ra,0x0",
80000ad0,jal,s2:80000ad0,,0300096f,3,"jal	x18,80000ad0","s2,0x0",
80000b00,jal,t1:80000b00,,fadff36f,3,"jal	x6,80000b00","t1,0x0",
80000aac,jal,s2:80000aac,,0100096f,3,"jal	x18,80000aac","s2,0x0",
80000abc,jal,ra:80000abc,,04c000ef,3,"jal	x1,80000abc","ra,0x0",
80000b08,jal,t1:80000b08,,f9dff36f,3,"jal	x6,80000b08","t1,0x0",
80000aa4,jal,ra:80000aa4,,068000ef,3,"jal	x1,80000aa4","ra,0x0",
80000b0c,jal,t1:80000b0c,,fa9ff36f,3,"jal	x6,80000b0c","t1,0x0",
80000ab4,jal,ra:80000ab4,,018000ef,3,"jal	x1,80000ab4","ra,0x0",
80000acc,jal,ra:80000acc,,008000ef,3,"jal	x1,80000acc","ra,0x0",
80000ad4,jal,tp:80000ad4,,ff5ff26f,3,"jal	x4,80000ad4","tp,0x0",
80000ac8,jal,ra:80000ac8,,fe9ff0ef,3,"jal	x1,80000ac8","ra,0x0",
80000ab0,jal,t1:80000ab0,,0340036f,3,"jal	x6,80000ab0","t1,0x0",
80000ae4,jal,ra:80000ae4,,020000ef,3,"jal	x1,80000ae4","ra,0x0",
80000b04,jal,t1:80000b04,,fe5ff36f,3,"jal	x6,80000b04","t1,0x0",
80000ae8,jal,ra:80000ae8,,fb9ff0ef,3,"jal	x1,80000ae8","ra,0x0",
80000aa0,jal,t1:80000aa0,,0180036f,3,"jal	x6,80000aa0","t1,0x0",
80000ab8,jal,t0:80000ab8,,038002ef,3,"jal	x5,80000ab8","t0,0x0",
80000af0,jal,s8:80000af0,,fd5ffc6f,3,"jal	x24,80000af0","s8,0x0",
80000ac4,jal,ra:80000ac4,,028000ef,3,"jal	x1,80000ac4","ra,0x0",
80000aec,jal,ra:80000aec,,fedff0ef,3,"jal	x1,80000aec","ra,0x0",
80000ad8,jal,ra:80000ad8,,024000ef,3,"jal	x1,80000ad8","ra,0x0",
80000afc,jal,t1:80000afc,,fadff36f,3,"jal	x6,80000afc","t1,0x0",
80000aa8,jal,s3:80000aa8,,04c009ef,3,"jal	x19,80000aa8","s3,0x0",
80000af4,jal,tp:80000af4,,fedff26f,3,"jal	x4,80000af4","tp,0x0",
80000ae0,jal,ra:80000ae0,,018000ef,3,"jal	x1,80000ae0","ra,0x0",
80000af8,jal,t1:80000af8,,0180036f,3,"jal	x6,80000af8","t1,0x0",
80000b10,slti,t3:00000001,,8be82e13,3,"slti	x28,x16,-1858","t3,a6,-1858",
80000b14,jal,s9:80000b14,,00800cef,3,"jal	x25,80000b14","s9,0x0",
80000b1c,jal,t1:80000b1c,,0180036f,3,"jal	x6,80000b1c","t1,0x0",
80000b34,jal,gp:80000b34,,020001ef,3,"jal	x3,80000b34","gp,0x0",
80000b54,jal,s7:80000b54,,00400bef,3,"jal	x23,80000b54","s7,0x0",
80000b58,jal,ra:80000b58,,fd1ff0ef,3,"jal	x1,80000b58","ra,0x0",
80000b28,jal,t1:80000b28,,ff9ff36f,3,"jal	x6,80000b28","t1,0x0",
80000b20,jal,s10:80000b20,,00c00d6f,3,"jal	x26,80000b20","s10,0x0",
80000b2c,jal,ra:80000b2c,,ff9ff0ef,3,"jal	x1,80000b2c","ra,0x0",
80000b24,jal,t1:80000b24,,0240036f,3,"jal	x6,80000b24","t1,0x0",
80000b48,jal,ra:80000b48,,ff1ff0ef,3,"jal	x1,80000b48","ra,0x0",
80000b38,jal,ra:80000b38,,018000ef,3,"jal	x1,80000b38","ra,0x0",
80000b50,jal,ra:80000b50,,ffdff0ef,3,"jal	x1,80000b50","ra,0x0",
80000b4c,jal,ra:80000b4c,,ff9ff0ef,3,"jal	x1,80000b4c","ra,0x0",
80000b44,jal,ra:80000b44,,fd5ff0ef,3,"jal	x1,80000b44","ra,0x0",
80000b18,jal,a4:80000b18,,0280076f,3,"jal	x14,80000b18","a4,0x0",
80000b40,jal,ra:80000b40,,ff1ff0ef,3,"jal	x1,80000b40","ra,0x0",
80000b30,jal,tp:80000b30,,00c0026f,3,"jal	x4,80000b30","tp,0x0",
80000b3c,jal,t2:80000b3c,,020003ef,3,"jal	x7,80000b3c","t2,0x0",
80000b5c,lui,ra:695f4000,,695f40b7,3,"lui	x1,0x695f4","ra,0x695f4",
80000b60,jal,s9:80000b60,,07400cef,3,"jal	x25,80000b60","s9,0x0",
80000bd4,jal,t1:80000bd4,,fc1ff36f,3,"jal	x6,80000bd4","t1,0x0",
80000b94,jal,s4:80000b94,,fd1ffa6f,3,"jal	x20,80000b94","s4,0x0",
80000b64,jal,ra:80000b64,,020000ef,3,"jal	x1,80000b64","ra,0x0",
80000b84,jal,s5:80000b84,,03c00aef,3,"jal	x21,80000b84","s5,0x0",
80000bc0,jal,s4:80000bc0,,fe1ffa6f,3,"jal	x20,80000bc0","s4,0x0",
80000ba0,jal,ra:80000ba0,,014000ef,3,"jal	x1,80000ba0","ra,0x0",
80000bb4,jal,gp:80000bb4,,fb9ff1ef,3,"jal	x3,80000bb4","gp,0x0",
80000b6c,jal,ra:80000b6c,,010000ef,3,"jal	x1,80000b6c","ra,0x0",
80000b7c,jal,a5:80000b7c,,034007ef,3,"jal	x15,80000b7c","a5,0x0",
80000bb0,jal,a6:80000bb0,,fe9ff86f,3,"jal	x16,80000bb0","a6,0x0",
80000b98,jal,ra:80000b98,,fddff0ef,3,"jal	x1,80000b98","ra,0x0",
80000b74,jal,s10:80000b74,,ff5ffd6f,3,"jal	x26,80000b74","s10,0x0",
80000b68,jal,ra:80000b68,,020000ef,3,"jal	x1,80000b68","ra,0x0",
80000b88,jal,s6:80000b88,,ff1ffb6f,3,"jal	x22,80000b88","s6,0x0",
80000b78,jal,ra:80000b78,,008000ef,3,"jal	x1,80000b78","ra,0x0",
80000b80,jal,t1:80000b80,,02c0036f,3,"jal	x6,80000b80","t1,0x0",
80000bac,jal,ra:80000bac,,010000ef,3,"jal	x1,80000bac","ra,0x0",
80000bbc,jal,tp:80000bbc,,fd1ff26f,3,"jal	x4,80000bbc","tp,0x0",
80000b8c,jal,s6:80000b8c,,02c00b6f,3,"jal	x22,80000b8c","s6,0x0",
80000bb8,jal,ra:80000bb8,,ff1ff0ef,3,"jal	x1,80000bb8","ra,0x0",
80000ba8,jal,s5:80000ba8,,ffdffaef,3,"jal	x21,80000ba8","s5,0x0",
80000ba4,jal,t1:80000ba4,,fedff36f,3,"jal	x6,80000ba4","t1,0x0",
80000b90,jal,ra:80000b90,,00c000ef,3,"jal	x1,80000b90","ra,0x0",
80000b9c,jal,ra:80000b9c,,fd5ff0ef,3,"jal	x1,80000b9c","ra,0x0",
80000b70,jal,a1:80000b70,,054005ef,3,"jal	x11,80000b70","a1,0x0",
80000bc4,jal,ra:80000bc4,,008000ef,3,"jal	x1,80000bc4","ra,0x0",
80000bcc,jal,ra:80000bcc,,004000ef,3,"jal	x1,80000bcc","ra,0x0",
80000bd0,jal,ra:80000bd0,,ff9ff0ef,3,"jal	x1,80000bd0","ra,0x0",
80000bc8,jal,s7:80000bc8,,01000bef,3,"jal	x23,80000bc8","s7,0x0",
80000bd8,add,t3:00001718,,006d0e33,3,"add	x28,x26,x6","t3,s10,t1",
80000bdc,sltiu,s5:00000001,,a509ba93,3,"sltiu	x21,x19,-1456","s5,s3,-1456",
80000be0,srl,ra:00008000,,00b650b3,3,"srl	x1,x12,x11","ra,a2,a1",
80000be4,srai,s1:ffffffff,,41fa5493,3,"srai	x9,x20,0x1f","s1,s4,0x1f",
80000be8,xori,s4:8000091d,,2ad84a13,3,"xori	x20,x16,685","s4,a6,685",
80000bf0,ori,s0:00008755,,7550e413,3,"ori	x8,x1,1877","s0,ra,1877",
80000bf4,and,t4:00000000,,00197eb3,3,"and	x29,x18,x1","t4,s2,ra",
80000bf8,auipc,s8:3ae57bf4,,bae57c17,3,"auipc	x24,0xbae57","s8,0xbae57",
80000bfc,sltu,t3:00000000,,01fa3e33,3,"sltu	x28,x20,x31","t3,s4,t6",
80000c4c,addi,s1:8000081e,,c7a30493,3,"addi	x9,x6,-902","s1,t1,-902",
80000c54,auipc,a1:eaeeac50,,6aeea597,3,"auipc	x11,0x6aeea","a1,0x6aeea",
80000c58,srli,t4:00000000,,00dade93,3,"srli	x29,x21,0xd","t4,s5,0xd",
80000c5c,sub,s5:ffffff14,,40628ab3,3,"sub	x21,x5,x6","s5,t0,t1",
80000c60,or,a2:800009cc,,0028e633,3,"or	x12,x17,x2","a2,a7,sp",
80000c68,xor,t2:000009cc,,011143b3,3,"xor	x7,x2,x17","t2,sp,a7",
80000c70,and,s5:00000000,,018efab3,3,"and	x21,x29,x24","s5,t4,s8",
80000c94,srli,a2:00200002,,00add613,3,"srli	x12,x27,0xa","a2,s11,0xa",
80000c98,srai,s1:fffffc00,,415fd493,3,"srai	x9,x31,0x15","s1,t6,0x15",
80000c9c,srl,s7:0080000b,,013d5bb3,3,"srl	x23,x26,x19","s7,s10,s3",
80000cc0,auipc,a1:9bd7bcbc,,1bd7b597,3,"auipc	x11,0x1bd7b","a1,0x1bd7b",
80000cc4,srai,a4:f80000b7,,404d5713,3,"srai	x14,x26,0x4","a4,s10,0x4",
80000cc8,srl,t4:00020000,,00665eb3,3,"srl	x29,x12,x6","t4,a2,t1",
80000ccc,auipc,t1:c1d94cc8,,41d94317,3,"auipc	x6,0x41d94","t1,0x41d94",
80000cd0,and,t2:00000000,,00cb73b3,3,"and	x7,x22,x12","t2,s6,a2",
80000cd4,slt,s4:00000000,,0090aa33,3,"slt	x20,x1,x9","s4,ra,s1",
80000cdc,sra,s5:00000000,,40ba5ab3,3,"sra	x21,x20,x11","s5,s4,a1",
80000ce0,xor,t4:80000770,,01cfceb3,3,"xor	x29,x31,x28","t4,t6,t3",
80000ce4,andi,t0:c1d94840,,96137293,3,"andi	x5,x6,-1695","t0,t1,-1695",
80000cec,srl,a2:00008000,,01e95633,3,"srl	x12,x18,x30","a2,s2,t5",
80000cf0,add,a4:1bd7c86c,,00b80733,3,"add	x14,x16,x11","a4,a6,a1",
80000cf4,sll,t2:80000b74,,001d13b3,3,"sll	x7,x26,x1","t2,s10,ra",
80000cf8,sltiu,t0:00000001,,dea2b293,3,"sltiu	x5,x5,-534","t0,t0,-534",
80000cfc,lui,s2:a63ff000,,a63ff937,3,"lui	x18,0xa63ff","s2,0xa63ff",
80000d00,srl,ra:00000000,,013050b3,3,"srl	x1,x0,x19","ra,zero,s3",
80000d04,and,s6:00000000,,00e0fb33,3,"and	x22,x1,x14","s6,ra,a4",
80000d08,and,a2:00000000,,00167633,3,"and	x12,x12,x1","a2,a2,ra",
80000d0c,addi,s8:80000753,,cab98c13,3,"addi	x24,x19,-853","s8,s3,-853",
80000d10,sll,s3:bcbc0000,,01d599b3,3,"sll	x19,x11,x29","s3,a1,t4",
80000d58,sltu,t2:00000001,,00bab3b3,3,"sltu	x7,x21,x11","t2,s5,a1",
80000d60,and,s1:80000800,,01e4f4b3,3,"and	x9,x9,x30","s1,s1,t5",
80000dac,xor,a1:00000001,,0050c5b3,3,"xor	x11,x1,x5","a1,ra,t0",
80000e78,auipc,ra:57e92e74,,d7e92097,3,"auipc	x1,0xd7e92","ra,0xd7e92",
80000e7c,sltu,t2:00000000,,005833b3,3,"sltu	x7,x16,x5","t2,a6,t0",
80000e80,or,s3:80800a7b,,01ebe9b3,3,"or	x19,x23,x30","s3,s7,t5",
80000e84,sub,s3:be26bd04,,406109b3,3,"sub	x19,x2,x6","s3,sp,t1",
80000ea8,slli,t1:003a9800,,00bc1313,3,"slli	x6,x24,0xb","t1,s8,0xb",
80000eac,srl,s8:00000be2,,0039dc33,3,"srl	x24,x19,x3","s8,s3,gp",
80000eb0,srai,sp:00000000,,408e5113,3,"srai	x2,x28,0x8","sp,t3,0x8",
80000eb8,and,a5:80000200,,01bef7b3,3,"and	x15,x29,x27","a5,t4,s11",
80000ec4,xor,t5:00000000,,00e74f33,3,"xor	x30,x14,x14","t5,a4,a4",
80000ed0,slli,sp:35e82000,,00b99113,3,"slli	x2,x19,0xb","sp,s3,0xb",
80000ee4,lui,s11:87c9f000,,87c9fdb7,3,"lui	x27,0x87c9f","s11,0x87c9f",
80000eec,sra,sp:00000000,,40fad133,3,"sra	x2,x21,x15","sp,s5,a5",
80000ef4,ori,s1:57e92e7f,,27b0e493,3,"ori	x9,x1,635","s1,ra,635",
80000ef8,slt,t6:00000001,,01702fb3,3,"slt	x31,x0,x23","t6,zero,s7",
80000efc,srl,t2:00000000,,010e53b3,3,"srl	x7,x28,x16","t2,t3,a6",
80000f04,sltu,gp:00000001,,010131b3,3,"sltu	x3,x2,x16","gp,sp,a6",
80000f08,xori,s0:ff7ffa0f,,a04bc413,3,"xori	x8,x23,-1532","s0,s7,-1532",
80000f0c,add,a1:1bd7c86c,,00ea85b3,3,"add	x11,x21,x14","a1,s5,a4",
80000f14,srl,ra:00000800,,001850b3,3,"srl	x1,x16,x1","ra,a6,ra",
80000f18,xor,tp:00000000,,015e4233,3,"xor	x4,x28,x21","tp,t3,s5",
80000f1c,andi,s6:00000800,,dbd0fb13,3,"andi	x22,x1,-579","s6,ra,-579",
80000f44,sltu,t1:00000001,,01bbb333,3,"sltu	x6,x23,x27","t1,s7,s11",
80000f48,xori,s8:00000239,,239a4c13,3,"xori	x24,x20,569","s8,s4,569",
80000f4c,sub,t6:e3a831a3,,40e40fb3,3,"sub	x31,x8,x14","t6,s0,a4",
80000f50,and,t0:00800003,,01fbf2b3,3,"and	x5,x23,x31","t0,s7,t6",
80000f54,srai,s11:ffffff80,,418cdd93,3,"srai	x27,x25,0x18","s11,s9,0x18",
80000f94,srli,a1:00000000,,00765593,3,"srli	x11,x12,0x7","a1,a2,0x7",
80000f9c,slli,a6:01000016,,001b9813,3,"slli	x16,x23,0x1","a6,s7,0x1",
80000fa0,lui,t5:4d9f4000,,4d9f4f37,3,"lui	x30,0x4d9f4","t5,0x4d9f4",
80000fa4,and,s7:00000000,,0047fbb3,3,"and	x23,x15,x4","s7,a5,tp",
