pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ea0,jal,a5:80000ea0,,010007ef,3,"jal	x15,80000ea0","a5,0x0",
80000eb0,jal,ra:80000eb0,,004000ef,3,"jal	x1,80000eb0","ra,0x0",
80000eb4,jal,t1:80000eb4,,fddff36f,3,"jal	x6,80000eb4","t1,0x0",
80000e90,jal,ra:80000e90,,008000ef,3,"jal	x1,80000e90","ra,0x0",
80000e98,jal,ra:80000e98,,020000ef,3,"jal	x1,80000e98","ra,0x0",
80000eb8,srai,t2:ff00001c,,4075d393,3,"srai	x7,x11,0x7","t2,a1,0x7",
80000ebc,jal,t1:80000ebc,,0140036f,3,"jal	x6,80000ebc","t1,0x0",
80000ed0,jal,ra:80000ed0,,014000ef,3,"jal	x1,80000ed0","ra,0x0",
80000ee4,jal,ra:80000ee4,,018000ef,3,"jal	x1,80000ee4","ra,0x0",
80000efc,jal,t1:80000efc,,fcdff36f,3,"jal	x6,80000efc","t1,0x0",
80000ec8,jal,ra:80000ec8,,018000ef,3,"jal	x1,80000ec8","ra,0x0",
80000ee0,jal,t1:80000ee0,,fe1ff36f,3,"jal	x6,80000ee0","t1,0x0",
80000ec0,jal,t6:80000ec0,,02800fef,3,"jal	x31,80000ec0","t6,0x0",
80000ee8,jal,ra:80000ee8,,00c000ef,3,"jal	x1,80000ee8","ra,0x0",
80000ef4,jal,a0:80000ef4,,fd9ff56f,3,"jal	x10,80000ef4","a0,0x0",
80000ecc,jal,ra:80000ecc,,ff9ff0ef,3,"jal	x1,80000ecc","ra,0x0",
80000ec4,jal,a6:80000ec4,,0180086f,3,"jal	x16,80000ec4","a6,0x0",
80000edc,jal,a2:80000edc,,0140066f,3,"jal	x12,80000edc","a2,0x0",
80000ef0,jal,s6:80000ef0,,ffdffb6f,3,"jal	x22,80000ef0","s6,0x0",
80000eec,jal,ra:80000eec,,fe9ff0ef,3,"jal	x1,80000eec","ra,0x0",
80000ed4,jal,ra:80000ed4,,004000ef,3,"jal	x1,80000ed4","ra,0x0",
80000ed8,jal,t1:80000ed8,,0200036f,3,"jal	x6,80000ed8","t1,0x0",
80000ef8,jal,ra:80000ef8,,008000ef,3,"jal	x1,80000ef8","ra,0x0",
80000f00,auipc,s9:652b7efc,,e52b7c97,3,"auipc	x25,0xe52b7","s9,0xe52b7",
80000f08,xor,t6:00000058,,0017cfb3,3,"xor	x31,x15,x1","t6,a5,ra",
80000f0c,srl,s7:00000008,,00c6dbb3,3,"srl	x23,x13,x12","s7,a3,a2",
80000f10,or,s4:80000ef4,,01026a33,3,"or	x20,x4,x16","s4,tp,a6",
80000f18,andi,s1:80000808,,86aef493,3,"andi	x9,x29,-1942","s1,t4,-1942",
80000f1c,or,t1:80009fa4,,00f6e333,3,"or	x6,x13,x15","t1,a3,a5",
80000f28,srl,s4:00000080,,01f5da33,3,"srl	x20,x11,x31","s4,a1,t6",
80000f30,slli,a2:00000000,,01e31613,3,"slli	x12,x6,0x1e","a2,t1,0x1e",
80000f34,and,s3:80000c00,,003179b3,3,"and	x19,x2,x3","s3,sp,gp",
80000f38,addi,t4:80009b3a,,b7670e93,3,"addi	x29,x14,-1162","t4,a4,-1162",
80000f3c,xori,t4:7fff6143,,e8774e93,3,"xori	x29,x14,-377","t4,a4,-377",
80000f40,lui,t6:386d1000,,386d1fb7,3,"lui	x31,0x386d1","t6,0x386d1",
80000f44,srli,a5:00000800,,0148d793,3,"srli	x15,x17,0x14","a5,a7,0x14",
80000f5c,lui,s2:bfff4000,,bfff4937,3,"lui	x18,0xbfff4","s2,0xbfff4",
80000f8c,or,a0:80000edc,,003e6533,3,"or	x10,x28,x3","a0,t3,gp",
80000f90,addi,t5:7fff60ea,,fa7e8f13,3,"addi	x30,x29,-89","t5,t4,-89",
80000f94,addi,a1:0000030b,,b0b78593,3,"addi	x11,x15,-1269","a1,a5,-1269",
80000f9c,andi,a1:000002c0,,2d087593,3,"andi	x11,x16,720","a1,a6,720",
80000fa0,srl,gp:80000d9c,,00c8d1b3,3,"srl	x3,x17,x12","gp,a7,a2",
80000fa4,andi,tp:00000000,,6f8af213,3,"andi	x4,x21,1784","tp,s5,1784",
80000fa8,sll,a1:00000000,,00a015b3,3,"sll	x11,x0,x10","a1,zero,a0",
80000fac,add,s7:e52b8c98,,01918bb3,3,"add	x23,x3,x25","s7,gp,s9",
80000fb0,auipc,a0:407b3fac,,c07b3517,3,"auipc	x10,0xc07b3","a0,0xc07b3",
80000fb4,slt,t3:00000001,,01de2e33,3,"slt	x28,x28,x29","t3,t3,t4",
80000fb8,sra,s6:0407b3fa,,40d55b33,3,"sra	x22,x10,x13","s6,a0,a3",
80000fc0,sub,s8:80008a34,,41868c33,3,"sub	x24,x13,x24","s8,a3,s8",
80000fc4,lui,t6:f9a47000,,f9a47fb7,3,"lui	x31,0xf9a47","t6,0xf9a47",
80000fc8,lui,s7:1cb4b000,,1cb4bbb7,3,"lui	x23,0x1cb4b","s7,0x1cb4b",
80000fcc,srai,t4:00000000,,41b7de93,3,"srai	x29,x15,0x1b","t4,a5,0x1b",
80000fd8,slti,a5:00000001,,135aa793,3,"slti	x15,x21,309","a5,s5,309",
80000fdc,auipc,s6:ce1a8fd8,,4e1a8b17,3,"auipc	x22,0x4e1a8","s6,0x4e1a8",
80000fe0,sra,s8:ffe00003,,41e15c33,3,"sra	x24,x2,x30","s8,sp,t5",
80000fe8,add,t6:e52b8dc0,,010c8fb3,3,"add	x31,x25,x16","t6,s9,a6",
80000fec,auipc,t3:cd7dafe8,,4d7dae17,3,"auipc	x28,0x4d7da","t3,0x4d7da",
80000ff0,sltiu,t6:00000000,,522c3f93,3,"sltiu	x31,x24,1314","t6,s8,1314",
80000ff4,sra,s3:cd7dafe8,,41de59b3,3,"sra	x19,x28,x29","s3,t3,t4",
80000ff8,add,s11:7fff60ea,,00cf0db3,3,"add	x27,x30,x12","s11,t5,a2",
80000ffc,slt,s1:00000001,,012724b3,3,"slt	x9,x14,x18","s1,a4,s2",
80001038,andi,s2:000000c2,,0c7f7913,3,"andi	x18,x30,199","s2,t5,199",
8000103c,lui,s7:9efee000,,9efeebb7,3,"lui	x23,0x9efee","s7,0x9efee",
80001040,auipc,s11:2d72003c,,ad71fd97,3,"auipc	x27,0xad71f","s11,0xad71f",
80001044,xori,t6:3282530c,,ce49cf93,3,"xori	x31,x19,-796","t6,s3,-796",
8000104c,andi,gp:00000000,,cd15f193,3,"andi	x3,x11,-815","gp,a1,-815",
80001050,srl,a2:00000000,,01aa5633,3,"srl	x12,x20,x26","a2,s4,s10",
80001054,sra,s1:00000004,,411554b3,3,"sra	x9,x10,x17","s1,a0,a7",
8000105c,lui,s6:744c6000,,744c6b37,3,"lui	x22,0x744c6","s6,0x744c6",
80001068,xor,s11:000000c6,,0124cdb3,3,"xor	x27,x9,x18","s11,s1,s2",
8000106c,addi,a1:fffff876,,87248593,3,"addi	x11,x9,-1934","a1,s1,-1934",
80001070,sra,a6:00000000,,41925833,3,"sra	x16,x4,x25","a6,tp,s9",
80001074,sub,s2:00000000,,40428933,3,"sub	x18,x5,x4","s2,t0,tp",
80001098,srli,s7:00000000,,018adb93,3,"srli	x23,x21,0x18","s7,s5,0x18",
8000109c,sra,s0:00000000,,415bd433,3,"sra	x8,x23,x21","s0,s7,s5",
800010a0,srl,s3:fffff876,,0005d9b3,3,"srl	x19,x11,x0","s3,a1,zero",
800010a4,srai,a1:fffffcd7,,414e5593,3,"srai	x11,x28,0x14","a1,t3,0x14",
800010a8,srai,a0:001d1318,,40ab5513,3,"srai	x10,x22,0xa","a0,s6,0xa",
800010b0,srli,ra:00000000,,00525093,3,"srli	x1,x4,0x5","ra,tp,0x5",
800010bc,lui,s4:e1bdf000,,e1bdfa37,3,"lui	x20,0xe1bdf","s4,0xe1bdf",
800010c4,sltu,a6:00000000,,01293833,3,"sltu	x16,x18,x18","a6,s2,s2",
800010c8,addi,a5:ffdffafc,,af9c0793,3,"addi	x15,x24,-1287","a5,s8,-1287",
800010cc,sub,a0:fffff876,,41598533,3,"sub	x10,x19,x21","a0,s3,s5",
800010d4,or,s10:80000d9c,,0128ed33,3,"or	x26,x17,x18","s10,a7,s2",
800010dc,addi,a0:80000b92,,df688513,3,"addi	x10,x17,-522","a0,a7,-522",
800010e0,andi,t6:00000044,,b65dff93,3,"andi	x31,x27,-1179","t6,s11,-1179",
800010e4,lui,s1:b1fb6000,,b1fb64b7,3,"lui	x9,0xb1fb6","s1,0xb1fb6",
800010f0,ori,t4:ffffffeb,,86be6e93,3,"ori	x29,x28,-1941","t4,t3,-1941",
800010f4,srl,s7:80000d9c,,0128dbb3,3,"srl	x23,x17,x18","s7,a7,s2",
800010f8,sltiu,sp:00000001,,92d8b113,3,"sltiu	x2,x17,-1747","sp,a7,-1747",
800010fc,xor,s0:ffdffafc,,0107c433,3,"xor	x8,x15,x16","s0,a5,a6",
80001100,slti,a0:00000001,,7806a513,3,"slti	x10,x13,1920","a0,a3,1920",
80001104,srl,s1:7ffffc3b,,00a9d4b3,3,"srl	x9,x19,x10","s1,s3,a0",
80001108,lui,t3:9a129000,,9a129e37,3,"lui	x28,0x9a129","t3,0x9a129",
8000110c,srli,tp:00000000,,00815213,3,"srli	x4,x2,0x8","tp,sp,0x8",
80001114,srli,s11:00020002,,00e6dd93,3,"srli	x27,x13,0xe","s11,a3,0xe",
8000113c,sltu,a5:00000001,,013837b3,3,"sltu	x15,x16,x19","a5,a6,s3",
80001144,sltu,t3:00000001,,01a63e33,3,"sltu	x28,x12,x26","t3,a2,s10",
80001148,slt,s5:00000000,,01412ab3,3,"slt	x21,x2,x20","s5,sp,s4",
8000118c,sll,a7:00000000,,003098b3,3,"sll	x17,x1,x3","a7,ra,gp",
80001190,sra,s6:fffffff8,,407d5b33,3,"sra	x22,x26,x7","s6,s10,t2",
80001194,add,s7:ffe00003,,01818bb3,3,"add	x23,x3,x24","s7,gp,s8",
8000119c,sltu,t4:00000001,,008d3eb3,3,"sltu	x29,x26,x8","t4,s10,s0",
800011a4,addi,a0:ffdffee6,,3ea40513,3,"addi	x10,x8,1002","a0,s0,1002",
800011ac,srli,s0:00000000,,0177d413,3,"srli	x8,x15,0x17","s0,a5,0x17",
800011b0,sltiu,s11:00000001,,d4a4bd93,3,"sltiu	x27,x9,-694","s11,s1,-694",
800011b4,ori,a7:80009fae,,7ae36893,3,"ori	x17,x6,1966","a7,t1,1966",
800011e4,andi,t5:00000044,,e4dfff13,3,"andi	x30,x31,-435","t5,t6,-435",
800011e8,or,t5:ffe00003,,01cbef33,3,"or	x30,x23,x28","t5,s7,t3",
800011ec,addi,s0:ffdff91d,,91af0413,3,"addi	x8,x30,-1766","s0,t5,-1766",
80001200,slti,t5:00000001,,518a2f13,3,"slti	x30,x20,1304","t5,s4,1304",
80001204,xori,t5:7fff602c,,f828cf13,3,"xori	x30,x17,-126","t5,a7,-126",
80001258,add,s6:80009f84,,00d20b33,3,"add	x22,x4,x13","s6,tp,a3",
8000125c,andi,a5:00000434,,536cf793,3,"andi	x15,x25,1334","a5,s9,1334",
80001290,slti,s6:00000001,,31622b13,3,"slti	x22,x4,790","s6,tp,790",
80001294,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80001298,srl,s6:7ffffc3b,,00c4db33,3,"srl	x22,x9,x12","s6,s1,a2",
8000129c,sll,s9:ffdffee6,,00151cb3,3,"sll	x25,x10,x1","s9,a0,ra",
800012cc,srli,t1:00000ff0,,0143d313,3,"srli	x6,x7,0x14","t1,t2,0x14",
800012d0,auipc,s11:5b5182cc,,db517d97,3,"auipc	x27,0xdb517","s11,0xdb517",
800012d4,slti,s5:00000001,,7dafaa93,3,"slti	x21,x31,2010","s5,t6,2010",
800012d8,xor,a2:00000000,,00e74633,3,"xor	x12,x14,x14","a2,a4,a4",
800012dc,sll,s10:00000000,,01e09d33,3,"sll	x26,x1,x30","s10,ra,t5",
800012e0,ori,t6:ffffffae,,b848ef93,3,"ori	x31,x17,-1148","t6,a7,-1148",
8000132c,srl,s1:00000000,,004854b3,3,"srl	x9,x16,x4","s1,a6,tp",
80001330,xor,s0:00000000,,00324433,3,"xor	x8,x4,x3","s0,tp,gp",
80001334,sll,a5:27eb8000,,01f897b3,3,"sll	x15,x17,x31","a5,a7,t6",
80001338,xor,t1:ffffffa8,,01e6c333,3,"xor	x6,x13,x30","t1,a3,t5",
8000133c,sltu,s7:00000001,,0161bbb3,3,"sltu	x23,x3,x22","s7,gp,s6",
80001340,lui,s1:190ae000,,190ae4b7,3,"lui	x9,0x190ae","s1,0x190ae",
80001344,or,s11:00000000,,0002edb3,3,"or	x27,x5,x0","s11,t0,zero",
80001348,and,t3:00000000,,00c9fe33,3,"and	x28,x19,x12","t3,s3,a2",
8000134c,or,s7:27eb8001,,0157ebb3,3,"or	x23,x15,x21","s7,a5,s5",
80001350,xori,s8:00000617,,6171cc13,3,"xori	x24,x3,1559","s8,gp,1559",
80001354,andi,a6:00000000,,d4787813,3,"andi	x16,x16,-697","a6,a6,-697",
80001358,auipc,a5:d4f52354,,54f51797,3,"auipc	x15,0x54f51","a5,0x54f51",
8000135c,sltiu,s10:00000000,,3c76bd13,3,"sltiu	x26,x13,967","s10,a3,967",
80001360,sub,t6:800003c6,,416e8fb3,3,"sub	x31,x29,x22","t6,t4,s6",
80001364,add,gp:7ffffc3b,,012b01b3,3,"add	x3,x22,x18","gp,s6,s2",
80001368,xor,s5:7fff67f2,,0136cab3,3,"xor	x21,x13,x19","s5,a3,s3",
8000136c,addi,a7:000004cd,,4cd90893,3,"addi	x17,x18,1229","a7,s2,1229",
80001370,slt,t5:00000000,,0120af33,3,"slt	x30,x1,x18","t5,ra,s2",
8000137c,lui,t6:ca2f7000,,ca2f7fb7,3,"lui	x31,0xca2f7","t6,0xca2f7",
80001380,addi,a6:fffff9f4,,9f4d8813,3,"addi	x16,x27,-1548","a6,s11,-1548",
800013d0,slt,s10:00000001,,01d5ad33,3,"slt	x26,x11,x29","s10,a1,t4",
800013dc,srl,t2:000000ff,,00bb53b3,3,"srl	x7,x22,x11","t2,s6,a1",
800013e0,sub,t6:00000000,,40840fb3,3,"sub	x31,x8,x8","t6,s0,s0",
800013ec,sra,s7:190ae000,,4004dbb3,3,"sra	x23,x9,x0","s7,s1,zero",
800013f0,lui,a7:363b8000,,363b88b7,3,"lui	x17,0x363b8","a7,0x363b8",
800013f4,add,a7:00000001,,01af08b3,3,"add	x17,x30,x26","a7,t5,s10",
800013f8,sltiu,a1:00000001,,d7d23593,3,"sltiu	x11,x4,-643","a1,tp,-643",
800013fc,xori,s6:7ffffe1a,,221b4b13,3,"xori	x22,x22,545","s6,s6,545",
80001414,or,s3:00000617,,018969b3,3,"or	x19,x18,x24","s3,s2,s8",
80001444,ori,a2:0000049a,,49a26613,3,"ori	x12,x4,1178","a2,tp,1178",
80001448,andi,a2:190ae000,,c4bbf613,3,"andi	x12,x23,-949","a2,s7,-949",
8000144c,lui,s1:4b136000,,4b1364b7,3,"lui	x9,0x4b136","s1,0x4b136",
80001450,andi,s6:000000a4,,ea43fb13,3,"andi	x22,x7,-348","s6,t2,-348",
80001454,auipc,s10:bf05e450,,3f05dd17,3,"auipc	x26,0x3f05d","s10,0x3f05d",
80001458,or,a2:80009fc4,,00e46633,3,"or	x12,x8,x14","a2,s0,a4",
8000145c,add,s0:00000617,,01b98433,3,"add	x8,x19,x27","s0,s3,s11",
80001464,auipc,s8:80004460,,00003c17,3,"auipc	x24,0x3","s8,0x3",
80001468,addi,s8:80003d18,,8b8c0c13,3,"addi	x24,x24,-1864","s8,s8,-1864",
8000146c,srai,gp:00000000,,41f25193,3,"srai	x3,x4,0x1f","gp,tp,0x1f",
80001470,xor,s3:fffff9f4,,010f49b3,3,"xor	x19,x30,x16","s3,t5,a6",
80001474,addi,sp:fffffe52,,e5220113,3,"addi	x2,x4,-430","sp,tp,-430",
80001478,addi,s8:80003f9c,,284c0c13,3,"addi	x24,x24,644","s8,s8,644",
8000147c,sltu,s5:00000001,,01493ab3,3,"sltu	x21,x18,x20","s5,s2,s4",
80001480,srli,s1:0000000a,,004b5493,3,"srli	x9,x22,0x4","s1,s6,0x4",
80001484,andi,s7:00000000,,be807b93,3,"andi	x23,x0,-1048","s7,zero,-1048",
80001488,jalr,t1:80001488,,d7dc0367,3,"jalr	x6,x24,-643","t1,s8,-643",
80003d1c,ori,t2:fffff9ff,,9653e393,3,"ori	x7,x7,-1691","t2,t2,-1691",
80003d20,xori,a1:ffffffc1,,fc194593,3,"xori	x11,x18,-63","a1,s2,-63",
80003d30,addi,a3:80009f48,,fc468693,3,"addi	x13,x13,-60","a3,a3,-60",
80003d34,lui,s11:0ade3000,,0ade3db7,3,"lui	x27,0xade3","s11,0xade3",
80003d3c,slti,s1:00000001,,9e3d2493,3,"slti	x9,x26,-1565","s1,s10,-1565",
80003d40,sll,s3:00000000,,012199b3,3,"sll	x19,x3,x18","s3,gp,s2",
80003d44,addi,s5:fffffe6f,,e6f08a93,3,"addi	x21,x1,-401","s5,ra,-401",
80003d48,auipc,t3:80003d44,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80003d4c,addi,t3:800044d8,,794e0e13,3,"addi	x28,x28,1940","t3,t3,1940",
80003d50,slt,s5:00000000,,01caaab3,3,"slt	x21,x21,x28","s5,s5,t3",
80003d54,sub,s4:80003f9c,,401c0a33,3,"sub	x20,x24,x1","s4,s8,ra",
80003d58,slti,s7:00000000,,9ac92b93,3,"slti	x23,x18,-1620","s7,s2,-1620",
80003d5c,addi,ra:80009b4d,,b8970093,3,"addi	x1,x14,-1143","ra,a4,-1143",
80003d60,addi,t3:80004342,,e6ae0e13,3,"addi	x28,x28,-406","t3,t3,-406",
80003d64,add,s0:80009b4d,,00190433,3,"add	x8,x18,x1","s0,s2,ra",
80003d70,jalr,t1:80003d70,,196e0367,3,"jalr	x6,x28,406","t1,t3,406",
800044dc,ori,t3:fffffbff,,ba03ee13,3,"ori	x28,x7,-1120","t3,t2,-1120",
800044e0,addi,a3:80009f2c,,fe468693,3,"addi	x13,x13,-28","a3,a3,-28",
800044e4,sub,t4:7fffc064,,414a8eb3,3,"sub	x29,x21,x20","t4,s5,s4",
800044e8,ori,s10:fffffbff,,a70e6d13,3,"ori	x26,x28,-1424","s10,t3,-1424",
800044ec,andi,t6:000001c1,,1c1d7f93,3,"andi	x31,x26,449","t6,s10,449",
800044f0,sltu,a2:00000000,,00f3b633,3,"sltu	x12,x7,x15","a2,t2,a5",
800044f4,sra,ra:ffffffff,,41c450b3,3,"sra	x1,x8,x28","ra,s0,t3",
800044f8,sltu,t3:00000001,,01c93e33,3,"sltu	x28,x18,x28","t3,s2,t3",
800044fc,auipc,gp:5fe944f8,,dfe90197,3,"auipc	x3,0xdfe90","gp,0xdfe90",
80004504,xor,a0:00000000,,00cac533,3,"xor	x10,x21,x12","a0,s5,a2",
8000450c,or,s8:80009b4d,,00946c33,3,"or	x24,x8,x9","s8,s0,s1",
80004510,sub,gp:80003d6f,,409301b3,3,"sub	x3,x6,x9","gp,t1,s1",
80004514,srai,tp:00000001,,41bdd213,3,"srai	x4,x27,0x1b","tp,s11,0x1b",
80004520,xor,s3:7fff62b2,,007c49b3,3,"xor	x19,x24,x7","s3,s8,t2",
80004524,jal,t1:80004524,,a39ff36f,3,"jal	x6,80004524","t1,0x0",
80003f5c,slli,a6:ffdffee6,,000c9813,3,"slli	x16,x25,0x0","a6,s9,0x0",
80003f60,and,s7:80009e00,,0026fbb3,3,"and	x23,x13,x2","s7,a3,sp",
80003f64,addi,a3:80009ef0,,fc468693,3,"addi	x13,x13,-60","a3,a3,-60",
80003f68,add,t4:80009b4d,,00800eb3,3,"add	x29,x0,x8","t4,zero,s0",
80003f70,and,t6:00000000,,01cbffb3,3,"and	x31,x23,x28","t6,s7,t3",
80003f74,addi,s3:0ade30a6,,0a6d8993,3,"addi	x19,x27,166","s3,s11,166",
80003f78,sltu,a6:00000000,,0177b833,3,"sltu	x16,x15,x23","a6,a5,s7",
80003f7c,jal,t1:80003f7c,,03c0036f,3,"jal	x6,80003f7c","t1,0x0",
80003fb8,jal,ra:80003fb8,,00c000ef,3,"jal	x1,80003fb8","ra,0x0",
80003fc4,jal,ra:80003fc4,,fc5ff0ef,3,"jal	x1,80003fc4","ra,0x0",
80003f88,jal,tp:80003f88,,0100026f,3,"jal	x4,80003f88","tp,0x0",
80003f98,jal,ra:80003f98,,ff5ff0ef,3,"jal	x1,80003f98","ra,0x0",
80003f8c,jal,ra:80003f8c,,010000ef,3,"jal	x1,80003f8c","ra,0x0",
80003f9c,jal,ra:80003f9c,,ff9ff0ef,3,"jal	x1,80003f9c","ra,0x0",
80003f94,jal,sp:80003f94,,02c0016f,3,"jal	x2,80003f94","sp,0x0",
80003fc0,jal,ra:80003fc0,,ff5ff0ef,3,"jal	x1,80003fc0","ra,0x0",
80003fb4,jal,t1:80003fb4,,fd1ff36f,3,"jal	x6,80003fb4","t1,0x0",
80003f84,jal,ra:80003f84,,028000ef,3,"jal	x1,80003f84","ra,0x0",
80003fac,jal,ra:80003fac,,fd5ff0ef,3,"jal	x1,80003fac","ra,0x0",
80003f80,jal,t1:80003f80,,0200036f,3,"jal	x6,80003f80","t1,0x0",
80003fa0,jal,t1:80003fa0,,0040036f,3,"jal	x6,80003fa0","t1,0x0",
80003fa4,jal,ra:80003fa4,,018000ef,3,"jal	x1,80003fa4","ra,0x0",
80003fbc,jal,ra:80003fbc,,fd5ff0ef,3,"jal	x1,80003fbc","ra,0x0",
80003f90,jal,ra:80003f90,,018000ef,3,"jal	x1,80003f90","ra,0x0",
80003fa8,jal,s7:80003fa8,,00800bef,3,"jal	x23,80003fa8","s7,0x0",
80003fb0,jal,ra:80003fb0,,018000ef,3,"jal	x1,80003fb0","ra,0x0",
80003fc8,xori,t2:0ade32f0,,2f0dc393,3,"xori	x7,x27,752","t2,s11,752",
80003fcc,jal,t1:80003fcc,,0040036f,3,"jal	x6,80003fcc","t1,0x0",
80003fd0,jal,sp:80003fd0,,0380016f,3,"jal	x2,80003fd0","sp,0x0",
80004008,jal,ra:80004008,,fd1ff0ef,3,"jal	x1,80004008","ra,0x0",
80003fd8,jal,ra:80003fd8,,018000ef,3,"jal	x1,80003fd8","ra,0x0",
80003ff0,jal,s11:80003ff0,,03c00def,3,"jal	x27,80003ff0","s11,0x0",
8000402c,jal,ra:8000402c,,ff9ff0ef,3,"jal	x1,8000402c","ra,0x0",
80004024,jal,ra:80004024,,fd1ff0ef,3,"jal	x1,80004024","ra,0x0",
80003ff4,jal,gp:80003ff4,,028001ef,3,"jal	x3,80003ff4","gp,0x0",
8000401c,jal,ra:8000401c,,fd1ff0ef,3,"jal	x1,8000401c","ra,0x0",
80003fec,jal,s4:80003fec,,ff9ffa6f,3,"jal	x20,80003fec","s4,0x0",
80003fe4,jal,gp:80003fe4,,030001ef,3,"jal	x3,80003fe4","gp,0x0",
80004014,jal,a6:80004014,,fd5ff86f,3,"jal	x16,80004014","a6,0x0",
80003fe8,jal,ra:80003fe8,,fedff0ef,3,"jal	x1,80003fe8","ra,0x0",
80003fd4,jal,ra:80003fd4,,04c000ef,3,"jal	x1,80003fd4","ra,0x0",
80004020,jal,t1:80004020,,fc1ff36f,3,"jal	x6,80004020","t1,0x0",
80003fe0,jal,s11:80003fe0,,01800def,3,"jal	x27,80003fe0","s11,0x0",
80003ff8,jal,ra:80003ff8,,030000ef,3,"jal	x1,80003ff8","ra,0x0",
80004028,jal,s8:80004028,,fe5ffc6f,3,"jal	x24,80004028","s8,0x0",
8000400c,jal,s4:8000400c,,ff9ffa6f,3,"jal	x20,8000400c","s4,0x0",
80004004,jal,s5:80004004,,01400aef,3,"jal	x21,80004004","s5,0x0",
80004018,jal,ra:80004018,,fe5ff0ef,3,"jal	x1,80004018","ra,0x0",
80003ffc,jal,ra:80003ffc,,004000ef,3,"jal	x1,80003ffc","ra,0x0",
80004000,jal,gp:80004000,,fddff1ef,3,"jal	x3,80004000","gp,0x0",
80003fdc,jal,t6:80003fdc,,03400fef,3,"jal	x31,80003fdc","t6,0x0",
80004010,jal,t1:80004010,,0200036f,3,"jal	x6,80004010","t1,0x0",
80004030,or,t5:80004015,,00986f33,3,"or	x30,x16,x9","t5,a6,s1",
80004034,jal,t1:80004034,,01c0036f,3,"jal	x6,80004034","t1,0x0",
80004050,jal,ra:80004050,,008000ef,3,"jal	x1,80004050","ra,0x0",
80004058,jal,ra:80004058,,ff5ff0ef,3,"jal	x1,80004058","ra,0x0",
8000404c,jal,a5:8000404c,,ffdff7ef,3,"jal	x15,8000404c","a5,0x0",
80004048,jal,ra:80004048,,ffdff0ef,3,"jal	x1,80004048","ra,0x0",
80004044,jal,t1:80004044,,ff9ff36f,3,"jal	x6,80004044","t1,0x0",
8000403c,jal,ra:8000403c,,028000ef,3,"jal	x1,8000403c","ra,0x0",
80004064,jal,ra:80004064,,ff1ff0ef,3,"jal	x1,80004064","ra,0x0",
80004054,jal,ra:80004054,,fe5ff0ef,3,"jal	x1,80004054","ra,0x0",
80004038,jal,tp:80004038,,0240026f,3,"jal	x4,80004038","tp,0x0",
8000405c,jal,ra:8000405c,,fe5ff0ef,3,"jal	x1,8000405c","ra,0x0",
80004040,jal,tp:80004040,,0200026f,3,"jal	x4,80004040","tp,0x0",
80004060,jal,ra:80004060,,008000ef,3,"jal	x1,80004060","ra,0x0",
80004068,and,s3:00000000,,006e79b3,3,"and	x19,x28,x6","s3,t3,t1",
8000406c,jal,t1:8000406c,,0740036f,3,"jal	x6,8000406c","t1,0x0",
800040e0,jal,t1:800040e0,,fc9ff36f,3,"jal	x6,800040e0","t1,0x0",
800040a8,jal,ra:800040a8,,02c000ef,3,"jal	x1,800040a8","ra,0x0",
800040d4,jal,ra:800040d4,,fadff0ef,3,"jal	x1,800040d4","ra,0x0",
80004080,jal,ra:80004080,,020000ef,3,"jal	x1,80004080","ra,0x0",
800040a0,jal,ra:800040a0,,010000ef,3,"jal	x1,800040a0","ra,0x0",
800040b0,jal,ra:800040b0,,fe1ff0ef,3,"jal	x1,800040b0","ra,0x0",
80004090,jal,s2:80004090,,0340096f,3,"jal	x18,80004090","s2,0x0",
800040c4,jal,t3:800040c4,,ff9ffe6f,3,"jal	x28,800040c4","t3,0x0",
800040bc,jal,ra:800040bc,,fd1ff0ef,3,"jal	x1,800040bc","ra,0x0",
8000408c,jal,ra:8000408c,,ffdff0ef,3,"jal	x1,8000408c","ra,0x0",
80004088,jal,t1:80004088,,ffdff36f,3,"jal	x6,80004088","t1,0x0",
80004084,jal,t1:80004084,,0440036f,3,"jal	x6,80004084","t1,0x0",
800040c8,jal,t2:800040c8,,01c003ef,3,"jal	x7,800040c8","t2,0x0",
800040e4,jal,tp:800040e4,,fe9ff26f,3,"jal	x4,800040e4","tp,0x0",
800040cc,jal,t3:800040cc,,fe9ffe6f,3,"jal	x28,800040cc","t3,0x0",
800040b4,jal,gp:800040b4,,ff9ff1ef,3,"jal	x3,800040b4","gp,0x0",
800040ac,jal,ra:800040ac,,fc9ff0ef,3,"jal	x1,800040ac","ra,0x0",
80004074,jal,s4:80004074,,04c00a6f,3,"jal	x20,80004074","s4,0x0",
800040c0,jal,t1:800040c0,,fb9ff36f,3,"jal	x6,800040c0","t1,0x0",
80004078,jal,ra:80004078,,024000ef,3,"jal	x1,80004078","ra,0x0",
8000409c,jal,a2:8000409c,,ff9ff66f,3,"jal	x12,8000409c","a2,0x0",
80004094,jal,t1:80004094,,fddff36f,3,"jal	x6,80004094","t1,0x0",
80004070,jal,t1:80004070,,06c0036f,3,"jal	x6,80004070","t1,0x0",
800040dc,jal,ra:800040dc,,fbdff0ef,3,"jal	x1,800040dc","ra,0x0",
