pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000148c,or,a3:ffffffe0,,00f6e6b3,3,"or	x13,x13,x15","a3,a3,a5",
80001490,auipc,a0:8e8ec48c,,0e8eb517,3,"auipc	x10,0xe8eb","a0,0xe8eb",
80001494,slti,t3:00000001,,fcd3ae13,3,"slti	x28,x7,-51","t3,t2,-51",
80001498,sltu,s10:00000000,,01e83d33,3,"sltu	x26,x16,x30","s10,a6,t5",
8000149c,sltu,a3:00000000,,01d7b6b3,3,"sltu	x13,x15,x29","a3,a5,t4",
800014a0,xor,a3:b6400000,,00fcc6b3,3,"xor	x13,x25,x15","a3,s9,a5",
800014a4,add,a7:7fff632d,,015708b3,3,"add	x17,x14,x21","a7,a4,s5",
800014a8,andi,s11:00000111,,111b7d93,3,"andi	x27,x22,273","s11,s6,273",
800014ac,slti,s8:00000001,,14612c13,3,"slti	x24,x2,326","s8,sp,326",
800014b0,or,tp:b658a380,,01e6e233,3,"or	x4,x13,x30","tp,a3,t5",
800014b4,xor,s10:b6400000,,00f6cd33,3,"xor	x26,x13,x15","s10,a3,a5",
800014bc,slli,s9:28000000,,01bf9c93,3,"slli	x25,x31,0x1b","s9,t6,0x1b",
800014e4,andi,s4:f2a8a198,,bdc17a13,3,"andi	x20,x2,-1060","s4,sp,-1060",
8000157c,or,t3:be4003b5,,01bfee33,3,"or	x28,x31,x27","t3,t6,s11",
80001580,or,a0:8e8ec48c,,00aae533,3,"or	x10,x21,x10","a0,s5,a0",
8000159c,sll,s8:00689000,,00a31c33,3,"sll	x24,x6,x10","s8,t1,a0",
800015e4,sll,t2:00000000,,003013b3,3,"sll	x7,x0,x3","t2,zero,gp",
800015e8,and,s10:b208a180,,00227d33,3,"and	x26,x4,x2","s10,tp,sp",
800015ec,slt,t3:00000000,,003e2e33,3,"slt	x28,x28,x3","t3,t3,gp",
800015f0,sltu,s4:00000000,,0139ba33,3,"sltu	x20,x19,x19","s4,s3,s3",
800015f8,slli,s11:00000200,,00229d93,3,"slli	x27,x5,0x2","s11,t0,0x2",
800015fc,or,s2:00000000,,00fae933,3,"or	x18,x21,x15","s2,s5,a5",
80001600,slt,t4:00000001,,00eeaeb3,3,"slt	x29,x29,x14","t4,t4,a4",
80001698,srl,gp:01418a38,,013f51b3,3,"srl	x3,x30,x19","gp,t5,s3",
800016a0,sltiu,gp:00000000,,0045b193,3,"sltiu	x3,x11,4","gp,a1,4",
800016a4,slli,t6:00000000,,01cf1f93,3,"slli	x31,x30,0x1c","t6,t5,0x1c",
800016b4,sub,s9:5dc00000,,404f0cb3,3,"sub	x25,x30,x4","s9,t5,tp",
800016b8,sltiu,s5:00000001,,d47aba93,3,"sltiu	x21,x21,-697","s5,s5,-697",
800016c0,sltiu,a5:00000001,,fc9f3793,3,"sltiu	x15,x30,-55","a5,t5,-55",
800016c8,xor,s9:e517b689,,00184cb3,3,"xor	x25,x16,x1","s9,a6,ra",
800016d0,srl,s0:00000689,,01f0d433,3,"srl	x8,x1,x31","s0,ra,t6",
800016d4,sll,s8:00000000,,000e1c33,3,"sll	x24,x28,x0","s8,t3,zero",
80001728,slti,tp:00000001,,3e0a2213,3,"slti	x4,x20,992","tp,s4,992",
8000172c,ori,ra:ffffffdf,,ad4b6093,3,"ori	x1,x22,-1324","ra,s6,-1324",
80001730,sltu,a2:00000000,,01df3633,3,"sltu	x12,x30,x29","a2,t5,t4",
80001734,add,s1:7fff652d,,011d84b3,3,"add	x9,x27,x17","s1,s11,a7",
80001738,srli,s2:00000008,,006dd913,3,"srli	x18,x27,0x6","s2,s11,0x6",
8000173c,slli,s6:96800000,,01771b13,3,"slli	x22,x14,0x17","s6,a4,0x17",
80001740,slt,a3:00000000,,0154a6b3,3,"slt	x13,x9,x21","a3,s1,s5",
80001744,srai,tp:00000000,,41a65213,3,"srai	x4,x12,0x1a","tp,a2,0x1a",
80001788,ori,a7:7fff672f,,30f4e893,3,"ori	x17,x9,783","a7,s1,783",
8000178c,sltu,a2:00000001,,01a33633,3,"sltu	x12,x6,x26","a2,t1,s10",
80001790,sub,t6:ffffffde,,41d08fb3,3,"sub	x31,x1,x29","t6,ra,t4",
80001794,xori,t2:00000779,,779e4393,3,"xori	x7,x28,1913","t2,t3,1913",
80001798,auipc,s5:0ec06794,,8ec05a97,3,"auipc	x21,0x8ec05","s5,0x8ec05",
800017c0,xori,t2:7fff62aa,,5858c393,3,"xori	x7,x17,1413","t2,a7,1413",
800017c4,ori,s4:8e8ec5bd,,1b556a13,3,"ori	x20,x10,437","s4,a0,437",
800017c8,addi,t3:fffffcae,,cae18e13,3,"addi	x28,x3,-850","t3,gp,-850",
800017cc,slti,a2:00000001,,11b9a613,3,"slti	x12,x19,283","a2,s3,283",
800017d0,andi,a4:00000489,,cdd37713,3,"andi	x14,x6,-803","a4,t1,-803",
800017d4,xor,tp:0cb65489,,00b74233,3,"xor	x4,x14,x11","tp,a4,a1",
800017d8,srai,s10:b208a180,,400d5d13,3,"srai	x26,x26,0x0","s10,s10,0x0",
800017dc,srl,a0:00000001,,00185533,3,"srl	x10,x16,x1","a0,a6,ra",
800017e0,srl,a7:80009f84,,01ebd8b3,3,"srl	x17,x23,x30","a7,s7,t5",
800017e4,sub,ra:1418a380,,40df00b3,3,"sub	x1,x30,x13","ra,t5,a3",
800017e8,srl,a0:f2a8a5bb,,01615533,3,"srl	x10,x2,x22","a0,sp,s6",
800017f0,sub,t5:7a76223d,,401a0f33,3,"sub	x30,x20,x1","t5,s4,ra",
800017f4,sra,t4:07fff62a,,4173deb3,3,"sra	x29,x7,x23","t4,t2,s7",
800017f8,add,s8:d7c05c44,,01910c33,3,"add	x24,x2,x25","s8,sp,s9",
80001800,srai,s10:fffffff8,,41ca5d13,3,"srai	x26,x20,0x1c","s10,s4,0x1c",
80001834,srai,t3:00000007,,41c3de13,3,"srai	x28,x7,0x1c","t3,t2,0x1c",
80001880,andi,s2:7fff6208,,e583f913,3,"andi	x18,x7,-424","s2,t2,-424",
80001884,addi,a7:7fff5ac2,,81838893,3,"addi	x17,x7,-2024","a7,t2,-2024",
8000188c,slti,t5:00000000,,7084af13,3,"slti	x30,x9,1800","t5,s1,1800",
80001894,auipc,a1:45ff7890,,c5ff6597,3,"auipc	x11,0xc5ff6","a1,0xc5ff6",
80001898,sub,s0:1ae85000,,41068433,3,"sub	x8,x13,x16","s0,a3,a6",
8000189c,slti,gp:00000000,,cd3aa193,3,"slti	x3,x21,-813","gp,s5,-813",
800018a0,or,t5:ffffe7bd,,01496f33,3,"or	x30,x18,x20","t5,s2,s4",
800018a4,slt,ra:00000001,,01b1a0b3,3,"slt	x1,x3,x27","ra,gp,s11",
800018ac,slt,a3:00000000,,003026b3,3,"slt	x13,x0,x3","a3,zero,gp",
800018e4,sltu,a7:00000000,,0074b8b3,3,"sltu	x17,x9,x7","a7,s1,t2",
800018e8,xori,a6:d7c05a72,,636c4813,3,"xori	x16,x24,1590","a6,s8,1590",
800018ec,ori,a4:fffffd6f,,9434e713,3,"ori	x14,x9,-1725","a4,s1,-1725",
800018f0,sltiu,t1:00000001,,e301b313,3,"sltiu	x6,x3,-464","t1,gp,-464",
800018f4,addi,t1:0000045b,,6ec70313,3,"addi	x6,x14,1772","t1,a4,1772",
8000193c,sra,s9:00000001,,41165cb3,3,"sra	x25,x12,x17","s9,a2,a7",
80001940,auipc,t2:99f6793c,,19f66397,3,"auipc	x7,0x19f66","t2,0x19f66",
800019c0,slt,s2:00000000,,014da933,3,"slt	x18,x27,x20","s2,s11,s4",
800019c4,srli,s9:1e5514b7,,00355c93,3,"srli	x25,x10,0x3","s9,a0,0x3",
800019c8,slti,s6:00000001,,a2e9ab13,3,"slti	x22,x19,-1490","s6,s3,-1490",
800019cc,addi,s6:fffffcdc,,adcd8b13,3,"addi	x22,x27,-1316","s6,s11,-1316",
800019d0,srai,t1:00000000,,41b0d313,3,"srai	x6,x1,0x1b","t1,ra,0x1b",
800019d4,slt,s8:00000000,,00d0ac33,3,"slt	x24,x1,x13","s8,ra,a3",
800019d8,auipc,a7:800029d4,,00001897,3,"auipc	x17,0x1","a7,0x1",
800019dc,addi,a7:8000308c,,6b888893,3,"addi	x17,x17,1720","a7,a7,1720",
800019e0,addi,a7:80002c8f,,c0388893,3,"addi	x17,x17,-1021","a7,a7,-1021",
800019e4,sltiu,s2:00000001,,11c6b913,3,"sltiu	x18,x13,284","s2,a3,284",
800019e8,sra,s9:8e8ec5bd,,403a5cb3,3,"sra	x25,x20,x3","s9,s4,gp",
800019ec,srli,ra:0000001a,,01845093,3,"srli	x1,x8,0x18","ra,s0,0x18",
800019f0,xor,tp:f2a8a5bb,,002c4233,3,"xor	x4,x24,x2","tp,s8,sp",
800019f4,and,t5:00000000,,01067f33,3,"and	x30,x12,x16","t5,a2,a6",
800019f8,jalr,t1:800019f8,,3fe88367,3,"jalr	x6,x17,1022","t1,a7,1022",
80003090,srai,t4:ff80002c,,4088de93,3,"srai	x29,x17,0x8","t4,a7,0x8",
80003094,addi,s7:80009f78,,ff4b8b93,3,"addi	x23,x23,-12","s7,s7,-12",
80003098,or,t3:00000001,,00c1ee33,3,"or	x28,x3,x12","t3,gp,a2",
8000309c,ori,s11:ffffffff,,1e5fed93,3,"ori	x27,x31,485","s11,t6,485",
800030a0,ori,ra:00000127,,127e6093,3,"ori	x1,x28,295","ra,t3,295",
800030a4,srl,gp:fffffcdc,,003b51b3,3,"srl	x3,x22,x3","gp,s6,gp",
800030a8,add,s1:1ae85000,,000404b3,3,"add	x9,x8,x0","s1,s0,zero",
800030b4,and,t6:00000000,,00407fb3,3,"and	x31,x0,x4","t6,zero,tp",
800030b8,jal,t1:800030b8,,0380036f,3,"jal	x6,800030b8","t1,0x0",
800030f0,jal,ra:800030f0,,010000ef,3,"jal	x1,800030f0","ra,0x0",
80003100,jal,t6:80003100,,ff9fffef,3,"jal	x31,80003100","t6,0x0",
800030f8,jal,t2:800030f8,,fd5ff3ef,3,"jal	x7,800030f8","t2,0x0",
800030cc,jal,ra:800030cc,,018000ef,3,"jal	x1,800030cc","ra,0x0",
800030e4,jal,ra:800030e4,,fddff0ef,3,"jal	x1,800030e4","ra,0x0",
800030c0,jal,t0:800030c0,,02c002ef,3,"jal	x5,800030c0","t0,0x0",
800030ec,jal,a5:800030ec,,ff5ff7ef,3,"jal	x15,800030ec","a5,0x0",
800030e0,jal,a2:800030e0,,fddff66f,3,"jal	x12,800030e0","a2,0x0",
800030bc,jal,t1:800030bc,,0200036f,3,"jal	x6,800030bc","t1,0x0",
800030dc,jal,ra:800030dc,,ffdff0ef,3,"jal	x1,800030dc","ra,0x0",
800030d8,jal,ra:800030d8,,02c000ef,3,"jal	x1,800030d8","ra,0x0",
80003104,jal,a5:80003104,,fc5ff7ef,3,"jal	x15,80003104","a5,0x0",
800030c8,jal,ra:800030c8,,00c000ef,3,"jal	x1,800030c8","ra,0x0",
800030d4,jal,ra:800030d4,,028000ef,3,"jal	x1,800030d4","ra,0x0",
800030fc,jal,ra:800030fc,,fedff0ef,3,"jal	x1,800030fc","ra,0x0",
800030e8,jal,ra:800030e8,,00c000ef,3,"jal	x1,800030e8","ra,0x0",
800030f4,jal,t0:800030f4,,fd1ff2ef,3,"jal	x5,800030f4","t0,0x0",
800030c4,jal,t1:800030c4,,00c0036f,3,"jal	x6,800030c4","t1,0x0",
800030d0,jal,ra:800030d0,,038000ef,3,"jal	x1,800030d0","ra,0x0",
80003108,xor,a4:0d5758d4,,00e24733,3,"xor	x14,x4,x14","a4,tp,a4",
8000310c,jal,t1:8000310c,,0040036f,3,"jal	x6,8000310c","t1,0x0",
80003110,jal,ra:80003110,,010000ef,3,"jal	x1,80003110","ra,0x0",
80003120,jal,ra:80003120,,004000ef,3,"jal	x1,80003120","ra,0x0",
80003124,jal,ra:80003124,,014000ef,3,"jal	x1,80003124","ra,0x0",
80003138,jal,a3:80003138,,018006ef,3,"jal	x13,80003138","a3,0x0",
80003150,jal,ra:80003150,,ff1ff0ef,3,"jal	x1,80003150","ra,0x0",
80003140,jal,s1:80003140,,fd5ff4ef,3,"jal	x9,80003140","s1,0x0",
80003114,jal,ra:80003114,,008000ef,3,"jal	x1,80003114","ra,0x0",
8000311c,jal,s1:8000311c,,018004ef,3,"jal	x9,8000311c","s1,0x0",
80003134,jal,tp:80003134,,0100026f,3,"jal	x4,80003134","tp,0x0",
80003144,jal,ra:80003144,,fedff0ef,3,"jal	x1,80003144","ra,0x0",
80003130,jal,ra:80003130,,ff9ff0ef,3,"jal	x1,80003130","ra,0x0",
80003128,jal,ra:80003128,,004000ef,3,"jal	x1,80003128","ra,0x0",
8000312c,jal,tp:8000312c,,fedff26f,3,"jal	x4,8000312c","tp,0x0",
80003118,jal,ra:80003118,,024000ef,3,"jal	x1,80003118","ra,0x0",
8000313c,jal,gp:8000313c,,00c001ef,3,"jal	x3,8000313c","gp,0x0",
80003148,jal,t0:80003148,,004002ef,3,"jal	x5,80003148","t0,0x0",
8000314c,jal,ra:8000314c,,008000ef,3,"jal	x1,8000314c","ra,0x0",
80003154,xori,s6:007ff915,,939ecb13,3,"xori	x22,x29,-1735","s6,t4,-1735",
80003158,jal,t1:80003158,,0680036f,3,"jal	x6,80003158","t1,0x0",
800031c0,jal,a6:800031c0,,f9dff86f,3,"jal	x16,800031c0","a6,0x0",
8000315c,jal,ra:8000315c,,020000ef,3,"jal	x1,8000315c","ra,0x0",
8000317c,jal,a5:8000317c,,fedff7ef,3,"jal	x15,8000317c","a5,0x0",
80003168,jal,ra:80003168,,00c000ef,3,"jal	x1,80003168","ra,0x0",
80003174,jal,t1:80003174,,ffdff36f,3,"jal	x6,80003174","t1,0x0",
80003170,jal,ra:80003170,,008000ef,3,"jal	x1,80003170","ra,0x0",
80003178,jal,ra:80003178,,fe9ff0ef,3,"jal	x1,80003178","ra,0x0",
80003160,jal,t6:80003160,,03800fef,3,"jal	x31,80003160","t6,0x0",
80003198,jal,ra:80003198,,ff1ff0ef,3,"jal	x1,80003198","ra,0x0",
80003188,jal,a1:80003188,,ffdff5ef,3,"jal	x11,80003188","a1,0x0",
80003184,jal,ra:80003184,,044000ef,3,"jal	x1,80003184","ra,0x0",
800031c8,jal,ra:800031c8,,f9dff0ef,3,"jal	x1,800031c8","ra,0x0",
80003164,jal,ra:80003164,,058000ef,3,"jal	x1,80003164","ra,0x0",
800031bc,jal,ra:800031bc,,fe5ff0ef,3,"jal	x1,800031bc","ra,0x0",
800031a0,jal,t1:800031a0,,fedff36f,3,"jal	x6,800031a0","t1,0x0",
8000318c,jal,t1:8000318c,,0180036f,3,"jal	x6,8000318c","t1,0x0",
800031a4,jal,t0:800031a4,,028002ef,3,"jal	x5,800031a4","t0,0x0",
800031cc,jal,a0:800031cc,,fd1ff56f,3,"jal	x10,800031cc","a0,0x0",
8000319c,jal,t1:8000319c,,ff5ff36f,3,"jal	x6,8000319c","t1,0x0",
80003190,jal,ra:80003190,,020000ef,3,"jal	x1,80003190","ra,0x0",
800031b0,jal,t1:800031b0,,0140036f,3,"jal	x6,800031b0","t1,0x0",
800031c4,jal,t1:800031c4,,fe9ff36f,3,"jal	x6,800031c4","t1,0x0",
800031ac,jal,t0:800031ac,,008002ef,3,"jal	x5,800031ac","t0,0x0",
800031b4,jal,ra:800031b4,,ff5ff0ef,3,"jal	x1,800031b4","ra,0x0",
800031a8,jal,t5:800031a8,,fedfff6f,3,"jal	x30,800031a8","t5,0x0",
80003194,jal,ra:80003194,,fd9ff0ef,3,"jal	x1,80003194","ra,0x0",
8000316c,jal,ra:8000316c,,014000ef,3,"jal	x1,8000316c","ra,0x0",
80003180,jal,t0:80003180,,038002ef,3,"jal	x5,80003180","t0,0x0",
800031b8,jal,gp:800031b8,,018001ef,3,"jal	x3,800031b8","gp,0x0",
800031d0,lui,t1:4fc19000,,4fc19337,3,"lui	x6,0x4fc19","t1,0x4fc19",
800031d4,jal,t1:800031d4,,0180036f,3,"jal	x6,800031d4","t1,0x0",
800031ec,jal,ra:800031ec,,018000ef,3,"jal	x1,800031ec","ra,0x0",
80003204,jal,ra:80003204,,014000ef,3,"jal	x1,80003204","ra,0x0",
80003218,jal,t1:80003218,,ffdff36f,3,"jal	x6,80003218","t1,0x0",
80003214,jal,ra:80003214,,fe9ff0ef,3,"jal	x1,80003214","ra,0x0",
800031fc,jal,ra:800031fc,,00c000ef,3,"jal	x1,800031fc","ra,0x0",
80003208,jal,t1:80003208,,fe9ff36f,3,"jal	x6,80003208","t1,0x0",
800031f0,jal,a5:800031f0,,034007ef,3,"jal	x15,800031f0","a5,0x0",
80003224,jal,t1:80003224,,fddff36f,3,"jal	x6,80003224","t1,0x0",
80003200,jal,a2:80003200,,ff9ff66f,3,"jal	x12,80003200","a2,0x0",
800031f8,jal,a5:800031f8,,fe1ff7ef,3,"jal	x15,800031f8","a5,0x0",
800031d8,jal,ra:800031d8,,01c000ef,3,"jal	x1,800031d8","ra,0x0",
800031f4,jal,ra:800031f4,,fedff0ef,3,"jal	x1,800031f4","ra,0x0",
800031e0,jal,ra:800031e0,,040000ef,3,"jal	x1,800031e0","ra,0x0",
80003220,jal,t1:80003220,,fedff36f,3,"jal	x6,80003220","t1,0x0",
8000320c,jal,ra:8000320c,,fd9ff0ef,3,"jal	x1,8000320c","ra,0x0",
800031e4,jal,a0:800031e4,,0440056f,3,"jal	x10,800031e4","a0,0x0",
80003228,jal,ra:80003228,,fb5ff0ef,3,"jal	x1,80003228","ra,0x0",
800031dc,jal,ra:800031dc,,040000ef,3,"jal	x1,800031dc","ra,0x0",
8000321c,jal,t1:8000321c,,fcdff36f,3,"jal	x6,8000321c","t1,0x0",
800031e8,jal,ra:800031e8,,028000ef,3,"jal	x1,800031e8","ra,0x0",
80003210,jal,s5:80003210,,01c00aef,3,"jal	x21,80003210","s5,0x0",
8000322c,srli,s11:00004000,,0118dd93,3,"srli	x27,x17,0x11","s11,a7,0x11",
80003230,jal,t1:80003230,,0080036f,3,"jal	x6,80003230","t1,0x0",
80003238,jal,ra:80003238,,044000ef,3,"jal	x1,80003238","ra,0x0",
8000327c,jal,a3:8000327c,,fe9ff6ef,3,"jal	x13,8000327c","a3,0x0",
80003264,jal,ra:80003264,,fd9ff0ef,3,"jal	x1,80003264","ra,0x0",
8000323c,jal,ra:8000323c,,01c000ef,3,"jal	x1,8000323c","ra,0x0",
80003258,jal,ra:80003258,,ff5ff0ef,3,"jal	x1,80003258","ra,0x0",
8000324c,jal,ra:8000324c,,034000ef,3,"jal	x1,8000324c","ra,0x0",
80003280,jal,t1:80003280,,ff5ff36f,3,"jal	x6,80003280","t1,0x0",
80003274,jal,ra:80003274,,ff9ff0ef,3,"jal	x1,80003274","ra,0x0",
8000326c,jal,ra:8000326c,,fddff0ef,3,"jal	x1,8000326c","ra,0x0",
80003248,jal,ra:80003248,,ff9ff0ef,3,"jal	x1,80003248","ra,0x0",
80003240,jal,gp:80003240,,030001ef,3,"jal	x3,80003240","gp,0x0",
80003270,jal,ra:80003270,,fc5ff0ef,3,"jal	x1,80003270","ra,0x0",
80003234,jal,t1:80003234,,0100036f,3,"jal	x6,80003234","t1,0x0",
80003244,jal,a7:80003244,,010008ef,3,"jal	x17,80003244","a7,0x0",
80003254,jal,t1:80003254,,0080036f,3,"jal	x6,80003254","t1,0x0",
8000325c,jal,ra:8000325c,,004000ef,3,"jal	x1,8000325c","ra,0x0",
80003260,jal,ra:80003260,,018000ef,3,"jal	x1,80003260","ra,0x0",
80003278,jal,ra:80003278,,ff1ff0ef,3,"jal	x1,80003278","ra,0x0",
80003268,jal,ra:80003268,,fe9ff0ef,3,"jal	x1,80003268","ra,0x0",
80003250,jal,t5:80003250,,03400f6f,3,"jal	x30,80003250","t5,0x0",
80003284,jal,t1:80003284,,0040036f,3,"jal	x6,80003284","t1,0x0",
80003288,add,s6:000064cc,,01e68b33,3,"add	x22,x13,x30","s6,a3,t5",
8000328c,jal,t1:8000328c,,0380036f,3,"jal	x6,8000328c","t1,0x0",
800032c4,jal,a6:800032c4,,fe1ff86f,3,"jal	x16,800032c4","a6,0x0",
800032a4,jal,ra:800032a4,,028000ef,3,"jal	x1,800032a4","ra,0x0",
800032cc,jal,gp:800032cc,,fe1ff1ef,3,"jal	x3,800032cc","gp,0x0",
800032ac,jal,a5:800032ac,,ffdff7ef,3,"jal	x15,800032ac","a5,0x0",
800032a8,jal,tp:800032a8,,ff5ff26f,3,"jal	x4,800032a8","tp,0x0",
8000329c,jal,s6:8000329c,,02c00b6f,3,"jal	x22,8000329c","s6,0x0",
800032c8,jal,tp:800032c8,,fcdff26f,3,"jal	x4,800032c8","tp,0x0",
80003294,jal,a0:80003294,,0400056f,3,"jal	x10,80003294","a0,0x0",
800032d4,jal,ra:800032d4,,fe9ff0ef,3,"jal	x1,800032d4","ra,0x0",
800032bc,jal,t2:800032bc,,ff5ff3ef,3,"jal	x7,800032bc","t2,0x0",
800032b0,jal,ra:800032b0,,fe9ff0ef,3,"jal	x1,800032b0","ra,0x0",
80003298,jal,t1:80003298,,ff9ff36f,3,"jal	x6,80003298","t1,0x0",
80003290,jal,ra:80003290,,040000ef,3,"jal	x1,80003290","ra,0x0",
800032d0,jal,t1:800032d0,,fe5ff36f,3,"jal	x6,800032d0","t1,0x0",
800032b4,jal,ra:800032b4,,fedff0ef,3,"jal	x1,800032b4","ra,0x0",
800032a0,jal,ra:800032a0,,018000ef,3,"jal	x1,800032a0","ra,0x0",
800032b8,jal,t3:800032b8,,00800e6f,3,"jal	x28,800032b8","t3,0x0",
800032c0,jal,ra:800032c0,,018000ef,3,"jal	x1,800032c0","ra,0x0",
800032d8,add,s0:8000311c,,01848433,3,"add	x8,x9,x24","s0,s1,s8",
800032dc,jal,t1:800032dc,,01c0036f,3,"jal	x6,800032dc","t1,0x0",
800032f8,jal,ra:800032f8,,ff1ff0ef,3,"jal	x1,800032f8","ra,0x0",
800032e8,jal,ra:800032e8,,020000ef,3,"jal	x1,800032e8","ra,0x0",
80003308,jal,s4:80003308,,00800a6f,3,"jal	x20,80003308","s4,0x0",
80003310,jal,tp:80003310,,fe1ff26f,3,"jal	x4,80003310","tp,0x0",
800032f0,jal,gp:800032f0,,004001ef,3,"jal	x3,800032f0","gp,0x0",
800032f4,jal,a2:800032f4,,0180066f,3,"jal	x12,800032f4","a2,0x0",
8000330c,jal,ra:8000330c,,ff9ff0ef,3,"jal	x1,8000330c","ra,0x0",
80003304,jal,ra:80003304,,fddff0ef,3,"jal	x1,80003304","ra,0x0",
800032e0,jal,t1:800032e0,,0200036f,3,"jal	x6,800032e0","t1,0x0",
80003300,jal,t1:80003300,,fe5ff36f,3,"jal	x6,80003300","t1,0x0",
800032e4,jal,ra:800032e4,,018000ef,3,"jal	x1,800032e4","ra,0x0",
800032fc,jal,t1:800032fc,,ff1ff36f,3,"jal	x6,800032fc","t1,0x0",
800032ec,jal,s5:800032ec,,02800aef,3,"jal	x21,800032ec","s5,0x0",
80003314,srl,a7:00080003,,0157d8b3,3,"srl	x17,x15,x21","a7,a5,s5",
80003318,jal,t1:80003318,,0440036f,3,"jal	x6,80003318","t1,0x0",
8000335c,jal,ra:8000335c,,fe1ff0ef,3,"jal	x1,8000335c","ra,0x0",
8000333c,jal,a0:8000333c,,0340056f,3,"jal	x10,8000333c","a0,0x0",
80003370,jal,t0:80003370,,fe5ff2ef,3,"jal	x5,80003370","t0,0x0",
80003354,jal,a5:80003354,,014007ef,3,"jal	x15,80003354","a5,0x0",
80003368,jal,ra:80003368,,004000ef,3,"jal	x1,80003368","ra,0x0",
8000336c,jal,ra:8000336c,,fd9ff0ef,3,"jal	x1,8000336c","ra,0x0",
80003344,jal,tp:80003344,,0080026f,3,"jal	x4,80003344","tp,0x0",
8000334c,jal,t1:8000334c,,0180036f,3,"jal	x6,8000334c","t1,0x0",
80003364,jal,t0:80003364,,fb9ff2ef,3,"jal	x5,80003364","t0,0x0",
8000331c,jal,ra:8000331c,,004000ef,3,"jal	x1,8000331c","ra,0x0",
80003320,jal,ra:80003320,,008000ef,3,"jal	x1,80003320","ra,0x0",
80003328,jal,a1:80003328,,00c005ef,3,"jal	x11,80003328","a1,0x0",
80003334,jal,ra:80003334,,ff9ff0ef,3,"jal	x1,80003334","ra,0x0",
8000332c,jal,t0:8000332c,,02c002ef,3,"jal	x5,8000332c","t0,0x0",
80003358,jal,ra:80003358,,ff9ff0ef,3,"jal	x1,80003358","ra,0x0",
80003350,jal,gp:80003350,,fd5ff1ef,3,"jal	x3,80003350","gp,0x0",
80003324,jal,t1:80003324,,00c0036f,3,"jal	x6,80003324","t1,0x0",
80003330,jal,ra:80003330,,010000ef,3,"jal	x1,80003330","ra,0x0",
80003340,jal,tp:80003340,,0200026f,3,"jal	x4,80003340","tp,0x0",
80003360,jal,ra:80003360,,fd9ff0ef,3,"jal	x1,80003360","ra,0x0",
80003338,jal,ra:80003338,,010000ef,3,"jal	x1,80003338","ra,0x0",
80003348,jal,s0:80003348,,02c0046f,3,"jal	x8,80003348","s0,0x0",
80003374,slt,s11:00000000,,00bdadb3,3,"slt	x27,x27,x11","s11,s11,a1",
80003378,jal,t1:80003378,,01c0036f,3,"jal	x6,80003378","t1,0x0",
80003394,jal,ra:80003394,,018000ef,3,"jal	x1,80003394","ra,0x0",
800033ac,jal,t1:800033ac,,02c0036f,3,"jal	x6,800033ac","t1,0x0",
800033d8,jal,t0:800033d8,,fd1ff2ef,3,"jal	x5,800033d8","t0,0x0",
800033a8,jal,t1:800033a8,,ff1ff36f,3,"jal	x6,800033a8","t1,0x0",
80003398,jal,ra:80003398,,030000ef,3,"jal	x1,80003398","ra,0x0",
800033c8,jal,ra:800033c8,,fedff0ef,3,"jal	x1,800033c8","ra,0x0",
800033b4,jal,t1:800033b4,,fcdff36f,3,"jal	x6,800033b4","t1,0x0",
80003380,jal,ra:80003380,,01c000ef,3,"jal	x1,80003380","ra,0x0",
8000339c,jal,ra:8000339c,,fedff0ef,3,"jal	x1,8000339c","ra,0x0",
80003388,jal,t1:80003388,,0380036f,3,"jal	x6,80003388","t1,0x0",
800033c0,jal,tp:800033c0,,0240026f,3,"jal	x4,800033c0","tp,0x0",
800033e4,jal,ra:800033e4,,fa9ff0ef,3,"jal	x1,800033e4","ra,0x0",
8000338c,jal,ra:8000338c,,05c000ef,3,"jal	x1,8000338c","ra,0x0",
800033e8,jal,t1:800033e8,,fbdff36f,3,"jal	x6,800033e8","t1,0x0",
800033a4,jal,t3:800033a4,,01400e6f,3,"jal	x28,800033a4","t3,0x0",
800033b8,jal,gp:800033b8,,fe9ff1ef,3,"jal	x3,800033b8","gp,0x0",
800033a0,jal,ra:800033a0,,010000ef,3,"jal	x1,800033a0","ra,0x0",
800033b0,jal,ra:800033b0,,024000ef,3,"jal	x1,800033b0","ra,0x0",
800033d4,jal,t2:800033d4,,008003ef,3,"jal	x7,800033d4","t2,0x0",
800033dc,jal,ra:800033dc,,fe9ff0ef,3,"jal	x1,800033dc","ra,0x0",
800033c4,jal,tp:800033c4,,fc1ff26f,3,"jal	x4,800033c4","tp,0x0",
80003384,jal,t1:80003384,,05c0036f,3,"jal	x6,80003384","t1,0x0",
800033e0,jal,t1:800033e0,,f9dff36f,3,"jal	x6,800033e0","t1,0x0",
8000337c,jal,gp:8000337c,,014001ef,3,"jal	x3,8000337c","gp,0x0",
80003390,jal,ra:80003390,,02c000ef,3,"jal	x1,80003390","ra,0x0",
800033bc,jal,ra:800033bc,,014000ef,3,"jal	x1,800033bc","ra,0x0",
800033d0,jal,s2:800033d0,,ffdff96f,3,"jal	x18,800033d0","s2,0x0",
800033cc,jal,ra:800033cc,,020000ef,3,"jal	x1,800033cc","ra,0x0",
