pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001994,sltu,ra:00000000,,014230b3,3,"sltu	x1,x4,x20","ra,tp,s4",
8000199c,sltiu,s0:00000000,,53c33413,3,"sltiu	x8,x6,1340","s0,t1,1340",
800019a0,sll,s4:b8962000,,00339a33,3,"sll	x20,x7,x3","s4,t2,gp",
800019a4,sltu,a1:00000000,,015235b3,3,"sltu	x11,x4,x21","a1,tp,s5",
800019a8,addi,a0:00000562,,562b8513,3,"addi	x10,x23,1378","a0,s7,1378",
800019ac,slti,s5:00000000,,32132a93,3,"slti	x21,x6,801","s5,t1,801",
800019b4,sll,s3:00000000,,016b99b3,3,"sll	x19,x23,x22","s3,s7,s6",
800019b8,or,t2:fffffa23,,005a63b3,3,"or	x7,x20,x5","t2,s4,t0",
800019bc,auipc,s10:a41289b8,,24127d17,3,"auipc	x26,0x24127","s10,0x24127",
800019c0,auipc,s6:0845b9bc,,8845ab17,3,"auipc	x22,0x8845a","s6,0x8845a",
800019c4,addi,sp:00000421,,ebf50113,3,"addi	x2,x10,-321","sp,a0,-321",
800019c8,lui,t0:695b8000,,695b82b7,3,"lui	x5,0x695b8","t0,0x695b8",
800019d4,sltiu,s6:00000001,,d30d3b13,3,"sltiu	x22,x26,-720","s6,s10,-720",
800019dc,sltiu,s10:00000000,,98e3bd13,3,"sltiu	x26,x7,-1650","s10,t2,-1650",
800019e0,andi,a5:00000000,,08827793,3,"andi	x15,x4,136","a5,tp,136",
800019e4,srai,t4:00000000,,40b05e93,3,"srai	x29,x0,0xb","t4,zero,0xb",
800019e8,sltiu,t6:00000001,,d34bbf93,3,"sltiu	x31,x23,-716","t6,s7,-716",
800019ec,xori,t4:00000456,,e753ce93,3,"xori	x29,x7,-395","t4,t2,-395",
800019f0,slli,t5:08000000,,01bf9f13,3,"slli	x30,x31,0x1b","t5,t6,0x1b",
800019f4,ori,s0:ffffffff,,febee413,3,"ori	x8,x29,-21","s0,t4,-21",
800019f8,slti,s4:00000000,,c90d2a13,3,"slti	x20,x26,-880","s4,s10,-880",
800019fc,slli,sp:00000200,,009f9113,3,"slli	x2,x31,0x9","sp,t6,0x9",
80001a04,ori,s11:00000641,,44116d93,3,"ori	x27,x2,1089","s11,sp,1089",
80001a0c,sll,t5:00000641,,014d9f33,3,"sll	x30,x27,x20","t5,s11,s4",
80001a10,sra,t0:7fff6578,,401752b3,3,"sra	x5,x14,x1","t0,a4,ra",
80001a14,xori,a4:fffffe82,,e829c713,3,"xori	x14,x19,-382","a4,s3,-382",
80001a18,or,s5:80000ca1,,009d6ab3,3,"or	x21,x26,x9","s5,s10,s1",
80001a1c,xori,s3:ffffff2b,,f2b94993,3,"xori	x19,x18,-213","s3,s2,-213",
80001a20,srai,t5:00000000,,402bdf13,3,"srai	x30,x23,0x2","t5,s7,0x2",
80001a24,ori,a5:f1abbb5f,,24b26793,3,"ori	x15,x4,587","a5,tp,587",
80001a28,xor,t6:800009c3,,01554fb3,3,"xor	x31,x10,x21","t6,a0,s5",
80001a2c,lui,s0:2670b000,,2670b437,3,"lui	x8,0x2670b","s0,0x2670b",
80001a30,sra,a3:00000000,,413e56b3,3,"sra	x13,x28,x19","a3,t3,s3",
80001a38,andi,a3:00000000,,2c667693,3,"andi	x13,x12,710","a3,a2,710",
80001a84,addi,s3:80009c5c,,c9888993,3,"addi	x19,x17,-872","s3,a7,-872",
80001a88,and,t5:00000000,,01057f33,3,"and	x30,x10,x16","t5,a0,a6",
80001a8c,sltiu,t6:00000001,,87e7bf93,3,"sltiu	x31,x15,-1922","t6,a5,-1922",
80001a9c,ori,s7:80009f9f,,61bceb93,3,"ori	x23,x25,1563","s7,s9,1563",
80001aa0,slti,ra:00000000,,b4b92093,3,"slti	x1,x18,-1205","ra,s2,-1205",
80001aa4,slti,a5:00000001,,c944a793,3,"slti	x15,x9,-876","a5,s1,-876",
80001aac,sltiu,s3:00000001,,7aaa3993,3,"sltiu	x19,x20,1962","s3,s4,1962",
80001ab0,andi,a4:32aa6020,,82a37713,3,"andi	x14,x6,-2006","a4,t1,-2006",
80001ab4,srli,a5:00000000,,01dd5793,3,"srli	x15,x26,0x1d","a5,s10,0x1d",
80001ab8,slli,a2:00000000,,00379613,3,"slli	x12,x15,0x3","a2,a5,0x3",
80001ac0,sltiu,t3:00000000,,0322be13,3,"sltiu	x28,x5,50","t3,t0,50",
80001b0c,ori,s2:fffffc43,,c436e913,3,"ori	x18,x13,-957","s2,a3,-957",
80001b10,andi,a1:00000442,,4c357593,3,"andi	x11,x10,1219","a1,a0,1219",
80001b18,auipc,s1:1cd1eb14,,9cd1d497,3,"auipc	x9,0x9cd1d","s1,0x9cd1d",
80001b1c,xori,a6:80009be1,,47ebc813,3,"xori	x16,x23,1150","a6,s7,1150",
80001b20,srl,s5:00000562,,00055ab3,3,"srl	x21,x10,x0","s5,a0,zero",
80001b24,slti,tp:00000001,,5e762213,3,"slti	x4,x12,1511","tp,a2,1511",
80001b28,xor,s3:a670b000,,018449b3,3,"xor	x19,x8,x24","s3,s0,s8",
80001b2c,sub,s6:fffffbaa,,41da0b33,3,"sub	x22,x20,x29","s6,s4,t4",
80001b30,srl,t6:07fff657,,0192dfb3,3,"srl	x31,x5,x25","t6,t0,s9",
80001b34,sltu,ra:00000000,,00e8b0b3,3,"sltu	x1,x17,x14","ra,a7,a4",
80001b38,sltu,a0:00000001,,017fb533,3,"sltu	x10,x31,x23","a0,t6,s7",
80001b40,or,ra:a670b001,,0131e0b3,3,"or	x1,x3,x19","ra,gp,s3",
80001b44,srai,a4:ffffffff,,41db5713,3,"srai	x14,x22,0x1d","a4,s6,0x1d",
80001b48,srl,s3:003fffff,,016959b3,3,"srl	x19,x18,x22","s3,s2,s6",
80001b4c,add,t6:2670b000,,00868fb3,3,"add	x31,x13,x8","t6,a3,s0",
80001b50,srai,t3:00000000,,4111de13,3,"srai	x28,x3,0x11","t3,gp,0x11",
80001b54,slli,t5:00000000,,00dc1f13,3,"slli	x30,x24,0xd","t5,s8,0xd",
80001b58,slli,t2:f4800000,,01531393,3,"slli	x7,x6,0x15","t2,t1,0x15",
80001b5c,xor,t6:9cd174d0,,0098cfb3,3,"xor	x31,x17,x9","t6,a7,s1",
80001b60,ori,a1:fffffdff,,defee593,3,"ori	x11,x29,-529","a1,t4,-529",
80001b70,sltu,a1:00000000,,000935b3,3,"sltu	x11,x18,x0","a1,s2,zero",
80001b74,auipc,s3:2fa91b70,,afa90997,3,"auipc	x19,0xafa90","s3,0xafa90",
80001b78,xor,a6:9cd174d1,,004fc833,3,"xor	x16,x31,x4","a6,t6,tp",
80001b80,ori,s7:ffffffd7,,9938eb93,3,"ori	x23,x17,-1645","s7,a7,-1645",
80001b84,slli,a2:00001000,,00c21613,3,"slli	x12,x4,0xc","a2,tp,0xc",
80001b88,sltiu,s6:00000001,,81be3b13,3,"sltiu	x22,x28,-2021","s6,t3,-2021",
80001b8c,srai,a6:00000000,,419dd813,3,"srai	x16,x27,0x19","a6,s11,0x19",
80001b90,sll,a6:00000000,,00379833,3,"sll	x16,x15,x3","a6,a5,gp",
80001b98,sra,s10:ffffffff,,40775d33,3,"sra	x26,x14,x7","s10,a4,t2",
80001ba4,slti,s4:00000001,,17782a13,3,"slti	x20,x16,375","s4,a6,375",
80001ba8,addi,t3:0000070f,,70e18e13,3,"addi	x28,x3,1806","t3,gp,1806",
80001bb0,auipc,a3:ec610bac,,6c60f697,3,"auipc	x13,0x6c60f","a3,0x6c60f",
80001bb8,addi,a3:000005b3,,051a8693,3,"addi	x13,x21,81","a3,s5,81",
80001bbc,srai,a5:00000001,,40025793,3,"srai	x15,x4,0x0","a5,tp,0x0",
80001bc0,slti,s10:00000000,,dc602d13,3,"slti	x26,x0,-570","s10,zero,-570",
80001bc4,srl,s3:7a400000,,0043d9b3,3,"srl	x19,x7,x4","s3,t2,tp",
80001bc8,and,s2:00009000,,008cf933,3,"and	x18,x25,x8","s2,s9,s0",
80001be8,sub,tp:ffffffff,,40480233,3,"sub	x4,x16,x4","tp,a6,tp",
80001bec,lui,t0:8d846000,,8d8462b7,3,"lui	x5,0x8d846","t0,0x8d846",
80001bf0,or,a2:8d846001,,00a2e633,3,"or	x12,x5,x10","a2,t0,a0",
80001c08,sltiu,s6:00000000,,25b9bb13,3,"sltiu	x22,x19,603","s6,s3,603",
80001c50,xori,a2:0000045f,,45e1c613,3,"xori	x12,x3,1118","a2,gp,1118",
80001c58,slti,s10:00000001,,19e02d13,3,"slti	x26,x0,414","s10,zero,414",
80001c5c,srai,s10:ffffe361,,4122dd13,3,"srai	x26,x5,0x12","s10,t0,0x12",
80001c60,jal,t1:80001c60,,0680036f,3,"jal	x6,80001c60","t1,0x0",
80001cc8,jal,ra:80001cc8,,ffdff0ef,3,"jal	x1,80001cc8","ra,0x0",
80001cc4,jal,ra:80001cc4,,fb5ff0ef,3,"jal	x1,80001cc4","ra,0x0",
80001c78,jal,ra:80001c78,,004000ef,3,"jal	x1,80001c78","ra,0x0",
80001c7c,jal,t1:80001c7c,,ff5ff36f,3,"jal	x6,80001c7c","t1,0x0",
80001c70,jal,ra:80001c70,,03c000ef,3,"jal	x1,80001c70","ra,0x0",
80001cac,jal,ra:80001cac,,ffdff0ef,3,"jal	x1,80001cac","ra,0x0",
80001ca8,jal,gp:80001ca8,,fddff1ef,3,"jal	x3,80001ca8","gp,0x0",
80001c84,jal,ra:80001c84,,020000ef,3,"jal	x1,80001c84","ra,0x0",
80001ca4,jal,s3:80001ca4,,ff1ff9ef,3,"jal	x19,80001ca4","s3,0x0",
80001c94,jal,t1:80001c94,,fd1ff36f,3,"jal	x6,80001c94","t1,0x0",
80001c64,jal,ra:80001c64,,01c000ef,3,"jal	x1,80001c64","ra,0x0",
80001c80,jal,t6:80001c80,,03c00fef,3,"jal	x31,80001c80","t6,0x0",
80001cbc,jal,gp:80001cbc,,fe5ff1ef,3,"jal	x3,80001cbc","gp,0x0",
80001ca0,jal,ra:80001ca0,,010000ef,3,"jal	x1,80001ca0","ra,0x0",
80001cb0,jal,t1:80001cb0,,fedff36f,3,"jal	x6,80001cb0","t1,0x0",
80001c9c,jal,t1:80001c9c,,0240036f,3,"jal	x6,80001c9c","t1,0x0",
80001cc0,jal,t1:80001cc0,,ff9ff36f,3,"jal	x6,80001cc0","t1,0x0",
80001cb8,jal,ra:80001cb8,,fb1ff0ef,3,"jal	x1,80001cb8","ra,0x0",
80001c68,jal,ra:80001c68,,00c000ef,3,"jal	x1,80001c68","ra,0x0",
80001c74,jal,ra:80001c74,,01c000ef,3,"jal	x1,80001c74","ra,0x0",
80001c90,jal,t1:80001c90,,fddff36f,3,"jal	x6,80001c90","t1,0x0",
80001c6c,jal,tp:80001c6c,,02c0026f,3,"jal	x4,80001c6c","tp,0x0",
80001c98,jal,s1:80001c98,,01c004ef,3,"jal	x9,80001c98","s1,0x0",
80001cb4,jal,ra:80001cb4,,fd9ff0ef,3,"jal	x1,80001cb4","ra,0x0",
80001c8c,jal,t0:80001c8c,,ffdff2ef,3,"jal	x5,80001c8c","t0,0x0",
80001c88,jal,ra:80001c88,,044000ef,3,"jal	x1,80001c88","ra,0x0",
80001ccc,srl,s3:80001c80,,01ffd9b3,3,"srl	x19,x31,x31","s3,t6,t6",
80001cd0,xor,t6:80001c8c,,00504fb3,3,"xor	x31,x0,x5","t6,zero,t0",
80001cd4,srl,t3:00000001,,00cbde33,3,"srl	x28,x23,x12","t3,s7,a2",
80001d24,slli,t1:00000800,,00b79313,3,"slli	x6,x15,0xb","t1,a5,0xb",
80001d28,sltiu,a4:00000001,,19f7b713,3,"sltiu	x14,x15,415","a4,a5,415",
80001d2c,sltu,s10:00000000,,00d3bd33,3,"sltu	x26,x7,x13","s10,t2,a3",
80001d30,srli,s7:00000001,,00aadb93,3,"srli	x23,x21,0xa","s7,s5,0xa",
80001d38,sll,s6:00000001,,002a1b33,3,"sll	x22,x20,x2","s6,s4,sp",
80001d3c,sub,t4:00000050,,40418eb3,3,"sub	x29,x3,x4","t4,gp,tp",
80001d40,andi,t0:00000000,,f2c57293,3,"andi	x5,x10,-212","t0,a0,-212",
80001d48,sltiu,t2:00000001,,2cd83393,3,"sltiu	x7,x16,717","t2,a6,717",
80001db8,sra,s7:00000000,,40085bb3,3,"sra	x23,x16,x0","s7,a6,zero",
80001dc0,slti,s5:00000001,,4839aa93,3,"slti	x21,x19,1155","s5,s3,1155",
80001dc4,slli,s6:00641000,,00cd9b13,3,"slli	x22,x27,0xc","s6,s11,0xc",
80001dc8,slli,t2:00000000,,01181393,3,"slli	x7,x16,0x11","t2,a6,0x11",
80001dcc,srl,gp:00641000,,002b51b3,3,"srl	x3,x22,x2","gp,s6,sp",
80001e2c,slti,t3:00000000,,a26e2e13,3,"slti	x28,x28,-1498","t3,t3,-1498",
80001e30,lui,ra:c0030000,,c00300b7,3,"lui	x1,0xc0030","ra,0xc0030",
80001e34,srai,t4:00000000,,41ce5e93,3,"srai	x29,x28,0x1c","t4,t3,0x1c",
80001e60,srai,s1:ffff0001,,40fcd493,3,"srai	x9,x25,0xf","s1,s9,0xf",
80001e74,ori,t3:fffff9e1,,9e1bee13,3,"ori	x28,x23,-1567","t3,s7,-1567",
80001e78,add,t5:80009fc4,,01100f33,3,"add	x30,x0,x17","t5,zero,a7",
80001e7c,sub,s0:4002607c,,41908433,3,"sub	x8,x1,x25","s0,ra,s9",
80001e80,slli,s3:00000000,,01719993,3,"slli	x19,x3,0x17","s3,gp,0x17",
80001e84,sll,ra:00c82000,,01bb10b3,3,"sll	x1,x22,x27","ra,s6,s11",
80001e88,ori,t3:fffffa33,,a3306e13,3,"ori	x28,x0,-1485","t3,zero,-1485",
80001e8c,sll,s6:00000000,,01c59b33,3,"sll	x22,x11,x28","s6,a1,t3",
80001e90,sll,s4:41000000,,00419a33,3,"sll	x20,x3,x4","s4,gp,tp",
80001e98,sll,sp:00000001,,00b51133,3,"sll	x2,x10,x11","sp,a0,a1",
80001e9c,slt,s11:00000000,,01902db3,3,"slt	x27,x0,x25","s11,zero,s9",
80001f78,auipc,s8:80001f74,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80001f7c,addi,s8:80001f80,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
80001f84,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001f88,,,,00000073,3,ecall,,
