pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d40,andi,s3:200022d0,,adecf993,3,"andi	x19,x25,-1314","s3,s9,-1314",
80001d44,andi,s6:00000010,,d103fb13,3,"andi	x22,x7,-752","s6,t2,-752",
80001d48,sub,t6:7fff5f2c,,41510fb3,3,"sub	x31,x2,x21","t6,sp,s5",
80001d4c,sub,t0:200027e1,,416c82b3,3,"sub	x5,x25,x22","t0,s9,s6",
80001d5c,slli,a0:e2800000,,01691513,3,"slli	x10,x18,0x16","a0,s2,0x16",
80001d64,sltiu,s5:00000001,,7e783a93,3,"sltiu	x21,x16,2023","s5,a6,2023",
80001d68,or,s6:00000001,,015aeb33,3,"or	x22,x21,x21","s6,s5,s5",
80001d70,andi,a0:000001e0,,1e02f513,3,"andi	x10,x5,480","a0,t0,480",
80001d74,sltu,a0:00000000,,00563533,3,"sltu	x10,x12,x5","a0,a2,t0",
80001d78,srli,gp:00000007,,01be5193,3,"srli	x3,x28,0x1b","gp,t3,0x1b",
80001d7c,sltu,a6:00000000,,002fb833,3,"sltu	x16,x31,x2","a6,t6,sp",
80001d80,srli,s3:01c40026,,00535993,3,"srli	x19,x6,0x5","s3,t1,0x5",
80001d88,lui,s8:7ec43000,,7ec43c37,3,"lui	x24,0x7ec43","s8,0x7ec43",
80001d8c,sra,s7:fffff88c,,402f5bb3,3,"sra	x23,x30,x2","s7,t5,sp",
80001d90,xori,s1:fffff96f,,96e5c493,3,"xori	x9,x11,-1682","s1,a1,-1682",
80001d94,xor,gp:8d6b6f74,,001dc1b3,3,"xor	x3,x27,x1","gp,s11,ra",
80001d98,srai,ra:00000e20,,40d9d093,3,"srai	x1,x19,0xd","ra,s3,0xd",
80001da0,and,s1:00000000,,015174b3,3,"and	x9,x2,x21","s1,sp,s5",
80001da4,srai,s5:00000000,,417eda93,3,"srai	x21,x29,0x17","s5,t4,0x17",
80001da8,slt,s6:00000001,,00492b33,3,"slt	x22,x18,x4","s6,s2,tp",
80001dac,lui,s8:19af7000,,19af7c37,3,"lui	x24,0x19af7","s8,0x19af7",
80001db0,slti,a6:00000000,,d748a813,3,"slti	x16,x17,-652","a6,a7,-652",
80001db4,sub,s6:388004d4,,40d30b33,3,"sub	x22,x6,x13","s6,t1,a3",
80001df4,ori,t5:40000bef,,0ef96f13,3,"ori	x30,x18,239","t5,s2,239",
80001df8,xori,a0:bffff276,,999f4513,3,"xori	x10,x30,-1639","a0,t5,-1639",
80001dfc,sltu,s5:00000000,,0029bab3,3,"sltu	x21,x19,x2","s5,s3,sp",
80001e00,srli,s8:00000000,,01415c13,3,"srli	x24,x2,0x14","s8,sp,0x14",
80001e04,addi,tp:20002920,,12d60213,3,"addi	x4,x12,301","tp,a2,301",
80001e08,sll,t5:40000b8a,,01d91f33,3,"sll	x30,x18,x29","t5,s2,t4",
80001e0c,srl,s2:00000000,,01bc5933,3,"srl	x18,x24,x27","s2,s8,s11",
80001e38,sub,t4:5ffff191,,40c78eb3,3,"sub	x29,x15,x12","t4,a5,a2",
80001e3c,sra,a7:fffff800,,4167d8b3,3,"sra	x17,x15,x22","a7,a5,s6",
80001e40,slli,gp:00000000,,014a1193,3,"slli	x3,x20,0x14","gp,s4,0x14",
80001e44,slt,t6:00000001,,00bdafb3,3,"slt	x31,x27,x11","t6,s11,a1",
80001e4c,or,s5:00000010,,0033eab3,3,"or	x21,x7,x3","s5,t2,gp",
80001e50,addi,a4:5ffff1be,,02de8713,3,"addi	x14,x29,45","a4,t4,45",
80001e54,xori,s5:80009915,,6d1d4a93,3,"xori	x21,x26,1745","s5,s10,1745",
80001e58,sll,s4:40005240,,01f21a33,3,"sll	x20,x4,x31","s4,tp,t6",
80001e5c,ori,t6:fffff83e,,83ee6f93,3,"ori	x31,x28,-1986","t6,t3,-1986",
80001e70,slti,s3:00000001,,9697a993,3,"slti	x19,x15,-1687","s3,a5,-1687",
80001e74,sll,t1:00000000,,00319333,3,"sll	x6,x3,x3","t1,gp,gp",
80001e78,xor,t2:388004c4,,007b43b3,3,"xor	x7,x22,x7","t2,s6,t2",
80001e7c,sll,s7:80009fc4,,006d1bb3,3,"sll	x23,x26,x6","s7,s10,t1",
80001e90,xori,s6:80009a0f,,5cbbcb13,3,"xori	x22,x23,1483","s6,s7,1483",
80001e98,ori,s5:ffffff97,,e977ea93,3,"ori	x21,x15,-361","s5,a5,-361",
80001e9c,slti,s0:00000001,,24182413,3,"slti	x8,x16,577","s0,a6,577",
80001ea4,auipc,s3:3fe1fea0,,bfe1e997,3,"auipc	x19,0xbfe1e","s3,0xbfe1e",
80001ea8,slt,t3:00000001,,017b2e33,3,"slt	x28,x22,x23","t3,s6,s7",
80001eac,sub,t3:00000000,,40000e33,3,"sub	x28,x0,x0","t3,zero,zero",
80001eb0,addi,t4:00000372,,37158e93,3,"addi	x29,x11,881","t4,a1,881",
80001eb4,sub,a6:20002a4f,,419a0833,3,"sub	x16,x20,x25","a6,s4,s9",
80001eb8,and,s6:00000272,,00aefb33,3,"and	x22,x29,x10","s6,t4,a0",
80001ebc,sra,ra:00000000,,419350b3,3,"sra	x1,x6,x25","ra,t1,s9",
80001ec0,sra,a2:00000000,,41995633,3,"sra	x12,x18,x25","a2,s2,s9",
80001ec8,ori,s5:bffff3fe,,1de56a93,3,"ori	x21,x10,478","s5,a0,478",
80001ed0,xor,gp:60002c7b,,01ecc1b3,3,"xor	x3,x25,x30","gp,s9,t5",
80001ed4,sltiu,s8:00000001,,e532bc13,3,"sltiu	x24,x5,-429","s8,t0,-429",
80001ed8,auipc,a1:a0303ed4,,20302597,3,"auipc	x11,0x20302","a1,0x20302",
80001edc,ori,gp:00000558,,55836193,3,"ori	x3,x6,1368","gp,t1,1368",
80001ee0,lui,a5:3dde6000,,3dde67b7,3,"lui	x15,0x3dde6","a5,0x3dde6",
80001ee4,auipc,gp:60f0bee0,,e0f0a197,3,"auipc	x3,0xe0f0a","gp,0xe0f0a",
80001ee8,sll,a6:ffffffff,,00c69833,3,"sll	x16,x13,x12","a6,a3,a2",
80001eec,sub,gp:00000001,,41cc01b3,3,"sub	x3,x24,x28","gp,s8,t3",
80001ef0,sltu,s3:00000001,,00eb39b3,3,"sltu	x19,x22,x14","s3,s6,a4",
80001ef4,sra,t2:3dde6000,,40f7d3b3,3,"sra	x7,x15,x15","t2,a5,a5",
80001efc,slli,s4:00000000,,01fa9a13,3,"slli	x20,x21,0x1f","s4,s5,0x1f",
80001f44,sll,a1:fffff83e,,00cf95b3,3,"sll	x11,x31,x12","a1,t6,a2",
80001f48,ori,a0:fffffc36,,c367e513,3,"ori	x10,x15,-970","a0,a5,-970",
80001f50,addi,a3:fffffbd6,,bd600693,3,"addi	x13,x0,-1066","a3,zero,-1066",
80001f58,srli,s3:00000000,,0161d993,3,"srli	x19,x3,0x16","s3,gp,0x16",
80001f8c,sub,t0:c2219c36,,407502b3,3,"sub	x5,x10,x7","t0,a0,t2",
80001f90,ori,ra:fffffd3e,,10c56093,3,"ori	x1,x10,268","ra,a0,268",
80001f94,slt,a3:00000000,,00b1a6b3,3,"slt	x13,x3,x11","a3,gp,a1",
80001f98,xor,a7:a000b654,,01b248b3,3,"xor	x17,x4,x27","a7,tp,s11",
80001f9c,srai,a4:fffffe00,,416bd713,3,"srai	x14,x23,0x16","a4,s7,0x16",
80001fa0,sltiu,a7:00000000,,92e0b893,3,"sltiu	x17,x1,-1746","a7,ra,-1746",
80001fa4,and,a7:00000000,,0179f8b3,3,"and	x17,x19,x23","a7,s3,s7",
80001fa8,lui,s5:adec8000,,adec8ab7,3,"lui	x21,0xadec8","s5,0xadec8",
80001fac,slt,a1:00000001,,0182a5b3,3,"slt	x11,x5,x24","a1,t0,s8",
80001fb0,sltu,s5:00000000,,009abab3,3,"sltu	x21,x21,x9","s5,s5,s1",
80001fb4,slt,a7:00000000,,000628b3,3,"slt	x17,x12,x0","a7,a2,zero",
80001fb8,sltiu,t4:00000001,,b943be93,3,"sltiu	x29,x7,-1132","t4,t2,-1132",
80001fbc,lui,tp:0ba0e000,,0ba0e237,3,"lui	x4,0xba0e","tp,0xba0e",
80001fc0,srl,a3:00000000,,01d4d6b3,3,"srl	x13,x9,x29","a3,s1,t4",
80001fc4,slli,a4:00000800,,00bc1713,3,"slli	x14,x24,0xb","a4,s8,0xb",
80001ff0,auipc,a7:22f70fec,,a2f6f897,3,"auipc	x17,0xa2f6f","a7,0xa2f6f",
80002028,sll,s3:80009fc4,,013d19b3,3,"sll	x19,x26,x19","s3,s10,s3",
8000202c,xori,a5:fffff847,,8476c793,3,"xori	x15,x13,-1977","a5,a3,-1977",
80002030,xor,t3:bddeffc4,,0173ce33,3,"xor	x28,x7,x23","t3,t2,s7",
80002034,andi,a7:fffffee9,,ee987893,3,"andi	x17,x16,-279","a7,a6,-279",
80002038,sra,a7:80009f74,,409dd8b3,3,"sra	x17,x27,x9","a7,s11,s1",
80002044,addi,a1:fffffd86,,d86a0593,3,"addi	x11,x20,-634","a1,s4,-634",
80002048,sll,t4:7f100000,,016d1eb3,3,"sll	x29,x26,x22","t4,s10,s6",
80002064,sltu,s4:00000000,,01bd3a33,3,"sltu	x20,x26,x27","s4,s10,s11",
80002068,slti,a1:00000000,,ca632593,3,"slti	x11,x6,-858","a1,t1,-858",
8000206c,sub,t2:00000001,,409183b3,3,"sub	x7,x3,x9","t2,gp,s1",
80002070,sll,a0:000004e4,,003b1533,3,"sll	x10,x22,x3","a0,s6,gp",
80002074,slli,t0:00010000,,01041293,3,"slli	x5,x8,0x10","t0,s0,0x10",
80002078,slli,s2:c4000000,,018e1913,3,"slli	x18,x28,0x18","s2,t3,0x18",
8000207c,andi,s9:000000e4,,bec57c93,3,"andi	x25,x10,-1044","s9,a0,-1044",
80002088,slti,a2:00000000,,b9f42613,3,"slti	x12,x8,-1121","a2,s0,-1121",
800020d4,xori,s4:8000985e,,72adca13,3,"xori	x20,x27,1834","s4,s11,1834",
80002150,slt,a3:00000001,,01d826b3,3,"slt	x13,x16,x29","a3,a6,t4",
80002154,srai,s0:00000000,,40b6d413,3,"srai	x8,x13,0xb","s0,a3,0xb",
80002158,andi,s6:00000000,,5e297b13,3,"andi	x22,x18,1506","s6,s2,1506",
80002160,xor,a4:80009f74,,009dc733,3,"xor	x14,x27,x9","a4,s11,s1",
80002168,sltu,a7:00000001,,01f5b8b3,3,"sltu	x17,x11,x31","a7,a1,t6",
8000216c,andi,s2:80009e44,,e569f913,3,"andi	x18,x19,-426","s2,s3,-426",
80002180,srli,gp:00000000,,01145193,3,"srli	x3,x8,0x11","gp,s0,0x11",
8000219c,slli,a0:00000000,,01e59513,3,"slli	x10,x11,0x1e","a0,a1,0x1e",
800021a0,srai,s3:fffffe00,,416a5993,3,"srai	x19,x20,0x16","s3,s4,0x16",
800021a8,add,t2:0ba0de00,,013203b3,3,"add	x7,x4,x19","t2,tp,s3",
800021ac,slt,t5:00000000,,00052f33,3,"slt	x30,x10,x0","t5,a0,zero",
800021b0,xor,s8:00000000,,017d4c33,3,"xor	x24,x26,x23","s8,s10,s7",
800021b4,sub,s1:f45f2200,,407604b3,3,"sub	x9,x12,x7","s1,a2,t2",
800021b8,slti,s7:00000001,,57762b93,3,"slti	x23,x12,1399","s7,a2,1399",
800021f4,sltu,a4:00000000,,00a7b733,3,"sltu	x14,x15,x10","a4,a5,a0",
800021f8,sll,s1:00000000,,00fb14b3,3,"sll	x9,x22,x15","s1,s6,a5",
800021fc,xori,t5:7fff609d,,fe9dcf13,3,"xori	x30,x27,-23","t5,s11,-23",
80002200,ori,t5:fffffb17,,b16bef13,3,"ori	x30,x23,-1258","t5,s7,-1258",
80002204,auipc,s7:83a74200,,03a72b97,3,"auipc	x23,0x3a72","s7,0x3a72",
80002208,srli,t6:00000000,,00fb5f93,3,"srli	x31,x22,0xf","t6,s6,0xf",
8000220c,sltu,t5:00000001,,01cebf33,3,"sltu	x30,x29,x28","t5,t4,t3",
80002214,auipc,t1:1905e210,,9905c317,3,"auipc	x6,0x9905c","t1,0x9905c",
80002218,lui,a2:aac8a000,,aac8a637,3,"lui	x12,0xaac8a","a2,0xaac8a",
8000221c,sra,s1:1905e210,,41d354b3,3,"sra	x9,x6,x29","s1,t1,t4",
80002220,srli,t2:00000fff,,0149d393,3,"srli	x7,x19,0x14","t2,s3,0x14",
80002224,lui,s5:abc0a000,,abc0aab7,3,"lui	x21,0xabc0a","s5,0xabc0a",
80002228,sra,t4:ffffffff,,40285eb3,3,"sra	x29,x16,x2","t4,a6,sp",
8000222c,sra,s0:fffffe00,,41f9d433,3,"sra	x8,x19,x31","s0,s3,t6",
80002230,xor,s3:1905e210,,01f4c9b3,3,"xor	x19,x9,x31","s3,s1,t6",
80002234,sltiu,gp:00000001,,fc603193,3,"sltiu	x3,x0,-58","gp,zero,-58",
80002238,sra,t1:00000000,,40db5333,3,"sra	x6,x22,x13","t1,s6,a3",
8000223c,add,ra:03a7e174,,01bb80b3,3,"add	x1,x23,x27","ra,s7,s11",
80002280,sub,a3:e6fa1df0,,409106b3,3,"sub	x13,x2,x9","a3,sp,s1",
800022c0,sra,t2:00000000,,409753b3,3,"sra	x7,x14,x9","t2,a4,s1",
800022c8,add,t0:000000e4,,018c82b3,3,"add	x5,x25,x24","t0,s9,s8",
800022cc,ori,s8:fffffe9f,,e9f06c13,3,"ori	x24,x0,-353","s8,zero,-353",
800022d0,slti,a2:00000000,,d1d32613,3,"slti	x12,x6,-739","a2,t1,-739",
8000231c,xori,s3:000007a7,,938c4993,3,"xori	x19,x24,-1736","s3,s8,-1736",
80002320,andi,a6:fffffc9d,,d9dc7813,3,"andi	x16,x24,-611","a6,s8,-611",
80002324,add,s7:abc0a0e4,,01528bb3,3,"add	x23,x5,x21","s7,t0,s5",
80002328,andi,s1:00000001,,fd98f493,3,"andi	x9,x17,-39","s1,a7,-39",
8000232c,add,s5:2bc14058,,017d8ab3,3,"add	x21,x27,x23","s5,s11,s7",
80002330,addi,t5:00000196,,19660f13,3,"addi	x30,x12,406","t5,a2,406",
80002334,xori,s5:ffffff48,,faccca93,3,"xori	x21,x25,-84","s5,s9,-84",
8000233c,srl,s5:00000000,,01155ab3,3,"srl	x21,x10,x17","s5,a0,a7",
80002340,sltiu,t5:00000001,,7cfabf13,3,"sltiu	x30,x21,1999","t5,s5,1999",
80002344,srl,a5:abc0a0e4,,007bd7b3,3,"srl	x15,x23,x7","a5,s7,t2",
80002350,sltiu,a5:00000001,,d1a4b793,3,"sltiu	x15,x9,-742","a5,s1,-742",
80002358,srai,t3:0000001d,,4150de13,3,"srai	x28,x1,0x15","t3,ra,0x15",
80002360,addi,s1:ffffffb2,,fb258493,3,"addi	x9,x11,-78","s1,a1,-78",
80002364,sub,t0:0ba0df1c,,405202b3,3,"sub	x5,x4,x5","t0,tp,t0",
8000238c,xor,a4:fffffe00,,01544733,3,"xor	x14,x8,x21","a4,s0,s5",
80002390,srl,t1:0ba0e000,,00625333,3,"srl	x6,x4,x6","t1,tp,t1",
80002394,xor,s8:fffffe00,,00efcc33,3,"xor	x24,x31,x14","s8,t6,a4",
80002398,andi,a4:00000000,,4d47f713,3,"andi	x14,x15,1236","a4,a5,1236",
8000239c,srli,t2:00000000,,0045d393,3,"srli	x7,x11,0x4","t2,a1,0x4",
800023a0,sra,tp:00000001,,4168d233,3,"sra	x4,x17,x22","tp,a7,s6",
800023a4,sll,tp:00000000,,00fb1233,3,"sll	x4,x22,x15","tp,s6,a5",
800023a8,srl,tp:0000001d,,008e5233,3,"srl	x4,x28,x8","tp,t3,s0",
800023ac,addi,s3:0ba0e560,,64428993,3,"addi	x19,x5,1604","s3,t0,1604",
800023b4,xori,gp:0000015c,,15d1c193,3,"xori	x3,x3,349","gp,gp,349",
800023b8,slti,t5:00000001,,55452f13,3,"slti	x30,x10,1364","t5,a0,1364",
800023bc,or,t3:00000000,,002b6e33,3,"or	x28,x22,x2","t3,s6,sp",
800023c0,auipc,a1:428073bc,,c2805597,3,"auipc	x11,0xc2805","a1,0xc2805",
800023c8,add,t0:fffffee4,,018c82b3,3,"add	x5,x25,x24","t0,s9,s8",
800023cc,and,a3:00000000,,001776b3,3,"and	x13,x14,x1","a3,a4,ra",
800023d0,add,a6:ffffffff,,01da8833,3,"add	x16,x21,x29","a6,s5,t4",
800023d4,auipc,s8:182713d0,,9826fc17,3,"auipc	x24,0x9826f","s8,0x9826f",
800023d8,slli,s7:00400000,,01679b93,3,"slli	x23,x15,0x16","s7,a5,0x16",
800023dc,ori,gp:fffffeec,,e08ce193,3,"ori	x3,x25,-504","gp,s9,-504",
800023e0,srai,s4:00000000,,41605a13,3,"srai	x20,x0,0x16","s4,zero,0x16",
800023e8,sltu,a0:00000000,,00213533,3,"sltu	x10,x2,x2","a0,sp,sp",
8000243c,sra,tp:fffffee4,,4162d233,3,"sra	x4,x5,x22","tp,t0,s6",
80002440,auipc,s8:415ed43c,,c15ebc17,3,"auipc	x24,0xc15eb","s8,0xc15eb",
80002448,auipc,t0:af3d0444,,2f3ce297,3,"auipc	x5,0x2f3ce","t0,0x2f3ce",
8000244c,or,a3:ffffffff,,01d3e6b3,3,"or	x13,x7,x29","a3,t2,t4",
80002450,srl,a0:00000000,,00da5533,3,"srl	x10,x20,x13","a0,s4,a3",
80002454,andi,a6:000006e4,,6e46f813,3,"andi	x16,x13,1764","a6,a3,1764",
80002480,sltiu,t3:00000001,,a5e5be13,3,"sltiu	x28,x11,-1442","t3,a1,-1442",
80002484,auipc,t3:7cc05480,,fcc03e17,3,"auipc	x28,0xfcc03","t3,0xfcc03",
80002488,auipc,s4:277ad484,,a77aba17,3,"auipc	x20,0xa77ab","s4,0xa77ab",
8000248c,or,t5:ffffffff,,0136ef33,3,"or	x30,x13,x19","t5,a3,s3",
80002490,slli,a2:00000000,,002b1613,3,"slli	x12,x22,0x2","a2,s6,0x2",
80002494,add,a5:fffffe00,,008007b3,3,"add	x15,x0,x8","a5,zero,s0",
80002498,and,a0:00000000,,00a9f533,3,"and	x10,x19,x10","a0,s3,a0",
800024a0,sltiu,s9:00000001,,83bcbc93,3,"sltiu	x25,x25,-1989","s9,s9,-1989",
800024a4,addi,s8:8000a28d,,44990c13,3,"addi	x24,x18,1097","s8,s2,1097",
800024d0,ori,t1:fffffaff,,8f2c6313,3,"ori	x6,x24,-1806","t1,s8,-1806",
800024d4,sra,a2:ffffffff,,40135633,3,"sra	x12,x6,x1","a2,t1,ra",
800024dc,srai,a6:fffffe00,,41695813,3,"srai	x16,x18,0x16","a6,s2,0x16",
800024e0,sltiu,t4:00000001,,a6fb3e93,3,"sltiu	x29,x22,-1425","t4,s6,-1425",
800024e4,auipc,s4:c8b4d4e0,,48b4ba17,3,"auipc	x20,0x48b4b","s4,0x48b4b",
800024e8,lui,a4:fe8e1000,,fe8e1737,3,"lui	x14,0xfe8e1","a4,0xfe8e1",
800024ec,srli,a0:00000000,,005fd513,3,"srli	x10,x31,0x5","a0,t6,0x5",
800024f0,sra,a4:ffffffff,,40f6d733,3,"sra	x14,x13,x15","a4,a3,a5",
800024f4,xor,t2:fffffeec,,0161c3b3,3,"xor	x7,x3,x22","t2,gp,s6",
800024f8,slli,tp:bc000000,,01859213,3,"slli	x4,x11,0x18","tp,a1,0x18",
800024fc,srai,t4:ffffffff,,40bf5e93,3,"srai	x29,x30,0xb","t4,t5,0xb",
80002500,sub,gp:00000000,,400a81b3,3,"sub	x3,x21,x0","gp,s5,zero",
80002504,sltiu,a3:00000000,,21163693,3,"sltiu	x13,x12,529","a3,a2,529",
80002508,ori,s1:fffffeee,,eeee6493,3,"ori	x9,x28,-274","s1,t3,-274",
80002510,sltu,a3:00000000,,0035b6b3,3,"sltu	x13,x11,x3","a3,a1,gp",
80002514,add,t3:fffffe01,,01180e33,3,"add	x28,x16,x17","t3,a6,a7",
80002518,auipc,s0:454b4514,,c54b2417,3,"auipc	x8,0xc54b2","s0,0xc54b2",
80002520,andi,a1:fffffa00,,a4687593,3,"andi	x11,x16,-1466","a1,a6,-1466",
80002524,sub,s3:fffffb14,,407589b3,3,"sub	x19,x11,x7","s3,a1,t2",
80002528,andi,a0:000006c0,,6c23f513,3,"andi	x10,x7,1730","a0,t2,1730",
8000253c,sub,s9:00000000,,40528cb3,3,"sub	x25,x5,x5","s9,t0,t0",
80002540,srl,a7:0fffffff,,012658b3,3,"srl	x17,x12,x18","a7,a2,s2",
80002544,sltu,s8:00000000,,01f2bc33,3,"sltu	x24,x5,x31","s8,t0,t6",
80002548,sll,t5:bc000000,,00221f33,3,"sll	x30,x4,x2","t5,tp,sp",
8000254c,xori,t2:fffffeb8,,147ec393,3,"xori	x7,x29,327","t2,t4,327",
80002550,or,t4:80409e44,,012beeb3,3,"or	x29,x23,x18","t4,s7,s2",
80002554,srli,gp:007fffff,,00985193,3,"srli	x3,x16,0x9","gp,a6,0x9",
80002558,srli,a2:000001ff,,0175d613,3,"srli	x12,x11,0x17","a2,a1,0x17",
8000255c,slt,a4:00000001,,00132733,3,"slt	x14,x6,x1","a4,t1,ra",
80002560,addi,t6:0000060d,,60d68f93,3,"addi	x31,x13,1549","t6,a3,1549",
80002564,slli,s3:00000000,,01f01993,3,"slli	x19,x0,0x1f","s3,zero,0x1f",
80002568,xor,s4:000000b8,,00784a33,3,"xor	x20,x16,x7","s4,a6,t2",
8000256c,auipc,a0:7fce8568,,ffce6517,3,"auipc	x10,0xffce6","a0,0xffce6",
80002570,andi,a5:fffffe00,,f4087793,3,"andi	x15,x16,-192","a5,a6,-192",
80002590,srl,s0:000000b8,,004a5433,3,"srl	x8,x20,x4","s0,s4,tp",
80002594,sltiu,a5:00000001,,cc933793,3,"sltiu	x15,x6,-823","a5,t1,-823",
800025dc,slt,a2:00000000,,005ca633,3,"slt	x12,x25,x5","a2,s9,t0",
800025e4,sll,t3:00000000,,007c9e33,3,"sll	x28,x25,x7","t3,s9,t2",
800025e8,slti,t6:00000001,,d7af2f93,3,"slti	x31,x30,-646","t6,t5,-646",
800025ec,xori,t2:0000017b,,17b9c393,3,"xori	x7,x19,379","t2,s3,379",
8000262c,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80002630,sll,a4:00000000,,014f1733,3,"sll	x14,x30,x20","a4,t5,s4",
80002634,sra,a6:000000b8,,410a5833,3,"sra	x16,x20,x16","a6,s4,a6",
80002638,srl,a1:00000000,,000655b3,3,"srl	x11,x12,x0","a1,a2,zero",
8000263c,srli,a6:00000000,,01915813,3,"srli	x16,x2,0x19","a6,sp,0x19",
80002640,slli,t4:00000000,,01a69e93,3,"slli	x29,x13,0x1a","t4,a3,0x1a",
80002644,sll,tp:00000000,,01059233,3,"sll	x4,x11,x16","tp,a1,a6",
80002648,sll,s9:80000000,,01131cb3,3,"sll	x25,x6,x17","s9,t1,a7",
8000264c,andi,a3:00000000,,badc7693,3,"andi	x13,x24,-1107","a3,s8,-1107",
80002680,lui,s3:77a6c000,,77a6c9b7,3,"lui	x19,0x77a6c","s3,0x77a6c",
80002684,add,s4:7826bfff,,00398a33,3,"add	x20,x19,x3","s4,s3,gp",
80002688,ori,s3:bc000069,,069f6993,3,"ori	x19,x30,105","s3,t5,105",
8000268c,slli,t6:00000000,,01fe1f93,3,"slli	x31,x28,0x1f","t6,t3,0x1f",
80002698,srai,a0:00000000,,4027d513,3,"srai	x10,x15,0x2","a0,a5,0x2",
800026c4,or,s9:00000000,,010eecb3,3,"or	x25,x29,x16","s9,t4,a6",
800026cc,or,s2:af7fffff,,0032e933,3,"or	x18,x5,x3","s2,t0,gp",
800026d4,addi,t6:fffffd93,,d93a8f93,3,"addi	x31,x21,-621","t6,s5,-621",
800026d8,srl,a1:00000000,,017755b3,3,"srl	x11,x14,x23","a1,a4,s7",
800026dc,xori,t1:f00002b6,,d498c313,3,"xori	x6,x17,-695","t1,a7,-695",
800026e0,srai,a1:00000000,,41d65593,3,"srai	x11,x12,0x1d","a1,a2,0x1d",
800026e8,sra,t6:00000000,,41715fb3,3,"sra	x31,x2,x23","t6,sp,s7",
800026ec,sll,a5:00000000,,01ea97b3,3,"sll	x15,x21,x30","a5,s5,t5",
800026f0,slti,s7:00000001,,0e972b93,3,"slti	x23,x14,233","s7,a4,233",
8000270c,or,s9:0000017b,,00776cb3,3,"or	x25,x14,x7","s9,a4,t2",
80002710,slti,s3:00000001,,680b2993,3,"slti	x19,x22,1664","s3,s6,1664",
80002714,sltiu,s6:00000001,,8a153b13,3,"sltiu	x22,x10,-1887","s6,a0,-1887",
80002724,srai,t1:00000000,,40ead313,3,"srai	x6,x21,0xe","t1,s5,0xe",
80002728,srl,s5:00000000,,01c35ab3,3,"srl	x21,x6,x28","s5,t1,t3",
8000272c,add,tp:00000000,,00cf8233,3,"add	x4,x31,x12","tp,t6,a2",
80002730,and,s0:0000017b,,019a7433,3,"and	x8,x20,x25","s0,s4,s9",
80002738,xori,a1:fffffed9,,ed9ec593,3,"xori	x11,x29,-295","a1,t4,-295",
8000273c,sub,t3:007fffff,,40e18e33,3,"sub	x28,x3,x14","t3,gp,a4",
80002744,auipc,a4:037e4740,,837e2717,3,"auipc	x14,0x837e2","a4,0x837e2",
80002748,xor,s1:ffffffa2,,00bcc4b3,3,"xor	x9,x25,x11","s1,s9,a1",
80002750,xori,a0:fffffe32,,e3284513,3,"xori	x10,x16,-462","a0,a6,-462",
80002758,sra,s3:00000000,,41ded9b3,3,"sra	x19,x29,x29","s3,t4,t4",
80002760,srai,s5:fffffaf3,,4142da93,3,"srai	x21,x5,0x14","s5,t0,0x14",
80002764,slt,s0:00000000,,0190a433,3,"slt	x8,x1,x25","s0,ra,s9",
8000276c,andi,s2:00000000,,d9107913,3,"andi	x18,x0,-623","s2,zero,-623",
80002770,auipc,t0:8000276c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80002774,addi,t0:80002ee4,,77828293,3,"addi	x5,x5,1912","t0,t0,1912",
80002778,xor,s7:ffffffa2,,00c4cbb3,3,"xor	x23,x9,x12","s7,s1,a2",
80002780,and,tp:00000000,,0186f233,3,"and	x4,x13,x24","tp,a3,s8",
80002784,sub,a2:00000127,,40b80633,3,"sub	x12,x16,x11","a2,a6,a1",
80002788,addi,t0:8000307b,,19728293,3,"addi	x5,x5,407","t0,t0,407",
8000278c,slt,t5:00000000,,004eaf33,3,"slt	x30,x29,x4","t5,t4,tp",
80002790,jalr,t1:80002790,,e6a28367,3,"jalr	x6,x5,-406","t1,t0,-406",
80002ee8,andi,s4:8000304a,,bca2fa13,3,"andi	x20,x5,-1078","s4,t0,-1078",
80002eec,srl,t3:00000000,,012ede33,3,"srl	x28,x29,x18","t3,t4,s2",
80002ef0,addi,s11:80009f64,,ff0d8d93,3,"addi	x27,x27,-16","s11,s11,-16",
80002ef4,srli,a7:00000000,,008c5893,3,"srli	x17,x24,0x8","a7,s8,0x8",
80002efc,add,t6:00000000,,01100fb3,3,"add	x31,x0,x17","t6,zero,a7",
80002f00,add,ra:ffffffa2,,01c480b3,3,"add	x1,x9,x28","ra,s1,t3",
80002f0c,sltiu,ra:00000001,,7856b093,3,"sltiu	x1,x13,1925","ra,a3,1925",
80002f10,or,a4:8000307b,,0012e733,3,"or	x14,x5,x1","a4,t0,ra",
80002f14,andi,a5:fffff898,,8bc5f793,3,"andi	x15,x11,-1860","a5,a1,-1860",
80002f18,add,t5:fffff9bf,,00c78f33,3,"add	x30,x15,x12","t5,a5,a2",
80002f1c,slt,t1:00000000,,00522333,3,"slt	x6,x4,x5","t1,tp,t0",
80002f20,auipc,t2:80002f1c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80002f24,addi,t2:800033ec,,4d038393,3,"addi	x7,x7,1232","t2,t2,1232",
