pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b38,jal,t1:80000b38,,ff5ff36f,3,"jal	x6,80000b38","t1,0x0",
80000b2c,jal,t1:80000b2c,,ffdff36f,3,"jal	x6,80000b2c","t1,0x0",
80000b28,jal,t5:80000b28,,fc5fff6f,3,"jal	x30,80000b28","t5,0x0",
80000aec,jal,ra:80000aec,,01c000ef,3,"jal	x1,80000aec","ra,0x0",
80000b08,jal,t1:80000b08,,0340036f,3,"jal	x6,80000b08","t1,0x0",
80000b3c,jal,ra:80000b3c,,fc9ff0ef,3,"jal	x1,80000b3c","ra,0x0",
80000b04,jal,t1:80000b04,,ff1ff36f,3,"jal	x6,80000b04","t1,0x0",
80000af4,jal,ra:80000af4,,03c000ef,3,"jal	x1,80000af4","ra,0x0",
80000b30,jal,ra:80000b30,,fe1ff0ef,3,"jal	x1,80000b30","ra,0x0",
80000b10,jal,ra:80000b10,,fedff0ef,3,"jal	x1,80000b10","ra,0x0",
80000afc,jal,a6:80000afc,,0180086f,3,"jal	x16,80000afc","a6,0x0",
80000b14,jal,t0:80000b14,,fe5ff2ef,3,"jal	x5,80000b14","t0,0x0",
80000af8,jal,ra:80000af8,,02c000ef,3,"jal	x1,80000af8","ra,0x0",
80000b24,jal,ra:80000b24,,ffdff0ef,3,"jal	x1,80000b24","ra,0x0",
80000b20,jal,t1:80000b20,,fd1ff36f,3,"jal	x6,80000b20","t1,0x0",
80000af0,jal,ra:80000af0,,028000ef,3,"jal	x1,80000af0","ra,0x0",
80000b18,jal,ra:80000b18,,01c000ef,3,"jal	x1,80000b18","ra,0x0",
80000b34,jal,t1:80000b34,,00c0036f,3,"jal	x6,80000b34","t1,0x0",
80000b40,jal,a5:80000b40,,fcdff7ef,3,"jal	x15,80000b40","a5,0x0",
80000b0c,jal,t1:80000b0c,,0380036f,3,"jal	x6,80000b0c","t1,0x0",
80000b44,auipc,s10:e51aab40,,651aad17,3,"auipc	x26,0x651aa","s10,0x651aa",
80000b48,jal,ra:80000b48,,050000ef,3,"jal	x1,80000b48","ra,0x0",
80000b98,jal,a2:80000b98,,fddff66f,3,"jal	x12,80000b98","a2,0x0",
80000b74,jal,ra:80000b74,,030000ef,3,"jal	x1,80000b74","ra,0x0",
80000ba4,jal,t1:80000ba4,,fadff36f,3,"jal	x6,80000ba4","t1,0x0",
80000b50,jal,gp:80000b50,,028001ef,3,"jal	x3,80000b50","gp,0x0",
80000b78,jal,t1:80000b78,,0240036f,3,"jal	x6,80000b78","t1,0x0",
80000b9c,jal,ra:80000b9c,,00c000ef,3,"jal	x1,80000b9c","ra,0x0",
80000ba8,jal,ra:80000ba8,,fd9ff0ef,3,"jal	x1,80000ba8","ra,0x0",
80000b80,jal,ra:80000b80,,004000ef,3,"jal	x1,80000b80","ra,0x0",
80000b84,jal,ra:80000b84,,fe1ff0ef,3,"jal	x1,80000b84","ra,0x0",
80000b64,jal,ra:80000b64,,ff1ff0ef,3,"jal	x1,80000b64","ra,0x0",
80000b54,jal,ra:80000b54,,ff9ff0ef,3,"jal	x1,80000b54","ra,0x0",
80000b4c,jal,ra:80000b4c,,044000ef,3,"jal	x1,80000b4c","ra,0x0",
80000b90,jal,ra:80000b90,,fe1ff0ef,3,"jal	x1,80000b90","ra,0x0",
80000b70,jal,ra:80000b70,,018000ef,3,"jal	x1,80000b70","ra,0x0",
80000b88,jal,ra:80000b88,,fe5ff0ef,3,"jal	x1,80000b88","ra,0x0",
80000b6c,jal,t1:80000b6c,,ff1ff36f,3,"jal	x6,80000b6c","t1,0x0",
80000b5c,jal,ra:80000b5c,,038000ef,3,"jal	x1,80000b5c","ra,0x0",
80000b94,jal,ra:80000b94,,fcdff0ef,3,"jal	x1,80000b94","ra,0x0",
80000b60,jal,sp:80000b60,,01c0016f,3,"jal	x2,80000b60","sp,0x0",
80000b7c,jal,ra:80000b7c,,fddff0ef,3,"jal	x1,80000b7c","ra,0x0",
80000b58,jal,ra:80000b58,,048000ef,3,"jal	x1,80000b58","ra,0x0",
80000ba0,jal,ra:80000ba0,,fedff0ef,3,"jal	x1,80000ba0","ra,0x0",
80000b8c,jal,s9:80000b8c,,fddffcef,3,"jal	x25,80000b8c","s9,0x0",
80000b68,jal,a5:80000b68,,044007ef,3,"jal	x15,80000b68","a5,0x0",
80000bac,sltiu,t5:00000001,,e1033f13,3,"sltiu	x30,x6,-496","t5,t1,-496",
80000bb0,jal,ra:80000bb0,,020000ef,3,"jal	x1,80000bb0","ra,0x0",
80000bd0,jal,tp:80000bd0,,fe5ff26f,3,"jal	x4,80000bd0","tp,0x0",
80000bb4,jal,s8:80000bb4,,06400c6f,3,"jal	x24,80000bb4","s8,0x0",
80000c18,jal,t1:80000c18,,fd1ff36f,3,"jal	x6,80000c18","t1,0x0",
80000be8,jal,sp:80000be8,,0180016f,3,"jal	x2,80000be8","sp,0x0",
80000c00,jal,t1:80000c00,,fbdff36f,3,"jal	x6,80000c00","t1,0x0",
80000bbc,jal,t1:80000bbc,,0200036f,3,"jal	x6,80000bbc","t1,0x0",
80000bdc,jal,ra:80000bdc,,ffdff0ef,3,"jal	x1,80000bdc","ra,0x0",
80000bd8,jal,ra:80000bd8,,014000ef,3,"jal	x1,80000bd8","ra,0x0",
80000bec,jal,ra:80000bec,,030000ef,3,"jal	x1,80000bec","ra,0x0",
80000c1c,jal,ra:80000c1c,,fa9ff0ef,3,"jal	x1,80000c1c","ra,0x0",
80000bc4,jal,ra:80000bc4,,008000ef,3,"jal	x1,80000bc4","ra,0x0",
80000bcc,jal,ra:80000bcc,,008000ef,3,"jal	x1,80000bcc","ra,0x0",
80000bd4,jal,t1:80000bd4,,ff5ff36f,3,"jal	x6,80000bd4","t1,0x0",
80000bc8,jal,ra:80000bc8,,030000ef,3,"jal	x1,80000bc8","ra,0x0",
80000bf8,jal,ra:80000bf8,,fe9ff0ef,3,"jal	x1,80000bf8","ra,0x0",
80000be0,jal,a5:80000be0,,044007ef,3,"jal	x15,80000be0","a5,0x0",
80000c24,jal,t1:80000c24,,f95ff36f,3,"jal	x6,80000c24","t1,0x0",
80000bb8,jal,ra:80000bb8,,050000ef,3,"jal	x1,80000bb8","ra,0x0",
80000c08,jal,ra:80000c08,,008000ef,3,"jal	x1,80000c08","ra,0x0",
80000c10,jal,t3:80000c10,,ff5ffe6f,3,"jal	x28,80000c10","t3,0x0",
80000c04,jal,s6:80000c04,,fbdffb6f,3,"jal	x22,80000c04","s6,0x0",
80000bc0,jal,ra:80000bc0,,03c000ef,3,"jal	x1,80000bc0","ra,0x0",
80000bfc,jal,ra:80000bfc,,ff9ff0ef,3,"jal	x1,80000bfc","ra,0x0",
80000bf4,jal,t3:80000bf4,,ff1ffe6f,3,"jal	x28,80000bf4","t3,0x0",
80000be4,jal,ra:80000be4,,030000ef,3,"jal	x1,80000be4","ra,0x0",
80000c14,jal,t1:80000c14,,00c0036f,3,"jal	x6,80000c14","t1,0x0",
80000c20,jal,a3:80000c20,,fd1ff6ef,3,"jal	x13,80000c20","a3,0x0",
80000bf0,jal,ra:80000bf0,,01c000ef,3,"jal	x1,80000bf0","ra,0x0",
80000c0c,jal,t1:80000c0c,,01c0036f,3,"jal	x6,80000c0c","t1,0x0",
80000c28,sub,s3:0000015c,,413109b3,3,"sub	x19,x2,x19","s3,sp,s3",
80000c2c,jal,ra:80000c2c,,044000ef,3,"jal	x1,80000c2c","ra,0x0",
80000c70,jal,ra:80000c70,,008000ef,3,"jal	x1,80000c70","ra,0x0",
80000c78,jal,ra:80000c78,,00c000ef,3,"jal	x1,80000c78","ra,0x0",
80000c84,jal,gp:80000c84,,fbdff1ef,3,"jal	x3,80000c84","gp,0x0",
80000c40,jal,ra:80000c40,,034000ef,3,"jal	x1,80000c40","ra,0x0",
80000c74,jal,ra:80000c74,,fc5ff0ef,3,"jal	x1,80000c74","ra,0x0",
80000c38,jal,t2:80000c38,,02c003ef,3,"jal	x7,80000c38","t2,0x0",
80000c64,jal,s10:80000c64,,ffdffd6f,3,"jal	x26,80000c64","s10,0x0",
80000c60,jal,t1:80000c60,,fe9ff36f,3,"jal	x6,80000c60","t1,0x0",
80000c48,jal,ra:80000c48,,038000ef,3,"jal	x1,80000c48","ra,0x0",
80000c80,jal,t0:80000c80,,fb1ff2ef,3,"jal	x5,80000c80","t0,0x0",
80000c30,jal,ra:80000c30,,004000ef,3,"jal	x1,80000c30","ra,0x0",
80000c34,jal,ra:80000c34,,038000ef,3,"jal	x1,80000c34","ra,0x0",
80000c6c,jal,ra:80000c6c,,028000ef,3,"jal	x1,80000c6c","ra,0x0",
80000c94,jal,ra:80000c94,,fc1ff0ef,3,"jal	x1,80000c94","ra,0x0",
80000c54,jal,t1:80000c54,,ff1ff36f,3,"jal	x6,80000c54","t1,0x0",
80000c44,jal,tp:80000c44,,ff9ff26f,3,"jal	x4,80000c44","tp,0x0",
80000c3c,jal,ra:80000c3c,,04c000ef,3,"jal	x1,80000c3c","ra,0x0",
80000c88,jal,ra:80000c88,,004000ef,3,"jal	x1,80000c88","ra,0x0",
80000c8c,jal,ra:80000c8c,,fd1ff0ef,3,"jal	x1,80000c8c","ra,0x0",
80000c5c,jal,ra:80000c5c,,ff1ff0ef,3,"jal	x1,80000c5c","ra,0x0",
80000c4c,jal,t2:80000c4c,,030003ef,3,"jal	x7,80000c4c","t2,0x0",
80000c7c,jal,t1:80000c7c,,fddff36f,3,"jal	x6,80000c7c","t1,0x0",
80000c58,jal,ra:80000c58,,010000ef,3,"jal	x1,80000c58","ra,0x0",
80000c68,jal,sp:80000c68,,fe9ff16f,3,"jal	x2,80000c68","sp,0x0",
80000c50,jal,ra:80000c50,,040000ef,3,"jal	x1,80000c50","ra,0x0",
80000c90,jal,t2:80000c90,,008003ef,3,"jal	x7,80000c90","t2,0x0",
80000c98,srli,t4:00040004,,00dbde93,3,"srli	x29,x23,0xd","t4,s7,0xd",
80000c9c,jal,ra:80000c9c,,050000ef,3,"jal	x1,80000c9c","ra,0x0",
80000cec,jal,t5:80000cec,,00800f6f,3,"jal	x30,80000cec","t5,0x0",
80000cf4,jal,t1:80000cf4,,ffdff36f,3,"jal	x6,80000cf4","t1,0x0",
80000cf0,jal,t4:80000cf0,,01000eef,3,"jal	x29,80000cf0","t4,0x0",
80000d00,jal,gp:80000d00,,fd5ff1ef,3,"jal	x3,80000d00","gp,0x0",
80000cd4,jal,ra:80000cd4,,00c000ef,3,"jal	x1,80000cd4","ra,0x0",
80000ce0,jal,t6:80000ce0,,ff9fffef,3,"jal	x31,80000ce0","t6,0x0",
80000cd8,jal,ra:80000cd8,,02c000ef,3,"jal	x1,80000cd8","ra,0x0",
80000d04,jal,ra:80000d04,,fe1ff0ef,3,"jal	x1,80000d04","ra,0x0",
80000ce4,jal,t1:80000ce4,,fd9ff36f,3,"jal	x6,80000ce4","t1,0x0",
80000cbc,jal,ra:80000cbc,,040000ef,3,"jal	x1,80000cbc","ra,0x0",
80000cfc,jal,t6:80000cfc,,fbdfffef,3,"jal	x31,80000cfc","t6,0x0",
80000cb8,jal,ra:80000cb8,,fe9ff0ef,3,"jal	x1,80000cb8","ra,0x0",
80000ca0,jal,t1:80000ca0,,0200036f,3,"jal	x6,80000ca0","t1,0x0",
80000cc0,jal,ra:80000cc0,,008000ef,3,"jal	x1,80000cc0","ra,0x0",
80000cc8,jal,ra:80000cc8,,020000ef,3,"jal	x1,80000cc8","ra,0x0",
80000ce8,jal,s0:80000ce8,,ff5ff46f,3,"jal	x8,80000ce8","s0,0x0",
80000cdc,jal,ra:80000cdc,,ff5ff0ef,3,"jal	x1,80000cdc","ra,0x0",
80000cd0,jal,ra:80000cd0,,ffdff0ef,3,"jal	x1,80000cd0","ra,0x0",
80000ccc,jal,ra:80000ccc,,ff9ff0ef,3,"jal	x1,80000ccc","ra,0x0",
80000cc4,jal,ra:80000cc4,,034000ef,3,"jal	x1,80000cc4","ra,0x0",
80000cf8,jal,t1:80000cf8,,fb1ff36f,3,"jal	x6,80000cf8","t1,0x0",
80000ca8,jal,s5:80000ca8,,00800aef,3,"jal	x21,80000ca8","s5,0x0",
80000cb0,jal,ra:80000cb0,,ff5ff0ef,3,"jal	x1,80000cb0","ra,0x0",
80000ca4,jal,t6:80000ca4,,01000fef,3,"jal	x31,80000ca4","t6,0x0",
80000cb4,jal,ra:80000cb4,,ff9ff0ef,3,"jal	x1,80000cb4","ra,0x0",
80000cac,jal,ra:80000cac,,05c000ef,3,"jal	x1,80000cac","ra,0x0",
80000d08,andi,t0:00000400,,7233f293,3,"andi	x5,x7,1827","t0,t2,1827",
80000d0c,jal,ra:80000d0c,,010000ef,3,"jal	x1,80000d0c","ra,0x0",
80000d1c,jal,ra:80000d1c,,04c000ef,3,"jal	x1,80000d1c","ra,0x0",
80000d68,jal,t1:80000d68,,ff5ff36f,3,"jal	x6,80000d68","t1,0x0",
80000d5c,jal,a0:80000d5c,,fd5ff56f,3,"jal	x10,80000d5c","a0,0x0",
80000d30,jal,ra:80000d30,,ff9ff0ef,3,"jal	x1,80000d30","ra,0x0",
80000d28,jal,a5:80000d28,,010007ef,3,"jal	x15,80000d28","a5,0x0",
80000d38,jal,t3:80000d38,,fe9ffe6f,3,"jal	x28,80000d38","t3,0x0",
80000d20,jal,ra:80000d20,,01c000ef,3,"jal	x1,80000d20","ra,0x0",
80000d3c,jal,ra:80000d3c,,038000ef,3,"jal	x1,80000d3c","ra,0x0",
80000d74,jal,tp:80000d74,,ff9ff26f,3,"jal	x4,80000d74","tp,0x0",
80000d6c,jal,ra:80000d6c,,ff9ff0ef,3,"jal	x1,80000d6c","ra,0x0",
80000d64,jal,ra:80000d64,,00c000ef,3,"jal	x1,80000d64","ra,0x0",
80000d70,jal,ra:80000d70,,fe9ff0ef,3,"jal	x1,80000d70","ra,0x0",
80000d58,jal,t1:80000d58,,fbdff36f,3,"jal	x6,80000d58","t1,0x0",
80000d14,jal,ra:80000d14,,040000ef,3,"jal	x1,80000d14","ra,0x0",
80000d54,jal,gp:80000d54,,ffdff1ef,3,"jal	x3,80000d54","gp,0x0",
80000d50,jal,ra:80000d50,,fd5ff0ef,3,"jal	x1,80000d50","ra,0x0",
80000d24,jal,ra:80000d24,,fedff0ef,3,"jal	x1,80000d24","ra,0x0",
80000d10,jal,ra:80000d10,,050000ef,3,"jal	x1,80000d10","ra,0x0",
80000d60,jal,ra:80000d60,,fcdff0ef,3,"jal	x1,80000d60","ra,0x0",
80000d2c,jal,ra:80000d2c,,020000ef,3,"jal	x1,80000d2c","ra,0x0",
80000d4c,jal,t6:80000d4c,,fcdfffef,3,"jal	x31,80000d4c","t6,0x0",
80000d18,jal,t1:80000d18,,01c0036f,3,"jal	x6,80000d18","t1,0x0",
80000d34,jal,ra:80000d34,,014000ef,3,"jal	x1,80000d34","ra,0x0",
80000d48,jal,ra:80000d48,,ff9ff0ef,3,"jal	x1,80000d48","ra,0x0",
80000d40,jal,t1:80000d40,,0040036f,3,"jal	x6,80000d40","t1,0x0",
80000d44,jal,ra:80000d44,,034000ef,3,"jal	x1,80000d44","ra,0x0",
80000d78,xori,a0:7ffff36d,,f9dec513,3,"xori	x10,x29,-99","a0,t4,-99",
80000d7c,jal,ra:80000d7c,,030000ef,3,"jal	x1,80000d7c","ra,0x0",
80000dac,jal,ra:80000dac,,008000ef,3,"jal	x1,80000dac","ra,0x0",
80000db4,jal,s11:80000db4,,01000def,3,"jal	x27,80000db4","s11,0x0",
80000dc4,jal,ra:80000dc4,,014000ef,3,"jal	x1,80000dc4","ra,0x0",
80000dd8,jal,t5:80000dd8,,fadfff6f,3,"jal	x30,80000dd8","t5,0x0",
80000d84,jal,ra:80000d84,,068000ef,3,"jal	x1,80000d84","ra,0x0",
80000dec,jal,ra:80000dec,,fb5ff0ef,3,"jal	x1,80000dec","ra,0x0",
80000da0,jal,t1:80000da0,,03c0036f,3,"jal	x6,80000da0","t1,0x0",
80000ddc,jal,ra:80000ddc,,004000ef,3,"jal	x1,80000ddc","ra,0x0",
80000de0,jal,sp:80000de0,,ff1ff16f,3,"jal	x2,80000de0","sp,0x0",
80000dd0,jal,s0:80000dd0,,fc9ff46f,3,"jal	x8,80000dd0","s0,0x0",
80000d98,jal,ra:80000d98,,ff9ff0ef,3,"jal	x1,80000d98","ra,0x0",
80000d90,jal,ra:80000d90,,020000ef,3,"jal	x1,80000d90","ra,0x0",
80000db0,jal,t1:80000db0,,ff9ff36f,3,"jal	x6,80000db0","t1,0x0",
80000da8,jal,ra:80000da8,,040000ef,3,"jal	x1,80000da8","ra,0x0",
80000de8,jal,s1:80000de8,,fadff4ef,3,"jal	x9,80000de8","s1,0x0",
80000d94,jal,tp:80000d94,,0100026f,3,"jal	x4,80000d94","tp,0x0",
80000da4,jal,ra:80000da4,,fddff0ef,3,"jal	x1,80000da4","ra,0x0",
80000d80,jal,ra:80000d80,,008000ef,3,"jal	x1,80000d80","ra,0x0",
80000d88,jal,s6:80000d88,,05c00b6f,3,"jal	x22,80000d88","s6,0x0",
80000de4,jal,ra:80000de4,,fb9ff0ef,3,"jal	x1,80000de4","ra,0x0",
80000d9c,jal,ra:80000d9c,,054000ef,3,"jal	x1,80000d9c","ra,0x0",
80000df0,jal,ra:80000df0,,fd9ff0ef,3,"jal	x1,80000df0","ra,0x0",
80000dc8,jal,t1:80000dc8,,fc5ff36f,3,"jal	x6,80000dc8","t1,0x0",
80000d8c,jal,ra:80000d8c,,030000ef,3,"jal	x1,80000d8c","ra,0x0",
80000dbc,jal,t2:80000dbc,,010003ef,3,"jal	x7,80000dbc","t2,0x0",
80000dcc,jal,t1:80000dcc,,fedff36f,3,"jal	x6,80000dcc","t1,0x0",
80000db8,jal,ra:80000db8,,01c000ef,3,"jal	x1,80000db8","ra,0x0",
80000dd4,jal,ra:80000dd4,,fedff0ef,3,"jal	x1,80000dd4","ra,0x0",
80000dc0,jal,t1:80000dc0,,0340036f,3,"jal	x6,80000dc0","t1,0x0",
80000df4,lui,s4:e44cd000,,e44cda37,3,"lui	x20,0xe44cd","s4,0xe44cd",
80000df8,jal,ra:80000df8,,028000ef,3,"jal	x1,80000df8","ra,0x0",
80000e20,jal,t6:80000e20,,00c00fef,3,"jal	x31,80000e20","t6,0x0",
80000e2c,jal,ra:80000e2c,,fddff0ef,3,"jal	x1,80000e2c","ra,0x0",
80000e08,jal,ra:80000e08,,00c000ef,3,"jal	x1,80000e08","ra,0x0",
80000e14,jal,t1:80000e14,,0340036f,3,"jal	x6,80000e14","t1,0x0",
80000e48,jal,ra:80000e48,,fd1ff0ef,3,"jal	x1,80000e48","ra,0x0",
80000e18,jal,t6:80000e18,,fedfffef,3,"jal	x31,80000e18","t6,0x0",
80000e04,jal,t1:80000e04,,00c0036f,3,"jal	x6,80000e04","t1,0x0",
80000e10,jal,a5:80000e10,,044007ef,3,"jal	x15,80000e10","a5,0x0",
80000e54,jal,s8:80000e54,,fadffc6f,3,"jal	x24,80000e54","s8,0x0",
80000e00,jal,s0:80000e00,,0400046f,3,"jal	x8,80000e00","s0,0x0",
80000e40,jal,ra:80000e40,,ff9ff0ef,3,"jal	x1,80000e40","ra,0x0",
80000e38,jal,ra:80000e38,,004000ef,3,"jal	x1,80000e38","ra,0x0",
80000e3c,jal,ra:80000e3c,,fe9ff0ef,3,"jal	x1,80000e3c","ra,0x0",
80000e24,jal,s9:80000e24,,02c00cef,3,"jal	x25,80000e24","s9,0x0",
80000e50,jal,ra:80000e50,,fe5ff0ef,3,"jal	x1,80000e50","ra,0x0",
80000e34,jal,ra:80000e34,,ffdff0ef,3,"jal	x1,80000e34","ra,0x0",
80000e30,jal,t6:80000e30,,fddfffef,3,"jal	x31,80000e30","t6,0x0",
80000e0c,jal,ra:80000e0c,,ff1ff0ef,3,"jal	x1,80000e0c","ra,0x0",
80000dfc,jal,t1:80000dfc,,0480036f,3,"jal	x6,80000dfc","t1,0x0",
80000e44,jal,ra:80000e44,,fe5ff0ef,3,"jal	x1,80000e44","ra,0x0",
80000e28,jal,ra:80000e28,,024000ef,3,"jal	x1,80000e28","ra,0x0",
80000e4c,jal,ra:80000e4c,,fd1ff0ef,3,"jal	x1,80000e4c","ra,0x0",
80000e1c,jal,ra:80000e1c,,03c000ef,3,"jal	x1,80000e1c","ra,0x0",
80000e58,addi,s8:800008f0,,c48a8c13,3,"addi	x24,x21,-952","s8,s5,-952",
80000e5c,jal,ra:80000e5c,,02c000ef,3,"jal	x1,80000e5c","ra,0x0",
80000e88,jal,ra:80000e88,,fedff0ef,3,"jal	x1,80000e88","ra,0x0",
80000e74,jal,ra:80000e74,,ff9ff0ef,3,"jal	x1,80000e74","ra,0x0",
80000e6c,jal,ra:80000e6c,,024000ef,3,"jal	x1,80000e6c","ra,0x0",
80000e90,jal,t1:80000e90,,fe1ff36f,3,"jal	x6,80000e90","t1,0x0",
80000e70,jal,ra:80000e70,,ff9ff0ef,3,"jal	x1,80000e70","ra,0x0",
80000e68,jal,ra:80000e68,,010000ef,3,"jal	x1,80000e68","ra,0x0",
80000e78,jal,t1:80000e78,,0040036f,3,"jal	x6,80000e78","t1,0x0",
80000e7c,jal,s0:80000e7c,,0180046f,3,"jal	x8,80000e7c","s0,0x0",
80000e94,jal,tp:80000e94,,ff1ff26f,3,"jal	x4,80000e94","tp,0x0",
80000e84,jal,ra:80000e84,,ffdff0ef,3,"jal	x1,80000e84","ra,0x0",
80000e80,jal,ra:80000e80,,fe5ff0ef,3,"jal	x1,80000e80","ra,0x0",
80000e64,jal,t1:80000e64,,ffdff36f,3,"jal	x6,80000e64","t1,0x0",
80000e60,jal,ra:80000e60,,02c000ef,3,"jal	x1,80000e60","ra,0x0",
80000e8c,jal,gp:80000e8c,,00c001ef,3,"jal	x3,80000e8c","gp,0x0",
80000e98,sub,t2:80000798,,405603b3,3,"sub	x7,x12,x5","t2,a2,t0",
80000e9c,jal,ra:80000e9c,,02c000ef,3,"jal	x1,80000e9c","ra,0x0",
80000ec8,jal,ra:80000ec8,,ffdff0ef,3,"jal	x1,80000ec8","ra,0x0",
80000ec4,jal,t1:80000ec4,,fe5ff36f,3,"jal	x6,80000ec4","t1,0x0",
80000ea8,jal,ra:80000ea8,,ffdff0ef,3,"jal	x1,80000ea8","ra,0x0",
80000ea4,jal,t1:80000ea4,,0080036f,3,"jal	x6,80000ea4","t1,0x0",
80000eac,jal,t0:80000eac,,014002ef,3,"jal	x5,80000eac","t0,0x0",
80000ec0,jal,t2:80000ec0,,010003ef,3,"jal	x7,80000ec0","t2,0x0",
80000ed0,jal,t1:80000ed0,,fd1ff36f,3,"jal	x6,80000ed0","t1,0x0",
80000ea0,jal,t1:80000ea0,,01c0036f,3,"jal	x6,80000ea0","t1,0x0",
80000ebc,jal,ra:80000ebc,,ff9ff0ef,3,"jal	x1,80000ebc","ra,0x0",
80000eb4,jal,ra:80000eb4,,018000ef,3,"jal	x1,80000eb4","ra,0x0",
80000ecc,jal,ra:80000ecc,,fe5ff0ef,3,"jal	x1,80000ecc","ra,0x0",
80000eb0,jal,s11:80000eb0,,00800def,3,"jal	x27,80000eb0","s11,0x0",
80000eb8,jal,ra:80000eb8,,01c000ef,3,"jal	x1,80000eb8","ra,0x0",
80000ed4,srli,a0:00100001,,00bc5513,3,"srli	x10,x24,0xb","a0,s8,0xb",
80000ed8,jal,ra:80000ed8,,014000ef,3,"jal	x1,80000ed8","ra,0x0",
80000eec,jal,ra:80000eec,,018000ef,3,"jal	x1,80000eec","ra,0x0",
80000f04,jal,t1:80000f04,,ff1ff36f,3,"jal	x6,80000f04","t1,0x0",
80000ef4,jal,sp:80000ef4,,fedff16f,3,"jal	x2,80000ef4","sp,0x0",
80000ee0,jal,a1:80000ee0,,050005ef,3,"jal	x11,80000ee0","a1,0x0",
80000f30,jal,ra:80000f30,,00c000ef,3,"jal	x1,80000f30","ra,0x0",
80000f3c,jal,ra:80000f3c,,fe5ff0ef,3,"jal	x1,80000f3c","ra,0x0",
80000f20,jal,ra:80000f20,,fc5ff0ef,3,"jal	x1,80000f20","ra,0x0",
80000ee4,jal,ra:80000ee4,,02c000ef,3,"jal	x1,80000ee4","ra,0x0",
80000f10,jal,t1:80000f10,,fd9ff36f,3,"jal	x6,80000f10","t1,0x0",
80000ee8,jal,t1:80000ee8,,0340036f,3,"jal	x6,80000ee8","t1,0x0",
80000f1c,jal,sp:80000f1c,,0240016f,3,"jal	x2,80000f1c","sp,0x0",
80000f40,jal,ra:80000f40,,f9dff0ef,3,"jal	x1,80000f40","ra,0x0",
80000edc,jal,ra:80000edc,,038000ef,3,"jal	x1,80000edc","ra,0x0",
80000f14,jal,ra:80000f14,,010000ef,3,"jal	x1,80000f14","ra,0x0",
80000f24,jal,t1:80000f24,,fe5ff36f,3,"jal	x6,80000f24","t1,0x0",
80000f08,jal,ra:80000f08,,030000ef,3,"jal	x1,80000f08","ra,0x0",
80000f38,jal,ra:80000f38,,ff1ff0ef,3,"jal	x1,80000f38","ra,0x0",
80000f28,jal,ra:80000f28,,fd9ff0ef,3,"jal	x1,80000f28","ra,0x0",
80000f00,jal,ra:80000f00,,ff1ff0ef,3,"jal	x1,80000f00","ra,0x0",
80000ef0,jal,ra:80000ef0,,01c000ef,3,"jal	x1,80000ef0","ra,0x0",
80000f0c,jal,s8:80000f0c,,02000c6f,3,"jal	x24,80000f0c","s8,0x0",
80000f2c,jal,t1:80000f2c,,fedff36f,3,"jal	x6,80000f2c","t1,0x0",
80000f18,jal,ra:80000f18,,01c000ef,3,"jal	x1,80000f18","ra,0x0",
80000f34,jal,t2:80000f34,,fc9ff3ef,3,"jal	x7,80000f34","t2,0x0",
80000efc,jal,s6:80000efc,,ffdffb6f,3,"jal	x22,80000efc","s6,0x0",
80000ef8,jal,ra:80000ef8,,04c000ef,3,"jal	x1,80000ef8","ra,0x0",
80000f44,srli,t6:00400007,,0095df93,3,"srli	x31,x11,0x9","t6,a1,0x9",
80000f48,jal,ra:80000f48,,040000ef,3,"jal	x1,80000f48","ra,0x0",
80000f88,jal,t1:80000f88,,fd5ff36f,3,"jal	x6,80000f88","t1,0x0",
80000f5c,jal,s10:80000f5c,,ff1ffd6f,3,"jal	x26,80000f5c","s10,0x0",
80000f4c,jal,ra:80000f4c,,014000ef,3,"jal	x1,80000f4c","ra,0x0",
80000f60,jal,ra:80000f60,,030000ef,3,"jal	x1,80000f60","ra,0x0",
80000f90,jal,ra:80000f90,,00c000ef,3,"jal	x1,80000f90","ra,0x0",
80000f9c,jal,ra:80000f9c,,fd9ff0ef,3,"jal	x1,80000f9c","ra,0x0",
80000f74,jal,ra:80000f74,,018000ef,3,"jal	x1,80000f74","ra,0x0",
80000f8c,jal,t0:80000f8c,,fd9ff2ef,3,"jal	x5,80000f8c","t0,0x0",
80000f64,jal,t1:80000f64,,fedff36f,3,"jal	x6,80000f64","t1,0x0",
80000f50,jal,t1:80000f50,,0540036f,3,"jal	x6,80000f50","t1,0x0",
80000fa4,jal,ra:80000fa4,,fcdff0ef,3,"jal	x1,80000fa4","ra,0x0",
80000f70,jal,t1:80000f70,,0100036f,3,"jal	x6,80000f70","t1,0x0",
80000f80,jal,t6:80000f80,,ff9fffef,3,"jal	x31,80000f80","t6,0x0",
80000f78,jal,t1:80000f78,,fe1ff36f,3,"jal	x6,80000f78","t1,0x0",
80000f58,jal,ra:80000f58,,02c000ef,3,"jal	x1,80000f58","ra,0x0",
80000f84,jal,t4:80000f84,,fe9ffeef,3,"jal	x29,80000f84","t4,0x0",
80000f6c,jal,ra:80000f6c,,028000ef,3,"jal	x1,80000f6c","ra,0x0",
80000f94,jal,ra:80000f94,,fd5ff0ef,3,"jal	x1,80000f94","ra,0x0",
80000f68,jal,ra:80000f68,,030000ef,3,"jal	x1,80000f68","ra,0x0",
