pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cf0,jal,tp:80001cf0,,fddff26f,3,"jal	x4,80001cf0","tp,0x0",
80001ccc,jal,t1:80001ccc,,0300036f,3,"jal	x6,80001ccc","t1,0x0",
80001cfc,jal,a6:80001cfc,,fd5ff86f,3,"jal	x16,80001cfc","a6,0x0",
80001cd0,jal,t6:80001cd0,,03000fef,3,"jal	x31,80001cd0","t6,0x0",
80001d00,jal,ra:80001d00,,fc9ff0ef,3,"jal	x1,80001d00","ra,0x0",
80001cc8,jal,ra:80001cc8,,fedff0ef,3,"jal	x1,80001cc8","ra,0x0",
80001cb4,jal,ra:80001cb4,,040000ef,3,"jal	x1,80001cb4","ra,0x0",
80001cf4,jal,a7:80001cf4,,ff1ff8ef,3,"jal	x17,80001cf4","a7,0x0",
80001ce4,jal,a5:80001ce4,,fd9ff7ef,3,"jal	x15,80001ce4","a5,0x0",
80001cbc,jal,ra:80001cbc,,008000ef,3,"jal	x1,80001cbc","ra,0x0",
80001cc4,jal,ra:80001cc4,,048000ef,3,"jal	x1,80001cc4","ra,0x0",
80001d0c,srli,t1:00008000,,0102d313,3,"srli	x6,x5,0x10","t1,t0,0x10",
80001d10,jal,ra:80001d10,,030000ef,3,"jal	x1,80001d10","ra,0x0",
80001d40,jal,ra:80001d40,,00c000ef,3,"jal	x1,80001d40","ra,0x0",
80001d4c,jal,ra:80001d4c,,028000ef,3,"jal	x1,80001d4c","ra,0x0",
80001d74,jal,t2:80001d74,,fedff3ef,3,"jal	x7,80001d74","t2,0x0",
80001d60,jal,sp:80001d60,,fd1ff16f,3,"jal	x2,80001d60","sp,0x0",
80001d30,jal,t4:80001d30,,fe5ffeef,3,"jal	x29,80001d30","t4,0x0",
80001d14,jal,a2:80001d14,,00c0066f,3,"jal	x12,80001d14","a2,0x0",
80001d20,jal,t1:80001d20,,0040036f,3,"jal	x6,80001d20","t1,0x0",
80001d24,jal,t0:80001d24,,018002ef,3,"jal	x5,80001d24","t0,0x0",
80001d3c,jal,t6:80001d3c,,fddfffef,3,"jal	x31,80001d3c","t6,0x0",
80001d18,jal,t1:80001d18,,0400036f,3,"jal	x6,80001d18","t1,0x0",
80001d58,jal,t6:80001d58,,00400fef,3,"jal	x31,80001d58","t6,0x0",
80001d5c,jal,ra:80001d5c,,fcdff0ef,3,"jal	x1,80001d5c","ra,0x0",
80001d28,jal,t6:80001d28,,01c00fef,3,"jal	x31,80001d28","t6,0x0",
80001d44,jal,ra:80001d44,,ff5ff0ef,3,"jal	x1,80001d44","ra,0x0",
80001d38,jal,ra:80001d38,,fe5ff0ef,3,"jal	x1,80001d38","ra,0x0",
80001d1c,jal,t6:80001d1c,,01000fef,3,"jal	x31,80001d1c","t6,0x0",
80001d2c,jal,ra:80001d2c,,038000ef,3,"jal	x1,80001d2c","ra,0x0",
80001d64,jal,a4:80001d64,,fe5ff76f,3,"jal	x14,80001d64","a4,0x0",
80001d48,jal,tp:80001d48,,fedff26f,3,"jal	x4,80001d48","tp,0x0",
80001d34,jal,tp:80001d34,,0380026f,3,"jal	x4,80001d34","tp,0x0",
80001d6c,jal,ra:80001d6c,,fe9ff0ef,3,"jal	x1,80001d6c","ra,0x0",
80001d54,jal,a2:80001d54,,ffdff66f,3,"jal	x12,80001d54","a2,0x0",
80001d50,jal,t1:80001d50,,0200036f,3,"jal	x6,80001d50","t1,0x0",
80001d70,jal,s10:80001d70,,ff9ffd6f,3,"jal	x26,80001d70","s10,0x0",
80001d68,jal,ra:80001d68,,010000ef,3,"jal	x1,80001d68","ra,0x0",
80001d78,sltu,s0:00000000,,002d3433,3,"sltu	x8,x26,x2","s0,s10,sp",
80001d7c,jal,ra:80001d7c,,02c000ef,3,"jal	x1,80001d7c","ra,0x0",
80001da8,jal,t0:80001da8,,008002ef,3,"jal	x5,80001da8","t0,0x0",
80001db0,jal,t1:80001db0,,02c0036f,3,"jal	x6,80001db0","t1,0x0",
80001ddc,jal,t2:80001ddc,,fbdff3ef,3,"jal	x7,80001ddc","t2,0x0",
80001d98,jal,sp:80001d98,,0200016f,3,"jal	x2,80001d98","sp,0x0",
80001db8,jal,ra:80001db8,,ff5ff0ef,3,"jal	x1,80001db8","ra,0x0",
80001dac,jal,t1:80001dac,,0400036f,3,"jal	x6,80001dac","t1,0x0",
80001dec,jal,ra:80001dec,,ffdff0ef,3,"jal	x1,80001dec","ra,0x0",
80001de8,jal,ra:80001de8,,fa5ff0ef,3,"jal	x1,80001de8","ra,0x0",
80001d8c,jal,ra:80001d8c,,010000ef,3,"jal	x1,80001d8c","ra,0x0",
80001d9c,jal,ra:80001d9c,,030000ef,3,"jal	x1,80001d9c","ra,0x0",
80001dcc,jal,ra:80001dcc,,fd9ff0ef,3,"jal	x1,80001dcc","ra,0x0",
80001da4,jal,s2:80001da4,,03c0096f,3,"jal	x18,80001da4","s2,0x0",
80001de0,jal,t1:80001de0,,fc1ff36f,3,"jal	x6,80001de0","t1,0x0",
80001da0,jal,a5:80001da0,,020007ef,3,"jal	x15,80001da0","a5,0x0",
80001dc0,jal,ra:80001dc0,,018000ef,3,"jal	x1,80001dc0","ra,0x0",
80001dd8,jal,t1:80001dd8,,0180036f,3,"jal	x6,80001dd8","t1,0x0",
80001df0,jal,ra:80001df0,,ff5ff0ef,3,"jal	x1,80001df0","ra,0x0",
80001de4,jal,t1:80001de4,,fa5ff36f,3,"jal	x6,80001de4","t1,0x0",
80001d88,jal,ra:80001d88,,040000ef,3,"jal	x1,80001d88","ra,0x0",
80001dc8,jal,t1:80001dc8,,fb9ff36f,3,"jal	x6,80001dc8","t1,0x0",
80001d80,jal,t1:80001d80,,0500036f,3,"jal	x6,80001d80","t1,0x0",
80001dd0,jal,ra:80001dd0,,fb5ff0ef,3,"jal	x1,80001dd0","ra,0x0",
80001d84,jal,ra:80001d84,,030000ef,3,"jal	x1,80001d84","ra,0x0",
80001db4,jal,s9:80001db4,,fddffcef,3,"jal	x25,80001db4","s9,0x0",
80001d90,jal,ra:80001d90,,044000ef,3,"jal	x1,80001d90","ra,0x0",
80001dd4,jal,ra:80001dd4,,fe9ff0ef,3,"jal	x1,80001dd4","ra,0x0",
80001dbc,jal,ra:80001dbc,,fd9ff0ef,3,"jal	x1,80001dbc","ra,0x0",
80001d94,jal,ra:80001d94,,030000ef,3,"jal	x1,80001d94","ra,0x0",
80001dc4,jal,ra:80001dc4,,030000ef,3,"jal	x1,80001dc4","ra,0x0",
80001df4,sra,s0:fffff800,,4114d433,3,"sra	x8,x9,x17","s0,s1,a7",
80001df8,jal,ra:80001df8,,018000ef,3,"jal	x1,80001df8","ra,0x0",
80001e10,jal,s3:80001e10,,008009ef,3,"jal	x19,80001e10","s3,0x0",
80001e18,jal,ra:80001e18,,048000ef,3,"jal	x1,80001e18","ra,0x0",
80001e60,jal,ra:80001e60,,fd5ff0ef,3,"jal	x1,80001e60","ra,0x0",
80001e34,jal,ra:80001e34,,fedff0ef,3,"jal	x1,80001e34","ra,0x0",
80001e20,jal,ra:80001e20,,ffdff0ef,3,"jal	x1,80001e20","ra,0x0",
80001e1c,jal,ra:80001e1c,,fe9ff0ef,3,"jal	x1,80001e1c","ra,0x0",
80001e04,jal,ra:80001e04,,034000ef,3,"jal	x1,80001e04","ra,0x0",
80001e38,jal,t1:80001e38,,0300036f,3,"jal	x6,80001e38","t1,0x0",
80001e68,jal,ra:80001e68,,fc1ff0ef,3,"jal	x1,80001e68","ra,0x0",
80001e28,jal,t1:80001e28,,01c0036f,3,"jal	x6,80001e28","t1,0x0",
80001e44,jal,ra:80001e44,,008000ef,3,"jal	x1,80001e44","ra,0x0",
80001e4c,jal,ra:80001e4c,,ff5ff0ef,3,"jal	x1,80001e4c","ra,0x0",
80001e40,jal,ra:80001e40,,018000ef,3,"jal	x1,80001e40","ra,0x0",
80001e58,jal,ra:80001e58,,fa5ff0ef,3,"jal	x1,80001e58","ra,0x0",
80001dfc,jal,s3:80001dfc,,034009ef,3,"jal	x19,80001dfc","s3,0x0",
80001e30,jal,ra:80001e30,,020000ef,3,"jal	x1,80001e30","ra,0x0",
80001e50,jal,t1:80001e50,,fddff36f,3,"jal	x6,80001e50","t1,0x0",
80001e2c,jal,ra:80001e2c,,fd5ff0ef,3,"jal	x1,80001e2c","ra,0x0",
80001e00,jal,t1:80001e00,,05c0036f,3,"jal	x6,80001e00","t1,0x0",
80001e5c,jal,ra:80001e5c,,fb1ff0ef,3,"jal	x1,80001e5c","ra,0x0",
80001e0c,jal,s8:80001e0c,,03c00c6f,3,"jal	x24,80001e0c","s8,0x0",
80001e48,jal,t0:80001e48,,fc1ff2ef,3,"jal	x5,80001e48","t0,0x0",
80001e08,jal,ra:80001e08,,05c000ef,3,"jal	x1,80001e08","ra,0x0",
80001e64,jal,t1:80001e64,,fc1ff36f,3,"jal	x6,80001e64","t1,0x0",
80001e24,jal,ra:80001e24,,018000ef,3,"jal	x1,80001e24","ra,0x0",
80001e3c,jal,ra:80001e3c,,018000ef,3,"jal	x1,80001e3c","ra,0x0",
80001e54,jal,tp:80001e54,,fc1ff26f,3,"jal	x4,80001e54","tp,0x0",
80001e14,jal,s2:80001e14,,0580096f,3,"jal	x18,80001e14","s2,0x0",
80001e70,jal,ra:80001e70,,028000ef,3,"jal	x1,80001e70","ra,0x0",
80001e98,jal,tp:80001e98,,00c0026f,3,"jal	x4,80001e98","tp,0x0",
80001ea4,jal,ra:80001ea4,,fd5ff0ef,3,"jal	x1,80001ea4","ra,0x0",
80001e78,jal,s7:80001e78,,03000bef,3,"jal	x23,80001e78","s7,0x0",
80001ea8,jal,ra:80001ea8,,ff5ff0ef,3,"jal	x1,80001ea8","ra,0x0",
80001e9c,jal,ra:80001e9c,,014000ef,3,"jal	x1,80001e9c","ra,0x0",
80001eb0,jal,t1:80001eb0,,fe5ff36f,3,"jal	x6,80001eb0","t1,0x0",
80001e94,jal,ra:80001e94,,ff1ff0ef,3,"jal	x1,80001e94","ra,0x0",
80001e84,jal,t1:80001e84,,ff1ff36f,3,"jal	x6,80001e84","t1,0x0",
80001e74,jal,t1:80001e74,,02c0036f,3,"jal	x6,80001e74","t1,0x0",
80001ea0,jal,ra:80001ea0,,00c000ef,3,"jal	x1,80001ea0","ra,0x0",
80001eac,jal,t2:80001eac,,fd1ff3ef,3,"jal	x7,80001eac","t2,0x0",
80001e7c,jal,ra:80001e7c,,010000ef,3,"jal	x1,80001e7c","ra,0x0",
80001e8c,jal,t1:80001e8c,,ffdff36f,3,"jal	x6,80001e8c","t1,0x0",
80001e88,jal,ra:80001e88,,ff9ff0ef,3,"jal	x1,80001e88","ra,0x0",
80001e80,jal,ra:80001e80,,010000ef,3,"jal	x1,80001e80","ra,0x0",
80001e90,jal,s9:80001e90,,02400cef,3,"jal	x25,80001e90","s9,0x0",
80001eb4,slt,s4:00000001,,001b2a33,3,"slt	x20,x22,x1","s4,s6,ra",
80001eb8,jal,ra:80001eb8,,02c000ef,3,"jal	x1,80001eb8","ra,0x0",
80001ee4,jal,t1:80001ee4,,0240036f,3,"jal	x6,80001ee4","t1,0x0",
80001f08,jal,gp:80001f08,,ff1ff1ef,3,"jal	x3,80001f08","gp,0x0",
80001ef8,jal,ra:80001ef8,,ff1ff0ef,3,"jal	x1,80001ef8","ra,0x0",
80001ee8,jal,ra:80001ee8,,fe5ff0ef,3,"jal	x1,80001ee8","ra,0x0",
80001ecc,jal,t1:80001ecc,,0080036f,3,"jal	x6,80001ecc","t1,0x0",
80001ed4,jal,t1:80001ed4,,03c0036f,3,"jal	x6,80001ed4","t1,0x0",
80001f10,jal,gp:80001f10,,fb9ff1ef,3,"jal	x3,80001f10","gp,0x0",
80001ec8,jal,s1:80001ec8,,ff9ff4ef,3,"jal	x9,80001ec8","s1,0x0",
80001ec0,jal,t1:80001ec0,,03c0036f,3,"jal	x6,80001ec0","t1,0x0",
80001efc,jal,sp:80001efc,,0100016f,3,"jal	x2,80001efc","sp,0x0",
80001f0c,jal,ra:80001f0c,,fcdff0ef,3,"jal	x1,80001f0c","ra,0x0",
80001ed8,jal,a2:80001ed8,,0140066f,3,"jal	x12,80001ed8","a2,0x0",
80001eec,jal,ra:80001eec,,ff5ff0ef,3,"jal	x1,80001eec","ra,0x0",
80001ee0,jal,ra:80001ee0,,fddff0ef,3,"jal	x1,80001ee0","ra,0x0",
80001ebc,jal,ra:80001ebc,,038000ef,3,"jal	x1,80001ebc","ra,0x0",
80001ef4,jal,t1:80001ef4,,fd1ff36f,3,"jal	x6,80001ef4","t1,0x0",
80001ec4,jal,ra:80001ec4,,00c000ef,3,"jal	x1,80001ec4","ra,0x0",
80001ed0,jal,a0:80001ed0,,0340056f,3,"jal	x10,80001ed0","a0,0x0",
80001f04,jal,sp:80001f04,,fd9ff16f,3,"jal	x2,80001f04","sp,0x0",
80001edc,jal,ra:80001edc,,024000ef,3,"jal	x1,80001edc","ra,0x0",
80001f00,jal,t1:80001f00,,ff1ff36f,3,"jal	x6,80001f00","t1,0x0",
80001ef0,jal,t2:80001ef0,,024003ef,3,"jal	x7,80001ef0","t2,0x0",
80001f14,srli,s6:00002000,,0125db13,3,"srli	x22,x11,0x12","s6,a1,0x12",
80001f18,jal,ra:80001f18,,014000ef,3,"jal	x1,80001f18","ra,0x0",
80001f2c,jal,ra:80001f2c,,028000ef,3,"jal	x1,80001f2c","ra,0x0",
80001f54,jal,tp:80001f54,,fd5ff26f,3,"jal	x4,80001f54","tp,0x0",
80001f28,jal,a2:80001f28,,0300066f,3,"jal	x12,80001f28","a2,0x0",
80001f58,jal,ra:80001f58,,fddff0ef,3,"jal	x1,80001f58","ra,0x0",
80001f34,jal,s6:80001f34,,01400b6f,3,"jal	x22,80001f34","s6,0x0",
80001f48,jal,ra:80001f48,,008000ef,3,"jal	x1,80001f48","ra,0x0",
80001f50,jal,ra:80001f50,,ffdff0ef,3,"jal	x1,80001f50","ra,0x0",
80001f4c,jal,ra:80001f4c,,fd1ff0ef,3,"jal	x1,80001f4c","ra,0x0",
80001f1c,jal,t0:80001f1c,,008002ef,3,"jal	x5,80001f1c","t0,0x0",
80001f24,jal,ra:80001f24,,020000ef,3,"jal	x1,80001f24","ra,0x0",
80001f44,jal,a4:80001f44,,ff5ff76f,3,"jal	x14,80001f44","a4,0x0",
80001f38,jal,ra:80001f38,,ff9ff0ef,3,"jal	x1,80001f38","ra,0x0",
80001f30,jal,ra:80001f30,,ff1ff0ef,3,"jal	x1,80001f30","ra,0x0",
80001f20,jal,ra:80001f20,,020000ef,3,"jal	x1,80001f20","ra,0x0",
80001f40,jal,ra:80001f40,,ffdff0ef,3,"jal	x1,80001f40","ra,0x0",
80001f3c,jal,ra:80001f3c,,020000ef,3,"jal	x1,80001f3c","ra,0x0",
80001f5c,sltiu,s2:00000001,,c7f53913,3,"sltiu	x18,x10,-897","s2,a0,-897",
80001f60,jal,ra:80001f60,,028000ef,3,"jal	x1,80001f60","ra,0x0",
80001f88,jal,s4:80001f88,,fe9ffa6f,3,"jal	x20,80001f88","s4,0x0",
80001f70,jal,ra:80001f70,,008000ef,3,"jal	x1,80001f70","ra,0x0",
80001f78,jal,ra:80001f78,,fedff0ef,3,"jal	x1,80001f78","ra,0x0",
80001f64,jal,ra:80001f64,,034000ef,3,"jal	x1,80001f64","ra,0x0",
80001f98,jal,ra:80001f98,,ff9ff0ef,3,"jal	x1,80001f98","ra,0x0",
80001f90,jal,ra:80001f90,,004000ef,3,"jal	x1,80001f90","ra,0x0",
80001f94,jal,ra:80001f94,,fd9ff0ef,3,"jal	x1,80001f94","ra,0x0",
80001f6c,jal,ra:80001f6c,,ffdff0ef,3,"jal	x1,80001f6c","ra,0x0",
80001f68,jal,ra:80001f68,,00c000ef,3,"jal	x1,80001f68","ra,0x0",
80001f74,jal,ra:80001f74,,018000ef,3,"jal	x1,80001f74","ra,0x0",
80001f8c,jal,ra:80001f8c,,010000ef,3,"jal	x1,80001f8c","ra,0x0",
80001f9c,jal,sp:80001f9c,,fe9ff16f,3,"jal	x2,80001f9c","sp,0x0",
80001f84,jal,ra:80001f84,,ffdff0ef,3,"jal	x1,80001f84","ra,0x0",
80001f80,jal,t0:80001f80,,ffdff2ef,3,"jal	x5,80001f80","t0,0x0",
80001f7c,jal,t1:80001f7c,,0240036f,3,"jal	x6,80001f7c","t1,0x0",
80001fa4,jal,ra:80001fa4,,028000ef,3,"jal	x1,80001fa4","ra,0x0",
80001fcc,jal,t1:80001fcc,,0140036f,3,"jal	x6,80001fcc","t1,0x0",
80001fe0,jal,ra:80001fe0,,fcdff0ef,3,"jal	x1,80001fe0","ra,0x0",
80001fac,jal,t1:80001fac,,0300036f,3,"jal	x6,80001fac","t1,0x0",
80001fdc,jal,t1:80001fdc,,00c0036f,3,"jal	x6,80001fdc","t1,0x0",
80001fe8,jal,s7:80001fe8,,fe9ffbef,3,"jal	x23,80001fe8","s7,0x0",
80001fd0,jal,t1:80001fd0,,fd9ff36f,3,"jal	x6,80001fd0","t1,0x0",
80001fa8,jal,t4:80001fa8,,00800eef,3,"jal	x29,80001fa8","t4,0x0",
80001fb0,jal,s7:80001fb0,,01800bef,3,"jal	x23,80001fb0","s7,0x0",
80001fc8,jal,t1:80001fc8,,ff5ff36f,3,"jal	x6,80001fc8","t1,0x0",
80001fbc,jal,a7:80001fbc,,028008ef,3,"jal	x17,80001fbc","a7,0x0",
80001fe4,jal,t1:80001fe4,,fd1ff36f,3,"jal	x6,80001fe4","t1,0x0",
80001fb4,jal,ra:80001fb4,,040000ef,3,"jal	x1,80001fb4","ra,0x0",
80001ff4,jal,t1:80001ff4,,fcdff36f,3,"jal	x6,80001ff4","t1,0x0",
80001fc0,jal,t1:80001fc0,,02c0036f,3,"jal	x6,80001fc0","t1,0x0",
80001fec,jal,ra:80001fec,,fe9ff0ef,3,"jal	x1,80001fec","ra,0x0",
80001fd4,jal,ra:80001fd4,,004000ef,3,"jal	x1,80001fd4","ra,0x0",
80001fd8,jal,t1:80001fd8,,0180036f,3,"jal	x6,80001fd8","t1,0x0",
80001ff0,jal,t1:80001ff0,,0080036f,3,"jal	x6,80001ff0","t1,0x0",
80001ff8,jal,ra:80001ff8,,00c000ef,3,"jal	x1,80001ff8","ra,0x0",
80002004,jal,ra:80002004,,fc1ff0ef,3,"jal	x1,80002004","ra,0x0",
80001fc4,jal,s7:80001fc4,,ff5ffbef,3,"jal	x23,80001fc4","s7,0x0",
80001fb8,jal,ra:80001fb8,,044000ef,3,"jal	x1,80001fb8","ra,0x0",
80001ffc,jal,ra:80001ffc,,004000ef,3,"jal	x1,80001ffc","ra,0x0",
80002000,jal,ra:80002000,,008000ef,3,"jal	x1,80002000","ra,0x0",
80002008,sltiu,s11:00000000,,2528bd93,3,"sltiu	x27,x17,594","s11,a7,594",
8000200c,jal,ra:8000200c,,014000ef,3,"jal	x1,8000200c","ra,0x0",
80002020,jal,s11:80002020,,01400def,3,"jal	x27,80002020","s11,0x0",
80002034,jal,ra:80002034,,ff5ff0ef,3,"jal	x1,80002034","ra,0x0",
80002028,jal,ra:80002028,,ff1ff0ef,3,"jal	x1,80002028","ra,0x0",
80002018,jal,t1:80002018,,0180036f,3,"jal	x6,80002018","t1,0x0",
80002030,jal,ra:80002030,,008000ef,3,"jal	x1,80002030","ra,0x0",
80002038,jal,ra:80002038,,fedff0ef,3,"jal	x1,80002038","ra,0x0",
80002024,jal,ra:80002024,,fedff0ef,3,"jal	x1,80002024","ra,0x0",
80002010,jal,t1:80002010,,0040036f,3,"jal	x6,80002010","t1,0x0",
80002014,jal,gp:80002014,,018001ef,3,"jal	x3,80002014","gp,0x0",
8000202c,jal,a2:8000202c,,ff1ff66f,3,"jal	x12,8000202c","a2,0x0",
8000201c,jal,gp:8000201c,,020001ef,3,"jal	x3,8000201c","gp,0x0",
8000203c,xor,s10:00000000,,00004d33,3,"xor	x26,x0,x0","s10,zero,zero",
80002040,jal,ra:80002040,,034000ef,3,"jal	x1,80002040","ra,0x0",
80002074,jal,ra:80002074,,00c000ef,3,"jal	x1,80002074","ra,0x0",
80002080,jal,ra:80002080,,004000ef,3,"jal	x1,80002080","ra,0x0",
80002084,jal,ra:80002084,,ff9ff0ef,3,"jal	x1,80002084","ra,0x0",
8000207c,jal,s6:8000207c,,fe5ffb6f,3,"jal	x22,8000207c","s6,0x0",
80002060,jal,t1:80002060,,0040036f,3,"jal	x6,80002060","t1,0x0",
80002064,jal,gp:80002064,,ff9ff1ef,3,"jal	x3,80002064","gp,0x0",
8000205c,jal,ra:8000205c,,014000ef,3,"jal	x1,8000205c","ra,0x0",
80002070,jal,t1:80002070,,fe5ff36f,3,"jal	x6,80002070","t1,0x0",
80002054,jal,ra:80002054,,034000ef,3,"jal	x1,80002054","ra,0x0",
80002088,jal,s2:80002088,,fe1ff96f,3,"jal	x18,80002088","s2,0x0",
80002068,jal,a2:80002068,,fe5ff66f,3,"jal	x12,80002068","a2,0x0",
8000204c,jal,t1:8000204c,,02c0036f,3,"jal	x6,8000204c","t1,0x0",
80002078,jal,t4:80002078,,fe1ffeef,3,"jal	x29,80002078","t4,0x0",
80002058,jal,ra:80002058,,ff1ff0ef,3,"jal	x1,80002058","ra,0x0",
80002048,jal,ra:80002048,,044000ef,3,"jal	x1,80002048","ra,0x0",
8000208c,jal,t1:8000208c,,fc5ff36f,3,"jal	x6,8000208c","t1,0x0",
80002050,jal,t1:80002050,,01c0036f,3,"jal	x6,80002050","t1,0x0",
8000206c,jal,s4:8000206c,,fd9ffa6f,3,"jal	x20,8000206c","s4,0x0",
80002044,jal,a7:80002044,,04c008ef,3,"jal	x17,80002044","a7,0x0",
80002090,srai,tp:00000000,,40a05213,3,"srai	x4,x0,0xa","tp,zero,0xa",
80002094,jal,ra:80002094,,010000ef,3,"jal	x1,80002094","ra,0x0",
800020a4,jal,ra:800020a4,,008000ef,3,"jal	x1,800020a4","ra,0x0",
800020ac,jal,ra:800020ac,,02c000ef,3,"jal	x1,800020ac","ra,0x0",
800020d8,jal,ra:800020d8,,fddff0ef,3,"jal	x1,800020d8","ra,0x0",
800020b4,jal,t1:800020b4,,fe9ff36f,3,"jal	x6,800020b4","t1,0x0",
8000209c,jal,t1:8000209c,,0380036f,3,"jal	x6,8000209c","t1,0x0",
800020d4,jal,ra:800020d4,,fe9ff0ef,3,"jal	x1,800020d4","ra,0x0",
800020bc,jal,ra:800020bc,,fe5ff0ef,3,"jal	x1,800020bc","ra,0x0",
800020a0,jal,t1:800020a0,,0240036f,3,"jal	x6,800020a0","t1,0x0",
800020c4,jal,gp:800020c4,,020001ef,3,"jal	x3,800020c4","gp,0x0",
800020e4,jal,s9:800020e4,,fe9ffcef,3,"jal	x25,800020e4","s9,0x0",
800020cc,jal,ra:800020cc,,010000ef,3,"jal	x1,800020cc","ra,0x0",
800020dc,jal,ra:800020dc,,010000ef,3,"jal	x1,800020dc","ra,0x0",
800020ec,jal,sp:800020ec,,ff5ff16f,3,"jal	x2,800020ec","sp,0x0",
800020e0,jal,s7:800020e0,,fe9ffbef,3,"jal	x23,800020e0","s7,0x0",
800020c8,jal,a5:800020c8,,02c007ef,3,"jal	x15,800020c8","a5,0x0",
800020f4,jal,t1:800020f4,,ffdff36f,3,"jal	x6,800020f4","t1,0x0",
800020f0,jal,s7:800020f0,,ff9ffbef,3,"jal	x23,800020f0","s7,0x0",
800020e8,jal,a5:800020e8,,fd1ff7ef,3,"jal	x15,800020e8","a5,0x0",
800020b8,jal,ra:800020b8,,040000ef,3,"jal	x1,800020b8","ra,0x0",
800020f8,jal,t1:800020f8,,fb9ff36f,3,"jal	x6,800020f8","t1,0x0",
800020b0,jal,a2:800020b0,,0200066f,3,"jal	x12,800020b0","a2,0x0",
800020d0,jal,ra:800020d0,,ff1ff0ef,3,"jal	x1,800020d0","ra,0x0",
800020c0,jal,s8:800020c0,,03c00c6f,3,"jal	x24,800020c0","s8,0x0",
800020fc,jal,a0:800020fc,,f9dff56f,3,"jal	x10,800020fc","a0,0x0",
80002098,jal,ra:80002098,,010000ef,3,"jal	x1,80002098","ra,0x0",
800020a8,jal,ra:800020a8,,058000ef,3,"jal	x1,800020a8","ra,0x0",
80002100,srl,tp:800020f8,,01835233,3,"srl	x4,x6,x24","tp,t1,s8",
80002104,jal,ra:80002104,,02c000ef,3,"jal	x1,80002104","ra,0x0",
80002130,jal,a6:80002130,,fddff86f,3,"jal	x16,80002130","a6,0x0",
8000210c,jal,s2:8000210c,,0600096f,3,"jal	x18,8000210c","s2,0x0",
8000216c,jal,ra:8000216c,,fc9ff0ef,3,"jal	x1,8000216c","ra,0x0",
80002134,jal,s8:80002134,,01c00c6f,3,"jal	x24,80002134","s8,0x0",
80002150,jal,a7:80002150,,ff9ff8ef,3,"jal	x17,80002150","a7,0x0",
80002148,jal,ra:80002148,,ffdff0ef,3,"jal	x1,80002148","ra,0x0",
80002144,jal,ra:80002144,,fcdff0ef,3,"jal	x1,80002144","ra,0x0",
80002110,jal,ra:80002110,,00c000ef,3,"jal	x1,80002110","ra,0x0",
8000211c,jal,ra:8000211c,,060000ef,3,"jal	x1,8000211c","ra,0x0",
8000217c,jal,s7:8000217c,,fa9ffbef,3,"jal	x23,8000217c","s7,0x0",
80002124,jal,ra:80002124,,038000ef,3,"jal	x1,80002124","ra,0x0",
8000215c,jal,ra:8000215c,,01c000ef,3,"jal	x1,8000215c","ra,0x0",
80002178,jal,ra:80002178,,fddff0ef,3,"jal	x1,80002178","ra,0x0",
80002154,jal,t1:80002154,,fb5ff36f,3,"jal	x6,80002154","t1,0x0",
80002108,jal,ra:80002108,,018000ef,3,"jal	x1,80002108","ra,0x0",
80002120,jal,ra:80002120,,ff9ff0ef,3,"jal	x1,80002120","ra,0x0",
80002118,jal,ra:80002118,,05c000ef,3,"jal	x1,80002118","ra,0x0",
80002174,jal,t1:80002174,,fcdff36f,3,"jal	x6,80002174","t1,0x0",
80002140,jal,ra:80002140,,fd5ff0ef,3,"jal	x1,80002140","ra,0x0",
80002114,jal,t2:80002114,,044003ef,3,"jal	x7,80002114","t2,0x0",
80002158,jal,ra:80002158,,00c000ef,3,"jal	x1,80002158","ra,0x0",
80002164,jal,ra:80002164,,fc9ff0ef,3,"jal	x1,80002164","ra,0x0",
8000212c,jal,ra:8000212c,,020000ef,3,"jal	x1,8000212c","ra,0x0",
8000214c,jal,s0:8000214c,,0240046f,3,"jal	x8,8000214c","s0,0x0",
80002170,jal,ra:80002170,,ff1ff0ef,3,"jal	x1,80002170","ra,0x0",
80002160,jal,ra:80002160,,fc9ff0ef,3,"jal	x1,80002160","ra,0x0",
80002128,jal,ra:80002128,,040000ef,3,"jal	x1,80002128","ra,0x0",
80002168,jal,ra:80002168,,fd1ff0ef,3,"jal	x1,80002168","ra,0x0",
80002138,jal,ra:80002138,,004000ef,3,"jal	x1,80002138","ra,0x0",
8000213c,jal,ra:8000213c,,044000ef,3,"jal	x1,8000213c","ra,0x0",
80002180,andi,a2:8000200c,,c3e47613,3,"andi	x12,x8,-962","a2,s0,-962",
80002184,jal,ra:80002184,,064000ef,3,"jal	x1,80002184","ra,0x0",
800021e8,jal,ra:800021e8,,ff1ff0ef,3,"jal	x1,800021e8","ra,0x0",
800021d8,jal,s11:800021d8,,00400def,3,"jal	x27,800021d8","s11,0x0",
800021dc,jal,t1:800021dc,,fb1ff36f,3,"jal	x6,800021dc","t1,0x0",
8000218c,jal,t1:8000218c,,0540036f,3,"jal	x6,8000218c","t1,0x0",
800021e0,jal,ra:800021e0,,fbdff0ef,3,"jal	x1,800021e0","ra,0x0",
8000219c,jal,t1:8000219c,,0340036f,3,"jal	x6,8000219c","t1,0x0",
800021d0,jal,ra:800021d0,,ff5ff0ef,3,"jal	x1,800021d0","ra,0x0",
