pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003584,jal,ra:80003584,,00c000ef,3,"jal	x1,80003584","ra,0x0",
80003590,jal,ra:80003590,,fe9ff0ef,3,"jal	x1,80003590","ra,0x0",
80003578,jal,s8:80003578,,01c00c6f,3,"jal	x24,80003578","s8,0x0",
80003594,jal,s9:80003594,,ff5ffcef,3,"jal	x25,80003594","s9,0x0",
80003588,jal,ra:80003588,,fedff0ef,3,"jal	x1,80003588","ra,0x0",
80003574,jal,ra:80003574,,028000ef,3,"jal	x1,80003574","ra,0x0",
8000359c,xor,s8:000000fc,,01d4cc33,3,"xor	x24,x9,x29","s8,s1,t4",
800035a0,jal,s3:800035a0,,028009ef,3,"jal	x19,800035a0","s3,0x0",
800035c8,jal,ra:800035c8,,010000ef,3,"jal	x1,800035c8","ra,0x0",
800035d8,jal,t1:800035d8,,fd5ff36f,3,"jal	x6,800035d8","t1,0x0",
800035ac,jal,ra:800035ac,,020000ef,3,"jal	x1,800035ac","ra,0x0",
800035cc,jal,ra:800035cc,,010000ef,3,"jal	x1,800035cc","ra,0x0",
800035dc,jal,ra:800035dc,,fd9ff0ef,3,"jal	x1,800035dc","ra,0x0",
800035b4,jal,t1:800035b4,,0040036f,3,"jal	x6,800035b4","t1,0x0",
800035b8,jal,s5:800035b8,,00400aef,3,"jal	x21,800035b8","s5,0x0",
800035bc,jal,a5:800035bc,,024007ef,3,"jal	x15,800035bc","a5,0x0",
800035e0,jal,a6:800035e0,,ff5ff86f,3,"jal	x16,800035e0","a6,0x0",
800035d4,jal,ra:800035d4,,fd1ff0ef,3,"jal	x1,800035d4","ra,0x0",
800035a4,jal,ra:800035a4,,02c000ef,3,"jal	x1,800035a4","ra,0x0",
800035d0,jal,sp:800035d0,,ff1ff16f,3,"jal	x2,800035d0","sp,0x0",
800035c0,jal,ra:800035c0,,004000ef,3,"jal	x1,800035c0","ra,0x0",
800035c4,jal,t1:800035c4,,fe5ff36f,3,"jal	x6,800035c4","t1,0x0",
800035a8,jal,sp:800035a8,,0080016f,3,"jal	x2,800035a8","sp,0x0",
800035b0,jal,t3:800035b0,,03400e6f,3,"jal	x28,800035b0","t3,0x0",
800035e4,sltu,a2:00000000,,00e4b633,3,"sltu	x12,x9,x14","a2,s1,a4",
800035e8,jal,s3:800035e8,,034009ef,3,"jal	x19,800035e8","s3,0x0",
8000361c,jal,ra:8000361c,,fe9ff0ef,3,"jal	x1,8000361c","ra,0x0",
80003604,jal,t1:80003604,,0380036f,3,"jal	x6,80003604","t1,0x0",
8000363c,jal,ra:8000363c,,004000ef,3,"jal	x1,8000363c","ra,0x0",
80003640,jal,s8:80003640,,fc9ffc6f,3,"jal	x24,80003640","s8,0x0",
80003608,jal,t1:80003608,,0040036f,3,"jal	x6,80003608","t1,0x0",
8000360c,jal,s5:8000360c,,00800aef,3,"jal	x21,8000360c","s5,0x0",
80003614,jal,ra:80003614,,fe5ff0ef,3,"jal	x1,80003614","ra,0x0",
800035f8,jal,ra:800035f8,,038000ef,3,"jal	x1,800035f8","ra,0x0",
80003630,jal,t5:80003630,,fd1fff6f,3,"jal	x30,80003630","t5,0x0",
80003600,jal,t1:80003600,,0480036f,3,"jal	x6,80003600","t1,0x0",
80003648,jal,ra:80003648,,fddff0ef,3,"jal	x1,80003648","ra,0x0",
80003624,jal,t5:80003624,,00400f6f,3,"jal	x30,80003624","t5,0x0",
80003628,jal,a5:80003628,,ff9ff7ef,3,"jal	x15,80003628","a5,0x0",
80003620,jal,t1:80003620,,0180036f,3,"jal	x6,80003620","t1,0x0",
80003638,jal,ra:80003638,,ffdff0ef,3,"jal	x1,80003638","ra,0x0",
80003634,jal,ra:80003634,,010000ef,3,"jal	x1,80003634","ra,0x0",
80003644,jal,ra:80003644,,fadff0ef,3,"jal	x1,80003644","ra,0x0",
800035f0,jal,ra:800035f0,,00c000ef,3,"jal	x1,800035f0","ra,0x0",
800035fc,jal,ra:800035fc,,030000ef,3,"jal	x1,800035fc","ra,0x0",
8000362c,jal,ra:8000362c,,fedff0ef,3,"jal	x1,8000362c","ra,0x0",
80003618,jal,t0:80003618,,ff9ff2ef,3,"jal	x5,80003618","t0,0x0",
80003610,jal,sp:80003610,,fddff16f,3,"jal	x2,80003610","sp,0x0",
800035ec,jal,gp:800035ec,,008001ef,3,"jal	x3,800035ec","gp,0x0",
800035f4,jal,ra:800035f4,,058000ef,3,"jal	x1,800035f4","ra,0x0",
8000364c,jal,ra:8000364c,,004000ef,3,"jal	x1,8000364c","ra,0x0",
80003650,slti,t4:00000001,,f1112e93,3,"slti	x29,x2,-239","t4,sp,-239",
80003654,addi,a5:800032fc,,ce428793,3,"addi	x15,x5,-796","a5,t0,-796",
80003658,sltu,s8:00000001,,00693c33,3,"sltu	x24,x18,x6","s8,s2,t1",
80003660,sltu,s2:00000001,,005bb933,3,"sltu	x18,x23,x5","s2,s7,t0",
80003664,or,s5:80003764,,01eb6ab3,3,"or	x21,x22,x30","s5,s6,t5",
80003668,srai,t1:fffffff0,,41b45313,3,"srai	x6,x8,0x1b","t1,s0,0x1b",
80003670,lui,gp:eca81000,,eca811b7,3,"lui	x3,0xeca81","gp,0xeca81",
80003674,and,sp:80001000,,00387133,3,"and	x2,x16,x3","sp,a6,gp",
80003678,slt,s7:00000000,,0101abb3,3,"slt	x23,x3,x16","s7,gp,a6",
8000367c,xor,s6:00000000,,00a54b33,3,"xor	x22,x10,x10","s6,a0,a0",
80003688,xor,a6:000007a8,,00f44833,3,"xor	x16,x8,x15","a6,s0,a5",
80003690,slli,a6:00800000,,01791813,3,"slli	x16,x18,0x17","a6,s2,0x17",
80003694,srl,s1:40000800,,012154b3,3,"srl	x9,x2,x18","s1,sp,s2",
800036a8,and,s3:00000800,,01f4f9b3,3,"and	x19,x9,x31","s3,s1,t6",
800036ac,sltu,a6:00000000,,01383833,3,"sltu	x16,x16,x19","a6,a6,s3",
800036b0,slt,tp:00000000,,01d4a233,3,"slt	x4,x9,x29","tp,s1,t4",
800036b4,srai,s9:00000000,,414edc93,3,"srai	x25,x29,0x14","s9,t4,0x14",
800036b8,sra,a6:80001000,,41915833,3,"sra	x16,x2,x25","a6,sp,s9",
800036bc,sub,s6:ffff9820,,41fa8b33,3,"sub	x22,x21,x31","s6,s5,t6",
800036c0,add,ra:00000001,,018600b3,3,"add	x1,x12,x24","ra,a2,s8",
800036c4,xor,tp:000003a8,,005e4233,3,"xor	x4,x28,x5","tp,t3,t0",
800036c8,sll,s8:80000000,,01b11c33,3,"sll	x24,x2,x27","s8,sp,s11",
800036cc,xor,gp:00000001,,012bc1b3,3,"xor	x3,x23,x18","gp,s7,s2",
800036d0,auipc,t1:4fb356cc,,cfb32317,3,"auipc	x6,0xcfb32","t1,0xcfb32",
800036d4,sub,a7:242f6440,,417588b3,3,"sub	x17,x11,x23","a7,a1,s7",
800036d8,andi,a7:00000000,,a3167893,3,"andi	x17,x12,-1487","a7,a2,-1487",
800036dc,lui,s4:f08db000,,f08dba37,3,"lui	x20,0xf08db","s4,0xf08db",
800036e0,sub,t4:80001000,,41110eb3,3,"sub	x29,x2,x17","t4,sp,a7",
800036e4,lui,s8:f2d67000,,f2d67c37,3,"lui	x24,0xf2d67","s8,0xf2d67",
800036e8,addi,gp:8000335f,,e0b40193,3,"addi	x3,x8,-501","gp,s0,-501",
800036ec,srli,t4:00000000,,0020de93,3,"srli	x29,x1,0x2","t4,ra,0x2",
800036f0,sub,t0:7fffc9dc,,41ec82b3,3,"sub	x5,x25,x30","t0,s9,t5",
800036f4,lui,s11:ea5ed000,,ea5eddb7,3,"lui	x27,0xea5ed","s11,0xea5ed",
800036f8,ori,tp:80009fdd,,55d3e213,3,"ori	x4,x7,1373","tp,t2,1373",
800036fc,auipc,a2:dcc4f6f8,,5cc4c617,3,"auipc	x12,0x5cc4c","a2,0x5cc4c",
80003700,or,a7:800032fc,,00f068b3,3,"or	x17,x0,x15","a7,zero,a5",
80003704,auipc,t4:ec62c700,,6c629e97,3,"auipc	x29,0x6c629","t4,0x6c629",
80003708,andi,s3:ea5ed000,,da7df993,3,"andi	x19,x27,-601","s3,s11,-601",
80003728,slt,s5:00000000,,00b2aab3,3,"slt	x21,x5,x11","s5,t0,a1",
8000372c,add,ra:dd354000,,013c00b3,3,"add	x1,x24,x19","ra,s8,s3",
80003730,lui,s1:ef390000,,ef3904b7,3,"lui	x9,0xef390","s1,0xef390",
80003760,srl,a4:00000024,,00c5d733,3,"srl	x14,x11,x12","a4,a1,a2",
80003764,sra,a4:ffffff80,,40cfd733,3,"sra	x14,x31,x12","a4,t6,a2",
8000376c,auipc,a3:4fda6768,,cfda3697,3,"auipc	x13,0xcfda3","a3,0xcfda3",
80003770,addi,a1:80000d57,,d5710593,3,"addi	x11,x2,-681","a1,sp,-681",
80003774,xor,s8:800034c0,,00054c33,3,"xor	x24,x10,x0","s8,a0,zero",
8000377c,and,a0:00000000,,01a07533,3,"and	x10,x0,x26","a0,zero,s10",
80003780,srai,sp:ffffffff,,41d75113,3,"srai	x2,x14,0x1d","sp,a4,0x1d",
80003784,sltu,s8:00000001,,01e03c33,3,"sltu	x24,x0,x30","s8,zero,t5",
80003788,srl,s3:3fffe4ee,,0122d9b3,3,"srl	x19,x5,x18","s3,t0,s2",
8000378c,ori,a7:fffffd9a,,d9abe893,3,"ori	x17,x23,-614","a7,s7,-614",
800037b4,xori,t3:fffffe7c,,18314e13,3,"xori	x28,x2,387","t3,sp,387",
800037b8,sra,ra:fffffffc,,404fd0b3,3,"sra	x1,x31,x4","ra,t6,tp",
800037bc,auipc,s4:c914a7b8,,49147a17,3,"auipc	x20,0x49147","s4,0x49147",
800037c0,sltiu,tp:00000001,,0e1c3213,3,"sltiu	x4,x24,225","tp,s8,225",
800037c4,lui,s7:0369d000,,0369dbb7,3,"lui	x23,0x369d","s7,0x369d",
800037c8,srl,s2:00000000,,012c5933,3,"srl	x18,x24,x18","s2,s8,s2",
800037cc,xori,s1:80009d7b,,2bf3c493,3,"xori	x9,x7,703","s1,t2,703",
800037d8,srli,tp:0fffffff,,0040d213,3,"srli	x4,x1,0x4","tp,ra,0x4",
800037dc,ori,t3:fffffdbf,,c378ee13,3,"ori	x28,x17,-969","t3,a7,-969",
80003828,sll,s1:00000000,,01e014b3,3,"sll	x9,x0,x30","s1,zero,t5",
8000382c,sltiu,ra:00000001,,b74b3093,3,"sltiu	x1,x22,-1164","ra,s6,-1164",
80003830,ori,s3:0000020b,,20b0e993,3,"ori	x19,x1,523","s3,ra,523",
80003854,srli,t3:00000000,,00ec5e13,3,"srli	x28,x24,0xe","t3,s8,0xe",
80003858,ori,s2:800036f6,,4d6f6913,3,"ori	x18,x30,1238","s2,t5,1238",
8000385c,and,t1:00000000,,00eaf333,3,"and	x6,x21,x14","t1,s5,a4",
80003860,slti,s6:00000001,,936b2b13,3,"slti	x22,x22,-1738","s6,s6,-1738",
80003864,or,s9:4fda6769,,0186ecb3,3,"or	x25,x13,x24","s9,a3,s8",
80003888,srai,a6:fffffffc,,41d3d813,3,"srai	x16,x7,0x1d","a6,t2,0x1d",
8000388c,ori,s4:fffffdf9,,df9c6a13,3,"ori	x20,x24,-519","s4,s8,-519",
80003890,slti,a5:00000001,,825fa793,3,"slti	x15,x31,-2011","a5,t6,-2011",
80003894,sub,a3:fdfc0900,,41dd86b3,3,"sub	x13,x27,x29","a3,s11,t4",
80003898,andi,s4:ea5ed000,,b83dfa13,3,"andi	x20,x27,-1149","s4,s11,-1149",
8000389c,sll,s1:00000000,,00c494b3,3,"sll	x9,x9,x12","s1,s1,a2",
800038a4,ori,t5:ffffffbf,,3258ef13,3,"ori	x30,x17,805","t5,a7,805",
800038a8,slli,tp:00000040,,006c1213,3,"slli	x4,x24,0x6","tp,s8,0x6",
800038b0,slli,t5:80000000,,01769f13,3,"slli	x30,x13,0x17","t5,a3,0x17",
800038f4,slti,a1:00000000,,1e1ba593,3,"slti	x11,x23,481","a1,s7,481",
800038f8,sub,a6:7fffcaad,,408b0833,3,"sub	x16,x22,x8","a6,s6,s0",
800038fc,auipc,t5:3edde8f8,,beddbf17,3,"auipc	x30,0xbeddb","t5,0xbeddb",
80003900,xori,t4:7fffc9c1,,01d2ce93,3,"xori	x29,x5,29","t4,t0,29",
80003904,slti,t3:00000001,,310a2e13,3,"slti	x28,x20,784","t3,s4,784",
80003908,andi,s6:00000040,,3df27b13,3,"andi	x22,x4,991","s6,tp,991",
8000390c,slt,s1:00000001,,0003a4b3,3,"slt	x9,x7,x0","s1,t2,zero",
8000393c,slli,t1:08000000,,01b09313,3,"slli	x6,x1,0x1b","t1,ra,0x1b",
80003944,and,s7:7fffc980,,01d77bb3,3,"and	x23,x14,x29","s7,a4,t4",
80003948,sll,a6:00000040,,00e21833,3,"sll	x16,x4,x14","a6,tp,a4",
8000394c,or,gp:00000001,,00b0e1b3,3,"or	x3,x1,x11","gp,ra,a1",
80003974,srl,a6:3fffe4e0,,018ed833,3,"srl	x16,x29,x24","a6,t4,s8",
80003978,sltiu,s3:00000000,,47bcb993,3,"sltiu	x19,x25,1147","s3,s9,1147",
8000397c,srai,a1:00000000,,4120d593,3,"srai	x11,x1,0x12","a1,ra,0x12",
800039c8,sll,a7:7fffc980,,000b98b3,3,"sll	x17,x23,x0","a7,s7,zero",
800039cc,slli,t5:00000000,,00851f13,3,"slli	x30,x10,0x8","t5,a0,0x8",
800039d0,lui,a4:3fb90000,,3fb90737,3,"lui	x14,0x3fb90","a4,0x3fb90",
800039e0,sra,s0:00000001,,4164d433,3,"sra	x8,x9,x22","s0,s1,s6",
800039e4,addi,gp:7fffcc4f,,28ee8193,3,"addi	x3,x29,654","gp,t4,654",
800039e8,sra,s4:dcc4f6f8,,41e65a33,3,"sra	x20,x12,x30","s4,a2,t5",
800039ec,add,a4:fdfc0901,,00868733,3,"add	x14,x13,x8","a4,a3,s0",
800039f0,sra,s3:fffffe00,,412d59b3,3,"sra	x19,x26,x18","s3,s10,s2",
800039f4,xori,s0:7ffff9ba,,9bad4413,3,"xori	x8,x26,-1606","s0,s10,-1606",
800039f8,ori,gp:3fffe5f0,,1d086193,3,"ori	x3,x16,464","gp,a6,464",
800039fc,ori,s7:ffffffd1,,fd0eeb93,3,"ori	x23,x29,-48","s7,t4,-48",
80003a00,ori,a1:7fffcdcb,,40bee593,3,"ori	x11,x29,1035","a1,t4,1035",
80003a04,sll,tp:dcc4f6f8,,01561233,3,"sll	x4,x12,x21","tp,a2,s5",
80003a08,sltiu,a3:00000000,,33edb693,3,"sltiu	x13,x27,830","a3,s11,830",
80003a0c,sltu,a4:00000000,,01c23733,3,"sltu	x14,x4,x28","a4,tp,t3",
80003a14,srai,s5:00000010,,41735a93,3,"srai	x21,x6,0x17","s5,t1,0x17",
80003a18,sll,s9:b989edf0,,01da1cb3,3,"sll	x25,x20,x29","s9,s4,t4",
80003a1c,slli,sp:f8000000,,017c9113,3,"slli	x2,x25,0x17","sp,s9,0x17",
80003a28,ori,s1:fffff989,,9890e493,3,"ori	x9,x1,-1655","s1,ra,-1655",
80003a2c,sub,a1:46761210,,419005b3,3,"sub	x11,x0,x25","a1,zero,s9",
80003a30,sltiu,s3:00000001,,ec473993,3,"sltiu	x19,x14,-316","s3,a4,-316",
80003a34,sltiu,s11:00000001,,6eff3d93,3,"sltiu	x27,x30,1775","s11,t5,1775",
80003a38,addi,s11:7ffffdc5,,dc5d0d93,3,"addi	x27,x26,-571","s11,s10,-571",
80003a3c,addi,s11:fffffa14,,a14f0d93,3,"addi	x27,x30,-1516","s11,t5,-1516",
80003a40,sub,s0:00000040,,41eb0433,3,"sub	x8,x22,x30","s0,s6,t5",
80003a44,srai,t1:ffffffff,,4134d313,3,"srai	x6,x9,0x13","t1,s1,0x13",
80003a48,sra,s11:ffffffe8,,41cbddb3,3,"sra	x27,x23,x28","s11,s7,t3",
80003a4c,sub,a4:a33ad2e4,,40c28733,3,"sub	x14,x5,x12","a4,t0,a2",
80003a50,srai,s9:fffffe62,,4024dc93,3,"srai	x25,x9,0x2","s9,s1,0x2",
80003a54,sltu,tp:00000001,,0186b233,3,"sltu	x4,x13,x24","tp,a3,s8",
80003a58,ori,tp:dcc4f6fd,,075a6213,3,"ori	x4,x20,117","tp,s4,117",
80003a5c,sll,s11:00000001,,00ac1db3,3,"sll	x27,x24,x10","s11,s8,a0",
80003a90,slli,s5:ff2f8000,,00b19a93,3,"slli	x21,x3,0xb","s5,gp,0xb",
80003ad8,sltu,tp:00000001,,01d6b233,3,"sltu	x4,x13,x29","tp,a3,t4",
80003adc,add,s2:ff2f8040,,008a8933,3,"add	x18,x21,x8","s2,s5,s0",
80003aec,andi,s11:00000480,,4b13fd93,3,"andi	x27,x7,1201","s11,t2,1201",
80003b3c,andi,a3:00000000,,36dd7693,3,"andi	x13,x26,877","a3,s10,877",
80003b40,srl,s7:00000001,,0080dbb3,3,"srl	x23,x1,x8","s7,ra,s0",
80003b44,or,a2:dcc4fffc,,007a6633,3,"or	x12,x20,x7","a2,s4,t2",
80003b48,xori,a7:7fff6520,,a64fc893,3,"xori	x17,x31,-1436","a7,t6,-1436",
80003b4c,ori,a3:00000433,,4330e693,3,"ori	x13,x1,1075","a3,ra,1075",
80003b94,slti,s9:00000001,,b3fa2c93,3,"slti	x25,x20,-1217","s9,s4,-1217",
80003b98,xor,sp:c0001d69,,0104c133,3,"xor	x2,x9,x16","sp,s1,a6",
80003b9c,addi,s2:fffff3e5,,a5c48913,3,"addi	x18,x9,-1444","s2,s1,-1444",
80003ba0,auipc,s4:ae72db9c,,2e72aa17,3,"auipc	x20,0x2e72a","s4,0x2e72a",
80003ba8,addi,s5:dcc50747,,74b60a93,3,"addi	x21,x12,1867","s5,a2,1867",
80003bac,srli,s2:100013f8,,0033d913,3,"srli	x18,x7,0x3","s2,t2,0x3",
80003bb0,xor,s7:00000080,,007fcbb3,3,"xor	x23,x31,x7","s7,t6,t2",
80003bb4,sll,s5:00000010,,00e21ab3,3,"sll	x21,x4,x14","s5,tp,a4",
80003bb8,slti,t4:00000000,,02f5ae93,3,"slti	x29,x11,47","t4,a1,47",
80003c8c,slti,a4:00000000,,ee2ba713,3,"slti	x14,x23,-286","a4,s7,-286",
80003c90,addi,gp:ae72d85f,,cc3a0193,3,"addi	x3,x20,-829","gp,s4,-829",
80003c94,sltu,a2:00000000,,01b8b633,3,"sltu	x12,x17,x27","a2,a7,s11",
80003c9c,srai,a3:ffffffff,,40c4d693,3,"srai	x13,x9,0xc","a3,s1,0xc",
80003ca0,auipc,a3:f956dc9c,,7956a697,3,"auipc	x13,0x7956a","a3,0x7956a",
80003ca4,slti,a3:00000000,,8a37a693,3,"slti	x13,x15,-1885","a3,a5,-1885",
80003ca8,slti,s5:00000001,,193f2a93,3,"slti	x21,x30,403","s5,t5,403",
80003cac,sltiu,a4:00000001,,bee03713,3,"sltiu	x14,x0,-1042","a4,zero,-1042",
80003cb0,srl,s11:00000008,,0053ddb3,3,"srl	x27,x7,x5","s11,t2,t0",
80003cb4,sll,s3:ffffffff,,010319b3,3,"sll	x19,x6,x16","s3,t1,a6",
80003cb8,sltiu,s9:00000001,,52703c93,3,"sltiu	x25,x0,1319","s9,zero,1319",
80003cc0,or,s4:00000000,,01e06a33,3,"or	x20,x0,x30","s4,zero,t5",
80003cc4,sltu,s11:00000001,,00373db3,3,"sltu	x27,x14,x3","s11,a4,gp",
80003cc8,sltiu,a4:00000000,,5bb93713,3,"sltiu	x14,x18,1467","a4,s2,1467",
80003ccc,sll,s7:ae72d85f,,00a19bb3,3,"sll	x23,x3,x10","s7,gp,a0",
80003cd0,or,a1:ae72d85f,,017a65b3,3,"or	x11,x20,x23","a1,s4,s7",
80003cd4,jal,s3:80003cd4,,01c009ef,3,"jal	x19,80003cd4","s3,0x0",
80003cf0,jal,ra:80003cf0,,014000ef,3,"jal	x1,80003cf0","ra,0x0",
80003d04,jal,t1:80003d04,,ff9ff36f,3,"jal	x6,80003d04","t1,0x0",
80003cfc,jal,t1:80003cfc,,fedff36f,3,"jal	x6,80003cfc","t1,0x0",
80003ce8,jal,ra:80003ce8,,020000ef,3,"jal	x1,80003ce8","ra,0x0",
80003d08,jal,a3:80003d08,,fedff6ef,3,"jal	x13,80003d08","a3,0x0",
80003cf4,jal,ra:80003cf4,,004000ef,3,"jal	x1,80003cf4","ra,0x0",
80003cf8,jal,t4:80003cf8,,fe5ffeef,3,"jal	x29,80003cf8","t4,0x0",
80003cdc,jal,t1:80003cdc,,0040036f,3,"jal	x6,80003cdc","t1,0x0",
80003ce0,jal,t1:80003ce0,,0040036f,3,"jal	x6,80003ce0","t1,0x0",
80003ce4,jal,ra:80003ce4,,ff5ff0ef,3,"jal	x1,80003ce4","ra,0x0",
80003cd8,jal,ra:80003cd8,,028000ef,3,"jal	x1,80003cd8","ra,0x0",
80003d00,jal,ra:80003d00,,fedff0ef,3,"jal	x1,80003d00","ra,0x0",
80003cec,jal,t1:80003cec,,0200036f,3,"jal	x6,80003cec","t1,0x0",
80003d0c,srli,sp:0000007f,,0194d113,3,"srli	x2,x9,0x19","sp,s1,0x19",
80003d10,and,s3:00008944,,01f2f9b3,3,"and	x19,x5,x31","s3,t0,t6",
80003d14,sra,s3:fffff989,,4114d9b3,3,"sra	x19,x9,x17","s3,s1,a7",
80003d18,addi,t5:00000249,,20940f13,3,"addi	x30,x8,521","t5,s0,521",
80003d1c,or,a1:80009f44,,01fd65b3,3,"or	x11,x26,x31","a1,s10,t6",
80003d20,or,a5:80003d00,,001767b3,3,"or	x15,x14,x1","a5,a4,ra",
80003d28,xori,a1:fffffe77,,e7764593,3,"xori	x11,x12,-393","a1,a2,-393",
80003d30,auipc,t3:04532d2c,,8452fe17,3,"auipc	x28,0x8452f","t3,0x8452f",
80003d38,sltu,s8:00000000,,00f9bc33,3,"sltu	x24,x19,x15","s8,s3,a5",
80003d3c,slti,t1:00000001,,7b4f2313,3,"slti	x6,x30,1972","t1,t5,1972",
80003d40,or,a5:fffff989,,0154e7b3,3,"or	x15,x9,x21","a5,s1,s5",
80003d44,sub,t3:00000001,,41830e33,3,"sub	x28,x6,x24","t3,t1,s8",
80003d48,sltu,t5:00000000,,0073bf33,3,"sltu	x30,x7,x7","t5,t2,t2",
80003d50,slt,t4:00000000,,009aaeb3,3,"slt	x29,x21,x9","t4,s5,s1",
80003d54,addi,s6:00000634,,634c0b13,3,"addi	x22,x24,1588","s6,s8,1588",
80003d58,and,ra:00000000,,00a770b3,3,"and	x1,x14,x10","ra,a4,a0",
80003d88,srai,t1:00000000,,41445313,3,"srai	x6,x8,0x14","t1,s0,0x14",
80003d8c,addi,a0:00000465,,464a8513,3,"addi	x10,x21,1124","a0,s5,1124",
80003d90,slt,a2:00000001,,01c32633,3,"slt	x12,x6,x28","a2,t1,t3",
80003d94,add,s8:8000a004,,00740c33,3,"add	x24,x8,x7","s8,s0,t2",
80003d98,lw,s3:80003e74,,004fa983,3,"lw	x19,4(x31)","s3,4,t6",
80003d9c,xor,s4:be72cba7,,01794a33,3,"xor	x20,x18,x23","s4,s2,s7",
80003da0,addi,t6:80009f78,,034f8f93,3,"addi	x31,x31,52","t6,t6,52",
80003da4,sra,ra:00000000,,4160d0b3,3,"sra	x1,x1,x22","ra,ra,s6",
80003da8,slt,ra:00000001,,01e7a0b3,3,"slt	x1,x15,x30","ra,a5,t5",
80003dac,slti,a2:00000001,,79eaa613,3,"slti	x12,x21,1950","a2,s5,1950",
80003db0,slt,s7:00000000,,0075abb3,3,"slt	x23,x11,x7","s7,a1,t2",
80003db8,xor,a5:900013f8,,01a947b3,3,"xor	x15,x18,x26","a5,s2,s10",
80003dbc,addi,s11:80003e75,,00198d93,3,"addi	x27,x19,1","s11,s3,1",
80003dc0,jalr,s11:80003dc0,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80003e78,auipc,a2:80000e74,,ffffd617,3,"auipc	x12,0xffffd","a2,0xffffd",
80003e7c,addi,a2:800014bc,,64860613,3,"addi	x12,x12,1608","a2,a2,1608",
80003e80,addi,a2:80001243,,d8760613,3,"addi	x12,x12,-633","a2,a2,-633",
80003e84,xori,t1:fffffd74,,d7474313,3,"xori	x6,x14,-652","t1,a4,-652",
80003e88,slt,s3:00000000,,003229b3,3,"slt	x19,x4,x3","s3,tp,gp",
80003e90,slt,a7:00000001,,005728b3,3,"slt	x17,x14,x5","a7,a4,t0",
80003e94,add,a0:ffffffbd,,01648533,3,"add	x10,x9,x22","a0,s1,s6",
80003e98,srai,s3:ffff8000,,4106d993,3,"srai	x19,x13,0x10","s3,a3,0x10",
80003e9c,lui,s7:bfcbd000,,bfcbdbb7,3,"lui	x23,0xbfcbd","s7,0xbfcbd",
80003ea4,lui,s6:a3387000,,a3387b37,3,"lui	x22,0xa3387","s6,0xa3387",
80003ea8,srai,s3:00000000,,41d0d993,3,"srai	x19,x1,0x1d","s3,ra,0x1d",
80003eac,jalr,s3:80003eac,,279609e7,3,"jalr	x19,x12,633","s3,a2,633",
800014c8,addi,t6:80009f40,,fc8f8f93,3,"addi	x31,x31,-56","t6,t6,-56",
800014d0,auipc,s2:0acb64cc,,8acb5917,3,"auipc	x18,0x8acb5","s2,0x8acb5",
800014d8,srli,sp:00000000,,01b05113,3,"srli	x2,x0,0x1b","sp,zero,0x1b",
800014dc,jal,s3:800014dc,,038009ef,3,"jal	x19,800014dc","s3,0x0",
80001514,jal,ra:80001514,,ffdff0ef,3,"jal	x1,80001514","ra,0x0",
80001510,jal,ra:80001510,,ffdff0ef,3,"jal	x1,80001510","ra,0x0",
8000150c,jal,tp:8000150c,,fd9ff26f,3,"jal	x4,8000150c","tp,0x0",
800014e4,jal,ra:800014e4,,050000ef,3,"jal	x1,800014e4","ra,0x0",
80001534,jal,ra:80001534,,ffdff0ef,3,"jal	x1,80001534","ra,0x0",
80001530,jal,s11:80001530,,fe9ffdef,3,"jal	x27,80001530","s11,0x0",
80001518,jal,ra:80001518,,fe5ff0ef,3,"jal	x1,80001518","ra,0x0",
800014fc,jal,t1:800014fc,,02c0036f,3,"jal	x6,800014fc","t1,0x0",
80001528,jal,t1:80001528,,ff9ff36f,3,"jal	x6,80001528","t1,0x0",
80001520,jal,ra:80001520,,ffdff0ef,3,"jal	x1,80001520","ra,0x0",
8000151c,jal,ra:8000151c,,008000ef,3,"jal	x1,8000151c","ra,0x0",
80001524,jal,t0:80001524,,fd1ff2ef,3,"jal	x5,80001524","t0,0x0",
800014f4,jal,t1:800014f4,,0140036f,3,"jal	x6,800014f4","t1,0x0",
80001508,jal,ra:80001508,,fe1ff0ef,3,"jal	x1,80001508","ra,0x0",
800014e8,jal,ra:800014e8,,01c000ef,3,"jal	x1,800014e8","ra,0x0",
80001504,jal,s2:80001504,,ffdff96f,3,"jal	x18,80001504","s2,0x0",
80001500,jal,ra:80001500,,ff1ff0ef,3,"jal	x1,80001500","ra,0x0",
800014f0,jal,s0:800014f0,,ffdff46f,3,"jal	x8,800014f0","s0,0x0",
800014ec,jal,s0:800014ec,,0400046f,3,"jal	x8,800014ec","s0,0x0",
8000152c,jal,ra:8000152c,,fcdff0ef,3,"jal	x1,8000152c","ra,0x0",
800014f8,jal,tp:800014f8,,fe9ff26f,3,"jal	x4,800014f8","tp,0x0",
800014e0,jal,gp:800014e0,,058001ef,3,"jal	x3,800014e0","gp,0x0",
80001538,srai,t4:00000000,,41315e93,3,"srai	x29,x2,0x13","t4,sp,0x13",
8000153c,jal,s3:8000153c,,05c009ef,3,"jal	x19,8000153c","s3,0x0",
80001598,jal,ra:80001598,,fd1ff0ef,3,"jal	x1,80001598","ra,0x0",
80001568,jal,t1:80001568,,0080036f,3,"jal	x6,80001568","t1,0x0",
