pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002378,addi,s9:00000195,,194e8c93,3,"addi	x25,x29,404","s9,t4,404",
8000237c,slt,s6:00000001,,0066ab33,3,"slt	x22,x13,x6","s6,a3,t1",
800023c8,addi,a3:8000997d,,a2978693,3,"addi	x13,x15,-1495","a3,a5,-1495",
800023cc,srli,t0:18e93c00,,00355293,3,"srli	x5,x10,0x3","t0,a0,0x3",
800023d4,ori,a3:18e93f25,,3252e693,3,"ori	x13,x5,805","a3,t0,805",
80002424,auipc,t4:19266420,,99264e97,3,"auipc	x29,0x99264","t4,0x99264",
80002498,sub,t0:e716c400,,405102b3,3,"sub	x5,x2,x5","t0,sp,t0",
8000249c,sll,s7:0013f880,,00d81bb3,3,"sll	x23,x16,x13","s7,a6,a3",
800024a0,sub,a1:fffffc6b,,40e085b3,3,"sub	x11,x1,x14","a1,ra,a4",
800024a4,sra,a2:00000000,,41b75633,3,"sra	x12,x14,x27","a2,a4,s11",
800024a8,xori,a3:8000244b,,53fe4693,3,"xori	x13,x28,1343","a3,t3,1343",
80002504,sub,t5:b354a2b0,,402d0f33,3,"sub	x30,x26,x2","t5,s10,sp",
80002508,slli,t4:1d278830,,00231e93,3,"slli	x29,x6,0x2","t4,t1,0x2",
8000250c,srai,s10:001d2788,,408edd13,3,"srai	x26,x29,0x8","s10,t4,0x8",
80002510,slt,t5:00000001,,01c22f33,3,"slt	x30,x4,x28","t5,tp,t3",
80002514,addi,s4:8000a5eb,,62780a13,3,"addi	x20,x16,1575","s4,a6,1575",
80002518,sltu,s1:00000001,,00e9b4b3,3,"sltu	x9,x19,x14","s1,s3,a4",
8000251c,auipc,s8:80001518,,fffffc17,3,"auipc	x24,0xfffff","s8,0xfffff",
80002520,addi,s8:80001ce4,,7ccc0c13,3,"addi	x24,x24,1996","s8,s8,1996",
80002524,srl,t4:00000040,,00325eb3,3,"srl	x29,x4,x3","t4,tp,gp",
80002528,addi,s8:800020b9,,3d5c0c13,3,"addi	x24,x24,981","s8,s8,981",
8000252c,srai,s1:fff8e93c,,40b55493,3,"srai	x9,x10,0xb","s1,a0,0xb",
80002530,and,t6:00001800,,01727fb3,3,"and	x31,x4,x23","t6,tp,s7",
80002534,sltiu,sp:00000001,,7c573113,3,"sltiu	x2,x14,1989","sp,a4,1989",
80002538,or,s2:0013f8c0,,017ee933,3,"or	x18,x29,x23","s2,t4,s7",
80002550,jalr,t1:80002550,,c2cc0367,3,"jalr	x6,x24,-980","t1,s8,-980",
80001ce8,addi,s1:ffffff6f,,30308493,3,"addi	x9,x1,771","s1,ra,771",
80001cec,sll,ra:00000001,,012110b3,3,"sll	x1,x2,x18","ra,sp,s2",
80001cf0,and,t6:00000001,,01e77fb3,3,"and	x31,x14,x30","t6,a4,t5",
80001cf4,add,s8:0013f880,,01700c33,3,"add	x24,x0,x23","s8,zero,s7",
80001cf8,srai,a3:04011000,,40145693,3,"srai	x13,x8,0x1","a3,s0,0x1",
80001cfc,addi,a5:80009f38,,fe478793,3,"addi	x15,x15,-28","a5,a5,-28",
80001d00,ori,a1:00000209,,20906593,3,"ori	x11,x0,521","a1,zero,521",
80001d08,addi,s7:fffffdf7,,df760b93,3,"addi	x23,x12,-521","s7,a2,-521",
80001d0c,or,a0:00000001,,01ffe533,3,"or	x10,x31,x31","a0,t6,t6",
80001d10,or,a2:04011000,,0076e633,3,"or	x12,x13,x7","a2,a3,t2",
80001d28,jal,t1:80001d28,,ba1ff36f,3,"jal	x6,80001d28","t1,0x0",
800018d4,addi,a5:80009f08,,fd078793,3,"addi	x15,x15,-48","a5,a5,-48",
800018d8,and,s11:00000000,,01a0fdb3,3,"and	x27,x1,x26","s11,ra,s10",
800018e0,srai,t6:00000002,,4196df93,3,"srai	x31,x13,0x19","t6,a3,0x19",
800018e4,jal,t1:800018e4,,0380036f,3,"jal	x6,800018e4","t1,0x0",
8000191c,jal,ra:8000191c,,014000ef,3,"jal	x1,8000191c","ra,0x0",
80001930,jal,a2:80001930,,fd1ff66f,3,"jal	x12,80001930","a2,0x0",
80001900,jal,t3:80001900,,01800e6f,3,"jal	x28,80001900","t3,0x0",
80001918,jal,ra:80001918,,ff9ff0ef,3,"jal	x1,80001918","ra,0x0",
80001910,jal,t1:80001910,,fe5ff36f,3,"jal	x6,80001910","t1,0x0",
800018f4,jal,ra:800018f4,,ffdff0ef,3,"jal	x1,800018f4","ra,0x0",
800018f0,jal,ra:800018f0,,008000ef,3,"jal	x1,800018f0","ra,0x0",
800018f8,jal,s0:800018f8,,0100046f,3,"jal	x8,800018f8","s0,0x0",
80001908,jal,ra:80001908,,ffdff0ef,3,"jal	x1,80001908","ra,0x0",
80001904,jal,ra:80001904,,01c000ef,3,"jal	x1,80001904","ra,0x0",
80001920,jal,ra:80001920,,014000ef,3,"jal	x1,80001920","ra,0x0",
80001934,jal,ra:80001934,,fe1ff0ef,3,"jal	x1,80001934","ra,0x0",
80001914,jal,t1:80001914,,fd9ff36f,3,"jal	x6,80001914","t1,0x0",
800018ec,jal,ra:800018ec,,038000ef,3,"jal	x1,800018ec","ra,0x0",
80001924,jal,ra:80001924,,004000ef,3,"jal	x1,80001924","ra,0x0",
80001928,jal,ra:80001928,,fe5ff0ef,3,"jal	x1,80001928","ra,0x0",
8000190c,jal,s1:8000190c,,ff1ff4ef,3,"jal	x9,8000190c","s1,0x0",
800018fc,jal,s1:800018fc,,030004ef,3,"jal	x9,800018fc","s1,0x0",
8000192c,jal,ra:8000192c,,fbdff0ef,3,"jal	x1,8000192c","ra,0x0",
800018e8,jal,ra:800018e8,,050000ef,3,"jal	x1,800018e8","ra,0x0",
80001938,auipc,s10:c46ad934,,446acd17,3,"auipc	x26,0x446ac","s10,0x446ac",
8000193c,and,t5:00001880,,0184ff33,3,"and	x30,x9,x24","t5,s1,s8",
80001940,xor,a4:00000041,,01d54733,3,"xor	x14,x10,x29","a4,a0,t4",
8000199c,sub,t1:7fff5e33,,410b8333,3,"sub	x6,x23,x16","t1,s7,a6",
800019a0,sra,tp:80001930,,40765233,3,"sra	x4,x12,x7","tp,a2,t2",
800019a4,srai,s4:f00014bd,,403a5a13,3,"srai	x20,x20,0x3","s4,s4,0x3",
800019a8,srl,gp:00000004,,014651b3,3,"srl	x3,x12,x20","gp,a2,s4",
800019ac,auipc,s4:36e599a8,,b6e58a17,3,"auipc	x20,0xb6e58","s4,0xb6e58",
800019b0,addi,tp:00000099,,2a2b8213,3,"addi	x4,x23,674","tp,s7,674",
800019e8,slli,s1:10000000,,015f1493,3,"slli	x9,x30,0x15","s1,t5,0x15",
800019ec,sltu,s3:00000000,,00d639b3,3,"sltu	x19,x12,x13","s3,a2,a3",
800019f0,and,a0:00000000,,008df533,3,"and	x10,x27,x8","a0,s11,s0",
80001a14,sub,sp:3b9526d0,,41a18133,3,"sub	x2,x3,x26","sp,gp,s10",
80001a18,srl,s6:00000000,,0083db33,3,"srl	x22,x7,x8","s6,t2,s0",
80001a1c,sra,s9:00000000,,4011dcb3,3,"sra	x25,x3,x1","s9,gp,ra",
80001a20,lw,t1:80001d28,,0047a303,3,"lw	x6,4(x15)","t1,4,a5",
80001a24,addi,a5:80009f38,,03078793,3,"addi	x15,x15,48","a5,a5,48",
80001a28,addi,t5:e716be7d,,a7d28f13,3,"addi	x30,x5,-1411","t5,t0,-1411",
80001a2c,sltiu,s5:00000000,,3e14ba93,3,"sltiu	x21,x9,993","s5,s1,993",
80001a30,auipc,s0:e32fea2c,,632fd417,3,"auipc	x8,0x632fd","s0,0x632fd",
80001a38,sltu,s5:00000000,,01893ab3,3,"sltu	x21,x18,x24","s5,s2,s8",
80001a3c,andi,t4:00000000,,ee307e93,3,"andi	x29,x0,-285","t4,zero,-285",
80001a40,sub,sp:00000209,,417a8133,3,"sub	x2,x21,x23","sp,s5,s7",
80001a44,addi,s0:80001d28,,00030413,3,"addi	x8,x6,0","s0,t1,0",
80001a48,jalr,s0:80001a48,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80001d2c,auipc,a0:80001d28,,00000517,3,"auipc	x10,0x0","a0,0x0",
80001d30,addi,a0:800018c4,,b9c50513,3,"addi	x10,x10,-1124","a0,a0,-1124",
80001d34,or,s9:800018c4,,01356cb3,3,"or	x25,x10,x19","s9,a0,s3",
80001d38,or,t0:14011000,,0096e2b3,3,"or	x5,x13,x9","t0,a3,s1",
80001d3c,srli,t6:00000001,,01f55f93,3,"srli	x31,x10,0x1f","t6,a0,0x1f",
80001d40,addi,a0:80001a53,,18f50513,3,"addi	x10,x10,399","a0,a0,399",
80001d50,jalr,t1:80001d50,,e7250367,3,"jalr	x6,x10,-398","t1,a0,-398",
800018cc,sub,s0:00000209,,41b10433,3,"sub	x8,x2,x27","s0,sp,s11",
800018d4,addi,a5:80009f08,,fd078793,3,"addi	x15,x15,-48","a5,a5,-48",
800018d8,and,s11:80001820,,01a0fdb3,3,"and	x27,x1,x26","s11,ra,s10",
800018e0,srai,t6:00000002,,4196df93,3,"srai	x31,x13,0x19","t6,a3,0x19",
800018e4,jal,t1:800018e4,,0380036f,3,"jal	x6,800018e4","t1,0x0",
8000191c,jal,ra:8000191c,,014000ef,3,"jal	x1,8000191c","ra,0x0",
80001930,jal,a2:80001930,,fd1ff66f,3,"jal	x12,80001930","a2,0x0",
80001900,jal,t3:80001900,,01800e6f,3,"jal	x28,80001900","t3,0x0",
80001918,jal,ra:80001918,,ff9ff0ef,3,"jal	x1,80001918","ra,0x0",
80001910,jal,t1:80001910,,fe5ff36f,3,"jal	x6,80001910","t1,0x0",
800018f4,jal,ra:800018f4,,ffdff0ef,3,"jal	x1,800018f4","ra,0x0",
800018f0,jal,ra:800018f0,,008000ef,3,"jal	x1,800018f0","ra,0x0",
800018f8,jal,s0:800018f8,,0100046f,3,"jal	x8,800018f8","s0,0x0",
80001908,jal,ra:80001908,,ffdff0ef,3,"jal	x1,80001908","ra,0x0",
80001904,jal,ra:80001904,,01c000ef,3,"jal	x1,80001904","ra,0x0",
80001920,jal,ra:80001920,,014000ef,3,"jal	x1,80001920","ra,0x0",
80001934,jal,ra:80001934,,fe1ff0ef,3,"jal	x1,80001934","ra,0x0",
80001914,jal,t1:80001914,,fd9ff36f,3,"jal	x6,80001914","t1,0x0",
800018ec,jal,ra:800018ec,,038000ef,3,"jal	x1,800018ec","ra,0x0",
80001924,jal,ra:80001924,,004000ef,3,"jal	x1,80001924","ra,0x0",
80001928,jal,ra:80001928,,fe5ff0ef,3,"jal	x1,80001928","ra,0x0",
8000190c,jal,s1:8000190c,,ff1ff4ef,3,"jal	x9,8000190c","s1,0x0",
800018fc,jal,s1:800018fc,,030004ef,3,"jal	x9,800018fc","s1,0x0",
8000192c,jal,ra:8000192c,,fbdff0ef,3,"jal	x1,8000192c","ra,0x0",
800018e8,jal,ra:800018e8,,050000ef,3,"jal	x1,800018e8","ra,0x0",
80001938,auipc,s10:c46ad934,,446acd17,3,"auipc	x26,0x446ac","s10,0x446ac",
8000193c,and,t5:00001880,,0184ff33,3,"and	x30,x9,x24","t5,s1,s8",
80001940,xor,a4:80001a53,,01d54733,3,"xor	x14,x10,x29","a4,a0,t4",
8000199c,sub,t1:7fff5e33,,410b8333,3,"sub	x6,x23,x16","t1,s7,a6",
800019a0,sra,tp:80001930,,40765233,3,"sra	x4,x12,x7","tp,a2,t2",
800019a4,srai,s4:06dcb335,,403a5a13,3,"srai	x20,x20,0x3","s4,s4,0x3",
800019a8,srl,gp:00000400,,014651b3,3,"srl	x3,x12,x20","gp,a2,s4",
800019ac,auipc,s4:36e599a8,,b6e58a17,3,"auipc	x20,0xb6e58","s4,0xb6e58",
800019b0,addi,tp:00000099,,2a2b8213,3,"addi	x4,x23,674","tp,s7,674",
800019b8,srl,s5:00000209,,0005dab3,3,"srl	x21,x11,x0","s5,a1,zero",
800019bc,sra,tp:00000000,,41bed233,3,"sra	x4,x29,x27","tp,t4,s11",
800019c0,and,s0:00000000,,007ff433,3,"and	x8,x31,x7","s0,t6,t2",
800019c8,sltiu,t2:00000001,,eb183393,3,"sltiu	x7,x16,-335","t2,a6,-335",
800019cc,xor,s7:00008597,,01054bb3,3,"xor	x23,x10,x16","s7,a0,a6",
80001a14,sub,sp:3b952acc,,41a18133,3,"sub	x2,x3,x26","sp,gp,s10",
80001a18,srl,s6:00000001,,0083db33,3,"srl	x22,x7,x8","s6,t2,s0",
80001a1c,sra,s9:00000004,,4011dcb3,3,"sra	x25,x3,x1","s9,gp,ra",
80001a20,lw,t1:80001d50,,0047a303,3,"lw	x6,4(x15)","t1,4,a5",
80001a24,addi,a5:80009f38,,03078793,3,"addi	x15,x15,48","a5,a5,48",
80001a28,addi,t5:14010a7d,,a7d28f13,3,"addi	x30,x5,-1411","t5,t0,-1411",
80001a2c,sltiu,s5:00000000,,3e14ba93,3,"sltiu	x21,x9,993","s5,s1,993",
80001a30,auipc,s0:e32fea2c,,632fd417,3,"auipc	x8,0x632fd","s0,0x632fd",
80001a38,sltu,s5:00000000,,01893ab3,3,"sltu	x21,x18,x24","s5,s2,s8",
80001a3c,andi,t4:00000000,,ee307e93,3,"andi	x29,x0,-285","t4,zero,-285",
80001a40,sub,sp:ffff7a69,,417a8133,3,"sub	x2,x21,x23","sp,s5,s7",
80001a44,addi,s0:80001d50,,00030413,3,"addi	x8,x6,0","s0,t1,0",
80001a48,jalr,s0:80001a48,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80001d54,slt,t2:00000000,,00eb23b3,3,"slt	x7,x22,x14","t2,s6,a4",
80001d58,xor,tp:800018e8,,0040c233,3,"xor	x4,x1,x4","tp,ra,tp",
80001d5c,xori,t2:fffffa42,,a42ec393,3,"xori	x7,x29,-1470","t2,t4,-1470",
80001d60,and,a1:00001920,,014675b3,3,"and	x11,x12,x20","a1,a2,s4",
80001d64,xor,t0:c46ad934,,01dd42b3,3,"xor	x5,x26,x29","t0,s10,t4",
80001d68,ori,t0:fffffb7f,,b2f76293,3,"ori	x5,x14,-1233","t0,a4,-1233",
80001d74,srl,s0:00000000,,001fd433,3,"srl	x8,x31,x1","s0,t6,ra",
80001d78,addi,ra:fffffba7,,ba740093,3,"addi	x1,x8,-1113","ra,s0,-1113",
80001d8c,auipc,a3:74cdcd88,,f4cdb697,3,"auipc	x13,0xf4cdb","a3,0xf4cdb",
80001d90,sltiu,sp:00000001,,554cb113,3,"sltiu	x2,x25,1364","sp,s9,1364",
80001d94,auipc,s0:46dd9d90,,c6dd8417,3,"auipc	x8,0xc6dd8","s0,0xc6dd8",
80001de8,xor,ra:000002af,,00a4c0b3,3,"xor	x1,x9,x10","ra,s1,a0",
80001dec,or,s7:00000401,,0161ebb3,3,"or	x23,x3,x22","s7,gp,s6",
80001df8,or,t2:800018fc,,0004e3b3,3,"or	x7,x9,x0","t2,s1,zero",
80001dfc,lw,t1:80002550,,0047a303,3,"lw	x6,4(x15)","t1,4,a5",
80001e00,sll,a0:00019000,,019e1533,3,"sll	x10,x28,x25","a0,t3,s9",
80001e04,slti,t6:00000000,,a2ccaf93,3,"slti	x31,x25,-1492","t6,s9,-1492",
80001e08,addi,a5:80009f54,,01c78793,3,"addi	x15,x15,28","a5,a5,28",
80001e0c,lui,t4:4de7a000,,4de7aeb7,3,"lui	x29,0x4de7a","t4,0x4de7a",
80001e10,addi,a1:80002551,,00130593,3,"addi	x11,x6,1","a1,t1,1",
80001e14,jalr,a1:80001e14,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80002554,auipc,t3:08f40550,,88f3ee17,3,"auipc	x28,0x88f3e","t3,0x88f3e",
80002558,sltu,t5:00000000,,00e33f33,3,"sltu	x30,x6,x14","t5,t1,a4",
8000255c,auipc,t3:c8f6d558,,48f6be17,3,"auipc	x28,0x48f6b","t3,0x48f6b",
80002560,or,t2:74cdcd8c,,0196e3b3,3,"or	x7,x13,x25","t2,a3,s9",
80002590,sltu,a3:00000000,,001636b3,3,"sltu	x13,x12,x1","a3,a2,ra",
80002604,srli,s11:000db966,,00aa5d93,3,"srli	x27,x20,0xa","s11,s4,0xa",
80002608,sltu,a3:00000001,,00e6b6b3,3,"sltu	x13,x13,x14","a3,a3,a4",
8000260c,add,s9:00002550,,01130cb3,3,"add	x25,x6,x17","s9,t1,a7",
80002630,srli,s6:00000000,,01305b13,3,"srli	x22,x0,0x13","s6,zero,0x13",
80002640,srli,s0:00000000,,00205413,3,"srli	x8,x0,0x2","s0,zero,0x2",
80002670,auipc,a4:7c51b66c,,fc519717,3,"auipc	x14,0xfc519","a4,0xfc519",
80002674,sra,a0:00000157,,4170d533,3,"sra	x10,x1,x23","a0,ra,s7",
80002678,sub,s8:bb953ffc,,41a60c33,3,"sub	x24,x12,x26","s8,a2,s10",
8000267c,addi,s4:ffffff6c,,f6cf0a13,3,"addi	x20,x30,-148","s4,t5,-148",
80002680,srai,s0:00000000,,41055413,3,"srai	x8,x10,0x10","s0,a0,0x10",
80002684,srai,a2:00000000,,405ad613,3,"srai	x12,x21,0x5","a2,s5,0x5",
80002688,lui,t5:d3c8c000,,d3c8cf37,3,"lui	x30,0xd3c8c","t5,0xd3c8c",
8000268c,and,t1:00000000,,00faf333,3,"and	x6,x21,x15","t1,s5,a5",
80002690,sub,a4:7fff60ac,,40fa8733,3,"sub	x14,x21,x15","a4,s5,a5",
80002734,slli,t2:fe300000,,00e91393,3,"slli	x7,x18,0xe","t2,s2,0xe",
80002738,and,a0:00000000,,01687533,3,"and	x10,x16,x22","a0,a6,s6",
8000273c,ori,s10:00000162,,16246d13,3,"ori	x26,x8,354","s10,s0,354",
80002740,slt,s1:00000001,,00a824b3,3,"slt	x9,x16,x10","s1,a6,a0",
80002744,srl,sp:000000ff,,01ca5133,3,"srl	x2,x20,x28","sp,s4,t3",
80002748,slt,s9:00000000,,0059acb3,3,"slt	x25,x19,x5","s9,s3,t0",
80002750,sll,a4:53ffc000,,00ec1733,3,"sll	x14,x24,x14","a4,s8,a4",
80002754,sltu,s9:00000000,,008f3cb3,3,"sltu	x25,x30,x8","s9,t5,s0",
800027bc,srai,s8:ffffffff,,41e3dc13,3,"srai	x24,x7,0x1e","s8,t2,0x1e",
800027c0,sltiu,tp:00000001,,424fb213,3,"sltiu	x4,x31,1060","tp,t6,1060",
800027c4,ori,t6:000dbb67,,241def93,3,"ori	x31,x27,577","t6,s11,577",
800027c8,or,s11:4de7a162,,01aeedb3,3,"or	x27,x29,x26","s11,t4,s10",
800027cc,srli,s6:00000016,,004d5b13,3,"srli	x22,x26,0x4","s6,s10,0x4",
800027e8,sra,t1:ffffff6c,,408a5333,3,"sra	x6,x20,x8","t1,s4,s0",
800027f0,or,a4:fe300401,,007be733,3,"or	x14,x23,x7","a4,s7,t2",
800027f8,xor,s10:b2185e0e,,01ba4d33,3,"xor	x26,x20,x27","s10,s4,s11",
800027fc,sub,t6:00000001,,41568fb3,3,"sub	x31,x13,x21","t6,a3,s5",
80002800,and,s2:48e68000,,01cef933,3,"and	x18,x29,x28","s2,t4,t3",
80002804,slti,a3:00000000,,8b442693,3,"slti	x13,x8,-1868","a3,s0,-1868",
8000280c,slt,s9:00000000,,01a1acb3,3,"slt	x25,x3,x26","s9,gp,s10",
80002810,add,s3:b2185d7a,,01aa09b3,3,"add	x19,x20,x26","s3,s4,s10",
80002814,srai,s5:ff80009f,,4087da93,3,"srai	x21,x15,0x8","s5,a5,0x8",
80002818,slti,tp:00000001,,679ca213,3,"slti	x4,x25,1657","tp,s9,1657",
80002838,add,t2:800020c3,,001583b3,3,"add	x7,x11,x1","t2,a1,ra",
8000283c,add,sp:00000401,,003f8133,3,"add	x2,x31,x3","sp,t6,gp",
80002840,xori,t3:fffffca3,,8a2bce13,3,"xori	x28,x23,-1886","t3,s7,-1886",
80002844,add,s7:00000001,,00d20bb3,3,"add	x23,x4,x13","s7,tp,a3",
80002848,ori,s5:48e6851b,,51b96a93,3,"ori	x21,x18,1307","s5,s2,1307",
8000284c,slti,a2:00000001,,d3982613,3,"slti	x12,x16,-711","a2,a6,-711",
80002850,add,sp:fe3006b0,,00170133,3,"add	x2,x14,x1","sp,a4,ra",
80002890,sltu,s11:00000000,,00c3bdb3,3,"sltu	x27,x7,x12","s11,t2,a2",
80002894,andi,s7:00000000,,02097b93,3,"andi	x23,x18,32","s7,s2,32",
80002898,srai,ra:00000000,,419fd093,3,"srai	x1,x31,0x19","ra,t6,0x19",
800028d8,sra,s4:00000001,,40825a33,3,"sra	x20,x4,x8","s4,tp,s0",
800028dc,and,gp:00000000,,011b71b3,3,"and	x3,x22,x17","gp,s6,a7",
800028e0,sll,t6:48e68000,,01b91fb3,3,"sll	x31,x18,x27","t6,s2,s11",
800028e4,and,s0:00008000,,010ef433,3,"and	x8,x29,x16","s0,t4,a6",
80002930,srai,s0:00000000,,4126d413,3,"srai	x8,x13,0x12","s0,a3,0x12",
80002934,andi,tp:00000158,,3dd9f213,3,"andi	x4,x19,989","tp,s3,989",
80002938,slt,t2:00000000,,001923b3,3,"slt	x7,x18,x1","t2,s2,ra",
8000293c,sra,t5:00000000,,419bdf33,3,"sra	x30,x23,x25","t5,s7,s9",
80002940,xori,t4:fe300314,,5a414e93,3,"xori	x29,x2,1444","t4,sp,1444",
80002944,addi,s11:0000023d,,23c60d93,3,"addi	x27,x12,572","s11,a2,572",
8000294c,add,s3:fe300353,,002e09b3,3,"add	x19,x28,x2","s3,t3,sp",
80002954,srli,gp:00003f8c,,012ed193,3,"srli	x3,x29,0x12","gp,t4,0x12",
80002960,sub,s0:80009f54,,40878433,3,"sub	x8,x15,x8","s0,a5,s0",
80002964,lui,t2:33c80000,,33c803b7,3,"lui	x7,0x33c80","t2,0x33c80",
8000296c,srai,a0:000091cd,,40ffd513,3,"srai	x10,x31,0xf","a0,t6,0xf",
80002970,auipc,a0:3206296c,,b2060517,3,"auipc	x10,0xb2060","a0,0xb2060",
80002974,lui,t6:42ec7000,,42ec7fb7,3,"lui	x31,0x42ec7","t6,0x42ec7",
80002978,slt,a3:00000000,,010ba6b3,3,"slt	x13,x23,x16","a3,s7,a6",
8000297c,slti,ra:00000001,,e2c8a093,3,"slti	x1,x17,-468","ra,a7,-468",
80002980,andi,t6:00000000,,06a77f93,3,"andi	x31,x14,106","t6,a4,106",
80002984,sra,s1:00000000,,40a054b3,3,"sra	x9,x0,x10","s1,zero,a0",
80002988,auipc,t0:dcb3b984,,5cb39297,3,"auipc	x5,0x5cb39","t0,0x5cb39",
80002990,sra,s5:fe300401,,40d75ab3,3,"sra	x21,x14,x13","s5,a4,a3",
80002994,sltiu,s10:00000001,,d959bd13,3,"sltiu	x26,x19,-619","s10,s3,-619",
80002998,and,gp:00000000,,0174f1b3,3,"and	x3,x9,x23","gp,s1,s7",
8000299c,xor,s7:00000000,,019bcbb3,3,"xor	x23,x23,x25","s7,s7,s9",
800029a4,sltu,a1:00000001,,002235b3,3,"sltu	x11,x4,x2","a1,tp,sp",
800029a8,slt,s4:00000001,,01f32a33,3,"slt	x20,x6,x31","s4,t1,t6",
800029f4,sltiu,t0:00000001,,b9b73293,3,"sltiu	x5,x14,-1125","t0,a4,-1125",
800029f8,sra,s5:ffffffff,,41badab3,3,"sra	x21,x21,x27","s5,s5,s11",
80002a44,sra,t2:00000158,,41e253b3,3,"sra	x7,x4,x30","t2,tp,t5",
80002a4c,sra,s6:fffff800,,41d45b33,3,"sra	x22,x8,x29","s6,s0,t4",
80002a80,sub,a4:00000001,,417d0733,3,"sub	x14,x26,x23","a4,s10,s7",
80002a84,and,tp:0000002c,,01b57233,3,"and	x4,x10,x27","tp,a0,s11",
80002a88,lui,t4:c34b5000,,c34b5eb7,3,"lui	x29,0xc34b5","t4,0xc34b5",
80002a98,ori,a0:0000067d,,67d5e513,3,"ori	x10,x11,1661","a0,a1,1661",
80002aa0,srl,a1:00000004,,00a8d5b3,3,"srl	x11,x17,x10","a1,a7,a0",
80002ab0,or,t6:ffffffff,,01caefb3,3,"or	x31,x21,x28","t6,s5,t3",
80002ab4,srai,t1:00000000,,41fcd313,3,"srai	x6,x25,0x1f","t1,s9,0x1f",
80002ab8,xori,tp:ffffffca,,fcacc213,3,"xori	x4,x25,-54","tp,s9,-54",
80002abc,srl,s7:7fffffff,,005fdbb3,3,"srl	x23,x31,x5","s7,t6,t0",
80002ac0,or,s0:ffffffff,,017fe433,3,"or	x8,x31,x23","s0,t6,s7",
80002ac4,andi,s7:fffff8ca,,8ca27b93,3,"andi	x23,x4,-1846","s7,tp,-1846",
80002ac8,slli,gp:65000000,,017b9193,3,"slli	x3,x23,0x17","gp,s7,0x17",
80002acc,auipc,ra:92acbac8,,12ac9097,3,"auipc	x1,0x12ac9","ra,0x12ac9",
80002ad4,sltu,t2:00000000,,005933b3,3,"sltu	x7,x18,x5","t2,s2,t0",
80002ad8,sll,s7:00000000,,01591bb3,3,"sll	x23,x18,x21","s7,s2,s5",
80002adc,xor,s2:48e68000,,0124c933,3,"xor	x18,x9,x18","s2,s1,s2",
80002ae8,sub,s8:fffffffc,,40b30c33,3,"sub	x24,x6,x11","s8,t1,a1",
80002aec,xor,s1:fe30048d,,002dc4b3,3,"xor	x9,x27,x2","s1,s11,sp",
80002af0,lui,t2:df1ce000,,df1ce3b7,3,"lui	x7,0xdf1ce","t2,0xdf1ce",
80002af4,slt,s3:00000000,,01d3a9b3,3,"slt	x19,x7,x29","s3,t2,t4",
80002af8,and,s2:92200088,,0014f933,3,"and	x18,x9,x1","s2,s1,ra",
80002afc,or,a1:fffffeff,,01c565b3,3,"or	x11,x10,x28","a1,a0,t3",
80002b04,or,t1:0000023d,,01b66333,3,"or	x6,x12,x27","t1,a2,s11",
80002b08,andi,s0:00000011,,09337413,3,"andi	x8,x6,147","s0,t1,147",
80002b0c,sub,s1:7fff603c,,410984b3,3,"sub	x9,x19,x16","s1,s3,a6",
80002b10,slli,s1:fc000000,,018c1493,3,"slli	x9,x24,0x18","s1,s8,0x18",
80002b14,andi,a2:00000000,,f9e2f613,3,"andi	x12,x5,-98","a2,t0,-98",
80002b18,sltiu,s9:00000001,,a10a3c93,3,"sltiu	x25,x20,-1520","s9,s4,-1520",
80002b20,srai,tp:ffffffff,,412fd213,3,"srai	x4,x31,0x12","tp,t6,0x12",
80002b24,addi,s5:c34b500e,,00ee8a93,3,"addi	x21,x29,14","s5,t4,14",
80002b28,slli,gp:00000000,,01799193,3,"slli	x3,x19,0x17","gp,s3,0x17",
80002b2c,slti,s3:00000001,,3f7c2993,3,"slti	x19,x24,1015","s3,s8,1015",
80002b30,andi,s2:00000000,,b7807913,3,"andi	x18,x0,-1160","s2,zero,-1160",
80002b34,srl,s1:00000011,,003454b3,3,"srl	x9,x8,x3","s1,s0,gp",
80002b38,and,a3:00000000,,014676b3,3,"and	x13,x12,x20","a3,a2,s4",
80002b3c,sub,s4:3cb4b000,,41d68a33,3,"sub	x20,x13,x29","s4,a3,t4",
80002b40,ori,sp:c34b552e,,52eee113,3,"ori	x2,x29,1326","sp,t4,1326",
80002b44,lui,tp:b08c1000,,b08c1237,3,"lui	x4,0xb08c1","tp,0xb08c1",
80002b4c,auipc,s3:e7035b48,,67033997,3,"auipc	x19,0x67033","s3,0x67033",
80002b88,ori,s6:80009f5e,,11a7eb13,3,"ori	x22,x15,282","s6,a5,282",
80002b8c,auipc,ra:80f52b88,,00f50097,3,"auipc	x1,0xf50","ra,0xf50",
80002b90,sub,t5:80f52b88,,40d08f33,3,"sub	x30,x1,x13","t5,ra,a3",
80002b94,lui,sp:1e2c4000,,1e2c4137,3,"lui	x2,0x1e2c4","sp,0x1e2c4",
80002b98,srl,a3:00000003,,018a56b3,3,"srl	x13,x20,x24","a3,s4,s8",
80002b9c,sltu,t4:00000000,,002ebeb3,3,"sltu	x29,x29,x2","t4,t4,sp",
